<doc id="wr_1762-05-08" attrs="word" year="1762" month="05" day="08" corpus="2">
<head id="h2_d654e4398">
Londen	w1_d654e4402
chesa	w1_d654e22142
von	w3_d654e22145
Villasor,	w5_d654e22148
zu	w7_d654e22151
Wien	w9_d654e22154
Maria	w1_d654e22159
Josepha	w3_d654e22162
Freyin	w5_d654e22165
von	w7_d654e22168
Merfeld,	w9_d654e22171
ge	w11_d654e22174
borne	w1_d654e22180
Freyin	w3_d654e22183
von	w5_d654e22186
Westerholt,	w7_d654e22189
zu	w9_d654e22192
Lembeck	w11_d654e22195
in	w13_d654e22199
Westphalen.	w1_d654e22204
Anna	w1_d654e22209
Aloysia	w3_d654e22212
Gräfin	w5_d654e22215
von	w7_d654e22218
Jngelheim,	w9_d654e22221
Ab	w11_d654e22224
Lißin	w1_d654e22229
zu	w3_d654e22232
Cöln.	w5_d654e22235
Maria	w1_d654e22241
Jsabella	w3_d654e22244
Gräfin	w5_d654e22247
von	w7_d654e22250
Fugger,	w9_d654e22253
ge	w11_d654e22256
</list>
<p id="p8_d654e22260">
borne	w1_d654e22264
Freyin	w3_d654e22267
von	w5_d654e22270
Schönborn,	w7_d654e22273
zu	w9_d654e22276
Weissen	w11_d654e22279
horn	w1_d654e22284
in	w3_d654e22287
Schwaben.	w5_d654e22290
</p>
<list id="l10_d654e22293">
Maria	w1_d654e22297
Josepha	w3_d654e22300
Freyin	w5_d654e22303
von	w7_d654e22306
Bechinie,	w9_d654e22309
ge	w11_d654e22312
borne	w1_d654e22317
Freyin	w3_d654e22320
Hüsterlin	w5_d654e22323
von	w7_d654e22326
Cathau,	w9_d654e22329
zu	w11_d654e22332
Prag.	w13_d654e22336
Josepha	w1_d654e22341
Herzogin	w3_d654e22344
von	w5_d654e22347
Hollstein=beck,	w7_d654e22350
geb.	w9_d654e22353
Gräfin	w1_d654e22359
von	w3_d654e22362
Sanfree,	w5_d654e22365
zu	w7_d654e22368
Wien.	w9_d654e22371
Elisabetha	w1_d654e22376
Freyin	w3_d654e22379
von	w5_d654e22382
Obentraut,	w7_d654e22385
gebor	w9_d654e22388
ne	w1_d654e22393
Freyin	w3_d654e22396
von	w5_d654e22399
Geloes,	w7_d654e22402
zu	w9_d654e22405
Mannheim.	w11_d654e22408
Francisca	w1_d654e22413
Gräfin	w3_d654e22416
Fuggerin	w5_d654e22419
von	w7_d654e22422
Wellen	w9_d654e22425
burg,	w1_d654e22431
geborne	w3_d654e22434
Gräfin	w5_d654e22437
Erb=truchseßin	w7_d654e22440
von	w9_d654e22443
Zeil,	w1_d654e22448
zu	w3_d654e22451
München.	w5_d654e22454
Maria	w1_d654e22459
Anna	w3_d654e22462
Freyin	w5_d654e22465
von	w7_d654e22468
Künitz,	w9_d654e22471
gebor	w11_d654e22474
ne	w1_d654e22479
Gräfin	w3_d654e22482
von	w5_d654e22485
Starhemberg,	w7_d654e22488
zu	w9_d654e22491
Wien.	w11_d654e22494
Eleonora	w1_d654e22500
Freyin	w3_d654e22503
von	w5_d654e22506
Welden,	w7_d654e22509
geborne	w9_d654e22512
Freyin	w1_d654e22517
von	w3_d654e22520
Ratzschin,	w5_d654e22523
zu	w7_d654e22526
Eichstätt.	w9_d654e22529
Josepha	w1_d654e22534
Gräfin	w3_d654e22537
von	w5_d654e22540
Schrattenbach,	w7_d654e22543
ge	w9_d654e22546
borne	w1_d654e22551
Gräfin	w3_d654e22554
von	w5_d654e22557
Gallenberg,	w7_d654e22560
zu	w9_d654e22563
Gratz.	w11_d654e22566
Cäcilia	w1_d654e22572
Marchesa	w3_d654e22575
Campori,	w5_d654e22578
geb.	w7_d654e22581
Mar	w9_d654e22584
chesa	w1_d654e22589
Pio	w3_d654e22592
von	w5_d654e22595
Savoie,	w7_d654e22598
zu	w9_d654e22601
Modena.	w11_d654e22604
</list>
<p id="p12_d654e22609">
Von	w1_d654e22613
der	w3_d654e22616
N.	w5_d654e22619
Oe.	w7_d654e22622
Regierung	w9_d654e22625
wegen	w11_d654e22628
wird	w13_d654e22632
mit	w15_d654e22635
gegenwärtig	w1_d654e22640
offenem	w3_d654e22643
Edict	w5_d654e22646
jedermänniglich	w7_d654e22649
sowol	w9_d654e22652
An	w1_d654e22657
als	w3_d654e22660
Abwesenden,	w5_d654e22663
deme	w7_d654e22666
daran	w9_d654e22669
gelegen,	w11_d654e22672
kund	w13_d654e22676
und	w1_d654e22682
zu	w3_d654e22685
wissen	w5_d654e22688
gemacht:	w7_d654e22691
Es	w9_d654e22694
habe	w11_d654e22697
Regierung	w13_d654e22701
nach	w15_d654e22704
erfolgt	w1_d654e22709
tödtlichem	w3_d654e22712
Hintritt	w5_d654e22715
des	w7_d654e22718
Weyl.	w9_d654e22721
Franz	w11_d654e22724
Ley	w13_d654e22728
thi,	w1_d654e22733
gewest	w3_d654e22736
Herrschaftl.	w5_d654e22739
Cammerdiener	w7_d654e22742
auf	w9_d654e22745
An	w11_d654e22748
langen	w1_d654e22753
des	w3_d654e22756
gerichtlich	w5_d654e22759
verordnet	w7_d654e22762
Leythischen	w9_d654e22765
Cu	w11_d654e22768
ratoris,	w1_d654e22774
Franz	w3_d654e22777
Augustin	w5_d654e22780
Lang,	w7_d654e22783
J.	w9_d654e22786
U	w11_d654e22789
D.	w13_d654e22793
auch	w15_d654e22796
Hof	w17_d654e22799
und	w1_d654e22804
Gerichts=advocatens,	w3_d654e22807
und	w5_d654e22810
respective	w7_d654e22813
des	w9_d654e22816
Carl	w11_d654e22819
Heufeld	w1_d654e22824
Gräfl.	w3_d654e22827
Palffyschen	w5_d654e22830
Hofmeisters	w7_d654e22833
als	w9_d654e22836
Man-	w11_d654e22839
datarii	w1_d654e22844
der	w3_d654e22847
Leythischen	w5_d654e22850
Erben	w7_d654e22853
zu	w9_d654e22856
Erfindung	w11_d654e22859
des	w13_d654e22863
et	w15_d654e22866
wo	w1_d654e22872
verhanden	w3_d654e22875
Leythischen	w5_d654e22878
æris	w7_d654e22881
alieni,	w9_d654e22884
folgends	w11_d654e22887
auch	w1_d654e22892
zu	w3_d654e22895
sicherer	w5_d654e22898
Abhandlung	w7_d654e22901
solcher	w9_d654e22904
Verlassenschaft	w11_d654e22907
für	w1_d654e22912
nöthig	w3_d654e22915
befunden,	w5_d654e22918
die	w7_d654e22921
sammentliche	w9_d654e22924
sowol	w11_d654e22927
int	w13_d654e22931
als	w1_d654e22936
ausser	w3_d654e22939
Land	w5_d654e22942
befindliche	w7_d654e22945
Franz	w9_d654e22948
Leythische	w11_d654e22951
Gläu	w13_d654e22955
biger	w1_d654e22961
zu	w3_d654e22964
Anmeld	w5_d654e22967
und	w7_d654e22970
Liquidirung	w9_d654e22973
ihrer	w11_d654e22976
an	w13_d654e22980
wie	w15_d654e22983
derholte	w1_d654e22988
Leythische	w3_d654e22991
Verlassenschaft	w5_d654e22994
zu	w7_d654e22997
stellen	w9_d654e23000
ha	w11_d654e23003
beuder	w1_d654e23008
Sprüch	w3_d654e23011
und	w5_d654e23014
Forderungen	w7_d654e23017
gerichtlich	w9_d654e23020
vor	w11_d654e23023
zuladen,	w1_d654e23028
und	w3_d654e23031
einzuberuffen;	w5_d654e23034
zu	w7_d654e23037
welchem	w9_d654e23040
Ende	w11_d654e23043
de	w13_d654e23047
nenselben	w1_d654e23053
der	w3_d654e23056
26.	w5_d654e23059
Tag	w7_d654e23062
des	w9_d654e23065
künftigen	w11_d654e23068
Monats	w13_d654e23072
Ju	w15_d654e23075
nie	w1_d654e23080
Nachmittag	w3_d654e23083
um	w5_d654e23086
3.	w7_d654e23089
Uhr	w9_d654e23092
zur	w11_d654e23095
gewöhnlichen	w13_d654e23099
Con-	w15_d654e23102
vocations	w1_d654e23107
und	w3_d654e23110
Anmeldungs=Tagsatzung	w5_d654e23113
zu	w7_d654e23116
all	w9_d654e23119
endlicher	w1_d654e23124
Frist	w3_d654e23127
anberaumet	w5_d654e23130
worden.	w7_d654e23133
Solchem	w9_d654e23136
</p>
<p id="p16_d654e23141">
nach	w1_d654e23145
werden	w3_d654e23148
all	w5_d654e23151
und	w7_d654e23154
jede,	w9_d654e23157
welche	w11_d654e23160
bey	w13_d654e23164
gedachter	w15_d654e23167
Franz	w1_d654e23172
Leythischen	w3_d654e23175
Verlassenschaft	w5_d654e23178
um	w7_d654e23181
rechtmäßiger	w9_d654e23184
Forderung	w1_d654e23189
willen	w3_d654e23192
einige	w5_d654e23195
Sprüch	w7_d654e23198
haben,	w9_d654e23201
ober	w11_d654e23204
zu	w13_d654e23208
ha	w15_d654e23211
ben	w1_d654e23217
vermeinen,	w3_d654e23220
an	w5_d654e23223
obbestimmten	w7_d654e23226
Tag	w9_d654e23229
und	w11_d654e23232
Stund	w13_d654e23236
vor	w1_d654e23241
Regierung	w3_d654e23244
in	w5_d654e23247
der	w7_d654e23250
daselbst	w9_d654e23253
zu	w11_d654e23256
solchem	w13_d654e23260
Ende	w15_d654e23263
of	w17_d654e23266
fen	w1_d654e23271
haltenden	w3_d654e23274
Commißions=stuben	w5_d654e23277
entweder	w7_d654e23280
selbst	w9_d654e23283
persönlich,	w1_d654e23288
oder	w3_d654e23291
durch	w5_d654e23294
hiezu	w7_d654e23297
genugsam	w9_d654e23300
gevollmäch	w11_d654e23303
tigte	w1_d654e23309
Gewalttragere	w3_d654e23312
also	w5_d654e23315
gewiß	w7_d654e23318
zu	w9_d654e23321
erscheinen,	w11_d654e23324
und	w13_d654e23328
ihre	w1_d654e23333
an	w3_d654e23336
solche	w5_d654e23339
Verlassenschaft	w7_d654e23342
habende	w9_d654e23345
Anforderun	w11_d654e23348
gen	w1_d654e23353
anzumelden,	w3_d654e23356
auch	w5_d654e23359
rechtlich	w7_d654e23362
zu	w9_d654e23365
liquidiren	w11_d654e23368
ha	w13_d654e23372
ben,	w1_d654e23377
als	w3_d654e23380
im	w5_d654e23383
widrigen	w7_d654e23386
die	w9_d654e23389
Abhandlung	w11_d654e23392
gleichwoh	w13_d654e23396
len	w1_d654e23402
vorgenommen,	w3_d654e23405
und	w5_d654e23408
ohngehindert	w7_d654e23411
deren	w9_d654e23414
etwo	w11_d654e23417
vorhandenen	w1_d654e23422
Glaubigern,	w3_d654e23425
so	w5_d654e23428
sich	w7_d654e23431
mit	w9_d654e23434
ihren	w11_d654e23437
An	w13_d654e23441
forderungen	w1_d654e23446
in	w3_d654e23449
bestimmter	w5_d654e23452
Zeit	w7_d654e23455
nicht	w9_d654e23458
angemeldet,	w11_d654e23461
solche	w1_d654e23466
Verlassenschaft	w3_d654e23469
denen	w5_d654e23472
eingesetzten,	w7_d654e23475
auch	w9_d654e23478
hier	w11_d654e23481
zu	w1_d654e23487
bereits	w3_d654e23490
erklärten	w5_d654e23493
Erben	w7_d654e23496
eingeantwortet,	w9_d654e23499
auch	w11_d654e23502
ansonsten	w1_d654e23507
ex	w3_d654e23510
officio	w5_d654e23513
vorgekehret	w7_d654e23516
werden	w9_d654e23519
solle,	w11_d654e23522
was	w13_d654e23526
Wornach	w1_d654e23531
sich	w3_d654e23534
also	w5_d654e23537
ein	w7_d654e23540
jeder	w9_d654e23543
zu	w11_d654e23546
rechtens	w1_d654e23551
ist.	w3_d654e23554
richten	w1_d654e23560
wissen	w3_d654e23563
wird.	w5_d654e23566
</p>
<p id="p18_d654e23569">
Von	w1_d654e23573
der	w3_d654e23576
Kaiserl.	w5_d654e23579
Königl.	w7_d654e23582
N.	w9_d654e23585
Oe.	w11_d654e23588
Justizban	w13_d654e23592
Con	w1_d654e23597
to=deputation	w1_d654e23602
wegen,	w3_d654e23605
wird	w5_d654e23608
dem	w7_d654e23611
Demetrio	w9_d654e23614
stantin,	w1_d654e23620
und	w3_d654e23623
Stomati	w5_d654e23626
Popowitz	w7_d654e23629
Compaginie,	w9_d654e23632
Grie	w11_d654e23635
chischen	w1_d654e23640
Handels=leuten	w3_d654e23643
und	w5_d654e23646
Türkischen	w7_d654e23649
Untertha	w9_d654e23652
nen	w1_d654e23657
durch	w3_d654e23660
dieses	w5_d654e23663
offene	w7_d654e23666
Edict	w9_d654e23669
kund	w11_d654e23672
und	w13_d654e23676
zu	w15_d654e23679
wissen	w17_d654e23682
gemacht:	w1_d654e23687
wasgestalten	w3_d654e23690
des	w5_d654e23693
Joseph	w7_d654e23696
Carl	w9_d654e23699
Fux,	w11_d654e23702
all	w13_d654e23706
hiesigen	w1_d654e23712
Handelsmann	w3_d654e23715
seel.	w5_d654e23718
hinterlassene	w7_d654e23721
Söhne,	w9_d654e23724
wegen	w1_d654e23729
denen	w3_d654e23732
an	w5_d654e23735
ihne	w7_d654e23738
Demetrium	w9_d654e23741
Constantin,	w11_d654e23744
und	w13_d654e23748
Stomati	w1_d654e23753
Popowitz	w3_d654e23756
Compag.	w5_d654e23759
auf	w7_d654e23762
einen	w9_d654e23765
ausgestell	w11_d654e23768
ten	w1_d654e23773
Wechsel=brief	w3_d654e23776
d.d.	w5_d654e23779
16.	w7_d654e23782
Septembris	w9_d654e23785
1761.	w11_d654e23788
for	w13_d654e23792
derenden	w1_d654e23798
Rest	w3_d654e23801
pr.	w5_d654e23804
5406.	w7_d654e23807
fl.	w9_d654e23810
17.	w11_d654e23813
kr.	w13_d654e23817
nach	w15_d654e23820
Ordnungs	w17_d654e23823
mäßig	w1_d654e23828
beholener	w3_d654e23831
Schätzung	w5_d654e23834
der	w7_d654e23837
ihnen	w9_d654e23840
Fuxischen	w11_d654e23843
Söhnen	w1_d654e23848
zur	w3_d654e23851
Versicherung	w5_d654e23854
der	w7_d654e23857
Wechsel=schuld	w9_d654e23860
ver	w11_d654e23863
hopotheeirt=verschiedenen	w1_d654e23868
Schaaf=woll	w3_d654e23871
auch	w5_d654e23874
die	w7_d654e23877
Licitirung	w1_d654e23883
ermeldter	w3_d654e23886
Woll	w5_d654e23889
mit	w7_d654e23892
vorhergehender	w9_d654e23895
Er	w11_d654e23898
innerung	w1_d654e23903
bereits	w3_d654e23906
unterm	w5_d654e23909
30.	w7_d654e23912
abgewichenen	w9_d654e23915
Monats	w11_d654e23918
Martii	w1_d654e23923
erhalten,	w3_d654e23926
diese	w5_d654e23929
Verordnung	w7_d654e23932
aber	w9_d654e23935
wegen	w11_d654e23938
dermalens	w1_d654e23943
sein	w3_d654e23946
Demetrii	w5_d654e23949
Eonstantin,	w7_d654e23952
und	w9_d654e23955
Stoma	w11_d654e23958
ti	w1_d654e23964
Popowitz	w3_d654e23967
unbekannten	w5_d654e23970
Aufenthalt	w7_d654e23973
nicht	w9_d654e23976
exequi	w11_d654e23979
ren	w1_d654e23984
lassen	w3_d654e23987
können,	w5_d654e23990
sondern	w7_d654e23993
per	w9_d654e23996
Edictum	w11_d654e23999
ad	w13_d654e24003
valvas	w15_d654e24006
zu	w1_d654e24011
intimiren	w3_d654e24014
gebetten	w5_d654e24017
haben;	w7_d654e24020
Als	w9_d654e24023
werden	w11_d654e24026
er	w13_d654e24030
De	w15_d654e24033
metrius	w1_d654e24038
Constantin,	w3_d654e24041
und	w5_d654e24044
Stomati	w7_d654e24047
Popowitz	w9_d654e24050
Com	w11_d654e24053
pagnie	w1_d654e24059
binnen	w3_d654e24062
6.	w5_d654e24065
Mouat	w7_d654e24068
von	w9_d654e24071
Zeit	w11_d654e24074
der	w13_d654e24078
Affigirung	w15_d654e24081
dieses	w1_d654e24086
Edicts	w3_d654e24089
ihre	w5_d654e24092
etwa	w7_d654e24095
dagegen	w9_d654e24098
beyzubringen	w11_d654e24101
ver	w13_d654e24105
meinende	w1_d654e24110
Behelfe	w3_d654e24113
also	w5_d654e24116
gewiß	w7_d654e24119
bey	w9_d654e24122
ihr	w11_d654e24125
Justizbanco	w13_d654e24129
deputation	w1_d654e24134
einzureichen	w3_d654e24137
haben,	w5_d654e24140
wie	w7_d654e24143
im	w9_d654e24146
widrigen	w11_d654e24149
nach	w1_d654e24155
Verfliessung	w3_d654e24158
erst=bemeldt	w5_d654e24161
bestimmten	w7_d654e24164
Termin	w9_d654e24167
auf	w1_d654e24172
ferneres	w3_d654e24175
Anlangen	w5_d654e24178
deren	w7_d654e24181
Fuxischen	w9_d654e24184
Söhnen,	w11_d654e24187
das	w1_d654e24192
Weitere	w3_d654e24195
der	w5_d654e24198
Ordnung	w7_d654e24201
nach	w9_d654e24204
vorgekehret	w11_d654e24207
wer	w13_d654e24211
den	w1_d654e24216
solle.	w3_d654e24219
Wornach	w5_d654e24222
er	w7_d654e24225
Demetrius	w9_d654e24228
Constantin,	w11_d654e24231
und	w1_d654e24237
Stomati	w3_d654e24240
Popowitz	w5_d654e24243
Compagnie	w7_d654e24246
sich	w9_d654e24249
zu	w11_d654e24252
achten	w13_d654e24256
und	w1_d654e24261
ihrem	w3_d654e24264
etwa	w5_d654e24267
habenden	w7_d654e24270
Recht	w9_d654e24273
behörig	w11_d654e24276
zu	w13_d654e24280
in	w15_d654e24283
vigiliren	w1_d654e24288
wissen	w3_d654e24291
werden.	w5_d654e24294
Wien	w7_d654e24297
den	w9_d654e24300
20.	w11_d654e24303
April,	w13_d654e24307
1762.	w1_d654e24312
</p>
<p id="p20_d654e24315">
Von	w1_d654e24319
der	w3_d654e24322
Kaiserl.	w5_d654e24325
Königl.	w7_d654e24328
N.	w9_d654e24331
Oe.	w11_d654e24334
Justizban	w13_d654e24338
co=deputation	w1_d654e24343
wegen,	w3_d654e24346
wird	w5_d654e24349
dem	w7_d654e24352
Demetrio	w9_d654e24355
Con	w11_d654e24358
stantin	w1_d654e24363
und	w3_d654e24366
Compagnie	w5_d654e24369
Griechischen	w7_d654e24372
Handels	w9_d654e24375
leu	w11_d654e24378
ten	w1_d654e24384
und	w3_d654e24387
Türkischen	w5_d654e24390
Unterthanen,	w7_d654e24393
durch	w9_d654e24396
dieses	w11_d654e24399
of	w13_d654e24403
iine	w1_d654e24408
dzu	w1_d654e24413
wissen	w3_d654e24416
gemacht;	w5_d654e24419
wasge	w7_d654e24422
</p>
<p id="p22_d654e24425">
stalten	w1_d654e24429
des	w3_d654e24432
Joseph	w5_d654e24435
Carl	w7_d654e24438
Fur,	w9_d654e24441
allhiesigen	w11_d654e24444
Handels	w13_d654e24448
mann	w1_d654e24453
seel.	w3_d654e24456
hinter	w5_d654e24459
lassene	w7_d654e24462
Söhne,	w9_d654e24465
wegen	w11_d654e24468
deren	w13_d654e24472
an	w15_d654e24475
ihne	w1_d654e24480
Demetrium	w3_d654e24483
Constantin	w5_d654e24486
und	w7_d654e24489
Compagnie	w9_d654e24492
auf	w11_d654e24495
einen	w1_d654e24501
ausgestellten	w3_d654e24504
Wechsel	w5_d654e24507
brief	w7_d654e24510
d.d.	w9_d654e24513
2.	w11_d654e24516
Decem	w13_d654e24520
bris	w1_d654e24525
1761.	w3_d654e24528
forderenden	w5_d654e24531
300.	w7_d654e24534
fl.	w9_d654e24537
nach	w11_d654e24540
Ordnungs	w13_d654e24544
mäßig	w1_d654e24549
behobener	w3_d654e24552
Schätzung	w5_d654e24555
der	w7_d654e24558
ihnen	w9_d654e24561
Fuxischen	w11_d654e24564
Söhnen	w1_d654e24569
zur	w3_d654e24572
Versicherung	w5_d654e24575
dieser	w7_d654e24578
Schuld=post	w9_d654e24581
ver	w11_d654e24584
hopothecirten	w1_d654e24590
Schaaf=woll	w3_d654e24593
auch	w5_d654e24596
die	w7_d654e24599
Licitirung	w9_d654e24602
der	w11_d654e24605
selben	w1_d654e24610
mit	w3_d654e24613
vorhergehender	w5_d654e24616
Erinnerung	w7_d654e24619
bereits	w9_d654e24622
un	w11_d654e24625
term	w1_d654e24630
30.	w3_d654e24633
abgewichenen	w5_d654e24636
Monats	w7_d654e24639
Martii	w9_d654e24642
erhalten,	w11_d654e24645
diese	w1_d654e24650
Verordnung	w3_d654e24653
aber	w5_d654e24656
wegen	w7_d654e24659
dermalens	w9_d654e24662
unbekann	w11_d654e24665
ten	w1_d654e24671
Aufenthalt	w3_d654e24674
des	w5_d654e24677
Demetrii	w7_d654e24680
Constantin	w9_d654e24683
und	w11_d654e24686
Com	w13_d654e24690
pagnie	w1_d654e24695
nicht	w3_d654e24698
exequiren	w5_d654e24701
lassen	w7_d654e24704
können,	w9_d654e24707
sondern	w11_d654e24710
per	w13_d654e24714
Edictum	w1_d654e24719
ad	w3_d654e24722
valvas	w5_d654e24725
zu	w7_d654e24728
intimiren	w9_d654e24731
gebetten	w11_d654e24734
haben.	w13_d654e24738
Als	w1_d654e24743
werden	w3_d654e24746
er	w5_d654e24749
Demetrius	w7_d654e24752
Constantin	w9_d654e24755
und	w11_d654e24758
Com	w13_d654e24762
pagnie	w1_d654e24768
binnen	w3_d654e24771
6.	w5_d654e24774
Monat	w7_d654e24777
von	w9_d654e24780
Zeit	w11_d654e24783
der	w13_d654e24787
Affigirung	w15_d654e24790
dieses	w1_d654e24795
Edicts	w3_d654e24798
ihre	w5_d654e24801
etwa	w7_d654e24804
dagegen	w9_d654e24807
beyzubringen	w11_d654e24810
ver	w13_d654e24814
meinende	w1_d654e24819
Behelfe	w3_d654e24822
also	w5_d654e24825
gewiß	w7_d654e24828
bey	w9_d654e24831
ihr	w11_d654e24834
Justizban	w13_d654e24838
co=deputation	w1_d654e24843
einzureichen	w3_d654e24846
haben,	w5_d654e24849
wie	w7_d654e24852
im	w9_d654e24855
widri	w11_d654e24858
gen	w1_d654e24864
nach	w3_d654e24867
Verfliessung	w5_d654e24870
erstbemeldt=bestimmten	w7_d654e24873
Ter	w9_d654e24876
mins	w1_d654e24881
auf	w3_d654e24884
ferneres	w5_d654e24887
Anlangen	w7_d654e24890
deren	w9_d654e24893
Fuxischen	w11_d654e24896
Söh	w13_d654e24900
nen	w1_d654e24905
das	w3_d654e24908
Weitere	w5_d654e24911
der	w7_d654e24914
Ordnung	w9_d654e24917
nach	w11_d654e24920
vorgekehret	w13_d654e24924
werden	w1_d654e24929
solle.	w3_d654e24932
Wornach	w5_d654e24935
er	w7_d654e24938
Demetrius	w9_d654e24941
Constantin	w11_d654e24944
und	w1_d654e24950
Compagnie	w3_d654e24953
sich	w5_d654e24956
zu	w7_d654e24959
achten,	w9_d654e24962
und	w11_d654e24965
ihrem	w13_d654e24969
etwa	w15_d654e24972
habenden	w1_d654e24977
Recht	w3_d654e24980
behörig	w5_d654e24983
zu	w7_d654e24986
invigiliren	w9_d654e24989
wissen	w11_d654e24992
wer	w13_d654e24996
den.	w1_d654e25001
Wien	w3_d654e25004
den	w5_d654e25007
20.	w7_d654e25010
April	w9_d654e25013
1762.	w11_d654e25016
</p>
<p id="p24_d654e25020">
Wir	w1_d654e25024
Burgermeister,	w3_d654e25027
Amts=verwalter,	w5_d654e25030
und	w7_d654e25033
Raht	w9_d654e25036
der	w1_d654e25041
Stadt	w3_d654e25044
Wien,	w5_d654e25047
geben	w7_d654e25050
hiemit	w9_d654e25053
durch	w11_d654e25056
dieses	w13_d654e25060
offene	w15_d654e25063
Edict	w1_d654e25068
jedermänniglich	w3_d654e25071
zu	w5_d654e25074
vernehmen,	w7_d654e25077
wasgestalten	w9_d654e25080
wir	w1_d654e25086
über	w3_d654e25089
ferner	w5_d654e25092
schriftlich	w7_d654e25095
beschehenes	w9_d654e25098
Anlangen	w11_d654e25101
und	w1_d654e25106
dienstliches	w3_d654e25109
Bitten	w5_d654e25112
Hrn.	w7_d654e25115
Elias	w9_d654e25118
Freyherrn	w11_d654e25121
von	w13_d654e25125
Engel	w1_d654e25130
wider	w3_d654e25133
Hrn.	w5_d654e25136
Carl	w7_d654e25139
Ritter	w9_d654e25142
unterm	w11_d654e25145
19.	w13_d654e25149
dies	w15_d654e25152
in	w17_d654e25155
ein	w1_d654e25160
nochmaliges	w3_d654e25163
Licitations=edict	w5_d654e25166
gewilliget	w7_d654e25169
und	w9_d654e25172
verordnet	w1_d654e25178
haben,	w3_d654e25181
daß	w5_d654e25184
die	w7_d654e25187
Ritterische	w9_d654e25190
Behausung	w11_d654e25193
in	w1_d654e25198
der	w3_d654e25201
obern	w5_d654e25204
Breuner=strassen	w7_d654e25207
mehrmalen	w9_d654e25210
offentlich	w11_d654e25213
ausgefeilet,	w1_d654e25218
und	w3_d654e25221
dem	w5_d654e25224
Meist=bietenden	w7_d654e25227
verkauffet	w9_d654e25230
werden	w1_d654e25235
solle.	w3_d654e25238
Da	w5_d654e25241
nun	w7_d654e25244
hierzu	w9_d654e25247
der	w11_d654e25250
23.	w13_d654e25254
Monats=tag	w15_d654e25257
Junti	w1_d654e25263
lauffenden	w3_d654e25266
1762.	w5_d654e25269
Jahrs	w7_d654e25272
zur	w9_d654e25275
Tagsatzung	w11_d654e25278
be	w13_d654e25282
stimmet	w1_d654e25287
worden	w3_d654e25290
ist,	w5_d654e25293
als	w7_d654e25296
wird	w9_d654e25299
ein	w11_d654e25302
solches	w13_d654e25306
hiemit	w15_d654e25309
je	w17_d654e25312
dermann,	w1_d654e25317
wer	w3_d654e25320
etwann	w5_d654e25323
dieses	w7_d654e25326
Haus	w9_d654e25329
käuflichen	w11_d654e25332
an	w13_d654e25336
sich	w1_d654e25341
zu	w3_d654e25344
bringen	w5_d654e25347
gesinnet	w7_d654e25350
ist,	w9_d654e25353
mit	w11_d654e25356
diesem	w13_d654e25360
Edict	w15_d654e25363
zu	w17_d654e25366
dem	w1_d654e25372
Ende	w3_d654e25375
kund	w5_d654e25378
und	w7_d654e25381
zu	w9_d654e25384
wissen	w11_d654e25387
gemacht,	w13_d654e25391
damit	w15_d654e25394
ein	w1_d654e25399
sich	w3_d654e25402
hervorthuender	w5_d654e25405
Kauffer	w7_d654e25408
bey	w9_d654e25411
obbemelt	w11_d654e25414
be	w13_d654e25418
stimmter	w1_d654e25423
Licitations=tagsatzung	w3_d654e25426
fruh	w5_d654e25429
um	w7_d654e25432
9	w9_d654e25435
Uhr,	w11_d654e25438
oder	w1_d654e25443
da	w3_d654e25446
wir	w5_d654e25449
selbigen	w7_d654e25452
Tages	w9_d654e25455
etwann	w11_d654e25458
anderer	w13_d654e25462
Geschäften	w1_d654e25468
halber	w3_d654e25471
nicht	w5_d654e25474
zu	w7_d654e25477
Raht	w9_d654e25480
sitzeten,	w11_d654e25483
den	w13_d654e25487
nächst	w15_d654e25490
darauf	w1_d654e25495
folgenden	w3_d654e25498
Rahts=tag	w5_d654e25501
vor	w7_d654e25504
uns	w9_d654e25507
erscheinen,	w11_d654e25510
und	w1_d654e25515
sich	w3_d654e25518
bey	w5_d654e25521
unserer	w7_d654e25524
und	w9_d654e25527
Gemeiner	w11_d654e25530
Stadt	w13_d654e25534
Grund	w15_d654e25537
buch	w1_d654e25542
durch	w3_d654e25545
den	w5_d654e25548
daselbstigen	w7_d654e25551
Amts=schreiber	w9_d654e25554
anmel	w11_d654e25557
den	w1_d654e25563
lassen	w3_d654e25566
möge,	w5_d654e25569
allwo	w7_d654e25572
sodann	w9_d654e25575
das	w11_d654e25578
weiter	w13_d654e25582
Behö	w15_d654e25585
rige	w1_d654e25590
tractiret	w3_d654e25593
werden	w5_d654e25596
solle.	w7_d654e25599
</p>
<p id="p26_d654e25602">
Von	w1_d654e25606
der	w3_d654e25609
K	w5_d654e25612
K.	w7_d654e25615
N.	w9_d654e25618
Oe.	w11_d654e25621
Justitz=banco=deputation	w13_d654e25625
wegen,	w1_d654e25630
wird	w3_d654e25633
dem	w5_d654e25636
Demetrio	w7_d654e25639
Constantin	w9_d654e25642
&	w11_d654e25645
Com-	w13_d654e25649
pegnie	w1_d654e25654
Griechischen	w3_d654e25657
Handels=leuten	w5_d654e25660
und	w7_d654e25663
Türki	w9_d654e25666
schen	w1_d654e25672
Unterthanen,	w3_d654e25675
durch	w5_d654e25678
dieses	w7_d654e25681
offene	w9_d654e25684
Edict	w11_d654e25687
kund	w13_d654e25691
und	w1_d654e25696
zu	w3_d654e25699
wissen	w5_d654e25702
