<doc id="wr_1762-07-07" attrs="word" year="1762" month="07" day="07" corpus="2">
<head id="h2_d671e3107">
Paris	w1_d671e3111
Beweg=ursachen	w7_d671e10408
von	w9_d671e10411
ungemeiner	w1_d671e10416
Wichtigkeit	w3_d671e10419
an	w5_d671e10422
die	w7_d671e10425
Hand	w9_d671e10428
geben.	w11_d671e10431
</p>
<p id="p10_d671e10434">
Was	w1_d671e10438
indessen	w3_d671e10441
unsere	w5_d671e10444
würkliche	w7_d671e10447
Unruhe	w9_d671e10450
noch	w1_d671e10455
um	w3_d671e10458
ein	w5_d671e10461
merkliches	w7_d671e10464
vermehret,	w9_d671e10467
ist	w11_d671e10470
die	w13_d671e10474
Forcht,	w1_d671e10479
daß	w3_d671e10482
die	w5_d671e10485
Rußische	w7_d671e10488
Trupen	w9_d671e10491
aus	w11_d671e10494
Pom	w13_d671e10498
mern	w1_d671e10504
in	w3_d671e10507
das	w5_d671e10510
Holsteinische	w7_d671e10513
einrucken	w9_d671e10516
dörften;	w11_d671e10519
unser	w1_d671e10524
Stadt=raht	w3_d671e10527
wird,	w5_d671e10530
wie	w7_d671e10533
man	w9_d671e10536
sagt,	w11_d671e10539
2.	w13_d671e10543
seiner	w1_d671e10548
Glieder	w3_d671e10551
eines	w5_d671e10554
nacher	w7_d671e10557
Wien,	w9_d671e10560
und	w11_d671e10563
das	w13_d671e10567
andere	w1_d671e10572
nach	w3_d671e10575
Regenspurg	w5_d671e10578
absenden.	w7_d671e10581
Es	w9_d671e10584
wür	w11_d671e10587
de	w1_d671e10593
für	w3_d671e10596
unsere	w5_d671e10599
Stadt	w7_d671e10602
und	w9_d671e10605
auch	w11_d671e10608
für	w13_d671e10612
Lübeck	w15_d671e10615
ei	w17_d671e10618
ne	w1_d671e10623
entsetzliche	w3_d671e10626
Catastrophe	w5_d671e10629
und	w7_d671e10632
Veränderung	w9_d671e10635
seyn,	w1_d671e10640
wenn	w3_d671e10643
unsere	w5_d671e10646
Nachbarschaft	w7_d671e10649
zum	w9_d671e10652
Kriegs	w11_d671e10655
schau=platz	w1_d671e10660
werden	w3_d671e10663
sollte.	w5_d671e10666
Es	w7_d671e10669
würde	w9_d671e10672
um	w11_d671e10675
un	w13_d671e10679
sere,	w1_d671e10685
und	w3_d671e10688
der	w5_d671e10691
Lübecker	w7_d671e10694
ihre	w9_d671e10697
Freyheit	w11_d671e10700
geschehen	w13_d671e10704
seyn.	w1_d671e10709
</p>
<head id="h2_d671e10715">
Dresden	w1_d671e10719
28.	w3_d671e10722
Junii.	w5_d671e10725
</head>
<p id="p4_d671e10728">
Vor	w1_d671e10732
etlichen	w3_d671e10735
Tagen	w5_d671e10738
gieng	w7_d671e10741
allhier	w9_d671e10744
die	w11_d671e10747
un	w13_d671e10751
angenehme	w1_d671e10756
Nachricht	w3_d671e10759
ein,	w5_d671e10762
daß	w7_d671e10765
der	w9_d671e10768
Gene	w11_d671e10771
ral	w1_d671e10776
Luszinsky	w3_d671e10779
durch	w5_d671e10782
eine	w7_d671e10785
feindliche	w9_d671e10788
Ueber	w11_d671e10791
macht	w1_d671e10797
aus	w3_d671e10800
Chemnitz	w5_d671e10803
und	w7_d671e10806
der	w9_d671e10809
Gegend	w11_d671e10812
ver	w13_d671e10816
drungen,	w1_d671e10821
und	w3_d671e10824
genöhtiget	w5_d671e10827
worden,	w7_d671e10830
sich	w9_d671e10833
ge	w11_d671e10836
gen	w1_d671e10841
Zwickau	w3_d671e10844
zu	w5_d671e10847
ziehen:	w7_d671e10850
er	w9_d671e10853
hatte	w11_d671e10856
vorhero	w13_d671e10860
etliche	w1_d671e10865
80.	w3_d671e10868
Preußische	w5_d671e10871
Hussaren	w7_d671e10874
zu	w9_d671e10877
Kriegs	w11_d671e10880
gefangenen	w1_d671e10886
gemachet.	w3_d671e10889
Wir	w5_d671e10892
vernehmen,	w7_d671e10895
daß	w1_d671e10900
der	w3_d671e10903
Prinz	w5_d671e10906
von	w7_d671e10909
Stollberg	w9_d671e10912
mit	w11_d671e10915
einem	w13_d671e10919
Theil	w1_d671e10924
der	w3_d671e10927
Reichs=armee	w5_d671e10930
in	w7_d671e10933
und	w9_d671e10936
bey	w11_d671e10939
Zwi	w13_d671e10943
ckau	w1_d671e10948
stehe.	w3_d671e10951
</p>
<p id="p6_d671e10954">
Gestern	w1_d671e10958
früh	w3_d671e10961
schiene	w5_d671e10964
es	w7_d671e10967
fast,	w9_d671e10970
als	w11_d671e10973
ob	w13_d671e10977
es	w15_d671e10980
zwischen	w1_d671e10985
den	w3_d671e10988
beyderseitigen	w5_d671e10991
uns	w7_d671e10994
auf	w9_d671e10997
der	w11_d671e11000
Nä	w13_d671e11004
he	w1_d671e11009
befindlichen	w3_d671e11012
Armeen	w5_d671e11015
zu	w7_d671e11018
einer	w9_d671e11021
Hauptaf	w11_d671e11024
</p>
<p id="p12_d671e11038">
faire	w1_d671e11042
kommen	w3_d671e11045
dürfte.	w5_d671e11048
Es	w7_d671e11051
hatte	w9_d671e11054
aber	w11_d671e11057
sein	w13_d671e11061
Bewenden	w1_d671e11066
bey	w3_d671e11069
einer	w5_d671e11072
3stündigen	w7_d671e11075
blossen	w9_d671e11078
Ca	w11_d671e11081
nonade,	w1_d671e11086
welche	w3_d671e11089
bey	w5_d671e11092
dem	w7_d671e11095
Riedtischen	w9_d671e11098
Corps,	w11_d671e11101
in	w1_d671e11107
der	w3_d671e11110
Gegend	w5_d671e11113
Kleinschönberg	w7_d671e11116
vorfiel,	w9_d671e11119
und	w11_d671e11122
auf	w1_d671e11127
beyden	w3_d671e11130
Seiten	w5_d671e11133
Blut	w7_d671e11136
kostete.	w9_d671e11139
Bey	w11_d671e11142
der	w13_d671e11146
diesseitigen	w1_d671e11151
Armee	w3_d671e11154
ist	w5_d671e11157
man	w7_d671e11160
wegen	w9_d671e11163
des	w11_d671e11166
Prin	w13_d671e11170
zen	w1_d671e11175
von	w3_d671e11178
Nassau=Usingen,	w5_d671e11181
Obristen	w7_d671e11184
des	w9_d671e11187
Zwey	w11_d671e11190
brückischen	w1_d671e11196
Dragoner=regiments,	w3_d671e11199
nicht	w5_d671e11202
ganz	w7_d671e11205
ausser	w1_d671e11210
Sorgen,	w3_d671e11213
welcher	w5_d671e11216
eine	w7_d671e11219
gefährliche	w9_d671e11222
Ver	w11_d671e11225
wundung	w1_d671e11230
an	w3_d671e11233
der	w5_d671e11236
Schulter	w7_d671e11239
und	w9_d671e11242
dem	w11_d671e11245
Halse	w13_d671e11249
bekam.	w1_d671e11254
</p>
<p id="p14_d671e11257">
Sonst	w1_d671e11261
ist	w3_d671e11264
von	w5_d671e11267
hier	w7_d671e11270
aus	w9_d671e11273
noch	w11_d671e11276
anzufügen,	w13_d671e11280
daß	w1_d671e11285
gestern	w3_d671e11288
von	w5_d671e11291
dem	w7_d671e11294
Kaiserl.	w9_d671e11297
Königl.	w11_d671e11300
Ge	w13_d671e11304
neral	w1_d671e11309
Graf	w3_d671e11312
von	w5_d671e11315
Buttler	w7_d671e11318
5.	w9_d671e11321
Officiers	w11_d671e11324
und	w13_d671e11328
68	w1_d671e11334
Gemeine	w3_d671e11337
zu	w5_d671e11340
Kriegs=gefangenen	w7_d671e11343
gemacht,	w9_d671e11346
und	w1_d671e11351
eingeschicket	w3_d671e11354
worden.	w5_d671e11357
</p>
<head id="h2_d671e11363">
Presburg	w1_d671e11367
3.	w3_d671e11370
Julii.	w5_d671e11373
</head>
<p id="p4_d671e11376">
Gestern	w1_d671e11380
als	w3_d671e11383
den	w5_d671e11386
2.	w7_d671e11389
dieses	w9_d671e11392
hat	w11_d671e11395
die	w13_d671e11399
Hoch	w15_d671e11402
wolehrwürdige	w1_d671e11407
Oberin	w3_d671e11410
der	w5_d671e11413
Ursulinerinnen,	w7_d671e11416
eine	w1_d671e11421
geborne	w3_d671e11424
Szegedy	w5_d671e11427
de	w7_d671e11430
Mezo	w9_d671e11433
Szegeded,	w11_d671e11436
im	w1_d671e11442
70.	w3_d671e11445
Jahre	w5_d671e11448
ihres	w7_d671e11451
ruhmvollen	w9_d671e11454
Alters	w11_d671e11457
ih	w13_d671e11461
re	w1_d671e11466
Ordens=gelübde	w3_d671e11469
zum	w5_d671e11472
zweyten	w7_d671e11475
male,	w9_d671e11478
und	w11_d671e11481
zwar	w1_d671e11486
unter	w3_d671e11489
der	w5_d671e11492
Pontificirung	w7_d671e11495
Sr.	w9_d671e11498
Hoch	w11_d671e11501
würden	w1_d671e11506
Excellenz	w3_d671e11509
Herrn	w5_d671e11512
Grafen	w7_d671e11515
von	w9_d671e11518
Zichi,	w11_d671e11521
Bischoffen	w1_d671e11527
zu	w3_d671e11530
Raab,	w5_d671e11533
feyerlichst	w7_d671e11536
abgeleget.	w9_d671e11539
Die	w1_d671e11544
Musik	w3_d671e11547
bey	w5_d671e11550
dem	w7_d671e11553
Hoch=amte,	w9_d671e11556
welche	w11_d671e11559
sehr	w13_d671e11563
prächtig	w1_d671e11568
war,	w3_d671e11571
hat	w5_d671e11574
der	w7_d671e11577
Herr	w9_d671e11580
Graf	w11_d671e11583
v.	w13_d671e11587
Csa	w15_d671e11590
cky	w1_d671e11595
auf	w3_d671e11598
eigene	w5_d671e11601
Kosten	w7_d671e11604
besorget,	w9_d671e11607
wozu	w11_d671e11610
er	w13_d671e11614
ein	w1_d671e11620
besonderes	w3_d671e11623
Orchester	w5_d671e11626
in	w7_d671e11629
der	w9_d671e11632
Kirche	w11_d671e11635
er	w13_d671e11639
richten	w1_d671e11644
lassen.	w3_d671e11647
Die	w5_d671e11650
Lob=predig	w7_d671e11653
hierbey	w9_d671e11656
hielt	w1_d671e11661
der	w3_d671e11664
R.	w5_d671e11667
P.	w7_d671e11670
Voigt,	w9_d671e11673
S.	w11_d671e11676
J.	w13_d671e11680
mit	w15_d671e11683
ausneh	w17_d671e11686
mendem	w1_d671e11691
Beyfalle;	w3_d671e11694
Die	w5_d671e11697
ganz	w7_d671e11700
neuen	w9_d671e11703
zu	w11_d671e11706
die	w13_d671e11710
sem	w1_d671e11716
Ende	w3_d671e11719
von	w5_d671e11722
den	w7_d671e11725
Ursuliner=kloster=frauen	w9_d671e11728
verfertigten	w1_d671e11733
Kirchen=ornamenta,	w3_d671e11736
welche	w5_d671e11739
durchgehends	w1_d671e11744
von	w3_d671e11747
weissem	w5_d671e11750
Moar	w7_d671e11753
waren,	w9_d671e11756
und	w1_d671e11761
worinnen	w3_d671e11764
verschiedene	w5_d671e11767
Miniaturge	w7_d671e11770
mählde	w1_d671e11776
gleichfalls	w3_d671e11779
von	w5_d671e11782
den	w7_d671e11785
Händen	w9_d671e11788
der	w11_d671e11791
Klo	w13_d671e11795
ster	w1_d671e11800
frauen	w3_d671e11803
verfertiget,	w5_d671e11806
zu	w7_d671e11809
sehen	w9_d671e11812
gewesen,	w11_d671e11815
ha	w13_d671e11819
ben	w1_d671e11824
nicht	w3_d671e11827
wenig	w5_d671e11830
zur	w7_d671e11833
Verherrlichung	w9_d671e11836
des	w11_d671e11839
Fest	w13_d671e11843
begängnisses	w1_d671e11848
ihrer	w3_d671e11851
würdigsten	w5_d671e11854
Oberin,	w7_d671e11857
von	w9_d671e11860
welcher	w1_d671e11866
47.	w3_d671e11869
Conventualinnen	w5_d671e11872
in	w7_d671e11875
den	w9_d671e11878
Or	w11_d671e11881
den	w1_d671e11886
aufgenommen	w3_d671e11889
worden,	w5_d671e11892
beygetragen.	w7_d671e11895
</p>
<head id="h2_d671e11906">
Wien	w1_d671e11910
den	w3_d671e11913
7.	w5_d671e11916
Julii	w7_d671e11919
1762.	w9_d671e11922
</head>
<p id="p4_d671e11925">
SOnntags	w1_d671e11929
den	w3_d671e11932
4.	w5_d671e11935
Julii	w7_d671e11938
Abends	w9_d671e11941
hat	w11_d671e11944
die	w13_d671e11948
jüngstens	w1_d671e11953
von	w3_d671e11956
Paris	w5_d671e11959
dahier	w7_d671e11962
angelang	w9_d671e11965
te	w1_d671e11970
Frau	w3_d671e11973
Gemahlin	w5_d671e11976
des	w7_d671e11979
Königl.	w9_d671e11982
Französischen	w11_d671e11985
Hrn.	w1_d671e11991
Botschafters	w3_d671e11994
Comte	w5_d671e11997
de	w7_d671e12000
Choiseul	w9_d671e12003
Excell.	w11_d671e12006
bey	w1_d671e12011
Jhrer	w3_d671e12014
Maj.	w5_d671e12017
die	w7_d671e12020
erste	w9_d671e12023
öffentliche	w11_d671e12026
Audienz	w13_d671e12030
gehabt.	w1_d671e12035
</p>
<p id="p6_d671e12038">
Montags	w1_d671e12042
den	w3_d671e12045
5.	w5_d671e12048
Julii	w7_d671e12051
seynd	w9_d671e12054
in	w11_d671e12057
der	w13_d671e12061
gros	w15_d671e12064
sen	w1_d671e12069
Hof=capelle	w3_d671e12072
für	w5_d671e12075
die	w7_d671e12078
Hoch=adeliche	w9_d671e12081
Stern	w11_d671e12084
kreutz=ordens=dame	w1_d671e12089
(Titl.)	w3_d671e12092
Frau	w5_d671e12095
Josepha,	w7_d671e12098
vermählt	w1_d671e12104
und	w3_d671e12107
geborne	w5_d671e12110
Gräfin	w7_d671e12113
von	w9_d671e12116
Sinzen	w11_d671e12119
dorf,	w1_d671e12124
welche	w3_d671e12127
den	w5_d671e12130
27.	w7_d671e12133
verwichenen	w9_d671e12136
Monats	w11_d671e12139
in	w1_d671e12144
GOtt	w3_d671e12147
seel.	w5_d671e12150
entschlaffen,	w7_d671e12153
die	w9_d671e12156
Exequien	w11_d671e12159
ge	w13_d671e12163
halten	w1_d671e12168
worden.	w3_d671e12171
</p>
<p id="p8_d671e12174">
Gestern	w1_d671e12178
fruhe	w3_d671e12181
seynd	w5_d671e12184
Se.	w7_d671e12187
Königl.	w9_d671e12190
Hoheit	w11_d671e12193
der	w1_d671e12198
Erzherzog	w3_d671e12201
Joseph,	w5_d671e12204
unter	w7_d671e12207
Begleitung	w9_d671e12210
ei	w11_d671e12213
niger	w1_d671e12218
Cavaliers	w3_d671e12221
nach	w5_d671e12224
Trautmannsdorf	w7_d671e12227
ab	w9_d671e12230
gegangen,	w1_d671e12236
um	w3_d671e12239
alldort	w5_d671e12242
ein	w7_d671e12245
paar	w9_d671e12248
Tage	w11_d671e12251
mit	w13_d671e12255
Ja	w15_d671e12258
gen	w1_d671e12263
sich	w3_d671e12266
zu	w5_d671e12269
erlustigen.	w7_d671e12272
</p>
<p id="p10_d671e12275">
Die	w1_d671e12279
Frau	w3_d671e12282
Gemahlin	w5_d671e12285
des	w7_d671e12288
Königl.	w9_d671e12291
Franzö	w11_d671e12294
sischen	w1_d671e12299
Hrn.	w3_d671e12302
Botschafters	w5_d671e12305
Excell.	w7_d671e12308
hat	w9_d671e12311
diese	w11_d671e12314
Ta	w13_d671e12318
ge	w1_d671e12323
her	w3_d671e12326
auch	w5_d671e12329
bey	w7_d671e12332
den	w9_d671e12335
gesamten	w11_d671e12338
Königl.	w13_d671e12342
Ho	w15_d671e12345
heiten	w1_d671e12351
die	w3_d671e12354
Aufwartung	w5_d671e12357
gemacht.	w7_d671e12360
</p>
<p id="p12_d671e12364">
Nachdeme	w1_d671e12368
die	w3_d671e12371
geistliche	w5_d671e12374
Exercitien	w7_d671e12377
an	w9_d671e12380
dem	w11_d671e12383
hierzu	w1_d671e12388
gewidmeten	w3_d671e12391
Ort	w5_d671e12394
auf	w7_d671e12397
der	w9_d671e12400
Mauer	w11_d671e12403
den	w13_d671e12407
17.	w1_d671e12412
Julii	w3_d671e12415
Nachmittags	w5_d671e12418
zwischen	w7_d671e12421
4.	w9_d671e12424
und	w11_d671e12427
5.	w13_d671e12431
Uhr	w1_d671e12437
ihren	w3_d671e12440
Anfang	w5_d671e12443
nehmen,	w7_d671e12446
und	w9_d671e12449
den	w11_d671e12452
22.	w13_d671e12456
des	w1_d671e12461
erst=gemeldten	w3_d671e12464
Monats	w5_d671e12467
um	w7_d671e12470
10.	w9_d671e12473
Uhr	w11_d671e12476
Vormittag	w1_d671e12481
beschlossen	w3_d671e12484
werden;	w5_d671e12487
Als	w7_d671e12490
beschie	w9_d671e12493
het	w1_d671e12498
an	w3_d671e12501
all=diejenige,	w5_d671e12504
so	w7_d671e12507
solche	w9_d671e12510
mit	w11_d671e12513
zu	w13_d671e12517
ma	w15_d671e12520
chen	w1_d671e12526
gedenken,	w3_d671e12529
das	w5_d671e12532
freundliche	w7_d671e12535
Ersuchen,	w9_d671e12538
ihre	w1_d671e12543
Namen	w3_d671e12546
bey	w5_d671e12549
Zeiten	w7_d671e12552
zur	w9_d671e12555
Pforte	w11_d671e12558
des	w13_d671e12562
Prob	w15_d671e12565
hauses	w1_d671e12570
S.	w3_d671e12573
J.	w5_d671e12576
bey	w7_d671e12579
St.	w9_d671e12582
Anna	w11_d671e12585
alhier	w13_d671e12589
einzuschi	w15_d671e12592
cken,	w1_d671e12597
und	w3_d671e12600
sich	w5_d671e12603
bey	w7_d671e12606
dem	w9_d671e12609
R.	w11_d671e12612
P.	w13_d671e12616
Rectore	w15_d671e12619
des	w17_d671e12622
erst=gemeldeten	w1_d671e12628
Prob=hauses	w3_d671e12631
zu	w5_d671e12634
melden,	w7_d671e12637
da	w9_d671e12640
mit	w1_d671e12645
alle	w3_d671e12648
nöhtige	w5_d671e12651
Vorsehung	w7_d671e12654
gemacht	w9_d671e12657
wer	w11_d671e12660
den	w1_d671e12665
könne.	w3_d671e12668
</p>
<head id="h2_d671e12674">
Lista	w1_d671e12678
deren	w3_d671e12681
Verstorbenen	w5_d671e12684
zu	w7_d671e12687
Wien	w9_d671e12690
in	w1_d671e12695
und	w3_d671e12698
vor	w5_d671e12701
der	w7_d671e12704
Stadt.	w9_d671e12707
Den	w1_d671e12712
1.	w3_d671e12715
Julii.	w5_d671e12718
Jn	w7_d671e12721
der	w9_d671e12724
Stadt.	w11_d671e12727
</head>
<list id="l4_d671e12730">
Dem	w1_d671e12734
(Tit.)	w3_d671e12737
Hrn.	w5_d671e12740
Ernst	w7_d671e12743
v.	w9_d671e12746
Eisen,	w11_d671e12749
K.	w13_d671e12753
K.	w15_d671e12756
Hofkam	w17_d671e12759
</list>
<list id="l8_d671e12765">
mer=vice=registr.,	w1_d671e12769
s.	w3_d671e12772
T.	w5_d671e12775
Anna	w7_d671e12778
Maria,	w9_d671e12781
im	w11_d671e12784
Glase	w13_d671e12788
ris.	w1_d671e12793
H.	w3_d671e12796
im	w5_d671e12799
Juden=gäs.,	w7_d671e12802
alt	w9_d671e12805
10.	w11_d671e12808
J.	w13_d671e12812
Dem	w1_d671e12817
Wol=edlen	w3_d671e12820
Hrn.	w5_d671e12823
Jaceb	w7_d671e12826
Jos.	w9_d671e12829
Kessenberg,	w11_d671e12832
K.	w13_d671e12836
K.	w1_d671e12842
N.	w3_d671e12845
Oe.	w5_d671e12848
Landes=recht.	w7_d671e12851
Cancellist.,	w9_d671e12854
s.	w11_d671e12857
S.	w13_d671e12861
Jgn.	w15_d671e12864
beym	w1_d671e12869
Aug	w3_d671e12872
GOttes	w5_d671e12875
untern	w7_d671e12878
Tuchlaub.,	w9_d671e12881
alt	w11_d671e12884
1.	w13_d671e12888
J.	w15_d671e12891
Dem	w1_d671e12896
Math.	w3_d671e12899
Hocheder,	w5_d671e12902
Maurer=ges.,	w7_d671e12905
s.	w9_d671e12908
K.	w11_d671e12911
Jose	w13_d671e12915
pha,	w1_d671e12920
im	w3_d671e12923
Baron	w5_d671e12926
Stielfriedis.	w7_d671e12929
H.	w9_d671e12932
in	w11_d671e12935
der	w13_d671e12939
unteren	w15_d671e12942
Bäckerstr.,	w1_d671e12948
alt	w3_d671e12951
2.	w5_d671e12954
J.	w7_d671e12957
</list>
<head id="h2_d671e12965">
Vor	w1_d671e12969
der	w3_d671e12972
Stadt.	w5_d671e12975
</head>
<list id="l4_d671e12978">
Die	w1_d671e12982
Wol=edle	w3_d671e12985
Jungf.	w5_d671e12988
Elisab.	w7_d671e12991
Pernriederin,	w9_d671e12994
bey	w11_d671e12997
der	w1_d671e13002
H.	w3_d671e13005
Dreyfaltigk.	w5_d671e13008
untern	w7_d671e13011
Felb.	w9_d671e13014
in	w11_d671e13017
der	w13_d671e13021
Leop.,	w15_d671e13024
alt	w1_d671e13029
43.	w3_d671e13032
J.	w5_d671e13035
Joh.	w1_d671e13041
Rohringer,	w3_d671e13044
Burgerl	w5_d671e13047
Erbs=handl.,	w7_d671e13050
beym	w9_d671e13053
weis	w11_d671e13056
Hirsch.	w1_d671e13061
an	w3_d671e13064
der	w5_d671e13067
Wien,	w7_d671e13070
alt	w9_d671e13073
37.	w11_d671e13076
J.	w13_d671e13080
Dem	w1_d671e13085
Thom.	w3_d671e13088
Atzenberger,	w5_d671e13091
Geheimnuß=trag.,	w7_d671e13094
s.	w9_d671e13097
W.	w11_d671e13100
Barb.,	w1_d671e13105
beym	w3_d671e13108
rot.	w5_d671e13111
Jgel	w7_d671e13114
in	w9_d671e13117
der	w11_d671e13120
Josephst.,	w13_d671e13124
53.	w15_d671e13127
J.	w17_d671e13130
Dem	w1_d671e13136
Math.	w3_d671e13139
Prem,	w5_d671e13142
Trag.,	w7_d671e13145
s.	w9_d671e13148
W.	w11_d671e13151
Anna,	w13_d671e13155
in	w15_d671e13158
s.	w17_d671e13161
H.	w19_d671e13164
auf	w1_d671e13169
der	w3_d671e13172
Landstr.,	w5_d671e13175
alt	w7_d671e13178
54.	w9_d671e13181
J.	w11_d671e13184
Ursula	w1_d671e13189
Millnerin,	w3_d671e13192
Wittwe,	w5_d671e13195
beym	w7_d671e13198
gold.	w9_d671e13201
Hirsch.	w11_d671e13204
in	w13_d671e13208
der	w1_d671e13213
Rossau,	w3_d671e13216
alt	w5_d671e13219
62.	w7_d671e13222
J.	w9_d671e13225
Dem	w1_d671e13231
Wenzel	w3_d671e13234
Fischer,	w5_d671e13237
Lack.,	w7_d671e13240
s.	w9_d671e13243
K.	w11_d671e13246
Cathar,	w13_d671e13250
beym	w15_d671e13253
Bier=männl	w1_d671e13258
in	w3_d671e13261
der	w5_d671e13264
Leopoldst.,	w7_d671e13267
alt	w9_d671e13270
7.	w11_d671e13273
v.	w13_d671e13277
J.	w15_d671e13280
</list>
<head id="h2_d671e13287">
Summa	w1_d671e13291
9.	w3_d671e13294
Person.,	w5_d671e13297
darunter	w7_d671e13300
4.	w9_d671e13303
Kind.	w11_d671e13306
Den	w1_d671e13311
2.	w3_d671e13314
Julii.	w5_d671e13317
Jn	w7_d671e13320
der	w9_d671e13323
Stadt.	w11_d671e13326
</head>
<list id="l4_d671e13329">
Hr.	w1_d671e13333
Barthl.	w3_d671e13336
Reichmann,	w5_d671e13339
K.	w7_d671e13342
K.	w9_d671e13345
Bergwerksprodu	w11_d671e13348
cten	w1_d671e13353
verschleiß=directions=scrittural,	w3_d671e13356
bey	w5_d671e13359
der	w7_d671e13362
bl.	w1_d671e13367
Flasch	w3_d671e13370
am	w5_d671e13373
Stock	w7_d671e13376
im	w9_d671e13379
eisen	w11_d671e13382
platz,	w13_d671e13386
alt	w15_d671e13389
30.	w17_d671e13392
J.	w19_d671e13395
Dem	w1_d671e13401
Bened	w3_d671e13404
Scheiderer,	w5_d671e13407
Burgerl.	w7_d671e13410
Bier=leut=geb.	w9_d671e13413
s.	w1_d671e13418
K.	w3_d671e13421
Magdal.,	w5_d671e13424
beym	w7_d671e13427
gold.	w9_d671e13430
Rebhan	w11_d671e13433
im	w13_d671e13437
Schlosser	w15_d671e13440
gäs.,	w1_d671e13445
alt	w3_d671e13448
4.	w5_d671e13451
J.	w7_d671e13454
</list>
<head id="h2_d671e13461">
Vor	w1_d671e13465
der	w3_d671e13468
Stadt.	w5_d671e13471
</head>
<list id="l4_d671e13474">
Fr.	w1_d671e13478
Theres.	w3_d671e13481
Pfeifferin,	w5_d671e13484
Burgerl.	w7_d671e13487
Wittwe,	w9_d671e13490
in	w11_d671e13493
dem	w13_d671e13497
Landschafts=bau	w1_d671e13502
stadel	w3_d671e13505
in	w5_d671e13508
der	w7_d671e13511
Rossau,	w9_d671e13514
alt	w11_d671e13517
76.	w13_d671e13521
J.	w15_d671e13524
Dem	w1_d671e13529
Joh.	w3_d671e13532
Math.	w5_d671e13535
Knobel,	w7_d671e13538
Burgerl.	w9_d671e13541
Spiegelmach.	w11_d671e13544
s.	w1_d671e13550
K.	w3_d671e13553
Eva,	w5_d671e13556
beym	w7_d671e13559
weis.	w9_d671e13562
Phasan	w11_d671e13565
am	w13_d671e13569
Neust.,	w15_d671e13572
4.	w17_d671e13575
J.	w19_d671e13578
Joh.	w1_d671e13583
Hötzl,	w3_d671e13586
gew.	w5_d671e13589
Schlossermeist.,	w7_d671e13592
beym	w9_d671e13595
gold.	w11_d671e13598
Mond	w13_d671e13602
schein	w1_d671e13607
bey	w3_d671e13610
Maria	w5_d671e13613
hülf,	w7_d671e13616
alt	w9_d671e13619
73.	w11_d671e13622
J.	w13_d671e13626
Dem	w1_d671e13631
Christoph	w3_d671e13634
Walgoni,	w5_d671e13637
Feld=scher.,	w7_d671e13640
s.	w9_d671e13643
K.	w11_d671e13646
Rosal.,	w13_d671e13650
bey	w1_d671e13656
der	w3_d671e13659
gold.	w5_d671e13662
Ros.	w7_d671e13665
am	w9_d671e13668
obern	w11_d671e13671
Neustift,	w13_d671e13675
alt	w15_d671e13678
4.	w17_d671e13681
J.	w19_d671e13684
Dem	w1_d671e13689
Paul	w3_d671e13692
Paschinger,	w5_d671e13695
Lack.,	w7_d671e13698
s.	w9_d671e13701
K.	w11_d671e13704
Cathar.,	w13_d671e13708
bey	w15_d671e13711
der	w1_d671e13716
Stadt	w3_d671e13719
Venedig	w5_d671e13722
bey	w7_d671e13725
Maria=hülf,	w9_d671e13728
alt	w11_d671e13731
7.	w13_d671e13735
v.	w15_d671e13738
J.	w17_d671e13741
Dem	w1_d671e13746
Ant.	w3_d671e13749
Frannai,	w5_d671e13752
Schnürmach.=ges.,	w7_d671e13755
s.	w9_d671e13758
K.	w11_d671e13761
Maria	w13_d671e13765
Anna,	w1_d671e13771
bey	w3_d671e13774
der	w5_d671e13777
gold.	w7_d671e13780
Sonn	w9_d671e13783
oberm	w11_d671e13786
Neustift,	w13_d671e13790
9.	w15_d671e13793
J.	w17_d671e13796
Dem	w1_d671e13801
Mich.	w3_d671e13804
Polster,	w5_d671e13807
Wäsch.,	w7_d671e13810
s.	w9_d671e13813
W.	w11_d671e13816
Eva,	w13_d671e13820
in	w15_d671e13823
Selbis.	w17_d671e13826
Zim.	w1_d671e13831
am	w3_d671e13834
Selbis.	w5_d671e13837
Grund,	w7_d671e13840
alt	w9_d671e13843
62	w11_d671e13846
J.	w13_d671e13850
Carl	w1_d671e13855
Mayr,	w3_d671e13858
Form=reis.	w5_d671e13861
beym	w7_d671e13864
gros.	w9_d671e13867
wild.	w11_d671e13870
Mann	w13_d671e13874
am	w15_d671e13877
Spitalberg,	w1_d671e13883
alt	w3_d671e13886
52.	w5_d671e13889
J.	w7_d671e13892
Dem	w1_d671e13897
Jacob	w3_d671e13900
Sckiner,	w5_d671e13903
Herrschaftl.	w7_d671e13906
Waldhornist.,	w9_d671e13909
s.	w1_d671e13914
K.	w3_d671e13917
Math.,	w5_d671e13920
beym	w7_d671e13923
weis	w9_d671e13926
Kreutz	w11_d671e13929
am	w13_d671e13933
Neust.,	w15_d671e13936
6.	w17_d671e13939
v.	w19_d671e13942
J.	w21_d671e13945
</list>
<head id="h2_d671e13952">
Summa	w1_d671e13956
11.	w3_d671e13959
Pers.,	w5_d671e13962
darunter	w7_d671e13965
6.	w9_d671e13968
Kind.	w11_d671e13971
Den	w1_d671e13976
3.	w3_d671e13979
Julii.	w5_d671e13982
Jn	w7_d671e13985
der	w9_d671e13988
Stadt.	w11_d671e13991
Niemand.	w1_d671e13996
Vor	w1_d671e14002
