<doc id="wr_1758-11-25" attrs="word" year="1758" month="11" day="25" corpus="2">
<head id="h2_d299e2805">
Londen	w1_d299e2809
Detasche	w13_d299e10106
ment	w1_d299e10111
der	w3_d299e10114
erstern,	w5_d299e10117
verschiedene	w7_d299e10120
Kriegsbedürf	w9_d299e10123
nüssen	w1_d299e10129
auch	w3_d299e10132
230.	w5_d299e10135
Ochsen	w7_d299e10138
erbeutet,	w9_d299e10141
und	w11_d299e10144
150.	w13_d299e10148
Engländer	w1_d299e10153
gefangen	w3_d299e10156
genommen.	w5_d299e10159
</p>
<head id="h2_d299e10166">
Wien,	w1_d299e10170
den	w3_d299e10173
25.	w5_d299e10176
November	w7_d299e10179
1758.	w9_d299e10182
</head>
<p id="p4_d299e10185">
Wittwochs	w1_d299e10189
den	w3_d299e10192
22.	w5_d299e10195
dieses	w7_d299e10198
gegen	w9_d299e10201
Mit	w11_d299e10204
tag,	w1_d299e10209
ist	w3_d299e10212
in	w5_d299e10215
allerhöchster	w7_d299e10218
Gegenwart	w9_d299e10221
Jhrer	w1_d299e10226
Kaiserl.	w3_d299e10229
Majestäten	w5_d299e10232
die	w7_d299e10235
Trauung	w9_d299e10238
Sr.	w11_d299e10241
Excellenz	w1_d299e10247
des	w3_d299e10250
hochgebornen	w5_d299e10253
Herrn	w7_d299e10256
Michae	w9_d299e10259
Johann	w1_d299e10264
des	w3_d299e10267
Heil.	w5_d299e10270
Röm.	w7_d299e10273
Reichs	w9_d299e10276
Grafens	w11_d299e10279
von	w1_d299e10284
Althann,	w3_d299e10287
Freyherrn	w5_d299e10290
zu	w7_d299e10293
Goldburg	w9_d299e10296
und	w11_d299e10299
Muhrstädten,	w1_d299e10304
Herrn	w3_d299e10307
der	w5_d299e10310
Herrschaft	w7_d299e10313
und	w9_d299e10316
Jnsul	w1_d299e10322
Murackos,	w3_d299e10325
im	w5_d299e10328
Königreich	w7_d299e10331
Hungarn,	w9_d299e10334
wie	w1_d299e10339
auch	w3_d299e10342
der	w5_d299e10345
Fidei	w7_d299e10348
Commiß=herrschaft	w9_d299e10351
Schwoyschitz	w1_d299e10356
im	w3_d299e10359
Königreich	w5_d299e10362
Böheim,	w7_d299e10365
Brands	w1_d299e10370
von	w3_d299e10373
Spanien,	w5_d299e10376
der	w7_d299e10379
ersten	w9_d299e10382
Claß,	w11_d299e10385
Rit	w13_d299e10389
ters	w1_d299e10395
des	w3_d299e10398
goldenen	w5_d299e10401
Vliesses,	w7_d299e10404
Jhrer	w9_d299e10407
Kaiserl.	w11_d299e10410
Königl.	w1_d299e10415
Majestät	w3_d299e10418
würklich	w5_d299e10421
geheimen	w7_d299e10424
Rahts,	w9_d299e10427
Cammers,	w1_d299e10432
und	w3_d299e10435
dero	w5_d299e10438
Obristen	w7_d299e10441
Justitz=stelle	w9_d299e10444
Vice=präsidentens	w1_d299e10449
des	w3_d299e10452
Heil.	w5_d299e10455
Röm.	w7_d299e10458
Reichs	w9_d299e10461
Erb=schenken,	w1_d299e10467
und	w3_d299e10470
des	w5_d299e10473
Czaladiensercommi	w7_d299e10476
tats	w1_d299e10481
Erb=ober=gespanns,	w3_d299e10484
mit	w5_d299e10487
der	w7_d299e10490
Kaiserl.	w9_d299e10493
Königl.	w1_d299e10498
Hof=dame	w3_d299e10501
Fräule	w5_d299e10504
Gräfin	w7_d299e10507
von	w9_d299e10510
Wil	w11_d299e10513
denstein,	w1_d299e10518
Freyin	w3_d299e10521
von	w5_d299e10524
Wildbach	w7_d299e10527
und	w9_d299e10530
Kall	w11_d299e10533
storf,	w1_d299e10539
vollzogen,	w3_d299e10542
und	w5_d299e10545
dieses	w7_d299e10548
hohe	w9_d299e10551
Braut	w11_d299e10554
paar	w1_d299e10559
durch	w3_d299e10562
Se.	w5_d299e10565
Excellenz	w7_d299e10568
den	w9_d299e10571
Päpstl.	w11_d299e10574
Nunti	w13_d299e10578
um	w1_d299e10583
Monsig.	w3_d299e10586
Crivelli	w5_d299e10589
bey	w7_d299e10592
Hof	w9_d299e10595
copuliret.	w11_d299e10598
</p>
<p id="p10_d299e10611">
Donnerstags	w1_d299e10615
den	w3_d299e10618
23sten	w5_d299e10621
haben	w7_d299e10624
beyde	w9_d299e10627
Kaiserl.	w1_d299e10632
Majestäten	w3_d299e10635
mit	w5_d299e10638
denen	w7_d299e10641
wichtigsten	w9_d299e10644
Staats	w1_d299e10649
und	w3_d299e10652
Landes=angelegenheiten	w5_d299e10655
sich	w7_d299e10658
beschäftiget.	w1_d299e10664
</p>
<p id="p12_d299e10668">
Gestrigen	w1_d299e10672
Freytags	w3_d299e10675
den	w5_d299e10678
24sten	w7_d299e10681
dieses	w9_d299e10684
ist	w11_d299e10687
von	w1_d299e10692
Allerhöchst	w3_d299e10695
denenselben	w5_d299e10698
ein	w7_d299e10701
gleiches	w9_d299e10704
ge	w11_d299e10707
schehen.	w1_d299e10712
</p>
<p id="p14_d299e10715">
Künftigen	w1_d299e10719
Dienstag	w3_d299e10722
als	w5_d299e10725
den	w7_d299e10728
28.	w9_d299e10731
lauffen	w11_d299e10734
den	w1_d299e10739
Monats	w3_d299e10742
wird	w5_d299e10745
die	w7_d299e10748
Ziehung	w9_d299e10751
der	w11_d299e10754
K.	w13_d299e10758
K.	w15_d299e10761
privilegirten	w1_d299e10766
Lotterie	w3_d299e10769
in	w5_d299e10772
Grätz	w7_d299e10775
geschehen,	w9_d299e10778
und	w11_d299e10781
ist	w1_d299e10787
denen	w3_d299e10790
angestellten	w5_d299e10793
Collectanten	w7_d299e10796
wegen	w9_d299e10799
Ein	w11_d299e10802
reichung	w1_d299e10807
ihrer	w3_d299e10810
Schlüsse,	w5_d299e10813
Tag	w7_d299e10816
und	w9_d299e10819
Stund	w11_d299e10822
durch	w1_d299e10827
ein	w3_d299e10830
Avertissement	w5_d299e10833
bekannt	w7_d299e10836
gemacht	w9_d299e10839
worden.	w1_d299e10844
</p>
<head id="h2_d299e10850">
Lista	w1_d299e10854
deren	w3_d299e10857
Verstorbenen	w5_d299e10860
zu	w7_d299e10863
Wien	w9_d299e10866
in	w1_d299e10871
und	w3_d299e10874
vor	w5_d299e10877
der	w7_d299e10880
Stadt.	w9_d299e10883
Den	w1_d299e10888
21.	w3_d299e10891
Novemb.	w5_d299e10894
Jn	w1_d299e10900
der	w3_d299e10903
Stadt.	w5_d299e10906
</head>
<list id="l4_d299e10909">
Niclas	w1_d299e10913
Jangkowitsch,	w3_d299e10916
Griechis.	w5_d299e10919
Handels=mann,	w7_d299e10922
im	w9_d299e10925
Steyrer=hof,	w1_d299e10930
alt	w3_d299e10933
39.	w5_d299e10936
J.	w7_d299e10939
</list>
<head id="h2_d299e10946">
Vor	w1_d299e10950
der	w3_d299e10953
Stadt.	w5_d299e10956
</head>
<list id="l4_d299e10959">
Dem	w1_d299e10963
Jos.	w3_d299e10966
Mayrich,	w5_d299e10969
Burgerl.	w7_d299e10972
Schnür=mach.,	w9_d299e10975
s.	w11_d299e10978
K.	w13_d299e10982
Andre,	w1_d299e10987
beym	w3_d299e10990
Schwarz=wald.	w5_d299e10993
bey	w7_d299e10996
St	w9_d299e10999
Ulrich,	w11_d299e11002
5.	w13_d299e11006
v.	w15_d299e11009
J.	w17_d299e11012
Dem	w1_d299e11017
Franz	w3_d299e11020
Bock,	w5_d299e11023
Burgerl.	w7_d299e11026
Glas.,	w9_d299e11029
s.	w11_d299e11032
K.	w13_d299e11036
Magdal.,	w15_d299e11039
beym	w1_d299e11045
grün.	w3_d299e11048
Kranz	w5_d299e11051
am	w7_d299e11054
Neubau,	w9_d299e11057
alt	w11_d299e11060
5.	w13_d299e11064
J.	w15_d299e11067
Sebast.	w1_d299e11072
Schöpf,	w3_d299e11075
Burgerl.	w5_d299e11078
Schuh=mach.,	w7_d299e11081
bey	w9_d299e11084
der	w11_d299e11087
Flucht	w1_d299e11092
in	w3_d299e11095
Egypt.	w5_d299e11098
bey	w7_d299e11101
Maria=hülf,	w9_d299e11104
alt	w11_d299e11107
65.	w13_d299e11111
J.	w15_d299e11114
Lorenz	w1_d299e11119
Solonati,	w3_d299e11122
beym	w5_d299e11125
grün.	w7_d299e11128
Rös.	w9_d299e11131
in	w11_d299e11134
der	w13_d299e11138
Josephst.	w15_d299e11141
alt	w1_d299e11147
94.	w3_d299e11150
J.	w5_d299e11153
Dem	w1_d299e11158
Adam	w3_d299e11161
Planz,	w5_d299e11164
Feld=trompet.,	w7_d299e11167
s.	w9_d299e11170
K.	w11_d299e11173
Cathar.,	w13_d299e11177
beym	w1_d299e11182
weis.	w3_d299e11185
Rös.	w5_d299e11188
in	w7_d299e11191
der	w9_d299e11194
Leopoldst.,	w11_d299e11197
alt	w13_d299e11201
7.	w15_d299e11204
J.	w17_d299e11207
Joh.	w1_d299e11212
Schmalzbauer,	w3_d299e11215
Postillon,	w5_d299e11218
beym	w7_d299e11221
gold.	w9_d299e11224
Hirsch.	w11_d299e11227
zu	w1_d299e11233
Mätzleinstorf,	w3_d299e11236
alt	w5_d299e11239
34.	w7_d299e11242
J.	w9_d299e11245
Mart.	w1_d299e11250
Käß,	w3_d299e11253
Geig.,	w5_d299e11256
in	w7_d299e11259
s.	w9_d299e11262
H.	w11_d299e11265
zu	w13_d299e11269
Erdberg,	w15_d299e11272
alt	w17_d299e11275
38.	w19_d299e11278
J.	w21_d299e11281
Eva	w1_d299e11286
Preißlerin,	w3_d299e11289
Wittwe,	w5_d299e11292
beym	w7_d299e11295
grün.	w9_d299e11298
Schif	w11_d299e11301
bey	w13_d299e11305
Maria=hülf,	w1_d299e11310
alt	w3_d299e11313
70.	w5_d299e11316
J.	w7_d299e11319
Dem	w1_d299e11325
Georg	w3_d299e11328
Strasser,	w5_d299e11331
Krapfen=back.,	w7_d299e11334
s.	w9_d299e11337
W.	w11_d299e11340
Anna,	w13_d299e11344
beym	w1_d299e11349
grünen	w3_d299e11352
Kranz	w5_d299e11355
auf	w7_d299e11358
der	w9_d299e11361
Wind=mühl,	w11_d299e11364
38.	w13_d299e11368
J.	w15_d299e11371
</list>
<head id="h2_d299e11378">
Summa	w1_d299e11382
10.	w3_d299e11385
Person.	w5_d299e11388
darunter	w7_d299e11391
3.	w9_d299e11394
Kind.	w11_d299e11397
Den	w1_d299e11402
22.	w3_d299e11405
Novemb.	w5_d299e11408
Jn	w1_d299e11413
der	w3_d299e11416
Stadt.	w5_d299e11419
</head>
<list id="l4_d299e11422">
Der	w1_d299e11426
Wol=edel=gestr.	w3_d299e11429
Hr.	w5_d299e11432
Jos.	w7_d299e11435
Ant.	w9_d299e11438
Obermayr,	w11_d299e11441
gem.	w13_d299e11445
Stadt	w1_d299e11450
Ober=steuer=einnehm.,	w3_d299e11453
bey	w5_d299e11456
dem	w7_d299e11459
Küß=den	w9_d299e11462
pfen.	w1_d299e11467
am	w3_d299e11470
rot.	w5_d299e11473
Thurn,	w7_d299e11476
alt	w9_d299e11479
61.	w11_d299e11482
J.	w13_d299e11486
Der	w1_d299e11492
Wol=edle	w3_d299e11495
Hr.	w5_d299e11498
Jos.	w7_d299e11501
Math.	w9_d299e11504
Schmid,	w11_d299e11507
gew.	w13_d299e11511
Ob	w15_d299e11514
rist=hof=post=amts=control.,	w1_d299e11519
im	w3_d299e11522
Cöllner=hof,	w5_d299e11525
77.	w7_d299e11528
J.	w9_d299e11531
Dem	w1_d299e11536
Tob.	w3_d299e11539
Lösinger,	w5_d299e11542
Burgerl.	w7_d299e11545
Füterern,	w9_d299e11548
s.	w11_d299e11551
K.	w13_d299e11555
Anto	w15_d299e11558
nia,	w1_d299e11563
beym	w3_d299e11566
gold.	w5_d299e11569
Greif.	w7_d299e11572
in	w9_d299e11575
der	w11_d299e11578
Himmel=pfort=gas.,	w13_d299e11582
alt	w1_d299e11588
2.	w3_d299e11591
J.	w5_d299e11594
</list>
<list id="l6_d299e11598">
Jos.	w1_d299e11602
Scherz,	w3_d299e11605
gew.	w5_d299e11608
Haus=kn.,	w7_d299e11611
in	w9_d299e11614
der	w11_d299e11617
Schmidten	w13_d299e11621
im	w15_d299e11624
tief.	w1_d299e11629
Grab.,	w3_d299e11632
alt	w5_d299e11635
58.	w7_d299e11638
J.	w9_d299e11641
</list>
<head id="h2_d299e11648">
Vor	w1_d299e11652
der	w3_d299e11655
Stadt.	w5_d299e11658
</head>
<list id="l4_d299e11661">
Dem	w1_d299e11665
Sebast.	w3_d299e11668
Lininger,	w5_d299e11671
Burgerl.	w7_d299e11674
Schmalz=versilb.,	w9_d299e11677
s.	w1_d299e11682
K.	w3_d299e11685
Theres.,	w5_d299e11688
im	w7_d299e11691
Maurer=policris.	w9_d299e11694
H.	w11_d299e11697
in	w13_d299e11701
der	w15_d299e11704
Leo	w17_d299e11707
poldst.,	w1_d299e11712
alt	w3_d299e11715
5.	w5_d299e11718
v.	w7_d299e11721
J.	w9_d299e11724
Franz	w1_d299e11730
Hofer,	w3_d299e11733
Mahl.,	w5_d299e11736
beym	w7_d299e11739
Wein=stock	w9_d299e11742
im	w11_d299e11745
Lerchenf.,	w13_d299e11749
alt	w1_d299e11754
28.	w3_d299e11757
J.	w5_d299e11760
Jos.	w1_d299e11765
Kratzl,	w3_d299e11768
Zimmer=ges.,	w5_d299e11771
im	w7_d299e11774
Knittelmayris.	w9_d299e11777
H.	w11_d299e11780
in	w13_d299e11784
der	w1_d299e11789
Leopoldst.,	w3_d299e11792
alt	w5_d299e11795
67.	w7_d299e11798
J.	w9_d299e11801
Elisab.	w1_d299e11807
Todlin,	w3_d299e11810
alt	w5_d299e11813
87.	w7_d299e11816
J.,	w9_d299e11819
im	w11_d299e11822
Sonnen=hof.	w13_d299e11826
Dem	w1_d299e11831
Georg	w3_d299e11834
Schneck,	w5_d299e11837
Tagw.,	w7_d299e11840
s.	w9_d299e11843
W.	w11_d299e11846
Regina,	w13_d299e11850
in	w15_d299e11853
dem	w17_d299e11856
Hegelmullneris.	w1_d299e11861
H.	w3_d299e11864
untern	w5_d299e11867
Weiß=gärb.,	w7_d299e11870
61.	w9_d299e11873
J.	w11_d299e11876
</list>
<head id="h2_d299e11883">
Summa	w1_d299e11887
9.	w3_d299e11890
Person.	w5_d299e11893
/	w7_d299e11896
darunter	w9_d299e11899
2.	w11_d299e11902
Kind.	w13_d299e11906
Den	w1_d299e11911
23.	w3_d299e11914
Novemb.	w5_d299e11917
Jn	w1_d299e11922
der	w3_d299e11925
Stadt.	w5_d299e11928
</head>
<list id="l4_d299e11931">
Die	w1_d299e11935
Wol=edel=geb.	w3_d299e11938
Fr.	w5_d299e11941
Maria	w7_d299e11944
le	w9_d299e11947
Fort	w11_d299e11950
du	w13_d299e11954
Blessy,	w15_d299e11957
Wittwe,	w1_d299e11962
im	w3_d299e11965
Kloster	w5_d299e11968
bey	w7_d299e11971
St.	w9_d299e11974
Ursula,	w11_d299e11977
alt	w13_d299e11981
74.	w15_d299e11984
J.	w17_d299e11987
</list>
<head id="h2_d299e11995">
Vor	w1_d299e11999
der	w3_d299e12002
Stadt.	w5_d299e12005
</head>
<list id="l4_d299e12008">
Der	w1_d299e12012
Wol=ehrw.	w3_d299e12015
P.	w5_d299e12018
Philibert	w7_d299e12021
Scharf,	w9_d299e12024
Piar.	w11_d299e12027
Scholar.	w13_d299e12031
Profess.	w1_d299e12036
im	w3_d299e12039
Collegio	w5_d299e12042
in	w7_d299e12045
der	w9_d299e12048
Josephst.,	w11_d299e12051
69.	w13_d299e12055
J.	w15_d299e12058
Hr.	w1_d299e12063
Joh.	w3_d299e12066
Heimberle,	w5_d299e12069
gew.	w7_d299e12072
Leuten.,	w9_d299e12075
beym	w11_d299e12078
gold.	w13_d299e12082
Apfel	w15_d299e12085
bey	w1_d299e12091
Maria=hülf,	w3_d299e12094
alt	w5_d299e12097
75.	w7_d299e12100
J.	w9_d299e12103
Joh.	w1_d299e12108
Creutzer,	w3_d299e12111
Caffee=sied.=dien.,	w5_d299e12114
beym	w7_d299e12117
weis.	w9_d299e12120
Engel	w11_d299e12123
in	w1_d299e12128
der	w3_d299e12131
Leopoldst.,	w5_d299e12134
alt	w7_d299e12137
45.	w9_d299e12140
J.	w11_d299e12143
Georg	w1_d299e12148
Sauer,	w3_d299e12151
Schneid.,	w5_d299e12154
beym	w7_d299e12157
Ring	w9_d299e12160
bey	w11_d299e12163
St.	w13_d299e12167
Ulrich,	w15_d299e12170
alt	w1_d299e12176
55.	w3_d299e12179
J.	w5_d299e12182
Math.	w1_d299e12187
Hauser	w3_d299e12190
Haus=meist.,	w5_d299e12193
beym	w7_d299e12196
Eleph.	w9_d299e12199
bey	w11_d299e12202
Ma	w13_d299e12206
ria=hülf,	w1_d299e12211
alt	w3_d299e12214
69.	w5_d299e12217
J.	w7_d299e12220
</list>
<head id="h2_d299e12227">
Summa	w1_d299e12231
6.	w3_d299e12234
Person.	w5_d299e12237
/	w7_d299e12240
darunter	w9_d299e12243
0.	w11_d299e12246
Kind.	w13_d299e12250
Den	w1_d299e12255
24.	w3_d299e12258
Novemb.	w5_d299e12261
Jn	w1_d299e12266
der	w3_d299e12269
Stadt.	w5_d299e12272
</head>
<list id="l4_d299e12275">
Der	w1_d299e12279
Wol=edel=geb.	w3_d299e12282
Hr.	w5_d299e12285
Joh.	w7_d299e12288
de	w9_d299e12291
Paillon,	w11_d299e12294
K.	w13_d299e12298
Artil	w15_d299e12301
leric=obrist=leuten.	w1_d299e12306
in	w3_d299e12309
Toscana,	w5_d299e12312
im	w7_d299e12315
Andleris.	w9_d299e12318
H.	w11_d299e12321
in	w1_d299e12326
der	w3_d299e12329
obern	w5_d299e12332
Breunerstr.,	w7_d299e12335
alt	w9_d299e12338
72.	w11_d299e12341
J.	w13_d299e12345
Die	w1_d299e12351
Wol=edel=geb.	w3_d299e12354
Fr.	w5_d299e12357
Maria	w7_d299e12360
Cathar.	w9_d299e12363
Rosal.	w11_d299e12366
ver	w13_d299e12370
wittibte	w1_d299e12375
Timmerin,	w3_d299e12378
geb.	w5_d299e12381
Sennisin,	w7_d299e12384
v.	w9_d299e12387
Greiffen	w11_d299e12390
seld,	w1_d299e12395
im	w3_d299e12398
Baderis.	w5_d299e12401
H.	w7_d299e12404
in	w9_d299e12407
der	w11_d299e12410
Reim=gas.,	w13_d299e12414
40.	w15_d299e12417
J.	w17_d299e12420
Hr.	w1_d299e12425
Mart.	w3_d299e12428
Gold,	w5_d299e12431
gew.	w7_d299e12434
Herrschaftl.	w9_d299e12437
Haus=hof=meist.,	w11_d299e12440
im	w1_d299e12446
Wagneris.	w3_d299e12449
H.	w5_d299e12452
im	w7_d299e12455
Färber=gäs.,	w9_d299e12458
alt	w11_d299e12461
60.	w13_d299e12465
J.	w15_d299e12468
Wenzel	w1_d299e12473
Weiß,	w3_d299e12476
Lack.,	w5_d299e12479
im	w7_d299e12482
Liechtensteinis.	w9_d299e12485
H.	w11_d299e12488
in	w13_d299e12492
der	w15_d299e12495
untern	w1_d299e12500
Breunerstr.,	w3_d299e12503
alt	w5_d299e12506
42.	w7_d299e12509
J.	w9_d299e12512
Dem	w1_d299e12517
Pet.	w3_d299e12520
Nicola,	w5_d299e12523
Griechis.	w7_d299e12526
Kirchen=dien.,	w9_d299e12529
s.	w11_d299e12532
K.	w13_d299e12536
An	w15_d299e12539
na,	w1_d299e12545
im	w3_d299e12548
Steyrer=hof,	w5_d299e12551
alt	w7_d299e12554
2.	w9_d299e12557
J.	w11_d299e12560
</list>
<head id="h2_d299e12567">
Dor	w1_d299e12571
der	w3_d299e12574
Stadt.	w5_d299e12577
</head>
<list id="l4_d299e12580">
Georg	w1_d299e12584
Krapf,	w3_d299e12587
Burgerl.	w5_d299e12590
Schuh=mach,	w7_d299e12593
beym	w9_d299e12596
scharf.	w11_d299e12599
Eck	w1_d299e12604
in	w3_d299e12607
der	w5_d299e12610
Leopoldst.,	w7_d299e12613
alt	w9_d299e12616
67.	w11_d299e12619
J.	w13_d299e12623
Mich.	w1_d299e12628
Rank,	w3_d299e12631
Wirt,	w5_d299e12634
in	w7_d299e12637
s.	w9_d299e12640
H.	w11_d299e12643
im	w13_d299e12647
Liechtenth.,	w15_d299e12650
68.	w17_d299e12653
J.	w19_d299e12656
Der	w1_d299e12662
Rosal.	w3_d299e12665
Eisendorfin,	w5_d299e12668
Wittwe,	w7_d299e12671
ihr	w9_d299e12674
T.	w11_d299e12677
Josepha,	w13_d299e12681
beym	w1_d299e12686
gold.	w3_d299e12689
Schif	w5_d299e12692
am	w7_d299e12695
Spörken=bühel,	w9_d299e12698
alt	w11_d299e12701
12.	w13_d299e12705
J.	w15_d299e12708
Georg	w1_d299e12713
Löw,	w3_d299e12716
Schuh=mach.,	w5_d299e12719
bey	w7_d299e12722
der	w9_d299e12725
Rundel.	w11_d299e12728
in	w13_d299e12732
der	w15_d299e12735
Josephst.,	w1_d299e12740
alt	w3_d299e12743
50.	w5_d299e12746
J.	w7_d299e12749
Dem	w1_d299e12755
Math.	w3_d299e12758
Grubmüllner,	w5_d299e12761
Zimmer=ges.,	w7_d299e12764
s.	w9_d299e12767
K.	w11_d299e12770
Jgn.,	w13_d299e12774
beym	w1_d299e12779
gold.	w3_d299e12782
Schlös	w5_d299e12785
im	w7_d299e12788
Liechtenth.,	w9_d299e12791
alt	w11_d299e12794
4.	w13_d299e12798
J.	w15_d299e12801
</list>
<list id="l10_d299e12815">
Dem	w1_d299e12819
Math.	w3_d299e12822
Sutner,	w5_d299e12825
Tagw.,	w7_d299e12828
s.	w9_d299e12831
W.	w11_d299e12834
Elisab.,	w13_d299e12838
bey	w15_d299e12841
der	w17_d299e12844
H.	w1_d299e12849
Dreyfaltigk.	w3_d299e12852
auf	w5_d299e12855
der	w7_d299e12858
Wind=mühl,	w9_d299e12861
alt	w11_d299e12864
38.	w13_d299e12868
J.	w15_d299e12871
Joh.	w1_d299e12876
Pöck,	w3_d299e12879
Tagw.,	w5_d299e12882
bey	w7_d299e12885
der	w9_d299e12888
bl.	w11_d299e12891
Kugel	w13_d299e12895
oberm	w15_d299e12898
Neu	w17_d299e12901
stift,	w1_d299e12907
alt	w3_d299e12910
44.	w5_d299e12913
J.	w7_d299e12916
Summa	w1_d299e12921
12.	w3_d299e12924
Person.	w5_d299e12927
/	w7_d299e12930
darunter	w9_d299e12933
2.	w11_d299e12936
Kind.	w13_d299e12940
</list>
<p id="p12_d299e12945">
Auf	w1_d299e12949
künftigen	w3_d299e12952
St.	w5_d299e12955
Georgii	w7_d299e12958
1759.	w9_d299e12961
ist	w11_d299e12964
das	w13_d299e12968
Wirts	w15_d299e12971
haus	w1_d299e12976
zur	w3_d299e12979
Heil.	w5_d299e12982
Dreyfaltigkeit	w7_d299e12985
auf	w9_d299e12988
dem	w11_d299e12991
alten	w13_d299e12995
Kien=markt	w1_d299e13000
mit	w3_d299e13003
denen	w5_d299e13006
im	w7_d299e13009
ersten	w9_d299e13012
Stock	w11_d299e13015
sowol,	w13_d299e13019
als	w1_d299e13025
zu	w3_d299e13028
ebener	w5_d299e13031
Erde	w7_d299e13034
zu	w9_d299e13037
Beherbergung	w11_d299e13040
deren	w13_d299e13044
an	w15_d299e13047
kommenden	w1_d299e13052
Gästen	w3_d299e13055
gut	w5_d299e13058
abgetheilten	w7_d299e13061
Zimmern,	w9_d299e13064
Wagen=schupfen,	w1_d299e13069
Heu=gewölbern	w3_d299e13072
und	w5_d299e13075
Stal	w7_d299e13078
lungen	w1_d299e13083
auf	w3_d299e13086
50.	w5_d299e13089
Pferde,	w7_d299e13092
dann	w9_d299e13095
Kellern	w11_d299e13098
auf	w13_d299e13102
2000.	w15_d299e13105
Emer	w1_d299e13111
Wein,	w3_d299e13114
auch	w5_d299e13117
geraumen	w7_d299e13120
Holz=gewölbern	w9_d299e13123
Bestand=weis	w1_d299e13128
zu	w3_d299e13131
verlassen,	w5_d299e13134
wer	w7_d299e13137
solches	w9_d299e13140
zu	w11_d299e13143
beste	w13_d299e13147
hen	w1_d299e13152
Willens	w3_d299e13155
ist,	w5_d299e13158
der	w7_d299e13161
hat	w9_d299e13164
sich	w11_d299e13167
in	w13_d299e13171
de	w15_d299e13174
nämlichen	w17_d299e13177
Haus	w19_d299e13180
im	w1_d299e13185
dritten	w3_d299e13188
Stock	w5_d299e13191
bey	w7_d299e13194
der	w9_d299e13197
Haus=innhaberin	w11_d299e13200
deß	w13_d299e13204
wegen	w1_d299e13210
anzumelden.	w3_d299e13213
</p>
<p id="p14_d299e13216">
Bey	w1_d299e13220
Franz	w3_d299e13223
Setti,	w5_d299e13226
in	w7_d299e13229
dem	w9_d299e13232
Gewirz=gewölb	w11_d299e13235
zu	w13_d299e13239
dem	w1_d299e13244
grünen	w3_d299e13247
Löwen	w5_d299e13250
auf	w7_d299e13253
dem	w9_d299e13256
Stock	w11_d299e13259
am	w13_d299e13263
Eisen=platz	w15_d299e13266
ist	w1_d299e13271
zu	w3_d299e13274
haben:	w5_d299e13277
veritabler	w7_d299e13280
Hungarischer	w9_d299e13283
Edenburger	w11_d299e13286
ausbruch=wermut	w1_d299e13292
pr.	w3_d299e13295
36.	w5_d299e13298
kr.	w7_d299e13301
die	w9_d299e13304
Maaß,	w11_d299e13307
und	w13_d299e13311
einen	w1_d299e13316
anderen	w3_d299e13319
pr.	w5_d299e13322
24.	w7_d299e13325
kr.	w9_d299e13328
die	w11_d299e13331
Maaß.	w13_d299e13335
</p>
<head id="h2_d299e13341">
E	w1_d299e13345
DICT.	w3_d299e13348
</head>
<p id="p4_d299e13351">
Wir	w1_d299e13355
Burgermeister=Amts=verwalter,	w3_d299e13358
und	w5_d299e13361
Raht	w7_d299e13364
der	w1_d299e13369
Stadt	w3_d299e13372
Wien,	w5_d299e13375
fügen	w7_d299e13378
hiemit	w9_d299e13381
denen	w11_d299e13384
weyl.	w13_d299e13388
Jo	w15_d299e13391
hann	w1_d299e13396
Georg	w3_d299e13399
Gebhard	w5_d299e13402
gewest	w7_d299e13405
burgerl.	w9_d299e13408
Crepinma	w11_d299e13411
chers,	w1_d299e13417
und	w3_d299e13420
Haus=inhabers	w5_d299e13423
zur	w7_d299e13426
goldenen	w9_d299e13429
Treß	w11_d299e13432
porten	w1_d299e13437
in	w3_d299e13440
der	w5_d299e13443
Joseph=stadt	w7_d299e13446
allhier	w9_d299e13449
seel.	w11_d299e13452
hinterlas	w13_d299e13456
senen	w1_d299e13461
Erben,	w3_d299e13464
oder	w5_d299e13467
allenfalls	w7_d299e13470
Massæ	w9_d299e13473
Curatoribus	w11_d299e13476
zu	w1_d299e13481
wissen:	w3_d299e13484
</p>
<p id="p6_d299e13487">
Es	w1_d299e13491
habe	w3_d299e13494
uns	w5_d299e13497
Herr	w7_d299e13500
Joseph	w9_d299e13503
Gregori	w11_d299e13506
Gewey	w13_d299e13510
J.	w15_d299e13513
U.	w1_d299e13518
D.	w3_d299e13521
und	w5_d299e13524
weyl.	w7_d299e13527
Frauen	w9_d299e13530
Mariä	w11_d299e13533
Theresiä	w13_d299e13537
von	w15_d299e13540
Nettinghofen	w1_d299e13545
seel.	w3_d299e13548
Testaments	w5_d299e13551
Executor	w7_d299e13554
angezei	w9_d299e13557
get,	w1_d299e13563
wie	w3_d299e13566
daß	w5_d299e13569
an	w7_d299e13572
erst=berührte	w9_d299e13575
Frau	w11_d299e13578
von	w13_d299e13582
Netting	w15_d299e13585
hofen	w1_d299e13590
zwey	w3_d299e13593
auf	w5_d299e13596
obbesagtes	w7_d299e13599
Haus	w9_d299e13602
vorgemerkte	w11_d299e13605
Satz	w13_d299e13609
briefe	w1_d299e13614
nämlich	w3_d299e13617
dd.	w5_d299e13620
26.	w7_d299e13623
Augusti	w9_d299e13626
1717.	w11_d299e13629
und	w13_d299e13633
12ten	w15_d299e13636
Novembris	w1_d299e13641
1718.	w3_d299e13644
