<doc id="wr_1759-03-03" attrs="word" year="1759" month="03" day="03" corpus="2">
<head id="h2_d327e3276">
Constantinopel	w1_d327e3280
Von	w1_d327e10561
Wesel:	w3_d327e10564
Daß	w5_d327e10567
der	w7_d327e10570
Herr	w9_d327e10573
Marquis	w11_d327e10576
von	w1_d327e10581
Armentieres,	w3_d327e10584
welcher	w5_d327e10587
seitdem	w7_d327e10590
11ten	w9_d327e10593
zu	w11_d327e10596
Cleve	w1_d327e10601
ist,	w3_d327e10604
sich	w5_d327e10607
täglich	w7_d327e10610
mit	w9_d327e10613
recognosciren	w11_d327e10616
be	w13_d327e10620
schäftige;	w1_d327e10626
daß	w3_d327e10629
derselbe	w5_d327e10632
zwischen	w7_d327e10635
Xanten,	w9_d327e10638
und	w11_d327e10641
Cranenburg	w1_d327e10646
neue	w3_d327e10649
Reduten	w5_d327e10652
aufrichten	w7_d327e10655
las	w9_d327e10658
sen;	w1_d327e10663
und	w3_d327e10666
daß	w5_d327e10669
übrigens	w7_d327e10672
in	w9_d327e10675
dasigen	w11_d327e10678
Gegenden	w13_d327e10682
alles	w1_d327e10687
in	w3_d327e10690
solchem	w5_d327e10693
Stande	w7_d327e10696
sich	w9_d327e10699
befinde,	w11_d327e10702
daß,	w13_d327e10706
wann	w1_d327e10712
die	w3_d327e10715
Alliirten	w5_d327e10718
in	w7_d327e10721
der	w9_d327e10724
That	w11_d327e10727
etwas	w13_d327e10731
von	w15_d327e10734
Wichtigkeit	w1_d327e10739
zu	w3_d327e10742
unternehmen	w5_d327e10745
bedacht	w7_d327e10748
seyn	w9_d327e10751
solten,	w1_d327e10756
sie	w3_d327e10759
Französischer	w5_d327e10762
Seits	w7_d327e10765
überall	w9_d327e10768
alles,	w11_d327e10771
in	w1_d327e10776
Bereitschaft	w3_d327e10779
antreffen	w5_d327e10782
würden,	w7_d327e10785
gestalten	w9_d327e10788
man	w1_d327e10794
auf	w3_d327e10797
allen	w5_d327e10800
Seiten	w7_d327e10803
auf	w9_d327e10806
seiner	w11_d327e10809
Hut	w13_d327e10813
seye	w15_d327e10816
um	w1_d327e10821
soviel	w3_d327e10824
mehr,	w5_d327e10827
als	w7_d327e10830
das	w9_d327e10833
Wasser	w11_d327e10836
so	w13_d327e10840
niedrig	w15_d327e10843
als	w1_d327e10848
es	w3_d327e10851
bey	w5_d327e10854
Manns=gedenken	w7_d327e10857
nicht	w9_d327e10860
gewesen,	w11_d327e10863
und	w1_d327e10868
über	w3_d327e10871
dieses	w5_d327e10874
alle	w7_d327e10877
Tage	w9_d327e10880
die	w11_d327e10883
dichteste	w13_d327e10887
Nebel	w1_d327e10893
einfielen.	w3_d327e10896
</p>
<head id="h2_d327e10907">
Wien	w1_d327e10911
den	w3_d327e10914
3.	w5_d327e10917
Martii	w7_d327e10920
1759.	w9_d327e10923
</head>
<p id="p4_d327e10926">
Seit	w1_d327e10930
vergangenen	w3_d327e10933
Ascher=mittwoch	w5_d327e10936
ha	w7_d327e10939
ben	w1_d327e10944
beyde	w3_d327e10947
Kaiserl.	w5_d327e10950
Majestäten	w7_d327e10953
denen	w9_d327e10956
all=täglichen	w1_d327e10961
Fasten=andachten	w3_d327e10964
abgewar	w5_d327e10967
tet,	w1_d327e10973
annebst	w3_d327e10976
mit	w5_d327e10979
Staats	w7_d327e10982
und	w9_d327e10985
Kriegsan	w11_d327e10988
</p>
<p id="p8_d327e10993">
tigenheiten	w1_d327e10997
sich	w3_d327e11000
beschäftiget.	w5_d327e11003
Ubrigens	w7_d327e11006
ist	w9_d327e11009
dieser	w1_d327e11014
Tägen	w3_d327e11017
der	w5_d327e11020
Kaiserl.	w7_d327e11023
Königl.	w9_d327e11026
Herr	w11_d327e11029
Ge	w13_d327e11033
neral=feld=wacht=meister	w1_d327e11038
von	w3_d327e11041
Pellegrini	w5_d327e11044
von	w1_d327e11050
Petersburg	w3_d327e11053
dahier	w5_d327e11056
eingetroffen,	w7_d327e11059
und	w9_d327e11062
hat	w1_d327e11067
selber	w3_d327e11070
gleich	w5_d327e11073
nach	w7_d327e11076
seiner	w9_d327e11079
Ankunft	w11_d327e11082
bey	w13_d327e11086
Allerhöchsten	w1_d327e11091
Majestäten	w3_d327e11094
eine	w5_d327e11097
allergnädigste	w7_d327e11100
Audienz	w1_d327e11105
gehabt,	w3_d327e11108
worinnen	w5_d327e11111
er	w7_d327e11114
nicht	w9_d327e11117
nur	w11_d327e11120
allein	w1_d327e11126
wichtige	w3_d327e11129
Depeschen	w5_d327e11132
abgelegt,	w7_d327e11135
son	w9_d327e11138
dern	w1_d327e11143
auch	w3_d327e11146
mündlichen	w5_d327e11149
Raport	w7_d327e11152
erstattet	w9_d327e11155
hat.	w11_d327e11158
Dieser	w1_d327e11163
Herr	w3_d327e11166
General	w5_d327e11169
hat	w7_d327e11172
annebst	w9_d327e11175
einen	w11_d327e11178
kostbaren	w1_d327e11183
goldenen	w3_d327e11186
mit	w5_d327e11189
Brillanten	w7_d327e11192
besetz	w9_d327e11195
ten	w1_d327e11201
Degen	w3_d327e11204
von	w5_d327e11207
Jhrer	w7_d327e11210
Rußisch=Kaiserl.	w9_d327e11213
Majestät	w1_d327e11218
für	w3_d327e11221
Se.	w5_d327e11224
Excell.	w7_d327e11227
den	w9_d327e11230
commandi	w11_d327e11233
renden	w1_d327e11238
Herrn	w3_d327e11241
Feld=marschallen	w5_d327e11244
Grafen	w7_d327e11247
Leopold	w1_d327e11252
von	w3_d327e11255
Daun	w5_d327e11258
mit	w7_d327e11261
gebracht,	w9_d327e11264
welcher	w11_d327e11267
Sr.	w1_d327e11273
Excellenz	w3_d327e11276
von	w5_d327e11279
allerhöchsten	w7_d327e11282
Majestäten	w9_d327e11285
zugestellet	w1_d327e11290
worden	w3_d327e11293
ist.	w5_d327e11296
</p>
<p id="p10_d327e11299">
Künftigen	w1_d327e11303
Mittwoch	w3_d327e11306
als	w5_d327e11309
den	w7_d327e11312
7.	w9_d327e11315
lauffen	w11_d327e11318
den	w1_d327e11323
Monats,	w3_d327e11326
wird	w5_d327e11329
alhier	w7_d327e11332
die	w9_d327e11335
Ziehung	w11_d327e11338
der	w13_d327e11342
Kaiserl.	w1_d327e11347
Königl.	w3_d327e11350
Lotterie	w5_d327e11353
beschehen,	w7_d327e11356
und	w9_d327e11359
ist	w11_d327e11362
deren	w1_d327e11368
Collectanten	w3_d327e11371
wegen	w5_d327e11374
Einreichung	w7_d327e11377
ih	w9_d327e11380
rer	w1_d327e11385
Schlüsse	w3_d327e11388
Tag	w5_d327e11391
und	w7_d327e11394
Stund	w9_d327e11397
durch	w11_d327e11400
ein	w13_d327e11404
besonderes	w1_d327e11409
Avertissement	w3_d327e11412
bekannt	w5_d327e11415
gemacht	w7_d327e11418
worden.	w1_d327e11423
</p>
<head id="h2_d327e11430">
Lista	w1_d327e11434
deren	w3_d327e11437
Verstorbenen	w5_d327e11440
zu	w7_d327e11443
Wien	w9_d327e11446
in	w1_d327e11451
und	w3_d327e11454
vor	w5_d327e11457
der	w7_d327e11460
Stadt.	w9_d327e11463
</head>
<head id="h2_d327e11469">
Den	w1_d327e11473
27.	w3_d327e11476
Febr.	w5_d327e11479
Jn	w1_d327e11484
der	w3_d327e11487
Stadt	w5_d327e11490
Niemand.	w1_d327e11495
Vor	w1_d327e11501
der	w3_d327e11504
Stadt.	w5_d327e11507
</head>
<list id="l4_d327e11510">
Joh.	w1_d327e11514
Petschke,	w3_d327e11517
Burgerl.	w5_d327e11520
Drat=zieh,	w7_d327e11523
in	w9_d327e11526
s.	w11_d327e11529
H.	w13_d327e11533
am	w15_d327e11536
Spitalberg,	w1_d327e11541
alt	w3_d327e11544
43.	w5_d327e11547
Math.	w1_d327e11552
Hausman,	w3_d327e11555
Schneid.,	w5_d327e11558
beym	w7_d327e11561
schwarz	w9_d327e11564
Adl.	w11_d327e11567
auf	w13_d327e11571
der	w1_d327e11577
Laimgr.,	w3_d327e11580
alt	w5_d327e11583
62.	w7_d327e11586
J.	w9_d327e11589
Dem	w1_d327e11594
Franz	w3_d327e11597
Winkler,	w5_d327e11600
Maurern,	w7_d327e11603
s.	w9_d327e11606
W.	w11_d327e11609
Elisab.,	w13_d327e11613
beym	w15_d327e11616
gold.	w1_d327e11621
Fäs.	w3_d327e11624
auf	w5_d327e11627
der	w7_d327e11630
Wied.,	w9_d327e11633
alt	w11_d327e11636
38.	w13_d327e11640
J.	w15_d327e11643
Agnes	w1_d327e11648
Aignerin,	w3_d327e11651
Wittwe,	w5_d327e11654
beyn	w7_d327e11657
3.	w9_d327e11660
Eng.	w11_d327e11663
im	w13_d327e11667
Lerchf.,	w15_d327e11670
alt	w1_d327e11676
69.	w3_d327e11679
J.	w5_d327e11682
Ant.	w1_d327e11687
Huber,	w3_d327e11690
im	w5_d327e11693
Sonnen=hof,	w7_d327e11696
alt	w9_d327e11699
72.	w11_d327e11702
J.	w13_d327e11706
</list>
<head id="h2_d327e11713">
Summa	w1_d327e11717
5.	w3_d327e11720
Person.	w5_d327e11723
darunter	w7_d327e11726
0.	w9_d327e11729
Kind.	w11_d327e11732
Den	w1_d327e11737
28.	w3_d327e11740
Februarii.	w5_d327e11743
Jn	w1_d327e11748
der	w3_d327e11751
Stadt.	w5_d327e11754
</head>
<list id="l4_d327e11757">
Dem	w1_d327e11761
Hrn.	w3_d327e11764
Joh.	w5_d327e11767
Ferd.	w7_d327e11770
Hegraden,	w9_d327e11773
Jhrer	w11_d327e11776
K.	w13_d327e11780
M.	w15_d327e11783
Hof	w17_d327e11786
</list>
<list id="l6_d327e11790">
buchhalt.	w1_d327e11794
offic.,	w3_d327e11797
s.	w5_d327e11800
K.	w7_d327e11803
Franz,	w9_d327e11806
im	w11_d327e11809
Hartmanisch.	w13_d327e11813
H.	w15_d327e11816
am	w1_d327e11821
Salz=gr.,	w3_d327e11824
alt	w5_d327e11827
4.	w7_d327e11830
J.	w9_d327e11833
Der	w1_d327e11838
Barb.	w3_d327e11841
Eberlin,	w5_d327e11844
Wittwe,	w7_d327e11847
ihr	w9_d327e11850
K.	w11_d327e11853
Theres.,	w13_d327e11857
im	w15_d327e11860
Hüttneris.	w1_d327e11866
H.	w3_d327e11869
am	w5_d327e11872
alt.	w7_d327e11875
Bauren=m.,	w9_d327e11878
alt	w11_d327e11881
2.	w13_d327e11885
J.	w15_d327e11888
Dem	w1_d327e11893
Joh.	w3_d327e11896
Mosgieller,	w5_d327e11899
Maurern,	w7_d327e11902
s.	w9_d327e11905
K.	w11_d327e11908
Mich.,	w13_d327e11912
im	w15_d327e11915
Prasicanis.	w1_d327e11920
H.	w3_d327e11923
in	w5_d327e11926
der	w7_d327e11929
Herren=gas.,	w9_d327e11932
alt	w11_d327e11935
6.	w13_d327e11939
J.	w15_d327e11942
</list>
<head id="h2_d327e11949">
Vor	w1_d327e11953
der	w3_d327e11956
Stadt.	w5_d327e11959
</head>
<list id="l4_d327e11962">
Dem	w1_d327e11966
Hrn.	w3_d327e11969
Georg	w5_d327e11972
Ernsthaller,	w7_d327e11975
gem.	w9_d327e11978
Stadt	w11_d327e11981
Holz	w13_d327e11985
schreib.,	w1_d327e11990
s.	w3_d327e11993
K	w5_d327e11996
Joh.,	w7_d327e11999
bey	w9_d327e12002
der	w11_d327e12005
gold.	w13_d327e12009
Gans	w15_d327e12012
in	w17_d327e12015
der	w19_d327e12018
Rossau,	w1_d327e12023
alt	w3_d327e12026
7.	w5_d327e12029
Dem	w1_d327e12035
Gerh.	w3_d327e12038
Ulrich,	w5_d327e12041
Burgerl.	w7_d327e12044
Gelb=gies.,	w9_d327e12047
s.	w11_d327e12050
W.	w13_d327e12054
Jo	w15_d327e12057
hanna,	w1_d327e12062
beym	w3_d327e12065
gold.	w5_d327e12068
Satel	w7_d327e12071
bey	w9_d327e12074
St.	w11_d327e12077
Ulrich,	w13_d327e12081
40.	w15_d327e12084
J.	w17_d327e12087
Franz	w1_d327e12092
Reismülner,	w3_d327e12095
Handels=dien.,	w5_d327e12098
beym	w7_d327e12101
wild.	w9_d327e12104
M.	w11_d327e12107
in	w1_d327e12112
der	w3_d327e12115
Josephst,	w5_d327e12118
alt	w7_d327e12121
76.	w9_d327e12124
J.	w11_d327e12127
Dem	w1_d327e12133
David	w3_d327e12136
Posselt,	w5_d327e12139
Orgel=mach=ges.,	w7_d327e12142
s.	w9_d327e12145
K.	w11_d327e12148
Aloys.	w13_d327e12152
bey	w1_d327e12157
der	w3_d327e12160
grün.	w5_d327e12163
Saul.	w7_d327e12166
am	w9_d327e12169
Spitalberg,	w11_d327e12172
alt	w13_d327e12176
3.	w15_d327e12179
J.	w17_d327e12182
Der	w1_d327e12187
Anna	w3_d327e12190
Bucherin,	w5_d327e12193
Wittwe,	w7_d327e12196
ihr	w9_d327e12199
K.	w11_d327e12202
Anna,	w13_d327e12206
beym	w15_d327e12209
weis.	w1_d327e12214
Löw	w3_d327e12217
am	w5_d327e12220
Spitalberg,	w7_d327e12223
alt	w9_d327e12226
11.	w11_d327e12229
J.	w13_d327e12233
Ursula	w1_d327e12239
Beyrin,	w3_d327e12242
Wittwe,	w5_d327e12245
beym	w7_d327e12248
Post=hornl	w9_d327e12251
im	w11_d327e12254
Liech	w13_d327e12258
tenth.,	w1_d327e12263
alt	w3_d327e12266
88.	w5_d327e12269
Dem	w1_d327e12274
Georg	w3_d327e12277
Eckmayr,	w5_d327e12280
Tüchel=mach.=ges.,	w7_d327e12283
s.	w9_d327e12286
W.	w11_d327e12289
Su	w13_d327e12293
san.,	w1_d327e12298
beym	w3_d327e12301
Kürasier	w5_d327e12304
im	w7_d327e12307
Liechtenth.,	w9_d327e12310
alt	w11_d327e12313
48.	w13_d327e12317
J.	w15_d327e12320
Georg	w1_d327e12326
Nepel,	w3_d327e12329
Tag=löhn.,	w5_d327e12332
im	w7_d327e12335
Blaßbergerisch.	w9_d327e12338
H.	w11_d327e12341
in	w13_d327e12345
der	w1_d327e12350
Unger=gas,	w3_d327e12353
alt	w5_d327e12356
58.	w7_d327e12359
J.	w9_d327e12362
Dem	w1_d327e12367
Jos.	w3_d327e12370
Widtman,	w5_d327e12373
Tag=löhn.,	w7_d327e12376
s.	w9_d327e12379
W.	w11_d327e12382
Justina,	w13_d327e12386
im	w15_d327e12389
Zauneris.	w1_d327e12394
H.	w3_d327e12397
zu	w5_d327e12400
Nicolstorf,	w7_d327e12403
alt	w9_d327e12406
36.	w11_d327e12409
J.	w13_d327e12413
</list>
<head id="h2_d327e12420">
Summa	w1_d327e12424
12.	w3_d327e12427
Person.	w5_d327e12430
darunter	w7_d327e12433
6.	w9_d327e12436
Kind.	w11_d327e12439
Den	w1_d327e12444
1.	w3_d327e12447
Martii.	w5_d327e12450
Jn	w1_d327e12455
der	w3_d327e12458
Stadt.	w5_d327e12461
</head>
<list id="l4_d327e12464">
Dem	w1_d327e12468
Hrn.	w3_d327e12471
Thad.	w5_d327e12474
Neuberger	w7_d327e12477
v.	w9_d327e12480
Ehrenburg,	w11_d327e12483
K.	w13_d327e12487
K.	w15_d327e12490
Feld=proviant=amts=furriern,	w1_d327e12495
s.	w3_d327e12498
K.	w5_d327e12501
Anna,	w7_d327e12504
in	w9_d327e12507
dem	w11_d327e12510
Erdödis.	w1_d327e12515
H.	w3_d327e12518
in	w5_d327e12521
der	w7_d327e12524
Himmel=pfort=gas.,	w9_d327e12527
6	w11_d327e12530
v.	w13_d327e12534
J.	w15_d327e12537
Dem	w1_d327e12543
Sebast.	w3_d327e12546
Schuster,	w5_d327e12549
Burgerl	w7_d327e12552
Schmalz=versilb.	w9_d327e12555
s.	w1_d327e12560
W.	w3_d327e12563
Johanna,	w5_d327e12566
beyn	w7_d327e12569
7.	w9_d327e12572
Chur=fürst.	w11_d327e12575
am	w13_d327e12579
rot.	w15_d327e12582
Thurn,	w17_d327e12585
alt	w1_d327e12590
48.	w3_d327e12593
J.	w5_d327e12596
Dem	w1_d327e12601
Andre	w3_d327e12604
Hausecker,	w5_d327e12607
Lack.,	w7_d327e12610
s.	w9_d327e12613
K.	w11_d327e12616
Elisab.,	w13_d327e12620
beym	w15_d327e12623
Wolf.	w1_d327e12629
in	w3_d327e12632
der	w5_d327e12635
Au	w7_d327e12638
am	w9_d327e12641
Salz=gr.,	w11_d327e12644
alt	w13_d327e12648
3.	w15_d327e12651
J.	w17_d327e12654
</list>
<head id="h2_d327e12661">
Vor	w1_d327e12665
der	w3_d327e12668
Stadt.	w5_d327e12671
</head>
<list id="l4_d327e12674">
Elisab.	w1_d327e12678
Zischlerin,	w3_d327e12681
Burgerl.	w5_d327e12684
Wittwe,	w7_d327e12687
beyn	w9_d327e12690
12.	w11_d327e12693
Ap.	w13_d327e12697
in	w1_d327e12702
der	w3_d327e12705
Josephst.,	w5_d327e12708
alt	w7_d327e12711
76.	w9_d327e12714
J.	w11_d327e12717
Franz	w1_d327e12722
Mader,	w3_d327e12725
Jngenieur,	w5_d327e12728
beym	w7_d327e12731
wild.	w9_d327e12734
M.	w11_d327e12737
an	w13_d327e12741
dem	w15_d327e12744
Spitalberg,	w1_d327e12750
alt	w3_d327e12753
79.	w5_d327e12756
J.	w7_d327e12759
Elisab.	w1_d327e12764
Biglerin,	w3_d327e12767
Wittwe,	w5_d327e12770
beym	w7_d327e12773
Wall=fisch	w9_d327e12776
im	w11_d327e12779
Ler	w13_d327e12783
chenf.,	w1_d327e12788
alt	w3_d327e12791
51.	w5_d327e12794
J.	w7_d327e12797
Dem	w1_d327e12802
Ant.	w3_d327e12805
Karl,	w5_d327e12808
Krebsen=zehl.,	w7_d327e12811
s.	w9_d327e12814
W.	w11_d327e12817
Cathar,	w13_d327e12821
beym	w15_d327e12824
weis.	w1_d327e12830
Hahn	w3_d327e12833
in	w5_d327e12836
der	w7_d327e12839
Rossau,	w9_d327e12842
alt	w11_d327e12845
28.	w13_d327e12849
J.	w15_d327e12852
Susan.	w1_d327e12857
Glueberin,	w3_d327e12860
Wittwe,	w5_d327e12863
im	w7_d327e12866
Schelzis.	w9_d327e12869
H.	w11_d327e12872
in	w13_d327e12876
der	w15_d327e12879
Leopoldst.,	w1_d327e12884
alt	w3_d327e12887
59.	w5_d327e12890
J.	w7_d327e12893
Johanna	w1_d327e12898
Rickin,	w3_d327e12901
Wittwe,	w5_d327e12904
beym	w7_d327e12907
schwarz.	w9_d327e12910
Rös.	w11_d327e12913
im	w13_d327e12917
Lerchenf.,	w1_d327e12923
alt	w3_d327e12926
67.	w5_d327e12929
J.	w7_d327e12932
</list>
<head id="h2_d327e12940">
Summa	w1_d327e12944
9.	w3_d327e12947
Person.	w5_d327e12950
/	w7_d327e12953
darunter	w9_d327e12956
2.	w11_d327e12959
Kind	w13_d327e12963
</head>
<list id="l8_d327e12976">
n	w1_d327e12980
</list>
<head id="h2_d327e12987">
EDICT.	w1_d327e12991
</head>
<p id="p4_d327e12994">
Von	w1_d327e12998
der	w3_d327e13001
Röm.	w5_d327e13004
Kaiserl.	w7_d327e13007
Königl.	w9_d327e13010
Majestät	w11_d327e13013
N.	w13_d327e13017
O.	w1_d327e13022
Reg.	w3_d327e13025
in	w5_d327e13028
Justitz=sachen,	w7_d327e13031
wegen	w9_d327e13034
dem	w11_d327e13037
Johann	w13_d327e13041
Ernst	w1_d327e13046
Carl	w3_d327e13049
Gräfl.	w5_d327e13052
Wittgensteimischen	w7_d327e13055
Raht	w9_d327e13058
oder	w11_d327e13061
dessen	w1_d327e13067
Erben	w3_d327e13070
und	w5_d327e13073
Befreundten	w7_d327e13076
hiemit	w9_d327e13079
anzufügen;	w11_d327e13082
bey	w1_d327e13087
erstbesagt	w3_d327e13090
Jhr	w5_d327e13093
N.	w7_d327e13096
O.	w9_d327e13099
Regierung	w11_d327e13102
in	w13_d327e13106
J.	w15_d327e13109
S.	w17_d327e13112
habe	w1_d327e13117
die	w3_d327e13120
Margaretha	w5_d327e13123
Barbara	w7_d327e13126
Loblinin	w9_d327e13129
angezeiget,	w11_d327e13132
wie	w1_d327e13137
daß	w3_d327e13140
nach	w5_d327e13143
Absterben	w7_d327e13146
des	w9_d327e13149
Ernst	w11_d327e13152
Ludwig	w13_d327e13156
Carl	w15_d327e13159
gewesten	w1_d327e13165
Fürstl.	w3_d327e13168
Brandenburg	w5_d327e13171
Onolzbachisch	w7_d327e13174
und	w9_d327e13177
Bareitischen	w1_d327e13182
gemeinschaftlichen	w3_d327e13185
Rahts	w5_d327e13188
und	w7_d327e13191
As-	w9_d327e13194
sessoris	w1_d327e13199
des	w3_d327e13202
Land=gerichts	w5_d327e13205
Burggraftums	w7_d327e13208
Nürn	w9_d327e13211
rg,	w1_d327e13216
in	w3_d327e13219
dessen	w5_d327e13222
Verlassenschafts=Massa	w7_d327e13225
verschie	w9_d327e13228
dene	w1_d327e13234
das	w3_d327e13237
Fürstl.	w5_d327e13240
Brandenburg	w7_d327e13243
Onolzbachische	w9_d327e13246
Haus	w1_d327e13251
betreffende,	w3_d327e13254
jedoch	w5_d327e13257
dem	w7_d327e13260
nicht	w9_d327e13263
allhier	w11_d327e13266
ver	w13_d327e13270
storbenen	w1_d327e13275
Ludwig	w3_d327e13278
Carl,	w5_d327e13281
sodann	w7_d327e13284
seinem	w9_d327e13287
Brudern,	w11_d327e13290
Eingangs	w1_d327e13295
benanten	w3_d327e13298
Joh.	w5_d327e13301
Ernst	w7_d327e13304
Carl	w9_d327e13307
zugehörig	w11_d327e13310
geweste	w1_d327e13316
Schriften	w3_d327e13319
vorfindig	w5_d327e13322
gewesen,	w7_d327e13325
und	w9_d327e13328
ersagt	w11_d327e13331
Fürstl.	w1_d327e13336
Haus	w3_d327e13339
gegen	w5_d327e13342
Erlag	w7_d327e13345
100.	w9_d327e13348
species	w11_d327e13351
Ducaten,	w13_d327e13355
auf	w1_d327e13360
ausdrückliche	w3_d327e13363
Einwilligung	w5_d327e13366
ihres	w7_d327e13369
Ehe=wirts	w9_d327e13372
Johann	w1_d327e13377
Killian	w3_d327e13380
Loblin,	w5_d327e13383
als	w7_d327e13386
des	w9_d327e13389
erst=angeführten	w11_d327e13392
Johann	w1_d327e13398
Ernst	w3_d327e13401
Carl	w5_d327e13404
bevollmächtigten	w7_d327e13407
Gewalt	w9_d327e13410
tragers	w1_d327e13415
ausgefolget	w3_d327e13418
worden	w5_d327e13421
seyen.	w7_d327e13424
Da	w9_d327e13427
nun	w11_d327e13430
aber	w13_d327e13434
ihr	w1_d327e13439
verstorbener	w3_d327e13442
Ehe=wirt	w5_d327e13445
Killian	w7_d327e13448
Loblin	w9_d327e13451
an	w11_d327e13454
dem	w13_d327e13458
mehr	w1_d327e13463
benannten	w3_d327e13466
Joh.	w5_d327e13469
Ernst	w7_d327e13472
Carl	w9_d327e13475
dieser	w11_d327e13478
Schrif	w13_d327e13482
ten	w1_d327e13488
halber	w3_d327e13491
verschiedene	w5_d327e13494
Ansprüche	w7_d327e13497
gehabt,	w9_d327e13500
dero	w11_d327e13503
halben	w1_d327e13508
solche	w3_d327e13511
auchihme	w5_d327e13514
Loblin	w7_d327e13517
von	w9_d327e13520
dem	w11_d327e13523
mehr	w13_d327e13527
benan	w15_d327e13530
ten	w1_d327e13535
Joh.	w3_d327e13538
Ernst	w5_d327e13541
Carl	w7_d327e13544
überlassen	w9_d327e13547
worden	w11_d327e13550
wären.	w13_d327e13554
</p>
<p id="p6_d327e13557">
Als	w1_d327e13561
bätte	w3_d327e13564
sie	w5_d327e13567
Hæreditario	w7_d327e13570
nomine,	w9_d327e13573
womit	w11_d327e13576
ihr	w13_d327e13580
die	w1_d327e13585
bey	w3_d327e13588
ihr	w5_d327e13591
Reg.	w7_d327e13594
Depositis	w9_d327e13597
befindliche	w11_d327e13600
100.	w13_d327e13604
Du-	w15_d327e13607
caten	w1_d327e13612
verabfolget	w3_d327e13615
werden	w5_d327e13618
möchten;	w7_d327e13621
da	w9_d327e13624
man	w11_d327e13627
nun	w13_d327e13631
hierüber	w1_d327e13637
in	w3_d327e13640
desselben	w5_d327e13643
Begehren	w7_d327e13646
der	w9_d327e13649
Zeit	w11_d327e13652
zu	w13_d327e13656
gewil	w15_d327e13659
ligen	w1_d327e13664
von	w3_d327e13667
darumen	w5_d327e13670
Anstand	w7_d327e13673
genommen,	w9_d327e13676
alldie	w11_d327e13679
weilen	w1_d327e13684
hierüber	w3_d327e13687
der	w5_d327e13690
Eigenthümer	w7_d327e13693
Johann	w9_d327e13696
Ernst	w11_d327e13699
Carl	w1_d327e13704
nicht	w3_d327e13707
vernommen	w5_d327e13710
worden.	w7_d327e13713
</p>
<p id="p8_d327e13716">
Solchemnach	w1_d327e13720
wird	w3_d327e13723
Eingangs	w5_d327e13726
benannten	w7_d327e13729
Ernst	w9_d327e13732
Carl,	w1_d327e13737
oder	w3_d327e13740
bessen	w5_d327e13743
Erben	w7_d327e13746
und	w9_d327e13749
Befreundten	w11_d327e13752
hie	w13_d327e13756
mit	w1_d327e13761
durch	w3_d327e13764
gegenwärtiges	w5_d327e13767
Edict	w7_d327e13770
bedeutet,	w9_d327e13773
daß	w11_d327e13776
selbe	w1_d327e13782
an	w3_d327e13785
dem	w5_d327e13788
7ten	w7_d327e13791
Merzen	w9_d327e13794
dieses	w11_d327e13797
1759sten	w13_d327e13801
Jahrs	w15_d327e13804
bey	w1_d327e13809
ihr	w3_d327e13812
Regierung	w5_d327e13815
in	w7_d327e13818
Justiz=sachen,	w9_d327e13821
oder	w11_d327e13824
selbsten	w13_d327e13828
Persönlich	w1_d327e13833
oder	w3_d327e13836
durch	w5_d327e13839
genugsam	w7_d327e13842
bevollmächtigte	w9_d327e13845
Mandatarien	w1_d327e13850
erscheinen,	w3_d327e13853
auf	w5_d327e13856
die	w7_d327e13859
von	w9_d327e13862
der	w11_d327e13865
Lobli	w13_d327e13869
nin	w1_d327e13875
machende	w3_d327e13878
Ansprüche	w5_d327e13881
Rechts=beständig	w7_d327e13884
aut	w9_d327e13887
worten,	w1_d327e13892
oder	w3_d327e13895
zu	w5_d327e13898
sothanen	w7_d327e13901
Betrag	w9_d327e13904
den	w11_d327e13907
100.	w13_d327e13911
species	w15_d327e13914
Ducaten	w1_d327e13919
alsogewiß	w3_d327e13922
sich	w5_d327e13925
legitimiren	w7_d327e13928
sollen,	w9_d327e13931
wie	w1_d327e13936
im	w1_d327e13942
widrigen	w3_d327e13945
nach	w5_d327e13948
Verlauf	w7_d327e13951
dieses	w9_d327e13954
Zeit=raums,	w11_d327e13957
die	w13_d327e13961
ses	w1_d327e13966
Geld	w3_d327e13969
der	w5_d327e13972
Loblinischen	w7_d327e13975
Massæ	w9_d327e13978
überlassen,	w11_d327e13981
und	w13_d327e13985
zu	w1_d327e13990
dem	w3_d327e13993
Ende	w5_d327e13996
des	w7_d327e13999
Killian	w9_d327e14002
Loblin	w11_d327e14005
behörigen	w13_d327e14009
Ab	w15_d327e14012
handlungs=instanz	w1_d327e14017
übergeben	w3_d327e14020
werden	w5_d327e14023
wurde.	w7_d327e14026
</p>
<p id="p10_d327e14029">
Von	w1_d327e14033
(Titl.)	w3_d327e14036
Herrn	w5_d327e14039
Land=marschallen	w7_d327e14042
wegen	w9_d327e14045
dem	w1_d327e14050
Edlen	w3_d327e14053
Franz	w5_d327e14056
Wenzl	w7_d327e14059
von	w9_d327e14062
Sternegg	w11_d327e14065
anzufü	w13_d327e14069
gen:	w1_d327e14074
obwolen	w3_d327e14077
ihme	w5_d327e14080
nächsthin	w7_d327e14083
untern	w9_d327e14086
10.	w11_d327e14089
Nov.	w13_d327e14093
vorigen	w1_d327e14099
Jahrs	w3_d327e14102
durch	w5_d327e14105
ordentliches	w7_d327e14108
Citations=edict	w9_d327e14111
alles	w1_d327e14116
Ernsts	w3_d327e14119
anbefohlen	w5_d327e14122
worden,	w7_d327e14125
