<doc id="wr_1761-05-27" attrs="word" year="1761" month="05" day="27" corpus="2">
<head id="h2_d556e3073">
anderen	w1_d556e10367
höchsten	w3_d556e10370
Herrschaften	w5_d556e10373
Königl.	w7_d556e10376
Ho	w9_d556e10379
heiten,	w1_d556e10385
nebst	w3_d556e10388
einem	w5_d556e10391
grossen	w7_d556e10394
Train	w9_d556e10397
des	w11_d556e10400
ho	w13_d556e10404
hen	w1_d556e10409
Adels	w3_d556e10412
begleitet,	w5_d556e10415
wobey	w7_d556e10418
Se.	w9_d556e10421
Hoch	w11_d556e10424
fürstl.	w1_d556e10429
Gnaden	w3_d556e10432
der	w5_d556e10435
hiesige	w7_d556e10438
Herr	w9_d556e10441
Erz=bischof	w11_d556e10444
das	w1_d556e10449
Venerabile	w3_d556e10452
getragen.	w5_d556e10455
Mittags	w7_d556e10458
spei	w9_d556e10461
seten	w1_d556e10467
die	w3_d556e10470
höchsten	w5_d556e10473
Majestäten	w7_d556e10476
mit	w9_d556e10479
den	w11_d556e10482
Kö	w13_d556e10486
nigl.	w1_d556e10491
6.	w3_d556e10494
Hoheiten	w5_d556e10497
zu	w7_d556e10500
Schönbrunn,	w9_d556e10503
allwo	w11_d556e10506
auch	w1_d556e10511
grosse	w3_d556e10514
Ministers=tafel	w5_d556e10517
gehalten	w7_d556e10520
worden	w9_d556e10523
</p>
<p id="p12_d556e10527">
Dito	w1_d556e10531
Nachmittags	w3_d556e10534
ist	w5_d556e10537
der	w7_d556e10540
Hochwürdig	w9_d556e10543
Hochgelehrte	w1_d556e10548
Pater	w3_d556e10551
Don	w5_d556e10554
Pius	w7_d556e10557
Manzador,	w9_d556e10560
erwählter	w1_d556e10565
General	w3_d556e10568
der	w5_d556e10571
Regulirten	w7_d556e10574
Priestern	w9_d556e10577
St.	w1_d556e10583
Pauli	w3_d556e10586
insgemein	w5_d556e10589
Barnabiten	w7_d556e10592
genannt,	w9_d556e10595
von	w1_d556e10600
Mayland	w3_d556e10603
dahier	w5_d556e10606
angelanget	w7_d556e10609
und	w9_d556e10612
hat	w11_d556e10615
mit	w1_d556e10620
einem	w3_d556e10623
besonderen	w5_d556e10626
Ceremoniel	w7_d556e10629
folgender	w9_d556e10632
massen	w1_d556e10637
seinen	w3_d556e10640
Einzug	w5_d556e10643
gehalten:	w7_d556e10646
</p>
<p id="p14_d556e10649">
Der	w1_d556e10653
Zug	w3_d556e10656
fienge	w5_d556e10659
unter	w7_d556e10662
Zulauf	w9_d556e10665
einer	w11_d556e10668
Men	w13_d556e10672
ge	w1_d556e10677
Volks	w3_d556e10680
von	w5_d556e10683
dem	w7_d556e10686
Collegio	w9_d556e10689
zu	w11_d556e10692
Maria=hülf	w13_d556e10696
an,	w1_d556e10701
gienge	w3_d556e10704
über	w5_d556e10707
die	w7_d556e10710
Laim=gruben	w9_d556e10713
zum	w11_d556e10716
Kärntner=thor	w1_d556e10722
herein	w3_d556e10725
bey	w5_d556e10728
denen	w7_d556e10731
WW.	w9_d556e10734
EE.	w11_d556e10737
PP.	w1_d556e10742
Baar=füsser	w3_d556e10745
Augustiner	w5_d556e10748
vorbey,	w7_d556e10751
bis	w9_d556e10754
</p>
<p id="p20_d556e10767">
zur	w1_d556e10771
Haupt=thür	w3_d556e10774
der	w5_d556e10777
Kaiserl.	w7_d556e10780
Königl.	w9_d556e10783
Hof	w11_d556e10786
pfarr=kirche	w1_d556e10791
St.	w3_d556e10794
Michael.	w5_d556e10797
</p>
<list id="l22_d556e10800">
1.	w1_d556e10804
Den	w3_d556e10807
Anfang	w5_d556e10810
machte	w7_d556e10813
der	w9_d556e10816
Wagen	w11_d556e10819
Sr.	w13_d556e10823
Hochwürden	w1_d556e10828
und	w3_d556e10831
Gnaden	w5_d556e10834
des	w7_d556e10837
Hrn.	w9_d556e10840
Präla	w11_d556e10843
tens	w1_d556e10848
von	w3_d556e10851
Kloster=neuburg,	w5_d556e10854
worinnen	w7_d556e10857
2.	w9_d556e10860
Geistliche	w1_d556e10866
seines	w3_d556e10869
Stiftes	w5_d556e10872
sich	w7_d556e10875
befanden.	w9_d556e10878
2.	w1_d556e10883
Sr.	w3_d556e10886
Exc.	w5_d556e10889
ll.	w7_d556e10892
Hrn.	w9_d556e10895
Baron	w11_d556e10898
von	w13_d556e10902
Parten	w15_d556e10905
stein	w1_d556e10910
mit	w3_d556e10913
1.	w5_d556e10916
Haus=officier.	w7_d556e10919
3.	w1_d556e10924
Sr.	w3_d556e10927
Excell.	w5_d556e10930
Hrn.	w7_d556e10933
Grafens	w9_d556e10936
von	w11_d556e10939
Beht	w13_d556e10943
lem	w1_d556e10949
mit	w3_d556e10952
1.	w5_d556e10955
Officier.	w7_d556e10958
4.	w1_d556e10963
Sr.	w3_d556e10966
Excell.	w5_d556e10969
Hrn.	w7_d556e10972
Grafens	w9_d556e10975
General	w11_d556e10978
von	w1_d556e10983
Colloredo	w3_d556e10986
mit	w5_d556e10989
2.	w7_d556e10992
Officiers.	w9_d556e10995
5.	w1_d556e11000
Sr.	w3_d556e11003
Excell.	w5_d556e11006
Hrn.	w7_d556e11009
Hof=canzlern	w9_d556e11012
Gra	w11_d556e11015
fens	w1_d556e11021
Kaunitz	w3_d556e11024
zu	w5_d556e11027
Rittberg	w7_d556e11030
mit	w9_d556e11033
1.	w11_d556e11036
Officier.	w13_d556e11040
6.	w1_d556e11045
Sr.	w3_d556e11048
Excell.	w5_d556e11051
Grafens	w7_d556e11054
von	w9_d556e11057
Sinzendorf	w11_d556e11060
mit	w1_d556e11065
1.	w3_d556e11068
Officier.	w5_d556e11071
7.	w1_d556e11076
Sr.	w3_d556e11079
Excell.	w5_d556e11082
Hrn.	w7_d556e11085
Reichs=vice=canz	w9_d556e11088
lers	w1_d556e11094
Grafens	w3_d556e11097
von	w5_d556e11100
Colloredo	w7_d556e11103
mit	w9_d556e11106
1.	w11_d556e11109
Officier.	w13_d556e11113
8.	w1_d556e11118
Sr.	w3_d556e11121
Fürstl.	w5_d556e11124
Gnaden	w7_d556e11127
Fürstens	w9_d556e11130
von	w11_d556e11133
Esterhazy	w1_d556e11138
mit	w3_d556e11141
1.	w5_d556e11144
Officier.	w7_d556e11147
</list>
<p id="p24_d556e11152">
9.	w1_d556e11156
Sr.	w3_d556e11159
Fürstl.	w5_d556e11162
Gnaden	w7_d556e11165
Fürstens	w9_d556e11168
Wenzl	w11_d556e11171
von	w1_d556e11176
Liechtenstein	w3_d556e11179
mit	w5_d556e11182
der	w7_d556e11185
zweyten	w9_d556e11188
Gala	w11_d556e11191
livree	w1_d556e11196
und	w3_d556e11199
4.	w5_d556e11202
Bedienten;	w7_d556e11205
in	w9_d556e11208
dem	w11_d556e11211
Wagen	w13_d556e11215
sassen	w1_d556e11221
R.	w3_d556e11224
P.	w5_d556e11227
Præpositus	w7_d556e11230
ad	w9_d556e11233
B.	w11_d556e11236
V.	w13_d556e11240
Aux.	w15_d556e11243
P.	w1_d556e11248
Don	w3_d556e11251
Thaddæus	w5_d556e11254
Buéll	w7_d556e11257
mit	w9_d556e11260
einem	w11_d556e11263
Fürstl.	w13_d556e11267
Officier;	w1_d556e11272
den	w3_d556e11275
Beschluß	w5_d556e11278
machte	w7_d556e11281
</p>
<p id="p26_d556e11284">
10.	w1_d556e11288
Sr.	w3_d556e11291
Hochfürstl.	w5_d556e11294
Gnaden	w7_d556e11297
des	w9_d556e11300
alhie	w11_d556e11303
sigen	w1_d556e11308
Hrn.	w3_d556e11311
Erz=bischoffens	w5_d556e11314
Wagen,	w7_d556e11317
in	w9_d556e11320
wel	w11_d556e11323
chem	w1_d556e11328
Reverendissimus	w3_d556e11331
P.	w5_d556e11334
Generalis	w7_d556e11337
mit	w9_d556e11340
sei	w11_d556e11343
nem	w1_d556e11349
Reise=gespan	w3_d556e11352
R.	w5_d556e11355
F.	w7_d556e11358
Don	w9_d556e11361
Edmundo	w11_d556e11364
Hiedl,	w1_d556e11369
Probstens	w3_d556e11372
bey	w5_d556e11375
St.	w7_d556e11378
Michael,	w9_d556e11381
und	w11_d556e11384
Sr.	w1_d556e11389
Hochfürstl.	w3_d556e11392
Gnaden	w5_d556e11395
abgeschickter	w7_d556e11398
Hr.	w9_d556e11401
Ceremoniarius	w1_d556e11406
sassen.	w3_d556e11409
</p>
<p id="p28_d556e11412">
Der	w1_d556e11416
P.	w3_d556e11419
General	w5_d556e11422
wurde	w7_d556e11425
von	w9_d556e11428
seinen	w11_d556e11431
Or	w13_d556e11435
dens=geistlichen	w1_d556e11440
in	w3_d556e11443
Rochetern	w5_d556e11446
unter	w7_d556e11449
Vor	w9_d556e11452
tragung	w1_d556e11457
des	w3_d556e11460
gewöhnlichen	w5_d556e11463
Creutzes	w7_d556e11466
bey	w9_d556e11469
der	w11_d556e11472
Kirch=thür	w1_d556e11478
empfangen,	w3_d556e11481
unter	w5_d556e11484
Spielung	w7_d556e11487
der	w1_d556e11492
Orgel	w3_d556e11495
zum	w5_d556e11498
Hoch=altar	w7_d556e11501
geführet,	w9_d556e11504
ihme	w11_d556e11507
alda	w1_d556e11512
ein	w3_d556e11515
mit	w5_d556e11518
Teppich	w7_d556e11521
überzogener	w9_d556e11524
Bett	w11_d556e11527
schammel	w1_d556e11532
angewiesen,	w3_d556e11535
alsdann	w5_d556e11538
von	w7_d556e11541
Reve-	w9_d556e11544
rendo	w1_d556e11550
P.	w3_d556e11553
Provinciali	w5_d556e11556
Don	w7_d556e11559
Severino	w9_d556e11562
Preslin-	w11_d556e11565
ger	w1_d556e11570
in	w3_d556e11573
Plaviali,	w5_d556e11576
mit	w7_d556e11579
Aßistirung	w9_d556e11582
eines	w11_d556e11585
Dia	w13_d556e11589
</p>
<p id="p30_d556e11592">
coni	w1_d556e11596
und	w3_d556e11599
Sub=Diaconi	w5_d556e11602
das	w7_d556e11605
Te	w9_d556e11608
Deum	w11_d556e11611
an	w13_d556e11615
gestimmet,	w1_d556e11620
und	w3_d556e11623
von	w5_d556e11626
einer	w7_d556e11629
wol=besetzten	w9_d556e11632
Music	w1_d556e11637
abgesungen.	w3_d556e11640
Worauf	w5_d556e11643
wol	w7_d556e11646
besagter	w9_d556e11649
P.	w1_d556e11655
General	w3_d556e11658
in	w5_d556e11661
das	w7_d556e11664
Collegium	w9_d556e11667
eingetretten,	w11_d556e11670
alda	w1_d556e11675
die	w3_d556e11678
Glückwünschung	w5_d556e11681
von	w7_d556e11684
seinen	w9_d556e11687
Ordens	w11_d556e11690
geistlichen,	w1_d556e11695
und	w3_d556e11698
die	w5_d556e11701
Visiten	w7_d556e11704
von	w9_d556e11707
verschiedenen	w11_d556e11710
hohen	w1_d556e11715
Stands=personen	w3_d556e11718
angenommen.	w5_d556e11721
</p>
<head id="h2_d556e11727">
Lista	w1_d556e11731
deren	w3_d556e11734
Verstorbenen	w5_d556e11737
zu	w7_d556e11740
Wien	w9_d556e11743
in	w1_d556e11748
und	w3_d556e11751
vor	w5_d556e11754
der	w7_d556e11757
Stadt.	w9_d556e11760
Jn	w1_d556e11765
der	w3_d556e11768
Stadt.	w5_d556e11771
Den	w1_d556e11777
22ten	w3_d556e11780
May.	w5_d556e11783
</head>
<list id="l4_d556e11786">
Dem	w1_d556e11790
Ant.	w3_d556e11793
Lichtenfürt,	w5_d556e11796
gew.	w7_d556e11799
Lack.	w9_d556e11802
s.	w11_d556e11805
T.	w13_d556e11809
Magö.	w15_d556e11812
im	w1_d556e11817
Fuhrmannis.	w3_d556e11820
H.	w5_d556e11823
in	w7_d556e11826
der	w9_d556e11829
Riemerstr.	w11_d556e11832
alt	w13_d556e11836
15.	w15_d556e11839
J.	w17_d556e11842
Anton	w1_d556e11847
Lehner	w3_d556e11850
Schneider=ges.	w5_d556e11853
b.	w7_d556e11856
gr.	w9_d556e11859
Salz=küffel,	w11_d556e11862
am	w1_d556e11868
Salz=gries.	w3_d556e11871
alt	w5_d556e11874
25.	w7_d556e11877
Jahr.	w9_d556e11880
</list>
<head id="h2_d556e11887">
Vor	w1_d556e11891
der	w3_d556e11894
Stadt.	w5_d556e11897
</head>
<list id="l4_d556e11900">
Herr	w1_d556e11904
Johann	w3_d556e11907
Carl	w5_d556e11910
v.	w7_d556e11913
Klinkowsky,	w9_d556e11916
gewes.	w11_d556e11919
K.	w13_d556e11923
K.	w15_d556e11926
Cammer=procurat.	w1_d556e11931
zu	w3_d556e11934
Glaz,	w5_d556e11937
im	w7_d556e11940
Donneris.	w9_d556e11943
H.	w11_d556e11946
in	w1_d556e11951
der	w3_d556e11954
Leopoldst.	w5_d556e11957
alt	w7_d556e11960
77.	w9_d556e11963
J.	w11_d556e11966
Georgl	w1_d556e11972
Friedr.	w3_d556e11975
Martini,	w5_d556e11978
burgerl.	w7_d556e11981
Draxler,	w9_d556e11984
beym	w11_d556e11987
gold.	w1_d556e11992
Löwen	w3_d556e11995
in	w5_d556e11998
der	w7_d556e12001
Leopoldst.	w9_d556e12004
alt	w11_d556e12007
65.	w13_d556e12011
J.	w15_d556e12014
Franz	w1_d556e12019
Tax,	w3_d556e12022
Kaufmanns=bed.	w5_d556e12025
b.	w7_d556e12028
weissen	w9_d556e12031
Rössel	w11_d556e12034
in	w13_d556e12038
L.	w1_d556e12043
Thal,	w3_d556e12046
alt	w5_d556e12049
23.	w7_d556e12052
J.	w9_d556e12055
Dem	w1_d556e12061
Sebast.	w3_d556e12064
Satler,	w5_d556e12067
Lust=gart.	w7_d556e12070
s.	w9_d556e12073
K.	w11_d556e12076
Jos.	w13_d556e12080
im	w15_d556e12083
Poschis.	w1_d556e12088
H.	w3_d556e12091
auf	w5_d556e12094
der	w7_d556e12097
Landstr.	w9_d556e12100
alt	w11_d556e12103
6.	w13_d556e12107
J.	w15_d556e12110
Carl	w1_d556e12115
Kotscheba,	w3_d556e12118
Lehr=jung	w5_d556e12121
im	w7_d556e12124
Dietrichsteinis.	w9_d556e12127
H.	w11_d556e12130
in	w1_d556e12135
der	w3_d556e12138
Rossau,	w5_d556e12141
alt	w7_d556e12144
13.	w9_d556e12147
Jahr.	w11_d556e12150
Dem	w1_d556e12156
Mart.	w3_d556e12159
Hueber,	w5_d556e12162
Maurerges.	w7_d556e12165
s.	w9_d556e12168
W.	w11_d556e12171
Rosina	w13_d556e12175
/	w1_d556e12180
im	w3_d556e12183
Maurermeisteris.	w5_d556e12186
H.	w7_d556e12189
zu	w9_d556e12192
Nikolst.	w11_d556e12195
alt	w13_d556e12199
36.	w15_d556e12202
J.	w17_d556e12205
Barbara	w1_d556e12210
Tanzerin,	w3_d556e12213
Wit.	w5_d556e12216
d.	w7_d556e12219
St.	w9_d556e12222
Peregrin,	w11_d556e12225
aus	w13_d556e12229
ser	w1_d556e12234
der	w3_d556e12237
Rossau,	w5_d556e12240
alt	w7_d556e12243
60.	w9_d556e12246
J.	w11_d556e12249
</list>
<head id="h2_d556e12257">
Summa	w1_d556e12261
9.	w3_d556e12264
Person.	w5_d556e12267
darunter	w7_d556e12270
1.	w9_d556e12273
Kind.	w11_d556e12276
Jn	w1_d556e12281
der	w3_d556e12284
Stadt.	w5_d556e12287
Den	w1_d556e12292
23ten	w3_d556e12295
May.	w5_d556e12298
</head>
<list id="l4_d556e12301">
Margaret.	w1_d556e12305
Freubenreichin,	w3_d556e12308
burgerl.	w5_d556e12311
Wit.	w7_d556e12314
beym	w9_d556e12317
grün	w1_d556e12322
Baum	w3_d556e12325
in	w5_d556e12328
der	w7_d556e12331
Wallnerstr.	w9_d556e12334
alt	w11_d556e12337
55.	w13_d556e12341
J.	w15_d556e12344
Dem	w1_d556e12349
Jos.	w3_d556e12352
Moser,	w5_d556e12355
Trag.	w7_d556e12358
s.	w9_d556e12361
W.	w11_d556e12364
Cathar.	w13_d556e12368
b.	w15_d556e12371
schw.	w17_d556e12374
Adler	w1_d556e12380
in	w3_d556e12383
Kumpf.	w5_d556e12386
Gäßl,	w7_d556e12389
alt	w9_d556e12392
52.	w11_d556e12395
J.	w13_d556e12399
Dem	w1_d556e12404
Lorenz	w3_d556e12407
Hödl,	w5_d556e12410
Hausmeist.	w7_d556e12413
s.	w9_d556e12416
K.	w11_d556e12419
Elisab.	w13_d556e12423
im	w15_d556e12426
Rahtgeberis.	w1_d556e12431
H.	w3_d556e12434
in	w5_d556e12437
der	w7_d556e12440
Waldzeil,	w9_d556e12443
alt	w11_d556e12446
5.	w13_d556e12450
J.	w15_d556e12453
</list>
<head id="h2_d556e12460">
Vor	w1_d556e12464
der	w3_d556e12467
Stadt.	w5_d556e12470
</head>
<list id="l4_d556e12473">
Frau	w1_d556e12477
Maria	w3_d556e12480
Anna	w5_d556e12483
Tribswitterin,	w7_d556e12486
Wit.	w9_d556e12489
im	w11_d556e12492
ro	w13_d556e12496
then	w1_d556e12501
H.	w3_d556e12504
vorm	w5_d556e12507
Schotten	w7_d556e12510
th.	w9_d556e12513
alt	w11_d556e12516
68.	w13_d556e12520
J.	w15_d556e12523
Dem	w1_d556e12528
Jacob	w3_d556e12531
Keil,	w5_d556e12534
burgerl.	w7_d556e12537
Schuhm.	w9_d556e12540
s.	w11_d556e12543
W.	w13_d556e12547
Anna,	w15_d556e12550
im	w1_d556e12556
Dollingeris.	w3_d556e12559
H.	w5_d556e12562
im	w7_d556e12565
Lerchenf.	w9_d556e12568
alt	w11_d556e12571
36.	w13_d556e12575
J.	w15_d556e12578
Susanna	w1_d556e12583
Bierwipflin,	w3_d556e12586
im	w5_d556e12589
St.	w7_d556e12592
Joh.	w9_d556e12595
Nep.	w11_d556e12598
Spit	w13_d556e12602
alt	w1_d556e12607
77.	w3_d556e12610
Jahr.	w5_d556e12613
Dem	w1_d556e12618
Michael	w3_d556e12621
Niesl,	w5_d556e12624
Wirt,	w7_d556e12627
s.	w9_d556e12630
K.	w11_d556e12633
Regina,	w13_d556e12637
in	w15_d556e12640
s.	w1_d556e12646
H.	w3_d556e12649
zu	w5_d556e12652
Margar.	w7_d556e12655
alt	w9_d556e12658
2.	w11_d556e12661
J.	w13_d556e12665
Dem	w1_d556e12670
Christoph	w3_d556e12673
Sonnleitner,	w5_d556e12676
Schuhm.	w7_d556e12679
s.	w9_d556e12682
K.	w11_d556e12685
An	w13_d556e12689
na,	w1_d556e12694
im	w3_d556e12697
Oelleris.	w5_d556e12700
H.	w7_d556e12703
zu	w9_d556e12706
Margaret.	w11_d556e12709
alt	w13_d556e12713
3.	w15_d556e12716
J.	w17_d556e12719
</list>
<list id="l10_d556e12733">
Dem	w1_d556e12737
Joh.	w3_d556e12740
Gründl,	w5_d556e12743
Kays.	w7_d556e12746
Kutsch.	w9_d556e12749
s.	w11_d556e12752
K.	w13_d556e12756
Judith,	w15_d556e12759
beym	w1_d556e12764
gr.	w3_d556e12767
Stifl	w5_d556e12770
auf	w7_d556e12773
der	w9_d556e12776
Laimgr.	w11_d556e12779
alt	w13_d556e12783
6.	w15_d556e12786
J.	w17_d556e12789
Dem	w1_d556e12794
Michael	w3_d556e12797
Schwarz,	w5_d556e12800
Tagl.	w7_d556e12803
s.	w9_d556e12806
K.	w11_d556e12809
Joh.	w13_d556e12813
beym	w15_d556e12816
rot.	w1_d556e12822
Rössel,	w3_d556e12825
am	w5_d556e12828
Neust.	w7_d556e12831
alt	w9_d556e12834
7.	w11_d556e12837
J.	w13_d556e12841
Der	w1_d556e12846
Theres.	w3_d556e12849
Göschlin,	w5_d556e12852
Witwe,	w7_d556e12855
ihr	w9_d556e12858
K.	w11_d556e12861
b.	w13_d556e12865
gold.	w15_d556e12868
A.	w1_d556e12873
B.	w3_d556e12876
C.	w5_d556e12879
auf	w7_d556e12882
der	w9_d556e12885
neuen	w11_d556e12888
Wieden,	w13_d556e12892
2.	w15_d556e12895
J.	w17_d556e12898
</list>
<head id="h2_d556e12905">
Summa	w1_d556e12909
11.	w3_d556e12912
Pers.	w5_d556e12915
darunter	w7_d556e12918
6.	w9_d556e12921
Kind.	w11_d556e12924
Jn	w1_d556e12929
der	w3_d556e12932
Stadt.	w5_d556e12935
Den	w1_d556e12940
24ten	w3_d556e12943
May.	w5_d556e12946
</head>
<list id="l4_d556e12949">
Dem	w1_d556e12953
Ant.	w3_d556e12956
Stoiber,	w5_d556e12959
burgerl.	w7_d556e12962
Schneider	w9_d556e12965
s.	w11_d556e12968
K.	w13_d556e12972
im	w1_d556e12977
Klein=Katzisch.	w3_d556e12980
H.	w5_d556e12983
am	w7_d556e12986
alten	w9_d556e12989
Fleischm.	w11_d556e12992
alt	w13_d556e12996
2.	w1_d556e13001
Jahr.	w3_d556e13004
Dem	w1_d556e13010
Andre	w3_d556e13013
Zelaicher,	w5_d556e13016
Kutsch.	w7_d556e13019
s.	w9_d556e13022
K.	w11_d556e13025
Sigmund	w13_d556e13029
im	w1_d556e13034
grossen	w3_d556e13037
Eisenhutisch.	w5_d556e13040
H.	w7_d556e13043
beym	w9_d556e13046
untern	w11_d556e13049
Ar	w13_d556e13053
senal,	w1_d556e13058
alt	w3_d556e13061
3.	w5_d556e13064
J.	w7_d556e13067
</list>
<head id="h2_d556e13074">
Vor	w1_d556e13078
der	w3_d556e13081
Stadt.	w5_d556e13084
</head>
<list id="l4_d556e13087">
Dem	w1_d556e13091
Jos.	w3_d556e13094
Hitzel,	w5_d556e13097
Haus=inhab.	w7_d556e13100
s.	w9_d556e13103
K.	w11_d556e13106
Theres.	w13_d556e13110
in	w15_d556e13113
s.	w1_d556e13118
H.	w3_d556e13121
beym	w5_d556e13124
grünen	w7_d556e13127
Gattern	w9_d556e13130
im	w11_d556e13133
Lichtenth.	w13_d556e13137
alt	w15_d556e13140
8.	w1_d556e13145
Jahr.	w3_d556e13148
Dem	w1_d556e13154
Franz	w3_d556e13157
Taubenberger,	w5_d556e13160
Lauffer,	w7_d556e13163
s.	w9_d556e13166
K.	w11_d556e13169
Franz,	w13_d556e13173
b.	w1_d556e13178
3.	w3_d556e13181
Hufeisen,	w5_d556e13184
in	w7_d556e13187
der	w9_d556e13190
Koth=g.	w11_d556e13193
alt	w13_d556e13197
4.	w15_d556e13200
J.	w17_d556e13203
Dem	w1_d556e13208
Math.	w3_d556e13211
Jungwirth,	w5_d556e13214
Tagl.	w7_d556e13217
s.	w9_d556e13220
K.	w11_d556e13223
Franz,	w13_d556e13227
b.	w15_d556e13230
gold.	w1_d556e13235
Creutz	w3_d556e13238
auf	w5_d556e13241
der	w7_d556e13244
Landstr.	w9_d556e13247
alt	w11_d556e13250
6.	w13_d556e13254
J.	w15_d556e13257
Mathiäs	w1_d556e13263
Diertmüllner,	w3_d556e13266
Collecteur=schreib.	w5_d556e13269
beym	w7_d556e13272
gold.	w1_d556e13277
Rössel	w3_d556e13280
b.	w5_d556e13283
Maria	w7_d556e13286
Hülf,	w9_d556e13289
alt	w11_d556e13292
44.	w13_d556e13296
J.	w15_d556e13299
Johanna	w1_d556e13304
Grüenfeldin,	w3_d556e13307
Wit.	w5_d556e13310
bey	w7_d556e13313
Jes.	w9_d556e13316
Maria	w11_d556e13319
Jo	w13_d556e13323
seph	w1_d556e13328
auf	w3_d556e13331
der	w5_d556e13334
neuen	w7_d556e13337
Wieden,	w9_d556e13340
alt	w11_d556e13343
50.	w13_d556e13347
J.	w15_d556e13350
</list>
<head id="h2_d556e13357">
Summa	w1_d556e13361
7.	w3_d556e13364
Pers.	w5_d556e13367
darunter	w7_d556e13370
5.	w9_d556e13373
Kind.	w11_d556e13376
Jn	w1_d556e13381
der	w3_d556e13384
Stadt.	w5_d556e13387
Den	w1_d556e13392
25ten	w3_d556e13395
May.	w5_d556e13398
</head>
<list id="l4_d556e13401">
Tit.	w1_d556e13405
Herr	w3_d556e13408
Jos.	w5_d556e13411
Baron	w7_d556e13414
Lamo	w9_d556e13417
de	w11_d556e13420
Pesanze,	w13_d556e13424
des	w15_d556e13427
Löbl.	w1_d556e13432
K.	w3_d556e13435
K.	w5_d556e13438
Waldeckisch.	w7_d556e13441
Jnfant.	w9_d556e13444
Reg.	w11_d556e13447
Fähn	w13_d556e13451
drich,	w1_d556e13456
in	w3_d556e13459
der	w5_d556e13462
Casarm	w7_d556e13465
am	w9_d556e13468
Saltzgr.	w11_d556e13471
alt	w13_d556e13475
19.	w15_d556e13478
J.	w17_d556e13481
Leopold	w1_d556e13487
Wäschitscheck,	w3_d556e13490
Stadt=lehen=kutscher,	w5_d556e13493
im	w7_d556e13496
Karaboldis.	w1_d556e13501
H.	w3_d556e13504
in	w5_d556e13507
der	w7_d556e13510
Weyburg=g.	w9_d556e13513
alt	w11_d556e13516
52.	w13_d556e13520
J.	w15_d556e13523
Gallus	w1_d556e13528
Schider,	w3_d556e13531
gewes.	w5_d556e13534
Herrschaftl.	w7_d556e13537
Hayduck,	w9_d556e13540
v.	w11_d556e13543
bl.	w1_d556e13548
Hecht	w3_d556e13551
am	w5_d556e13554
alten	w7_d556e13557
Kienmarkt,	w9_d556e13560
alt	w11_d556e13563
56.	w13_d556e13567
J.	w15_d556e13570
</list>
<head id="h2_d556e13577">
Vor	w1_d556e13581
der	w3_d556e13584
Stadt.	w5_d556e13587
</head>
<list id="l4_d556e13590">
Der	w1_d556e13594
Hochwürd.	w3_d556e13597
in	w5_d556e13600
GOtt	w7_d556e13603
geistl.	w9_d556e13606
Herr	w11_d556e13609
P.	w13_d556e13613
Aemi	w15_d556e13616
lianus	w1_d556e13621
Schlögl,	w3_d556e13624
Ord.	w5_d556e13627
S.	w7_d556e13630
Bened.	w9_d556e13633
des	w11_d556e13636
Kayserl.	w13_d556e13640
Stifts	w1_d556e13645
de	w3_d556e13648
monte	w5_d556e13651
Serato,	w7_d556e13654
Capitularis	w9_d556e13657
und	w11_d556e13660
Prior,	w13_d556e13664
alt	w1_d556e13670
64.	w3_d556e13673
Jahr.	w5_d556e13676
Christoph	w1_d556e13681
Krepp,	w3_d556e13684
burgerl.	w5_d556e13687
Schlosser,	w7_d556e13690
b.	w9_d556e13693
schw.	w11_d556e13696
Och	w13_d556e13700
sen	w1_d556e13705
am	w3_d556e13708
Neubau,	w5_d556e13711
alt	w7_d556e13714
60.	w9_d556e13717
J.	w11_d556e13720
Dem	w1_d556e13725
Franz	w3_d556e13728
Willibald	w5_d556e13731
Weitzmann,	w7_d556e13734
burgerl.	w9_d556e13737
Gold	w11_d556e13740
arbeiter,	w1_d556e13746
s.	w3_d556e13749
W.	w5_d556e13752
Rosalia,	w7_d556e13755
beym	w9_d556e13758
grün.	w11_d556e13761
Kranz	w13_d556e13765
am	w15_d556e13768
Neubau,	w1_d556e13773
alt	w3_d556e13776
39.	w5_d556e13779
J.	w7_d556e13782
Adam	w1_d556e13787
Prelat,	w3_d556e13790
gew.	w5_d556e13793
Apotheker=ges.	w7_d556e13796
im	w9_d556e13799
Dollingeris.	w11_d556e13802
H.	w1_d556e13807
im	w3_d556e13810
Lerchenf	w5_d556e13813
alt	w7_d556e13816
59.	w9_d556e13819
J.	w11_d556e13822
Michael	w1_d556e13828
Hitmann,	w3_d556e13831
Herrschaftl.	w5_d556e13834
Koch,	w7_d556e13837
bey	w9_d556e13840
der	w11_d556e13843
grossen	w1_d556e13848
Heil.	w3_d556e13851
Dreyfaltigk.	w5_d556e13854
in	w7_d556e13857
der	w9_d556e13860
Josephstadt,	w11_d556e13863
alt	w1_d556e13868
32.	w3_d556e13871
Maximilian	w1_d556e13876
Bauer,	w3_d556e13879
gew.	w5_d556e13882
Schreiber	w7_d556e13885
b.	w9_d556e13888
der	w11_d556e13891
For	w13_d556e13895
tuna,	w1_d556e13901
in	w3_d556e13904
der	w5_d556e13907
Josephst.	w7_d556e13910
alt	w9_d556e13913
68.	w11_d556e13916
J.	w13_d556e13920
Martha	w1_d556e13925
Preischlin,	w3_d556e13928
Wit.	w5_d556e13931
bey	w7_d556e13934
der	w9_d556e13937
schönen	w11_d556e13940
