<doc id="wr_1759-05-09" attrs="word" year="1759" month="05" day="09" corpus="2">
<head id="h2_d346e3220">
Amsterdam	w1_d346e3224
bisher	w5_d346e10524
durch	w7_d346e10527
die	w9_d346e10530
widri	w11_d346e10533
ge	w1_d346e10539
Winde	w3_d346e10542
zurück	w5_d346e10545
gehalten	w7_d346e10548
worden,	w9_d346e10551
ist	w11_d346e10554
zu	w1_d346e10559
gleicher	w3_d346e10562
Zeit	w5_d346e10565
mit	w7_d346e10568
4.	w9_d346e10571
Kriegs=schiffen,	w11_d346e10574
und	w13_d346e10578
7.	w1_d346e10583
Schiffen	w3_d346e10586
von	w5_d346e10589
der	w7_d346e10592
Ost=indischen	w9_d346e10595
Com	w11_d346e10598
pagnie	w1_d346e10603
von	w3_d346e10606
Gt.	w5_d346e10609
Helena	w7_d346e10612
ausgeloffen.	w9_d346e10615
</p>
<p id="p8_d346e10618">
Durch	w1_d346e10622
die	w3_d346e10625
Nachrichten	w5_d346e10628
aus	w7_d346e10631
Thorn	w9_d346e10634
ist	w11_d346e10637
schon	w1_d346e10642
unter	w3_d346e10645
den	w5_d346e10648
17.	w7_d346e10651
April	w9_d346e10654
versichert	w11_d346e10657
wor	w13_d346e10661
den,	w1_d346e10666
daß	w3_d346e10669
der	w5_d346e10672
Herr	w7_d346e10675
General	w9_d346e10678
Graf	w11_d346e10681
von	w13_d346e10685
Fer	w15_d346e10688
mor	w1_d346e10694
bey	w3_d346e10697
seiner	w5_d346e10700
letzteren	w7_d346e10703
Abreise	w9_d346e10706
aus	w11_d346e10709
selbi	w13_d346e10713
ger	w1_d346e10718
Stadt	w3_d346e10721
nach	w5_d346e10724
Marienwerder	w7_d346e10727
entschlossen	w9_d346e10730
gewesen	w1_d346e10735
sey,	w3_d346e10738
mit	w5_d346e10741
der	w7_d346e10744
Armee	w9_d346e10747
aufzubrechen,	w11_d346e10750
und	w1_d346e10755
die	w3_d346e10758
Operationen	w5_d346e10761
anzufangen.	w7_d346e10764
Gegen	w9_d346e10767
wärtig	w1_d346e10773
meldet	w3_d346e10776
ein	w5_d346e10779
Schreiben	w7_d346e10782
aus	w9_d346e10785
Altona	w11_d346e10788
vom	w1_d346e10793
24.	w3_d346e10796
April,	w5_d346e10799
daß	w7_d346e10802
ein	w9_d346e10805
Corpo	w11_d346e10808
Rußisch	w13_d346e10812
Kaiserl.	w1_d346e10817
Trupen	w3_d346e10820
würklich	w5_d346e10823
in	w7_d346e10826
die	w9_d346e10829
Neu=mark	w11_d346e10832
eingedrungen	w1_d346e10837
wäre,	w3_d346e10840
und	w5_d346e10843
die	w7_d346e10846
allda	w9_d346e10849
gele	w11_d346e10852
gene	w1_d346e10858
Preußische	w3_d346e10861
Mannschaft	w5_d346e10864
zu	w7_d346e10867
Kriegsge	w9_d346e10870
fangenen	w1_d346e10875
gemacht	w3_d346e10878
habe.	w5_d346e10881
Die	w7_d346e10884
leichte	w9_d346e10887
Tru	w11_d346e10890
pen	w1_d346e10895
sollen	w3_d346e10898
sich	w5_d346e10901
bereits	w7_d346e10904
bis	w9_d346e10907
Landsberg	w11_d346e10910
aus	w13_d346e10914
breiten,	w1_d346e10919
und	w3_d346e10922
überall	w5_d346e10925
alles	w7_d346e10928
in	w9_d346e10931
Forcht	w11_d346e10934
und	w13_d346e10938
Schrecken	w1_d346e10944
setzen.	w3_d346e10947
Die	w5_d346e10950
in	w7_d346e10953
Pommern	w9_d346e10956
be	w11_d346e10959
findliche	w1_d346e10964
Preußische	w3_d346e10967
Trupen	w5_d346e10970
sollen	w7_d346e10973
auch	w9_d346e10976
alle	w11_d346e10979
Anstalten	w1_d346e10984
zum	w3_d346e10987
Aufbruch	w5_d346e10990
machen,	w7_d346e10993
und	w9_d346e10996
man	w11_d346e10999
vermutet,	w1_d346e11004
daß	w3_d346e11007
sie	w5_d346e11010
ins	w7_d346e11013
Brandenburgische	w9_d346e11016
marschiren	w1_d346e11022
würden.	w3_d346e11025
</p>
<p id="p10_d346e11028">
Wie	w1_d346e11032
von	w3_d346e11035
Nizza	w5_d346e11038
unterm	w7_d346e11041
16.	w9_d346e11044
April	w11_d346e11047
ge	w13_d346e11051
meldet	w1_d346e11056
wird,	w3_d346e11059
hat	w5_d346e11062
man	w7_d346e11065
allda	w9_d346e11068
in	w11_d346e11071
denen	w13_d346e11075
vo	w15_d346e11078
rigen	w1_d346e11083
Tägen	w3_d346e11086
ein	w5_d346e11089
gewaltiges	w7_d346e11092
Krachen	w9_d346e11095
deren	w11_d346e11098
Canonen	w1_d346e11104
gehöret,	w3_d346e11107
welches	w5_d346e11110
12.	w7_d346e11113
Stunden	w9_d346e11116
lang	w1_d346e11121
gedauret.	w3_d346e11124
Man	w5_d346e11127
vermutet,	w7_d346e11130
daß	w9_d346e11133
4.	w11_d346e11136
Engländische	w1_d346e11141
Kriegs=schiffe,	w3_d346e11144
welche	w5_d346e11147
in	w7_d346e11150
der	w9_d346e11153
Gegend	w1_d346e11158
von	w3_d346e11161
Sardinien	w5_d346e11164
kreutzen,	w7_d346e11167
die	w9_d346e11170
Fran	w11_d346e11173
</p>
<p id="p16_d346e11187">
zösische	w1_d346e11191
Flotte	w3_d346e11194
(so	w5_d346e11197
die	w7_d346e11200
Französische	w9_d346e11203
Tru	w11_d346e11206
pen	w1_d346e11211
aus	w3_d346e11214
Corsica	w5_d346e11217
abholen	w7_d346e11220
soll,	w9_d346e11223
und	w11_d346e11226
welche	w13_d346e11230
in	w1_d346e11235
19.	w3_d346e11238
Schiffen,	w5_d346e11241
nebst	w7_d346e11244
einem	w9_d346e11247
Kriegs=schif,	w11_d346e11250
1.	w1_d346e11256
Fregatte	w3_d346e11259
und	w5_d346e11262
1.	w7_d346e11265
Chebecque	w9_d346e11268
bestanden)	w11_d346e11271
angetroffen	w1_d346e11276
haben	w3_d346e11279
möchte.	w5_d346e11282
</p>
<head id="h2_d346e11290">
Wien	w1_d346e11294
den	w3_d346e11297
9.	w5_d346e11300
May	w7_d346e11303
1759.	w9_d346e11306
</head>
<p id="p4_d346e11309">
Vergangenen	w1_d346e11313
Samstag	w3_d346e11316
den	w5_d346e11319
5.	w7_d346e11322
dieses,	w9_d346e11325
ist	w11_d346e11328
der	w1_d346e11333
Geburts	w3_d346e11336
Tag	w5_d346e11339
Sr.	w7_d346e11342
Königl.	w9_d346e11345
Ho	w11_d346e11348
heit	w1_d346e11353
des	w3_d346e11356
Durchleuchtigsten	w5_d346e11359
dritten	w7_d346e11362
Königl.	w9_d346e11365
Prinzens	w1_d346e11371
und	w3_d346e11374
Erz=herzogens	w5_d346e11377
Peter	w7_d346e11380
Leopold,	w9_d346e11383
da	w1_d346e11388
höchst=ersagter	w3_d346e11391
Prinz	w5_d346e11394
das	w7_d346e11397
12.	w9_d346e11400
Jahr	w11_d346e11403
Dero	w13_d346e11407
Alters	w1_d346e11412
zurück	w3_d346e11415
geleget,	w5_d346e11418
zu	w7_d346e11421
Schönbrun	w9_d346e11424
in	w11_d346e11427
Gala	w1_d346e11432
begangen	w3_d346e11435
worden,	w5_d346e11438
derowegen	w7_d346e11441
auch	w9_d346e11444
die	w1_d346e11450
Herren	w3_d346e11453
Bottschaftere	w5_d346e11456
und	w7_d346e11459
der	w9_d346e11462
gesamte	w11_d346e11465
übrige	w1_d346e11470
hohe	w3_d346e11473
Adel,	w5_d346e11476
daselbst	w7_d346e11479
die	w9_d346e11482
Glückwün	w11_d346e11485
sche	w1_d346e11490
abzustatten,	w3_d346e11493
sich	w5_d346e11496
eingefunden.	w7_d346e11499
Eodem	w1_d346e11504
seynd	w3_d346e11507
für	w5_d346e11510
nachfolgende	w7_d346e11513
Hochade	w9_d346e11516
liche	w1_d346e11522
Stern=kreutz=ordens=damen	w3_d346e11525
benannt	w5_d346e11528
lichen	w1_d346e11533
(Titl.)	w3_d346e11536
Frau	w5_d346e11539
Maria	w7_d346e11542
Anna	w9_d346e11545
Gräfin	w11_d346e11548
Heyßlerin	w1_d346e11553
von	w3_d346e11556
Heytersheim,	w5_d346e11559
geborne	w7_d346e11562
Grä	w9_d346e11565
sin	w1_d346e11570
von	w3_d346e11573
Wratislau,	w5_d346e11576
so	w7_d346e11579
zu	w9_d346e11582
Brünn	w11_d346e11585
den	w13_d346e11589
22.	w15_d346e11592
Martii	w1_d346e11598
dies	w3_d346e11601
Jahrs	w5_d346e11604
in	w7_d346e11607
GOtt	w9_d346e11610
selig	w11_d346e11613
verschie	w13_d346e11617
den,	w1_d346e11622
dann	w3_d346e11625
für	w5_d346e11628
(Tit.)	w7_d346e11631
Fr.	w9_d346e11634
Sophia	w11_d346e11637
Theresia	w13_d346e11641
ver	w15_d346e11644
wittibte	w1_d346e11649
Gräfin	w3_d346e11652
von	w5_d346e11655
Hatzfald	w7_d346e11658
zu	w9_d346e11661
Wildenberg,	w11_d346e11664
und	w1_d346e11669
Schönstein,	w3_d346e11672
geborne	w5_d346e11675
Freyin	w7_d346e11678
von	w9_d346e11681
Loe	w11_d346e11684
zu	w13_d346e11688
Wissen,	w1_d346e11694
welche	w3_d346e11697
den	w5_d346e11700
30.	w7_d346e11703
Martii	w9_d346e11706
gestorben,	w11_d346e11709
in	w1_d346e11714
der	w3_d346e11717
grossen	w5_d346e11720
Hof=kapellen	w7_d346e11723
die	w9_d346e11726
Exequien	w11_d346e11729
ge	w13_d346e11733
halten	w1_d346e11738
worden.	w3_d346e11741
</p>
<head id="h2_d346e11747">
Lista	w1_d346e11751
deren	w3_d346e11754
Verstorbenen	w5_d346e11757
zu	w7_d346e11760
Wien	w9_d346e11763
in	w1_d346e11768
und	w3_d346e11771
vor	w5_d346e11774
der	w7_d346e11777
Stadt.	w9_d346e11780
Den	w1_d346e11785
4.	w3_d346e11788
May.	w5_d346e11791
Jn	w1_d346e11797
der	w3_d346e11800
Stadt.	w5_d346e11803
</head>
<list id="l4_d346e11806">
Se.	w1_d346e11810
Excell.	w3_d346e11813
der	w5_d346e11816
Hoch	w7_d346e11819
u.	w9_d346e11822
Wol-geb.	w11_d346e11825
Hr.	w13_d346e11829
Hr.	w15_d346e11832
Ludw.	w17_d346e11835
Graf	w1_d346e11840
v.	w3_d346e11843
Paguera,	w5_d346e11846
und	w7_d346e11849
Aymerich,	w9_d346e11852
Jhrer	w11_d346e11855
R.	w13_d346e11859
K.	w15_d346e11862
K.	w17_d346e11865
M.	w1_d346e11870
würkl	w3_d346e11873
geh.	w5_d346e11876
Raht,	w7_d346e11879
und	w9_d346e11882
Cammerer,	w11_d346e11885
wie	w13_d346e11889
auch	w15_d346e11892
weil.	w1_d346e11898
Jhrer	w3_d346e11901
K.	w5_d346e11904
M.	w7_d346e11907
Elisab.	w9_d346e11910
Christin	w11_d346e11913
höchst=sel.	w13_d346e11917
Gedächtnuß	w1_d346e11922
hinterlas.	w3_d346e11925
Obrist=kuchen=meist:	w5_d346e11928
rc.	w7_d346e11931
im	w1_d346e11936
Königsackeris.	w3_d346e11939
H.	w5_d346e11942
beym	w7_d346e11945
Stock=am	w9_d346e11948
Eis,	w11_d346e11951
69.	w13_d346e11955
J.	w15_d346e11958
Dem	w1_d346e11963
Wol=edel=gest.	w3_d346e11966
Hrn.	w5_d346e11969
Ant.	w7_d346e11972
Vogl,	w9_d346e11975
Agent.,	w11_d346e11978
u.	w13_d346e11982
No	w15_d346e11985
tar.,	w1_d346e11991
s.	w3_d346e11994
K.	w5_d346e11997
Elisab.,	w7_d346e12000
im	w9_d346e12003
Dorothe=hof,	w11_d346e12006
alt	w13_d346e12010
2.	w15_d346e12013
J.	w17_d346e12016
Hr.	w1_d346e12021
Niclas	w3_d346e12024
Defranz,	w5_d346e12027
gew.	w7_d346e12030
Cammerdien.,	w9_d346e12033
im	w11_d346e12036
Stu	w13_d346e12040
ckadoris.	w1_d346e12045
H.	w3_d346e12048
in	w5_d346e12051
der	w7_d346e12054
Wildwerkerstr.,	w9_d346e12057
alt	w11_d346e12060
66.	w13_d346e12064
J.	w15_d346e12067
Elisab.	w1_d346e12072
Freyin,	w3_d346e12075
ledig,	w5_d346e12078
beym	w7_d346e12081
Hahnen=beiß	w9_d346e12084
am	w11_d346e12087
Hof,	w13_d346e12091
alt	w1_d346e12097
47.	w3_d346e12100
J.	w5_d346e12103
</list>
<head id="h2_d346e12110">
Vor	w1_d346e12114
der	w3_d346e12117
Stadt.	w5_d346e12120
</head>
<list id="l4_d346e12123">
Fr.	w1_d346e12127
Barb.	w3_d346e12130
Zillichin,	w5_d346e12133
Wittwe,	w7_d346e12136
im	w9_d346e12139
bl.	w11_d346e12142
H.	w13_d346e12146
in	w15_d346e12149
der	w17_d346e12152
Koz	w19_d346e12155
gas.	w1_d346e12160
alt	w3_d346e12163
62.	w5_d346e12166
J.	w7_d346e12169
Dem	w1_d346e12174
Joh.	w3_d346e12177
Keller,	w5_d346e12180
Lack.,	w7_d346e12183
s.	w9_d346e12186
W.	w11_d346e12189
Anna,	w13_d346e12193
bey	w15_d346e12196
der	w17_d346e12199
gold.	w19_d346e12202
Sonn	w1_d346e12208
auf	w3_d346e12211
der	w5_d346e12214
Wied.,	w7_d346e12217
alt	w9_d346e12220
24.	w11_d346e12223
J.	w13_d346e12227
Clara	w1_d346e12232
Hilleprandin,	w3_d346e12235
Wittwe,	w5_d346e12238
beyn	w7_d346e12241
7.	w9_d346e12244
Brün.	w11_d346e12247
oberm	w13_d346e12251
Neustift,	w1_d346e12256
alt	w3_d346e12259
60	w5_d346e12262
J.	w7_d346e12265
Dem	w1_d346e12270
Franz	w3_d346e12273
Prelio,	w5_d346e12276
Lack,	w7_d346e12279
s.	w9_d346e12282
W.	w11_d346e12285
Sibyl.	w13_d346e12289
im	w15_d346e12292
Brätel	w17_d346e12295
brateris.	w1_d346e12301
H.	w3_d346e12304
auf	w5_d346e12307
der	w7_d346e12310
Landst.,	w9_d346e12313
alt	w11_d346e12316
43.	w13_d346e12320
J.	w15_d346e12323
Dem	w1_d346e12328
Joh.	w3_d346e12331
Schlehuber,	w5_d346e12334
Kütt=mach.,	w7_d346e12337
s.	w9_d346e12340
W.	w11_d346e12343
Barb.,	w13_d346e12347
7.	w1_d346e12352
J.	w3_d346e12355
beym	w1_d346e12360
gros.	w3_d346e12363
Christoph	w5_d346e12366
in	w7_d346e12369
der	w9_d346e12372
Josephst.,	w11_d346e12375
7	w13_d346e12379
Mich.	w1_d346e12385
Fiheler,	w3_d346e12388
Tag=löhn.,	w5_d346e12391
im	w7_d346e12394
Richteris.	w9_d346e12397
H.	w11_d346e12400
in	w13_d346e12404
dar	w15_d346e12407
Leopoldst.,	w1_d346e12412
alt	w3_d346e12415
40.	w5_d346e12418
J.	w7_d346e12421
</list>
<head id="h2_d346e12428">
Summa	w1_d346e12432
10.	w3_d346e12435
Person.	w5_d346e12438
/	w7_d346e12441
darunter	w9_d346e12444
1.	w11_d346e12447
Kind.	w13_d346e12451
Den	w1_d346e12456
5.	w3_d346e12459
May.	w5_d346e12462
Jn	w1_d346e12467
der	w3_d346e12470
Stadt.	w5_d346e12473
</head>
<list id="l4_d346e12476">
Dem	w1_d346e12480
Wol=edel=gestr.	w3_d346e12483
Hrn.	w5_d346e12486
Joh.	w7_d346e12489
Weber,	w9_d346e12492
Erzbei	w11_d346e12495
zogl.	w1_d346e12500
Cammer=dien.,	w3_d346e12503
s.	w5_d346e12506
Fr.	w7_d346e12509
Margar.,	w9_d346e12512
im	w11_d346e12515
Wölfin	w13_d346e12519
gis.	w1_d346e12524
H.	w3_d346e12527
beym	w5_d346e12530
Stock=am=eis.,	w7_d346e12533
alt	w9_d346e12536
53.	w11_d346e12539
J.	w13_d346e12543
Clara	w1_d346e12549
Higlbergerin,	w3_d346e12552
led.	w5_d346e12555
M.,	w7_d346e12558
im	w9_d346e12561
Steinmetzisch.	w11_d346e12564
H.	w13_d346e12568
am	w1_d346e12573
Grab.,	w3_d346e12576
alt	w5_d346e12579
25.	w7_d346e12582
J.	w9_d346e12585
</list>
<head id="h2_d346e12593">
Vor	w1_d346e12597
der	w3_d346e12600
Stadt.	w5_d346e12603
</head>
<list id="l4_d346e12606">
Hr.	w1_d346e12610
Franz	w3_d346e12613
Maximilian,	w5_d346e12616
gew.	w7_d346e12619
Burgerl.	w9_d346e12622
Handels=m.	w11_d346e12625
in	w1_d346e12630
s.	w3_d346e12633
H.	w5_d346e12636
in	w7_d346e12639
der	w9_d346e12642
Alster=gas.,	w11_d346e12645
alt	w13_d346e12649
69.	w15_d346e12652
J.	w17_d346e12655
</list>
<head id="h2_d346e12662">
Summa	w1_d346e12666
3.	w3_d346e12669
Person.	w5_d346e12672
/	w7_d346e12675
darunter	w9_d346e12678
6.	w11_d346e12681
Kind.	w13_d346e12685
Den	w1_d346e12690
6.	w3_d346e12693
May.	w5_d346e12696
Jn	w1_d346e12701
der	w3_d346e12704
Stadt.	w5_d346e12707
</head>
<list id="l4_d346e12710">
Der	w1_d346e12714
Wol=edel=gest.	w3_d346e12717
Hr.	w5_d346e12720
Jos.	w7_d346e12723
Eisenkohl,	w9_d346e12726
K	w11_d346e12729
Canzley	w13_d346e12733
Jausis.	w1_d346e12738
H.	w3_d346e12741
am	w5_d346e12744
Juden=platz,	w7_d346e12747
49.	w9_d346e12750
J.	w11_d346e12753
control.,	w1_d346e12758
im	w3_d346e12761
Hr.	w1_d346e12767
Christian	w3_d346e12770
Peyer,	w5_d346e12773
K.	w7_d346e12776
K.	w9_d346e12779
Hof=tenorist,	w11_d346e12782
im	w13_d346e12786
Sebe	w15_d346e12789
rinhuberis.	w1_d346e12794
H.	w3_d346e12797
auf	w5_d346e12800
der	w7_d346e12803
Sailerst.,	w9_d346e12806
alt	w11_d346e12809
64.	w13_d346e12813
J.	w15_d346e12816
Georg	w1_d346e12821
Fried,	w3_d346e12824
gew.	w5_d346e12827
Burgerl.	w7_d346e12830
Zwetschgen=handl.	w9_d346e12833
bey	w11_d346e12836
dem	w1_d346e12841
schwarz.	w3_d346e12844
Stief.	w5_d346e12847
im	w7_d346e12850
Salvator=gäs.,	w9_d346e12853
alt	w11_d346e12856
62.	w13_d346e12860
J.	w15_d346e12863
Dem	w1_d346e12869
Leop.	w3_d346e12872
Huber,	w5_d346e12875
Brief=trag.,	w7_d346e12878
s.	w9_d346e12881
K.	w11_d346e12884
Paul,	w13_d346e12888
beyin	w15_d346e12891
gold.	w1_d346e12896
Greif.	w3_d346e12899
in	w5_d346e12902
der	w7_d346e12905
Kärntnerstr.,	w9_d346e12908
alt	w11_d346e12911
5.	w13_d346e12915
J.	w15_d346e12918
</list>
<head id="h2_d346e12925">
Vor	w1_d346e12929
der	w3_d346e12932
Stadt.	w5_d346e12935
</head>
<list id="l4_d346e12938">
Dem	w1_d346e12942
Joh.	w3_d346e12945
Blaicher,	w5_d346e12948
Burgerl.	w7_d346e12951
Hafn.,	w9_d346e12954
s.	w11_d346e12957
K.	w13_d346e12961
Carl,	w15_d346e12964
in	w1_d346e12969
s.	w3_d346e12972
H.	w5_d346e12975
bey	w7_d346e12978
Maria=hülf,	w9_d346e12981
alt	w11_d346e12984
4.	w13_d346e12988
J.	w15_d346e12991
Dem	w1_d346e12996
Joh.	w3_d346e12999
Ulkens,	w5_d346e13002
Stick.,	w7_d346e13005
s.	w9_d346e13008
W.	w11_d346e13011
Anna,	w13_d346e13015
beym	w15_d346e13018
Sperr	w17_d346e13021
bey	w1_d346e13027
St.	w3_d346e13030
Ulrich,	w5_d346e13033
alt	w7_d346e13036
59.	w9_d346e13039
J.	w11_d346e13042
Elisab.	w1_d346e13047
Hofmanin,	w3_d346e13050
Wettwe,	w5_d346e13053
beym	w7_d346e13056
Mohr.	w9_d346e13059
bey	w11_d346e13062
Ma	w13_d346e13066
ria=hülf,	w1_d346e13071
alt	w3_d346e13074
45.	w5_d346e13077
J.	w7_d346e13080
Dem	w1_d346e13085
Joh.	w3_d346e13088
Obsers,	w5_d346e13091
Schreib.,	w7_d346e13094
s.	w9_d346e13097
W.	w11_d346e13100
Cathar.,	w13_d346e13104
beym	w15_d346e13107
gold.	w1_d346e13113
Steg	w3_d346e13116
im	w5_d346e13119
Liechtenth.,	w7_d346e13122
alt	w9_d346e13125
58.	w11_d346e13128
J.	w13_d346e13132
Anna	w1_d346e13137
Bohzin,	w3_d346e13140
Wittwe,	w5_d346e13143
beyn	w7_d346e13146
3.	w9_d346e13149
Mohr.	w11_d346e13152
in	w13_d346e13156
der	w15_d346e13159
Ros	w17_d346e13162
sau,	w1_d346e13167
alt	w3_d346e13170
67.	w5_d346e13173
J.	w7_d346e13176
Math.	w1_d346e13181
Braunsperger,	w3_d346e13184
Geig.,	w5_d346e13187
bey	w7_d346e13190
der	w9_d346e13193
bl.	w11_d346e13196
Weintr.	w13_d346e13200
am	w1_d346e13206
Thury,	w3_d346e13209
alt	w5_d346e13212
49.	w7_d346e13215
J.	w9_d346e13218
Dem	w1_d346e13223
Joh.	w3_d346e13226
Schaller,	w5_d346e13229
Zimmer=ges.,	w7_d346e13232
s.	w9_d346e13235
W.	w11_d346e13238
Eoc,	w13_d346e13242
in	w15_d346e13245
Mohris.	w1_d346e13250
H.	w3_d346e13253
am	w5_d346e13256
Alster=bach,	w7_d346e13259
alt	w9_d346e13262
36.	w11_d346e13265
J.	w13_d346e13269
</list>
<head id="h2_d346e13276">
Summa	w1_d346e13280
11.	w3_d346e13283
Person.	w5_d346e13286
darunter	w7_d346e13289
2.	w9_d346e13292
Kind.	w11_d346e13295
</head>
<head id="h4_d346e13311">
Den	w1_d346e13315
7.	w3_d346e13318
May.	w5_d346e13321
Jn	w1_d346e13326
der	w3_d346e13329
Stadt	w5_d346e13332
</head>
<list id="l6_d346e13335">
Dem	w1_d346e13339
Vol=edel=gestr.	w3_d346e13342
und	w5_d346e13345
Hochgel.	w7_d346e13348
Hrn.	w9_d346e13351
Joh.	w11_d346e13354
Bapt.	w13_d346e13358
Huber,	w1_d346e13363
Phil.	w3_d346e13366
&	w5_d346e13369
Med.	w7_d346e13372
Doct.	w9_d346e13375
s.	w11_d346e13378
Fr.	w13_d346e13382
Elisab.,	w15_d346e13385
bey	w17_d346e13388
St.	w1_d346e13393
Nicola	w3_d346e13396
am	w5_d346e13399
Juden=platz,	w7_d346e13402
alt	w9_d346e13405
33.	w11_d346e13408
J.	w13_d346e13412
</list>
<head id="h2_d346e13419">
Vor	w1_d346e13423
der	w3_d346e13426
Stadt.	w5_d346e13429
</head>
<list id="l4_d346e13432">
Der	w1_d346e13436
Wol=geb.	w3_d346e13439
Hr.	w5_d346e13442
Wilh.	w7_d346e13445
Bar.	w9_d346e13448
v.	w11_d346e13451
Dobeneck,	w13_d346e13455
des	w15_d346e13458
Löbl	w1_d346e13463
Waldeggis.	w3_d346e13466
Jnfanterie=regim.	w5_d346e13469
Ober=leuten.	w7_d346e13472
in	w1_d346e13477
der	w3_d346e13480
Casarm	w5_d346e13483
am	w7_d346e13486
Alster=bach,	w9_d346e13489
alt	w11_d346e13492
26.	w13_d346e13496
J.	w15_d346e13499
Justina	w1_d346e13505
Löschlin,	w3_d346e13508
Burgerl.	w5_d346e13511
Wittwe,	w7_d346e13514
in	w9_d346e13517
ihrem	w11_d346e13520
H.	w13_d346e13524
bey	w15_d346e13527
Maria=hülf,	w1_d346e13532
ält	w3_d346e13535
64.	w5_d346e13538
J.	w7_d346e13541
Gertr.	w1_d346e13546
Schweighoferin,	w3_d346e13549
ledig,	w5_d346e13552
beym	w7_d346e13555
gold.	w9_d346e13558
Rös.	w11_d346e13561
bey	w13_d346e13565
Maria=hülf,	w1_d346e13570
alt	w3_d346e13573
34.	w5_d346e13576
J.	w7_d346e13579
Dem	w1_d346e13585
Joh.	w3_d346e13588
Schick,	w5_d346e13591
Bild=hauern,	w7_d346e13594
s.	w9_d346e13597
W.	w11_d346e13600
Francisca,	w13_d346e13604
beym	w1_d346e13609
gold.	w3_d346e13612
Ring	w5_d346e13615
in	w7_d346e13618
der	w9_d346e13621
Josephst.,	w11_d346e13624
alt	w13_d346e13628
28.	w15_d346e13631
J.	w17_d346e13634
Dem	w1_d346e13639
Jos.	w3_d346e13642
Schaudan,	w5_d346e13645
Schreib.	w7_d346e13648
s.	w9_d346e13651
W.	w11_d346e13654
Elisab,	w13_d346e13658
bey	w15_d346e13661
der	w1_d346e13666
gold.	w3_d346e13669
Sonn	w5_d346e13672
auf	w7_d346e13675
der	w9_d346e13678
Landstr.,	w11_d346e13681
alt	w13_d346e13685
28.	w15_d346e13688
J.	w17_d346e13691
Clara	w1_d346e13697
Kreplin,	w3_d346e13700
Wittwe,	w5_d346e13703
bey	w7_d346e13706
der	w9_d346e13709
gr.	w11_d346e13712
Ros.	w13_d346e13716
am	w15_d346e13719
Him	w17_d346e13722
mel=pfort=ge,	w1_d346e13727
alt	w3_d346e13730
72.	w5_d346e13733
J.	w7_d346e13736
Dem	w1_d346e13741
Jacob	w3_d346e13744
Lieble,	w5_d346e13747
Tag=löhn.,	w7_d346e13750
s.	w9_d346e13753
W.	w11_d346e13756
Magdal.,	w13_d346e13760
bey	w15_d346e13763
benen	w1_d346e13768
3.	w3_d346e13771
Rös.	w5_d346e13774
im	w7_d346e13777
Lerchenf.,	w9_d346e13780
alt	w11_d346e13783
49.	w13_d346e13787
J.	w15_d346e13790
</list>
<head id="h2_d346e13798">
Summa	w1_d346e13802
8.	w3_d346e13805
Person.,	w5_d346e13808
darunter	w7_d346e13811
0.	w9_d346e13814
Kind.	w11_d346e13817
</head>
<head id="h2_d346e13825">
Jud	w1_d346e13829
Joel	w3_d346e13832
Manassa,	w5_d346e13835
in	w7_d346e13838
der	w9_d346e13841
Juden=begräb.,	w11_d346e13844
51.	w13_d346e13848
J.	w15_d346e13851
</head>
<p id="p4_d346e13854">
Wir	w1_d346e13858
Burgermeister=amts=verwalter,	w3_d346e13861
und	w5_d346e13864
Raht	w7_d346e13867
der	w1_d346e13872
Stadt	w3_d346e13875
Wien,	w5_d346e13878
geben	w7_d346e13881
mittelst	w9_d346e13884
diesen	w11_d346e13887
offenen	w13_d346e13891
Edicts	w1_d346e13896
zu	w3_d346e13899
vernehmen,	w5_d346e13902
welchergestalten	w7_d346e13905
wir	w9_d346e13908
aus	w11_d346e13911
einen	w1_d346e13917
an	w3_d346e13920
uns	w5_d346e13923
den	w7_d346e13926
23.	w9_d346e13929
dies	w11_d346e13932
erstatteten	w13_d346e13936
Grund	w15_d346e13939
buchshandler	w1_d346e13944
Bericht	w3_d346e13947
ersehen,	w5_d346e13950
daß	w7_d346e13953
unter	w9_d346e13956
denen	w11_d346e13959
von	w1_d346e13964
weyl.	w3_d346e13967
Franz	w5_d346e13970
Widmann	w7_d346e13973
BehaustgewestBur	w9_d346e13976
gerlichen	w1_d346e13981
Wirt	w3_d346e13984
am	w5_d346e13987
Rennweeg,	w7_d346e13990
poßidirt	w9_d346e13993
und	w11_d346e13996
über	w13_d346e14000
die	w1_d346e14006
affigirte	w3_d346e14009
Licitations=edicta	w5_d346e14012
bey	w7_d346e14015
der	w9_d346e14018
allschon	w11_d346e14021
den	w1_d346e14026
17.	w3_d346e14029
Septembris	w5_d346e14032
1756.	w7_d346e14035
fürgewesten	w9_d346e14038
Licitations	w11_d346e14041
tagsatzung	w1_d346e14046
dem	w3_d346e14049
Johann	w5_d346e14052
Wiesenbacher,	w7_d346e14055
und	w9_d346e14058
dessen	w11_d346e14061
Ehewirtin	w1_d346e14066
als	w3_d346e14069
Meist=bietenden	w5_d346e14072
verkauften	w7_d346e14075
Grund	w9_d346e14078
zncken	w1_d346e14084
auch	w3_d346e14087
ein	w5_d346e14090
viertel	w7_d346e14093
Wein=garten,	w9_d346e14096
nnnmehro	w11_d346e14099
Acker	w1_d346e14104
am	w3_d346e14107
Rennweeg,	w5_d346e14110
oder	w7_d346e14113
