<doc id="wr_1763-02-26" attrs="word" year="1763" month="02" day="26" corpus="2">
<head id="h2_d738e3268">
Fortsetzung	w1_d738e3272
alt	w9_d738e10497
2.	w11_d738e10500
J.	w13_d738e10504
</list>
<head id="h2_d738e10511">
Vor	w1_d738e10515
der	w3_d738e10518
Stadt.	w5_d738e10521
</head>
<list id="l4_d738e10524">
Dem	w1_d738e10528
Lor.	w3_d738e10531
Mörx,	w5_d738e10534
Burgerl.	w7_d738e10537
Conduct=ansag.,	w9_d738e10540
s.	w11_d738e10543
W.	w13_d738e10547
Eva	w1_d738e10552
Rosina,	w3_d738e10555
in	w5_d738e10558
s.	w7_d738e10561
H.	w9_d738e10564
zu	w11_d738e10567
Nicolstorf,	w13_d738e10571
alt	w15_d738e10574
41.	w17_d738e10577
J.	w19_d738e10580
Dem	w1_d738e10585
Georg	w3_d738e10588
Geßner,	w5_d738e10591
gew.	w7_d738e10594
Burgerl.	w9_d738e10597
Handels=m.	w11_d738e10600
in	w13_d738e10604
Nürnberg,	w1_d738e10610
s.	w3_d738e10613
Ehew.	w5_d738e10616
Magdal.,	w7_d738e10619
beym	w9_d738e10622
grün.	w11_d738e10625
Läm	w13_d738e10629
auf	w1_d738e10634
der	w3_d738e10637
Wied.,	w5_d738e10640
alt	w7_d738e10643
70	w9_d738e10646
Jos.	w1_d738e10651
Ant.	w3_d738e10654
Feurer,	w5_d738e10657
Gerichts=schreib.,	w7_d738e10660
in	w9_d738e10663
s.	w11_d738e10666
H.	w13_d738e10670
am	w15_d738e10673
Neustift,	w1_d738e10678
alt	w3_d738e10681
50.	w5_d738e10684
J.	w7_d738e10687
Justina	w1_d738e10693
Grillenbeckin,	w3_d738e10696
Wittwe,	w5_d738e10699
bey	w7_d738e10702
St.	w9_d738e10705
Leop.	w11_d738e10708
am	w13_d738e10712
obern	w1_d738e10717
Neustift,	w3_d738e10720
alt	w5_d738e10723
70.	w7_d738e10726
J.	w9_d738e10729
Joh.	w1_d738e10734
Neumayr,	w3_d738e10737
Taglöhn.,	w5_d738e10740
bey	w7_d738e10743
der	w9_d738e10746
bl.	w11_d738e10749
Kugel	w13_d738e10753
am	w15_d738e10756
obern	w1_d738e10761
Neustift,	w3_d738e10764
alt	w5_d738e10767
25.	w7_d738e10770
J.	w9_d738e10773
Sim.	w1_d738e10779
Wegerat,	w3_d738e10782
K.	w5_d738e10785
K.	w7_d738e10788
Reit=kn.,	w9_d738e10791
bey	w11_d738e10794
der	w13_d738e10798
gold.	w15_d738e10801
Preß	w17_d738e10804
auf	w1_d738e10809
der	w3_d738e10812
neuen	w5_d738e10815
Wied.,	w7_d738e10818
alt	w9_d738e10821
78.	w11_d738e10824
J.	w13_d738e10828
Dem	w1_d738e10833
Thom.	w3_d738e10836
Groß,	w5_d738e10839
Taglöhn.,	w7_d738e10842
s.	w9_d738e10845
W.	w11_d738e10848
Elisab.,	w13_d738e10852
beym	w15_d738e10855
Blumen=stock	w1_d738e10860
am	w3_d738e10863
Hungelbr.,	w5_d738e10866
alt	w7_d738e10869
65.	w9_d738e10872
J.	w11_d738e10875
Dem	w1_d738e10881
Erhard	w3_d738e10884
Bornschlögel,	w5_d738e10887
Betten	w7_d738e10890
kreutz=mach.,	w9_d738e10893
s.	w11_d738e10896
WReg.,	w1_d738e10901
bey	w3_d738e10904
der	w5_d738e10907
unbefl.	w7_d738e10910
Empfängnuß	w9_d738e10913
zu	w11_d738e10916
Ni	w13_d738e10920
colstorf,	w1_d738e10925
alt	w3_d738e10928
29.	w5_d738e10931
J.	w7_d738e10934
</list>
<head id="h2_d738e10941">
Summa	w1_d738e10945
11.	w3_d738e10948
Person,	w5_d738e10951
darunter	w7_d738e10954
1.	w9_d738e10957
Kind.	w11_d738e10960
Den	w1_d738e10965
23.	w3_d738e10968
Febr.	w5_d738e10971
Jn	w1_d738e10976
der	w3_d738e10979
Stadt.	w5_d738e10982
</head>
<list id="l4_d738e10985">
Dem	w1_d738e10989
Wol=edelgestr.	w3_d738e10992
und	w5_d738e10995
Hochgel.	w7_d738e10998
Hrn.	w9_d738e11001
Franz	w11_d738e11004
Pach	w13_d738e11008
ner,	w1_d738e11013
Phil.	w3_d738e11016
&Med.	w5_d738e11019
Doct,	w7_d738e11022
s.	w9_d738e11025
S.	w11_d738e11028
Henr.,	w13_d738e11032
im	w15_d738e11035
Bren	w17_d738e11038
neris.	w1_d738e11043
H.	w3_d738e11046
in	w5_d738e11049
der	w7_d738e11052
gros.	w9_d738e11055
Dorothe	w11_d738e11058
gas.,	w13_d738e11062
alt	w15_d738e11065
2.	w17_d738e11068
J.	w19_d738e11071
Dem	w1_d738e11077
Wol=edlen	w3_d738e11080
Hrn.	w5_d738e11083
Franz	w7_d738e11086
Augenstein,	w9_d738e11089
K.	w11_d738e11092
K.	w13_d738e11096
Ob	w15_d738e11099
rist	w1_d738e11104
Justitz=stelle=offic.,	w3_d738e11107
s.	w5_d738e11110
Fr.	w7_d738e11113
Maria	w9_d738e11116
Anna,	w11_d738e11119
beym	w13_d738e11123
gros.	w1_d738e11128
Jordan	w3_d738e11131
am	w5_d738e11134
Juden=platz,	w7_d738e11137
alt	w9_d738e11140
54.	w11_d738e11143
J.	w13_d738e11147
Dem	w1_d738e11152
Wenzel	w3_d738e11155
Schindler,	w5_d738e11158
Herrschaftl.	w7_d738e11161
Koch,	w9_d738e11164
s.	w11_d738e11167
K.	w13_d738e11171
Bernardina,	w1_d738e11177
im	w3_d738e11180
Kaunitzis.	w5_d738e11183
H.	w7_d738e11186
in	w9_d738e11189
der	w11_d738e11192
Schaufler	w13_d738e11196
gas.,	w1_d738e11201
alt	w3_d738e11204
1.	w5_d738e11207
J.	w7_d738e11210
</list>
<head id="h4_d738e11227">
Vor	w1_d738e11231
der	w3_d738e11234
Stadt.	w5_d738e11237
</head>
<list id="l6_d738e11240">
Franz	w1_d738e11244
Berndl,	w3_d738e11247
Burgerl.	w5_d738e11250
Anstreich,	w7_d738e11253
im	w9_d738e11256
Frey=gut	w11_d738e11259
auf	w1_d738e11264
der	w3_d738e11267
Wied.,	w5_d738e11270
alt	w7_d738e11273
73.	w9_d738e11276
J.	w11_d738e11279
Dem	w1_d738e11284
Jacob	w3_d738e11287
Peiller,	w5_d738e11290
Tischl.,	w7_d738e11293
s.	w9_d738e11296
K.	w11_d738e11299
Ferd.,	w13_d738e11303
bey	w15_d738e11306
dem	w17_d738e11309
gold.	w1_d738e11315
Greif.	w3_d738e11318
zu	w5_d738e11321
Maria=hülf,	w7_d738e11324
alt	w9_d738e11327
6.	w11_d738e11330
J.	w13_d738e11334
Dem	w1_d738e11339
Joh.	w3_d738e11342
Stain,	w5_d738e11345
Herrschaftl.	w7_d738e11348
Lack.,	w9_d738e11351
s.	w11_d738e11354
K.	w13_d738e11358
Cath.,	w15_d738e11361
beym	w1_d738e11366
gold.	w3_d738e11369
Rab.	w5_d738e11372
in	w7_d738e11375
der	w9_d738e11378
Unger=gas.,	w11_d738e11381
alt	w13_d738e11385
3.	w15_d738e11388
J.	w17_d738e11391
Dem	w1_d738e11396
Georg	w3_d738e11399
Lenleitner,	w5_d738e11402
Taglöhn.,	w7_d738e11405
s.	w9_d738e11408
W.	w11_d738e11411
Margar.	w13_d738e11415
im	w1_d738e11421
Steinmetzis.	w3_d738e11424
H.	w5_d738e11427
zu	w7_d738e11430
Erdberg,	w9_d738e11433
alt	w11_d738e11436
31.	w13_d738e11440
J.	w15_d738e11443
Joh.	w1_d738e11448
Schwarz,	w3_d738e11451
Hauer	w5_d738e11454
von	w7_d738e11457
Atzgerstorf,	w9_d738e11460
beym	w11_d738e11463
schw.	w13_d738e11467
Mohr.	w1_d738e11472
am	w3_d738e11475
Spitalberg,	w5_d738e11478
alt	w7_d738e11481
70.	w9_d738e11484
J.	w11_d738e11487
Dem	w1_d738e11492
Jacob	w3_d738e11495
Stain,	w5_d738e11498
Caporal.	w7_d738e11501
des	w9_d738e11504
Löbl.	w11_d738e11507
K.	w13_d738e11511
K.	w15_d738e11514
Sin	w17_d738e11517
cereis.	w1_d738e11523
Jnfant.	w3_d738e11526
regim.,	w5_d738e11529
s.	w7_d738e11532
K.	w9_d738e11535
Elisab.,	w11_d738e11538
in	w13_d738e11542
der	w15_d738e11545
Ca	w17_d738e11548
sarm	w1_d738e11553
in	w3_d738e11556
der	w5_d738e11559
Alster=gas.,	w7_d738e11562
alt	w9_d738e11565
7.	w11_d738e11568
v.	w13_d738e11572
J.	w15_d738e11575
Dem	w1_d738e11580
Jos.	w3_d738e11583
Erdinger,	w5_d738e11586
Bildhauer=ges.,	w7_d738e11589
s.	w9_d738e11592
K.	w11_d738e11595
Josepha,	w13_d738e11599
beym	w1_d738e11604
schwarz	w3_d738e11607
Adl.	w5_d738e11610
auf	w7_d738e11613
der	w9_d738e11616
Wendelst.,	w11_d738e11619
alt	w13_d738e11623
1.	w15_d738e11626
J.	w17_d738e11629
Dem	w1_d738e11635
Math.	w3_d738e11638
Millner,	w5_d738e11641
Hausier,	w7_d738e11644
s.	w9_d738e11647
K.	w11_d738e11650
Susan.,	w13_d738e11654
beym	w15_d738e11657
gr.	w1_d738e11662
Thor	w3_d738e11665
oberm	w5_d738e11668
Neustift,	w7_d738e11671
alt	w9_d738e11674
2.	w11_d738e11677
J.	w13_d738e11681
Dem	w1_d738e11686
Wenzel	w3_d738e11689
Hartmann,	w5_d738e11692
Herrschaftl.	w7_d738e11695
Kutsch.,	w9_d738e11698
s.	w11_d738e11701
K.	w13_d738e11705
Theres.,	w1_d738e11710
beyn	w3_d738e11713
3.	w5_d738e11716
Pomeranz	w7_d738e11719
am	w9_d738e11722
Neust.,	w11_d738e11725
4.	w13_d738e11729
J.	w15_d738e11732
Dem	w1_d738e11738
Joh.	w3_d738e11741
Millinger,	w5_d738e11744
Herrschaftl.	w7_d738e11747
Lack.,	w9_d738e11750
s.	w11_d738e11753
W.	w13_d738e11757
The	w15_d738e11760
res.,	w1_d738e11765
bey	w3_d738e11768
der	w5_d738e11771
weis.	w7_d738e11774
Ros.	w9_d738e11777
in	w11_d738e11780
der	w13_d738e11784
Josephst.,	w15_d738e11787
23.	w17_d738e11790
J.	w19_d738e11793
Georg	w1_d738e11798
Kasperger,	w3_d738e11801
Holz=hack.,	w5_d738e11804
im	w7_d738e11807
Lagerisch.	w9_d738e11810
H.	w11_d738e11813
am	w13_d738e11817
Hundsth.,	w1_d738e11822
alt	w3_d738e11825
50.	w5_d738e11828
J.	w7_d738e11831
Elisab.	w1_d738e11837
Weingartin,	w3_d738e11840
Wittwe,	w5_d738e11843
beym	w7_d738e11846
Englis.	w9_d738e11849
Gruß	w11_d738e11852
ausser	w1_d738e11857
Maria=hülf,	w3_d738e11860
alt	w5_d738e11863
72	w7_d738e11866
J.	w9_d738e11869
Dem	w1_d738e11874
Steph.	w3_d738e11877
Braun,	w5_d738e11880
Taglöhn,	w7_d738e11883
s.	w9_d738e11886
K.	w11_d738e11889
Jos.,	w13_d738e11893
bey	w15_d738e11896
der	w17_d738e11899
gold.	w1_d738e11904
Ros.	w3_d738e11907
obetm	w5_d738e11910
Neustift,	w7_d738e11913
alt	w9_d738e11916
2.	w11_d738e11919
J.	w13_d738e11923
</list>
<head id="h2_d738e11930">
Summa	w1_d738e11934
16.	w3_d738e11937
Pers.,	w5_d738e11940
darunter	w7_d738e11943
9.	w9_d738e11946
Kind.	w11_d738e11949
</head>
<list id="l4_d738e11952">
Wir	w1_d738e11956
Burgermeister	w3_d738e11959
amts=verwalter	w5_d738e11962
und	w7_d738e11965
Raht	w9_d738e11968
</list>
<p id="p6_d738e11972">
Wir	w1_d738e11976
Burgermeister	w3_d738e11979
amts=verwalter	w5_d738e11982
und	w7_d738e11985
Raht	w9_d738e11988
der	w1_d738e11993
Stadt	w3_d738e11996
Wien,	w5_d738e11999
geben	w7_d738e12002
denen	w9_d738e12005
Baderischen	w11_d738e12008
Haus	w13_d738e12012
inhabern	w1_d738e12017
auf	w3_d738e12020
der	w5_d738e12023
Fischer=stiegen	w7_d738e12026
allhier,	w9_d738e12029
und	w11_d738e12032
de	w13_d738e12036
nen	w1_d738e12042
Jntereßirten	w3_d738e12045
hiemit	w5_d738e12048
zu	w7_d738e12051
vernehmen:	w9_d738e12054
Es	w11_d738e12057
habe	w13_d738e12061
uns	w1_d738e12066
der	w3_d738e12069
Hr.	w5_d738e12072
Aloysius	w7_d738e12075
von	w9_d738e12078
Sonnenfels,	w11_d738e12081
Kaiserl	w13_d738e12085
Königl.	w1_d738e12090
Jnterpres	w3_d738e12093
angezeiget,	w5_d738e12096
wie	w7_d738e12099
daß	w9_d738e12102
er	w11_d738e12105
in	w13_d738e12109
sei	w15_d738e12112
nem	w1_d738e12117
Haus	w3_d738e12120
zum	w5_d738e12123
weissen	w7_d738e12126
Stern	w9_d738e12129
in	w11_d738e12132
der	w13_d738e12136
Stadt	w15_d738e12139
nächst	w17_d738e12142
gedachtem	w1_d738e12148
Baderischen	w3_d738e12151
Haus	w5_d738e12154
ein	w7_d738e12157
und	w9_d738e12160
andere	w11_d738e12163
Ab	w13_d738e12167
änderung	w1_d738e12172
vornehmen	w3_d738e12175
zu	w5_d738e12178
lassen	w7_d738e12181
gedenkete,	w9_d738e12184
wie	w11_d738e12187
zu	w13_d738e12191
malen	w1_d738e12196
aber	w3_d738e12199
um	w5_d738e12202
hiemit	w7_d738e12205
sicher	w9_d738e12208
fürgehen	w11_d738e12211
zu	w13_d738e12215
können,	w15_d738e12218
auch	w1_d738e12223
die	w3_d738e12226
benachtbarte	w5_d738e12229
Haus=inhabere	w7_d738e12232
zu	w9_d738e12235
verneh	w11_d738e12238
men	w1_d738e12244
wären,	w3_d738e12247
und	w5_d738e12250
dahero	w7_d738e12253
zu	w9_d738e12256
dem	w11_d738e12259
Ende	w13_d738e12263
um	w15_d738e12266
An	w17_d738e12269
ordnung	w1_d738e12274
einer	w3_d738e12277
Augenscheins=commißion	w5_d738e12280
bey	w7_d738e12283
uns	w9_d738e12286
angelanget	w1_d738e12291
hat,	w3_d738e12294
und	w5_d738e12297
zumalen	w7_d738e12300
hierzu	w9_d738e12303
der	w11_d738e12306
23.	w13_d738e12310
Tag	w15_d738e12313
Aprilis	w1_d738e12318
inlebenden	w3_d738e12321
Jahrs	w5_d738e12324
Nachmittag	w7_d738e12327
präeise	w9_d738e12330
um	w11_d738e12333
3.	w1_d738e12339
Uhr	w3_d738e12342
anberaumet	w5_d738e12345
worden	w7_d738e12348
ist,	w9_d738e12351
derenselben	w11_d738e12354
Auf	w13_d738e12358
enthalt	w1_d738e12363
hingegen	w3_d738e12366
in	w5_d738e12369
der	w7_d738e12372
Unwissenheit	w9_d738e12375
beruhet:	w11_d738e12378
Als	w13_d738e12382
hat	w1_d738e12387
man	w3_d738e12390
denenselben	w5_d738e12393
solches	w7_d738e12396
durch	w9_d738e12399
dieses	w11_d738e12402
offene	w13_d738e12406
Edict	w1_d738e12411
zu	w3_d738e12414
dem	w5_d738e12417
Ende	w7_d738e12420
hiemit	w9_d738e12423
kund	w11_d738e12426
und	w13_d738e12430
zu	w15_d738e12433
wissen	w17_d738e12436
ma	w19_d738e12439
chen	w1_d738e12445
wollen,	w3_d738e12448
daß	w5_d738e12451
selbe	w7_d738e12454
am	w9_d738e12457
ermelten	w11_d738e12460
Tag	w13_d738e12464
und	w15_d738e12467
Stund	w1_d738e12472
in	w3_d738e12475
loco	w5_d738e12478
quæstionis,	w7_d738e12481
entweders	w9_d738e12484
in	w11_d738e12487
Persona	w13_d738e12491
selbsten,	w1_d738e12496
oder	w3_d738e12499
durch	w5_d738e12502
einen	w7_d738e12505
hierzu	w9_d738e12508
genugsam	w11_d738e12511
bevoll	w13_d738e12515
mächtigten	w1_d738e12520
Mandatarium	w3_d738e12523
alsogewiß	w5_d738e12526
zu	w7_d738e12529
erscheinen	w9_d738e12532
und	w1_d738e12538
das	w3_d738e12541
Nöhtige	w5_d738e12544
fürzukehren	w7_d738e12547
wissen	w9_d738e12550
mögen,	w11_d738e12553
wie	w13_d738e12557
im	w1_d738e12562
widrigen	w3_d738e12565
sothaner	w5_d738e12568
Augenschein	w7_d738e12571
mit	w9_d738e12574
dem	w11_d738e12577
Hrn.	w13_d738e12581
Supplicanten	w1_d738e12586
ex	w3_d738e12589
officio	w5_d738e12592
vorgenommen,	w7_d738e12595
und	w9_d738e12598
hier	w11_d738e12601
über	w1_d738e12606
relationiret	w3_d738e12609
werden	w5_d738e12612
solle.	w7_d738e12615
Actum	w9_d738e12618
Wien	w11_d738e12621
den	w13_d738e12625
12.	w1_d738e12631
Febr.	w3_d738e12634
1763.	w5_d738e12637
</p>
<list id="l8_d738e12640">
Von	w1_d738e12644
der	w3_d738e12647
Kaiserl.	w5_d738e12650
Königl.	w7_d738e12653
N.	w9_d738e12656
Oe.	w11_d738e12659
Regierung	w13_d738e12663
</list>
<p id="p10_d738e12667">
Von	w1_d738e12671
der	w3_d738e12674
Kaiserl.	w5_d738e12677
Königl.	w7_d738e12680
N.	w9_d738e12683
Oe.	w11_d738e12686
Regierung	w13_d738e12690
wegen,	w1_d738e12695
wird	w3_d738e12698
mit	w5_d738e12701
gegenwärtigem	w7_d738e12704
Edict	w9_d738e12707
jedermän	w11_d738e12710
niglich,	w1_d738e12715
sowol	w3_d738e12718
An	w5_d738e12721
als	w7_d738e12724
Abwesenden,	w9_d738e12727
deme	w11_d738e12730
daran	w13_d738e12734
gelegen,	w1_d738e12740
kund	w3_d738e12743
und	w5_d738e12746
zu	w7_d738e12749
wissen	w9_d738e12752
gemacht;	w11_d738e12755
Es	w13_d738e12759
seye	w15_d738e12762
der	w17_d738e12765
Michael	w1_d738e12770
Heisserer	w3_d738e12773
mit	w5_d738e12776
Hinterlassung	w7_d738e12779
eines	w9_d738e12782
letzt	w11_d738e12785
willigen	w1_d738e12790
Geschäft	w3_d738e12793
mit	w5_d738e12796
Tod	w7_d738e12799
abgegangen,	w9_d738e12802
und	w11_d738e12805
habe	w13_d738e12809
sich	w1_d738e12814
zu	w3_d738e12817
dieser	w5_d738e12820
ruckgebliebenen	w7_d738e12823
Verlassenschaft	w9_d738e12826
die	w11_d738e12829
instituirte	w1_d738e12835
Universal=erbin	w3_d738e12838
Maria	w5_d738e12841
Magdalena	w7_d738e12844
Heisserin	w1_d738e12849
angemeldet,	w3_d738e12852
wann	w5_d738e12855
nun	w7_d738e12858
aber	w9_d738e12861
ermeldeter	w11_d738e12864
Magdalenä	w1_d738e12869
Heisserin	w3_d738e12872
nach	w5_d738e12875
ihren	w7_d738e12878
über	w9_d738e12881
lang	w11_d738e12884
oder	w13_d738e12888
kurz	w1_d738e12893
er	w3_d738e12896
folgenden	w5_d738e12899
Hintritt	w7_d738e12902
sowol	w9_d738e12905
ihre	w11_d738e12908
selbst	w13_d738e12912
eigene	w15_d738e12915
als	w1_d738e12921
des	w3_d738e12924
nunmehrigen	w5_d738e12927
Erblassers	w7_d738e12930
Befreundte,	w9_d738e12933
und	w11_d738e12936
zwar	w1_d738e12941
jedwedere	w3_d738e12944
zur	w5_d738e12947
Helfte	w7_d738e12950
substituiret	w9_d738e12953
worden,	w11_d738e12956
derenselben	w1_d738e12961
Aufenthalt	w3_d738e12964
aber	w5_d738e12967
keineswegs	w7_d738e12970
bekannt	w9_d738e12973
ist,	w11_d738e12976
mithin	w1_d738e12981
Regierung	w3_d738e12984
um	w5_d738e12987
zu	w7_d738e12990
Abhandlung	w9_d738e12993
solcher	w11_d738e12996
Ver	w13_d738e13000
lassenschaft	w1_d738e13006
sicher	w3_d738e13009
fürschreitten	w5_d738e13012
zu	w7_d738e13015
können,	w9_d738e13018
alle	w11_d738e13021
hieran	w1_d738e13026
Theilnehmende,	w3_d738e13029
sowol	w5_d738e13032
in	w7_d738e13035
als	w9_d738e13038
ausser	w11_d738e13041
Land	w13_d738e13045
befindliche	w1_d738e13050
Personen	w3_d738e13053
durch	w5_d738e13056
dieses	w7_d738e13059
offene	w9_d738e13062
Edict	w11_d738e13065
ein	w13_d738e13069
zuberuffen	w1_d738e13074
für	w3_d738e13077
nöhtig	w5_d738e13080
befunden,	w7_d738e13083
und	w9_d738e13086
denenselben	w11_d738e13089
zu	w1_d738e13095
solchem	w3_d738e13098
Ende	w5_d738e13101
den	w7_d738e13104
19.	w9_d738e13107
Monats	w11_d738e13110
April	w13_d738e13114
dies	w15_d738e13117
Jahrs	w17_d738e13120
Nachmittag	w1_d738e13125
um	w3_d738e13128
4.	w5_d738e13131
Uhr	w7_d738e13134
vor	w9_d738e13137
Regierung	w11_d738e13140
zu	w13_d738e13144
erschei	w15_d738e13147
nen	w1_d738e13152
anberaumet	w3_d738e13155
hat.	w5_d738e13158
Solchemnach	w7_d738e13161
werden	w9_d738e13164
all	w11_d738e13167
und	w1_d738e13172
jede,	w3_d738e13175
welche	w5_d738e13178
bey	w7_d738e13181
gedachter	w9_d738e13184
Verlassenschaft	w11_d738e13187
einige	w1_d738e13193
Sprüch	w3_d738e13196
haben	w5_d738e13199
oder	w7_d738e13202
zu	w9_d738e13205
haben	w11_d738e13208
vermeinen,	w13_d738e13212
am	w1_d738e13217
obbesagten	w3_d738e13220
Tag	w5_d738e13223
und	w7_d738e13226
Stund	w9_d738e13229
vor	w11_d738e13232
Regierung	w13_d738e13236
in	w15_d738e13239
der	w1_d738e13244
daselbst	w3_d738e13247
zu	w5_d738e13250
solchem	w7_d738e13253
Ende	w9_d738e13256
offen	w11_d738e13259
haltenden	w13_d738e13263
Com	w15_d738e13266
mißions=stuben	w1_d738e13271
entweder	w3_d738e13274
selbst	w5_d738e13277
persönlich,	w7_d738e13280
oder	w9_d738e13283
durch	w1_d738e13289
hiezu	w3_d738e13292
genugsam	w5_d738e13295
gevollmächtigte	w7_d738e13298
Gewalttra	w9_d738e13301
gere	w1_d738e13306
alsogewiß	w3_d738e13309
zu	w5_d738e13312
erscheinen,	w7_d738e13315
und	w9_d738e13318
sich	w11_d738e13321
zu	w13_d738e13325
legitimi	w15_d738e13328
ren	w1_d738e13333
haben,	w3_d738e13336
als	w5_d738e13339
im	w7_d738e13342
widrigen	w9_d738e13345
die	w11_d738e13348
Abhandlung	w13_d738e13352
gleich	w15_d738e13355
wolen	w1_d738e13360
vorgenommen,	w3_d738e13363
und	w5_d738e13366
der	w7_d738e13369
instituirt	w9_d738e13372
und	w11_d738e13375
cum	w13_d738e13379
beneficie	w1_d738e13385
legis	w3_d738e13388
&	w5_d738e13391
Inventarii	w7_d738e13394
erklärten	w9_d738e13397
Universal	w11_d738e13400
erbin	w1_d738e13405
solche	w3_d738e13408
Verlassenschaft	w5_d738e13411
eingeantwortet,	w7_d738e13414
auch	w9_d738e13417
ansonstens	w1_d738e13422
ex	w3_d738e13425
officio	w5_d738e13428
vorgekehret	w7_d738e13431
werden	w9_d738e13434
solle,	w11_d738e13437
was	w1_d738e13442
Rechtens	w3_d738e13445
ist,	w5_d738e13448
wornach	w7_d738e13451
sich	w9_d738e13454
also	w11_d738e13457
ein	w13_d738e13461
jeder	w15_d738e13464
zu	w17_d738e13467
richten	w1_d738e13473
wissen	w3_d738e13476
fwird.	w5_d738e13479
</p>
<list id="l12_d738e13483">
Obrist=hof=marschall	w1_d738e13487
rc.	w3_d738e13490
</list>
<head id="h2_d738e13498">
Obrist=hof=marschall	w1_d738e13502
rc.	w3_d738e13505
</head>
<p id="p4_d738e13508">
Geben	w1_d738e13512
allen	w3_d738e13515
und	w5_d738e13518
jeden,	w7_d738e13521
welche	w9_d738e13524
an	w11_d738e13527
Herrn	w13_d738e13531
Frey	w15_d738e13534
herrn	w1_d738e13539
Bernhard	w3_d738e13542
Friederich	w5_d738e13545
Wilhelm	w7_d738e13548
Wucherer	w9_d738e13551
von	w11_d738e13554
Huldenfeld,	w1_d738e13559
um	w3_d738e13562
rechtmäßiger	w5_d738e13565
Forderungen=willen	w7_d738e13568
Sprüche	w1_d738e13574
zu	w3_d738e13577
haben,	w5_d738e13580
oder	w7_d738e13583
zu	w9_d738e13586
machen	w11_d738e13589
vermeinen,	w13_d738e13593
hiemit	w1_d738e13598
zu	w3_d738e13601
vernehmen;	w5_d738e13604
</p>
<p id="p6_d738e13607">
Wie	w1_d738e13611
daß	w3_d738e13614
die	w5_d738e13617
Umstände,	w7_d738e13620
so	w9_d738e13623
sich	w11_d738e13626
nunmehro	w13_d738e13630
in	w15_d738e13633
An	w17_d738e13636
sehung	w1_d738e13641
des	w3_d738e13644
verstorbenen	w5_d738e13647
wurklichen	w7_d738e13650
Kaiserl.	w9_d738e13653
Hrn.	w11_d738e13656
Reichs=hof=rahts	w1_d738e13661
Freyherrn	w3_d738e13664
Wucherer	w5_d738e13667
von	w7_d738e13670
Hul	w9_d738e13673
denfeld	w1_d738e13679
gemachten	w3_d738e13682
Fidci-commissi,	w5_d738e13685
und	w7_d738e13688
dessen	w9_d738e13691
Antrettung	w1_d738e13696
halber	w3_d738e13699
allhier	w5_d738e13702
gegenwärtig	w7_d738e13705
befindlich	w9_d738e13708
dermaligen	w1_d738e13713
Fidei-commiss-Erbens	w3_d738e13716
ersterwehn	w5_d738e13719
ten	w1_d738e13724
Hrn.	w3_d738e13727
Freyherrn	w5_d738e13730
Bernhard	w7_d738e13733
Friederich	w9_d738e13736
Willhelm	w11_d738e13739
Wucherers	w1_d738e13745
von	w3_d738e13748
Huldenfeld	w5_d738e13751
bis	w7_d738e13754
anhero	w9_d738e13757
ereignet	w11_d738e13760
ha	w13_d738e13764
ben,	w1_d738e13769
erforderen,	w3_d738e13772
dieses	w5_d738e13775
letzteren	w7_d738e13778
Schuld=weesen	w9_d738e13781
nach	w1_d738e13786
Maßgebung	w3_d738e13789
des	w5_d738e13792
Fidei-commiss-stifters	w7_d738e13795
letzt	w9_d738e13798
willigen	w1_d738e13803
Disposition	w3_d738e13806
in	w5_d738e13809
genauer	w7_d738e13812
Untersuchung	w9_d738e13815
zu	w11_d738e13818
ziehen,	w1_d738e13824
und	w3_d738e13827
nach	w5_d738e13830
Befinden	w7_d738e13833
in	w9_d738e13836
Ansehung	w11_d738e13839
derer	w13_d738e13843
von	w15_d738e13846
sothaner	w1_d738e13851
Fidei-commiss	w3_d738e13854
fallenden	w5_d738e13857
jährlichen	w7_d738e13860
Ein	w9_d738e13863
künfte	w1_d738e13868
dießfalls	w3_d738e13871
das	w5_d738e13874
nöhtige	w7_d738e13877
zu	w9_d738e13880
veranstalten,	w11_d738e13883
dahe	w13_d738e13887
</p>
<p id="p10_d738e13892">
ro	w1_d738e13896
zufolge	w3_d738e13899
Sr.	w5_d738e13902
Majestät	w7_d738e13905
des	w9_d738e13908
Kaisers	w11_d738e13911
unsers	w13_d738e13915
aller	w15_d738e13918
gnädigsten	w1_d738e13923
Herrns	w3_d738e13926
allerhöchsten	w5_d738e13929
Resolution	w7_d738e13932
und	w9_d738e13935
Befehls	w1_d738e13940
zu	w3_d738e13943
Ausfindigmachung	w5_d738e13946
deren	w7_d738e13949
bis	w9_d738e13952
nun	w11_d738e13955
un	w13_d738e13959
bekannten	w1_d738e13965
Glaubigeren,	w3_d738e13968
und	w5_d738e13971
um	w7_d738e13974
hiernächst	w9_d738e13977
mittelst	w11_d738e13980
deren	w1_d738e13985
ordentlichen	w3_d738e13988
Claßification	w5_d738e13991
befördern	w7_d738e13994
zu	w9_d738e13997
kön	w11_d738e14000
nen	w1_d738e14005
eine	w3_d738e14008
Edictal=citation	w5_d738e14011
bey	w7_d738e14014
Allerhöchst=Sr.	w9_d738e14017
Kais.	w1_d738e14022
Maj.	w3_d738e14025
Hoch=preißlichen	w5_d738e14028
Reichs=hof=raht	w7_d738e14031
ange	w9_d738e14034
ordnet	w1_d738e14040
und	w3_d738e14043
denen	w5_d738e14046
