<doc id="wr_1757-12-31" attrs="word" year="1757" month="12" day="31" corpus="2">
<head id="h2_d206e2655">
Paderborn	w1_d206e2659
von	w11_d206e9956
dem	w13_d206e9960
erstern	w15_d206e9963
Orte	w1_d206e9969
wöchentlich	w3_d206e9972
2.	w5_d206e9975
mal	w7_d206e9978
eine	w9_d206e9981
Post=jacht	w11_d206e9984
nach	w13_d206e9988
Lübeck	w1_d206e9993
gehen,	w3_d206e9996
um	w5_d206e9999
diese	w7_d206e10002
Briefe	w9_d206e10005
zu	w11_d206e10008
überbringen.	w13_d206e10012
Die	w1_d206e10017
Briefe	w3_d206e10020
vom	w5_d206e10023
6ten	w7_d206e10026
aus	w9_d206e10029
Stralsund	w11_d206e10032
wären	w13_d206e10036
die	w1_d206e10041
Letzten,	w3_d206e10044
welche	w5_d206e10047
den	w7_d206e10050
ordentlichen	w9_d206e10053
Post=weg	w11_d206e10056
zu	w1_d206e10062
Lande	w3_d206e10065
spedirt	w5_d206e10068
worden.	w7_d206e10071
</p>
<p id="p18_d206e10074">
Die	w1_d206e10078
Hanoveraner	w3_d206e10081
beschießen	w5_d206e10084
das	w7_d206e10087
Schloß	w9_d206e10090
zu	w1_d206e10095
Harburg,	w3_d206e10098
und	w5_d206e10101
die	w7_d206e10104
Franzosen	w9_d206e10107
halten	w11_d206e10110
sich	w13_d206e10114
noch.	w1_d206e10119
</p>
<head id="h2_d206e10126">
Wien	w1_d206e10130
31.	w3_d206e10133
December	w5_d206e10136
1757.	w7_d206e10139
</head>
<p id="p4_d206e10142">
Seit	w1_d206e10146
letzteren	w3_d206e10149
Post=tag	w5_d206e10152
haben	w7_d206e10155
beyde	w9_d206e10158
Kaiserl.	w11_d206e10161
Königl.	w1_d206e10166
Majestäten	w3_d206e10169
nebst	w5_d206e10172
Jhren	w7_d206e10175
Königl.	w9_d206e10178
Hoheiten	w1_d206e10183
denen	w3_d206e10186
Durchl.	w5_d206e10189
jungen	w7_d206e10192
Herrschaften	w9_d206e10195
dem	w1_d206e10201
all=täglichen	w3_d206e10204
GOttes=dienst	w5_d206e10207
bey	w7_d206e10210
Hof	w9_d206e10213
ab	w11_d206e10216
gewartet,	w1_d206e10221
wornächst	w3_d206e10224
Allerhöchst=dieselbe	w5_d206e10227
auch	w7_d206e10230
verschiedenen	w1_d206e10235
Staats	w3_d206e10238
und	w5_d206e10241
Kriegsconferen	w7_d206e10244
zen	w1_d206e10249
beyzuwohnen	w3_d206e10252
geruhet	w5_d206e10255
haben.	w7_d206e10258
</p>
<p id="p6_d206e10261">
Ubrigens	w1_d206e10265
ist	w3_d206e10268
nunmehro	w5_d206e10271
die	w7_d206e10274
Nachricht	w9_d206e10277
ein	w11_d206e10280
geloffen,	w1_d206e10285
daß	w3_d206e10288
die	w5_d206e10291
Besatzung	w7_d206e10294
von	w9_d206e10297
Breslau,	w11_d206e10300
da	w13_d206e10304
diese	w1_d206e10309
Stadt	w3_d206e10312
letzthin	w5_d206e10315
berichteter=massen	w7_d206e10318
an	w9_d206e10321
die	w11_d206e10324
Preussen	w1_d206e10330
übergegangen,	w3_d206e10333
durch	w5_d206e10336
Capitulation	w7_d206e10339
sich	w1_d206e10344
zu	w3_d206e10347
Kriegs=gefangenen	w5_d206e10350
ergeben	w7_d206e10353
habe.	w9_d206e10356
</p>
<head id="h2_d206e10362">
Lista	w1_d206e10366
deren	w3_d206e10369
Verstorbenen	w5_d206e10372
zu	w7_d206e10375
Wien	w9_d206e10378
in	w1_d206e10383
und	w3_d206e10386
vor	w5_d206e10389
der	w7_d206e10392
Stadt.	w9_d206e10395
Den	w1_d206e10400
27.	w3_d206e10403
Dec.	w5_d206e10406
Jn	w1_d206e10412
der	w3_d206e10415
Stadt.	w5_d206e10418
</head>
<list id="l4_d206e10421">
Hr.	w1_d206e10425
Ambros.	w3_d206e10428
Povert,	w5_d206e10431
Herrschaftl.	w7_d206e10434
Haus=hof	w9_d206e10437
meist.	w11_d206e10440
beym	w1_d206e10445
schwarz.	w3_d206e10448
Thor	w5_d206e10451
in	w7_d206e10454
ber	w9_d206e10457
Schenkenstr.,	w11_d206e10460
70.	w13_d206e10464
J.	w15_d206e10467
Hr.	w1_d206e10472
Ant.	w3_d206e10475
Kensch,	w5_d206e10478
Hofwirtschaftsbuchhalterey	w7_d206e10481
amts=schreid.,	w1_d206e10487
im	w3_d206e10490
Depaulis.	w5_d206e10493
H.	w7_d206e10496
in	w9_d206e10499
der	w11_d206e10502
Kärnt	w13_d206e10506
nerstr.,	w1_d206e10511
alt	w3_d206e10514
28.	w5_d206e10517
J.	w7_d206e10520
Joh.	w1_d206e10525
Schinkl,	w3_d206e10528
Burgerl.	w5_d206e10531
Hut.,	w7_d206e10534
in	w9_d206e10537
s.	w11_d206e10540
H.	w13_d206e10544
im	w15_d206e10547
tieffen	w17_d206e10550
Graben,	w1_d206e10555
alt	w3_d206e10558
71.	w5_d206e10561
J.	w7_d206e10564
Bernh.	w1_d206e10570
Obermayr,	w3_d206e10573
Mauter,	w5_d206e10576
beyn	w7_d206e10579
3.	w9_d206e10582
Chur	w11_d206e10585
fürnt	w13_d206e10589
am	w1_d206e10594
rot.	w3_d206e10597
Thurn,	w5_d206e10600
alt	w7_d206e10603
39.	w9_d206e10606
J.	w11_d206e10609
Dem	w1_d206e10614
Arn.	w3_d206e10617
Fried.	w5_d206e10620
Huber,	w7_d206e10623
gew.	w9_d206e10626
Toback=amts=contr.	w11_d206e10629
s.	w1_d206e10634
S.	w3_d206e10637
Mich.,	w5_d206e10640
bey	w7_d206e10643
der	w9_d206e10646
gold.	w11_d206e10649
Ros.	w13_d206e10653
auf	w15_d206e10656
der	w17_d206e10659
Laimgr.	w19_d206e10662
alt	w1_d206e10668
26.	w3_d206e10671
J.	w5_d206e10674
</list>
<head id="h2_d206e10681">
Vor	w1_d206e10685
der	w3_d206e10688
Stadt.	w5_d206e10691
</head>
<list id="l4_d206e10694">
Hr.	w1_d206e10698
Franz	w3_d206e10701
v.	w5_d206e10704
Weingarten,	w7_d206e10707
bey	w9_d206e10710
denen	w11_d206e10713
Fk.	w13_d206e10717
Mis.	w15_d206e10720
82.	w17_d206e10723
J.	w19_d206e10726
Phil.	w1_d206e10731
Braun,	w3_d206e10734
gew.	w5_d206e10737
Burgerl.	w7_d206e10740
Fleisch=selck.,	w9_d206e10743
beym	w11_d206e10746
schwarz.	w1_d206e10751
Bärn	w3_d206e10754
bey	w5_d206e10757
Maria=hülf,	w7_d206e10760
alt	w9_d206e10763
79.	w11_d206e10766
J.	w13_d206e10770
Dem	w1_d206e10776
Reicharb	w3_d206e10779
Mahrer,	w5_d206e10782
Burgerl.	w7_d206e10785
Anstreich.,	w9_d206e10788
s.	w11_d206e10791
W.	w13_d206e10795
Eva,	w1_d206e10800
beyn	w3_d206e10803
3.	w5_d206e10806
Kron.	w7_d206e10809
in	w9_d206e10812
der	w11_d206e10815
Josephst.,	w13_d206e10819
alt	w15_d206e10822
73.	w17_d206e10825
J.	w19_d206e10828
Dem	w1_d206e10833
Mich.	w3_d206e10836
Oßwald,	w5_d206e10839
Schneid.,	w7_d206e10842
s.	w9_d206e10845
K.	w11_d206e10848
Elisab.,	w13_d206e10852
beyn	w15_d206e10855
3.	w1_d206e10860
Reit.	w3_d206e10863
im	w5_d206e10866
Liechtenth.,	w7_d206e10869
alt	w9_d206e10872
3.	w11_d206e10875
J.	w13_d206e10879
Dem	w1_d206e10885
Math.	w3_d206e10888
Kylian,	w5_d206e10891
s.	w7_d206e10894
K.	w9_d206e10897
Gottft.,	w11_d206e10900
in	w13_d206e10904
s.	w15_d206e10907
H.	w17_d206e10910
in	w19_d206e10913
der	w21_d206e10916
Lkopoldst.,	w1_d206e10921
alt	w3_d206e10924
6.	w5_d206e10927
J.	w7_d206e10930
</list>
<list id="l6_d206e10934">
Den	w1_d206e10938
Mich	w3_d206e10941
Bar,	w5_d206e10944
Tonil.	w7_d206e10947
s.	w9_d206e10950
W.	w11_d206e10953
Taih,	w13_d206e10957
bey	w15_d206e10960
de.	w17_d206e10963
go	w1_d206e10968
d.	w3_d206e10971
Kanne	w5_d206e10974
oberm	w7_d206e10977
Neustift,	w9_d206e10980
alt	w11_d206e10983
50.	w13_d206e10987
J.	w15_d206e10990
Dem	w1_d206e10995
Cal=Forster,	w3_d206e10998
Bledchandl.,	w5_d206e11001
s.	w7_d206e11004
W.	w9_d206e11007
Cathat	w11_d206e11010
im	w1_d206e11016
Badstuberis.	w3_d206e11019
H.	w5_d206e11022
auf	w7_d206e11025
der	w9_d206e11028
Landstr.,	w11_d206e11031
56.	w13_d206e11035
J.	w15_d206e11038
Dem	w1_d206e11043
Ant.	w3_d206e11046
Schreder,	w5_d206e11049
Stöckel=schneid.,	w7_d206e11052
s.	w9_d206e11055
W.	w11_d206e11058
Rosal.	w13_d206e11062
beym	w1_d206e11067
gold.	w3_d206e11070
Fäs.	w5_d206e11073
auf	w7_d206e11076
der	w9_d206e11079
Wied.,	w11_d206e11082
alt	w13_d206e11086
48.	w15_d206e11089
J.	w17_d206e11092
Dem	w1_d206e11097
Joh.	w3_d206e11100
Oelerer,	w5_d206e11103
Tagw.,	w7_d206e11106
s.	w9_d206e11109
K.	w11_d206e11112
Anna,	w13_d206e11116
bey	w15_d206e11119
St.	w17_d206e11122
Leop.	w1_d206e11128
zu	w3_d206e11131
Gumpendorf,	w5_d206e11134
alt	w7_d206e11137
5.	w9_d206e11140
J.	w11_d206e11143
Dem	w1_d206e11148
Jos.	w3_d206e11151
Walch,	w5_d206e11154
Tagw.,	w7_d206e11157
s.	w9_d206e11160
K.	w11_d206e11163
Joh.,	w13_d206e11167
im	w15_d206e11170
Brüne	w17_d206e11173
ris.	w1_d206e11178
H.	w3_d206e11181
am	w5_d206e11184
Hundsth.,	w7_d206e11187
alt	w9_d206e11190
3.	w11_d206e11193
J.	w13_d206e11197
Summa	w1_d206e11202
15.	w3_d206e11205
Pers.,	w5_d206e11208
darunter	w7_d206e11211
4.	w9_d206e11214
Kinder.	w11_d206e11217
</list>
<list id="l8_d206e11221">
Buln	w1_d206e11225
Benmnil,	w3_d206e11228
inn	w5_d206e11231
3.	w7_d206e11234
Ciem.	w9_d206e11237
amn	w11_d206e11240
Al.	w13_d206e11244
Fenen,	w15_d206e11247
elt	w1_d206e11252
18.	w3_d206e11255
J.	w5_d206e11258
</list>
<head id="h2_d206e11265">
Den	w1_d206e11269
28.	w3_d206e11272
Decemb.	w5_d206e11275
Jn	w1_d206e11280
der	w3_d206e11283
Stadt.	w5_d206e11286
</head>
<list id="l4_d206e11289">
Hr.	w1_d206e11293
Joh.	w3_d206e11296
Larl	w5_d206e11299
Fischer,	w7_d206e11302
gew.	w9_d206e11305
derschastl.	w11_d206e11308
Haushef	w13_d206e11312
meist.,	w1_d206e11317
im	w3_d206e11320
Gatterburgis.	w5_d206e11323
H.	w7_d206e11326
am	w9_d206e11329
alt.	w11_d206e11332
Haar=m.	w13_d206e11336
alt	w1_d206e11341
66.	w3_d206e11344
J.	w5_d206e11347
Dem	w1_d206e11353
Jos.	w3_d206e11356
Daniel,	w5_d206e11359
Lehen=kutsch.,	w7_d206e11362
s.	w9_d206e11365
K.	w11_d206e11368
Rosal.,	w13_d206e11372
im	w15_d206e11375
Polheimis.	w1_d206e11380
H.	w3_d206e11383
in	w5_d206e11386
der	w7_d206e11389
Singerstr.,	w9_d206e11392
alt	w11_d206e11395
6.	w13_d206e11399
v.	w15_d206e11402
J.	w17_d206e11405
</list>
<head id="h2_d206e11412">
Vor	w1_d206e11416
der	w3_d206e11419
Stadt.	w5_d206e11422
</head>
<list id="l4_d206e11425">
Dem	w1_d206e11429
May	w3_d206e11432
Kucker,	w5_d206e11435
Burgerl.	w7_d206e11438
Schub=mach.,s.	w9_d206e11441
K.	w11_d206e11444
Theres.,	w1_d206e11449
beym	w3_d206e11452
grün.	w5_d206e11455
Kreutz	w7_d206e11458
in	w9_d206e11461
der	w11_d206e11464
Josephst.	w13_d206e11468
4.	w15_d206e11471
J.	w17_d206e11474
Der	w1_d206e11479
Sophia	w3_d206e11482
Kaiserin,	w5_d206e11485
Wittwe,	w7_d206e11488
ihr	w9_d206e11491
K.	w11_d206e11494
Ant.,	w13_d206e11498
beyn	w15_d206e11501
2.	w1_d206e11507
Löw.	w3_d206e11510
auf	w5_d206e11513
der	w7_d206e11516
Wied.,	w9_d206e11519
alt	w11_d206e11522
4.	w13_d206e11526
J.	w15_d206e11529
Dem	w1_d206e11534
Gottl.	w3_d206e11537
Schauer,	w5_d206e11540
Satl.,	w7_d206e11543
s.	w9_d206e11546
K.	w11_d206e11549
Theres.,	w13_d206e11553
km.	w15_d206e11556
Ki	w17_d206e11559
nig=kloster=h.	w1_d206e11564
in	w3_d206e11567
der	w5_d206e11570
Kohr=gas.,	w7_d206e11573
alt	w9_d206e11576
4.	w11_d206e11579
J.	w13_d206e11583
Dem	w1_d206e11588
Conrad	w3_d206e11591
Däterl,	w5_d206e11594
Bier=leut=geb.,	w7_d206e11597
s.	w9_d206e11600
K.	w11_d206e11603
Lorenz,	w13_d206e11607
beym	w1_d206e11613
rot.	w3_d206e11616
Ochs.	w5_d206e11619
in	w7_d206e11622
der	w9_d206e11625
Josephst.,	w11_d206e11628
alt	w13_d206e11632
6.	w15_d206e11635
v.	w17_d206e11638
J.	w19_d206e11641
Leop.	w1_d206e11646
Diwald,	w3_d206e11649
Fuhr=m.,	w5_d206e11652
bey	w7_d206e11655
der	w9_d206e11658
gold.	w11_d206e11661
Kron	w13_d206e11665
in	w15_d206e11668
der	w17_d206e11671
Leopoldst.,	w1_d206e11676
alt	w3_d206e11679
66.	w5_d206e11682
J.	w7_d206e11685
Mah.	w1_d206e11690
Maut,	w3_d206e11693
Conbelin,	w5_d206e11696
bey	w7_d206e11699
der	w9_d206e11702
bl.	w11_d206e11705
Klescd	w13_d206e11709
in	w15_d206e11712
ders	w17_d206e11715
Liechtenth.,	w1_d206e11721
alt	w3_d206e11724
52.	w5_d206e11727
J.	w7_d206e11730
Dem.	w1_d206e11735
Ant.	w3_d206e11738
Funk,	w5_d206e11741
Schuh=mach,	w7_d206e11744
s.	w9_d206e11747
K.	w11_d206e11750
Ant.,	w13_d206e11754
bey	w15_d206e11757
der	w1_d206e11762
Stadt	w3_d206e11765
Wien	w5_d206e11768
bey	w7_d206e11771
Maria=hülf,	w9_d206e11774
alt	w11_d206e11777
4.	w13_d206e11781
J.	w15_d206e11784
Dem	w1_d206e11789
Jos.	w3_d206e11792
Melzor,	w5_d206e11795
Lack.,	w7_d206e11798
s.	w9_d206e11801
K.	w11_d206e11804
Magdal.,	w13_d206e11808
im	w15_d206e11811
Stärk	w17_d206e11814
macheris.	w1_d206e11820
H.	w3_d206e11823
in	w5_d206e11826
der	w7_d206e11829
Alster=gas.,	w9_d206e11832
alt	w11_d206e11835
6.	w13_d206e11839
v.	w15_d206e11842
J.	w17_d206e11845
Dem	w1_d206e11850
Pet.	w3_d206e11853
Scheimer,	w5_d206e11856
Tagw.,	w7_d206e11859
s.	w9_d206e11862
W.	w11_d206e11865
Juliana,	w13_d206e11869
m	w15_d206e11872
Finkis.	w1_d206e11877
H.	w3_d206e11880
zu	w5_d206e11883
Mätzleinstorf,	w7_d206e11886
alt	w9_d206e11889
56.	w11_d206e11892
J.	w13_d206e11896
Magdal.	w1_d206e11901
R.,	w3_d206e11904
led.	w5_d206e11907
M.,	w7_d206e11910
im	w9_d206e11913
Montecucolis.	w11_d206e11916
Gart.	w13_d206e11920
in	w15_d206e11923
der	w1_d206e11929
Leopoldst.,	w3_d206e11932
alt	w5_d206e11935
50.	w7_d206e11938
J.	w9_d206e11941
Dem	w1_d206e11946
Georg	w3_d206e11949
Denk,	w5_d206e11952
Tagn.,	w7_d206e11955
s.	w9_d206e11958
K.	w11_d206e11961
Meth.,	w13_d206e11965
beym	w15_d206e11968
lus	w17_d206e11971
Gauren	w1_d206e11976
in	w3_d206e11979
der	w5_d206e11982
Leopoldst.,	w7_d206e11985
alt	w9_d206e11988
4.	w11_d206e11991
J.	w13_d206e11995
Summa	w1_d206e12000
13.	w3_d206e12003
Person.,	w5_d206e12006
darunter	w7_d206e12009
8.	w9_d206e12012
Kinder.	w11_d206e12015
</list>
<head id="h2_d206e12022">
Den	w1_d206e12026
29.	w3_d206e12029
Decemb.	w5_d206e12032
Jn	w1_d206e12037
der	w3_d206e12040
Stadt.	w5_d206e12043
Niemand.	w7_d206e12046
Vor	w1_d206e12051
der	w3_d206e12054
Stadt.	w5_d206e12057
</head>
<list id="l4_d206e12060">
Der	w1_d206e12064
Wol=ebrw.	w3_d206e12067
P.	w5_d206e12070
Barthol.	w7_d206e12073
Serano,	w9_d206e12076
Ord.	w11_d206e12079
Erem	w13_d206e12083
St.	w1_d206e12088
August.,	w3_d206e12091
im	w5_d206e12094
Klost.	w7_d206e12097
auf	w9_d206e12100
der	w11_d206e12103
Landstr.,	w13_d206e12107
73.	w15_d206e12110
J.	w17_d206e12113
Maria	w1_d206e12118
Anna	w3_d206e12121
Menhartin,	w5_d206e12124
Burgerl.	w7_d206e12127
Wittwe,	w9_d206e12130
im	w11_d206e12133
Kräntleris.	w1_d206e12139
H.	w3_d206e12142
zu	w5_d206e12145
Morger.,	w7_d206e12148
alt	w9_d206e12151
86.	w11_d206e12154
J.	w13_d206e12158
</list>
<list id="l10_d206e12172">
Dem	w1_d206e12176
Simon	w3_d206e12179
Nachdauer	w5_d206e12182
Lust=gart.,	w7_d206e12185
s.	w9_d206e12188
K.	w11_d206e12191
Jgnetz.	w13_d206e12195
eym	w1_d206e12200
Blumen=stock	w3_d206e12203
am	w5_d206e12206
Hundsth.,	w7_d206e12209
alt	w9_d206e12212
3	w11_d206e12215
J.	w13_d206e12219
Dem	w1_d206e12224
Christian	w3_d206e12227
Ginter,	w5_d206e12230
Schlos.,	w7_d206e12233
s.	w9_d206e12236
K.	w11_d206e12239
Christina,	w13_d206e12243
beym	w1_d206e12249
rot.	w3_d206e12252
Hahn	w5_d206e12255
am	w7_d206e12258
Limmel=pfort=ge,	w9_d206e12261
4.	w11_d206e12264
J.	w13_d206e12268
Dem	w1_d206e12273
Jos.	w3_d206e12276
Gries,	w5_d206e12279
Tändl.,	w7_d206e12282
s.	w9_d206e12285
W.	w11_d206e12288
Reginia,	w13_d206e12292
bey	w15_d206e12295
St.	w17_d206e12298
Leop.	w1_d206e12303
im	w3_d206e12306
Liechtenth.,	w5_d206e12309
alt	w7_d206e12312
58.	w9_d206e12315
J.	w11_d206e12318
Dem	w1_d206e12323
Math.	w3_d206e12326
Roschitztä,	w5_d206e12329
Teusch=merkrns.	w7_d206e12332
Son	w9_d206e12335
/	w11_d206e12338
s.	w1_d206e12344
K.	w3_d206e12347
Leop.,	w5_d206e12350
in	w7_d206e12353
der	w9_d206e12356
Casarm,	w11_d206e12359
alt	w13_d206e12363
3.	w15_d206e12366
J.	w17_d206e12369
Dem	w1_d206e12374
Jos.	w3_d206e12377
Preis,	w5_d206e12380
Ziegel=deck.,	w7_d206e12383
s.	w9_d206e12386
K.	w11_d206e12389
Adam,	w13_d206e12393
in	w15_d206e12396
der	w17_d206e12399
Kirchen=mühl	w1_d206e12404
zu	w3_d206e12407
Gumpendorf,	w5_d206e12410
alt	w7_d206e12413
2.	w9_d206e12416
J.	w11_d206e12419
Dem	w1_d206e12424
Mich.	w3_d206e12427
Hallaschitz,	w5_d206e12430
Lack.,	w7_d206e12433
s.	w9_d206e12436
K.	w11_d206e12439
Anna,	w13_d206e12443
im	w15_d206e12446
Zim	w17_d206e12449
mermeisteris.	w1_d206e12455
H.	w3_d206e12458
in	w5_d206e12461
der	w7_d206e12464
Leopolbst.,	w9_d206e12467
alt	w11_d206e12470
6.	w13_d206e12474
v.	w15_d206e12477
J.	w17_d206e12480
Dem	w1_d206e12485
Joh.	w3_d206e12488
Lädler,	w5_d206e12491
Zimmer=m.	w7_d206e12494
s.	w9_d206e12497
K	w11_d206e12500
Jacob,	w13_d206e12504
beym	w15_d206e12507
grün.	w1_d206e12512
Thor	w3_d206e12515
zu	w5_d206e12518
Matzleinstorf,	w7_d206e12521
alt	w9_d206e12524
2.	w11_d206e12527
J.	w13_d206e12531
</list>
<head id="h2_d206e12539">
Sulima	w1_d206e12543
9.	w3_d206e12546
Pers.	w5_d206e12549
darunter	w7_d206e12552
6.	w9_d206e12555
Kinder.	w11_d206e12558
</head>
<p id="p4_d206e12561">
Bey	w1_d206e12565
dem	w3_d206e12568
Verleger	w5_d206e12571
des	w7_d206e12574
Wienerischen	w9_d206e12577
Diarii	w11_d206e12580
ist	w1_d206e12585
zu	w3_d206e12588
haben:	w5_d206e12591
</p>
<p id="p6_d206e12594">
Directorium	w1_d206e12598
Romano-Viennense,	w3_d206e12601
seu	w5_d206e12604
Ordo	w1_d206e12609
Missas	w3_d206e12612
Celebrandi,	w5_d206e12615
&	w7_d206e12618
Horas	w9_d206e12621
Cano-	w11_d206e12624
nicas	w1_d206e12629
Recitandi,	w3_d206e12632
Juxta	w5_d206e12635
Ritum	w7_d206e12638
Missalis,	w9_d206e12641
&	w1_d206e12647
Breviarii	w3_d206e12650
Romani,	w5_d206e12653
ac	w7_d206e12656
Propril	w9_d206e12659
Vien-	w11_d206e12662
nensis,	w1_d206e12667
Adjunctis	w3_d206e12670
etiam	w5_d206e12673
Festis	w7_d206e12676
ex	w9_d206e12679
Proprio	w11_d206e12682
Passaviensi,	w1_d206e12687
pro	w3_d206e12690
Anno	w5_d206e12693
Domini	w7_d206e12696
M.	w9_d206e12699
DCC	w11_d206e12702
LVIII.	w1_d206e12707
Das	w3_d206e12710
Stuck	w5_d206e12713
pr.	w7_d206e12716
17.	w9_d206e12719
kr.	w11_d206e12722
</p>
<head id="h2_d206e12728">
EDICT.	w1_d206e12732
</head>
<p id="p4_d206e12735">
Von	w1_d206e12739
der	w3_d206e12742
vormalen	w5_d206e12745
N.	w7_d206e12748
O.	w9_d206e12751
Vice=dom,	w11_d206e12754
her	w13_d206e12758
nach	w1_d206e12763
Löbl.	w3_d206e12766
N.	w5_d206e12769
O.	w7_d206e12772
Land=ständischen,	w9_d206e12775
nunmehro	w11_d206e12778
Hartenbergischen	w1_d206e12783
Grund=obrigkeit	w3_d206e12786
zu	w5_d206e12789
Nußdorf	w7_d206e12792
wird	w1_d206e12798
hiemit	w3_d206e12801
verkündet,	w5_d206e12804
welcher	w7_d206e12807
gestalten	w9_d206e12810
auf	w1_d206e12815
Anlangen	w3_d206e12818
weyl.	w5_d206e12821
Herrn	w7_d206e12824
Sebastian	w9_d206e12827
Eybl,	w11_d206e12830
gewesten	w1_d206e12835
Bürger	w3_d206e12838
und	w5_d206e12841
Handels=mann	w7_d206e12844
zu	w9_d206e12847
Wien,	w11_d206e12850
sel.	w1_d206e12855
Verlassenschaft	w3_d206e12858
verordneten	w5_d206e12861
Herrn	w7_d206e12864
Cura-	w9_d206e12867
toris	w1_d206e12873
ad	w3_d206e12876
lites,	w5_d206e12879
über	w7_d206e12882
das	w9_d206e12885
vorhero	w11_d206e12888
von	w13_d206e12892
Einem	w15_d206e12895
Löbl.	w1_d206e12900
Wienerischen	w3_d206e12903
Stadt=raht	w5_d206e12906
erlassene	w7_d206e12909
Compaß=schreiben	w1_d206e12914
die	w3_d206e12917
Licitation	w5_d206e12920
der	w7_d206e12923
in	w9_d206e12926
zweyen	w11_d206e12929
Häusern	w1_d206e12934
zu	w3_d206e12937
Nußdorf	w5_d206e12940
bestehenden	w7_d206e12943
Wirtschaft	w9_d206e12946
angesucht	w1_d206e12952
und	w3_d206e12955
bewilliget	w5_d206e12958
worden	w7_d206e12961
seye;	w9_d206e12964
Wie	w11_d206e12967
zumahlen	w1_d206e12972
um	w3_d206e12975
hierzu	w5_d206e12978
der	w7_d206e12981
18.	w9_d206e12984
Jan.	w11_d206e12987
des	w13_d206e12991
nächst	w15_d206e12994
eingehenden	w1_d206e12999
1758	w3_d206e13002
Jahres,	w5_d206e13005
frühe	w7_d206e13008
um	w9_d206e13011
9.	w11_d206e13014
Uhr	w13_d206e13018
peremptorie	w1_d206e13023
cum	w3_d206e13026
clausula	w5_d206e13029
bestimmen	w7_d206e13032
worden	w1_d206e13038
ist;	w3_d206e13041
Solchemnach	w5_d206e13044
wird	w7_d206e13047
allen	w9_d206e13050
und	w11_d206e13053
jeden,	w1_d206e13058
welche	w3_d206e13061
sothane	w5_d206e13064
2	w7_d206e13067
Häuser	w9_d206e13070
mit	w11_d206e13073
ihren	w13_d206e13077
Zugehörungen	w1_d206e13082
zu	w3_d206e13085
erkauffen	w5_d206e13088
Belieben	w7_d206e13091
tragen,	w9_d206e13094
auf	w1_d206e13099
vorbenannten	w3_d206e13102
Tag	w5_d206e13105
und	w7_d206e13108
Stund	w9_d206e13111
bey	w11_d206e13114
der	w13_d206e13118
Grund=obrigkeit	w1_d206e13124
allhier	w3_d206e13127
in	w5_d206e13130
der	w7_d206e13133
Wolzeil	w9_d206e13136
im	w11_d206e13139
Cichinischen	w1_d206e13144
Haus	w3_d206e13147
im	w5_d206e13150
ersten	w7_d206e13153
Stock,	w9_d206e13156
zu	w11_d206e13159
Lici	w13_d206e13163
tir	w1_d206e13168
und	w3_d206e13171
Beschliessung	w5_d206e13174
des	w7_d206e13177
Kaufs	w9_d206e13180
zu	w11_d206e13183
erscheinen,	w13_d206e13187
zur	w1_d206e13192
Tagsatzung	w3_d206e13195
bestimmet.	w5_d206e13198
Wienn,	w7_d206e13201
den	w9_d206e13204
4.	w11_d206e13207
Novandt.	w1_d206e13213
1757.	w3_d206e13216
</p>
<head id="h2_d206e13222">
C	w1_d206e13226
Non	w1_d206e13231
dem	w3_d206e13234
eines	w5_d206e13237
Lod=würdigen	w7_d206e13240
GOtis	w9_d206e13243
t.	w1_d206e13248
M	w1_d206e13254
</head>
<p id="p4_d206e13257">
hauß	w1_d206e13261
ud.	w3_d206e13264
Sanctum	w5_d206e13267
Jacobum,	w7_d206e13270
zu	w9_d206e13273
Pockstlüß,	w11_d206e13276
aufgestelten	w1_d206e13281
Judicio	w3_d206e13284
delegato	w5_d206e13287
wird	w7_d206e13290
hiemit	w9_d206e13293
jedermänniglich	w1_d206e13298
zu	w3_d206e13301
wissen	w5_d206e13304
gemacht,	w7_d206e13307
was	w9_d206e13310
mas	w11_d206e13313
sen	w1_d206e13319
die	w3_d206e13322
Frau	w5_d206e13325
Elisabeth	w7_d206e13328
Paußingerin	w9_d206e13331
wider	w11_d206e13334
Herrn	w1_d206e13339
Johann	w3_d206e13342
Michael	w5_d206e13345
Eder	w7_d206e13348
Badern	w9_d206e13351
zu	w11_d206e13354
Peck	w13_d206e13358
flüß	w1_d206e13363
wegen	w3_d206e13366
ihrer	w5_d206e13369
an	w7_d206e13372
ihme	w9_d206e13375
zu	w11_d206e13378
fordern	w13_d206e13382
habender	w15_d206e13385
Schuld=post	w1_d206e13390
bey	w3_d206e13393
ob=berührten	w5_d206e13396
jud	w7_d206e13399
cio	w9_d206e13402
Dele-	w11_d206e13405
gato,	w1_d206e13411
um	w3_d206e13414
eine	w5_d206e13417
nochmalige	w7_d206e13420
Licitation	w9_d206e13423
seiner	w11_d206e13426
zu	w1_d206e13431
Pockflüß	w3_d206e13434
ligend	w5_d206e13437
und	w7_d206e13440
bereits	w9_d206e13443
erichtlich	w11_d206e13446
geschätzten	w1_d206e13451
Behausung,	w3_d206e13454
und	w5_d206e13457
Baders=gewerb,	w7_d206e13460
in	w1_d206e13465
via	w3_d206e13468
Executionis,	w5_d206e13471
angelanget,	w7_d206e13474
von	w9_d206e13477
Sei	w11_d206e13480
ten	w1_d206e13486
des	w3_d206e13489
ersagten	w5_d206e13492
Judicicii	w7_d206e13495
Delegati	w9_d206e13498
