<doc id="wr_1757-05-11" attrs="word id hi label cert" year="1757" month="05" day="11" corpus="2" cert="0.985">
<docTitle id="docTitle_1">
</p>
<p id="p6_d142e22798">
Nachdeme	w1_d142e22802	NO	NO	0.99
Seine	w3_d142e22805	NO	NO	0.94
Allerchristlichste	w5_d142e22808	NO	NO	0.97
Maje	w7_d142e22811	NO	NO	1.00
stät	w1_d142e22816	NO	NO	1.00
auf	w3_d142e22819	NO	NO	1.00
Ansuchen	w5_d142e22822	NO	NO	1.00
verschiedener	w7_d142e22825	NO	NO	0.96
deren	w9_d142e22828	NO	NO	0.95
vor	w11_d142e22831	NO	NO	1.00
nehmsten	w1_d142e22836	NO	NO	0.99
Fürsten	w3_d142e22839	NO	NO	0.96
und	w5_d142e22842	NO	NO	0.98
Ständen,	w7_d142e22845	NO	NO	0.98
des	w9_d142e22848	NO	NO	0.84
Heiligen	w11_d142e22851	NO	NO	0.98
Röm.	w1_d142e22857	NO	NO	1.00
Reiches,	w3_d142e22860	NO	NO	0.95
sowol	w5_d142e22863	NO	NO	1.00
zur	w7_d142e22866	NO	NO	1.00
Aufrechthalung	w9_d142e22869	NO	NO	1.00
des	w11_d142e22872	NO	NO	1.00
Westphälischen	w1_d142e22877	NO	NO	0.99
Friedens	w3_d142e22880	NO	NO	1.00
(welchen	w5_d142e22883	NO	NO	0.96
Sie	w7_d142e22886	NO	NO	1.00
ga	w9_d142e22889	NO	NO	1.00
rantiret	w1_d142e22894	NO	NO	1.00
haben)	w3_d142e22897	NO	NO	1.00
als	w5_d142e22900	NO	NO	1.00
auch	w7_d142e22903	NO	NO	1.00
um	w9_d142e22906	NO	NO	1.00
Dero	w11_d142e22909	NO	NO	0.98
besonde	w13_d142e22913	NO	NO	1.00
ren	w1_d142e22918	NO	NO	1.00
Verbindungen	w3_d142e22921	NO	NO	1.00
gegen	w5_d142e22924	NO	NO	1.00
gedachte	w7_d142e22927	NO	NO	1.00
Fürsten	w9_d142e22930	NO	NO	1.00
und	w11_d142e22933	NO	NO	1.00
Stände	w1_d142e22939	NO	NO	1.00
ein	w3_d142e22942	NO	NO	1.00
Genügen	w5_d142e22945	NO	NO	0.88
zu	w7_d142e22948	NO	NO	1.00
leisten,	w9_d142e22951	NO	NO	1.00
eine	w11_d142e22954	NO	NO	1.00
Armee	w13_d142e22958	NO	NO	0.99
nach	w1_d142e22963	NO	NO	1.00
dem	w3_d142e22966	NO	NO	1.00
unteren	w5_d142e22969	NO	NO	1.00
Rhein	w7_d142e22972	NO	NO	1.00
marschieren	w9_d142e22975	NO	NO	0.98
lassen	w11_d142e22978	NO	NO	1.00
und	w1_d142e22983	NO	NO	1.00
nachdeme	w3_d142e22986	NO	NO	1.00
Höchst=dieselbe	w5_d142e22989	NO	NO	0.93
zugleich	w7_d142e22992	NO	NO	0.96
in	w9_d142e22995	NO	NO	1.00
sichere	w1_d142e23000	NO	NO	1.00
Erfahrenheit	w3_d142e23003	NO	NO	1.00
gebracht,	w5_d142e23006	NO	NO	0.95
daß	w7_d142e23009	NO	NO	1.00
eine	w9_d142e23012	NO	NO	1.00
ziemli	w11_d142e23015	NO	NO	1.00
che	w1_d142e23021	NO	NO	1.00
Anzahl	w3_d142e23024	NO	NO	1.00
Soldaten,	w5_d142e23027	NO	NO	0.98
Reiter,	w7_d142e23030	NO	NO	1.00
und	w9_d142e23033	NO	NO	0.98
Dragoner	w11_d142e23036	NO	NO	1.00
welche	w1_d142e23041	NO	NO	0.92
seit	w3_d142e23044	NO	NO	1.00
dem	w5_d142e23047	NO	NO	1.00
letzteren	w7_d142e23050	NO	NO	1.00
Pardon	w9_d142e23053	NO	NO	1.00
von	w11_d142e23056	NO	NO	1.00
1ten	w13_d142e23060	NO	NO	1.00
Julii	w1_d142e23065	NO	NO	1.00
1742.	w3_d142e23068	NO	NO	1.00
von	w5_d142e23071	NO	NO	1.00
Dero	w7_d142e23074	NO	NO	1.00
Trupen	w9_d142e23077	NO	NO	1.00
desertirt	w11_d142e23080	NO	NO	0.94
seynd	w13_d142e23084	NO	NO	1.00
durch	w1_d142e23089	NO	NO	1.00
Teutschland	w3_d142e23092	NO	NO	1.00
sich	w5_d142e23095	NO	NO	1.00
verloffen,	w7_d142e23098	NO	NO	1.00
und	w9_d142e23101	NO	NO	1.00
nun	w11_d142e23104	NO	NO	1.00
mehro	w1_d142e23110	NO	NO	1.00
viele	w3_d142e23113	NO	NO	0.91
derenselben	w5_d142e23116	NO	NO	1.00
unter	w7_d142e23119	NO	NO	0.92
jenen	w9_d142e23122	NO	NO	1.00
Kriegs	w11_d142e23125	NO	NO	1.00
völkern	w1_d142e23130	NO	NO	1.00
sich	w3_d142e23133	NO	NO	1.00
befinden,	w5_d142e23136	NO	NO	0.98
welche	w7_d142e23139	NO	NO	1.00
die	w9_d142e23142	NO	NO	0.98
Ruhe	w11_d142e23145	NO	NO	1.00
Teutsch	w13_d142e23149	NO	NO	1.00
lands	w1_d142e23154	NO	NO	1.00
zu	w3_d142e23157	NO	NO	0.89
stöhren,	w5_d142e23160	NO	NO	0.95
allwürklich	w7_d142e23163	NO	NO	0.98
angewendet	w9_d142e23166	NO	NO	0.96
wer	w11_d142e23169	NO	NO	1.00
den;	w1_d142e23174	NO	NO	1.00
so	w3_d142e23177	NO	NO	1.00
haben	w5_d142e23180	NO	NO	1.00
Se.	w7_d142e23183	NO	NO	1.00
Königl.	w9_d142e23186	NO	NO	1.00
Maj.	w11_d142e23189	NO	NO	0.99
um	w13_d142e23193	NO	NO	1.00
so	w15_d142e23196	NO	NO	1.00
willfähriger	w1_d142e23202	NO	NO	0.99
sich	w3_d142e23205	NO	NO	1.00
entschlossen	w5_d142e23208	NO	NO	0.99
gegen	w7_d142e23211	NO	NO	1.00
ersagte	w9_d142e23214	NO	NO	1.00
Ausreissere	w1_d142e23219	NO	NO	1.00
gnädig	w3_d142e23222	NO	NO	1.00
zu	w5_d142e23225	NO	NO	1.00
seyn,	w7_d142e23228	NO	NO	1.00
als	w9_d142e23231	NO	NO	1.00
sie	w11_d142e23234	NO	NO	1.00
in	w13_d142e23238	NO	NO	1.00
Erwe	w15_d142e23241	NO	NO	1.00
gung	w1_d142e23246	NO	NO	1.00
gezogen,	w3_d142e23249	NO	NO	1.00
daß	w5_d142e23252	NO	NO	1.00
nichtes	w7_d142e23255	NO	NO	0.99
anderes,	w9_d142e23258	NO	NO	1.00
als	w11_d142e23261	NO	NO	1.00
die	w13_d142e23265	NO	NO	0.92
Forcht	w1_d142e23270	NO	NO	0.97
vor	w3_d142e23273	NO	NO	1.00
der	w5_d142e23276	NO	NO	1.00
auf	w7_d142e23279	NO	NO	1.00
ihr	w9_d142e23282	NO	NO	1.00
begangenes	w11_d142e23285	NO	NO	1.00
Verbrechen	w13_d142e23289	NO	NO	0.98
gesetzten	w1_d142e23295	NO	NO	1.00
Straffe,	w3_d142e23298	NO	NO	1.00
sie	w5_d142e23301	NO	NO	1.00
in	w7_d142e23304	NO	NO	1.00
erdeuteten	w9_d142e23307	NO	NO	0.99
auswärti	w11_d142e23310	NO	NO	1.00
gen	w1_d142e23315	NO	NO	1.00
Diensten	w3_d142e23318	NO	NO	1.00
zuruck	w5_d142e23321	NO	NO	1.00
halte,	w7_d142e23324	NO	NO	0.94
und	w9_d142e23327	NO	NO	1.00
daß	w11_d142e23330	NO	NO	1.00
hingegen,	w13_d142e23334	NO	NO	0.93
so	w1_d142e23339	NO	NO	1.00
bald	w3_d142e23342	NO	NO	1.00
selbe	w5_d142e23345	NO	NO	1.00
einer	w7_d142e23348	NO	NO	1.00
diesfälligen	w9_d142e23351	NO	NO	0.97
Verzeihung	w11_d142e23354	NO	NO	0.98
versichert	w1_d142e23359	NO	NO	1.00
seyn	w3_d142e23362	NO	NO	1.00
wurden,	w5_d142e23365	NO	NO	1.00
sie	w7_d142e23368	NO	NO	1.00
in	w9_d142e23371	NO	NO	0.80
die	w11_d142e23374	NO	NO	1.00
Dienste	w13_d142e23378	NO	NO	0.93
ihres	w15_d142e23381	NO	NO	1.00
Souverains	w1_d142e23387	NO	NO	1.00
zuruck	w3_d142e23390	NO	NO	0.97
zu	w5_d142e23393	NO	NO	1.00
kehren,	w7_d142e23396	NO	NO	0.95
gar	w9_d142e23399	NO	NO	1.00
nicht	w11_d142e23402	NO	NO	1.00
mehr	w13_d142e23406	NO	NO	0.99
anstehen	w1_d142e23411	NO	NO	1.00
werden.	w3_d142e23414	NO	NO	0.84
</p>
<p id="p8_d142e23417">
Solchemnach	w1_d142e23421	NO	NO	0.97
erklären	w3_d142e23424	NO	NO	0.98
Se.	w5_d142e23427	NO	NO	1.00
K.	w7_d142e23430	NO	NO	0.96
Maj.	w9_d142e23433	NO	NO	1.00
in	w11_d142e23436	NO	NO	1.00
Folge	w13_d142e23440	NO	NO	0.93
erstberührt=Dero	w1_d142e23445	NO	NO	1.00
Betracht=nehmung,	w3_d142e23448	NO	NO	0.99
daß	w5_d142e23451	NO	NO	1.00
allen	w7_d142e23454	NO	NO	0.99
denenjenigen	w1_d142e23459	NO	NO	0.98
Soldaten,	w3_d142e23462	NO	NO	1.00
Reitern,	w5_d142e23465	NO	NO	1.00
und	w7_d142e23468	NO	NO	1.00
Drago	w9_d142e23471	NO	NO	1.00
nern,	w1_d142e23477	NO	NO	0.91
welche	w3_d142e23480	NO	NO	0.99
aus	w5_d142e23483	NO	NO	1.00
ihren	w7_d142e23486	NO	NO	1.00
Trupen	w9_d142e23489	NO	NO	1.00
bis	w11_d142e23492	NO	NO	1.00
1ten	w13_d142e23496	NO	NO	1.00
des	w15_d142e23499	NO	NO	1.00
letzt=verstrichenen	w1_d142e23504	NO	NO	1.00
Monats	w3_d142e23507	NO	NO	1.00
Februarii,	w5_d142e23510	NO	NO	0.98
um	w7_d142e23513	NO	NO	0.97
in	w9_d142e23516	NO	NO	1.00
andere	w1_d142e23521	NO	NO	1.00
Länder	w3_d142e23524	NO	NO	1.00
zu	w5_d142e23527	NO	NO	1.00
gehen	w7_d142e23530	NO	NO	1.00
desertiret	w9_d142e23533	NO	NO	1.00
seynd,	w11_d142e23536	NO	NO	1.00
ihre	w13_d142e23540	NO	NO	0.94
hierdurch	w1_d142e23545	NO	NO	1.00
begangene	w3_d142e23548	NO	NO	0.99
Missethat	w5_d142e23551	NO	NO	1.00
in	w7_d142e23554	NO	NO	1.00
jenem	w9_d142e23557	NO	NO	1.00
Fall	w11_d142e23560	NO	NO	1.00
nachgelassen,	w1_d142e23566	NO	NO	1.00
geschenkt,	w3_d142e23569	NO	NO	0.99
und	w5_d142e23572	NO	NO	1.00
vollkommen	w7_d142e23575	NO	NO	0.95
ver	w9_d142e23578	NO	NO	1.00
ziehen	w1_d142e23583	NO	NO	1.00
seyn	w3_d142e23586	NO	NO	1.00
solle,	w5_d142e23589	NO	NO	1.00
wann	w7_d142e23592	NO	NO	1.00
sie	w9_d142e23595	NO	NO	1.00
wiederum	w11_d142e23598	NO	NO	0.95
unter	w13_d142e23602	NO	NO	0.99
</p>
<p id="p12_d142e23608">
denen	w1_d142e23612	NO	NO	0.99
Französischen	w3_d142e23615	NO	NO	0.99
Völkern	w5_d142e23618	NO	NO	1.00
(welche	w7_d142e23621	NO	NO	1.00
derng	w9_d142e23624	NO	NO	0.95
len	w1_d142e23629	NO	NO	1.00
in	w3_d142e23632	NO	NO	1.00
Teutschland	w5_d142e23635	NO	NO	0.96
seynd,	w7_d142e23638	NO	NO	1.00
und	w9_d142e23641	NO	NO	1.00
noch	w11_d142e23644	NO	NO	1.00
künftig	w13_d142e23648	NO	NO	0.94
dahin	w1_d142e23653	NO	NO	0.91
kommen	w3_d142e23656	NO	NO	1.00
werden)	w5_d142e23659	NO	NO	0.98
sonst	w7_d142e23662	NO	NO	1.00
aber	w9_d142e23665	NO	NO	1.00
nirgends,	w11_d142e23668	NO	NO	0.95
Dienst	w1_d142e23674	NO	NO	1.00
nehmen,	w3_d142e23677	NO	NO	1.00
und	w5_d142e23680	NO	NO	1.00
in	w7_d142e23683	NO	NO	1.00
solch=wiederum	w9_d142e23686	NO	NO	0.99
an	w11_d142e23689	NO	NO	1.00
genommenen	w1_d142e23694	NO	NO	1.00
Königlichen	w3_d142e23697	NO	NO	0.95
Diensten	w5_d142e23700	NO	NO	0.96
die	w7_d142e23703	NO	NO	0.98
ganze	w9_d142e23706	NO	NO	0.94
Zeit	w1_d142e23711	NO	NO	1.00
hindurch	w3_d142e23714	NO	NO	1.00
verbleiben,	w5_d142e23717	NO	NO	1.00
als	w7_d142e23720	NO	NO	1.00
die	w9_d142e23723	NO	NO	0.94
Trublen	w11_d142e23726	NO	NO	0.95
(wegen	w1_d142e23731	NO	NO	1.00
welcher	w3_d142e23734	NO	NO	1.00
die	w5_d142e23737	NO	NO	1.00
Französische	w7_d142e23740	NO	NO	0.96
Völker	w9_d142e23743	NO	NO	0.95
all	w11_d142e23746	NO	NO	1.00
dahin	w1_d142e23752	NO	NO	1.00
angerucket	w3_d142e23755	NO	NO	0.98
seynd)	w5_d142e23758	NO	NO	1.00
fort=dauren,	w7_d142e23761	NO	NO	1.00
und	w9_d142e23764	NO	NO	1.00
bis	w1_d142e23769	NO	NO	1.00
sie	w3_d142e23772	NO	NO	1.00
einfolglich	w5_d142e23775	NO	NO	1.00
nach	w7_d142e23778	NO	NO	0.99
hergestellten	w9_d142e23781	NO	NO	1.00
Frieden,	w11_d142e23784	NO	NO	1.00
u.	w13_d142e23788	NO	NO	0.97
nach	w1_d142e23793	NO	NO	1.00
dem	w3_d142e23796	NO	NO	1.00
Rang	w5_d142e23799	NO	NO	1.00
deren	w7_d142e23802	NO	NO	0.92
Dienst=jahren	w9_d142e23805	NO	NO	1.00
gemäß	w11_d142e23808	NO	NO	1.00
alsdann	w1_d142e23813	NO	NO	1.00
beschehender	w3_d142e23816	NO	NO	0.96
Abschieds=austheilung,	w5_d142e23819	NO	NO	0.98
auch	w1_d142e23825	NO	NO	0.88
den	w3_d142e23828	NO	NO	1.00
ihrigen	w5_d142e23831	NO	NO	1.00
nach	w7_d142e23834	NO	NO	1.00
diesfälliger	w9_d142e23837	NO	NO	0.95
Ordnung	w11_d142e23840	NO	NO	1.00
erhalten	w1_d142e23845	NO	NO	0.97
haben	w3_d142e23848	NO	NO	1.00
werden.	w5_d142e23851	NO	NO	0.94
</p>
<p id="p14_d142e23854">
Es	w1_d142e23858	NO	NO	1.00
versteheten	w3_d142e23861	NO	NO	0.98
Seine	w5_d142e23864	NO	NO	1.00
Königl.	w7_d142e23867	NO	NO	1.00
Majestät	w9_d142e23870	NO	NO	1.00
aber	w1_d142e23875	NO	NO	0.98
hierbey,	w3_d142e23878	NO	NO	1.00
daß	w5_d142e23881	NO	NO	1.00
nichtsdestoweniger	w7_d142e23884	NO	NO	0.98
die	w9_d142e23887	NO	NO	0.83
jenige	w1_d142e23892	NO	NO	0.96
von	w3_d142e23895	NO	NO	1.00
sothanen	w5_d142e23898	NO	NO	0.90
Deserteurs	w7_d142e23901	NO	NO	0.92
(welche	w9_d142e23904	NO	NO	0.97
vor	w11_d142e23907	NO	NO	1.00
obbesagt=ersten	w1_d142e23913	NO	NO	0.99
Februarii	w3_d142e23916	NO	NO	1.00
dies	w5_d142e23919	NO	NO	1.00
Jahrs	w7_d142e23922	NO	NO	1.00
unter	w9_d142e23925	NO	NO	0.95
denen	w1_d142e23930	NO	NO	0.90
Kriegs=völkern	w3_d142e23933	NO	NO	1.00
der	w5_d142e23936	NO	NO	1.00
Kaiserin	w7_d142e23939	NO	NO	1.00
Königin	w9_d142e23942	NO	NO	1.00
zu	w1_d142e23947	NO	NO	1.00
Hungarn	w3_d142e23950	NO	NO	1.00
und	w5_d142e23953	NO	NO	1.00
Böheim,	w7_d142e23956	NO	NO	1.00
wie	w9_d142e23959	NO	NO	1.00
auch	w11_d142e23962	NO	NO	1.00
anderer	w13_d142e23966	NO	NO	1.00
mit	w1_d142e23971	NO	NO	0.86
Seiner	w3_d142e23974	NO	NO	1.00
Allerchristlichsten	w5_d142e23977	NO	NO	0.99
Majestät	w7_d142e23980	NO	NO	0.95
alliir	w9_d142e23983	NO	NO	0.98
ten	w1_d142e23989	NO	NO	1.00
Reichs=fürsten	w3_d142e23992	NO	NO	1.00
und	w5_d142e23995	NO	NO	1.00
Ständen	w7_d142e23998	NO	NO	1.00
Dienste	w9_d142e24001	NO	NO	1.00
an	w11_d142e24004	NO	NO	1.00
genommen	w1_d142e24009	NO	NO	0.90
haben)	w3_d142e24012	NO	NO	0.93
in	w5_d142e24015	NO	NO	1.00
solch:	w7_d142e24018	NO	NO	0.96
letzteren	w9_d142e24021	NO	NO	1.00
Diensten	w11_d142e24024	NO	NO	1.00
fortwährend	w1_d142e24029	NO	NO	0.97
verbleiben	w3_d142e24032	NO	NO	1.00
können,	w5_d142e24035	NO	NO	1.00
und	w7_d142e24038	NO	NO	1.00
mögen.	w9_d142e24041	NO	NO	0.94
Gleichwie	w1_d142e24046	NO	NO	1.00
sie	w3_d142e24049	NO	NO	1.00
dann	w5_d142e24052	NO	NO	1.00
auch	w7_d142e24055	NO	NO	0.91
bey	w9_d142e24058	NO	NO	0.89
keinen	w11_d142e24061	NO	NO	1.00
deren	w13_d142e24065	NO	NO	0.90
in	w15_d142e24068	NO	NO	1.00
Teutschland	w1_d142e24074	NO	NO	0.98
sich	w3_d142e24077	NO	NO	1.00
befindlichen	w5_d142e24080	NO	NO	0.98
Französischen	w7_d142e24083	NO	NO	0.98
Regimentern	w1_d142e24088	NO	NO	0.97
angenommen	w3_d142e24091	NO	NO	0.99
werden	w5_d142e24094	NO	NO	1.00
wurden,	w7_d142e24097	NO	NO	0.92
ausser	w1_d142e24102	NO	NO	0.95
sie	w3_d142e24105	NO	NO	0.90
brächten	w5_d142e24108	NO	NO	0.99
einen	w7_d142e24111	NO	NO	1.00
authentischen	w9_d142e24114	NO	NO	0.97
und	w11_d142e24117	NO	NO	1.00
in	w13_d142e24121	NO	NO	1.00
behöriger	w1_d142e24126	NO	NO	0.96
Form	w3_d142e24129	NO	NO	1.00
ihnen	w5_d142e24132	NO	NO	1.00
ertheilten	w7_d142e24135	NO	NO	1.00
Abschied	w9_d142e24138	NO	NO	0.94
mit	w11_d142e24141	NO	NO	1.00
sich;	w1_d142e24147	NO	NO	1.00
anerwogen	w3_d142e24150	NO	NO	0.96
jene,	w5_d142e24153	NO	NO	1.00
welche	w7_d142e24156	NO	NO	0.98
ohne	w9_d142e24159	NO	NO	1.00
Abschied	w11_d142e24162	NO	NO	0.97
von	w1_d142e24167	NO	NO	1.00
solch=alliirten	w3_d142e24170	NO	NO	1.00
Trupen	w5_d142e24173	NO	NO	1.00
hinweggiengen,	w7_d142e24176	NO	NO	0.95
als	w1_d142e24181	NO	NO	1.00
Ausreissere	w3_d142e24184	NO	NO	1.00
angehalten,	w5_d142e24187	NO	NO	1.00
und	w7_d142e24190	NO	NO	1.00
in	w9_d142e24193	NO	NO	1.00
Folge	w11_d142e24196	NO	NO	0.97
des	w1_d142e24201	NO	NO	1.00
mit	w3_d142e24204	NO	NO	1.00
mehr=bemeldeten	w5_d142e24207	NO	NO	1.00
Fürsten	w7_d142e24210	NO	NO	1.00
und	w9_d142e24213	NO	NO	1.00
Stän	w11_d142e24216	NO	NO	1.00
den	w1_d142e24222	NO	NO	1.00
entweder	w3_d142e24225	NO	NO	0.99
allschon	w5_d142e24228	NO	NO	1.00
errichtet	w7_d142e24231	NO	NO	1.00
oder	w9_d142e24234	NO	NO	1.00
noch	w11_d142e24237	NO	NO	0.92
zu	w13_d142e24241	NO	NO	1.00
errichtenden	w1_d142e24246	NO	NO	1.00
Cartels	w3_d142e24249	NO	NO	1.00
würden	w5_d142e24252	NO	NO	1.00
ausgeliefert	w7_d142e24255	NO	NO	0.96
wer	w9_d142e24258	NO	NO	1.00
den.	w1_d142e24263	NO	NO	1.00
</p>
<p id="p16_d142e24266">
Seine	w1_d142e24270	NO	NO	1.00
Allerchristlichste	w3_d142e24273	NO	NO	1.00
Majestät	w5_d142e24276	NO	NO	1.00
gestatten	w7_d142e24279	NO	NO	1.00
auch,	w1_d142e24284	NO	NO	0.95
daß	w3_d142e24287	NO	NO	1.00
die	w5_d142e24290	NO	NO	0.95
jenige,	w7_d142e24293	NO	NO	0.96
welche	w9_d142e24296	NO	NO	0.98
durch	w11_d142e24299	NO	NO	1.00
diesen	w13_d142e24303	NO	NO	0.97
ganzen	w1_d142e24308	NO	NO	1.00
Krieg	w3_d142e24311	NO	NO	1.00
unter	w5_d142e24314	NO	NO	1.00
denen	w7_d142e24317	NO	NO	0.99
Trupen	w9_d142e24320	NO	NO	0.99
Dero	w11_d142e24323	NO	NO	1.00
Alliir	w13_d142e24327	NO	NO	1.00
ten	w1_d142e24333	NO	NO	1.00
also	w3_d142e24336	NO	NO	1.00
werden	w5_d142e24339	NO	NO	1.00
gedienet	w7_d142e24342	NO	NO	0.95
haben,	w9_d142e24345	NO	NO	0.99
nach	w11_d142e24348	NO	NO	1.00
geschlos	w13_d142e24352	NO	NO	0.98
senem	w1_d142e24357	NO	NO	1.00
Friede	w3_d142e24360	NO	NO	0.98
wieder	w5_d142e24363	NO	NO	0.98
nacher	w7_d142e24366	NO	NO	1.00
Frankreich	w9_d142e24369	NO	NO	0.96
zu	w11_d142e24372	NO	NO	1.00
ruck=kehren	w1_d142e24377	NO	NO	0.98
können,	w3_d142e24380	NO	NO	1.00
falls	w5_d142e24383	NO	NO	1.00
sie	w7_d142e24386	NO	NO	1.00
nur	w9_d142e24389	NO	NO	1.00
auch	w11_d142e24392	NO	NO	1.00
damals	w1_d142e24397	NO	NO	1.00
mit	w3_d142e24400	NO	NO	1.00
gleichmäßig=autheutischen	w5_d142e24403	NO	NO	0.99
Ab	w7_d142e24406	NO	NO	1.00
schieden	w1_d142e24412	NO	NO	0.98
versehen	w3_d142e24415	NO	NO	0.99
seynd.	w5_d142e24418	NO	NO	0.97
</p>
<p id="p18_d142e24421">
Ubrigens	w1_d142e24425	NO	NO	0.98
erklären	w3_d142e24428	NO	NO	1.00
Seine	w5_d142e24431	NO	NO	1.00
Majestät	w7_d142e24434	NO	NO	1.00
aus	w9_d142e24437	NO	NO	1.00
drücklichen,	w1_d142e24442	NO	NO	0.93
daß	w3_d142e24445	NO	NO	1.00
kein	w5_d142e24448	NO	NO	1.00
Soldat,	w7_d142e24451	NO	NO	1.00
Reiter,	w9_d142e24454	NO	NO	1.00
oder	w11_d142e24457	NO	NO	1.00
Dragoner	w1_d142e24462	NO	NO	1.00
dieses	w3_d142e24465	NO	NO	1.00
gegenwärtigen	w5_d142e24468	NO	NO	1.00
Pardons	w7_d142e24471	NO	NO	1.00
theilhaftig	w1_d142e24477	NO	NO	1.00
seyn	w3_d142e24480	NO	NO	1.00
solle,	w5_d142e24483	NO	NO	1.00
welcher	w7_d142e24486	NO	NO	0.99
erst	w9_d142e24489	NO	NO	1.00
nach	w11_d142e24492	NO	NO	1.00
dem	w13_d142e24496	NO	NO	1.00
ersten	w1_d142e24501	NO	NO	1.00
Februarii	w3_d142e24504	NO	NO	1.00
dieses	w5_d142e24507	NO	NO	0.99
lauffenden	w7_d142e24510	NO	NO	0.99
Jahrs	w9_d142e24513	NO	NO	1.00
von	w11_d142e24516	NO	NO	1.00
Dero	w1_d142e24521	NO	NO	1.00
Trupen	w3_d142e24524	NO	NO	1.00
besertirt	w5_d142e24527	NO	NO	0.90
wäre,	w7_d142e24530	NO	NO	1.00
oder	w9_d142e24533	NO	NO	1.00
welcher	w11_d142e24536	NO	NO	1.00
zwar	w1_d142e24541	NO	NO	1.00
vor	w3_d142e24544	NO	NO	1.00
solchem	w5_d142e24547	NO	NO	1.00
Tag	w7_d142e24550	NO	NO	1.00
die	w9_d142e24553	NO	NO	0.93
Flucht	w11_d142e24556	NO	NO	1.00
genommen,	w13_d142e24560	NO	NO	0.96
</p>
<p id="p20_d142e24563">
jedoch	w1_d142e24567	NO	NO	0.91
obstehende	w3_d142e24570	NO	NO	1.00
Bedingnüsse	w5_d142e24573	NO	NO	1.00
nicht	w7_d142e24576	NO	NO	0.94
erfüllet	w9_d142e24579	NO	NO	1.00
hätte,	w1_d142e24584	NO	NO	1.00
sintemalen	w3_d142e24587	NO	NO	0.98
annebst	w5_d142e24590	NO	NO	1.00
dero	w7_d142e24593	NO	NO	1.00
Willen	w9_d142e24596	NO	NO	1.00
ist,	w11_d142e24599	NO	NO	1.00
daß	w1_d142e24604	NO	NO	1.00
alle	w3_d142e24607	NO	NO	0.98
diejenige,	w5_d142e24610	NO	NO	0.99
welche	w7_d142e24613	NO	NO	1.00
ohne	w9_d142e24616	NO	NO	1.00
würklicher	w11_d142e24619	NO	NO	0.95
Beobachtung	w1_d142e24625	NO	NO	1.00
erst=vorstehender	w3_d142e24628	NO	NO	0.98
Bedingnüssen	w5_d142e24631	NO	NO	1.00
nacher	w1_d142e24636	NO	NO	0.99
Frankreich	w3_d142e24639	NO	NO	1.00
zurück	w5_d142e24642	NO	NO	0.99
zu	w7_d142e24645	NO	NO	1.00
kehren	w9_d142e24648	NO	NO	1.00
etwann	w11_d142e24651	NO	NO	1.00
sich	w1_d142e24656	NO	NO	1.00
gelüsten	w3_d142e24659	NO	NO	0.94
liessen,	w5_d142e24662	NO	NO	0.94
alldaselbst	w7_d142e24665	NO	NO	1.00
verfolgt,	w9_d142e24668	NO	NO	1.00
auf	w11_d142e24671	NO	NO	1.00
gehoben,	w1_d142e24676	NO	NO	0.95
und	w3_d142e24679	NO	NO	1.00
nach	w5_d142e24682	NO	NO	1.00
der	w7_d142e24685	NO	NO	1.00
Schärfe	w9_d142e24688	NO	NO	0.99
Dero	w11_d142e24691	NO	NO	1.00
Ver	w13_d142e24695	NO	NO	1.00
ordnungen	w1_d142e24701	NO	NO	1.00
abgestraft	w3_d142e24704	NO	NO	0.99
werden	w5_d142e24707	NO	NO	1.00
sollen.	w7_d142e24710	NO	NO	0.99
</p>
<p id="p22_d142e24713">
Es	w1_d142e24717	NO	NO	1.00
befehlen	w3_d142e24720	NO	NO	1.00
demnach	w5_d142e24723	NO	NO	1.00
Se.	w7_d142e24726	NO	NO	1.00
Majestät	w9_d142e24729	NO	NO	1.00
allen	w11_d142e24732	NO	NO	1.00
Dero	w1_d142e24737	NO	NO	1.00
Generalen,	w3_d142e24740	NO	NO	1.00
Gouverneuren,	w5_d142e24743	NO	NO	1.00
General	w7_d142e24746	NO	NO	1.00
leutenanten,	w1_d142e24751	NO	NO	1.00
Commandanten	w3_d142e24754	NO	NO	1.00
und	w5_d142e24757	NO	NO	1.00
Jntendan	w7_d142e24760	NO	NO	1.00
ten	w1_d142e24766	NO	NO	1.00
Dero	w3_d142e24769	NO	NO	1.00
Provinzen,	w5_d142e24772	NO	NO	1.00
auch	w7_d142e24775	NO	NO	1.00
denen	w9_d142e24778	NO	NO	0.99
besonderen	w11_d142e24781	NO	NO	1.00
Gouverneuren,	w1_d142e24786	NO	NO	0.99
und	w3_d142e24789	NO	NO	1.00
Commandanten	w5_d142e24792	NO	NO	1.00
Dero	w7_d142e24795	NO	NO	0.86
Städten	w1_d142e24800	NO	NO	1.00
und	w3_d142e24803	NO	NO	1.00
Plätzen,	w5_d142e24806	NO	NO	1.00
denen	w7_d142e24809	NO	NO	1.00
Generalinspecto	w9_d142e24812	NO	NO	1.00
ren	w1_d142e24817	NO	NO	1.00
Dero	w3_d142e24820	NO	NO	1.00
Kriegs=völkern,	w5_d142e24823	NO	NO	0.97
Obristen,	w7_d142e24826	NO	NO	1.00
Mestres-	w9_d142e24829	NO	NO	0.98
de-camp,	w1_d142e24835	NO	NO	0.97
und	w3_d142e24838	NO	NO	1.00
anderen	w5_d142e24841	NO	NO	1.00
