<doc id="wr_1757-05-11" attrs="word" year="1757" month="05" day="11" corpus="2">
<head id="h2_d142e3357">
Londen	w1_d142e3361
erhielte	w1_d142e10645
gestern	w3_d142e10648
ebenfals	w5_d142e10651
einen	w7_d142e10654
Expressen	w9_d142e10657
von	w11_d142e10660
Berlin,	w1_d142e10665
welcher	w3_d142e10668
ihm	w5_d142e10671
die	w7_d142e10674
Ordre	w9_d142e10677
mitgebracht	w11_d142e10680
hat,	w1_d142e10686
denen	w3_d142e10689
Herren	w5_d142e10692
General=staaten	w7_d142e10695
die	w9_d142e10698
Ur	w11_d142e10701
sache	w1_d142e10706
zu	w3_d142e10709
erklären,	w5_d142e10712
die	w7_d142e10715
den	w9_d142e10718
König	w11_d142e10721
in	w13_d142e10725
Preussen	w15_d142e10728
bewogen	w1_d142e10733
haben,	w3_d142e10736
die	w5_d142e10739
Gräfin	w7_d142e10742
von	w9_d142e10745
Brühl	w11_d142e10748
nach	w13_d142e10752
Pohlen,	w1_d142e10757
den	w3_d142e10760
Grafen	w5_d142e10763
von	w7_d142e10766
Wackerbarth	w9_d142e10769
aber	w11_d142e10772
nach	w1_d142e10778
Küstrin	w3_d142e10781
in	w5_d142e10784
Arrest	w7_d142e10787
zu	w9_d142e10790
schicken,	w11_d142e10793
und	w13_d142e10797
die	w15_d142e10800
</p>
<p id="p12_d142e10814">
Schloß=wachten	w1_d142e10818
zu	w3_d142e10821
Dreßden	w5_d142e10824
mit	w7_d142e10827
seinen	w9_d142e10830
eige	w11_d142e10833
nen	w1_d142e10838
Leuten	w3_d142e10841
zu	w5_d142e10844
besetzen.	w7_d142e10847
Das	w9_d142e10850
Publicum	w11_d142e10853
ist	w13_d142e10857
um	w1_d142e10862
so	w3_d142e10865
viel	w5_d142e10868
begieriger	w7_d142e10871
diese	w9_d142e10874
Ursachen	w11_d142e10877
zu	w13_d142e10881
ver	w15_d142e10884
nehmen,	w1_d142e10890
je	w3_d142e10893
ausserordentlicher	w5_d142e10896
davon	w7_d142e10899
gespro	w9_d142e10902
chen	w1_d142e10907
wird.	w3_d142e10910
</p>
<p id="p14_d142e10913">
Aus	w1_d142e10917
dem	w3_d142e10920
Clevischen	w5_d142e10923
vernihmt	w7_d142e10926
man,	w9_d142e10929
daß	w11_d142e10932
die	w1_d142e10937
Stände	w3_d142e10940
dieses	w5_d142e10943
Herzogtums	w7_d142e10946
sowol,	w9_d142e10949
als	w11_d142e10952
des	w13_d142e10956
Breußischen	w1_d142e10961
Geldern,	w3_d142e10964
den	w5_d142e10967
Prinzen	w7_d142e10970
von	w9_d142e10973
Sou	w11_d142e10976
bise	w1_d142e10982
in	w3_d142e10985
einer	w5_d142e10988
Bitt=schrift	w7_d142e10991
ersuchet	w9_d142e10994
haben,	w11_d142e10997
daß	w13_d142e11001
er	w1_d142e11006
ihnen	w3_d142e11009
an	w5_d142e11012
der	w7_d142e11015
Anzahl	w9_d142e11018
der	w11_d142e11021
geforderten	w13_d142e11025
Ra	w15_d142e11028
tionen	w1_d142e11033
einigen	w3_d142e11036
Erlaß	w5_d142e11039
verwilligen	w7_d142e11042
möchte,	w9_d142e11045
indeme	w1_d142e11050
sonst	w3_d142e11053
das	w5_d142e11056
Land	w7_d142e11059
äußerst	w9_d142e11062
ruiniret	w11_d142e11065
wür	w13_d142e11069
de;	w1_d142e11075
allein,	w3_d142e11078
der	w5_d142e11081
Prinz	w7_d142e11084
hat	w9_d142e11087
ihnen	w11_d142e11090
darauf	w13_d142e11094
zur	w15_d142e11097
Antwort	w1_d142e11102
gegeben:	w3_d142e11105
„Meine	w5_d142e11108
Herren:	w7_d142e11111
der	w9_d142e11114
Handel	w1_d142e11119
und	w3_d142e11122
Wandel	w5_d142e11125
mit	w7_d142e11128
der	w9_d142e11131
Republick	w11_d142e11134
der	w13_d142e11138
vereinigten	w1_d142e11143
Nieder=lande	w3_d142e11146
ist	w5_d142e11149
noch	w7_d142e11152
keinesweges	w9_d142e11155
gesperret.	w1_d142e11161
Jhro	w3_d142e11164
Hochmögende	w5_d142e11167
haben	w7_d142e11170
die	w9_d142e11173
Ausfuhr	w1_d142e11178
des	w3_d142e11181
Habers	w5_d142e11184
erlaubt,	w7_d142e11187
und	w9_d142e11190
die	w11_d142e11193
Aus	w13_d142e11197
fuhr	w1_d142e11202
des	w3_d142e11205
Heues	w5_d142e11208
ist	w7_d142e11211
alda	w9_d142e11214
ohn	w11_d142e11217
deme	w13_d142e11221
frey.	w15_d142e11224
Sie	w17_d142e11227
können	w1_d142e11232
sich	w3_d142e11235
dahin	w5_d142e11238
wenden,	w7_d142e11241
und	w9_d142e11244
das	w11_d142e11247
aufkauf	w13_d142e11251
fen,	w1_d142e11257
was	w3_d142e11260
ihnen	w5_d142e11263
in	w7_d142e11266
ihrem	w9_d142e11269
Lande	w11_d142e11272
fehlet,	w13_d142e11276
sie	w15_d142e11279
werden	w1_d142e11284
dabey	w3_d142e11287
Sorge	w5_d142e11290
tragen,	w7_d142e11293
daß	w9_d142e11296
die	w11_d142e11299
verlang	w13_d142e11303
te	w1_d142e11308
Fourage	w3_d142e11311
zu	w5_d142e11314
rechter	w7_d142e11317
Zeit	w9_d142e11320
an	w11_d142e11323
dem	w13_d142e11327
bestimmten	w15_d142e11330
Orte	w1_d142e11335
seye.	w3_d142e11338
Sie	w5_d142e11341
haben	w7_d142e11344
von	w9_d142e11347
Glück	w11_d142e11350
zu	w13_d142e11354
sagen,	w15_d142e11357
daß	w1_d142e11363
sie	w3_d142e11366
ein	w5_d142e11369
so	w7_d142e11372
glimpfliches	w9_d142e11375
Tractament	w11_d142e11378
genies	w13_d142e11382
sen,	w1_d142e11387
dergleichen	w3_d142e11390
ihr	w5_d142e11393
voriger	w7_d142e11396
Landes=herr	w9_d142e11399
de	w11_d142e11402
nen	w1_d142e11407
Bundes=genossen	w3_d142e11410
meines	w5_d142e11413
Königs	w7_d142e11416
nicht	w9_d142e11419
angedeihen	w1_d142e11424
lässet,	w3_d142e11427
Ferner	w5_d142e11430
wird	w7_d142e11433
gemeldet,	w9_d142e11436
daß	w1_d142e11442
sich	w3_d142e11445
würklich	w5_d142e11448
ein	w7_d142e11451
starkes	w9_d142e11454
Detaschement	w11_d142e11457
Französischer	w1_d142e11462
Trupen,	w3_d142e11465
auf	w5_d142e11468
den	w7_d142e11471
Marsch	w9_d142e11474
nach	w11_d142e11477
Ost=frießland	w1_d142e11482
begeben	w3_d142e11485
habe,	w5_d142e11488
um	w7_d142e11491
dieses	w9_d142e11494
Für	w11_d142e11497
stentum	w1_d142e11502
in	w3_d142e11505
Besitz	w5_d142e11508
zu	w7_d142e11511
nehmen.	w9_d142e11514
Da	w11_d142e11517
der	w13_d142e11521
Fran	w15_d142e11524
zösische	w1_d142e11530
General,	w3_d142e11533
Graf	w5_d142e11536
von	w7_d142e11539
Chaumont,	w9_d142e11542
die	w11_d142e11545
Stadt	w1_d142e11550
Geldern	w3_d142e11553
auffordern	w5_d142e11556
lassen,	w7_d142e11559
so	w9_d142e11562
hat	w11_d142e11565
der	w13_d142e11569
Commendant	w1_d142e11574
davon	w3_d142e11577
um	w5_d142e11580
die	w7_d142e11583
Erlaubnüß	w9_d142e11586
ge	w11_d142e11589
betten,	w1_d142e11594
daß	w3_d142e11597
er	w5_d142e11600
jemand	w7_d142e11603
an	w9_d142e11606
den	w11_d142e11609
König	w13_d142e11613
in	w15_d142e11616
Preus	w17_d142e11619
sen	w1_d142e11625
abfertigen	w3_d142e11628
dörfte,	w5_d142e11631
um	w7_d142e11634
Verhaltungsbefeh	w9_d142e11637
le	w1_d142e11642
einzuholen.	w3_d142e11645
Der	w5_d142e11648
Graf	w7_d142e11651
von	w9_d142e11654
Chaumont	w11_d142e11657
hat	w13_d142e11661
ihm	w1_d142e11666
dieses	w3_d142e11669
zwar	w5_d142e11672
zugestanden;	w7_d142e11675
indessen	w9_d142e11678
aber	w11_d142e11681
alle	w1_d142e11686
Anstalten	w3_d142e11689
zur	w5_d142e11692
Belagerung	w7_d142e11695
gemachet,	w9_d142e11698
und	w11_d142e11701
die	w1_d142e11707
Franzosen	w3_d142e11710
schmeicheln	w5_d142e11713
sich	w7_d142e11716
mit	w9_d142e11719
dem	w11_d142e11722
Platze	w13_d142e11726
desto	w1_d142e11731
eher	w3_d142e11734
fertig	w5_d142e11737
zu	w7_d142e11740
werden,	w9_d142e11743
da	w11_d142e11746
der	w13_d142e11750
General	w15_d142e11753
Dombale.	w1_d142e11758
(welcher	w3_d142e11761
die	w5_d142e11764
bey	w7_d142e11767
der	w9_d142e11770
Französischen	w11_d142e11773
Armee	w1_d142e11778
befindliche	w3_d142e11781
Oesterreichische	w5_d142e11784
Trupen	w7_d142e11787
commandieret)	w1_d142e11793
ein	w3_d142e11796
Mittel	w5_d142e11799
weiß,	w7_d142e11802
das	w9_d142e11805
Wasser	w11_d142e11808
um	w1_d142e11813
die	w3_d142e11816
Festung	w5_d142e11819
herum	w7_d142e11822
abzuzapfen.	w9_d142e11825
</p>
<p id="p16_d142e11828">
Der	w1_d142e11832
Commendant	w3_d142e11835
von	w5_d142e11838
Geldern	w7_d142e11841
hat	w9_d142e11844
mitten	w11_d142e11847
in	w1_d142e11852
der	w3_d142e11855
Stadt	w5_d142e11858
einen	w7_d142e11861
Galgen	w9_d142e11864
aufrichten	w11_d142e11867
lassen,	w13_d142e11871
woran	w1_d142e11876
er	w3_d142e11879
alle	w5_d142e11882
diejenigen	w7_d142e11885
will	w9_d142e11888
henken	w11_d142e11891
lassen	w13_d142e11895
welche	w1_d142e11901
das	w3_d142e11904
gerinste	w5_d142e11907
Verständnüß	w7_d142e11910
mit	w9_d142e11913
Aus	w11_d142e11916
</p>
<p id="p18_d142e11919">
wärtigen	w1_d142e11923
haben,	w3_d142e11926
oder	w5_d142e11929
bey	w7_d142e11932
der	w9_d142e11935
Belagerung	w11_d142e11938
einiges	w1_d142e11943
Verlangen,	w3_d142e11946
den	w5_d142e11949
Platz	w7_d142e11952
zu	w9_d142e11955
übergeben,	w11_d142e11958
zeigen	w1_d142e11963
werden.	w3_d142e11966
</p>
<head id="h2_d142e11972">
Rheinstrom	w1_d142e11976
30.	w3_d142e11979
April.	w5_d142e11982
</head>
<p id="p4_d142e11985">
Heut	w1_d142e11989
Abends	w3_d142e11992
seynd	w5_d142e11995
6.	w7_d142e11998
Schiffe	w9_d142e12001
zu	w11_d142e12004
Maynz	w13_d142e12008
angelanget,	w1_d142e12013
welche	w3_d142e12016
3000.	w5_d142e12019
Mann	w7_d142e12022
Churpfäl	w9_d142e12025
zische	w1_d142e12030
Trupen	w3_d142e12033
am	w5_d142e12036
Bord	w7_d142e12039
haben.	w9_d142e12042
Sie	w11_d142e12045
tragen	w13_d142e12049
blaue	w1_d142e12055
und	w3_d142e12058
gelbe	w5_d142e12061
Uniform,	w7_d142e12064
und	w9_d142e12067
grün	w11_d142e12070
und	w13_d142e12074
blaue	w15_d142e12077
Feld=zeichen	w1_d142e12082
auf	w3_d142e12085
denen	w5_d142e12088
Hüten.	w7_d142e12091
</p>
<head id="h2_d142e12097">
Wien	w1_d142e12101
den	w3_d142e12104
11.	w5_d142e12107
May.	w7_d142e12110
1757.	w9_d142e12113
</head>
<p id="p4_d142e12116">
SAmstags	w1_d142e12120
den	w3_d142e12123
7.	w5_d142e12126
dieses	w7_d142e12129
seynd	w9_d142e12132
beede	w11_d142e12135
Kai	w13_d142e12139
serl.	w1_d142e12144
Majestäten	w3_d142e12147
mit	w5_d142e12150
Staats	w7_d142e12153
und	w9_d142e12156
Lands	w11_d142e12159
angelegenheiten	w1_d142e12164
beschäftiget	w3_d142e12167
gewesen.	w5_d142e12170
</p>
<p id="p6_d142e12173">
Sonntags	w1_d142e12177
den	w3_d142e12180
8.	w5_d142e12183
dito	w7_d142e12186
haben	w9_d142e12189
Allerhöchste	w11_d142e12192
Herrschaften	w1_d142e12197
dem	w3_d142e12200
gewöhnlichen	w5_d142e12203
GOttes	w7_d142e12206
dienst	w1_d142e12211
in	w3_d142e12214
der	w5_d142e12217
Schönbrunner=Schloß=kapellen	w7_d142e12220
beygewohnet.	w1_d142e12226
</p>
<p id="p8_d142e12229">
Desgleichen	w1_d142e12233
auch	w3_d142e12236
Montags	w5_d142e12239
den	w7_d142e12242
9.	w9_d142e12245
und	w11_d142e12248
gestrigen	w1_d142e12253
Dienstag	w3_d142e12256
den	w5_d142e12259
10.	w7_d142e12262
dito	w9_d142e12265
beschehen;	w11_d142e12268
wornebst	w1_d142e12273
Allerhöchst=dieselbe	w3_d142e12276
Jhre	w5_d142e12279
Königl.	w7_d142e12282
Hoheiten	w1_d142e12288
die	w3_d142e12291
Durchl.	w5_d142e12294
Erz=herzogin	w7_d142e12297
Maria	w9_d142e12300
Anna	w1_d142e12305
zu	w3_d142e12308
Hetzendorf,	w5_d142e12311
und	w7_d142e12314
Se.	w9_d142e12317
Königl.	w11_d142e12320
Ho	w13_d142e12324
heit	w1_d142e12329
den	w3_d142e12332
Durchleucht.	w5_d142e12335
jüngsten	w7_d142e12338
Erzeherzogen	w9_d142e12341
Maximilian	w1_d142e12346
in	w3_d142e12349
der	w5_d142e12352
Burg	w7_d142e12355
besuchet	w9_d142e12358
haben.	w11_d142e12361
</p>
<p id="p10_d142e12364">
Eben	w1_d142e12368
gedachten	w3_d142e12371
9.	w5_d142e12374
dieses	w7_d142e12377
Nachmittags	w9_d142e12380
seynd	w1_d142e12385
Se.	w3_d142e12388
Königl.	w5_d142e12391
Hoheit	w7_d142e12394
der	w9_d142e12397
Durchl.	w11_d142e12400
Erz	w13_d142e12404
herzog	w1_d142e12409
Maximilian	w3_d142e12412
von	w5_d142e12415
der	w7_d142e12418
Burg	w9_d142e12421
aus	w11_d142e12424
nacher	w13_d142e12428
Schönbrunn	w1_d142e12434
gleichfalls	w3_d142e12437
abgegangen.	w5_d142e12440
</p>
<head id="h2_d142e12446">
Kurz=gefaste	w1_d142e12450
Nachrichten.	w3_d142e12453
Es	w1_d142e12458
geben	w3_d142e12461
die	w5_d142e12464
Briefe:	w7_d142e12467
</head>
<p id="p4_d142e12470">
Von	w1_d142e12474
Warschau:	w3_d142e12477
Daß	w5_d142e12480
die	w7_d142e12483
Frau	w9_d142e12486
Ge	w11_d142e12489
mahlin	w1_d142e12494
des	w3_d142e12497
Königl.	w5_d142e12500
Pohlnischen	w7_d142e12503
Premier	w9_d142e12506
ministers	w1_d142e12511
Hrn.	w3_d142e12514
Grafens	w5_d142e12517
von	w7_d142e12520
Brühl	w9_d142e12523
den	w11_d142e12526
20.	w13_d142e12530
April	w1_d142e12536
alldaselbst	w3_d142e12539
von	w5_d142e12542
Dreßden	w7_d142e12545
eingetroffen	w9_d142e12548
seye.	w1_d142e12553
</p>
<p id="p6_d142e12556">
Von	w1_d142e12560
Berlin:	w3_d142e12563
Daß	w5_d142e12566
bey	w7_d142e12569
der	w9_d142e12572
neulichen	w11_d142e12575
Affaire	w1_d142e12580
nächst	w3_d142e12583
Reichenberg	w5_d142e12586
in	w7_d142e12589
Böheim	w9_d142e12592
Preu	w11_d142e12595
ßischer	w1_d142e12600
Seits	w3_d142e12603
der	w5_d142e12606
General	w7_d142e12609
von	w9_d142e12612
Normann,	w11_d142e12615
Major	w1_d142e12621
Graf	w3_d142e12624
von	w5_d142e12627
Molin,	w7_d142e12630
Obriste	w9_d142e12633
von	w11_d142e12636
Lettow,	w13_d142e12640
Major	w1_d142e12645
von	w3_d142e12648
Platten,	w5_d142e12651
Major	w7_d142e12654
Beyern,	w9_d142e12657
Capitan	w11_d142e12660
Pabstein,	w1_d142e12665
Capitan	w3_d142e12668
Puttkammer,	w5_d142e12671
und	w7_d142e12674
7.	w9_d142e12677
an	w11_d142e12680
dere	w1_d142e12685
Officiers	w3_d142e12688
blessirt	w5_d142e12691
worden,	w7_d142e12694
7.	w9_d142e12697
deto	w11_d142e12700
aber	w13_d142e12704
todt	w1_d142e12710
geblieben	w3_d142e12713
wären;	w5_d142e12716
und	w7_d142e12719
daß	w9_d142e12722
die	w11_d142e12725
regierende	w13_d142e12729
Herzogin	w1_d142e12734
von	w3_d142e12737
Braunschweig=wolfenbüttel,	w5_d142e12740
nebst	w1_d142e12745
ihrer	w3_d142e12748
ältesten	w5_d142e12751
Prinzeßin	w7_d142e12754
Tochter	w9_d142e12757
Caro	w11_d142e12760
</p>
<p id="p12_d142e12774">
lina	w1_d142e12778
über	w3_d142e12781
Wustermark	w5_d142e12784
und	w7_d142e12787
Spandau	w9_d142e12790
zu	w11_d142e12793
Ber	w13_d142e12797
lin	w1_d142e12802
angelangt	w3_d142e12805
seye.	w5_d142e12808
</p>
<p id="p14_d142e12811">
Von	w1_d142e12815
Dreßden:	w3_d142e12818
Daß	w5_d142e12821
allda	w7_d142e12824
den	w9_d142e12827
22.	w11_d142e12830
April	w1_d142e12835
der	w3_d142e12838
Preußische	w5_d142e12841
Hauptmann	w7_d142e12844
Prittwitz	w9_d142e12847
mit	w1_d142e12852
4.	w3_d142e12855
blasenden	w5_d142e12858
Postillionen	w7_d142e12861
eingeritten	w9_d142e12864
seye,	w1_d142e12870
welcher	w3_d142e12873
die	w5_d142e12876
Nachricht	w7_d142e12879
gebracht,	w9_d142e12882
daß	w11_d142e12885
der	w1_d142e12890
Herzog	w3_d142e12893
Bevern	w5_d142e12896
bey	w7_d142e12899
Reichenberg	w9_d142e12902
in	w11_d142e12905
Bö	w13_d142e12909
heim	w1_d142e12914
eingedrungen,	w3_d142e12917
auch	w5_d142e12920
daselbst	w7_d142e12923
zwischen	w9_d142e12926
einen	w1_d142e12931
Oesterreichischen	w3_d142e12934
Corpo,	w5_d142e12937
so	w7_d142e12940
allda	w9_d142e12943
auf	w11_d142e12946
Postirung	w1_d142e12952
gestanden,	w3_d142e12955
und	w5_d142e12958
dem	w7_d142e12961
seinigen	w9_d142e12964
den	w11_d142e12967
21.	w1_d142e12972
dito	w3_d142e12975
ein	w5_d142e12978
hitziges	w7_d142e12981
Gefecht	w9_d142e12984
vorgefallen	w11_d142e12987
wäre,	w1_d142e12992
wobey	w3_d142e12995
Oesterreichischer	w5_d142e12998
Seits	w7_d142e13001
gegen	w9_d142e13004
1000.	w1_d142e13009
Mann	w3_d142e13012
geblieben;	w5_d142e13015
und	w7_d142e13018
daß	w9_d142e13021
man	w11_d142e13024
daselbst	w1_d142e13030
bereits	w3_d142e13033
Nachricht	w5_d142e13036
hätte,	w7_d142e13039
daß	w9_d142e13042
der	w11_d142e13045
Graf	w1_d142e13050
von	w3_d142e13053
Wackerbart	w5_d142e13056
gesund	w7_d142e13059
zu	w9_d142e13062
Küstrin	w11_d142e13065
an	w13_d142e13069
gekommen,	w1_d142e13074
und	w3_d142e13077
die	w5_d142e13080
Erlaubnüß	w7_d142e13083
erhalten	w9_d142e13086
habe,	w11_d142e13089
sich	w1_d142e13094
nach	w3_d142e13097
eigenen	w5_d142e13100
Wohlgefallen	w7_d142e13103
allda	w9_d142e13106
eine	w11_d142e13109
Wohnung	w1_d142e13115
zu	w3_d142e13118
mieten.	w5_d142e13121
</p>
<p id="p16_d142e13124">
Von	w1_d142e13128
Pirna:	w3_d142e13131
Daß	w5_d142e13134
den	w7_d142e13137
22.	w9_d142e13140
April,	w11_d142e13143
kaum	w13_d142e13147
als	w1_d142e13152
der	w3_d142e13155
König	w5_d142e13158
von	w7_d142e13161
Preussen	w9_d142e13164
von	w11_d142e13167
dannen	w13_d142e13171
ab	w15_d142e13174
gegangen	w1_d142e13179
ware,	w3_d142e13182
durch	w5_d142e13185
Verwahrlosung	w7_d142e13188
deren	w9_d142e13191
Zuruckgebliebenen	w1_d142e13197
alldaselbst	w3_d142e13200
Feuer	w5_d142e13203
aus	w7_d142e13206
gekommen	w1_d142e13211
seye,	w3_d142e13214
wodurch	w5_d142e13217
ein	w7_d142e13220
guter	w9_d142e13223
Thei	w11_d142e13226
von	w1_d142e13231
diesem	w3_d142e13234
ohnehin	w5_d142e13237
ruinirten	w7_d142e13240
Städtlein	w9_d142e13243
in	w11_d142e13246
Rauch	w1_d142e13251
aufgegangen	w3_d142e13254
ist.	w5_d142e13257
</p>
<p id="p18_d142e13260">
Von	w1_d142e13264
Dreßden:	w3_d142e13267
Daß	w5_d142e13270
Jhre	w7_d142e13273
Majestät	w9_d142e13276
die	w11_d142e13279
Königin	w1_d142e13284
in	w3_d142e13287
Pohlen	w5_d142e13290
die	w7_d142e13293
letztere	w9_d142e13296
Täge	w11_d142e13299
des	w13_d142e13303
ver	w15_d142e13306
flossenen	w1_d142e13311
April=monats	w3_d142e13314
unpäßlich	w5_d142e13317
gewesen	w7_d142e13320
nachdeme	w1_d142e13326
man	w3_d142e13329
ihr	w5_d142e13332
aber	w7_d142e13335
zur	w9_d142e13338
Ader	w11_d142e13341
gelassen,	w13_d142e13345
sich	w15_d142e13348
wieder	w1_d142e13353
besser	w3_d142e13356
befinde.	w5_d142e13359
</p>
<head id="h2_d142e13365">
Lista	w1_d142e13369
deren	w3_d142e13372
Verstorbenen	w5_d142e13375
zu	w7_d142e13378
Wien	w9_d142e13381
in	w1_d142e13386
und	w3_d142e13389
vor	w5_d142e13392
der	w7_d142e13395
Stadt.	w9_d142e13398
Den	w1_d142e13403
7.	w3_d142e13406
May.	w5_d142e13409
Jn	w1_d142e13415
der	w3_d142e13418
Stadt.	w5_d142e13421
</head>
<list id="l4_d142e13424">
Der	w1_d142e13428
Wol=edel=geb.	w3_d142e13431
Hr.	w5_d142e13434
Ferd.	w7_d142e13437
Aichinger,	w9_d142e13440
v.	w11_d142e13443
Buche	w13_d142e13447
nau,	w1_d142e13452
N.	w3_d142e13455
Oe.	w5_d142e13458
Ständis.	w7_d142e13461
Grund=buchs=handl.,	w9_d142e13464
im	w11_d142e13467
Lopckis.	w1_d142e13472
H.	w3_d142e13475
in	w5_d142e13478
der	w7_d142e13481
Wildwerkerstr.,	w9_d142e13484
alt	w11_d142e13487
63.	w13_d142e13491
J.	w15_d142e13494
Dem	w1_d142e13500
Lorenz	w3_d142e13503
Kaiser,	w5_d142e13506
Burgerl.	w7_d142e13509
Schnür=mach.,	w9_d142e13512
s.	w11_d142e13515
S.	w13_d142e13519
Carl,	w1_d142e13524
im	w3_d142e13527
Carmeliter=H.	w5_d142e13530
im	w7_d142e13533
Salvator=gäs.	w9_d142e13536
24.	w11_d142e13539
J.	w13_d142e13543
Constantia	w1_d142e13548
Hobachin,	w3_d142e13551
Wittwe,	w5_d142e13554
im	w7_d142e13557
Liechtensteinis.	w9_d142e13560
H.	w1_d142e13565
in	w3_d142e13568
der	w5_d142e13571
untern	w7_d142e13574
Breunerstr.,	w9_d142e13577
alt	w11_d142e13580
57.	w13_d142e13584
J.	w15_d142e13587
Theres.	w1_d142e13593
Abfalterin,	w3_d142e13596
led.	w5_d142e13599
Standes,	w7_d142e13602
beym	w9_d142e13605
bl.	w11_d142e13608
Säbel	w13_d142e13612
in	w1_d142e13617
der	w3_d142e13620
Klugerstr.,	w5_d142e13623
alt	w7_d142e13626
46.	w9_d142e13629
J.	w11_d142e13632
</list>
<head id="h2_d142e13640">
Vor	w1_d142e13644
der	w3_d142e13647
Stadt.	w5_d142e13650
</head>
<list id="l4_d142e13653">
Det	w1_d142e13657
Ehrw.	w3_d142e13660
Hr.	w5_d142e13663
Melchisedech	w7_d142e13666
Hatschy,	w9_d142e13669
alt	w11_d142e13672
83.	w13_d142e13676
J.	w15_d142e13679
bey	w1_d142e13684
denen	w3_d142e13687
FF.	w5_d142e13690
Mis.	w7_d142e13693
Epa	w1_d142e13698
Riemerin,	w3_d142e13701
Wittwe,	w5_d142e13704
im	w7_d142e13707
Ganlis.	w9_d142e13710
H.	w11_d142e13713
in	w13_d142e13717
der	w15_d142e13720
Leo	w17_d142e13723
poldst.,	w1_d142e13729
alt	w3_d142e13732
62.	w5_d142e13735
J.	w7_d142e13738
Dem	w1_d142e13743
Heinr.	w3_d142e13746
Pichlmayr,	w5_d142e13749
Burgerl.	w7_d142e13752
Zeug=mach.,	w9_d142e13755
s.	w11_d142e13758
W.	w1_d142e13763
Maria	w3_d142e13766
Anna,	w5_d142e13769
beym	w7_d142e13772
gold.	w9_d142e13775
Pfauen	w11_d142e13778
auf	w13_d142e13782
der	w15_d142e13785
leo.,	w1_d142e13790
alt	w3_d142e13793
60.	w5_d142e13796
J.	w7_d142e13799
</list>
<list id="l6_d142e13803">
Der	w1_d142e13807
Eva	w3_d142e13810
dambergerin,	w5_d142e13813
Witwe,	w7_d142e13816
ihr	w9_d142e13819
K.	w11_d142e13822
Georg	w13_d142e13826
bey	w15_d142e13829
der	w1_d142e13834
Holderstaud.	w3_d142e13837
bey	w5_d142e13840
St.	w7_d142e13843
Ulrich,	w9_d142e13846
alt	w11_d142e13849
7.	w13_d142e13853
J.	w15_d142e13856
Math.	w1_d142e13861
Biechler,	w3_d142e13864
K.	w5_d142e13867
K.	w7_d142e13870
Kntsch.,	w9_d142e13873
beym	w11_d142e13876
gold.	w13_d142e13880
Läm	w15_d142e13883
mel	w1_d142e13889
auf	w3_d142e13892
der	w5_d142e13895
Wind=mühl,	w7_d142e13898
alt	w9_d142e13901
60.	w11_d142e13904
J.	w13_d142e13908
Theres.	w1_d142e13913
Meglin,	w3_d142e13916
led.	w5_d142e13919
M.,	w7_d142e13922
beym	w9_d142e13925
Kohl=trag.	w11_d142e13928
am	w13_d142e13932
Spi	w15_d142e13935
talberg.	w1_d142e13940
alt	w3_d142e13943
40.	w5_d142e13946
J.	w7_d142e13949
Dem	w1_d142e13954
Joh.	w3_d142e13957
Queosky,	w5_d142e13960
Lack.,	w7_d142e13963
s.	w9_d142e13966
K.	w11_d142e13969
Magdal.,	w13_d142e13973
beyn	w15_d142e13976
9.	w1_d142e13982
Chur	w3_d142e13985
fürst.	w5_d142e13988
am	w7_d142e13991
Neubau,	w9_d142e13994
alt	w11_d142e13997
3.	w13_d142e14001
J.	w15_d142e14004
Dem	w1_d142e14009
Jacob	w3_d142e14012
Grill,	w5_d142e14015
Brob=sitz.,	w7_d142e14018
s.	w9_d142e14021
K.	w11_d142e14024
Ursula,	w13_d142e14028
beym	w15_d142e14031
H.	w1_d142e14036
Geist	w3_d142e14039
am	w5_d142e14042
Himmel=pfort=gr.,	w7_d142e14045
alt	w9_d142e14048
3.	w11_d142e14051
J.	w13_d142e14055
Mart.	w1_d142e14060
Krapf,	w3_d142e14063
Tagw.,	w5_d142e14066
beym	w7_d142e14069
Gänsel	w9_d142e14072
auf	w11_d142e14075
der	w13_d142e14079
Wied.	w15_d142e14082
alt	w1_d142e14088
60.	w3_d142e14091
J.	w5_d142e14094
</list>
<head id="h2_d142e14101">
Summa	w1_d142e14105
13.	w3_d142e14108
Person.,	w5_d142e14111
darunter	w7_d142e14114
3.	w9_d142e14117
Kinder.	w11_d142e14120
Den	w1_d142e14125
8.	w3_d142e14128
May.	w5_d142e14131
Jn	w1_d142e14136
der	w3_d142e14139
Stadt.	w5_d142e14142
</head>
<list id="l4_d142e14145">
Joh.	w1_d142e14149
Weiskopf,	w3_d142e14152
Hof	w5_d142e14155
und	w7_d142e14158
Burgerl.	w9_d142e14161
Satl.,	w11_d142e14164
im	w13_d142e14168
Reich	w15_d142e14171
	w17_d142e14174
gruberis.	w1_d142e14179
H.	w3_d142e14182
im	w5_d142e14185
Strauch=gäs.,	w7_d142e14188
alt	w9_d142e14191
52.	w11_d142e14194
J.	w13_d142e14198
Dem	w1_d142e14203
Thom.	w3_d142e14206
Hardl,	w5_d142e14209
Lack.,	w7_d142e14212
s.	w9_d142e14215
K.	w11_d142e14218
Anna,	w13_d142e14222
im	w15_d142e14225
Frechis.	w17_d142e14228
H.	w1_d142e14234
im	w3_d142e14237
tief.	w5_d142e14240
