<doc id="wr_1758-11-08" attrs="word" year="1758" month="11" day="08" corpus="2">
<head id="h2_d294e3492">
Regenspurg	w1_d294e3496
bey	w7_d294e10757
beeden	w9_d294e10760
Kaiserl.	w11_d294e10763
Majestäten,	w1_d294e10768
und	w3_d294e10771
Jhren	w5_d294e10774
Königl.	w7_d294e10777
Hoheiten,	w9_d294e10780
denen	w1_d294e10786
sammentlichen	w3_d294e10789
Durchl.	w5_d294e10792
jungen	w7_d294e10795
Herr	w9_d294e10798
schaften,	w1_d294e10803
sich	w3_d294e10806
auf	w5_d294e10809
das	w7_d294e10812
zärtlichste	w9_d294e10815
beurlau	w11_d294e10818
bet,	w1_d294e10823
und	w3_d294e10826
seynd	w5_d294e10829
Höchst=dieselbe	w7_d294e10832
</p>
<p id="p8_d294e10835">
Montags	w1_d294e10839
den	w3_d294e10842
6.	w5_d294e10845
Dito	w7_d294e10848
fruh	w9_d294e10851
nach	w11_d294e10854
5.	w13_d294e10858
Uhr	w15_d294e10861
von	w1_d294e10866
hier	w3_d294e10869
nacher	w5_d294e10872
Brüssel	w7_d294e10875
wieder	w9_d294e10878
abgereiset.	w11_d294e10881
Dann	w1_d294e10886
Vormittags	w3_d294e10889
nach	w5_d294e10892
10.	w7_d294e10895
Uhr	w9_d294e10898
seynd	w11_d294e10901
beyde	w1_d294e10907
Kaiserl.	w3_d294e10910
Majestäten	w5_d294e10913
mit	w7_d294e10916
Sr.	w9_d294e10919
Königl.	w11_d294e10922
Hoheit	w1_d294e10927
dem	w3_d294e10930
Durchl.	w5_d294e10933
Erz=herzogen	w7_d294e10936
Joseph,	w9_d294e10939
zu	w1_d294e10944
denen	w3_d294e10947
WW.	w5_d294e10950
EE.	w7_d294e10953
PP.	w9_d294e10956
Augustinern	w11_d294e10959
hre	w13_d294e10963
ein	w1_d294e10968
in	w3_d294e10971
die	w5_d294e10974
Stadt	w7_d294e10977
abgegangen,	w9_d294e10980
und	w11_d294e10983
ha	w13_d294e10987
</p>
<p id="p14_d294e11001">
ben	w1_d294e11005
alda	w3_d294e11008
mit	w5_d294e11011
Jhren	w7_d294e11014
Königl.	w9_d294e11017
Hoheiten,	w11_d294e11020
denen	w1_d294e11025
Durchl.	w3_d294e11028
Erz=herzogen	w5_d294e11031
Carl,	w7_d294e11034
und	w9_d294e11037
Leopold,	w1_d294e11042
wie	w3_d294e11045
auch	w5_d294e11048
denen	w7_d294e11051
Durchl.	w9_d294e11054
Erzher	w11_d294e11057
zoginnen	w1_d294e11063
Maria	w3_d294e11066
Anna,	w5_d294e11069
Christina,	w7_d294e11072
Eli	w9_d294e11075
sabeth,	w1_d294e11080
und	w3_d294e11083
Amalia	w5_d294e11086
(welche	w7_d294e11089
von	w9_d294e11092
der	w11_d294e11095
Burg	w13_d294e11099
sich	w1_d294e11104
dahin	w3_d294e11107
begeben)	w5_d294e11110
der	w7_d294e11113
Predig,	w9_d294e11116
und	w11_d294e11119
dem	w13_d294e11123
gestifteten	w1_d294e11128
grossen	w3_d294e11131
Soldaten=seelen=amt	w5_d294e11134
bey	w7_d294e11137
einem	w1_d294e11143
auf	w3_d294e11146
das	w5_d294e11149
prächtigste	w7_d294e11152
mit	w9_d294e11155
militarischen	w11_d294e11158
Jnsignien	w1_d294e11163
ausgezierten	w3_d294e11166
Castro	w5_d294e11169
Doloris	w7_d294e11172
bey	w9_d294e11175
gewohnet,	w1_d294e11180
sodann	w3_d294e11183
von	w5_d294e11186
da	w7_d294e11189
aus	w9_d294e11192
in	w11_d294e11195
die	w13_d294e11199
Burg	w15_d294e11202
sich	w1_d294e11207
erhoben,	w3_d294e11210
und	w5_d294e11213
alda	w7_d294e11216
einer	w9_d294e11219
Staatscon	w11_d294e11222
ferenz	w1_d294e11228
abgewartet,	w3_d294e11231
folglichen	w5_d294e11234
nacher	w7_d294e11237
Schön	w9_d294e11240
brunn	w1_d294e11245
sich	w3_d294e11248
wieder	w5_d294e11251
zuruck	w7_d294e11254
verfüget.	w9_d294e11257
</p>
<p id="p16_d294e11260">
Dienstag	w1_d294e11264
als	w3_d294e11267
den	w5_d294e11270
7.	w7_d294e11273
dieses	w9_d294e11276
nach	w11_d294e11279
dem	w13_d294e11283
erdinari	w1_d294e11288
GOttes=dienst	w3_d294e11291
seynd	w5_d294e11294
beyde	w7_d294e11297
Kais.	w9_d294e11300
Majestäten	w1_d294e11305
mit	w3_d294e11308
wichtigen	w5_d294e11311
Staats	w7_d294e11314
und	w9_d294e11317
Lan	w11_d294e11320
des=anligenheiten	w1_d294e11326
beschäftiget	w3_d294e11329
gewesen.	w5_d294e11332
</p>
<p id="p18_d294e11335">
Obbesagten	w1_d294e11339
Montag	w3_d294e11342
den	w5_d294e11345
6.	w7_d294e11348
Novemb.	w9_d294e11351
seynd	w1_d294e11356
in	w3_d294e11359
der	w5_d294e11362
grossen	w7_d294e11365
Hof=capelle	w9_d294e11368
in	w11_d294e11371
der	w13_d294e11375
Burg	w15_d294e11378
für	w1_d294e11383
Weil.	w3_d294e11386
die	w5_d294e11389
Hoch=adeliche	w7_d294e11392
Sternkreutz	w9_d294e11395
ordens=dame	w1_d294e11401
(Tit.)	w3_d294e11404
Frau	w5_d294e11407
Gräfin	w7_d294e11410
von	w9_d294e11413
Aben	w11_d294e11416
sperg	w1_d294e11421
und	w3_d294e11424
Traun,	w5_d294e11427
geborne	w7_d294e11430
Freyin	w9_d294e11433
von	w11_d294e11436
Bü	w13_d294e11440
nau,	w1_d294e11445
welche	w3_d294e11448
den	w5_d294e11451
21.	w7_d294e11454
Octob.	w9_d294e11457
dieses	w11_d294e11460
Jahrs	w13_d294e11464
zu	w1_d294e11469
Passau	w3_d294e11472
in	w5_d294e11475
GOtt	w7_d294e11478
seelig	w9_d294e11481
entschlaffen,	w11_d294e11484
die	w13_d294e11488
feyerliche	w1_d294e11494
Exequien	w3_d294e11497
gehalten	w5_d294e11500
worden.	w7_d294e11503
</p>
<p id="p20_d294e11506">
Da	w1_d294e11510
Se.	w3_d294e11513
Excell.	w5_d294e11516
der	w7_d294e11519
an	w9_d294e11522
dem	w11_d294e11525
alhiesig	w13_d294e11529
Kaiserl.	w1_d294e11534
Königl.	w3_d294e11537
Hof	w5_d294e11540
sich	w7_d294e11543
befindliche	w9_d294e11546
Königl.	w11_d294e11549
Französische	w1_d294e11554
Bottschafter	w3_d294e11557
Herr	w5_d294e11560
Herzog	w7_d294e11563
von	w9_d294e11566
Choiseul	w1_d294e11572
in	w3_d294e11575
Kurzen	w5_d294e11578
von	w7_d294e11581
hier	w9_d294e11584
abzureisen	w11_d294e11587
ge	w13_d294e11591
denken,	w1_d294e11596
so	w3_d294e11599
machen	w5_d294e11602
Selbe	w7_d294e11605
hiemit	w9_d294e11608
jedermän	w11_d294e11611
niglich	w1_d294e11616
zu	w3_d294e11619
wissen,	w5_d294e11622
daß	w7_d294e11625
alle	w9_d294e11628
diejenige,	w11_d294e11631
wel	w13_d294e11635
che	w1_d294e11640
an	w3_d294e11643
hoch=gedacht=Se.	w5_d294e11646
Excell.	w7_d294e11649
oder	w9_d294e11652
je	w11_d294e11655
manden	w1_d294e11661
sonsten	w3_d294e11664
von	w5_d294e11667
dero	w7_d294e11670
Gefolge	w9_d294e11673
etwas	w11_d294e11676
zu	w13_d294e11680
fordern	w1_d294e11685
haben,	w3_d294e11688
sich	w5_d294e11691
bey	w7_d294e11694
dero	w9_d294e11697
Secretario	w11_d294e11700
Herrn	w1_d294e11705
Carre	w3_d294e11708
diesfals	w5_d294e11711
melden	w7_d294e11714
sollen,	w9_d294e11717
wel	w11_d294e11720
cher	w1_d294e11725
ihnen	w3_d294e11728
alle	w5_d294e11731
erforderliche	w7_d294e11734
Befriedigung	w9_d294e11737
zu	w1_d294e11743
leisten	w3_d294e11746
unermanglen	w5_d294e11749
wird.	w7_d294e11752
</p>
<head id="h2_d294e11758">
Lista	w1_d294e11762
deren	w3_d294e11765
Verstorbenen	w5_d294e11768
zu	w7_d294e11771
Wien	w9_d294e11774
in	w1_d294e11779
und	w3_d294e11782
vor	w5_d294e11785
der	w7_d294e11788
Stadt.	w9_d294e11791
Den	w1_d294e11796
4.	w3_d294e11799
Novemb.	w5_d294e11802
Jn	w1_d294e11808
der	w3_d294e11811
Stadt.	w5_d294e11814
</head>
<list id="l4_d294e11817">
Dem	w1_d294e11821
Hrn.	w3_d294e11824
Joh.	w5_d294e11827
Dietschy,	w7_d294e11830
Burgerl.	w9_d294e11833
Handelsm.,	w11_d294e11836
s.	w13_d294e11840
K.	w1_d294e11845
Theres.,	w3_d294e11848
im	w5_d294e11851
Reichmanis.	w7_d294e11854
H.	w9_d294e11857
am	w11_d294e11860
Kohl=m.	w13_d294e11864
2.	w15_d294e11867
J.	w17_d294e11870
</list>
<list id="l6_d294e11874">
Anna	w1_d294e11878
Hartlin,	w3_d294e11881
Burgerl.	w5_d294e11884
Wittwe,	w7_d294e11887
im	w9_d294e11890
Margutis.	w11_d294e11893
H.	w13_d294e11897
im	w1_d294e11902
Hütstepper=gag,	w3_d294e11905
alt	w5_d294e11908
76.	w7_d294e11911
J.	w9_d294e11914
Marx	w1_d294e11919
Fritzdorfer,	w3_d294e11922
Burgerl.	w5_d294e11925
Petschier=stech.,	w7_d294e11928
beym	w9_d294e11931
bl.	w1_d294e11937
Schif	w3_d294e11940
unterm	w5_d294e11943
neuen	w7_d294e11946
Thor,	w9_d294e11949
alt	w11_d294e11952
41.	w13_d294e11956
J.	w15_d294e11959
</list>
<head id="h2_d294e11966">
Vor	w1_d294e11970
der	w3_d294e11973
Stadt.	w5_d294e11976
</head>
<list id="l4_d294e11979">
Der	w1_d294e11983
Fr.	w3_d294e11986
Juliana	w5_d294e11989
Deschin,	w7_d294e11992
Wittwe,	w9_d294e11995
ihr	w11_d294e11998
K.	w13_d294e12002
Conrad,	w15_d294e12005
beym	w1_d294e12010
bl.	w3_d294e12013
Wolf.	w5_d294e12016
auf	w7_d294e12019
der	w9_d294e12022
Wied.,	w11_d294e12025
alt	w13_d294e12029
4.	w15_d294e12032
J.	w17_d294e12035
Dem	w1_d294e12040
Ant.	w3_d294e12043
Holler,	w5_d294e12046
Burgerl.	w7_d294e12049
Land=kutsch..	w9_d294e12052
s.	w11_d294e12055
K.	w13_d294e12059
An	w15_d294e12062
na,	w1_d294e12068
beym	w3_d294e12071
gold.	w5_d294e12074
Lämmel	w7_d294e12077
in	w9_d294e12080
der	w11_d294e12083
Leopoldst.,	w13_d294e12087
4.	w15_d294e12090
J.	w17_d294e12093
Dem	w1_d294e12098
Jos.	w3_d294e12101
Graf,	w5_d294e12104
Tändl.,	w7_d294e12107
s.	w9_d294e12110
W.	w11_d294e12113
Barb.,	w13_d294e12117
bey	w15_d294e12120
der	w17_d294e12123
Bet.	w19_d294e12126
bey	w1_d294e12131
St.	w3_d294e12134
Ulrich,	w5_d294e12137
alt	w7_d294e12140
45.	w9_d294e12143
J.	w11_d294e12146
Mich.	w1_d294e12151
Busch,	w3_d294e12154
Schlosser,	w5_d294e12157
im	w7_d294e12160
Huter=strasseris.	w9_d294e12163
H.	w11_d294e12166
am	w13_d294e12170
Hundsth.,	w1_d294e12176
alt	w3_d294e12179
42.	w5_d294e12182
Dem	w1_d294e12187
Mart.	w3_d294e12190
Berger,	w5_d294e12193
Loterie=schreib,	w7_d294e12196
s.	w9_d294e12199
K.	w11_d294e12202
Simon,	w13_d294e12206
beym	w1_d294e12211
weis.	w3_d294e12214
Drach.	w5_d294e12217
bey	w7_d294e12220
Maria=hülf,	w9_d294e12223
alt	w11_d294e12226
2.	w13_d294e12230
J.	w15_d294e12233
Dem	w1_d294e12238
Ant.	w3_d294e12241
Kahr,	w5_d294e12244
Jnvalid.,	w7_d294e12247
s.	w9_d294e12250
2.	w11_d294e12253
K.	w13_d294e12257
Maria	w15_d294e12260
Anna,	w17_d294e12263
alt	w1_d294e12269
1.	w3_d294e12272
J.,	w5_d294e12275
und	w7_d294e12278
Elisab.	w9_d294e12281
alt	w11_d294e12284
5.	w13_d294e12288
J.,	w15_d294e12291
beym	w17_d294e12294
schwarz.	w19_d294e12297
Adler	w1_d294e12302
am	w3_d294e12305
Neubau.	w5_d294e12308
Dem	w1_d294e12313
Jacob	w3_d294e12316
Schmid,	w5_d294e12319
Schocolata=mach=ges.,	w7_d294e12322
s.	w9_d294e12325
W.	w11_d294e12328
Christina,	w1_d294e12333
beyn	w3_d294e12336
3.	w5_d294e12339
Hack.	w7_d294e12342
am	w9_d294e12345
Neubau,	w11_d294e12348
alt	w13_d294e12352
64.	w15_d294e12355
J.	w17_d294e12358
Magdal.	w1_d294e12364
Keberlin,	w3_d294e12367
Wittwe,	w5_d294e12370
beym	w7_d294e12373
weis.	w9_d294e12376
Lämmel	w11_d294e12379
in	w1_d294e12384
der	w3_d294e12387
Rossau,	w5_d294e12390
alt	w7_d294e12393
67.	w9_d294e12396
J.	w11_d294e12399
</list>
<head id="h2_d294e12406">
Summa	w1_d294e12410
12.	w3_d294e12413
Person.,	w5_d294e12416
darunter	w7_d294e12419
6.	w9_d294e12422
Kind.	w11_d294e12425
Den	w1_d294e12430
5.	w3_d294e12433
Novemb.	w5_d294e12436
Jn	w1_d294e12441
der	w3_d294e12444
Stadt.	w5_d294e12447
</head>
<list id="l4_d294e12450">
Dem	w1_d294e12454
Hrn.	w3_d294e12457
Jos.	w5_d294e12460
Barbieri,	w7_d294e12463
Burgerl.	w9_d294e12466
Handels=m.	w11_d294e12469
s.	w13_d294e12473
Fr.	w1_d294e12478
Anna	w3_d294e12481
Theres.,	w5_d294e12484
beym	w7_d294e12487
gold.	w9_d294e12490
Rit.	w11_d294e12493
im	w13_d294e12497
Schloß	w15_d294e12500
ser=gäs.,	w1_d294e12505
alt	w3_d294e12508
46.	w5_d294e12511
J.	w7_d294e12514
Phil.	w1_d294e12520
Heitzler,	w3_d294e12523
Burgerl.	w5_d294e12526
Bier=leut=geb,	w7_d294e12529
beym	w9_d294e12532
bl.	w11_d294e12535
Hirsch	w1_d294e12540
am	w3_d294e12543
neuen	w5_d294e12546
Markt,	w7_d294e12549
alt	w9_d294e12552
57.	w11_d294e12555
J.	w13_d294e12559
</list>
<head id="h2_d294e12566">
Vor	w1_d294e12570
der	w3_d294e12573
Stadt.	w5_d294e12576
</head>
<list id="l4_d294e12579">
Dem	w1_d294e12583
Mich.	w3_d294e12586
Göschel,	w5_d294e12589
gew.	w7_d294e12592
Burgerl.	w9_d294e12595
Bier=leut=geb.,	w11_d294e12598
s.	w1_d294e12603
W.	w3_d294e12606
Eleon.,	w5_d294e12609
beym	w7_d294e12612
weis.	w9_d294e12615
Kreutz	w11_d294e12618
am	w13_d294e12622
Spitalberg,	w15_d294e12625
alt	w1_d294e12630
41.	w3_d294e12633
J.	w5_d294e12636
Dem	w1_d294e12642
Andre	w3_d294e12645
Zenner,	w5_d294e12648
Büchsen=mach,	w7_d294e12651
s.	w9_d294e12654
K.	w11_d294e12657
Joh.,	w13_d294e12661
im	w15_d294e12664
Proglis.	w1_d294e12669
H.	w3_d294e12672
in	w5_d294e12675
der	w7_d294e12678
Leopoldst.,	w9_d294e12681
alt	w11_d294e12684
2.	w13_d294e12688
J.	w15_d294e12691
Cathar.	w1_d294e12696
Feronesin,	w3_d294e12699
Wittwe,	w5_d294e12702
beym	w7_d294e12705
gold.	w9_d294e12708
Lämmel	w11_d294e12711
in	w13_d294e12715
der	w1_d294e12720
Josephst.,	w3_d294e12723
alt	w5_d294e12726
69.	w7_d294e12729
J.	w9_d294e12732
Ulrich	w1_d294e12738
Weigel,	w3_d294e12741
Hausen=hack.,	w5_d294e12744
beym	w7_d294e12747
weis.	w9_d294e12750
Drachen	w11_d294e12753
bey	w1_d294e12758
Maria=hülf	w3_d294e12761
alt	w5_d294e12764
50.	w7_d294e12767
J.	w9_d294e12770
Dem	w1_d294e12775
Adam	w3_d294e12778
Schwabel,	w5_d294e12781
Tagw.,	w7_d294e12784
s.	w9_d294e12787
W.	w11_d294e12790
Barb.,	w13_d294e12794
in	w15_d294e12797
dem	w17_d294e12800
Maurerisch	w1_d294e12805
H.	w3_d294e12808
zu	w5_d294e12811
Erdberg.	w7_d294e12814
alt	w9_d294e12817
24.	w11_d294e12820
J.	w13_d294e12824
</list>
<head id="h2_d294e12832">
Summa	w1_d294e12836
7.	w3_d294e12839
Person.	w5_d294e12842
/	w7_d294e12845
darunter	w9_d294e12848
1.	w11_d294e12851
Kind.	w13_d294e12855
Den	w1_d294e12860
6.	w3_d294e12863
Novemb.	w5_d294e12866
Jn	w1_d294e12871
der	w3_d294e12874
Stadt.	w5_d294e12877
</head>
<list id="l4_d294e12880">
Der	w1_d294e12884
Hoch=edel=geb.	w3_d294e12887
Hr.	w5_d294e12890
Georg	w7_d294e12893
Burckard	w9_d294e12896
v.	w11_d294e12899
Kirch	w13_d294e12903
ner,	w1_d294e12908
K.	w3_d294e12911
K.	w5_d294e12914
Hof=kriegs=raht	w7_d294e12917
im	w9_d294e12920
Gundel=hof,	w11_d294e12923
67.	w13_d294e12927
J.	w15_d294e12930
Math.	w1_d294e12935
Männer,	w3_d294e12938
Maut=aufseh.	w5_d294e12941
am	w7_d294e12944
Burg=thor,	w9_d294e12947
alda,	w11_d294e12950
alt	w1_d294e12956
69.	w3_d294e12959
J.	w5_d294e12962
</list>
<head id="h2_d294e12969">
Vor	w1_d294e12973
der	w3_d294e12976
Stadt.	w5_d294e12979
</head>
<p id="p4_d294e12982">
Jos.	w1_d294e12986
Merk,	w3_d294e12989
Burgerl.	w5_d294e12992
Gold=arbeit,	w7_d294e12995
im	w9_d294e12998
Kirchberge	w11_d294e13001
ris.	w1_d294e13006
H.	w3_d294e13009
in	w5_d294e13012
der	w7_d294e13015
Alster=gas.,	w9_d294e13018
alt	w11_d294e13021
37.	w13_d294e13025
J.	w15_d294e13028
</p>
<list id="l10_d294e13041">
Dem	w1_d294e13045
Joh.	w3_d294e13048
Wagner,	w5_d294e13051
Burgerl.	w7_d294e13054
Bind.,	w9_d294e13057
s.	w11_d294e13060
W.	w13_d294e13064
Elisab.,	w15_d294e13067
beym	w1_d294e13072
rot.	w3_d294e13075
Stern	w5_d294e13078
in	w7_d294e13081
der	w9_d294e13084
Leopoldst.,	w11_d294e13087
alt	w13_d294e13091
70.	w15_d294e13094
J.	w17_d294e13097
Dem	w1_d294e13102
Joh.	w3_d294e13105
Ziegler,	w5_d294e13108
Farben=mach.,	w7_d294e13111
s.	w9_d294e13114
S.	w11_d294e13117
Math.,	w13_d294e13121
bey	w15_d294e13124
denen	w1_d294e13130
3.	w3_d294e13133
Huf=eis.	w5_d294e13136
an	w7_d294e13139
der	w9_d294e13142
Wien,	w11_d294e13145
alt	w13_d294e13149
12.	w15_d294e13152
J.	w17_d294e13155
Pet.	w1_d294e13160
Bachinger,	w3_d294e13163
Wäscher,	w5_d294e13166
im	w7_d294e13169
Tepseris.	w9_d294e13172
Gart.	w11_d294e13175
in	w13_d294e13179
der	w15_d294e13182
Rossau,	w1_d294e13187
alt	w3_d294e13190
74.	w5_d294e13193
J.	w7_d294e13196
Cathar.	w1_d294e13201
Böhmin,	w3_d294e13204
Wittwe,	w5_d294e13207
beym	w7_d294e13210
weis.	w9_d294e13213
Kreutz	w11_d294e13216
im	w13_d294e13220
Lerchenf.,	w1_d294e13226
alt	w3_d294e13229
96.	w5_d294e13232
J.	w7_d294e13235
Conrad	w1_d294e13240
Fleischer,	w3_d294e13243
im	w5_d294e13246
Sonnen=hof,	w7_d294e13249
alt	w9_d294e13252
68.	w11_d294e13255
J.	w13_d294e13259
</list>
<head id="h2_d294e13266">
Summa	w1_d294e13270
8.	w3_d294e13273
Person.	w5_d294e13276
/	w7_d294e13279
darunter	w9_d294e13282
0.	w11_d294e13285
Kind.	w13_d294e13289
Den	w1_d294e13294
7.	w3_d294e13297
Novemb.	w5_d294e13300
Jn	w1_d294e13305
der	w3_d294e13308
Stadt.	w5_d294e13311
</head>
<list id="l4_d294e13314">
Math.	w1_d294e13318
Kraft,	w3_d294e13321
Lehen=kutsch.=kn.,	w5_d294e13324
bey	w7_d294e13327
der	w9_d294e13330
Hungaris.	w11_d294e13333
Kron	w1_d294e13338
in	w3_d294e13341
der	w5_d294e13344
Himmel=pfort=gas.,	w7_d294e13347
alt	w9_d294e13350
59.	w11_d294e13353
J.	w13_d294e13357
</list>
<head id="h2_d294e13364">
Vor	w1_d294e13368
der	w3_d294e13371
Stadt.	w5_d294e13374
</head>
<list id="l4_d294e13377">
Dem	w1_d294e13381
Jacob	w3_d294e13384
Bachofner,	w5_d294e13387
Burgerl.	w7_d294e13390
Bäck.,	w9_d294e13393
s.	w11_d294e13396
W.	w13_d294e13400
An	w15_d294e13403
na,	w1_d294e13408
in	w3_d294e13411
s.	w5_d294e13414
H.	w7_d294e13417
am	w9_d294e13420
Spitalberg,	w11_d294e13423
alt	w13_d294e13427
27.	w15_d294e13430
J.	w17_d294e13433
Dem	w1_d294e13438
Pet.	w3_d294e13441
Sertl,	w5_d294e13444
Burgerl.	w7_d294e13447
Tischl.,	w9_d294e13450
s.	w11_d294e13453
K.	w13_d294e13457
Anna,	w15_d294e13460
bey	w17_d294e13463
dem	w1_d294e13469
Tannen=baum	w3_d294e13472
auf	w5_d294e13475
der	w7_d294e13478
Wied.,	w9_d294e13481
alt	w11_d294e13484
2.	w13_d294e13488
J.	w15_d294e13491
Dem	w1_d294e13496
Mich.	w3_d294e13499
Stelzer,	w5_d294e13502
gew.	w7_d294e13505
Zucker=back.,	w9_d294e13508
s.	w11_d294e13511
W.	w13_d294e13515
Mag.	w15_d294e13518
dal.,	w1_d294e13523
beym	w3_d294e13526
weis.	w5_d294e13529
Kreutz	w7_d294e13532
an	w9_d294e13535
der	w11_d294e13538
Wien,	w13_d294e13542
53.	w15_d294e13545
J.	w17_d294e13548
Dem	w1_d294e13553
Carl	w3_d294e13556
Gaismüller,	w5_d294e13559
K.	w7_d294e13562
K.	w9_d294e13565
Vor=reit.,	w11_d294e13568
s.	w13_d294e13572
W.	w15_d294e13575
Eli	w17_d294e13578
sab.,	w1_d294e13584
beym	w3_d294e13587
gold.	w5_d294e13590
Fäs.	w7_d294e13593
auf	w9_d294e13596
der	w11_d294e13599
Wied.,	w13_d294e13603
alt	w15_d294e13606
37.	w17_d294e13609
J.	w19_d294e13612
Dem	w1_d294e13617
Joh.	w3_d294e13620
Schulz,	w5_d294e13623
Gold=pletn.,	w7_d294e13626
s.	w9_d294e13629
K.	w11_d294e13632
Elisab.,	w13_d294e13636
beym	w15_d294e13639
gold.	w1_d294e13644
Hirsch.	w3_d294e13647
bey	w5_d294e13650
St.	w7_d294e13653
Ulrich,	w9_d294e13656
alt	w11_d294e13659
3.	w13_d294e13663
J.	w15_d294e13666
Dem	w1_d294e13671
Jos.	w3_d294e13674
Klafensteiner,	w5_d294e13677
Lack.,	w7_d294e13680
s.	w9_d294e13683
K.	w11_d294e13686
Juliana,	w13_d294e13690
bey	w15_d294e13693
der	w1_d294e13699
gold.	w3_d294e13702
Kanne	w5_d294e13705
in	w7_d294e13708
der	w9_d294e13711
Josephst.,	w11_d294e13714
alt	w13_d294e13718
5.	w15_d294e13721
J.	w17_d294e13724
Dem	w1_d294e13729
Wenzel	w3_d294e13732
Böhm,	w5_d294e13735
Trag.,	w7_d294e13738
s.	w9_d294e13741
K.	w11_d294e13744
Elisab.,	w13_d294e13748
im	w15_d294e13751
Kut	w17_d294e13754
scheris.	w1_d294e13759
H.	w3_d294e13762
zu	w5_d294e13765
Erdberg,	w7_d294e13768
alt	w9_d294e13771
3.	w11_d294e13774
J.	w13_d294e13778
Thom.	w1_d294e13783
Roßwurm,	w3_d294e13786
in	w5_d294e13789
St.	w7_d294e13792
Joh.	w9_d294e13795
Nep.	w11_d294e13798
Spit.,	w13_d294e13802
65.	w15_d294e13805
J.	w17_d294e13808
Ant.	w1_d294e13814
Eyrisch,	w3_d294e13817
Tagw.,	w5_d294e13820
beym	w7_d294e13823
schwarz.	w9_d294e13826
Bock	w11_d294e13829
im	w13_d294e13833
Ler	w15_d294e13836
chenf.,	w1_d294e13841
alt	w3_d294e13844
38.	w5_d294e13847
J.	w7_d294e13850
</list>
<head id="h2_d294e13857">
Summa	w1_d294e13861
10.	w3_d294e13864
Person.	w5_d294e13867
/	w7_d294e13870
darunter	w9_d294e13873
4.	w11_d294e13876
Kind.	w13_d294e13880
</head>
<p id="p4_d294e13883">
Bey	w1_d294e13887
denen	w3_d294e13890
drey	w5_d294e13893
weissen	w7_d294e13896
Löwen	w9_d294e13899
in	w11_d294e13902
der	w13_d294e13906
Kärnt	w15_d294e13909
ner=strassen,	w1_d294e13914
ist	w3_d294e13917
ein	w5_d294e13920
guter	w7_d294e13923
Hungarischer	w9_d294e13926
Wermut	w11_d294e13929
die	w1_d294e13934
Maaß	w3_d294e13937
zu	w5_d294e13940
36.	w7_d294e13943
kr.	w9_d294e13946
und	w11_d294e13949
einer	w13_d294e13953
pr.	w15_d294e13956
24.	w17_d294e13959
kr.	w19_d294e13962
zu	w21_d294e13965
haben,	w1_d294e13971
wie	w3_d294e13974
auch	w5_d294e13977
allerhand	w7_d294e13980
ausländische	w9_d294e13983
Wein.	w11_d294e13986
</p>
<p id="p6_d294e13989">
Es	w1_d294e13993
wird	w3_d294e13996
hiemit	w5_d294e13999
jedermänniglich	w7_d294e14002
kund	w9_d294e14005
und	w11_d294e14008
zu	w13_d294e14012
wissen	w1_d294e14017
gemacht,	w3_d294e14020
welcher	w5_d294e14023
gestalten	w7_d294e14026
den	w9_d294e14029
17.	w11_d294e14032
dieses	w13_d294e14036
lauffenden	w1_d294e14041
Monats	w3_d294e14044
November	w5_d294e14047
die	w7_d294e14050
in	w9_d294e14053
der	w11_d294e14056
Rossau	w13_d294e14060
alhier	w1_d294e14066
gelegen=Auerische	w3_d294e14069
Behausung	w5_d294e14072
auf	w7_d294e14075
dem	w9_d294e14078
Raht	w11_d294e14081
haus	w1_d294e14086
alhier,	w3_d294e14089
licitando	w5_d294e14092
an	w7_d294e14095
dem	w9_d294e14098
Meist=bietenden	w11_d294e14101
werde	w1_d294e14106
verkauffet	w3_d294e14109
werden,	w5_d294e14112
wer	w7_d294e14115
also	w9_d294e14118
diese	w11_d294e14121
Behau	w13_d294e14125
sung	w1_d294e14130
käuflichen	w3_d294e14133
an	w5_d294e14136
sich	w7_d294e14139
zu	w9_d294e14142
bringen	w11_d294e14145
gedenket,	w13_d294e14149
der	w15_d294e14152
selbe	w1_d294e14158
kan	w3_d294e14161
sich	w5_d294e14164
an	w7_d294e14167
obbestimmten	w9_d294e14170
Tag,	w11_d294e14173
auf	w13_d294e14177
dem	w15_d294e14180
al	w17_d294e14183
hiesigen	w1_d294e14188
Raht=haus	w3_d294e14191
frühe	w5_d294e14194
um	w7_d294e14197
8.	w9_d294e14200
Uhr	w11_d294e14203
behörig	w13_d294e14207
an	w15_d294e14210
melden.	w1_d294e14215
</p>
<p id="p8_d294e14218">
Demnach	w1_d294e14222
die	w3_d294e14225
Niclas	w5_d294e14228
Eyßmannische	w7_d294e14231
Behausung	w9_d294e14234
und	w1_d294e14239
Grund=stücke	w3_d294e14242
zu	w5_d294e14245
Langen=enzerstorf	w7_d294e14248
licitando	w9_d294e14251
zu	w1_d294e14256
verkauffen	w3_d294e14259
veranlast	w5_d294e14262
worden,	w7_d294e14265
und	w9_d294e14268
nun	w11_d294e14271
hierzu	w13_d294e14275
der	w1_d294e14281
13.	w3_d294e14284
dies	w5_d294e14287
Monats	w7_d294e14290
Novembris	w9_d294e14293
anberaumet	w11_d294e14296
worden,	w1_d294e14301
als	w3_d294e14304
werden	w5_d294e14307
alle	w7_d294e14310
und	w9_d294e14313
jede,	w11_d294e14316
welche	w13_d294e14320
