<doc id="wr_1762-02-06" attrs="word" year="1762" month="02" day="06" corpus="2">
<head id="h2_d628e3266">
Londen	w1_d628e3270
Dem	w1_d628e10533
Georg	w3_d628e10536
la	w5_d628e10539
Marsch,	w7_d628e10542
Lack,	w9_d628e10545
s.	w11_d628e10548
W.	w13_d628e10552
Clara,	w15_d628e10555
in	w17_d628e10558
dem	w19_d628e10561
Stephanis.	w1_d628e10566
H.	w3_d628e10569
am	w5_d628e10572
Heiden=schuß,	w7_d628e10575
alt	w9_d628e10578
57.	w11_d628e10581
J.	w13_d628e10585
Franz	w1_d628e10590
Pillat,	w3_d628e10593
Lehen=lack.,	w5_d628e10596
im	w7_d628e10599
Doct.	w9_d628e10602
Rauchis.	w11_d628e10605
H.	w13_d628e10609
in	w15_d628e10612
der	w1_d628e10618
Kärntnerstr.,	w3_d628e10621
alt	w5_d628e10624
40.	w7_d628e10627
J.	w9_d628e10630
</list>
<head id="h2_d628e10637">
Vor	w1_d628e10641
der	w3_d628e10644
Stadt.	w5_d628e10647
</head>
<list id="l4_d628e10650">
Dem	w1_d628e10654
Math.	w3_d628e10657
Lindner,	w5_d628e10660
Schuhmach.,	w7_d628e10663
s.	w9_d628e10666
T.	w11_d628e10669
Cathar.,	w13_d628e10673
beym	w1_d628e10678
Wall=sisch	w3_d628e10681
bey	w5_d628e10684
St.	w7_d628e10687
Ulrich,	w9_d628e10690
alt	w11_d628e10693
12.	w13_d628e10697
J.	w15_d628e10700
Dem	w1_d628e10705
Franz	w3_d628e10708
Weger,	w5_d628e10711
Taglöhn.,	w7_d628e10714
s.	w9_d628e10717
K.	w11_d628e10720
Ant.,	w13_d628e10724
bey	w15_d628e10727
dem	w17_d628e10730
gold.	w1_d628e10736
Rauchfang	w3_d628e10739
auf	w5_d628e10742
der	w7_d628e10745
Wied.,	w9_d628e10748
alt	w11_d628e10751
6.	w13_d628e10755
J.	w15_d628e10758
Dem	w1_d628e10763
Thom.	w3_d628e10766
Binder,	w5_d628e10769
Taglöhn,	w7_d628e10772
s.	w9_d628e10775
K.	w11_d628e10778
Barb,	w13_d628e10782
beym	w15_d628e10785
rot.	w1_d628e10790
Herz	w3_d628e10793
am	w5_d628e10796
Himmel=pfort=gr.,	w7_d628e10799
alt	w9_d628e10802
4.	w11_d628e10805
J.	w13_d628e10809
</list>
<head id="h2_d628e10816">
Summa	w1_d628e10820
7.	w3_d628e10823
Person.,	w5_d628e10826
darunt.	w7_d628e10829
2.	w9_d628e10832
Kind.	w11_d628e10835
Den	w1_d628e10840
1.	w3_d628e10843
Febr.	w5_d628e10846
Jn	w1_d628e10851
der	w3_d628e10854
Stadt.	w5_d628e10857
</head>
<list id="l4_d628e10860">
Casp.	w1_d628e10864
Reinhard	w3_d628e10867
gem.	w1_d628e10872
Stadt	w3_d628e10875
Wien	w5_d628e10878
Canzley=cancel.	w7_d628e10881
im	w1_d628e10886
Kirschneris.	w3_d628e10889
H.	w5_d628e10892
in	w7_d628e10895
der	w9_d628e10898
Wolseil,	w11_d628e10901
alt	w13_d628e10905
62.	w15_d628e10908
J.	w17_d628e10911
Maria	w1_d628e10917
Großin,	w3_d628e10920
led.,	w5_d628e10923
im	w7_d628e10926
Land=kutscheris.	w9_d628e10929
H.	w11_d628e10932
in	w13_d628e10936
der	w15_d628e10939
Weihburg=gas.,	w1_d628e10944
alt	w3_d628e10947
80.	w5_d628e10950
J.	w7_d628e10953
</list>
<head id="h2_d628e10960">
Vor	w1_d628e10964
der	w3_d628e10967
Stadt.	w5_d628e10970
</head>
<list id="l4_d628e10973">
Dem	w1_d628e10977
(Tit.)	w3_d628e10980
Hrn.	w5_d628e10983
Joh.	w7_d628e10986
Heitisch,	w9_d628e10989
des	w11_d628e10992
Löbl.	w13_d628e10996
K.	w15_d628e10999
K.	w17_d628e11002
Teutschmeisteris.	w1_d628e11007
Jnfanterie=regim.	w3_d628e11010
Ober=leuten.	w5_d628e11013
s.	w1_d628e11018
Fr.	w3_d628e11021
Walb.,	w5_d628e11024
in	w7_d628e11027
der	w9_d628e11030
Casarm	w11_d628e11033
am	w13_d628e11037
Getreid=markt,	w15_d628e11040
alt	w1_d628e11046
39.	w3_d628e11049
J.	w5_d628e11052
Dem	w1_d628e11057
Frantz	w3_d628e11060
Schwab,	w5_d628e11063
Bestand=wirt.,	w7_d628e11066
s.	w9_d628e11069
T.	w11_d628e11072
Cathar.	w13_d628e11076
beym	w1_d628e11081
gold.	w3_d628e11084
Deg.	w5_d628e11087
bey	w7_d628e11090
St.	w9_d628e11093
Ulrich,	w11_d628e11096
alt	w13_d628e11100
11.	w15_d628e11103
J.	w17_d628e11106
Jos.	w1_d628e11111
Oberauer,	w3_d628e11114
Kutsch.,	w5_d628e11117
im	w7_d628e11120
Waltzisch.	w9_d628e11123
H.	w11_d628e11126
am	w13_d628e11130
Hunds	w15_d628e11133
th.,	w1_d628e11139
alt	w3_d628e11142
68.	w5_d628e11145
J.	w7_d628e11148
Anna	w1_d628e11153
Gruberin,	w3_d628e11156
Wittwe,	w5_d628e11159
beym	w7_d628e11162
gr.	w9_d628e11165
Gat.	w11_d628e11168
im	w13_d628e11172
Ler	w15_d628e11175
chenf.,	w1_d628e11180
alt	w3_d628e11183
60.	w5_d628e11186
J.	w7_d628e11189
Abrah.	w1_d628e11194
Schreitmillner,	w3_d628e11197
Buchdruckerey=verw.,	w5_d628e11200
beym	w7_d628e11203
brinnend.	w1_d628e11209
Dorn=busch	w3_d628e11212
im	w5_d628e11215
Lerchenf.,	w7_d628e11218
alt	w9_d628e11221
54.	w11_d628e11224
J.	w13_d628e11228
Johanna	w1_d628e11233
Leibrechtin,	w3_d628e11236
in	w5_d628e11239
St.	w7_d628e11242
Joh.	w9_d628e11245
Nep.	w11_d628e11248
Spit.	w13_d628e11252
60.	w15_d628e11255
J.	w17_d628e11258
Dem	w1_d628e11263
Jos.	w3_d628e11266
Mayr,	w5_d628e11269
Wäsch.,	w7_d628e11272
s.	w9_d628e11275
K.	w11_d628e11278
Maria	w13_d628e11282
Anna,	w15_d628e11285
im	w17_d628e11288
Schilleris.	w1_d628e11293
Waschh.	w3_d628e11296
in	w5_d628e11299
der	w7_d628e11302
Leopoldst.,	w9_d628e11305
alt	w11_d628e11308
7.	w13_d628e11312
v.	w15_d628e11315
J.	w17_d628e11318
Dem	w1_d628e11324
Jos.	w3_d628e11327
Schießl,	w5_d628e11330
Seiden=dräher,	w7_d628e11333
s.	w9_d628e11336
K.	w11_d628e11339
Joh.	w13_d628e11343
Mich.	w15_d628e11346
im	w1_d628e11351
Füterisch.	w3_d628e11354
H.	w5_d628e11357
in	w7_d628e11360
der	w9_d628e11363
Laopoldst.,	w11_d628e11366
alt	w13_d628e11370
6.	w15_d628e11373
v.	w17_d628e11376
J.	w19_d628e11379
</list>
<list id="l10_d628e11393">
Dem	w1_d628e11397
Mart.	w3_d628e11400
Gerber,	w5_d628e11403
Taglöhn.,	w7_d628e11406
s.	w9_d628e11409
K.	w11_d628e11412
Elisab.,	w13_d628e11416
im	w1_d628e11421
Mellhornis.	w3_d628e11424
H.	w5_d628e11427
am	w7_d628e11430
Hundsth.,	w9_d628e11433
alt	w11_d628e11436
7.	w13_d628e11440
v.	w15_d628e11443
J.	w17_d628e11446
Dem	w1_d628e11451
Math.	w3_d628e11454
Zeitlhuber,	w5_d628e11457
Taglöhn.,	w7_d628e11460
s.	w9_d628e11463
K.	w11_d628e11466
Joh.,	w13_d628e11470
bey	w15_d628e11473
dem	w1_d628e11479
schw.	w3_d628e11482
Ochs.	w5_d628e11485
in	w7_d628e11488
der	w9_d628e11491
Leopoldst.,	w11_d628e11494
alt	w13_d628e11498
7.	w15_d628e11501
J.	w17_d628e11504
</list>
<head id="h2_d628e11511">
Summa	w1_d628e11515
12.	w3_d628e11518
Person.,	w5_d628e11521
darunter	w7_d628e11524
5	w9_d628e11527
Kind.	w11_d628e11530
Den	w1_d628e11535
2.	w3_d628e11538
Febr.	w5_d628e11541
Jn	w1_d628e11546
der	w3_d628e11549
Stadt.	w5_d628e11552
</head>
<list id="l4_d628e11555">
Dem	w1_d628e11559
(Tit.)	w3_d628e11562
Hrn.	w5_d628e11565
Jos	w7_d628e11568
Wagner,	w9_d628e11571
K.	w11_d628e11574
K.	w13_d628e11578
Stadt	w15_d628e11581
und	w17_d628e11584
Land=gerichts	w1_d628e11589
beysitz.,	w3_d628e11592
und	w5_d628e11595
Schrannen=schreib.,	w7_d628e11598
s.	w9_d628e11601
K.	w1_d628e11606
Antonia,	w3_d628e11609
bey	w5_d628e11612
der	w7_d628e11615
gold.	w9_d628e11618
Saul.	w11_d628e11621
am	w13_d628e11625
Juden=platz,	w15_d628e11628
alt	w1_d628e11634
6.	w3_d628e11637
v.	w5_d628e11640
J.	w7_d628e11643
Der	w1_d628e11648
Anna	w3_d628e11651
Wunderlin,	w5_d628e11654
Burgerl	w7_d628e11657
Wittwe,	w9_d628e11660
ihr	w11_d628e11663
K.	w13_d628e11667
Anna,	w1_d628e11672
im	w3_d628e11675
Weltischhoferis.	w5_d628e11678
H.	w7_d628e11681
am	w9_d628e11684
Kärntner=thor,	w11_d628e11687
alt	w1_d628e11692
5.	w3_d628e11695
v.	w5_d628e11698
J.	w7_d628e11701
Anna	w1_d628e11707
Geraskin,	w3_d628e11710
led.	w5_d628e11713
M.,	w7_d628e11716
im	w9_d628e11719
Aichis.	w11_d628e11722
H.	w13_d628e11726
auf	w15_d628e11729
der	w17_d628e11732
hoh.	w19_d628e11735
Bruck.,	w1_d628e11740
alt	w3_d628e11743
39.	w5_d628e11746
J.	w7_d628e11749
</list>
<head id="h2_d628e11756">
Vor	w1_d628e11760
der	w3_d628e11763
Stadt.	w5_d628e11766
</head>
<list id="l4_d628e11769">
Franz	w1_d628e11773
Stuber,	w3_d628e11776
Lack.,	w5_d628e11779
im	w7_d628e11782
Scheiblaueris.	w9_d628e11785
H.	w11_d628e11788
in	w13_d628e11792
der	w15_d628e11795
Alster	w1_d628e11800
gas,	w3_d628e11803
alt	w5_d628e11806
38.	w7_d628e11809
J.	w9_d628e11812
Dem	w1_d628e11817
Joh.	w3_d628e11820
Georg	w5_d628e11823
König,	w7_d628e11826
Geig.,	w9_d628e11829
s.	w11_d628e11832
K.	w13_d628e11836
Elisab.,	w15_d628e11839
beym	w17_d628e11842
gold.	w1_d628e11848
Satel	w3_d628e11851
bey	w5_d628e11854
St.	w7_d628e11857
Ulrich,	w9_d628e11860
alt	w11_d628e11863
3.	w13_d628e11867
J.	w15_d628e11870
Dem	w1_d628e11875
Joh.	w3_d628e11878
Georg	w5_d628e11881
Domayr,	w7_d628e11884
Schneid.,	w9_d628e11887
s.	w11_d628e11890
K.	w13_d628e11894
Chri	w15_d628e11897
stoph,	w1_d628e11902
beym	w3_d628e11905
weis.	w5_d628e11908
Drack.	w7_d628e11911
bey	w9_d628e11914
Maria=hülf,	w11_d628e11917
2.	w13_d628e11921
J.	w15_d628e11924
Dem	w1_d628e11929
Mart.	w3_d628e11932
Gassel,	w5_d628e11935
Taglöhn.,	w7_d628e11938
s.	w9_d628e11941
K.	w11_d628e11944
Barb.,	w13_d628e11948
bey	w15_d628e11951
dem	w17_d628e11954
blech.	w1_d628e11960
Thurn	w3_d628e11963
auf	w5_d628e11966
der	w7_d628e11969
Wied.,	w9_d628e11972
alt	w11_d628e11975
2.	w13_d628e11979
J.	w15_d628e11982
</list>
<head id="h2_d628e11990">
darunter	w1_d628e11994
5.	w3_d628e11997
Kind.	w5_d628e12000
Summa	w1_d628e12005
7.	w3_d628e12008
Pers.,	w5_d628e12011
Den	w1_d628e12016
3.	w3_d628e12019
Febr.	w5_d628e12022
Jn	w1_d628e12028
der	w3_d628e12031
Stadt.	w5_d628e12034
</head>
<list id="l4_d628e12037">
Der	w1_d628e12041
Hoch	w3_d628e12044
und	w5_d628e12047
Wol=geb	w7_d628e12050
Hr.	w9_d628e12053
Hr.	w11_d628e12056
Franz	w13_d628e12060
Graf	w15_d628e12063
von	w17_d628e12066
Mayans,	w1_d628e12071
Jhrer	w3_d628e12074
K.	w5_d628e12077
K.	w7_d628e12080
Apostol.	w9_d628e12083
Maj.	w11_d628e12086
Feld	w13_d628e12090
wacht	w15_d628e12093
meist.,	w1_d628e12098
beym	w3_d628e12101
silb.	w5_d628e12104
Ank.	w7_d628e12107
am	w9_d628e12110
Bauren=m.,	w11_d628e12113
alt	w13_d628e12117
80.	w15_d628e12120
J.	w17_d628e12123
Dem	w1_d628e12129
Wol=edel=gestr.	w3_d628e12132
Hrn.	w5_d628e12135
Joh	w7_d628e12138
Killian	w9_d628e12141
Strack,	w11_d628e12144
K.	w13_d628e12148
Kammer	w1_d628e12153
dien.,	w3_d628e12156
s.	w5_d628e12159
Fr.	w7_d628e12162
Maria	w9_d628e12165
Anna,	w11_d628e12168
im	w13_d628e12172
Satleris.	w15_d628e12175
H.	w1_d628e12180
am	w3_d628e12183
Kärntner=thor,	w5_d628e12186
alt	w7_d628e12189
41.	w9_d628e12192
J.	w11_d628e12195
</list>
<head id="h2_d628e12202">
Vor	w1_d628e12206
der	w3_d628e12209
Stadt.	w5_d628e12212
</head>
<list id="l4_d628e12215">
Joh	w1_d628e12219
Welisch,	w3_d628e12222
Burgerl.	w5_d628e12225
Schneid,	w7_d628e12228
bey	w9_d628e12231
der	w11_d628e12234
bl.	w13_d628e12238
Wein	w15_d628e12241
traub.	w1_d628e12246
im	w3_d628e12249
Lerchenf.,	w5_d628e12252
alt	w7_d628e12255
64.	w9_d628e12258
J.	w11_d628e12261
Dem	w1_d628e12266
Franz	w3_d628e12269
Zeillinger,	w5_d628e12272
Zimmer	w7_d628e12275
ges.,	w9_d628e12278
s.	w11_d628e12281
W.	w13_d628e12285
Magd.,	w15_d628e12288
im	w1_d628e12294
Waxkerzleris.	w3_d628e12297
H.	w5_d628e12300
in	w7_d628e12303
der	w9_d628e12306
Währinger=gas.,	w11_d628e12309
alt	w13_d628e12313
62.	w1_d628e12318
J.	w3_d628e12321
Dem	w1_d628e12326
Jacob	w3_d628e12329
Quatinger,	w5_d628e12332
Maurer=ges.,	w7_d628e12335
s.	w9_d628e12338
W.	w11_d628e12341
Mar	w13_d628e12345
gar.,	w1_d628e12350
boym	w3_d628e12353
gold	w5_d628e12356
Klee=blat	w7_d628e12359
im	w9_d628e12362
Liechtenth.,	w11_d628e12365
43.	w13_d628e12369
J.	w15_d628e12372
Eva	w1_d628e12378
Walcherin,	w3_d628e12381
ledig,	w5_d628e12384
im	w7_d628e12387
Baueris.	w9_d628e12390
H.	w11_d628e12393
zu	w13_d628e12397
Erdberg,	w15_d628e12400
alt	w1_d628e12405
58.	w3_d628e12408
J.	w5_d628e12411
</list>
<head id="h2_d628e12418">
Summa	w1_d628e12422
6.	w3_d628e12425
Person.	w5_d628e12428
darunter	w7_d628e12431
0.	w9_d628e12434
Kind.	w11_d628e12437
</head>
<p id="p4_d628e12440">
Den	w1_d628e12444
6.	w3_d628e12447
künftigen	w5_d628e12450
Monats	w7_d628e12453
Martii	w9_d628e12456
fruh	w11_d628e12459
um	w13_d628e12463
9.	w15_d628e12466
Uhr	w1_d628e12471
wird	w3_d628e12474
bey	w5_d628e12477
dem	w7_d628e12480
Löbl.	w9_d628e12483
K.	w11_d628e12486
K.	w13_d628e12490
N.	w15_d628e12493
O.	w17_d628e12496
Wald=amt	w19_d628e12499
(welches	w1_d628e12504
dermalen	w3_d628e12507
in	w5_d628e12510
dem	w7_d628e12513
K.	w9_d628e12516
K.	w11_d628e12519
Salz=amt	w13_d628e12523
alhier	w15_d628e12526
sich	w1_d628e12532
befindet)	w3_d628e12535
des	w5_d628e12538
Christian	w7_d628e12541
Oelmayr	w9_d628e12544
K.	w11_d628e12547
K.	w13_d628e12551
Wald	w15_d628e12554
amts	w1_d628e12559
ganz=hütlern	w3_d628e12562
in	w5_d628e12565
Höpfebrunn	w7_d628e12568
nächst	w9_d628e12571
Breiten	w11_d628e12574
furt	w1_d628e12579
eigentumlich	w3_d628e12582
bereits	w5_d628e12585
gerichtl	w7_d628e12588
geschätzte	w9_d628e12591
Ganz	w11_d628e12594
hüten,	w1_d628e12599
und	w3_d628e12602
sammentliche	w5_d628e12605
Grund	w7_d628e12608
stücke	w9_d628e12611
dem	w11_d628e12614
Meist	w13_d628e12618
bietenden	w1_d628e12624
käuflichen	w3_d628e12627
hindan	w5_d628e12630
gelassen	w7_d628e12633
werden.	w9_d628e12636
</p>
<list id="l6_d628e12639">
D	w1_d628e12643
</list>
<p id="p8_d628e12647">
Bey	w1_d628e12651
Herrn	w3_d628e12654
Johann	w5_d628e12657
Michael	w7_d628e12660
Böck,	w9_d628e12663
Burgerl.	w11_d628e12666
Specerey=handelsmann	w1_d628e12671
in	w3_d628e12674
seinem	w5_d628e12677
Gewölb	w7_d628e12680
zum	w9_d628e12683
weissen	w1_d628e12688
Rössel	w3_d628e12691
am	w5_d628e12694
hohen	w7_d628e12697
Markt	w9_d628e12700
nächst	w11_d628e12703
dem	w13_d628e12707
Brunn	w15_d628e12710
haus	w1_d628e12716
über,	w3_d628e12719
ist	w5_d628e12722
mehrmalen	w7_d628e12725
der	w9_d628e12728
neue	w11_d628e12731
Holländische	w13_d628e12735
Stein=klippenfisch,	w1_d628e12740
Baccalean,	w3_d628e12743
moscowitisch	w5_d628e12746
marinirter	w1_d628e12751
Stöhr	w3_d628e12754
und	w5_d628e12757
Lachs,	w7_d628e12760
wie	w9_d628e12763
auch	w11_d628e12766
andere	w13_d628e12770
marinirte	w1_d628e12775
Meer=sisch	w3_d628e12778
angekommen;	w5_d628e12781
Jtem	w7_d628e12784
seynd	w9_d628e12787
bey	w1_d628e12793
selben	w3_d628e12796
verschiedene	w5_d628e12799
Sorten	w7_d628e12802
Ausländer	w9_d628e12805
wein,	w11_d628e12808
fein	w1_d628e12813
Chinesermoscowittisch	w3_d628e12816
und	w5_d628e12819
andere	w7_d628e12822
gute	w9_d628e12825
Sorten	w1_d628e12830
Thee	w3_d628e12833
um	w5_d628e12836
billigen	w7_d628e12839
Preis	w9_d628e12842
zu	w11_d628e12845
bekommen.	w13_d628e12849
</p>
<p id="p10_d628e12852">
Jn	w1_d628e12856
der	w3_d628e12859
Alster=gassen	w5_d628e12862
ist	w7_d628e12865
das	w9_d628e12868
ganze	w11_d628e12871
Petteneg	w13_d628e12875
gische	w1_d628e12880
Haus	w3_d628e12883
samt	w5_d628e12886
Garten	w7_d628e12889
täglich	w9_d628e12892
in	w11_d628e12895
Bestand	w13_d628e12899
zu	w15_d628e12902
verlassen	w1_d628e12907
oder	w3_d628e12910
zu	w5_d628e12913
verkauffen;	w7_d628e12916
wessentwegen	w9_d628e12919
sich	w11_d628e12922
in	w1_d628e12928
der	w3_d628e12931
Wald=zeil	w5_d628e12934
im	w7_d628e12937
Krausisch=vorher	w9_d628e12940
Fabri	w11_d628e12943
schen	w1_d628e12948
Haus	w3_d628e12951
im	w5_d628e12954
ersten	w7_d628e12957
Stock	w9_d628e12960
anzumelden.	w11_d628e12963
</p>
<list id="l12_d628e12967">
Bey	w1_d628e12971
Emerich	w3_d628e12974
Felix	w5_d628e12977
Bader	w7_d628e12980
in	w9_d628e12983
der	w11_d628e12986
Bogner=gasse	w13_d628e12990
nächst	w1_d628e12995
dem	w3_d628e12998
Todten=kopf	w5_d628e13001
ist	w7_d628e13004
zu	w9_d628e13007
haben:	w11_d628e13010
Historischer	w1_d628e13015
Bilder=saal,	w3_d628e13018
in	w5_d628e13021
welchem	w7_d628e13024
die	w9_d628e13027
allge	w11_d628e13030
meine	w1_d628e13036
Welt=geschichte	w3_d628e13039
von	w5_d628e13042
Anfang	w7_d628e13045
der	w9_d628e13048
Welt	w11_d628e13051
bis	w13_d628e13055
1756.	w1_d628e13060
aufrichtig	w3_d628e13063
und	w5_d628e13066
unpartheyisch	w7_d628e13069
beschrieben,	w9_d628e13072
und	w1_d628e13077
die	w3_d628e13080
vornehmsten	w5_d628e13083
Begebenheiten	w7_d628e13086
in	w9_d628e13089
Kupfern	w11_d628e13092
vorgestellet	w1_d628e13097
sind,	w3_d628e13100
8vo.	w5_d628e13103
12.	w7_d628e13106
Theile,	w9_d628e13109
nebst	w11_d628e13112
Anhang,	w13_d628e13116
in	w1_d628e13122
13.	w3_d628e13125
Franz.	w5_d628e13128
Stände	w7_d628e13131
gebunden	w9_d628e13134
à	w11_d628e13137
40.	w13_d628e13141
fl.	w15_d628e13144
P.	w1_d628e13149
Anton	w3_d628e13152
Foresti	w5_d628e13155
Historische	w7_d628e13158
Welt=carte,	w9_d628e13161
das	w11_d628e13164
ist:	w13_d628e13168
ordentliche	w1_d628e13173
Beschreibung	w3_d628e13176
der	w5_d628e13179
vier	w7_d628e13182
grösten	w9_d628e13185
Reiche	w11_d628e13188
der	w1_d628e13193
Welt	w3_d628e13196
rc.	w5_d628e13199
Fol.	w7_d628e13202
6.	w9_d628e13205
Theile	w11_d628e13208
in	w13_d628e13212
Franz=band	w15_d628e13215
gebun	w17_d628e13218
den	w1_d628e13224
à	w3_d628e13227
18.	w5_d628e13230
fl.	w7_d628e13233
P.	w1_d628e13238
Jo.	w3_d628e13241
Crasset	w5_d628e13244
ausführliche	w7_d628e13247
Geschicht,	w9_d628e13250
der	w11_d628e13253
in	w13_d628e13257
dem	w1_d628e13262
äussersten	w3_d628e13265
Welt=theil	w5_d628e13268
gelegenen	w7_d628e13271
Japonischen	w9_d628e13274
Kirche,	w1_d628e13279
worinnen	w3_d628e13282
die	w5_d628e13285
glückliche	w7_d628e13288
Vertilgung	w9_d628e13291
der	w11_d628e13294
Abgotterey,	w1_d628e13300
Einführung,	w3_d628e13303
Fortpflanzung,	w5_d628e13306
Verfol	w7_d628e13309
gung	w1_d628e13314
und	w3_d628e13317
Verbannung	w5_d628e13320
des	w7_d628e13323
H.	w9_d628e13326
Röm.	w11_d628e13329
Catholischen	w13_d628e13333
Glaubens	w1_d628e13338
in	w3_d628e13341
diesem	w5_d628e13344
Reich	w7_d628e13347
rc.	w9_d628e13350
erzehlet	w11_d628e13353
wird,	w13_d628e13357
Fol.	w15_d628e13360
in	w1_d628e13365
Franz=band	w3_d628e13368
gebunden	w5_d628e13371
à	w7_d628e13374
5.	w9_d628e13377
fl.	w11_d628e13380
Martin	w1_d628e13386
Crustii	w3_d628e13389
Schwäbische	w5_d628e13392
Chronick,	w7_d628e13395
worinnen	w9_d628e13398
zu	w1_d628e13403
finden	w3_d628e13406
ist,	w5_d628e13409
was	w7_d628e13412
sich	w9_d628e13415
von	w11_d628e13418
Erschaffung	w13_d628e13422
der	w15_d628e13425
Welt	w17_d628e13428
an	w1_d628e13433
bis	w3_d628e13436
auf	w5_d628e13439
das	w7_d628e13442
Jahr	w9_d628e13445
1733.	w11_d628e13448
zugetragen	w13_d628e13452
hat,	w15_d628e13455
Foz	w17_d628e13458
2.	w1_d628e13463
Theile	w3_d628e13466
in	w5_d628e13469
2.	w7_d628e13472
Französ.	w9_d628e13475
Bänden	w11_d628e13478
gebunden	w13_d628e13482
à	w15_d628e13485
7	w17_d628e13488
fl.	w19_d628e13491
Thesaarus	w1_d628e13497
Monumentorum	w3_d628e13500
Ecclesiasticorum	w5_d628e13503
&	w1_d628e13508
Historicorum,	w3_d628e13511
sive	w5_d628e13514
Henrici	w7_d628e13517
Canisii	w9_d628e13520
Lectiones	w11_d628e13523
antiquæ,	w1_d628e13528
ad	w3_d628e13531
Sæculorum	w5_d628e13534
Ordinem	w7_d628e13537
digestæ,	w9_d628e13540
variis-	w11_d628e13543
que	w1_d628e13548
Opusculis	w3_d628e13551
auctæ;	w5_d628e13554
cum	w7_d628e13557
Animadversiones	w9_d628e13560
cri-	w11_d628e13563
ticas	w1_d628e13569
&	w3_d628e13572
Notas	w5_d628e13575
Jac.	w7_d628e13578
Basnage,	w9_d628e13581
Fol.	w11_d628e13584
VI.	w13_d628e13588
Tomi	w15_d628e13591
Ant-	w17_d628e13594
verpiæ	w1_d628e13599
1725.	w3_d628e13602
in	w5_d628e13605
Franz	w7_d628e13608
bande	w9_d628e13611
gebunden	w11_d628e13614
à	w13_d628e13618
50.	w15_d628e13621
fl.	w17_d628e13624
P.	w1_d628e13629
Ribadeneira	w3_d628e13632
triumphirende	w5_d628e13635
Tugend,	w7_d628e13638
das	w9_d628e13641
ist	w11_d628e13644
die	w1_d628e13649
auserlesenste	w3_d628e13652
Leben	w5_d628e13655
deren	w7_d628e13658
Heiligen	w9_d628e13661
GOttes,	w11_d628e13664
Fol.	w1_d628e13670
3.	w3_d628e13673
Theile	w5_d628e13676
in	w7_d628e13679
Franz=band	w9_d628e13682
gebunden	w11_d628e13685
à	w13_d628e13689
22.	w15_d628e13692
fl.	w17_d628e13695
</list>
<p id="p14_d628e13699">
Von	w1_d628e13703
der	w3_d628e13706
Hochgräfl.	w5_d628e13709
Herrschaft	w7_d628e13712
Rohrau	w9_d628e13715
Amts	w11_d628e13718
canzley	w1_d628e13723
wegen,	w3_d628e13726
wird	w5_d628e13729
durch	w7_d628e13732
dieses	w9_d628e13735
offentliche	w11_d628e13738
Fail	w13_d628e13742
edict	w1_d628e13747
jedermänniglich	w3_d628e13750
kund	w5_d628e13753
und	w7_d628e13756
zu	w9_d628e13759
wissen	w11_d628e13762
gemacht,	w13_d628e13766
daß	w1_d628e13772
des	w3_d628e13775
Mathias	w5_d628e13778
Rauchladner,	w7_d628e13781
gewesten	w9_d628e13784
Unter	w11_d628e13787
thans	w1_d628e13792
und	w3_d628e13795
Fleischhacker	w5_d628e13798
meisters	w7_d628e13801
zu	w9_d628e13804
Götlesbrunn	w11_d628e13807
seel.	w1_d628e13812
ruckgelassenes	w3_d628e13815
Vermögen,	w5_d628e13818
bestehend	w7_d628e13821
in	w9_d628e13824
einem	w11_d628e13827
Ganz=lehen	w1_d628e13832
mit	w3_d628e13835
28.	w5_d628e13838
1.	w7_d628e13841
Viertel	w9_d628e13844
Joch	w11_d628e13847
Haus	w13_d628e13851
äckern	w15_d628e13854
und	w1_d628e13860
übrig=darzu	w3_d628e13863
gehörigen	w5_d628e13866
Haus=gründen,	w7_d628e13869
dann	w9_d628e13872
</p>
<p id="p18_d628e13877">
einen	w1_d628e13881
Halb=lehen	w3_d628e13884
mit	w5_d628e13887
14.	w7_d628e13890
1.	w9_d628e13893
Viertel	w11_d628e13896
Joch	w13_d628e13900
Haus	w15_d628e13903
äckern,	w1_d628e13908
nebst	w3_d628e13911
dem	w5_d628e13914
Fleischhacker=gewerb,	w7_d628e13917
14.	w9_d628e13920
Achtel	w1_d628e13925
Uberländ=weingärten,	w3_d628e13928
10.	w5_d628e13931
Joch	w7_d628e13934
Uberländ	w9_d628e13937
äckern,	w1_d628e13943
1.	w3_d628e13946
Holz=öden,	w5_d628e13949
3.	w7_d628e13952
Viertel	w9_d628e13955
Joch	w11_d628e13958
Wiesen,	w13_d628e13962
1.	w1_d628e13967
Gras=garten,	w3_d628e13970
und	w5_d628e13973
1.	w7_d628e13976
Uberländ=keller;	w9_d628e13979
Jtem	w11_d628e13982
164.	w1_d628e13987
Eimer	w3_d628e13990
1761ger=wein,	w5_d628e13993
Körnern,	w7_d628e13996
Vieh,	w9_d628e13999
und	w1_d628e14004
Wirschafts=effeeten	w3_d628e14007
um	w5_d628e14010
Schulden=willen	w7_d628e14013
auf	w1_d628e14019
den	w3_d628e14022
13.	w5_d628e14025
Febr.	w7_d628e14028
dies	w9_d628e14031
Jahrs	w11_d628e14034
dem	w13_d628e14038
Meistbieten	w15_d628e14041
ben	w1_d628e14046
ex	w3_d628e14049
officio	w5_d628e14052
verkauffet	w7_d628e14055
werden	w9_d628e14058
wird.	w11_d628e14061
Derohal	w13_d628e14065
ben	w1_d628e14070
dann	w3_d628e14073
