<doc id="wr_1758-02-15" attrs="word" year="1758" month="02" day="15" corpus="2">
<head id="h2_d219e3237">
Londen,	w1_d219e3241
„	w1_d219e10526
Ostende	w3_d219e10529
gelegte	w5_d219e10532
Garnisonen	w7_d219e10535
nicht	w9_d219e10538
allein	w11_d219e10541
„	w1_d219e10547
befehliget	w3_d219e10550
wären,	w5_d219e10553
die	w7_d219e10556
Handlung	w9_d219e10559
und	w11_d219e10562
Schif	w13_d219e10566
„	w1_d219e10571
fahrt	w3_d219e10574
der	w5_d219e10577
Unterthanen	w7_d219e10580
der	w9_d219e10583
Republick	w11_d219e10586
zu	w13_d219e10590
be	w15_d219e10593
„	w1_d219e10598
günstigen,	w3_d219e10601
sondern	w5_d219e10604
auch,	w7_d219e10607
wie	w9_d219e10610
alle	w11_d219e10613
übrige	w13_d219e10617
„	w1_d219e10622
Macht	w3_d219e10625
Sr.	w5_d219e10628
Allerchristlichsten	w7_d219e10631
Majestät,	w9_d219e10634
be	w11_d219e10637
„	w1_d219e10643
stimmet	w3_d219e10646
seyen,	w5_d219e10649
die	w7_d219e10652
vereinigten	w9_d219e10655
Niederlande	w11_d219e10658
„,	w1_d219e10663
zu	w3_d219e10666
vertheidigen,	w5_d219e10669
im	w7_d219e10672
Fall	w9_d219e10675
die	w11_d219e10678
Feinde	w13_d219e10682
der	w15_d219e10685
all	w17_d219e10688
„	w1_d219e10693
gemeinen	w3_d219e10696
Ruhe,	w5_d219e10699
die	w7_d219e10702
Freyheit	w9_d219e10705
und	w11_d219e10708
Si	w13_d219e10712
,,	w1_d219e10717
cherheit	w3_d219e10720
der	w5_d219e10723
Republick,	w7_d219e10726
aus	w9_d219e10729
Haß	w11_d219e10732
und	w13_d219e10736
Unwil	w15_d219e10739
„	w1_d219e10745
len,	w3_d219e10748
über	w5_d219e10751
die	w7_d219e10754
Beobochtung	w9_d219e10757
einer	w11_d219e10760
genauen	w13_d219e10764
„	w1_d219e10769
Neutralität	w3_d219e10772
(welche	w5_d219e10775
Jhre	w7_d219e10778
Hochmögenden	w9_d219e10781
„,	w1_d219e10786
mit	w3_d219e10789
Höchstgedachten	w5_d219e10792
Majestäten	w7_d219e10795
eingegan	w9_d219e10798
„	w1_d219e10803
gen	w3_d219e10806
sind)	w5_d219e10809
zu	w7_d219e10812
stöhren	w9_d219e10815
unternehmen	w11_d219e10818
sollten.	w13_d219e10822
</p>
<head id="h2_d219e10828">
Kurz=gefaßte	w1_d219e10832
Nachrichten	w3_d219e10835
</head>
<head id="h2_d219e10841">
Es	w1_d219e10845
geben	w3_d219e10848
die	w5_d219e10851
Briefe	w7_d219e10854
</head>
<p id="p4_d219e10857">
Von	w1_d219e10861
St.	w3_d219e10864
Domingo:	w5_d219e10867
daß	w7_d219e10870
die	w9_d219e10873
Franzö	w11_d219e10876
sische	w1_d219e10881
Frey=beuter	w3_d219e10884
dieser	w5_d219e10887
Jnsul	w7_d219e10890
62.	w9_d219e10893
mit	w11_d219e10896
aller	w13_d219e10900
hand	w1_d219e10905
Waaren	w3_d219e10908
reich	w5_d219e10911
beladene	w7_d219e10914
Engländische	w9_d219e10917
Schiffe,	w1_d219e10923
als	w3_d219e10926
gute	w5_d219e10929
Prisen	w7_d219e10932
allda	w9_d219e10935
aufgebracht	w11_d219e10938
haben.	w1_d219e10943
</p>
<p id="p6_d219e10946">
Aus	w1_d219e10950
Schlesien	w3_d219e10953
Daß	w5_d219e10956
der	w7_d219e10959
Prinz	w9_d219e10962
Ferdinand	w11_d219e10965
von	w1_d219e10970
Preußen	w3_d219e10973
von	w5_d219e10976
seiner	w7_d219e10979
gehabten	w9_d219e10982
Krankheit	w11_d219e10985
völ	w13_d219e10989
lig	w1_d219e10994
wieder	w3_d219e10997
hergestellt	w5_d219e11000
sey,	w7_d219e11003
und	w9_d219e11006
daß	w11_d219e11009
er	w13_d219e11013
seine	w15_d219e11016
2.	w17_d219e11019
Aerzte	w1_d219e11025
Hrn.	w3_d219e11028
D.	w5_d219e11031
Tralles	w7_d219e11034
und	w9_d219e11037
D.	w11_d219e11040
Morgen	w13_d219e11044
beßer	w1_d219e11049
in	w3_d219e11052
Breßlau	w5_d219e11055
dahero	w7_d219e11058
reichlich	w9_d219e11061
beschenk	w11_d219e11064
habe;	w1_d219e11069
daß	w3_d219e11072
die	w5_d219e11075
Recrutirung	w7_d219e11078
der	w9_d219e11081
ganzen	w11_d219e11084
Preußi	w13_d219e11088
schen	w1_d219e11093
Armee	w3_d219e11096
in	w5_d219e11099
der	w7_d219e11102
Mitte	w9_d219e11105
des	w11_d219e11108
folgenden	w13_d219e11112
Monaks	w1_d219e11118
geschehen	w3_d219e11121
seyn	w5_d219e11124
werde,	w7_d219e11127
und	w9_d219e11130
daß	w11_d219e11133
von	w1_d219e11138
dem	w3_d219e11141
Lande	w5_d219e11144
nicht	w7_d219e11147
mehr	w9_d219e11150
als	w11_d219e11153
das	w13_d219e11157
gewöhn	w15_d219e11160
liche	w1_d219e11165
Contingent	w3_d219e11168
dazu	w5_d219e11171
gegeben	w7_d219e11174
werden	w9_d219e11177
därfte;	w11_d219e11180
daß	w1_d219e11185
die	w3_d219e11188
Preußen	w5_d219e11191
Schweidnitz	w7_d219e11194
noch	w9_d219e11197
bloquirt	w11_d219e11200
hal	w13_d219e11204
ten,	w1_d219e11210
und	w3_d219e11213
denen	w5_d219e11216
Einwohnern	w7_d219e11219
der	w9_d219e11222
umher	w11_d219e11225
ligen	w13_d219e11229
den	w1_d219e11234
Dörfer	w3_d219e11237
indessen	w5_d219e11240
andere	w7_d219e11243
Oerter	w9_d219e11246
zur	w11_d219e11249
Woh	w13_d219e11253
nung	w1_d219e11258
angewiesen	w3_d219e11261
haben,	w5_d219e11264
und	w7_d219e11267
daß	w9_d219e11270
zu	w11_d219e11273
Breß	w13_d219e11277
lau	w1_d219e11282
von	w3_d219e11285
der	w5_d219e11288
niedergesetzten	w7_d219e11291
Commission	w9_d219e11294
die	w11_d219e11297
Unter=suchung	w1_d219e11303
wider	w3_d219e11306
viele	w5_d219e11309
in	w7_d219e11312
Arrest	w9_d219e11315
gebrachte	w11_d219e11318
Personen	w1_d219e11323
Geist	w3_d219e11326
und	w5_d219e11329
Weltlichen	w7_d219e11332
Standes	w9_d219e11335
täg	w11_d219e11338
lich	w1_d219e11343
fortdaure.	w3_d219e11346
</p>
<p id="p8_d219e11349">
Von	w1_d219e11353
Berlin:	w3_d219e11356
Daß	w5_d219e11359
in	w7_d219e11362
der	w9_d219e11365
Nacht	w11_d219e11368
von	w13_d219e11372
1sten	w15_d219e11375
zum	w1_d219e11380
2.	w3_d219e11383
Februarii	w5_d219e11386
zu	w7_d219e11389
Tomna	w9_d219e11392
die	w11_d219e11395
Gemahlin	w13_d219e11399
des	w15_d219e11402
Durchl.	w1_d219e11407
Prinzens	w3_d219e11410
Willhelm	w5_d219e11413
von	w7_d219e11416
Sachsen	w9_d219e11419
gotha,	w1_d219e11425
eine	w3_d219e11428
Frau	w5_d219e11431
Schwester	w7_d219e11434
des	w9_d219e11437
jetzigen	w11_d219e11440
Kö	w13_d219e11444
nigs	w1_d219e11449
von	w3_d219e11452
Schweden,	w5_d219e11455
mit	w7_d219e11458
Tode	w9_d219e11461
abgegangen	w11_d219e11464
seye.	w1_d219e11469
</p>
<p id="p10_d219e11472">
Von	w1_d219e11476
Rom:Daß	w3_d219e11479
den	w5_d219e11482
22.	w7_d219e11485
verstrichenen	w9_d219e11488
</p>
<p id="p12_d219e11492">
Monats	w1_d219e11496
Januarii	w3_d219e11499
daselbst	w5_d219e11502
ein	w7_d219e11505
überaus	w9_d219e11508
hef	w11_d219e11511
tiges	w1_d219e11516
mit	w3_d219e11519
Donner	w5_d219e11522
Blitz	w7_d219e11525
und	w9_d219e11528
Hagel	w11_d219e11531
vermisch	w13_d219e11535
tes	w1_d219e11540
Sturm=wetter	w3_d219e11543
gewesen,	w5_d219e11546
wordurch	w7_d219e11549
unter	w9_d219e11552
verschiedenen	w1_d219e11558
anderen	w3_d219e11561
Beschädigungen,	w5_d219e11564
auch	w7_d219e11567
die	w1_d219e11572
Tyber	w3_d219e11575
aus	w5_d219e11578
ihrem	w7_d219e11581
Ufer	w9_d219e11584
getretten,	w11_d219e11587
und	w13_d219e11591
viele	w15_d219e11594
Gegenden	w1_d219e11599
unter	w3_d219e11602
Wasser	w5_d219e11605
gesetzet	w7_d219e11608
worden.	w9_d219e11611
Seine	w11_d219e11614
Päpstl.	w1_d219e11619
Heiligkeit	w3_d219e11622
haben	w5_d219e11625
denen	w7_d219e11628
diesfälligen	w9_d219e11631
Nohtleidenden	w1_d219e11637
vieles	w3_d219e11640
Brod	w5_d219e11643
austheilen	w7_d219e11646
lassen.	w9_d219e11649
Von	w1_d219e11654
Neapel:	w3_d219e11657
Daß	w5_d219e11660
der	w7_d219e11663
Herzog	w9_d219e11666
von	w11_d219e11669
</p>
<p id="p14_d219e11672">
Castropignano	w1_d219e11676
allda	w3_d219e11679
den	w5_d219e11682
31.	w7_d219e11685
Jan.	w9_d219e11688
mit	w11_d219e11691
Tol	w13_d219e11695
abgegangen	w1_d219e11700
seye.	w3_d219e11703
</p>
<head id="h2_d219e11709">
Wien,	w1_d219e11713
den	w3_d219e11716
15.	w5_d219e11719
Februarii	w7_d219e11722
1758	w9_d219e11725
</head>
<p id="p4_d219e11728">
SSAmstag	w1_d219e11732
als	w3_d219e11735
den	w5_d219e11738
11.	w7_d219e11741
dieses	w9_d219e11744
Vormittags	w11_d219e11747
haben	w1_d219e11752
Jhre	w3_d219e11755
Kaiserl.	w5_d219e11758
Majestäten	w7_d219e11761
bey	w9_d219e11764
denen	w1_d219e11769
WW.	w3_d219e11772
EE.	w5_d219e11775
PP.	w7_d219e11778
Augustinern	w9_d219e11781
in	w11_d219e11784
der	w13_d219e11788
dasigen	w1_d219e11794
Todten=capelle	w3_d219e11797
dem	w5_d219e11800
fünften	w7_d219e11803
Sol	w9_d219e11806
daten	w1_d219e11811
Seelen=amt	w3_d219e11814
beygewohnet.	w5_d219e11817
</p>
<p id="p6_d219e11820">
Sonntags	w1_d219e11824
den	w3_d219e11827
12.	w5_d219e11830
dito	w7_d219e11833
haben	w9_d219e11836
Allerhöch	w11_d219e11839
ste	w1_d219e11844
beyde	w3_d219e11847
Kaiserl.	w5_d219e11850
Majestäten	w7_d219e11853
mit	w9_d219e11856
Jhren	w11_d219e11859
Königl.	w1_d219e11864
Hoheiten	w3_d219e11867
denen	w5_d219e11870
Durchlaucht	w7_d219e11873
jun	w9_d219e11876
gen	w1_d219e11882
Herrschaften,	w3_d219e11885
als	w5_d219e11888
den	w7_d219e11891
anderten	w9_d219e11894
angeord	w11_d219e11897
neten	w1_d219e11902
Sonntag	w3_d219e11905
des	w5_d219e11908
allgemeinen	w7_d219e11911
Gebetts	w9_d219e11914
zur	w11_d219e11917
Erbittung	w1_d219e11922
fernern	w3_d219e11925
Göttlichen	w5_d219e11928
Seegens	w7_d219e11931
über	w9_d219e11934
die	w1_d219e11939
Kaiserl.	w3_d219e11942
Königl.	w5_d219e11945
gerechte	w7_d219e11948
Waffen,	w9_d219e11951
Vor	w11_d219e11954
mittags	w1_d219e11960
von	w3_d219e11963
9.	w5_d219e11966
bis	w7_d219e11969
12.	w9_d219e11972
dann	w11_d219e11975
Nachmittags	w13_d219e11979
von	w1_d219e11984
3.	w3_d219e11987
bis	w5_d219e11990
6.	w7_d219e11993
Uhr	w9_d219e11996
Abwechslungs=weise	w11_d219e11999
bey	w13_d219e12003
St.	w1_d219e12008
Stephan	w3_d219e12011
sich	w5_d219e12014
eingefunden,	w7_d219e12017
und	w9_d219e12020
alda	w11_d219e12023
der	w13_d219e12027
offentlichen	w1_d219e12032
Andacht	w3_d219e12035
auferbaulichst	w5_d219e12038
abgewar	w7_d219e12041
tet.	w1_d219e12047
Eodem	w1_d219e12052
ist	w3_d219e12055
wegen	w5_d219e12058
der	w7_d219e12061
verstorbenen	w9_d219e12064
Königl.	w11_d219e12067
</p>
<p id="p8_d219e12070">
Prinzeßin	w1_d219e12074
von	w3_d219e12077
England,	w5_d219e12080
Carolina	w7_d219e12083
Elisabeth,	w9_d219e12086
die	w1_d219e12091
Hof=trauer	w3_d219e12094
auf	w5_d219e12097
8.	w7_d219e12100
Tage	w9_d219e12103
angelegt	w11_d219e12106
worden.	w13_d219e12110
Montags	w1_d219e12115
den	w3_d219e12118
13.	w5_d219e12121
und	w7_d219e12124
Dienstags	w9_d219e12127
den	w11_d219e12130
14.	w13_d219e12134
seynd	w1_d219e12140
beyde	w3_d219e12143
Kaiserl.	w5_d219e12146
Majestäten	w7_d219e12149
mit	w9_d219e12152
Staats	w11_d219e12155
und	w1_d219e12160
Kriegs=angelegenheiten	w3_d219e12163
beschäftiget	w5_d219e12166
ge	w7_d219e12169
wesen,	w1_d219e12174
wie	w3_d219e12177
dann	w5_d219e12180
gestern	w7_d219e12183
insonderheit	w9_d219e12186
Aller	w11_d219e12189
höchst=dieselbe	w1_d219e12194
der	w3_d219e12197
gewöhnlichen	w5_d219e12200
grossen	w7_d219e12203
Mi	w9_d219e12206
litar=conferenz	w1_d219e12212
beygewohnet	w3_d219e12215
haben.	w5_d219e12218
</p>
<p id="p10_d219e12221">
(Tit.)	w1_d219e12225
Herr	w3_d219e12228
Fürst	w5_d219e12231
von	w7_d219e12234
Löwenstein	w9_d219e12237
hat	w11_d219e12240
mit	w13_d219e12244
Einwilligung	w1_d219e12249
des	w3_d219e12252
Hofes	w5_d219e12255
sein	w7_d219e12258
bishero	w9_d219e12261
gehab	w11_d219e12264
tes	w1_d219e12269
Küraßier=regiment	w3_d219e12272
mit	w5_d219e12275
des	w7_d219e12278
(Tit.	w9_d219e12281
Herrn	w11_d219e12284
Grafens	w1_d219e12290
Benedict	w3_d219e12293
Daun	w5_d219e12296
Dragoner=regiment	w7_d219e12299
vertauschet,	w1_d219e12304
und	w3_d219e12307
wird	w5_d219e12310
aus	w7_d219e12313
diesem	w9_d219e12316
letztern	w11_d219e12319
ein	w1_d219e12324
Corps	w3_d219e12327
sogenannter	w5_d219e12330
leichter	w7_d219e12333
Reitern	w9_d219e12336
for	w11_d219e12339
mirt,	w1_d219e12344
dessen	w3_d219e12347
alhier	w5_d219e12350
auf	w7_d219e12353
der	w9_d219e12356
Mehl=gruben	w11_d219e12359
aufgeschlagener	w1_d219e12365
Werb=platz	w3_d219e12368
einen	w5_d219e12371
ganz	w7_d219e12374
son	w9_d219e12377
derbaren	w1_d219e12382
Zugang	w3_d219e12385
hat.	w5_d219e12388
</p>
<p id="p16_d219e12402">
Nachdem	w1_d219e12406
des	w3_d219e12409
Prinzen	w5_d219e12412
von	w7_d219e12415
Sachsen	w9_d219e12418
Hild	w11_d219e12421
burghausen	w1_d219e12426
Hochfürstl	w3_d219e12429
Durchleucht	w5_d219e12432
zu	w7_d219e12435
wider	w9_d219e12438
holten	w1_d219e12443
Mahlen	w3_d219e12446
bey	w5_d219e12449
Sr.	w7_d219e12452
Kaiserl.	w9_d219e12455
Majestät	w11_d219e12458
um	w1_d219e12464
die	w3_d219e12467
allergnädigste	w5_d219e12470
Erlaubnuß	w7_d219e12473
angesuchet	w9_d219e12476
haben,	w1_d219e12481
daß	w3_d219e12484
bishero	w5_d219e12487
über	w7_d219e12490
dero	w9_d219e12493
und	w11_d219e12496
die	w13_d219e12500
Reichs	w15_d219e12503
armee	w1_d219e12508
geführte	w3_d219e12511
General=commando	w5_d219e12514
niederle	w7_d219e12517
gen	w1_d219e12522
zu	w3_d219e12525
dörfen,	w5_d219e12528
so	w7_d219e12531
ist	w9_d219e12534
von	w11_d219e12537
Allerhöchst	w13_d219e12541
be	w15_d219e12544
sagten	w1_d219e12550
Monarchen	w3_d219e12553
nunmehro	w5_d219e12556
in	w7_d219e12559
dero	w9_d219e12562
petitum	w11_d219e12565
allermildest	w1_d219e12570
eingewilliget	w3_d219e12573
worden.	w5_d219e12576
</p>
<p id="p18_d219e12579">
Den	w1_d219e12583
16den	w3_d219e12586
dies	w5_d219e12589
lauffenden	w7_d219e12592
Monats	w9_d219e12595
Dec.	w11_d219e12598
werden	w1_d219e12603
in	w3_d219e12606
der	w5_d219e12609
Welschen	w7_d219e12612
Capelle	w9_d219e12615
des	w11_d219e12618
Pro	w13_d219e12622
ses=hauses	w1_d219e12627
der	w3_d219e12630
Gesellschaft	w5_d219e12633
JEsu,	w7_d219e12636
die	w9_d219e12639
geist	w11_d219e12642
liche	w1_d219e12648
Exercitien	w3_d219e12651
in	w5_d219e12654
Welscher	w7_d219e12657
Sprache	w9_d219e12660
für	w11_d219e12663
das	w13_d219e12667
Frauen=zimmer	w1_d219e12672
ihren	w3_d219e12675
Anfang	w5_d219e12678
nehmen.	w7_d219e12681
Es	w9_d219e12684
fangen	w1_d219e12689
solche	w3_d219e12692
täglich	w5_d219e12695
der	w7_d219e12698
Gewohnheit	w9_d219e12701
nach	w11_d219e12704
um	w1_d219e12709
zehen	w3_d219e12712
Uhr	w5_d219e12715
an,	w7_d219e12718
und	w9_d219e12721
dauren	w11_d219e12724
durch	w13_d219e12728
8	w15_d219e12731
Täge.	w17_d219e12734
</p>
<head id="h2_d219e12740">
Lista	w1_d219e12744
deren	w3_d219e12747
Verstorbenen	w5_d219e12750
zu	w7_d219e12753
Wien	w9_d219e12756
in	w1_d219e12761
und	w3_d219e12764
vor	w5_d219e12767
der	w7_d219e12770
Stadt.	w9_d219e12773
Den	w1_d219e12778
11.	w3_d219e12781
Febr.	w5_d219e12784
Jn	w7_d219e12787
der	w9_d219e12790
Stadt.	w11_d219e12793
</head>
<list id="l4_d219e12796">
Der	w1_d219e12800
Hoch=edel=geb.	w3_d219e12803
Hr.	w5_d219e12806
Franz	w7_d219e12809
Ant.	w9_d219e12812
v.	w11_d219e12815
Schallen	w13_d219e12819
heim,	w1_d219e12824
Jhrer	w3_d219e12827
K.	w5_d219e12830
K.	w7_d219e12833
M.	w9_d219e12836
Vorschneid.,	w11_d219e12839
und	w13_d219e12843
Truch	w15_d219e12846
seß,	w1_d219e12851
beym	w3_d219e12854
Küß=den	w5_d219e12857
pfen.	w7_d219e12860
am	w9_d219e12863
rot.	w11_d219e12866
Thurn,	w13_d219e12870
72.	w15_d219e12873
J.	w17_d219e12876
Franz	w1_d219e12882
Gürtler,	w3_d219e12885
Koch	w5_d219e12888
im	w7_d219e12891
Patzmaniten=collegio,	w9_d219e12894
alda,	w11_d219e12897
alt	w1_d219e12902
28.	w3_d219e12905
J.	w5_d219e12908
Thom.	w1_d219e12913
Erhard,	w3_d219e12916
Lack.,	w5_d219e12919
im	w7_d219e12922
Baderis.	w9_d219e12925
H.	w11_d219e12928
in	w13_d219e12932
der	w15_d219e12935
Wol	w17_d219e12938
zeil,	w1_d219e12943
alt	w3_d219e12946
44.	w5_d219e12949
J.	w7_d219e12952
</list>
<head id="h2_d219e12959">
Vor	w1_d219e12963
der	w3_d219e12966
Stadt.	w5_d219e12969
</head>
<list id="l4_d219e12972">
Dem	w1_d219e12976
Hrn.	w3_d219e12979
Franz	w5_d219e12982
v.	w7_d219e12985
Schnitters,	w9_d219e12988
gew.	w11_d219e12991
Leuten.,	w13_d219e12995
s.	w15_d219e12998
Fr.	w1_d219e13003
Cathar.,	w3_d219e13006
beym	w5_d219e13009
grün.	w7_d219e13012
Jäg.	w9_d219e13015
am	w11_d219e13018
Spitalb.	w13_d219e13022
58.	w15_d219e13025
J.	w17_d219e13028
Jos.	w1_d219e13033
Taff,	w3_d219e13036
Herrschaftl.	w5_d219e13039
Koch,	w7_d219e13042
beym	w9_d219e13045
rot.	w11_d219e13048
Apfel	w13_d219e13052
auf	w15_d219e13055
der	w1_d219e13061
Wied.,	w3_d219e13064
alt	w5_d219e13067
40.	w7_d219e13070
J.	w9_d219e13073
Dem	w1_d219e13078
August.	w3_d219e13081
Rumel,	w5_d219e13084
Mahl.,	w7_d219e13087
s.	w9_d219e13090
K.	w11_d219e13093
Magdal.,	w13_d219e13097
beym	w15_d219e13100
grün.	w1_d219e13105
Thor	w3_d219e13108
bey	w5_d219e13111
St.	w7_d219e13114
Ulrich,	w9_d219e13117
alt	w11_d219e13120
9.	w13_d219e13124
J.	w15_d219e13127
Dem	w1_d219e13132
Joh.	w3_d219e13135
Harschinger,	w5_d219e13138
Riem.,	w7_d219e13141
s.	w9_d219e13144
W.	w11_d219e13147
Eva,	w13_d219e13151
in	w15_d219e13154
s.	w17_d219e13157
H.	w19_d219e13160
im	w1_d219e13166
Lerchenf.,	w3_d219e13169
alt	w5_d219e13172
69.	w7_d219e13175
J.	w9_d219e13178
Dem	w1_d219e13183
Paul	w3_d219e13186
Ruep,	w5_d219e13189
Schuh=mach.,	w7_d219e13192
s.	w9_d219e13195
K.	w11_d219e13198
Francisca	w13_d219e13202
im	w15_d219e13205
Weberis.	w1_d219e13210
H.	w3_d219e13213
in	w5_d219e13216
der	w7_d219e13219
Leopoldst.,	w9_d219e13222
alt	w11_d219e13225
2.	w13_d219e13229
J.	w15_d219e13232
Clara	w1_d219e13237
Geperin,	w3_d219e13240
Wittwe,	w5_d219e13243
im	w7_d219e13246
Starhembergls.	w9_d219e13249
Gart.	w11_d219e13252
auf	w1_d219e13258
der	w3_d219e13261
Wied.	w5_d219e13264
alt	w7_d219e13267
58.	w9_d219e13270
J.	w11_d219e13273
Dem	w1_d219e13278
Mich.	w3_d219e13281
Lochner,	w5_d219e13284
Lein=web.,	w7_d219e13287
s.	w9_d219e13290
W.	w11_d219e13293
Anna,	w13_d219e13297
beym	w15_d219e13300
Datrel=baum	w1_d219e13305
im	w3_d219e13308
Lerchenf.,	w5_d219e13311
alt	w7_d219e13314
69.	w9_d219e13317
J.	w11_d219e13320
Wolf	w1_d219e13325
Wisner,	w3_d219e13328
Hausen=hack.,	w5_d219e13331
beyn	w7_d219e13334
3.	w9_d219e13337
Herz.	w11_d219e13340
zu	w13_d219e13344
Erd	w15_d219e13347
berg.	w1_d219e13353
alt	w3_d219e13356
16.	w5_d219e13359
J.	w7_d219e13362
Dem	w1_d219e13367
Joh.	w3_d219e13370
Müllner,	w5_d219e13373
Sessel=trag.,	w7_d219e13376
s.	w9_d219e13379
W.	w11_d219e13382
Anna,	w13_d219e13386
im	w15_d219e13389
Mehl=messeris.	w1_d219e13394
H.	w3_d219e13397
zu	w5_d219e13400
Rämperstorf,	w7_d219e13403
alt	w9_d219e13406
30.	w11_d219e13409
J.	w13_d219e13413
Dem	w1_d219e13418
Steph.	w3_d219e13421
Schultner,	w5_d219e13424
Maurern,	w7_d219e13427
s.	w9_d219e13430
K.	w11_d219e13433
Sabina,	w13_d219e13437
im	w1_d219e13443
Hartschieris.	w3_d219e13446
H.	w5_d219e13449
auf	w7_d219e13452
der	w9_d219e13455
Wiedl,	w11_d219e13458
alt	w13_d219e13462
1.	w15_d219e13465
J.	w17_d219e13468
Dem	w1_d219e13473
Ant.	w3_d219e13476
Hirt,	w5_d219e13479
Vieh=mayrn,	w7_d219e13482
s.	w9_d219e13485
W.	w11_d219e13488
Gettr.,	w13_d219e13492
in	w15_d219e13495
f.	w17_d219e13498
H.	w1_d219e13503
zu	w3_d219e13506
Eedberg.	w5_d219e13509
alt	w7_d219e13512
648	w9_d219e13515
J.	w11_d219e13518
Dem	w1_d219e13523
Math.	w3_d219e13526
Ränftl,	w5_d219e13529
Tagw.,	w7_d219e13532
s.	w9_d219e13535
W.	w11_d219e13538
Magdal.,	w13_d219e13542
bey	w15_d219e13545
der	w1_d219e13551
grün.	w3_d219e13554
Weintr.	w5_d219e13557
in	w7_d219e13560
der	w9_d219e13563
Leopoldst.,	w11_d219e13566
alt	w13_d219e13570
36.	w15_d219e13573
J.	w17_d219e13576
Cathar.	w1_d219e13581
N.,	w3_d219e13584
ar.	w5_d219e13587
W.,	w7_d219e13590
im	w9_d219e13593
Dieris.	w11_d219e13596
H.	w13_d219e13600
auf	w15_d219e13603
der	w17_d219e13606
Landstr.	w19_d219e13609
alt	w1_d219e13614
62.	w3_d219e13617
J.	w5_d219e13620
Summa	w1_d219e13625
1	w3_d219e13628
6	w5_d219e13631
Person.	w7_d219e13634
darunter	w9_d219e13637
3.	w11_d219e13640
Kind.	w13_d219e13644
</list>
<list id="l6_d219e13648">
Den	w1_d219e13652
12.	w3_d219e13655
Februarii.	w5_d219e13658
Jn	w7_d219e13661
der	w9_d219e13664
Stadt.	w11_d219e13667
Der	w1_d219e13672
Wol=ged.	w3_d219e13675
Hr.	w5_d219e13678
Pins	w7_d219e13681
Frey=herr	w9_d219e13684
v.	w11_d219e13687
Ravizza,	w13_d219e13691
des	w15_d219e13694
Löbl.	w1_d219e13699
Morkis.	w3_d219e13702
Reg.	w5_d219e13705
Hauptem.,	w7_d219e13708
im	w9_d219e13711
Margarehten	w11_d219e13714
hof,	w1_d219e13720
alt	w3_d219e13723
38.	w5_d219e13726
J.	w7_d219e13729
Dem	w1_d219e13734
Hrn.	w3_d219e13737
Veit	w5_d219e13740
Ant.	w7_d219e13743
Müllnitsch,	w9_d219e13746
Nadelburgerfa	w11_d219e13749
brie	w1_d219e13754
Niederl.	w3_d219e13757
Control.,	w5_d219e13760
s.	w7_d219e13763
K.	w9_d219e13766
Franz	w11_d219e13769
Adam,	w13_d219e13773
im	w15_d219e13776
Steinmetzis.	w1_d219e13781
H.	w3_d219e13784
am	w5_d219e13787
alt.	w7_d219e13790
Fleischem.,	w9_d219e13793
alt	w11_d219e13796
2.	w13_d219e13800
1.	w15_d219e13803
h.	w17_d219e13806
J.	w19_d219e13809
Georg	w1_d219e13815
Janowitz,	w3_d219e13818
alt	w5_d219e13821
46.	w7_d219e13824
J,	w9_d219e13827
und	w11_d219e13830
Constant.	w13_d219e13834
Torna,	w15_d219e13837
alt	w1_d219e13842
25.	w3_d219e13845
J.,	w5_d219e13848
beyde	w7_d219e13851
Griechts.	w9_d219e13854
Handels=leute,	w11_d219e13857
in	w13_d219e13861
dem	w15_d219e13864
Steprer=hof.	w1_d219e13869
</list>
<list id="l8_d219e13873">
Mich.	w1_d219e13877
Lechner,	w3_d219e13880
Burgerl.	w5_d219e13883
Donau=sisch.,	w7_d219e13886
in	w9_d219e13889
s.	w11_d219e13892
H.	w13_d219e13896
in	w15_d219e13899
der	w1_d219e13904
Leopoldst.,	w3_d219e13907
alt	w5_d219e13910
38.	w7_d219e13913
J.	w9_d219e13916
Dem	w1_d219e13921
Wenzel	w3_d219e13924
Reißig,	w5_d219e13927
Burgerl.	w7_d219e13930
Stick.,	w9_d219e13933
s.	w11_d219e13936
S.	w13_d219e13940
Wen	w15_d219e13943
zel,	w1_d219e13949
beym	w3_d219e13952
gold.	w5_d219e13955
Lux.	w7_d219e13958
am	w9_d219e13961
Spitalberg,	w11_d219e13964
18.	w13_d219e13968
J.	w15_d219e13971
Dem	w1_d219e13976
Mich.	w3_d219e13979
Kirchberger,	w5_d219e13982
Burgerl.	w7_d219e13985
Schleif.,	w9_d219e13988
s.	w11_d219e13991
W.	w13_d219e13995
Margar.,	w1_d219e14000
bey	w3_d219e14003
der	w5_d219e14006
weis.	w7_d219e14009
Schwan.	w9_d219e14012
in	w11_d219e14015
der	w13_d219e14019
Leopoldst.	w15_d219e14022
alt	w1_d219e14027
60.	w3_d219e14030
J.	w5_d219e14033
Georg	w1_d219e14039
Demleitner,	w3_d219e14042
ein	w5_d219e14045
Bäck,	w7_d219e14048
in	w9_d219e14051
s.	w11_d219e14054
H.	w13_d219e14058
am	w15_d219e14061
Neubau,	w17_d219e14064
alt	w1_d219e14069
62.	w3_d219e14072
J.	w5_d219e14075
Andre	w1_d219e14080
Ullman,	w3_d219e14083
Vieh=handl.,	w5_d219e14086
beym	w7_d219e14089
weis.	w9_d219e14092
Kreutz	w11_d219e14095
