<doc id="wr_1763-11-12" attrs="word" year="1763" month="11" day="12" corpus="2">
<head id="h2_d808e3054">
Rom	w1_d808e3058
v.	w3_d808e10231
Kleefeld.	w5_d808e10234
8.	w7_d808e10237
Major	w9_d808e10240
und	w11_d808e10243
Flügel=adjutant	w1_d808e10249
Huff.	w3_d808e10252
9.	w5_d808e10255
Obrister	w7_d808e10258
von	w9_d808e10261
Zweybrücken,	w1_d808e10266
Prinz	w3_d808e10269
von	w5_d808e10272
Nassau.	w7_d808e10275
10.	w9_d808e10278
Obr	w11_d808e10281
|	w13_d808e10285
|	w15_d808e10288
ster	w1_d808e10293
von	w3_d808e10296
Anhalt=Zerbst,	w5_d808e10299
Laßgallner.	w7_d808e10302
11.	w9_d808e10305
O	w11_d808e10308
brist=leuten	w1_d808e10313
von	w3_d808e10316
Erzherzog	w5_d808e10319
Leopold.	w7_d808e10322
Haag.	w9_d808e10325
12.	w1_d808e10331
Obrister	w3_d808e10334
von	w5_d808e10337
Gyulay,	w7_d808e10340
Graf	w9_d808e10343
Gyulay.	w11_d808e10346
13.	w1_d808e10351
Major	w3_d808e10354
Genimi.	w5_d808e10357
14.	w7_d808e10360
Grenadierhaup	w9_d808e10363
|	w11_d808e10366
|	w13_d808e10370
mann	w1_d808e10375
von	w3_d808e10378
Loudon,	w5_d808e10381
Lascy.	w7_d808e10384
15	w9_d808e10387
Major	w11_d808e10390
von	w13_d808e10394
Wied,	w1_d808e10399
Piza.	w3_d808e10402
16.	w5_d808e10405
Major	w7_d808e10408
von	w9_d808e10411
Arberg,	w11_d808e10414
de	w13_d808e10418
Ham.	w1_d808e10424
17.	w3_d808e10427
Obrister	w5_d808e10430
von	w7_d808e10433
den	w9_d808e10436
Peterwar	w11_d808e10439
deinern,	w1_d808e10444
Gr.	w3_d808e10447
Lanius.	w5_d808e10450
18.	w7_d808e10453
Hauptmann	w9_d808e10456
von	w11_d808e10459
|	w13_d808e10463
|	w15_d808e10466
den	w1_d808e10471
Carlstättern,	w3_d808e10474
Wallisch.	w5_d808e10477
|	w7_d808e10480
19.	w9_d808e10483
Stuck	w11_d808e10486
hauptmann	w1_d808e10491
Winkelhofer.	w3_d808e10494
20.	w5_d808e10497
Hauptmann	w7_d808e10500
von	w1_d808e10506
Daun,	w3_d808e10509
Ungar.	w5_d808e10512
|	w7_d808e10515
21.	w9_d808e10518
Hauptmann	w11_d808e10521
von	w13_d808e10525
Wied,	w1_d808e10530
de	w3_d808e10533
Faßignies	w5_d808e10536
|	w7_d808e10539
|	w9_d808e10542
</p>
<p id="p14_d808e10545">
Den	w1_d808e10549
10.	w3_d808e10552
dieses	w5_d808e10555
ist	w7_d808e10558
die	w9_d808e10561
Zlehung	w11_d808e10564
der	w13_d808e10568
Lote	w15_d808e10571
rie	w1_d808e10576
alhier	w3_d808e10579
geschehen,	w5_d808e10582
und	w7_d808e10585
sind	w9_d808e10588
die	w11_d808e10591
Nri.	w13_d808e10595
5.	w15_d808e10598
23.	w17_d808e10601
53.	w1_d808e10606
57.	w3_d808e10609
und	w5_d808e10612
6.	w7_d808e10615
mit	w9_d808e10618
vielen	w11_d808e10621
beträchtlichen	w13_d808e10625
Am	w15_d808e10628
bi,	w1_d808e10634
Terni	w3_d808e10637
und	w5_d808e10640
Estrati	w7_d808e10643
gehoben,	w9_d808e10646
wie	w11_d808e10649
dann	w13_d808e10653
bey	w15_d808e10656
dem	w1_d808e10661
sub	w3_d808e10664
Nro.	w5_d808e10667
11.	w7_d808e10670
angestellten	w9_d808e10673
Collector	w11_d808e10676
Lud	w13_d808e10680
wig	w1_d808e10685
Fuente	w3_d808e10688
ein	w5_d808e10691
Terno	w7_d808e10694
mit	w9_d808e10697
100.	w11_d808e10700
Ducaten	w13_d808e10704
und	w1_d808e10709
bey	w3_d808e10712
jenem	w5_d808e10715
sub	w7_d808e10718
Nro.	w9_d808e10721
27.	w11_d808e10724
Jos.	w13_d808e10728
Redler	w15_d808e10731
ebenfalls	w1_d808e10737
einer	w3_d808e10740
mit	w5_d808e10743
200.	w7_d808e10746
dann	w9_d808e10749
einen	w11_d808e10752
deto	w13_d808e10756
mit	w1_d808e10761
100.	w3_d808e10764
Ducaten	w5_d808e10767
gewonnen	w7_d808e10770
und	w9_d808e10773
abge	w11_d808e10776
führet	w1_d808e10781
worden.	w3_d808e10784
</p>
<p id="p16_d808e10787">
Den	w1_d808e10791
23.	w3_d808e10794
dies	w5_d808e10797
wird	w7_d808e10800
die	w9_d808e10803
fernere	w11_d808e10806
Ziebung	w13_d808e10810
in	w1_d808e10815
der	w3_d808e10818
Kön.=Bihelns.	w5_d808e10821
Hapesacdt	w7_d808e10824
Proy	w9_d808e10827
geschehen.	w1_d808e10832
</p>
<head id="h4_d808e10841">
Lista	w1_d808e10845
deren	w3_d808e10848
Verstorbenen	w5_d808e10851
zu	w7_d808e10854
Wies	w9_d808e10857
in	w1_d808e10862
und	w3_d808e10865
vor	w5_d808e10868
der	w7_d808e10871
Stadt.	w9_d808e10874
Den	w1_d808e10879
8.	w3_d808e10882
Nov.	w5_d808e10885
Jn	w7_d808e10888
der	w9_d808e10891
Stadt.	w11_d808e10894
</head>
<list id="l6_d808e10897">
Dem	w1_d808e10901
Hoch=edel	w3_d808e10904
geb.	w5_d808e10907
Hrn.	w7_d808e10910
Georg	w9_d808e10913
Andre	w11_d808e10916
v.	w13_d808e10920
Trann	w15_d808e10923
pauer,	w1_d808e10928
K.	w3_d808e10931
8.	w5_d808e10934
Hof=kriegs=rahts	w7_d808e10937
würkl.	w9_d808e10940
Hoffraht,	w11_d808e10943
und	w1_d808e10948
geh.	w3_d808e10951
Refarenten,	w5_d808e10954
s.	w7_d808e10957
Fr.	w9_d808e10960
Antonia,	w11_d808e10963
geb.	w13_d808e10967
v.	w15_d808e10970
Rueda	w1_d808e10976
y.	w3_d808e10979
Contrergs,	w5_d808e10982
im	w7_d808e10985
Köllner=hof,	w9_d808e10988
alt	w11_d808e10991
66.	w13_d808e10995
J.	w15_d808e10998
Ant.	w1_d808e11003
Metzler,	w3_d808e11006
Burgerl.	w5_d808e11009
Schneik.,	w7_d808e11012
im	w9_d808e11015
Goldschlage	w11_d808e11018
ris.	w1_d808e11023
H	w3_d808e11026
im	w5_d808e11029
Juden	w7_d808e11032
gäs.,	w9_d808e11035
alt	w11_d808e11038
66.	w13_d808e11042
J.	w15_d808e11045
Dem	w1_d808e11050
Jos.	w3_d808e11053
Pollack	w5_d808e11056
Hausmeist,	w7_d808e11059
s.	w9_d808e11062
K.	w11_d808e11065
Franz	w13_d808e11069
in	w15_d808e11072
alt.	w17_d808e11075
Liechtensteinis.	w1_d808e11081
H.	w3_d808e11084
in	w5_d808e11087
der	w7_d808e11090
Klugerstr.,	w9_d808e11093
2.	w11_d808e11096
J.	w13_d808e11100
</list>
<head id="h2_d808e11107">
Vor	w1_d808e11111
der	w3_d808e11114
Stadt.	w5_d808e11117
</head>
<list id="l4_d808e11120">
Dem	w1_d808e11124
Mich.	w3_d808e11127
Bischof,	w5_d808e11130
Burgerl.	w7_d808e11133
Kuchel	w9_d808e11136
gart.,	w11_d808e11139
s.	w13_d808e11143
K.	w15_d808e11146
Jgnatz,	w1_d808e11151
beym	w3_d808e11154
wild.	w5_d808e11157
Mann	w7_d808e11160
in	w9_d808e11163
der	w11_d808e11166
Rossau,	w13_d808e11170
3.	w15_d808e11173
J.	w17_d808e11176
Dem	w1_d808e11181
Joh.	w3_d808e11184
Georg	w5_d808e11187
Harold,	w7_d808e11190
Musico,	w9_d808e11193
s.	w11_d808e11196
K.	w13_d808e11200
Joh.	w15_d808e11203
Ge	w17_d808e11206
org,	w1_d808e11212
beym	w3_d808e11215
gold.	w5_d808e11218
Löw.	w7_d808e11221
zu	w9_d808e11224
St	w11_d808e11227
Ulrich,	w13_d808e11231
alt	w15_d808e11234
3.	w17_d808e11237
J.	w19_d808e11240
Dem	w1_d808e11245
Mich	w3_d808e11248
Schändl,	w5_d808e11251
Stöckelschneid.,	w7_d808e11254
s.	w9_d808e11257
K.	w11_d808e11260
Math	w13_d808e11264
beym	w1_d808e11269
schwarz.	w3_d808e11272
Adl.	w5_d808e11275
zu	w7_d808e11278
Margar.,	w9_d808e11281
alt	w11_d808e11284
3.	w13_d808e11288
J.	w15_d808e11291
Dem	w1_d808e11296
Balthas.	w3_d808e11299
Leier,	w5_d808e11302
Büchsenschift.,	w7_d808e11305
s.	w9_d808e11308
K.	w11_d808e11311
Joh.	w13_d808e11315
Mich,	w1_d808e11321
beyn	w3_d808e11324
3.	w5_d808e11327
Artttstchock	w7_d808e11330
in	w9_d808e11333
der	w11_d808e11336
Leopoldst,	w13_d808e11340
alt	w15_d808e11343
6.	w1_d808e11348
v.	w3_d808e11351
J.	w5_d808e11354
Anna	w1_d808e11359
Sartorin.	w3_d808e11362
Wittwe,	w5_d808e11365
bey	w7_d808e11368
Adam	w9_d808e11371
und	w11_d808e11374
Eva	w13_d808e11378
im	w15_d808e11381
Lerchenf,	w1_d808e11386
alt	w3_d808e11389
74.	w5_d808e11392
J.	w7_d808e11395
Dem	w1_d808e11401
Casp.	w3_d808e11404
Bär,	w5_d808e11407
Maurer=ges.,	w7_d808e11410
s.	w9_d808e11413
K.	w11_d808e11416
Jos.,	w13_d808e11420
beym	w15_d808e11423
gr.	w17_d808e11426
Däch.	w1_d808e11431
im	w3_d808e11434
Liechtenth.,	w5_d808e11437
alt	w7_d808e11440
4.	w9_d808e11443
J.	w11_d808e11446
Franz	w1_d808e11451
Lieh,	w3_d808e11454
Haur=beutel=mach.,	w5_d808e11457
beym	w7_d808e11460
48ld.	w9_d808e11463
Vogel	w11_d808e11466
zu	w1_d808e11471
Maria=hülf,	w3_d808e11474
alt	w5_d808e11477
85.	w7_d808e11480
J.	w9_d808e11483
Dem	w1_d808e11489
pr.	w3_d808e11492
Millner,	w5_d808e11495
Schuhmach.,	w7_d808e11498
s.	w9_d808e11501
K.	w11_d808e11504
Jos.,	w13_d808e11508
bey	w15_d808e11511
St.	w1_d808e11516
Leop.	w3_d808e11519
im	w5_d808e11522
Liechtenth.,	w7_d808e11525
alt	w9_d808e11528
4.	w11_d808e11531
J.	w13_d808e11535
Jos.	w1_d808e11540
Mädlmarr,	w3_d808e11543
Schneid,	w5_d808e11546
beyn	w7_d808e11549
6	w9_d808e11552
Krüg.	w11_d808e11555
auf	w13_d808e11559
der	w15_d808e11562
Landstr.,	w1_d808e11567
alt	w3_d808e11570
65.	w5_d808e11573
J.	w7_d808e11576
Georg	w1_d808e11582
Baumer,	w3_d808e11585
Kutsch.,	w5_d808e11588
beym	w7_d808e11591
rot.	w9_d808e11594
Apf.	w11_d808e11597
in	w13_d808e11601
der	w15_d808e11604
Josephst.,	w1_d808e11609
alt	w3_d808e11612
60.	w5_d808e11615
J.	w7_d808e11618
Dem	w1_d808e11623
Georg	w3_d808e11626
Zeiner,	w5_d808e11629
Mauter	w7_d808e11632
ges.,	w9_d808e11635
s.	w11_d808e11638
K.	w13_d808e11642
Cathar.,	w15_d808e11645
im	w1_d808e11650
gros.	w3_d808e11653
Luckatellis.	w5_d808e11656
H.	w7_d808e11659
zu	w9_d808e11662
Gumpend.,	w11_d808e11665
3	w13_d808e11669
J.	w15_d808e11672
Anna	w1_d808e11678
Hauserin,	w3_d808e11681
led.,	w5_d808e11684
im	w7_d808e11687
Gemein=H.	w9_d808e11690
zu	w11_d808e11693
Gumpen	w13_d808e11697
dorf,	w1_d808e11702
alt	w3_d808e11705
50.	w5_d808e11708
J.	w7_d808e11711
Dem	w1_d808e11716
Jacob	w3_d808e11719
Lindland,	w5_d808e11722
Tischl.,	w7_d808e11725
s.	w9_d808e11728
K.	w11_d808e11731
Franz,	w13_d808e11735
beym	w15_d808e11738
gold.	w1_d808e11743
Pelican	w3_d808e11746
bey	w5_d808e11749
St.	w7_d808e11752
Ulrich,	w9_d808e11755
alt	w11_d808e11758
3.	w13_d808e11762
J.	w15_d808e11765
Franz	w1_d808e11771
Gobet,	w3_d808e11774
in	w5_d808e11777
St	w7_d808e11780
Joh.	w9_d808e11783
Nep.	w11_d808e11786
Spit.,	w13_d808e11790
100.	w15_d808e11793
J.	w17_d808e11796
Summa	w1_d808e11801
17.	w3_d808e11804
Person.	w5_d808e11807
darunter	w7_d808e11810
9.	w9_d808e11813
Kind.	w11_d808e11816
</list>
<head id="h2_d808e11823">
Den	w1_d808e11827
7.	w3_d808e11830
Nov.	w5_d808e11833
Jn	w7_d808e11836
der	w9_d808e11839
Stadt.	w11_d808e11842
</head>
<list id="l4_d808e11845">
Der	w1_d808e11849
Wol=edle	w3_d808e11852
Hr.	w5_d808e11855
Joh.	w7_d808e11858
Reicherstorfer,	w9_d808e11861
K.	w11_d808e11864
K.	w13_d808e11868
Ver	w15_d808e11871
satz	w1_d808e11876
amts=buchhalt.,	w3_d808e11879
alda,	w5_d808e11882
alt	w7_d808e11885
68	w9_d808e11888
J.	w11_d808e11891
Der	w1_d808e11896
Wohledlgestr.	w3_d808e11899
Hr.	w5_d808e11902
Franz	w7_d808e11905
Ant.	w9_d808e11908
Wasghiera,	w11_d808e11911
Med.	w13_d808e11915
Doct.	w1_d808e11921
im	w3_d808e11924
Eisenhutis.	w5_d808e11927
H.	w7_d808e11930
in	w9_d808e11933
der	w11_d808e11936
Singerst.	w13_d808e11940
33	w15_d808e11943
J.	w17_d808e11946
Dem	w1_d808e11951
Wol	w3_d808e11954
edlen	w5_d808e11957
Hrn.	w7_d808e11960
Jos.	w9_d808e11963
Mauchter,	w11_d808e11966
K.	w13_d808e11970
K.	w15_d808e11973
Hof	w17_d808e11976
post=amts=offic.,	w1_d808e11981
s.	w3_d808e11984
K.	w5_d808e11987
Anna,	w7_d808e11990
im	w9_d808e11993
Fuchsis.	w11_d808e11996
H.	w13_d808e12000
am	w15_d808e12003
Stuben=thor,	w1_d808e12008
alt	w3_d808e12011
2.	w5_d808e12014
J.	w7_d808e12017
Kunin,	w1_d808e12023
Wittwe,	w3_d808e12026
im	w5_d808e12029
Dorethe=hof,	w7_d808e12032
Fr.	w1_d808e12037
Anna	w3_d808e12040
There	w5_d808e12043
alt	w1_d808e12048
72.	w3_d808e12051
J.	w5_d808e12054
Dem	w1_d808e12059
Hrn	w3_d808e12062
Ant.	w5_d808e12065
Pianta,	w7_d808e12068
Burgerl.	w9_d808e12071
Würstmäch,	w11_d808e12074
s.	w13_d808e12078
Ehew.	w1_d808e12084
Rosina,	w3_d808e12087
im	w5_d808e12090
Althanis.	w7_d808e12093
H.	w9_d808e12096
am	w11_d808e12099
Francisca	w13_d808e12103
ner=platz,	w1_d808e12108
alt	w3_d808e12111
73.	w5_d808e12114
Math.	w1_d808e12119
Schreäinbelhaber,	w3_d808e12122
Hauemeist	w5_d808e12125
in	w7_d808e12128
7	w9_d808e12131
Büche	w11_d808e12134
rinnen=H.	w1_d808e12139
am	w3_d808e12142
Salz	w5_d808e12145
gr.,	w7_d808e12148
alt	w9_d808e12151
62.	w11_d808e12154
J.	w13_d808e12158
</list>
<list id="l6_d808e12162">
Vor	w1_d808e12166
der	w3_d808e12169
Stadt.	w5_d808e12172
Dem	w1_d808e12177
Joh.	w3_d808e12180
Schindler,	w5_d808e12183
Burgerl.	w7_d808e12186
Uhrmach.,	w9_d808e12189
s.	w11_d808e12192
W.	w13_d808e12196
Elisab.,	w1_d808e12201
beym	w3_d808e12204
weis.	w5_d808e12207
Rös	w7_d808e12210
am	w9_d808e12213
Spitalb,	w11_d808e12216
50.	w13_d808e12220
J.	w15_d808e12223
Dem	w1_d808e12229
Joh.	w3_d808e12232
Frischmann,	w5_d808e12235
Lack.,	w7_d808e12238
s.	w9_d808e12241
W.	w11_d808e12244
Anna,	w13_d808e12248
in	w15_d808e12251
dem	w17_d808e12254
Goldhanis.	w1_d808e12259
H.	w3_d808e12262
am	w5_d808e12265
Neubau,	w7_d808e12268
alt	w9_d808e12271
42.	w11_d808e12274
J.	w13_d808e12278
Theres.	w1_d808e12283
Weidlin,	w3_d808e12286
Wittwe,	w5_d808e12289
im	w7_d808e12292
Kaunitzis.	w9_d808e12295
H.	w11_d808e12298
in	w13_d808e12302
der	w15_d808e12305
Rossau,	w1_d808e12310
alt	w3_d808e12313
74.	w5_d808e12316
J.	w7_d808e12319
Dem	w1_d808e12325
Joh.	w3_d808e12328
Pfandler,	w5_d808e12331
Leinwat=wir,	w7_d808e12334
s.	w9_d808e12337
K.	w11_d808e12340
Jos.	w13_d808e12344
berm	w15_d808e12347
Luftschütz.	w1_d808e12352
auf	w3_d808e12355
der	w5_d808e12358
Wied.,	w7_d808e12361
alt	w9_d808e12364
6.	w11_d808e12367
J.	w13_d808e12371
Dem	w1_d808e12376
Jos.	w3_d808e12379
Schmögal,	w5_d808e12382
Schneid,	w7_d808e12385
s.	w9_d808e12388
K.	w11_d808e12391
Josepha,	w13_d808e12395
bey.	w15_d808e12398
dem	w1_d808e12403
König	w3_d808e12406
David	w5_d808e12409
oberm	w7_d808e12412
Neustift	w9_d808e12415
,	w11_d808e12418
alt	w13_d808e12422
5.	w15_d808e12425
J.	w17_d808e12428
Dem	w1_d808e12434
Thom.	w3_d808e12437
Liebel,	w5_d808e12440
Bier=leut	w7_d808e12443
geb.,	w9_d808e12446
s.	w11_d808e12449
K	w13_d808e12453
Cathar,	w15_d808e12456
beym	w1_d808e12461
scharf	w3_d808e12464
Eck	w5_d808e12467
in	w7_d808e12470
der	w9_d808e12473
Josephst.,	w11_d808e12476
alt	w13_d808e12480
6.	w15_d808e12483
v.	w17_d808e12486
J.	w19_d808e12489
Der	w1_d808e12494
Magdal.	w3_d808e12497
Mederin,	w5_d808e12500
Wittwe,	w7_d808e12503
ihr	w9_d808e12506
8.	w11_d808e12509
Jos.,	w13_d808e12513
bey	w15_d808e12516
der	w1_d808e12521
Hein	w3_d808e12524
mühl	w5_d808e12527
auf	w7_d808e12530
der	w9_d808e12533
Wied.,	w11_d808e12536
alt	w13_d808e12540
5.	w15_d808e12543
J.	w17_d808e12546
Dem	w1_d808e12552
Georg	w3_d808e12555
Gerlinger,	w5_d808e12558
Kutsch.,	w7_d808e12561
s.	w9_d808e12564
K.	w11_d808e12567
Theres,	w13_d808e12571
im	w15_d808e12574
Frey=gut	w1_d808e12579
auf	w3_d808e12582
der	w5_d808e12585
Wied.,	w7_d808e12588
alt	w9_d808e12591
6	w11_d808e12594
v.	w13_d808e12598
J.	w15_d808e12601
Dem	w1_d808e12606
Math.	w3_d808e12609
Millner,	w5_d808e12612
Fragnern,	w7_d808e12615
s.	w9_d808e12618
K.	w11_d808e12621
Theres.,	w13_d808e12625
beym	w15_d808e12628
rot	w1_d808e12633
Hahn	w3_d808e12636
am	w5_d808e12639
Himmel=pfort=gr.,	w7_d808e12642
alt	w9_d808e12645
2.	w11_d808e12648
J.	w13_d808e12652
</list>
<head id="h2_d808e12659">
Summa	w1_d808e12663
15.	w3_d808e12666
Person.	w5_d808e12669
darunter	w7_d808e12672
7.	w9_d808e12675
Kind.	w11_d808e12678
Den	w1_d808e12683
8.	w3_d808e12686
Nov.	w5_d808e12689
Jn	w7_d808e12692
der	w9_d808e12695
Stadt.	w11_d808e12698
</head>
<list id="l4_d808e12701">
Dem	w1_d808e12705
Franz	w3_d808e12708
Pelling,	w5_d808e12711
Burgerl.	w7_d808e12714
Schleif.,	w9_d808e12717
s.	w11_d808e12720
K.	w13_d808e12724
Ferd.	w15_d808e12727
im	w1_d808e12732
Leichnanschneideris.	w3_d808e12735
H.	w5_d808e12738
in	w7_d808e12741
der	w9_d808e12744
Nagler	w11_d808e12747
gas=,	w13_d808e12751
alt	w1_d808e12756
3.	w3_d808e12759
J.	w5_d808e12762
Dem	w1_d808e12768
Franz	w3_d808e12771
Resel,	w5_d808e12774
Burgerl.	w7_d808e12777
Schneid.,	w9_d808e12780
s.	w11_d808e12783
K.	w13_d808e12787
Fran	w15_d808e12790
cisca,	w1_d808e12795
beym	w3_d808e12798
Aug	w5_d808e12801
Gottes	w7_d808e12804
am	w9_d808e12807
Pet.,	w11_d808e12810
alt	w13_d808e12814
3.	w15_d808e12817
Ant.	w1_d808e12822
Krauß,	w3_d808e12825
Barbier.=ges.,	w5_d808e12828
bey	w7_d808e12831
der	w9_d808e12834
Muschel	w11_d808e12837
in	w13_d808e12841
der	w15_d808e12844
Wildwerkerstr.,	w1_d808e12849
alt	w3_d808e12852
22.	w5_d808e12855
J.	w7_d808e12858
Jos.	w1_d808e12864
Ramstorfer,	w3_d808e12867
Hausmeist.,	w5_d808e12870
im	w7_d808e12873
Ritteris.	w9_d808e12876
H.	w11_d808e12879
in	w13_d808e12883
der	w1_d808e12888
obern	w3_d808e12891
Breunerstr.,	w5_d808e12894
alt	w7_d808e12897
42.	w9_d808e12900
J.	w11_d808e12903
</list>
<head id="h2_d808e12910">
Vor	w1_d808e12914
der	w3_d808e12917
Stadt.	w5_d808e12920
</head>
<list id="l4_d808e12923">
Dem	w1_d808e12927
Carl	w3_d808e12930
Merk	w5_d808e12933
Bier	w7_d808e12936
leut=geb.,	w9_d808e12939
s.	w11_d808e12942
W.	w13_d808e12946
Cathor.,	w15_d808e12949
bey	w1_d808e12954
der	w3_d808e12957
Scheer	w5_d808e12960
am	w7_d808e12963
Thury,	w9_d808e12966
alt	w11_d808e12969
34.	w13_d808e12973
J.	w15_d808e12976
Wolf	w1_d808e12981
Obenaus	w3_d808e12984
/	w5_d808e12987
Schlos.,	w7_d808e12990
beym	w9_d808e12993
gold.	w11_d808e12996
Fäs	w13_d808e13000
ausser	w15_d808e13003
Maria=hülf,	w1_d808e13009
alt	w3_d808e13012
60.	w5_d808e13015
Joh.	w1_d808e13020
Nagel,	w3_d808e13023
Baumwol	w5_d808e13026
spin.,	w7_d808e13029
in	w9_d808e13032
Schotten	w11_d808e13035
zim.	w13_d808e13039
am	w15_d808e13042
Neustift,	w1_d808e13047
alt	w3_d808e13050
64.	w5_d808e13053
J.	w7_d808e13056
Eva	w1_d808e13061
Hoferin,	w3_d808e13064
led.,	w5_d808e13067
im	w7_d808e13070
Liechtensteinis.	w9_d808e13073
Gart.	w11_d808e13076
in	w13_d808e13080
der	w15_d808e13083
Rossau,	w1_d808e13089
alt	w3_d808e13092
20.	w5_d808e13095
J.	w7_d808e13098
Dem	w1_d808e13103
Aut.	w3_d808e13106
Pfeiffer,	w5_d808e13109
Lack,	w7_d808e13112
s.	w9_d808e13115
K.	w11_d808e13118
Franz,	w13_d808e13122
beym	w15_d808e13125
roten	w17_d808e13128
Krebs.	w1_d808e13133
auf	w3_d808e13136
der	w5_d808e13139
Laimgr.,	w7_d808e13142
alt	w9_d808e13145
3.	w11_d808e13148
J.	w13_d808e13152
Dem	w1_d808e13157
Lor.	w3_d808e13160
Meixner,	w5_d808e13163
Taglöhn.,	w7_d808e13166
s.	w9_d808e13169
K.	w11_d808e13172
Theres.,	w13_d808e13176
im	w15_d808e13179
Lobkowitzis.	w1_d808e13185
H.	w3_d808e13188
in	w5_d808e13191
der	w7_d808e13194
Unger=gas.,	w9_d808e13197
alt	w11_d808e13200
3.	w13_d808e13204
J.	w15_d808e13207
Dem	w1_d808e13212
Barthl.	w3_d808e13215
Streinz,	w5_d808e13218
Burgerl.	w7_d808e13221
Fleisch	w9_d808e13224
selk,	w11_d808e13227
s.	w13_d808e13231
K.	w15_d808e13234
Barb.	w1_d808e13239
im	w3_d808e13242
Vockonetis.	w5_d808e13245
H.	w7_d808e13248
an	w9_d808e13251
der	w11_d808e13254
Wien,	w13_d808e13258
5.	w15_d808e13261
v.	w17_d808e13264
J.	w19_d808e13267
Dem	w1_d808e13272
Franz	w3_d808e13275
Mayrhofer,	w5_d808e13278
Taglöhn,	w7_d808e13281
s.	w9_d808e13284
K.	w11_d808e13287
Anna,	w13_d808e13291
bey	w15_d808e13294
dem	w1_d808e13300
König	w3_d808e13303
Ludw.	w5_d808e13306
im	w7_d808e13309
Lerchenf.,	w9_d808e13312
alt	w11_d808e13315
4.	w13_d808e13319
J.	w15_d808e13322
Dem	w1_d808e13327
Mich	w3_d808e13330
Wolf,	w5_d808e13333
Taglöhn.,	w7_d808e13336
s.	w9_d808e13339
K.	w11_d808e13342
Elisab.,	w13_d808e13346
beym	w15_d808e13349
rot.	w1_d808e13354
Fäs.	w3_d808e13357
am	w5_d808e13360
Spitalberg,	w7_d808e13363
alt	w9_d808e13366
3.	w11_d808e13369
J.	w13_d808e13373
</list>
<head id="h2_d808e13380">
Summa	w1_d808e13384
13.	w3_d808e13387
Person.,	w5_d808e13390
darunter	w7_d808e13393
7.	w9_d808e13396
Kind.	w11_d808e13399
</head>
<list id="l4_d808e13402">
Din	w1_d808e13406
einemn	w3_d808e13409
Löbl.	w5_d808e13412
N.	w7_d808e13415
de.	w9_d808e13418
Landschals	w11_d808e13421
Uer	w13_d808e13425
</list>
<p id="p6_d808e13429">
Din	w1_d808e13433
einemn	w3_d808e13436
Löbl.	w5_d808e13439
N.	w7_d808e13442
de.	w9_d808e13445
Landschals	w11_d808e13448
Uer	w13_d808e13452
einnehmer=amt	w1_d808e13457
wird	w3_d808e13460
hiermit	w5_d808e13463
kund	w7_d808e13466
gemacht,	w9_d808e13469
daß	w11_d808e13472
an	w1_d808e13477
denen	w3_d808e13480
zu	w5_d808e13483
Bestreitung	w7_d808e13486
deren	w9_d808e13489
erforderlichen	w11_d808e13492
Un	w13_d808e13496
kösten	w1_d808e13502
bey	w3_d808e13505
letzt=fürgewestem	w5_d808e13508
Krieg	w7_d808e13511
in	w9_d808e13514
besagtem	w11_d808e13517
Amte	w1_d808e13522
erlegten	w3_d808e13525
Anticipation	w5_d808e13528
und	w7_d808e13531
Subsidien	w9_d808e13534
alle	w11_d808e13537
</p>
<p id="p10_d808e13542">
von	w1_d808e13546
30.	w3_d808e13549
bis	w5_d808e13552
exclus.	w7_d808e13555
100.	w9_d808e13558
fl.	w11_d808e13561
(wofür	w13_d808e13565
unterm	w15_d808e13568
letz	w17_d808e13571
ten	w1_d808e13576
Januario	w3_d808e13579
1760.	w5_d808e13582
datirte	w7_d808e13585
N.	w9_d808e13588
Oe.	w11_d808e13591
Landschafts	w13_d808e13595
obligationen	w1_d808e13600
ertheilet	w3_d808e13603
worden	w5_d808e13606
seynd)	w7_d808e13609
dermalen	w9_d808e13612
anwiederum	w1_d808e13618
von	w3_d808e13621
da	w5_d808e13624
aus	w7_d808e13627
zuruck	w9_d808e13630
bezahlet	w11_d808e13633
werden	w13_d808e13637
Solchemnach	w1_d808e13642
werden	w3_d808e13645
all	w5_d808e13648
jene	w7_d808e13651
Partheyen,	w9_d808e13654
so	w11_d808e13657
der	w13_d808e13661
ley	w1_d808e13666
N.	w3_d808e13669
Oe.	w5_d808e13672
Landschafts	w7_d808e13675
obligationen	w9_d808e13678
in	w11_d808e13681
Hän	w13_d808e13685
den	w1_d808e13690
haben,	w3_d808e13693
wegen	w5_d808e13696
Zurackzablung	w7_d808e13699
dieser	w9_d808e13702
ihrer	w11_d808e13705
Ca	w13_d808e13709
pitalien	w1_d808e13715
samt	w3_d808e13718
Jnteresse	w5_d808e13721
in	w7_d808e13724
bemeldtem	w9_d808e13727
Amte	w11_d808e13730
sich	w13_d808e13734
einzufinden,	w1_d808e13739
und	w3_d808e13742
vormerken	w5_d808e13745
zu	w7_d808e13748
lassen	w9_d808e13751
bedacht	w11_d808e13754
seyn;	w13_d808e13758
wo	w1_d808e13763
sohin	w3_d808e13766
selbe	w5_d808e13769
nach	w7_d808e13772
Maas	w9_d808e13775
der	w11_d808e13778
eingehenden	w13_d808e13782
Erb	w15_d808e13785
steuer	w1_d808e13790
hindan	w3_d808e13793
bezahlt	w5_d808e13796
werden	w7_d808e13799
wurden.	w9_d808e13802
</p>
