<doc id="wr_1758-05-27" attrs="word" year="1758" month="05" day="27" corpus="2">
<head id="h2_d247e3094">
Düsseldorf	w1_d247e3098
den	w3_d247e10386
24.	w5_d247e10389
dieses,	w7_d247e10392
fruhe	w9_d247e10395
Mor	w11_d247e10398
gens	w1_d247e10405
um	w3_d247e10408
8	w5_d247e10411
Uhr	w7_d247e10414
haben	w9_d247e10417
beyde	w11_d247e10420
Kaiserl.	w13_d247e10424
Majestäten,	w1_d247e10429
mit	w3_d247e10432
ihren	w5_d247e10435
Königl	w7_d247e10438
Hoheiten	w9_d247e10441
de	w11_d247e10444
nen	w1_d247e10450
Durchleuchtigsten	w3_d247e10453
Königl.	w5_d247e10456
Erb=prinzen,	w7_d247e10459
und	w1_d247e10464
Erz=herzogen	w3_d247e10467
Joseph,	w5_d247e10470
Carl,	w7_d247e10473
und	w9_d247e10476
Peter	w11_d247e10479
Leo	w13_d247e10483
pold,	w1_d247e10488
wie	w3_d247e10491
auch	w5_d247e10494
Königl.	w7_d247e10497
Prinzeßinen,	w9_d247e10500
und	w11_d247e10503
Erz=herzoginen	w1_d247e10508
Maria	w3_d247e10511
Anna,	w5_d247e10514
und	w7_d247e10517
Maria	w9_d247e10520
</p>
<p id="p10_d247e10533">
Christina,	w1_d247e10537
dann	w3_d247e10540
Sr.	w5_d247e10543
Königl.	w7_d247e10546
Hoheit	w9_d247e10549
dem	w11_d247e10552
Herrn	w1_d247e10557
Herzogen	w3_d247e10560
Carl	w5_d247e10563
zu	w7_d247e10566
Lothringen	w9_d247e10569
von	w11_d247e10572
Schönbrunn	w1_d247e10577
herein	w3_d247e10580
sich	w5_d247e10583
erhoben,	w7_d247e10586
und	w9_d247e10589
anfäng	w11_d247e10592
lich	w1_d247e10598
einige	w3_d247e10601
100.	w5_d247e10604
Hungarische	w7_d247e10607
Soldaten	w9_d247e10610
von	w11_d247e10613
denen	w1_d247e10618
Regimentern	w3_d247e10621
Adam	w5_d247e10624
Bathyani,	w7_d247e10627
Jos.	w9_d247e10630
Esterhasi	w1_d247e10635
und	w3_d247e10638
Gutlai,	w5_d247e10641
(welche	w7_d247e10644
nächst	w9_d247e10647
denen	w11_d247e10650
Kaiserl.	w1_d247e10655
Königl	w3_d247e10658
Ställen	w5_d247e10661
vor	w7_d247e10664
dem	w9_d247e10667
Burg	w11_d247e10670
thor	w1_d247e10676
in	w3_d247e10679
Parade	w5_d247e10682
gestanden)	w7_d247e10685
in	w9_d247e10688
Begleitung	w11_d247e10691
der	w1_d247e10696
dahier	w3_d247e10699
befindlich	w5_d247e10702
hohen	w7_d247e10705
Generalität,	w9_d247e10708
und	w11_d247e10711
übrigen	w1_d247e10716
hohen	w3_d247e10719
Adels	w5_d247e10722
in	w7_d247e10725
allergnädigsten	w9_d247e10728
Au	w11_d247e10731
genschein	w1_d247e10736
genommen,	w3_d247e10739
hernach	w5_d247e10742
aber	w7_d247e10745
beliebte	w9_d247e10748
es	w1_d247e10754
allerhöchsten	w3_d247e10757
Herrschaften	w5_d247e10760
in	w7_d247e10763
vorerwehn	w9_d247e10766
ten	w1_d247e10771
Gefolg	w3_d247e10774
von	w5_d247e10777
dannen	w7_d247e10780
weiters	w9_d247e10783
durch	w11_d247e10786
die	w13_d247e10790
Stadt	w1_d247e10795
nach	w3_d247e10798
der	w5_d247e10801
sogenannten	w7_d247e10804
Fahnen=stange,	w9_d247e10807
nächst	w1_d247e10812
der	w3_d247e10815
ersten	w5_d247e10818
Tavor=brücke	w7_d247e10821
sich	w9_d247e10824
zu	w11_d247e10827
erhe	w13_d247e10831
ben,	w1_d247e10837
und	w3_d247e10840
die	w5_d247e10843
alda	w7_d247e10846
in	w9_d247e10849
Parade	w11_d247e10852
gestandene	w13_d247e10856
Fürstl.	w1_d247e10861
Löwensteinische	w3_d247e10864
leichte	w5_d247e10867
Dragoner	w7_d247e10870
eben	w9_d247e10873
falls	w1_d247e10878
in	w3_d247e10881
allergnädigsten	w5_d247e10884
Augenschein	w7_d247e10887
zu	w9_d247e10890
neh	w11_d247e10893
men,	w1_d247e10898
hierauf	w3_d247e10901
begaben	w5_d247e10904
sich	w7_d247e10907
allerhöchste	w9_d247e10910
Herr	w11_d247e10913
schaften	w1_d247e10919
in	w3_d247e10922
das	w5_d247e10925
für	w7_d247e10928
die	w9_d247e10931
aus	w11_d247e10934
Toscana	w13_d247e10938
gekom	w15_d247e10941
mene	w1_d247e10946
Jnfanterie,	w3_d247e10949
dann	w5_d247e10952
einige	w7_d247e10955
Compagnien	w9_d247e10958
deren	w1_d247e10963
löbl.	w3_d247e10966
Sincerischen	w5_d247e10969
und	w7_d247e10972
Waldekischen	w9_d247e10975
Regimentern	w1_d247e10980
ausgezeichnete	w3_d247e10983
Lager	w5_d247e10986
nächst	w7_d247e10989
der	w9_d247e10992
sogenannten	w1_d247e10998
Brigitia=au	w3_d247e11001
ausser	w5_d247e11004
der	w7_d247e11007
alten	w9_d247e11010
Fa	w11_d247e11013
vortten,	w1_d247e11018
um	w3_d247e11021
dasselbe	w5_d247e11024
zu	w7_d247e11027
besehen;	w9_d247e11030
worauf	w11_d247e11033
aller	w13_d247e11037
höchst	w1_d247e11042
Dieselbe,	w3_d247e11045
nach	w5_d247e11048
einer	w7_d247e11051
kleinen	w9_d247e11054
Verwei	w11_d247e11057
lung	w1_d247e11062
in	w3_d247e11065
dem	w5_d247e11068
sogenannten	w7_d247e11071
Au=garten	w9_d247e11074
gegen	w11_d247e11077
Mittag	w1_d247e11083
nach	w3_d247e11086
Schönbrun	w5_d247e11089
zuruck	w7_d247e11092
kehreten.	w9_d247e11095
Die	w1_d247e11100
Hungarische	w3_d247e11103
Mannschaft	w5_d247e11106
hat	w7_d247e11109
sohin	w9_d247e11112
den	w11_d247e11115
Marsch	w1_d247e11120
von	w3_d247e11123
hier	w5_d247e11126
weiters	w7_d247e11129
nach	w9_d247e11132
denen	w11_d247e11135
Sta	w13_d247e11139
tionen	w1_d247e11144
ihrer	w3_d247e11147
Regimentern	w5_d247e11150
über	w7_d247e11153
die	w9_d247e11156
grosse	w11_d247e11159
Do	w13_d247e11163
nau=brücken	w1_d247e11169
fortgesetzet;	w3_d247e11172
die	w5_d247e11175
Löwensteinische	w7_d247e11178
leichte	w1_d247e11183
Dragoner	w3_d247e11186
aber	w5_d247e11189
seynd	w7_d247e11192
jenseits	w9_d247e11195
der	w11_d247e11198
Do	w13_d247e11202
nau	w1_d247e11207
in	w3_d247e11210
denen	w5_d247e11213
nächst	w7_d247e11216
anligenden	w9_d247e11219
Dorfschaf	w11_d247e11222
ten	w1_d247e11227
einquartieret	w3_d247e11230
worden.	w5_d247e11233
Dieser	w7_d247e11236
Täge	w9_d247e11239
sind	w11_d247e11242
in	w1_d247e11248
der	w3_d247e11251
sogenannten	w5_d247e11254
Spittal=au	w7_d247e11257
nächst	w9_d247e11260
der	w11_d247e11263
Nußdorfer=linie,	w1_d247e11268
viele	w3_d247e11271
neugegossene	w5_d247e11274
Cano	w7_d247e11277
nen	w1_d247e11282
probiret	w3_d247e11285
worden	w5_d247e11288
</p>
<p id="p12_d247e11292">
Volgestrigen	w1_d247e11296
Donnerstags	w3_d247e11299
als	w5_d247e11302
am	w7_d247e11305
Fron	w9_d247e11308
leichnams=fest	w1_d247e11313
haben	w3_d247e11316
beyde	w5_d247e11319
Kaiserl.	w7_d247e11322
Maje	w9_d247e11325
stäten	w1_d247e11330
mit	w3_d247e11333
ihren	w5_d247e11336
Königl.	w7_d247e11339
Hoheiten	w9_d247e11342
denen	w11_d247e11345
3	w13_d247e11349
Durchleuchtigsten	w1_d247e11355
Königl.	w3_d247e11358
Prinzen	w5_d247e11361
und	w7_d247e11364
Er	w9_d247e11367
herzogen	w1_d247e11372
Joseph,	w3_d247e11375
Carl,	w5_d247e11378
und	w7_d247e11381
Peter	w9_d247e11384
Leopold,	w11_d247e11387
wie	w1_d247e11392
auch	w3_d247e11395
denen	w5_d247e11398
3.	w7_d247e11401
Königl.	w9_d247e11404
Prinzeßinen	w11_d247e11407
und	w13_d247e11411
Therzoginen	w1_d247e11416
Maria	w3_d247e11419
Anna,	w5_d247e11422
Maria	w7_d247e11425
Chri	w9_d247e11428
seina,	w1_d247e11434
und	w3_d247e11437
Maria	w5_d247e11440
Elisabetha,	w7_d247e11443
fruhe	w9_d247e11446
um	w11_d247e11449
7.	w13_d247e11453
Uhr	w1_d247e11458
von	w3_d247e11461
Schönbrunn	w5_d247e11464
herein	w7_d247e11467
nach	w9_d247e11470
der	w11_d247e11473
St.	w13_d247e11477
Stephans	w1_d247e11482
Metropolitan=dom=kirche	w3_d247e11485
sich	w5_d247e11488
er	w7_d247e11491
höben,	w1_d247e11496
und	w3_d247e11499
von	w5_d247e11502
dannen	w7_d247e11505
dem	w9_d247e11508
grossen	w11_d247e11511
Frohn	w13_d247e11515
Leichnams=umgang,	w1_d247e11521
unter	w3_d247e11524
Vorhergehung	w5_d247e11527
al	w7_d247e11530
der	w1_d247e11535
hünfte,	w3_d247e11538
der	w5_d247e11541
Hoch	w7_d247e11544
und	w9_d247e11547
Niedern	w11_d247e11550
Cleri	w13_d247e11554
</p>
<p id="p14_d247e11557">
sey,	w1_d247e11561
und	w3_d247e11564
vielen	w5_d247e11567
Volks,	w7_d247e11570
dann	w9_d247e11573
Begleitung	w11_d247e11576
des	w13_d247e11580
Hohen	w1_d247e11585
Ministerii,	w3_d247e11588
und	w5_d247e11591
gesammt	w7_d247e11594
Hochadeli	w9_d247e11597
chen	w1_d247e11602
Hof=staats,	w3_d247e11605
über	w5_d247e11608
den	w7_d247e11611
Stock	w9_d247e11614
am	w11_d247e11617
Eisen	w13_d247e11621
platz	w1_d247e11627
durch	w3_d247e11630
die	w5_d247e11633
Kärntner=strassen,	w7_d247e11636
bey	w9_d247e11639
dem	w11_d247e11642
WW.	w1_d247e11647
EE.	w3_d247e11650
PP.	w5_d247e11653
Augustinern	w7_d247e11656
Baarfüssern	w9_d247e11659
vor	w11_d247e11662
bey	w1_d247e11667
über	w3_d247e11670
den	w5_d247e11673
Kohlmarkt	w7_d247e11676
und	w9_d247e11679
Graben,	w11_d247e11682
bis	w13_d247e11686
wie	w15_d247e11689
der	w1_d247e11694
nach	w3_d247e11697
ersagter	w5_d247e11700
Metropolitan=kirche,	w7_d247e11703
ein	w9_d247e11706
folglichen	w1_d247e11712
alda	w3_d247e11715
dem	w5_d247e11718
solemnen	w7_d247e11721
Hoch=amt,	w9_d247e11724
(welches	w1_d247e11729
Se	w3_d247e11732
Hochfürstliche	w5_d247e11735
Gnaden	w7_d247e11738
der	w9_d247e11741
al	w11_d247e11744
hiesige	w1_d247e11749
Herr	w3_d247e11752
Erz=bischof	w5_d247e11755
Fürst	w7_d247e11758
von	w9_d247e11761
Migazzi	w11_d247e11764
gehalten,	w1_d247e11769
auch	w3_d247e11772
bey	w5_d247e11775
dem	w7_d247e11778
Umgang	w9_d247e11781
das	w11_d247e11784
Ve	w13_d247e11788
nerabile	w1_d247e11794
getragen)	w3_d247e11797
beygewohnet,	w5_d247e11800
sodann	w7_d247e11803
wie	w9_d247e11806
der	w1_d247e11811
nach	w3_d247e11814
Schönbrunn	w5_d247e11817
sich	w7_d247e11820
zurückbegeben,	w9_d247e11823
worauf,	w1_d247e11828
nachdeme	w3_d247e11831
die	w5_d247e11834
Allerhöchsten	w7_d247e11837
Herrschaf	w9_d247e11840
ten	w1_d247e11845
den	w3_d247e11848
Graben	w5_d247e11851
zuruck	w7_d247e11854
passiret	w9_d247e11857
waren,	w11_d247e11860
das	w13_d247e11864
alda	w1_d247e11870
ob	w3_d247e11873
und	w5_d247e11876
unter	w7_d247e11879
der	w9_d247e11882
Votivesaulen	w11_d247e11885
in	w13_d247e11889
pa	w15_d247e11892
rade	w1_d247e11897
gestandene	w3_d247e11900
Bataillon	w5_d247e11903
des	w7_d247e11906
Löbl.	w9_d247e11909
Since	w11_d247e11912
rischen	w1_d247e11917
Jnfanterie=regiments	w3_d247e11920
ein	w5_d247e11923
dreymali	w7_d247e11926
ges	w1_d247e11931
Salve	w3_d247e11934
gegeben,	w5_d247e11937
und	w7_d247e11940
also	w9_d247e11943
dieses	w11_d247e11946
hohe	w13_d247e11950
Fest	w1_d247e11956
sich	w3_d247e11959
geendiget	w5_d247e11962
hat.	w7_d247e11965
</p>
<p id="p16_d247e11968">
Es	w1_d247e11972
haben	w3_d247e11975
Jhre	w5_d247e11978
Kaiserl.	w7_d247e11981
Königl.	w9_d247e11984
Maja	w11_d247e11987
stät	w1_d247e11992
den	w3_d247e11995
13.	w5_d247e11998
hujus	w7_d247e12001
den	w9_d247e12004
Tit.	w11_d247e12007
Herrn	w13_d247e12011
General	w15_d247e12014
der	w1_d247e12019
Cavallerie,	w3_d247e12022
Fürsten	w5_d247e12025
von	w7_d247e12028
Esterhasi	w9_d247e12031
zum	w11_d247e12034
Ge	w13_d247e12038
neral=feld=marschall	w1_d247e12044
allergnädigst	w3_d247e12047
zu	w5_d247e12050
ernen	w7_d247e12053
nen	w1_d247e12058
geruhet.	w3_d247e12061
</p>
<p id="p18_d247e12064">
Künftigen	w1_d247e12068
Mittwoch	w3_d247e12071
als	w5_d247e12074
den	w7_d247e12077
31.	w9_d247e12080
dies	w11_d247e12083
Nach	w13_d247e12087
mitag	w1_d247e12092
zwischen	w3_d247e12095
4.	w5_d247e12098
und	w7_d247e12101
5.	w9_d247e12104
Uhr	w11_d247e12107
wird	w13_d247e12111
alhier	w15_d247e12114
die	w1_d247e12119
Ziehung	w3_d247e12122
der	w5_d247e12125
Kaiserl.	w7_d247e12128
Königl.	w9_d247e12131
privil.	w11_d247e12134
Lot	w13_d247e12138
terie	w1_d247e12144
beschehen,	w3_d247e12147
und	w5_d247e12150
ist	w7_d247e12153
denen	w9_d247e12156
angestellten	w11_d247e12159
Col	w13_d247e12163
lectanten	w1_d247e12168
wegen	w3_d247e12171
Uberreichung	w5_d247e12174
deren	w7_d247e12177
Schlüsse	w9_d247e12180
Tag	w1_d247e12185
und	w3_d247e12188
Stund	w5_d247e12191
durch	w7_d247e12194
ein	w9_d247e12197
Avertissement	w11_d247e12200
be	w13_d247e12204
kannt	w1_d247e12209
gemacht	w3_d247e12212
worden.	w5_d247e12215
</p>
<head id="h2_d247e12221">
Lista	w1_d247e12225
deren	w3_d247e12228
Verstorbenen	w5_d247e12231
zu	w7_d247e12234
Wien	w9_d247e12237
in	w1_d247e12242
und	w3_d247e12245
vor	w5_d247e12248
der	w7_d247e12251
Stadt.	w9_d247e12254
Den	w1_d247e12259
23.	w3_d247e12262
May.	w5_d247e12265
Jn	w1_d247e12271
der	w3_d247e12274
Stadt.	w5_d247e12277
Maria	w1_d247e12282
Fupin,	w3_d247e12285
im	w5_d247e12288
K.	w7_d247e12291
K.	w9_d247e12294
Hof=spital,	w11_d247e12297
alt	w13_d247e12301
70.	w15_d247e12304
J.	w17_d247e12307
Vor	w1_d247e12312
der	w3_d247e12315
Stad.	w5_d247e12318
</head>
<list id="l4_d247e12321">
Der	w1_d247e12325
Ursulg	w3_d247e12328
Denin,	w5_d247e12331
Burgerl.	w7_d247e12334
Wittwe,	w9_d247e12337
ihr	w11_d247e12340
K.	w13_d247e12344
Ger.	w15_d247e12347
trud,	w1_d247e12352
beym	w3_d247e12355
gold.	w5_d247e12358
Adl.	w7_d247e12361
in	w9_d247e12364
der	w11_d247e12367
Leopoldst.,	w13_d247e12371
alt	w15_d247e12374
8.	w17_d247e12377
J.	w19_d247e12380
Dem	w1_d247e12385
Joh.	w3_d247e12388
Wallner,	w5_d247e12391
Burgerl.	w7_d247e12394
Tändl.,	w9_d247e12397
s.	w11_d247e12400
K.	w13_d247e12404
Joh.,	w15_d247e12407
beyn	w1_d247e12413
3.	w3_d247e12416
Hüt.	w5_d247e12419
bey	w7_d247e12422
St.	w9_d247e12425
Ulrich,	w11_d247e12428
alt	w13_d247e12432
5.	w15_d247e12435
J.	w17_d247e12438
Dem	w1_d247e12443
Joh.	w3_d247e12446
Cronschnabel,	w5_d247e12449
Regens=chori,	w7_d247e12452
s.	w9_d247e12455
K.	w11_d247e12458
Pau	w13_d247e12462
lina,	w1_d247e12467
im	w3_d247e12470
Glümel=macheris.	w5_d247e12473
H.	w7_d247e12476
auf	w9_d247e12479
der	w11_d247e12482
Landstr.	w13_d247e12486
alt	w1_d247e12491
9.	w3_d247e12494
J.	w5_d247e12497
Phil.	w1_d247e12503
Kaltner,	w3_d247e12506
Fangner,	w5_d247e12509
beym	w7_d247e12512
schwarz.	w9_d247e12515
Kegel	w11_d247e12518
ober	w13_d247e12522
dem	w1_d247e12527
Neustift,	w3_d247e12530
alt	w5_d247e12533
68	w7_d247e12536
J.	w9_d247e12539
Mart.	w1_d247e12544
Kreitmayr,	w3_d247e12547
in	w5_d247e12550
s.	w7_d247e12553
H.	w9_d247e12556
im	w11_d247e12559
Lerchenf.,	w13_d247e12563
63.	w15_d247e12566
J.	w17_d247e12569
Georg	w1_d247e12574
Magor,	w3_d247e12577
Lust-gart.,	w5_d247e12580
im	w7_d247e12583
Salmisch.	w9_d247e12586
Gart.	w11_d247e12589
auf	w13_d247e12593
der	w1_d247e12599
Wien,	w3_d247e12602
alt	w5_d247e12605
33.	w7_d247e12608
J.	w9_d247e12611
Emanuel	w1_d247e12616
Oudoys,	w3_d247e12619
Schneid.,	w5_d247e12622
beym	w7_d247e12625
weis.	w9_d247e12628
Lämmel	w11_d247e12631
am	w1_d247e12636
Spitalberg,	w3_d247e12639
alt	w5_d247e12642
58.	w7_d247e12645
J.	w9_d247e12648
</list>
<list id="l10_d247e12662">
Anna	w1_d247e12666
Hörmayrin,	w3_d247e12669
ledig,	w5_d247e12672
beyn	w7_d247e12675
2.	w9_d247e12678
Gaum.	w11_d247e12681
in	w13_d247e12685
der	w15_d247e12688
Josephst.	w1_d247e12693
alt	w3_d247e12696
50.	w5_d247e12699
J.	w7_d247e12702
Lorenz	w1_d247e12707
Resch,	w3_d247e12710
Haus	w5_d247e12713
meist.,	w7_d247e12716
bey	w9_d247e12719
der	w11_d247e12722
gold.	w13_d247e12726
Sonn	w15_d247e12729
am	w17_d247e12732
Spitalberg,	w1_d247e12738
alt	w3_d247e12741
66.	w5_d247e12744
J.	w7_d247e12747
Theres.	w1_d247e12752
Seifferin,	w3_d247e12755
Wittwe,	w5_d247e12758
derm	w7_d247e12761
Englis.	w9_d247e12764
Gruß	w11_d247e12767
auf	w13_d247e12771
der	w1_d247e12776
Wied.	w3_d247e12779
alt	w5_d247e12782
66.	w7_d247e12785
J.	w9_d247e12788
Christian	w1_d247e12793
Gertschman,	w3_d247e12796
Waldeggis.	w5_d247e12799
Caporal,	w7_d247e12802
in	w9_d247e12805
der	w11_d247e12808
Casarm,	w1_d247e12814
alt	w3_d247e12817
32.	w5_d247e12820
J.	w7_d247e12823
Thom.	w1_d247e12828
Zändursch,	w3_d247e12831
Zimmer=ges.,	w5_d247e12834
beyn	w7_d247e12837
3.	w9_d247e12840
König.	w11_d247e12843
im	w1_d247e12848
Liechtenth.,	w3_d247e12851
alt	w5_d247e12854
35.	w7_d247e12857
J.	w9_d247e12860
Ulrich	w1_d247e12865
Hartwig,	w3_d247e12868
Wäscher,	w5_d247e12871
im	w7_d247e12874
Schielleris.	w9_d247e12877
H.	w11_d247e12880
in	w13_d247e12884
der	w15_d247e12887
Leopoldst.,	w1_d247e12893
alt	w3_d247e12896
30.	w5_d247e12899
J.	w7_d247e12902
Dem	w1_d247e12907
Joh.	w3_d247e12910
Henle	w5_d247e12913
Lack.,	w7_d247e12916
s.	w9_d247e12919
S.	w11_d247e12922
Jos.,	w13_d247e12926
beym	w15_d247e12929
grünen	w17_d247e12932
Thor	w1_d247e12937
in	w3_d247e12940
der	w5_d247e12943
Josephst.,	w7_d247e12946
alt	w9_d247e12949
23.	w11_d247e12952
J.	w13_d247e12956
Georg	w1_d247e12961
Henisch,	w3_d247e12964
Maurer,	w5_d247e12967
im	w7_d247e12970
Kollmünzeris.	w9_d247e12973
H.	w11_d247e12976
auf	w13_d247e12980
der	w1_d247e12986
Laimgr.,,	w3_d247e12989
at	w5_d247e12992
47.	w7_d247e12995
J.	w9_d247e12998
Joh.	w1_d247e13003
Leffler,	w3_d247e13006
Lack.,	w5_d247e13009
bey	w7_d247e13012
der	w9_d247e13015
gold.	w11_d247e13018
Eul	w13_d247e13022
bey	w15_d247e13025
St.	w17_d247e13028
Ulrich,	w19_d247e13031
alt	w1_d247e13036
48.	w3_d247e13039
J.	w5_d247e13042
Ant.	w1_d247e13047
Hanack,	w3_d247e13050
Kutsch.,	w5_d247e13053
beym	w7_d247e13056
gold.	w9_d247e13059
Adl.	w11_d247e13062
bey	w13_d247e13066
Ma	w15_d247e13069
ria=hülf,	w1_d247e13075
alt	w3_d247e13078
55.	w5_d247e13081
J.	w7_d247e13084
Dem	w1_d247e13089
Joh.	w3_d247e13092
Tamauer,	w5_d247e13095
Sessel=trag.,	w7_d247e13098
s.	w9_d247e13101
W.	w11_d247e13104
Theres.,	w13_d247e13108
im	w1_d247e13113
Steineris.	w3_d247e13116
H.	w5_d247e13119
zu	w7_d247e13122
Gumpendorf,	w9_d247e13125
alt	w11_d247e13128
23.	w13_d247e13132
J.	w15_d247e13135
Dem	w1_d247e13140
Joh.	w3_d247e13143
Weixelberger,	w5_d247e13146
Tagw.,	w7_d247e13149
s.	w9_d247e13152
S.	w11_d247e13155
Joh.,	w13_d247e13159
beyn	w15_d247e13162
3.	w1_d247e13168
Brüd.	w3_d247e13171
im	w5_d247e13174
Liechten=h.,	w7_d247e13177
alt	w9_d247e13180
12.	w11_d247e13183
J.	w13_d247e13187
</list>
<head id="h2_d247e13195">
Summa	w1_d247e13199
20.	w3_d247e13202
Person.	w5_d247e13205
darunter	w7_d247e13208
3.	w9_d247e13211
Kind.	w11_d247e13214
Den	w1_d247e13219
24.	w3_d247e13222
May.	w5_d247e13225
Jn	w1_d247e13230
der	w3_d247e13233
Stadt.	w5_d247e13236
</head>
<list id="l4_d247e13239">
Der	w1_d247e13243
Hochw.	w3_d247e13246
Hr.	w5_d247e13249
Don	w7_d247e13252
Sigism.	w9_d247e13255
Jnemanovitz,	w11_d247e13258
Ord.	w13_d247e13262
Theatin.,	w1_d247e13267
in	w3_d247e13270
ihrem	w5_d247e13273
H.	w7_d247e13276
auf	w9_d247e13279
der	w11_d247e13282
hoh.	w13_d247e13286
Bruck,	w15_d247e13289
71.	w17_d247e13292
J.	w19_d247e13295
Dem	w1_d247e13300
Adolph	w3_d247e13303
Schneeberger,	w5_d247e13306
Gold.arbeit.,	w7_d247e13309
s.	w9_d247e13312
K.	w11_d247e13315
Jo	w13_d247e13319
sepha,	w1_d247e13325
im	w3_d247e13328
Heiblis.	w5_d247e13331
H.	w7_d247e13334
auf	w9_d247e13337
der	w11_d247e13340
Dominicanerda	w13_d247e13344
stey,	w1_d247e13349
alt	w3_d247e13352
2.	w5_d247e13355
J.	w7_d247e13358
</list>
<head id="h2_d247e13365">
Vor	w1_d247e13369
der	w3_d247e13372
Stadt.	w5_d247e13375
</head>
<list id="l4_d247e13378">
Die	w1_d247e13382
Wol=edle	w3_d247e13385
Jungf.	w5_d247e13388
Josepha	w7_d247e13391
v.	w9_d247e13394
Prucknern,	w11_d247e13397
beym	w13_d247e13401
gold.	w1_d247e13406
Schif	w3_d247e13409
bey	w5_d247e13412
St.	w7_d247e13415
Urrich,	w9_d247e13418
alt	w11_d247e13421
40.	w13_d247e13425
J.	w15_d247e13428
Fr.	w1_d247e13433
Anna	w3_d247e13436
Cathar.	w5_d247e13439
Rößlerin,	w7_d247e13442
Wittwe,	w9_d247e13445
in	w11_d247e13448
ihrem	w13_d247e13452
H.	w15_d247e13455
am	w1_d247e13461
Neustift,	w3_d247e13464
alt	w5_d247e13467
73	w7_d247e13470
J.	w9_d247e13473
Dem	w1_d247e13478
Berthold	w3_d247e13481
Brechler,	w5_d247e13484
Burgerl.	w7_d247e13487
Mahl.,	w9_d247e13490
s.	w11_d247e13493
K.	w13_d247e13497
Barb.,	w1_d247e13502
bey	w3_d247e13505
der	w5_d247e13508
H.	w7_d247e13511
Dreyfaltigk.	w9_d247e13514
in	w11_d247e13517
der	w13_d247e13521
Josephst.,	w15_d247e13524
alt	w1_d247e13529
2.	w3_d247e13532
J.	w5_d247e13535
Joh	w1_d247e13541
Neumayr,	w3_d247e13544
Dräxl.,	w5_d247e13547
beym	w7_d247e13550
gold.	w9_d247e13553
Adl.	w11_d247e13556
auf	w13_d247e13560
der	w15_d247e13563
Wied.,	w1_d247e13568
alt	w3_d247e13571
72.	w5_d247e13574
J.	w7_d247e13577
Math.	w1_d247e13582
Sauer,	w3_d247e13585
Schneid.,	w5_d247e13588
beym	w7_d247e13591
grün.	w9_d247e13594
Kreutz	w11_d247e13597
in	w13_d247e13601
der	w15_d247e13604
Josephst,	w1_d247e13609
alt	w3_d247e13612
68.	w5_d247e13615
J.	w7_d247e13618
Dem	w1_d247e13624
Daniel	w3_d247e13627
Treiling,	w5_d247e13630
Lain=stuhl=mach	w7_d247e13633
s.	w9_d247e13636
T.	w11_d247e13639
Ca	w13_d247e13643
thar.	w1_d247e13648
bey	w3_d247e13651
der	w5_d247e13654
weis.	w7_d247e13657
Ros.	w9_d247e13660
am	w11_d247e13663
Thury,	w13_d247e13667
alt	w15_d247e13670
18.	w17_d247e13673
J.	w19_d247e13676
Franz	w1_d247e13681
Sageil,	w3_d247e13684
Stein=handl.,	w5_d247e13687
beym	w7_d247e13690
weis.	w9_d247e13693
Kreutz	w11_d247e13696
am	w13_d247e13700
Neustift,	w1_d247e13705
alt	w3_d247e13708
68.	w5_d247e13711
J.	w7_d247e13714
Dem	w1_d247e13720
Gabriel	w3_d247e13723
Stoiber,	w5_d247e13726
Leck,	w7_d247e13729
s.	w9_d247e13732
W.	w11_d247e13735
Anna,	w13_d247e13739
bey	w15_d247e13742
der	w17_d247e13745
grün.	w1_d247e13750
Weintr.	w3_d247e13753
am	w5_d247e13756
Neubau,	w7_d247e13759
alt	w9_d247e13762
44.	w11_d247e13765
J.	w13_d247e13769
Dem	w1_d247e13774
Sebast.	w3_d247e13777
Seitl.	w5_d247e13780
Tagw.,	w7_d247e13783
s.	w9_d247e13786
W.	w11_d247e13789
Bard.,	w13_d247e13793
im	w15_d247e13796
Fu	w17_d247e13799
ris.	w1_d247e13804
Gart	w3_d247e13807
in	w5_d247e13810
der	w7_d247e13813
Unger=gas.,	w9_d247e13816
alt	w11_d247e13819
48	w13_d247e13823
J.	w15_d247e13826
Leop.	w1_d247e13832
Rieder,	w3_d247e13835
Tagw.,	w5_d247e13838
beym	w7_d247e13841
dl.	w9_d247e13844
Stiefel	w11_d247e13847
zu	w13_d247e13851
Erdberg,	w15_d247e13854
alt	w1_d247e13859
45.	w3_d247e13862
J.	w5_d247e13865
Dem	w1_d247e13870
Andre	w3_d247e13873
Johanser,	w5_d247e13876
Tagw,	w7_d247e13879
s.	w9_d247e13882
W.	w11_d247e13885
Magdal.,	w13_d247e13889
bey	w15_d247e13892
dem	w1_d247e13897
Storch.	w3_d247e13900
ausser	w5_d247e13903
der	w7_d247e13906
Rossau,	w9_d247e13909
alt	w11_d247e13912
66.	w13_d247e13916
J.	w15_d247e13919
Joh.	w1_d247e13925
Zeller,	w3_d247e13928
Tagw.,	w5_d247e13931
bey	w7_d247e13934
J.	w9_d247e13937
M.	w11_d247e13940
J.	w13_d247e13944
zu	w15_d247e13947
Margar.,	w17_d247e13950
alt	w19_d247e13953
60.	w1_d247e13958
J.	w3_d247e13961
Reg.	w1_d247e13966
Roßederin	w3_d247e13969
im	w5_d247e13972
Sonnen=hof,	w7_d247e13975
alt	w9_d247e13978
76.	w11_d247e13981
J.	w13_d247e13985
