<doc id="wr_1760-01-16" attrs="word" year="1760" month="01" day="16" corpus="2">
<head id="h2_d415e2497">
Frankfort	w1_d415e2501
Land	w5_d415e9742
vereiniget,	w7_d415e9745
denen	w1_d415e9750
nämlichen	w3_d415e9753
Auflagen	w5_d415e9756
ausgesetzet,	w7_d415e9759
sei	w9_d415e9762
nes	w1_d415e9768
besondern	w3_d415e9771
Parlaments	w5_d415e9774
beraubet,	w7_d415e9777
und	w9_d415e9780
dieses	w1_d415e9785
unterdrucket	w3_d415e9788
werden	w5_d415e9791
solle.	w7_d415e9794
Es	w9_d415e9797
hiesse	w11_d415e9800
sogar,	w1_d415e9805
einige	w3_d415e9808
Mit=glieder	w5_d415e9811
desselben	w7_d415e9814
stün	w9_d415e9817
den	w1_d415e9822
würklich	w3_d415e9825
deswegen	w5_d415e9828
mit	w7_d415e9831
dem	w9_d415e9834
Hof	w11_d415e9837
in	w13_d415e9841
Unterhandlung.	w1_d415e9847
Dieses	w3_d415e9850
brachte	w5_d415e9853
den	w7_d415e9856
Pöbel	w9_d415e9859
in	w1_d415e9864
Bewegung.	w3_d415e9867
Einige	w5_d415e9870
tausend	w7_d415e9873
drangen	w9_d415e9876
in	w11_d415e9879
das	w1_d415e9884
Ober=haus,	w3_d415e9887
beschimpften	w5_d415e9890
die	w7_d415e9893
daselbst	w9_d415e9896
angetroffene	w1_d415e9901
Lords,	w3_d415e9904
und	w5_d415e9907
nöhtigten	w7_d415e9910
alle	w9_d415e9913
Parlaments=glieder,	w1_d415e9919
die	w3_d415e9922
sie	w5_d415e9925
nur	w7_d415e9928
antreffen	w9_d415e9931
konnten	w1_d415e9936
zu	w3_d415e9939
einem	w5_d415e9942
Eid,	w7_d415e9945
niemals	w9_d415e9948
in	w11_d415e9951
eine	w13_d415e9955
solche	w1_d415e9960
Vereinigung	w3_d415e9963
einwilligen	w5_d415e9966
zu	w7_d415e9969
wollen	w9_d415e9972
rc.	w11_d415e9975
Viele	w1_d415e9980
Kutschen	w3_d415e9983
von	w5_d415e9986
Standes=personen	w7_d415e9989
wur	w9_d415e9992
den	w1_d415e9998
hierbey	w3_d415e10001
zerschlagen,	w5_d415e10004
Pferde	w7_d415e10007
getödtet	w9_d415e10010
rc.	w11_d415e10013
Ja	w1_d415e10018
ein	w3_d415e10021
gewisser	w5_d415e10024
Edel=mann	w7_d415e10027
geriet	w9_d415e10030
in	w11_d415e10033
die	w13_d415e10037
äusserste	w1_d415e10042
Gefahr,	w3_d415e10045
vom	w5_d415e10048
Pöbel	w7_d415e10051
aufgehangen	w9_d415e10054
zu	w1_d415e10059
werden.	w3_d415e10062
Der	w5_d415e10065
Duc	w7_d415e10068
de	w9_d415e10071
Bedfort	w11_d415e10074
war	w13_d415e10078
je	w15_d415e10081
doch	w1_d415e10087
endlich	w3_d415e10090
so	w5_d415e10093
glücklich,	w7_d415e10096
durch	w9_d415e10099
die	w11_d415e10102
zu	w13_d415e10106
Hül	w15_d415e10109
fe	w1_d415e10114
genommene	w3_d415e10117
Trupen	w5_d415e10120
mit	w7_d415e10123
Einbruch	w9_d415e10126
der	w11_d415e10129
Nacht	w1_d415e10134
dem	w3_d415e10137
Unfug	w5_d415e10140
zu	w7_d415e10143
steuern,	w9_d415e10146
die	w11_d415e10149
Menge	w13_d415e10153
des	w1_d415e10158
Pöbels	w3_d415e10161
zu	w5_d415e10164
zerstreuen,	w7_d415e10167
und	w9_d415e10170
sich	w11_d415e10173
der	w13_d415e10177
Un	w15_d415e10180
ruhigsten	w1_d415e10186
und	w3_d415e10189
Anführer	w5_d415e10192
zu	w7_d415e10195
bemeistern,	w9_d415e10198
die	w11_d415e10201
nun	w1_d415e10206
in	w3_d415e10209
denen	w5_d415e10212
Kerkern	w7_d415e10215
ihr	w9_d415e10218
weiteres	w11_d415e10221
Schick	w13_d415e10225
sal	w1_d415e10230
zu	w3_d415e10233
erwarten	w5_d415e10236
haben.	w7_d415e10239
</p>
<head id="h2_d415e10245">
Wien	w1_d415e10249
den	w3_d415e10252
16.	w5_d415e10255
Januarii	w7_d415e10258
1760.	w9_d415e10261
</head>
<p id="p4_d415e10264">
der	w1_d415e10268
alhier	w3_d415e10271
befindlich=Neapolitanische	w5_d415e10274
</p>
<head id="h2_d415e10280">
Samstags	w1_d415e10284
den	w3_d415e10287
12.	w5_d415e10290
dieses	w7_d415e10293
hat	w9_d415e10296
(Titl.)	w11_d415e10299
</head>
<p id="p8_d415e10312">
Herr	w1_d415e10316
Gesandte	w3_d415e10319
das	w5_d415e10322
Huldigungs=fest	w7_d415e10325
des	w9_d415e10328
jetzt	w1_d415e10333
regierenden	w3_d415e10336
Königs	w5_d415e10339
beyder	w7_d415e10342
Sicilien	w9_d415e10345
Don	w1_d415e10350
Ferdinando	w3_d415e10353
III.	w5_d415e10356
angefangen,	w7_d415e10359
wobey	w9_d415e10362
das	w1_d415e10368
Quartier	w3_d415e10371
ersagten	w5_d415e10374
Hrn.	w7_d415e10377
Gesandtens	w9_d415e10380
von	w11_d415e10383
innen	w1_d415e10388
auf	w3_d415e10391
das	w5_d415e10394
prächtigste	w7_d415e10397
illuminiret	w9_d415e10400
war.	w11_d415e10403
Mittags	w1_d415e10408
wurde	w3_d415e10411
unter	w5_d415e10414
einer	w7_d415e10417
virtuosen	w9_d415e10420
Mu	w11_d415e10423
sic	w1_d415e10428
grosse	w3_d415e10431
Tafel	w5_d415e10434
gehalten,	w7_d415e10437
dabey	w9_d415e10440
die	w11_d415e10443
alhier	w13_d415e10447
befindliche	w1_d415e10453
2.	w3_d415e10456
Königl.	w5_d415e10459
Pohlnisch	w7_d415e10462
und	w9_d415e10465
Chur	w11_d415e10468
sächsische	w1_d415e10473
Prinzen	w3_d415e10476
Albert	w5_d415e10479
und	w7_d415e10482
Clement	w9_d415e10485
mit	w11_d415e10488
denen	w1_d415e10493
Herren	w3_d415e10496
Botschaftern	w5_d415e10499
und	w7_d415e10502
Gesandten,	w9_d415e10505
nebst	w1_d415e10510
dem	w3_d415e10513
hohen	w5_d415e10516
Kaiserl.	w7_d415e10519
Königl.	w9_d415e10522
Ministe	w11_d415e10525
rio	w1_d415e10531
erschienen,	w3_d415e10534
und	w5_d415e10537
ist	w7_d415e10540
dieses	w9_d415e10543
Fest	w11_d415e10546
Sonn	w13_d415e10550
und	w1_d415e10555
Montag	w3_d415e10558
fort	w5_d415e10561
gesetzet	w7_d415e10564
worden.	w9_d415e10567
</p>
<p id="p10_d415e10570">
Dienstag	w1_d415e10574
den	w3_d415e10577
15.	w5_d415e10580
Abends	w7_d415e10583
ist	w9_d415e10586
der	w11_d415e10589
ver	w13_d415e10593
kleidete	w1_d415e10598
Baal	w3_d415e10601
zum	w5_d415e10604
erstenmal	w7_d415e10607
in	w9_d415e10610
dieser	w11_d415e10613
Car	w13_d415e10617
nevals=zeit,	w1_d415e10622
wie	w3_d415e10625
gewöhnlich,	w5_d415e10628
bey	w7_d415e10631
Hof	w9_d415e10634
wie	w11_d415e10637
derumen	w1_d415e10643
gehalten	w3_d415e10646
worden.	w5_d415e10649
</p>
<head id="h2_d415e10656">
Lista	w1_d415e10660
deren	w3_d415e10663
Verstorbenen	w5_d415e10666
zu	w7_d415e10669
Wien	w9_d415e10672
in	w1_d415e10677
und	w3_d415e10680
vor	w5_d415e10683
der	w7_d415e10686
Stadt.	w9_d415e10689
Den	w1_d415e10694
12.	w3_d415e10697
Jan.	w5_d415e10700
Jn	w1_d415e10706
der	w3_d415e10709
Stadt.	w5_d415e10712
</head>
<list id="l4_d415e10715">
Die	w1_d415e10719
Hoch=edel-geb.	w3_d415e10722
Fr.	w5_d415e10725
Theres.	w7_d415e10728
verw.	w9_d415e10731
Edle	w11_d415e10734
v.	w13_d415e10738
Stock,	w15_d415e10741
im	w1_d415e10746
Stift	w3_d415e10749
bey	w5_d415e10752
St.	w7_d415e10755
Jacob,	w9_d415e10758
alt	w11_d415e10761
79.	w13_d415e10765
J.	w15_d415e10768
Dem	w1_d415e10773
Hoch=ehrlgeb.	w3_d415e10776
Hrn.	w5_d415e10779
Joach.	w7_d415e10782
Carl	w9_d415e10785
v.	w11_d415e10788
Ziegler,	w13_d415e10792
K.	w15_d415e10795
und	w1_d415e10801
K.	w3_d415e10804
K.	w5_d415e10807
Hof=cammer,	w7_d415e10810
würkl.	w9_d415e10813
Hof=raht,	w11_d415e10816
s.	w13_d415e10820
Frie	w15_d415e10823
T.	w1_d415e10828
Leopoldina,	w3_d415e10831
beyn	w5_d415e10834
3.	w7_d415e10837
Baumen	w9_d415e10840
in	w11_d415e10843
der	w13_d415e10847
Cärnt	w15_d415e10850
nerstr.,	w1_d415e10855
alt	w3_d415e10858
1.	w5_d415e10861
J.	w7_d415e10864
Christian	w1_d415e10869
Fillenkessel,	w3_d415e10872
Schwammen=kram.,	w5_d415e10875
in	w7_d415e10878
Casa	w9_d415e10881
mat.	w1_d415e10887
am	w3_d415e10890
Salz=gr.,	w5_d415e10893
alt	w7_d415e10896
72.	w9_d415e10899
J.	w11_d415e10902
</list>
<head id="h2_d415e10909">
Vor	w1_d415e10913
der	w3_d415e10916
Stadt.	w5_d415e10919
</head>
<list id="l4_d415e10922">
Dem	w1_d415e10926
Ludw.	w3_d415e10929
Has,	w5_d415e10932
Tischl,	w7_d415e10935
s.	w9_d415e10938
W.	w11_d415e10941
Magdal.,	w13_d415e10945
bey	w15_d415e10948
dem	w17_d415e10951
wild	w1_d415e10956
M.	w3_d415e10959
im	w5_d415e10962
Lerchenf.,	w7_d415e10965
alt	w9_d415e10968
41.	w11_d415e10971
J.	w13_d415e10975
Dem	w1_d415e10980
Mart.	w3_d415e10983
Dotzauer,	w5_d415e10986
Schucid.,	w7_d415e10989
s.	w9_d415e10992
W.	w11_d415e10995
Josepha,	w13_d415e10999
in	w15_d415e11002
der	w1_d415e11008
Schleif=mühl	w3_d415e11011
an	w5_d415e11014
der	w7_d415e11017
Wien,	w9_d415e11020
alt	w11_d415e11023
55.	w13_d415e11027
J.	w15_d415e11030
Dem	w1_d415e11035
Math.	w3_d415e11038
Weigel,	w5_d415e11041
Zimmer=ges.	w7_d415e11044
s.	w9_d415e11047
K.	w11_d415e11050
Josepha,	w13_d415e11054
bey	w1_d415e11059
der	w3_d415e11062
Bet.	w5_d415e11065
am	w7_d415e11068
Himmel=pfort=gr.,	w9_d415e11071
alt	w11_d415e11074
4.	w13_d415e11078
J.	w15_d415e11081
Georg	w1_d415e11086
Scharf,	w3_d415e11089
Tag=löhn.,	w5_d415e11092
bey	w7_d415e11095
der	w9_d415e11098
Stadt	w11_d415e11101
Brünn	w13_d415e11105
ausser	w1_d415e11111
Maria=hülf,	w3_d415e11114
alt	w5_d415e11117
49.	w7_d415e11120
J.	w9_d415e11123
</list>
<head id="h2_d415e11130">
Summa	w1_d415e11134
7.	w3_d415e11137
Person.	w5_d415e11140
darunter	w7_d415e11143
2.	w9_d415e11146
Kind.	w11_d415e11149
Den	w1_d415e11154
13.	w3_d415e11157
Januarii.	w5_d415e11160
Jn	w1_d415e11165
der	w3_d415e11168
Stadt.	w5_d415e11171
</head>
<list id="l4_d415e11174">
Die	w1_d415e11178
(Tit.)	w3_d415e11181
Fr.	w5_d415e11184
Fr.	w7_d415e11187
Maria	w9_d415e11190
Polixena,	w11_d415e11193
des	w13_d415e11197
H.	w15_d415e11200
R.	w17_d415e11203
R.	w19_d415e11206
derw.	w1_d415e11211
Gräfin	w3_d415e11214
v.	w5_d415e11217
Nostitz,	w7_d415e11220
geb.	w9_d415e11223
Reichs=freyin	w11_d415e11226
v.	w13_d415e11230
Rat	w15_d415e11233
schin,	w1_d415e11238
bey	w3_d415e11241
ber	w5_d415e11244
neuen	w7_d415e11247
Welt	w9_d415e11250
im	w11_d415e11253
Kumpf=gäs.,	w13_d415e11257
alt	w15_d415e11260
57.	w17_d415e11263
J.	w19_d415e11266
Pet	w1_d415e11272
Wunsch,	w3_d415e11275
Hof=befr.	w5_d415e11278
Tischl.,	w7_d415e11281
beym	w9_d415e11284
grün.	w11_d415e11287
Rös.	w13_d415e11291
in	w1_d415e11296
der	w3_d415e11299
Schulerstr.,	w5_d415e11302
alt	w7_d415e11305
72.	w9_d415e11308
J.	w11_d415e11311
</list>
<list id="l6_d415e11315">
Dem	w1_d415e11319
Carl	w3_d415e11322
Fespiller,	w5_d415e11325
Burgerl.	w7_d415e11328
Schneid.,	w9_d415e11331
s.	w11_d415e11334
W.	w13_d415e11338
The	w15_d415e11341
res.,	w1_d415e11346
im	w3_d415e11349
Wirts=H.	w5_d415e11352
bey	w7_d415e11355
der	w9_d415e11358
H.	w11_d415e11361
Dreyfaltigk,	w13_d415e11365
28.	w15_d415e11368
J.	w17_d415e11371
</list>
<list id="l8_d415e11375">
Dem	w1_d415e11379
Simon	w3_d415e11382
Heiß,	w5_d415e11385
Burgerl.	w7_d415e11388
Schuh=mach.,	w9_d415e11391
s.	w11_d415e11394
K.	w13_d415e11398
Josepha,	w1_d415e11403
im	w3_d415e11406
Frey=gut	w5_d415e11409
auf	w7_d415e11412
der	w9_d415e11415
Wied.,	w11_d415e11418
alt	w13_d415e11422
7.	w15_d415e11425
J.	w17_d415e11428
Sophia	w1_d415e11433
Timmerin,	w3_d415e11436
Wittwe,	w5_d415e11439
im	w7_d415e11442
Teuch	w9_d415e11445
bey	w11_d415e11448
St.	w13_d415e11452
Ul	w15_d415e11455
rich,	w1_d415e11461
alt	w3_d415e11464
82.	w5_d415e11467
J.	w7_d415e11470
Dem	w1_d415e11475
Jos	w3_d415e11478
Schmid,	w5_d415e11481
Portiern,	w7_d415e11484
s.	w9_d415e11487
K.	w11_d415e11490
Anna,	w13_d415e11494
beyn	w15_d415e11497
2.	w17_d415e11500
Lind	w1_d415e11505
bey	w3_d415e11508
Maria=hülf,	w5_d415e11511
alt	w7_d415e11514
2.	w9_d415e11517
J.	w11_d415e11520
Leop.	w1_d415e11525
Böhm,	w3_d415e11528
Bottais.	w5_d415e11531
Sold.,	w7_d415e11534
so	w9_d415e11537
unversehens	w11_d415e11540
er	w13_d415e11544
schossen	w1_d415e11550
worden,	w3_d415e11553
ist	w5_d415e11556
in	w7_d415e11559
der	w9_d415e11562
Casarm	w11_d415e11565
in	w13_d415e11569
der	w15_d415e11572
Alster	w17_d415e11575
gas.	w1_d415e11580
vom	w3_d415e11583
K.	w5_d415e11586
K.	w7_d415e11589
Stadt=gericht	w9_d415e11592
beschauet	w11_d415e11595
worden,	w13_d415e11599
alt	w1_d415e11604
24.	w3_d415e11607
J.	w5_d415e11610
Dem	w1_d415e11615
Jos.	w3_d415e11618
Buchener,	w5_d415e11621
Tag=löhn.,	w7_d415e11624
s.	w9_d415e11627
K.	w11_d415e11630
Cathar.,	w13_d415e11634
im	w15_d415e11637
Pfaringeris.	w1_d415e11643
H.	w3_d415e11646
zu	w5_d415e11649
Margar.,	w7_d415e11652
alt	w9_d415e11655
4.	w11_d415e11658
J.	w13_d415e11662
</list>
<head id="h2_d415e11669">
Vor	w1_d415e11673
der	w3_d415e11676
Stadt.	w5_d415e11679
</head>
<head id="h2_d415e11685">
Summa	w1_d415e11689
8.	w3_d415e11692
Pers.	w5_d415e11695
darunter	w7_d415e11698
3.	w9_d415e11701
Kind.	w11_d415e11704
Den	w1_d415e11709
14.	w3_d415e11712
Januarii.	w5_d415e11715
Jn	w1_d415e11720
der	w3_d415e11723
Stadt.	w5_d415e11726
</head>
<list id="l4_d415e11729">
Fr.	w1_d415e11733
Reg.	w3_d415e11736
Schwarzin,	w5_d415e11739
Wittwe,	w7_d415e11742
im	w9_d415e11745
Hipsisch.	w11_d415e11748
H.	w13_d415e11752
in	w15_d415e11755
der	w1_d415e11760
Singerstr.,	w3_d415e11763
alt	w5_d415e11766
88.	w7_d415e11769
J.	w9_d415e11772
Georg	w1_d415e11777
Unger,	w3_d415e11780
Unter=kam=amts=zimmer=ges.,	w5_d415e11783
alda,	w7_d415e11786
alt	w1_d415e11792
75.	w3_d415e11795
J.	w5_d415e11798
Barb.	w1_d415e11803
Prosingerin,	w3_d415e11806
Wittwe,	w5_d415e11809
im	w7_d415e11812
Steinmetzisch.	w9_d415e11815
H.	w11_d415e11818
beym	w1_d415e11823
Cartner=thor,	w3_d415e11826
alt	w5_d415e11829
66.	w7_d415e11832
J.	w9_d415e11835
</list>
<head id="h2_d415e11842">
Vor	w1_d415e11846
der	w3_d415e11849
Stadt.	w5_d415e11852
</head>
<list id="l4_d415e11855">
Dem	w1_d415e11859
Christian	w3_d415e11862
Schaden,	w5_d415e11865
K.	w7_d415e11868
K.	w9_d415e11871
Kutsch.,	w11_d415e11874
s.	w13_d415e11878
K.	w15_d415e11881
The	w17_d415e11884
res.,	w1_d415e11889
beym	w3_d415e11892
gold	w5_d415e11895
Lämmel	w7_d415e11898
auf	w9_d415e11901
der	w11_d415e11904
Wied,	w13_d415e11908
4.	w15_d415e11911
J.	w17_d415e11914
Leop.	w1_d415e11919
Togel,	w3_d415e11922
Kutsch.,	w5_d415e11925
beyn	w7_d415e11928
3.	w9_d415e11931
Artitschock.	w11_d415e11934
auf	w13_d415e11938
der	w15_d415e11941
Wied.,	w1_d415e11947
alt	w3_d415e11950
44.	w5_d415e11953
J.	w7_d415e11956
Dem	w1_d415e11961
Math.	w3_d415e11964
Kiechler,	w5_d415e11967
Kutsch.,	w7_d415e11970
s.	w9_d415e11973
W.	w11_d415e11976
Anna,	w13_d415e11980
im	w15_d415e11983
Fleisch	w1_d415e11988
selchris.	w3_d415e11991
H.	w5_d415e11994
auf	w7_d415e11997
der	w9_d415e12000
Wied.,	w11_d415e12003
alt	w13_d415e12007
44.	w15_d415e12010
J.	w17_d415e12013
Lorenz	w1_d415e12018
Schißler,	w3_d415e12021
gew.	w5_d415e12024
Lack.,	w7_d415e12027
im	w9_d415e12030
Schloß	w11_d415e12033
zu	w13_d415e12037
Margar,	w15_d415e12040
alt	w1_d415e12046
61.	w3_d415e12049
J.	w5_d415e12052
Cathar.	w1_d415e12057
Lusterin,	w3_d415e12060
im	w5_d415e12063
K.	w7_d415e12066
K.	w9_d415e12069
Hof=spit.,	w11_d415e12072
alt	w13_d415e12076
66.	w15_d415e12079
</list>
<head id="h2_d415e12087">
Summa	w1_d415e12091
8.	w3_d415e12094
Person.	w5_d415e12097
darunter	w7_d415e12100
1.	w9_d415e12103
Kind.	w11_d415e12106
Den	w1_d415e12111
15	w3_d415e12114
Januarii.	w5_d415e12117
Jn	w1_d415e12122
der	w3_d415e12125
Stadt.	w5_d415e12128
</head>
<list id="l4_d415e12131">
Hr.	w1_d415e12135
Matthäus	w3_d415e12138
Ankerl,	w5_d415e12141
Burgerl.	w7_d415e12144
Handels=m.,	w9_d415e12147
im	w11_d415e12150
Hütneris.	w1_d415e12155
H.	w3_d415e12158
am	w5_d415e12161
alt.	w7_d415e12164
Bauren=m,	w9_d415e12167
alt	w11_d415e12170
61.	w13_d415e12174
Hr.	w1_d415e12179
Xav.	w3_d415e12182
Götzy,	w5_d415e12185
Buchhalt.	w7_d415e12188
bey	w9_d415e12191
einem	w11_d415e12194
Niederlags	w13_d415e12198
verw.,	w1_d415e12204
beym	w3_d415e12207
Aug	w5_d415e12210
GOttes	w7_d415e12213
am	w9_d415e12216
Pet.,	w11_d415e12219
alt	w13_d415e12223
34.	w15_d415e12226
J.	w17_d415e12229
Dem	w1_d415e12234
Math.	w3_d415e12237
Bergmeister,	w5_d415e12240
Lack.,	w7_d415e12243
s.	w9_d415e12246
K.	w11_d415e12249
Francisca,	w13_d415e12253
beym	w1_d415e12258
bl.	w3_d415e12261
Schif	w5_d415e12264
am	w7_d415e12267
neuen	w9_d415e12270
Thor,	w11_d415e12273
alt	w13_d415e12277
1.	w15_d415e12280
J.	w17_d415e12283
</list>
<head id="h2_d415e12290">
Vor	w1_d415e12294
der	w3_d415e12297
Stadt.	w5_d415e12300
</head>
<list id="l4_d415e12303">
Dem	w1_d415e12307
Joh.	w3_d415e12310
Haselbach,	w5_d415e12313
Burgerl.	w7_d415e12316
Wirt.,	w9_d415e12319
s.	w11_d415e12322
K.	w13_d415e12326
Jo	w15_d415e12329
hanna,	w1_d415e12334
beym	w3_d415e12337
weis.	w5_d415e12340
Engel	w7_d415e12343
in	w9_d415e12346
der	w11_d415e12349
Leopolst.,	w13_d415e12353
6.	w15_d415e12356
J.	w17_d415e12359
Theres.	w1_d415e12364
Strassetin,	w3_d415e12367
Burgerl.	w5_d415e12370
Wittwe,	w7_d415e12373
beym	w9_d415e12376
gold	w11_d415e12379
Ochs.	w1_d415e12385
oberm	w3_d415e12388
Neustift,	w5_d415e12391
alt	w7_d415e12394
46.	w9_d415e12397
J.	w11_d415e12400
Dem	w1_d415e12405
Jos.	w3_d415e12408
Heichl,	w5_d415e12411
Schneid.,	w7_d415e12414
s.	w9_d415e12417
W.	w11_d415e12420
Cathar.,	w13_d415e12424
beym	w15_d415e12427
gold.	w1_d415e12432
Einhorn	w3_d415e12435
zu	w5_d415e12438
Nicolstorf,	w7_d415e12441
alt	w9_d415e12444
27.	w11_d415e12447
J.	w13_d415e12451
Dem	w1_d415e12456
Georg	w3_d415e12459
Mirneck,	w5_d415e12462
Lack,	w7_d415e12465
s.	w9_d415e12468
K.	w11_d415e12471
Jos,	w13_d415e12475
beym	w15_d415e12478
gold.	w17_d415e12481
Greif.	w1_d415e12487
auf	w3_d415e12490
der	w5_d415e12493
Wied.,	w7_d415e12496
alt	w9_d415e12499
3.	w11_d415e12502
J.	w13_d415e12506
Phil.	w1_d415e12511
Dassenberger,	w3_d415e12514
Kirchen	w5_d415e12517
dien.,	w7_d415e12520
im	w9_d415e12523
Handschuh	w11_d415e12526
macheris.	w1_d415e12531
H.	w3_d415e12534
in	w5_d415e12537
der	w7_d415e12540
Unger=gas.,	w9_d415e12543
alt	w11_d415e12546
65.	w13_d415e12550
J.	w15_d415e12553
</list>
<list id="l10_d415e12567">
Dem	w1_d415e12571
Math.	w3_d415e12574
Liechtenecker,	w5_d415e12577
Jag=löhn.,	w7_d415e12580
s.	w9_d415e12583
K.	w11_d415e12586
Barb.,	w13_d415e12590
beym	w1_d415e12595
rot.	w3_d415e12598
H.	w5_d415e12601
an	w7_d415e12604
der	w9_d415e12607
Wien,	w11_d415e12610
alt	w13_d415e12614
4.	w15_d415e12617
J.	w17_d415e12620
</list>
<head id="h2_d415e12627">
Summa	w1_d415e12631
9.	w3_d415e12634
Person.	w5_d415e12637
/	w7_d415e12640
darunter	w9_d415e12643
4.	w11_d415e12646
Kind.	w13_d415e12650
</head>
<p id="p4_d415e12653">
Es	w1_d415e12657
ist	w3_d415e12660
zu	w5_d415e12663
Matzleinstorf	w7_d415e12666
auf	w9_d415e12669
denen	w11_d415e12672
sogenannten	w13_d415e12676
Siebenbrünner=wiesen,	w1_d415e12681
eine	w3_d415e12684
Behausung	w5_d415e12687
samt	w7_d415e12690
darzugehörigen	w1_d415e12695
Acker,	w3_d415e12698
alltäglich	w5_d415e12701
zu	w7_d415e12704
verkauffen,	w9_d415e12707
und	w1_d415e12713
ist	w3_d415e12716
sich	w5_d415e12719
dessentwegen	w7_d415e12722
zu	w9_d415e12725
St.	w11_d415e12728
Margarethen	w13_d415e12732
in	w15_d415e12735
der	w1_d415e12740
Herrschafts=canzley	w3_d415e12743
anzumelden.	w5_d415e12746
</p>
<p id="p6_d415e12749">
Es	w1_d415e12753
ist	w3_d415e12756
die	w5_d415e12759
an	w7_d415e12762
der	w9_d415e12765
Wien	w11_d415e12768
zu	w13_d415e12772
Gumppendorf	w15_d415e12775
ligende,	w1_d415e12780
vorhin	w3_d415e12783
sogenannt	w5_d415e12786
Stranitzkische	w7_d415e12789
Behau	w9_d415e12792
sung;	w1_d415e12797
bestehend	w3_d415e12800
aus	w5_d415e12803
vielen	w7_d415e12806
Wohnungen,	w9_d415e12809
Kellern,	w11_d415e12812
Pferd=stallung,	w1_d415e12818
Wagen=schupfen	w3_d415e12821
und	w5_d415e12824
Stadl,	w7_d415e12827
nebst	w9_d415e12830
dabey	w1_d415e12835
ligenden	w3_d415e12838
grossen	w5_d415e12841
Garten,	w7_d415e12844
täglich	w9_d415e12847
zu	w11_d415e12850
ver	w13_d415e12854
kauffen;	w1_d415e12859
und	w3_d415e12862
ist	w5_d415e12865
sich	w7_d415e12868
um	w9_d415e12871
die	w11_d415e12874
weitere	w13_d415e12878
Auskunft	w15_d415e12881
bey	w1_d415e12886
dem	w3_d415e12889
Haus=meister	w5_d415e12892
daselbst	w7_d415e12895
anzumelden.	w9_d415e12898
</p>
<p id="p8_d415e12901">
Von	w1_d415e12905
N.	w3_d415e12908
Burgermeister	w5_d415e12911
Richter	w7_d415e12914
und	w9_d415e12917
Raht	w11_d415e12920
der	w1_d415e12925
Landesfürstl.	w3_d415e12928
Stadt	w5_d415e12931
Brugg	w7_d415e12934
an	w9_d415e12937
der	w11_d415e12940
Leytha,	w13_d415e12944
wird	w1_d415e12949
hiemit	w3_d415e12952
kund	w5_d415e12955
und	w7_d415e12958
zu	w9_d415e12961
wissen	w11_d415e12964
gemacht,	w13_d415e12968
wel	w15_d415e12971
chergestalten	w1_d415e12977
auf	w3_d415e12980
Anlangen	w5_d415e12983
einiger	w7_d415e12986
Creditorn,	w9_d415e12989
mittels	w1_d415e12994
vorhin	w3_d415e12997
vorgenommenen	w5_d415e13000
gerichtlichen	w7_d415e13003
Schä	w9_d415e13006
tzung,	w1_d415e13011
des	w3_d415e13014
Herrn	w5_d415e13017
Leopold	w7_d415e13020
Pöllmann,	w9_d415e13023
Burgerl.	w11_d415e13026
Fleischhacker=meisters	w1_d415e13031
alda,	w3_d415e13034
und	w5_d415e13037
Theresia	w7_d415e13040
dessen	w9_d415e13043
Ehewirtin,	w1_d415e13049
zu	w3_d415e13052
Brugg	w5_d415e13055
habende	w7_d415e13058
zwey	w9_d415e13061
Burgerl.	w11_d415e13064
Häuser,	w1_d415e13069
und	w3_d415e13072
derenselben	w5_d415e13075
gesammte	w7_d415e13078
Grund=stücke,	w9_d415e13081
als	w1_d415e13086
Aecker,	w3_d415e13089
Wiesen,	w5_d415e13092
und	w7_d415e13095
Garten,	w9_d415e13098
den	w11_d415e13101
30.	w13_d415e13105
Ja	w15_d415e13108
nuarii	w1_d415e13113
dieses	w3_d415e13116
1760.	w5_d415e13119
Jahrs	w7_d415e13122
auf	w9_d415e13125
aldasigem	w11_d415e13128
Raht	w13_d415e13132
haus	w1_d415e13138
Vormittag	w3_d415e13141
um	w5_d415e13144
9.	w7_d415e13147
Uhr	w9_d415e13150
dem	w11_d415e13153
Meist=bietenden	w13_d415e13157
licitando	w1_d415e13162
zu	w3_d415e13165
verkauffen	w5_d415e13168
seyen.	w7_d415e13171
Wer	w9_d415e13174
also	w11_d415e13177
hierzu	w13_d415e13181
ein	w1_d415e13186
Belieben	w3_d415e13189
traget,	w5_d415e13192
der	w7_d415e13195
kan	w9_d415e13198
sich	w11_d415e13201
an	w13_d415e13205
obbestimm	w15_d415e13208
ten	w1_d415e13213
Tag,	w3_d415e13216
und	w5_d415e13219
Stund,	w7_d415e13222
auf	w9_d415e13225
alhiesigem	w11_d415e13228
Raht=haus	w13_d415e13232
anmelden.	w1_d415e13238
</p>
<p id="p10_d415e13241">
Auf	w1_d415e13245
Verordnung	w3_d415e13248
eines	w5_d415e13251
Löbl.	w7_d415e13254
Stadt=rahts	w9_d415e13257
der	w11_d415e13260
Landes=fürstl.	w1_d415e13265
Stadt	w3_d415e13268
Hainburg,	w5_d415e13271
wirdet	w7_d415e13274
den	w9_d415e13277
6.	w11_d415e13280
künftigen	w1_d415e13285
Monats	w3_d415e13288
Februarii	w5_d415e13291
Vormittag	w7_d415e13294
um	w9_d415e13297
9.	w11_d415e13300
Uhr,	w1_d415e13306
