<doc id="wr_1763-12-28" attrs="word" year="1763" month="12" day="28" corpus="2">
<head id="h2_d821e3170">
Lisabon	w1_d821e3174
Se	w11_d821e10435
Majestät	w1_d821e10440
der	w3_d821e10443
Kaiser	w5_d821e10446
mit	w7_d821e10449
Sr.	w9_d821e10452
Königl.	w11_d821e10455
Hoheit	w1_d821e10460
dem	w3_d821e10463
Erz=herzogen	w5_d821e10466
Leopold,	w7_d821e10469
in	w9_d821e10472
E	w11_d821e10475
|	w13_d821e10479
	w15_d821e10482
scheinung	w1_d821e10488
des	w3_d821e10491
Päpstl.	w5_d821e10494
Monsignor	w7_d821e10497
Nunti	w9_d821e10500
der	w1_d821e10505
Toison=vesper	w3_d821e10508
in	w5_d821e10511
der	w7_d821e10514
grossen	w9_d821e10517
Hof,	w11_d821e10520
ca	w13_d821e10524
pelle	w1_d821e10529
bey.	w3_d821e10532
</p>
<p id="p6_d821e10535">
Sonntags	w1_d821e10539
den	w3_d821e10542
25.	w5_d821e10545
Dec.	w7_d821e10548
als	w9_d821e10551
an	w11_d821e10554
dem	w13_d821e10558
H.	w15_d821e10561
Christ=tag	w1_d821e10566
gegen	w3_d821e10569
11.	w5_d821e10572
Uhr	w7_d821e10575
sind	w9_d821e10578
Se.	w11_d821e10581
Maje	w13_d821e10585
stät	w1_d821e10590
der	w3_d821e10593
Kaiser	w5_d821e10596
mit	w7_d821e10599
Sr.	w9_d821e10602
Königl.	w11_d821e10605
Hoheit	w13_d821e10609
dem	w15_d821e10612
Erz=herzogen	w1_d821e10618
Leopold	w3_d821e10621
bey	w5_d821e10624
dem	w7_d821e10627
feyerlichen	w9_d821e10630
Toison=amt,	w1_d821e10635
dann	w3_d821e10638
Abends	w5_d821e10641
um	w7_d821e10644
7	w9_d821e10647
Uhr	w11_d821e10650
bey	w13_d821e10654
der	w1_d821e10659
Tolson=besper	w3_d821e10662
in	w5_d821e10665
besagter	w7_d821e10668
Hof=capell	w9_d821e10671
erschienen	w1_d821e10676
</p>
<p id="p8_d821e10679">
Chen	w1_d821e10683
ormitsgs	w3_d821e10686
baeben	w5_d821e10689
die	w7_d821e10692
auswärl	w9_d821e10695
ge	w1_d821e10700
Herren	w3_d821e10703
Botschafter,	w5_d821e10706
und	w7_d821e10709
der	w9_d821e10712
hohe	w11_d821e10715
Adel	w1_d821e10720
bey	w3_d821e10723
beeden	w5_d821e10726
Kaiserl.	w7_d821e10729
Majestäten	w9_d821e10732
das	w11_d821e10735
Feyertags=compliment	w1_d821e10741
abgeleget.	w3_d821e10744
</p>
<p id="p10_d821e10747">
Montags	w1_d821e10751
den	w3_d821e10754
26.	w5_d821e10757
Dec.	w7_d821e10760
als	w9_d821e10763
am	w11_d821e10766
St.	w13_d821e10770
Ste	w15_d821e10773
phans=fest,	w1_d821e10778
gegen	w3_d821e10781
11.	w5_d821e10784
Uhr	w7_d821e10787
sind	w9_d821e10790
Se.	w11_d821e10793
Maje	w13_d821e10797
stät	w1_d821e10802
der	w3_d821e10805
Kaiser	w5_d821e10808
mit	w7_d821e10811
Sr.	w9_d821e10814
Königl.	w11_d821e10817
Hoheit	w13_d821e10821
dem	w15_d821e10824
Erz=herzogen	w1_d821e10830
Leopold	w3_d821e10833
in	w5_d821e10836
öffentlichem	w7_d821e10839
Staat	w9_d821e10842
zu	w1_d821e10847
St.	w3_d821e10850
Stephan	w5_d821e10853
gefahren,	w7_d821e10856
und	w9_d821e10859
alda	w11_d821e10862
dem	w13_d821e10866
von	w15_d821e10869
Sr.	w1_d821e10874
Eminenz	w3_d821e10877
dem	w5_d821e10880
hiesigen	w7_d821e10883
Hrn.	w9_d821e10886
Cardinalen	w11_d821e10889
und	w1_d821e10894
Erz=bischoffen	w3_d821e10897
gehaltenen	w5_d821e10900
feyerlichen	w7_d821e10903
Toison=amt	w1_d821e10909
beygewohnet,	w3_d821e10912
Abends	w5_d821e10915
aber	w7_d821e10918
um	w9_d821e10921
7.	w1_d821e10926
Uhr	w3_d821e10929
in	w5_d821e10932
Erscheinung	w7_d821e10935
des	w9_d821e10938
vorgenannten	w11_d821e10941
Hrn.	w1_d821e10946
Cardinals,	w3_d821e10949
des	w5_d821e10952
Päpstl.	w7_d821e10955
Hrn.	w9_d821e10958
Nunti	w11_d821e10961
|	w13_d821e10965
|	w15_d821e10968
</p>
<p id="p12_d821e10972">
Chen	w1_d821e10976
heuts	w3_d821e10979
hoite	w5_d821e10982
der	w7_d821e10985
fügst	w9_d821e10988
mit	w11_d821e10991
der	w13_d821e10995
</p>
<p id="p18_d821e11008">
Majestät	w1_d821e11012
des	w3_d821e11015
höchst	w5_d821e11018
seeligen	w7_d821e11021
Königs	w9_d821e11024
in	w11_d821e11027
Poh	w13_d821e11031
len	w1_d821e11036
Ableiben	w3_d821e11039
allhier	w5_d821e11042
angelangte	w7_d821e11045
Gesandte	w9_d821e11048
der	w1_d821e11053
Durchlaucht.	w3_d821e11056
Repoblik	w5_d821e11059
Pohlen,	w7_d821e11062
Herr	w9_d821e11065
Graf	w1_d821e11071
Osselinsky	w3_d821e11074
bey	w5_d821e11077
beeden	w7_d821e11080
Kaiserl.	w9_d821e11083
Na	w11_d821e11086
Jestäten	w1_d821e11091
eine	w3_d821e11094
Privat=audienz	w5_d821e11097
</p>
<p id="p20_d821e11100">
Gestern	w1_d821e11104
als	w3_d821e11107
am	w5_d821e11110
St.	w7_d821e11113
Johannis	w9_d821e11116
des	w11_d821e11119
Evan	w13_d821e11123
|	w15_d821e11126
|	w17_d821e11129
gelisten	w1_d821e11134
Fest	w3_d821e11137
haben	w5_d821e11140
Se.	w7_d821e11143
Majestät	w9_d821e11146
der	w11_d821e11149
Kai	w13_d821e11153
ser	w1_d821e11158
mit	w3_d821e11161
Sr.	w5_d821e11164
Königl.	w7_d821e11167
Hoheit	w9_d821e11170
dem	w11_d821e11173
Erzherzog	w13_d821e11177
Leopold,	w1_d821e11183
indem	w3_d821e11186
des	w5_d821e11189
Kron=prinzen	w7_d821e11192
und	w9_d821e11195
Erz	w11_d821e11198
herzogs	w1_d821e11203
Joseph	w3_d821e11206
Königl.	w5_d821e11209
Hoheit	w7_d821e11212
noch	w9_d821e11215
nicht	w11_d821e11218
öffentlich	w1_d821e11223
erscheinen,	w3_d821e11226
mit	w5_d821e11229
Vortretung	w7_d821e11232
der	w9_d821e11235
Herren	w1_d821e11240
Botschafter	w3_d821e11243
und	w5_d821e11246
Herren	w7_d821e11249
Tolsons	w9_d821e11252
zitter	w1_d821e11258
in	w3_d821e11261
ihren	w5_d821e11264
gewöhnlichen	w7_d821e11267
Ordensklei	w9_d821e11270
dern	w1_d821e11275
sich	w3_d821e11278
über	w5_d821e11281
den	w7_d821e11284
langen	w9_d821e11287
Gang	w11_d821e11290
in	w13_d821e11294
die	w15_d821e11297
Hof	w17_d821e11300
Lirche	w1_d821e11305
der	w3_d821e11308
W.	w5_d821e11311
W.	w7_d821e11314
E.	w9_d821e11317
E.	w11_d821e11320
P.	w13_d821e11324
P.	w15_d821e11327
Augustrner	w17_d821e11330
begeben,	w1_d821e11335
und	w3_d821e11338
allda	w5_d821e11341
auf	w7_d821e11344
einem	w9_d821e11347
3	w11_d821e11350
Stuffen	w13_d821e11354
hohen	w1_d821e11360
Thron	w3_d821e11363
sich	w5_d821e11366
erhoben,	w7_d821e11369
um	w9_d821e11372
einen	w11_d821e11375
feyer	w13_d821e11379
lichen	w1_d821e11384
Ordens=promotions=act	w3_d821e11387
vorzuneh	w5_d821e11390
men,	w1_d821e11395
dem	w3_d821e11398
auch	w5_d821e11401
der	w7_d821e11404
Durchlachtigste	w9_d821e11407
Erzher	w11_d821e11410
zog	w1_d821e11415
Leopold	w3_d821e11418
an	w5_d821e11421
der	w7_d821e11424
unterhalb	w9_d821e11427
des	w11_d821e11430
Kaiserl.	w13_d821e11434
Thrones	w1_d821e11440
für	w3_d821e11443
Höchst	w5_d821e11446
/denselben	w7_d821e11449
zubereiteie	w9_d821e11452
Stelle	w1_d821e11457
beywohnte.	w3_d821e11460
</p>
<p id="p22_d821e11463">
Nachfolgende	w1_d821e11467
Herren	w3_d821e11470
Candidaten	w5_d821e11473
wurden	w7_d821e11476
sodann	w1_d821e11481
mit	w3_d821e11484
den	w5_d821e11487
gewöhnlichen	w7_d821e11490
Feyerlichkei	w9_d821e11493
ten	w1_d821e11498
in	w3_d821e11501
den	w5_d821e11504
hohen	w7_d821e11507
Orden	w9_d821e11510
des	w11_d821e11513
goldenen	w13_d821e11517
Vlie	w15_d821e11520
sis	w1_d821e11526
aufgenommen	w3_d821e11529
und	w5_d821e11532
zu	w7_d821e11535
Rittern	w9_d821e11538
geschla	w11_d821e11541
gen:	w1_d821e11546
als	w3_d821e11549
Jhre	w5_d821e11552
Excell.	w7_d821e11555
Excell.	w9_d821e11558
1.	w11_d821e11561
Titl.	w13_d821e11565
Herr	w15_d821e11568
Niclas	w1_d821e11573
Graf	w3_d821e11576
Esterhazy,	w5_d821e11579
2.	w7_d821e11582
Titl.	w9_d821e11585
Herr	w11_d821e11588
Phi	w13_d821e11592
Uyp	w1_d821e11597
Graf	w3_d821e11600
von	w5_d821e11603
Kinigl,	w7_d821e11606
3.	w9_d821e11609
Herr	w11_d821e11612
Ferdinand	w13_d821e11616
Graf	w1_d821e11622
von	w3_d821e11625
Linden	w5_d821e11628
und	w7_d821e11631
Aspremont,	w9_d821e11634
4.	w11_d821e11637
Titl.	w13_d821e11641
Herr	w1_d821e11646
Adam	w3_d821e11649
Graf	w5_d821e11652
Lost	w7_d821e11655
von	w9_d821e11658
Losymthal,	w11_d821e11661
5.	w13_d821e11665
Titl.	w1_d821e11670
Herr	w3_d821e11673
Rudolph	w5_d821e11676
Graf	w7_d821e11679
Korzensky,	w9_d821e11682
6.	w11_d821e11685
Titl.	w1_d821e11690
Herr	w3_d821e11693
Franz	w5_d821e11696
Leopold	w7_d821e11699
Graf	w9_d821e11702
v.	w11_d821e11705
Buquoy,	w13_d821e11709
7.	w1_d821e11715
Titl.	w3_d821e11718
Herr	w5_d821e11721
Franz	w7_d821e11724
Philipp	w9_d821e11727
Graf	w11_d821e11730
v.	w13_d821e11734
Ster	w15_d821e11737
|	w17_d821e11740
|	w19_d821e11743
berg.	w1_d821e11748
Des	w3_d821e11751
Herrn	w5_d821e11754
Fürsten	w7_d821e11757
von	w9_d821e11760
Schwarzen	w11_d821e11763
berg	w1_d821e11768
Fürstl.	w3_d821e11771
Gnaden,	w5_d821e11774
haben	w7_d821e11777
als	w9_d821e11780
anwesender	w11_d821e11783
ältester	w1_d821e11788
Ordens	w3_d821e11791
Lritter	w5_d821e11794
diese	w7_d821e11797
neu	w9_d821e11800
gemachten	w11_d821e11803
7	w1_d821e11809
Ordens=ritter	w3_d821e11812
bey	w5_d821e11815
sich	w7_d821e11818
zu	w9_d821e11821
Gast	w11_d821e11824
gela	w13_d821e11828
den.	w1_d821e11833
Nebst	w3_d821e11836
dem	w5_d821e11839
ist	w7_d821e11842
von	w9_d821e11845
Sr.	w11_d821e11848
Majestät	w13_d821e11852
dem	w1_d821e11857
Kaiser,	w3_d821e11860
als	w5_d821e11863
höchstem	w7_d821e11866
Oberhaupt	w9_d821e11869
des	w11_d821e11872
Ordens,	w1_d821e11877
die	w3_d821e11880
Aufnahme	w5_d821e11883
noch	w7_d821e11886
41	w9_d821e11889
anderer	w11_d821e11892
abwesender	w1_d821e11898
Herren	w3_d821e11901
Candidaten,	w5_d821e11904
als	w7_d821e11907
des	w9_d821e11910
</p>
<p id="p24_d821e11914">
Tit.	w1_d821e11918
Herrn	w3_d821e11921
Duca	w5_d821e11924
von	w7_d821e11927
Bratciano	w9_d821e11930
zu	w11_d821e11933
Ren,	w13_d821e11937
des	w1_d821e11942
Titl.	w3_d821e11945
Herrn	w5_d821e11948
Carl	w7_d821e11951
Grafen	w9_d821e11954
von	w11_d821e11957
Firmian	w13_d821e11961
zu	w15_d821e11964
Meiland,	w1_d821e11969
des	w3_d821e11972
Titl.	w5_d821e11975
Herrn	w7_d821e11978
Catl	w9_d821e11981
Grafen	w11_d821e11984
O=gara	w1_d821e11990
in	w3_d821e11993
den	w5_d821e11996
Niederlanden,	w7_d821e11999
und	w9_d821e12002
des	w11_d821e12005
Til.	w13_d821e12009
Herrn	w1_d821e12014
Grafen	w3_d821e12017
von	w5_d821e12020
Belgiefoso	w7_d821e12023
zu	w9_d821e12026
Meiland	w11_d821e12029
bekannt	w1_d821e12034
gemacht	w3_d821e12037
worden.	w5_d821e12040
</p>
<p id="p26_d821e12043">
Gestern	w1_d821e12047
ist	w3_d821e12050
zwoar	w5_d821e12053
die	w7_d821e12056
auf	w9_d821e12059
4.	w11_d821e12062
Wochen	w13_d821e12066
ange	w15_d821e12069
setzte	w1_d821e12074
Zeit	w3_d821e12077
der	w5_d821e12080
tieferen	w7_d821e12083
Hof=trauer	w9_d821e12086
für	w11_d821e12089
weil.	w13_d821e12093
Jhro	w1_d821e12098
Königl.	w3_d821e12101
Hoheit	w5_d821e12104
die	w7_d821e12107
Cron	w9_d821e12110
prinzeßin	w11_d821e12113
und	w1_d821e12119
Ertherzogin	w3_d821e12122
Jsabella	w5_d821e12125
zu	w7_d821e12128
Ende	w9_d821e12131
gegan	w11_d821e12134
gen:	w1_d821e12139
es	w3_d821e12142
wurde	w5_d821e12145
aber	w7_d821e12148
eine	w9_d821e12151
tiefere	w11_d821e12154
Hof=trauer,	w13_d821e12158
als	w1_d821e12163
die	w3_d821e12166
nächsten	w5_d821e12169
4.	w7_d821e12172
Wochen	w9_d821e12175
der	w11_d821e12178
Ordnung	w13_d821e12182
nach	w1_d821e12187
hätte	w3_d821e12190
seyn	w5_d821e12193
sollen,	w7_d821e12196
den	w9_d821e12199
nämlichen	w11_d821e12202
Tag	w13_d821e12206
auf	w1_d821e12212
eigene	w3_d821e12215
vorher	w5_d821e12218
gegangene	w7_d821e12221
Ansage	w9_d821e12224
für	w11_d821e12227
weil.	w1_d821e12232
Se.	w3_d821e12235
Churfürstl.	w5_d821e12238
Durchl.	w7_d821e12241
dem	w9_d821e12244
jüngs	w11_d821e12247
|	w13_d821e12251
höchstsel.	w1_d821e12256
verschiedenen	w3_d821e12259
Churfürsten	w5_d821e12262
zu	w7_d821e12265
Sachsen	w1_d821e12270
angezogen.	w3_d821e12273
</p>
<head id="h2_d821e12279">
Lista	w1_d821e12283
deren	w3_d821e12286
Verstorbenen	w5_d821e12289
zu	w7_d821e12292
Wien	w9_d821e12295
in	w1_d821e12300
und	w3_d821e12303
vor	w5_d821e12306
der	w7_d821e12309
Stadt.	w9_d821e12312
</head>
<head id="h2_d821e12318">
Den	w1_d821e12322
23.	w3_d821e12325
Dec.	w5_d821e12328
Jn	w7_d821e12331
der	w9_d821e12334
Stadt.	w11_d821e12337
</head>
<list id="l4_d821e12340">
Fräule	w1_d821e12344
Josepha	w3_d821e12347
Gantier,	w5_d821e12350
im	w7_d821e12353
Bauschreiberis.	w9_d821e12356
H.	w11_d821e12359
in	w13_d821e12363
der	w1_d821e12368
Teintfaltstr.,	w3_d821e12371
alt	w5_d821e12374
30.	w7_d821e12377
J.	w9_d821e12380
Dem	w1_d821e12385
Hrn.	w3_d821e12388
August.	w5_d821e12391
Drenker,	w7_d821e12394
Burgerl.	w9_d821e12397
Eisen=handl.	w11_d821e12400
s.	w1_d821e12406
K.	w3_d821e12409
Rosal,	w5_d821e12412
beym	w7_d821e12415
schwarz.	w9_d821e12418
Eleph.	w11_d821e12421
am	w13_d821e12425
rot=Thurn,	w15_d821e12428
alt	w1_d821e12433
6.	w3_d821e12436
J.	w5_d821e12439
Dem	w1_d821e12444
Georg	w3_d821e12447
Pirkenseher,	w5_d821e12450
Ansag.,	w7_d821e12453
s.	w9_d821e12456
K.	w11_d821e12459
Carolina,	w13_d821e12463
in	w1_d821e12468
der	w3_d821e12471
Schneider=herberg,	w5_d821e12474
alt	w7_d821e12477
4.	w9_d821e12480
J.	w11_d821e12483
Dem	w1_d821e12489
Sim.	w3_d821e12492
Schnalzer,	w5_d821e12495
Trag.,	w7_d821e12498
s.	w9_d821e12501
K.	w11_d821e12504
Jos.,	w13_d821e12508
im	w15_d821e12511
alten	w17_d821e12514
Thurn	w1_d821e12519
im	w3_d821e12522
Sauwink,	w5_d821e12525
alt	w7_d821e12528
4	w9_d821e12531
J.	w11_d821e12534
</list>
<head id="h2_d821e12542">
Vor	w1_d821e12546
der	w3_d821e12549
Stadt.	w5_d821e12552
</head>
<list id="l4_d821e12555">
Barb.	w1_d821e12559
Schulzin,	w3_d821e12562
Burgerl.	w5_d821e12565
Wittwe	w7_d821e12568
im	w9_d821e12571
Pironis.	w11_d821e12574
H.	w13_d821e12578
in	w1_d821e12583
der	w3_d821e12586
Rossau,	w5_d821e12589
alt	w7_d821e12592
71.	w9_d821e12595
J.	w11_d821e12598
Dem	w1_d821e12603
Phil.	w3_d821e12606
Waitz,	w5_d821e12609
Burg.	w7_d821e12612
Kuchel=gart,	w9_d821e12615
s.	w11_d821e12618
K.	w13_d821e12622
Cathar.,	w15_d821e12625
im	w1_d821e12631
Zeugmacheris.	w3_d821e12634
H.	w5_d821e12637
in	w7_d821e12640
der	w9_d821e12643
Leypoldst.,	w11_d821e12646
alt	w13_d821e12650
7.	w15_d821e12653
J.	w17_d821e12656
Dem	w1_d821e12661
Math.	w3_d821e12664
Steinbrecher,	w5_d821e12667
Bestand	w7_d821e12670
wirt.,	w9_d821e12673
s.	w11_d821e12676
W.	w13_d821e12680
Magdal.,	w1_d821e12685
zu	w3_d821e12688
St.	w5_d821e12691
Marx	w7_d821e12694
alda,	w9_d821e12697
alt	w11_d821e12700
38.	w13_d821e12704
J.	w15_d821e12707
Dem	w1_d821e12712
Jgnatz	w3_d821e12715
Klingenbruner,	w5_d821e12718
Schreib,	w7_d821e12721
s.	w9_d821e12724
K.	w11_d821e12727
Caro	w13_d821e12731
lina	w1_d821e12737
/	w3_d821e12740
im	w5_d821e12743
Versetzeris.	w7_d821e12746
H.	w9_d821e12749
zu	w11_d821e12752
Margar,	w13_d821e12756
alt	w15_d821e12759
5.	w17_d821e12762
J.	w19_d821e12765
Math.	w1_d821e12770
Flaxius,	w3_d821e12773
Schneld.,	w5_d821e12776
im	w7_d821e12779
Matzingeris.	w9_d821e12782
H.	w11_d821e12785
in	w13_d821e12789
der	w1_d821e12794
Alster=gas.,	w3_d821e12797
alt	w5_d821e12800
80	w7_d821e12803
J.	w9_d821e12806
Joh.	w1_d821e12811
Helm,	w3_d821e12814
Burgerl.	w5_d821e12817
Schneid,	w7_d821e12820
bey	w9_d821e12823
St.	w11_d821e12826
Wenzel	w13_d821e12830
zu	w1_d821e12836
Maria=hülf,	w3_d821e12839
alt	w5_d821e12842
47.	w7_d821e12845
J.	w9_d821e12848
Dem	w1_d821e12853
Math.	w3_d821e12856
Kigl,	w5_d821e12859
Tändl.,	w7_d821e12862
s.	w9_d821e12865
K.	w11_d821e12868
Anna,	w13_d821e12872
im	w15_d821e12875
Zeger	w17_d821e12878
macheris.	w1_d821e12883
H.	w3_d821e12886
auf	w5_d821e12889
der	w7_d821e12892
Landstr.,	w9_d821e12895
alt	w11_d821e12898
5.	w13_d821e12902
J.	w15_d821e12905
Jacob	w1_d821e12910
Schmid,	w3_d821e12913
Schocolatamach.	w5_d821e12916
ges.,	w7_d821e12919
beyn	w9_d821e12922
3.	w11_d821e12925
Hack.	w13_d821e12929
am	w1_d821e12935
Neubau,	w3_d821e12938
alt	w5_d821e12941
66.	w7_d821e12944
J.	w9_d821e12947
</list>
<list id="l10_d821e12961">
Jos.	w1_d821e12965
Filler,	w3_d821e12968
Fuhr	w5_d821e12971
kn,	w7_d821e12974
beym	w9_d821e12977
gold.	w11_d821e12980
Adl.	w13_d821e12984
unt.	w15_d821e12987
Weiß	w17_d821e12990
zärb,	w1_d821e12995
alt	w3_d821e12998
53.	w5_d821e13001
J.	w7_d821e13004
Jos.	w1_d821e13009
Pichler	w3_d821e13012
Luff=gart.,/	w5_d821e13015
im	w7_d821e13018
Turetzis.	w9_d821e13021
Gart	w11_d821e13024
auf	w13_d821e13028
der	w15_d821e13031
Landstr.,	w1_d821e13037
alt	w3_d821e13040
53.	w5_d821e13043
Summa	w1_d821e13048
14.	w3_d821e13051
Pes.,	w5_d821e13054
darenter	w7_d821e13057
6.	w9_d821e13060
Kind.	w11_d821e13063
Den	w1_d821e13068
24	w3_d821e13071
Decemb.	w5_d821e13074
Jn	w7_d821e13077
der	w9_d821e13080
Stadt.	w11_d821e13083
Dem	w1_d821e13088
Mich.	w3_d821e13091
Hilenbauer,	w5_d821e13094
Lack.	w7_d821e13097
/	w9_d821e13100
s.	w11_d821e13103
K.	w13_d821e13107
Cathar.,	w15_d821e13110
im	w17_d821e13113
gros.	w1_d821e13119
Ofen=loch	w3_d821e13122
im	w5_d821e13125
Current	w7_d821e13128
gäs.,	w9_d821e13131
alt	w11_d821e13134
3.	w13_d821e13138
J.	w15_d821e13141
Hr.	w1_d821e13146
Jacob	w3_d821e13149
Zeißl,	w5_d821e13152
Univ	w7_d821e13155
Vien.	w9_d821e13158
Pedel.	w11_d821e13161
im	w13_d821e13165
alt.	w15_d821e13168
Uni	w17_d821e13171
versitäts=H.	w1_d821e13176
beyn	w3_d821e13179
unt.	w5_d821e13182
Jesuit.	w7_d821e13185
alt	w9_d821e13188
51.	w11_d821e13191
Dem	w1_d821e13196
Hrn.	w3_d821e13199
Joh.	w5_d821e13202
Haller,	w7_d821e13205
gew.	w9_d821e13208
Herrschaftl.	w11_d821e13211
Kam	w13_d821e13215
mer	w1_d821e13221
dien,	w3_d821e13224
s.	w5_d821e13227
T.	w7_d821e13230
Anna,	w9_d821e13233
im	w11_d821e13236
Kochis.	w13_d821e13240
H.	w15_d821e13243
im	w17_d821e13246
Kraut	w19_d821e13249
gas.	w1_d821e13254
alt	w3_d821e13257
40.	w5_d821e13260
J.	w7_d821e13263
Dem	w1_d821e13268
Louh	w3_d821e13271
Millier,	w5_d821e13274
Burgerl.	w7_d821e13277
Präldl,	w9_d821e13280
|	w11_d821e13283
K.	w13_d821e13287
Bar	w15_d821e13290
bara,	w1_d821e13295
im	w3_d821e13298
Kirchschlageris.	w5_d821e13301
H.	w7_d821e13304
vom	w9_d821e13307
Bischof=hof	w11_d821e13310
über,	w1_d821e13316
alt	w3_d821e13319
1	w5_d821e13322
J.	w7_d821e13325
Dem	w1_d821e13330
Georg	w3_d821e13333
Schuler,	w5_d821e13336
Burgerl.	w7_d821e13339
Käß=ßech.	w9_d821e13342
s.	w11_d821e13345
K.	w13_d821e13349
Jos.	w15_d821e13352
beym	w1_d821e13357
Hahnen=beiß	w3_d821e13360
am	w5_d821e13363
Hof,	w7_d821e13366
alt	w9_d821e13369
4.	w11_d821e13372
J.	w13_d821e13376
</list>
<head id="h2_d821e13383">
Vor	w1_d821e13387
der	w3_d821e13390
Stadt.	w5_d821e13393
</head>
<list id="l4_d821e13396">
Dem	w1_d821e13400
Jgnatz	w3_d821e13403
Sankofsky,	w5_d821e13406
Burgerl.	w7_d821e13409
Gold=arbeit	w9_d821e13412
s.	w11_d821e13415
K.	w13_d821e13419
Cathar.,	w1_d821e13424
beym	w3_d821e13427
gold.	w5_d821e13430
Jägerchorn	w7_d821e13433
zu	w9_d821e13436
Mariathülf,	w11_d821e13439
alt	w1_d821e13444
2	w3_d821e13447
Den	w1_d821e13453
Christian	w3_d821e13456
Aichman,	w5_d821e13459
Tischl.	w7_d821e13462
s.	w9_d821e13465
K.	w11_d821e13468
Joh	w13_d821e13472
in	w15_d821e13475
Piaristen=zim	w1_d821e13480
auf	w3_d821e13483
der	w5_d821e13486
Wied.,	w7_d821e13489
alt	w9_d821e13492
3.	w11_d821e13495
J.	w13_d821e13499
Dem	w1_d821e13504
Adam	w3_d821e13507
Geringer,	w5_d821e13510
Burgerl.	w7_d821e13513
Bäck,	w9_d821e13516
s.	w11_d821e13519
K.	w13_d821e13523
Franz	w15_d821e13526
deym	w1_d821e13531
grün.	w3_d821e13534
Baum	w5_d821e13537
am	w7_d821e13540
Himmel=pfort=gr.,	w9_d821e13543
5.	w11_d821e13546
J.	w13_d821e13550
Dem	w1_d821e13556
Joh.	w3_d821e13559
Reichgruber,	w5_d821e13562
Burgerl.	w7_d821e13565
Kuchel=gart.,	w9_d821e13568
s.	w11_d821e13571
K.	w1_d821e13576
Jos.,	w3_d821e13579
beym	w5_d821e13582
schwarz.	w7_d821e13585
Ochs.	w9_d821e13588
in	w11_d821e13591
der	w13_d821e13595
Leopoldst.	w15_d821e13598
alt	w1_d821e13603
4	w3_d821e13606
Johanna	w1_d821e13611
Lehmanin,	w3_d821e13614
Wittwe,	w5_d821e13617
im	w7_d821e13620
Strudel=hof	w9_d821e13623
in	w11_d821e13626
der	w1_d821e13632
Währinger=gas.,	w3_d821e13635
alt	w5_d821e13638
75.	w7_d821e13641
J.	w9_d821e13644
Leop.	w1_d821e13649
Haferl,	w3_d821e13652
K.	w5_d821e13655
Plachen.kn.,	w7_d821e13658
beym	w9_d821e13661
Aichbühel	w11_d821e13664
unt.	w13_d821e13668
Felb.,	w1_d821e13673
alt	w3_d821e13676
67.	w5_d821e13679
J.	w7_d821e13682
Dem	w1_d821e13687
Georg	w3_d821e13690
Bär,gew.	w5_d821e13693
Haus=kn.,	w7_d821e13696
s.	w9_d821e13699
W.	w11_d821e13702
Cathar.	w13_d821e13706
bey	w1_d821e13712
St.	w3_d821e13715
Ant.	w5_d821e13718
am	w7_d821e13721
Neubau,	w9_d821e13724
alt	w11_d821e13727
75.	w13_d821e13731
J.	w15_d821e13734
Dem	w1_d821e13739
Lor.	w3_d821e13742
Fiechtinger,	w5_d821e13745
Taglöhn.,	w7_d821e13748
s.	w9_d821e13751
W.	w11_d821e13754
Anna,	w13_d821e13758
im	w15_d821e13761
Melcherlis.	w1_d821e13766
H.	w3_d821e13769
zu	w5_d821e13772
Erdberg,	w7_d821e13775
alt	w9_d821e13778
43.	w11_d821e13781
J.	w13_d821e13785
Dem	w1_d821e13790
Adam	w3_d821e13793
Arnold,	w5_d821e13796
Schuhmach,	w7_d821e13799
s.	w9_d821e13802
S.	w11_d821e13805
Lor,	w13_d821e13809
beym	w15_d821e13812
gold.	w1_d821e13818
Löw.	w3_d821e13821
in	w5_d821e13824
der	w7_d821e13827
Leopoldst.,	w9_d821e13830
alt	w11_d821e13833
24.	w13_d821e13837
J.	w15_d821e13840
Dem	w1_d821e13845
Mart.	w3_d821e13848
Moser,	w5_d821e13851
Fuhrm.,	w7_d821e13854
s.	w9_d821e13857
K.	w11_d821e13860
Balthas.,	w13_d821e13864
beym	w15_d821e13867
bl.	w1_d821e13872
Einhorn	w3_d821e13875
am	w5_d821e13878
Neustift,	w7_d821e13881
alt	w9_d821e13884
4.	w11_d821e13887
J.	w13_d821e13891
Dem	w1_d821e13896
Andre	w3_d821e13899
Helmer,	w5_d821e13902
Wirt,	w7_d821e13905
s.	w9_d821e13908
K.	w11_d821e13911
Franz,	w13_d821e13915
in	w15_d821e13918
s.	w17_d821e13921
H.	w19_d821e13924
am	w1_d821e13930
Neustift,	w3_d821e13933
alt	w5_d821e13936
5.	w7_d821e13939
J.	w9_d821e13942
Dem	w1_d821e13947
Jacob	w3_d821e13950
Held,	w5_d821e13953
Herrschaftl.	w7_d821e13956
Postil.	w9_d821e13959
s.	w11_d821e13962
K.	w13_d821e13966
Anna	w15_d821e13969
Maria,	w1_d821e13974
im	w3_d821e13977
rot.	w5_d821e13980
H.	w7_d821e13983
vorm	w9_d821e13986
Schotten=thor,	w11_d821e13989
3.	w13_d821e13993
J.	w15_d821e13996
</list>
<head id="h2_d821e14003">
Summa	w1_d821e14007
17.	w3_d821e14010
Pers.	w5_d821e14013
