<doc id="wr_1763-04-23" attrs="word" year="1763" month="04" day="23" corpus="2">
<head id="h2_d753e3101">
Fortsetzung	w1_d753e3105
Ehren=stellen	w3_d753e10383
in	w5_d753e10386
andern	w7_d753e10389
Bedienun	w9_d753e10392
gen	w1_d753e10397
zu	w3_d753e10400
erwarten	w5_d753e10403
haben.	w7_d753e10406
</p>
<head id="h2_d753e10413">
Wien	w1_d753e10417
den	w3_d753e10420
23.	w5_d753e10423
April	w7_d753e10426
1763.	w9_d753e10429
</head>
<p id="p4_d753e10432">
zienstags	w1_d753e10436
als	w3_d753e10439
den	w5_d753e10442
19ten	w7_d753e10445
April	w9_d753e10448
seynd	w11_d753e10451
für	w13_d753e10455
nachfolgende	w1_d753e10460
hoch=adeliche	w3_d753e10463
Stern	w5_d753e10466
Kreuz=ordens=damen,	w1_d753e10471
als	w3_d753e10474
für	w5_d753e10477
die	w7_d753e10480
Titl.	w9_d753e10483
Frau	w1_d753e10489
Gräfin	w3_d753e10492
Palfin,	w5_d753e10495
geb.	w7_d753e10498
Gräfin	w9_d753e10501
v.	w11_d753e10504
Wal	w13_d753e10508
|	w15_d753e10511
|	w17_d753e10514
stein,	w1_d753e10519
welche	w3_d753e10522
den	w5_d753e10525
29.	w7_d753e10528
Martii	w9_d753e10531
zu	w11_d753e10534
Preßburg	w13_d753e10538
gestorben,	w1_d753e10543
und	w3_d753e10546
für	w5_d753e10549
die	w7_d753e10552
Titl.	w9_d753e10555
Frau	w11_d753e10558
Maria	w13_d753e10562
Agnes	w1_d753e10567
Freyin	w3_d753e10570
von	w5_d753e10573
Kekering	w7_d753e10576
zu	w9_d753e10579
Borg,	w11_d753e10582
geb	w13_d753e10586
Freyin	w1_d753e10592
von	w3_d753e10595
Kettler	w5_d753e10598
zu	w7_d753e10601
Harkott,	w9_d753e10604
so	w11_d753e10607
zu	w13_d753e10611
Mün	w15_d753e10614
ster	w1_d753e10619
verschieden;	w3_d753e10622
dann	w5_d753e10625
Mittwoch	w7_d753e10628
darauf,	w9_d753e10631
als	w1_d753e10636
den	w3_d753e10639
20.	w5_d753e10642
April	w7_d753e10645
für	w9_d753e10648
die	w11_d753e10651
Titl.	w13_d753e10655
Frau	w15_d753e10658
Phi	w17_d753e10661
lippina	w1_d753e10666
Gräfin	w3_d753e10669
von	w5_d753e10672
Thunn,	w7_d753e10675
geb.	w9_d753e10678
Gräfin	w11_d753e10681
v.	w13_d753e10685
Harrach,	w1_d753e10691
so	w3_d753e10694
den	w5_d753e10697
2.	w7_d753e10700
dieses	w9_d753e10703
zu	w11_d753e10706
Prag	w13_d753e10710
gestor	w15_d753e10713
ben,	w1_d753e10718
und	w3_d753e10721
für	w5_d753e10724
die	w7_d753e10727
Titl.	w9_d753e10730
Frau	w11_d753e10733
Francisca	w13_d753e10737
Grä	w15_d753e10740
fin	w1_d753e10745
von	w3_d753e10748
Zerothin,	w5_d753e10751
geb.	w7_d753e10754
Gräfin	w9_d753e10757
von	w11_d753e10760
Herber	w13_d753e10764
stein,	w1_d753e10769
welche	w3_d753e10772
den	w5_d753e10775
5.	w7_d753e10778
dieses	w9_d753e10781
in	w11_d753e10784
GOtt	w13_d753e10788
selig	w15_d753e10791
entschlafen,	w1_d753e10797
in	w3_d753e10800
der	w5_d753e10803
Kaiserl.	w7_d753e10806
Kammerka	w9_d753e10809
pelle	w1_d753e10814
die	w3_d753e10817
Exequien	w5_d753e10820
gehalten	w7_d753e10823
worden.	w9_d753e10826
</p>
<p id="p6_d753e10829">
Freytags	w1_d753e10833
Nachmittags	w3_d753e10836
um	w5_d753e10839
3.	w7_d753e10842
Uhr	w9_d753e10845
haben	w11_d753e10848
Se.	w1_d753e10853
Königliche	w3_d753e10856
Hoheit	w5_d753e10859
der	w7_d753e10862
Erzherzog	w9_d753e10865
Jo	w11_d753e10868
seph	w1_d753e10873
unter	w3_d753e10876
Begleitung	w5_d753e10879
einiger	w7_d753e10882
Herren	w9_d753e10885
Ge	w11_d753e10888
nerals	w1_d753e10894
und	w3_d753e10897
vieler	w5_d753e10900
Officiers	w7_d753e10903
über	w9_d753e10906
die	w11_d753e10909
grossen	w13_d753e10913
Donau=brücken	w1_d753e10918
nach	w3_d753e10921
Langen=enzerstorf	w5_d753e10924
sich	w7_d753e10927
erhoben,	w1_d753e10932
Dero	w3_d753e10935
in	w5_d753e10938
dasiger	w7_d753e10941
Ebene	w9_d753e10944
zur	w11_d753e10947
Para	w13_d753e10951
de	w1_d753e10956
gestandenes	w3_d753e10959
schönes	w5_d753e10962
Dragoner=regiment	w7_d753e10965
</p>
<p id="p10_d753e10970">
in	w1_d753e10974
gnädigsten	w3_d753e10977
Augenschein	w5_d753e10980
zu	w7_d753e10983
nehmen,	w9_d753e10986
wel	w11_d753e10989
ches	w1_d753e10994
hierauf	w3_d753e10997
den	w5_d753e11000
Marsche	w7_d753e11003
weiter	w9_d753e11006
nach	w11_d753e11009
Hun	w13_d753e11013
garn	w1_d753e11018
fortgesetzet	w3_d753e11021
hat.	w5_d753e11024
</p>
<p id="p12_d753e11028">
Letzt	w1_d753e11032
abgewichenen	w3_d753e11035
Donnerstags	w5_d753e11038
ist	w7_d753e11041
durch	w9_d753e11044
eine	w1_d753e11049
Estaffette	w3_d753e11052
von	w5_d753e11055
Freysingen	w7_d753e11058
die	w9_d753e11061
Nachricht	w11_d753e11064
anhero	w1_d753e11069
gelanget,	w3_d753e11072
daß	w5_d753e11075
des	w7_d753e11078
Prinzen	w9_d753e11081
Clemens	w11_d753e11084
von	w1_d753e11090
Sachsen	w3_d753e11093
Königl.	w5_d753e11096
Hoheit	w7_d753e11099
mit	w9_d753e11102
einhelligen	w11_d753e11105
Stimmen	w1_d753e11110
zum	w3_d753e11113
dasigen	w5_d753e11116
Bischoffen	w7_d753e11119
erwählet	w9_d753e11122
worden.	w1_d753e11127
</p>
<list id="l14_d753e11130">
Dem	w1_d753e11134
hiesigen	w3_d753e11137
und	w5_d753e11140
auswärtigen	w7_d753e11143
Publico	w9_d753e11146
wird	w11_d753e11149
</list>
<p id="p16_d753e11153">
Dom	w1_d753e11157
hiesigan	w3_d753e11160
und	w5_d753e11163
nam	w7_d753e11166
äntögen	w9_d753e11169
Mz	w11_d753e11172
hiemit	w1_d753e11177
kund	w3_d753e11180
gemacht,	w5_d753e11183
daß	w7_d753e11186
innerhalb	w9_d753e11189
3.	w11_d753e11192
Wochen	w13_d753e11196
etliche	w1_d753e11201
100.	w3_d753e11204
Stück	w5_d753e11207
wolgewachsene	w7_d753e11210
siebenbürgische	w9_d753e11213
und	w1_d753e11219
moldauer	w3_d753e11222
Pferde,	w5_d753e11225
welche	w7_d753e11228
vom	w9_d753e11231
besten	w11_d753e11234
Alter,	w13_d753e11238
verschiedenen	w1_d753e11243
Farben,	w3_d753e11246
und	w5_d753e11249
sowol	w7_d753e11252
zu	w9_d753e11255
leichten	w11_d753e11258
Zü	w13_d753e11262
gen,	w1_d753e11267
als	w3_d753e11270
auch	w5_d753e11273
zum	w7_d753e11276
Reuten	w9_d753e11279
vollkommen	w11_d753e11282
täuglich	w13_d753e11286
sind,	w1_d753e11291
anhero	w3_d753e11294
zum	w5_d753e11297
Verkauf	w7_d753e11300
gebracht	w9_d753e11303
werden.	w11_d753e11306
Wer	w13_d753e11310
nun	w1_d753e11316
von	w3_d753e11319
diesen	w5_d753e11322
Pferden	w7_d753e11325
ein	w9_d753e11328
auch	w11_d753e11331
mehr	w13_d753e11335
Züge	w15_d753e11338
oder	w17_d753e11341
auch	w1_d753e11346
Stuck	w3_d753e11349
zum	w5_d753e11352
Reuten	w7_d753e11355
käuflich	w9_d753e11358
an	w11_d753e11361
sich	w13_d753e11365
zu	w15_d753e11368
brin	w17_d753e11371
gen	w1_d753e11376
Lust	w3_d753e11379
hat,	w5_d753e11382
kan	w7_d753e11385
sich	w9_d753e11388
bey	w11_d753e11391
dem	w13_d753e11395
schwarzen	w15_d753e11398
Adler	w17_d753e11401
in	w1_d753e11406
der	w3_d753e11409
Leopoldstadt	w5_d753e11412
dessenthalben	w7_d753e11415
anmelden.	w9_d753e11418
</p>
<head id="h2_d753e11424">
Lista	w1_d753e11428
deren	w3_d753e11431
Verstorbenen	w5_d753e11434
zu	w7_d753e11437
Wie	w9_d753e11440
in	w1_d753e11445
und	w3_d753e11448
vor	w5_d753e11451
der	w7_d753e11454
Stadt.	w9_d753e11457
Den	w1_d753e11462
16.	w3_d753e11465
April.	w5_d753e11468
Jn	w1_d753e11474
der	w3_d753e11477
Stadt.	w5_d753e11480
</head>
<list id="l4_d753e11483">
Dem	w1_d753e11487
Hoch=edel=geb.	w3_d753e11490
Hrn.	w5_d753e11493
Christoph	w7_d753e11496
Melch.	w9_d753e11499
Stad	w11_d753e11502
ler,	w1_d753e11507
Edl.	w3_d753e11510
v.	w5_d753e11513
Blumberg,	w7_d753e11516
des	w9_d753e11519
H.	w11_d753e11522
R.	w13_d753e11526
R.	w15_d753e11529
Rit.,	w17_d753e11532
Jhrer	w19_d753e11535
Röm.	w1_d753e11540
K.	w3_d753e11543
K.	w5_d753e11546
Apostol.	w7_d753e11549
Majest.	w9_d753e11552
Hof=kriegs=raht,	w11_d753e11555
s.	w13_d753e11559
Fr.	w1_d753e11565
Gemahlin	w3_d753e11568
Josepha,	w5_d753e11571
geborne	w7_d753e11574
v	w9_d753e11577
Mannaget	w11_d753e11580
ta	w1_d753e11585
und	w3_d753e11588
Lerchenau,	w5_d753e11591
im	w7_d753e11594
Gundianis.	w9_d753e11597
H.	w11_d753e11600
am	w13_d753e11604
alten	w15_d753e11607
Baurenm.,	w1_d753e11612
alt	w3_d753e11615
52.	w5_d753e11618
J.	w7_d753e11621
Der	w1_d753e11626
Wol=edle	w3_d753e11629
Hr.	w5_d753e11632
Joh.	w7_d753e11635
Adam	w9_d753e11638
Kürner,	w11_d753e11641
des	w13_d753e11645
aus.	w15_d753e11648
Rahts,	w1_d753e11654
auch	w3_d753e11657
des	w5_d753e11660
K.	w7_d753e11663
K.	w9_d753e11666
Umgeldes	w11_d753e11669
und	w13_d753e11673
gem.	w15_d753e11676
Stadt	w17_d753e11679
Tätz=einnehm.,	w1_d753e11684
im	w3_d753e11687
Jacobis.	w5_d753e11690
H.	w7_d753e11693
am	w9_d753e11696
Hohenmarkt,	w11_d753e11699
alt	w1_d753e11704
78.	w3_d753e11707
J.	w5_d753e11710
Dem	w1_d753e11715
Hrn.	w3_d753e11718
Franz	w5_d753e11721
Ferd.	w7_d753e11724
Scholz,	w9_d753e11727
K.	w11_d753e11730
K.	w13_d753e11734
Hof=kammer	w15_d753e11737
rollist.,	w1_d753e11743
s.	w3_d753e11746
Fr.	w5_d753e11749
Anna,	w7_d753e11752
beym	w9_d753e11755
weis.	w11_d753e11758
Engel	w13_d753e11762
in	w15_d753e11765
der	w17_d753e11768
Himmel	w1_d753e11773
pfort=gas.,	w3_d753e11776
alt	w5_d753e11779
46.	w7_d753e11782
J.	w9_d753e11785
Dem	w1_d753e11790
Lor.	w3_d753e11793
Fraßl,	w5_d753e11796
Hausmeist.,	w7_d753e11799
s.	w9_d753e11802
K.	w11_d753e11805
Jos.,	w13_d753e11809
im	w15_d753e11812
Hille	w17_d753e11815
brandis.	w1_d753e11820
H.	w3_d753e11823
in	w5_d753e11826
der	w7_d753e11829
Kärntnerstr.,	w9_d753e11832
alt	w11_d753e11835
1.	w13_d753e11839
J.	w15_d753e11842
</list>
<head id="h2_d753e11849">
Vor	w1_d753e11853
der	w3_d753e11856
Stadt.	w5_d753e11859
</head>
<list id="l4_d753e11862">
Hr.	w1_d753e11866
Joh.	w3_d753e11869
Handl,	w5_d753e11872
Haus=verwalt.	w7_d753e11875
des	w9_d753e11878
Frey=herrl.	w11_d753e11881
Chaosis.	w1_d753e11886
Stift,	w3_d753e11889
in	w5_d753e11892
der	w7_d753e11895
Währinger=gas.,	w9_d753e11898
alda,	w11_d753e11901
alt	w13_d753e11905
48.	w1_d753e11910
J.	w3_d753e11913
Johanna	w1_d753e11919
Humlin,	w3_d753e11922
Burgerl.	w5_d753e11925
Wittwe,	w7_d753e11928
im	w9_d753e11931
Baron	w11_d753e11934
Buolis	w1_d753e11939
Zim.	w3_d753e11942
an	w5_d753e11945
der	w7_d753e11948
Wien,	w9_d753e11951
alt	w11_d753e11954
69.	w13_d753e11958
J.	w15_d753e11961
Dem	w1_d753e11966
Math.	w3_d753e11969
Grasel,	w5_d753e11972
Burgerl.	w7_d753e11975
Schuhmach.,	w9_d753e11978
s.	w11_d753e11981
K.	w13_d753e11985
Eleon.,	w1_d753e11990
im	w3_d753e11993
Zahnarztis.	w5_d753e11996
H.	w7_d753e11999
auf	w9_d753e12002
der	w11_d753e12005
neu.	w13_d753e12009
Wied.,	w15_d753e12012
alt	w1_d753e12018
6.	w3_d753e12021
v.	w5_d753e12024
J.	w7_d753e12027
Dem	w1_d753e12032
Joh.	w3_d753e12035
Georg	w5_d753e12038
Werle,	w7_d753e12041
Burgerl.	w9_d753e12044
Sail.,	w11_d753e12047
s.	w13_d753e12051
K.	w15_d753e12054
Ma	w17_d753e12057
ria	w1_d753e12062
Anna,	w3_d753e12065
im	w5_d753e12068
Segmüllneris.	w7_d753e12071
H.	w9_d753e12074
zu	w11_d753e12077
Erdb.,	w13_d753e12081
3.	w15_d753e12084
J.	w17_d753e12087
Dem	w1_d753e12092
Lor.	w3_d753e12095
Hammer,	w5_d753e12098
Schuhmach.,	w7_d753e12101
s.	w9_d753e12104
K.	w11_d753e12107
Anna	w13_d753e12111
Ma	w15_d753e12114
ria,	w1_d753e12120
im	w3_d753e12123
Palmis.	w5_d753e12126
H	w7_d753e12129
zu	w9_d753e12132
Gumpend.,	w11_d753e12135
alt	w13_d753e12139
3.	w15_d753e12142
J.	w17_d753e12145
</list>
<list id="l6_d753e12149">
Dem	w1_d753e12153
Wenzel	w3_d753e12156
Beck,	w5_d753e12159
Herrschaftl.	w7_d753e12162
Kutsch.,	w9_d753e12165
s.	w11_d753e12168
K.	w13_d753e12172
Reg.	w15_d753e12175
beym	w1_d753e12180
gold.	w3_d753e12183
Rab.	w5_d753e12186
in	w7_d753e12189
der	w9_d753e12192
Unger=gas.,	w11_d753e12195
alt	w13_d753e12199
2.	w15_d753e12202
J.	w17_d753e12205
Dem	w1_d753e12210
Adam	w3_d753e12213
Lammer,	w5_d753e12216
Büchsenschift=ges.,	w7_d753e12219
s.	w9_d753e12222
K.	w11_d753e12225
Joh.	w13_d753e12229
Mich.,	w1_d753e12235
beym	w3_d753e12238
Sperl=daurn	w5_d753e12241
in	w7_d753e12244
der	w9_d753e12247
Leopoldst.,	w11_d753e12250
4.	w13_d753e12254
J.	w15_d753e12257
Dem	w1_d753e12262
Joh,	w3_d753e12265
Georg	w5_d753e12268
Rauch,	w7_d753e12271
Lack,	w9_d753e12274
s.	w11_d753e12277
K.	w13_d753e12281
Elisab.,	w15_d753e12284
bey	w17_d753e12287
der	w1_d753e12292
gold.	w3_d753e12295
Ent.	w5_d753e12298
in	w7_d753e12301
der	w9_d753e12304
Josephst.,	w11_d753e12307
alt	w13_d753e12311
4.	w15_d753e12314
J.	w17_d753e12317
Bernh.	w1_d753e12322
Mayr,	w3_d753e12325
Taglöhn.,	w5_d753e12328
bey	w7_d753e12331
der	w9_d753e12334
H.	w11_d753e12337
Dreyfaltigk.	w13_d753e12341
im	w1_d753e12347
Lerchenf.,	w3_d753e12350
alt	w5_d753e12353
79.	w7_d753e12356
J.	w9_d753e12359
Georg	w1_d753e12364
Schneider,	w3_d753e12367
Schwein=treib.,	w5_d753e12370
bey	w7_d753e12373
der	w9_d753e12376
Flucht	w11_d753e12379
in	w1_d753e12384
Egypt.	w3_d753e12387
am	w5_d753e12390
Magdal.	w7_d753e12393
gr.,	w9_d753e12396
alt	w11_d753e12399
70.	w13_d753e12403
J.	w15_d753e12406
Emeram	w1_d753e12411
Simon,	w3_d753e12414
Vergoldter=ges.,	w5_d753e12417
beym	w7_d753e12420
weis.	w9_d753e12423
Rös.	w11_d753e12426
am	w1_d753e12432
Neubau,	w3_d753e12435
alt	w5_d753e12438
45.	w7_d753e12441
J.	w9_d753e12444
Anna	w1_d753e12449
Ottin,	w3_d753e12452
Wittwe,	w5_d753e12455
beym	w7_d753e12458
rot.	w9_d753e12461
Krebs.	w11_d753e12464
auf	w13_d753e12468
der	w15_d753e12471
Laimgr.,	w1_d753e12476
alt	w3_d753e12479
55.	w5_d753e12482
J.	w7_d753e12485
Dem	w1_d753e12490
Math.	w3_d753e12493
Zuser,	w5_d753e12496
Maurer=ges.,	w7_d753e12499
s.	w9_d753e12502
W.	w11_d753e12505
Anna,	w13_d753e12509
im	w15_d753e12512
Gerlis.	w1_d753e12518
H.	w3_d753e12521
im	w5_d753e12524
Heu=gäs.	w7_d753e12527
auf	w9_d753e12530
der	w11_d753e12533
Wied.,	w13_d753e12537
alt	w15_d753e12540
45.	w17_d753e12543
J.	w19_d753e12546
</list>
<head id="h2_d753e12553">
Summa	w1_d753e12557
17.	w3_d753e12560
Person.,	w5_d753e12563
darunter	w7_d753e12566
7.	w9_d753e12569
Kind.	w11_d753e12572
Den	w1_d753e12577
17.	w3_d753e12580
April.	w5_d753e12583
Jn	w1_d753e12588
der	w3_d753e12591
Stadt.	w5_d753e12594
</head>
<list id="l4_d753e12597">
Der	w1_d753e12601
Wol=edel=geb.	w3_d753e12604
Hr.	w5_d753e12607
Franz	w7_d753e12610
Jgn.	w9_d753e12613
Edler	w11_d753e12616
v.	w13_d753e12620
Lezz	w15_d753e12623
|	w17_d753e12626
|	w19_d753e12629
ni,	w1_d753e12634
des	w3_d753e12637
H.	w5_d753e12640
R.	w7_d753e12643
R.	w9_d753e12646
Rit.,	w11_d753e12649
A.	w13_d753e12653
A.	w15_d753e12656
L.	w17_d753e12659
L.	w19_d753e12662
Doct.	w21_d753e12665
&	w23_d753e12668
Se-	w25_d753e12672
nior,	w1_d753e12677
in	w3_d753e12680
s.	w5_d753e12683
H.	w7_d753e12686
am	w9_d753e12689
Kohlm.,	w11_d753e12692
alt	w13_d753e12696
76.	w15_d753e12699
J.	w17_d753e12702
Der	w1_d753e12708
(Tit.)	w3_d753e12711
Hr.	w5_d753e12714
Ferd.	w7_d753e12717
Schmid	w9_d753e12720
v.	w11_d753e12723
Eisenfels,	w13_d753e12727
K.	w15_d753e12730
K.	w17_d753e12733
Hof=buchhalt.,	w1_d753e12738
im	w3_d753e12741
neuen	w5_d753e12744
Passauer	w7_d753e12747
hof,	w9_d753e12750
67.	w11_d753e12753
J.	w13_d753e12757
Hr.	w1_d753e12762
Ferd.	w3_d753e12765
Nöger,	w5_d753e12768
Herrschaftl.	w7_d753e12771
Hofmeist.,	w9_d753e12774
im	w11_d753e12777
Bur	w13_d753e12781
ger=spit.,	w1_d753e12786
alt	w3_d753e12789
41.	w5_d753e12792
J.	w7_d753e12795
Andre	w1_d753e12801
Morgenstern,	w3_d753e12804
Herrschaftl.	w5_d753e12807
Portier,	w7_d753e12810
im	w9_d753e12813
Hoch	w11_d753e12816
fürstl.	w1_d753e12821
Auerspergis.	w3_d753e12824
H.	w5_d753e12827
in	w7_d753e12830
der	w9_d753e12833
Schenkenstr.	w11_d753e12836
52.	w13_d753e12840
J.	w15_d753e12843
</list>
<head id="h2_d753e12850">
Vor	w1_d753e12854
der	w3_d753e12857
Stadt.	w5_d753e12860
</head>
<list id="l4_d753e12863">
Joh.	w1_d753e12867
Oberlaner,	w3_d753e12870
Burgerl.	w5_d753e12873
Mehlmes.,	w7_d753e12876
beym	w9_d753e12879
gold.	w11_d753e12882
Läm.	w1_d753e12887
in	w3_d753e12890
der	w5_d753e12893
Alster=gas,	w7_d753e12896
alt	w9_d753e12899
70.	w11_d753e12902
J.	w13_d753e12906
Dem	w1_d753e12911
Joh.	w3_d753e12914
Kolnmülner,	w5_d753e12917
Burgerl.	w7_d753e12920
Vieh=handl.	w9_d753e12923
s.	w11_d753e12926
K.	w13_d753e12930
Franz,	w1_d753e12936
in	w3_d753e12939
s.	w5_d753e12942
H.	w7_d753e12945
auf	w9_d753e12948
der	w11_d753e12951
Landstr.,	w13_d753e12955
alt	w15_d753e12958
1.	w17_d753e12961
J.	w19_d753e12964
Dem	w1_d753e12969
August.	w3_d753e12972
Furmann,	w5_d753e12975
Haus	w7_d753e12978
inhab.,	w9_d753e12981
s.	w11_d753e12984
K.	w13_d753e12988
Joh.	w15_d753e12991
in	w1_d753e12996
s.	w3_d753e12999
H.	w5_d753e13002
im	w7_d753e13005
Lerchenf.,	w9_d753e13008
alt	w11_d753e13011
3.	w13_d753e13015
J.	w15_d753e13018
Dem	w1_d753e13023
Ant.	w3_d753e13026
Wicklas,	w5_d753e13029
Lack.,	w7_d753e13032
s.	w9_d753e13035
K.	w11_d753e13038
Jos.,	w13_d753e13042
bey	w15_d753e13045
der	w17_d753e13048
gold.	w19_d753e13051
Preß	w1_d753e13057
auf	w3_d753e13060
der	w5_d753e13063
neuen	w7_d753e13066
Wied,	w9_d753e13069
alt	w11_d753e13072
4.	w13_d753e13076
J.	w15_d753e13079
Maria	w1_d753e13084
Heiglin,	w3_d753e13087
Wittwe,	w5_d753e13090
in	w7_d753e13093
ihrem	w9_d753e13096
H.	w11_d753e13099
zu	w13_d753e13103
Matzlein	w15_d753e13106
storf,	w1_d753e13111
alt	w3_d753e13114
93.	w5_d753e13117
J.	w7_d753e13120
Der	w1_d753e13125
Eva	w3_d753e13128
Maria	w5_d753e13131
Pimpingerin,	w7_d753e13134
Wittwe,	w9_d753e13137
ihr	w11_d753e13140
T.	w13_d753e13144
An	w15_d753e13147
na,	w1_d753e13153
beym	w3_d753e13156
gold.	w5_d753e13159
Einhorn	w7_d753e13162
im	w9_d753e13165
Liechtenth.,	w11_d753e13168
30.	w13_d753e13172
J.	w15_d753e13175
Theresia	w1_d753e13180
Kramanin,	w3_d753e13183
Wittwe,	w5_d753e13186
beym	w7_d753e13189
gold.	w9_d753e13192
Hirsch	w11_d753e13195
in	w1_d753e13200
der	w3_d753e13203
Josephst.,	w5_d753e13206
alt	w7_d753e13209
68.	w9_d753e13212
J.	w11_d753e13215
Andre	w1_d753e13220
Dechat,	w3_d753e13223
Tischl.,	w5_d753e13226
im	w7_d753e13229
Schoberis.	w9_d753e13232
H.	w11_d753e13235
auf	w13_d753e13239
der	w15_d753e13242
Landstr.,	w1_d753e13248
alt	w3_d753e13251
42.	w5_d753e13254
J.	w7_d753e13257
Georg	w1_d753e13262
Faß,	w3_d753e13265
Schneid.,	w5_d753e13268
beym	w7_d753e13271
schwarz.	w9_d753e13274
Adl.	w11_d753e13277
auf	w13_d753e13281
der	w15_d753e13284
Wendelst,	w1_d753e13289
alt	w3_d753e13292
72.	w5_d753e13295
J.	w7_d753e13298
Joh.	w1_d753e13303
Galbruner,	w3_d753e13306
verabsch.	w5_d753e13309
Sold.,	w7_d753e13312
bey	w9_d753e13315
der	w11_d753e13318
weissen	w13_d753e13322
Taub.	w1_d753e13328
zu	w3_d753e13331
Mätzleinst.,	w5_d753e13334
alt	w7_d753e13337
32.	w9_d753e13340
J.	w11_d753e13343
Joh.	w1_d753e13348
Milner,	w3_d753e13351
Maurer=ges.,	w5_d753e13354
beym	w7_d753e13357
gebuld.	w9_d753e13360
Joh	w11_d753e13363
aus.	w13_d753e13367
Maria=hülf,	w1_d753e13372
alt	w3_d753e13375
50.	w5_d753e13378
J.	w7_d753e13381
Dem	w1_d753e13386
Mich.	w3_d753e13389
Sossau,	w5_d753e13392
Zimmer=ges.,	w7_d753e13395
s.	w9_d753e13398
K.	w11_d753e13401
Mich,	w13_d753e13405
bey	w15_d753e13408
dem	w1_d753e13414
weis.	w3_d753e13417
Läm.	w5_d753e13420
im	w7_d753e13423
Liechtenth.,	w9_d753e13426
alt	w11_d753e13429
8.	w13_d753e13433
J.	w15_d753e13436
Georg	w1_d753e13441
Reiser,	w3_d753e13444
gew.	w5_d753e13447
K.	w7_d753e13450
Amalis.	w9_d753e13453
Sesseltrag.,	w11_d753e13456
beym	w13_d753e13460
rot.	w1_d753e13465
Engel	w3_d753e13468
zu	w5_d753e13471
Matzleinst.,	w7_d753e13474
alt	w9_d753e13477
58.	w11_d753e13480
J.	w13_d753e13484
Jacob	w1_d753e13489
Walser,	w3_d753e13492
Lack.,	w5_d753e13495
bey	w7_d753e13498
der	w9_d753e13501
gold.	w11_d753e13504
Sonn	w13_d753e13508
zu	w15_d753e13511
Maria	w17_d753e13514
hülf,	w1_d753e13520
alt	w3_d753e13523
45.	w5_d753e13526
J.	w7_d753e13529
</list>
<list id="l8_d753e13535">
Dem	w1_d753e13539
Franz	w3_d753e13542
Grubeck,	w5_d753e13545
Taglöhn.,	w7_d753e13548
s.	w9_d753e13551
K.	w11_d753e13554
Maria	w13_d753e13558
Anna,	w15_d753e13561
bey	w1_d753e13566
der	w3_d753e13569
Pomeranz.	w5_d753e13572
im	w7_d753e13575
Lerchenf.,	w9_d753e13578
alt	w11_d753e13581
4.	w13_d753e13585
J.	w15_d753e13588
Summa	w1_d753e13593
19.	w3_d753e13596
Person.,	w5_d753e13599
darunter	w7_d753e13602
5.	w9_d753e13605
Kind.	w11_d753e13608
</list>
<head id="h2_d753e13615">
Den	w1_d753e13619
18.	w3_d753e13622
April.	w5_d753e13625
Jn	w7_d753e13628
der	w9_d753e13631
Stadt.	w11_d753e13634
</head>
<list id="l4_d753e13637">
Dem	w1_d753e13641
Hoch=edel=geb.	w3_d753e13644
Hrn.	w5_d753e13647
Max.	w7_d753e13650
v.	w9_d753e13653
Dam,	w11_d753e13656
A.	w13_d753e13660
A.	w15_d753e13663
L.	w17_d753e13666
L.	w19_d753e13669
Phil.	w1_d753e13674
&	w3_d753e13677
Med.	w5_d753e13680
Doct.,	w7_d753e13683
des	w9_d753e13686
Königreichs	w11_d753e13689
Böheim,	w13_d753e13693
und	w1_d753e13698
deren	w3_d753e13701
incorporirt.	w5_d753e13704
Länder	w7_d753e13707
Rit.	w9_d753e13710
und	w11_d753e13713
Land	w13_d753e13717
mann,	w1_d753e13723
s.	w3_d753e13726
Fr.	w5_d753e13729
Maria	w7_d753e13732
Cathar.	w9_d753e13735
geb.	w11_d753e13738
Edle	w13_d753e13742
v.	w15_d753e13745
Coth	w17_d753e13748
mann,	w1_d753e13753
im	w3_d753e13756
Weinbrenneris.	w5_d753e13759
H.	w7_d753e13762
am	w9_d753e13765
Lugleck,	w11_d753e13768
38.	w13_d753e13772
J.	w15_d753e13775
Dem	w1_d753e13780
Joh.	w3_d753e13783
Leichner,	w5_d753e13786
Burgerl.	w7_d753e13789
Flaschn.,	w9_d753e13792
s.	w11_d753e13795
W.	w13_d753e13799
Ca	w15_d753e13802
thar.,	w1_d753e13807
beyn	w3_d753e13810
2.	w5_d753e13813
Dracken=köpf.	w7_d753e13816
auf	w9_d753e13819
der	w11_d753e13822
Stuben	w13_d753e13826
thor=bastey,	w1_d753e13832
alt	w3_d753e13835
37.	w5_d753e13838
J.	w7_d753e13841
Susan.	w1_d753e13846
Glanzerin,	w3_d753e13849
led.,	w5_d753e13852
im	w7_d753e13855
neuen	w9_d753e13858
Michaeler=H.	w11_d753e13861
am	w13_d753e13865
Kohlm.,	w1_d753e13870
alt	w3_d753e13873
80.	w5_d753e13876
J.	w7_d753e13879
Dem	w1_d753e13884
Jacob	w3_d753e13887
Praxenthaller,	w5_d753e13890
Herrschaftl.	w7_d753e13893
Schreib.	w9_d753e13896
s.	w1_d753e13902
K.	w3_d753e13905
Juliana,	w5_d753e13908
im	w7_d753e13911
Bildhauerisch.	w9_d753e13914
H.	w11_d753e13917
auf	w13_d753e13921
der	w15_d753e13924
Fi	w17_d753e13927
scher=stieg.,	w1_d753e13932
alt	w3_d753e13935
