<doc id="wr_1757-05-18" attrs="word" year="1757" month="05" day="18" corpus="2">
<head id="h2_d144e3304">
Londen	w1_d144e3308
Granadirer,	w9_d144e10607
und	w1_d144e10612
am	w3_d144e10615
7ten	w5_d144e10618
dieses	w7_d144e10621
das	w9_d144e10624
Jnfanterie=regiment	w11_d144e10627
von	w1_d144e10633
Conde,	w3_d144e10636
so	w5_d144e10639
einige	w7_d144e10642
Zeit	w9_d144e10645
lang	w11_d144e10648
hier	w13_d144e10652
einquar	w15_d144e10655
tiret	w1_d144e10660
gewesen,	w3_d144e10663
aus	w5_d144e10666
unserer	w7_d144e10669
Stadt	w9_d144e10672
abmar	w11_d144e10675
schieret,	w1_d144e10680
so	w3_d144e10683
haben	w5_d144e10686
wir	w7_d144e10689
dahier	w9_d144e10692
noch	w11_d144e10695
bey	w13_d144e10699
uns	w15_d144e10702
das	w1_d144e10707
Jnfanterie=regiment	w3_d144e10710
von	w5_d144e10713
Comte	w7_d144e10716
de	w9_d144e10719
la	w11_d144e10722
Marck,	w1_d144e10728
1.	w3_d144e10731
Battaillon	w5_d144e10734
von	w7_d144e10737
Bergh,	w9_d144e10740
und	w11_d144e10743
noch	w1_d144e10748
1.	w3_d144e10751
Battaillon	w5_d144e10754
von	w7_d144e10757
Nassau=ussingen,	w9_d144e10760
welche	w1_d144e10765
letztere	w3_d144e10768
2.	w5_d144e10771
Battaillons	w7_d144e10774
am	w9_d144e10777
6.	w11_d144e10780
dieses	w13_d144e10784
um	w1_d144e10789
den	w3_d144e10792
Mittag	w5_d144e10795
mit	w7_d144e10798
klingendem	w9_d144e10801
Spiel	w11_d144e10804
und	w13_d144e10808
fliegenden	w1_d144e10814
Fahnen	w3_d144e10817
hier	w5_d144e10820
angekommen	w7_d144e10823
seynd.	w9_d144e10826
</p>
<head id="h2_d144e10832">
Wien	w1_d144e10836
den	w3_d144e10839
18.	w5_d144e10842
May.	w7_d144e10845
1757.	w9_d144e10848
</head>
<p id="p4_d144e10851">
SAmstags	w1_d144e10855
als	w3_d144e10858
den	w5_d144e10861
14.	w7_d144e10864
May	w9_d144e10867
haben	w11_d144e10870
Se.	w13_d144e10874
Durchleucht,	w1_d144e10879
der	w3_d144e10882
regierende	w5_d144e10885
Herr	w7_d144e10888
Herzo	w9_d144e10891
von	w1_d144e10896
Würtemberg	w3_d144e10899
Nachmittags	w5_d144e10902
in	w7_d144e10905
Gefolg	w9_d144e10908
Dero	w1_d144e10914
bey	w3_d144e10917
sich	w5_d144e10920
habenden	w7_d144e10923
Hof=staats	w9_d144e10926
nach	w11_d144e10929
Laxenburg	w1_d144e10934
sich	w3_d144e10937
erhoben,	w5_d144e10940
und	w7_d144e10943
bey	w9_d144e10946
Allerhöch	w11_d144e10949
sten	w1_d144e10954
beyden	w3_d144e10957
Kaiserl.	w5_d144e10960
Majestäten	w7_d144e10963
die	w9_d144e10966
Ankunfts	w11_d144e10969
audienz	w1_d144e10974
gehabt,	w3_d144e10977
allwo	w5_d144e10980
sie	w7_d144e10983
mit	w9_d144e10986
aller	w11_d144e10989
Di	w13_d144e10993
stinction	w1_d144e10999
Dero	w3_d144e11002
hohen	w5_d144e11005
Standes	w7_d144e11008
gemäß	w9_d144e11011
em	w11_d144e11014
pfangen	w1_d144e11019
und	w3_d144e11022
bewirtet	w5_d144e11025
worden.	w7_d144e11028
</p>
<p id="p6_d144e11031">
Montags,	w1_d144e11035
den	w3_d144e11038
16.	w5_d144e11041
dieses,	w7_d144e11044
Vormittags	w9_d144e11047
haben	w1_d144e11052
Hoch=gedacht	w3_d144e11055
Se.	w5_d144e11058
Durchleucht	w7_d144e11061
die	w9_d144e11064
Durchleuchtigsten	w1_d144e11069
junge	w3_d144e11072
Herrschaften	w5_d144e11075
Königl.	w7_d144e11078
Hoheiten	w1_d144e11084
zu	w3_d144e11087
Schönbrunn	w5_d144e11090
und	w7_d144e11093
Hetzendorf	w9_d144e11096
besuchet,	w1_d144e11101
und	w3_d144e11104
sohin	w5_d144e11107
zu	w7_d144e11110
Mittags	w9_d144e11113
mit	w11_d144e11116
Aller	w13_d144e11120
höchsten	w1_d144e11125
Majestäten	w3_d144e11128
zu	w5_d144e11131
Laxenburg	w7_d144e11134
gespeiset.	w9_d144e11137
Erstgemeldtem	w1_d144e11142
Samstag	w3_d144e11145
ist	w5_d144e11148
der	w7_d144e11151
Königl.	w9_d144e11154
Französische	w1_d144e11160
Bottschafter	w3_d144e11163
an	w5_d144e11166
dem	w7_d144e11169
Kön.	w9_d144e11172
Pohln.	w11_d144e11175
und	w1_d144e11180
Chur=sächsischen	w3_d144e11183
Hofe	w5_d144e11186
Herr	w7_d144e11189
Marquis	w9_d144e11192
von	w1_d144e11197
Broglio	w3_d144e11200
von	w5_d144e11203
Paris	w7_d144e11206
dahier	w9_d144e11209
eingetroffen,	w11_d144e11212
Seine	w1_d144e11217
Excellenz	w3_d144e11220
werden	w5_d144e11223
nach	w7_d144e11226
etlichen	w9_d144e11229
Tagen	w11_d144e11232
wiederum	w1_d144e11238
von	w3_d144e11241
hier	w5_d144e11244
nach	w7_d144e11247
Warschau	w9_d144e11250
zu	w11_d144e11253
Sr.	w13_d144e11257
Ma	w15_d144e11260
jestät	w1_d144e11265
dem	w3_d144e11268
König	w5_d144e11271
von	w7_d144e11274
Pohlen	w9_d144e11277
abgehen.	w11_d144e11280
</p>
<p id="p8_d144e11283">
Eben	w1_d144e11287
am	w3_d144e11290
Montage	w5_d144e11293
fruhe	w7_d144e11296
ist	w9_d144e11299
(Titl.)	w11_d144e11302
Herr	w13_d144e11306
Feld=marschall=leutenant	w1_d144e11311
Graf	w3_d144e11314
von	w5_d144e11317
Odonelle	w1_d144e11322
von	w3_d144e11325
der	w5_d144e11328
Kaiserl.	w7_d144e11331
Königl.	w9_d144e11334
unter	w11_d144e11337
Commando	w1_d144e11343
Sr.	w3_d144e11346
Excellenz	w5_d144e11349
Hrn.	w7_d144e11352
Feldmar	w9_d144e11355
schalls	w1_d144e11360
Grafens	w3_d144e11363
Leopold	w5_d144e11366
von	w7_d144e11369
Daun	w9_d144e11372
in	w11_d144e11375
Bö	w13_d144e11379
heim	w1_d144e11384
stehenden	w3_d144e11387
Armee	w5_d144e11390
mittelst	w7_d144e11393
der	w9_d144e11396
Post	w11_d144e11399
da	w13_d144e11403
hier	w1_d144e11408
angelanget,	w3_d144e11411
deme	w5_d144e11414
gegen	w7_d144e11417
Mittag	w9_d144e11420
der	w11_d144e11423
Herr	w1_d144e11429
Feld=wacht=meister	w3_d144e11432
von	w5_d144e11435
Kleefeld	w7_d144e11438
gefolget	w9_d144e11441
ist.	w1_d144e11446
Diese	w3_d144e11449
beyde	w5_d144e11452
Herren	w7_d144e11455
haben	w9_d144e11458
sich	w11_d144e11461
sogleich	w13_d144e11465
zu	w1_d144e11470
allerhöchsten	w3_d144e11473
Majestäten	w5_d144e11476
nach	w7_d144e11479
Laxenburg	w9_d144e11482
begeben.	w1_d144e11487
Von	w3_d144e11490
deren	w5_d144e11493
Mitbringen	w7_d144e11496
ist	w9_d144e11499
annoch	w11_d144e11502
nichtes	w1_d144e11508
zu	w3_d144e11511
vernehmen	w5_d144e11514
gewesen	w7_d144e11517
</p>
<p id="p10_d144e11520">
Letzter	w1_d144e11524
Tägen	w3_d144e11527
sind	w5_d144e11530
2.	w7_d144e11533
Schiffe	w9_d144e11536
mit	w11_d144e11539
Gewehr	w13_d144e11543
(welches	w1_d144e11548
in	w3_d144e11551
Lüttich	w5_d144e11554
für	w7_d144e11557
das	w9_d144e11560
von	w11_d144e11563
Allerhöchst	w13_d144e11567
</p>
<p id="p12_d144e11571">
Sr.	w1_d144e11575
Mäjestät	w3_d144e11578
dem	w5_d144e11581
Kaiser	w7_d144e11584
errichtete	w9_d144e11587
Hussa	w11_d144e11590
ren=regiment	w1_d144e11595
verfertiget	w3_d144e11598
worden)	w5_d144e11601
auf	w7_d144e11604
dem	w9_d144e11607
Donau=arm	w1_d144e11612
hier	w3_d144e11615
vorbey	w5_d144e11618
nach	w7_d144e11621
Hungarn	w9_d144e11624
pas	w11_d144e11627
siret.	w1_d144e11633
</p>
<p id="p14_d144e11636">
Heute	w1_d144e11640
werden	w3_d144e11643
Allerhöchst	w5_d144e11646
Seine	w7_d144e11649
Ma	w9_d144e11652
jestät	w1_d144e11657
der	w3_d144e11660
Kaiser	w5_d144e11663
sich	w7_d144e11666
nach	w9_d144e11669
Hollitsch	w11_d144e11672
erheben,	w13_d144e11676
um	w1_d144e11681
besagtes	w3_d144e11684
Regiment	w5_d144e11687
in	w7_d144e11690
allergnädigsten	w9_d144e11693
Au	w11_d144e11696
genschein	w1_d144e11702
zu	w3_d144e11705
nehmen,	w5_d144e11708
und	w7_d144e11711
der	w9_d144e11714
Fahnen=weihung	w11_d144e11717
beyzuwohnen.	w1_d144e11722
</p>
<p id="p16_d144e11725">
Dito	w1_d144e11729
frühe	w3_d144e11732
nach	w5_d144e11735
7.	w7_d144e11738
Uhr	w9_d144e11741
seynd	w11_d144e11744
Se.	w13_d144e11748
Durchl.	w15_d144e11751
der	w1_d144e11756
regierende	w3_d144e11759
Hr.	w5_d144e11762
Herzog	w7_d144e11765
von	w9_d144e11768
Würtemberg,	w11_d144e11771
in	w1_d144e11776
Gefolg	w3_d144e11779
Dero	w5_d144e11782
bey	w7_d144e11785
sich	w9_d144e11788
habenden	w11_d144e11791
Hof=staats,	w13_d144e11795
von	w1_d144e11801
hier	w3_d144e11804
nacher	w5_d144e11807
Böheim	w7_d144e11810
zu	w9_d144e11813
der	w11_d144e11816
Kaiserl.	w13_d144e11820
Kön.	w15_d144e11823
Armee	w1_d144e11828
abgegangen.	w3_d144e11831
</p>
<head id="h2_d144e11838">
Kurz=gefaste	w1_d144e11842
Nachrichten.	w3_d144e11845
Es	w1_d144e11850
geben	w3_d144e11853
die	w5_d144e11856
Briefe:	w7_d144e11859
</head>
<p id="p4_d144e11862">
Von	w1_d144e11866
Rom:	w3_d144e11869
daß	w5_d144e11872
alda	w7_d144e11875
mit	w9_d144e11878
nächsten	w11_d144e11881
eine	w13_d144e11885
Cardinals=promotion	w1_d144e11890
werde	w3_d144e11893
vorgenommen	w5_d144e11896
werden,	w1_d144e11901
welches	w3_d144e11904
man	w5_d144e11907
aus	w7_d144e11910
verschiedenen	w9_d144e11913
Um	w11_d144e11916
ständen	w1_d144e11922
zu	w3_d144e11925
schließen	w5_d144e11928
Ursach	w7_d144e11931
habe.	w9_d144e11934
</p>
<p id="p6_d144e11937">
Von	w1_d144e11941
Londen:	w3_d144e11944
daß	w5_d144e11947
daselbst	w7_d144e11950
dermalen	w9_d144e11953
die	w11_d144e11956
Bil	w1_d144e11961
wegen	w3_d144e11964
Errichtung	w5_d144e11967
einer	w7_d144e11970
General=militz	w9_d144e11973
und	w1_d144e11978
die	w3_d144e11981
Untersuchung	w5_d144e11984
deren	w7_d144e11987
eigentlichen	w9_d144e11990
Ur	w11_d144e11993
sachen,	w1_d144e11999
welche	w3_d144e12002
den	w5_d144e12005
Verlust	w7_d144e12008
der	w9_d144e12011
Jnsul	w11_d144e12014
Minorca	w13_d144e12018
nach	w1_d144e12023
sich	w3_d144e12026
gezogen,	w5_d144e12029
die	w7_d144e12032
Haupt=gegenstände	w9_d144e12035
be	w11_d144e12038
ren	w1_d144e12043
dermaligen	w3_d144e12046
Beschäftigungen	w5_d144e12049
seyen.	w7_d144e12052
</p>
<p id="p8_d144e12055">
Wegen	w1_d144e12059
der	w3_d144e12062
Land=militz	w5_d144e12065
wäre	w7_d144e12068
den	w9_d144e12071
26sten	w11_d144e12074
April	w1_d144e12079
in	w3_d144e12082
einer	w5_d144e12085
grossen	w7_d144e12088
Commißion	w9_d144e12091
beschlossen	w11_d144e12094
worden,	w1_d144e12099
daß	w3_d144e12102
an	w5_d144e12105
statt	w7_d144e12108
70000.	w9_d144e12111
Mann,	w11_d144e12114
aus	w13_d144e12118
welchen	w1_d144e12124
solche	w3_d144e12127
hätte	w5_d144e12130
bestehen	w7_d144e12133
sollen,	w9_d144e12136
selbe	w11_d144e12139
nicht	w13_d144e12143
mehr	w1_d144e12148
als	w3_d144e12151
auf	w5_d144e12154
35000.	w7_d144e12157
Mann	w9_d144e12160
sich	w11_d144e12163
belauffen	w13_d144e12167
werde.	w1_d144e12172
</p>
<p id="p10_d144e12175">
Von	w1_d144e12179
Cöln:	w3_d144e12182
Daß	w5_d144e12185
die	w7_d144e12188
Colonnen	w9_d144e12191
deren	w11_d144e12194
Französischen	w1_d144e12199
von	w3_d144e12202
Landau	w5_d144e12205
gekommenen	w7_d144e12208
Tru	w9_d144e12211
pen	w1_d144e12216
den	w3_d144e12219
6.	w5_d144e12222
May	w7_d144e12225
alldaselbst	w9_d144e12228
eingetroffen,	w11_d144e12231
und	w13_d144e12235
12000.	w1_d144e12241
Mann	w3_d144e12244
stark	w5_d144e12247
seyen.	w7_d144e12250
</p>
<p id="p12_d144e12254">
Auch,	w1_d144e12258
daß	w3_d144e12261
der	w5_d144e12264
General=leutenant	w7_d144e12267
Sei	w9_d144e12270
ner	w1_d144e12275
Allerchristlichsten	w3_d144e12278
Majestät	w5_d144e12281
Herr	w7_d144e12284
Mar	w9_d144e12287
quis	w1_d144e12292
v.	w3_d144e12295
Contades	w5_d144e12298
den	w7_d144e12301
4ten	w9_d144e12304
May	w11_d144e12307
daselbst	w13_d144e12311
angelanget,	w1_d144e12317
um	w3_d144e12320
das	w5_d144e12323
Commando	w7_d144e12326
deren	w9_d144e12329
alda	w11_d144e12332
ligenden,	w1_d144e12337
und	w3_d144e12340
durch	w5_d144e12343
paßirenden	w7_d144e12346
Französi	w9_d144e12349
sischen	w1_d144e12354
Trupen	w3_d144e12357
zu	w5_d144e12360
übernehmen.	w7_d144e12363
</p>
<p id="p14_d144e12366">
Von	w1_d144e12370
Genua:	w3_d144e12373
Daß	w5_d144e12376
der	w7_d144e12379
Senat	w9_d144e12382
über	w11_d144e12385
die	w13_d144e12389
Nachrichten,	w1_d144e12394
so	w3_d144e12397
von	w5_d144e12400
Turin	w7_d144e12403
eingegangen,	w9_d144e12406
beunruhiget	w1_d144e12411
sey,	w3_d144e12414
und	w5_d144e12417
daß	w7_d144e12420
ein	w9_d144e12423
Courier	w11_d144e12426
nach	w13_d144e12430
Paris	w1_d144e12436
abgefertiget	w3_d144e12439
worden,	w5_d144e12442
welcher	w7_d144e12445
die	w9_d144e12448
An	w11_d144e12451
suchung	w1_d144e12456
um	w3_d144e12459
den	w5_d144e12462
Beystand	w7_d144e12465
Sr.	w9_d144e12468
Allerchrist	w11_d144e12471
lichsten	w1_d144e12476
Majestät	w3_d144e12479
dahin	w5_d144e12482
überbringen	w7_d144e12485
soll.	w9_d144e12488
Von	w1_d144e12493
Dreßden:	w3_d144e12496
Daß	w5_d144e12499
Jhre	w7_d144e12502
Majestät	w9_d144e12505
die	w11_d144e12508
</p>
<p id="p20_d144e12521">
Königin	w1_d144e12525
von	w3_d144e12528
Pohlen,	w5_d144e12531
da	w7_d144e12534
Höchst	w9_d144e12537
Dieselbe	w11_d144e12540
Sonntags	w1_d144e12545
den	w3_d144e12548
1.	w5_d144e12551
May	w7_d144e12554
aus	w9_d144e12557
der	w11_d144e12560
Kirchen	w13_d144e12564
nach	w15_d144e12567
Dero	w1_d144e12572
Zimmern	w3_d144e12575
zuruckkehreten,	w5_d144e12578
mit	w7_d144e12581
einer	w9_d144e12584
Un	w11_d144e12587
päßlichkeit	w1_d144e12593
überfallen	w3_d144e12596
worden,	w5_d144e12599
von	w7_d144e12602
welcher	w9_d144e12605
Sie	w1_d144e12610
aber	w3_d144e12613
nach	w5_d144e12616
zweymaliger	w7_d144e12619
Aderlaß,	w9_d144e12622
GOtt	w11_d144e12625
lob,	w1_d144e12630
sich	w3_d144e12633
wiederum	w5_d144e12636
hergestellt	w7_d144e12639
befinden.	w9_d144e12642
</p>
<p id="p22_d144e12645">
Von	w1_d144e12649
Regenspurg:	w3_d144e12652
Daß	w5_d144e12655
des	w7_d144e12658
Herrn	w9_d144e12661
Fürsten	w1_d144e12666
von	w3_d144e12669
FürstenbergsHochfürstlichen	w5_d144e12672
Gnaden,	w1_d144e12677
Dero	w3_d144e12680
eigenen	w5_d144e12683
Sicherheit	w7_d144e12686
willen	w9_d144e12689
aus	w1_d144e12695
Böheim	w3_d144e12698
sich	w5_d144e12701
aldahin	w7_d144e12704
retiriret,	w9_d144e12707
und	w11_d144e12710
den	w1_d144e12715
7ten	w3_d144e12718
May	w5_d144e12721
ganz	w7_d144e12724
unvermutet	w9_d144e12727
bey	w11_d144e12730
des	w13_d144e12734
Kaiserl.	w1_d144e12739
Herrn	w3_d144e12742
Principal=commissarii	w5_d144e12745
Hoch	w7_d144e12748
fürstlichen	w1_d144e12753
Gnaden	w3_d144e12756
sich	w5_d144e12759
eingefunden	w7_d144e12762
hät	w9_d144e12765
ten.	w1_d144e12771
</p>
<head id="h2_d144e12777">
Lista	w1_d144e12781
deren	w3_d144e12784
Verstorbenen	w5_d144e12787
zu	w7_d144e12790
Wien	w9_d144e12793
in	w1_d144e12798
und	w3_d144e12801
vor	w5_d144e12804
der	w7_d144e12807
Stadt.	w9_d144e12810
Den	w1_d144e12815
14.	w3_d144e12818
May.	w5_d144e12821
Jn	w1_d144e12827
der	w3_d144e12830
Stadt.	w5_d144e12833
</head>
<list id="l4_d144e12836">
Dem	w1_d144e12840
Jos.	w3_d144e12843
Daschdeckgruber,	w5_d144e12846
Burgerl.	w7_d144e12849
Nadl.,	w9_d144e12852
s.	w11_d144e12855
K.	w13_d144e12859
Francisca,	w1_d144e12864
im	w3_d144e12867
Lebzelteris.	w5_d144e12870
H.	w7_d144e12873
in	w9_d144e12876
der	w11_d144e12879
Wolzeil,	w13_d144e12883
6.	w15_d144e12886
J.	w17_d144e12889
Theres.	w1_d144e12894
Großhauptin,	w3_d144e12897
Wittwe,	w5_d144e12900
beym	w7_d144e12903
gold.	w9_d144e12906
Wag.	w11_d144e12909
am	w1_d144e12915
alt.	w3_d144e12918
Bauren=markt,	w5_d144e12921
alt	w7_d144e12924
68.	w9_d144e12927
J.	w11_d144e12930
</list>
<head id="h2_d144e12937">
Vor	w1_d144e12941
der	w3_d144e12944
Stadt.	w5_d144e12947
</head>
<list id="l4_d144e12950">
Dem	w1_d144e12954
Math.	w3_d144e12957
Beck,	w5_d144e12960
Burgerl.	w7_d144e12963
Kirsch.,	w9_d144e12966
s.	w11_d144e12969
W.	w13_d144e12973
Elis.	w15_d144e12976
bey	w1_d144e12981
der	w3_d144e12984
weis.	w5_d144e12987
Ros.	w7_d144e12990
in	w9_d144e12993
der	w11_d144e12996
Leopeldst.,	w13_d144e13000
alt	w15_d144e13003
42.	w17_d144e13006
J.	w19_d144e13009
Der	w1_d144e13014
Eva	w3_d144e13017
Hartmanin,	w5_d144e13020
Wittwe,	w7_d144e13023
ihr	w9_d144e13026
S.	w11_d144e13029
Ferd.,	w13_d144e13033
im	w15_d144e13036
Tändleris.	w1_d144e13042
H.	w3_d144e13045
bey	w5_d144e13048
Maria=hülf,	w7_d144e13051
alt	w9_d144e13054
27.	w11_d144e13057
J.	w13_d144e13061
Dem	w1_d144e13066
Georg	w3_d144e13069
Zängerl,	w5_d144e13072
Burgerl.	w7_d144e13075
Brandwein.,	w9_d144e13078
s.	w11_d144e13081
W.	w13_d144e13085
Barb.,	w1_d144e13090
im	w3_d144e13093
Weninis.	w5_d144e13096
H.	w7_d144e13099
auf	w9_d144e13102
der	w11_d144e13105
Landstr.,	w13_d144e13109
52.	w15_d144e13112
J.	w17_d144e13115
Dem	w1_d144e13120
Georg	w3_d144e13123
Jnkofer,	w5_d144e13126
Burgerl.	w7_d144e13129
Schuh=mach.,	w9_d144e13132
s.	w11_d144e13135
K.	w13_d144e13139
Anna,	w1_d144e13145
beym	w3_d144e13148
scharf.	w5_d144e13151
Eck	w7_d144e13154
in	w9_d144e13157
der	w11_d144e13160
Josephst.,	w13_d144e13164
alt	w15_d144e13167
4.	w17_d144e13170
J.	w19_d144e13173
Joh.	w1_d144e13178
Mayr,	w3_d144e13181
gew.	w5_d144e13184
Burgerl.	w7_d144e13187
Bier=leut=geb.	w9_d144e13190
im	w11_d144e13193
Greiß.	w13_d144e13197
leris.	w1_d144e13202
H.	w3_d144e13205
auf	w5_d144e13208
der	w7_d144e13211
Landstr.,	w9_d144e13214
alt	w11_d144e13217
75.	w13_d144e13221
J.	w15_d144e13224
Dem	w1_d144e13229
Leop.	w3_d144e13232
Stbckl,	w5_d144e13235
Gold=schm,	w7_d144e13238
s.	w9_d144e13241
K.	w11_d144e13244
Jos.,	w13_d144e13248
beym	w15_d144e13251
gold.	w1_d144e13257
Greif.	w3_d144e13260
am	w5_d144e13263
Neubau,	w7_d144e13266
alt	w9_d144e13269
3.	w11_d144e13272
J.	w13_d144e13276
Dem	w1_d144e13281
Jos.	w3_d144e13284
Wisinger,	w5_d144e13287
Jnstruct.,	w7_d144e13290
s.	w9_d144e13293
K.	w11_d144e13296
Mich.,	w13_d144e13300
beym	w15_d144e13303
schwarz.	w1_d144e13308
Adl.	w3_d144e13311
bey	w5_d144e13314
Maria=hülf,	w7_d144e13317
alt	w9_d144e13320
6.	w11_d144e13323
J.	w13_d144e13327
Joh.	w1_d144e13332
Schwarzenbach,	w3_d144e13335
Proviant=däck,	w5_d144e13338
im	w7_d144e13341
Piatzollis.	w9_d144e13344
H.	w1_d144e13350
in	w3_d144e13353
der	w5_d144e13356
Leopoldst.,	w7_d144e13359
alt	w9_d144e13362
38.	w11_d144e13365
J.	w13_d144e13369
Max	w1_d144e13374
Vollat,	w3_d144e13377
Vieh=handl.,	w5_d144e13380
beym	w7_d144e13383
rot.	w9_d144e13386
Rös.	w11_d144e13389
ausser	w13_d144e13393
der	w15_d144e13396
Rossau,	w1_d144e13401
alt	w3_d144e13404
66.	w5_d144e13407
J.	w7_d144e13410
Dem	w1_d144e13415
Joh.	w3_d144e13418
Schelß,	w5_d144e13421
gew.	w7_d144e13424
Wacht.,	w9_d144e13427
s.	w11_d144e13430
W.	w13_d144e13434
Cathar,	w15_d144e13437
bey	w17_d144e13440
dem	w1_d144e13446
rot.	w3_d144e13449
Rös.	w5_d144e13452
in	w7_d144e13455
der	w9_d144e13458
Leopoldst.,	w11_d144e13461
alt	w13_d144e13465
66.	w15_d144e13468
J.	w17_d144e13471
Barb.	w1_d144e13476
Parin,	w3_d144e13479
led.	w5_d144e13482
M.,	w7_d144e13485
beym	w9_d144e13488
rot.	w11_d144e13491
Apf.	w13_d144e13495
oberm	w15_d144e13498
Neu	w17_d144e13501
stift,	w1_d144e13506
alt	w3_d144e13509
29.	w5_d144e13512
J.	w7_d144e13515
Dem	w1_d144e13520
Math.	w3_d144e13523
Hollink,	w5_d144e13526
Vieh=hirt.,	w7_d144e13529
s.	w9_d144e13532
K.	w11_d144e13535
Mich.,	w13_d144e13539
im	w15_d144e13542
Hadlingeris.	w1_d144e13548
H.	w3_d144e13551
auf	w5_d144e13554
der	w7_d144e13557
Landstr.,	w9_d144e13560
alt	w11_d144e13563
6.	w13_d144e13567
v.	w15_d144e13570
J.	w17_d144e13573
Dem	w1_d144e13578
Franz	w3_d144e13581
Allgeper,	w5_d144e13584
Tagw.,	w7_d144e13587
s.	w9_d144e13590
K.	w11_d144e13593
Jacob,	w13_d144e13597
bey	w15_d144e13600
St.	w17_d144e13603
Mich.	w1_d144e13608
auf	w3_d144e13611
der	w5_d144e13614
Wied.,	w7_d144e13617
alt	w9_d144e13620
7.	w11_d144e13623
J.	w13_d144e13627
Anna	w1_d144e13632
Schatzin,	w3_d144e13635
led.	w5_d144e13638
M.,	w7_d144e13641
bey	w9_d144e13644
der	w11_d144e13647
gold.	w13_d144e13651
Ros.	w15_d144e13654
zu	w17_d144e13657
Ni	w19_d144e13660
colstorf,	w1_d144e13666
alt	w3_d144e13669
39.	w5_d144e13672
J.	w7_d144e13675
</list>
<head id="h2_d144e13682">
Den	w1_d144e13686
15.	w3_d144e13689
May.	w5_d144e13692
Jn	w1_d144e13697
der	w3_d144e13700
Stadt.	w5_d144e13703
</head>
<list id="l4_d144e13706">
Die	w1_d144e13710
Wol=edel=geb.	w3_d144e13713
Fr.	w5_d144e13716
Elisab.	w7_d144e13719
Muffatin,	w9_d144e13722
Wittwe,	w11_d144e13725
bey	w1_d144e13730
der	w3_d144e13733
neuen	w5_d144e13736
Welt	w7_d144e13739
im	w9_d144e13742
Kumpf=gäs.,	w11_d144e13745
alt	w13_d144e13749
61.	w15_d144e13752
J.	w17_d144e13755
Dem	w1_d144e13760
Wol=edlen	w3_d144e13763
Hrn.	w5_d144e13766
Simon	w7_d144e13769
Muller	w9_d144e13772
de	w11_d144e13775
Sack,	w13_d144e13779
K.	w15_d144e13782
K.	w1_d144e13788
Hof=tanz=meist.,	w3_d144e13791
s.	w5_d144e13794
Fr.	w7_d144e13797
Maria	w9_d144e13800
Anna,	w11_d144e13803
geb.	w13_d144e13807
Gandon,	w1_d144e13812
im	w3_d144e13815
Geissenhofis.	w5_d144e13818
H.	w7_d144e13821
beym	w9_d144e13824
gew.	w11_d144e13827
Pauler	w13_d144e13831
thor,	w1_d144e13836
alt	w3_d144e13839
59.	w5_d144e13842
J.	w7_d144e13845
Hr.	w1_d144e13850
Joh.	w3_d144e13853
Casp.	w5_d144e13856
Schnock,	w7_d144e13859
Burgerl.	w9_d144e13862
Barhier.,	w11_d144e13865
im	w13_d144e13869
Gundel=hof,	w1_d144e13875
alt	w3_d144e13878
63.	w5_d144e13881
J.	w7_d144e13884
Dem	w1_d144e13889
Ant.	w3_d144e13892
Knoll,	w5_d144e13895
Lack.,	w7_d144e13898
s.	w9_d144e13901
K.	w11_d144e13904
Ant.,	w13_d144e13908
im	w15_d144e13911
Raben=hof	w17_d144e13914
in	w1_d144e13919
der	w3_d144e13922
Römerstr.,	w5_d144e13925
alt	w7_d144e13928
5.	w9_d144e13931
v.	w11_d144e13934
J.	w13_d144e13938
Math.	w1_d144e13943
Stetlinger,	w3_d144e13946
Lack,	w5_d144e13949
unterm	w7_d144e13952
rot.	w9_d144e13955
Thurn,	w11_d144e13958
72.	w13_d144e13962
J.	w15_d144e13965
</list>
<head id="h2_d144e13972">
Vor	w1_d144e13976
der	w3_d144e13979
Stadt.	w5_d144e13982
</head>
<list id="l4_d144e13985">
Der	w1_d144e13989
Ehrw.	w3_d144e13992
Hr.	w5_d144e13995
Georg	w7_d144e13998
Rimsch,	w9_d144e14001
alt	w11_d144e14004
31.	w13_d144e14008
J.,	w15_d144e14011
bey	w17_d144e14014
de	w19_d144e14017
nen	w1_d144e14022
FF.	w3_d144e14025
Mis.	w5_d144e14028
Dem	w1_d144e14033
Hrn.	w3_d144e14036
Franz	w5_d144e14039
Pohanitzky,	w7_d144e14042
Ober=leuten.,	w9_d144e14045
und	w11_d144e14048
Quartier=meist.	w1_d144e14054
unterm	w3_d144e14057
Löbl.	w5_d144e14060
Bethlemis.	w7_d144e14063
Reg.,	w9_d144e14066
s.	w1_d144e14071
Fr.	w3_d144e14074
Magdal,	w5_d144e14077
im	w7_d144e14080
Kollhundis.	w9_d144e14083
H.	w11_d144e14086
auf	w13_d144e14090
der	w15_d144e14093
Wied,	w17_d144e14096
alt	w1_d144e14101
34.	w3_d144e14104
J.	w5_d144e14107
Christian	w1_d144e14112
Penschet,	w3_d144e14115
Wasser=dren.,	w5_d144e14118
beym	w7_d144e14121
gold.	w9_d144e14124
decht.	w11_d144e14127
bey	w1_d144e14133
Maria=hülf,	w3_d144e14136
alt	w5_d144e14139
77.	w7_d144e14142
J.	w9_d144e14145
Dem	w1_d144e14150
Franz	w3_d144e14153
Jordan,	w5_d144e14156
Lein=wed.,	w7_d144e14159
