<doc id="wr_1761-08-29" attrs="word" year="1761" month="08" day="29" corpus="2">
<head id="h2_d582e2511">
Paris	w1_d582e2515
unsicher	w3_d582e9813
machen,	w5_d582e9816
so	w7_d582e9819
hat	w9_d582e9822
die	w11_d582e9825
Re	w13_d582e9829
gierung	w1_d582e9835
von	w3_d582e9838
Rom	w5_d582e9841
sich	w7_d582e9844
genöhtiget	w9_d582e9847
gesehen,	w11_d582e9850
diesem	w1_d582e9855
gemeinschädlichen	w3_d582e9858
Ubel	w5_d582e9861
mit	w7_d582e9864
Aussen	w9_d582e9867
dung	w1_d582e9872
verschiedener	w3_d582e9875
Detaschements	w5_d582e9878
von	w7_d582e9881
Sol	w9_d582e9884
daten	w1_d582e9889
und	w3_d582e9892
Sbirren	w5_d582e9895
einen	w7_d582e9898
Einhalt	w9_d582e9901
zu	w11_d582e9904
thun	w13_d582e9908
Diesen	w1_d582e9914
ausgeschickten	w3_d582e9917
Trupen	w5_d582e9920
gelunge	w7_d582e9923
es	w9_d582e9926
auch	w1_d582e9931
einige	w3_d582e9934
dieser	w5_d582e9937
Land=streicher	w7_d582e9940
sowol	w9_d582e9943
hier,	w11_d582e9946
als	w1_d582e9951
zu	w3_d582e9954
Machia	w5_d582e9957
della	w7_d582e9960
Fajola	w9_d582e9963
gefangen	w11_d582e9966
zu	w13_d582e9970
nehmen.	w1_d582e9975
Zu	w3_d582e9978
Castell=nuovo	w5_d582e9981
stiesse	w7_d582e9984
ein	w9_d582e9987
Trup	w11_d582e9990
Sbirren	w1_d582e9996
auf	w3_d582e9999
eine	w5_d582e10002
Menge	w7_d582e10005
dieser	w9_d582e10008
Banditen,	w11_d582e10011
welche	w1_d582e10016
letztere	w3_d582e10019
sich	w5_d582e10022
ganz	w7_d582e10025
breiste	w9_d582e10028
widersetzten,	w11_d582e10031
endlich	w1_d582e10036
aber	w3_d582e10039
dannoch	w5_d582e10042
nach	w7_d582e10045
einem	w9_d582e10048
ausgestan	w11_d582e10051
denen	w1_d582e10056
lebhaften	w3_d582e10059
Musqueten=feuer	w5_d582e10062
ausein	w7_d582e10065
ander	w1_d582e10071
gesprenget,	w3_d582e10074
mehrere	w5_d582e10077
davon	w7_d582e10080
verwun	w9_d582e10083
det,	w1_d582e10088
einige	w3_d582e10091
gefangen	w5_d582e10094
genommen,	w7_d582e10097
und	w9_d582e10100
el	w11_d582e10103
ner	w1_d582e10108
getödtet	w3_d582e10111
worden.	w5_d582e10114
</p>
<head id="h2_d582e10120">
Wien	w1_d582e10124
den	w3_d582e10127
29.	w5_d582e10130
Augusti	w7_d582e10133
1761.	w9_d582e10136
</head>
<p id="p4_d582e10139">
Da	w1_d582e10143
am	w3_d582e10146
letzt	w5_d582e10149
vergangenen	w7_d582e10152
Dienstag	w9_d582e10155
Abends	w11_d582e10158
Jhre	w1_d582e10163
Majestät	w3_d582e10166
die	w5_d582e10169
Kaiserin	w7_d582e10172
mit	w9_d582e10175
der	w11_d582e10178
Erz=herzoglichen	w1_d582e10183
Frauen	w3_d582e10186
Gemahlin	w5_d582e10189
und	w7_d582e10192
den	w9_d582e10195
2.	w1_d582e10201
Erz=herzoginnen	w3_d582e10204
Maria	w5_d582e10207
Anna	w7_d582e10210
und	w9_d582e10213
Ma	w11_d582e10216
ria	w1_d582e10221
Christina	w3_d582e10224
Königl.	w5_d582e10227
Hoheiten	w7_d582e10230
nach	w9_d582e10233
Schön	w11_d582e10236
brunn	w1_d582e10241
zurück	w3_d582e10244
gelanget,	w5_d582e10247
haben	w7_d582e10250
Jhre	w9_d582e10253
Majest.	w11_d582e10256
am	w1_d582e10261
Mittwoch	w3_d582e10264
darauf	w5_d582e10267
nach	w7_d582e10270
10.	w9_d582e10273
Uhr	w11_d582e10276
herein	w13_d582e10280
in	w1_d582e10286
die	w3_d582e10289
Burg	w5_d582e10292
sich	w7_d582e10295
erhoben,	w9_d582e10298
und	w11_d582e10301
einem	w13_d582e10305
grossen	w15_d582e10308
Staats=raht	w1_d582e10313
beygewohnet.	w3_d582e10316
Diesen	w5_d582e10319
Nach	w7_d582e10322
mittags	w1_d582e10327
um	w3_d582e10330
5.	w5_d582e10333
Uhr	w7_d582e10336
hat	w9_d582e10339
das	w11_d582e10342
in	w13_d582e10346
den	w15_d582e10349
Casffer	w17_d582e10352
nen	w1_d582e10357
am	w3_d582e10360
sogenannten	w5_d582e10363
Getreyd=markt	w7_d582e10366
liegen	w9_d582e10369
de	w1_d582e10375
Bataillon	w3_d582e10378
des	w5_d582e10381
Löbl.	w7_d582e10384
Feld=marschall	w9_d582e10387
Graf	w11_d582e10390
Leopold	w1_d582e10395
Daunischen	w3_d582e10398
Regiments	w5_d582e10401
das	w7_d582e10404
ganze	w9_d582e10407
Ecercitium	w1_d582e10412
im	w3_d582e10415
Feuer	w5_d582e10418
in	w7_d582e10421
Beyseyn	w9_d582e10424
des	w11_d582e10427
zwey	w13_d582e10431
</p>
<p id="p10_d582e10444">
ten	w1_d582e10448
Königl.	w3_d582e10451
Prinzen	w5_d582e10454
Erz=herzogen	w7_d582e10457
Peter	w9_d582e10460
Leopold	w1_d582e10465
Königl.	w3_d582e10468
Hoheit,	w5_d582e10471
und	w7_d582e10474
der	w9_d582e10477
dahier	w11_d582e10480
be	w13_d582e10484
findlichen	w1_d582e10489
hohen	w3_d582e10492
Generalität	w5_d582e10495
vor	w7_d582e10498
dem	w9_d582e10501
Burg	w11_d582e10504
thor	w1_d582e10510
nächst	w3_d582e10513
den	w5_d582e10516
Kaiserl.	w7_d582e10519
Königl.	w9_d582e10522
Ställen	w11_d582e10525
zum	w1_d582e10530
ausnehmenden	w3_d582e10533
Wolgefallen	w5_d582e10536
Sr.	w7_d582e10539
Kö	w9_d582e10542
nigl.	w1_d582e10547
Hoheit	w3_d582e10550
und	w5_d582e10553
aller	w7_d582e10556
Umstehenden	w9_d582e10559
gemacht	w11_d582e10562
</p>
<p id="p12_d582e10566">
Donnerstags	w1_d582e10570
und	w3_d582e10573
Freytags	w5_d582e10576
nach	w7_d582e10579
dem	w9_d582e10582
vormittägigen	w1_d582e10587
GOttes=dienst	w3_d582e10590
in	w5_d582e10593
der	w7_d582e10596
Schloß	w9_d582e10599
kapelle	w1_d582e10604
seynd	w3_d582e10607
Jhre	w5_d582e10610
Maj.	w7_d582e10613
mit	w9_d582e10616
den	w11_d582e10619
wichtigen	w13_d582e10623
Staats	w1_d582e10629
und	w3_d582e10632
Landes=angelegenheiten	w5_d582e10635
be	w7_d582e10638
schäftiget	w1_d582e10643
gewesen.	w3_d582e10646
</p>
<p id="p14_d582e10649">
Von	w1_d582e10653
der	w3_d582e10656
Kaiserl.	w5_d582e10659
Königl.	w7_d582e10662
Armee	w9_d582e10665
unter	w11_d582e10668
Commando	w1_d582e10673
Sr.	w3_d582e10676
Excell.	w5_d582e10679
des	w7_d582e10682
Freyherrn	w9_d582e10685
von	w11_d582e10688
Loudohn	w1_d582e10693
aus	w3_d582e10696
Schlesien	w5_d582e10699
geben	w7_d582e10702
die	w9_d582e10705
neueste	w11_d582e10708
Nachrichten,	w1_d582e10714
daß	w3_d582e10717
den	w5_d582e10720
25.	w7_d582e10723
dieses	w9_d582e10726
die	w11_d582e10729
Con	w13_d582e10733
junction	w1_d582e10738
zwischen	w3_d582e10741
obgedachter	w5_d582e10744
und	w7_d582e10747
der	w9_d582e10750
Rus	w11_d582e10753
sisch=Kaiserl.	w1_d582e10758
Armee	w3_d582e10761
bey	w5_d582e10764
Hohenfriedberg	w7_d582e10767
glücklich	w1_d582e10772
zu	w3_d582e10775
Stande	w5_d582e10778
gekommen	w7_d582e10781
seye.	w9_d582e10784
</p>
<head id="h2_d582e10791">
Lista	w1_d582e10795
deren	w3_d582e10798
Verstorbenen	w5_d582e10801
zu	w7_d582e10804
Wien	w9_d582e10807
in	w1_d582e10812
und	w3_d582e10815
vor	w5_d582e10818
der	w7_d582e10821
Stadt	w9_d582e10824
Den	w1_d582e10829
22.	w3_d582e10832
Aug.	w5_d582e10835
Jn	w1_d582e10841
der	w3_d582e10844
Stadt.	w5_d582e10847
Niemand.	w1_d582e10852
Vor	w1_d582e10857
der	w3_d582e10860
Stadt.	w5_d582e10863
</head>
<list id="l4_d582e10866">
Joh.	w1_d582e10870
Georg	w3_d582e10873
Reichard,	w5_d582e10876
Dratzieh.,	w7_d582e10879
beym	w9_d582e10882
weis.	w11_d582e10885
Läm.	w13_d582e10889
bey	w1_d582e10894
St.	w3_d582e10897
Ulrich,	w5_d582e10900
alt	w7_d582e10903
42.	w9_d582e10906
J.	w11_d582e10909
Dem	w1_d582e10914
Joh.	w3_d582e10917
Händlsberger,	w5_d582e10920
Burgerl.	w7_d582e10923
Wirt.,	w9_d582e10926
s.	w11_d582e10929
W.	w13_d582e10933
Theres.,	w1_d582e10939
bey	w3_d582e10942
der	w5_d582e10945
gold.	w7_d582e10948
Schaal.	w9_d582e10951
in	w11_d582e10954
der	w13_d582e10958
Josephst.,	w15_d582e10961
alt	w1_d582e10966
48.	w3_d582e10969
J.	w5_d582e10972
Jos.	w1_d582e10977
Wachauer,	w3_d582e10980
Lehenkutsch.,	w5_d582e10983
beym	w7_d582e10986
Stuck=gies.	w9_d582e10989
auf	w11_d582e10992
der	w1_d582e10997
Wendelstadt,	w3_d582e11000
alt	w5_d582e11003
48.	w7_d582e11006
J.	w9_d582e11009
Dem	w1_d582e11015
Joh.	w3_d582e11018
Wacker,	w5_d582e11021
Schlosser=ges.,	w7_d582e11024
s.	w9_d582e11027
S.	w11_d582e11030
Jos.,	w13_d582e11034
wel	w15_d582e11037
cher	w1_d582e11042
in	w3_d582e11045
der	w5_d582e11048
Donau	w7_d582e11051
ertrunken,	w9_d582e11054
ist	w11_d582e11057
beyn	w13_d582e11061
3.	w15_d582e11064
Bind.	w17_d582e11067
in	w1_d582e11072
der	w3_d582e11075
Leopoldst.	w5_d582e11078
vom	w7_d582e11081
K.	w9_d582e11084
K.	w11_d582e11087
Stadt	w13_d582e11091
und	w15_d582e11094
Land=ge	w17_d582e11097
richt	w1_d582e11102
beschauet	w3_d582e11105
worden,	w5_d582e11108
alt	w7_d582e11111
15.	w9_d582e11114
J.	w11_d582e11117
Magdal.	w1_d582e11123
Riemerin,	w3_d582e11126
Wittwe,	w5_d582e11129
beyn	w7_d582e11132
2.	w9_d582e11135
Artitschock.	w11_d582e11138
in	w1_d582e11143
der	w3_d582e11146
Leopoldst.,	w5_d582e11149
alt	w7_d582e11152
62.	w9_d582e11155
J.	w11_d582e11158
Anna	w1_d582e11163
Tauschmanin,	w3_d582e11166
led.,	w5_d582e11169
im	w7_d582e11172
Hauptmannis.	w9_d582e11175
H.	w11_d582e11178
auf	w13_d582e11182
der	w1_d582e11187
neuen	w3_d582e11190
Wied.,	w5_d582e11193
alt	w7_d582e11196
79.	w9_d582e11199
J.	w11_d582e11202
Christoph	w1_d582e11208
Gindl,	w3_d582e11211
Holz=schreib.,	w5_d582e11214
im	w7_d582e11217
Maurermeiste	w9_d582e11220
ris.	w1_d582e11225
H.	w3_d582e11228
auf	w5_d582e11231
der	w7_d582e11234
Wied.,	w9_d582e11237
alt	w11_d582e11240
36.	w13_d582e11244
J.	w15_d582e11247
Dem	w1_d582e11252
Jos.	w3_d582e11255
Rart,	w5_d582e11258
Taglöhn.,	w7_d582e11261
s.	w9_d582e11264
K.	w11_d582e11267
Christina,	w13_d582e11271
im	w15_d582e11274
Mo	w17_d582e11277
ritzis.	w1_d582e11282
H.	w3_d582e11285
zu	w5_d582e11288
Erdberg,	w7_d582e11291
alt	w9_d582e11294
6.	w11_d582e11297
v.	w13_d582e11301
J.	w15_d582e11304
</list>
<head id="h2_d582e11311">
Summa	w1_d582e11315
8.	w3_d582e11318
Pers.,	w5_d582e11321
darunter	w7_d582e11324
1.	w9_d582e11327
Kind.	w11_d582e11330
Den	w1_d582e11335
23.	w3_d582e11338
Aug.	w5_d582e11341
Jn	w1_d582e11346
der	w3_d582e11349
Stadt.	w5_d582e11352
</head>
<list id="l4_d582e11355">
Jac.	w1_d582e11359
Mayr,	w3_d582e11362
Koch,	w5_d582e11365
im	w7_d582e11368
Land=kutscheris.	w9_d582e11371
H.	w11_d582e11374
in	w13_d582e11378
der	w15_d582e11381
Der	w17_d582e11384
Hoch	w19_d582e11387
edel	w21_d582e11390
geb.	w23_d582e11393
RKit.,	w25_d582e11397
Hr.	w27_d582e11400
Joh.	w29_d582e11403
Fried.	w31_d582e11406
Edler	w33_d582e11409
von	w35_d582e11412
Riemerstr.,	w1_d582e11417
alt	w3_d582e11420
43.	w5_d582e11423
J.	w7_d582e11426
</list>
<head id="h2_d582e11433">
Vor	w1_d582e11437
der	w3_d582e11440
Stadt.	w5_d582e11443
</head>
<list id="l4_d582e11446">
Jos.	w1_d582e11450
Ecker,	w3_d582e11453
Wirt,	w5_d582e11456
beym	w7_d582e11459
Einsidl.	w9_d582e11462
zu	w11_d582e11465
Ramperstorf,	w13_d582e11469
alt	w1_d582e11474
31.	w3_d582e11477
J.	w5_d582e11480
Barb.	w1_d582e11485
Ferrerin,	w3_d582e11488
led,	w5_d582e11491
im	w7_d582e11494
kl.	w9_d582e11497
Langheimisch.	w11_d582e11500
H.	w13_d582e11504
in	w15_d582e11507
der	w17_d582e11510
Alster=gas.,	w1_d582e11516
alt	w3_d582e11519
74.	w5_d582e11522
J.	w7_d582e11525
Joh.	w1_d582e11530
Gmantner,	w3_d582e11533
Geig.,	w5_d582e11536
bey	w7_d582e11539
Maria=hülf	w9_d582e11542
im	w11_d582e11545
Liech	w13_d582e11549
tenth.,	w1_d582e11554
alt	w3_d582e11557
53.	w5_d582e11560
J.	w7_d582e11563
Dem	w1_d582e11568
Paul	w3_d582e11571
Gober,	w5_d582e11574
Badmelst.,	w7_d582e11577
s.	w9_d582e11580
K.	w11_d582e11583
Anna,	w13_d582e11587
in	w15_d582e11590
s.	w17_d582e11593
Hüt.	w19_d582e11596
auf	w1_d582e11602
der	w3_d582e11605
Landstr.,	w5_d582e11608
alt	w7_d582e11611
2.	w9_d582e11614
J.	w11_d582e11617
Sim.	w1_d582e11622
Wienner,	w3_d582e11625
Schneid.,	w5_d582e11628
beyn	w7_d582e11631
2.	w9_d582e11634
gold.	w11_d582e11637
Taub.	w13_d582e11641
bey	w15_d582e11644
Maria=hülf,	w1_d582e11649
alt	w3_d582e11652
55.	w5_d582e11655
J.	w7_d582e11658
</list>
<head id="h2_d582e11665">
Summa	w1_d582e11669
6.	w3_d582e11672
Person.	w5_d582e11675
darunter	w7_d582e11678
1.	w9_d582e11681
Kind.	w11_d582e11684
Den	w1_d582e11689
24.	w3_d582e11692
Aug.	w5_d582e11695
Jn	w1_d582e11700
der	w3_d582e11703
Stadt.	w5_d582e11706
</head>
<list id="l4_d582e11709">
Der	w1_d582e11713
Wol=edel=geb.	w3_d582e11716
u.	w5_d582e11719
Hochgel.	w7_d582e11722
Hr.	w9_d582e11725
Franz	w11_d582e11728
Jos.	w13_d582e11732
Jaus,	w1_d582e11737
Chyrurg.	w3_d582e11740
Doct,	w5_d582e11743
Jhrer	w7_d582e11746
K.	w9_d582e11749
K.	w11_d582e11752
Apostolisch.	w13_d582e11756
Majest.	w1_d582e11761
Raht,	w3_d582e11764
und	w5_d582e11767
Leib=chyrurg.,	w7_d582e11770
und	w9_d582e11773
der	w11_d582e11776
alhie	w13_d582e11780
sig.	w1_d582e11786
Universität	w3_d582e11789
Ehyrurg	w5_d582e11792
Profes.	w7_d582e11795
publ.,	w9_d582e11798
im	w11_d582e11801
Münz	w13_d582e11805
bergeris.	w1_d582e11810
H.	w3_d582e11813
in	w5_d582e11816
der	w7_d582e11819
Weyhburg=gas.,	w9_d582e11822
alt	w11_d582e11825
65.	w13_d582e11829
J.	w15_d582e11832
Der	w1_d582e11837
Fr.	w3_d582e11840
Maria	w5_d582e11843
Cathar.	w7_d582e11846
Tschuckin,	w9_d582e11849
Wittwe,	w11_d582e11852
ihre	w13_d582e11856
Jungf.	w1_d582e11861
T.	w3_d582e11864
Maria	w5_d582e11867
Anna,	w7_d582e11870
beym	w9_d582e11873
weis.	w11_d582e11876
Rös.	w13_d582e11880
am	w15_d582e11883
Salz	w1_d582e11889
gr.,	w3_d582e11892
alt	w5_d582e11895
26.	w7_d582e11898
J.	w9_d582e11901
</list>
<head id="h2_d582e11908">
Vor	w1_d582e11912
der	w3_d582e11915
Stadt.	w5_d582e11918
</head>
<list id="l4_d582e11921">
Dem	w1_d582e11925
Hrn.	w3_d582e11928
Ant.	w5_d582e11931
Anreiter	w7_d582e11934
v.	w9_d582e11937
Ziernfeld,	w11_d582e11940
Arcanist.	w13_d582e11944
adjunct.	w1_d582e11949
in	w3_d582e11952
der	w5_d582e11955
K.	w7_d582e11958
K.	w9_d582e11961
Porcellan=fabrig.	w11_d582e11964
in	w13_d582e11968
der	w15_d582e11971
Rossau,	w1_d582e11976
s.	w3_d582e11979
S.	w5_d582e11982
Ant.,	w7_d582e11985
alda,	w9_d582e11988
alt	w11_d582e11991
6.	w13_d582e11995
v.	w15_d582e11998
J.	w17_d582e12001
Dem	w1_d582e12007
Joh	w3_d582e12010
Ernst	w5_d582e12013
Hildebrand,	w7_d582e12016
gew.	w9_d582e12019
Haus=hofmeist.	w11_d582e12022
s.	w1_d582e12027
Ehew.,	w3_d582e12030
Francisca,	w5_d582e12033
im	w7_d582e12036
Broglis.	w9_d582e12039
H.	w11_d582e12042
in	w13_d582e12046
der	w15_d582e12049
Leop.	w17_d582e12052
alt	w1_d582e12057
68.	w3_d582e12060
J	w5_d582e12063
Dem	w1_d582e12068
Ehrixian	w3_d582e12071
Schnürl,	w5_d582e12074
Tract.	w7_d582e12077
in	w9_d582e12080
der	w11_d582e12083
K.	w13_d582e12087
K.	w15_d582e12090
Adel.	w17_d582e12093
Milit	w1_d582e12099
Acad.	w3_d582e12102
auf	w5_d582e12105
der	w7_d582e12108
Laimgr.,	w9_d582e12111
s.	w11_d582e12114
K.	w13_d582e12118
Josepha,	w15_d582e12121
al	w17_d582e12124
da,	w1_d582e12129
alt	w3_d582e12132
2.	w5_d582e12135
J.	w7_d582e12138
Carl	w1_d582e12143
Wedä,	w3_d582e12146
Schuhmach.,	w5_d582e12149
beym	w7_d582e12152
gold.	w9_d582e12155
Bärn	w11_d582e12158
bey	w13_d582e12162
Maria	w1_d582e12167
hülf,	w3_d582e12170
alt	w5_d582e12173
64.	w7_d582e12176
J.	w9_d582e12179
Dem	w1_d582e12185
Georg	w3_d582e12188
Rasi.ayr,	w5_d582e12191
gew.	w7_d582e12194
Lack,	w9_d582e12197
s.	w11_d582e12200
T.	w13_d582e12204
Marta	w15_d582e12207
bey	w17_d582e12210
dem	w1_d582e12215
gold.	w3_d582e12218
Bärn	w5_d582e12221
in	w7_d582e12224
der	w9_d582e12227
Leopoldst,	w11_d582e12230
alt	w13_d582e12234
38.	w15_d582e12237
J.	w17_d582e12240
Sophia	w1_d582e12245
Bergerin,	w3_d582e12248
Wittwe,	w5_d582e12251
bey	w7_d582e12254
der	w9_d582e12257
Stadt	w11_d582e12260
Keupt.	w13_d582e12264
am	w1_d582e12269
Neubau,	w3_d582e12272
alt	w5_d582e12275
67	w7_d582e12278
J.	w9_d582e12281
Dem	w1_d582e12287
Jos.	w3_d582e12290
Heurich,	w5_d582e12293
Maurer	w7_d582e12296
ges.,	w9_d582e12299
s.	w11_d582e12302
W.	w13_d582e12306
Maria	w15_d582e12309
An	w17_d582e12312
na,	w1_d582e12317
beym	w3_d582e12320
schwarz.	w5_d582e12323
Thor	w7_d582e12326
in	w9_d582e12329
der	w11_d582e12332
Rossau,	w13_d582e12336
alt	w15_d582e12339
26.	w17_d582e12342
J.	w19_d582e12345
Susan.	w1_d582e12350
Sandhuberin,	w3_d582e12353
Wittwe,	w5_d582e12356
im	w7_d582e12359
Sandhoferis..	w9_d582e12362
zu	w1_d582e12367
Erdberg,	w3_d582e12370
alt	w5_d582e12373
60.	w7_d582e12376
J.	w9_d582e12379
Joh.	w1_d582e12385
Georg	w3_d582e12388
Hägelmayr,	w5_d582e12391
arm.,	w7_d582e12394
im	w9_d582e12397
lang	w11_d582e12400
Keller	w13_d582e12404
am	w15_d582e12407
Neubau,	w1_d582e12412
alt	w3_d582e12415
79.	w5_d582e12418
J.	w7_d582e12421
Mart.	w1_d582e12426
Paton,	w3_d582e12429
Riemer,	w5_d582e12432
beym	w7_d582e12435
weis.	w9_d582e12438
Läm.	w11_d582e12441
zu	w13_d582e12445
Maß	w15_d582e12448
leinstorf,	w1_d582e12453
alt	w3_d582e12456
67.	w5_d582e12459
J.	w7_d582e12462
Elisab.	w1_d582e12468
Glatzlin,	w3_d582e12471
led	w5_d582e12474
M.,	w7_d582e12477
bey	w9_d582e12480
der	w11_d582e12483
bl.	w13_d582e12487
Weintr.	w15_d582e12490
an	w17_d582e12493
Hundsth.,	w1_d582e12498
alt	w3_d582e12501
15.	w5_d582e12504
J.	w7_d582e12507
Dem	w1_d582e12512
Phil.	w3_d582e12515
Badstuber,	w5_d582e12518
Taglöhn.,	w7_d582e12521
s.	w9_d582e12524
W.	w11_d582e12527
Ursula,	w13_d582e12531
im	w15_d582e12534
Maureris.	w1_d582e12539
H.	w3_d582e12542
am	w5_d582e12545
Alster	w7_d582e12548
bach,	w9_d582e12551
alt	w11_d582e12554
49.	w13_d582e12558
J.	w15_d582e12561
</list>
<head id="h2_d582e12568">
Summa	w1_d582e12572
14.	w3_d582e12575
Pers.,	w5_d582e12578
darunter	w7_d582e12581
2.	w9_d582e12584
Kind	w11_d582e12587
Den	w1_d582e12592
25.	w3_d582e12595
Aug.	w5_d582e12598
Jn	w1_d582e12603
der	w3_d582e12606
Stadt.	w5_d582e12609
</head>
<list id="l4_d582e12612">
Schmid,	w1_d582e12616
Jhrer	w3_d582e12619
R.	w5_d582e12622
Kais.	w7_d582e12625
und	w9_d582e12628
Kön.	w11_d582e12631
Apostol.	w13_d582e12635
Ma	w15_d582e12638
</list>
<list id="l8_d582e12644">
jest.	w1_d582e12648
würklicher	w3_d582e12651
Raht,	w5_d582e12654
beym	w7_d582e12657
Pfauen	w9_d582e12660
nächst	w11_d582e12663
dem	w13_d582e12667
Kärntner	w1_d582e12672
thor,	w3_d582e12675
alt	w5_d582e12678
38.J	w7_d582e12681
Der	w1_d582e12686
Wol=ehrw.	w3_d582e12689
P.	w5_d582e12692
Carl	w7_d582e12695
Tusseng,	w9_d582e12698
S.	w11_d582e12701
J.	w13_d582e12705
im	w15_d582e12708
Profeß	w17_d582e12711
H.	w1_d582e12717
alt	w3_d582e12720
51.	w5_d582e12723
J.	w7_d582e12726
Andre	w1_d582e12731
Müllhofer,	w3_d582e12734
gew.	w5_d582e12737
Maurer=ges.,	w7_d582e12740
bey	w9_d582e12743
der	w11_d582e12746
blau.	w13_d582e12750
Flasch.	w1_d582e12755
am	w3_d582e12758
Stock	w5_d582e12761
im	w7_d582e12764
Eisen=platz,	w9_d582e12767
alt	w11_d582e12770
72.	w13_d582e12774
J.	w15_d582e12777
</list>
<head id="h2_d582e12785">
Vor	w1_d582e12789
der	w3_d582e12792
Stadt.	w5_d582e12795
</head>
<list id="l4_d582e12798">
Dem	w1_d582e12802
(Tit.)	w3_d582e12805
Hrn.	w5_d582e12808
Franz	w7_d582e12811
Jos.	w9_d582e12814
v.	w11_d582e12817
Oettl,	w13_d582e12821
Jhrer	w15_d582e12824
K.	w17_d582e12827
K.	w19_d582e12830
Arostol.	w1_d582e12835
Majest.	w3_d582e12838
Truchseß,	w5_d582e12841
und	w7_d582e12844
Raht,	w9_d582e12847
s.	w11_d582e12850
Frle	w13_d582e12854
T.	w15_d582e12857
Maria	w1_d582e12862
Susan.,	w3_d582e12865
in	w5_d582e12868
s.	w7_d582e12871
H.	w9_d582e12874
auf	w11_d582e12877
der	w13_d582e12881
Landstr.,	w15_d582e12884
6.	w17_d582e12887
v.	w19_d582e12890
J.	w21_d582e12893
Mart.	w1_d582e12899
Gebhart,	w3_d582e12902
Burgerl.	w5_d582e12905
Schneid.,	w7_d582e12908
beym	w9_d582e12911
golden.	w11_d582e12914
Läm.	w1_d582e12919
bey	w3_d582e12922
Maria=hülf,	w5_d582e12925
alt	w7_d582e12928
71.	w9_d582e12931
J.	w11_d582e12934
Dem	w1_d582e12939
Joh.	w3_d582e12942
Fitztum,	w5_d582e12945
Schneid.,	w7_d582e12948
s.	w9_d582e12951
W.	w11_d582e12954
Magdal.,	w13_d582e12958
in	w15_d582e12961
Schelzis.	w1_d582e12966
Zim.	w3_d582e12969
zu	w5_d582e12972
Gumpendorf,	w7_d582e12975
alt	w9_d582e12978
32.	w11_d582e12981
J.	w13_d582e12985
Dem	w1_d582e12991
Joh.	w3_d582e12994
Georg	w5_d582e12997
Herman,	w7_d582e13000
Bestand=wirt.,	w9_d582e13003
s.	w11_d582e13006
K.	w13_d582e13010
Ma	w15_d582e13013
ria	w1_d582e13018
Anna,	w3_d582e13021
bey	w5_d582e13024
der	w7_d582e13027
gold.	w9_d582e13030
Kug	w11_d582e13033
auf	w13_d582e13037
der	w15_d582e13040
Laimgr.,	w17_d582e13043
alt	w1_d582e13048
3.	w3_d582e13051
J.	w5_d582e13054
Jac.	w1_d582e13059
Urzmayr,	w3_d582e13062
Burgerl	w5_d582e13065
Schnürmach.,	w7_d582e13068
beym	w9_d582e13071
gold.	w11_d582e13074
Vogel	w1_d582e13080
bey	w3_d582e13083
Maria=hülf,	w5_d582e13086
alt	w7_d582e13089
70	w9_d582e13092
J.	w11_d582e13095
Dem	w1_d582e13100
Pet.	w3_d582e13103
Putzlager,	w5_d582e13106
Wirt.,	w7_d582e13109
s.	w9_d582e13112
K.	w11_d582e13115
Jos.,	w13_d582e13119
im	w15_d582e13122
Son	w17_d582e13125
nen	w1_d582e13130
hof	w3_d582e13133
zu	w5_d582e13136
Margar.,	w7_d582e13139
alt	w9_d582e13142
6.	w11_d582e13145
J.	w13_d582e13149
Math.	w1_d582e13154
Wolfslechner,	w3_d582e13157
Zimmer=ges.,	w5_d582e13160
im	w7_d582e13163
Zenzisch.	w9_d582e13166
H.	w11_d582e13169
am	w1_d582e13175
Himmel=pfort=gr.,	w3_d582e13178
alt	w5_d582e13181
50.	w7_d582e13184
J.	w9_d582e13187
Dem	w1_d582e13192
Joh.	w3_d582e13195
Nagel,	w5_d582e13198
Maurern,	w7_d582e13201
s.	w9_d582e13204
K.	w11_d582e13207
Maria	w13_d582e13211
Anna,	w15_d582e13214
bey	w1_d582e13219
St.	w3_d582e13222
Leop.	w5_d582e13225
zu	w7_d582e13228
Gumpendorf,	w9_d582e13231
alt	w11_d582e13234
4.	w13_d582e13238
J.	w15_d582e13241
</list>
<head id="h2_d582e13248">
Summa	w1_d582e13252
11.	w3_d582e13255
Person.,	w5_d582e13258
darunter	w7_d582e13261
4.	w9_d582e13264
Kind.	w11_d582e13267
</head>
<p id="p4_d582e13270">
Von	w1_d582e13274
des	w3_d582e13277
Collegii	w5_d582e13280
S.	w7_d582e13283
J.	w9_d582e13286
in	w11_d582e13289
Crems,	w13_d582e13293
als	w15_d582e13296
Herr	w17_d582e13299
schaft	w1_d582e13304
Winklberg	w3_d582e13307
nächst	w5_d582e13310
Kirchberg	w7_d582e13313
am	w9_d582e13316
Wagram,	w11_d582e13319
wird	w1_d582e13324
hierdurch	w3_d582e13327
jedermänniglich	w5_d582e13330
kund	w7_d582e13333
und	w9_d582e13336
zu	w11_d582e13339
wis	w13_d582e13343
sen	w1_d582e13349
gethan,	w3_d582e13352
daß,	w5_d582e13355
nachdeme	w7_d582e13358
um	w9_d582e13361
das	w11_d582e13364
zu	w13_d582e13368
ersagter	w15_d582e13371
Herrschaft	w1_d582e13376
Winklberg	w3_d582e13379
