<doc id="wr_1762-09-15" attrs="word" year="1762" month="09" day="15" corpus="2">
<head id="h2_d691e4288">
Rom	w1_d691e4292
wel	w11_d691e21695
cher	w1_d691e21700
unsere	w3_d691e21703
Markgrafschaft	w5_d691e21706
als	w7_d691e21709
ein	w9_d691e21712
von	w11_d691e21715
den	w13_d691e21719
bayrischen	w1_d691e21724
Herzogen	w3_d691e21727
in	w5_d691e21730
ältesten	w7_d691e21733
Zeiten	w9_d691e21736
ab	w11_d691e21739
hängiges	w1_d691e21744
Land	w3_d691e21747
angegeben	w5_d691e21750
wird.	w7_d691e21753
Haupt	w9_d691e21756
sächlich	w1_d691e21762
aber	w3_d691e21765
4)	w5_d691e21768
untersuchet	w7_d691e21771
er,	w9_d691e21774
vermöge	w11_d691e21777
welches	w1_d691e21782
Rechtsgrundes	w3_d691e21785
das	w5_d691e21788
Herzogthum	w7_d691e21791
Oesterreich	w1_d691e21796
an	w3_d691e21799
das	w5_d691e21802
glorreiche	w7_d691e21805
Haus	w9_d691e21808
von	w11_d691e21811
Habsburg	w1_d691e21816
gekommen	w3_d691e21819
sey:	w5_d691e21822
er	w7_d691e21825
erweiset	w9_d691e21828
daß	w1_d691e21834
man	w3_d691e21837
keinen	w5_d691e21840
schicklichern,	w7_d691e21843
und	w9_d691e21846
wahrhaf	w11_d691e21849
tern	w1_d691e21854
angeben	w3_d691e21857
kan,	w5_d691e21860
als	w7_d691e21863
jene	w9_d691e21866
in	w11_d691e21869
dem	w13_d691e21873
alten	w15_d691e21876
Lehnrechte	w1_d691e21881
gegründete	w3_d691e21884
Befugniß,	w5_d691e21887
vermöge	w7_d691e21890
</p>
<p id="p20_d691e21903">
deren	w1_d691e21907
dem	w3_d691e21910
Kaiser	w5_d691e21913
und	w7_d691e21916
dem	w9_d691e21919
Reiche	w11_d691e21922
frey	w13_d691e21926
stund,	w15_d691e21929
die	w1_d691e21934
eröfneten	w3_d691e21937
Reichslehen,	w5_d691e21940
wie	w7_d691e21943
Oesterreich	w9_d691e21946
nach	w1_d691e21951
dem	w3_d691e21954
Tode	w5_d691e21957
Friedrichs	w7_d691e21960
des	w9_d691e21963
Streitbaren	w11_d691e21966
war,	w1_d691e21972
auch	w3_d691e21975
mit	w5_d691e21978
Ausschließung	w7_d691e21981
der	w9_d691e21984
Seiten	w11_d691e21987
verwandten,	w1_d691e21992
einzuziehen:	w3_d691e21995
welchen	w5_d691e21998
Rechts	w7_d691e22001
satz	w1_d691e22006
schon	w3_d691e22009
vor	w5_d691e22012
etlichen	w7_d691e22015
Jahren	w9_d691e22018
unser	w11_d691e22021
gelehr	w13_d691e22025
ter	w1_d691e22030
Herr	w3_d691e22033
Stadtsecretär	w5_d691e22036
Lambacher,	w7_d691e22039
in	w9_d691e22042
Absicht	w1_d691e22048
auf	w3_d691e22051
das	w5_d691e22054
alte	w7_d691e22057
Oesterreich,	w9_d691e22060
zu	w11_d691e22063
erst	w13_d691e22067
erwiesen	w1_d691e22072
hat.	w3_d691e22075
</p>
<p id="p22_d691e22078">
Jn	w1_d691e22082
dem	w3_d691e22085
zweyten	w5_d691e22088
Abschnitte	w7_d691e22091
betrachtet	w9_d691e22094
der	w11_d691e22097
Hr.	w1_d691e22102
Verfasser	w3_d691e22105
die	w5_d691e22108
österreichische	w7_d691e22111
Länder,	w9_d691e22114
in	w11_d691e22117
so	w1_d691e22122
weit	w3_d691e22125
sie	w5_d691e22128
den	w7_d691e22131
österreichischen	w9_d691e22134
Reichskreis	w11_d691e22137
ausmachen.	w1_d691e22143
</p>
<p id="p24_d691e22147">
Jn	w1_d691e22151
dem	w3_d691e22154
dritten	w5_d691e22157
Abschnitte	w7_d691e22160
werden	w9_d691e22163
in	w11_d691e22166
einer	w1_d691e22171
chronologischen	w3_d691e22174
Ordnung	w5_d691e22177
die	w7_d691e22180
Frey	w9_d691e22183
heitsbriefe,	w1_d691e22188
womit	w3_d691e22191
die	w5_d691e22194
römischen	w7_d691e22197
deutschen	w9_d691e22200
Kaiser	w1_d691e22206
und	w3_d691e22209
Könige	w5_d691e22212
bis	w7_d691e22215
auf	w9_d691e22218
Rudolphen	w11_d691e22221
den	w13_d691e22225
I.	w1_d691e22230
dem	w3_d691e22233
durchlauchtigsten	w5_d691e22236
Erzhause	w7_d691e22239
sonder	w9_d691e22242
bare	w1_d691e22247
Vorrechte	w3_d691e22250
ertheilet	w5_d691e22253
haben,	w7_d691e22256
angeführet:	w9_d691e22259
insonderheit	w1_d691e22264
bemühet	w3_d691e22267
sich	w5_d691e22270
der	w7_d691e22273
Herr	w9_d691e22276
Ver	w11_d691e22279
fasser,	w1_d691e22285
den	w3_d691e22288
schon	w5_d691e22291
öfters	w7_d691e22294
von	w9_d691e22297
Gelehrten	w11_d691e22300
in	w13_d691e22304
Zweifel	w1_d691e22309
gezogenen	w3_d691e22312
Freyheitsbrief	w5_d691e22315
Kaisers	w7_d691e22318
Heinrich	w1_d691e22323
des	w3_d691e22326
IV.	w5_d691e22329
gegen	w7_d691e22332
ihre	w9_d691e22335
Einwendungen	w11_d691e22338
zu	w1_d691e22343
schützen;	w3_d691e22346
meldet	w5_d691e22349
auch	w7_d691e22352
zur	w9_d691e22355
Bestärkung	w11_d691e22358
seiner	w1_d691e22364
Meinung,	w3_d691e22367
daß	w5_d691e22370
er	w7_d691e22373
die	w9_d691e22376
Urschrift,	w11_d691e22379
wo	w13_d691e22383
von	w1_d691e22388
wenigstens	w3_d691e22391
die	w5_d691e22394
äußerliche	w7_d691e22397
Gestalt	w9_d691e22400
kei	w11_d691e22403
nen	w1_d691e22408
Einwurf	w3_d691e22411
leidet,	w5_d691e22414
in	w7_d691e22417
dem	w9_d691e22420
kaiserl.	w11_d691e22423
königl.	w13_d691e22427
Hausarchive	w1_d691e22432
selbst	w3_d691e22435
eingesehen	w5_d691e22438
habe.	w7_d691e22441
Auf	w9_d691e22444
gleiche	w1_d691e22450
Art	w3_d691e22453
antwortet	w5_d691e22456
er	w7_d691e22459
auch	w9_d691e22462
auf	w11_d691e22465
die	w13_d691e22469
Schein	w15_d691e22472
gründe,	w1_d691e22477
welche	w3_d691e22480
gegen	w5_d691e22483
den	w7_d691e22486
Hauptfreyheits	w9_d691e22489
brief	w1_d691e22494
vom	w3_d691e22497
Kaiser	w5_d691e22500
Friedrichen	w7_d691e22503
dem	w9_d691e22506
I.,	w11_d691e22509
an	w13_d691e22513
dessen	w1_d691e22518
Richtigkeit	w3_d691e22521
ohnehin	w5_d691e22524
kein	w7_d691e22527
Gelehrter	w9_d691e22530
mehr	w1_d691e22536
zweifelt,	w3_d691e22539
hie	w5_d691e22542
und	w7_d691e22545
da	w9_d691e22548
sind	w11_d691e22551
vorgebracht	w13_d691e22555
worden.	w1_d691e22560
Bey	w3_d691e22563
dieser	w5_d691e22566
Gelegenheit	w7_d691e22569
beweiset	w9_d691e22572
er	w1_d691e22577
auch	w3_d691e22580
in	w5_d691e22583
einer	w7_d691e22586
Note,	w9_d691e22589
daß	w11_d691e22592
die	w13_d691e22596
bisherige	w15_d691e22599
Meinung	w1_d691e22604
von	w3_d691e22607
dem	w5_d691e22610
Ursprunge	w7_d691e22613
der	w9_d691e22616
Churfür	w11_d691e22619
sten	w1_d691e22625
aus	w3_d691e22628
den	w5_d691e22631
Zeiten	w7_d691e22634
des	w9_d691e22637
sogenannten	w11_d691e22640
großen	w13_d691e22644
Jnterregni	w1_d691e22649
ganz	w3_d691e22652
irrig	w5_d691e22655
sey,	w7_d691e22658
und	w9_d691e22661
nebst	w11_d691e22664
an	w13_d691e22668
dern	w1_d691e22673
Beweisgründen	w3_d691e22676
auch	w5_d691e22679
vorzüglich	w7_d691e22682
aus	w9_d691e22685
den	w1_d691e22690
österreichischen	w3_d691e22693
Freyheitsbriefen	w5_d691e22696
K.	w7_d691e22699
Friedrichs	w1_d691e22705
I.	w3_d691e22708
und	w5_d691e22711
des	w7_d691e22714
römischen	w9_d691e22717
Königs	w11_d691e22720
Hein	w13_d691e22724
rich	w1_d691e22729
widerleget	w3_d691e22732
werde.	w5_d691e22735
</p>
<p id="p26_d691e22738">
Jn	w1_d691e22742
dem	w3_d691e22745
W.	w5_d691e22748
Abschnitte	w7_d691e22751
handelt	w9_d691e22754
Herr	w11_d691e22757
D.	w13_d691e22761
Schrötter	w1_d691e22766
von	w3_d691e22769
den	w5_d691e22772
Freyheitsbriefen,	w7_d691e22775
wel	w9_d691e22778
che	w1_d691e22783
Oesterreich	w3_d691e22786
von	w5_d691e22789
Rudolphen	w7_d691e22792
I.	w9_d691e22795
und	w11_d691e22798
den	w13_d691e22802
nachfolgenden	w1_d691e22808
Kaisern	w3_d691e22811
erhalten	w5_d691e22814
hat.	w7_d691e22817
</p>
<p id="p28_d691e22820">
Am	w1_d691e22824
Ende	w3_d691e22827
findet	w5_d691e22830
man	w7_d691e22833
einen	w9_d691e22836
Anhang	w11_d691e22839
von	w13_d691e22843
XXXVIII.	w1_d691e22848
Beylagen.	w3_d691e22851
Sie	w5_d691e22854
sind	w7_d691e22857
zwar	w9_d691e22860
alle	w11_d691e22863
in	w1_d691e22868
den	w3_d691e22871
gedruckten	w5_d691e22874
großen	w7_d691e22877
Sammlungen	w9_d691e22880
von	w11_d691e22883
Urkunden	w1_d691e22889
schon	w3_d691e22892
enthalten;	w5_d691e22895
doch	w7_d691e22898
hat	w9_d691e22901
der	w11_d691e22904
Hr.	w13_d691e22908
Verfasser	w1_d691e22913
die	w3_d691e22916
Ursache,	w5_d691e22919
warum	w7_d691e22922
er	w9_d691e22925
sie	w11_d691e22928
hat	w13_d691e22932
beydrucken	w1_d691e22937
lassen,	w3_d691e22940
schon	w5_d691e22943
in	w7_d691e22946
der	w9_d691e22949
Vorrede	w11_d691e22952
er	w13_d691e22956
kläret,	w1_d691e22961
damit	w3_d691e22964
man	w5_d691e22967
nämlich	w7_d691e22970
mit	w9_d691e22973
der	w11_d691e22976
Zeit	w13_d691e22980
in	w15_d691e22983
diesem	w1_d691e22989
und	w3_d691e22992
nachfolgenden	w5_d691e22995
Theilen	w7_d691e22998
gleichsam	w9_d691e23001
ein	w1_d691e23006
kleines	w3_d691e23009
Corpus	w5_d691e23012
Juris	w7_d691e23015
publici	w9_d691e23018
Austriaci	w11_d691e23021
als	w13_d691e23025
ein	w1_d691e23030
Handbuch	w3_d691e23033
beysammen	w5_d691e23036
habe.	w7_d691e23039
</p>
<list id="l30_d691e23044">
Bey	w1_d691e23048
dem	w3_d691e23051
Buchhändler	w5_d691e23054
Johann	w7_d691e23057
Paul	w9_d691e23060
Kraus,	w11_d691e23063
nächst	w1_d691e23068
der	w3_d691e23071
K.	w5_d691e23074
K	w7_d691e23077
Burg,	w9_d691e23080
dem	w11_d691e23083
neuen	w13_d691e23087
Comödienhaus	w15_d691e23090
gegenüber,	w1_d691e23095
sind	w3_d691e23098
nachfolgende	w5_d691e23101
Bücher	w7_d691e23104
zu	w9_d691e23107
haben:	w11_d691e23110
Claus,	w1_d691e23116
R.	w3_d691e23119
D.	w5_d691e23122
Josephi	w7_d691e23125
Ignatii,	w9_d691e23128
Spicilegium	w11_d691e23131
uni-	w13_d691e23135
versale	w1_d691e23140
Sacto-profaum	w3_d691e23143
in	w5_d691e23146
quo	w7_d691e23149
pro	w9_d691e23152
Contioni-	w11_d691e23155
bus,	w1_d691e23160
exhortationibus,	w3_d691e23163
instructionibus,	w5_d691e23166
de	w7_d691e23169
Deo,	w9_d691e23172
de	w11_d691e23175
Christo	w1_d691e23180
Domino,	w3_d691e23183
de	w5_d691e23186
beatissima	w7_d691e23189
Dei	w9_d691e23192
Matre	w11_d691e23195
&c.	w13_d691e23199
explicantur,	w1_d691e23205
III.	w3_d691e23208
Tomi	w5_d691e23211
Fal.	w7_d691e23214
Augüst.	w9_d691e23217
Vind.	w11_d691e23220
1762.	w13_d691e23224
7.	w1_d691e23229
fl.	w3_d691e23232
Vom	w1_d691e23237
Ursprunge	w3_d691e23240
und	w5_d691e23243
Wachsthum	w7_d691e23246
der	w9_d691e23249
Hand	w11_d691e23252
lung,	w1_d691e23257
8vo	w3_d691e23260
Leipz.	w5_d691e23263
1762.	w7_d691e23266
36.	w9_d691e23269
kr.	w11_d691e23272
Rübel,	w1_d691e23278
Joh.	w3_d691e23281
Friedrich,	w5_d691e23284
Medicinisch	w7_d691e23287
und	w9_d691e23290
Chy	w11_d691e23293
rurgisches	w1_d691e23298
Lehr=gebäude,	w3_d691e23301
oder	w5_d691e23304
Auszug	w7_d691e23307
aller	w9_d691e23310
me	w11_d691e23313
dicinischen	w1_d691e23318
und	w3_d691e23321
ehyrurgischen	w5_d691e23324
Wissenschaften,	w7_d691e23327
was	w9_d691e23330
zur	w1_d691e23335
Anatomie,	w3_d691e23338
Physiologie,	w5_d691e23341
Pathologie,	w7_d691e23344
Chy	w9_d691e23347
rurgie,	w1_d691e23353
und	w3_d691e23356
Materia	w5_d691e23359
Medica	w7_d691e23362
gehöret,	w9_d691e23365
8vo	w11_d691e23368
Aug	w13_d691e23372
spurg,	w1_d691e23377
1761.	w3_d691e23380
51.	w5_d691e23383
kr.	w7_d691e23386
Herrn	w1_d691e23391
Johann	w3_d691e23394
Lockens	w5_d691e23397
Gedanken	w7_d691e23400
von	w9_d691e23403
Erzie	w11_d691e23406
hung	w1_d691e23411
der	w3_d691e23414
Kinder,	w5_d691e23417
von	w7_d691e23420
neuem	w9_d691e23423
aus	w11_d691e23426
dem	w13_d691e23430
Englän	w15_d691e23433
dischen	w1_d691e23439
übersetzt,	w3_d691e23442
groß	w5_d691e23445
8vo	w7_d691e23448
Leipzig	w9_d691e23451
1761.	w11_d691e23454
1.	w13_d691e23458
fl.	w15_d691e23461
15.	w1_d691e23466
kr.	w3_d691e23469
Le	w1_d691e23474
Parfait	w3_d691e23477
Ingénieur	w5_d691e23480
François,	w7_d691e23483
ou	w9_d691e23486
la	w11_d691e23489
Fortin-	w13_d691e23493
cation	w1_d691e23498
offensive	w3_d691e23501
&	w5_d691e23504
defensive;	w7_d691e23507
contenant	w9_d691e23510
la	w11_d691e23513
con-	w13_d691e23517
struction,	w1_d691e23523
l'Attaque	w3_d691e23526
&	w5_d691e23529
la	w7_d691e23532
defense	w9_d691e23535
des	w11_d691e23538
Places	w13_d691e23542
re-	w15_d691e23545
gulieres	w1_d691e23550
&	w3_d691e23553
irrégulieres,	w5_d691e23556
&c.	w7_d691e23559
par	w9_d691e23562
Mr.	w11_d691e23565
Deidier	w13_d691e23569
avec	w1_d691e23574
50.	w3_d691e23577
Plans,	w5_d691e23580
4to	w7_d691e23583
grand,	w9_d691e23586
Leipzig	w11_d691e23589
1762.	w13_d691e23593
7.	w15_d691e23596
1.	w17_d691e23599
30.	w1_d691e23604
kr.	w3_d691e23607
Hume,	w1_d691e23613
David,	w3_d691e23616
Geschichte	w5_d691e23619
von	w7_d691e23622
Großbritannien,	w9_d691e23625
1ter	w1_d691e23630
Band,	w3_d691e23633
der	w5_d691e23636
die	w7_d691e23639
Regierungen	w9_d691e23642
Jakobs	w11_d691e23645
l.	w13_d691e23649
und	w15_d691e23652
Carls	w1_d691e23657
l.	w3_d691e23660
enthält,	w5_d691e23663
aus	w7_d691e23666
dem	w9_d691e23669
Engländischen,	w11_d691e23672
groß	w13_d691e23676
4to	w1_d691e23681
Breßlau,	w3_d691e23684
1762.	w5_d691e23687
3.	w7_d691e23690
fl.	w9_d691e23693
30	w11_d691e23696
kr.	w13_d691e23700
Bohns,	w1_d691e23706
Gottfr	w3_d691e23709
wolerfahrner	w5_d691e23712
Kaufmann,	w7_d691e23715
oder	w9_d691e23718
Nachricht	w1_d691e23723
mit	w3_d691e23726
was	w5_d691e23729
für	w7_d691e23732
Waaren,	w9_d691e23735
Münzen,	w11_d691e23738
Maaße	w13_d691e23742
und	w1_d691e23747
Gewichte	w3_d691e23750
die	w5_d691e23753
vornehmsten	w7_d691e23756
Städte	w9_d691e23759
in	w11_d691e23762
Deutsch	w13_d691e23766
land,	w1_d691e23771
Spanien,	w3_d691e23774
Portugall,	w5_d691e23777
Frankreich,	w7_d691e23780
England,	w9_d691e23783
Holland	w1_d691e23789
rc.	w3_d691e23792
verkehren,	w5_d691e23795
groß	w7_d691e23798
8vo	w9_d691e23801
Hamburg	w11_d691e23804
1762.	w13_d691e23808
3.	w1_d691e23813
fl.	w3_d691e23816
30.	w5_d691e23819
kr.	w7_d691e23822
</list>
<list id="l34_d691e23828">
D	w1_d691e23832
NB.	w1_d691e23839
Es	w3_d691e23842
seynd	w5_d691e23845
hier	w7_d691e23848
wieder	w9_d691e23851
angekommen	w11_d691e23854
die	w13_d691e23858
Ge	w15_d691e23861
</list>
<p id="p36_d691e23866">
Narcißi	w1_d691e23870
nobili	w3_d691e23873
von	w5_d691e23876
4.	w7_d691e23879
Sorten.	w9_d691e23882
Fruhe	w11_d691e23885
Nar	w13_d691e23889
rissen.	w1_d691e23894
Gefüllte	w3_d691e23897
Tazzetten.	w5_d691e23900
Weisse	w7_d691e23903
Tazzetten.	w9_d691e23906
Gelbe	w1_d691e23911
Tazzetten.	w3_d691e23914
Gefüllte	w1_d691e23920
weisse	w3_d691e23923
Hyacinthen,	w5_d691e23926
Leib=farbe	w1_d691e23931
gefüllte	w3_d691e23934
Hyaeinthen.	w5_d691e23937
Violblaue	w7_d691e23940
gefüllte	w9_d691e23943
Hyaeinthen.	w1_d691e23948
Frühe	w3_d691e23951
Hyacinthen.	w5_d691e23954
Gefüllte	w7_d691e23957
Jon	w9_d691e23960
quilien.	w1_d691e23965
Doppelte	w3_d691e23968
weisse	w5_d691e23971
Spanische	w7_d691e23974
Jonquilien.	w9_d691e23977
Gedoppelte	w1_d691e23983
Arunculen.	w3_d691e23986
Von	w5_d691e23989
dreyßigerley	w7_d691e23992
Far	w9_d691e23995
ben,	w1_d691e24000
allerhand	w3_d691e24003
Arunculen.	w5_d691e24006
Arunculen	w7_d691e24009
la	w9_d691e24012
Bella	w11_d691e24015
di	w1_d691e24020
Brusseles,	w3_d691e24023
Gelbe	w5_d691e24026
Arunculen.	w7_d691e24029
Arunculen	w9_d691e24032
die	w11_d691e24035
schöne	w1_d691e24040
von	w3_d691e24043
Orleans.	w5_d691e24046
Gesprengte	w7_d691e24049
Arunculen	w9_d691e24052
von	w11_d691e24055
verschiedenen	w1_d691e24061
Farben.	w3_d691e24064
Arunculen	w5_d691e24067
der	w7_d691e24070
Prinz	w9_d691e24073
von	w11_d691e24076
Oranien.	w1_d691e24081
Pur	w3_d691e24084
rothe	w5_d691e24087
extra	w7_d691e24090
schöne	w9_d691e24093
Arunculen	w11_d691e24096
Al	w13_d691e24100
lerhand	w1_d691e24105
färbige	w3_d691e24108
Anemoni.	w5_d691e24111
Allerhand	w7_d691e24114
roth=artige	w9_d691e24117
Anemoni.	w1_d691e24122
Anemoni	w3_d691e24125
la	w5_d691e24128
Bella	w7_d691e24131
di	w9_d691e24134
Brusseles.	w11_d691e24137
Ane	w13_d691e24141
moni	w1_d691e24147
der	w3_d691e24150
grosse	w5_d691e24153
Turband,	w7_d691e24156
Anemoni	w9_d691e24159
in	w11_d691e24162
Regen	w13_d691e24166
tzogen.	w1_d691e24171
Anemoni	w3_d691e24174
der	w5_d691e24177
Prinz	w7_d691e24180
von	w9_d691e24183
Oranien.	w11_d691e24186
Ane	w13_d691e24190
moni	w1_d691e24195
alte	w3_d691e24198
Bollone.	w5_d691e24201
Anemoni,	w1_d691e24206
die	w3_d691e24209
schöne	w5_d691e24212
von	w7_d691e24215
Normandie.	w1_d691e24221
Persianische	w3_d691e24224
Tuipen,	w5_d691e24227
Türkische	w7_d691e24230
Tul	w9_d691e24233
hen,	w1_d691e24238
und	w3_d691e24241
sonst	w5_d691e24244
allerhand	w7_d691e24247
Arten	w9_d691e24250
schöner	w11_d691e24253
Blumen.	w13_d691e24257
Saamen	w1_d691e24262
von	w3_d691e24265
Kauli	w5_d691e24268
Flor,	w7_d691e24271
von	w9_d691e24274
denen	w11_d691e24277
schönsten	w13_d691e24281
Sorten,	w1_d691e24286
Saamen	w3_d691e24289
von	w5_d691e24292
Broccoli	w7_d691e24295
Romani,	w9_d691e24298
extra	w11_d691e24301
schön.	w1_d691e24307
Die	w3_d691e24310
Blumen	w5_d691e24313
kiele	w7_d691e24316
seynd	w9_d691e24319
durch	w11_d691e24322
und	w13_d691e24326
durch	w15_d691e24329
das	w1_d691e24334
100.	w3_d691e24337
für	w5_d691e24340
4.	w7_d691e24343
fl.	w9_d691e24346
Der	w11_d691e24349
Saamen	w13_d691e24353
von	w15_d691e24356
Kauli	w17_d691e24359
flor	w1_d691e24364
das	w3_d691e24367
Loth	w5_d691e24370
18.	w7_d691e24373
kr.	w9_d691e24376
Der	w11_d691e24379
Saamen	w13_d691e24383
von	w15_d691e24386
Broroli	w17_d691e24389
Romani	w1_d691e24394
das	w3_d691e24397
Loth	w5_d691e24400
15.	w7_d691e24403
kr.	w9_d691e24406
Saamen	w11_d691e24409
von	w13_d691e24413
Spani	w15_d691e24416
schen	w1_d691e24422
Zwiebeln	w3_d691e24425
das	w5_d691e24428
Loth	w7_d691e24431
15.	w9_d691e24434
kr.	w11_d691e24437
Saamen	w1_d691e24442
von	w3_d691e24445
Römischen	w1_d691e24450
Fenchel	w3_d691e24453
das	w5_d691e24456
Loth	w7_d691e24459
15.	w9_d691e24462
kr.	w11_d691e24465
Saamen	w1_d691e24470
vom	w1_d691e24476
Lombardischen	w3_d691e24479
Kehl,	w5_d691e24482
Melaun=kern,	w7_d691e24485
Cardi	w9_d691e24488
das	w1_d691e24493
Loth	w3_d691e24496
15.	w5_d691e24499
kr.	w7_d691e24502
</p>
<p id="p38_d691e24505">
NB.	w1_d691e24509
Wie	w3_d691e24512
auch	w5_d691e24515
Passatutii,	w7_d691e24518
die	w9_d691e24521
grosse	w11_d691e24524
Königin	w13_d691e24528
von	w1_d691e24533
Brittanien,	w3_d691e24536
das	w5_d691e24539
Stück	w7_d691e24542
um	w9_d691e24545
18.	w11_d691e24548
kr.	w13_d691e24552
Passatutr	w15_d691e24555
ten	w1_d691e24560
der	w3_d691e24563
König	w5_d691e24566
von	w7_d691e24569
Albiner,	w9_d691e24572
das	w11_d691e24575
St.	w13_d691e24579
18.	w15_d691e24582
kr.	w17_d691e24585
Nägl	w19_d691e24588
saamen,	w1_d691e24594
das	w3_d691e24597
Loth	w5_d691e24600
1.	w7_d691e24603
fl.	w9_d691e24606
Veigl=saamen	w11_d691e24609
das	w13_d691e24613
Loth	w15_d691e24616
30.	w1_d691e24621
kr.	w3_d691e24624
Fruhe=kraut	w5_d691e24627
das	w7_d691e24630
Loth	w9_d691e24633
12.	w11_d691e24636
kr.	w13_d691e24640
Artischo	w15_d691e24643
cken	w1_d691e24648
kern,	w3_d691e24651
das	w5_d691e24654
Loth	w7_d691e24657
15.	w9_d691e24660
kr.	w11_d691e24663
Obgedachte	w1_d691e24668
Gebrüdere	w3_d691e24671
Montani	w5_d691e24674
seynd	w7_d691e24677
bey	w9_d691e24680
Hrn.	w11_d691e24683
</p>
<p id="p40_d691e24686">
Sebastian	w1_d691e24690
Lanser	w3_d691e24693
im	w5_d691e24696
Gewürz=gewölb	w7_d691e24699
bey	w9_d691e24702
golde	w11_d691e24705
nen	w1_d691e24710
Stern	w3_d691e24713
in	w5_d691e24716
der	w7_d691e24719
Wald=zeil	w9_d691e24722
anzutreffen.	w11_d691e24725
</p>
<p id="p42_d691e24728">
Auf	w1_d691e24732
Verordnung	w3_d691e24735
des	w5_d691e24738
allhiesig	w7_d691e24741
Löbl.	w9_d691e24744
Landmar	w11_d691e24747
schallischen	w1_d691e24752
Gerichts	w3_d691e24755
werden	w5_d691e24758
künftigen	w7_d691e24761
22.	w9_d691e24764
Sept.	w11_d691e24767
um	w1_d691e24772
9.	w3_d691e24775
Uhr	w5_d691e24778
fruh	w7_d691e24781
in	w9_d691e24784
dem	w11_d691e24787
Groß=Kheimischen	w13_d691e24791
Haus	w15_d691e24794
in	w1_d691e24800
der	w3_d691e24803
Dorothe=gassen	w5_d691e24806
verschiedene	w7_d691e24809
Juvelen,	w9_d691e24812
Spi	w11_d691e24815
tzen,	w1_d691e24820
reiche	w3_d691e24823
und	w5_d691e24826
andere	w7_d691e24829
Frauen=kleider,	w9_d691e24832
Wäsch,	w11_d691e24835
Mahlereyen,	w1_d691e24840
dann	w3_d691e24843
goldene	w5_d691e24846
und	w7_d691e24849
andere	w9_d691e24852
Galante	w11_d691e24855
rie=sachen,	w1_d691e24860
nebst	w3_d691e24863
ein	w5_d691e24866
paar	w7_d691e24869
schwarz=braunen	w9_d691e24872
Wagen	w11_d691e24875
pferden	w1_d691e24881
licitando	w3_d691e24884
verkauffet	w5_d691e24887
werden.	w7_d691e24890
</p>
<p id="p44_d691e24893">
Von	w1_d691e24897
der	w3_d691e24900
N.	w5_d691e24903
Oe.	w7_d691e24906
Regierung	w9_d691e24909
wegen,	w11_d691e24912
wird	w13_d691e24916
mit	w15_d691e24919
gegenwärtig	w1_d691e24924
offenem	w3_d691e24927
Edict	w5_d691e24930
jedermänniglich,	w7_d691e24933
wol	w1_d691e24938
An	w3_d691e24941
als	w5_d691e24944
Abwesenden,	w7_d691e24947
deme	w9_d691e24950
daran	w11_d691e24953
gelegen,	w13_d691e24957
kund	w1_d691e24963
und	w3_d691e24966
zu	w5_d691e24969
wissen	w7_d691e24972
gemacht:	w9_d691e24975
Es	w11_d691e24978
seye	w13_d691e24982
der	w15_d691e24985
Joh.	w17_d691e24988
Dean,	w1_d691e24993
gewester	w3_d691e24996
Lust=gartner,	w5_d691e24999
ohne	w7_d691e25002
hinterlassen	w9_d691e25005
letztwilligen	w1_d691e25010
Geschäft	w3_d691e25013
mit	w5_d691e25016
Tod	w7_d691e25019
abgegangen,	w9_d691e25022
und	w11_d691e25025
habe	w1_d691e25030
sich	w3_d691e25033
hinnach	w5_d691e25036
um	w7_d691e25039
desselben	w9_d691e25042
ab	w11_d691e25045
intestato	w13_d691e25049
ruck	w15_d691e25052
gebliebene	w1_d691e25058
Verlassenschaft	w3_d691e25061
niemand	w5_d691e25064
angemeldet;	w7_d691e25067
</p>
<p id="p46_d691e25070">
Wann	w1_d691e25074
nun	w3_d691e25077
Regierung	w5_d691e25080
auf	w7_d691e25083
Anlangen	w9_d691e25086
des	w11_d691e25089
gerichtl	w13_d691e25093
verordnet	w1_d691e25098
Deanischen	w3_d691e25101
Curatoris	w5_d691e25104
ad	w7_d691e25107
Actum	w9_d691e25110
Franz	w11_d691e25113
Augustin	w1_d691e25118
Lang	w3_d691e25121
J.	w5_d691e25124
U.	w7_d691e25127
D.	w9_d691e25130
auch	w11_d691e25133
Hof	w13_d691e25137
und	w15_d691e25140
Gerichts	w17_d691e25143
advocatens,	w1_d691e25149
um	w3_d691e25152
die	w5_d691e25155
etwo	w7_d691e25158
ein	w9_d691e25161
oder	w11_d691e25164
anderen	w13_d691e25168
bey	w15_d691e25171
dieser	w1_d691e25176
Verlassenschaft	w3_d691e25179
von	w5_d691e25182
Rechts=wegen	w7_d691e25185
gebüh	w9_d691e25188
rend	w1_d691e25193
nähere	w3_d691e25196
Erb=sprüch	w5_d691e25199
in	w7_d691e25202
Erfahrung	w9_d691e25205
zu	w11_d691e25208
bringen,	w13_d691e25212
anbey	w1_d691e25217
das	w3_d691e25220
etwo	w5_d691e25223
vorhandene	w7_d691e25226
us	w9_d691e25229
alienum	w11_d691e25232
ausfin	w13_d691e25236
dig	w1_d691e25242
zu	w3_d691e25245
machen,	w5_d691e25248
folgsam	w7_d691e25251
zu	w9_d691e25254
Abhandlung	w11_d691e25257
solcher	w13_d691e25261
Verlassenschaft	w1_d691e25266
sicher	w3_d691e25269
fürschreiten	w5_d691e25272
zu	w7_d691e25275
