<doc id="wr_1763-12-24" attrs="word" year="1763" month="12" day="24" corpus="2">
<head id="h2_d820e2808">
Lisabon	w1_d820e2812
mit	w9_d820e10012
der	w11_d820e10015
Durch	w13_d820e10019
	w15_d820e10022
laucht.	w1_d820e10028
Bayerischen	w3_d820e10031
Prinzeßin	w5_d820e10034
Maria	w7_d820e10037
Anto	w9_d820e10040
nia	w1_d820e10045
Walburgis,	w3_d820e10048
Kaisers	w5_d820e10051
Caroli	w7_d820e10054
VII.	w9_d820e10057
Toch	w11_d820e10060
ter,	w1_d820e10065
und	w3_d820e10068
trat	w5_d820e10071
die	w7_d820e10074
Regierung	w9_d820e10077
den	w11_d820e10080
7.	w13_d820e10084
Octob.	w15_d820e10087
dies	w1_d820e10092
Jahrs	w3_d820e10095
an.	w5_d820e10098
Der	w7_d820e10101
Churprinz	w9_d820e10104
Friedrich	w11_d820e10107
August	w1_d820e10113
hat	w3_d820e10116
erst	w5_d820e10119
das	w7_d820e10122
13te	w9_d820e10125
Jahr	w11_d820e10128
seines	w13_d820e10132
Al	w15_d820e10135
ters	w1_d820e10140
zurück	w3_d820e10143
geleget,	w5_d820e10146
und	w7_d820e10149
dahero	w9_d820e10152
der	w11_d820e10155
Durch	w13_d820e10159
lauchtigste	w1_d820e10164
Prinz	w3_d820e10167
Xavier	w5_d820e10170
August	w7_d820e10173
Herzog	w9_d820e10176
zu	w11_d820e10179
Sachsen,	w1_d820e10184
als	w3_d820e10187
nächster	w5_d820e10190
und	w7_d820e10193
ältester	w9_d820e10196
Agnat,	w11_d820e10199
mit	w1_d820e10205
freywilliger	w3_d820e10208
Zuziehung	w5_d820e10211
der	w7_d820e10214
verwittibten	w9_d820e10217
Churfürstl.	w1_d820e10222
Durchlaucht,	w3_d820e10225
die	w5_d820e10228
Vormundschaft	w7_d820e10231
über	w1_d820e10236
höchst=denselben	w3_d820e10239
angetretten.	w5_d820e10242
</p>
<head id="h2_d820e10248">
Lista	w1_d820e10252
deren	w3_d820e10255
Verstorbenen	w5_d820e10258
zu	w7_d820e10261
Wien	w9_d820e10264
in	w1_d820e10269
und	w3_d820e10272
vor	w5_d820e10275
der	w7_d820e10278
Stadt.	w9_d820e10281
Den	w1_d820e10286
19.	w3_d820e10289
Dec.	w5_d820e10292
Jn	w7_d820e10295
der	w9_d820e10298
Stadt.	w11_d820e10301
</head>
<list id="l4_d820e10304">
Dem	w1_d820e10308
Hrn.	w3_d820e10311
Alex.	w5_d820e10314
Buck,	w7_d820e10317
Theatralcassarechnungs	w9_d820e10320
führ,	w1_d820e10325
s.	w3_d820e10328
T.	w5_d820e10331
Antonia,	w7_d820e10334
im	w9_d820e10337
Andleris.	w11_d820e10340
H.	w13_d820e10344
in	w15_d820e10347
der	w17_d820e10350
obe	w19_d820e10353
ren	w1_d820e10358
Breunerstr.,	w3_d820e10361
alt	w5_d820e10364
6.	w7_d820e10367
v.	w9_d820e10370
J.	w11_d820e10373
Dem	w1_d820e10379
Hrn.	w3_d820e10382
Leop.	w5_d820e10385
Schnopf,	w7_d820e10388
K.	w9_d820e10391
K.	w11_d820e10394
Cabinets	w13_d820e10398
canley	w15_d820e10401
haitz,	w1_d820e10406
s.	w3_d820e10409
S.	w5_d820e10412
Georg,	w7_d820e10415
bey	w9_d820e10418
der	w11_d820e10421
gold.	w13_d820e10425
Musch.	w15_d820e10428
in	w17_d820e10431
der	w19_d820e10434
Wildwerkerstr.,	w1_d820e10439
alt	w3_d820e10442
6.	w5_d820e10445
v.	w7_d820e10448
J.	w9_d820e10451
</list>
<head id="h2_d820e10458">
Vor	w1_d820e10462
der	w3_d820e10465
Stadt.	w5_d820e10468
</head>
<list id="l4_d820e10471">
Math.	w1_d820e10475
Tieffensinn,	w3_d820e10478
gew.	w5_d820e10481
Burgerl.	w7_d820e10484
Schuhmach.	w9_d820e10487
bey	w11_d820e10490
Sonn	w1_d820e10495
und	w3_d820e10498
Mond	w5_d820e10501
zu	w7_d820e10504
St	w9_d820e10507
Ulrich,	w11_d820e10510
alt	w13_d820e10514
80.	w15_d820e10517
J.	w17_d820e10520
Wolf	w1_d820e10525
Eibel,	w3_d820e10528
Burgerl.	w5_d820e10531
Tändl,	w7_d820e10534
beym	w9_d820e10537
braun	w11_d820e10540
Abl.	w13_d820e10544
am	w15_d820e10547
Spitalberg,	w1_d820e10553
alt	w3_d820e10556
84.	w5_d820e10559
J.	w7_d820e10562
Anna	w1_d820e10567
Subitanin,	w3_d820e10570
Burgerl.	w5_d820e10573
Wittwe	w7_d820e10576
beyn	w9_d820e10579
3.	w11_d820e10582
Po	w13_d820e10586
meranz.	w1_d820e10591
am	w3_d820e10594
Neustift,	w5_d820e10597
alt	w7_d820e10600
70.	w9_d820e10603
J.	w11_d820e10606
Dem	w1_d820e10611
August.	w3_d820e10614
Rauschmayr,	w5_d820e10617
Schlos.,	w7_d820e10620
s.	w9_d820e10623
W.	w11_d820e10626
Doroth.	w13_d820e10630
beym	w1_d820e10636
schwarz.	w3_d820e10639
Adl	w5_d820e10642
in	w7_d820e10645
der	w9_d820e10648
Alster=gas.	w11_d820e10651
alt	w13_d820e10655
77.	w15_d820e10658
J.	w17_d820e10661
Dem	w1_d820e10666
Mich.	w3_d820e10669
Gruber,	w5_d820e10672
Comödien=H.	w7_d820e10675
Loge=sperer,	w9_d820e10678
s.	w11_d820e10681
K.	w13_d820e10685
Elisab,	w1_d820e10690
bey	w3_d820e10693
der	w5_d820e10696
H.	w7_d820e10699
Dreyfaltigk:	w9_d820e10702
ausser	w11_d820e10705
Maria	w13_d820e10709
bülf	w1_d820e10714
alt	w3_d820e10717
8.	w5_d820e10720
J.	w7_d820e10723
</list>
<list id="l10_d820e10737">
Dem	w1_d820e10741
Geörg	w3_d820e10744
Lederer,	w5_d820e10747
Lack.,	w7_d820e10750
s.	w9_d820e10753
K.	w11_d820e10756
Franz,	w13_d820e10760
beym	w15_d820e10763
schr.	w17_d820e10766
Mohr.	w1_d820e10771
auf	w3_d820e10774
der	w5_d820e10777
Laimgr.,	w7_d820e10780
alt	w9_d820e10783
2.	w11_d820e10786
J.	w13_d820e10790
Dem	w1_d820e10795
Jos.	w3_d820e10798
Mayr,	w5_d820e10801
Lust=gartn.,	w7_d820e10804
s.	w9_d820e10807
K.	w11_d820e10810
Josepha	w13_d820e10814
/	w15_d820e10817
im	w17_d820e10820
Mattelais.	w1_d820e10826
Gart.	w3_d820e10829
untern	w5_d820e10832
Felb.	w7_d820e10835
alt	w9_d820e10838
4.	w11_d820e10841
J.	w13_d820e10845
Summa	w1_d820e10850
11.	w3_d820e10853
Pers.,	w5_d820e10856
darunter	w7_d820e10859
7.	w9_d820e10862
Kind.	w11_d820e10865
Den	w1_d820e10870
20.	w3_d820e10873
Decemb.	w5_d820e10876
Jn	w7_d820e10879
der	w9_d820e10882
Stadt.	w11_d820e10885
Fr.	w1_d820e10890
Borb.	w3_d820e10893
Schusterschützin,	w5_d820e10896
Wittwe,	w7_d820e10899
im	w9_d820e10902
Käß=ste	w11_d820e10905
Rcheris.	w1_d820e10911
H.	w3_d820e10914
im	w5_d820e10917
Rott=gäs.,	w7_d820e10920
alt	w9_d820e10923
84.	w11_d820e10926
J.	w13_d820e10930
Maria	w1_d820e10935
Clementina	w3_d820e10938
Friesin,	w5_d820e10941
K.	w7_d820e10944
K.	w9_d820e10947
Kost	w11_d820e10950
K.	w13_d820e10954
/	w15_d820e10957
beym	w17_d820e10960
gold	w1_d820e10965
Kreutz	w3_d820e10968
am	w5_d820e10971
Hof.	w7_d820e10974
alt	w9_d820e10977
6.	w11_d820e10980
J.	w13_d820e10984
Dem	w1_d820e10989
Sim.	w3_d820e10992
Ezuring,	w5_d820e10995
Maurer=ges.,	w7_d820e10998
s.	w9_d820e11001
K.	w11_d820e11004
Barb.	w13_d820e11008
im	w15_d820e11011
Spitzeikrammeris.	w1_d820e11017
H.	w3_d820e11020
am	w5_d820e11023
Salz=gr.,	w7_d820e11026
alt	w9_d820e11029
7.	w11_d820e11032
J.	w13_d820e11036
</list>
<list id="l12_d820e11041">
Dem	w1_d820e11045
Andre	w3_d820e11048
Hol,	w5_d820e11051
Bind,	w7_d820e11054
s.	w9_d820e11057
K.	w11_d820e11060
Carl,	w13_d820e11064
bey	w15_d820e11067
der	w17_d820e11070
Flucht	w19_d820e11073
in	w1_d820e11078
Egypt.	w3_d820e11081
am	w5_d820e11084
Alster=bach,	w7_d820e11087
alt	w9_d820e11090
3.	w11_d820e11093
J.	w13_d820e11097
Dem	w1_d820e11102
Jacob	w3_d820e11105
Jemler,	w5_d820e11108
Vieh=mayrn,	w7_d820e11111
s.	w9_d820e11114
K.	w11_d820e11117
Joh.,	w13_d820e11121
im	w15_d820e11124
Hinterleitneris.	w1_d820e11130
H.	w3_d820e11133
zu	w5_d820e11136
Nicolstorf,	w7_d820e11139
alt	w9_d820e11142
3.J.	w11_d820e11145
</list>
<head id="h2_d820e11152">
Vor	w1_d820e11156
der	w3_d820e11159
Stadt.	w5_d820e11162
</head>
<list id="l4_d820e11165">
Fried.	w1_d820e11169
Kupe,	w3_d820e11172
Burgerl.	w5_d820e11175
Taschn.,	w7_d820e11178
beym	w9_d820e11181
Wall/	w11_d820e11184
sisch	w13_d820e11188
in	w1_d820e11193
der	w3_d820e11196
Josephst.,	w5_d820e11199
alt	w7_d820e11202
39.	w9_d820e11205
J.	w11_d820e11208
Sehast.	w1_d820e11213
Kammerl,	w3_d820e11216
Burgerl.	w5_d820e11219
Wirt,	w7_d820e11222
beym	w9_d820e11225
rot.Ygel	w11_d820e11228
in	w1_d820e11234
der	w3_d820e11237
Josephst.,	w5_d820e11240
alt	w7_d820e11243
57.	w9_d820e11246
J.	w11_d820e11249
Georg	w1_d820e11254
Götz,	w3_d820e11257
Taglöhn.,	w5_d820e11260
beym	w7_d820e11263
gold.	w9_d820e11266
Hirsch.	w11_d820e11269
in	w13_d820e11273
der	w15_d820e11276
Rossau,	w1_d820e11281
alt	w3_d820e11284
50.	w5_d820e11287
J.	w7_d820e11290
Dem	w1_d820e11295
Franz	w3_d820e11298
Raich,	w5_d820e11301
Taglöhn.,	w7_d820e11304
s.	w9_d820e11307
W.	w11_d820e11310
Magdal,	w13_d820e11314
beon	w15_d820e11317
3.	w1_d820e11323
Lauf.	w3_d820e11326
in	w5_d820e11329
der	w7_d820e11332
Alster=gas.,	w9_d820e11335
alt	w11_d820e11338
34.	w13_d820e11342
J.	w15_d820e11345
Der	w1_d820e11350
Anna	w3_d820e11353
Gothartin,	w5_d820e11356
Wittwe,	w7_d820e11359
ihr	w9_d820e11362
T.	w11_d820e11365
Cathar	w13_d820e11369
beyn	w15_d820e11372
3.	w1_d820e11377
Hack.	w3_d820e11380
auf	w5_d820e11383
der	w7_d820e11386
Wind=mühl,	w9_d820e11389
alt	w11_d820e11392
24.	w13_d820e11396
J.	w15_d820e11399
Dem	w1_d820e11404
Georg	w3_d820e11407
Lechner,	w5_d820e11410
Maurer=ges.,	w7_d820e11413
s.	w9_d820e11416
K.	w11_d820e11419
Cathar.,	w13_d820e11423
beym	w1_d820e11429
gold.	w3_d820e11432
Ochs.	w5_d820e11435
am	w7_d820e11438
Neabau,	w9_d820e11441
alt	w11_d820e11444
3.	w13_d820e11448
J.	w15_d820e11451
Dem	w1_d820e11456
Joh.	w3_d820e11459
Mich.	w5_d820e11462
Schick,	w7_d820e11465
Wollenzeugsfabrique	w9_d820e11468
gehüll,	w1_d820e11473
s.	w3_d820e11476
K.	w5_d820e11479
Steyß.,	w7_d820e11482
im	w9_d820e11485
Drürleris.	w11_d820e11488
H.	w13_d820e11492
aul	w15_d820e11495
der	w17_d820e11498
Landstr.,	w1_d820e11503
alt	w3_d820e11506
1.	w5_d820e11509
J.	w7_d820e11512
Dem	w1_d820e11518
Math.	w3_d820e11521
Fegenberger,	w5_d820e11524
Porcellan=fabriaue	w7_d820e11527
hafn.	w9_d820e11530
s.	w1_d820e11535
K.	w3_d820e11538
Meth.	w5_d820e11541
im	w7_d820e11544
Kipfel=bäckis.	w9_d820e11547
H.	w11_d820e11550
im	w13_d820e11554
Lieötenth.	w15_d820e11557
alt	w1_d820e11562
2..	w3_d820e11565
Dem	w1_d820e11570
kas	w3_d820e11573
Sulser	w5_d820e11576
Futsh	w7_d820e11579
/	w9_d820e11582
s.	w11_d820e11585
K.	w13_d820e11589
Put,	w15_d820e11592
in	w17_d820e11595
eis	w19_d820e11598
he	w21_d820e11601
meldt.	w1_d820e11607
H.,	w3_d820e11610
alt	w5_d820e11613
2.	w7_d820e11616
J.	w9_d820e11619
</list>
<head id="h2_d820e11626">
Summa	w1_d820e11630
12.	w3_d820e11633
Person.,	w5_d820e11636
darunter	w7_d820e11639
6.	w9_d820e11642
Kind.	w11_d820e11645
Den	w1_d820e11650
21.	w3_d820e11653
Dec.	w5_d820e11656
Jn	w7_d820e11659
der	w9_d820e11662
Stadt.	w11_d820e11665
</head>
<list id="l4_d820e11668">
Der	w1_d820e11672
Hoch	w3_d820e11675
edel=geb.	w5_d820e11678
Hr.	w7_d820e11681
Joh.	w9_d820e11684
Lampert	w11_d820e11687
v.	w13_d820e11691
Kolleffel	w15_d820e11694
des	w1_d820e11699
Löbl.	w3_d820e11702
K.	w5_d820e11705
K.	w7_d820e11708
Jngenicur=corps	w9_d820e11711
würkl.	w11_d820e11714
Oberster,	w13_d820e11718
im	w1_d820e11723
Gudenis	w3_d820e11726
H.	w5_d820e11729
am	w7_d820e11732
neuen	w9_d820e11735
Markt,	w11_d820e11738
alt	w13_d820e11742
57.	w15_d820e11745
J	w17_d820e11748
Dem	w1_d820e11754
(Tit.)	w3_d820e11757
Hrn.	w5_d820e11760
Jos.	w7_d820e11763
Ferd.	w9_d820e11766
Schiebing,	w11_d820e11769
K.	w13_d820e11773
K.	w15_d820e11776
im	w1_d820e11781
Kubitzkis.	w3_d820e11784
H.	w5_d820e11787
am	w7_d820e11790
Katzen	w9_d820e11793
steig,	w11_d820e11796
alt	w13_d820e11800
5.	w15_d820e11803
J.	w17_d820e11806
Dem	w1_d820e11811
Hrn.	w3_d820e11814
Tob.	w5_d820e11817
Schmid,	w7_d820e11820
K.	w9_d820e11823
K.	w11_d820e11826
Saliter	w13_d820e11830
leut,	w15_d820e11833
s.	w17_d820e11836
S.	w19_d820e11839
Franz,	w1_d820e11844
in	w3_d820e11847
der	w5_d820e11850
Saliterey	w7_d820e11853
am	w9_d820e11856
Kärntner=thor,	w11_d820e11859
9.	w13_d820e11863
J.	w15_d820e11866
Dem	w1_d820e11872
Wenzel	w3_d820e11875
Zinert,	w5_d820e11878
Burgerl.	w7_d820e11881
Schneid.	w9_d820e11884
s	w11_d820e11887
K.	w13_d820e11891
Carl,	w15_d820e11894
und	w17_d820e11897
31.	w19_d820e11900
Jan.	w21_d820e11903
1760.	w23_d820e11906
datirte	w25_d820e11910
N.	w27_d820e11913
Oe.	w29_d820e11916
Landschafts	w31_d820e11919
im	w1_d820e11924
Carmeliter	w3_d820e11927
H.	w5_d820e11930
im	w7_d820e11933
Salvator	w9_d820e11936
gäs.,	w11_d820e11939
alt	w13_d820e11943
2.	w15_d820e11946
J.	w17_d820e11949
Der	w1_d820e11954
Francisca	w3_d820e11957
Jörgin,	w5_d820e11960
Burgerl.	w7_d820e11963
Wittwe,	w9_d820e11966
ihr	w11_d820e11969
T.	w13_d820e11973
17.	w1_d820e11978
Dem	w1_d820e11984
Thon.	w3_d820e11987
Glaveck,	w5_d820e11990
K.	w7_d820e11993
Leiblak.	w9_d820e11996
|	w11_d820e11999
s.	w13_d820e12003
K.	w15_d820e12006
Annst/	w17_d820e12009
den	w19_d820e12012
baken,	w21_d820e12015
wegen	w23_d820e12018
Zurscklalung	w25_d820e12022
dieser	w27_d820e12025
iher	w29_d820e12028
Co	w31_d820e12031
im	w1_d820e12036
gros.	w3_d820e12039
Raben=hof,	w5_d820e12042
alt	w7_d820e12045
3.	w9_d820e12048
J.	w11_d820e12051
</list>
<head id="h2_d820e12058">
Vor	w1_d820e12062
der	w3_d820e12065
Stadt.	w5_d820e12068
</head>
<list id="l4_d820e12071">
Sinon	w1_d820e12075
Schreitaller,	w3_d820e12078
Burgerl.	w5_d820e12081
Weh.,	w7_d820e12084
beym	w9_d820e12087
gold.	w11_d820e12090
sodann	w13_d820e12094
solche	w15_d820e12097
nach	w17_d820e12100
Maas	w19_d820e12103
der	w21_d820e12106
eingebenden	w23_d820e12109
Er	w25_d820e12113
sm	w1_d820e12118
Liechtenth.,	w3_d820e12121
alt	w5_d820e12124
50.	w7_d820e12127
J.	w9_d820e12130
</list>
<list id="l6_d820e12134">
Dem	w1_d820e12138
Joh.	w3_d820e12141
SchartenreiterTapetzier.	w5_d820e12144
ges.,	w7_d820e12147
s.	w9_d820e12150
K.	w11_d820e12153
Eva,	w1_d820e12158
beym	w3_d820e12161
Wall	w5_d820e12164
sisch	w7_d820e12167
am	w9_d820e12170
Spitalberg,	w11_d820e12173
alt	w13_d820e12177
3.	w15_d820e12180
J.	w17_d820e12183
Der	w1_d820e12188
Susan.	w3_d820e12191
Teischlerin,	w5_d820e12194
Wittwe	w7_d820e12197
ihr	w9_d820e12200
T.	w11_d820e12203
Brigit.,	w13_d820e12207
beym	w1_d820e12213
schwarzl	w3_d820e12216
Thor	w5_d820e12219
zu	w7_d820e12222
Mariathülf,	w9_d820e12225
alt	w11_d820e12228
28.	w13_d820e12232
J.	w15_d820e12235
Helena	w1_d820e12240
Binderin	w3_d820e12243
Wittwe,	w5_d820e12246
in	w7_d820e12249
Pengleris.	w9_d820e12252
Zim.	w11_d820e12255
auf	w13_d820e12259
der	w1_d820e12264
Landstr.,	w3_d820e12267
alt	w5_d820e12270
79.	w7_d820e12273
J.	w9_d820e12276
Summa	w1_d820e12281
10.	w3_d820e12284
Person.	w5_d820e12287
darunter	w7_d820e12290
5.	w9_d820e12293
Kind.	w11_d820e12296
Den	w1_d820e12302
22.	w3_d820e12305
Dec.	w5_d820e12308
Jn	w7_d820e12311
der	w9_d820e12314
Stadt	w11_d820e12317
Dem	w1_d820e12322
Wol=edel	w3_d820e12325
geb.	w5_d820e12328
und	w7_d820e12331
Hochgelehrt.	w9_d820e12334
Hrn.	w11_d820e12337
Georg	w13_d820e12341
1	w1_d820e12346
Simon	w3_d820e12349
Rößl,	w5_d820e12352
U.	w7_d820e12355
J	w9_d820e12358
D.	w11_d820e12361
Hoch=fürstl.	w13_d820e12365
Passaueri	w15_d820e12368
e	w1_d820e12373
Anwald,	w3_d820e12376
und	w5_d820e12379
Consistorial=raht,	w7_d820e12382
s.	w9_d820e12385
T.	w11_d820e12388
Marias	w13_d820e12392
China	w1_d820e12398
/	w3_d820e12401
/	w5_d820e12404
im	w7_d820e12407
Milleris.	w9_d820e12410
H.	w11_d820e12413
in	w13_d820e12417
der	w15_d820e12420
Kärnt	w17_d820e12423
Fras.,	w1_d820e12428
alt	w1_d820e12433
5.	w3_d820e12436
J.	w5_d820e12439
128.	w7_d820e12442
Dem	w1_d820e12447
Hrn.	w3_d820e12450
Lor	w5_d820e12453
Gepelnogel.	w7_d820e12456
K.	w9_d820e12459
K.	w11_d820e12462
Geschirrneis.	w13_d820e12466
s.	w1_d820e12472
T.	w3_d820e12475
Clara,	w5_d820e12478
im	w7_d820e12481
K.	w9_d820e12484
K.	w11_d820e12487
Klepper	w13_d820e12491
stall	w15_d820e12494
in	w17_d820e12497
der	w19_d820e12500
Teint	w21_d820e12503
1faltstr.,	w1_d820e12508
alt	w3_d820e12511
12.	w5_d820e12514
J.	w7_d820e12517
Dem	w1_d820e12522
Hrn=Jatob	w3_d820e12525
Hofwann,	w5_d820e12528
K.	w7_d820e12531
K.	w9_d820e12534
Mant=auf	w11_d820e12537
H.	w1_d820e12542
unterm	w3_d820e12545
Stuben=h.	w5_d820e12548
s.	w1_d820e12554
K.	w3_d820e12557
Jacob,	w5_d820e12560
im	w7_d820e12563
K.	w9_d820e12566
Mau	w11_d820e12569
alt	w1_d820e12574
2	w3_d820e12577
Dem	w1_d820e12582
Georg	w3_d820e12585
Hört	w5_d820e12588
,	w7_d820e12591
Haus=kn,	w9_d820e12594
s	w11_d820e12597
K.	w13_d820e12601
Barb.,	w15_d820e12604
im	w17_d820e12607
Tisch	w19_d820e12610
</list>
<head id="h2_d820e12618">
leris.	w1_d820e12622
H.	w3_d820e12625
auf	w5_d820e12628
der	w7_d820e12631
Sailerst,	w9_d820e12634
alt	w11_d820e12637
8.	w13_d820e12641
J.	w15_d820e12644
126	w1_d820e12649
Vor	w1_d820e12654
der	w3_d820e12657
Stadt.	w5_d820e12660
</head>
<list id="l4_d820e12663">
Dem	w1_d820e12667
Bertrand	w3_d820e12670
Beltrant,	w5_d820e12673
Loterie	w7_d820e12676
collet,	w9_d820e12679
s	w11_d820e12682
K.	w13_d820e12686
Ul	w15_d820e12689
sula,	w1_d820e12694
im	w3_d820e12697
Maurermeisteris	w5_d820e12700
H.	w7_d820e12703
an	w9_d820e12706
der	w11_d820e12709
Wien,	w13_d820e12713
6.	w15_d820e12716
J.	w17_d820e12719
Dem	w1_d820e12724
Leop.	w3_d820e12727
Sieß,	w5_d820e12730
Lack.,	w7_d820e12733
s.	w9_d820e12736
W.	w11_d820e12739
Eva,	w13_d820e12743
beyn	w15_d820e12746
2.	w17_d820e12749
grün.	w19_d820e12752
Baum.	w1_d820e12758
in	w3_d820e12761
der	w5_d820e12764
Josephst.,	w7_d820e12767
alt	w9_d820e12770
36.	w11_d820e12773
Casp.	w1_d820e12778
Lechner,	w3_d820e12781
Schuhmach,	w5_d820e12784
beym	w7_d820e12787
schwarz.	w9_d820e12790
Adl.	w11_d820e12793
zu	w13_d820e12797
St.	w1_d820e12802
Ulrich,	w3_d820e12805
alt	w5_d820e12808
80	w7_d820e12811
J.	w9_d820e12814
Dem	w1_d820e12819
Phil	w3_d820e12822
Wisgrill,/	w5_d820e12825
Zimmer=ges.	w7_d820e12828
s.	w9_d820e12831
K.	w11_d820e12834
Carl,	w13_d820e12838
bey	w15_d820e12841
dem	w1_d820e12847
gold	w3_d820e12850
Ochs.	w5_d820e12853
am	w7_d820e12856
Neubau,	w9_d820e12859
alt	w11_d820e12862
4.	w13_d820e12866
J.	w15_d820e12869
Dem	w1_d820e12874
Phil.	w3_d820e12877
Raytmayr,	w5_d820e12880
Tagköhn.,	w7_d820e12883
s.	w9_d820e12886
K.	w11_d820e12889
Elisab.	w13_d820e12893
,	w15_d820e12896
beym	w1_d820e12901
gold.	w3_d820e12904
Ochs.	w5_d820e12907
im	w7_d820e12910
Liechtenth.,	w9_d820e12913
alt	w11_d820e12916
5.	w13_d820e12920
J.	w15_d820e12923
Summa	w1_d820e12928
9.	w3_d820e12931
Person.,	w5_d820e12934
darunter	w7_d820e12937
6.	w9_d820e12940
Kind.	w11_d820e12943
</list>
<list id="l6_d820e12947">
Jn	w1_d820e12951
dem	w3_d820e12954
berühnen=Gnadenort	w5_d820e12957
Mariazel	w7_d820e12960
in	w9_d820e12963
</list>
<p id="p8_d820e12967">
Jn	w1_d820e12971
dem	w3_d820e12974
berühnen=Gnadenort	w5_d820e12977
Mariazel	w7_d820e12980
in	w9_d820e12983
Steyermarkt	w1_d820e12988
wird	w3_d820e12991
nächst=eingehendes	w5_d820e12994
1764.	w7_d820e12997
Jahr	w9_d820e13000
das	w1_d820e13005
vierte	w3_d820e13008
Sæculum	w5_d820e13011
des	w7_d820e13014
durch	w9_d820e13017
den	w11_d820e13020
König	w13_d820e13024
Lu	w15_d820e13027
dovicum	w1_d820e13033
aus	w3_d820e13036
Hungarn	w5_d820e13039
dahin	w7_d820e13042
nach	w9_d820e13045
Maria=zell	w11_d820e13048
ge	w13_d820e13052
brachten,	w1_d820e13057
und	w3_d820e13060
in	w5_d820e13063
der	w7_d820e13066
Schatz=cammer	w9_d820e13069
allda	w11_d820e13072
zur	w13_d820e13076
öf	w15_d820e13079
schen	w1_d820e13084
fentlichen	w1_d820e13089
Verehrung	w3_d820e13092
ausgestellten	w5_d820e13095
Marian	w7_d820e13098
Gnaden=bilds	w1_d820e13104
feyerlich	w3_d820e13107
celebriret	w5_d820e13110
werden.	w7_d820e13113
</p>
<list id="l10_d820e13116">
Von	w1_d820e13120
einer	w3_d820e13123
Löbl.	w5_d820e13126
N.	w7_d820e13129
Oe.	w9_d820e13132
Landschaftsoberein	w11_d820e13135
</list>
<p id="p12_d820e13140">
Von	w1_d820e13144
einer	w3_d820e13147
Löbl.	w5_d820e13150
N.	w7_d820e13153
Oe.	w9_d820e13156
Landschaftsoberein	w11_d820e13159
nehmer=amt	w1_d820e13164
wird	w3_d820e13167
hiermit	w5_d820e13170
nochmalen	w7_d820e13173
kund	w9_d820e13176
gemacht.	w11_d820e13179
Kammer	w1_d820e13184
zahlmeist.	w3_d820e13187
zu	w5_d820e13190
Temeswar,	w7_d820e13193
s.	w9_d820e13196
S.	w11_d820e13199
Albert,	w13_d820e13203
daß	w15_d820e13206
an	w17_d820e13209
denen	w19_d820e13212
zu	w21_d820e13215
Bestreitung	w23_d820e13218
deren	w25_d820e13222
erforderlichen	w27_d820e13225
Unkösten	w1_d820e13231
bey	w3_d820e13234
letzt=fürgewestem	w5_d820e13237
Krieg	w7_d820e13240
in	w9_d820e13243
besagtem	w11_d820e13246
Amte	w1_d820e13251
erlegten	w3_d820e13254
Anticipation	w5_d820e13257
und	w7_d820e13260
Subsidien	w9_d820e13263
alle	w11_d820e13266
von	w1_d820e13271
30.	w3_d820e13274
bis	w5_d820e13277
exclus.	w7_d820e13280
100.	w9_d820e13283
fl.	w11_d820e13286
(wofür	w13_d820e13290
unterm	w15_d820e13293
30.	w17_d820e13296
obligationen	w1_d820e13301
ertheilet	w3_d820e13304
worden	w5_d820e13307
seynd)	w7_d820e13310
dermalen	w9_d820e13313
anwiederum	w1_d820e13319
von	w3_d820e13322
da	w5_d820e13325
aus	w7_d820e13328
zuruck	w9_d820e13331
bezahlet	w11_d820e13334
werden.	w13_d820e13338
Magdal.,	w1_d820e13343
beym	w3_d820e13346
bl.	w5_d820e13349
Säbel	w7_d820e13352
in	w9_d820e13355
der	w11_d820e13358
Krugerstr,	w13_d820e13362
alt	w15_d820e13365
Solchemnach	w17_d820e13368
werden	w19_d820e13371
all	w21_d820e13374
jene	w23_d820e13377
Partheyen,	w25_d820e13381
so	w27_d820e13384
der	w29_d820e13387
Bley	w1_d820e13392
N.	w3_d820e13395
Oe.	w5_d820e13398
Landschafts=obligationen	w7_d820e13401
in	w9_d820e13404
Hän	w11_d820e13407
pitalien	w1_d820e13412
samt	w3_d820e13415
Jnteresse	w5_d820e13418
in	w7_d820e13421
bemeldtem	w9_d820e13424
Amte	w11_d820e13427
sich	w13_d820e13431
n	w1_d820e13437
einzufinden,	w3_d820e13440
und	w5_d820e13443
vormerken	w7_d820e13446
zu	w9_d820e13449
lassen	w11_d820e13452
haben;	w13_d820e13456
wo	w15_d820e13459
stener	w1_d820e13464
hindan	w3_d820e13467
bezahlt	w5_d820e13470
werden	w7_d820e13473
wurden.	w9_d820e13476
</p>
<list id="l16_d820e13481">
i	w1_d820e13485
.	w3_d820e13488
</list>
<head id="h2_d820e13495">
i	w1_d820e13499
.	w3_d820e13502
</head>
<p id="p4_d820e13505">
Nachdem	w1_d820e13509
Paub=Roquet,	w3_d820e13512
ein	w5_d820e13515
angeblicher	w7_d820e13518
Hän	w9_d820e13521
delsmann	w1_d820e13526
aus	w3_d820e13529
Lion	w5_d820e13532
bey	w7_d820e13535
Gelegenheit	w9_d820e13538
einer	w11_d820e13541
zu	w13_d820e13545
Aug	w15_d820e13548
spurg	w1_d820e13553
gehabten	w3_d820e13556
Rechts=sache	w5_d820e13559
eine	w7_d820e13562
Schmäh	w9_d820e13565
