<doc id="edoc_wd_1773-06-16" attrs="word" year="1773" month="06" day="16" corpus="1">
<head id="hl1">
Stockholm	w28
<g/>
,
5to	w10209
der	w10210
Mathias	w10211
Semblerischen	w10212
Sohn	w10213
Georg	w10214
Sem=dier	w10215
<g/>
=
k	w10217
<g/>
.
k	w10219
<g/>
.
Soldat	w10221
<g/>
;
6to	w10223
Mathias	w10224
Ungwitter	w10225
des	w10226
Joh	w10227
<g/>
.
Ungwitter	w10229
von	w10230
Haggenberg	w10231
ehelicher	w10232
Sohn	w10233
<g/>
;
7mo	w10235
Maria	w10236
Eckerin	w10237
von	w10238
Ernstbrun	w10239
<g/>
.
Da	w10241
nun	w10242
vordemeldte	w10243
Partheyen	w10244
fast	w10245
alle	w10246
über	w10247
32	w10248
Jahre	w10249
</p>
<p id="p101">
von	w10250
hier	w10251
abwesend	w10252
seynd	w10253
<g/>
,
ohne	w10255
daß	w10256
man	w10257
von	w10258
ih=ren	w10259
<g/>
=
eigentlichen	w10261
Aufenthalt	w10262
<g/>
,
Leben	w10264
oder	w10265
Todt	w10266
ei=ne	w10267
<g/>
=
zuverläßige	w10269
Nachricht	w10270
einzuhollen	w10271
vermogend	w10272
ware	w10273
<g/>
,
und	w10275
nun	w10276
um	w10277
Ausfolglassung	w10278
dieser	w10279
Depo=sitengelder	w10280
<g/>
=
bereits	w10282
derenselben	w10283
auhier	w10284
befindliche	w10285
Befreundte	w10286
<g/>
,
das	w10288
geziemende	w10289
Ansuchen	w10290
gemacht	w10291
haben	w10292
<g/>
;
als	w10294
wird	w10295
ihnen	w10296
Anna	w10297
Maria	w10298
Manhartin	w10299
<g/>
,
Johann	w10301
Georg	w10302
Taschner	w10303
<g/>
,
Mathias	w10305
Hackel	w10306
<g/>
,
Jo=seph	w10308
<g/>
=
und	w10310
Paul	w10311
Geyer	w10312
<g/>
,
Georg	w10314
Sembler	w10315
<g/>
,
Mat=hias	w10317
<g/>
=
zUngwitter	w10319
<g/>
,
und	w10321
Maria	w10322
Eckerin	w10323
<g/>
,
oder	w10325
allen=fals	w10326
<g/>
=
derenselben	w10328
hinterlassen	w10329
sich	w10330
Rechts	w10331
beständig	w10332
legitimiren	w10333
könnenden	w10334
Erben	w10335
<g/>
,
Erbenserben	w10337
<g/>
,
Ces=sisnarien	w10339
<g/>
=
<g/>
,
oder	w10342
Creditoren	w10343
durch	w10344
gegenwartiges	w10345
hiemit	w10346
auferlegt	w10347
<g/>
,
daß	w10349
sie	w10350
bey	w10351
allhieng	w10352
herrschaftl	w10353
<g/>
.
Amtskanzley	w10355
inner	w10356
einen	w10357
Jahr	w10358
<g/>
,
6	w10360
Wochen	w10361
und	w10362
3	w10363
Tagen	w10364
von	w10365
Zeit	w10366
dieses	w10367
ausgefertigten	w10368
Edikts	w10369
<g/>
,
das	w10371
ist	w10372
den	w10373
18	w10374
<g/>
.
Juni	w10376
1774	w10377
<g/>
.
um	w10379
obgedacht	w10380
in	w10381
De=posito	w10382
<g/>
=
befindliches	w10384
Vermogen	w10385
<g/>
,
sich	w10387
alsogewiß	w10388
an=melden	w10389
<g/>
=
<g/>
,
und	w10392
hierzu	w10393
legitimiren	w10394
sollen	w10395
<g/>
,
wie	w10397
im	w10398
widrigen	w10399
sie	w10400
nach	w10401
Verfließung	w10402
dieser	w10403
Zeit	w10404
nicht	w10405
mehr	w10406
gehoret	w10407
<g/>
,
sondern	w10409
die	w10410
Eigenthümer	w10411
für	w10412
ver=storben	w10413
<g/>
=
gehalten	w10415
<g/>
,
und	w10417
wiederholtes	w10418
Vermogen	w10419
durch	w10420
obrigkeit	w10421
<g/>
.
Abhandlung	w10423
denen	w10424
wissentlichen	w10425
Befreundten	w10426
<g/>
,
weiche	w10428
sich	w10429
bereits	w10430
angemeldet	w10431
ha=ben	w10432
<g/>
=
<g/>
,
zuerkennet	w10435
<g/>
,
und	w10437
ohne	w10438
weitern	w10439
ex	w10440
deposito	w10441
verabfolget	w10442
werden	w10443
wurde	w10444
<g/>
.
Schloß	w10446
Ernstbrun	w10447
den	w10448
30	w10449
<g/>
.
April	w10451
1773	w10452
<g/>
.
</p>
<p id="p102">
Von	w10454
der	w10455
gräflich	w10456
Exzellenz	w10457
Kollonitzischen	w10458
Dors	w10459
<g/>
=
und	w10461
Vogtyerrschaft	w10462
Pittermannstorf	w10463
Amtskanzley	w10464
wegen	w10465
<g/>
,
wird	w10467
hiemit	w10468
jedermann	w10469
<g/>
,
deme	w10471
daran	w10472
ge=legen	w10473
<g/>
=
<g/>
,
kund	w10476
und	w10477
zu	w10478
wissen	w10479
gemacht	w10480
<g/>
;
Es	w10482
seye	w10483
der	w10484
Franz	w10485
Schinner	w10486
<g/>
,
gewester	w10488
Huefschmidmeister	w10489
allhier	w10490
den	w10491
2	w10492
April	w10493
c	w10494
<g/>
.
a	w10496
<g/>
.
mit	w10498
Hinterlassung	w10499
12	w10500
<g/>
.
unmün=digen	w10502
<g/>
=
Kindern	w10504
ab	w10505
intestato	w10506
mit	w10507
Dod	w10508
abgegangen	w10509
<g/>
.
Um	w10511
nun	w10512
mit	w10513
der	w10514
Berlassenschaftsabhandlung	w10515
sicher	w10516
vorgehen	w10517
zu	w10518
können	w10519
<g/>
,
hat	w10521
man	w10522
für	w10523
nothwendig	w10524
be=funden	w10525
<g/>
=
<g/>
,
diejenigen	w10528
vorzuladen	w10529
und	w10530
anzuhören	w10531
<g/>
,
welche	w10533
an	w10534
diese	w10535
Franz	w10536
Schinnerische	w10537
Verlassen=schaft	w10538
<g/>
=
titulo	w10540
crediti	w10541
<g/>
,
aut	w10543
alio	w10544
qucunque	w10545
einige	w10546
Spruche	w10547
und	w10548
Anforderungen	w10549
haben	w10550
<g/>
,
oder	w10552
zu	w10553
ma=chen	w10554
<g/>
=
vermeinen	w10556
<g/>
.
Da	w10558
nun	w10559
zu	w10560
diesem	w10561
Ende	w10562
und	w10563
zwar	w10564
für	w10565
das	w10566
erste	w10567
und	w10568
letztemal	w10569
der	w10570
27	w10571
<g/>
.
July	w10573
die=ses	w10574
<g/>
=
inlebenden	w10576
1773sten	w10577
Jahres	w10578
um	w10579
9	w10580
<g/>
.
Uhr	w10582
frühe	w10583
in	w10584
der	w10585
Pittermannstorferamtskanzley	w10586
zu	w10587
erscheinen	w10588
bestimmet	w10589
worden	w10590
ist	w10591
<g/>
.
Solchemnach	w10593
werden	w10594
alle	w10595
und	w10596
jede	w10597
<g/>
,
welche	w10599
an	w10600
des	w10601
Franz	w10602
Schinner	w10603
seligen	w10604
Verlassenschaft	w10605
einige	w10606
Schuldforderungen	w10607
<g/>
,
oder	w10609
andere	w10610
Sprüche	w10611
<g/>
,
wie	w10613
die	w10614
immer	w10615
Namen	w10616
haben	w10617
mögen	w10618
<g/>
,
rechtmäßig	w10620
zu	w10621
fordern	w10622
vermeinen	w10623
<g/>
,
an	w10625
ob=bestimmten	w10626
<g/>
=
Tag	w10628
und	w10629
Stund	w10630
selbst	w10631
persönlich	w10632
oder	w10633
ourch	w10634
hinlanglich	w10635
versehene	w10636
Gewalttragere	w10637
alsogewiß	w10638
bey	w10639
wiederholter	w10640
Amtskanzley	w10641
zu	w10642
erschei=nen	w10643
<g/>
=
<g/>
,
und	w10646
ihre	w10647
etwa	w10648
habende	w10649
oder	w10650
an	w10651
diese	w10652
Verlas=senschaft	w10653
<g/>
=
zu	w10655
stellen	w10656
vermeinende	w10657
Forderungen	w10658
an=zumelden	w10659
<g/>
=
<g/>
,
und	w10662
Rechtsbeständig	w10663
zu	w10664
liquidiren	w10665
<g/>
,
auch	w10667
zu	w10668
legitimiren	w10669
haben	w10670
<g/>
,
wie	w10672
im	w10673
widrigen	w10674
auf	w10675
die	w10676
</p>
<p id="p103">
ausbleibende	w10677
<g/>
,
oder	w10679
nicht	w10680
behörig	w10681
liquidirende	w10682
Glau=bigere	w10683
<g/>
=
keine	w10685
Rucksicht	w10686
mehr	w10687
genommen	w10688
<g/>
,
mit	w10690
der	w10691
Abhandlung	w10692
<g/>
,
und	w10694
Vertheilung	w10695
der	w10696
Franz	w10697
Schin=nerichsen	w10698
<g/>
=
Verlassenschaft	w10700
von	w10701
Amtswegen	w10702
vorge=gangen	w10703
<g/>
=
<g/>
,
sohin	w10706
denen	w10707
nicht	w10708
Angemeldeten	w10709
das	w10710
ewige	w10711
Stillschweigen	w10712
auferlegt	w10713
werden	w10714
solle	w10715
<g/>
.
</p>
<p id="p104">
Die	w10717
gräflich	w10718
<g/>
=
Grundemannische	w10720
Amtskanzley	w10721
der	w10722
Herrschaft	w10723
Waldenfels	w10724
<g/>
,
in	w10726
Oesterreich	w10727
ob	w10728
der	w10729
Enns	w10730
<g/>
,
Machland	w10732
Viertel	w10733
<g/>
,
nachst	w10735
Freystadt	w10736
gelegen	w10737
<g/>
,
citiret	w10739
hiemit	w10740
ediktaliter	w10741
den	w10742
schon	w10743
über	w10744
32	w10745
Jahre	w10746
abwesend	w10747
<g/>
=
dieß	w10749
<g/>
=
herrschaftlichen	w10751
Pupil=len	w10752
<g/>
=
Johann	w10754
Michael	w10755
Wagner	w10756
<g/>
,
dessen	w10758
unbekannte	w10759
Erben	w10760
und	w10761
Glaubigere	w10762
<g/>
,
dergestalten	w10764
<g/>
:
womit	w10766
sie	w10767
binnen	w10768
1	w10769
Jahre	w10770
<g/>
,
6	w10772
Wochen	w10773
und	w10774
3	w10775
Tägen	w10776
ent=weder	w10777
<g/>
=
personlich	w10779
<g/>
,
oder	w10781
durch	w10782
hinlängliche	w10783
Gewalt=tragere	w10784
<g/>
=
hierorts	w10786
zu	w10787
erscheinen	w10788
<g/>
,
oder	w10790
in	w10791
Ausblei=bungsfall	w10792
<g/>
=
zu	w10794
gewartigen	w10795
haben	w10796
<g/>
,
daß	w10798
sie	w10799
für	w10800
Tod	w10801
erkennet	w10802
<g/>
,
mit	w10804
ihren	w10805
Ansprüchen	w10806
durch	w10807
Auflegung	w10808
ewigen	w10809
Stillschweigens	w10810
abgewiesen	w10811
<g/>
,
und	w10813
sowohl	w10814
respektu	w10815
deren	w10816
obigem	w10817
Michael	w10818
Wagner	w10819
auf	w10820
vor=längst	w10821
<g/>
=
beschehenes	w10823
Ableiben	w10824
seines	w10825
Vaters	w10826
Johann	w10827
Wagners	w10828
gewest	w10829
<g/>
=
hiesigen	w10831
Unterthans	w10832
<g/>
,
Wirths	w10834
<g/>
=
und	w10836
Amtsrichters	w10837
auf	w10838
der	w10839
obern	w10840
Schwand	w10841
zuge=standener	w10842
<g/>
=
Ordnung	w10844
nach	w10845
fruktificirt	w10846
<g/>
=
väterlichen	w10848
als	w10849
auch	w10850
auf	w10851
nunmehrigen	w10852
Hintritt	w10853
der	w10854
daselbstigen	w10855
Wittib	w10856
und	w10857
Ausnehmerin	w10858
Catharina	w10859
Wagnerin	w10860
seel	w10861
<g/>
.
angefallen	w10863
mütterlicher	w10864
Erbschaftsmitteln	w10865
<g/>
,
durch	w10867
die	w10868
ohne	w10869
weiterer	w10870
Versicherung	w10871
obrigkeitlich	w10872
gewilligende	w10873
Zutheil	w10874
<g/>
=
und	w10876
Einantwortung	w10877
an	w10878
die	w10879
im	w10880
Leben	w10881
obhanden	w10882
einzig	w10883
Wagnerische	w10884
Tochter	w10885
Klara	w10886
verehlichte	w10887
Schoberin	w10888
auf	w10889
bemeldter	w10890
obern	w10891
Schwand	w10892
ex	w10893
officio	w10894
vorgekehret	w10895
werden	w10896
solle	w10897
<g/>
,
was	w10899
Rechtens	w10900
ist	w10901
<g/>
.
Schloß	w10903
Waldensells	w10904
den	w10905
1ten	w10906
May	w10907
1773	w10908
<g/>
.
</p>
<p id="p105">
Wir	w10910
N	w10911
<g/>
.
Markt	w10913
Richter	w10914
<g/>
,
und	w10916
Rath	w10917
des	w10918
kaiserl	w10919
<g/>
.
königl	w10921
<g/>
.
und	w10923
Landesfürstlichen	w10924
Markt	w10925
Langenloys	w10926
<g/>
,
geben	w10928
hiemit	w10929
jedermänniglich	w10930
zu	w10931
vernehmen	w10932
<g/>
;
Bas=gestalten	w10934
<g/>
=
wir	w10936
zur	w10937
Bestandverlassung	w10938
deren	w10939
nachbe=nennten	w10940
<g/>
=
gemeinen	w10942
Marktsgefällen	w10943
und	w10944
Realitä=ten	w10945
<g/>
=
<g/>
,
als	w10948
des	w10949
allhiesigen	w10950
Tatz	w10951
<g/>
=
und	w10953
Ungelds	w10954
<g/>
,
des	w10956
Reisgejapds	w10957
<g/>
,
des	w10959
s	w10960
<g/>
.
v	w10962
<g/>
.
Schweinbeschauens	w10964
<g/>
,
des	w10966
Vaßziehens	w10967
in	w10968
heruntern	w10969
<g/>
,
und	w10971
obern	w10972
Markt	w10973
<g/>
,
des	w10975
Fischgehalters	w10976
<g/>
,
und	w10978
dessen	w10979
Handels	w10980
<g/>
,
eines	w10982
Ge=wölbs	w10983
<g/>
=
in	w10985
Rathhaus	w10986
<g/>
,
dann	w10988
eines	w10989
Joch	w10990
Ackers	w10991
in	w10992
Kröttl	w10993
<g/>
,
und	w10995
1	w10996
<g/>
/
4	w10998
<g/>
.
Weingartens	w11000
in	w11001
der	w11002
Loys	w11003
den	w11004
15	w11005
<g/>
.
Decembris	w11007
instehenden	w11008
Jahrs	w11009
zur	w11010
endlichen	w11011
Licitationstagsatzung	w11012
ad	w11013
tractandum	w11014
<g/>
&
conclu-dendum	w11016
<g/>
-
auf	w11018
die	w11019
3	w11020
<g/>
.
allenfalls	w11022
auch	w11023
6	w11024
<g/>
.
nacheinan=der	w11026
<g/>
=
folgende	w11028
Jahre	w11029
<g/>
,
gegen	w11031
jedesmal	w11032
vorhinein	w11033
Biertljährlich	w11034
zu	w11035
bezahlen	w11036
habenden	w11037
Bestandzinns	w11038
angeordnet	w11039
haben	w11040
<g/>
.
Werden	w11042
demnach	w11043
all	w11044
und	w11045
je=de	w11046
<g/>
=
<g/>
,
welche	w11049
von	w11050
vorgedachten	w11051
Gefällen	w11052
und	w11053
Reali=täten	w11054
<g/>
=
ein	w11056
so	w11057
anderes	w11058
<g/>
,
Bestandweiß	w11060
an	w11061
sich	w11062
zu	w11063
brin=gen	w11064
<g/>
=
gedenken	w11066
<g/>
,
bey	w11068
denen	w11069
wochentlich	w11070
an	w11071
Mitt=woch	w11072
<g/>
=
zu	w11074
halten	w11075
pflegenden	w11076
Rathstägen	w11077
sich	w11078
zu	w11079
mel=den	w11080
<g/>
=
<g/>
,
und	w11083
die	w11084
etwa	w11085
nöthig	w11086
habende	w11087
Bedingnissen	w11088
</p>
<p id="p106">
und	w11089
Auskunften	w11090
zu	w11091
vernehmen	w11092
<g/>
,
endlich	w11094
aber	w11095
an	w11096
obbestimmten	w11097
15	w11098
<g/>
.
Decembris	w11100
ad	w11101
licitandum	w11102
<g/>
&
concludendum	w11104
auf	w11105
dem	w11106
allhiesigen	w11107
Rathhaus	w11108
früh	w11109
um	w11110
8	w11111
<g/>
.
Uhr	w11113
zu	w11114
erscheinen	w11115
<g/>
,
und	w11117
mit	w11118
zu	w11119
licitiren	w11120
haben	w11121
<g/>
.
</p>
<p id="p107">
Von	w11123
N	w11124
<g/>
.
Markt	w11126
Richter	w11127
und	w11128
Rath	w11129
des	w11130
kasserl	w11131
<g/>
.
königl	w11133
<g/>
.
und	w11135
Landesfürstlichen	w11136
Markts	w11137
Langenlops	w11138
wegen	w11139
<g/>
,
würdet	w11141
der	w11142
von	w11143
hier	w11144
schon	w11145
über	w11146
ein	w11147
Jahr	w11148
entwichene	w11149
Martin	w11150
Mapringer	w11151
<g/>
,
ein	w11153
Schneider=meister	w11154
<g/>
=
ediktaliter	w11156
hierdurch	w11157
solchergestalten	w11158
citiret	w11159
und	w11160
vorgeladen	w11161
<g/>
,
daß	w11163
sich	w11164
derselbe	w11165
binnen	w11166
Jahrs=frist	w11167
<g/>
=
<g/>
,
dann	w11170
6	w11171
<g/>
.
Wochen	w11173
<g/>
,
und	w11175
3	w11176
<g/>
.
Tagen	w11178
darnach	w11179
<g/>
.
das	w11181
ist	w11182
längstens	w11183
bis	w11184
3ten	w11185
Augusti	w11186
1774	w11187
<g/>
.
entwe=der	w11189
<g/>
=
persönlich	w11191
<g/>
,
oder	w11193
per	w11194
mandatarium	w11195
alsogewiß	w11196
stellen	w11197
<g/>
,
und	w11199
sich	w11200
mit	w11201
seinen	w11202
Creditoribus	w11203
abfinden	w11204
solle	w11205
<g/>
,
wie	w11207
im	w11208
widrigen	w11209
dessen	w11210
Schneiderprofeßion	w11211
ex	w11212
Officio	w11213
licitando	w11214
verkaufet	w11215
<g/>
,
und	w11217
das	w11218
erlosende	w11219
Geld	w11220
zur	w11221
Befriedigung	w11222
derselben	w11223
appliciret	w11224
wer=den	w11225
<g/>
=
wird	w11227
und	w11228
soll	w11229
<g/>
.
</p>
<p id="p108">
Wir	w11231
Burgermeister	w11232
<g/>
,
und	w11234
Rath	w11235
der	w11236
Stadt	w11237
Wien	w11238
<g/>
,
geben	w11240
hiemit	w11241
jedermann	w11242
zu	w11243
vernehmen	w11244
<g/>
;
Es	w11246
seye	w11247
Johann	w11248
Wolfgang	w11249
Hübel	w11250
ein	w11251
gewesener	w11252
burgerl	w11253
<g/>
.
Bierwirth	w11255
zwar	w11256
ohne	w11257
Erklärung	w11258
des	w11259
letzten	w11260
Wil=lens	w11261
<g/>
=
<g/>
,
doch	w11264
mit	w11265
Hinterlassung	w11266
sieben	w11267
minderjähti=gen	w11268
<g/>
=
Kinder	w11270
mit	w11271
Tod	w11272
abgegangen	w11273
<g/>
,
und	w11275
daher	w11276
<g/>
,
um	w11278
mit	w11279
der	w11280
künftigen	w11281
Verlassenschaftsabhandlung	w11282
sicher	w11283
vorgehen	w11284
zu	w11285
können	w11286
<g/>
,
für	w11288
nothwendig	w11289
befun=den	w11290
<g/>
=
worden	w11292
<g/>
,
diejenigen	w11294
vorzuladen	w11295
<g/>
,
und	w11297
anzuhö=ren	w11298
<g/>
=
<g/>
,
welche	w11301
an	w11302
diese	w11303
Verlassenschaft	w11304
einige	w11305
An=spruche	w11306
<g/>
=
und	w11308
Forderungen	w11309
haben	w11310
möchten	w11311
<g/>
.
Da	w11313
wir	w11314
nun	w11315
entschlossen	w11316
sind	w11317
<g/>
,
eben	w11319
diese	w11320
Sprüche	w11321
und	w11322
Forderungen	w11323
an	w11324
dem	w11325
eigens	w11326
<g/>
,
und	w11328
zwar	w11329
für	w11330
das	w11331
erste	w11332
und	w11333
letztemal	w11334
hiezu	w11335
bestimmten	w11336
Tag	w11337
<g/>
,
näm=lich	w11339
<g/>
=
den	w11341
14	w11342
<g/>
.
July	w11344
dieß	w11345
Jahrs	w11346
<g/>
,
oder	w11348
da	w11349
wir	w11350
an	w11351
diesen	w11352
Tage	w11353
anderer	w11354
Verhindernissen	w11355
halber	w11356
nicht	w11357
zu	w11358
Ratbe	w11359
sässen	w11360
<g/>
,
den	w11362
nächstdarauffolgenden	w11363
Raths=tage	w11364
<g/>
=
fruh	w11366
um	w11367
8	w11368
<g/>
.
Uor	w11370
zu	w11371
horen	w11372
und	w11373
zu	w11374
vernehmen	w11375
<g/>
.
So	w11377
haben	w11378
daher	w11379
alle	w11380
jene	w11381
<g/>
,
welche	w11383
an	w11384
des	w11385
Johann	w11386
Wolfgang	w11387
Hübel	w11388
seel	w11389
<g/>
.
Verlassenschaft	w11391
eine	w11392
recht=mäßige	w11393
<g/>
=
Forderung	w11395
<g/>
,
es	w11397
seye	w11398
um	w11399
Erbschaft	w11400
<g/>
,
Schuld	w11402
<g/>
,
oder	w11404
anderer	w11405
Ursachen	w11406
Willen	w11407
zu	w11408
haben	w11409
glauben	w11410
<g/>
,
den	w11412
bestimmten	w11413
Tag	w11414
selbst	w11415
personlich	w11416
<g/>
,
oder	w11418
durch	w11419
einen	w11420
hinlänglich	w11421
versehenen	w11422
Gewalttrager	w11423
sogewiß	w11424
vor	w11425
uns	w11426
zu	w11427
erscheinen	w11428
<g/>
,
sich	w11430
behörig	w11431
zu	w11432
legitimi=ren	w11433
<g/>
=
<g/>
,
und	w11436
ihre	w11437
Ansprüche	w11438
und	w11439
Forderungen	w11440
darzu=thun	w11441
<g/>
=
<g/>
,
als	w11444
im	w11445
widrigen	w11446
Falle	w11447
auf	w11448
die	w11449
ausbleiben=den	w11450
<g/>
=
<g/>
,
oder	w11453
nicht	w11454
behorig	w11455
liquidirenden	w11456
Erben	w11457
Glaubiger	w11458
<g/>
,
und	w11460
Prätendenten	w11461
keine	w11462
Rucksicht	w11463
ge=nommen	w11464
<g/>
=
<g/>
,
mit	w11467
der	w11468
Abhandlung	w11469
und	w11470
Vertheilung	w11471
des	w11472
Verlassenschaftsguts	w11473
von	w11474
Amtswegen	w11475
vorge=gangen	w11476
<g/>
=
<g/>
,
und	w11479
dasselbe	w11480
den	w11481
etwan	w11482
vorkommenden	w11483
Erben	w11484
unbedenklich	w11485
uberlassen	w11486
werden	w11487
<g/>
,
auch	w11489
den	w11490
etwan	w11491
existirenden	w11492
Schuldprätendenten	w11493
das	w11494
ewige	w11495
Stillschweigen	w11496
auferleget	w11497
seyn	w11498
würde	w11499
<g/>
.
</p>
<head id="hl26">
Jn	w11501
der	w11502
von	w11503
Ghelenschen	w11504
Buchhandlung	w11505
<g/>
,
im	w11507
neuen	w11508
Michaeler=hause	w11509
<g/>
=
<g/>
,
der	w11512
kaiserl	w11513
<g/>
.
königl	w11515
<g/>
.
Reitschule	w11517
gegenüber	w11518
<g/>
,
sind	w11520
nebst	w11521
vielen	w11522
alten	w11523
<g/>
,
sehr	w11525
raren	w11526
und	w11527
neuen	w11528
Büchern	w11529
<g/>
,
Landkarten	w11531
und	w11532
Kupferstichen	w11533
auch	w11534
folgende	w11535
zu	w11536
haben	w11537
<g/>
.
</head>
<head id="hl27">
Fertig	w11539
ist	w11540
geworden	w11541
<g/>
:
</head>
<list id="">
Geschichte	w11543
des	w11544
Lebens	w11545
<g/>
,
der	w11547
Marter	w11548
und	w11549
der	w11550
Wunderwerke	w11551
des	w11552
heiligen	w11553
Johannes	w11554
von	w11555
Nepomuck	w11556
<g/>
,
Domherrn	w11558
zu	w11559
Prag	w11560
<g/>
,
wie	w11562
auch	w11563
vieler	w11564
Gnaden	w11565
<g/>
,
welche	w11567
von	w11568
Gott	w11569
durch	w11570
die	w11571
Fürbitte	w11572
dieses	w11573
Heiligen	w11574
sind	w11575
verliehen	w11576
worden	w11577
<g/>
.
Aus	w11579
den	w11580
Prozessen	w11581
seiner	w11582
Heiligspre=chung	w11583
<g/>
=
<g/>
,
versaßt	w11586
von	w11587
Franz	w11588
Christ	w11589
<g/>
.
von	w11591
Scheyb	w11592
<g/>
,
nebst	w11594
dem	w11595
Portrait	w11596
des	w11597
heil	w11598
<g/>
.
Johan=nes	w11600
<g/>
=
<g/>
,
gr	w11603
<g/>
.
8	w11605
<g/>
.
Wien	w11607
1773	w11608
<g/>
.
1	w11610
<g/>
.
fl	w11612
<g/>
.
15	w11614
<g/>
.
kr	w11616
<g/>
.
Les	w11618
Avantures	w11619
de	w11620
Telemaque	w11621
<g/>
,
fils	w11623
d'Ulysse	w11624
<g/>
,
nouvelle	w11626
Edition	w11627
<g/>
,
gr	w11629
<g/>
.
12	w11631
<g/>
.
Leyde	w11633
1767	w11634
<g/>
.
1	w11636
<g/>
.
fl	w11638
<g/>
.
30	w11640
<g/>
.
kr	w11642
<g/>
.
Catechisme	w11644
historique	w11645
<g/>
,
contenant	w11647
en	w11648
Abrégé	w11649
l'Histoire	w11650
Sainte	w11651
<g/>
&
la	w11653
Doctrine	w11654
chretienne	w11655
<g/>
,
par	w11657
Mr	w11658
<g/>
.
l'Abbé	w11660
Fleury	w11661
<g/>
,
nouvelle	w11663
Edition	w11664
<g/>
,
gr	w11666
<g/>
.
12	w11668
<g/>
.
Lyon	w11670
1767	w11671
<g/>
.
1	w11673
<g/>
.
fl	w11675
<g/>
.
Scheffers	w11677
<g/>
(
Carl	w11679
Friedr	w11680
<g/>
.
<g/>
)
Rede	w11683
über	w11684
die	w11685
Verbindung	w11686
<g/>
,
in	w11688
welcher	w11689
die	w11690
Art	w11691
der	w11692
Grundgesetze	w11693
und	w11694
die	w11695
Gluckseligkeit	w11696
des	w11697
Volkes	w11698
stehen	w11699
<g/>
,
das	w11701
nach	w11702
solchen	w11703
regiert	w11704
werden	w11705
soll	w11706
<g/>
,
aus	w11708
dem	w11709
Schwedischen	w11710
übersetzt	w11711
von	w11712
Ludw	w11713
<g/>
.
v	w11715
<g/>
.
Heß	w11717
<g/>
,
gr	w11719
<g/>
.
8	w11721
<g/>
.
Leipzig	w11723
1773	w11724
<g/>
,
12	w11726
<g/>
.
kr	w11728
<g/>
.
Introduction	w11730
genérale	w11731
a	w11732
l'Etude	w11733
de	w11734
la	w11735
Politique	w11736
<g/>
,
des	w11738
Finances	w11739
<g/>
&
du	w11741
Commerce	w11742
<g/>
,
par	w11744
Mr	w11745
<g/>
.
de	w11747
Beausobre	w11748
<g/>
,
3	w11750
<g/>
.
Tomes	w11752
<g/>
,
gr	w11754
<g/>
.
12	w11756
<g/>
.
Berlin	w11758
1771	w11759
<g/>
.
3	w11761
<g/>
.
fl	w11763
<g/>
.
15	w11765
<g/>
.
kr	w11767
<g/>
.
La	w11769
Civilité	w11770
moderne	w11771
<g/>
,
oder	w11773
die	w11774
Höflichkeit	w11775
der	w11776
heutigen	w11777
Welt	w11778
<g/>
,
woraus	w11780
man	w11781
sehen	w11782
kann	w11783
<g/>
,
wie	w11785
man	w11786
sich	w11787
zu	w11788
verhalten	w11789
hat	w11790
<g/>
,
damit	w11792
man	w11793
in	w11794
dem	w11795
Umgange	w11796
mit	w11797
artigen	w11798
Leuten	w11799
beliebt	w11800
seyn	w11801
möge	w11802
<g/>
.
12	w11804
<g/>
.
Hamburg	w11806
1761	w11807
<g/>
.
1	w11809
<g/>
.
fl	w11811
<g/>
.
Abhandlungen	w11813
<g/>
(
medicinisch	w11815
<g/>
=
chirurgisch	w11817
<g/>
=
chamisch	w11819
und	w11820
botanische	w11821
der	w11822
röm	w11823
<g/>
.
kais	w11825
<g/>
.
Akademie	w11827
der	w11828
Na=turforscher	w11829
<g/>
=
<g/>
,
20ster	w11832
Th	w11833
<g/>
.
mit	w11835
Kupf	w11836
<g/>
.
4	w11838
<g/>
.
Nürnberg	w11840
1771	w11841
<g/>
.
2	w11843
fl	w11844
<g/>
.
45	w11846
kr	w11847
<g/>
.
Jagdkunst	w11849
<g/>
(
neue	w11851
<g/>
,
lustige	w11853
und	w11854
vollständige	w11855
<g/>
)
sowohl	w11857
von	w11858
Vögeln	w11859
als	w11860
andern	w11861
Tpieren	w11862
<g/>
.
8	w11864
<g/>
.
Leipzig	w11866
1762	w11867
<g/>
.
45	w11869
kr	w11870
<g/>
.
Effigies	w11872
Virorum	w11873
Eruditorum	w11874
atque	w11875
artisicum	w11876
BohemiæBohemiae	w11877
<g/>
&
MoraviæMoraviae	w11879
<g/>
,
una	w11881
cum	w11882
brevi	w11883
vitævitae	w11884
operumque	w11885
ipsorum	w11886
enarratione	w11887
<g/>
,
pars	w11889
1ma	w11890
<g/>
,
cum	w11892
XXXIII	w11893
<g/>
.
Tab	w11895
<g/>
.
8	w11897
<g/>
.
maj	w11899
<g/>
.
PragæPragae	w11901
1773	w11902
<g/>
.
7	w11904
<g/>
.
fl	w11906
<g/>
.
30	w11908
<g/>
.
kr	w11910
<g/>
.
Adbildungen	w11912
bohmischer	w11913
und	w11914
mährischer	w11915
Gelehrten	w11916
<g/>
,
nebst	w11918
kurzen	w11919
Nachrichten	w11920
von	w11921
ihrem	w11922
Leben	w11923
und	w11924
Werken	w11925
<g/>
,
1ter	w11927
Theil	w11928
mit	w11929
33	w11930
<g/>
.
Kupf	w11932
<g/>
.
gr	w11934
<g/>
.
