<doc id="wr_1763-09-10" attrs="word" year="1763" month="09" day="10" corpus="2">
<head id="h2_d790e2508">
Londen	w1_d790e2512
also	w9_d790e11716
gewiß	w1_d790e11721
zu	w3_d790e11724
erscheinen,	w5_d790e11727
und	w7_d790e11730
ihre	w9_d790e11733
etwann	w11_d790e11736
habende	w13_d790e11740
Sprüche	w1_d790e11746
und	w3_d790e11749
Anforderungen	w5_d790e11752
Rechts=beständig	w7_d790e11755
zu	w9_d790e11758
liquidiren	w1_d790e11763
auch	w3_d790e11766
resp.	w5_d790e11769
sich	w7_d790e11772
zu	w9_d790e11775
legitimiren	w11_d790e11778
haben,	w13_d790e11782
wie	w1_d790e11787
im	w3_d790e11790
widrigen	w5_d790e11793
auf	w7_d790e11796
derenselben	w9_d790e11799
Aussenbleiben	w11_d790e11802
der	w1_d790e11807
mehr=gedachten	w3_d790e11810
Frauen	w5_d790e11813
Hauptmannin	w7_d790e11816
Bar	w9_d790e11819
bara	w1_d790e11825
Freyin	w3_d790e11828
von	w5_d790e11831
Flednick	w7_d790e11834
seel.	w9_d790e11837
Verlassenschaft	w11_d790e11840
ex	w13_d790e11844
officio	w1_d790e11849
abgehandlet,	w3_d790e11852
auch	w5_d790e11855
was	w7_d790e11858
Rechtens	w9_d790e11861
ist,	w11_d790e11864
vor	w13_d790e11868
gekehret	w1_d790e11873
werden	w3_d790e11876
solle.	w5_d790e11879
Wornach	w7_d790e11882
sich	w9_d790e11885
ein	w11_d790e11888
jeder	w13_d790e11892
Jntereßirter	w1_d790e11897
zu	w3_d790e11900
richten,	w5_d790e11903
und	w7_d790e11906
seinem	w9_d790e11909
Recht	w11_d790e11912
bestens	w13_d790e11916
zu	w1_d790e11922
invigiliren	w3_d790e11925
wissen	w5_d790e11928
wird.	w7_d790e11931
</p>
<p id="p12_d790e11935">
Was	w1_d790e11939
massen	w3_d790e11942
nach	w5_d790e11945
erfolgt=tödtlichen	w7_d790e11948
Hintritt	w9_d790e11951
des	w1_d790e11956
Andreas	w3_d790e11959
Hemmer,	w5_d790e11962
gewest=K.	w7_d790e11965
K.	w9_d790e11968
Hofseere	w11_d790e11971
tarii	w1_d790e11976
zu	w3_d790e11979
Erfindung	w5_d790e11982
desselben	w7_d790e11985
etwann	w9_d790e11988
vorhandenen	w11_d790e11991
</p>
<p id="p18_d790e12004">
æris	w1_d790e12008
alieni,	w3_d790e12011
folgends	w5_d790e12014
auch	w7_d790e12017
zu	w9_d790e12020
sicherer	w11_d790e12023
Abhandlung	w13_d790e12027
seiner	w1_d790e12032
Verlassenschaft	w3_d790e12035
für	w5_d790e12038
nöhtig	w7_d790e12041
befunden,	w9_d790e12044
die	w11_d790e12047
sammentliche	w1_d790e12052
sowol	w3_d790e12055
in	w5_d790e12058
als	w7_d790e12061
ausser	w9_d790e12064
Land	w11_d790e12067
befindliche	w13_d790e12071
Andre	w1_d790e12077
Heimmerische	w3_d790e12080
Glaubigere	w5_d790e12083
zu	w7_d790e12086
Anmeld	w9_d790e12089
und	w11_d790e12092
Liquidirung	w1_d790e12097
ihrer	w3_d790e12100
an	w5_d790e12103
wiederholte	w7_d790e12106
Andreas	w9_d790e12109
Hem	w11_d790e12112
merische	w1_d790e12117
Verlassenschaft	w3_d790e12120
zu	w5_d790e12123
stellen	w7_d790e12126
habende	w9_d790e12129
Sprü	w11_d790e12132
che	w1_d790e12137
und	w3_d790e12140
Forderungen	w5_d790e12143
gerichtl.	w7_d790e12146
vorzuladen	w9_d790e12149
und	w11_d790e12152
ein	w13_d790e12156
zuberuffen	w1_d790e12162
Zu	w3_d790e12165
welchem	w5_d790e12168
Ende	w7_d790e12171
denenselben	w9_d790e12174
der	w11_d790e12177
14.	w13_d790e12181
Tag	w1_d790e12186
des	w3_d790e12189
Monats	w5_d790e12192
Novemb.	w7_d790e12195
dies	w9_d790e12198
inlebenden	w11_d790e12201
1763.	w13_d790e12205
Jahrs	w1_d790e12210
Nachmittag	w3_d790e12213
um	w5_d790e12216
4.	w7_d790e12219
Uhr	w9_d790e12222
zur	w11_d790e12225
gewönlichen	w13_d790e12229
Convocations	w1_d790e12234
und	w3_d790e12237
Anmeldungs=tagsatzung	w5_d790e12240
zu	w7_d790e12243
Sol	w1_d790e12249
all=endlicher	w1_d790e12254
Frist	w3_d790e12257
anberaumet	w5_d790e12260
worden.	w7_d790e12263
chemnach	w1_d790e12268
werden	w3_d790e12271
alle	w5_d790e12274
und	w7_d790e12277
jede,	w9_d790e12280
welche	w11_d790e12283
bey	w13_d790e12287
gedacht	w15_d790e12290
des	w1_d790e12295
=bintestato	w3_d790e12298
abgelebten	w5_d790e12301
Andreas	w7_d790e12304
Hemmer	w9_d790e12307
ruck	w11_d790e12310
gebliebenen	w1_d790e12316
Verlassenschaft	w3_d790e12319
und	w5_d790e12322
rechtmäßiger	w7_d790e12325
For	w9_d790e12328
derung	w1_d790e12333
willen	w3_d790e12336
einige	w5_d790e12339
Sprüche	w7_d790e12342
haben,	w9_d790e12345
oder	w11_d790e12348
zu	w13_d790e12352
haben	w15_d790e12355
vermeinen,	w1_d790e12360
an	w3_d790e12363
obbestimmten	w5_d790e12366
Tag	w7_d790e12369
und	w9_d790e12372
Stund	w11_d790e12375
vor	w13_d790e12379
der	w1_d790e12384
Amts=canzley	w3_d790e12387
in	w5_d790e12390
dem	w7_d790e12393
Jacober=gassel	w9_d790e12396
in	w11_d790e12399
dem	w13_d790e12403
Crainerischen	w1_d790e12409
Stift=haus	w3_d790e12412
im	w5_d790e12415
ersten	w7_d790e12418
Stock	w9_d790e12421
entwe	w11_d790e12424
der	w1_d790e12429
selbst	w3_d790e12432
persönlich,	w5_d790e12435
oder	w7_d790e12438
durch	w9_d790e12441
hierzu	w11_d790e12444
genugsam	w13_d790e12448
bevollmächtigte	w1_d790e12453
Gewalt=tragere	w3_d790e12456
alsogewiß	w5_d790e12459
zu	w7_d790e12462
er	w9_d790e12465
scheinen,	w1_d790e12470
und	w3_d790e12473
ihre	w5_d790e12476
an	w7_d790e12479
solche	w9_d790e12482
Verlassenschaft	w11_d790e12485
haben	w13_d790e12489
de	w1_d790e12495
Anforderungen	w3_d790e12498
anzumelden,	w5_d790e12501
auch	w7_d790e12504
rechtlich	w9_d790e12507
zu	w11_d790e12510
liquidiren	w1_d790e12515
haben,	w3_d790e12518
als	w5_d790e12521
im	w7_d790e12524
widrigen	w9_d790e12527
die	w11_d790e12530
Abhandlun	w13_d790e12534
gleichwolen	w1_d790e12539
vorgenommen,	w3_d790e12542
und	w5_d790e12545
ungehindert	w7_d790e12548
deren	w9_d790e12551
etwann	w1_d790e12556
vorhandenen	w3_d790e12559
Glaubigern,	w5_d790e12562
so	w7_d790e12565
sich	w9_d790e12568
mit	w11_d790e12571
ihren	w13_d790e12575
Anforderungen	w1_d790e12581
in	w3_d790e12584
bestimmter	w5_d790e12587
Zeit	w7_d790e12590
nicht	w9_d790e12593
angemel	w11_d790e12596
det,	w1_d790e12601
solche	w3_d790e12604
Verlassenschaft	w5_d790e12607
denen	w7_d790e12610
ab	w9_d790e12613
intestato	w11_d790e12616
kom	w13_d790e12620
menden	w1_d790e12625
Andreas	w3_d790e12628
Hemmerischen	w5_d790e12631
Kindern	w7_d790e12634
und	w9_d790e12637
Er	w11_d790e12640
ben	w1_d790e12645
eingeantwortet,	w3_d790e12648
auch	w5_d790e12651
ansonsten	w7_d790e12654
ex	w9_d790e12657
officio	w11_d790e12660
vor	w13_d790e12664
gekehret	w1_d790e12670
werden	w3_d790e12673
solle,	w5_d790e12676
was	w7_d790e12679
Rechtens	w9_d790e12682
ist.	w11_d790e12685
</p>
<p id="p20_d790e12688">
Von	w1_d790e12692
des	w3_d790e12695
Kais.	w5_d790e12698
Kön.	w7_d790e12701
Judicii	w9_d790e12704
deleg.	w11_d790e12707
mixti	w13_d790e12711
in	w15_d790e12714
militaribus	w1_d790e12719
im	w3_d790e12722
Erzherzogthum	w5_d790e12725
Oesterreich	w7_d790e12728
unter	w9_d790e12731
und	w1_d790e12736
ob	w3_d790e12739
der	w5_d790e12742
Ennß	w7_d790e12745
wegen	w9_d790e12748
wird	w11_d790e12751
hiemit	w13_d790e12755
durch	w15_d790e12758
die	w17_d790e12761
ses	w1_d790e12767
öffentliche	w3_d790e12770
Edict	w5_d790e12773
jedermänniglich	w7_d790e12776
deme	w9_d790e12779
daran	w11_d790e12782
gelegen,	w1_d790e12787
kund	w3_d790e12790
und	w5_d790e12793
zu	w7_d790e12796
wissen	w9_d790e12799
gemacht:	w11_d790e12802
Wasge	w13_d790e12806
stalten	w1_d790e12811
auf	w3_d790e12814
des	w5_d790e12817
Joseph	w7_d790e12820
Hagenmullers,	w9_d790e12823
beeder	w11_d790e12826
Rech	w13_d790e12830
ten	w1_d790e12835
Doctoris,	w3_d790e12838
auch	w5_d790e12841
Hof	w7_d790e12844
und	w9_d790e12847
Gerichtsadvo	w11_d790e12850
catens	w1_d790e12856
als	w3_d790e12859
zu	w5_d790e12862
Vertrett	w7_d790e12865
und	w9_d790e12868
Richtigstellung	w11_d790e12871
der	w13_d790e12875
von	w1_d790e12880
dem	w3_d790e12883
den	w5_d790e12886
22.	w7_d790e12889
Junii	w9_d790e12892
dies	w11_d790e12895
Jahrs	w13_d790e12899
allhier	w15_d790e12902
ab	w17_d790e12905
in-	w19_d790e12908
testato	w1_d790e12913
verstorbenen	w3_d790e12916
Joseph	w5_d790e12919
Nicklauer,	w7_d790e12922
gewesten	w9_d790e12925
Kriegs=agent	w1_d790e12930
Caballini	w3_d790e12933
von	w5_d790e12936
Ehrenburgischen	w7_d790e12939
Sol-	w9_d790e12942
licitatore	w1_d790e12948
seel.	w3_d790e12951
ruckgebliebenen	w5_d790e12954
Verlassenschaft	w7_d790e12957
ge	w9_d790e12960
richtlich	w1_d790e12965
verordneten	w3_d790e12968
Curatoris	w5_d790e12971
gehorsamstes	w7_d790e12974
An	w9_d790e12977
langen	w1_d790e12982
verwilliget	w3_d790e12985
worden,	w5_d790e12988
daß	w7_d790e12991
alle	w9_d790e12994
diejenige,	w11_d790e12997
welche	w1_d790e13002
an	w3_d790e13005
erstersagt	w5_d790e13008
Joseph	w7_d790e13011
Nicklauerische	w9_d790e13014
Ver	w11_d790e13017
lassenschaft	w1_d790e13023
titulo	w3_d790e13026
hærediratis,	w5_d790e13029
crediti,	w7_d790e13032
aut	w9_d790e13035
alio	w11_d790e13038
quocunque	w1_d790e13043
einige	w3_d790e13046
Sprüche	w5_d790e13049
und	w7_d790e13052
Anforderungen	w9_d790e13055
haben,	w1_d790e13060
oder	w3_d790e13063
zu	w5_d790e13066
machen	w7_d790e13069
vermeinen,	w9_d790e13072
durch	w11_d790e13075
Aus	w13_d790e13079
fertigung	w1_d790e13084
gewöhnlicher	w3_d790e13087
Convocations=edicten	w5_d790e13090
per-	w7_d790e13093
emptorie	w1_d790e13099
sub	w3_d790e13102
clausula	w5_d790e13105
præclusi	w7_d790e13108
einberufen	w9_d790e13111
werden	w11_d790e13114
sollen.	w1_d790e13119
Wann	w3_d790e13122
nun	w5_d790e13125
zu	w7_d790e13128
diesem	w9_d790e13131
Ende	w11_d790e13134
der	w13_d790e13138
29.	w15_d790e13141
künf	w17_d790e13144
tigen	w1_d790e13149
Monats	w3_d790e13152
Novemb.	w5_d790e13155
fruhe	w7_d790e13158
um	w9_d790e13161
9.	w11_d790e13164
Uhr	w13_d790e13168
bey	w15_d790e13171
die	w17_d790e13174
ses	w1_d790e13179
K.	w3_d790e13182
K.	w5_d790e13185
Judicii	w7_d790e13188
deleg	w9_d790e13191
mixti	w11_d790e13194
in	w13_d790e13198
militar.	w15_d790e13201
auf	w17_d790e13204
der	w19_d790e13207
Sailerstadt	w1_d790e13213
in	w3_d790e13216
der	w5_d790e13219
sogenannten	w7_d790e13222
Hollerstanden	w9_d790e13225
im	w11_d790e13228
ersten	w1_d790e13233
Stock	w3_d790e13236
befindlichen	w5_d790e13239
Canzley	w7_d790e13242
pro	w9_d790e13245
1mo,	w11_d790e13248
2do,	w13_d790e13252
&	w1_d790e13257
3tio	w3_d790e13260
Termino	w5_d790e13263
zu	w7_d790e13266
erscheinen	w9_d790e13269
bestimmet	w11_d790e13272
worden	w13_d790e13276
</p>
<p id="p22_d790e13279">
ist;	w1_d790e13283
solchemnach	w3_d790e13286
werden	w5_d790e13289
alle	w7_d790e13292
und	w9_d790e13295
jede	w11_d790e13298
Joseph	w13_d790e13302
Nick	w15_d790e13305
lauerische	w1_d790e13310
Erbs=interessenten	w3_d790e13313
und	w5_d790e13316
Glaubiger	w7_d790e13319
an	w9_d790e13322
obbestimmtem	w1_d790e13327
Tag	w3_d790e13330
und	w5_d790e13333
Stund	w7_d790e13336
entweder	w9_d790e13339
selbst	w11_d790e13342
per	w13_d790e13346
sönlich,	w1_d790e13352
oder	w3_d790e13355
durch	w5_d790e13358
genugsam	w7_d790e13361
instruirte	w9_d790e13364
Bevoll	w11_d790e13367
mächtigte	w1_d790e13372
also	w3_d790e13375
gewiß	w5_d790e13378
zu	w7_d790e13381
erscheinen,	w9_d790e13384
und	w11_d790e13387
ihre	w13_d790e13391
et	w15_d790e13394
wann	w1_d790e13399
habende	w3_d790e13402
Sprüche	w5_d790e13405
oder	w7_d790e13408
andere,	w9_d790e13411
wie	w11_d790e13414
immer	w13_d790e13418
Namen	w1_d790e13423
haben	w3_d790e13426
mögende,	w5_d790e13429
und	w7_d790e13432
an	w9_d790e13435
diese	w11_d790e13438
Verlassen	w13_d790e13442
schaft	w1_d790e13448
zu	w3_d790e13451
stellen	w5_d790e13454
vermeinende	w7_d790e13457
Prätensiones	w9_d790e13460
anzu	w11_d790e13463
melden,	w1_d790e13468
und	w3_d790e13471
Rechts=beständig	w5_d790e13474
zu	w7_d790e13477
liquidiren,	w9_d790e13480
auch	w11_d790e13483
resp.	w1_d790e13488
sich	w3_d790e13491
zu	w5_d790e13494
legitimiren	w7_d790e13497
haben,	w9_d790e13500
wie	w11_d790e13503
im	w13_d790e13507
widrigen	w15_d790e13510
auf	w1_d790e13515
derenselben	w3_d790e13518
Ausbleiben	w5_d790e13521
des	w7_d790e13524
eröfterten	w9_d790e13527
Solli	w11_d790e13530
citatoris	w1_d790e13536
Nicklauer	w3_d790e13539
seel.	w5_d790e13542
Verlassenschaft	w7_d790e13545
ex	w9_d790e13548
offi-	w11_d790e13551
cio	w1_d790e13556
abgehandlet,	w3_d790e13559
und	w5_d790e13562
was	w7_d790e13565
Rechtens	w9_d790e13568
ist,	w11_d790e13571
vorgekeh	w13_d790e13575
ret	w1_d790e13580
werden	w3_d790e13583
solle.	w5_d790e13586
Wornach	w7_d790e13589
sich	w9_d790e13592
also	w11_d790e13595
ein	w13_d790e13599
jeder	w15_d790e13602
Jntereßirter	w1_d790e13607
zu	w3_d790e13610
richten,	w5_d790e13613
und	w7_d790e13616
seinem	w9_d790e13619
Recht	w11_d790e13622
bestens	w13_d790e13626
zu	w1_d790e13632
invigiliren	w3_d790e13635
wissen	w5_d790e13638
wird.	w7_d790e13641
</p>
<p id="p24_d790e13645">
Von	w1_d790e13649
der	w3_d790e13652
N.	w5_d790e13655
Oe.	w7_d790e13658
Regierung	w9_d790e13661
wegen,	w11_d790e13664
wird	w13_d790e13668
mit	w15_d790e13671
gegenwärtigen	w1_d790e13676
offenen	w3_d790e13679
Edict	w5_d790e13682
jedermänniglich	w7_d790e13685
so	w9_d790e13688
wol	w1_d790e13693
An	w3_d790e13696
als	w5_d790e13699
Abwesenden,	w7_d790e13702
deme	w9_d790e13705
daran	w11_d790e13708
gelegen,	w13_d790e13712
kund	w1_d790e13718
und	w3_d790e13721
zu	w5_d790e13724
wissen	w7_d790e13727
gemacht:	w9_d790e13730
Es	w11_d790e13733
habe	w13_d790e13737
Regierung	w15_d790e13740
nach	w1_d790e13745
erfolgt=tödtlichen	w3_d790e13748
Hintritt	w5_d790e13751
des	w7_d790e13754
Franz	w9_d790e13757
Jo	w11_d790e13760
seph	w1_d790e13765
Appel	w3_d790e13768
gewest=Kaiserl.	w5_d790e13771
Königl.	w7_d790e13774
Porcellanfa	w9_d790e13777
brique	w1_d790e13782
Buchhalters	w3_d790e13785
auf	w5_d790e13788
Anlangen	w7_d790e13791
des	w9_d790e13794
gedachten	w11_d790e13797
Erblassers	w1_d790e13803
ruckgebliebenen	w3_d790e13806
3.	w5_d790e13809
Kindern	w7_d790e13812
gerichtlich	w9_d790e13815
verordneten	w1_d790e13820
Gerhaben,	w3_d790e13823
Friedrich	w5_d790e13826
Anton	w7_d790e13829
Henkel,	w9_d790e13832
Stadt=rahts	w1_d790e13837
Registratoris=adjuncten,	w3_d790e13840
zu	w5_d790e13843
Erfin	w7_d790e13846
dung	w1_d790e13851
desselben	w3_d790e13854
etwann	w5_d790e13857
vorhandenen	w7_d790e13860
æris	w9_d790e13863
alieni,	w11_d790e13866
folgends	w1_d790e13872
auch	w3_d790e13875
zu	w5_d790e13878
sicherer	w7_d790e13881
Abhandlung	w9_d790e13884
solcher	w11_d790e13887
Ver	w13_d790e13891
lassenschaft	w1_d790e13896
für	w3_d790e13899
nöhtig	w5_d790e13902
befunden,	w7_d790e13905
die	w9_d790e13908
sammentliche	w11_d790e13911
sowol	w1_d790e13916
in	w3_d790e13919
als	w5_d790e13922
ausser	w7_d790e13925
Landes	w9_d790e13928
befindliche	w11_d790e13931
Franz	w13_d790e13935
Joseph	w15_d790e13938
Applische	w1_d790e13943
Glaubigere	w3_d790e13946
zu	w5_d790e13949
Anmeld	w7_d790e13952
und	w9_d790e13955
Liquidi	w11_d790e13958
rung	w1_d790e13964
ihrer	w3_d790e13967
an	w5_d790e13970
wiederholte	w7_d790e13973
Applische	w9_d790e13976
Verlassenschaft	w11_d790e13979
zu	w1_d790e13984
stellen	w3_d790e13987
habende	w5_d790e13990
Sprüch	w7_d790e13993
und	w9_d790e13996
Forderungen	w11_d790e13999
ge	w13_d790e14003
richtlich	w1_d790e14008
fürzulaben	w3_d790e14011
und	w5_d790e14014
einzuberuffen,	w7_d790e14017
zu	w9_d790e14020
welchem	w11_d790e14023
Ende	w1_d790e14028
denenselben	w3_d790e14031
der	w5_d790e14034
10.	w7_d790e14037
Tag	w9_d790e14040
des	w11_d790e14043
Januariimo	w13_d790e14047
nats	w1_d790e14053
1764.	w3_d790e14056
Nachmittag	w5_d790e14059
um	w7_d790e14062
4.	w9_d790e14065
Uhr	w11_d790e14068
zur	w13_d790e14072
gewönli	w15_d790e14075
chen	w1_d790e14080
Convocations	w3_d790e14083
und	w5_d790e14086
Anmeldungs=tagsatzung	w7_d790e14089
zu	w1_d790e14094
all=endlicher	w3_d790e14097
Frist	w5_d790e14100
anberaumet	w7_d790e14103
worden.	w9_d790e14106
Sol	w11_d790e14109
chemnach	w1_d790e14114
werden	w3_d790e14117
all	w5_d790e14120
und	w7_d790e14123
jede,	w9_d790e14126
welche	w11_d790e14129
bey	w13_d790e14133
gedacht	w15_d790e14136
Franz	w1_d790e14142
Joseph	w3_d790e14145
Appel,	w5_d790e14148
gewest=Kaiserl.	w7_d790e14151
Königl.	w9_d790e14154
Por	w11_d790e14157
cellan=fabrique	w1_d790e14162
Buchhalters	w3_d790e14165
Verlassenschaft	w5_d790e14168
um	w7_d790e14171
rechtmäßiger	w1_d790e14176
Forderung=willen	w3_d790e14179
einige	w5_d790e14182
Sprüch	w7_d790e14185
ha	w9_d790e14188
ben	w1_d790e14193
oder	w3_d790e14196
zu	w5_d790e14199
haben	w7_d790e14202
vermeinen,	w9_d790e14205
am	w11_d790e14208
obbestimmten	w13_d790e14212
Tag	w1_d790e14218
und	w3_d790e14221
Stund	w5_d790e14224
vor	w7_d790e14227
Regierung	w9_d790e14230
in	w11_d790e14233
der	w13_d790e14237
daselbst	w15_d790e14240
zu	w17_d790e14243
solchem	w1_d790e14248
Ende	w3_d790e14251
offen	w5_d790e14254
haltenden	w7_d790e14257
Commißions=stuben	w9_d790e14260
entweder	w1_d790e14265
selbst	w3_d790e14268
persönlich,	w5_d790e14271
ober	w7_d790e14274
durch	w9_d790e14277
hierzu	w11_d790e14280
ge	w13_d790e14284
nugsam	w1_d790e14289
gevollmächtigte	w3_d790e14292
Gewalt=tragere	w5_d790e14295
alsoge	w7_d790e14298
wiß	w1_d790e14304
zu	w3_d790e14307
erscheinen,	w5_d790e14310
und	w7_d790e14313
ihre	w9_d790e14316
an	w11_d790e14319
solche	w13_d790e14323
Verlassen	w15_d790e14326
schaft	w1_d790e14331
habende	w3_d790e14334
Anforderungen	w5_d790e14337
anzumelden,	w7_d790e14340
auch	w9_d790e14343
rechtlich	w1_d790e14348
zu	w3_d790e14351
liquidiren	w5_d790e14354
haben,	w7_d790e14357
als	w9_d790e14360
im	w11_d790e14363
widrigen	w13_d790e14367
die	w15_d790e14370
Abhandlung	w1_d790e14375
gleichwolen	w3_d790e14378
vorgenommen,	w5_d790e14381
und	w7_d790e14384
un	w9_d790e14387
gehindert	w1_d790e14393
deren	w3_d790e14396
etwann	w5_d790e14399
vorhandenen	w7_d790e14402
Glaubigern,	w9_d790e14405
so	w1_d790e14410
sich	w3_d790e14413
mit	w5_d790e14416
ihren	w7_d790e14419
Anforderungen	w9_d790e14422
in	w11_d790e14425
bestimmter	w13_d790e14429
Zeit	w1_d790e14434
nicht	w3_d790e14437
angemeldet,	w5_d790e14440
solche	w7_d790e14443
Verlassenschaft	w9_d790e14446
denen	w11_d790e14449
cum	w1_d790e14454
beneficio	w3_d790e14457
legis	w5_d790e14460
&	w7_d790e14463
Inventarii	w9_d790e14466
erklärten	w11_d790e14469
Erben	w13_d790e14473
eingeantwortet,	w1_d790e14479
auch	w3_d790e14482
ansonsten	w5_d790e14485
ex	w7_d790e14488
officio	w9_d790e14491
vorge	w11_d790e14494
kehret	w1_d790e14499
werden	w3_d790e14502
solle,	w5_d790e14505
was	w7_d790e14508
Rechtens	w9_d790e14511
ist,	w11_d790e14514
wornach	w13_d790e14518
sich	w15_d790e14521
also	w1_d790e14526
ein	w3_d790e14529
jeder	w5_d790e14532
zu	w7_d790e14535
richten	w9_d790e14538
wissen	w11_d790e14541
wird.	w13_d790e14545
</p>
<head id="h2_d790e14637">
Altona	w1_d790e14641
den	w3_d790e14644
30.	w5_d790e14647
Aug.	w7_d790e14650
</head>
<p id="p4_d790e14653">
Wir	w1_d790e14657
vernehmen	w3_d790e14660
aus	w5_d790e14663
Copenhagen,	w7_d790e14666
daß	w9_d790e14669
der	w1_d790e14674
König,	w3_d790e14677
der	w5_d790e14680
nicht	w7_d790e14683
nur	w9_d790e14686
der	w11_d790e14689
Erhal	w13_d790e14693
tung	w1_d790e14698
der	w3_d790e14701
Ruhe	w5_d790e14704
und	w7_d790e14707
des	w9_d790e14710
Friedens	w11_d790e14713
in	w13_d790e14717
seinen	w15_d790e14720
Reichen	w1_d790e14726
und	w3_d790e14729
Landen,	w5_d790e14732
der	w7_d790e14735
Bevölkerung	w9_d790e14738
dersel	w11_d790e14741
ben,	w1_d790e14746
und	w3_d790e14749
der	w5_d790e14752
Beförderung	w7_d790e14755
und	w9_d790e14758
Aufnahme	w11_d790e14761
der	w1_d790e14766
Schiffahrt,	w3_d790e14769
Handlung,	w5_d790e14772
Künste	w7_d790e14775
und	w9_d790e14778
Wissenschaften,	w1_d790e14783
unter	w3_d790e14786
seinen	w5_d790e14789
Unterthanen,	w7_d790e14792
eine	w1_d790e14798
unermüdete	w3_d790e14801
Aufmerksamkeit	w5_d790e14804
verleihet,	w7_d790e14807
sondern	w1_d790e14812
auch	w3_d790e14815
auf	w5_d790e14818
seine	w7_d790e14821
Armee,	w9_d790e14824
deren	w11_d790e14827
Ver	w13_d790e14831
fassung,	w1_d790e14836
Disciplin	w3_d790e14839
und	w5_d790e14842
Verpflegung,	w7_d790e14845
eine	w9_d790e14848
ganz	w1_d790e14853
besondere	w3_d790e14856
Sorgfalt	w5_d790e14859
wendet,	w7_d790e14862
unter	w9_d790e14865
dem	w11_d790e14868
3ten	w1_d790e14874
dieses	w3_d790e14877
Monats	w5_d790e14880
eine	w7_d790e14883
Verordnung,	w9_d790e14886
durch	w11_d790e14889
welche	w1_d790e14894
der	w3_d790e14897
Theil	w5_d790e14900
seiner	w7_d790e14903
Armee,	w9_d790e14906
der	w11_d790e14909
aus	w13_d790e14913
ge	w15_d790e14916
worbenen	w1_d790e14921
Regimentern	w3_d790e14924
bestehet,	w5_d790e14927
auf	w7_d790e14930
einen	w9_d790e14933
neuen	w1_d790e14938
unveränderlichen	w3_d790e14941
Fuß	w5_d790e14944
gesetzet	w7_d790e14947
wird,	w9_d790e14950
und	w1_d790e14956
welcher	w3_d790e14959
nächstens	w5_d790e14962
zu	w7_d790e14965
gleichem	w9_d790e14968
Ende	w11_d790e14971
eine	w13_d790e14975
andere	w1_d790e14980
Verordnung	w3_d790e14983
für	w5_d790e14986
die	w7_d790e14989
dänische	w9_d790e14992
und	w11_d790e14995
nor	w13_d790e14999
dische	w1_d790e15004
National=regimenter	w3_d790e15007
folgen	w5_d790e15010
soll,	w7_d790e15013
er	w9_d790e15016
geben	w1_d790e15021
lassen.	w3_d790e15024
</p>
<p id="p6_d790e15027">
Nach	w1_d790e15031
dieser	w3_d790e15034
Verordnung	w5_d790e15037
wird	w7_d790e15040
ins	w9_d790e15043
künf	w11_d790e15046
tige	w1_d790e15051
die	w3_d790e15054
geworbene	w5_d790e15057
Cavallerie	w7_d790e15060
aus	w9_d790e15063
60.	w11_d790e15066
Esca	w13_d790e15070
drons,	w1_d790e15075
die	w3_d790e15078
Jnfanterie	w5_d790e15081
aber	w7_d790e15084
aus	w9_d790e15087
31.	w11_d790e15090
Batail	w13_d790e15094
lons	w1_d790e15100
bestehen,	w3_d790e15103
das	w5_d790e15106
Artillerie=corps	w7_d790e15109
eine	w9_d790e15112
starke	w1_d790e15117
Vermehrung,	w3_d790e15120
und	w5_d790e15123
eine	w7_d790e15126
ganz	w9_d790e15129
neue	w11_d790e15132
Gestalt	w1_d790e15137
erhalten,	w3_d790e15140
das	w5_d790e15143
zu	w7_d790e15146
Formirung	w9_d790e15149
der	w11_d790e15152
Armee	w1_d790e15157
in	w3_d790e15160
allen	w5_d790e15163
ihren	w7_d790e15166
Theilen	w9_d790e15169
nöhtige	w11_d790e15172
Ver	w13_d790e15176
hältnüß	w1_d790e15182
festgesetzet,	w3_d790e15185
und	w5_d790e15188
übrigens	w7_d790e15191
den	w9_d790e15194
bis	w11_d790e15197
hieber	w1_d790e15202
bey	w3_d790e15205
der	w5_d790e15208
zu	w7_d790e15211
Verpflegung	w9_d790e15214
derselben	w11_d790e15217
ein	w13_d790e15221
geführten	w1_d790e15226
Natural=lieferungen	w3_d790e15229
obgewalten	w5_d790e15232
ten	w1_d790e15237
Lasten	w3_d790e15240
für	w5_d790e15243
dem	w7_d790e15246
Lande	w9_d790e15249
abgeholfen.	w11_d790e15252
</p>
<p id="p8_d790e15255">
Die	w1_d790e15259
Cavallerie,	w3_d790e15262
der	w5_d790e15265
ausser	w7_d790e15268
dem	w9_d790e15271
die	w11_d790e15274
ganze	w13_d790e15278
Armee	w1_d790e15283
unter	w3_d790e15286
dem	w5_d790e15289
immediaten	w7_d790e15292
Befehl	w9_d790e15295
des	w11_d790e15298
Königs	w1_d790e15303
commandirenden	w3_d790e15306
Generalfeldmar	w5_d790e15309
schall,	w1_d790e15315
1.	w3_d790e15318
Geneaal,	w5_d790e15321
2.	w7_d790e15324
General=leutenants	w9_d790e15327
und	w1_d790e15332
3.	w3_d790e15335
General=majors	w5_d790e15338
vorgesetzet	w7_d790e15341
sind,	w9_d790e15344
ist	w11_d790e15347
aus	w1_d790e15352
der	w3_d790e15355
Leibgarde	w5_d790e15358
zu	w7_d790e15361
Pferde,	w9_d790e15364
6.	w11_d790e15367
