<doc id="edoc_wd_1779-06-02" attrs="word" year="1779" month="06" day="02" corpus="1">
<head id="hl1">
vorräthigen	w6679
Getreide	w6680
durch	w6681
wüthen=de	w6682
<g/>
=
Flammen	w6684
in	w6685
Staub	w6686
und	w6687
Asche	w6688
ver=wandelt	w6689
<g/>
=
worden	w6691
<g/>
.
Bey	w6693
dieser	w6694
Gelegen=heit	w6695
<g/>
=
und	w6697
traurigem	w6698
Zufalle	w6699
bezeigte	w6700
vor=züglich	w6701
<g/>
=
gedachte	w6703
Kronstadt	w6704
Neudorf	w6705
<g/>
,
und	w6707
derselben	w6708
wohlweiser	w6709
Magistrat	w6710
eine	w6711
un=vergeßliche	w6712
<g/>
=
nachbarschaftliche	w6714
Liebe	w6715
<g/>
;
nach=dem	w6717
<g/>
=
die	w6719
meiste	w6720
Bürgerschaft	w6721
zur	w6722
Erhal=tung	w6723
<g/>
=
des	w6725
überbliebenen	w6726
Theils	w6727
<g/>
,
beson=ders	w6729
<g/>
=
aber	w6731
des	w6732
herrschaftlichen	w6733
Mayerho=fes	w6734
<g/>
=
<g/>
,
der	w6737
auch	w6738
der	w6739
Kirchen	w6740
gleiches	w6741
Un=glück	w6742
<g/>
=
schon	w6744
drohete	w6745
<g/>
,
die	w6747
Menschen	w6748
mög=lichste	w6749
<g/>
=
Hilfe	w6751
äußerte	w6752
<g/>
,
gedachter	w6754
Magistrat	w6755
aber	w6756
3	w6757
Zug	w6758
Pferde	w6759
mit	w6760
Wasserfässern	w6761
und	w6762
Feuerhacken	w6763
augenblicklich	w6764
ausschick=te	w6765
<g/>
=
<g/>
,
so	w6768
<g/>
,
daß	w6770
man	w6771
mit	w6772
Grund	w6773
<g/>
,
nebst	w6775
gött=lichen	w6776
<g/>
=
Beystand	w6778
<g/>
,
die	w6780
Erhaltung	w6781
des	w6782
über=bliebenen	w6783
<g/>
=
Dorfes	w6785
gedachter	w6786
Stadt	w6787
und	w6788
derselben	w6789
Magistrate	w6790
zu	w6791
verdanken	w6792
habe	w6793
<g/>
.
Es	w6795
hat	w6796
sich	w6797
ferner	w6798
derselben	w6799
Bürgerschaft	w6800
und	w6801
Magistrats	w6802
ungemeine	w6803
Menschen=liebe	w6804
<g/>
=
gegen	w6806
die	w6807
verunglückten	w6808
Nachbarn	w6809
</p>
<p id="p61">
noch	w6810
in	w6811
einem	w6812
höhern	w6813
Grade	w6814
erfahren	w6815
lassen	w6816
<g/>
,
als	w6818
dieselben	w6819
freymüthig	w6820
innerhalb	w6821
der	w6822
Stadt	w6823
durch	w6824
besonders	w6825
dazu	w6826
bestellte	w6827
Deputirte	w6828
eine	w6829
christl	w6830
<g/>
.
Sammlung	w6832
theils	w6833
im	w6834
Geld	w6835
<g/>
,
theils	w6837
in	w6838
Naturalien	w6839
anstell=ten	w6840
<g/>
=
<g/>
,
und	w6843
nach	w6844
Verhältniß	w6845
des	w6846
Unglücks	w6847
jeden	w6848
verunglückten	w6849
Jnwohner	w6850
solche	w6851
in	w6852
der	w6853
That	w6854
austheileten	w6855
<g/>
,
weswegen	w6857
sich	w6858
auch	w6859
die	w6860
mit	w6861
ansehnlichen	w6862
Allmosen	w6863
be=schenkten	w6864
<g/>
=
gräflichen	w6866
Unterthanen	w6867
zum	w6868
Zeichen	w6869
<g/>
,
unvergeßlicher	w6871
Erkenntlichkeit	w6872
mittelst	w6873
ihrer	w6874
Deputirten	w6875
schriftlich	w6876
be=dankten	w6877
<g/>
=
<g/>
;
und	w6880
noch	w6881
grundherschaftliche	w6882
Hilfe	w6883
erwarteten	w6884
<g/>
.
Wie	w6886
nun	w6887
Jhro	w6888
gräfl	w6889
<g/>
.
Gnaden	w6891
Frau	w6892
Gräfinn	w6893
Juliana	w6894
Csakyn	w6895
gebohrne	w6896
Gräfinn	w6897
Erdödy	w6898
nach	w6899
derosel=ben	w6900
<g/>
=
glücklichen	w6902
Ankunft	w6903
in	w6904
Zips	w6905
vom	w6906
ge=schehenen	w6907
<g/>
=
Unglücke	w6909
nähere	w6910
Nachrichten	w6911
erhielten	w6912
<g/>
,
so	w6914
begaben	w6915
sich	w6916
dieselben	w6917
mit	w6918
Ober	w6919
<g/>
=
und	w6921
Unterbeamtschaft	w6922
in	w6923
das	w6924
obge=nannte	w6925
<g/>
=
Dorf	w6927
<g/>
,
nahmen	w6929
alles	w6930
in	w6931
hohen	w6932
und	w6933
gnädigen	w6934
Augenschein	w6935
<g/>
,
trösteten	w6937
die	w6938
Verunglückten	w6939
mütterlich	w6940
<g/>
,
und	w6942
überga=ben	w6943
<g/>
=
jeglichen	w6945
nach	w6946
Verhältniß	w6947
des	w6948
Un=glücks	w6949
<g/>
=
eine	w6951
ansehnliche	w6952
grundherrschaft=liche	w6953
<g/>
=
Beysteuer	w6955
<g/>
,
imgleichen	w6957
versprachen	w6958
Hochdieselben	w6959
in	w6960
Zukunft	w6961
alle	w6962
mögliche	w6963
Hilfe	w6964
zur	w6965
ferneren	w6966
Aufnahme	w6967
<g/>
;
bestimm=ten	w6969
<g/>
=
auch	w6971
gleich	w6972
den	w6973
folgenden	w6974
Tag	w6975
darauf	w6976
zum	w6977
Anfang	w6978
ihres	w6979
Aufkommens	w6980
einen	w6981
Jngenieur	w6982
<g/>
,
die	w6984
inneren	w6985
Gründe	w6986
auszu=messen	w6987
<g/>
=
<g/>
,
und	w6990
regelmäßiger	w6991
einzutheilen	w6992
<g/>
,
nicht	w6994
weniger	w6995
ihre	w6996
Wohngebäude	w6997
vor	w6998
Feuer	w6999
sicherer	w7000
zu	w7001
stellen	w7002
<g/>
.
</p>
<p id="p62">
Den	w7004
15	w7005
<g/>
.
May	w7007
sind	w7008
in	w7009
dem	w7010
Haven	w7011
von	w7012
Ostende	w7013
die	w7014
Schiffe	w7015
angelangt	w7016
<g/>
:
die	w7018
junge	w7019
Maria	w7020
Theresia	w7021
unter	w7022
dem	w7023
Kapi=tain	w7024
<g/>
=
Philpp	w7026
von	w7027
Maestricht	w7028
aus	w7029
London	w7030
<g/>
,
beladen	w7032
mit	w7033
verschiedenen	w7034
Kaufmanns=waaren	w7035
<g/>
=
<g/>
:
der	w7038
N	w7039
<g/>
.
unter	w7041
dem	w7042
Kapitain	w7043
Masche	w7044
Godskout	w7045
aus	w7046
Amsterdam	w7047
<g/>
:
die	w7049
zween	w7050
Brüder	w7051
<g/>
,
geführt	w7053
von	w7054
dem	w7055
Kapi=tain	w7056
<g/>
=
Cornelis	w7058
<g/>
,
welches	w7060
leer	w7061
von	w7062
Dün=kirchen	w7063
<g/>
=
kame	w7065
<g/>
:
die	w7067
12	w7068
Brüder	w7069
unter	w7070
dem	w7071
Kapitain	w7072
Johann	w7073
Everston	w7074
aus	w7075
Frid=richshall	w7076
<g/>
=
<g/>
,
beladen	w7079
mit	w7080
Holz	w7081
<g/>
:
die	w7083
heilige	w7084
Mutter	w7085
des	w7086
Rosenkranzes	w7087
unter	w7088
dem	w7089
Kapitain	w7090
Urreticovia	w7091
aus	w7092
Malaga	w7093
<g/>
,
wel=ches	w7095
<g/>
=
mit	w7097
Wein	w7098
und	w7099
Früchten	w7100
beladen	w7101
war	w7102
<g/>
.
</p>
<p id="p63">
Hingegen	w7104
sind	w7105
am	w7106
16	w7107
<g/>
.
dito	w7109
abgegan=gen	w7110
<g/>
=
<g/>
:
die	w7113
Dame	w7114
Talinga	w7115
unter	w7116
dem	w7117
Ka	w7118
<g/>
=
</p>
<p id="p64">
pitain	w7120
Johann	w7121
v	w7122
<g/>
.
Ruyster	w7124
nach	w7125
dem	w7126
balti=schen	w7127
<g/>
=
Meer	w7129
<g/>
:
die	w7131
Christina	w7132
unter	w7133
dem	w7134
Ka=pitain	w7135
<g/>
=
Martin	w7137
Sotxes	w7138
nach	w7139
Frankreich	w7140
<g/>
:
die	w7142
Dame	w7143
Magdalena	w7144
unter	w7145
dem	w7146
Kapi=tain	w7147
<g/>
=
Peter	w7149
von	w7150
Heydenberg	w7151
nach	w7152
Peters=burg	w7153
<g/>
=
<g/>
,
welches	w7156
die	w7157
Pferde	w7158
und	w7159
Wägen	w7160
der	w7161
Herzoginn	w7162
von	w7163
Kingston	w7164
am	w7165
Bord	w7166
hatte	w7167
<g/>
:
die	w7169
Dame	w7170
Elinga	w7171
unter	w7172
dem	w7173
Ka=pitain	w7174
<g/>
=
Johann	w7176
Alberts	w7177
<g/>
,
nach	w7179
dem	w7180
Bal=thischen	w7181
<g/>
=
Meere	w7183
<g/>
.
</p>
<head id="hl29">
Nachricht	w7185
<g/>
.
</head>
<p id="p65">
Da	w7187
zu	w7188
Folge	w7189
einer	w7190
von	w7191
der	w7192
königl	w7193
<g/>
.
hunga=rischen	w7195
<g/>
=
Hofkanzley	w7197
an	w7198
Jhre	w7199
kaiserk	w7200
<g/>
.
königl	w7202
<g/>
.
ap	w7204
<g/>
.
Majestät	w7206
gemachten	w7207
Anzeige	w7208
der	w7209
in	w7210
der	w7211
Stadt	w7212
Agram	w7213
ohnlängst	w7214
verstorbene	w7215
dasige	w7216
Bürger	w7217
<g/>
,
und	w7219
Kaufmann	w7220
Joseph	w7221
Stiller	w7222
seinem	w7223
abwe=senden	w7224
<g/>
=
Sohne	w7226
<g/>
,
Anton	w7228
<g/>
,
dessen	w7230
Aufenthalt	w7231
un=wissend	w7232
<g/>
=
<g/>
,
ein	w7235
Vermächtniß	w7236
von	w7237
vier	w7238
tausend	w7239
Gulden	w7240
hinterlassen	w7241
<g/>
:
so	w7243
wird	w7244
über	w7245
den	w7246
hier=wegen	w7247
<g/>
=
erhaltenen	w7249
allerhöchsten	w7250
Auftrag	w7251
von	w7252
der	w7253
kais	w7254
<g/>
.
königl	w7256
<g/>
.
ni	w7258
<g/>
.
öst	w7260
Regierung	w7261
wegen	w7262
obbe=rührtem	w7263
<g/>
=
abwesenden	w7265
Anton	w7266
Stiller	w7267
<g/>
,
ein	w7269
solches	w7270
mittels	w7271
gegenwärtiger	w7272
öffentlicher	w7273
Kundmachung	w7274
zu	w7275
seiner	w7276
Nachricht	w7277
<g/>
,
und	w7279
um	w7280
sich	w7281
dieses	w7282
ihm	w7283
zugefallenen	w7284
väterlichen	w7285
Vermächtnißes	w7286
halber	w7287
behörig	w7288
melden	w7289
zu	w7290
können	w7291
erinneret	w7292
<g/>
.
Wien	w7294
den	w7295
29	w7296
<g/>
.
May	w7298
1779	w7299
<g/>
.
</p>
<head id="hl30">
Bey	w7301
Sebastian	w7302
Härtl	w7303
<g/>
,
burgerl	w7305
<g/>
.
Buchbinder	w7307
<g/>
,
in	w7309
der	w7310
Singerstrasse	w7311
im	w7312
Gewölbe	w7313
nächst	w7314
St	w7315
<g/>
.
Stephansthor	w7317
ist	w7318
zu	w7319
haben	w7320
<g/>
:
</head>
<p id="p66">
Allgemeines	w7322
Post	w7323
<g/>
=
und	w7325
Reisebuch	w7326
<g/>
,
nebst	w7328
einer	w7329
richtigen	w7330
Anzeige	w7331
der	w7332
in	w7333
ganz	w7334
Europa	w7335
gang=baren	w7336
<g/>
=
Münzsorten	w7338
<g/>
,
Ellen	w7340
und	w7341
Gewichte	w7342
<g/>
,
samt	w7344
deren	w7345
Verhältniß	w7346
gegen	w7347
den	w7348
österreichi=schen	w7349
<g/>
=
Münz	w7351
<g/>
=
Ellen	w7353
<g/>
=
und	w7355
Gewichtfuß	w7356
rc	w7357
<g/>
.
12mo	w7359
Wien	w7360
1779	w7361
<g/>
.
Druckpap	w7363
<g/>
.
ordin	w7365
<g/>
.
gebund	w7367
<g/>
.
36	w7369
kr	w7370
<g/>
.
Schreibp	w7372
<g/>
.
40	w7374
kr	w7375
<g/>
.
</p>
<p id="p67">
Nützliches	w7377
Zahlbüchel	w7378
zum	w7379
Kauf	w7380
und	w7381
Verkauf	w7382
von	w7383
1	w7384
bis	w7385
100	w7386
Stücke	w7387
<g/>
,
welche	w7389
zu	w7390
Pfenning	w7391
<g/>
,
Kreu=zer	w7393
<g/>
=
und	w7395
Gulden	w7396
berechnet	w7397
ist	w7398
<g/>
,
nebst	w7400
der	w7401
Tabel=len	w7402
<g/>
=
von	w7404
Gold	w7405
<g/>
=
und	w7407
Silbermünz	w7408
<g/>
,
12	w7410
<g/>
.
geb	w7412
<g/>
.
36	w7414
kr	w7415
<g/>
.
</p>
<p id="p68">
Vormalschulschreibbüchel	w7417
mit	w7418
Linien	w7419
<g/>
,
zum	w7421
schrei=ben	w7422
<g/>
=
für	w7424
die	w7425
Jugend	w7426
<g/>
,
das	w7428
Stück	w7429
3	w7430
kr	w7431
<g/>
.
</p>
<head id="hl31">
Anzeige	w7433
<g/>
.
</head>
<p id="p69">
Der	w7435
Lehrer	w7436
<g/>
,
und	w7438
Verfasser	w7439
des	w7440
deutschen	w7441
Pri=vatrechts	w7442
<g/>
=
hat	w7444
die	w7445
Ehre	w7446
<g/>
,
dieses	w7448
Werk	w7449
<g/>
,
welches	w7451
für	w7452
einen	w7453
deutschen	w7454
Rechtsgelehrten	w7455
überhaupt	w7456
<g/>
,
unentbehrliche	w7458
Kenntnisse	w7459
enthält	w7460
<g/>
,
auf	w7462
Pränu=meration	w7463
<g/>
=
zu	w7465
1	w7466
fl	w7467
<g/>
.
30	w7469
kr	w7470
<g/>
.
anzukündigen	w7472
<g/>
.
Sechs	w7474
Bogen	w7475
sind	w7476
bereits	w7477
schon	w7478
bey	w7479
Herrn	w7480
Joseph	w7481
Gerolden	w7482
kaif	w7483
<g/>
.
Reichshofrathsbuchdruckern	w7485
auf	w7486
dem	w7487
Dominikanerplatz	w7488
aus	w7489
der	w7490
Presse	w7491
<g/>
,
und	w7493
ent=halten	w7494
<g/>
=
sowohl	w7496
die	w7497
allgemeine	w7498
<g/>
,
als	w7500
besondere	w7501
Einleitung	w7502
zu	w7503
diesem	w7504
Lehrfache	w7505
<g/>
.
Das	w7507
ganze	w7508
Buch	w7509
von	w7510
mittler	w7511
Oktavform	w7512
wird	w7513
<g/>
,
wo	w7515
nicht	w7516
</p>
<p id="p70">
auf	w7517
mehr	w7518
<g/>
,
wenigstens	w7520
auf	w7521
30	w7522
Bogen	w7523
hinaus=laufen	w7524
<g/>
=
<g/>
,
und	w7527
bis	w7528
gegen	w7529
Herbst	w7530
gänzlich	w7531
abge=druckt	w7532
<g/>
=
seyn	w7534
<g/>
.
Der	w7536
zur	w7537
Ausarbeitung	w7538
gewählte	w7539
Plan	w7540
ist	w7541
ganz	w7542
einfach	w7543
<g/>
,
dem	w7545
Lehrstoff	w7546
angemessen	w7547
<g/>
,
aber	w7549
auch	w7550
ganz	w7551
neu	w7552
<g/>
,
und	w7554
hat	w7555
vielleicht	w7556
wegen	w7557
der	w7558
guten	w7559
Ordnung	w7560
im	w7561
Vortrag	w7562
sowohl	w7563
im	w7564
ganzen	w7565
<g/>
,
als	w7567
einzeln	w7568
Theilen	w7569
das	w7570
Glück	w7571
<g/>
,
vom	w7573
geneigten	w7574
Leser	w7575
mit	w7576
dem	w7577
nämlichen	w7578
Beyfall	w7579
beeh=ret	w7580
<g/>
=
zu	w7582
werden	w7583
mit	w7584
welchem	w7585
derselbe	w7586
bereits	w7587
schon	w7588
nach	w7589
vorläufiger	w7590
Prüfung	w7591
von	w7592
kunsterfahr=nen	w7593
<g/>
=
Männern	w7595
aufgenommen	w7596
ward	w7597
<g/>
.
Endlich	w7599
schmeichelt	w7600
sich	w7601
der	w7602
Verfasser	w7603
<g/>
,
welcher	w7605
dabey	w7606
noch	w7607
das	w7608
Glück	w7609
hat	w7610
<g/>
,
auf	w7612
einem	w7613
Platze	w7614
zu	w7615
seyn	w7616
<g/>
,
wo	w7618
er	w7619
von	w7620
der	w7621
besten	w7622
<g/>
,
auch	w7624
gütigsten	w7625
Quelle	w7626
reichen	w7627
Zufluß	w7628
hoffen	w7629
darf	w7630
<g/>
,
sein	w7632
Lehrgebäud	w7633
aus	w7634
gereinigten	w7635
Grundsätzen	w7636
aufzuführen	w7637
<g/>
,
und	w7639
das	w7640
Publikum	w7641
nicht	w7642
mit	w7643
unrichtigen	w7644
Datis	w7645
zu	w7646
bedienen	w7647
<g/>
.
</p>
<p id="p71">
Am	w7649
Rennwege	w7650
Nr	w7651
<g/>
.
6	w7653
ist	w7654
ein	w7655
schönes	w7656
Bil=lard	w7657
<g/>
=
mit	w7659
einer	w7660
neuen	w7661
harten	w7662
Rahme	w7663
zu	w7664
ver=kaufen	w7665
<g/>
=
<g/>
,
die	w7668
Liebhaber	w7669
können	w7670
daselbst	w7671
bey	w7672
dem	w7673
Hausmeister	w7674
nähere	w7675
Auskunft	w7676
erfahren	w7677
<g/>
.
</p>
<p id="p72">
Es	w7679
ist	w7680
das	w7681
ausser	w7682
Maria	w7683
Hilf	w7684
nahe	w7685
an	w7686
der	w7687
Hauptstrasse	w7688
liegende	w7689
zum	w7690
goldenen	w7691
Löwen	w7692
ge=nannte	w7693
<g/>
=
Haus	w7695
Nro	w7696
<g/>
.
23	w7698
<g/>
.
alltäglich	w7700
zu	w7701
verkauffen	w7702
<g/>
,
und	w7704
haben	w7705
sich	w7706
die	w7707
Liebhaber	w7708
<g/>
,
alhier	w7710
im	w7711
Zwe=telhof	w7712
<g/>
=
Nro	w7714
<g/>
.
817	w7716
in	w7717
der	w7718
Hofmeister	w7719
Amtskanz=ley	w7720
<g/>
=
anzumelden	w7722
<g/>
.
</p>
<p id="p73">
Es	w7724
sind	w7725
die	w7726
im	w7727
Marke	w7728
Gundramstorf	w7729
nächst	w7730
Laxenburg	w7731
legende	w7732
ehemalig	w7733
Johann	w7734
Michael	w7735
Peyerlische	w7736
<g/>
,
nunmehr	w7738
aber	w7739
dem	w7740
Herrn	w7741
Für=sten	w7742
<g/>
=
Adam	w7744
von	w7745
Batthyan	w7746
Strattmann	w7747
rc	w7748
<g/>
.
ei=genthumliche	w7750
<g/>
=
Häuser	w7752
<g/>
,
und	w7754
Fabrickgebäude	w7755
samt	w7756
dem	w7757
dortigen	w7758
wohlgebauten	w7759
<g/>
,
mit	w7761
vielen	w7762
Zim=mern	w7763
<g/>
=
<g/>
,
herrschaftlicher	w7766
Kuchel	w7767
<g/>
,
und	w7769
Stallungen	w7770
versehenen	w7771
besonderen	w7772
Schlössel	w7773
<g/>
,
auch	w7775
einigen	w7776
mit	w7777
Mauer	w7778
umfangenen	w7779
Lust	w7780
<g/>
=
und	w7782
Kuchelgär=ten	w7783
<g/>
=
<g/>
,
der	w7786
grossen	w7787
Hang	w7788
<g/>
,
dann	w7790
den	w7791
dazugehöri=gen	w7792
<g/>
=
144	w7794
Tagwerk	w7795
Wiesen	w7796
<g/>
=
und	w7798
mehr	w7799
als	w7800
40	w7801
Joch	w7802
Aecker	w7803
<g/>
=
theils	w7805
Haus	w7806
<g/>
=
theils	w7808
Ueberländ=gründen	w7809
<g/>
=
entweders	w7811
ganz	w7812
<g/>
,
oder	w7814
<g/>
,
so	w7816
weit	w7817
es	w7818
thunlich	w7819
seyn	w7820
wird	w7821
<g/>
,
Theilweise	w7823
<g/>
,
nebst	w7825
diesen	w7826
auch	w7827
einige	w7828
obhandene	w7829
brauchbare	w7830
Fabrick	w7831
<g/>
=
und	w7833
andere	w7834
Mobilien	w7835
in	w7836
billigen	w7837
Preise	w7838
verkäuflich	w7839
<g/>
,
und	w7841
haben	w7842
sich	w7843
die	w7844
diesfällige	w7845
Kauflustige	w7846
in	w7847
der	w7848
fürstlich	w7849
Batthyanischen	w7850
Kanzley	w7851
im	w7852
Schot=tenhof	w7853
<g/>
=
allhier	w7855
<g/>
,
zu	w7857
melden	w7858
<g/>
,
und	w7860
daselbst	w7861
um=ständlichere	w7862
<g/>
=
Auskunft	w7864
einzuhollen	w7865
<g/>
.
</p>
<p id="p74">
Den	w7867
9	w7868
<g/>
.
Juni	w7870
wird	w7871
von	w7872
Seiten	w7873
des	w7874
k	w7875
<g/>
.
auch	w7877
k	w7878
<g/>
.
k	w7880
<g/>
.
Obersthofmarschallengericht	w7882
in	w7883
der	w7884
grossen	w7885
Dorotheegassen	w7886
im	w7887
Brennerischen	w7888
Haus	w7889
zu	w7890
ebe=ner	w7891
<g/>
=
Erde	w7893
vormittag	w7894
von	w7895
9	w7896
bis	w7897
12	w7898
und	w7899
nach=mittag	w7900
<g/>
=
von	w7902
3	w7903
bis	w7904
6	w7905
Uhr	w7906
verschiedenes	w7907
Geschmuck	w7908
<g/>
,
Gallanterien	w7910
<g/>
,
gold	w7912
<g/>
=
und	w7914
silberne	w7915
Sackuhren	w7916
<g/>
,
vergoldte	w7918
Stockuhren	w7919
<g/>
,
grosdetor	w7921
<g/>
=
taffet	w7923
<g/>
=
und	w7925
atl	w7926
assene	w7927
Frauenkleider	w7928
<g/>
,
dann	w7930
ein	w7931
ganz	w7932
neues	w7933
</p>
<p id="p75">
Schlufpelz	w7934
<g/>
,
bordirt	w7936
<g/>
=
und	w7938
glatte	w7939
Mannskleider	w7940
<g/>
,
hartfournirte	w7942
Schreib	w7943
<g/>
=
und	w7945
Schubladkästen	w7946
<g/>
,
Soffen	w7948
<g/>
,
Sessel	w7950
<g/>
,
Spiegel	w7952
<g/>
,
Luster	w7954
<g/>
,
etwas	w7956
Feuer=gewöhr	w7957
<g/>
=
und	w7959
verschiedene	w7960
Geräthschaften	w7961
licitan=do	w7962
<g/>
=
hindangegeben	w7964
werden	w7965
<g/>
.
</p>
<p id="p76">
Von	w7967
des	w7968
k	w7969
<g/>
.
k	w7971
<g/>
.
ni	w7973
<g/>
.
öst	w7975
<g/>
.
Merkantil	w7977
<g/>
=
und	w7979
Wech=selgerichts	w7980
<g/>
=
wegen	w7982
hiemit	w7983
anzuzeigen	w7984
<g/>
:
Demnach	w7986
die	w7987
rechtliche	w7988
Nothdurft	w7989
erfodert	w7990
<g/>
,
daß	w7992
einige	w7993
gerichtlich	w7994
geschätzte	w7995
<g/>
,
in	w7997
einer	w7998
ganzen	w7999
Hausein=richtung	w8000
<g/>
=
<g/>
,
als	w8003
harten	w8004
Häng	w8005
<g/>
=
und	w8007
Schubladkä=sten	w8008
<g/>
=
<g/>
,
derley	w8011
Betschämel	w8012
<g/>
,
Tischeln	w8014
<g/>
,
Bettstät=ten	w8016
<g/>
=
<g/>
,
Canapee	w8019
<g/>
,
Lehnsesseln	w8021
<g/>
,
Spiegeln	w8023
<g/>
,
Bildern	w8025
<g/>
,
und	w8027
Geschirr	w8028
bestehende	w8029
Mobilien	w8030
und	w8031
Effekten	w8032
<g/>
,
dann	w8034
zwey	w8035
Schimmel	w8036
<g/>
,
Wallachen	w8038
<g/>
,
ein	w8040
Calleß	w8041
und	w8042
ein	w8043
Leiterwagen	w8044
licitando	w8045
feilgeboten	w8046
und	w8047
den	w8048
Meistbietenden	w8049
verkauft	w8050
werden	w8051
sollen	w8052
<g/>
.
Als	w8054
haben	w8055
diejenige	w8056
<g/>
,
so	w8058
etwa	w8059
gedachte	w8060
Mobilien	w8061
<g/>
,
Pferde	w8063
und	w8064
Wägen	w8065
zu	w8066
kaufen	w8067
gedenken	w8068
<g/>
,
den	w8070
11	w8071
<g/>
.
Juni	w8073
fruh	w8074
um	w8075
9	w8076
Uhr	w8077
zu	w8078
Mariahilf	w8079
bey	w8080
den	w8081
weissen	w8082
Ochsen	w8083
Nr	w8084
<g/>
.
82	w8086
im	w8087
ersten	w8088
Stock	w8089
zu	w8090
erscheinen	w8091
<g/>
.
</p>
<p id="p77">
Von	w8093
der	w8094
gräflich	w8095
Franz	w8096
Abensperg	w8097
und	w8098
Trau=nischen	w8099
<g/>
=
Herrschaft	w8101
Petronell	w8102
wird	w8103
hiemit	w8104
zu	w8105
wis=sen	w8106
<g/>
=
gemacht	w8108
<g/>
,
daß	w8110
das	w8111
Adam	w8112
Reichartische	w8113
Halb=lehenhaus	w8114
<g/>
=
zu	w8116
Kroatisch	w8117
<g/>
=
Haßlau	w8119
Nr	w8120
41	w8121
samt	w8122
dazugehörigen	w8123
14	w8124
1	w8125
<g/>
/
2	w8127
Joch	w8128
Hausacker	w8129
<g/>
,
als	w8131
4	w8132
1	w8133
<g/>
/
2	w8135
Joch	w8136
im	w8137
Kirchfeld	w8138
<g/>
,
5	w8140
Joch	w8141
im	w8142
mittern	w8143
<g/>
,
und	w8145
5	w8146
Joch	w8147
neben	w8148
dem	w8149
Reglesbrunnerfeld	w8150
<g/>
,
dann	w8152
1	w8153
<g/>
/
8	w8155
Weingarten	w8156
in	w8157
der	w8158
Haßlauerhaid	w8159
<g/>
,
2	w8161
Joch	w8162
Ueberländäcker	w8163
in	w8164
obern	w8165
Feld	w8166
bey	w8167
Elend	w8168
<g/>
,
und	w8170
1	w8171
Neuriß	w8172
Acker	w8173
nächst	w8174
den	w8175
Elender	w8176
Wald	w8177
lie=gend	w8178
<g/>
=
den	w8180
10	w8181
<g/>
.
Juni	w8183
d	w8184
<g/>
.
J	w8186
<g/>
.
den	w8188
Meistbietenden	w8189
schuldenhalber	w8190
verkauft	w8191
werden	w8192
wird	w8193
<g/>
.
Daher	w8195
haben	w8196
sowohl	w8197
die	w8198
Kauflustige	w8199
<g/>
,
als	w8201
auch	w8202
alle	w8203
diejenige	w8204
<g/>
,
welche	w8206
an	w8207
berührt	w8208
Adam	w8209
Reicharti=sche	w8210
<g/>
=
Behausung	w8212
Foderungen	w8213
zu	w8214
haben	w8215
vermei=nen	w8216
<g/>
=
<g/>
,
an	w8219
obbestimten	w8220
10	w8221
<g/>
.
Juni	w8223
früh	w8224
um	w8225
8	w8226
Uhr	w8227
in	w8228
hiesiger	w8229
Amtskanzley	w8230
zu	w8231
erscheinen	w8232
<g/>
,
und	w8234
letz=tere	w8235
<g/>
=
ihre	w8237
Foderungen	w8238
zu	w8239
liquidiren	w8240
<g/>
,
widrigen=falls	w8242
<g/>
=
die	w8244
Ausbleibende	w8245
nachhin	w8246
nicht	w8247
mehr	w8248
ge=höret	w8249
<g/>
=
werden	w8251
könnten	w8252
<g/>
,
und	w8254
folglich	w8255
das	w8256
ewige	w8257
Stillschweigen	w8258
auferleget	w8259
wäre	w8260
<g/>
.
</p>
<p id="p78">
Von	w8262
des	w8263
fürstl	w8264
<g/>
.
Stifts	w8266
und	w8267
Jungfrauenklo=sters	w8268
<g/>
=
zur	w8270
Himmelpforten	w8271
Grundbuchs	w8272
wegen	w8273
wird	w8274
hiemit	w8275
zu	w8276
wissen	w8277
gemacht	w8278
<g/>
:
es	w8280
sey	w8281
für	w8282
nothwendig	w8283
befunden	w8284
worden	w8285
<g/>
,
die	w8287
dem	w8288
Paul	w8289
Schwab	w8290
behaust	w8291
diesseitigen	w8292
Unterthan	w8293
zu	w8294
Sim=mering	w8295
<g/>
=
<g/>
,
Anna	w8298
Maria	w8299
dessen	w8300
Ehewirthin	w8301
be=reits	w8302
<g/>
=
sel	w8304
<g/>
.
angehörig	w8306
in	w8307
ersagtem	w8308
Dorf	w8309
Simme=ring	w8310
<g/>
=
in	w8312
der	w8313
Kirchengasse	w8314
liegende	w8315
Behausung	w8316
samt	w8317
hiezu	w8318
gehöriger	w8319
Pflanzland	w8320
licitando	w8321
den	w8322
Meistbietenden	w8323
käuflich	w8324
hindanzulassen	w8325
<g/>
.
Da	w8327
nun	w8328
zu	w8329
Vornehmung	w8330
dieser	w8331
Licitation	w8332
der	w8333
12	w8334
<g/>
.
Juni	w8336
d	w8337
<g/>
.
J	w8339
<g/>
.
früh	w8341
um	w8342
8	w8343
Uhr	w8344
vor	w8345
diesem	w8346
Grundbuch	w8347
zu	w8348
erscheinen	w8349
bestimmt	w8350
worden	w8351
<g/>
;
als	w8353
werden	w8354
all	w8355
diejenige	w8356
<g/>
,
welche	w8358
obgedachte	w8359
Paul	w8360
Schwabische	w8361
</p>
<p id="p79">
Behausung	w8362
samt	w8363
hiezu	w8364
gehöriger	w8365
Pflanzland	w8366
käuflich	w8367
