<doc id="wr_1761-11-25" attrs="word" year="1761" month="11" day="25" corpus="2">
<head id="h2_d607e3053">
Londen	w1_d607e3057
attaquiret,	w7_d607e10286
ist	w9_d607e10289
aber	w11_d607e10292
von	w1_d607e10297
denen	w3_d607e10300
Unsrigen	w5_d607e10303
zurück	w7_d607e10306
getrieben,	w9_d607e10309
und	w11_d607e10312
bis	w1_d607e10318
Predel	w3_d607e10321
unweit	w5_d607e10324
Zwenkau	w7_d607e10327
verfolget,	w9_d607e10330
auch	w11_d607e10333
in	w1_d607e10338
dieser	w3_d607e10341
Gelegenheit	w5_d607e10344
sowol,	w7_d607e10347
als	w9_d607e10350
von	w11_d607e10353
einem	w13_d607e10357
anderen	w1_d607e10362
in	w3_d607e10365
der	w5_d607e10368
Gegend	w7_d607e10371
Weissenfels	w9_d607e10374
gestan	w11_d607e10377
denen	w1_d607e10382
feindlichen	w3_d607e10385
Commando	w5_d607e10388
einige	w7_d607e10391
Kriegs	w9_d607e10394
gefangene	w1_d607e10400
samt	w3_d607e10403
Pferden	w5_d607e10406
eingebracht	w7_d607e10409
worden.	w9_d607e10412
</p>
<p id="p12_d607e10416">
Nicht	w1_d607e10420
minder	w3_d607e10423
hat	w5_d607e10426
eine	w7_d607e10429
Parthey	w9_d607e10432
von	w11_d607e10435
de	w13_d607e10439
nen	w1_d607e10444
bey	w3_d607e10447
uns	w5_d607e10450
stehenden	w7_d607e10453
Sächsischen	w9_d607e10456
Com	w11_d607e10459
mandirten	w1_d607e10464
zu	w3_d607e10467
Gunseroda	w5_d607e10470
einen	w7_d607e10473
Preußischen	w9_d607e10476
Hauptmann	w1_d607e10482
nebst	w3_d607e10485
5.	w5_d607e10488
Sergeanten	w7_d607e10491
aufgeho	w9_d607e10494
ben.	w1_d607e10499
Ansonsten	w3_d607e10502
treffen	w5_d607e10505
noch	w7_d607e10508
täglich	w9_d607e10511
viele	w11_d607e10514
feindliche	w1_d607e10519
Deserteurs	w3_d607e10522
alhier	w5_d607e10525
ein.	w7_d607e10528
</p>
<head id="h2_d607e10534">
Wien	w1_d607e10538
den	w3_d607e10541
25.	w5_d607e10544
November	w7_d607e10547
1761.	w9_d607e10550
</head>
<p id="p4_d607e10553">
Samstags	w1_d607e10557
als	w3_d607e10560
am	w5_d607e10563
Mariä	w7_d607e10566
Opferung=fest	w9_d607e10569
haben	w1_d607e10574
Se.	w3_d607e10577
Majest.	w5_d607e10580
der	w7_d607e10583
Kaiser	w9_d607e10586
im	w11_d607e10589
öf.	w13_d607e10593
fentlichen	w1_d607e10598
Staat	w3_d607e10601
in	w5_d607e10604
die	w7_d607e10607
Kirche	w9_d607e10610
zu	w11_d607e10613
Unser	w13_d607e10617
Lieben	w1_d607e10623
Frauen	w3_d607e10626
Stiegen	w5_d607e10629
sich	w7_d607e10632
verfüget,	w9_d607e10635
und	w11_d607e10638
allda	w1_d607e10643
unter	w3_d607e10646
Aufwartung	w5_d607e10649
des	w7_d607e10652
Päpstlichen	w9_d607e10655
Herrn	w1_d607e10660
Nuntli,	w3_d607e10663
und	w5_d607e10666
der	w7_d607e10669
Herren	w9_d607e10672
Toisonisten	w11_d607e10675
dem	w1_d607e10680
feyerlichen	w3_d607e10683
Toison=amt	w5_d607e10686
beygewohnet.	w7_d607e10689
</p>
<p id="p6_d607e10692">
Sonntags	w1_d607e10696
den	w3_d607e10699
22ten	w5_d607e10702
dieses	w7_d607e10705
Vormittags	w9_d607e10708
haben	w1_d607e10713
beyde	w3_d607e10716
K.	w5_d607e10719
K.	w7_d607e10722
Majestäten	w9_d607e10725
gegen	w11_d607e10728
11.	w13_d607e10732
Uhr	w1_d607e10737
mit	w3_d607e10740
dem	w5_d607e10743
Königl.	w7_d607e10746
Erb=prinzen	w9_d607e10749
Erzher	w11_d607e10752
zogen	w1_d607e10758
Joseph,	w3_d607e10761
und	w5_d607e10764
seiner	w7_d607e10767
Frau	w9_d607e10770
Gemahlin,	w11_d607e10773
</p>
<p id="p12_d607e10787">
dem	w1_d607e10791
Erzherzog	w3_d607e10794
Leopold,	w5_d607e10797
und	w7_d607e10800
der	w9_d607e10803
Erz	w11_d607e10806
herzogin	w1_d607e10811
Maria	w3_d607e10814
Anna	w5_d607e10817
Königl.	w7_d607e10820
Hohei	w9_d607e10823
ten	w1_d607e10828
unter	w3_d607e10831
Gefolge	w5_d607e10834
des	w7_d607e10837
hohen	w9_d607e10840
Hof=adels	w11_d607e10843
im	w13_d607e10847
öffentlichen	w1_d607e10853
Staat	w3_d607e10856
nach	w5_d607e10859
der	w7_d607e10862
St.	w9_d607e10865
Stephans	w11_d607e10868
Dom=kirche	w1_d607e10873
sich	w3_d607e10876
erhoben,	w5_d607e10879
und	w7_d607e10882
allda	w9_d607e10885
in	w11_d607e10888
Er	w13_d607e10892
scheinung	w1_d607e10897
des	w3_d607e10900
Päpstl.	w5_d607e10903
Herrn	w7_d607e10906
Nuntii	w9_d607e10909
dem	w11_d607e10912
von	w1_d607e10917
Seiner	w3_d607e10920
Hochfürstl.	w5_d607e10923
Gnaden	w7_d607e10926
unseren	w9_d607e10929
Hrn.	w11_d607e10932
Erz=bischoffen	w1_d607e10938
für	w3_d607e10941
das	w5_d607e10944
Durchleuchtigste	w7_d607e10947
Erz	w9_d607e10950
haus	w1_d607e10955
gehaltenen	w3_d607e10958
jährlichen	w5_d607e10961
Votiv=amt	w7_d607e10964
ab	w9_d607e10967
gewartet,	w1_d607e10972
und	w3_d607e10975
hierauf	w5_d607e10978
in	w7_d607e10981
obbemeldtem	w9_d607e10984
Staat	w11_d607e10987
in	w1_d607e10992
die	w3_d607e10995
Burg	w5_d607e10998
sich	w7_d607e11001
wieder	w9_d607e11004
zuruck	w11_d607e11007
begeben.	w13_d607e11011
</p>
<p id="p14_d607e11014">
Montags	w1_d607e11018
Vormittags	w3_d607e11021
nach	w5_d607e11024
dem	w7_d607e11027
einge	w9_d607e11030
nommenen	w1_d607e11035
Fruhmahl	w3_d607e11038
seynd	w5_d607e11041
Se.	w7_d607e11044
Majestät	w9_d607e11047
der	w1_d607e11052
Kaiser	w3_d607e11055
mit	w5_d607e11058
Sr.	w7_d607e11061
Königl.	w9_d607e11064
Hoheit	w11_d607e11067
dem	w13_d607e11071
Durchl.	w1_d607e11077
Erzherzogen	w3_d607e11080
Joseph	w5_d607e11083
in	w7_d607e11086
Begleitung	w9_d607e11089
einiger	w1_d607e11094
Cavalieren	w3_d607e11097
in	w5_d607e11100
die	w7_d607e11103
Gegend	w9_d607e11106
von	w11_d607e11109
Baa	w13_d607e11113
den	w1_d607e11118
abgegangen,	w3_d607e11121
und	w5_d607e11124
haben	w7_d607e11127
sich	w9_d607e11130
daselbst	w11_d607e11133
mit	w1_d607e11138
einer	w3_d607e11141
grossen	w5_d607e11144
Schweins=jagd	w7_d607e11147
belustiget.	w9_d607e11150
</p>
<head id="h2_d607e11157">
Lista	w1_d607e11161
deren	w3_d607e11164
Verstorbenen	w5_d607e11167
zu	w7_d607e11170
Wien	w9_d607e11173
in	w1_d607e11178
und	w3_d607e11181
vor	w5_d607e11184
der	w7_d607e11187
Stadt.	w9_d607e11190
Den	w1_d607e11195
20.	w3_d607e11198
Nov.	w5_d607e11201
Jn	w1_d607e11207
der	w3_d607e11210
Stadt.	w5_d607e11213
</head>
<list id="l4_d607e11216">
Der	w1_d607e11220
(Tit.)	w3_d607e11223
Hr.	w5_d607e11226
Ferd.	w7_d607e11229
Baron	w9_d607e11232
von	w11_d607e11235
Krauß,	w13_d607e11239
gew.	w15_d607e11242
des	w17_d607e11245
Löbl.	w1_d607e11250
K.	w3_d607e11253
K.	w5_d607e11256
Harsis.	w7_d607e11259
Jnfant	w9_d607e11262
Regim.	w11_d607e11265
Leuten.,	w13_d607e11269
im	w15_d607e11272
Bauerspachis.	w1_d607e11277
H.	w3_d607e11280
im	w5_d607e11283
Neubad	w7_d607e11286
in	w9_d607e11289
der	w11_d607e11292
Nagler=gas.	w13_d607e11296
alt	w1_d607e11302
45.	w3_d607e11305
J.	w5_d607e11308
Der	w1_d607e11313
Ehrw.	w3_d607e11316
Mag.	w5_d607e11319
Jgn.	w7_d607e11322
Thomsin,	w9_d607e11325
S.	w11_d607e11328
J.	w13_d607e11332
im	w15_d607e11335
Prob=H.	w17_d607e11338
bey	w1_d607e11343
St.	w3_d607e11346
Anna,	w5_d607e11349
alt	w7_d607e11352
20.	w9_d607e11355
J.	w11_d607e11358
Dem	w1_d607e11363
Hrn.	w3_d607e11366
Leop	w5_d607e11369
Lorder,	w7_d607e11372
Herrschaftl.	w9_d607e11375
Kammerdien.	w11_d607e11378
s.	w1_d607e11384
Fr.	w3_d607e11387
Cathar.,	w5_d607e11390
im	w7_d607e11393
Gürtleris.	w9_d607e11396
H.	w11_d607e11399
bey	w13_d607e11403
der	w15_d607e11406
schön.	w17_d607e11409
Lantern	w1_d607e11414
nächst	w3_d607e11417
dem	w5_d607e11420
H.	w7_d607e11423
Kreutzer=hof,	w9_d607e11426
alt	w11_d607e11429
36.	w13_d607e11433
J	w15_d607e11436
Dem	w1_d607e11441
Mich.	w3_d607e11444
Pfaf,	w5_d607e11447
Maurer=ges.,	w7_d607e11450
s.	w9_d607e11453
W.	w11_d607e11456
Magdal.	w13_d607e11460
im	w15_d607e11463
Wisentis.	w1_d607e11468
H.	w3_d607e11471
untern	w5_d607e11474
Tuchlaub.,	w7_d607e11477
alt	w9_d607e11480
65.	w11_d607e11483
J.	w13_d607e11487
</list>
<head id="h2_d607e11494">
Vor	w1_d607e11498
der	w3_d607e11501
Stadt.	w5_d607e11504
</head>
<list id="l4_d607e11507">
Der	w1_d607e11511
Ehrw.	w3_d607e11514
Fr.	w5_d607e11517
Modest.	w7_d607e11520
Kahla,	w9_d607e11523
Ord.	w11_d607e11526
der	w13_d607e11530
barmherzige	w15_d607e11533
Brüder,	w1_d607e11538
im	w3_d607e11541
Kloster	w5_d607e11544
in	w7_d607e11547
der	w9_d607e11550
Leopoldst.,	w11_d607e11553
alt	w13_d607e11557
23.	w15_d607e11560
J.	w17_d607e11563
Dem	w1_d607e11568
Jos.	w3_d607e11571
Bichler,	w5_d607e11574
Mahl,	w7_d607e11577
s.	w9_d607e11580
K.	w11_d607e11583
Maxia	w13_d607e11587
Anna,	w15_d607e11590
bey	w17_d607e11593
dem	w1_d607e11599
kl.	w3_d607e11602
Blumen	w5_d607e11605
stock	w7_d607e11608
bey	w9_d607e11611
Maria	w11_d607e11614
hülf,	w13_d607e11618
alt	w15_d607e11621
1.	w17_d607e11624
J.	w19_d607e11627
Dem	w1_d607e11632
Jos.	w3_d607e11635
Worbanzky,	w5_d607e11638
Tändl.,	w7_d607e11641
s.	w9_d607e11644
K.	w11_d607e11647
Cathar,	w13_d607e11651
beyn	w15_d607e11654
3.	w1_d607e11659
Lauf.	w3_d607e11662
bey	w5_d607e11665
Maria=hülf,	w7_d607e11668
alt	w9_d607e11671
3.	w11_d607e11674
J.	w13_d607e11678
Dem	w1_d607e11683
Jos.	w3_d607e11686
Fleischhacker,	w5_d607e11689
Maurer=ges.,	w7_d607e11692
s.	w9_d607e11695
W.	w11_d607e11698
Ursu	w13_d607e11702
la,	w1_d607e11708
beym	w3_d607e11711
rot.	w5_d607e11714
Jgel	w7_d607e11717
am	w9_d607e11720
Hungelbrunn,	w11_d607e11723
alt	w13_d607e11727
33.	w15_d607e11730
J.	w17_d607e11733
Sebast.	w1_d607e11738
Schwarbhofer,	w3_d607e11741
Faß=zieh,	w5_d607e11744
bey	w7_d607e11747
der	w9_d607e11750
goldenen	w11_d607e11753
Kugel	w1_d607e11758
am	w3_d607e11761
Neubau,	w5_d607e11764
alt	w7_d607e11767
61.	w9_d607e11770
J.	w11_d607e11773
Anna	w1_d607e11778
Brantnerin,	w3_d607e11781
led.	w5_d607e11784
M.,	w7_d607e11787
beym	w9_d607e11790
gr.	w11_d607e11793
Kegel	w13_d607e11797
ausser	w15_d607e11800
Maria	w1_d607e11806
hükf,	w3_d607e11809
alt	w5_d607e11812
20.	w7_d607e11815
J.	w9_d607e11818
Dem	w1_d607e11823
Jos.	w3_d607e11826
Jrauseck,	w5_d607e11829
Herrschaftl.	w7_d607e11832
Büchsen	w9_d607e11835
span,	w11_d607e11838
s.	w13_d607e11842
K.	w1_d607e11847
Jan,	w3_d607e11850
beym	w5_d607e11853
gold.	w7_d607e11856
Strauf	w9_d607e11859
in	w11_d607e11862
der	w13_d607e11866
Josephst.	w15_d607e11869
1.	w17_d607e11872
J.	w19_d607e11875
Jncob	w1_d607e11880
Taubenschuß,	w3_d607e11883
Taglöhn.,	w5_d607e11886
beym	w7_d607e11889
gr.	w9_d607e11892
Thor	w11_d607e11895
zu	w13_d607e11899
Natzkeinstorf,	w1_d607e11905
alt	w3_d607e11908
46.	w5_d607e11911
J.	w7_d607e11914
</list>
<list id="l6_d607e11918">
Summa	w1_d607e11922
12.	w3_d607e11925
Person.,	w5_d607e11928
darunter	w7_d607e11931
3.	w9_d607e11934
Kind.	w11_d607e11937
Den	w1_d607e11942
21.	w3_d607e11945
Nov.	w5_d607e11948
Jn	w7_d607e11951
der	w9_d607e11954
Stadt.	w11_d607e11957
</list>
<list id="l8_d607e11961">
Dem	w1_d607e11965
(Tit.)	w3_d607e11968
Hrn.	w5_d607e11971
Franz	w7_d607e11974
v.	w9_d607e11977
Churfeld,	w11_d607e11980
des	w13_d607e11984
H.	w15_d607e11987
R.	w17_d607e11990
R.	w19_d607e11993
Rit.,	w1_d607e11998
und	w3_d607e12001
K.	w5_d607e12004
K.	w7_d607e12007
Niederlags	w9_d607e12010
deputirt.,	w11_d607e12013
s.	w13_d607e12017
F	w15_d607e12020
r.	w1_d607e12025
The	w3_d607e12028
res.,	w1_d607e12034
geb.	w3_d607e12037
v.	w5_d607e12040
Longon,	w7_d607e12043
im	w9_d607e12046
Cöllner=hof	w11_d607e12049
in	w13_d607e12053
der	w15_d607e12056
Bä	w17_d607e12059
ckerstr,	w1_d607e12064
alt	w3_d607e12067
71.	w5_d607e12070
J.	w7_d607e12073
Der	w1_d607e12078
Wol=edle	w3_d607e12081
Hr.	w5_d607e12084
Ferd.	w7_d607e12087
Pingitzer,	w9_d607e12090
K.	w11_d607e12093
K.	w13_d607e12097
geheim.	w15_d607e12100
Directorial=haupt=buchhalt.	w1_d607e12105
Rait=raht,	w3_d607e12108
im	w5_d607e12111
tief.	w7_d607e12114
H.	w1_d607e12120
am	w3_d607e12123
Hof,	w5_d607e12126
alt	w7_d607e12129
45.	w9_d607e12132
J.	w11_d607e12135
Dem	w1_d607e12140
Ant.	w3_d607e12143
Fraudorfer,	w5_d607e12146
Burgerl.	w7_d607e12149
Schneid.,	w9_d607e12152
s.	w11_d607e12155
S.	w13_d607e12159
Lor.,	w1_d607e12164
beym	w3_d607e12167
schwarz.	w5_d607e12170
Stief.	w7_d607e12173
im	w9_d607e12176
Salvator=gäs.,	w11_d607e12179
alt	w1_d607e12184
21.	w3_d607e12187
J.	w5_d607e12190
</list>
<head id="h2_d607e12197">
Vor	w1_d607e12201
der	w3_d607e12204
Stadt.	w5_d607e12207
</head>
<list id="l4_d607e12210">
Dem	w1_d607e12214
Hrn.	w3_d607e12217
Jos.	w5_d607e12220
Altlechner,	w7_d607e12223
K.	w9_d607e12226
K.	w11_d607e12229
Stadt	w13_d607e12233
und	w15_d607e12236
Land	w17_d607e12239
gerichts=cancellist.,	w1_d607e12244
s.	w3_d607e12247
K.	w5_d607e12250
Jos.,	w7_d607e12253
beym	w9_d607e12256
rot.	w11_d607e12259
Rös.	w13_d607e12263
in	w15_d607e12266
der	w1_d607e12271
Leopoldst.,	w3_d607e12274
alt	w5_d607e12277
6.	w7_d607e12280
v.	w9_d607e12283
J.	w11_d607e12286
Dem	w1_d607e12292
Joh.	w3_d607e12295
Hellthaller,	w5_d607e12298
Burgerl.	w7_d607e12301
Grädel=trag.,	w9_d607e12304
s.	w11_d607e12307
K.	w13_d607e12311
Joh.,	w1_d607e12316
beym	w3_d607e12319
rot.	w5_d607e12322
Apf.	w7_d607e12325
bey	w9_d607e12328
Maria=hülf,	w11_d607e12331
alt	w13_d607e12335
5.	w15_d607e12338
v.	w17_d607e12341
J.	w19_d607e12344
Dem	w1_d607e12349
Franz	w3_d607e12352
Rusche,	w5_d607e12355
Hof.	w7_d607e12358
befr.	w9_d607e12361
Band=mach.,	w11_d607e12364
s.	w13_d607e12368
K.	w15_d607e12371
Greg.,	w1_d607e12376
beym	w3_d607e12379
gold.	w5_d607e12382
Greif.	w7_d607e12385
am	w9_d607e12388
Neubau,	w11_d607e12391
alt	w13_d607e12395
2.	w15_d607e12398
J.	w17_d607e12401
Dem	w1_d607e12407
Joh.	w3_d607e12410
Mich.	w5_d607e12413
Fux,	w7_d607e12416
gew.	w9_d607e12419
Lack.,	w11_d607e12422
s.	w13_d607e12426
W.	w15_d607e12429
Anna,	w17_d607e12432
bey	w19_d607e12435
dem	w1_d607e12440
rot.	w3_d607e12443
Jgel	w5_d607e12446
am	w7_d607e12449
Hungelbrunn,	w9_d607e12452
alt	w11_d607e12455
57.	w13_d607e12459
J.	w15_d607e12462
Joh.	w1_d607e12467
Brandl,	w3_d607e12470
Schaaf=hirt,	w5_d607e12473
im	w7_d607e12476
Hof.zuschrateris.	w9_d607e12479
H.	w11_d607e12482
in	w1_d607e12487
der	w3_d607e12490
Josephst.,	w5_d607e12493
alt	w7_d607e12496
15.	w9_d607e12499
J.	w11_d607e12502
Dem	w1_d607e12508
Sim.	w3_d607e12511
Rennbald,	w5_d607e12514
Taglöhn,	w7_d607e12517
s.	w9_d607e12520
K.	w11_d607e12523
Theres.,	w13_d607e12527
im	w15_d607e12530
Fleisch=selkeris.	w1_d607e12535
H.	w3_d607e12538
zu	w5_d607e12541
Erdberg,	w7_d607e12544
alt	w9_d607e12547
5.	w11_d607e12550
J.	w13_d607e12554
Dem	w1_d607e12559
Ant.	w3_d607e12562
Witman,	w5_d607e12565
Taglohn.,	w7_d607e12568
s.	w9_d607e12571
K.	w11_d607e12574
Magdal.,	w13_d607e12578
bey	w15_d607e12581
dem	w1_d607e12586
gold.	w3_d607e12589
Stern	w5_d607e12592
am	w7_d607e12595
Thury,	w9_d607e12598
alt	w11_d607e12601
3.	w13_d607e12605
J.	w15_d607e12608
Dem	w1_d607e12614
Joh.	w3_d607e12617
Schober,	w5_d607e12620
Trag.,	w7_d607e12623
s.	w9_d607e12626
K.	w11_d607e12629
Carolina,	w13_d607e12633
beym	w15_d607e12636
gold.	w1_d607e12641
Stern	w3_d607e12644
in	w5_d607e12647
der	w7_d607e12650
Leopoldst.,	w9_d607e12653
alt	w11_d607e12656
2.	w13_d607e12660
J.	w15_d607e12663
</list>
<head id="h2_d607e12670">
Summa	w1_d607e12674
11.	w3_d607e12677
Pers.,	w5_d607e12680
darunter	w7_d607e12683
6.	w9_d607e12686
Kind.	w11_d607e12689
Den	w1_d607e12694
22.	w3_d607e12697
Nov.	w5_d607e12700
Jn	w1_d607e12705
der	w3_d607e12708
Stadt.	w5_d607e12711
</head>
<list id="l4_d607e12714">
Hr.	w1_d607e12718
Jos.	w3_d607e12721
Adelbert,	w5_d607e12724
Herrschaftl.	w7_d607e12727
Kammerdien.,	w9_d607e12730
im	w11_d607e12733
Suttneris.	w1_d607e12738
H.	w3_d607e12741
am	w5_d607e12744
Hof,	w7_d607e12747
alt	w9_d607e12750
58.	w11_d607e12753
J.	w13_d607e12757
</list>
<head id="h2_d607e12764">
Vor	w1_d607e12768
der	w3_d607e12771
Stadt.	w5_d607e12774
</head>
<list id="l4_d607e12777">
Dem	w1_d607e12781
Christoph	w3_d607e12784
Leichner,	w5_d607e12787
Herrschaftl.	w7_d607e12790
Lack.,	w9_d607e12793
s.	w11_d607e12796
K.	w13_d607e12800
Carl,	w1_d607e12805
beym	w3_d607e12808
wild.	w5_d607e12811
Mann	w7_d607e12814
auf	w9_d607e12817
der	w11_d607e12820
Laimgr.,	w13_d607e12824
alt	w15_d607e12827
7.	w1_d607e12832
v.	w3_d607e12835
J.	w5_d607e12838
Summa	w1_d607e12844
2.	w3_d607e12847
Person.,	w5_d607e12850
darunter	w7_d607e12853
1.	w9_d607e12856
Kind.	w11_d607e12859
</list>
<p id="p6_d607e12865">
Den	w1_d607e12869
1.	w3_d607e12872
künftigen	w5_d607e12875
Monats	w7_d607e12878
Decemb.	w9_d607e12881
fruh	w11_d607e12884
um	w13_d607e12888
9.	w1_d607e12893
Uhr	w3_d607e12896
wird	w5_d607e12899
bey	w7_d607e12902
dem	w9_d607e12905
Erz=bischöfl.	w11_d607e12908
Hof=gericht	w13_d607e12912
alhier	w1_d607e12917
das	w3_d607e12920
Cretierisch=zu	w5_d607e12923
Lainz	w7_d607e12926
ligend	w9_d607e12929
und	w11_d607e12932
in	w13_d607e12936
8.	w15_d607e12939
Zimmern,	w1_d607e12945
2.	w3_d607e12948
Saal,	w5_d607e12951
Keller,	w7_d607e12954
Stallung,	w9_d607e12957
und	w11_d607e12960
wol	w1_d607e12965
zugericht=schönen	w3_d607e12968
Garten	w5_d607e12971
erstehendes	w7_d607e12974
Haus	w9_d607e12977
dem	w1_d607e12982
Meistbietenden	w3_d607e12985
verkauffet	w5_d607e12988
werden;	w7_d607e12991
wer	w9_d607e12994
nun	w11_d607e12997
also	w1_d607e13002
sothanes	w3_d607e13005
Haus	w5_d607e13008
käuflich	w7_d607e13011
an	w9_d607e13014
sich	w11_d607e13017
zu	w13_d607e13021
bringen	w15_d607e13024
gedenket,	w1_d607e13030
hat	w3_d607e13033
sich	w5_d607e13036
bey	w7_d607e13039
obbemeldtem	w9_d607e13042
Hof=gericht	w11_d607e13045
im	w1_d607e13050
Erz=bischof=hof	w3_d607e13053
zu	w5_d607e13056
ebener	w7_d607e13059
Erde	w9_d607e13062
in	w11_d607e13065
der	w13_d607e13069
Canz	w15_d607e13072
ley	w1_d607e13077
anzumelden.	w3_d607e13080
</p>
<p id="p8_d607e13083">
Es	w1_d607e13087
wird	w3_d607e13090
der	w5_d607e13093
blaue	w7_d607e13096
Wolf	w9_d607e13099
im	w11_d607e13102
Fisch=hof	w13_d607e13106
ligende	w15_d607e13109
Riglerische	w1_d607e13114
Haus	w3_d607e13117
den	w5_d607e13120
16.	w7_d607e13123
Decemb.	w9_d607e13126
fruh	w11_d607e13129
um	w13_d607e13133
8	w15_d607e13136
Uhr	w1_d607e13141
auf	w3_d607e13144
der	w5_d607e13147
Löbl.	w7_d607e13150
Pupillen=raith=cammer	w9_d607e13153
lici	w11_d607e13156
tando	w1_d607e13162
verkauft	w3_d607e13165
werden.	w5_d607e13168
</p>
<p id="p12_d607e13174">
Von	w1_d607e13178
Sr.	w3_d607e13181
Hochwürden	w5_d607e13184
und	w7_d607e13187
Gnaden	w9_d607e13190
Herrn	w11_d607e13193
Of	w13_d607e13197
ficialen,	w1_d607e13202
und	w3_d607e13205
Venerabilis	w5_d607e13208
Archi-Episcopalis	w7_d607e13211
Vien-	w9_d607e13214
nensis	w1_d607e13219
wegen,	w3_d607e13222
wird	w5_d607e13225
mit	w7_d607e13228
gegenwärtig=offenem	w9_d607e13231
Edict	w1_d607e13237
jedermänniglich,	w3_d607e13240
sowol	w5_d607e13243
An	w7_d607e13246
als	w9_d607e13249
Abwesen	w11_d607e13252
den,	w1_d607e13257
denen	w3_d607e13260
daran	w5_d607e13263
gelegen,	w7_d607e13266
kund	w9_d607e13269
und	w11_d607e13272
zu	w13_d607e13276
wissen	w15_d607e13279
gemacht:	w1_d607e13284
Es	w3_d607e13287
habe	w5_d607e13290
bey	w7_d607e13293
diesem	w9_d607e13296
Venerabili	w11_d607e13299
Officio	w13_d607e13303
ber	w1_d607e13308
zuverläßlicher	w3_d607e13311
Ausfindigmachung	w5_d607e13314
des	w7_d607e13317
Frau	w9_d607e13320
Anna	w1_d607e13326
Maria	w3_d607e13329
von	w5_d607e13332
Zollerischen	w7_d607e13335
Schulden=weesen	w9_d607e13338
aufgestellte	w1_d607e13343
Curator	w3_d607e13346
Herr	w5_d607e13349
Joseph	w7_d607e13352
Pruckner,	w9_d607e13355
bee	w11_d607e13358
der	w1_d607e13363
Rechten	w3_d607e13366
Doctor,	w5_d607e13369
auch	w7_d607e13372
Hof	w9_d607e13375
und	w11_d607e13378
Gerichts	w13_d607e13382
advocat	w1_d607e13387
um	w3_d607e13390
Ausfertigung	w5_d607e13393
der	w7_d607e13396
gewöhnlichen	w9_d607e13399
Con	w11_d607e13402
vocations=edicten	w1_d607e13408
gebetten;	w3_d607e13411
da	w5_d607e13414
nun	w7_d607e13417
in	w9_d607e13420
dieses	w11_d607e13423
Begehren	w1_d607e13428
gewilliget,	w3_d607e13431
und	w5_d607e13434
zu	w7_d607e13437
Vernehmung	w9_d607e13440
sotha	w11_d607e13443
ner	w1_d607e13448
Glaubiger	w3_d607e13451
eine	w5_d607e13454
extra	w7_d607e13457
Judicial-commission	w9_d607e13460
aufgestellet	w1_d607e13465
worden.	w3_d607e13468
Als	w5_d607e13471
werden	w7_d607e13474
alle	w9_d607e13477
und	w11_d607e13480
jede	w13_d607e13484
hieran	w1_d607e13490
Theilnehmende,	w3_d607e13493
sowol	w5_d607e13496
in	w7_d607e13499
als	w9_d607e13502
ausser	w11_d607e13505
Land	w13_d607e13509
befindliche	w1_d607e13514
Glaubiger,	w3_d607e13517
so	w5_d607e13520
an	w7_d607e13523
die	w9_d607e13526
Frau	w11_d607e13529
Anna	w13_d607e13533
Ma	w15_d607e13536
ria	w1_d607e13541
v.	w3_d607e13544
Zoller	w5_d607e13547
einige	w7_d607e13550
Sprüchlund	w9_d607e13553
Forderung	w11_d607e13556
zu	w13_d607e13560
stel	w15_d607e13563
len	w1_d607e13568
vermeinen,	w3_d607e13571
auf	w5_d607e13574
den	w7_d607e13577
7.	w9_d607e13580
Januarii	w11_d607e13583
des	w13_d607e13587
eintret	w15_d607e13590
tenden	w1_d607e13596
1762.	w3_d607e13599
Jahrs	w5_d607e13602
Nachmittags	w7_d607e13605
um	w9_d607e13608
4.	w11_d607e13611
Uhr	w13_d607e13615
in	w15_d607e13618
des	w1_d607e13623
Herrn	w3_d607e13626
Canonici,	w5_d607e13629
Dom=scholastici,	w7_d607e13632
und	w9_d607e13635
Consistorial=rahts	w1_d607e13640
Serdagna,	w3_d607e13643
in	w5_d607e13646
dem	w7_d607e13649
Zwettl	w9_d607e13652
hof	w1_d607e13657
habender	w3_d607e13660
Behausung	w5_d607e13663
sich	w7_d607e13666
also	w9_d607e13669
gewiß	w11_d607e13672
anzu	w13_d607e13676
melden,	w1_d607e13682
und	w3_d607e13685
mit	w5_d607e13688
ihren	w7_d607e13691
Nohtdurften	w9_d607e13694
gefaster	w11_d607e13697
zu	w13_d607e13701
erscheinen	w1_d607e13706
haben,	w3_d607e13709
als	w5_d607e13712
im	w7_d607e13715
widrigen	w9_d607e13718
der	w11_d607e13721
Ausblei	w13_d607e13725
bende	w1_d607e13730
nicht	w3_d607e13733
mehr	w5_d607e13736
gehöret,	w7_d607e13739
sondern	w9_d607e13742
mit	w11_d607e13745
seinen	w13_d607e13749
allenfalls	w1_d607e13754
habenden	w3_d607e13757
Forderungen	w5_d607e13760
und	w7_d607e13763
Sprüchen	w9_d607e13766
abgewiesen	w1_d607e13772
werden	w3_d607e13775
soll:.	w5_d607e13778
</p>
<p id="p14_d607e13781">
Den	w1_d607e13785
28.	w3_d607e13788
dies	w5_d607e13791
lauffenden	w7_d607e13794
Monats	w9_d607e13797
Novemb.	w11_d607e13800
fruh	w13_d607e13804
um	w1_d607e13809
8.	w3_d607e13812
Uhr	w5_d607e13815
werden	w7_d607e13818
zu	w9_d607e13821
Baaden	w11_d607e13824
in	w13_d607e13828
der	w15_d607e13831
Löbl.	w17_d607e13834
