<doc id="wr_1758-09-23" attrs="word" year="1758" month="09" day="23" corpus="2">
<head id="h2_d281e3545">
Aachen	w1_d281e3549
zu	w7_d281e10884
melden,	w9_d281e10887
so	w11_d281e10890
uns	w13_d281e10894
das	w1_d281e10899
Gewässer	w3_d281e10902
vor	w5_d281e10905
einem	w7_d281e10908
Jahre,	w9_d281e10911
und	w11_d281e10914
heuer	w13_d281e10918
in	w1_d281e10924
voriger	w3_d281e10927
Woche	w5_d281e10930
schon	w7_d281e10933
wiederum	w9_d281e10936
angerich	w11_d281e10939
tet	w1_d281e10944
hat,	w3_d281e10947
und	w5_d281e10950
wann	w7_d281e10953
jemand	w9_d281e10956
Brixen,	w11_d281e10959
Clausen	w13_d281e10963
und	w1_d281e10968
Botzen	w3_d281e10971
anjetzo	w5_d281e10974
sehen	w7_d281e10977
sollte,	w9_d281e10980
so	w11_d281e10983
würde	w13_d281e10987
er	w15_d281e10990
sagen,	w1_d281e10995
sie	w3_d281e10998
wären	w5_d281e11001
diese	w7_d281e11004
Orte	w9_d281e11007
nicht,	w11_d281e11010
weil	w13_d281e11014
alles	w15_d281e11017
vom	w1_d281e11023
Bach	w3_d281e11026
verwüstet	w5_d281e11029
ist.	w7_d281e11032
Die	w9_d281e11035
Brücken,	w11_d281e11038
die	w1_d281e11043
das	w3_d281e11046
Wasser	w5_d281e11049
vor	w7_d281e11052
einem	w9_d281e11055
Jahre	w11_d281e11058
hingerissen,	w13_d281e11062
und	w1_d281e11067
die	w3_d281e11070
mit	w5_d281e11073
vielen	w7_d281e11076
Unkosten	w9_d281e11079
im	w11_d281e11082
vergangenen	w13_d281e11086
Winter	w1_d281e11091
und	w3_d281e11094
Früh=jahre	w5_d281e11097
hergestellet	w7_d281e11100
worden,	w9_d281e11103
hat	w1_d281e11109
es	w3_d281e11112
heuer	w5_d281e11115
abermals	w7_d281e11118
fast	w9_d281e11121
gänzlich	w11_d281e11124
wegge	w13_d281e11128
nommen.	w1_d281e11133
Desgleichen	w3_d281e11136
hat	w5_d281e11139
es	w7_d281e11142
die	w9_d281e11145
verschiedene	w11_d281e11148
Aecker,	w1_d281e11153
Wiesen,	w3_d281e11156
Wein=berge	w5_d281e11159
und	w7_d281e11162
Güter,	w9_d281e11165
die	w11_d281e11168
man	w1_d281e11173
seit	w3_d281e11176
vorigem	w5_d281e11179
Jahre	w7_d281e11182
so	w9_d281e11185
gut,	w11_d281e11188
als	w13_d281e11192
man	w15_d281e11195
gekonnt,	w1_d281e11201
wieder	w3_d281e11204
hergestellet,	w5_d281e11207
alle	w7_d281e11210
aufs	w9_d281e11213
neue	w11_d281e11216
entweder	w1_d281e11221
gar	w3_d281e11224
weg	w5_d281e11227
oder	w7_d281e11230
völlig	w9_d281e11233
überschwem	w11_d281e11236
met	w1_d281e11241
und	w3_d281e11244
eingesenket;	w5_d281e11247
welches	w7_d281e11250
grossen	w9_d281e11253
Scha	w11_d281e11256
den	w1_d281e11261
beträgt,	w3_d281e11264
indem	w5_d281e11267
theils	w7_d281e11270
Orte	w9_d281e11273
gar	w11_d281e11276
nicht	w13_d281e11280
mehr	w1_d281e11286
in	w3_d281e11289
tüchtigen	w5_d281e11292
Stand	w7_d281e11295
gesetzet,	w9_d281e11298
wer	w11_d281e11301
den	w1_d281e11306
können.	w3_d281e11309
Jn	w5_d281e11312
hiesiger	w7_d281e11315
Stadt	w9_d281e11318
stehen	w11_d281e11321
alle	w13_d281e11325
Häuser	w1_d281e11330
im	w3_d281e11333
Wasser,	w5_d281e11336
alle	w7_d281e11339
Keller	w9_d281e11342
sind	w11_d281e11345
tief	w13_d281e11349
da	w15_d281e11352
mit	w1_d281e11357
angefüllet;	w3_d281e11360
die	w5_d281e11363
Kloster=frauen	w7_d281e11366
und	w9_d281e11369
das	w11_d281e11372
Capuciner=kloster	w1_d281e11378
leiden	w3_d281e11381
noch	w5_d281e11384
am	w7_d281e11387
meisten,	w9_d281e11390
wie	w1_d281e11395
auch	w3_d281e11398
die	w5_d281e11401
Rungath.	w7_d281e11404
Die	w9_d281e11407
Ursache	w11_d281e11410
ist,	w13_d281e11414
weil	w1_d281e11419
der	w3_d281e11422
Bach	w5_d281e11425
vor	w7_d281e11428
einem	w9_d281e11431
Jahre	w11_d281e11434
alles	w13_d281e11438
ange	w15_d281e11441
füllet,	w1_d281e11446
und	w3_d281e11449
das	w5_d281e11452
Bach=beht	w7_d281e11455
höher	w9_d281e11458
als	w11_d281e11461
die	w13_d281e11465
Stadt	w1_d281e11471
ist;	w3_d281e11474
dann	w5_d281e11477
sobald	w7_d281e11480
es	w9_d281e11483
nur	w11_d281e11486
ein	w13_d281e11490
wenig	w15_d281e11493
regnet,	w1_d281e11498
läuft	w3_d281e11501
alles	w5_d281e11504
in	w7_d281e11507
die	w9_d281e11510
Stadt	w11_d281e11513
herein.	w13_d281e11517
Be	w15_d281e11520
</p>
<p id="p12_d281e11534">
tzen	w1_d281e11538
ist	w3_d281e11541
noch	w5_d281e11544
elender;	w7_d281e11547
dort	w9_d281e11550
ist	w11_d281e11553
der	w13_d281e11557
ganze	w15_d281e11560
Bo	w17_d281e11563
den	w1_d281e11568
hin,	w3_d281e11571
und	w5_d281e11574
durch	w7_d281e11577
die	w9_d281e11580
Stadt	w11_d281e11583
ist	w13_d281e11587
in	w15_d281e11590
voriger	w17_d281e11593
Woche	w1_d281e11598
die	w3_d281e11601
Thalsee	w5_d281e11604
eingebrochen,	w7_d281e11607
und	w9_d281e11610
hat	w11_d281e11613
alles	w1_d281e11619
überströmet.	w3_d281e11622
Wie	w5_d281e11625
es	w7_d281e11628
gegen	w9_d281e11631
Trient	w11_d281e11634
aussihet,	w1_d281e11639
weiß	w3_d281e11642
man	w5_d281e11645
noch	w7_d281e11648
nicht.	w9_d281e11651
</p>
<head id="h2_d281e11657">
Wesel	w1_d281e11661
5.	w3_d281e11664
Sept.	w5_d281e11667
</head>
<p id="p4_d281e11670">
Unser	w1_d281e11674
Gouverneur,	w3_d281e11677
Herr	w5_d281e11680
von	w7_d281e11683
Cassella,	w9_d281e11686
der	w1_d281e11691
beständig	w3_d281e11694
gleich	w5_d281e11697
eifrig	w7_d281e11700
und	w9_d281e11703
aufmercksam	w11_d281e11706
ist,	w1_d281e11711
hat	w3_d281e11714
den	w5_d281e11717
Herrn	w7_d281e11720
von	w9_d281e11723
Banaston	w11_d281e11726
noch	w13_d281e11730
ein	w15_d281e11733
mal	w1_d281e11739
mit	w3_d281e11742
einem	w5_d281e11745
guten	w7_d281e11748
Detaschement	w9_d281e11751
ausge	w11_d281e11754
schicket.	w1_d281e11759
Nachdem	w3_d281e11762
dieser	w5_d281e11765
Officier	w7_d281e11768
ein	w9_d281e11771
Corps	w11_d281e11774
Jäger	w1_d281e11779
und	w3_d281e11782
Hussaren	w5_d281e11785
übern	w7_d281e11788
Hauffen	w9_d281e11791
gewor	w11_d281e11794
fen,	w1_d281e11799
hat	w3_d281e11802
er	w5_d281e11805
seitwärts	w7_d281e11808
Rees	w9_d281e11811
2500.	w11_d281e11814
Säcke	w13_d281e11818
verschiedenes	w1_d281e11824
Getreide	w3_d281e11827
erobert,	w5_d281e11830
und	w7_d281e11833
solches	w9_d281e11836
hieher	w1_d281e11841
bringen	w3_d281e11844
lassen.	w5_d281e11847
</p>
<head id="h2_d281e11853">
Danzig	w1_d281e11857
8.	w3_d281e11860
Sept.	w5_d281e11863
</head>
<p id="p4_d281e11866">
Allhier	w1_d281e11870
ist	w3_d281e11873
Folgendes	w5_d281e11876
publicirt	w7_d281e11879
worden:	w9_d281e11882
Nachdem	w1_d281e11887
auf	w3_d281e11890
geschehenes	w5_d281e11893
Anhalten	w7_d281e11896
und	w9_d281e11899
zum	w11_d281e11902
Besten	w1_d281e11907
der	w3_d281e11910
zur	w5_d281e11913
See	w7_d281e11916
handelnden	w9_d281e11919
Kaufmann	w11_d281e11922
schaft	w1_d281e11928
die	w3_d281e11931
Veranstaltung	w5_d281e11934
gemacht	w7_d281e11937
worden,	w9_d281e11940
daß	w1_d281e11945
in	w3_d281e11948
Zukunft	w5_d281e11951
die	w7_d281e11954
Lichter,	w9_d281e11957
welche	w11_d281e11960
bishero	w13_d281e11964
bey	w1_d281e11969
Nacht=zeit	w3_d281e11972
auf	w5_d281e11975
der	w7_d281e11978
Laterne	w9_d281e11981
des	w11_d281e11984
Thurns	w13_d281e11988
der	w1_d281e11993
Festung	w3_d281e11996
Weichsel=münde	w5_d281e11999
gebrannt	w7_d281e12002
ha	w9_d281e12005
ben,	w1_d281e12011
nicht	w3_d281e12014
weiter	w5_d281e12017
werden	w7_d281e12020
angezündet	w9_d281e12023
werden,	w11_d281e12026
sondern	w1_d281e12031
an	w3_d281e12034
deren	w5_d281e12037
Stelle	w7_d281e12040
vom	w9_d281e12043
Sept.	w11_d281e12046
dieses	w13_d281e12050
Jahrs	w1_d281e12055
an	w3_d281e12058
auf	w5_d281e12061
denen	w7_d281e12064
zu	w9_d281e12067
dem	w11_d281e12070
Ende	w13_d281e12074
neu	w15_d281e12077
erbaue	w17_d281e12080
ten	w1_d281e12085
und	w3_d281e12088
gegen	w5_d281e12091
den	w7_d281e12094
Mund	w9_d281e12097
des	w11_d281e12100
Wester=tiefs	w13_d281e12104
in	w1_d281e12110
gerader	w3_d281e12113
Linie	w5_d281e12116
stehenden	w7_d281e12119
zweyen	w9_d281e12122
Bliesen	w11_d281e12125
alle	w1_d281e12130
Jahre	w3_d281e12133
von	w5_d281e12136
24sten	w7_d281e12139
Sept.	w9_d281e12142
bis	w11_d281e12145
den	w13_d281e12149
24sten	w15_d281e12152
März,	w1_d281e12157
zur	w3_d281e12160
Anweisung	w5_d281e12163
für	w7_d281e12166
die	w9_d281e12169
hier	w11_d281e12172
ankommen	w13_d281e12176
den	w1_d281e12181
Schiffer,	w3_d281e12184
Stein=kohlen	w5_d281e12187
gebrannt	w7_d281e12190
wer	w9_d281e12193
den	w1_d281e12199
sollen:	w3_d281e12202
Als	w5_d281e12205
wird	w7_d281e12208
solches	w9_d281e12211
hiemit	w11_d281e12214
jeder	w13_d281e12218
mann,	w1_d281e12223
sonderlich	w3_d281e12226
der	w5_d281e12229
zur	w7_d281e12232
See	w9_d281e12235
handelnden	w11_d281e12238
Kaufmann=schaft	w1_d281e12243
und	w3_d281e12246
denen	w5_d281e12249
nach	w7_d281e12252
der	w9_d281e12255
hiesigen	w11_d281e12258
Rheede	w1_d281e12263
bestimmten	w3_d281e12266
Schiffen,	w5_d281e12269
bekannt	w7_d281e12272
ge	w9_d281e12275
macht.	w1_d281e12281
</p>
<head id="h2_d281e12287">
Kurz=gefaßte	w1_d281e12291
Nachrichten.	w3_d281e12294
Es	w1_d281e12299
geben	w3_d281e12302
die	w5_d281e12305
frischesten	w7_d281e12308
Briefe.	w9_d281e12311
</head>
<p id="p4_d281e12314">
Von	w1_d281e12318
Gotha:	w3_d281e12321
Daß	w5_d281e12324
die	w7_d281e12327
Kaiserl.	w9_d281e12330
Königl.	w11_d281e12333
Trupen	w1_d281e12338
den	w3_d281e12341
31	w5_d281e12344
Aug.	w7_d281e12347
bey	w9_d281e12350
Gangelndorf,	w11_d281e12353
3.	w13_d281e12357
Stunden	w1_d281e12362
von	w3_d281e12365
Gera	w5_d281e12368
im	w7_d281e12371
Voigtland,	w9_d281e12374
einen	w11_d281e12377
</p>
<p id="p6_d281e12380">
Preußischen	w1_d281e12384
Amtmann,	w3_d281e12387
ingleichem	w5_d281e12390
150.	w7_d281e12393
Stück	w1_d281e12398
Rindvieh,	w3_d281e12401
nebst	w5_d281e12404
dem	w7_d281e12407
Hirten	w9_d281e12410
durch	w11_d281e12413
geführet	w1_d281e12418
haben.	w3_d281e12421
Daß	w5_d281e12424
die	w7_d281e12427
Battaille	w9_d281e12430
am	w11_d281e12433
25.	w13_d281e12437
viel	w1_d281e12443
Blut	w3_d281e12446
gekostet	w5_d281e12449
habe,	w7_d281e12452
erhellet	w9_d281e12455
auch	w11_d281e12458
aus	w13_d281e12462
einigen	w1_d281e12467
Preußischen	w3_d281e12470
Berichten,	w5_d281e12473
da	w7_d281e12476
von	w9_d281e12479
Cü	w11_d281e12482
strin	w1_d281e12487
nach	w3_d281e12490
Frankfurt	w5_d281e12493
an	w7_d281e12496
der	w9_d281e12499
Oder	w11_d281e12502
alleine	w13_d281e12506
1000.	w1_d281e12511
Wägen	w3_d281e12514
Preußischer	w5_d281e12517
Bleßirten	w7_d281e12520
ab	w9_d281e12523
geführt	w1_d281e12529
worden.	w3_d281e12532
</p>
<p id="p8_d281e12535">
Von	w1_d281e12539
Rom:	w3_d281e12542
Daß	w5_d281e12545
der	w7_d281e12548
Fürst	w9_d281e12551
von	w11_d281e12554
Schaf	w13_d281e12558
gotsch	w1_d281e12563
Bischof	w3_d281e12566
von	w5_d281e12569
Breslau	w7_d281e12572
den	w9_d281e12575
19.	w11_d281e12578
Au	w13_d281e12582
gusti	w1_d281e12587
von	w3_d281e12590
da	w5_d281e12593
nach	w7_d281e12596
Salzburg	w9_d281e12599
abgereiset	w11_d281e12602
seye,	w13_d281e12606
allwo	w1_d281e12612
derselbe	w3_d281e12615
bis	w5_d281e12618
zu	w7_d281e12621
Ende	w9_d281e12624
gegenwärti	w11_d281e12627
ger	w1_d281e12632
Troublen	w3_d281e12635
verbleiben	w5_d281e12638
wolle.	w7_d281e12641
</p>
<head id="h2_d281e12647">
Wien,	w1_d281e12651
den	w3_d281e12654
23.	w5_d281e12657
September	w7_d281e12660
1758.	w9_d281e12663
</head>
<p id="p4_d281e12666">
Seit	w1_d281e12670
vergangenen	w3_d281e12673
Post=tag	w5_d281e12676
haben	w7_d281e12679
beyde	w9_d281e12682
Kaiserl.	w1_d281e12687
Majestäten	w3_d281e12690
samt	w5_d281e12693
denen	w7_d281e12696
ältesten	w9_d281e12699
Durchleuchtigsten	w1_d281e12704
jungen	w3_d281e12707
Herrschaften	w5_d281e12710
Kö	w7_d281e12713
nigl.	w1_d281e12719
Hoheiten	w3_d281e12722
Dero	w5_d281e12725
Aufenthalt	w7_d281e12728
zu	w9_d281e12731
Laxen	w11_d281e12734
burg	w1_d281e12739
in	w3_d281e12742
erwünschlem	w5_d281e12745
Wolstand	w7_d281e12748
bis	w9_d281e12751
anhero	w11_d281e12754
fortgesetzet.	w1_d281e12759
</p>
<head id="h2_d281e12766">
Lista	w1_d281e12770
deren	w3_d281e12773
Verstorbenen	w5_d281e12776
zu	w7_d281e12779
Wien	w9_d281e12782
in	w1_d281e12787
und	w3_d281e12790
vor	w5_d281e12793
der	w7_d281e12796
Stadt.	w9_d281e12799
Den	w1_d281e12804
19.	w3_d281e12807
Sept.	w5_d281e12810
Jn	w1_d281e12816
der	w3_d281e12819
Stadt.	w5_d281e12822
</head>
<list id="l4_d281e12825">
Maximil.	w1_d281e12829
Manthallerin,	w3_d281e12832
Wittwe,	w5_d281e12835
im	w7_d281e12838
Schweighar	w9_d281e12841
tis.	w1_d281e12846
H.	w3_d281e12849
am	w5_d281e12852
Pet.,	w7_d281e12855
alt	w9_d281e12858
89.	w11_d281e12861
J.	w13_d281e12865
Elisab.	w1_d281e12870
Erdlin,	w3_d281e12873
led.	w5_d281e12876
M.,	w7_d281e12879
im	w9_d281e12882
Spanis.	w11_d281e12885
H.	w13_d281e12889
in	w15_d281e12892
der	w17_d281e12895
obe	w19_d281e12898
ren	w1_d281e12904
Bäckerstr.,	w3_d281e12907
alt	w5_d281e12910
56.	w7_d281e12913
J.	w9_d281e12916
Adam	w1_d281e12921
Lechner,	w3_d281e12924
Kloster=weingarts=übergeh.	w5_d281e12927
zur	w7_d281e12930
Him	w9_d281e12933
mel=pforten,	w1_d281e12938
alda,	w3_d281e12941
alt	w5_d281e12944
65.	w7_d281e12947
J.	w9_d281e12950
</list>
<head id="h2_d281e12957">
Vor	w1_d281e12961
der	w3_d281e12964
Stadt.	w5_d281e12967
</head>
<list id="l4_d281e12970">
Der	w1_d281e12974
(Tit.)	w3_d281e12977
Hr.	w5_d281e12980
Herman	w7_d281e12983
v.	w9_d281e12986
Nerfort,	w11_d281e12989
gew.	w13_d281e12993
K.	w15_d281e12996
K.	w17_d281e12999
Haupt=m.,	w1_d281e13004
im	w3_d281e13007
Decken=macheris.	w5_d281e13010
H.	w7_d281e13013
auf	w9_d281e13016
der	w11_d281e13019
Land	w13_d281e13023
stras.,	w1_d281e13028
alt	w3_d281e13031
63.	w5_d281e13034
J.	w7_d281e13037
Dem	w1_d281e13043
Hrn.	w3_d281e13046
Jos.	w5_d281e13049
Hirschecker,	w7_d281e13052
gem.	w9_d281e13055
Stadt	w11_d281e13058
Ober=kam.	w13_d281e13062
mer=amts=caßiern,	w1_d281e13067
s.	w3_d281e13070
T.	w5_d281e13073
Susan.,	w7_d281e13076
beym	w9_d281e13079
goldenen	w11_d281e13082
Straus.	w1_d281e13087
in	w3_d281e13090
der	w5_d281e13093
Leopoldst.,	w7_d281e13096
alt	w9_d281e13099
14.	w11_d281e13102
J.	w13_d281e13106
Dem	w1_d281e13111
Simon	w3_d281e13114
Grünwald,	w5_d281e13117
Fragnern,	w7_d281e13120
s.	w9_d281e13123
K.	w11_d281e13126
Simon,	w13_d281e13130
im	w1_d281e13136
Mautneris.	w3_d281e13139
H.	w5_d281e13142
auf	w7_d281e13145
der	w9_d281e13148
Wind=mühl,	w11_d281e13151
alt	w13_d281e13155
3.	w15_d281e13158
J.	w17_d281e13161
Anna	w1_d281e13166
Maria	w3_d281e13169
Steinbergerin,	w5_d281e13172
in	w7_d281e13175
St.	w9_d281e13178
Joh.	w11_d281e13181
Nepom.	w13_d281e13185
Spit.,	w1_d281e13190
alt	w3_d281e13193
74.	w5_d281e13196
J.	w7_d281e13199
Dem	w1_d281e13204
Joh.	w3_d281e13207
Osterrieder,	w5_d281e13210
Schneid.,	w7_d281e13213
s.	w9_d281e13216
K.	w11_d281e13219
Cathar.,	w13_d281e13223
beym	w1_d281e13229
braun.	w3_d281e13232
Adl.	w5_d281e13235
am	w7_d281e13238
Spitalberg,	w9_d281e13241
alt	w11_d281e13244
4.	w13_d281e13248
J.	w15_d281e13251
Elisab.	w1_d281e13256
Prinzin,	w3_d281e13259
Wittwe,	w5_d281e13262
beym	w7_d281e13265
Englis.	w9_d281e13268
Gruß	w11_d281e13271
in	w13_d281e13275
der	w15_d281e13278
Josephst.,	w1_d281e13283
alt	w3_d281e13286
65.	w5_d281e13289
J.	w7_d281e13292
</list>
<list id="l10_d281e13306">
Dem	w1_d281e13310
Georg	w3_d281e13313
Nimsch,	w5_d281e13316
Tischl.,	w7_d281e13319
s.	w9_d281e13322
W.	w11_d281e13325
Anna,	w13_d281e13329
bey	w15_d281e13332
der	w17_d281e13335
H.	w1_d281e13340
Dreyfaltigk.	w3_d281e13343
im	w5_d281e13346
Liechtenth.,	w7_d281e13349
alt	w9_d281e13352
36.	w11_d281e13355
J.	w13_d281e13359
Jos.	w1_d281e13364
Klein,	w3_d281e13367
Tagw.,	w5_d281e13370
in	w7_d281e13373
Mallaris.	w9_d281e13376
Zim.	w11_d281e13379
zu	w13_d281e13383
Gumpen	w15_d281e13386
dorf,	w1_d281e13392
alt	w3_d281e13395
24.	w5_d281e13398
J.	w7_d281e13401
Dem	w1_d281e13406
Sebast.	w3_d281e13409
Welser,	w5_d281e13412
Tagw.,	w7_d281e13415
s.	w9_d281e13418
W.	w11_d281e13421
Barb.,	w13_d281e13425
bey	w15_d281e13428
dem	w17_d281e13431
Nuß=baum	w1_d281e13436
am	w3_d281e13439
Thury,	w5_d281e13442
alt	w7_d281e13445
37.	w9_d281e13448
J.	w11_d281e13451
</list>
<head id="h2_d281e13458">
Summa	w1_d281e13462
12.	w3_d281e13465
Person.	w5_d281e13468
/	w7_d281e13471
darunter	w9_d281e13474
2.	w11_d281e13477
Kinder.	w13_d281e13481
Den	w1_d281e13486
20.	w3_d281e13489
Septemb.	w5_d281e13492
Jn	w1_d281e13497
der	w3_d281e13500
Stadt.	w5_d281e13503
</head>
<list id="l4_d281e13506">
Dem	w1_d281e13510
Thom.	w3_d281e13513
Berger,	w5_d281e13516
Burgerl.	w7_d281e13519
Huf=schm.,	w9_d281e13522
s.	w11_d281e13525
K.	w13_d281e13529
Carl,	w1_d281e13534
in	w3_d281e13537
der	w5_d281e13540
Schmidten	w7_d281e13543
im	w9_d281e13546
tief.	w11_d281e13549
Graben,	w13_d281e13553
9.	w15_d281e13556
J.	w17_d281e13559
Dem	w1_d281e13564
Joh.	w3_d281e13567
Köstle,	w5_d281e13570
Lack,	w7_d281e13573
s.	w9_d281e13576
W.	w11_d281e13579
Cathar.,	w13_d281e13583
im	w15_d281e13586
Brand	w17_d281e13589
weineris.	w1_d281e13595
H.	w3_d281e13598
am	w5_d281e13601
rot.	w7_d281e13604
Thurn,	w9_d281e13607
alt	w11_d281e13610
60.	w13_d281e13614
J.	w15_d281e13617
</list>
<head id="h2_d281e13624">
Vor	w1_d281e13628
der	w3_d281e13631
Stadt.	w5_d281e13634
</head>
<list id="l4_d281e13637">
Dem	w1_d281e13641
Hrn.	w3_d281e13644
Jos.	w5_d281e13647
de	w7_d281e13650
Fatino,	w9_d281e13653
K.	w11_d281e13656
K.	w13_d281e13660
Jngenieur=leuten.	w15_d281e13663
s.	w1_d281e13668
K.	w3_d281e13671
Rosal.,	w5_d281e13674
beym	w7_d281e13677
rot.	w9_d281e13680
Apf.	w11_d281e13683
auf	w13_d281e13687
der	w15_d281e13690
Wied.,	w17_d281e13693
6.	w19_d281e13696
J.	w21_d281e13699
Gotth.	w1_d281e13704
Hart,	w3_d281e13707
Jnstruet.,	w5_d281e13710
beym	w7_d281e13713
bl.	w9_d281e13716
Bock	w11_d281e13719
ausser	w13_d281e13723
Ma	w15_d281e13726
ria=hülf,	w1_d281e13732
alt	w3_d281e13735
55.	w5_d281e13738
J.	w7_d281e13741
Dem	w1_d281e13746
Joh.	w3_d281e13749
Patzl,	w5_d281e13752
Schneid.,	w7_d281e13755
s.	w9_d281e13758
W.	w11_d281e13761
Cathar.,	w13_d281e13765
beym	w15_d281e13768
bl.	w1_d281e13773
Hirsch.	w3_d281e13776
am	w5_d281e13779
Neustift,	w7_d281e13782
alt	w9_d281e13785
33.	w11_d281e13788
J.	w13_d281e13792
Ant.	w1_d281e13797
Ungleich,	w3_d281e13800
Bild=hauer,	w5_d281e13803
beym	w7_d281e13806
gold.	w9_d281e13809
Harnisch	w11_d281e13812
am	w1_d281e13818
Neubau,	w3_d281e13821
alt	w5_d281e13824
33.	w7_d281e13827
J.	w9_d281e13830
Dem	w1_d281e13835
Joh.	w3_d281e13838
Will,	w5_d281e13841
Schlos.,	w7_d281e13844
s.	w9_d281e13847
K.	w11_d281e13850
August,,	w13_d281e13854
beym	w15_d281e13857
rot.	w17_d281e13860
Ygel	w1_d281e13865
am	w3_d281e13868
Neubau,	w5_d281e13871
alt	w7_d281e13874
4.	w9_d281e13877
J.	w11_d281e13880
Mich.	w1_d281e13885
Schütz,	w3_d281e13888
Stöckel=schneid.,	w5_d281e13891
beym	w7_d281e13894
schwarz	w9_d281e13897
Bock	w11_d281e13900
im	w1_d281e13906
Lerchenf.,	w3_d281e13909
alt	w5_d281e13912
58.	w7_d281e13915
J.	w9_d281e13918
Dem	w1_d281e13923
Casp.	w3_d281e13926
Stier,	w5_d281e13929
Tagw.,	w7_d281e13932
s.	w9_d281e13935
K.	w11_d281e13938
Anna,	w13_d281e13942
beym	w15_d281e13945
grün.	w17_d281e13948
Löw.	w1_d281e13953
auf	w3_d281e13956
der	w5_d281e13959
Landstr.,	w7_d281e13962
alt	w9_d281e13965
6.	w11_d281e13968
J.	w13_d281e13972
</list>
<head id="h2_d281e13979">
Summa	w1_d281e13983
9.	w3_d281e13986
Person.	w5_d281e13989
/	w7_d281e13992
darunter	w9_d281e13995
4.	w11_d281e13998
Kind.	w13_d281e14002
Den	w1_d281e14007
21.	w3_d281e14010
Sept.	w5_d281e14013
Jn	w1_d281e14018
der	w3_d281e14021
Stadt.	w5_d281e14024
Niemand.	w1_d281e14030
Vor	w1_d281e14035
der	w3_d281e14038
Stadt.	w5_d281e14041
</head>
<list id="l4_d281e14044">
Dem	w1_d281e14048
Carl	w3_d281e14051
Pauer,	w5_d281e14054
Burgerl.	w7_d281e14057
Perücken=mach.,	w9_d281e14060
s.	w11_d281e14063
K.	w13_d281e14067
Thom.,	w1_d281e14072
beym	w3_d281e14075
gold.	w5_d281e14078
Fäs.	w7_d281e14081
im	w9_d281e14084
Liechtenth.,	w11_d281e14087
6.	w13_d281e14091
v.	w15_d281e14094
J.	w17_d281e14097
Dem	w1_d281e14102
Pet.	w3_d281e14105
Koll,	w5_d281e14108
Burgerl.	w7_d281e14111
Fleisch=hack.,	w9_d281e14114
s.	w11_d281e14117
K.	w13_d281e14121
Pet.,	w15_d281e14124
im	w1_d281e14130
Ainederis.	w3_d281e14133
H.	w5_d281e14136
in	w7_d281e14139
der	w9_d281e14142
Leopoldst.,	w11_d281e14145
alt	w13_d281e14149
5.	w15_d281e14152
v.	w17_d281e14155
J.	w19_d281e14158
Dem	w1_d281e14163
Andre	w3_d281e14166
Herbst,	w5_d281e14169
Lack,	w7_d281e14172
s.	w9_d281e14175
K.	w11_d281e14178
Reg.,	w13_d281e14182
bey	w15_d281e14185
der	w17_d281e14188
gold.	w19_d281e14191
Preß	w1_d281e14196
auf	w3_d281e14199
der	w5_d281e14202
Wied.,	w7_d281e14205
alt	w9_d281e14208
2.	w11_d281e14211
J.	w13_d281e14215
Dem	w1_d281e14220
Pet.	w3_d281e14223
Thonhorn,	w5_d281e14226
Hof=kuchel=trag.,	w7_d281e14229
s.	w9_d281e14232
W.	w11_d281e14235
Ma	w13_d281e14239
ria	w1_d281e14245
Anna,	w3_d281e14248
im	w5_d281e14251
Sack=trageris.	w7_d281e14254
H.	w9_d281e14257
zu	w11_d281e14260
Margar.	w13_d281e14264
34.	w15_d281e14267
J.	w17_d281e14270
Elisab.	w1_d281e14275
Schrederin,	w3_d281e14278
Wittwe,	w5_d281e14281
im	w7_d281e14284
Lefleris.	w9_d281e14287
H.	w11_d281e14290
auf	w13_d281e14294
der	w15_d281e14297
Wied.,	w1_d281e14302
alt	w3_d281e14305
36.	w5_d281e14308
J.	w7_d281e14311
Dem	w1_d281e14316
Ferd.	w3_d281e14319
Pauer,	w5_d281e14322
Zimmer=ges.,	w7_d281e14325
s.	w9_d281e14328
K.	w11_d281e14331
Anna,	w13_d281e14335
beym	w15_d281e14338
H.	w1_d281e14344
Geist	w3_d281e14347
am	w5_d281e14350
Himmel=pfort=gr.,	w7_d281e14353
alt	w9_d281e14356
4.	w11_d281e14359
J.	w13_d281e14363
</list>
<head id="h2_d281e14370">
Summa	w1_d281e14374
6.	w3_d281e14377
Person.	w5_d281e14380
/	w7_d281e14383
darunter	w9_d281e14386
4.	w11_d281e14389
Kind.	w13_d281e14393
Den	w1_d281e14398
22.	w3_d281e14401
Septemb.	w5_d281e14404
Jn	w1_d281e14409
der	w3_d281e14412
Stadt.	w5_d281e14415
</head>
<list id="l4_d281e14418">
Der	w1_d281e14422
Wol=edel=geb.	w3_d281e14425
Hr.	w5_d281e14428
Mich.	w7_d281e14431
v.	w9_d281e14434
Galiego,	w11_d281e14437
K.	w13_d281e14441
K.	w15_d281e14444
Welsch.	w1_d281e14449
Hof=rahts=secret.,	w3_d281e14452
im	w5_d281e14455
Stockhammeris.	w7_d281e14458
beyn	w1_d281e14463
Fleisch=bänk.,	w3_d281e14466
alt	w5_d281e14469
88.	w7_d281e14472
J.	w9_d281e14475
Dem	w1_d281e14481
Hrn.	w3_d281e14484
Joh.	w5_d281e14487
Aut.	w7_d281e14490
Weißhäppel,	w9_d281e14493
gem.	w11_d281e14496
