<doc id="edoc_wd_1766-03-26" attrs="word" year="1766" month="03" day="26" corpus="1">
<head id="hl1">
Londen	w51
bliebe	w3598
<g/>
,
den	w3600
er	w3601
auch	w3602
bis	w3603
zu	w3604
seinen	w3605
letzten	w3606
Hauch	w3607
beybehielte	w3608
<g/>
;
als	w3610
etwas	w3611
beson=deres	w3612
<g/>
=
ist	w3614
hiebey	w3615
zu	w3616
bemerken	w3617
<g/>
,
daß	w3619
er	w3620
öfters	w3621
in	w3622
seinen	w3623
letzteren	w3624
Jahren	w3625
von	w3626
einem	w3627
so	w3628
der=ben	w3629
<g/>
=
Hunger	w3631
geplaget	w3632
wurde	w3633
<g/>
,
daß	w3635
er	w3636
zuwei=len	w3637
<g/>
=
wie	w3639
ein	w3640
Kind	w3641
zu	w3642
weinen	w3643
anfienge	w3644
<g/>
,
wenn	w3646
ihme	w3647
nicht	w3648
gleich	w3649
etwas	w3650
zum	w3651
Essen	w3652
gereichet	w3653
wurde	w3654
<g/>
.
</p>
<p id="p39">
Weilen	w3656
nur	w3657
ein	w3658
so	w3659
hohes	w3660
Menschenalter	w3661
ein	w3662
sehr	w3663
seltsamer	w3664
Zufall	w3665
ist	w3666
<g/>
,
so	w3668
wurde	w3669
auch	w3670
der	w3671
hiesige	w3672
löbl	w3673
<g/>
.
Stadtmagistrat	w3675
bewogen	w3676
<g/>
,
diesen	w3678
abgelebten	w3679
Creiß	w3680
auf	w3681
folgende	w3682
feyerli=che	w3683
<g/>
=
Art	w3685
zur	w3686
Erde	w3687
zu	w3688
bestatten	w3689
<g/>
:
und	w3691
zwar	w3692
</p>
<p id="p40">
erstlich	w3693
giengen	w3694
alle	w3695
Zünfte	w3696
der	w3697
Stadt	w3698
mit	w3699
ih=ren	w3700
<g/>
=
Fähnen	w3702
<g/>
.
Zweytens	w3704
die	w3705
Schulknaben	w3706
je	w3707
zwey	w3708
und	w3709
zwey	w3710
<g/>
.
Drittens	w3712
die	w3713
vier	w3714
Spitäler	w3715
mit	w3716
ihren	w3717
Kreutzen	w3718
<g/>
.
Viertens	w3720
die	w3721
Stadtthür=ner	w3722
<g/>
=
mit	w3724
ihrer	w3725
Trauermusik	w3726
<g/>
.
Fünftens	w3728
die	w3729
Cantores	w3730
von	w3731
der	w3732
pröbstlichen	w3733
St	w3734
<g/>
.
Mauritii	w3736
Pfarrkirche	w3737
<g/>
.
Sechstens	w3739
die	w3740
Geistlichkeit	w3741
in	w3742
ihren	w3743
Kirchenkleidungen	w3744
<g/>
.
Siebendens	w3746
kame	w3747
die	w3748
Leiche	w3749
<g/>
.
Achtens	w3751
der	w3752
gesamte	w3753
Stadtma=gistrat	w3754
<g/>
=
<g/>
.
Neuntens	w3757
die	w3758
Rathscanzley	w3759
<g/>
.
Ze=hendens	w3761
<g/>
=
die	w3763
St	w3764
<g/>
.
Annenbruderschaft	w3766
<g/>
,
und	w3768
den	w3769
Schluß	w3770
machte	w3771
die	w3772
häuffige	w3773
Burger=schaft	w3774
<g/>
=
männ	w3776
<g/>
=
und	w3778
weiblichen	w3779
Geschlechts	w3780
<g/>
,
der	w3782
Zug	w3783
gienge	w3784
über	w3785
den	w3786
grossen	w3787
Platz	w3788
nach	w3789
der	w3790
St	w3791
<g/>
.
Mauritz	w3793
Pfarrkirche	w3794
<g/>
,
und	w3796
weilen	w3797
alle	w3798
Glocken	w3799
der	w3800
Stadt	w3801
geläutet	w3802
wurden	w3803
<g/>
,
so	w3805
ware	w3806
die	w3807
Menge	w3808
der	w3809
hierdurch	w3810
auf	w3811
die	w3812
Gäs=sen	w3813
<g/>
=
gelockten	w3815
Zuschauer	w3816
ausserordentlich	w3817
<g/>
.
</p>
<head id="hl16">
Vermischte	w3819
Neuigkeiten	w3820
<g/>
.
</head>
<p id="p41">
Auf	w3822
dem	w3823
Gräfl	w3824
<g/>
.
Zedlitzischen	w3826
Gut	w3827
Golitsch	w3828
<g/>
,
un=weit	w3830
<g/>
=
Schweidnitz	w3832
<g/>
,
hat	w3834
sich	w3835
vor	w3836
kurzem	w3837
ein	w3838
ganz	w3839
be=sonderen	w3840
<g/>
=
Fall	w3842
in	w3843
der	w3844
Natur	w3845
zugetragen	w3846
<g/>
.
Die	w3848
Kuh	w3849
eines	w3850
dasigen	w3851
Gärtners	w3852
brachte	w3853
ein	w3854
Kalb	w3855
zur	w3856
Welt	w3857
<g/>
,
welches	w3859
in	w3860
Ansehung	w3861
seines	w3862
Kopfe	w3863
<g/>
,
völlig	w3865
von	w3866
sei=ner	w3867
<g/>
=
Art	w3869
abwich	w3870
<g/>
.
Es	w3872
war	w3873
derselbe	w3874
mit	w3875
drey	w3876
Augen	w3877
versehen	w3878
<g/>
.
Auf	w3880
der	w3881
rechten	w3882
Seite	w3883
war	w3884
neben	w3885
dem	w3886
ordentlichen	w3887
Augs	w3888
<g/>
,
welches	w3890
sich	w3891
an	w3892
der	w3893
gehörigen	w3894
Stelle	w3895
befand	w3896
<g/>
,
noch	w3898
ein	w3899
anderes	w3900
auf	w3901
der	w3902
Stirne	w3903
einen	w3904
starken	w3905
Daumen	w3906
breit	w3907
von	w3908
dem	w3909
erstern	w3910
ent=fernet	w3911
<g/>
=
<g/>
.
Beyde	w3914
waren	w3915
sehr	w3916
helle	w3917
<g/>
,
und	w3919
schienen	w3920
alle	w3921
Eigenschaften	w3922
eines	w3923
Auges	w3924
zu	w3925
haben	w3926
<g/>
.
Auf	w3928
der	w3929
lin=ken	w3930
<g/>
=
Seite	w3932
fand	w3933
man	w3934
ebenfals	w3935
das	w3936
ordentliche	w3937
Auge	w3938
<g/>
,
doch	w3940
war	w3941
es	w3942
dunkel	w3943
<g/>
,
und	w3945
nicht	w3946
so	w3947
helle	w3948
wie	w3949
die	w3950
an=deren	w3951
<g/>
=
<g/>
.
Der	w3954
untere	w3955
Theil	w3956
des	w3957
Maules	w3958
war	w3959
einem	w3960
Kalbs	w3961
<g/>
=
der	w3963
obere	w3964
aber	w3965
einem	w3966
Hundsmaul	w3967
ähnlich	w3968
<g/>
.
Der	w3970
letztere	w3971
machte	w3972
eine	w3973
kleine	w3974
Krümmung	w3975
gegen	w3976
die	w3977
linke	w3978
Seite	w3979
<g/>
,
daß	w3981
dadurch	w3982
das	w3983
Nasenloch	w3984
verloh=ren	w3985
<g/>
=
gieng	w3987
<g/>
.
ESsschien	w3989
<g/>
,
sich	w3991
nähern	w3992
zu	w3993
wollen	w3994
<g/>
,
doch	w3996
bedurfte	w3997
es	w3998
Hülfe	w3999
<g/>
,
weil	w4001
die	w4002
beyden	w4003
Theile	w4004
des	w4005
Mau=les	w4006
<g/>
=
nicht	w4008
gehörig	w4009
auf	w4010
einander	w4011
paßten	w4012
<g/>
.
Wenn	w4014
nicht	w4015
hiebey	w4016
auch	w4017
ein	w4018
allzu	w4019
starker	w4020
Aberglaube	w4021
<g/>
,
welcher	w4023
nur	w4024
Bezauberungen	w4025
zu	w4026
sehen	w4027
gewohnt	w4028
ist	w4029
<g/>
,
wäre	w4031
ge=schäftig	w4032
<g/>
=
gewesen	w4034
<g/>
,
so	w4036
würde	w4037
man	w4038
dem	w4039
Publiko	w4040
viel=leicht	w4041
<g/>
=
mehrere	w4043
Bemerkungen	w4044
mittheilen	w4045
können	w4046
<g/>
.
Allein	w4048
dieser	w4049
bewog	w4050
den	w4051
Eigenthümer	w4052
dieses	w4053
be=sondern	w4054
<g/>
=
Geschöpfes	w4056
<g/>
,
dasselbe	w4058
bey	w4059
Zeiten	w4060
aus	w4061
der	w4062
Welt	w4063
zu	w4064
schaffen	w4065
<g/>
.
</p>
<p id="p42">
Bald	w4067
sollte	w4068
man	w4069
der	w4070
thierischen	w4071
Fühlung	w4072
mehr	w4073
Zärtlichkeit	w4074
und	w4075
Neigung	w4076
zulegen	w4077
können	w4078
<g/>
,
als	w4080
der	w4081
stolzen	w4082
Menschlichkeit	w4083
<g/>
:
da	w4085
uns	w4086
oft	w4087
ein	w4088
kleines	w4089
Thierchen	w4090
an	w4091
der	w4092
Dankbarkeit	w4093
beschämet	w4094
<g/>
,
wie	w4096
aus	w4097
folgenden	w4098
Schreiben	w4099
erhellen	w4100
wird	w4101
<g/>
.
</p>
<p id="p43">
Jch	w4103
glaube	w4104
mein	w4105
Herr	w4106
<g/>
!
daß	w4108
Sie	w4109
folgende	w4110
kleine	w4111
Geschichte	w4112
<g/>
,
die	w4114
vor	w4115
etwa	w4116
14	w4117
<g/>
.
Tagen	w4119
sich	w4120
zugetra zugetragen	w4121
<g/>
=
</p>
<p id="p44">
gen	w4124
hat	w4125
<g/>
,
als	w4127
einen	w4128
merkwürdigen	w4129
Beytrag	w4130
zu	w4131
der	w4132
natürlichen	w4133
Historie	w4134
der	w4135
Vögel	w4136
<g/>
,
und	w4138
der	w4139
Empfindun=gen	w4140
<g/>
=
der	w4142
Dankbarkeit	w4143
bey	w4144
ihnen	w4145
<g/>
,
ansehen	w4147
werden	w4148
<g/>
.
</p>
<p id="p45">
Die	w4150
Frau	w4151
von	w4152
**	w4153
hat	w4154
mir	w4155
erzählt	w4156
<g/>
,
daß	w4158
<g/>
,
wie	w4160
sie	w4161
neulich	w4162
an	w4163
dem	w4164
Fenster	w4165
in	w4166
einem	w4167
Zimmer	w4168
gegen	w4169
den	w4170
Garten	w4171
gestanden	w4172
<g/>
,
zu	w4174
ihrer	w4175
grossen	w4176
Verwunderung	w4177
ein	w4178
Vogel	w4179
ihr	w4180
zugeflogen	w4181
ist	w4182
<g/>
,
der	w4184
einen	w4185
von	w4186
seinen	w4187
Jungen	w4188
zu	w4189
ihr	w4190
brachte	w4191
<g/>
,
mit	w4193
den	w4194
Flügeln	w4195
schlug	w4196
<g/>
,
und	w4198
still	w4199
sitzen	w4200
blieb	w4201
<g/>
.
</p>
<p id="p46">
Sie	w4203
nahm	w4204
den	w4205
kleinen	w4206
Vogel	w4207
in	w4208
die	w4209
Hand	w4210
<g/>
,
be=trachtete	w4212
<g/>
=
ihn	w4214
<g/>
,
und	w4216
fand	w4217
seine	w4218
Beine	w4219
mit	w4220
kleinen	w4221
Fä=den	w4222
<g/>
=
und	w4224
harter	w4225
Erde	w4226
so	w4227
miteinander	w4228
verwickelt	w4229
<g/>
,
daß	w4231
die	w4232
Mutter	w4233
sie	w4234
unmöglich	w4235
hätte	w4236
los	w4237
machen	w4238
können	w4239
<g/>
.
</p>
<p id="p47">
Die	w4241
Frau	w4242
von	w4243
**	w4244
ließ	w4245
sich	w4246
Wasser	w4247
bringen	w4248
<g/>
,
um	w4250
die	w4251
Erde	w4252
loszuweichen	w4253
<g/>
;
zog	w4255
die	w4256
Fäden	w4257
einen	w4258
nach	w4259
den	w4260
andern	w4261
heraus	w4262
<g/>
,
wunsch	w4264
die	w4265
Beine	w4266
<g/>
,
und	w4268
brachte	w4269
eine	w4270
gute	w4271
Viertelstund	w4272
damit	w4273
zu	w4274
<g/>
.
Darauf	w4276
setzte	w4277
sie	w4278
den	w4279
Vogel	w4280
in	w4281
einen	w4282
Keficht	w4283
<g/>
,
den	w4285
sie	w4286
offen	w4287
ließ	w4288
<g/>
.
Reden	w4290
Tag	w4291
brachte	w4292
die	w4293
Mutter	w4294
ihrem	w4295
kleinen	w4296
was	w4297
zu	w4298
essen	w4299
<g/>
,
und	w4301
schlug	w4302
vor	w4303
seiner	w4304
Wohlthäterinn	w4305
mit	w4306
den	w4307
Flügeln	w4308
<g/>
,
um	w4310
ihr	w4311
seine	w4312
Dankbarkeit	w4313
zu	w4314
bezeugen	w4315
<g/>
.
</p>
<p id="p48">
Nach	w4317
zwey	w4318
oder	w4319
drey	w4320
Tagen	w4321
brachte	w4322
die	w4323
Mutter	w4324
ihr	w4325
noch	w4326
einen	w4327
von	w4328
ihren	w4329
Jungen	w4330
<g/>
,
der	w4332
noch	w4333
mehr	w4334
die	w4335
Beine	w4336
auf	w4337
die	w4338
vorige	w4339
Art	w4340
<g/>
,
wie	w4342
der	w4343
erste	w4344
<g/>
,
ver=wickelt	w4346
<g/>
=
hatte	w4348
<g/>
.
Sie	w4350
erwiese	w4351
ihm	w4352
denselben	w4353
Dienst	w4354
in	w4355
Gegenwart	w4356
der	w4357
Mutter	w4358
<g/>
,
die	w4360
ihren	w4361
beyden	w4362
Jun=gen	w4363
<g/>
=
in	w4365
dem	w4366
Keficht	w4367
immer	w4368
zu	w4369
essen	w4370
brachte	w4371
<g/>
.
Als	w4373
sie	w4374
im	w4375
Stande	w4376
waren	w4377
zu	w4378
flügen	w4379
<g/>
,
gab	w4381
die	w4382
Frau	w4383
von	w4384
**	w4385
ihnen	w4386
die	w4387
Freyheit	w4388
<g/>
:
Die	w4390
Mutter	w4391
kommt	w4392
aber	w4393
alle	w4394
Tage	w4395
vor	w4396
ihr	w4397
Fenster	w4398
<g/>
,
wo	w4400
sie	w4401
mit	w4402
den	w4403
Flü=geln	w4404
<g/>
=
schlägt	w4406
<g/>
,
und	w4408
ihr	w4409
in	w4410
ihrer	w4411
Sprache	w4412
danket	w4413
<g/>
.
</p>
<p id="p49">
Jch	w4415
bin	w4416
ꝛc	w4417
<g/>
.
</p>
<p id="p50">
Daß	w4419
das	w4420
blaue	w4421
Zuckerpapier	w4422
eben	w4423
auch	w4424
von	w4425
leine=nen	w4426
<g/>
=
Lumpen	w4428
zubereitet	w4429
werde	w4430
<g/>
,
ist	w4432
eine	w4433
allschon	w4434
be=kannte	w4435
<g/>
=
Sache	w4437
<g/>
,
wie	w4439
man	w4440
aber	w4441
demselben	w4442
die	w4443
ächte	w4444
und	w4445
dauerhafter	w4446
Farbe	w4447
geben	w4448
könne	w4449
<g/>
,
dieses	w4451
ist	w4452
etwas	w4453
neues	w4454
<g/>
,
und	w4456
verdienet	w4457
aus	w4458
verschiedenen	w4459
Anbetracht	w4460
in	w4461
diesem	w4462
Artikel	w4463
eingeschaltet	w4464
zu	w4465
werden	w4466
<g/>
.
</p>
<p id="p51">
Das	w4468
ganze	w4469
Kunststück	w4470
bestehet	w4471
darinn	w4472
<g/>
,
daß	w4474
ein	w4475
gewisser	w4476
Theil	w4477
gemahlen	w4478
blauen	w4479
Holz	w4480
<g/>
,
und	w4482
ein	w4483
gewisser	w4484
Theil	w4485
gemahlen	w4486
Japonholz	w4487
<g/>
,
mit	w4489
etwas	w4490
Allaun	w4491
<g/>
,
oder	w4493
Pottasche	w4494
versetzt	w4495
zum	w4496
färben	w4497
der	w4498
Masse	w4499
woraus	w4500
das	w4501
Papier	w4502
bestehet	w4503
<g/>
,
genommen	w4505
<g/>
.
werde	w4507
<g/>
.
Diese	w4509
Nachricht	w4510
könnte	w4511
vielleicht	w4512
nicht	w4513
ohne	w4514
Nutzen	w4515
für	w4516
die	w4517
Papiermacher	w4518
seyn	w4519
<g/>
,
beson=ders	w4521
<g/>
=
da	w4523
sie	w4524
bisnunzu	w4525
genöthiget	w4526
waren	w4527
ihre	w4528
blauen	w4529
Papiere	w4530
von	w4531
blauen	w4532
<g/>
,
und	w4534
zwar	w4535
mit	w4536
Judig	w4537
gefärb=ten	w4538
<g/>
=
Lumpen	w4540
zu	w4541
machen	w4542
<g/>
,
dann	w4544
andere	w4545
Farben	w4546
ver=waschen	w4547
<g/>
=
sich	w4549
alle	w4550
gänzlich	w4551
in	w4552
der	w4553
Zubereittung	w4554
des	w4555
Zeuges	w4556
<g/>
.
</p>
<head id="hl17">
Wien	w4558
den	w4559
26	w4560
<g/>
.
Märzen	w4562
1766	w4563
<g/>
.
</head>
<p id="p52">
Sonntags	w4565
den	w4566
23sten	w4567
wohnten	w4568
beyde	w4569
kaiserl	w4570
<g/>
.
Majestäten	w4572
mit	w4573
zwo	w4574
durchlauchtigsten	w4575
Erzherzoginnen	w4576
königl	w4577
<g/>
.
Hoheiten	w4579
dem	w4580
feyerli=chen	w4581
<g/>
=
Hochamte	w4583
in	w4584
der	w4585
Hofkirche	w4586
<g/>
,
worunter	w4588
</p>
<p id="p53">
die	w4589
gewöhnliche	w4590
Palmenweyhung	w4591
vorgegan=gen	w4592
<g/>
=
<g/>
,
bey	w4595
<g/>
.
Jhre	w4597
Maj	w4598
<g/>
.
die	w4600
Kaiserinn	w4601
Köni=ginn	w4602
<g/>
=
aber	w4604
wartete	w4605
der	w4606
Andacht	w4607
in	w4608
der	w4609
Kam=merkapelle	w4610
<g/>
=
ab	w4612
<g/>
.
</p>
<p id="p54">
Montags	w4614
den	w4615
24sten	w4616
dieses	w4617
hat	w4618
der	w4619
schon	w4620
seit	w4621
26	w4622
<g/>
.
Jahren	w4624
an	w4625
dem	w4626
hiesigen	w4627
k	w4628
<g/>
.
k	w4630
<g/>
.
Hofe	w4632
mit	w4633
vielem	w4634
Ruhm	w4635
gestandene	w4636
ausserordentliche	w4637
Abgesandte	w4638
Jhrer	w4639
Hochmögenden	w4640
<g/>
,
der	w4642
Her=ren	w4643
<g/>
=
Generalstaaten	w4645
der	w4646
vereinigten	w4647
Nieder=lande	w4648
<g/>
=
<g/>
,
der	w4651
hochwohlgeborne	w4652
Freyherr	w4653
Bar=thold	w4654
<g/>
=
Douma	w4656
von	w4657
Burmania	w4658
<g/>
,
dieses	w4660
Zeit=liche	w4661
<g/>
=
mit	w4663
dem	w4664
Ewigen	w4665
verwechselt	w4666
<g/>
.
</p>
<p id="p55">
Den	w4668
22	w4669
<g/>
.
dieses	w4671
ist	w4672
zu	w4673
Preßburg	w4674
die	w4675
Zie=hung	w4676
<g/>
=
der	w4678
Lotterie	w4679
geschehen	w4680
<g/>
,
und	w4682
seynd	w4683
die	w4684
Nri	w4685
<g/>
.
29	w4687
<g/>
.
52	w4689
<g/>
.
23	w4691
<g/>
.
10	w4693
<g/>
.
und	w4695
44	w4696
<g/>
.
mit	w4698
vielen	w4699
und	w4700
beträchtlichen	w4701
Ambi	w4702
<g/>
,
Terni	w4704
und	w4705
Estratten	w4706
ge=hoben	w4707
<g/>
=
<g/>
,
wie	w4710
dann	w4711
bey	w4712
dem	w4713
sub	w4714
Nro	w4715
<g/>
.
5	w4717
<g/>
.
auf	w4719
dem	w4720
Kollmarkt	w4721
angestellten	w4722
Collectanten	w4723
ein	w4724
Terno	w4725
mit	w4726
100	w4727
<g/>
.
Ducaten	w4729
<g/>
,
bey	w4731
dem	w4732
sub	w4733
Nro	w4734
<g/>
.
8	w4736
<g/>
.
vom	w4738
Waaghaus	w4739
gegenüber	w4740
ein	w4741
Quartin	w4742
<g/>
,
bey	w4744
jenem	w4745
sub	w4746
Nro	w4747
<g/>
.
9	w4749
<g/>
.
in	w4751
der	w4752
Waldzeil	w4753
zwey	w4754
Estratti	w4755
<g/>
,
deren	w4757
einer	w4758
pr	w4759
<g/>
.
400	w4761
<g/>
.
der	w4763
andere	w4764
pr	w4765
<g/>
.
532	w4767
<g/>
.
fl	w4769
<g/>
.
bey	w4771
diesem	w4772
sub	w4773
Nro	w4774
<g/>
.
19	w4776
<g/>
.
nächst	w4778
den	w4779
Pau=lerthor	w4780
<g/>
=
ein	w4782
Quartina	w4783
<g/>
,
bey	w4785
dem	w4786
sub	w4787
Nro	w4788
<g/>
.
23	w4790
<g/>
.
nächst	w4792
dem	w4793
rothen	w4794
Thurn	w4795
ein	w4796
Terno	w4797
mit	w4798
100	w4799
<g/>
.
Ducaten	w4801
<g/>
,
bey	w4803
dem	w4804
sub	w4805
Nro	w4806
<g/>
.
25	w4808
<g/>
.
in	w4810
der	w4811
obern	w4812
Breunerstraß	w4813
ein	w4814
Quartina	w4815
<g/>
,
bey	w4817
dem	w4818
sub	w4819
Nro	w4820
<g/>
.
26	w4822
<g/>
.
in	w4824
der	w4825
Römerstraße	w4826
eine	w4827
Cinquina	w4828
<g/>
,
bey	w4830
dem	w4831
sub	w4832
Nro	w4833
<g/>
.
60	w4835
<g/>
.
bey	w4837
St	w4838
<g/>
.
Ulrich	w4840
ein	w4841
Quar=tina	w4842
<g/>
=
<g/>
,
bey	w4845
dem	w4846
sub	w4847
Nro	w4848
<g/>
.
73	w4850
<g/>
.
zu	w4852
Mariahülf	w4853
ein	w4854
Terno	w4855
pr	w4856
<g/>
.
200	w4858
<g/>
.
Ducaten	w4860
<g/>
,
dann	w4862
bey	w4863
jenem	w4864
sub	w4865
Nro	w4866
<g/>
.
73	w4868
<g/>
.
auf	w4870
der	w4871
neuen	w4872
Wieden	w4873
ein	w4874
detto	w4875
mit	w4876
100	w4877
<g/>
.
Ducaten	w4879
gewonnen	w4880
und	w4881
abgeführet	w4882
worden	w4883
<g/>
.
</p>
<p id="p56">
Die	w4885
fernere	w4886
Ziehung	w4887
wird	w4888
den	w4889
5	w4890
<g/>
.
künftigen	w4892
Monats	w4893
April	w4894
allhier	w4895
vorgenommen	w4896
werden	w4897
<g/>
.
</p>
<p id="p57">
Den	w4899
nächstfolgenden	w4900
ersten	w4901
Sonntag	w4902
nach	w4903
Ostern	w4904
<g/>
,
das	w4906
ist	w4907
den	w4908
6	w4909
<g/>
.
April	w4911
werden	w4912
die	w4913
me=chanischen	w4914
<g/>
=
Collegien	w4916
wiederum	w4917
ihren	w4918
Anfang	w4919
nehmen	w4920
<g/>
,
und	w4922
den	w4923
Sommer	w4924
hindurch	w4925
alle	w4926
Sonn	w4927
<g/>
=
und	w4929
Feyertäge	w4930
von	w4931
halb	w4932
eilf	w4933
bis	w4934
halb	w4935
zwölf	w4936
Uhr	w4937
in	w4938
dem	w4939
philosophischen	w4940
Hörsaale	w4941
in	w4942
dem	w4943
neuen	w4944
Universitätsgebäude	w4945
in	w4946
deutscher	w4947
Spra=che	w4948
<g/>
=
gehalten	w4950
werden	w4951
<g/>
.
</p>
<head id="hl18">
Lista	w4953
deren	w4954
Verstorbenen	w4955
zu	w4956
Wien	w4957
in	w4958
<g/>
=
und	w4960
vor	w4961
der	w4962
Stadt	w4963
<g/>
.
</head>
<head id="hl19">
Den	w4965
21	w4966
<g/>
.
März	w4968
<g/>
.
Jn	w4970
der	w4971
Stadt	w4972
<g/>
.
</head>
<list id="">
Fr	w4974
<g/>
.
Elis	w4976
<g/>
.
Printzin	w4978
<g/>
,
gew	w4980
<g/>
.
Salzversilbers	w4982
Wittwe	w4983
zu	w4984
Horn	w4985
<g/>
,
im	w4987
Hildebrand	w4988
<g/>
.
H	w4990
<g/>
.
in	w4992
der	w4993
Wollzeil	w4994
<g/>
,
76	w4996
<g/>
.
J	w4998
</list>
<list id="">
Dem	w4999
Jos	w5000
<g/>
.
Pfitzenreiter	w5002
<g/>
,
Wagenmeist	w5004
<g/>
.
im	w5006
K	w5007
<g/>
.
K	w5009
<g/>
.
Zeug	w5011
<g/>
=
H	w5013
<g/>
.
auf	w5015
der	w5016
Sailerst	w5017
<g/>
.
s	w5019
<g/>
.
K	w5021
<g/>
.
Franz	w5023
<g/>
,
allda	w5025
<g/>
,
6	w5027
<g/>
.
v	w5029
<g/>
.
J	w5031
<g/>
.
</list>
<head id="hl20">
Vor	w5033
der	w5034
Stadt	w5035
<g/>
.
</head>
<list id="">
Dem	w5037
Hrn	w5038
<g/>
.
Jos	w5040
<g/>
.
Eysele	w5042
<g/>
.
K	w5044
<g/>
.
K	w5046
<g/>
.
Commercienconcessus	w5048
Thürh	w5049
<g/>
.
s	w5051
<g/>
.
K	w5053
<g/>
.
Jos	w5055
<g/>
.
b	w5057
<g/>
.
2	w5059
<g/>
.
Kandeln	w5061
zu	w5062
Mariah	w5063
<g/>
.
alt	w5065
6	w5066
<g/>
.
J	w5068
<g/>
.
Fr	w5070
<g/>
.
Ther	w5072
<g/>
.
Müllnerin	w5074
<g/>
,
Wittwe	w5076
<g/>
,
beym	w5078
Einhorn	w5079
im	w5080
Liechtenth	w5081
<g/>
.
alt	w5083
60	w5084
<g/>
.
J	w5086
<g/>
.
Leonh	w5088
<g/>
.
Pucher	w5090
<g/>
,
von	w5092
der	w5093
K	w5094
<g/>
.
K	w5096
<g/>
.
Schweitzergarde	w5098
<g/>
,
im	w5100
Spanis	w5101
<g/>
.
Spital	w5103
<g/>
,
alt	w5105
27	w5106
<g/>
.
J	w5108
<g/>
.
Dem	w5110
Leop	w5111
<g/>
.
Zistler	w5113
<g/>
,
Burgl	w5115
<g/>
.
Wirth	w5117
<g/>
,
s	w5119
<g/>
.
K	w5121
<g/>
.
Jos	w5123
<g/>
.
beym	w5125
Löwen	w5126
am	w5127
Tury	w5128
<g/>
,
alt	w5130
5	w5131
<g/>
.
v	w5133
<g/>
.
J	w5135
<g/>
.
Dem	w5137
Gabriel	w5138
Waschberger	w5139
<g/>
,
Hausmeist	w5141
<g/>
.
s	w5143
<g/>
.
W	w5145
<g/>
.
Elis	w5147
<g/>
.
beym	w5149
gold	w5150
<g/>
.
Löwen	w5152
zu	w5153
Mäzleinst	w5154
<g/>
.
alt	w5156
74	w5157
<g/>
.
J	w5159
<g/>
.
Anna	w5161
Kollerin	w5162
<g/>
,
Wittwe	w5164
<g/>
,
beyn	w5166
5	w5167
<g/>
.
Lerchen	w5169
am	w5170
Spi=talberg	w5171
<g/>
=
<g/>
,
alt	w5174
73	w5175
<g/>
.
J	w5177
<g/>
.
Mich	w5179
<g/>
.
Adamer	w5181
<g/>
,
gew	w5183
<g/>
.
Vorbetter	w5185
<g/>
,
im	w5187
Dorothebeckis	w5188
<g/>
.
H	w5190
<g/>
.
im	w5192
Lerchenf	w5193
<g/>
.
alt	w5195
42	w5196
<g/>
.
J	w5198
<g/>
.
Dem	w5200
Georg	w5201
Scharrer	w5202
<g/>
,
Schneid	w5204
<g/>
.
s	w5206
<g/>
.
S	w5208
<g/>
.
Paul	w5210
<g/>
,
beym	w5212
weissen	w5213
Lämpel	w5214
im	w5215
Lerchenf	w5216
alt	w5217
19	w5218
<g/>
.
J	w5220
<g/>
.
Anna	w5222
Uebermasserin	w5223
<g/>
,
Wittwe	w5225
<g/>
,
in	w5227
ihrem	w5228
H	w5229
<g/>
.
zu	w5231
Erd=berg	w5232
<g/>
=
<g/>
,
alt	w5235
64	w5236
<g/>
.
J	w5238
<g/>
.
Marg	w5240
<g/>
.
Lenghamerin	w5242
<g/>
,
Wittwe	w5244
<g/>
,
beym	w5246
gold	w5247
<g/>
.
Ochsen	w5249
am	w5250
Tury	w5251
<g/>
,
alt	w5253
60	w5254
<g/>
.
J	w5256
<g/>
.
Dem	w5258
Mart	w5259
<g/>
.
Bauer	w5261
<g/>
,
Kutsch	w5263
<g/>
.
s	w5265
<g/>
.
K	w5267
<g/>
.
Paul	w5269
<g/>
,
im	w5271
Schmi=dischen	w5272
<g/>
=
H	w5274
<g/>
.
am	w5276
Traidmarkt	w5277
<g/>
,
alt	w5279
2	w5280
<g/>
.
J	w5282
<g/>
.
Conrad	w5284
Schlögel	w5285
<g/>
,
im	w5287
St	w5288
<g/>
.
Joh	w5290
<g/>
.
Nep	w5292
<g/>
.
Spit	w5294
<g/>
.
77	w5296
<g/>
.
J	w5298
<g/>
.
Summa	w5300
14	w5301
<g/>
.
Personen	w5303
<g/>
,
darunter	w5305
4	w5306
<g/>
.
Kind	w5308
<g/>
.
</list>
<head id="hl21">
Den	w5310
22	w5311
<g/>
.
März	w5313
<g/>
.
Jn	w5315
der	w5316
Stadt	w5317
<g/>
.
</head>
<list id="">
Dem	w5319
Georg	w5320
Wöber	w5321
<g/>
,
Burgl	w5323
<g/>
.
Schneider	w5325
<g/>
,
s	w5327
<g/>
.
K	w5329
<g/>
.
Do=roth	w5331
<g/>
=
<g/>
.
im	w5334
Schmid	w5335
<g/>
.
H	w5337
<g/>
.
am	w5339
Neuenm	w5340
<g/>
.
alt	w5342
5	w5343
<g/>
.
J	w5345
<g/>
.
</list>
<head id="hl22">
Vor	w5347
der	w5348
Stadt	w5349
<g/>
.
</head>
<list id="">
Andre	w5351
Seidl	w5352
<g/>
,
Bed	w5354
<g/>
.
beym	w5356
schw	w5357
