<doc id="edoc_wd_1766-03-26" attrs="word id hi label cert" year="1766" month="03" day="26" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
lis	w7366	YES	NO	1.00
de	w7367	YES	NO	1.00
sa	w7368	YES	NO	1.00
vertu	w7369	YES	NO	1.00
ce	w7370	YES	NO	1.00
foible	w7371	YES	NO	1.00
monument	w7372	YES	NO	1.00
<g/>
;
Ne	w7374	YES	NO	1.00
me	w7375	YES	NO	1.00
demande	w7376	YES	NO	1.00
point	w7377	YES	NO	1.00
ce	w7378	YES	NO	1.00
qui	w7379	YES	NO	1.00
fonda	w7380	YES	NO	1.00
la	w7381	YES	NO	1.00
Gloire	w7382	YES	NO	1.00
<g/>
?
Quel	w7384	YES	NO	1.00
funestes	w7385	YES	NO	1.00
exploit	w7386	YES	NO	1.00
assurent	w7387	YES	NO	1.00
sa	w7388	YES	NO	1.00
memoire	w7389	YES	NO	1.00
<g/>
?
Quels	w7391	YES	NO	1.00
peuples	w7392	YES	NO	1.00
malheureux	w7393	YES	NO	1.00
on	w7394	YES	NO	1.00
le	w7395	YES	NO	1.00
vit	w7396	YES	NO	1.00
conquerir	w7397	YES	NO	1.00
<g/>
?
Ce	w7399	YES	NO	1.00
qu	w7400	YES	NO	1.00
il	w7401	YES	NO	1.00
fit	w7402	YES	NO	1.00
sur	w7403	YES	NO	1.00
la	w7404	YES	NO	1.00
terre	w7405	YES	NO	1.00
<g/>
?
Il	w7407	YES	NO	1.00
apprit	w7408	YES	NO	1.00
à	w7409	YES	NO	1.00
mourir	w7410	YES	NO	1.00
<g/>
.
</p>
<p id="p84">
sten	w7412	NO	NO	1.00
<g/>
,
und	w7414	NO	NO	1.00
Grafen	w7415	NO	NO	1.00
des	w7416	NO	NO	1.00
heil	w7417	NO	NO	1.00
<g/>
.
Röm	w7419	NO	NO	1.00
<g/>
.
Reichs	w7421	NO	NO	1.00
ꝛc	w7422	NO	NO	1.00
<g/>
.
ꝛc	w7424	NO	NO	1.00
<g/>
.
be=findlich	w7426	NO	NO	1.00
<g/>
=
sind	w7428	NO	NO	1.00
<g/>
;
fortgesetzt	w7430	NO	NO	1.00
von	w7431	NO	NO	1.00
Kriebel	w7432	NO	NO	1.00
<g/>
,
gr	w7434	NO	NO	1.00
<g/>
.
8	w7436	NO	NO	1.00
<g/>
.
Leipz=zig	w7438	NO	NO	1.00
<g/>
=
<g/>
,
1766	w7441	NO	NO	1.00
<g/>
.
2	w7443	NO	NO	1.00
<g/>
.
fl	w7445	NO	NO	1.00
<g/>
.
30	w7447	NO	NO	1.00
<g/>
.
kr	w7449	NO	NO	1.00
<g/>
.
</p>
<p id="p85">
Philippi	w7451	NO	NO	1.00
<g/>
(
Joh	w7453	NO	NO	1.00
<g/>
.
Albrecht	w7455	NO	NO	1.00
Staatsfehler	w7456	NO	NO	1.00
der	w7457	NO	NO	1.00
mehresten	w7458	NO	NO	1.00
Hofe	w7459	NO	NO	1.00
im	w7460	NO	NO	1.00
französischen	w7461	NO	NO	1.00
Gemählde	w7462	NO	NO	1.00
<g/>
,
aus	w7464	NO	NO	1.00
dem	w7465	NO	NO	1.00
Französ	w7466	NO	NO	1.00
<g/>
.
übersetzt	w7468	NO	NO	1.00
<g/>
,
gr	w7470	NO	NO	1.00
<g/>
.
8	w7472	NO	NO	1.00
<g/>
.
Berlin	w7474	NO	NO	1.00
<g/>
,
1766	w7476	NO	NO	1.00
<g/>
.
1	w7478	NO	NO	1.00
<g/>
.
fl	w7480	NO	NO	1.00
<g/>
.
</p>
<p id="p86">
Corps	w7482	YES	NO	1.00
Politiques	w7483	YES	NO	1.00
<g/>
&
de	w7485	YES	NO	1.00
leurs	w7486	YES	NO	1.00
Gouvernements	w7487	YES	NO	1.00
<g/>
,
2	w7489	YES	NO	1.00
<g/>
.
Tomes	w7491	YES	NO	1.00
<g/>
,
grand	w7493	YES	NO	1.00
12	w7494	YES	NO	1.00
<g/>
.
Lyon	w7496	YES	NO	1.00
<g/>
,
1764	w7498	YES	NO	1.00
2	w7499	YES	NO	1.00
<g/>
.
fl	w7501	YES	NO	1.00
<g/>
.
45	w7503	YES	NO	1.00
<g/>
.
kr	w7505	YES	NO	1.00
<g/>
.
</p>
<p id="p87">
Dictionnaire	w7507	YES	NO	1.00
Raisonné	w7508	YES	NO	1.00
<g/>
&
Universel	w7510	YES	NO	1.00
des	w7511	YES	NO	1.00
Adi=maux	w7512	YES	NO	1.00
<g/>
=
<g/>
,
ou	w7515	YES	NO	1.00
le	w7516	YES	NO	1.00
Reigne	w7517	YES	NO	1.00
Animal	w7518	YES	NO	1.00
per	w7519	YES	NO	1.00
Linneus	w7520	YES	NO	1.00
<g/>
,
Klein	w7522	YES	NO	1.00
<g/>
&
Busson	w7524	YES	NO	1.00
<g/>
.
4	w7526	YES	NO	1.00
<g/>
.
Tomes	w7528	YES	NO	1.00
<g/>
,
gr	w7530	YES	NO	1.00
<g/>
.
4	w7532	YES	NO	1.00
<g/>
.
Paris	w7534	YES	NO	1.00
<g/>
,
1759	w7536	YES	NO	1.00
<g/>
.
24	w7538	YES	NO	1.00
<g/>
.
fl	w7540	YES	NO	1.00
<g/>
.
</p>
<p id="p88">
Raisonné	w7542	YES	NO	1.00
Universel	w7543	YES	NO	1.00
d'Histoire	w7544	YES	NO	1.00
Naturelle	w7545	YES	NO	1.00
par	w7546	YES	NO	1.00
Valmont	w7547	YES	NO	1.00
de	w7548	YES	NO	1.00
Bomare	w7549	YES	NO	1.00
<g/>
,
5	w7551	YES	NO	1.00
<g/>
.
Tomes	w7553	YES	NO	1.00
<g/>
,
8	w7555	YES	NO	1.00
<g/>
.
Paris	w7557	YES	NO	1.00
1764	w7558	YES	NO	1.00
<g/>
.
8	w7560	YES	NO	1.00
<g/>
.
fl	w7562	YES	NO	1.00
<g/>
.
45	w7564	YES	NO	1.00
<g/>
.
kr	w7566	YES	NO	1.00
<g/>
.
</p>
<p id="p89">
Trublet	w7568	YES	NO	1.00
<g/>
,
Essais	w7570	YES	NO	1.00
divers	w7571	YES	NO	1.00
sujets	w7572	YES	NO	1.00
de	w7573	YES	NO	1.00
Litterature	w7574	YES	NO	1.00
<g/>
&
de	w7576	YES	NO	1.00
Morale	w7577	YES	NO	1.00
<g/>
,
4	w7579	YES	NO	1.00
<g/>
.
Tome	w7581	YES	NO	1.00
<g/>
,
gr	w7583	YES	NO	1.00
<g/>
.
12	w7585	YES	NO	1.00
<g/>
.
Paris	w7587	YES	NO	1.00
<g/>
,
1762	w7589	YES	NO	1.00
<g/>
.
4	w7591	YES	NO	1.00
<g/>
.
fl	w7593	YES	NO	1.00
<g/>
.
30	w7595	YES	NO	1.00
<g/>
.
kr	w7597	YES	NO	1.00
<g/>
.
</p>
<p id="p90">
Lettres	w7599	YES	NO	1.00
du	w7600	YES	NO	1.00
Marquis	w7601	YES	NO	1.00
de	w7602	YES	NO	1.00
Roselle	w7603	YES	NO	1.00
par	w7604	YES	NO	1.00
Madame	w7605	YES	NO	1.00
Elie	w7606	YES	NO	1.00
de	w7607	YES	NO	1.00
Beaumont	w7608	YES	NO	1.00
<g/>
,
2	w7610	YES	NO	1.00
<g/>
.
Parties	w7612	YES	NO	1.00
<g/>
,
6	w7614	YES	NO	1.00
<g/>
.
Leipzig	w7616	YES	NO	1.00
<g/>
,
1765	w7618	YES	NO	1.00
<g/>
.
1	w7620	YES	NO	1.00
<g/>
.
fl	w7622	YES	NO	1.00
</p>
<p id="p91">
Kick	w7623	YES	NO	1.00
<g/>
(
P	w7625	YES	NO	1.00
<g/>
.
Fr	w7627	YES	NO	1.00
<g/>
.
Dalmatio	w7629	YES	NO	1.00
<g/>
)
Universa	w7631	YES	NO	1.00
Theologia	w7632	YES	NO	1.00
Dogmatico	w7633	YES	NO	1.00
<g/>
-
Scholastica	w7635	YES	NO	1.00
pro	w7636	YES	NO	1.00
Sacra	w7637	YES	NO	1.00
Scientiae	w7638	YES	NO	1.00
Stu-diosis	w7639	YES	NO	1.00
<g/>
-
<g/>
&
amatoribus	w7642	YES	NO	1.00
cuncinnata	w7643	YES	NO	1.00
<g/>
.
4	w7645	YES	NO	1.00
<g/>
.
Aug	w7647	YES	NO	1.00
<g/>
.
Vindel	w7649	YES	NO	1.00
<g/>
.
</p>
<p id="p92">
stellte	w7651	NO	NO	1.00
Ceßion	w7652	NO	NO	1.00
auf	w7653	NO	NO	1.00
einem	w7654	NO	NO	1.00
Jacob	w7655	NO	NO	1.00
Hauzenbergischen	w7656	NO	NO	1.00
Wechselbrief	w7657	NO	NO	1.00
d	w7658	NO	NO	1.00
<g/>
.
d	w7660	NO	NO	1.00
<g/>
.
6	w7662	NO	NO	1.00
<g/>
.
Octob	w7664	NO	NO	1.00
<g/>
.
1730	w7666	NO	NO	1.00
<g/>
.
pr	w7668	NO	NO	1.00
<g/>
.
3000	w7670	NO	NO	1.00
<g/>
.
fl	w7672	NO	NO	1.00
<g/>
.
oder	w7674	NO	NO	1.00
vielmehr	w7675	NO	NO	1.00
über	w7676	NO	NO	1.00
die	w7677	NO	NO	1.00
bereits	w7678	NO	NO	1.00
hierauf	w7679	NO	NO	1.00
bezahlte	w7680	NO	NO	1.00
4	w7681	NO	NO	1.00
<g/>
.
Di=videnten	w7683	NO	NO	1.00
<g/>
=
auf	w7685	NO	NO	1.00
jenes	w7686	NO	NO	1.00
<g/>
,
was	w7688	NO	NO	1.00
noch	w7689	NO	NO	1.00
eingehen	w7690	NO	NO	1.00
wird	w7691	NO	NO	1.00
<g/>
,
vor=findig	w7693	NO	NO	1.00
<g/>
=
der	w7695	NO	NO	1.00
Original	w7696	NO	NO	1.00
<g/>
=
Hautzenbergische	w7698	NO	NO	1.00
Wechselbrie=fe	w7699	NO	NO	1.00
<g/>
=
hingegen	w7701	NO	NO	1.00
aber	w7702	NO	NO	1.00
seye	w7703	NO	NO	1.00
dem	w7704	NO	NO	1.00
Vorgeben	w7705	NO	NO	1.00
nach	w7706	NO	NO	1.00
den	w7707	NO	NO	1.00
24	w7708	NO	NO	1.00
<g/>
.
Juni	w7710	NO	NO	1.00
1759	w7711	NO	NO	1.00
<g/>
.
in	w7713	NO	NO	1.00
Gräfl	w7714	NO	NO	1.00
<g/>
.
Starhembergischen	w7716	NO	NO	1.00
Frey=haus	w7717	NO	NO	1.00
<g/>
=
mit	w7719	NO	NO	1.00
Gelegenheit	w7720	NO	NO	1.00
der	w7721	NO	NO	1.00
damals	w7722	NO	NO	1.00
entstandenen	w7723	NO	NO	1.00
Feuersbrunst	w7724	NO	NO	1.00
verbrennet	w7725	NO	NO	1.00
worden	w7726	NO	NO	1.00
<g/>
,
mithin	w7728	NO	NO	1.00
nachdeme	w7729	NO	NO	1.00
ihme	w7730	NO	NO	1.00
Segalla	w7731	NO	NO	1.00
mandatario	w7732	YES	NO	1.00
nomine	w7733	YES	NO	1.00
oblieget	w7734	NO	NO	1.00
<g/>
,
mehr	w7736	NO	NO	1.00
erwehnten	w7737	NO	NO	1.00
Wechselbrief	w7738	NO	NO	1.00
pr	w7739	NO	NO	1.00
<g/>
.
3000	w7741	NO	NO	1.00
<g/>
.
fl	w7743	NO	NO	1.00
<g/>
.
zu	w7745	NO	NO	1.00
mehrerer	w7746	NO	NO	1.00
Sicherheit	w7747	NO	NO	1.00
behörig	w7748	NO	NO	1.00
amortisiren	w7749	NO	NO	1.00
zu	w7750	NO	NO	1.00
lassen	w7751	NO	NO	1.00
<g/>
;
Als	w7753	NO	NO	1.00
ha=te	w7754	NO	NO	1.00
<g/>
=
er	w7756	NO	NO	1.00
wegen	w7757	NO	NO	1.00
Ausfertigung	w7758	NO	NO	1.00
deren	w7759	NO	NO	1.00
in	w7760	NO	NO	1.00
dergleichen	w7761	NO	NO	1.00
Fäl=len	w7762	NO	NO	1.00
<g/>
=
benöthigten	w7764	NO	NO	1.00
Amortisationsedicten	w7765	NO	NO	1.00
das	w7766	NO	NO	1.00
Behöri=ge	w7767	NO	NO	1.00
<g/>
=
zu	w7769	NO	NO	1.00
erlassen	w7770	NO	NO	1.00
<g/>
.
Wann	w7772	NO	NO	1.00
nun	w7773	NO	NO	1.00
in	w7774	NO	NO	1.00
dies	w7775	NO	NO	1.00
des	w7776	NO	NO	1.00
Suppli=cantens	w7777	NO	NO	1.00
<g/>
=
so	w7779	NO	NO	1.00
billiges	w7780	NO	NO	1.00
Ansuchen	w7781	NO	NO	1.00
zu	w7782	NO	NO	1.00
gewilligen	w7783	NO	NO	1.00
kein	w7784	NO	NO	1.00
Anstand	w7785	NO	NO	1.00
obwaltet	w7786	NO	NO	1.00
<g/>
.
Als	w7788	NO	NO	1.00
wird	w7789	NO	NO	1.00
jedermänniglich	w7790	NO	NO	1.00
<g/>
,
insonderheit	w7792	NO	NO	1.00
aber	w7793	NO	NO	1.00
dem	w7794	NO	NO	1.00
<g/>
=
oder	w7796	NO	NO	1.00
derjenigen	w7797	NO	NO	1.00
<g/>
,
so	w7799	NO	NO	1.00
obbe=sagt	w7800	NO	NO	1.00
<g/>
=
<g/>
=
Jacob	w7803	NO	NO	1.00
Hauzenbergischen	w7804	NO	NO	1.00
<g/>
,
an	w7806	NO	NO	1.00
Franz	w7807	NO	NO	1.00
Carl	w7808	NO	NO	1.00
von	w7809	NO	NO	1.00
Zollenstein	w7810	NO	NO	1.00
ausgestellten	w7811	NO	NO	1.00
Wechselbrief	w7812	NO	NO	1.00
d	w7813	NO	NO	1.00
<g/>
.
d	w7815	NO	NO	1.00
<g/>
.
6	w7817	NO	NO	1.00
<g/>
.
Oc=tobris	w7819	NO	NO	1.00
<g/>
=
1730	w7821	NO	NO	1.00
<g/>
.
pr	w7823	NO	NO	1.00
<g/>
.
3000	w7825	NO	NO	1.00
<g/>
.
fl	w7827	NO	NO	1.00
<g/>
.
bey	w7829	NO	NO	1.00
Handen	w7830	NO	NO	1.00
hat	w7831	NO	NO	1.00
<g/>
,
oder	w7833	NO	NO	1.00
überkommen	w7834	NO	NO	1.00
möchte	w7835	NO	NO	1.00
<g/>
,
hiemit	w7837	NO	NO	1.00
bedeutet	w7838	NO	NO	1.00
<g/>
:
daß	w7840	NO	NO	1.00
er	w7841	NO	NO	1.00
<g/>
,
oder	w7843	NO	NO	1.00
sie	w7844	NO	NO	1.00
sich	w7845	NO	NO	1.00
innerhalb	w7846	NO	NO	1.00
eines	w7847	NO	NO	1.00
Jahrs	w7848	NO	NO	1.00
<g/>
,
6	w7850	NO	NO	1.00
<g/>
.
Wochen	w7852	NO	NO	1.00
<g/>
,
und	w7854	NO	NO	1.00
2	w7855	NO	NO	1.00
<g/>
.
Tägen	w7857	NO	NO	1.00
von	w7858	NO	NO	1.00
Zeit	w7859	NO	NO	1.00
dieses	w7860	NO	NO	1.00
affigirten	w7861	NO	NO	1.00
Edicts	w7862	NO	NO	1.00
bey	w7863	NO	NO	1.00
</p>
<head id="hl26">
An	w7864	NO	NO	1.00
Die	w7865	NO	NO	1.00
Liebhaber	w7866	NO	NO	1.00
der	w7867	NO	NO	1.00
Wiener	w7868	NO	NO	1.00
Schaubühne	w7869	NO	NO	1.00
<g/>
!
</head>
<p id="p93">
Das	w7871	NO	NO	1.00
Pasquill	w7872	NO	NO	1.00
wider	w7873	NO	NO	1.00
den	w7874	NO	NO	1.00
Herrn	w7875	NO	NO	1.00
Weiskern	w7876	NO	NO	1.00
bey	w7877	NO	NO	1.00
Gelegenheit	w7878	NO	NO	1.00
des	w7879	NO	NO	1.00
Schreibens	w7880	NO	NO	1.00
an	w7881	NO	NO	1.00
den	w7882	NO	NO	1.00
Führer	w7883	NO	NO	1.00
des	w7884	NO	NO	1.00
Capakaum	w7885	NO	NO	1.00
<g/>
,
an	w7887	NO	NO	1.00
dem	w7888	NO	NO	1.00
er	w7889	NO	NO	1.00
keinen	w7890	NO	NO	1.00
Theil	w7891	NO	NO	1.00
gehabt	w7892	NO	NO	1.00
<g/>
,
von	w7894	NO	NO	1.00
dem	w7895	NO	NO	1.00
er	w7896	NO	NO	1.00
keine	w7897	NO	NO	1.00
Sylbe	w7898	NO	NO	1.00
gewußt	w7899	NO	NO	1.00
hat	w7900	NO	NO	1.00
<g/>
,
hat	w7902	NO	NO	1.00
den	w7903	NO	NO	1.00
größten	w7904	NO	NO	1.00
Theil	w7905	NO	NO	1.00
des	w7906	NO	NO	1.00
Publikum	w7907	NO	NO	1.00
<g/>
,
alle	w7909	NO	NO	1.00
rechtschaffenen	w7910	NO	NO	1.00
Leute	w7911	NO	NO	1.00
<g/>
,
so	w7913	NO	NO	1.00
sehr	w7914	NO	NO	1.00
wie=der	w7915	NO	NO	1.00
<g/>
=
den	w7917	NO	NO	1.00
Verfasser	w7918	NO	NO	1.00
empöret	w7919	NO	NO	1.00
<g/>
,
daß	w7921	NO	NO	1.00
sie	w7922	NO	NO	1.00
es	w7923	NO	NO	1.00
unwillig	w7924	NO	NO	1.00
weggeworfen	w7925	NO	NO	1.00
haben	w7926	NO	NO	1.00
<g/>
,
und	w7928	NO	NO	1.00
über	w7929	NO	NO	1.00
eine	w7930	NO	NO	1.00
Hand=lung	w7931	NO	NO	1.00
<g/>
=
erstaunt	w7933	NO	NO	1.00
sind	w7934	NO	NO	1.00
<g/>
,
deren	w7936	NO	NO	1.00
der	w7937	NO	NO	1.00
Menschlichteit	w7938	NO	NO	1.00
zur	w7939	NO	NO	1.00
Ehre	w7940	NO	NO	1.00
nur	w7941	NO	NO	1.00
wenige	w7942	NO	NO	1.00
<g/>
,
sehr	w7944	NO	NO	1.00
wenige	w7945	NO	NO	1.00
Menschen	w7946	NO	NO	1.00
fähig	w7947	NO	NO	1.00
seyn	w7948	NO	NO	1.00
können	w7949	NO	NO	1.00
<g/>
.
</p>
<p id="p94">
Man	w7951	NO	NO	1.00
wagt	w7952	NO	NO	1.00
es	w7953	NO	NO	1.00
die	w7954	NO	NO	1.00
Verdienste	w7955	NO	NO	1.00
eines	w7956	NO	NO	1.00
Mannes	w7957	NO	NO	1.00
herabzusetzen	w7958	NO	NO	1.00
<g/>
,
der	w7960	NO	NO	1.00
durch	w7961	NO	NO	1.00
seine	w7962	NO	NO	1.00
redliche	w7963	NO	NO	1.00
Denkungsart	w7964	NO	NO	1.00
<g/>
,
durch	w7966	NO	NO	1.00
seine	w7967	NO	NO	1.00
vortrefliche	w7968	NO	NO	1.00
selbst	w7969	NO	NO	1.00
vom	w7970	NO	NO	1.00
Neide	w7971	NO	NO	1.00
unangetastete	w7972	NO	NO	1.00
Aufführung	w7973	NO	NO	1.00
<g/>
,
durch	w7975	NO	NO	1.00
die	w7976	NO	NO	1.00
Reinigkeit	w7977	NO	NO	1.00
seiner	w7978	NO	NO	1.00
Sitten	w7979	NO	NO	1.00
<g/>
,
durch	w7981	NO	NO	1.00
seine	w7982	NO	NO	1.00
unaufhörlichen	w7983	NO	NO	1.00
Bemühungen	w7984	NO	NO	1.00
um	w7985	NO	NO	1.00
die	w7986	NO	NO	1.00
Aufnahme	w7987	NO	NO	1.00
des	w7988	NO	NO	1.00
Theaters	w7989	NO	NO	1.00
<g/>
,
durch	w7991	NO	NO	1.00
sein	w7992	NO	NO	1.00
unabläßiges	w7993	NO	NO	1.00
Studiren	w7994	NO	NO	1.00
<g/>
,
durch	w7996	NO	NO	1.00
seine	w7997	NO	NO	1.00
Kentnis	w7998	NO	NO	1.00
anderer	w7999	NO	NO	1.00
Wissen=schaften	w8000	NO	NO	1.00
<g/>
=
<g/>
,
sich	w8003	NO	NO	1.00
nicht	w8004	NO	NO	1.00
allein	w8005	NO	NO	1.00
die	w8006	NO	NO	1.00
Gnade	w8007	NO	NO	1.00
des	w8008	NO	NO	1.00
Allerhöchsten	w8009	NO	NO	1.00
Hofes	w8010	NO	NO	1.00
<g/>
,
sondern	w8012	NO	NO	1.00
auch	w8013	NO	NO	1.00
die	w8014	NO	NO	1.00
Hochach=tung	w8015	NO	NO	1.00
<g/>
=
aller	w8017	NO	NO	1.00
rechtschaffener	w8018	NO	NO	1.00
Leute	w8019	NO	NO	1.00
erworben	w8020	NO	NO	1.00
hat	w8021	NO	NO	1.00
<g/>
,
dem	w8023	NO	NO	1.00
man	w8024	NO	NO	1.00
keine	w8025	NO	NO	1.00
andern	w8026	NO	NO	1.00
Fehler	w8027	NO	NO	1.00
bey	w8028	NO	NO	1.00
seiner	w8029	NO	NO	1.00
Direction	w8030	NO	NO	1.00
vorwerfen	w8031	NO	NO	1.00
kann	w8032	NO	NO	1.00
<g/>
,
als	w8034	NO	NO	1.00
daß	w8035	NO	NO	1.00
er	w8036	NO	NO	1.00
den	w8037	NO	NO	1.00
Geschmack	w8038	NO	NO	1.00
einer	w8039	NO	NO	1.00
ganzen	w8040	NO	NO	1.00
Nation	w8041	NO	NO	1.00
nicht	w8042	NO	NO	1.00
hat	w8043	NO	NO	1.00
ver=ändern	w8044	NO	NO	1.00
<g/>
=
können	w8046	NO	NO	1.00
<g/>
;
einer	w8048	NO	NO	1.00
Nation	w8049	NO	NO	1.00
<g/>
,
die	w8051	NO	NO	1.00
sich	w8052	NO	NO	1.00
nicht	w8053	NO	NO	1.00
nach	w8054	NO	NO	1.00
den	w8055	NO	NO	1.00
Schauspielern	w8056	NO	NO	1.00
<g/>
,
nicht	w8058	NO	NO	1.00
nach	w8059	NO	NO	1.00
den	w8060	NO	NO	1.00
Au=toren	w8061	NO	NO	1.00
<g/>
=
<g/>
,
sondern	w8064	NO	NO	1.00
nach	w8065	NO	NO	1.00
ihrem	w8066	NO	NO	1.00
Vergnügen	w8067	NO	NO	1.00
richtet	w8068	NO	NO	1.00
<g/>
?
</p>
<p id="p95">
Welcher	w8070	NO	NO	1.00
kann	w8071	NO	NO	1.00
sich	w8072	NO	NO	1.00
rühmen	w8073	NO	NO	1.00
den	w8074	NO	NO	1.00
Geschmack	w8075	NO	NO	1.00
seiner	w8076	NO	NO	1.00
Landsleute	w8077	NO	NO	1.00
von	w8078	NO	NO	1.00
der	w8079	NO	NO	1.00
Büh=ne	w8080	NO	NO	1.00
<g/>
=
verdränget	w8082	NO	NO	1.00
zu	w8083	NO	NO	1.00
haben	w8084	NO	NO	1.00
<g/>
?
welcher	w8086	NO	NO	1.00
hat	w8087	NO	NO	1.00
es	w8088	NO	NO	1.00
noch	w8089	NO	NO	1.00
bey	w8090	NO	NO	1.00
uns	w8091	NO	NO	1.00
geleistet	w8092	NO	NO	1.00
<g/>
?
Wenn	w8094	NO	NO	1.00
man	w8095	NO	NO	1.00
bedenket	w8096	NO	NO	1.00
<g/>
,
welchen	w8098	NO	NO	1.00
recht	w8099	NO	NO	1.00
blutigen	w8100	NO	NO	1.00
Beschwerlichkeiten	w8101	NO	NO	1.00
ein	w8102	NO	NO	1.00
Direktor	w8103	NO	NO	1.00
bey	w8104	NO	NO	1.00
einer	w8105	NO	NO	1.00
Bühne	w8106	NO	NO	1.00
ausgesetzet	w8107	NO	NO	1.00
seyn	w8108	NO	NO	1.00
muß	w8109	NO	NO	1.00
<g/>
,
wo	w8111	NO	NO	1.00
er	w8112	NO	NO	1.00
mit	w8113	NO	NO	1.00
Eigenliebe	w8114	NO	NO	1.00
<g/>
,
Stolz	w8116	NO	NO	1.00
<g/>
,
Eigensinn	w8118	NO	NO	1.00
<g/>
,
Eigennutz	w8120	NO	NO	1.00
<g/>
,
mit	w8122	NO	NO	1.00
allen	w8123	NO	NO	1.00
Leidenschaften	w8124	NO	NO	1.00
kämpfen	w8125	NO	NO	1.00
<g/>
,
wo	w8127	NO	NO	1.00
er	w8128	NO	NO	1.00
für	w8129	NO	NO	1.00
das	w8130	NO	NO	1.00
Vergnügen	w8131	NO	NO	1.00
des	w8132	NO	NO	1.00
Adels	w8133	NO	NO	1.00
sowohl	w8134	NO	NO	1.00
als	w8135	NO	NO	1.00
des	w8136	NO	NO	1.00
Bürgers	w8137	NO	NO	1.00
sorgen	w8138	NO	NO	1.00
muß	w8139	NO	NO	1.00
<g/>
,
wo	w8141	NO	NO	1.00
er	w8142	NO	NO	1.00
sich	w8143	NO	NO	1.00
bey	w8144	NO	NO	1.00
jedemSchritte	w8145	NO	NO	1.00
aufgehalten	w8146	NO	NO	1.00
sieht	w8147	NO	NO	1.00
<g/>
,
und	w8149	NO	NO	1.00
nur	w8150	NO	NO	1.00
mit	w8151	NO	NO	1.00
Geduld	w8152	NO	NO	1.00
und	w8153	NO	NO	1.00
Muth	w8154	NO	NO	1.00
endlich	w8155	NO	NO	1.00
noch	w8156	NO	NO	1.00
die	w8157	NO	NO	1.00
Hindernisse	w8158	NO	NO	1.00
übersteiget	w8159	NO	NO	1.00
<g/>
;
wenn	w8161	NO	NO	1.00
ein	w8162	NO	NO	1.00
solcher	w8163	NO	NO	1.00
Mann	w8164	NO	NO	1.00
demohngeachtet	w8165	NO	NO	1.00
noch	w8166	NO	NO	1.00
die	w8167	NO	NO	1.00
Bühne	w8168	NO	NO	1.00
mit	w8169	NO	NO	1.00
Stücken	w8170	NO	NO	1.00
bereichert	w8171	NO	NO	1.00
<g/>
;
kann	w8173	NO	NO	1.00
man	w8174	NO	NO	1.00
alsdenn	w8175	NO	NO	1.00
wohl	w8176	NO	NO	1.00
ohne	w8177	NO	NO	1.00
Ehrerbietung	w8178	NO	NO	1.00
an	w8179	NO	NO	1.00
ihn	w8180	NO	NO	1.00
<g/>
,
denken	w8182	NO	NO	1.00
<g/>
,
an	w8184	NO	NO	1.00
ihn	w8185	NO	NO	1.00
den	w8186	NO	NO	1.00
man	w8187	NO	NO	1.00
wegen	w8188	NO	NO	1.00
keiner	w8189	NO	NO	1.00
Sache	w8190	NO	NO	1.00
tadeln	w8191	NO	NO	1.00
kann	w8192	NO	NO	1.00
<g/>
,
als	w8194	NO	NO	1.00
vielleicht	w8195	NO	NO	1.00
deswegen	w8196	NO	NO	1.00
weil	w8197	NO	NO	1.00
er	w8198	NO	NO	1.00
den	w8199	NO	NO	1.00
Befehlen	w8200	NO	NO	1.00
seiner	w8201	NO	NO	1.00
Vorgesetzten	w8202	NO	NO	1.00
gefolget	w8203	NO	NO	1.00
ist	w8204	NO	NO	1.00
<g/>
,
weil	w8206	NO	NO	1.00
er	w8207	NO	NO	1.00
zu	w8208	NO	NO	1.00
einer	w8209	NO	NO	1.00
Zeit	w8210	NO	NO	1.00
die	w8211	NO	NO	1.00
Direktion	w8212	NO	NO	1.00
führet	w8213	NO	NO	1.00
<g/>
,
wo	w8215	NO	NO	1.00
Deutschland	w8216	NO	NO	1.00
<g/>
,
und	w8218	NO	NO	1.00
besonders	w8219	NO	NO	1.00
Wien	w8220	NO	NO	1.00
<g/>
,
noch	w8222	NO	NO	1.00
so	w8223	NO	NO	1.00
arm	w8224	NO	NO	1.00
an	w8225	NO	NO	1.00
guten	w8226	NO	NO	1.00
deutschen	w8227	NO	NO	1.00
Stücken	w8228	NO	NO	1.00
ist	w8229	NO	NO	1.00
<g/>
?
Ein	w8231	NO	NO	1.00
solcher	w8232	NO	NO	1.00
Mann	w8233	NO	NO	1.00
muß	w8234	NO	NO	1.00
sich	w8235	NO	NO	1.00
von	w8236	NO	NO	1.00
Leuten	w8237	NO	NO	1.00
kritisiret	w8238	NO	NO	1.00
sehen	w8239	NO	NO	1.00
<g/>
,
die	w8241	NO	NO	1.00
nicht	w8242	NO	NO	1.00
den	w8243	NO	NO	1.00
geringsten	w8244	NO	NO	1.00
Begrif	w8245	NO	NO	1.00
von	w8246	NO	NO	1.00
einer	w8247	NO	NO	1.00
Direktion	w8248	NO	NO	1.00
haben	w8249	NO	NO	1.00
können	w8250	NO	NO	1.00
<g/>
,
und	w8252	NO	NO	1.00
die	w8253	NO	NO	1.00
also	w8254	NO	NO	1.00
etwas	w8255	NO	NO	1.00
sagen	w8256	NO	NO	1.00
<g/>
,
ohne	w8258	NO	NO	1.00
