<doc id="wr_1763-08-20" attrs="word" year="1763" month="08" day="20" corpus="2">
<head id="h2_d784e3144">
Londen	w1_d784e3148
allergnädigste	w3_d784e10367
Audienz,	w5_d784e10370
und	w7_d784e10373
ver	w9_d784e10376
fügten	w1_d784e10381
sich	w3_d784e10384
gegen	w5_d784e10387
7.	w7_d784e10390
Uhr	w9_d784e10393
Abends	w11_d784e10396
wieder	w13_d784e10400
nach	w1_d784e10406
Schönbrunn,	w3_d784e10409
allwo	w5_d784e10412
auch	w7_d784e10415
Se.	w9_d784e10418
Ma	w11_d784e10421
jestät	w1_d784e10426
der	w3_d784e10429
Kaiser	w5_d784e10432
mit	w7_d784e10435
den	w9_d784e10438
2.	w11_d784e10441
Erzherzogen	w13_d784e10445
Königl.	w1_d784e10450
Hoheiten,	w3_d784e10453
und	w5_d784e10456
dem	w7_d784e10459
hoch=adelichen	w9_d784e10462
Gefolge	w1_d784e10467
späten	w3_d784e10470
Abends	w5_d784e10473
von	w7_d784e10476
der	w9_d784e10479
Wieneri	w11_d784e10482
schen	w1_d784e10488
Neustadt	w3_d784e10491
zurück	w5_d784e10494
gelanget.	w7_d784e10497
</p>
<p id="p12_d784e10501">
Dito	w1_d784e10505
sind	w3_d784e10508
in	w5_d784e10511
der	w7_d784e10514
Kaiserl.	w9_d784e10517
Hof=capelle	w11_d784e10520
für	w1_d784e10525
die	w3_d784e10528
Hoch=adeliche	w5_d784e10531
Sternkreutzordens	w7_d784e10534
dame	w1_d784e10539
(Titl.)	w3_d784e10542
Frau	w5_d784e10545
Florentia	w7_d784e10548
von	w9_d784e10551
Croir	w11_d784e10554
d'Allenis,	w1_d784e10560
Canonißin	w3_d784e10563
zu	w5_d784e10566
Mons,	w7_d784e10569
welche	w9_d784e10572
al	w11_d784e10575
dort	w1_d784e10580
dies	w3_d784e10583
lauffenden	w5_d784e10586
Jahrs	w7_d784e10589
in	w9_d784e10592
GOtt	w11_d784e10595
seelig	w13_d784e10599
verstorben,	w1_d784e10604
die	w3_d784e10607
Exequien	w5_d784e10610
gehalten	w7_d784e10613
worden	w9_d784e10616
</p>
<head id="h2_d784e10622">
AVERTISSEMENT.	w1_d784e10626
</head>
<p id="p4_d784e10629">
Jsuf	w1_d784e10633
allerhöchsten	w3_d784e10636
Befehl	w5_d784e10639
Jhro	w7_d784e10642
Kaiserl.	w9_d784e10645
Königl.	w11_d784e10648
Majest.	w1_d784e10653
wird	w3_d784e10656
von	w5_d784e10659
der	w7_d784e10662
N.	w9_d784e10665
Oe.	w11_d784e10668
Regierung	w13_d784e10672
dem	w1_d784e10677
gesammten	w3_d784e10680
Publico	w5_d784e10683
hiemit	w7_d784e10686
kund	w9_d784e10689
gemachet:	w11_d784e10692
wasgestalten	w1_d784e10698
von	w3_d784e10701
dem	w5_d784e10704
Schmölnitzerinspectorat	w7_d784e10707
amt	w1_d784e10712
in	w3_d784e10715
Ober=hungarn	w5_d784e10718
die	w7_d784e10721
Nachricht	w9_d784e10724
eingelaufen	w11_d784e10727
seye,	w1_d784e10732
daß	w3_d784e10735
daselbst	w5_d784e10738
10.	w7_d784e10741
Stuck	w9_d784e10744
falsche	w11_d784e10747
Souverains	w13_d784e10751
d'or	w1_d784e10756
mit	w3_d784e10759
der	w5_d784e10762
Jahrzahl	w7_d784e10765
1759.	w9_d784e10768
in	w11_d784e10771
Vorschein	w13_d784e10775
gekom	w15_d784e10778
men,	w1_d784e10784
und	w3_d784e10787
allda	w5_d784e10790
würklich	w7_d784e10793
verausgabet	w9_d784e10796
worden,	w11_d784e10799
welche	w1_d784e10804
nicht	w3_d784e10807
nur	w5_d784e10810
dicker	w7_d784e10813
dann	w9_d784e10816
die	w11_d784e10819
wahre,	w13_d784e10823
sondern	w15_d784e10826
auch	w1_d784e10831
deren	w3_d784e10834
innerer	w5_d784e10837
Theil	w7_d784e10840
von	w9_d784e10843
Silber,	w11_d784e10846
und	w13_d784e10850
der	w15_d784e10853
äussere	w1_d784e10858
mit	w3_d784e10861
einem	w5_d784e10864
goldenen	w7_d784e10867
Blättel	w9_d784e10870
überzogen	w11_d784e10873
wä	w13_d784e10877
re,	w1_d784e10883
der	w3_d784e10886
weitere	w5_d784e10889
Unterschied	w7_d784e10892
aber	w9_d784e10895
gegen	w11_d784e10898
den	w13_d784e10902
ächten	w15_d784e10905
Sauverains	w1_d784e10910
d'or	w3_d784e10913
darinnen	w5_d784e10916
bestünde,	w7_d784e10919
daß	w9_d784e10922
auf	w11_d784e10925
den	w13_d784e10929
falschen	w1_d784e10934
das	w3_d784e10937
Portrait	w5_d784e10940
Jhro	w7_d784e10943
Kaiserl.	w9_d784e10946
Königl.	w11_d784e10949
Majest.	w13_d784e10953
viel	w1_d784e10958
erhobener,	w3_d784e10961
auf	w5_d784e10964
der	w7_d784e10967
Portrait=seite	w9_d784e10970
bey	w11_d784e10973
den	w13_d784e10977
Worten	w1_d784e10983
Imp.	w3_d784e10986
G.	w5_d784e10989
Hung.	w7_d784e10992
Boh.	w9_d784e10995
R.	w11_d784e10998
nirgends	w13_d784e11002
ein	w15_d784e11005
Punet	w1_d784e11010
beygesetzet,	w3_d784e11013
anstatt	w5_d784e11016
des	w7_d784e11019
G.	w9_d784e11022
bey	w11_d784e11025
D.	w13_d784e11029
S.	w15_d784e11032
ein	w17_d784e11035
C.	w19_d784e11038
</p>
<p id="p10_d784e11051">
befindlich,	w1_d784e11055
und	w3_d784e11058
auf	w5_d784e11061
der	w7_d784e11064
Revers=seite	w9_d784e11067
das	w11_d784e11070
Wort	w13_d784e11074
Brab.	w1_d784e11079
falsch	w3_d784e11082
ab	w5_d784e11085
und	w7_d784e11088
das	w9_d784e11091
Punctum	w11_d784e11094
vor	w13_d784e11098
dem	w15_d784e11101
B.	w17_d784e11104
an	w19_d784e11107
statt	w1_d784e11112
nach	w3_d784e11115
dem	w5_d784e11118
B	w7_d784e11121
gesetzet,	w9_d784e11124
auch	w11_d784e11127
deren	w13_d784e11131
Falschheit	w15_d784e11134
aus	w17_d784e11137
dem	w1_d784e11143
Klang,	w3_d784e11146
welcher	w5_d784e11149
nicht	w7_d784e11152
so	w9_d784e11155
hell,	w11_d784e11158
als	w13_d784e11162
bey	w15_d784e11165
den	w17_d784e11168
gu	w19_d784e11171
ten	w1_d784e11176
seye,	w3_d784e11179
zu	w5_d784e11182
entnehmen	w7_d784e11185
wäre,	w9_d784e11188
gleich	w11_d784e11191
dann	w13_d784e11195
ebenfalls	w15_d784e11198
bey	w1_d784e11203
der	w3_d784e11206
zu	w5_d784e11209
Schmölnitz	w7_d784e11212
damit	w9_d784e11215
vorgenommenen	w11_d784e11218
Pro	w13_d784e11222
bier	w1_d784e11227
und	w3_d784e11230
Valvirung	w5_d784e11233
sich	w7_d784e11236
gezeiget	w9_d784e11239
hätte,	w11_d784e11242
daß	w13_d784e11246
ein	w15_d784e11249
solches	w1_d784e11255
Stuck	w3_d784e11258
um	w5_d784e11261
8.	w7_d784e11264
Grain	w9_d784e11267
geringer,	w11_d784e11270
und	w13_d784e11274
dem	w15_d784e11277
Halt	w1_d784e11282
nach	w3_d784e11285
ohne	w5_d784e11288
Aggio	w7_d784e11291
nicht	w9_d784e11294
mehr	w11_d784e11297
dann	w13_d784e11301
2.	w15_d784e11304
fl.	w17_d784e11307
44.	w1_d784e11312
kr.	w3_d784e11315
werth	w5_d784e11318
seye,	w7_d784e11321
gleichwie	w9_d784e11324
angeführter	w11_d784e11327
Ab	w13_d784e11331
druck	w1_d784e11336
sothane	w3_d784e11339
unächte	w5_d784e11342
und	w7_d784e11345
falsche	w9_d784e11348
Souveraine	w11_d784e11351
d'or	w1_d784e11357
mit	w3_d784e11360
mehrern	w5_d784e11363
anzeiget:	w7_d784e11366
Wessentwegen	w9_d784e11369
dann	w11_d784e11372
und	w1_d784e11377
damit	w3_d784e11380
sich	w5_d784e11383
jedermann	w7_d784e11386
von	w9_d784e11389
Einnahm	w11_d784e11392
solcher	w13_d784e11396
Souverains	w1_d784e11401
d'or,	w3_d784e11404
folglich	w5_d784e11407
vor	w7_d784e11410
Schaden	w9_d784e11413
zu	w11_d784e11416
hütten	w13_d784e11420
wissen	w1_d784e11425
möge,	w3_d784e11428
ein	w5_d784e11431
solches	w7_d784e11434
veroffenbaret	w9_d784e11437
wird.	w11_d784e11440
Wien	w1_d784e11446
den	w3_d784e11449
16.	w5_d784e11452
Augusti	w7_d784e11455
1763.	w9_d784e11458
</p>
<head id="h2_d784e11471">
Lista	w1_d784e11475
deren	w3_d784e11478
Verstorbenen	w5_d784e11481
zu	w7_d784e11484
Wien	w9_d784e11487
in	w1_d784e11492
und	w3_d784e11495
vor	w5_d784e11498
der	w7_d784e11501
Stadt.	w9_d784e11504
Den	w1_d784e11509
15.	w3_d784e11512
Aug.	w5_d784e11515
Jn	w7_d784e11518
der	w9_d784e11521
Stadt.	w11_d784e11524
</head>
<list id="l4_d784e11527">
Dem	w1_d784e11531
Hrn.	w3_d784e11534
August.	w5_d784e11537
Weigner	w7_d784e11540
Burgerl	w9_d784e11543
Brod=besch,	w11_d784e11546
s.	w1_d784e11551
K.	w3_d784e11554
Franz,	w5_d784e11557
im	w7_d784e11560
Maria=zeller=hof,	w9_d784e11563
alt	w11_d784e11566
2.	w13_d784e11570
J.	w15_d784e11573
</list>
<head id="h2_d784e11580">
Vor	w1_d784e11584
der	w3_d784e11587
Stadt.	w5_d784e11590
</head>
<list id="l4_d784e11593">
Hr.	w1_d784e11597
Carl	w3_d784e11600
Peti,	w5_d784e11603
K	w7_d784e11606
K.	w9_d784e11609
Mund=koch	w11_d784e11612
/	w13_d784e11616
beym	w15_d784e11619
gold.	w17_d784e11622
Hech	w19_d784e11625
zu	w1_d784e11630
Maria=hülf,	w3_d784e11633
alt	w5_d784e11636
53.	w7_d784e11639
J.	w9_d784e11642
Dem	w1_d784e11647
Sim.	w3_d784e11650
Zinsmeister,	w5_d784e11653
Burgerl.	w7_d784e11656
Schuhmach.,	w9_d784e11659
s.	w11_d784e11662
J.	w1_d784e11668
K.	w3_d784e11671
Ant.	w5_d784e11674
beym	w7_d784e11677
gros.	w9_d784e11680
Blumen=stock	w11_d784e11683
zu	w13_d784e11687
Maria	w15_d784e11690
hülf,	w17_d784e11693
alt	w1_d784e11698
2.	w3_d784e11701
J.	w5_d784e11704
Dem	w1_d784e11709
Jos.	w3_d784e11712
Ertl,	w5_d784e11715
Maut	w7_d784e11718
einnehm.	w9_d784e11721
vorm	w11_d784e11724
Burg	w13_d784e11728
tho=,	w15_d784e11731
s.	w1_d784e11736
K.	w3_d784e11739
Theres,	w5_d784e11742
im	w7_d784e11745
Maut	w9_d784e11748
H.	w11_d784e11751
alda,	w13_d784e11755
alt	w15_d784e11758
8.	w17_d784e11761
J.	w19_d784e11764
Dem	w1_d784e11770
Joh.	w3_d784e11773
Jaennich,	w5_d784e11776
Tag=schneid.,	w7_d784e11779
s.	w9_d784e11782
K.	w11_d784e11785
Maria	w13_d784e11789
Anna,	w1_d784e11794
bey	w3_d784e11797
der	w5_d784e11800
gold.	w7_d784e11803
Bet.	w9_d784e11806
im	w11_d784e11809
Lerchenf,	w13_d784e11813
3.	w15_d784e11816
J.	w17_d784e11819
Dem	w1_d784e11824
Mich.	w3_d784e11827
Zach,	w5_d784e11830
Comödien=H.	w7_d784e11833
Licht	w9_d784e11836
putz.,	w11_d784e11839
s.	w13_d784e11843
W.	w15_d784e11846
Theres.,	w1_d784e11851
im	w3_d784e11854
Michaeler=H.	w5_d784e11857
in	w7_d784e11860
der	w9_d784e11863
Josephst.	w11_d784e11866
57.	w13_d784e11870
J.	w15_d784e11873
Joh.	w1_d784e11879
Paul=Ader,	w3_d784e11882
Lack,	w5_d784e11885
bey	w7_d784e11888
der	w9_d784e11891
Reichs	w11_d784e11894
kron	w13_d784e11898
in	w15_d784e11901
der	w17_d784e11904
Josephst.,	w1_d784e11909
alt	w3_d784e11912
56.	w5_d784e11915
J.	w7_d784e11918
Dem	w1_d784e11923
Joh.	w3_d784e11926
Vogel/	w5_d784e11929
Weber	w7_d784e11932
ges,	w9_d784e11935
s.	w11_d784e11938
K.	w13_d784e11942
Franz,	w15_d784e11945
bey	w17_d784e11948
St.	w19_d784e11951
Ant.	w1_d784e11956
am	w3_d784e11959
Thury,	w5_d784e11962
alt	w7_d784e11965
1.	w9_d784e11968
J.	w11_d784e11971
Der	w1_d784e11977
Elisab	w3_d784e11980
Vanderbrucken,	w5_d784e11983
Wittwe,	w7_d784e11986
ihr	w9_d784e11989
K.	w11_d784e11992
Anna,	w13_d784e11996
beym	w1_d784e12001
gold.	w3_d784e12004
A.	w5_d784e12007
B.	w7_d784e12010
E.	w9_d784e12013
am	w11_d784e12016
Spitalberg,	w13_d784e12020
alt	w15_d784e12023
3.	w17_d784e12026
J.	w19_d784e12029
Summa	w1_d784e12034
9.	w3_d784e12037
Person.,	w5_d784e12040
darunter	w7_d784e12043
6	w9_d784e12046
Kind.	w11_d784e12049
</list>
<head id="h2_d784e12056">
Den	w1_d784e12060
16.	w3_d784e12063
Aug.	w5_d784e12066
Jn	w7_d784e12069
der	w9_d784e12072
Stadt.	w11_d784e12075
Dem	w1_d784e12080
Wol=edlen	w3_d784e12083
Hrn.	w5_d784e12086
Franz	w7_d784e12089
Violant,	w9_d784e12092
K.	w11_d784e12095
K.	w13_d784e12099
Nie	w15_d784e12102
</head>
<list id="l4_d784e12105">
derlags=verw.,	w1_d784e12109
s.	w3_d784e12112
S.	w5_d784e12115
Franz	w7_d784e12118
Joh.	w9_d784e12121
Vineent.,	w11_d784e12124
beym	w13_d784e12128
gold.	w1_d784e12133
Wagen	w3_d784e12136
am	w5_d784e12139
Baurenm.,	w7_d784e12142
alt	w9_d784e12145
2.	w11_d784e12148
J.	w13_d784e12152
Dem	w1_d784e12157
Mich.	w3_d784e12160
Fischy,	w5_d784e12163
gew.	w7_d784e12166
Burgerl.	w9_d784e12169
Hungarischen	w11_d784e12172
Schnürmach.,	w1_d784e12178
s.	w3_d784e12181
K.	w5_d784e12184
Anna,	w7_d784e12187
beym	w9_d784e12190
gold.	w11_d784e12193
Hirschel	w13_d784e12197
am	w1_d784e12202
alt.	w3_d784e12205
Fleischm.,	w5_d784e12208
alt	w7_d784e12211
8.	w9_d784e12214
J.	w11_d784e12217
</list>
<head id="h2_d784e12224">
Vor	w1_d784e12228
der	w3_d784e12231
Stadt.	w5_d784e12234
</head>
<list id="l4_d784e12237">
Die	w1_d784e12241
Wol=edel=geh,	w3_d784e12244
Frle	w5_d784e12247
Clara	w7_d784e12250
v.	w9_d784e12253
Augustin,	w11_d784e12256
in	w13_d784e12260
dem	w15_d784e12263
Nadlingeris.	w1_d784e12268
H.	w3_d784e12271
in	w5_d784e12274
der	w7_d784e12277
Leopoldst.,	w9_d784e12280
alt	w11_d784e12283
38.	w13_d784e12287
J.	w15_d784e12290
Der	w1_d784e12295
Wol	w3_d784e12298
ehrw.	w5_d784e12301
Hr.	w7_d784e12304
Joh.	w9_d784e12307
Gebel,	w11_d784e12310
weltl.	w13_d784e12314
Priest.,	w15_d784e12317
im	w17_d784e12320
Baderis.	w1_d784e12326
H.	w3_d784e12329
zu	w5_d784e12332
Gumpendorf,	w7_d784e12335
alt	w9_d784e12338
41.	w11_d784e12341
J.	w13_d784e12345
Dem	w1_d784e12350
Hrn.	w3_d784e12353
Joh.	w5_d784e12356
Wurz,	w7_d784e12359
K.	w9_d784e12362
K.	w11_d784e12365
Bruckmautgegen	w13_d784e12369
handl.	w1_d784e12374
am	w3_d784e12377
neuen	w5_d784e12380
Thabor,	w7_d784e12383
s.	w9_d784e12386
K.	w11_d784e12389
Joh,	w13_d784e12393
alda,	w15_d784e12396
4.	w17_d784e12399
J.	w19_d784e12402
Snsan.	w1_d784e12407
Rederin,	w3_d784e12410
led,	w5_d784e12413
beym	w7_d784e12416
schwarz.	w9_d784e12419
Adl.	w11_d784e12422
zu	w13_d784e12426
St.	w15_d784e12429
Ulrich,	w1_d784e12435
alt	w3_d784e12438
56.	w5_d784e12441
J.	w7_d784e12444
Jos.	w1_d784e12449
Furk,	w3_d784e12452
Burgerl.	w5_d784e12455
Gürtler,	w7_d784e12458
in	w9_d784e12461
s.	w11_d784e12464
H.	w13_d784e12468
am	w15_d784e12471
Magdal	w17_d784e12474
gr.,	w1_d784e12479
alt	w3_d784e12482
72.	w5_d784e12485
J.	w7_d784e12488
Joh.	w1_d784e12493
Domayr,	w3_d784e12496
Hüner=kram.,	w5_d784e12499
im	w7_d784e12502
Land=kutscherif	w9_d784e12505
H	w1_d784e12511
zu	w3_d784e12514
Erdberg,	w5_d784e12517
alt	w7_d784e12520
27.	w9_d784e12523
J.	w11_d784e12526
Dem	w1_d784e12531
Richard	w3_d784e12534
Polz,	w5_d784e12537
Kutsch,	w7_d784e12540
s.	w9_d784e12543
K.	w11_d784e12546
Anna,	w13_d784e12550
bey	w15_d784e12553
dem	w17_d784e12556
rot.	w1_d784e12561
Ygel	w3_d784e12564
zu	w5_d784e12567
Matzleinstorf,	w7_d784e12570
alt	w9_d784e12573
9.	w11_d784e12576
J.	w13_d784e12580
Dem	w1_d784e12585
Mauritz	w3_d784e12588
Franz,	w5_d784e12591
Burgerl.	w7_d784e12594
Str	w9_d784e12597
ümpfwürk.,	w11_d784e12600
s.	w13_d784e12604
K.	w1_d784e12610
Phil.,	w3_d784e12613
bey	w5_d784e12616
der	w7_d784e12619
gold.	w9_d784e12622
Gans	w11_d784e12625
im	w13_d784e12629
Liechtenth.	w15_d784e12632
2	w17_d784e12635
J.	w19_d784e12638
Dem	w1_d784e12643
Andre	w3_d784e12646
Gutweniger,	w5_d784e12649
Schneid.,	w7_d784e12652
s.	w9_d784e12655
K.	w11_d784e12658
Maria	w13_d784e12662
Anna,	w1_d784e12667
beym	w3_d784e12670
Röm.	w5_d784e12673
Kaiser	w7_d784e12676
in	w9_d784e12679
der	w11_d784e12682
Josephst.,	w13_d784e12686
3.	w15_d784e12689
J.	w17_d784e12692
Dem	w1_d784e12697
Pet.	w3_d784e12700
Winter,	w5_d784e12703
Kutsch.,	w7_d784e12706
s.	w9_d784e12709
K.	w11_d784e12712
Ant.,	w13_d784e12716
bey	w15_d784e12719
der	w17_d784e12722
gros.	w1_d784e12728
Preß	w3_d784e12731
auf	w5_d784e12734
ber	w7_d784e12737
neuen	w9_d784e12740
Wied.,	w11_d784e12743
alt	w13_d784e12747
4.	w15_d784e12750
J.	w17_d784e12753
Dem	w1_d784e12758
Franz	w3_d784e12761
Maurus,	w5_d784e12764
Kranken	w7_d784e12767
wart.	w9_d784e12770
s.	w11_d784e12773
K.	w13_d784e12777
Ant.,	w15_d784e12780
im	w17_d784e12783
Strudel=hof	w1_d784e12788
in	w3_d784e12791
der	w5_d784e12794
Währinger=gas.,	w7_d784e12797
alt	w9_d784e12800
3.	w11_d784e12803
J.	w13_d784e12807
Dem	w1_d784e12812
Mich.	w3_d784e12815
Donner,	w5_d784e12818
Taglöhn.,	w7_d784e12821
s.	w9_d784e12824
W.	w11_d784e12827
Juliana,	w13_d784e12831
in	w15_d784e12834
s.	w1_d784e12840
H.	w3_d784e12843
am	w5_d784e12846
Hundsth.,	w7_d784e12849
alt	w9_d784e12852
49.	w11_d784e12855
J.	w13_d784e12859
Elisab.	w1_d784e12864
Eckerin,	w3_d784e12867
Wittwe,	w5_d784e12870
beym	w7_d784e12873
Post	w9_d784e12876
hörnl	w11_d784e12879
in	w13_d784e12883
der	w15_d784e12886
Leopoldst.,	w1_d784e12891
alt	w3_d784e12894
59.	w5_d784e12897
J.	w7_d784e12900
</list>
<head id="h2_d784e12907">
Summa	w1_d784e12911
15.	w3_d784e12914
Person.,	w5_d784e12917
darunter	w7_d784e12920
8	w9_d784e12923
Kind.	w11_d784e12926
</head>
<list id="l4_d784e12929">
Jüdin	w1_d784e12933
Zirl	w3_d784e12936
Gumperz,	w5_d784e12939
Wittwe,	w7_d784e12942
beym	w9_d784e12945
weis.	w11_d784e12948
Stern	w13_d784e12952
am	w1_d784e12957
alt.	w3_d784e12960
Kienm.,	w5_d784e12963
alt	w7_d784e12966
75.	w9_d784e12969
J.	w11_d784e12972
</list>
<head id="h2_d784e12979">
Den	w1_d784e12983
17.	w3_d784e12986
Aug.	w5_d784e12989
Jn	w7_d784e12992
der	w9_d784e12995
Stadt.	w11_d784e12998
</head>
<list id="l4_d784e13001">
Hr.	w1_d784e13005
Carl	w3_d784e13008
Feilmayr,	w5_d784e13011
Burgerl	w7_d784e13014
Bad.	w9_d784e13017
und	w11_d784e13020
Wund=arzt,	w13_d784e13024
im	w1_d784e13029
Neu=bad	w3_d784e13032
in	w5_d784e13035
der	w7_d784e13038
Nagler=gas.,	w9_d784e13041
alt	w11_d784e13044
29.	w13_d784e13048
J.	w15_d784e13051
Elisab.	w1_d784e13056
Hörmanin,	w3_d784e13059
Burgerl.	w5_d784e13062
Wittwe,	w7_d784e13065
im	w9_d784e13068
Doctor	w11_d784e13071
Rauchis.	w1_d784e13077
H.	w3_d784e13080
am	w5_d784e13083
neuen	w7_d784e13086
Markt,	w9_d784e13089
alt	w11_d784e13092
62.	w13_d784e13096
J.	w15_d784e13099
Joh.	w1_d784e13104
Mayr,	w3_d784e13107
Hausmeist.,	w5_d784e13110
beyn	w7_d784e13113
3.	w9_d784e13116
gold.	w11_d784e13119
Eng.	w13_d784e13123
in	w15_d784e13126
der	w17_d784e13129
Wildwerkerstr.,	w1_d784e13134
alt	w3_d784e13137
74.	w5_d784e13140
J.	w7_d784e13143
</list>
<head id="h2_d784e13151">
Vor	w1_d784e13155
der	w3_d784e13158
Stadt.	w5_d784e13161
</head>
<list id="l4_d784e13164">
Jos.	w1_d784e13168
Söllner,	w3_d784e13171
Burgerl.	w5_d784e13174
Wirt,	w7_d784e13177
beym	w9_d784e13180
schwarz	w11_d784e13183
Adl.	w13_d784e13187
in	w1_d784e13192
der	w3_d784e13195
Leopoldst.,	w5_d784e13198
alt	w7_d784e13201
62.	w9_d784e13204
J.	w11_d784e13207
Dem	w1_d784e13212
Andre	w3_d784e13215
Mathias,	w5_d784e13218
Burgerl.	w7_d784e13221
Oelern,	w9_d784e13224
s.	w11_d784e13227
K	w13_d784e13231
Franz,	w15_d784e13234
im	w1_d784e13240
Margutis.	w3_d784e13243
H.	w5_d784e13246
auf	w7_d784e13249
der	w9_d784e13252
Landstr.,	w11_d784e13255
alt	w13_d784e13259
3.	w15_d784e13262
J.	w17_d784e13265
Dem	w1_d784e13270
Franz	w3_d784e13273
Schwarz,	w5_d784e13276
Burgerl.	w7_d784e13279
Zimmermeist.,	w9_d784e13282
s.	w11_d784e13285
W.	w13_d784e13289
Magdal.,	w1_d784e13294
im	w3_d784e13297
Schwarzis.	w5_d784e13300
H.	w7_d784e13303
in	w9_d784e13306
der	w11_d784e13309
Rossau,	w13_d784e13313
38.	w15_d784e13316
J.	w17_d784e13319
Dem	w1_d784e13324
Georg	w3_d784e13327
Mayr,	w5_d784e13330
Burgerl.	w7_d784e13333
Fleischhack.,	w9_d784e13336
s.	w11_d784e13339
T.	w13_d784e13343
Barb.,	w1_d784e13349
bey	w3_d784e13352
der	w5_d784e13355
gold.	w7_d784e13358
Kanne	w9_d784e13361
zu	w11_d784e13364
Maria=hülf,	w13_d784e13368
22.	w15_d784e13371
J.	w17_d784e13374
Dem	w1_d784e13379
Math.	w3_d784e13382
Schmidhammer,	w5_d784e13385
Mahl,	w7_d784e13388
s.	w9_d784e13391
K.	w11_d784e13394
Johan	w13_d784e13398
na	w1_d784e13403
Francisca,	w3_d784e13406
beym	w5_d784e13409
wild.	w7_d784e13412
Manu	w9_d784e13415
auf	w11_d784e13418
der	w13_d784e13422
neuen	w15_d784e13425
Wied,	w1_d784e13430
alt	w3_d784e13433
5.	w5_d784e13436
v.	w7_d784e13439
J.	w9_d784e13442
</list>
<list id="l10_d784e13456">
Dem	w1_d784e13460
Ant.	w3_d784e13463
Schmütin,	w5_d784e13466
Koch,	w7_d784e13469
s.	w9_d784e13472
K.	w11_d784e13475
Franz,	w13_d784e13479
beym	w15_d784e13482
gr.	w17_d784e13485
Pfauen	w1_d784e13490
auf	w3_d784e13493
der	w5_d784e13496
Laimgr,	w7_d784e13499
alt	w9_d784e13502
2.	w11_d784e13505
J	w13_d784e13509
Dem	w1_d784e13514
Niclas	w3_d784e13517
Gruber,	w5_d784e13520
Wirt.,	w7_d784e13523
s.	w9_d784e13526
W.	w11_d784e13529
Cäcil.,	w13_d784e13533
in	w15_d784e13536
s.	w17_d784e13539
H.	w19_d784e13542
zu	w1_d784e13548
Matzleinstorf,	w3_d784e13551
alt	w5_d784e13554
58.	w7_d784e13557
J.	w9_d784e13560
Dem	w1_d784e13565
Joh.	w3_d784e13568
Murel,	w5_d784e13571
Sprachmeist,	w7_d784e13574
s.	w9_d784e13577
K.	w11_d784e13580
Elisab.,	w13_d784e13584
bey	w15_d784e13587
der	w1_d784e13592
gold.	w3_d784e13595
Eul	w5_d784e13598
zu	w7_d784e13601
St.	w9_d784e13604
Ulrich,	w11_d784e13607
alt	w13_d784e13611
2.	w15_d784e13614
J.	w17_d784e13617
Clara	w1_d784e13622
Holmächlin,	w3_d784e13625
led.,	w5_d784e13628
in	w7_d784e13631
Schelzis.	w9_d784e13634
Zim.	w11_d784e13637
zu	w13_d784e13641
Gum	w15_d784e13644
pendorf,	w1_d784e13650
alt	w3_d784e13653
48.	w5_d784e13656
J.	w7_d784e13659
Dem	w1_d784e13664
Joh	w3_d784e13667
Mich.	w5_d784e13670
Schoder,	w7_d784e13673
Schuhmach,	w9_d784e13676
s.	w11_d784e13679
K.	w13_d784e13683
Ma	w15_d784e13686
ria	w1_d784e13691
Anna,	w3_d784e13694
bey	w5_d784e13697
der	w7_d784e13700
unbef.	w9_d784e13703
Empfäng.	w11_d784e13706
im	w13_d784e13710
Lerchenf.	w15_d784e13713
alt	w1_d784e13718
3.	w3_d784e13721
J.	w5_d784e13724
Franz	w1_d784e13730
Schönauer,	w3_d784e13733
Lack,	w5_d784e13736
beym	w7_d784e13739
weis.	w9_d784e13742
Rös.	w11_d784e13745
am	w13_d784e13749
Neu	w15_d784e13752
bau,	w1_d784e13757
alt	w3_d784e13760
63.	w5_d784e13763
J.	w7_d784e13766
Dem	w1_d784e13771
Bonavent.	w3_d784e13774
Brandl,	w5_d784e13777
Schuhmach.	w7_d784e13780
s.	w9_d784e13783
K.	w11_d784e13786
Franz	w13_d784e13790
beym	w1_d784e13795
weis.	w3_d784e13798
Läm.	w5_d784e13801
am	w7_d784e13804
Neustift,	w9_d784e13807
alt	w11_d784e13810
2.	w13_d784e13814
J.	w15_d784e13817
Dem	w1_d784e13823
Joh.	w3_d784e13826
Wiser,	w5_d784e13829
Tändl.,	w7_d784e13832
s.	w9_d784e13835
W.	w11_d784e13838
Anna,	w13_d784e13842
beym	w15_d784e13845
kl.	w17_d784e13848
Blumen=stock	w1_d784e13853
zu	w3_d784e13856
Maria=hülf,	w5_d784e13859
alt	w7_d784e13862
26.	w9_d784e13865
J.	w11_d784e13868
Thom.	w1_d784e13873
Procksch,	w3_d784e13876
Wais,	w5_d784e13879
in	w7_d784e13882
U.	w9_d784e13885
L.	w11_d784e13888
Frauen=spit.	w13_d784e13892
am	w15_d784e13895
Renn=weg,	w1_d784e13900
alt	w3_d784e13903
7.	w5_d784e13906
J.	w7_d784e13909
Georg	w1_d784e13915
Millner,	w3_d784e13918
gew.	w5_d784e13921
Proviant	w7_d784e13924
bäckenmeist.,	w9_d784e13927
beym	w11_d784e13930
wild	w1_d784e13935
Mann	w3_d784e13938
im	w5_d784e13941
Lerchenf.,	w7_d784e13944
alt	w9_d784e13947
52.	w11_d784e13950
J.	w13_d784e13954
Summa	w1_d784e13959
