<doc id="wr_1762-03-17" attrs="word" year="1762" month="03" day="17" corpus="2">
<head id="h2_d639e3641">
Londen	w1_d639e3645
Erreichung	w7_d639e10963
die	w9_d639e10966
ses	w1_d639e10972
Endzweckes	w3_d639e10975
nicht	w5_d639e10978
nur	w7_d639e10981
Dero	w9_d639e10984
Commercien	w11_d639e10987
haupt=stelle	w1_d639e10992
in	w3_d639e10995
der	w5_d639e10998
selbiger	w7_d639e11001
bishero	w9_d639e11004
einge	w11_d639e11007
raumten	w1_d639e11012
Activität	w3_d639e11015
zu	w5_d639e11018
belassen,	w7_d639e11021
und	w9_d639e11024
derselben	w11_d639e11027
verschiedene	w1_d639e11032
würklich	w3_d639e11035
K.	w5_d639e11038
K.	w7_d639e11041
Herren	w9_d639e11044
Hof	w11_d639e11047
rähte	w1_d639e11053
beyzusetzen,	w3_d639e11056
sondern	w5_d639e11059
auch	w7_d639e11062
diesen	w9_d639e11065
Dero	w11_d639e11068
Commercien=raht,	w1_d639e11073
als	w3_d639e11076
eine	w5_d639e11079
unmittelbare	w7_d639e11082
Hof=stelle	w1_d639e11087
allergnädigst	w3_d639e11090
zu	w5_d639e11093
bestättigen,	w7_d639e11096
und	w9_d639e11099
zu	w1_d639e11104
erklären,	w3_d639e11107
die	w5_d639e11110
erledigte	w7_d639e11113
Präsidenten=stelle	w9_d639e11116
aber	w1_d639e11122
Dero	w3_d639e11125
würklich	w5_d639e11128
geheimen	w7_d639e11131
Raht,	w9_d639e11134
und	w11_d639e11137
vorhin	w1_d639e11142
gewesten	w3_d639e11145
Repräsentations	w5_d639e11148
und	w7_d639e11151
Cam	w9_d639e11154
mer=präsidenten,	w1_d639e11159
im	w3_d639e11162
Erz=herzogtum	w5_d639e11165
Oester	w7_d639e11168
reich	w1_d639e11173
ob	w3_d639e11176
der	w5_d639e11179
Enns,	w7_d639e11182
Hrn.	w9_d639e11185
Franz	w11_d639e11188
Reinhold	w13_d639e11192
Grafen	w1_d639e11198
von	w3_d639e11201
Andler	w5_d639e11204
und	w7_d639e11207
Witten,	w9_d639e11210
in	w11_d639e11213
aller	w13_d639e11217
mildester	w1_d639e11222
Rucksicht	w3_d639e11225
auf	w5_d639e11228
seine	w7_d639e11231
von	w9_d639e11234
der	w11_d639e11237
Beschaf	w13_d639e11241
fenheit	w1_d639e11246
und	w3_d639e11249
Verfassung	w5_d639e11252
Dero	w7_d639e11255
Erblanden	w9_d639e11258
be	w11_d639e11261
sitzende	w1_d639e11266
Kanntnuß,	w3_d639e11269
nicht	w5_d639e11272
minder	w7_d639e11275
in	w9_d639e11278
Erwe	w11_d639e11281
gung	w1_d639e11287
dessen	w3_d639e11290
Allerhöchst=deroselben	w5_d639e11293
und	w7_d639e11296
dem	w9_d639e11299
Durchleuchtigsten	w1_d639e11304
Erz=hause	w3_d639e11307
durch	w5_d639e11310
so	w7_d639e11313
viele	w9_d639e11316
Jahre	w1_d639e11321
ersprießlich	w3_d639e11324
geleisteten	w5_d639e11327
Diensten	w7_d639e11330
zu	w9_d639e11333
er	w11_d639e11336
theilen	w1_d639e11341
sich	w3_d639e11344
allergnädigst	w5_d639e11347
gefallen	w7_d639e11350
lassen,	w9_d639e11353
und	w11_d639e11356
hat	w1_d639e11362
Se.	w3_d639e11365
Excell.	w5_d639e11368
solchemnach	w7_d639e11371
</p>
<p id="p10_d639e11374">
Den	w1_d639e11378
13.	w3_d639e11381
dieses	w5_d639e11384
Vormittags	w7_d639e11387
die	w9_d639e11390
dies	w11_d639e11393
fällige	w1_d639e11398
Eides=pflicht	w3_d639e11401
in	w5_d639e11404
Allerhöchster	w7_d639e11407
Gegen	w9_d639e11410
wart	w1_d639e11415
beeder	w3_d639e11418
Kaiserlich	w5_d639e11421
und	w7_d639e11424
Königlichen	w9_d639e11427
Majestäten	w1_d639e11433
gewöhnlicher	w3_d639e11436
massen	w5_d639e11439
abgeleget;	w7_d639e11442
Bey	w1_d639e11447
dem	w3_d639e11450
aus	w5_d639e11453
mehreren	w7_d639e11456
Herren	w9_d639e11459
Rähten	w11_d639e11462
an	w13_d639e11466
gestellten	w1_d639e11471
N.	w3_d639e11474
Oe.	w5_d639e11477
Commercien=conseß	w7_d639e11480
hin	w9_d639e11483
gegen	w1_d639e11488
Dero	w3_d639e11491
Cammerern	w5_d639e11494
und	w7_d639e11497
geheimen	w9_d639e11500
Raht,	w11_d639e11503
Hrn.	w1_d639e11509
Philipp	w3_d639e11512
Grafen	w5_d639e11515
von	w7_d639e11518
Sinzendorf	w9_d639e11521
rc.	w11_d639e11524
pro	w1_d639e11529
Præfide	w3_d639e11532
zu	w5_d639e11535
benennen	w7_d639e11538
beliebet.	w9_d639e11541
</p>
<p id="p12_d639e11545">
Gestern	w1_d639e11549
wurde	w3_d639e11552
die	w5_d639e11555
Hof=trauer	w7_d639e11558
für	w9_d639e11561
weil.	w11_d639e11564
die	w1_d639e11569
jängst	w3_d639e11572
Todes	w5_d639e11575
verblichene	w7_d639e11578
Durchl.	w9_d639e11581
ver	w11_d639e11584
wittibte	w1_d639e11589
Frau	w3_d639e11592
Herzogin	w5_d639e11595
von	w7_d639e11598
Braunschweig	w9_d639e11601
Wolfenbüttel,	w1_d639e11607
Antoniette	w3_d639e11610
Amalia,	w5_d639e11613
als	w7_d639e11616
Jh	w9_d639e11619
rer	w1_d639e11624
K.	w3_d639e11627
K.	w5_d639e11630
Apost.	w7_d639e11633
Majest.	w9_d639e11636
geweste	w11_d639e11639
Mütter	w13_d639e11643
</p>
<p id="p16_d639e11648">
liche	w1_d639e11652
Frau	w3_d639e11655
Muhme	w5_d639e11658
auf	w7_d639e11661
sechs	w9_d639e11664
Wochen	w11_d639e11667
lang	w13_d639e11671
zu	w1_d639e11676
tragen	w3_d639e11679
angefangen.	w5_d639e11682
</p>
<p id="p18_d639e11685">
Den	w1_d639e11689
9.	w3_d639e11692
dies	w5_d639e11695
ist	w7_d639e11698
die	w9_d639e11701
Ziehung	w11_d639e11704
der	w13_d639e11708
K.	w15_d639e11711
K.	w17_d639e11714
privil.	w1_d639e11719
Lotterie	w3_d639e11722
vor	w5_d639e11725
sich	w7_d639e11728
gegangen,	w9_d639e11731
und	w11_d639e11734
die	w13_d639e11738
Num.	w1_d639e11743
46.	w3_d639e11746
49.	w5_d639e11749
51.	w7_d639e11752
43.	w9_d639e11755
und	w11_d639e11758
31.	w13_d639e11762
mit	w15_d639e11765
sehr	w17_d639e11768
vielen	w1_d639e11774
beträchtlichen	w3_d639e11777
Ambi,	w5_d639e11780
Terni	w7_d639e11783
und	w9_d639e11786
Estra	w11_d639e11789
ci	w1_d639e11794
gehoben	w3_d639e11797
worden.	w5_d639e11800
Die	w7_d639e11803
erheblichste	w9_d639e11806
Ge	w11_d639e11809
winne	w1_d639e11814
seynd	w3_d639e11817
von	w5_d639e11820
dem	w7_d639e11823
sub	w9_d639e11826
Num.	w11_d639e11829
19.	w13_d639e11833
bey	w15_d639e11836
der	w1_d639e11841
Welschen	w3_d639e11844
Kapelle	w5_d639e11847
angestellten	w7_d639e11850
Collectan	w9_d639e11853
ten,	w1_d639e11859
und	w3_d639e11862
zwar	w5_d639e11865
ein	w7_d639e11868
Quaterno	w9_d639e11871
mit	w11_d639e11874
960.	w13_d639e11878
fl.	w15_d639e11881
3.	w1_d639e11886
Terni	w3_d639e11889
jeder	w5_d639e11892
pr.	w7_d639e11895
100.	w9_d639e11898
Ducaten,	w11_d639e11901
1.	w13_d639e11905
deto	w15_d639e11908
mit	w1_d639e11913
200.,	w3_d639e11916
3.	w5_d639e11919
andere	w7_d639e11922
mit	w9_d639e11925
300.,	w11_d639e11928
und	w13_d639e11932
1.	w15_d639e11935
deto	w1_d639e11940
mit	w3_d639e11943
500.	w5_d639e11946
Ducaten	w7_d639e11949
abgeführet	w9_d639e11952
worden.	w11_d639e11955
</p>
<p id="p20_d639e11958">
Und	w1_d639e11962
zumalen	w3_d639e11965
die	w5_d639e11968
dermalige	w7_d639e11971
Pachtung	w9_d639e11974
des	w11_d639e11977
sogenannten	w1_d639e11982
Lotto	w3_d639e11985
di	w5_d639e11988
Genova	w7_d639e11991
in	w9_d639e11994
andere	w11_d639e11997
Hän	w13_d639e12001
de	w1_d639e12006
gekommen,	w3_d639e12009
so	w5_d639e12012
wird	w7_d639e12015
hiemit	w9_d639e12018
zu	w11_d639e12021
wissen	w13_d639e12025
ge	w15_d639e12028
macht,	w1_d639e12034
daß	w3_d639e12037
alldiejenige,	w5_d639e12040
welche	w7_d639e12043
etwann	w9_d639e12046
noch	w1_d639e12051
ein	w3_d639e12054
oder	w5_d639e12057
andere	w7_d639e12060
Gewinne	w9_d639e12063
an	w11_d639e12066
sich	w13_d639e12070
zu	w15_d639e12073
bringen	w1_d639e12078
haben,	w3_d639e12081
sich	w5_d639e12084
in	w7_d639e12087
Zeit	w9_d639e12090
von	w11_d639e12093
6.	w13_d639e12097
Mo	w15_d639e12100
naten	w1_d639e12105
gegen	w3_d639e12108
Producirung	w5_d639e12111
ihrer	w7_d639e12114
Original	w9_d639e12117
loose	w1_d639e12123
behörig	w3_d639e12126
melden	w5_d639e12129
sollen,	w7_d639e12132
wo	w9_d639e12135
im	w11_d639e12138
widri	w13_d639e12142
gen	w1_d639e12147
nach	w3_d639e12150
Verfliessung	w5_d639e12153
dieser	w7_d639e12156
Zeit,	w9_d639e12159
nach	w11_d639e12162
Vor	w13_d639e12166
schrift	w1_d639e12171
der	w3_d639e12174
Allerhöchsten	w5_d639e12177
Verordnung	w7_d639e12180
der	w9_d639e12183
ley	w1_d639e12188
Loose	w3_d639e12191
für	w5_d639e12194
null	w7_d639e12197
und	w9_d639e12200
nichtig	w11_d639e12203
angesehen,	w13_d639e12207
und	w1_d639e12213
ohne	w3_d639e12216
einigen	w5_d639e12219
Ausnahm	w7_d639e12222
oder	w9_d639e12225
Vorbe	w11_d639e12228
halt	w1_d639e12233
für	w3_d639e12236
ungültig	w5_d639e12239
und	w7_d639e12242
kraftlos	w9_d639e12245
erkläret	w11_d639e12248
wer	w13_d639e12252
den	w1_d639e12257
sollen.	w3_d639e12260
</p>
<head id="h2_d639e12266">
Lista	w1_d639e12270
deren	w3_d639e12273
Verstorbenen	w5_d639e12276
zu	w7_d639e12279
Wien	w9_d639e12282
in	w1_d639e12287
und	w3_d639e12290
vor	w5_d639e12293
der	w7_d639e12296
Stadt	w9_d639e12299
Den	w1_d639e12304
11.	w3_d639e12307
Mart.	w5_d639e12310
Jn	w7_d639e12313
der	w9_d639e12316
Stadt.	w11_d639e12319
</head>
<head id="h2_d639e12639">
Vor	w1_d639e12643
der	w3_d639e12646
Stadt.	w5_d639e12649
</head>
<head id="h2_d639e13009">
Summa	w1_d639e13013
13.	w3_d639e13016
Person.,	w5_d639e13019
darunter	w7_d639e13022
4.	w9_d639e13025
Kind.	w11_d639e13028
Den	w1_d639e13033
12.	w3_d639e13036
Mart.	w5_d639e13039
Jn	w1_d639e13044
der	w3_d639e13047
Stadt.	w5_d639e13050
</head>
<head id="h2_d639e13130">
Vor	w1_d639e13134
der	w3_d639e13137
Stadt.	w5_d639e13140
</head>
<head id="h2_d639e13332">
Summa	w1_d639e13336
5.	w3_d639e13339
Person.	w5_d639e13342
darunter	w7_d639e13345
1.	w9_d639e13348
Kind.	w11_d639e13351
Den	w1_d639e13356
13.	w3_d639e13359
Mart.	w5_d639e13362
Jn	w7_d639e13365
der	w9_d639e13368
Stadt.	w11_d639e13371
</head>
<head id="h2_d639e13889">
Vor	w1_d639e13893
der	w3_d639e13896
Stadt.	w5_d639e13899
</head>
<head id="h2_d639e14550">
Summa	w1_d639e14554
18.	w3_d639e14557
Person.	w5_d639e14560
darunter	w7_d639e14563
5.	w9_d639e14566
Kind.	w11_d639e14569
</head>
<p id="p4_d639e14572">
Künftigen	w1_d639e14576
Samstag	w3_d639e14579
als	w5_d639e14582
den	w7_d639e14585
20.	w9_d639e14588
Martii	w11_d639e14591
werden	w1_d639e14596
die	w3_d639e14599
geistliche	w5_d639e14602
acht=tägige	w7_d639e14605
Exercitien	w9_d639e14608
des	w1_d639e14613
H.	w3_d639e14616
Jgnatii	w5_d639e14619
für	w7_d639e14622
die	w9_d639e14625
verehelichten	w11_d639e14628
Herren	w13_d639e14632
Sodalen	w1_d639e14638
der	w3_d639e14641
Marianischen	w5_d639e14644
Congregation	w7_d639e14647
wie	w1_d639e14652
auch	w3_d639e14655
alle	w5_d639e14658
andere	w7_d639e14661
Herren	w9_d639e14664
dieses	w11_d639e14667
Stands,	w13_d639e14671
denen	w1_d639e14676
es	w3_d639e14679
beliebig	w5_d639e14682
seyn	w7_d639e14685
wird,	w9_d639e14688
in	w11_d639e14691
der	w13_d639e14695
Herren	w15_d639e14698
kapelle	w1_d639e14703
der	w3_d639e14706
Kaiserl.	w5_d639e14709
Königl.	w7_d639e14712
Profeßhaus	w9_d639e14715
kirche	w1_d639e14721
um	w3_d639e14724
7.	w5_d639e14727
Uhr	w7_d639e14730
in	w9_d639e14733
der	w11_d639e14736
Fruh	w13_d639e14740
mit	w15_d639e14743
der	w17_d639e14746
H.	w19_d639e14749
Seegen=meß	w1_d639e14754
angefangen,	w3_d639e14757
und	w5_d639e14760
dabey	w7_d639e14763
die	w9_d639e14766
hierzu	w1_d639e14771
dienliche	w3_d639e14774
Betrachtungs=büchlein	w5_d639e14777
aus	w7_d639e14780
getheilet	w1_d639e14785
werden.	w3_d639e14788
</p>
<p id="p6_d639e14791">
Es	w1_d639e14795
ist	w3_d639e14798
in	w5_d639e14801
der	w7_d639e14804
Wienerischen	w9_d639e14807
Neustadt	w11_d639e14810
das	w13_d639e14814
soge	w15_d639e14817
nannt	w1_d639e14822
Graf	w3_d639e14825
Sonauische	w5_d639e14828
Haus	w7_d639e14831
in	w9_d639e14834
der	w11_d639e14837
Wiener	w13_d639e14841
gassen	w1_d639e14846
rechter	w3_d639e14849
Hand	w5_d639e14852
ligende,	w7_d639e14855
aus	w9_d639e14858
vielen	w11_d639e14861
Zimmern,	w13_d639e14865
Stallungen,	w1_d639e14871
Gewölbern,	w3_d639e14874
und	w5_d639e14877
einem	w7_d639e14880
schönen	w9_d639e14883
Hof	w11_d639e14886
bestehende	w1_d639e14891
Eck=haus,	w3_d639e14894
samt	w5_d639e14897
denen	w7_d639e14900
darzu	w9_d639e14903
gehöri	w11_d639e14906
gen	w1_d639e14911
Aeckern	w3_d639e14914
und	w5_d639e14917
Wiesen,	w7_d639e14920
dann	w9_d639e14923
einem	w11_d639e14926
Stadl,	w13_d639e14930
und	w1_d639e14935
darbey	w3_d639e14938
befindlichen	w5_d639e14941
Garten	w7_d639e14944
alltäglich	w9_d639e14947
zu	w11_d639e14950
ver	w13_d639e14954
kauffen,	w1_d639e14960
und	w3_d639e14963
kan	w5_d639e14966
sich	w7_d639e14969
ein	w9_d639e14972
hervorthuender	w11_d639e14975
Kauffer	w13_d639e14979
bey	w1_d639e14984
(Titl.)	w3_d639e14987
Sr.	w5_d639e14990
Hochgräfl.	w7_d639e14993
Gnaden	w9_d639e14996
Herrn	w11_d639e14999
Jo	w13_d639e15003
hann	w1_d639e15008
Philipp	w3_d639e15011
Grafen	w5_d639e15014
von	w7_d639e15017
Breuner	w9_d639e15020
im	w11_d639e15023
grünen	w13_d639e15027
Kranz,	w1_d639e15032
oder	w3_d639e15035
Pimplischen	w5_d639e15038
Haus	w7_d639e15041
derowegen	w9_d639e15044
allda	w11_d639e15047
anmelden.	w1_d639e15053
</p>
<p id="p8_d639e15056">
Demnach	w1_d639e15060
der	w3_d639e15063
zu	w5_d639e15066
Groß=wardin	w7_d639e15069
jubilirtgestan	w9_d639e15072
dene	w1_d639e15077
K.	w3_d639e15080
K.	w5_d639e15083
Feld=kriegs=commissarius	w7_d639e15086
Plusinsky	w9_d639e15089
so	w1_d639e15094
viel	w3_d639e15097
wissend,	w5_d639e15100
ohne	w7_d639e15103
Hinterlassung	w9_d639e15106
Weibs	w11_d639e15109
noch	w13_d639e15113
Kinder,	w1_d639e15119
weder	w3_d639e15122
auch	w5_d639e15125
einer	w7_d639e15128
letztwilligen	w9_d639e15131
Disposition,	w11_d639e15134
</p>
<p id="p10_d639e15137">
mit	w1_d639e15141
Tod	w3_d639e15144
alda	w5_d639e15147
abgegangen,	w7_d639e15150
und	w9_d639e15153
sich	w11_d639e15156
zu	w13_d639e15160
dessen	w15_d639e15163
zurück	w17_d639e15166
gebliebener	w1_d639e15171
Verlassenschaft	w3_d639e15174
zudato	w5_d639e15177
niemand	w7_d639e15180
ge	w9_d639e15183
meldet	w1_d639e15188
hat,	w3_d639e15191
weder	w5_d639e15194
auch	w7_d639e15197
einig	w9_d639e15200
dessen	w11_d639e15203
nächste	w13_d639e15207
Be	w15_d639e15210
freundte	w1_d639e15216
und	w3_d639e15219
allenfallige	w5_d639e15222
Jntestat=erben	w7_d639e15225
bekannt	w9_d639e15228
sind:	w1_d639e15233
Als	w3_d639e15236
hat	w5_d639e15239
man	w7_d639e15242
solches	w9_d639e15245
dem	w11_d639e15248
Publico	w13_d639e15252
hiemit	w15_d639e15255
zu	w1_d639e15260
dem	w3_d639e15263
Ende	w5_d639e15266
notificiren	w7_d639e15269
wollen,	w9_d639e15272
damit	w11_d639e15275
alldieje	w13_d639e15279
nige,	w1_d639e15284
so	w3_d639e15287
an	w5_d639e15290
sothane	w7_d639e15293
Verlassenschaft	w9_d639e15296
einige	w11_d639e15299
Schuld	w13_d639e15303
forderung	w1_d639e15309
oder	w3_d639e15312
Erb=sprüch,	w5_d639e15315
oder	w7_d639e15318
sonstige	w9_d639e15321
Præten-	w11_d639e15324
sion	w1_d639e15329
ex	w3_d639e15332
quocunque	w5_d639e15335
demum	w7_d639e15338
capite	w9_d639e15341
haben,	w11_d639e15344
oder	w13_d639e15348
zu	w1_d639e15353
haben	w3_d639e15356
vermeinen,	w5_d639e15359
binnen	w7_d639e15362
den	w9_d639e15365
nächsten	w11_d639e15368
2.	w13_d639e15372
Mo	w15_d639e15375
naten,	w1_d639e15380
id	w3_d639e15383
est	w5_d639e15386
bis	w7_d639e15389
ulrima	w9_d639e15392
Martii	w11_d639e15395
instehend	w13_d639e15399
1762.	w15_d639e15402
Jahrs	w1_d639e15408
sich	w3_d639e15411
bey	w5_d639e15414
dem	w7_d639e15417
zu	w9_d639e15420
Groß=wardein	w11_d639e15423
aufgestell-	w13_d639e15427
ten,	w1_d639e15432
K.	w3_d639e15435
K.	w5_d639e15438
Commando	w7_d639e15441
sub	w9_d639e15444
clausula	w11_d639e15447
præclusi	w13_d639e15451
ac	w15_d639e15454
perpetui	w1_d639e15459
silentii	w3_d639e15462
zu	w5_d639e15465
melden,	w7_d639e15468
auch	w9_d639e15471
zugleich	w11_d639e15474
zu	w13_d639e15478
le	w15_d639e15481
gitimiren,	w1_d639e15486
und	w3_d639e15489
ihre	w5_d639e15492
Prætensiones	w7_d639e15495
Rechtserfor	w9_d639e15498
derlich	w1_d639e15504
zu	w3_d639e15507
liquidiren	w5_d639e15510
wissen	w7_d639e15513
mögen.	w9_d639e15516
</p>
<p id="p12_d639e15520">
Den	w1_d639e15524
1.	w3_d639e15527
April	w5_d639e15530
dieses	w7_d639e15533
1762.	w9_d639e15536
Jahrs	w11_d639e15539
wird	w13_d639e15543
die	w15_d639e15546
von	w17_d639e15549
Garnierische	w1_d639e15554
zu	w3_d639e15557
Hernals	w5_d639e15560
ligende	w7_d639e15563
Behausung,	w9_d639e15566
samt	w11_d639e15569
Stallung,	w1_d639e15574
Garten	w1_d639e15580
und	w3_d639e15583
übrigen	w5_d639e15586
Zugehörungen	w7_d639e15589
fruh	w1_d639e15594
um	w3_d639e15597
9.	w5_d639e15600
Uhr	w7_d639e15603
in	w9_d639e15606
des	w11_d639e15609
allhiesigen	w13_d639e15613
Burgerspi	w15_d639e15616
tals	w1_d639e15621
Grund=stuben	w3_d639e15624
dem	w5_d639e15627
Meistbietenden	w7_d639e15630
hindann	w9_d639e15633
gelassen	w1_d639e15638
werden.	w3_d639e15641
</p>
<p id="p14_d639e15644">
Von	w1_d639e15648
des	w3_d639e15651
Hochgräfl.	w5_d639e15654
Carl	w7_d639e15657
Bathyanischen	w9_d639e15660
Judicii	w11_d639e15663
Deleg	w1_d639e15668
der	w3_d639e15671
Herrschaft	w5_d639e15674
Trautmannstorf	w7_d639e15677
wegen,	w9_d639e15680
wird	w11_d639e15683
hiemit	w1_d639e15688
jedermänniglich	w3_d639e15691
kund	w5_d639e15694
und	w7_d639e15697
zu	w9_d639e15700
wissen	w11_d639e15703
ge	w13_d639e15707
macht;	w1_d639e15713
Es	w3_d639e15716
hahe	w5_d639e15719
Hr	w7_d639e15722
Johann	w9_d639e15725
Georg	w11_d639e15728
Pock	w13_d639e15732
wider	w15_d639e15735
den	w1_d639e15740
Georg	w3_d639e15743
Gündl,	w5_d639e15746
behausten	w7_d639e15749
Unterthan	w9_d639e15752
zu	w11_d639e15755
Traut	w13_d639e15759
mannstorf	w1_d639e15764
um	w3_d639e15767
nochmalige	w5_d639e15770
und	w7_d639e15773
dritte	w9_d639e15776
Licitirung	w11_d639e15779
deren	w1_d639e15784
Jnhalt	w3_d639e15787
satz=brief	w5_d639e15790
d.	w7_d639e15793
d.	w9_d639e15796
19.	w11_d639e15799
Julii	w13_d639e15803
1754.	w15_d639e15806
ihme	w17_d639e15809
verhypothecirten	w1_d639e15815
überländ=Grund=stücken	w3_d639e15818
angelan	w5_d639e15821
get,	w1_d639e15826
so	w3_d639e15829
ihme	w5_d639e15832
auch	w7_d639e15835
in	w9_d639e15838
conformitate	w11_d639e15841
erst=gemelten	w13_d639e15845
Satz=brief.	w1_d639e15850
und	w3_d639e15853
zwar	w5_d639e15856
wegen	w7_d639e15859
2.	w9_d639e15862
Joch	w11_d639e15865
überländAe	w13_d639e15869
cker	w1_d639e15874
am	w3_d639e15877
Parz,	w5_d639e15880
ein	w7_d639e15883
Joch	w9_d639e15886
am	w11_d639e15889
Margaretha=gemarch,	w13_d639e15893
item	w1_d639e15899
2.	w3_d639e15902
Joch	w5_d639e15905
in	w7_d639e15908
langen	w9_d639e15911
Aeckern,	w11_d639e15914
1.	w13_d639e15918
Joch	w15_d639e15921
in	w17_d639e15924
den	w19_d639e15927
Enten=grub,	w1_d639e15932
und	w3_d639e15935
2.	w5_d639e15938
Viertel	w7_d639e15941
Weingarten	w9_d639e15944
in	w11_d639e15947
Sti	w13_d639e15951
xenberg	w1_d639e15956
unterm	w3_d639e15959
1.	w5_d639e15962
dies	w7_d639e15965
verwilliget	w9_d639e15968
worden	w11_d639e15971
ist;	w13_d639e15975
Wann	w1_d639e15980
nun	w3_d639e15983
zu	w5_d639e15986
Vornehmung	w7_d639e15989
sothaner	w9_d639e15992
Licitation	w11_d639e15995
der	w1_d639e16001
23.	w3_d639e16004
Monats	w5_d639e16007
Martii	w7_d639e16010
fruh	w9_d639e16013
um	w11_d639e16016
9.	w13_d639e16020
Uhr	w15_d639e16023
in	w17_d639e16026
der	w19_d639e16029
Herrschaft	w1_d639e16034
Trautmannstorsischen	w3_d639e16037
Amts	w5_d639e16040
canzley	w7_d639e16043
zu	w9_d639e16046
erscheinen,	w1_d639e16051
zur	w3_d639e16054
Tagsatzung	w5_d639e16057
bestimmet	w7_d639e16060
worden	w9_d639e16063
ist;	w11_d639e16066
Als	w1_d639e16071
werden	w3_d639e16074
alle	w5_d639e16077
und	w7_d639e16080
jede,	w9_d639e16083
so	w11_d639e16086
oben	w13_d639e16090
ermeldte	w15_d639e16093
über	w17_d639e16096
länd=Grund=stücke	w1_d639e16102
als	w3_d639e16105
Meistbietende	w5_d639e16108
käufl.	w7_d639e16111
an	w9_d639e16114
sich	w11_d639e16117
zu	w1_d639e16122
bringen	w3_d639e16125
gedenken,	w5_d639e16128
auf	w7_d639e16131
obbestimmten	w9_d639e16134
Tag,	w11_d639e16137
Stund	w13_d639e16141
und	w1_d639e16146
Ort	w3_d639e16149
ad	w5_d639e16152
tractandum	w7_d639e16155
&	w9_d639e16158
concludendum	w11_d639e16161
zu	w13_d639e16165
er	w15_d639e16168
scheinen	w1_d639e16173
wissen	w3_d639e16176
werden.	w5_d639e16179
</p>
<p id="p16_d639e16182">
Von	w1_d639e16186
der	w3_d639e16189
K.	w5_d639e16192
K.	w7_d639e16195
N.	w9_d639e16198
Oe.	w11_d639e16201
Justitzbancodepu	w13_d639e16205
tation,	w1_d639e16210
wird	w3_d639e16213
hiemit	w5_d639e16216
allen	w7_d639e16219
und	w9_d639e16222
jeden	w11_d639e16225
durch	w13_d639e16229
gegen	w15_d639e16232
wärtiges	w1_d639e16237
Edict	w3_d639e16240
kund	w5_d639e16243
und	w7_d639e16246
zu	w9_d639e16249
wissen	w11_d639e16252
gemachet:	w13_d639e16256
Bey	w1_d639e16262
dieser	w3_d639e16265
Justitz=stelle	w5_d639e16268
habe	w7_d639e16271
Philipp	w9_d639e16274
Lambacher,	w11_d639e16277
Theatral=directions	w1_d639e16282
commissarius	w3_d639e16285
mit	w5_d639e16288
mehrerem	w7_d639e16291
angebracht,	w1_d639e16296
wasmassen	w3_d639e16299
bey	w5_d639e16302
der	w7_d639e16305
den	w9_d639e16308
3.	w11_d639e16311
Novembris	w13_d639e16315
jüngst	w1_d639e16320
abgewichenen	w3_d639e16323
1761.	w5_d639e16326
Jahrs	w7_d639e16329
sich	w9_d639e16332
ergebenen	w11_d639e16335
unglücklichen	w1_d639e16341
Abbrennung	w3_d639e16344
des	w5_d639e16347
Teutschen	w7_d639e16350
Thea	w9_d639e16353
ters,	w1_d639e16358
die	w3_d639e16361
in	w5_d639e16364
Handen	w7_d639e16367
des	w9_d639e16370
allda	w11_d639e16373
mit	w13_d639e16377
verbrunnenen	w15_d639e16380
Caßiers	w1_d639e16385
Anton	w3_d639e16388
Reyberger	w5_d639e16391
befindlich	w7_d639e16394
geweste	w9_d639e16397
nach	w11_d639e16400
</p>
<p id="p22_d639e16413">
npecificirte,	w1_d639e16417
auf	w3_d639e16420
das	w5_d639e16423
K.	w7_d639e16426
K.	w9_d639e16429
Universalcammeral	w11_d639e16432
zahl=amt	w1_d639e16437
lautende	w3_d639e16440
Stadt	w5_d639e16443
Wienerische	w7_d639e16446
Banco	w9_d639e16449
obligationes,	w1_d639e16454
wovon	w3_d639e16457
sechs	w5_d639e16460
Stuck	w7_d639e16463
d.	w9_d639e16466
d.	w11_d639e16469
13.	w13_d639e16473
April	w15_d639e16476
1761.	w1_d639e16482
und	w3_d639e16485
zwar	w5_d639e16488
von	w7_d639e16491
diesen	w9_d639e16494
vier	w11_d639e16497
mit	w13_d639e16501
Num.	w15_d639e16504
102.	w17_d639e16507
105.	w1_d639e16512
106.	w3_d639e16515
und	w5_d639e16518
107.	w7_d639e16521
jede	w9_d639e16524
pr.	w11_d639e16527
200.	w13_d639e16531
fl.	w15_d639e16534
dann	w17_d639e16537
zwey	w19_d639e16540
mit	w1_d639e16545
Num.	w3_d639e16548
116.	w5_d639e16551
und	w7_d639e16554
117.	w9_d639e16557
pr.	w11_d639e16560
100.	w13_d639e16564
fl.	w15_d639e16567
ferners	w17_d639e16570
22.	w1_d639e16575
Stück	w3_d639e16578
d.	w5_d639e16581
d.	w7_d639e16584
26.	w9_d639e16587
Octob.	w11_d639e16590
1761.,	w13_d639e16594
wovon	w15_d639e16597
vier	w17_d639e16600
pr.	w1_d639e16606
400.	w3_d639e16609
fl.,	w5_d639e16612
vier	w7_d639e16615
pr.	w9_d639e16618
300.	w11_d639e16621
fl,	w13_d639e16625
acht	w15_d639e16628
pr.	w17_d639e16631
200.	w19_d639e16634
fl.	w1_d639e16639
und	w3_d639e16642
sechs	w5_d639e16645
pr.	w7_d639e16648
100.	w9_d639e16651
fl.	w11_d639e16654
samt	w13_d639e16658
