<doc id="wr_1756-06-26" attrs="word" year="1756" month="06" day="26" corpus="2">
<head id="h2_d51e3356">
Erz=bischofens	w7_d51e10633
dem	w9_d51e10636
hohen	w11_d51e10639
Amt,	w1_d51e10644
und	w3_d51e10647
hierauf	w5_d51e10650
dem	w7_d51e10653
Spanischen	w9_d51e10656
Umgang,	w11_d51e10659
sodann,	w1_d51e10665
in	w3_d51e10668
besagter	w5_d51e10671
Kirchen	w7_d51e10674
dem	w9_d51e10677
Seegen	w11_d51e10680
bey	w13_d51e10684
gewohnet,	w1_d51e10689
und	w3_d51e10692
nach	w5_d51e10695
solchem	w7_d51e10698
nach	w9_d51e10701
Schönbrunn	w11_d51e10704
Sich	w1_d51e10709
zuruck	w3_d51e10712
begeben;	w5_d51e10715
alwo	w7_d51e10718
Nachmittags	w9_d51e10721
die	w11_d51e10724
Litaney	w1_d51e10729
von	w3_d51e10732
dem	w5_d51e10735
Allerheiligsten	w7_d51e10738
Altarssa	w9_d51e10741
crament,	w1_d51e10747
und	w3_d51e10750
Seegen	w5_d51e10753
gehalten	w7_d51e10756
worden.	w9_d51e10759
</p>
<p id="p6_d51e10762">
Donnerstag	w1_d51e10766
den	w3_d51e10769
24.	w5_d51e10772
Junii,	w7_d51e10775
als	w9_d51e10778
am	w11_d51e10781
letzten	w13_d51e10785
Tag	w1_d51e10790
der	w3_d51e10793
Fronleichnams=octav,	w5_d51e10796
fruhe	w7_d51e10799
um	w9_d51e10802
7.	w1_d51e10807
Uhr	w3_d51e10810
haben	w5_d51e10813
Sich	w7_d51e10816
beede	w9_d51e10819
Kaiserl.	w11_d51e10822
Majestäten	w13_d51e10826
mit	w1_d51e10832
Jhren	w3_d51e10835
Königlichen	w5_d51e10838
Hoheiten	w7_d51e10841
dem	w9_d51e10844
Durch	w11_d51e10847
leuchtigsten	w1_d51e10852
Erz=herzogen	w3_d51e10855
Joseph,	w5_d51e10858
und	w7_d51e10861
Erz	w9_d51e10864
herzoginnen	w1_d51e10869
Maria	w3_d51e10872
Anna,	w5_d51e10875
und	w7_d51e10878
Maria	w9_d51e10881
Chri	w11_d51e10884
stina	w1_d51e10889
zu	w3_d51e10892
St.	w5_d51e10895
Stephan	w7_d51e10898
begeben,	w9_d51e10901
und	w11_d51e10904
alda	w13_d51e10908
dem	w1_d51e10914
feyerlichen	w3_d51e10917
hohen	w5_d51e10920
Amt,	w7_d51e10923
dann	w9_d51e10926
hierauf	w11_d51e10929
dem	w1_d51e10934
grossen	w3_d51e10937
Umgang	w5_d51e10940
abgewartet,	w7_d51e10943
folglichen	w9_d51e10946
</p>
<p id="p10_d51e10951">
nacher	w1_d51e10955
Schönbrunn	w3_d51e10958
Sich	w5_d51e10961
zuruck	w7_d51e10964
begeben,	w9_d51e10967
alwo	w1_d51e10972
Nachmittag	w3_d51e10975
der	w5_d51e10978
Beschluß	w7_d51e10981
mit	w9_d51e10984
der	w11_d51e10987
Li	w13_d51e10991
taney	w1_d51e10996
von	w3_d51e10999
dem	w5_d51e11002
Hochwürdigsten	w7_d51e11005
Gut,	w9_d51e11008
und	w11_d51e11011
dem	w1_d51e11017
Seegen;	w3_d51e11020
dann	w5_d51e11023
</p>
<p id="p12_d51e11027">
Freytag	w1_d51e11031
den	w3_d51e11034
25.	w5_d51e11037
Jnnii	w7_d51e11040
der	w9_d51e11043
ordinari	w11_d51e11046
GOt	w13_d51e11050
tes=dienst	w1_d51e11055
in	w3_d51e11058
Beywohnung	w5_d51e11061
Allerhöchster	w7_d51e11064
Herr	w9_d51e11067
schaften	w1_d51e11072
in	w3_d51e11075
der	w5_d51e11078
Schönbrunner	w7_d51e11081
Schloßkapel	w9_d51e11084
len	w1_d51e11090
gehalten	w3_d51e11093
worden.	w5_d51e11096
</p>
<p id="p14_d51e11099">
Die	w1_d51e11103
unterm	w3_d51e11106
1.	w5_d51e11109
May	w7_d51e11112
dieses	w9_d51e11115
Jahrs	w11_d51e11118
unter	w13_d51e11122
zeichnete	w1_d51e11127
Neutralitäts=vertrag	w3_d51e11130
und	w5_d51e11133
Vereini	w7_d51e11136
gungs=freundschafts	w1_d51e11141
und	w3_d51e11144
Vertheidigungs	w5_d51e11147
bündnüß,	w1_d51e11153
welches	w3_d51e11156
zwischen	w5_d51e11159
Jhro	w7_d51e11162
Majestät	w9_d51e11165
der	w11_d51e11168
Kaiserin	w1_d51e11173
Königin	w3_d51e11176
zu	w5_d51e11179
Hungarn	w7_d51e11182
und	w9_d51e11185
Böheim,	w11_d51e11188
und	w1_d51e11193
Sr.	w3_d51e11196
Allerchristl.	w5_d51e11199
Majestät	w7_d51e11202
von	w9_d51e11205
Frankreich	w11_d51e11208
ist	w1_d51e11213
in	w3_d51e11216
einem	w5_d51e11219
Extra=blat	w7_d51e11222
pr.	w9_d51e11225
7.	w11_d51e11228
Kr.	w13_d51e11232
zu	w15_d51e11235
haben.	w17_d51e11238
</p>
<p id="p16_d51e11241">
Verflossenen	w1_d51e11245
Mittwoch,	w3_d51e11248
als	w5_d51e11251
den	w7_d51e11254
23.	w9_d51e11257
in	w11_d51e11260
lebenden	w1_d51e11265
Monats	w3_d51e11268
Junii	w5_d51e11271
ist	w7_d51e11274
alhier	w9_d51e11277
die	w11_d51e11280
Ziehung	w13_d51e11284
der	w1_d51e11289
Kaiserl.	w3_d51e11292
Königl.	w5_d51e11295
privilegirten	w7_d51e11298
Lotterie	w9_d51e11301
auf	w11_d51e11304
die	w1_d51e11310
Num.	w3_d51e11313
81.	w5_d51e11316
48.	w7_d51e11319
24.	w9_d51e11322
2.	w11_d51e11325
und	w13_d51e11329
28.	w15_d51e11332
mit	w17_d51e11335
sehr	w19_d51e11338
vielen	w1_d51e11343
Ambi,	w3_d51e11346
Terni	w5_d51e11349
und	w7_d51e11352
Estrati	w9_d51e11355
ausgefallen.	w11_d51e11358
Die	w1_d51e11363
ansehnlichste	w3_d51e11366
Gewinnste	w5_d51e11369
bestunden	w7_d51e11372
in	w9_d51e11375
einer	w11_d51e11378
Quartin	w1_d51e11383
ober	w3_d51e11386
Quaterno,	w5_d51e11389
den	w7_d51e11392
der	w9_d51e11395
Collector	w11_d51e11398
sub	w1_d51e11404
Num.	w3_d51e11407
20.	w5_d51e11410
Franz	w7_d51e11413
Möckel	w9_d51e11416
in	w11_d51e11419
der	w13_d51e11423
Singer	w15_d51e11426
strassen	w1_d51e11431
zu	w3_d51e11434
entrichten,	w5_d51e11437
und	w7_d51e11440
in	w9_d51e11443
einem	w11_d51e11446
Terno	w13_d51e11450
per	w1_d51e11455
200.	w3_d51e11458
Ducaten,	w5_d51e11461
den	w7_d51e11464
der	w9_d51e11467
Collector	w11_d51e11470
sub	w13_d51e11474
Num.	w1_d51e11479
28.	w3_d51e11482
Wenzel	w5_d51e11485
Hamm,	w7_d51e11488
auf	w9_d51e11491
dem	w11_d51e11494
alten	w13_d51e11498
Fleisch=marck	w1_d51e11504
zu	w3_d51e11507
bezahlen,	w5_d51e11510
wie	w7_d51e11513
nicht	w9_d51e11516
minder	w11_d51e11519
in	w1_d51e11524
einen	w3_d51e11527
Estrato	w5_d51e11530
per	w7_d51e11533
700.	w9_d51e11536
fl.,	w11_d51e11539
den	w13_d51e11543
der	w15_d51e11546
Col	w17_d51e11549
lector	w1_d51e11554
sub	w3_d51e11557
Num.	w5_d51e11560
53.	w7_d51e11563
Johann	w9_d51e11566
Gerones	w11_d51e11569
auf	w13_d51e11573
dem	w1_d51e11578
Spitalberg	w3_d51e11581
bey	w5_d51e11584
dem	w7_d51e11587
Pelican	w9_d51e11590
abzuführen	w11_d51e11593
hat,	w1_d51e11599
viele	w3_d51e11602
andere	w5_d51e11605
von	w7_d51e11608
geringeren	w9_d51e11611
Preise	w11_d51e11614
zu	w13_d51e11618
geschweigen.	w1_d51e11623
Den	w3_d51e11626
10.	w5_d51e11629
künftigen	w7_d51e11632
Monats	w9_d51e11635
Julii	w1_d51e11640
wird	w3_d51e11643
in	w5_d51e11646
der	w7_d51e11649
Königl.	w9_d51e11652
Haupt=stadt	w11_d51e11655
Prag	w13_d51e11659
die	w1_d51e11664
fernere	w3_d51e11667
Ziehung	w5_d51e11670
veranstaltet,	w7_d51e11673
und	w9_d51e11676
vor	w11_d51e11679
genommen	w1_d51e11685
werden.	w3_d51e11688
</p>
<head id="h2_d51e11694">
Lista	w1_d51e11698
deren	w3_d51e11701
Verstorbenen	w5_d51e11704
zu	w7_d51e11707
Wien	w9_d51e11710
in	w1_d51e11715
und	w3_d51e11718
vor	w5_d51e11721
der	w7_d51e11724
Stadt.	w9_d51e11727
Den	w1_d51e11732
23.	w3_d51e11735
Junii.	w5_d51e11738
Jn	w1_d51e11744
der	w3_d51e11747
Stadt.	w5_d51e11750
</head>
<list id="l4_d51e11753">
Dem	w1_d51e11757
Hrn.	w3_d51e11760
Ant.	w5_d51e11763
v.	w7_d51e11766
Elßnitz,	w9_d51e11769
Leuten.,	w11_d51e11772
und	w13_d51e11776
General	w15_d51e11779
absut.,	w1_d51e11784
s.	w3_d51e11787
K.	w5_d51e11790
Andre	w7_d51e11793
Jos.,	w9_d51e11796
im	w11_d51e11799
Petrafls.	w13_d51e11803
H.	w15_d51e11806
auf	w17_d51e11809
der	w19_d51e11812
hohen	w1_d51e11817
Bruck.,	w3_d51e11820
alt	w5_d51e11823
2.	w7_d51e11826
1.	w9_d51e11829
h.	w11_d51e11832
J.	w13_d51e11836
Dem	w1_d51e11842
Hrn.	w3_d51e11845
Balthas.	w5_d51e11848
Jgnatz	w7_d51e11851
Mark,	w9_d51e11854
Päpstl.	w11_d51e11857
und	w13_d51e11861
Kaiserl.	w1_d51e11866
Notar.,	w3_d51e11869
s.	w5_d51e11872
S.	w7_d51e11875
Ant.,	w9_d51e11878
beym	w11_d51e11881
braun.	w13_d51e11885
Hirsch.	w15_d51e11888
am	w1_d51e11893
rot.	w3_d51e11896
Thurn,	w5_d51e11899
alt	w7_d51e11902
11.	w9_d51e11905
1.	w11_d51e11908
h.	w13_d51e11912
J.	w15_d51e11915
Dem	w1_d51e11920
Adam	w3_d51e11923
Gansch,	w5_d51e11926
Hausmeist.,	w7_d51e11929
s.	w9_d51e11932
K.	w11_d51e11935
Johanna,	w13_d51e11939
im	w1_d51e11945
alt.	w3_d51e11948
Futer=amt,	w5_d51e11951
alt	w7_d51e11954
7.	w9_d51e11957
J.	w11_d51e11960
</list>
<head id="h2_d51e11967">
Vor	w1_d51e11971
der	w3_d51e11974
Stadt.	w5_d51e11977
</head>
<list id="l4_d51e11980">
Der	w1_d51e11984
Ehrw.	w3_d51e11987
Pr.	w5_d51e11990
Procopius,	w7_d51e11993
Orb.	w9_d51e11996
Carmel.	w11_d51e11999
Discalc.,	w13_d51e12003
im	w1_d51e12008
Kloster	w3_d51e12011
in	w5_d51e12014
der	w7_d51e12017
Leopoldst.,	w9_d51e12020
alt	w11_d51e12023
62.	w13_d51e12027
J.	w15_d51e12030
Dem	w1_d51e12035
Ant.	w3_d51e12038
Beer,	w5_d51e12041
Schneid.,	w7_d51e12044
s.	w9_d51e12047
K.	w11_d51e12050
Joh.,	w13_d51e12054
im	w15_d51e12057
Mau	w17_d51e12060
termeisteris.	w1_d51e12066
H.	w3_d51e12069
in	w5_d51e12072
der	w7_d51e12075
Josephst.,	w9_d51e12078
alt	w11_d51e12081
5.	w13_d51e12085
v.	w15_d51e12088
J.	w17_d51e12091
</list>
<list id="l6_d51e12095">
Dem	w1_d51e12099
Franz	w3_d51e12102
Weller,	w5_d51e12105
Post=amts=conduct.,	w7_d51e12108
s.	w9_d51e12111
K.	w11_d51e12114
Franz,	w13_d51e12118
im	w1_d51e12123
Bäckis.	w3_d51e12126
H.	w5_d51e12129
in	w7_d51e12132
der	w9_d51e12135
Leopoldst.,	w11_d51e12138
alt	w13_d51e12142
1.	w15_d51e12145
J.	w17_d51e12148
Dem	w1_d51e12153
Math.	w3_d51e12156
Winkler,	w5_d51e12159
Geig.,	w7_d51e12162
s.	w9_d51e12165
S.	w11_d51e12168
Thaddä,	w13_d51e12172
beym	w15_d51e12175
schwarz.	w1_d51e12181
Eleph.	w3_d51e12184
zu	w5_d51e12187
Margar.,	w7_d51e12190
alt	w9_d51e12193
12.	w11_d51e12196
J.	w13_d51e12200
Joh.	w1_d51e12205
Auer,	w3_d51e12208
in	w5_d51e12211
St.	w7_d51e12214
Joh.	w9_d51e12217
Nep.	w11_d51e12220
Spit.,	w13_d51e12224
alt	w15_d51e12227
60.	w17_d51e12230
J.	w19_d51e12233
Georg	w1_d51e12238
Kränzl,	w3_d51e12241
Tagw.,	w5_d51e12244
bey	w7_d51e12247
denen	w9_d51e12250
3.	w11_d51e12253
Lil.	w13_d51e12257
im	w15_d51e12260
Ler	w17_d51e12263
chenf.,	w1_d51e12268
alt	w3_d51e12271
58.	w5_d51e12274
J.	w7_d51e12277
</list>
<head id="h2_d51e12284">
Summa	w1_d51e12288
9.	w3_d51e12291
Person.,	w5_d51e12294
darunter	w7_d51e12297
4.	w9_d51e12300
Kinder.	w11_d51e12303
Den	w1_d51e12308
24.	w3_d51e12311
Junii.	w5_d51e12314
Jn	w1_d51e12319
der	w3_d51e12322
Stadt.	w5_d51e12325
</head>
<list id="l4_d51e12328">
Der	w1_d51e12332
Hoch=edel=geb.	w3_d51e12335
Hr.	w5_d51e12338
Ant.	w7_d51e12341
v.	w9_d51e12344
Peterneck,	w11_d51e12347
Jhrer	w13_d51e12351
R.	w1_d51e12356
K.	w3_d51e12359
K.	w5_d51e12362
M.	w7_d51e12365
Hof=kammer=raht,	w9_d51e12368
im	w11_d51e12371
Pilatis.	w13_d51e12375
H.	w15_d51e12378
in	w1_d51e12383
der	w3_d51e12386
Wolzeil,	w5_d51e12389
alt	w7_d51e12392
58.	w9_d51e12395
J.	w11_d51e12398
Joh.	w1_d51e12404
Kepler,	w3_d51e12407
Burgerl.	w5_d51e12410
Zwetschgen=kram.,	w7_d51e12413
beym	w9_d51e12416
gros.	w1_d51e12421
Christoph	w3_d51e12424
bey	w5_d51e12427
St.	w7_d51e12430
Salvator,	w9_d51e12433
alt	w11_d51e12436
75.	w13_d51e12440
J.	w15_d51e12443
</list>
<head id="h2_d51e12450">
Vor	w1_d51e12454
der	w3_d51e12457
Stadt.	w5_d51e12460
</head>
<list id="l4_d51e12463">
Jos.	w1_d51e12467
Freysing,	w3_d51e12470
gew.	w5_d51e12473
Proviant=offic.,	w7_d51e12476
bey	w9_d51e12479
der	w11_d51e12482
Flaut.	w13_d51e12486
oberm	w1_d51e12491
Neustift,	w3_d51e12494
alt	w5_d51e12497
45.	w7_d51e12500
J.	w9_d51e12503
Dem	w1_d51e12508
Joh.	w3_d51e12511
Till,	w5_d51e12514
Burgerl.	w7_d51e12517
Brunnmeist.,	w9_d51e12520
s.	w11_d51e12523
S.	w13_d51e12527
Jos.	w15_d51e12530
bey	w1_d51e12536
der	w3_d51e12539
Casarm	w5_d51e12542
vorm	w7_d51e12545
Schotten=thor,	w9_d51e12548
alt	w11_d51e12551
18.	w13_d51e12555
J.	w15_d51e12558
Jos.	w1_d51e12563
Hofman,	w3_d51e12566
Burger,	w5_d51e12569
beym	w7_d51e12572
H.	w9_d51e12575
Geist	w11_d51e12578
zu	w13_d51e12582
Nicol	w15_d51e12585
storf,	w1_d51e12590
alt	w3_d51e12593
63.	w5_d51e12596
J.	w7_d51e12599
Dem	w1_d51e12604
Georg	w3_d51e12607
Klein,	w5_d51e12610
Lehen=kutsch.,	w7_d51e12613
s.	w9_d51e12616
W.	w11_d51e12619
Magdal.,	w13_d51e12623
im	w1_d51e12629
bl.	w3_d51e12632
H.	w5_d51e12635
in	w7_d51e12638
der	w9_d51e12641
Rossau,	w11_d51e12644
alt	w13_d51e12648
48.	w15_d51e12651
J.	w17_d51e12654
</list>
<head id="h2_d51e12661">
Summa	w1_d51e12665
6.	w3_d51e12668
Person.,	w5_d51e12671
darunter	w7_d51e12674
0.	w9_d51e12677
Kinder.	w11_d51e12680
Den	w1_d51e12685
25.	w3_d51e12688
Junii.	w5_d51e12691
Jn	w1_d51e12696
der	w3_d51e12699
Stadt.	w5_d51e12702
</head>
<list id="l4_d51e12705">
Dem	w1_d51e12709
Hoch=edel=geb.	w3_d51e12712
Hrn.	w5_d51e12715
Carl	w7_d51e12718
v.	w9_d51e12721
Sinebald,	w11_d51e12724
der	w13_d51e12728
R.	w1_d51e12733
K.	w3_d51e12736
K.	w5_d51e12739
M.	w7_d51e12742
des	w9_d51e12745
Löbl.	w11_d51e12748
Carl	w13_d51e12752
Palfps.	w15_d51e12755
Küraßier	w17_d51e12758
regim.	w1_d51e12763
Obristen,	w3_d51e12766
s.	w5_d51e12769
Fr.	w7_d51e12772
Gemahlin	w9_d51e12775
Maria	w11_d51e12778
Jose	w13_d51e12782
pha,	w1_d51e12788
geb.	w3_d51e12791
v.	w5_d51e12794
Deitigen,	w7_d51e12797
im	w9_d51e12800
Reinfelfis.	w11_d51e12803
H.	w13_d51e12807
in	w15_d51e12810
der	w17_d51e12813
Himmel=pfort=gas.,	w1_d51e12818
alt	w3_d51e12821
49.	w5_d51e12824
J.	w7_d51e12827
Dem	w1_d51e12832
Phil.	w3_d51e12835
Conrad	w5_d51e12838
Brodbeck,	w7_d51e12841
Buchdruckerey=perw.	w9_d51e12844
s.	w1_d51e12849
Ehew.	w3_d51e12852
Elisab.,	w5_d51e12855
im	w7_d51e12858
Schneideris.	w9_d51e12861
H.	w11_d51e12864
am	w13_d51e12868
roten	w15_d51e12871
Thurn,	w1_d51e12877
alt	w3_d51e12880
60.	w5_d51e12883
J.	w7_d51e12886
Dem	w1_d51e12891
Jacob	w3_d51e12894
Wirz,	w5_d51e12897
Heyduck.,	w7_d51e12900
s.	w9_d51e12903
K.	w11_d51e12906
Theres.,	w13_d51e12910
im	w15_d51e12913
Be	w17_d51e12916
deris.	w1_d51e12921
H.	w3_d51e12924
auf	w5_d51e12927
der	w7_d51e12930
hohen	w9_d51e12933
Bruck.,	w11_d51e12936
alt	w13_d51e12940
7.	w15_d51e12943
v.	w17_d51e12946
J.	w19_d51e12949
Dem	w1_d51e12954
Franz	w3_d51e12957
Schwager,	w5_d51e12960
gew.	w7_d51e12963
Wirt.,	w9_d51e12966
s.	w11_d51e12969
K.	w13_d51e12973
Barb.,	w15_d51e12976
im	w1_d51e12982
Schleifferis.	w3_d51e12985
H.	w5_d51e12988
in	w7_d51e12991
der	w9_d51e12994
Nagler=gas.,	w11_d51e12997
5.	w13_d51e13001
v.	w15_d51e13004
J.	w17_d51e13007
</list>
<head id="h2_d51e13015">
Vor	w1_d51e13019
der	w3_d51e13022
Stadt.	w5_d51e13025
</head>
<list id="l4_d51e13028">
Der	w1_d51e13032
Theres.	w3_d51e13035
Kronoweterin,	w5_d51e13038
Wittwe,	w7_d51e13041
ihr	w9_d51e13044
K.	w11_d51e13047
Lorenz,	w13_d51e13051
beym	w1_d51e13056
rot.	w3_d51e13059
Rös.	w5_d51e13062
auf	w7_d51e13065
der	w9_d51e13068
Wied.,	w11_d51e13071
alt	w13_d51e13075
11.	w15_d51e13078
J.	w17_d51e13081
Dem	w1_d51e13086
Pet.	w3_d51e13089
Heuberger,	w5_d51e13092
Nadl.,	w7_d51e13095
s.	w9_d51e13098
K.	w11_d51e13101
Pet.,	w13_d51e13105
beym	w15_d51e13108
bl.	w17_d51e13111
Hecht.	w1_d51e13117
auf	w3_d51e13120
der	w5_d51e13123
Wied.,	w7_d51e13126
alt	w9_d51e13129
4.	w11_d51e13132
J.	w13_d51e13136
Elisab.	w1_d51e13141
Albingerin,	w3_d51e13144
led.	w5_d51e13147
M.,	w7_d51e13150
im	w9_d51e13153
Lovrestis.	w11_d51e13156
H.	w13_d51e13160
auf	w15_d51e13163
der	w1_d51e13168
Wied.,	w3_d51e13171
alt	w5_d51e13174
47.	w7_d51e13177
J.	w9_d51e13180
Dem	w1_d51e13185
Joh.	w3_d51e13188
Weixelberger,	w5_d51e13191
Tagw.,	w7_d51e13194
s.	w9_d51e13197
K.	w11_d51e13200
Jos.,	w13_d51e13204
bey	w15_d51e13207
denen	w1_d51e13213
3.	w3_d51e13216
Brüd.	w5_d51e13219
im	w7_d51e13222
Liechtenth.,	w9_d51e13225
alt	w11_d51e13228
2.	w13_d51e13232
J.	w15_d51e13235
Dem	w1_d51e13240
Simon	w3_d51e13243
Granzer,	w5_d51e13246
Tagw.,	w7_d51e13249
s.	w9_d51e13252
K.	w11_d51e13255
Theres.,	w13_d51e13259
bey	w15_d51e13262
J.	w1_d51e13267
M.	w3_d51e13270
J.	w5_d51e13273
am	w7_d51e13276
Thury,	w9_d51e13279
alt	w11_d51e13282
2.	w13_d51e13286
J.	w15_d51e13289
Summa	w1_d51e13294
9.	w3_d51e13297
Person.,	w5_d51e13300
darunter	w7_d51e13303
2.	w9_d51e13306
Kinder.	w11_d51e13309
</list>
<head id="h2_d51e13316">
EDICT.	w1_d51e13320
</head>
<p id="p4_d51e13323">
Von	w1_d51e13327
der	w3_d51e13330
Röm.	w5_d51e13333
Kaiserl.	w7_d51e13336
Königl.	w9_d51e13339
Majestät	w11_d51e13342
Ni.	w1_d51e13347
Oe.	w3_d51e13350
Regierung	w5_d51e13353
in	w7_d51e13356
Justiz=sachen	w9_d51e13359
wegen,	w11_d51e13362
wird	w1_d51e13367
all	w3_d51e13370
und	w5_d51e13373
jeden,	w7_d51e13376
so	w9_d51e13379
an	w11_d51e13382
des	w13_d51e13386
verstorbenen	w15_d51e13389
Salvadore	w1_d51e13395
Payssa	w3_d51e13398
ruck	w5_d51e13401
gebliebenen	w7_d51e13404
Verlassen	w9_d51e13407
</p>
<p id="p8_d51e13412">
schaft	w1_d51e13416
einige	w3_d51e13419
Reichs=forderung	w5_d51e13422
zu	w7_d51e13425
haben	w9_d51e13428
ver	w11_d51e13431
meinen	w1_d51e13436
durch	w3_d51e13439
gegenwärtig=offentliches	w5_d51e13442
Edict	w7_d51e13445
kund	w1_d51e13450
und	w3_d51e13453
zu	w5_d51e13456
wissen	w7_d51e13459
gemacht.	w9_d51e13462
Es	w11_d51e13465
haben	w13_d51e13469
hier	w15_d51e13472
Orts	w1_d51e13478
bereits	w3_d51e13481
cum	w5_d51e13484
benf.	w7_d51e13487
leg.	w9_d51e13490
&	w11_d51e13493
invent.	w13_d51e13497
er	w15_d51e13500
klärt	w1_d51e13505
Payssaische	w3_d51e13508
Herr	w5_d51e13511
Universal=Erb	w7_d51e13514
zur	w9_d51e13517
Richtigstellung	w1_d51e13522
dieser	w3_d51e13525
Verlassenschaft,	w5_d51e13528
und	w7_d51e13531
Vorbiegung	w1_d51e13536
aller	w3_d51e13539
etwann	w5_d51e13542
sich	w7_d51e13545
äussern	w9_d51e13548
mögenden	w11_d51e13551
Jrrungen	w1_d51e13557
alle	w3_d51e13560
sowol	w5_d51e13563
in,	w7_d51e13566
als	w9_d51e13569
ausser	w11_d51e13572
Land	w13_d51e13576
etwann	w1_d51e13581
befindlich	w3_d51e13584
Payssaische	w5_d51e13587
Glaubigere	w7_d51e13590
mit	w9_d51e13593
telst	w1_d51e13598
eines	w3_d51e13601
offentlichen	w5_d51e13604
Valval=edicts	w7_d51e13607
einzu	w9_d51e13610
beruffen	w1_d51e13615
geziemend	w3_d51e13618
angelanget,	w5_d51e13621
und	w7_d51e13624
gebetten,	w9_d51e13627
in	w1_d51e13633
welch	w3_d51e13636
des	w5_d51e13639
Herrn	w7_d51e13642
Supplicantens	w9_d51e13645
billich	w11_d51e13648
gesteltes	w1_d51e13653
Begehren,	w3_d51e13656
auch	w5_d51e13659
ohne	w7_d51e13662
Anstand	w9_d51e13665
ge	w11_d51e13668
williget	w1_d51e13673
worden.	w3_d51e13676
Derohaiben	w5_d51e13679
dann	w7_d51e13682
all	w9_d51e13685
und	w11_d51e13688
jeden	w1_d51e13693
sowol	w3_d51e13696
in	w5_d51e13699
als	w7_d51e13702
ausser	w9_d51e13705
diesen	w11_d51e13708
Landen	w13_d51e13712
befindlichen,	w1_d51e13718
so	w3_d51e13721
an	w5_d51e13724
gedachte	w7_d51e13727
Salvatore	w9_d51e13730
Pays	w11_d51e13733
saische	w1_d51e13738
Verlassenschaft	w3_d51e13741
einige	w5_d51e13744
Rechtsan	w7_d51e13747
sprüche	w1_d51e13752
ex	w3_d51e13755
quocimque	w5_d51e13758
demum	w7_d51e13761
titulo	w9_d51e13764
zu	w11_d51e13767
haben	w1_d51e13772
vermeinen,	w3_d51e13775
durch	w5_d51e13778
gegenwärtiges	w7_d51e13781
Edict	w9_d51e13784
hiemit	w1_d51e13790
anbefohlen	w3_d51e13793
wird;	w5_d51e13796
daß	w7_d51e13799
der	w9_d51e13802
ober	w11_d51e13805
die	w13_d51e13809
selbe	w1_d51e13814
ihre	w3_d51e13817
etwannige	w5_d51e13820
Rechts=forderungen	w7_d51e13823
in	w9_d51e13826
ner	w1_d51e13831
einem	w3_d51e13834
Jahr	w5_d51e13837
und	w7_d51e13840
Tage	w9_d51e13843
bey	w11_d51e13846
Jhr	w13_d51e13850
Regierung	w15_d51e13853
in	w1_d51e13858
Justiz=sachen	w3_d51e13861
entweder	w5_d51e13864
selbst,	w7_d51e13867
oder	w9_d51e13870
durch	w11_d51e13873
ihre	w1_d51e13879
hierzu	w3_d51e13882
genugsam	w5_d51e13885
Bevollmächtigte	w7_d51e13888
also	w9_d51e13891
gewis	w1_d51e13896
anmelden,	w3_d51e13899
und	w5_d51e13902
Rechtsbeständiger	w7_d51e13905
massen	w1_d51e13910
liquidiren,	w3_d51e13913
als	w5_d51e13916
im	w7_d51e13919
widrigen	w9_d51e13922
nach	w11_d51e13925
Verfliessung	w1_d51e13930
sothanen	w3_d51e13933
Jahr	w5_d51e13936
und	w7_d51e13939
Tages	w9_d51e13942
(von	w1_d51e13948
Affigirung	w3_d51e13951
dieses	w5_d51e13954
Edicts	w7_d51e13957
anzurechnen)	w9_d51e13960
dieselbe	w1_d51e13965
mit	w3_d51e13968
ihren	w5_d51e13971
etwannigen	w7_d51e13974
Forderungen	w9_d51e13977
nicht	w1_d51e13982
mehr	w3_d51e13985
angehöret,	w5_d51e13988
sondern	w7_d51e13991
ihnen	w9_d51e13994
das	w11_d51e13997
ewige	w1_d51e14002
Stillschweigen	w3_d51e14005
auferleget	w5_d51e14008
werden,	w7_d51e14011
der	w9_d51e14014
Payssäische	w1_d51e14020
Herr	w3_d51e14023
Universal=erb	w5_d51e14026
auch	w7_d51e14029
von	w9_d51e14032
al	w11_d51e14035
lem	w1_d51e14040
Anspruch	w3_d51e14043
ledig	w5_d51e14046
und	w7_d51e14049
müßig	w9_d51e14052
seyn	w11_d51e14055
solle,	w13_d51e14059
Wornach	w1_d51e14064
sich	w3_d51e14067
also	w5_d51e14070
dieselbe	w7_d51e14073
zu	w9_d51e14076
richten,	w11_d51e14079
und	w13_d51e14083
vor	w1_d51e14088
Schaden	w3_d51e14091
sich	w5_d51e14094
zu	w7_d51e14097
hüten	w9_d51e14100
wissen	w11_d51e14103
werden.	w13_d51e14107
Wien	w1_d51e14113
den	w3_d51e14116
14.	w5_d51e14119
May	w7_d51e14122
1756.	w9_d51e14125
</p>
<head id="h2_d51e14131">
EDICT.	w1_d51e14135
</head>
<p id="p4_d51e14138">
Von	w1_d51e14142
der	w3_d51e14145
Kaiserl.	w5_d51e14148
Königl.	w7_d51e14151
Ni.	w9_d51e14154
Oe.	w11_d51e14157
Reprä	w13_d51e14161
sentation	w1_d51e14166
und	w3_d51e14169
Cammer	w5_d51e14172
wegen	w7_d51e14175
wird	w9_d51e14178
allen	w11_d51e14181
Weise	w1_d51e14186
Leinwaten	w3_d51e14189
denenjenigen,	w1_d51e14195
so	w3_d51e14198
unbefugter	w5_d51e14201
hausteren	w1_d51e14206
