<doc id="wr_1760-07-23" attrs="word" year="1760" month="07" day="23" corpus="2">
<head id="h2_d469e3392">
Londen	w1_d469e3396
bezogen,	w7_d469e22129
das	w9_d469e22132
andere	w11_d469e22135
aber	w13_d469e22139
in	w15_d469e22142
einem	w17_d469e22145
Thal	w19_d469e22148
zwischen	w21_d469e22151
zwey	w23_d469e22154
Waloangen	w25_d469e22158
dergestalten	w1_d469e22163
gelageret,	w3_d469e22166
daß	w5_d469e22169
man	w7_d469e22172
weder	w9_d469e22175
den	w11_d469e22178
rechten	w13_d469e22182
noch	w15_d469e22185
linken	w17_d469e22188
Flügel	w19_d469e22191
desselben	w21_d469e22194
entbenen	w23_d469e22197
könnte,	w1_d469e22203
und	w3_d469e22206
daß	w5_d469e22209
er	w7_d469e22212
sich	w9_d469e22215
folglichen	w11_d469e22218
wiederum	w13_d469e22222
nacher	w15_d469e22225
Corbach	w17_d469e22228
zurück	w19_d469e22231
zöhe.	w21_d469e22234
Die	w23_d469e22237
Behauptand	w25_d469e22241
dieser	w1_d469e22246
Anhöhe	w3_d469e22249
ware	w5_d469e22252
gar	w7_d469e22255
zu	w9_d469e22258
beträchtig,	w11_d469e22261
und	w13_d469e22265
unsere	w15_d469e22268
Trupen	w17_d469e22271
noch	w19_d469e22274
nicht	w21_d469e22277
angelanget,	w23_d469e22280
solh	w25_d469e22284
lich	w1_d469e22289
liesse	w3_d469e22292
der	w5_d469e22295
Herr	w7_d469e22298
Feld=marschall	w9_d469e22301
demselben	w11_d469e22304
wiederum	w13_d469e22308
zuruck	w15_d469e22311
sagen,	w17_d469e22314
daß	w19_d469e22317
die	w21_d469e22320
Armer	w23_d469e22323
de	w25_d469e22327
reits	w1_d469e22332
anmarschiere,	w3_d469e22335
und	w5_d469e22338
den	w7_d469e22341
linken	w9_d469e22344
Flüzel	w11_d469e22347
nahe	w13_d469e22351
an	w15_d469e22354
Corbach	w17_d469e22357
habe,	w19_d469e22360
er	w21_d469e22363
aber	w23_d469e22366
selbsten	w25_d469e22370
dir	w27_d469e22373
;	w1_d469e22379
wie	w3_d469e22382
er	w5_d469e22385
sich	w7_d469e22388
dann	w9_d469e22391
alsogleich	w11_d469e22394
in	w13_d469e22398
Marsch	w15_d469e22401
möglichst	w1_d469e22406
trachten	w3_d469e22409
werde,	w5_d469e22412
diese	w7_d469e22415
Anhöhen	w9_d469e22418
zu	w11_d469e22421
besetzen;	w13_d469e22425
wie	w15_d469e22428
er	w17_d469e22431
sich	w19_d469e22434
dann	w21_d469e22437
alsogieic	w23_d469e22440
v,.	w25_d469e22444
</p>
<p id="p28_d469e22449">
setzte,	w1_d469e22453
dieselbe	w3_d469e22456
zu	w5_d469e22459
besteigen,	w7_d469e22462
und	w9_d469e22465
ist	w11_d469e22468
endlichen	w13_d469e22472
in	w15_d469e22475
kurzem	w17_d469e22478
mit	w19_d469e22481
dem	w21_d469e22484
Prinzen	w23_d469e22487
von	w25_d469e22491
Conde	w27_d469e22494
bey	w29_d469e22497
gedachtem	w1_d469e22502
Herrn	w3_d469e22505
von	w5_d469e22508
Closen	w7_d469e22511
aldaselbst	w9_d469e22514
eingetroffen.	w11_d469e22517
Allein	w13_d469e22521
in	w15_d469e22524
einem	w17_d469e22527
Augenblick	w19_d469e22530
nach	w21_d469e22533
sei	w23_d469e22536
ner	w1_d469e22541
beschehenen	w3_d469e22544
Ankunft	w5_d469e22547
erschiene	w7_d469e22550
ein	w9_d469e22553
weit	w11_d469e22556
beträchtigeres	w13_d469e22560
feindliches	w15_d469e22563
Corps	w17_d469e22566
als	w19_d469e22569
das	w21_d469e22572
seinige	w23_d469e22575
ware	w1_d469e22581
auf	w3_d469e22584
gedachter	w5_d469e22587
Anhöhe,	w7_d469e22590
und	w9_d469e22593
zwange	w11_d469e22596
ihn	w13_d469e22600
bis	w15_d469e22603
an	w17_d469e22606
den	w19_d469e22609
Gerichts=platz	w21_d469e22612
von	w23_d469e22615
Corbach	w25_d469e22619
sich	w27_d469e22622
zurücke	w1_d469e22627
zu	w3_d469e22630
ziehen,	w5_d469e22633
und	w7_d469e22636
alldorten	w9_d469e22639
die	w11_d469e22642
Carabiniers,	w13_d469e22646
und	w15_d469e22649
zwey	w17_d469e22652
Brigaden	w19_d469e22655
von	w21_d469e22658
der	w23_d469e22661
Jnfanterie	w25_d469e22665
zu	w1_d469e22670
erwarten,	w3_d469e22673
welche	w5_d469e22676
der	w7_d469e22679
Herr	w9_d469e22682
Feld=marschall	w11_d469e22685
alsogleich	w13_d469e22689
abholen	w15_d469e22692
lassen.	w17_d469e22695
Die	w19_d469e22698
Nacht	w21_d469e22701
brache	w23_d469e22704
aber	w1_d469e22709
ehender	w3_d469e22712
an,	w5_d469e22715
als	w7_d469e22718
selbe	w9_d469e22721
anlangen	w11_d469e22724
konten,	w13_d469e22728
dahero	w15_d469e22731
man	w17_d469e22734
sie	w19_d469e22737
wiederum	w21_d469e22740
in	w23_d469e22743
ihr	w25_d469e22747
voriges	w27_d469e22750
Lager	w1_d469e22756
zurück	w3_d469e22759
ziehen	w5_d469e22762
lassen.	w7_d469e22765
</p>
<p id="p30_d469e22768">
Der	w1_d469e22772
Graf	w3_d469e22775
von	w5_d469e22778
St.	w7_d469e22781
Germain	w9_d469e22784
kame	w11_d469e22787
noch	w13_d469e22791
selben	w15_d469e22794
Tags	w17_d469e22797
in	w19_d469e22800
die	w21_d469e22803
Abtey	w23_d469e22806
von	w25_d469e22810
Pretzlar,	w27_d469e22813
und	w29_d469e22816
liesse	w1_d469e22821
alsogleich	w3_d469e22824
dem	w5_d469e22827
Herrn	w7_d469e22830
Feld=marschallen	w9_d469e22833
zu	w11_d469e22836
wissen	w13_d469e22840
machen,	w15_d469e22843
daß	w17_d469e22846
es	w19_d469e22849
ihme	w21_d469e22852
unmöglich	w23_d469e22855
seye,	w1_d469e22860
nacher	w3_d469e22863
Corbach	w5_d469e22866
zu	w7_d469e22869
kommen,	w9_d469e22872
und	w11_d469e22875
über	w13_d469e22879
dieses	w15_d469e22882
die	w17_d469e22885
Feinde	w19_d469e22888
so	w21_d469e22891
nahe	w23_d469e22894
wären,	w25_d469e22898
daß	w27_d469e22901
er	w29_d469e22904
ihn	w31_d469e22907
</p>
<p id="p32_d469e22910">
also	w1_d469e22914
gebetten	w3_d469e22917
haben	w5_d469e22920
wollte,	w7_d469e22923
bey	w9_d469e22926
Anbruch	w11_d469e22929
des	w13_d469e22933
folgenden	w15_d469e22936
Tags	w17_d469e22939
sich	w19_d469e22942
bey	w21_d469e22945
ihme	w23_d469e22948
einzufinden.	w25_d469e22952
Den	w1_d469e22957
10.	w3_d469e22960
frühe	w5_d469e22963
berichtete	w7_d469e22966
der	w9_d469e22969
Herr	w11_d469e22972
von	w13_d469e22976
Closen,	w15_d469e22979
daß	w17_d469e22982
der	w19_d469e22985
Feind	w21_d469e22988
auf	w23_d469e22991
der	w25_d469e22995
Anhöhe	w27_d469e22998
und	w1_d469e23003
in	w3_d469e23006
dem	w5_d469e23009
Thurn	w7_d469e23012
stärker	w9_d469e23015
als	w11_d469e23018
dem	w13_d469e23022
Abend	w15_d469e23025
vorhero,	w17_d469e23028
und	w19_d469e23031
mit	w21_d469e23034
schwerem	w23_d469e23037
Geschütze	w25_d469e23041
versehen	w27_d469e23044
seye.	w1_d469e23050
Der	w3_d469e23053
Herr	w5_d469e23056
Feld=marschall	w7_d469e23059
begabe	w9_d469e23062
sich	w11_d469e23065
hierauf	w13_d469e23069
in	w15_d469e23072
Person	w17_d469e23075
an	w19_d469e23078
den	w21_d469e23081
Gerichts=platz	w23_d469e23084
von	w1_d469e23089
Corbach,	w3_d469e23092
und	w5_d469e23095
sahe	w7_d469e23098
selbsten,	w9_d469e23101
daß	w11_d469e23104
alles	w13_d469e23108
in	w15_d469e23111
der	w17_d469e23114
That	w19_d469e23117
also	w21_d469e23120
ware,	w23_d469e23123
wie	w25_d469e23127
man	w27_d469e23130
ihme	w29_d469e23133
berich	w31_d469e23136
ict	w1_d469e23141
hatte.	w3_d469e23144
Kurz	w5_d469e23147
darauf	w7_d469e23150
desilirten	w9_d469e23153
die	w11_d469e23156
Feinde	w13_d469e23160
auf	w15_d469e23163
der	w17_d469e23166
linken	w19_d469e23169
Seite	w21_d469e23172
des	w23_d469e23175
Thurns	w25_d469e23179
aus	w27_d469e23182
einem	w29_d469e23185
Wald,	w1_d469e23190
und	w3_d469e23193
besetzten	w5_d469e23196
die	w7_d469e23199
Ende	w9_d469e23202
desselben	w11_d469e23205
mit	w13_d469e23209
Jnfanterie.	w15_d469e23212
Die	w17_d469e23215
feindliche	w19_d469e23218
leichte	w21_d469e23221
Trupen	w23_d469e23224
scharmutzirten	w1_d469e23230
alldorten	w3_d469e23233
mit	w5_d469e23236
unseren	w7_d469e23239
Hussaren,	w9_d469e23242
welches	w11_d469e23245
jedoch	w13_d469e23249
ohne	w15_d469e23252
sonderlich	w17_d469e23255
beyderseitigen	w19_d469e23258
Schaden	w1_d469e23263
abgeloffen.	w3_d469e23266
Der	w5_d469e23269
Herr	w7_d469e23272
Feld=marschall	w9_d469e23275
liesse	w11_d469e23278
diesen	w13_d469e23282
Wald	w15_d469e23285
umringen,	w17_d469e23288
und	w19_d469e23291
man	w21_d469e23294
fande	w1_d469e23299
hinter	w3_d469e23302
demselben	w5_d469e23305
noch	w7_d469e23308
eine	w9_d469e23311
Colonne	w11_d469e23314
von	w13_d469e23318
7.	w15_d469e23321
bis	w17_d469e23324
8.	w19_d469e23327
tausend	w21_d469e23330
Mann,	w23_d469e23333
so	w25_d469e23337
völlig	w27_d469e23340
von	w29_d469e23343
de	w31_d469e23346
nen	w1_d469e23351
übrigen	w3_d469e23354
allschon	w5_d469e23357
hinein	w7_d469e23360
marschierten	w9_d469e23363
Trupen	w11_d469e23366
separiret	w13_d469e23370
ware.	w15_d469e23373
Es	w17_d469e23376
musten	w19_d469e23379
auf	w21_d469e23382
seinen	w23_d469e23385
Befehl	w1_d469e23391
2.	w3_d469e23394
Brigaden	w5_d469e23397
Jnfanterie	w7_d469e23400
und	w9_d469e23403
die	w11_d469e23406
Carabiniers	w13_d469e23410
in	w15_d469e23413
der	w17_d469e23416
fruhe	w19_d469e23419
mit	w21_d469e23422
8.	w23_d469e23425
schweren	w25_d469e23429
Stücken	w27_d469e23432
ausrücken.	w1_d469e23437
Der	w3_d469e23440
Graf	w5_d469e23443
von	w7_d469e23446
St.	w9_d469e23449
Germain	w11_d469e23452
traffe	w13_d469e23456
eröfterten	w15_d469e23459
Herrn	w17_d469e23462
Feld=marschallen	w19_d469e23465
auf	w21_d469e23468
dem	w1_d469e23473
Gerichts=platze	w3_d469e23476
an,	w5_d469e23479
und	w7_d469e23482
hinterbrachte	w9_d469e23485
demselben,	w11_d469e23488
daß	w13_d469e23492
er	w15_d469e23495
nur	w17_d469e23498
mit	w19_d469e23501
2.	w21_d469e23504
Brigaden	w23_d469e23507
Jn	w25_d469e23511
fanterie	w1_d469e23516
gekommen,	w3_d469e23519
seine	w5_d469e23522
Cavallerie	w7_d469e23525
aber	w9_d469e23528
erst	w11_d469e23531
um	w13_d469e23535
3.	w15_d469e23538
Uhr	w17_d469e23541
Nachmittags	w19_d469e23544
eintreffen,	w21_d469e23547
und	w23_d469e23550
der	w1_d469e23556
Rest	w3_d469e23559
seiner	w5_d469e23562
Jnfanterie	w7_d469e23565
nebst	w9_d469e23568
der	w11_d469e23571
Artillerie	w13_d469e23575
denselben	w15_d469e23578
ganzen	w17_d469e23581
Tag	w19_d469e23584
nicht	w21_d469e23587
zu	w23_d469e23590
Corbach	w25_d469e23594
an	w27_d469e23597
langen	w1_d469e23602
könne.	w3_d469e23605
Der	w5_d469e23608
Herr	w7_d469e23611
Feld	w9_d469e23614
marschall	w11_d469e23617
machte	w13_d469e23621
den	w15_d469e23624
Anfang,	w17_d469e23627
und	w19_d469e23630
liesse	w21_d469e23633
von	w23_d469e23636
denen	w25_d469e23640
Volon	w27_d469e23643
lars	w1_d469e23648
de	w3_d469e23651
Flandres	w5_d469e23654
das	w7_d469e23657
Ecke	w9_d469e23660
eines	w11_d469e23663
Walds,	w13_d469e23667
so	w15_d469e23670
gerade	w17_d469e23673
gegen	w19_d469e23676
über	w21_d469e23679
demjenigen	w23_d469e23682
gelegen,	w25_d469e23686
all	w27_d469e23689
wo	w1_d469e23694
die	w3_d469e23697
Feinde	w5_d469e23700
postiret	w7_d469e23703
waren,	w9_d469e23706
besetzen,	w11_d469e23709
und	w13_d469e23713
batte	w15_d469e23716
den	w17_d469e23719
Grafen	w19_d469e23722
von	w21_d469e23725
St.	w23_d469e23728
Germain	w25_d469e23732
dieselbe	w27_d469e23735
von	w1_d469e23741
denen	w3_d469e23744
zwey	w5_d469e23747
Brigaden	w7_d469e23750
tour	w9_d469e23753
du	w11_d469e23756
pin,	w13_d469e23760
und	w15_d469e23763
Couronne,	w17_d469e23766
so	w19_d469e23769
er	w21_d469e23772
mitgebracht	w23_d469e23775
hatte	w25_d469e23779
unterstü	w27_d469e23782
ten	w1_d469e23787
zu	w3_d469e23790
lassen.	w5_d469e23793
Die	w7_d469e23796
Brigaden	w9_d469e23799
R.	w11_d469e23802
Spedois,	w13_d469e23806
und	w15_d469e23809
Castella	w17_d469e23812
traffen	w19_d469e23815
kurz	w21_d469e23818
darauf	w23_d469e23821
ein,	w25_d469e23825
er	w27_d469e23828
com	w29_d469e23831
mandirte	w1_d469e23836
sie	w3_d469e23839
hinter	w5_d469e23842
den	w7_d469e23845
nämlichen	w9_d469e23848
Wald,	w11_d469e23851
und	w13_d469e23855
liesse	w15_d469e23858
alldorten	w17_d469e23861
einige	w19_d469e23864
Canonen	w21_d469e23867
pflanzen.	w23_d469e23870
Kurz	w25_d469e23874
darauf	w1_d469e23879
griffe	w3_d469e23882
der	w5_d469e23885
Feinde	w7_d469e23888
die	w9_d469e23891
Volontairs	w11_d469e23894
de	w13_d469e23898
Flandres	w15_d469e23901
an;	w17_d469e23904
das	w19_d469e23907
Feuern	w21_d469e23910
wurde	w23_d469e23913
zimlich	w25_d469e23917
leb	w27_d469e23920
haft,	w1_d469e23926
und	w3_d469e23929
weilen	w5_d469e23932
sie	w7_d469e23935
von	w9_d469e23938
oberwähnten	w11_d469e23941
zwey	w13_d469e23945
Brigaden	w15_d469e23948
unterstützet	w17_d469e23951
wurden,	w19_d469e23954
so	w21_d469e23957
behaupteten	w23_d469e23960
solche	w1_d469e23965
ihren	w3_d469e23968
Platz	w5_d469e23971
einige	w7_d469e23974
Zeit	w9_d469e23977
hindurch,	w11_d469e23980
endlich	w13_d469e23984
wurden	w15_d469e23987
sie	w17_d469e23990
aber	w19_d469e23993
von	w21_d469e23996
der	w23_d469e23999
Uberlegenheit	w25_d469e24003
des	w27_d469e24006
heides	w1_d469e24011
gezwungen,	w3_d469e24014
sich	w5_d469e24017
bis	w7_d469e24020
an	w9_d469e24023
den	w11_d469e24026
Eingang	w13_d469e24030
des	w15_d469e24033
Walds	w17_d469e24036
zurücke	w19_d469e24039
zu	w21_d469e24042
ziehen,	w23_d469e24045
ja	w25_d469e24049
demselben	w27_d469e24052
gat	w1_d469e24057
einen	w3_d469e24060
Theil	w5_d469e24063
davon	w7_d469e24066
zu	w9_d469e24069
überlassen.	w11_d469e24072
Während	w13_d469e24076
diesem	w15_d469e24079
fiengen	w17_d469e24082
4.	w19_d469e24085
Brigaden	w21_d469e24088
Jnfanterie,	w23_d469e24091
und	w1_d469e24097
eben	w3_d469e24100
so	w5_d469e24103
viele	w7_d469e24106
von	w9_d469e24109
der	w11_d469e24112
Cavallerie,	w13_d469e24116
so	w15_d469e24119
man	w17_d469e24122
herbey	w19_d469e24125
holen	w21_d469e24128
lassen,	w23_d469e24131
an,	w25_d469e24135
allgemach	w27_d469e24138
anzurü	w29_d469e24141
cen,	w1_d469e24146
und	w3_d469e24149
kaum	w5_d469e24152
langten	w7_d469e24155
die	w9_d469e24158
Brigaden	w11_d469e24161
Navarre,	w13_d469e24165
und	w15_d469e24168
du	w17_d469e24171
Roi	w19_d469e24174
bey	w21_d469e24177
dem	w23_d469e24180
Gerichts=platz	w25_d469e24184
von	w27_d469e24187
Eordach	w1_d469e24192
an,	w3_d469e24195
so	w5_d469e24198
sahe	w7_d469e24201
man	w9_d469e24204
zwey	w11_d469e24207
feindliche	w13_d469e24211
Colonnen,	w15_d469e24214
welche	w17_d469e24217
sehr	w19_d469e24220
stark	w21_d469e24223
zu	w23_d469e24226
seyn	w25_d469e24230
schienen,	w27_d469e24233
rechts	w1_d469e24238
und	w3_d469e24241
links	w5_d469e24244
zugleich	w7_d469e24247
anrücken.	w9_d469e24250
Man	w11_d469e24253
glaubte	w13_d469e24257
es	w15_d469e24260
wäre	w17_d469e24263
die	w19_d469e24266
Armee	w21_d469e24269
des	w23_d469e24272
Prinzens	w25_d469e24276
Fer	w27_d469e24279
denand,	w1_d469e24285
und	w3_d469e24288
man	w5_d469e24291
hatte	w7_d469e24294
in	w9_d469e24297
der	w11_d469e24300
That	w13_d469e24304
Grund	w15_d469e24307
also	w17_d469e24310
zu	w19_d469e24313
gedenken.	w21_d469e24316
Dieses	w23_d469e24319
bewoge	w25_d469e24323
den	w27_d469e24326
Herrn	w29_d469e24329
dero	w1_d469e24334
marschallen,	w3_d469e24337
die	w5_d469e24340
Attaque	w7_d469e24343
des	w9_d469e24346
Walds	w11_d469e24349
zu	w13_d469e24353
verschieben,	w15_d469e24356
und	w17_d469e24359
die	w19_d469e24362
Cavallerie=brigaden	w21_d469e24365
bey	w23_d469e24368
Brbach	w1_d469e24373
Halt	w3_d469e24376
machen	w5_d469e24379
zu	w7_d469e24382
lassen,	w9_d469e24385
weilen	w11_d469e24388
man	w13_d469e24392
alldorten	w15_d469e24395
noch	w17_d469e24398
keine	w19_d469e24401
Anstalten	w21_d469e24404
getroffen,	w23_d469e24407
die	w25_d469e24411
sede	w1_d469e24416
im	w3_d469e24419
Fall	w5_d469e24422
der	w7_d469e24425
Noht	w9_d469e24428
zurück	w11_d469e24431
ziehen	w13_d469e24435
zu	w15_d469e24438
können,	w17_d469e24441
insonderheit	w19_d469e24444
aber	w21_d469e24447
weil	w23_d469e24450
man	w25_d469e24454
glaubte,	w27_d469e24457
daß	w29_d469e24460
.	w1_d469e24466
eirde	w3_d469e24469
und	w5_d469e24472
zum	w7_d469e24475
Uher	w9_d469e24478
man	w1_d469e24483
mit	w3_d469e24486
einem	w5_d469e24489
grossen	w7_d469e24492
Theile	w9_d469e24495
der	w11_d469e24498
feindlichen	w13_d469e24502
Armee	w15_d469e24505
zu	w17_d469e24508
un	w19_d469e24511
un	w21_d469e24514
wr,	w23_d469e24517
</p>
<p id="p36_d469e24523">
puß	w1_d469e24527
die	w3_d469e24530
Königl.	w5_d469e24533
Französische	w7_d469e24536
Armee	w9_d469e24539
vor	w11_d469e24542
5.	w13_d469e24546
Uhr	w15_d469e24549
nicht	w17_d469e24552
eintreffen	w19_d469e24555
konnte,	w21_d469e24558
so	w23_d469e24561
hätte	w25_d469e24565
man	w27_d469e24568
sich	w29_d469e24571
der	w1_d469e24576
Gefahr	w3_d469e24579
ausgesetzet,	w5_d469e24582
alle	w7_d469e24585
unsere	w9_d469e24588
gewonnene	w11_d469e24591
Vortheile	w13_d469e24595
wiederum	w15_d469e24598
aus	w17_d469e24601
denen	w19_d469e24604
Händen	w21_d469e24607
las	w23_d469e24610
sen	w1_d469e24615
zu	w3_d469e24618
müssen;	w5_d469e24621
jedoch,	w7_d469e24624
da	w9_d469e24627
man	w11_d469e24630
das	w13_d469e24634
Ende	w15_d469e24637
dieser	w17_d469e24640
feindlichen	w19_d469e24643
Colonnen	w21_d469e24646
erblicket,	w23_d469e24649
und	w25_d469e24653
man	w27_d469e24656
also	w1_d469e24662
glauben	w3_d469e24665
können,	w5_d469e24668
daß	w7_d469e24671
es	w9_d469e24674
nicht	w11_d469e24677
ihre	w13_d469e24681
ganze	w15_d469e24684
Armee	w17_d469e24687
seye,	w19_d469e24690
so	w21_d469e24693
ertheilte	w23_d469e24696
der	w25_d469e24700
Herr	w27_d469e24703
Feld=mar	w29_d469e24706
schall	w1_d469e24711
allen	w3_d469e24714
im	w5_d469e24717
Marsch	w7_d469e24720
begriffenen	w9_d469e24723
Trupen	w11_d469e24726
den	w13_d469e24730
Befehl,	w15_d469e24733
eiligst	w17_d469e24736
zu	w19_d469e24739
ihme	w21_d469e24742
zu	w23_d469e24745
stossen,	w25_d469e24749
dem	w27_d469e24752
Herrn	w1_d469e24757
Grafen	w3_d469e24760
von	w5_d469e24763
St.	w7_d469e24766
Germain	w9_d469e24769
aber	w11_d469e24772
liesse	w13_d469e24776
er	w15_d469e24779
bedeuten,	w17_d469e24782
daß	w19_d469e24785
selber	w21_d469e24788
die	w23_d469e24791
zwey	w25_d469e24795
Brigaden	w27_d469e24798
R.	w1_d469e24803
Syedois,	w3_d469e24806
und	w5_d469e24809
Castella	w7_d469e24812
unter	w9_d469e24815
seine	w11_d469e24818
Anführung	w13_d469e24822
nehmen,	w15_d469e24825
und	w17_d469e24828
zur	w19_d469e24831
Attaque	w21_d469e24834
des	w23_d469e24837
Walds	w25_d469e24841
den	w1_d469e24847
Anfang	w3_d469e24850
machen	w5_d469e24853
solte.	w7_d469e24856
</p>
<p id="p38_d469e24859">
Alles	w1_d469e24863
dieses	w3_d469e24866
wurde	w5_d469e24869
auf	w7_d469e24872
das	w9_d469e24875
genaueste	w11_d469e24878
vollzogen,	w13_d469e24882
die	w15_d469e24885
zwey	w17_d469e24888
Brigaden	w19_d469e24891
lenkten	w21_d469e24894
sich	w23_d469e24897
auf	w25_d469e24901
die	w1_d469e24906
linke	w3_d469e24909
Seite,	w5_d469e24912
und	w7_d469e24915
der	w9_d469e24918
Herr	w11_d469e24921
von	w13_d469e24925
Closen	w15_d469e24928
besetzte	w17_d469e24931
mit	w19_d469e24934
der	w21_d469e24937
Brigade	w23_d469e24940
R.	w25_d469e24944
Suedois	w27_d469e24947
jenen	w29_d469e24950
Ort	w31_d469e24953
des	w1_d469e24958
besagten	w3_d469e24961
Walds,	w5_d469e24964
so	w7_d469e24967
gegen	w9_d469e24970
der	w11_d469e24973
Fläche	w13_d469e24977
gelegen,	w15_d469e24980
und	w17_d469e24983
wo	w19_d469e24986
die	w21_d469e24989
Feinde	w23_d469e24992
in	w25_d469e24996
selben	w27_d469e24999
hinein	w29_d469e25002
marschiret	w1_d469e25008
seynd.	w3_d469e25011
</p>
<p id="p40_d469e25014">
Man	w1_d469e25018
liesse	w3_d469e25021
24.	w5_d469e25024
schwere	w7_d469e25027
Canonen	w9_d469e25030
von	w11_d469e25033
dem	w13_d469e25037
Artillerie	w15_d469e25040
platze	w17_d469e25043
avanciren,	w19_d469e25046
und	w21_d469e25049
pflanzte	w23_d469e25052
sie	w25_d469e25056
auf	w1_d469e25061
der	w3_d469e25064
hohen	w5_d469e25067
Seite	w7_d469e25070
dieses	w9_d469e25073
Waldes,	w11_d469e25076
um	w13_d469e25080
mit	w15_d469e25083
selben	w17_d469e25086
eine	w19_d469e25089
auf	w21_d469e25092
der	w23_d469e25095
rechten	w25_d469e25099
Anhöhe	w27_d469e25102
gelegene	w29_d469e25105
feindliche	w1_d469e25110
Batterie	w3_d469e25113
zu	w5_d469e25116
attaquiren,	w7_d469e25119
worauf	w9_d469e25122
dieselbe	w11_d469e25125
7.	w13_d469e25129
Canonen	w15_d469e25132
und	w17_d469e25135
3.	w19_d469e25138
Haubitzen	w21_d469e25141
hatten,	w23_d469e25144
mit	w25_d469e25148
welchen	w1_d469e25154
sie	w3_d469e25157
uns	w5_d469e25160
sehr	w7_d469e25163
viel	w9_d469e25166
beunruhigten.	w11_d469e25169
Zu	w13_d469e25173
gleicher	w15_d469e25176
Zeit	w17_d469e25179
detaschirte	w19_d469e25182
der	w21_d469e25185
Herr	w23_d469e25188
Feldmar	w25_d469e25192
schall	w1_d469e25197
den	w3_d469e25200
Herrn	w5_d469e25203
von	w7_d469e25206
Gyerchy	w9_d469e25209
mit	w11_d469e25212
denen	w13_d469e25216
Brigaden	w15_d469e25219
du	w17_d469e25222
Roy,	w19_d469e25225
und	w21_d469e25228
Navarre,	w23_d469e25231
in	w25_d469e25235
den	w27_d469e25238
allda	w29_d469e25241
selbstigen	w1_d469e25246
Wald,	w3_d469e25249
um	w5_d469e25252
diese	w7_d469e25255
Batterie	w9_d469e25258
anzugreiffen,	w11_d469e25261
die	w13_d469e25265
Brigaden	w15_d469e25268
Auvergne	w17_d469e25271
aber	w19_d469e25274
und	w21_d469e25277
Ob	w23_d469e25280
leans,	w1_d469e25285
liesse	w3_d469e25288
er	w5_d469e25291
bis	w7_d469e25294
an	w9_d469e25297
den	w11_d469e25300
Eingange	w13_d469e25304
dieses	w15_d469e25307
Walds	w17_d469e25310
vorrücken,	w19_d469e25313
damit	w21_d469e25316
selbe	w23_d469e25319
aldorten	w25_d469e25323
zur	w27_d469e25326
Re	w29_d469e25329
serve	w1_d469e25335
dienen,	w3_d469e25338
und	w5_d469e25341
zu	w7_d469e25344
allem	w9_d469e25347
übrigen	w11_d469e25350
bereit	w13_d469e25354
seyn	w15_d469e25357
möchten,	w17_d469e25360
zu	w19_d469e25363
was,	w21_d469e25366
und	w23_d469e25369
wo	w25_d469e25373
man	w27_d469e25376
derselben	w29_d469e25379
benöthiget	w1_d469e25384
wäre.	w3_d469e25387
</p>
<p id="p42_d469e25390">
Die	w1_d469e25394
Brigade	w3_d469e25397
Navarre	w5_d469e25400
rückte	w7_d469e25403
auf	w9_d469e25406
die	w11_d469e25409
Batterie	w13_d469e25413
an,	w15_d469e25416
die	w17_d469e25419
Brigade	w19_d469e25422
du	w21_d469e25425
Roi	w23_d469e25428
aber=marschirte	w25_d469e25432
zwischen	w1_d469e25437
der	w3_d469e25440
Navarre,	w5_d469e25443
und	w7_d469e25446
dem	w9_d469e25449
Grafen	w11_d469e25452
von	w13_d469e25456
St.	w15_d469e25459
Germain	w17_d469e25462
in	w19_d469e25465
den	w21_d469e25468
Wald;	w23_d469e25471
das	w25_d469e25475
Gefecht	w27_d469e25478
füd	w29_d469e25481
ge	w1_d469e25486
alsdann	w3_d469e25489
mit	w5_d469e25492
vieler	w7_d469e25495
Lebhaftigkeit	w9_d469e25498
an,	w11_d469e25501
und	w13_d469e25505
die	w15_d469e25508
Feinde	w17_d469e25511
wurden	w19_d469e25514
aus	w21_d469e25517
dem	w23_d469e25520
Wald	w25_d469e25524
heraus	w27_d469e25527
ge	w29_d469e25530
jaget.	w1_d469e25536
Die	w3_d469e25539
Brigade	w5_d469e25542
Navarre,	w7_d469e25545
welche	w9_d469e25548
mittelst	w11_d469e25551
einer	w13_d469e25555
Tieffe	w15_d469e25558
das	w17_d469e25561
Glück	w19_d469e25564
gehabt,	w21_d469e25567
der	w23_d469e25570
feind	w25_d469e25574
lichen	w1_d469e25579
Batterie	w3_d469e25582
bis	w5_d469e25585
auf	w7_d469e25588
50.	w9_d469e25591
Schritte	w11_d469e25594
ohne	w13_d469e25598
vermerket	w15_d469e25601
zu	w17_d469e25604
werden	w19_d469e25607
sich	w21_d469e25610
zu	w23_d469e25613
näheren,	w25_d469e25617
griffe	w27_d469e25620
die	w29_d469e25623
selbe	w1_d469e25628
gleichergestalten	w3_d469e25631
mit	w5_d469e25634
vieler	w7_d469e25637
Hitze	w9_d469e25640
an,	w11_d469e25643
bemeisterte	w13_d469e25647
sich	w15_d469e25650
derselben	w17_d469e25653
in	w19_d469e25656
kurzer	w21_d469e25659
Zeil,	w23_d469e25662
und	w25_d469e25666
derjagte	w1_d469e25671
die	w3_d469e25674
darinnen	w5_d469e25677
sich	w7_d469e25680
befundene	w9_d469e25683
feinliche	w11_d469e25686
