<doc id="wr_1759-12-26" attrs="word" year="1759" month="12" day="26" corpus="2">
<head id="h2_d409e3513">
Frankfort	w1_d409e3517
in	w7_d409e10786
England,	w9_d409e10789
Schottland	w11_d409e10792
und	w1_d409e10798
Jrrland,	w3_d409e10801
die	w5_d409e10804
Militz	w7_d409e10807
mit	w9_d409e10810
eingeschlossen,	w11_d409e10813
werden	w1_d409e10818
auf	w3_d409e10821
100000.	w5_d409e10824
Mann	w7_d409e10827
vermehret.	w9_d409e10830
3.)	w1_d409e10835
Weil	w3_d409e10838
man	w5_d409e10841
ungezweifelte	w7_d409e10844
Nachricht	w9_d409e10847
hat,	w1_d409e10852
daß	w3_d409e10855
Frankreich	w5_d409e10858
sein	w7_d409e10861
Arusserstes	w9_d409e10864
thun	w11_d409e10867
werde,	w1_d409e10873
Hanover	w3_d409e10876
zu	w5_d409e10879
erobern,	w7_d409e10882
um	w9_d409e10885
etwas	w11_d409e10888
zur	w1_d409e10893
Auswechselung	w3_d409e10896
bey	w5_d409e10899
einem	w7_d409e10902
Frieden	w9_d409e10905
zu	w1_d409e10910
haben,	w3_d409e10913
und	w5_d409e10916
deswegen	w7_d409e10919
eine	w9_d409e10922
sehr	w11_d409e10925
gros	w13_d409e10929
se	w1_d409e10934
Armee	w3_d409e10937
in	w5_d409e10940
Teutschland	w7_d409e10943
halten	w9_d409e10946
wird;	w11_d409e10949
so	w13_d409e10953
ist	w1_d409e10959
beschlossen	w3_d409e10962
worden,	w5_d409e10965
die	w7_d409e10968
Armee	w9_d409e10971
unter	w11_d409e10974
dem	w13_d409e10978
Prinzen	w1_d409e10983
Ferdinand	w3_d409e10986
bis	w5_d409e10989
auf	w7_d409e10992
90000.	w9_d409e10995
Mann	w11_d409e10998
zu	w1_d409e11003
vermehren,	w3_d409e11006
und	w5_d409e11009
zu	w7_d409e11012
dem	w9_d409e11015
Ende	w11_d409e11018
sind	w13_d409e11022
10.	w15_d409e11025
von	w1_d409e11030
unsern	w3_d409e11033
alten	w5_d409e11036
Regimentern	w7_d409e11039
ernannt,	w9_d409e11042
die,	w11_d409e11045
nebst	w1_d409e11051
einigen	w3_d409e11054
von	w5_d409e11057
unsern	w7_d409e11060
leichten	w9_d409e11063
Trupen	w11_d409e11066
zu	w1_d409e11071
Fuß	w3_d409e11074
und	w5_d409e11077
Pferde,	w7_d409e11080
nach	w9_d409e11083
Teutschland	w11_d409e11086
über	w13_d409e11090
gehen	w1_d409e11095
sollen.	w3_d409e11098
</p>
<head id="h2_d409e11104">
Kurz=gefaßte	w1_d409e11108
Nachrichten	w3_d409e11111
von	w1_d409e11116
verschiedenen	w3_d409e11119
Or	w5_d409e11122
Man	w1_d409e11127
vernihmt	w3_d409e11130
</head>
<p id="p4_d409e11133">
Von	w1_d409e11137
Constantinopel;	w3_d409e11140
daß	w5_d409e11143
die	w7_d409e11146
berühmte	w9_d409e11149
Stadt	w1_d409e11154
Salonica,	w3_d409e11157
in	w5_d409e11160
Macedonien	w7_d409e11163
durch	w9_d409e11166
einen	w11_d409e11169
schweren	w1_d409e11174
Brand	w3_d409e11177
beynahe	w5_d409e11180
völlig	w7_d409e11183
eingeäschert	w9_d409e11186
worden	w1_d409e11192
seye.	w3_d409e11195
Die	w5_d409e11198
Zahl	w7_d409e11201
der	w9_d409e11204
abgebrannten	w11_d409e11207
Häuser	w1_d409e11212
soll	w3_d409e11215
sich	w5_d409e11218
auf	w7_d409e11221
4000.	w9_d409e11224
erstrecken;	w11_d409e11227
und	w13_d409e11231
sind	w1_d409e11236
bey	w3_d409e11239
diesem	w5_d409e11242
Brande	w7_d409e11245
zugleich	w9_d409e11248
etliche	w11_d409e11251
100.	w13_d409e11255
Menschen	w1_d409e11260
um	w3_d409e11263
das	w5_d409e11266
Leben	w7_d409e11269
gekommen.	w9_d409e11272
</p>
<p id="p10_d409e11285">
Die	w1_d409e11289
Schwedische	w3_d409e11292
Armee	w5_d409e11295
hat	w7_d409e11298
am	w9_d409e11301
1.	w11_d409e11304
De	w13_d409e11308
cemb.	w1_d409e11313
durch	w3_d409e11316
ein	w5_d409e11319
Commando	w7_d409e11322
den	w9_d409e11325
Paß	w11_d409e11328
von	w13_d409e11332
Malchin	w1_d409e11337
besetzen	w3_d409e11340
lassen.	w5_d409e11343
Jndessen	w7_d409e11346
sollen	w9_d409e11349
ei	w11_d409e11352
nige	w1_d409e11358
Regimenter	w3_d409e11361
von	w5_d409e11364
dem	w7_d409e11367
Corps	w9_d409e11370
des	w11_d409e11373
Ge	w13_d409e11377
neral	w1_d409e11382
von	w3_d409e11385
Manteuffel	w5_d409e11388
nach	w7_d409e11391
Sachsen	w9_d409e11394
mar	w11_d409e11397
schiren.	w1_d409e11402
</p>
<head id="h2_d409e11420">
Wien	w1_d409e11424
den	w3_d409e11427
26	w5_d409e11430
December	w7_d409e11433
1759.	w9_d409e11436
</head>
<p id="p4_d409e11439">
Vorgestern	w1_d409e11443
als	w3_d409e11446
am	w5_d409e11449
Vorsabend	w7_d409e11452
des	w9_d409e11455
Heil.	w11_d409e11458
Weihnachts=festes	w1_d409e11463
haben	w3_d409e11466
Se.	w5_d409e11469
Maje	w7_d409e11472
stät	w1_d409e11477
der	w3_d409e11480
Kaiser	w5_d409e11483
mit	w7_d409e11486
Jhren	w9_d409e11489
Königl.	w11_d409e11492
Hoheiten	w13_d409e11496
denen	w1_d409e11502
Durchl.	w3_d409e11505
Erz=herzogen	w5_d409e11508
Joseph,	w7_d409e11511
und	w9_d409e11514
Leopold	w1_d409e11519
der	w3_d409e11522
feyerlichen	w5_d409e11525
Toison=vesper	w7_d409e11528
in	w9_d409e11531
der	w11_d409e11534
Hof=capellen	w1_d409e11539
beygewohnet.	w3_d409e11542
</p>
<p id="p6_d409e11545">
Eodem	w1_d409e11549
haben	w3_d409e11552
Se.	w5_d409e11555
Königl.	w7_d409e11558
Hoheit	w9_d409e11561
der	w11_d409e11564
Durchl.	w1_d409e11569
Erz=herzog	w3_d409e11572
Carl	w5_d409e11575
nach	w7_d409e11578
GOtt	w9_d409e11581
Lob!	w11_d409e11584
gänzlicher	w1_d409e11589
Wieder=genesung	w3_d409e11592
von	w5_d409e11595
denen	w7_d409e11598
Kin	w9_d409e11601
der=blattern	w1_d409e11607
dero	w3_d409e11610
vorhin	w5_d409e11613
gehabte	w7_d409e11616
Wohnzim	w9_d409e11619
mer	w1_d409e11624
anwiederum	w3_d409e11627
bezogen.	w5_d409e11630
</p>
<p id="p8_d409e11633">
Gestern	w1_d409e11637
als	w3_d409e11640
am	w5_d409e11643
Heil.	w7_d409e11646
Christ=tag	w9_d409e11649
nach	w11_d409e11652
8.	w13_d409e11656
Uhr	w1_d409e11661
haben	w3_d409e11664
beyde	w5_d409e11667
Kaiserl.	w7_d409e11670
Majestäten	w9_d409e11673
mit	w11_d409e11676
Jhren	w1_d409e11681
Königl.	w3_d409e11684
Hoheiten	w5_d409e11687
denen	w7_d409e11690
ältern	w9_d409e11693
Durchl.	w11_d409e11696
Herrschaften	w1_d409e11702
dem	w3_d409e11705
Anfang	w5_d409e11708
des	w7_d409e11711
40.=stündigen	w9_d409e11714
Gebeits	w1_d409e11719
bey	w3_d409e11722
Aussetzung	w5_d409e11725
des	w7_d409e11728
Hochwürdigsten	w9_d409e11731
Gues,	w1_d409e11736
dann	w3_d409e11739
um	w5_d409e11742
11.	w7_d409e11745
Uhr	w9_d409e11748
dem	w11_d409e11751
feyerlichen	w13_d409e11755
Toison=amt,	w1_d409e11760
und	w3_d409e11763
Abends	w5_d409e11766
der	w7_d409e11769
Toison=vesper,	w9_d409e11772
dann	w1_d409e11778
der	w3_d409e11781
Litaney	w5_d409e11784
und	w7_d409e11787
Seegen	w9_d409e11790
in	w11_d409e11793
der	w13_d409e11797
Hofca	w15_d409e11800
pellen	w1_d409e11805
beygewohnet;	w3_d409e11808
Mittags	w5_d409e11811
aber	w7_d409e11814
mit	w9_d409e11817
Jh	w11_d409e11820
ren	w1_d409e11825
Königl.	w3_d409e11828
Hoheiten	w5_d409e11831
unter	w7_d409e11834
einer	w9_d409e11837
Tafelmu	w11_d409e11840
sic	w1_d409e11845
offentlich	w3_d409e11848
gespeiset.	w5_d409e11851
</p>
<p id="p10_d409e11854">
lichen	w1_d409e11858
Feyer=tags=wunsch	w3_d409e11861
abgeleget.	w5_d409e11864
Frey=herr	w1_d409e11869
von	w3_d409e11872
Loudon	w5_d409e11875
aus	w7_d409e11878
Mähren	w9_d409e11881
dahier	w11_d409e11884
angelanget,	w1_d409e11889
und	w3_d409e11892
gestern	w5_d409e11895
anwiederum	w7_d409e11898
von	w9_d409e11901
hier	w11_d409e11904
abgereiset.	w1_d409e11910
Gestern	w1_d409e11915
Nachmittags	w3_d409e11918
haben	w5_d409e11921
die	w7_d409e11924
gefan	w9_d409e11927
gene	w1_d409e11932
Preußische	w3_d409e11935
Generalen	w5_d409e11938
und	w7_d409e11941
Offigieren	w9_d409e11944
den	w1_d409e11949
Marsch	w3_d409e11952
von	w5_d409e11955
denen	w7_d409e11958
hier	w9_d409e11961
nächst	w11_d409e11964
umligen	w13_d409e11968
</p>
<list id="l12_d409e11972">
Vormittags	w1_d409e11976
vor	w3_d409e11979
dem	w5_d409e11982
Gottes	w7_d409e11985
dienst	w9_d409e11988
haben	w11_d409e11991
die	w1_d409e11996
Herren	w3_d409e11999
Bottschaftere	w5_d409e12002
bey	w7_d409e12005
Jhren	w9_d409e12008
Kaiserl.	w11_d409e12011
Majestäten,	w1_d409e12016
und	w3_d409e12019
Königl.	w5_d409e12022
Hoheiten,	w7_d409e12025
denen	w9_d409e12028
Durchl.	w1_d409e12034
jungen	w3_d409e12037
Herrschaften	w5_d409e12040
ihren	w7_d409e12043
gewöhn	w9_d409e12046
Vergangenen	w1_d409e12051
Samstag	w3_d409e12054
den	w5_d409e12057
22.	w7_d409e12060
dieses	w9_d409e12063
spaten	w1_d409e12068
Abends	w3_d409e12071
ist	w5_d409e12074
der	w7_d409e12077
Hert	w9_d409e12080
Feld=zeug=meister	w11_d409e12083
</list>
<p id="p14_d409e12087">
den	w1_d409e12091
Orten	w3_d409e12094
weiters	w5_d409e12097
gegen	w7_d409e12100
der	w9_d409e12103
Wienerischen	w11_d409e12106
Neustadt	w1_d409e12111
fortgesetzet,	w3_d409e12114
und	w5_d409e12117
das	w7_d409e12120
Nacht=lager	w9_d409e12123
zu	w1_d409e12128
Traßkirchen	w3_d409e12131
gehalten.	w5_d409e12134
</p>
<p id="p16_d409e12137">
Ubrigens	w1_d409e12141
haben	w3_d409e12144
Jhre	w1_d409e12149
Durchleucht	w3_d409e12152
die	w5_d409e12155
Herzogin	w1_d409e12160
von	w3_d409e12163
Savoyen	w5_d409e12166
in	w7_d409e12169
allhiesiger	w9_d409e12172
Haupt	w11_d409e12175
kirchen	w1_d409e12181
dem	w3_d409e12184
sieghaften	w5_d409e12187
Feld=herrn	w7_d409e12190
Eugenio,	w9_d409e12193
dessen	w1_d409e12198
Gedächtnuß	w3_d409e12201
im	w5_d409e12204
Segen	w7_d409e12207
annoch	w9_d409e12210
blühet,	w11_d409e12213
ein	w1_d409e12218
über	w3_d409e12221
die	w5_d409e12224
Massen	w7_d409e12227
kostbares	w9_d409e12230
Helden	w11_d409e12233
grab	w13_d409e12237
errichten,	w1_d409e12242
und	w3_d409e12245
am	w5_d409e12248
Heil.	w7_d409e12251
Christ=tag,	w9_d409e12254
als	w11_d409e12257
den	w13_d409e12261
25sten	w1_d409e12267
ablauffenden	w3_d409e12270
Monats	w5_d409e12273
dieses	w7_d409e12276
herrliche	w9_d409e12279
Wunder=stuck	w1_d409e12284
unserer	w3_d409e12287
Zeiten	w5_d409e12290
eröfnen	w7_d409e12293
lassen.	w9_d409e12296
</p>
<head id="h2_d409e12302">
Lista	w1_d409e12306
deren	w3_d409e12309
Verstorbenen	w5_d409e12312
zu	w7_d409e12315
Wien	w9_d409e12318
in	w1_d409e12323
und	w3_d409e12326
vor	w5_d409e12329
der	w7_d409e12332
Stadt.	w9_d409e12335
Den	w1_d409e12340
21.	w3_d409e12343
Dec.	w5_d409e12346
Jn	w1_d409e12352
der	w3_d409e12355
Stadt.	w5_d409e12358
</head>
<list id="l4_d409e12361">
Der	w1_d409e12365
Hoch=edel=geb.	w3_d409e12368
Hr.	w5_d409e12371
Jacob	w7_d409e12374
Adam	w9_d409e12377
Edler	w11_d409e12380
v.	w13_d409e12384
Penk-	w15_d409e12387
ler,	w1_d409e12392
gew.	w3_d409e12395
K.	w5_d409e12398
K.	w7_d409e12401
Hof=zahl=meist.	w9_d409e12404
in	w11_d409e12407
Siebenbürg.,	w13_d409e12411
im	w1_d409e12416
Goldis.	w3_d409e12419
H.	w5_d409e12422
beym	w7_d409e12425
Wag=H.	w9_d409e12428
über,	w11_d409e12431
alt	w13_d409e12435
57.	w15_d409e12438
J.	w17_d409e12441
Dem	w1_d409e12447
Wol=edel=geb.	w3_d409e12450
und	w5_d409e12453
Hoch=gelehrt.	w7_d409e12456
Hrn.	w9_d409e12459
Franz	w11_d409e12462
v.	w1_d409e12467
Concin,	w3_d409e12470
J.	w5_d409e12473
U.	w7_d409e12476
D.	w9_d409e12479
auch	w11_d409e12482
Hof	w13_d409e12486
und	w15_d409e12489
Gerichtsadve	w17_d409e12492
cat,	w1_d409e12497
s.	w3_d409e12500
S.	w5_d409e12503
Odilio	w7_d409e12506
Bernh.,	w9_d409e12509
im	w11_d409e12512
Fixel=hof,	w13_d409e12516
9.	w15_d409e12519
J.	w17_d409e12522
</list>
<head id="h2_d409e12529">
Vor	w1_d409e12533
der	w3_d409e12536
Stadt.	w5_d409e12539
</head>
<list id="l4_d409e12542">
Der	w1_d409e12546
Wol=ehrw.	w3_d409e12549
Hr.	w5_d409e12552
Franz	w7_d409e12555
Niclas,	w9_d409e12558
weltl.	w11_d409e12561
Priester,	w13_d409e12565
im	w1_d409e12570
Zirklis.	w3_d409e12573
im	w5_d409e12576
Lerchenf,	w7_d409e12579
alt	w9_d409e12582
39.	w11_d409e12585
J.	w13_d409e12589
Dem	w1_d409e12594
Jos.	w3_d409e12597
Elauß,	w5_d409e12600
Burgerl.	w7_d409e12603
Strümpf=würk.,	w9_d409e12606
s.	w11_d409e12609
W.	w13_d409e12613
Anna,	w1_d409e12619
beym	w3_d409e12622
gold.	w5_d409e12625
Engel	w7_d409e12628
am	w9_d409e12631
Neustift,	w11_d409e12634
alt	w13_d409e12638
33.	w15_d409e12641
J.	w17_d409e12644
Andre	w1_d409e12649
Mayr,	w3_d409e12652
Burgerl.	w5_d409e12655
Kuchel=gart,	w7_d409e12658
im	w9_d409e12661
Kellerisch.	w11_d409e12664
H.	w1_d409e12669
untern	w3_d409e12672
Weiß=gärb.,	w5_d409e12675
alt	w7_d409e12678
44.	w9_d409e12681
J.	w11_d409e12684
Maria	w1_d409e12689
Oettlin,	w3_d409e12692
Wittwe,	w5_d409e12695
beym	w7_d409e12698
weis.	w9_d409e12701
Stern	w11_d409e12704
bey	w13_d409e12708
Maria=hülf,	w1_d409e12714
alt	w3_d409e12717
85.	w5_d409e12720
J.	w7_d409e12723
Barb.	w1_d409e12728
Backin,	w3_d409e12731
led.	w5_d409e12734
M.,	w7_d409e12737
im	w9_d409e12740
Riemeris.	w11_d409e12743
H.	w13_d409e12747
in	w15_d409e12750
der	w17_d409e12753
Leopoldst.,	w1_d409e12758
alt	w3_d409e12761
27.	w5_d409e12764
Joh.	w1_d409e12769
Fuxsteiner,	w3_d409e12772
Tag=löhn.,	w5_d409e12775
beym	w7_d409e12778
schwar.	w9_d409e12781
Rab.	w11_d409e12784
im	w13_d409e12788
Liechtenth.,	w1_d409e12794
alt	w3_d409e12797
64.	w5_d409e12800
J.	w7_d409e12803
Dem	w1_d409e12808
Jos.	w3_d409e12811
Rosenfeld,	w5_d409e12814
Tag=löhn.,	w7_d409e12817
s.	w9_d409e12820
W.	w11_d409e12823
Anna,	w13_d409e12827
im	w15_d409e12830
Bäckis.	w1_d409e12835
H.	w3_d409e12838
am	w5_d409e12841
Magdal.	w7_d409e12844
gr.,	w9_d409e12847
alt	w11_d409e12850
70.	w13_d409e12854
J.	w15_d409e12857
</list>
<head id="h2_d409e12864">
Summa	w1_d409e12868
9.	w3_d409e12871
Person.	w5_d409e12874
/darunter	w7_d409e12877
1.	w9_d409e12880
3	w11_d409e12883
Rund	w1_d409e12888
Den	w1_d409e12895
22.	w3_d409e12898
Dec.	w5_d409e12901
Jn	w1_d409e12907
der	w3_d409e12910
Stadt.	w5_d409e12913
</head>
<list id="l4_d409e12916">
Jungf.	w1_d409e12920
Barb.	w3_d409e12923
Schäfferin,	w5_d409e12926
im	w7_d409e12929
Minoriten=H.	w9_d409e12932
unterm	w11_d409e12935
Land=H.,	w1_d409e12940
alt	w3_d409e12943
59.	w5_d409e12946
J.	w7_d409e12949
Math.	w1_d409e12954
Berauer,	w3_d409e12957
Holz=cavoral,	w5_d409e12960
bey	w7_d409e12963
der	w9_d409e12966
Faller	w11_d409e12969
wacht	w1_d409e12975
am	w3_d409e12978
rot.	w5_d409e12981
Thurn,	w7_d409e12984
alt	w9_d409e12987
58.	w11_d409e12990
J.	w13_d409e12994
Vor	w1_d409e12999
der	w3_d409e13002
Stadt.	w5_d409e13005
.	w1_d409e13010
</list>
<list id="l6_d409e13014">
Jos.	w1_d409e13018
Partliesch,	w3_d409e13021
Burgerl.	w5_d409e13024
Bäck,	w7_d409e13027
bey	w9_d409e13030
der	w11_d409e13033
gold.	w13_d409e13037
Ros.	w15_d409e13040
auf	w1_d409e13045
der	w3_d409e13048
Laimgr,	w5_d409e13051
alt	w7_d409e13054
48.	w9_d409e13057
J.	w11_d409e13060
Dem	w1_d409e13065
Joh.	w3_d409e13068
Enders,	w5_d409e13071
Burgzerl.	w7_d409e13074
Flick	w9_d409e13077
sred.	w11_d409e13080
s.	w13_d409e13084
K.	w15_d409e13087
Joh.	w17_d409e13090
in	w1_d409e13096
s.	w3_d409e13099
H.	w5_d409e13102
auf	w7_d409e13105
der	w9_d409e13108
Wied.,	w11_d409e13111
alt	w13_d409e13115
5.	w15_d409e13118
v.	w17_d409e13121
J.	w19_d409e13124
Dem	w1_d409e13131
</list>
<list id="l10_d409e13148">
Den	w1_d409e13152
.	w3_d409e13155
Weininger,	w5_d409e13158
Kaufem.,	w7_d409e13161
s.	w9_d409e13164
K.	w11_d409e13167
Theela,	w13_d409e13171
in	w15_d409e13174
s.	w1_d409e13179
H.	w3_d409e13182
am	w5_d409e13185
Neustift,	w7_d409e13188
alt	w9_d409e13191
2.	w11_d409e13194
J.	w13_d409e13198
Sabina	w1_d409e13203
Schmidin,	w3_d409e13206
Wittwe,	w5_d409e13209
im	w7_d409e13212
Geißleris.	w9_d409e13215
H.	w11_d409e13218
auf	w13_d409e13222
der	w1_d409e13228
Landst.,	w3_d409e13231
alt	w5_d409e13234
70.	w7_d409e13237
J.	w9_d409e13240
Andre	w1_d409e13245
Lang,	w3_d409e13248
Tändl.,	w5_d409e13251
beym	w7_d409e13254
grün.	w9_d409e13257
Kegel	w11_d409e13260
am	w13_d409e13264
Neub.,	w15_d409e13267
alt	w1_d409e13272
40.	w3_d409e13275
J.	w5_d409e13278
Ana	w1_d409e13283
Neunmayrin,	w3_d409e13286
Wittwe,	w5_d409e13289
in	w7_d409e13292
ihrem	w9_d409e13295
H.	w11_d409e13298
im	w13_d409e13302
Liech	w15_d409e13305
tenthal,	w1_d409e13311
alt	w3_d409e13314
40.	w5_d409e13317
J.	w7_d409e13320
Anna	w1_d409e13325
Langeckerin,	w3_d409e13328
Wittwe,	w5_d409e13331
beym	w7_d409e13334
weis.	w9_d409e13337
Wolf.	w11_d409e13340
im	w13_d409e13344
Lerchenk.,	w1_d409e13349
alt	w3_d409e13352
60.	w5_d409e13355
J.	w7_d409e13358
Lorenz	w1_d409e13363
Himmer,	w3_d409e13366
Bestand=wirt,	w5_d409e13369
beym	w7_d409e13372
weis.	w9_d409e13375
Engel	w11_d409e13378
am	w1_d409e13384
Neustift,	w3_d409e13387
alt	w5_d409e13390
48.	w7_d409e13393
J.	w9_d409e13396
</list>
<head id="h2_d409e13404">
Sumhma	w1_d409e13408
10.	w3_d409e13411
Pers.,	w5_d409e13414
darunter	w7_d409e13417
2.	w9_d409e13420
Kind.	w11_d409e13423
Den	w1_d409e13428
23.	w3_d409e13431
Dec.	w5_d409e13434
Jn	w1_d409e13439
der	w3_d409e13442
Stadt.	w5_d409e13445
</head>
<list id="l4_d409e13448">
Dem	w1_d409e13452
Wol	w3_d409e13455
edlen	w5_d409e13458
Hrn.	w7_d409e13461
Leop.	w9_d409e13464
Sandschuster,	w11_d409e13467
N.	w13_d409e13471
Oe.	w15_d409e13474
Reg.	w1_d409e13479
Caulelist,	w3_d409e13482
s.	w5_d409e13485
T.	w7_d409e13488
Theres.,	w9_d409e13491
im	w11_d409e13494
Schotten=hof,	w13_d409e13498
alt	w1_d409e13503
12.	w3_d409e13506
Dem	w1_d409e13512
Casp.	w3_d409e13515
Rottensteiner,	w5_d409e13518
Burgerl.	w7_d409e13521
Schleif.	w9_d409e13524
s.	w11_d409e13527
K.	w13_d409e13531
Casp.,	w1_d409e13536
im	w3_d409e13539
Gariboldis.	w5_d409e13542
H.	w7_d409e13545
in	w9_d409e13548
der	w11_d409e13551
Weitzburg=gas.	w13_d409e13555
alt	w1_d409e13560
10.	w3_d409e13563
Lint.	w1_d409e13568
Habermacher,	w3_d409e13571
Burgerl.	w5_d409e13574
Schreid.,	w7_d409e13577
im	w9_d409e13580
Baum	w11_d409e13583
gartneris.	w1_d409e13589
H.	w3_d409e13592
im	w5_d409e13595
Föhnrich=hof,	w7_d409e13598
alt	w9_d409e13601
60.	w11_d409e13604
J.	w13_d409e13608
</list>
<head id="h2_d409e13615">
Vor	w1_d409e13619
der	w3_d409e13622
Stadt.	w5_d409e13625
</head>
<list id="l4_d409e13628">
Jnnatz	w1_d409e13632
Heschl,	w3_d409e13635
Burgerl.	w5_d409e13638
Weißlgärb.,	w7_d409e13641
in	w9_d409e13644
s.	w11_d409e13647
H.	w13_d409e13651
auf	w15_d409e13654
der	w1_d409e13659
Wied.,	w3_d409e13662
alt	w5_d409e13665
63.	w7_d409e13668
J.	w9_d409e13671
Susan.	w1_d409e13676
Krausin,	w3_d409e13679
Wittwe,	w5_d409e13682
im	w7_d409e13685
Trautsohnis.	w9_d409e13688
H.	w11_d409e13691
vorm	w13_d409e13695
Burg=thor,	w1_d409e13701
alt	w3_d409e13704
67.	w5_d409e13707
Dem	w1_d409e13712
Andre	w3_d409e13715
Strombera,	w5_d409e13718
Lack,	w7_d409e13721
s.	w9_d409e13724
W.	w11_d409e13727
Cathar.,	w13_d409e13731
bey	w15_d409e13734
dem	w1_d409e13739
Gänsel	w3_d409e13742
an	w5_d409e13745
der	w7_d409e13748
Wien,	w9_d409e13751
alt	w11_d409e13754
33.	w13_d409e13758
J.	w15_d409e13761
Kutsch.,	w1_d409e13766
so	w3_d409e13769
sich	w5_d409e13772
von	w7_d409e13775
einem	w9_d409e13778
Mich.	w1_d409e13784
Damianus,	w3_d409e13787
Wagen	w1_d409e13792
erfallen,	w3_d409e13795
bey	w5_d409e13798
der	w7_d409e13801
weis.	w9_d409e13804
Schwan.	w11_d409e13807
an	w13_d409e13811
der	w15_d409e13814
Wien	w1_d409e13819
vom	w3_d409e13822
K.	w5_d409e13825
K.	w7_d409e13828
Stadt=gerich	w9_d409e13831
beschauet	w11_d409e13834
wor	w13_d409e13838
den,	w1_d409e13843
alt	w3_d409e13846
46.	w5_d409e13849
Anna	w1_d409e13855
Strassgutlin,	w3_d409e13858
Wittwe,	w5_d409e13861
in	w7_d409e13864
ihrem	w9_d409e13867
H.	w11_d409e13870
zu	w13_d409e13874
Ni	w15_d409e13877
colstorf,	w1_d409e13882
alt	w3_d409e13885
78.	w5_d409e13888
J.	w7_d409e13891
Der	w1_d409e13896
Anna	w3_d409e13899
Fieglin,,	w5_d409e13902
Wittwe,	w7_d409e13905
ihr	w9_d409e13908
K.	w11_d409e13911
Ant.,	w13_d409e13915
im	w15_d409e13918
Sitt	w17_d409e13921
sammis.	w1_d409e13926
H.	w3_d409e13929
zu	w5_d409e13932
Erberg	w7_d409e13935
,	w9_d409e13938
alt	w11_d409e13941
6.	w13_d409e13945
J.	w15_d409e13948
</list>
<head id="h2_d409e13955">
Summa	w1_d409e13959
9.	w3_d409e13962
Person.	w5_d409e13965
därunter	w7_d409e13968
1.	w9_d409e13971
Kind.	w11_d409e13974
Den	w1_d409e13979
14	w3_d409e13982
Dec.	w5_d409e13985
Jn	w1_d409e13990
der	w3_d409e13993
Stadt.	w5_d409e13996
</head>
<list id="l4_d409e13999">
Regin.	w1_d409e14003
Huberin,	w3_d409e14006
led.,	w5_d409e14009
im	w7_d409e14012
im	w9_d409e14015
Loysis.	w11_d409e14018
H.	w13_d409e14022
im	w15_d409e14025
Schul	w17_d409e14028
ter=gäs.,	w1_d409e14033
alt	w3_d409e14036
27.	w5_d409e14039
J.	w7_d409e14042
Dem	w1_d409e14047
Carl	w3_d409e14050
Lofert,	w5_d409e14053
Burgerl.	w7_d409e14056
Schneid.,	w9_d409e14059
s.	w11_d409e14062
K.	w13_d409e14066
Joh.,	w15_d409e14069
im	w1_d409e14075
Eis=grübel	w3_d409e14078
am	w5_d409e14081
Pet.,	w7_d409e14084
alt	w9_d409e14087
4.	w11_d409e14090
J.	w13_d409e14094
Jo	w1_d409e14099
Dem	w1_d409e14104
Sigm.	w3_d409e14107
Langer,	w5_d409e14110
K.	w7_d409e14113
Kirchen=auf=seh.,	w9_d409e14116
s.	w11_d409e14119
sal.	w1_d409e14124
im	w3_d409e14127
kl.	w5_d409e14130
Zimmer=meisteris.	w7_d409e14133
H.	w9_d409e14136
im	w11_d409e14139
Kumpf=gäs.,	w13_d409e14143
alt	w1_d409e14149
59.	w3_d409e14152
J.	w5_d409e14155
Marz	w1_d409e14160
Fabiani,	w3_d409e14163
gew.	w5_d409e14166
Portier,	w7_d409e14169
im	w9_d409e14172
Baminger=hof,	w11_d409e14175
alt	w1_d409e14185
57	w3_d409e14188
J.	w5_d409e14191
Vor	w1_d409e14196
der	w3_d409e14199
Stadt.	w5_d409e14202
</list>
<list id="l6_d409e14206">
Georg	w1_d409e14210
Wöhe,	w3_d409e14213
Burgerl.	w5_d409e14216
Käß=stech,	w7_d409e14219
beym	w9_d409e14222
gold.	w11_d409e14225
Löw.	w13_d409e14229
in	w1_d409e14234
der	w3_d409e14237
Leopoldst.,	w5_d409e14240
alt	w7_d409e14243
70.	w9_d409e14246
J.	w11_d409e14249
Dem	w1_d409e14254
Stephan	w3_d409e14257
Person,	w5_d409e14260
Koch,	w7_d409e14263
s.	w9_d409e14266
W	w11_d409e14269
Anna,	w13_d409e14273
bey	w15_d409e14276
dem	w17_d409e14279
Sperl	w1_d409e14285
bey	w3_d409e14288
St.	w5_d409e14291
Ulrich,	w7_d409e14294
alt	w9_d409e14297
26.	w11_d409e14300
J.	w13_d409e14304
</list>
<list id="l8_d409e14308">
Dem	w1_d409e14312
Georg	w3_d409e14315
Schneider,	w5_d409e14318
Trag.,	w7_d409e14321
s.	w9_d409e14324
S.	w11_d409e14327
Lorenz,	w13_d409e14331
bey	w15_d409e14334
der	w1_d409e14339
gold.	w3_d409e14342
Kainne	w5_d409e14345
in	w7_d409e14348
der	w9_d409e14351
Josephst.,	w11_d409e14354
alt	w13_d409e14358
12.	w15_d409e14361
J.	w17_d409e14364
Georg	w1_d409e14369
Lechner,	w3_d409e14372
Tag=lohn.,	w5_d409e14375
beym	w7_d409e14378
Blumen=stock	w9_d409e14381
am	w11_d409e14384
Thury,	w1_d409e14390
alt	w3_d409e14393
68.	w5_d409e14396
