<doc id="edoc_wd_1707-01-05" attrs="word" year="1707" month="01" day="05" corpus="1">
<head id="hl1">
Wienn	w89
ihr	w3631
S	w3632
<g/>
.
Albrecht	w3634
<g/>
.
Dem	w3636
Bartholome	w3637
Berger	w3638
und	w3639
Margareth	w3640
sein	w3641
<g/>
.
Ehew	w3643
<g/>
.
ihr	w3645
T	w3646
<g/>
.
Maria	w3648
Anna	w3649
<g/>
.
</list>
<head id="hl12">
Lista	w3651
aller	w3652
Verstorbenen	w3653
in	w3654
<g/>
=
und	w3656
vor	w3657
der	w3658
Stadt	w3659
<g/>
.
</head>
<head id="hl13">
Den	w3661
5	w3662
<g/>
.
Jenner	w3664
<g/>
/
starb	w3666
</head>
<list id="">
Dem	w3667
Michael	w3668
Flachner	w3669
<g/>
/
Taffeldecker	w3671
<g/>
/
im	w3673
Hof	w3674
<g/>
=
Sailerischen	w3676
Hauß	w3677
in	w3678
der	w3679
Riemmer=straß	w3680
<g/>
=
<g/>
/
sein	w3683
Tochter	w3684
Eva	w3685
<g/>
/
alt	w3687
21	w3688
<g/>
.
Jahr	w3690
<g/>
.
Dem	w3692
Sigmund	w3693
Remmer	w3694
<g/>
/
Taffeldecker	w3696
<g/>
/
im	w3698
Orellischen	w3699
Hauß	w3700
beyn	w3701
Franciscanern	w3702
<g/>
/
sein	w3704
Kind	w3705
Frantz	w3706
<g/>
/
alt	w3708
3	w3709
<g/>
.
viertl	w3711
Jahr	w3712
<g/>
.
Caspar	w3714
Franck	w3715
<g/>
/
Burgerl	w3717
<g/>
.
Bestandwürth	w3719
<g/>
/
beym	w3721
weissen	w3722
Lamb	w3723
untern	w3724
Felbern	w3725
<g/>
/
alt	w3727
62	w3728
<g/>
.
Jahr	w3730
<g/>
.
Dem	w3732
Georg	w3733
Eder	w3734
<g/>
/
Kuchl	w3736
<g/>
=
Gartner	w3738
<g/>
/
in	w3740
sei=nem	w3741
<g/>
=
Hauß	w3743
zu	w3744
Erdberg	w3745
<g/>
/
sein	w3747
Kind	w3748
Regina	w3749
<g/>
/
alt	w3751
5	w3752
<g/>
.
viertl	w3754
Jahr	w3755
<g/>
.
Dem	w3757
Christoph	w3758
Pfendler	w3759
<g/>
/
Kayserl	w3761
<g/>
.
Reuth=knecht	w3763
<g/>
=
<g/>
/
bey	w3766
der	w3767
H	w3768
<g/>
.
Dreyfaltigkeit	w3770
bey	w3771
Maria	w3772
<g/>
=
Hülff	w3774
<g/>
/
sein	w3776
Weib	w3777
Catharina	w3778
<g/>
/
alt	w3780
25	w3781
<g/>
.
Jahr	w3783
<g/>
.
Dem	w3785
Johann	w3786
Haller	w3787
<g/>
/
Sesseltrager	w3789
<g/>
/
im	w3791
Bartschererischen	w3792
Hauß	w3793
auff	w3794
der	w3795
Land=straß	w3796
<g/>
=
<g/>
/
sein	w3799
Kind	w3800
Eva	w3801
<g/>
/
alt	w3803
2	w3804
<g/>
.
Jahr	w3806
<g/>
.
</list>
<list id="">
Johann	w3808
Arger	w3809
<g/>
/
ein	w3811
armer	w3812
Leuth	w3813
<g/>
=
Sammler	w3815
<g/>
/
im	w3817
Brokopffischen	w3818
Hauß	w3819
am	w3820
Neubau	w3821
<g/>
/
alt	w3823
23	w3824
<g/>
.
Jahr	w3826
<g/>
.
</list>
<head id="hl14">
Den	w3828
6	w3829
<g/>
.
dito	w3831
<g/>
.
</head>
<list id="">
Georg	w3833
Burger	w3834
<g/>
/
Laggey	w3836
<g/>
/
im	w3838
Hof	w3839
<g/>
=
Saileris	w3841
<g/>
.
Hauß	w3843
in	w3844
der	w3845
Riemerstraß	w3846
<g/>
/
alt	w3848
32	w3849
<g/>
.
Jahr	w3851
<g/>
.
</list>
<list id="">
Valentin	w3853
Waiguri	w3854
<g/>
/
Käßstecher	w3856
<g/>
/
in	w3858
seinem	w3859
Hauß	w3860
am	w3861
Neubau	w3862
<g/>
/
alt	w3864
67	w3865
<g/>
.
Jahr	w3867
<g/>
.
Der	w3869
Gertrud	w3870
Luegnerin	w3871
<g/>
/
einer	w3873
armen	w3874
Wit=tib	w3875
<g/>
=
<g/>
/
im	w3878
Reitter	w3879
Würths	w3880
<g/>
=
Hauß	w3882
am	w3883
Neu=bau	w3884
<g/>
=
<g/>
/
ihr	w3887
Kind	w3888
Mathias	w3889
<g/>
/
alt	w3891
1	w3892
<g/>
.
Jahr	w3894
<g/>
.
</list>
<head id="hl15">
Den	w3896
7	w3897
<g/>
.
dito	w3899
<g/>
.
</head>
<list id="">
Der	w3901
Frau	w3902
Maria	w3903
Mötzbergerin	w3904
<g/>
/
Wittib	w3906
<g/>
/
in	w3908
ihrem	w3909
Hauß	w3910
beyn	w3911
Franciscanern	w3912
<g/>
/
ihr	w3914
S	w3915
<g/>
.
Leopold	w3917
<g/>
/
alt	w3919
12	w3920
<g/>
.
Jahr	w3922
<g/>
.
Dem	w3924
Mathias	w3925
Graupp	w3926
<g/>
/
Kayserl	w3928
<g/>
.
Trabant	w3930
<g/>
/
im	w3932
Keimlischen	w3933
Hauß	w3934
in	w3935
der	w3936
Anna	w3937
Gassen	w3938
<g/>
/
sein	w3940
Kind	w3941
Frantz	w3942
<g/>
/
alt	w3944
3	w3945
<g/>
.
und	w3947
ein	w3948
halb	w3949
Jahr	w3950
<g/>
.
Dem	w3952
Henrich	w3953
Löhr	w3954
<g/>
/
Burgerl	w3956
<g/>
.
Schneider	w3958
<g/>
/
im	w3960
Zwölfferischen	w3961
Hauß	w3962
am	w3963
alten	w3964
Fleisch=marckt	w3965
<g/>
=
<g/>
/
sein	w3968
Kind	w3969
Joseph	w3970
<g/>
/
alt	w3972
3	w3973
<g/>
.
viertl	w3975
Jahr	w3976
<g/>
.
Dem	w3978
Adam	w3979
Steinbacher	w3980
<g/>
/
Burgerl	w3982
<g/>
.
Kotzen=macher	w3984
<g/>
=
<g/>
/
beym	w3987
Küssenpfenning	w3988
am	w3989
rothen	w3990
Thurn	w3991
<g/>
/
sein	w3993
Kind	w3994
Susanna	w3995
<g/>
/
alt	w3997
4	w3998
<g/>
.
und	w4000
ein	w4001
halb	w4002
Jahr	w4003
<g/>
.
Dem	w4005
Herrn	w4006
Christoph	w4007
Rosenkrantz	w4008
<g/>
/
Buch=binder	w4010
<g/>
=
im	w4012
Oehlerischen	w4013
Hauß	w4014
bey	w4015
Maria	w4016
<g/>
=
Hülff	w4018
<g/>
/
sein	w4020
Kind	w4021
Helena	w4022
<g/>
/
alt	w4024
1	w4025
<g/>
.
halb	w4027
J	w4028
<g/>
.
Anna	w4030
Löbin	w4031
<g/>
/
Wittib	w4033
<g/>
/
im	w4035
Schuesterischen	w4036
Hauß	w4037
bey	w4038
Maria	w4039
<g/>
=
Hülff	w4041
<g/>
/
alt	w4043
64	w4044
<g/>
.
Jahr	w4046
<g/>
.
</list>
<head id="hl16">
Kayserliche	w4050
Verordnung	w4051
<g/>
/
</head>
<head id="hl17">
Die	w4053
Auffhebung	w4054
des	w4055
Getrayd	w4056
<g/>
=
Acciß	w4058
<g/>
/
in	w4060
Bayrn	w4061
und	w4062
der	w4063
Obern	w4064
Pfaltz	w4065
<g/>
/
betreffend	w4067
<g/>
.
</head>
<p id="p37">
JOSEPHUS	w4069
<g/>
/
ꝛc	w4071
<g/>
.
ꝛc	w4073
<g/>
.
</p>
<p id="p38">
DEmnach	w4075
Wir	w4076
<g/>
/
auß	w4078
Lands	w4079
<g/>
=
Vätterlicher	w4081
Milde	w4082
<g/>
/
und	w4084
Vorsorg	w4085
<g/>
/
damit	w4087
die	w4088
Lande	w4089
zu	w4090
Bayrn	w4091
und	w4092
der	w4093
Obern	w4094
Pfaltz	w4095
erkennen	w4096
<g/>
/
und	w4098
in	w4099
der	w4100
That	w4101
erfahren	w4102
mögen	w4103
<g/>
/
daß	w4105
Wir	w4106
selbigen	w4107
alle	w4108
mögliche	w4109
Erleichterung	w4110
<g/>
/
soviel	w4112
bey	w4113
dem	w4114
noch	w4115
währenden	w4116
sumptuosen	w4117
Reichs	w4118
<g/>
=
Krieg	w4120
thunlichen	w4121
<g/>
/
angedeyen	w4123
zu	w4124
lassen	w4125
allergnädigst	w4126
intentionirt	w4127
seynd	w4128
<g/>
;
nunmeh=ro	w4130
<g/>
=
resolvirt	w4132
und	w4133
beschlossen	w4134
<g/>
/
daß	w4136
der	w4137
noch	w4138
unter	w4139
der	w4140
vorigen	w4141
Regierung	w4142
eingeführte	w4143
<g/>
/
und	w4145
von	w4146
Uns	w4147
biß	w4148
anhero	w4149
noch	w4150
weitershin	w4151
in	w4152
seiner	w4153
Activität	w4154
gelassene	w4155
Getrayd	w4156
<g/>
=
Accis	w4158
durchgehends	w4159
im	w4160
gantzen	w4161
Land	w4162
Bayrn	w4163
<g/>
/
und	w4165
der	w4166
Obern	w4167
Pfaltz	w4168
auffgehebt	w4169
<g/>
:
mithin	w4171
vom	w4172
1	w4173
<g/>
.
Decembris	w4175
dises	w4176
Jahrs	w4177
anzufangen	w4178
<g/>
/
einiger	w4180
derley	w4181
Accis	w4182
von	w4183
allen	w4184
Getrayds	w4185
<g/>
=
Sorten	w4187
<g/>
/
keine	w4189
außgenom=men	w4190
<g/>
=
<g/>
/
nicht	w4193
mehr	w4194
weder	w4195
vom	w4196
Kauffer	w4197
noch	w4198
Verkauffer	w4199
gefordert	w4200
<g/>
/
und	w4202
also	w4203
gäntzlich	w4204
casirt	w4205
werden	w4206
solle	w4207
<g/>
.
</p>
<p id="p39">
Als	w4209
haben	w4210
Wir	w4211
diese	w4212
Unsere	w4213
geschöpffte	w4214
Kayserl	w4215
<g/>
.
allergnädigste	w4217
Resolution	w4218
durch	w4219
ge=genwärtig	w4220
<g/>
=
in	w4222
Druck	w4223
außgegebenes	w4224
offenes	w4225
Mandat	w4226
jedermänniglich	w4227
<g/>
/
sowohl	w4229
Geist	w4230
<g/>
=
als	w4232
Weltlichen	w4233
<g/>
/
hoch	w4235
<g/>
=
und	w4237
niedern	w4238
Stands	w4239
<g/>
/
zur	w4241
behörigen	w4242
Wissenschafft	w4243
thun	w4244
<g/>
/
anbey	w4246
aber	w4247
all	w4248
<g/>
=
Unseren	w4250
Gerichts	w4251
<g/>
=
wie	w4253
auch	w4254
anderen	w4255
Beambten	w4256
<g/>
/
dann	w4258
denen	w4259
Städt	w4260
<g/>
/
Märckten	w4262
<g/>
/
Clöstern	w4264
<g/>
/
Herrschafften	w4266
<g/>
/
Hof	w4268
<g/>
=
Märckten	w4270
und	w4271
gefreyten	w4272
Sitz	w4273
<g/>
=
Jnnhabern	w4275
<g/>
/
welche	w4277
besag=ten	w4278
<g/>
=
Getraid	w4280
<g/>
=
Accis	w4282
bißhero	w4283
einzubringen	w4284
gehabt	w4285
<g/>
/
Krafft	w4287
dieses	w4288
<g/>
/
ernstlich	w4290
anbefohlen	w4291
haben	w4292
wollen	w4293
<g/>
/
daß	w4295
sie	w4296
mit	w4297
Ende	w4298
jetzigen	w4299
Monaths	w4300
Novembris	w4301
ihre	w4302
dißfalls	w4303
zu	w4304
lieffern	w4305
schuldige	w4306
Rechnungen	w4307
schliessen	w4308
<g/>
/
und	w4310
<g/>
/
neben	w4312
dem	w4313
bahren	w4314
Geld	w4315
<g/>
=
Rest	w4317
<g/>
/
ohne	w4319
eini=gem	w4320
<g/>
=
Anstand	w4322
vollkommentlich	w4323
<g/>
/
gehörigen	w4325
Orths	w4326
einschicken	w4327
<g/>
/
also	w4329
mithin	w4330
<g/>
/
verstande=ner	w4332
<g/>
=
massen	w4334
von	w4335
dato	w4336
ersten	w4337
Decembris	w4338
<g/>
/
den	w4340
geringsten	w4341
Getraid	w4342
<g/>
=
Accis	w4344
nicht	w4345
mehr	w4346
ein=fordern	w4347
<g/>
=
sollen	w4349
<g/>
.
Hieran	w4351
wird	w4352
Unser	w4353
allergnädigster	w4354
Will	w4355
und	w4356
Meynung	w4357
vollzogen	w4358
<g/>
.
Geben	w4360
unter	w4361
Unserem	w4362
herfür	w4363
gedruckten	w4364
Kayserl	w4365
<g/>
.
Secret	w4367
<g/>
=
Jnsigel	w4369
<g/>
/
in	w4371
der	w4372
Haupt	w4373
<g/>
=
Stadt	w4375
München	w4376
<g/>
/
den	w4378
16	w4379
<g/>
.
Novembris	w4381
<g/>
/
1706	w4383
<g/>
.
</p>
<p id="p40">
<g/>
(
L	w4386
<g/>
.
S	w4388
<g/>
.
<g/>
)
</p>
<p id="p41">
Ex	w4391
Commissione	w4392
Administr	w4393
<g/>
.
Cæsareæ Caesareae	w4395
<g/>
.
</p>
<head id="hl18">
Urthl	w4401
<g/>
/
</head>
<p id="p42">
Welches	w4403
allhier	w4404
<g/>
/
den	w4406
7	w4407
<g/>
.
Jenner	w4409
1707	w4410
<g/>
.
über	w4412
eine	w4413
Manns	w4414
<g/>
=
Persohn	w4416
<g/>
/
Frantz	w4418
N	w4419
<g/>
.
umbwillen	w4421
derselbe	w4422
<g/>
/
wider	w4424
das	w4425
allhiesig	w4426
<g/>
=
hohe	w4428
Ministerium	w4429
<g/>
,
und	w4431
unterschiedliche	w4432
Characterisirte	w4433
Persohnen	w4434
<g/>
/
höchst	w4436
<g/>
=
Schimpff	w4438
<g/>
=
und	w4440
Ehren	w4441
<g/>
=
verletzliche	w4443
Reden	w4444
falsch	w4445
und	w4446
ungegründt	w4447
außgesprengt	w4448
<g/>
/
auch	w4450
sonsten	w4451
andere	w4452
Mißhandlungen	w4453
begangen	w4454
<g/>
;
Andern	w4456
zum	w4457
erspieglenden	w4458
Exempl	w4459
und	w4460
Abscheu	w4461
<g/>
/
offentlich	w4463
gefält	w4464
und	w4465
vollzogen	w4466
worden	w4467
<g/>
.
</p>
<p id="p43">
GEgenwärtig	w4469
allda	w4470
vor	w4471
<g/>
=
und	w4473
auffgeführt	w4474
<g/>
=
verheurath	w4476
<g/>
=
geweste	w4478
Manns	w4479
<g/>
=
Persohn	w4481
<g/>
/
Nah=mens	w4483
<g/>
=
Frantz	w4485
N	w4486
<g/>
.
33	w4488
<g/>
.
Jahr	w4490
alt	w4491
<g/>
/
zu	w4493
München	w4494
in	w4495
Bayrn	w4496
gebürtig	w4497
<g/>
/
und	w4499
Catholi=scher	w4500
<g/>
=
Religion	w4502
<g/>
/
hat	w4504
in	w4505
dem	w4506
mit	w4507
seiner	w4508
Persohn	w4509
vorgenommen	w4510
<g/>
=
gütigen	w4512
Examen	w4513
zum	w4514
Theil	w4515
bekennet	w4516
<g/>
/
meistens	w4518
aber	w4519
überwisen	w4520
worden	w4521
<g/>
;
wie	w4523
daß	w4524
selbiger	w4525
<g/>
/
wider	w4527
das	w4528
allhiesig	w4529
<g/>
=
hohe	w4531
Ministerium	w4532
<g/>
,
und	w4534
unterschiedlich	w4535
<g/>
=
Characterisirte	w4537
Persohnen	w4538
<g/>
/
höchst	w4540
<g/>
=
schimpff	w4542
<g/>
=
und	w4544
Ehren=verletzliche	w4545
<g/>
=
Reden	w4547
<g/>
/
falsch	w4549
und	w4550
ungegründet	w4551
<g/>
/
sowohl	w4553
schrift	w4554
<g/>
=
als	w4556
auch	w4557
mündlichen	w4558
außge=sprengt	w4559
<g/>
=
<g/>
;
wordurch	w4562
wider	w4563
ein	w4564
und	w4565
andere	w4566
sehr	w4567
nachtheilig	w4568
<g/>
=
und	w4570
gefährliche	w4571
Argwohnun=gen	w4572
<g/>
=
hätten	w4574
entstehen	w4575
können	w4576
<g/>
;
Nichtweniger	w4578
hat	w4579
er	w4580
N	w4581
<g/>
.
auch	w4583
nicht	w4584
allein	w4585
an	w4586
dem	w4587
höchsten	w4588
Orth	w4589
selbst	w4590
bekannter	w4591
massen	w4592
2100	w4593
<g/>
.
fl	w4595
<g/>
.
vermittels	w4597
ungleichen	w4598
Vorwand	w4599
<g/>
/
bekommen	w4601
<g/>
/
sondern	w4603
auch	w4604
von	w4605
unterschiedlich	w4606
<g/>
=
gemeinen	w4608
Leuthen	w4609
nahmhafftes	w4610
Geld	w4611
und	w4612
Effecten	w4613
<g/>
,
sowohl	w4615
un=ter	w4616
<g/>
=
eignen	w4618
<g/>
/
als	w4620
auch	w4621
anderer	w4622
Nahmen	w4623
<g/>
/
da	w4625
und	w4626
dort	w4627
herauß	w4628
practiciret	w4629
<g/>
/
und	w4631
zu	w4632
dessen	w4633
fügli=cheren	w4634
<g/>
=
Bewerckstelligung	w4636
sich	w4637
meistens	w4638
für	w4639
einen	w4640
in	w4641
hohen	w4642
angelegen	w4643
<g/>
=
und	w4645
wichtigen	w4646
Sa=chen	w4647
<g/>
=
allhier	w4649
stehenden	w4650
geheimen	w4651
Correspondenten	w4652
an	w4653
<g/>
=
und	w4655
außgegeben	w4656
<g/>
;
beynebens	w4658
auch	w4659
zu	w4660
sothaner	w4661
Heraußpracticir	w4662
<g/>
=
und	w4664
Ansetzungen	w4665
deren	w4666
Leuthen	w4667
allerhand	w4668
falscher	w4669
Prætex Prætexten	w4670
<g/>
-
ten	w4671a
<g/>
/
als	w4673
Recommendation	w4674
<g/>
,
und	w4676
dergleichen	w4677
sich	w4678
bedienet	w4679
<g/>
/
folgends	w4681
theils	w4682
die	w4683
also	w4684
s	w4685
<g/>
.
v	w4687
<g/>
.
betrügerischer	w4689
Weiß	w4690
an	w4691
sich	w4692
gebrachte	w4693
Effecten	w4694
versetzt	w4695
<g/>
/
theils	w4697
verkaufft	w4698
<g/>
/
und	w4700
das	w4701
hiervor	w4702
bekommene	w4703
Geld	w4704
in	w4705
eigenen	w4706
Nutzen	w4707
verwendet	w4708
<g/>
/
und	w4710
wider	w4711
angebracht	w4712
<g/>
:
mithin	w4714
so	w4715
hier	w4716
<g/>
/
als	w4718
anderwerts	w4719
<g/>
/
verschiedene	w4721
Leuth	w4722
in	w4723
zimblichen	w4724
grossen	w4725
Schaden	w4726
und	w4727
Verlust	w4728
gesetzet	w4729
<g/>
;
wei=ters	w4731
<g/>
=
ist	w4733
wider	w4734
ihme	w4735
N	w4736
<g/>
.
auch	w4738
vorkommen	w4739
<g/>
/
daß	w4741
er	w4742
<g/>
/
seines	w4744
anderwärtig	w4745
sehr	w4746
ärgerlich	w4747
ge=führten	w4748
<g/>
=
Lebens	w4750
<g/>
=
Wandel	w4752
halber	w4753
<g/>
/
nicht	w4755
allein	w4756
in	w4757
Arrest	w4758
gerathen	w4759
<g/>
/
sondern	w4761
auch	w4762
auß	w4763
der	w4764
an	w4765
ei=nem	w4766
<g/>
=
hohen	w4768
Orth	w4769
gehabten	w4770
Condition	w4771
derentwillen	w4772
hinweg	w4773
<g/>
/
und	w4775
abgeschafft	w4776
worden	w4777
<g/>
/
wor=nach	w4779
<g/>
=
selbiger	w4781
mit	w4782
einer	w4783
gewissen	w4784
verheuratheten	w4785
Weibs	w4786
<g/>
=
Persohn	w4788
solcher	w4789
Orthen	w4790
durchgan=gen	w4791
<g/>
=
<g/>
;
und	w4794
<g/>
/
obwohlen	w4796
er	w4797
N	w4798
<g/>
.
solches	w4800
durchgehen	w4801
<g/>
/
und	w4803
Entführung	w4804
erst	w4805
<g/>
=
erwehnter	w4807
Weibs	w4808
<g/>
=
Persohn	w4810
in	w4811
dem	w4812
mit	w4813
ihme	w4814
vorgenommen	w4815
<g/>
=
articulirten	w4817
Examen	w4818
widersprochen	w4819
<g/>
/
ist	w4821
er	w4822
dessen	w4823
doch	w4824
durch	w4825
ein	w4826
demselben	w4827
in	w4828
das	w4829
Gesicht	w4830
bestättigtes	w4831
Jurament	w4832
überwisen	w4833
worden	w4834
<g/>
;
dann	w4836
hat	w4837
er	w4838
sich	w4839
auch	w4840
unter	w4841
die	w4842
Militz	w4843
begeben	w4844
<g/>
/
hiervon	w4846
aber	w4847
<g/>
/
unter	w4849
dem	w4850
ersonnenen	w4851
Vorwand	w4852
ein	w4853
Geistlicher	w4854
zu	w4855
werden	w4856
<g/>
/
sich	w4858
wider	w4859
loß	w4860
gemacht	w4861
<g/>
/
und	w4863
<g/>
/
ungeacht	w4865
er	w4866
N	w4867
<g/>
.
derentwillen	w4869
gegen	w4870
seinem	w4871
damahls	w4872
vorgesetzet	w4873
<g/>
=
Löbl	w4875
<g/>
.
Regiment	w4877
sich	w4878
dahin	w4879
verreversirt	w4880
<g/>
/
daß	w4882
<g/>
/
sofern	w4884
er	w4885
solch	w4886
<g/>
=
sein	w4888
vorgegebene	w4889
Jntention	w4890
nicht	w4891
bewerckstelligen	w4892
wurde	w4893
<g/>
/
besagt	w4895
<g/>
=
Löbliches	w4897
Regiment	w4898
über	w4899
kurtz	w4900
<g/>
/
oder	w4902
lang	w4903
aller	w4904
Orthen	w4905
auff	w4906
ihne	w4907
N	w4908
<g/>
.
wider	w4910
zugreiffen	w4911
<g/>
/
und	w4913
<g/>
/
zur	w4915
gebührender	w4916
Satisfactions	w4917
<g/>
=
Verschaffung	w4919
anzuhalten	w4920
<g/>
/
befugt	w4922
seyn	w4923
solle	w4924
<g/>
;
jedannoch	w4926
sich	w4927
weder	w4928
zur	w4929
Militz	w4930
wider	w4931
gestelt	w4932
<g/>
/
noch	w4934
auch	w4935
den	w4936
geistlichen	w4937
Orden	w4938
angetretten	w4939
<g/>
.
</p>
<p id="p44">
Dise	w4941
seine	w4942
begangene	w4943
Mißhandlungen	w4944
seyen	w4945
ihme	w4946
von	w4947
Hertzen	w4948
leyd	w4949
<g/>
/
befehle	w4951
sich	w4952
hier=über	w4953
<g/>
=
GOtt	w4955
<g/>
/
wie	w4957
auch	w4958
der	w4959
Obrigkeit	w4960
<g/>
/
und	w4962
erwarte	w4963
ein	w4964
gnädiges	w4965
Urthl	w4966
<g/>
.
</p>
<p id="p45">
Uber	w4968
dise	w4969
seine	w4970
gethane	w4971
Bekantnuß	w4972
<g/>
/
und	w4974
Uberweisung	w4975
ist	w4976
wider	w4977
ihne	w4978
nachfolgendes	w4979
Urthl	w4980
von	w4981
Jhro	w4982
Kayserl	w4983
<g/>
.
Majestät	w4985
dahin	w4986
allergnädigst	w4987
erfolgt	w4988
<g/>
/
daß	w4990
ihne	w4991
Frantz	w4992
N	w4993
<g/>
.
der	w4995
Freyman	w4996
von	w4997
dem	w4998
Hutstock	w4999
alsobalden	w5000
übernehmen	w5001
<g/>
/
von	w5003
dannen	w5004
zu	w5005
der	w5006
gewöhnlichen	w5007
Richtstatt	w5008
führen	w5009
<g/>
/
folgends	w5011
ihn	w5012
mit	w5013
einem	w5014
gantzen	w5015
Schilling	w5016
abfertigen	w5017
<g/>
/
und	w5019
sodann	w5020
gegen	w5021
Hinterlassung	w5022
einer	w5023
geschwornen	w5024
Urphed	w5025
des	w5026
Lands	w5027
Oesterreich	w5028
auff	w5029
ewig	w5030
verwiesen	w5031
werden	w5032
solle	w5033
<g/>
;
Dises	w5035
ihme	w5036
zu	w5037
wohlverdienter	w5038
Straff	w5039
<g/>
/
andern	w5041
aber	w5042
seines	w5043
gleichen	w5044
<g/>
/
zum	w5046
erspieglenden	w5047
Exempel	w5048
<g/>
/
und	w5050
Abscheu	w5051
<g/>
.
</p>
</doc>
