<doc id="wr_1761-05-16" attrs="word" year="1761" month="05" day="16" corpus="2">
<head id="h2_d553e2522">
Londen	w1_d553e2526
geradbrochen,	w3_d553e9794
und	w5_d553e9797
12.	w7_d553e9800
andere	w9_d553e9803
aufge	w11_d553e9806
knüpfet	w1_d553e9812
worden,	w3_d553e9815
weilen	w5_d553e9818
sie	w7_d553e9821
sich	w9_d553e9824
gegen	w11_d553e9827
ih	w13_d553e9831
ren	w1_d553e9836
Commandanten	w3_d553e9839
aufgelehnet,	w5_d553e9842
und	w7_d553e9845
dem	w9_d553e9848
selben,	w1_d553e9853
als	w3_d553e9856
er	w5_d553e9859
sie	w7_d553e9862
zum	w9_d553e9865
Gehorsam	w11_d553e9868
treiben	w13_d553e9872
wolte,	w1_d553e9877
erschlagen,	w3_d553e9880
worauf	w5_d553e9883
man	w7_d553e9886
alsdann	w9_d553e9889
bemüßiget	w1_d553e9895
ware,	w3_d553e9898
ein	w5_d553e9901
Bataillon	w7_d553e9904
auf	w9_d553e9907
diese	w11_d553e9910
Uebelthäter	w1_d553e9915
anrücken,	w3_d553e9918
und	w5_d553e9921
gefangen	w7_d553e9924
neh	w9_d553e9927
men	w1_d553e9932
zu	w3_d553e9935
lassen.	w5_d553e9938
</p>
<p id="p22_d553e9941">
Da	w1_d553e9945
man	w3_d553e9948
aber	w5_d553e9951
nunmehro	w7_d553e9954
von	w9_d553e9957
einer	w11_d553e9960
siche	w13_d553e9964
ren	w1_d553e9969
Hand,	w3_d553e9972
und	w5_d553e9975
zwar	w7_d553e9978
von	w9_d553e9981
dasigen	w11_d553e9984
Gegen	w13_d553e9988
den	w1_d553e9993
selbsten	w3_d553e9996
die	w5_d553e9999
Nachricht	w7_d553e10002
erhalten,	w9_d553e10005
daß	w11_d553e10008
diese	w1_d553e10014
Begebenheit	w3_d553e10017
Grund=falsch	w5_d553e10020
seye,	w7_d553e10023
und	w9_d553e10026
die	w1_d553e10031
diesen	w3_d553e10034
verflossenen	w5_d553e10037
Winter	w7_d553e10040
hindurch	w9_d553e10043
bey	w11_d553e10046
und	w1_d553e10051
vor	w3_d553e10054
Trautenau	w5_d553e10057
auf	w7_d553e10060
Postirungen	w9_d553e10063
gesta	w11_d553e10066
dene	w1_d553e10071
Croaten,	w3_d553e10074
weder	w5_d553e10077
Rebellion,	w7_d553e10080
noch	w9_d553e10083
Tod	w11_d553e10086
schläge	w1_d553e10092
ihrer	w3_d553e10095
Officiere	w5_d553e10098
und	w7_d553e10101
Commandanten,	w9_d553e10104
noch	w1_d553e10109
sonsten	w3_d553e10112
dergleichen	w5_d553e10115
sträfliche	w7_d553e10118
Thaten	w9_d553e10121
begangen,	w1_d553e10126
auch	w3_d553e10129
nichts	w5_d553e10132
weniger,	w7_d553e10135
als	w9_d553e10138
eine	w11_d553e10141
Execution	w1_d553e10146
alldaselbsten	w3_d553e10149
seye	w5_d553e10152
vorgenommen	w7_d553e10155
worden,	w1_d553e10161
als	w3_d553e10164
siehet	w5_d553e10167
man	w7_d553e10170
sich	w9_d553e10173
verbunden,	w11_d553e10176
diese	w1_d553e10181
aus	w3_d553e10184
der	w5_d553e10187
Französchen	w7_d553e10190
Leidner=Zeitung	w9_d553e10193
von	w1_d553e10198
Wort	w3_d553e10201
zu	w5_d553e10204
Wort	w7_d553e10207
entlehnte	w9_d553e10210
Unwahrheit	w11_d553e10213
zur	w1_d553e10218
wolverdienten	w3_d553e10221
Beschämung	w5_d553e10224
des	w7_d553e10227
dieß	w9_d553e10230
fälligen	w1_d553e10236
Erfinders,	w3_d553e10239
und	w5_d553e10242
zur	w7_d553e10245
vollkommenen	w9_d553e10248
Genugthuung	w1_d553e10253
unserer	w3_d553e10256
wackeren	w5_d553e10259
Croaten	w7_d553e10262
hiermit	w1_d553e10267
öffentlich	w3_d553e10270
zu	w5_d553e10273
widerruffen.	w7_d553e10276
</p>
<head id="h4_d553e10293">
Lista	w1_d553e10297
deren	w3_d553e10300
Verstorbenen	w5_d553e10303
zu	w7_d553e10306
Wien	w9_d553e10309
in	w1_d553e10314
und	w3_d553e10317
vor	w5_d553e10320
der	w7_d553e10323
Stadt.	w9_d553e10326
Den	w1_d553e10331
9.	w3_d553e10334
May.	w5_d553e10337
Jn	w1_d553e10343
der	w3_d553e10346
Stadt.	w5_d553e10349
</head>
<list id="l6_d553e10352">
Der	w1_d553e10356
Wol=ehrw.	w3_d553e10359
P.	w5_d553e10362
Jos.	w7_d553e10365
Ritter,	w9_d553e10368
S.	w11_d553e10371
J.	w13_d553e10375
im	w15_d553e10378
Profeß=H.	w17_d553e10381
alt	w1_d553e10386
66.	w3_d553e10389
J.	w5_d553e10392
Dem	w1_d553e10397
(Tit.)	w3_d553e10400
Hrn.	w5_d553e10403
Jacob	w7_d553e10406
Widel,	w9_d553e10409
K.	w11_d553e10412
K.	w13_d553e10416
Hauptm.,	w15_d553e10419
s.	w1_d553e10425
K.	w3_d553e10428
Joh.,	w5_d553e10431
im	w7_d553e10434
kl.	w9_d553e10437
Khollmayris.	w11_d553e10440
H.	w13_d553e10444
im	w15_d553e10447
Lorenzer	w17_d553e10450
gäs.,	w1_d553e10455
alt	w3_d553e10458
2.	w5_d553e10461
J.	w7_d553e10464
Hr.	w1_d553e10469
Jacob	w3_d553e10472
Dollinger,	w5_d553e10475
Hof=befr.	w7_d553e10478
Wax=handl,	w9_d553e10481
und	w11_d553e10484
Hof	w1_d553e10489
literant,	w3_d553e10492
im	w5_d553e10495
Khirneris.	w7_d553e10498
H.	w9_d553e10501
am	w11_d553e10504
Kohlmarkt,	w13_d553e10508
alt	w1_d553e10514
47.	w3_d553e10517
J.	w5_d553e10520
</list>
<head id="h2_d553e10527">
Vor	w1_d553e10531
der	w3_d553e10534
Stadt.	w5_d553e10537
</head>
<list id="l4_d553e10540">
Theres.	w1_d553e10544
Krieglerin,	w3_d553e10547
Wittwe,	w5_d553e10550
im	w7_d553e10553
Hofmüllneris.	w9_d553e10556
H.	w11_d553e10559
in	w1_d553e10564
der	w3_d553e10567
Leopoldst,	w5_d553e10570
alt	w7_d553e10573
66.	w9_d553e10576
J.	w11_d553e10579
Anna	w1_d553e10584
Maria	w3_d553e10587
Schillerin,	w5_d553e10590
Wittwe,	w7_d553e10593
im	w9_d553e10596
Radis.	w11_d553e10599
H.	w13_d553e10603
zu	w15_d553e10606
Mätzleinstorf,	w1_d553e10612
alt	w3_d553e10615
73.	w5_d553e10618
J.	w7_d553e10621
Anna	w1_d553e10626
Maria	w3_d553e10629
Obermayrin,	w5_d553e10632
Wittwe	w7_d553e10635
beym	w9_d553e10638
blauen	w11_d553e10641
Hecht.	w1_d553e10646
auf	w3_d553e10649
der	w5_d553e10652
Wied.,	w7_d553e10655
alt	w9_d553e10658
73.	w11_d553e10661
J.	w13_d553e10665
Jgn.	w1_d553e10670
Grausam,	w3_d553e10673
Taglöhn.,	w5_d553e10676
beym	w7_d553e10679
rot.	w9_d553e10682
Unger	w11_d553e10685
im	w13_d553e10689
Ler	w15_d553e10692
chenf.,	w1_d553e10698
alt	w3_d553e10701
50.	w5_d553e10704
J.	w7_d553e10707
</list>
<head id="h2_d553e10714">
Summa	w1_d553e10718
7.	w3_d553e10721
Pers.,	w5_d553e10724
darunter	w7_d553e10727
1.	w9_d553e10730
Kind.	w11_d553e10733
Den	w1_d553e10738
10.	w3_d553e10741
und	w5_d553e10744
11.	w7_d553e10747
May.	w9_d553e10750
Jn	w1_d553e10755
der	w3_d553e10758
Stadt,	w5_d553e10761
</head>
<list id="l4_d553e10764">
Fr.	w1_d553e10768
Cathar.	w3_d553e10771
Hiermayrin,	w5_d553e10774
Wittwe,	w7_d553e10777
im	w9_d553e10780
Eisenhutis.	w11_d553e10783
H.	w13_d553e10787
in	w1_d553e10792
der	w3_d553e10795
Singerstr.,	w5_d553e10798
alt	w7_d553e10801
79.	w9_d553e10804
J.	w11_d553e10807
Anna	w1_d553e10812
Gollingerin,	w3_d553e10815
led.	w5_d553e10818
M.,	w7_d553e10821
beyn	w9_d553e10824
7.	w11_d553e10827
Saul.	w13_d553e10831
an	w15_d553e10834
dem	w17_d553e10837
neuen	w1_d553e10843
Markt,	w3_d553e10846
alt	w5_d553e10849
64.	w7_d553e10852
J.	w9_d553e10855
Jos	w1_d553e10860
Fellinger,	w3_d553e10863
Lack.,	w5_d553e10866
im	w7_d553e10869
Schwarzlis.	w9_d553e10872
H.	w11_d553e10875
unter	w13_d553e10879
de	w15_d553e10882
nen	w1_d553e10887
Tuchlaub.,	w3_d553e10890
alt	w5_d553e10893
22.	w7_d553e10896
J.	w9_d553e10899
Urban	w1_d553e10904
Strasser,	w3_d553e10907
Portier,	w5_d553e10910
im	w7_d553e10913
Lobkowitzis.	w9_d553e10916
H.	w11_d553e10919
beyn	w13_d553e10923
Augustin.,	w1_d553e10929
alt	w3_d553e10932
78.	w5_d553e10935
J.	w7_d553e10938
</list>
<head id="h2_d553e10945">
Vor	w1_d553e10949
der	w3_d553e10952
Stadt.	w5_d553e10955
</head>
<list id="l4_d553e10958">
Dem	w1_d553e10962
Hrn.	w3_d553e10965
Ant.	w5_d553e10968
Schnarnberg,	w7_d553e10971
gew.	w9_d553e10974
Cotton	w11_d553e10977
fabri	w13_d553e10981
que=cas.,	w1_d553e10986
s.	w3_d553e10989
Fr.	w5_d553e10992
Elisab.,	w7_d553e10995
beym	w9_d553e10998
gut.	w11_d553e11001
Hirt.	w13_d553e11005
an	w15_d553e11008
dem	w17_d553e11011
Spitalberg,	w1_d553e11016
alt	w3_d553e11019
54.	w5_d553e11022
J.	w7_d553e11025
Dem	w1_d553e11031
Math.	w3_d553e11034
Besenbeck,	w5_d553e11037
Burgerl.	w7_d553e11040
Web.,	w9_d553e11043
s.	w11_d553e11046
W.	w13_d553e11050
Gert.	w15_d553e11053
im	w1_d553e11058
Schanschulianis.	w3_d553e11061
H.	w5_d553e11064
in	w7_d553e11067
der	w9_d553e11070
Rossau,	w11_d553e11073
59.	w13_d553e11077
J.	w15_d553e11080
Dem	w1_d553e11085
Joh.	w3_d553e11088
Lefler,	w5_d553e11091
Lack,	w7_d553e11094
s.	w9_d553e11097
W.	w11_d553e11100
Anna,	w13_d553e11104
bey	w15_d553e11107
der	w17_d553e11110
gold.	w19_d553e11113
Weintr.	w1_d553e11118
in	w3_d553e11121
der	w5_d553e11124
Josephst.,	w7_d553e11127
alt	w9_d553e11130
48.	w11_d553e11133
J.	w13_d553e11137
Dem	w1_d553e11143
Christ.	w3_d553e11146
Frister,	w5_d553e11149
K.	w7_d553e11152
Aead.	w9_d553e11155
instruct.,	w11_d553e11158
s.	w13_d553e11162
K.	w15_d553e11165
Franz,	w17_d553e11168
beym	w1_d553e11173
Saffrau	w3_d553e11176
am	w5_d553e11179
Neubau,	w7_d553e11182
alt	w9_d553e11185
6.	w11_d553e11188
J.	w13_d553e11192
Christian	w1_d553e11197
Krauß,	w3_d553e11200
Schuh=kn.,	w5_d553e11203
im	w7_d553e11206
Neckis.	w9_d553e11209
H.	w11_d553e11212
in	w13_d553e11216
der	w15_d553e11219
Leopoldst,	w1_d553e11224
alt	w3_d553e11227
29.	w5_d553e11230
J.	w7_d553e11233
Andre	w1_d553e11239
Rittig,	w3_d553e11242
Burgerl.	w5_d553e11245
Wagn.,	w7_d553e11248
in	w9_d553e11251
s.	w11_d553e11254
H.	w13_d553e11258
auf	w15_d553e11261
der	w17_d553e11264
Wind=mühl,	w1_d553e11269
alt	w3_d553e11272
56.	w5_d553e11275
J.	w7_d553e11278
Dem	w1_d553e11283
Ant.	w3_d553e11286
Rumfeld,	w5_d553e11289
Acad.	w7_d553e11292
mahl.,	w9_d553e11295
s.	w11_d553e11298
W.	w13_d553e11302
Anna,	w15_d553e11305
bey	w17_d553e11308
dem	w1_d553e11313
schwarz.	w3_d553e11316
Thor	w5_d553e11319
in	w7_d553e11322
der	w9_d553e11325
Leopoldst.,	w11_d553e11328
alt	w13_d553e11332
37.	w15_d553e11335
J.	w17_d553e11338
Dem	w1_d553e11344
Mich.	w3_d553e11347
Fickelscherer,	w5_d553e11350
Hof	w7_d553e11353
holztrag,	w9_d553e11356
s.	w11_d553e11359
K.	w13_d553e11363
Jae.	w15_d553e11366
beym	w1_d553e11371
weis.	w3_d553e11374
Drack.	w5_d553e11377
bey	w7_d553e11380
Maria=hülf,	w9_d553e11383
alt	w11_d553e11386
4.	w13_d553e11390
J.	w15_d553e11393
Lor.	w1_d553e11398
Knauß,	w3_d553e11401
Hader=saml.,	w5_d553e11404
beym	w7_d553e11407
Rit.	w9_d553e11410
St.	w11_d553e11413
Georg	w13_d553e11417
oberm	w1_d553e11422
Neustift,	w3_d553e11425
alt	w5_d553e11428
63.	w7_d553e11431
J.	w9_d553e11434
Simon	w1_d553e11440
Strasser,	w3_d553e11443
Fragn.,	w5_d553e11446
bey	w7_d553e11449
der	w9_d553e11452
Arch.	w11_d553e11455
Noc	w13_d553e11459
zu	w15_d553e11462
Mätzleinstorf,	w1_d553e11467
alt	w3_d553e11470
46.	w5_d553e11473
J.	w7_d553e11476
</list>
<list id="l6_d553e11480">
Dem	w1_d553e11484
Georg	w3_d553e11487
Kohtlechner,	w5_d553e11490
Kutsch.,	w7_d553e11493
s.	w9_d553e11496
W.	w11_d553e11499
Anna,	w13_d553e11503
im	w15_d553e11506
Barmherz.	w1_d553e11511
Brüder=H.	w3_d553e11514
in	w5_d553e11517
der	w7_d553e11520
Unger=gas.,	w9_d553e11523
42.	w11_d553e11526
J.	w13_d553e11530
Rosalia	w1_d553e11535
Gablerin,	w3_d553e11538
Wittwe,	w5_d553e11541
im	w7_d553e11544
Sandschlageris.	w9_d553e11547
H.	w11_d553e11550
zu	w1_d553e11556
Erdberg,	w3_d553e11559
alt	w5_d553e11562
30.	w7_d553e11565
J.	w9_d553e11568
Joh.	w1_d553e11573
Grest,	w3_d553e11576
in	w5_d553e11579
St.	w7_d553e11582
Joh.	w9_d553e11585
Nep.	w11_d553e11588
Spit.,	w13_d553e11592
alt	w15_d553e11595
61.	w17_d553e11598
J.	w19_d553e11601
Mich.	w1_d553e11606
Faltesbüchler,	w3_d553e11609
Nacht	w5_d553e11612
könig	w7_d553e11615
kn.,	w9_d553e11618
beym	w11_d553e11621
rot.	w13_d553e11625
Jgel	w1_d553e11630
in	w3_d553e11633
der	w5_d553e11636
Josephst.,	w7_d553e11639
alt	w9_d553e11642
42.	w11_d553e11645
J.	w13_d553e11649
Dem	w1_d553e11655
Sebast.	w3_d553e11658
Kapeler,	w5_d553e11661
Taglöhn.,	w7_d553e11664
s.	w9_d553e11667
W.	w11_d553e11670
Anna,	w13_d553e11674
im	w15_d553e11677
Hammeris.	w1_d553e11682
H.	w3_d553e11685
auf	w5_d553e11688
der	w7_d553e11691
Landstr.,	w9_d553e11694
alt	w11_d553e11697
39.	w13_d553e11701
J.	w15_d553e11704
Ferd.	w1_d553e11709
Beckenhammer,	w3_d553e11712
Taglöhn.,	w5_d553e11715
beym	w7_d553e11718
Rit.	w9_d553e11721
St.	w11_d553e11724
Georg	w1_d553e11729
oberm	w3_d553e11732
Neustift,	w5_d553e11735
alt	w7_d553e11738
80.	w9_d553e11741
J.	w11_d553e11744
Dem	w1_d553e11750
Math.	w3_d553e11753
Prinz,	w5_d553e11756
Taglöhn.,	w7_d553e11759
s.	w9_d553e11762
K.	w11_d553e11765
Magdal.,	w13_d553e11769
bey	w15_d553e11772
der	w1_d553e11777
gr.	w3_d553e11780
Ros.	w5_d553e11783
am	w7_d553e11786
Himmel=pfort	w9_d553e11789
gr.,	w11_d553e11792
alt	w13_d553e11796
5.	w15_d553e11799
J.	w17_d553e11802
</list>
<head id="h2_d553e11809">
Summa	w1_d553e11813
21.	w3_d553e11816
Pers.,	w5_d553e11819
darunter	w7_d553e11822
3.	w9_d553e11825
Kind.	w11_d553e11828
Den	w1_d553e11833
12.	w3_d553e11836
May.	w5_d553e11839
Jn	w1_d553e11844
der	w3_d553e11847
Stadt.	w5_d553e11850
</head>
<list id="l4_d553e11853">
Der	w1_d553e11857
Hoch=edel=geb.	w3_d553e11860
Hrn.	w5_d553e11863
Phil.	w7_d553e11866
Ant	w9_d553e11869
Wießner,	w11_d553e11872
Jh.	w13_d553e11876
rer	w1_d553e11881
K.	w3_d553e11884
K.	w5_d553e11887
Apostol.	w7_d553e11890
Maj.	w9_d553e11893
würkl.	w11_d553e11896
Raht,	w13_d553e11900
und	w15_d553e11903
Reser.	w17_d553e11906
bey	w1_d553e11911
dem	w3_d553e11914
K.	w5_d553e11917
K.	w7_d553e11920
Obrist	w9_d553e11923
hof=post=amt=direct.,	w11_d553e11926
im	w13_d553e11930
Severin=huberis.	w1_d553e11936
H.	w3_d553e11939
auf	w5_d553e11942
der	w7_d553e11945
Sailerst,	w9_d553e11948
53.	w11_d553e11951
J.	w13_d553e11955
Dem	w1_d553e11960
Wolf	w3_d553e11963
Leschinger,	w5_d553e11966
Burg.	w7_d553e11969
Visier=schneid.,	w9_d553e11972
s.	w11_d553e11975
W.	w13_d553e11979
Clara,	w1_d553e11984
beyn	w3_d553e11987
3.	w5_d553e11990
Hirsch	w7_d553e11993
am	w9_d553e11996
Stock=im	w11_d553e11999
eis.pl.	w13_d553e12003
70.	w15_d553e12006
J.	w17_d553e12009
Dem	w1_d553e12014
Adam	w3_d553e12017
Zehr,	w5_d553e12020
Lack,	w7_d553e12023
s.	w9_d553e12026
K.	w11_d553e12029
Joh.,	w13_d553e12033
im	w15_d553e12036
Drackis.	w17_d553e12039
H.	w19_d553e12042
am	w1_d553e12048
alt	w3_d553e12051
Fleischm.,	w5_d553e12054
alt	w7_d553e12057
2.	w9_d553e12060
J.	w11_d553e12063
</list>
<head id="h2_d553e12071">
Vor	w1_d553e12075
der	w3_d553e12078
Stadt.	w5_d553e12081
</head>
<list id="l4_d553e12084">
Dem	w1_d553e12088
Joh.	w3_d553e12091
Reßler,	w5_d553e12094
Burgerl.	w7_d553e12097
Kirschn.,	w9_d553e12100
s.	w11_d553e12103
K.	w13_d553e12107
Mich.	w15_d553e12110
im	w1_d553e12115
Hirtis.	w3_d553e12118
H.	w5_d553e12121
auf	w7_d553e12124
der	w9_d553e12127
Landstr.,	w11_d553e12130
alt	w13_d553e12134
1.	w15_d553e12137
J.	w17_d553e12140
Dem	w1_d553e12145
Christian	w3_d553e12148
Müller,	w5_d553e12151
Bier=leut	w7_d553e12154
geb.,	w9_d553e12157
s.	w11_d553e12160
K.	w13_d553e12164
Joh.,	w15_d553e12167
beym	w1_d553e12173
Luftschütz.	w3_d553e12176
auf	w5_d553e12179
der	w7_d553e12182
Wendelst=,	w9_d553e12185
alt	w11_d553e12188
6	w13_d553e12192
v.	w15_d553e12195
J.	w17_d553e12198
Mich.	w1_d553e12203
Mitterer,	w3_d553e12206
Huterey,	w5_d553e12209
beym	w7_d553e12212
gold.	w9_d553e12215
Deg.	w11_d553e12218
oberm	w13_d553e12222
Neustift,	w1_d553e12227
alt	w3_d553e12230
54.	w5_d553e12233
J.	w7_d553e12236
Mich.	w1_d553e12241
Wißmayr,	w3_d553e12244
Taglöhm,	w5_d553e12247
beyn	w7_d553e12250
3.	w9_d553e12253
Haas.	w11_d553e12256
im	w13_d553e12260
Liech	w15_d553e12263
tenth.,	w1_d553e12269
alt	w3_d553e12272
100.	w5_d553e12275
J.	w7_d553e12278
Der	w1_d553e12283
Anna	w3_d553e12286
Kraftin,	w5_d553e12289
Wittwe,	w7_d553e12292
ihr	w9_d553e12295
K.	w11_d553e12298
Cathar.,	w13_d553e12302
beym	w15_d553e12305
König	w1_d553e12310
Ludw.	w3_d553e12313
im	w5_d553e12316
Lerchenf.,	w7_d553e12319
alt	w9_d553e12322
6.	w11_d553e12325
J.	w13_d553e12329
Joh.	w1_d553e12334
Keller,	w3_d553e12337
Futer=kn,	w5_d553e12340
beym	w7_d553e12343
weis.	w9_d553e12346
Hahn	w11_d553e12349
bey	w13_d553e12353
Ma	w15_d553e12356
ria=hülf,	w1_d553e12362
alt	w3_d553e12365
50.	w5_d553e12368
J.	w7_d553e12371
Dem	w1_d553e12376
Jos.	w3_d553e12379
Ficker,	w5_d553e12382
Land=kutsch.	w7_d553e12385
=kn.,	w9_d553e12388
s.	w11_d553e12391
K.	w13_d553e12395
Gabriela,	w15_d553e12398
im	w1_d553e12403
Walteris.	w3_d553e12406
H.	w5_d553e12409
in	w7_d553e12412
der	w9_d553e12415
Unger=gas.,	w11_d553e12418
alt	w13_d553e12422
5.	w15_d553e12425
J.	w17_d553e12428
Dem	w1_d553e12433
Sebast.	w3_d553e12436
Sirvers,	w5_d553e12439
Bestand=wirt.,	w7_d553e12442
s.	w9_d553e12445
K	w11_d553e12448
Theres.	w13_d553e12452
beym	w1_d553e12458
Schwarzwald.	w3_d553e12461
bey	w5_d553e12464
St.	w7_d553e12467
Ulrich,	w9_d553e12470
alt	w11_d553e12473
2.	w13_d553e12477
J.	w15_d553e12480
</list>
<head id="h2_d553e12487">
Summa	w1_d553e12491
11.	w3_d553e12494
Person.,	w5_d553e12497
darunter	w7_d553e12500
6.	w9_d553e12503
Kind.	w11_d553e12506
Den	w1_d553e12511
13.	w3_d553e12514
May.	w5_d553e12517
Jn	w1_d553e12522
der	w3_d553e12525
Stadt.	w5_d553e12528
</head>
<list id="l4_d553e12531">
Der	w1_d553e12535
Fr.	w3_d553e12538
Magdal.	w5_d553e12541
Gumpingerin,	w7_d553e12544
Wittwe,	w9_d553e12547
ihr	w11_d553e12550
K.	w13_d553e12554
Andre,	w1_d553e12559
im	w3_d553e12562
Schmidis.	w5_d553e12565
H.	w7_d553e12568
auf	w9_d553e12571
der	w11_d553e12574
Freyung,	w13_d553e12578
9.	w15_d553e12581
J.	w17_d553e12584
Eva	w1_d553e12589
Poppillin,	w3_d553e12592
led.	w5_d553e12595
M.,	w7_d553e12598
im	w9_d553e12601
Rumoldis.	w11_d553e12604
H.	w13_d553e12608
in	w15_d553e12611
der	w17_d553e12614
Wildwerkerstr.,	w1_d553e12620
alt	w3_d553e12623
30.	w5_d553e12626
J.	w7_d553e12629
Joh.	w1_d553e12634
Weber,	w3_d553e12637
Guardaroba=schneid.	w5_d553e12640
im	w7_d553e12643
Comödi=H.,	w9_d553e12646
im	w1_d553e12651
Gatterburgis.	w3_d553e12654
H.	w5_d553e12657
am	w7_d553e12660
rot.	w9_d553e12663
Thurn,	w11_d553e12666
alt	w13_d553e12670
27.	w15_d553e12673
J.	w17_d553e12676
Franz	w1_d553e12681
Schwäger,	w3_d553e12684
Lack,	w5_d553e12687
in	w7_d553e12690
s.	w9_d553e12693
H.	w11_d553e12696
auf	w13_d553e12700
der	w15_d553e12703
Elend=har	w17_d553e12706
stey,	w1_d553e12712
alt	w3_d553e12715
52.	w5_d553e12718
J.	w7_d553e12721
</list>
<head id="h2_d553e12728">
Vor	w1_d553e12732
der	w3_d553e12735
Stadt.	w5_d553e12738
</head>
<list id="l4_d553e12741">
Dem	w1_d553e12745
Hrn.	w3_d553e12748
Jos.	w5_d553e12751
Matzinger,	w7_d553e12754
Burgerl.	w9_d553e12757
Handelsm.,	w11_d553e12760
s.	w1_d553e12765
K.	w3_d553e12768
Joh.,	w5_d553e12771
im	w7_d553e12774
Fleisch=hackeris.	w9_d553e12777
H.	w11_d553e12780
bey	w13_d553e12784
St.	w15_d553e12787
Ulrich,	w17_d553e12790
alt	w1_d553e12795
2.	w3_d553e12798
J.	w5_d553e12801
</list>
<list id="l8_d553e12807">
Dem	w1_d553e12811
Adam	w3_d553e12814
Letsch,	w5_d553e12817
Burgerl.	w7_d553e12820
Körbel=mach.	w9_d553e12823
s.	w11_d553e12826
K.	w13_d553e12830
Ro	w15_d553e12833
sina,	w1_d553e12838
bey	w3_d553e12841
der	w5_d553e12844
rot.	w7_d553e12847
Ent.	w9_d553e12850
auf	w11_d553e12853
der	w13_d553e12857
Wied.,	w15_d553e12860
alt	w17_d553e12863
3.	w19_d553e12866
J.	w21_d553e12869
Jos.	w1_d553e12874
Schönbacher,	w3_d553e12877
Schneid.,	w5_d553e12880
im	w7_d553e12883
Stadtschreiberis.	w9_d553e12886
H.	w1_d553e12892
auf	w3_d553e12895
der	w5_d553e12898
Landstr.,	w7_d553e12901
alt	w9_d553e12904
63.	w11_d553e12907
J.	w13_d553e12911
Anna	w1_d553e12916
Rechtauerin,	w3_d553e12919
Wittwe,	w5_d553e12922
im	w7_d553e12925
Lobkowitzis.	w9_d553e12928
Gart.	w11_d553e12931
auf	w1_d553e12936
der	w3_d553e12939
Wied.,	w5_d553e12942
alt	w7_d553e12945
61.	w9_d553e12948
J.	w11_d553e12951
Dem	w1_d553e12956
Georg	w3_d553e12959
Pfenitz,	w5_d553e12962
Kutsch.,	w7_d553e12965
s.	w9_d553e12968
K.	w11_d553e12971
Jos.,	w13_d553e12975
bey	w15_d553e12978
dem	w17_d553e12981
schwarz	w1_d553e12987
Ochs.	w3_d553e12990
am	w5_d553e12993
Spitalberg,	w7_d553e12996
alt	w9_d553e12999
8.	w11_d553e13002
J.	w13_d553e13006
Jacob	w1_d553e13011
Carmeßin,	w3_d553e13014
in	w5_d553e13017
St.	w7_d553e13020
Joh.	w9_d553e13023
Nep.	w11_d553e13026
Spit.,	w13_d553e13030
78.	w15_d553e13033
J.	w17_d553e13036
Cathar.	w1_d553e13041
Mayrin,	w3_d553e13044
Wittwe,	w5_d553e13047
im	w7_d553e13050
Partlis.	w9_d553e13053
H.	w11_d553e13056
untern	w13_d553e13060
Weiß=gärb.,	w1_d553e13065
alt	w3_d553e13068
61.	w5_d553e13071
J.	w7_d553e13074
Dem	w1_d553e13080
Joh.	w3_d553e13083
Para,	w5_d553e13086
Lack.,	w7_d553e13089
s	w9_d553e13092
W.	w11_d553e13095
Magdal.,	w13_d553e13099
bey	w15_d553e13102
dem	w17_d553e13105
weis.	w1_d553e13110
Ochs.	w3_d553e13113
bey	w5_d553e13116
St.	w7_d553e13119
Ulrich,	w9_d553e13122
alt	w11_d553e13125
67.	w13_d553e13129
J.	w15_d553e13132
Eva	w1_d553e13137
Kienin,	w3_d553e13140
led.	w5_d553e13143
M.,	w7_d553e13146
beym	w9_d553e13149
Post=hörnl	w11_d553e13152
in	w13_d553e13156
der	w15_d553e13159
Leop,	w17_d553e13162
alt	w1_d553e13167
48.	w3_d553e13170
J.	w5_d553e13173
Joh.	w1_d553e13179
Lustig,	w3_d553e13182
Wohl=krämpl.,	w5_d553e13185
beym	w7_d553e13188
wild.	w9_d553e13191
Mann	w11_d553e13194
in	w13_d553e13198
der	w1_d553e13203
Josephst,	w3_d553e13206
alt	w5_d553e13209
98.	w7_d553e13212
J.	w9_d553e13215
</list>
<head id="h2_d553e13222">
Summa	w1_d553e13226
14.	w3_d553e13229
Pers.,	w5_d553e13232
darunter	w7_d553e13235
4.	w9_d553e13238
Kind.	w11_d553e13241
Den	w1_d553e13246
14.	w3_d553e13249
May.	w5_d553e13252
Jn	w1_d553e13257
der	w3_d553e13260
Stadt.	w5_d553e13263
</head>
<list id="l4_d553e13266">
Der	w1_d553e13270
Wol=edle	w3_d553e13273
Hr.	w5_d553e13276
Franz	w7_d553e13279
Grebinger,	w9_d553e13282
N.	w11_d553e13285
Oe.	w13_d553e13289
Lands.	w15_d553e13292
Rait=offic.,	w1_d553e13297
im	w3_d553e13300
Carmeliter=H.	w5_d553e13303
im	w7_d553e13306
Salvator=gäs.,	w9_d553e13309
alt	w1_d553e13314
71.	w3_d553e13317
J.	w5_d553e13320
Fr.	w1_d553e13326
Maria	w3_d553e13329
Elisab.	w5_d553e13332
Kastnerin,	w7_d553e13335
Wittwe,	w9_d553e13338
im	w11_d553e13341
Täubel	w13_d553e13345
hof,	w1_d553e13350
alt	w3_d553e13353
70.	w5_d553e13356
