<doc id="wr_1761-02-25" attrs="word" year="1761" month="02" day="25" corpus="2">
<head id="h2_d530e3059">
Londen	w1_d530e3063
in	w13_d530e10370
Be	w15_d530e10373
sitz,	w1_d530e10378
und	w3_d530e10381
fahret	w5_d530e10384
solcher=gestalten	w7_d530e10387
noch	w9_d530e10390
immer	w11_d530e10393
fort	w1_d530e10399
gedachten	w3_d530e10402
Platz	w5_d530e10405
zu	w7_d530e10408
bedecken.	w9_d530e10411
</p>
<p id="p10_d530e10414">
Gestern	w1_d530e10418
Nachmittags	w3_d530e10421
kame	w5_d530e10424
der	w7_d530e10427
Erb=prinz	w9_d530e10430
mit	w1_d530e10435
mehr	w3_d530e10438
dann	w5_d530e10441
6000.	w7_d530e10444
Mann	w9_d530e10447
angezogen,	w11_d530e10450
um	w1_d530e10455
Fritzlar	w3_d530e10458
zu	w5_d530e10461
attaquiren;	w7_d530e10464
und	w9_d530e10467
obwolen	w11_d530e10470
gedachter	w1_d530e10476
Platz	w3_d530e10479
mit	w5_d530e10482
nicht	w7_d530e10485
mehr	w9_d530e10488
dann	w11_d530e10491
einer	w13_d530e10495
Bataillon	w1_d530e10500
von	w3_d530e10503
denen	w5_d530e10506
Grenadiers	w7_d530e10509
Royaux	w9_d530e10512
unter	w1_d530e10517
Commando	w3_d530e10520
des	w5_d530e10523
Herrn	w7_d530e10526
Vicomte	w9_d530e10529
von	w11_d530e10532
Narbonne	w1_d530e10537
besetzet	w3_d530e10540
ware,	w5_d530e10543
so	w7_d530e10546
hat	w9_d530e10549
sich	w11_d530e10552
dieses	w13_d530e10556
Bataillon	w1_d530e10562
dannoch	w3_d530e10565
mit	w5_d530e10568
solcher	w7_d530e10571
Tapferkeit	w9_d530e10574
gewehret,	w1_d530e10579
daß	w3_d530e10582
sie	w5_d530e10585
die	w7_d530e10588
Feinde	w9_d530e10591
mit	w11_d530e10594
einem	w13_d530e10598
Ver	w15_d530e10601
lust	w1_d530e10606
von	w3_d530e10609
150.	w5_d530e10612
Todten	w7_d530e10615
auf	w9_d530e10618
dem	w11_d530e10621
Platz,	w13_d530e10625
2.	w15_d530e10628
sieben	w17_d530e10631
pfündigen	w1_d530e10636
Canonen,	w3_d530e10639
und	w5_d530e10642
einem	w7_d530e10645
vornehmen	w9_d530e10648
Officier,	w1_d530e10654
dessen	w3_d530e10657
Namen	w5_d530e10660
noch	w7_d530e10663
unbewust	w9_d530e10666
ist,	w11_d530e10669
zuruck	w1_d530e10674
getrieben.	w3_d530e10677
Die	w5_d530e10680
Feinde	w7_d530e10683
haben	w9_d530e10686
sich	w11_d530e10689
hierauf	w1_d530e10694
gegen	w3_d530e10697
8.	w5_d530e10700
Uhr	w7_d530e10703
Abends	w9_d530e10706
nacher	w11_d530e10709
Zuschen	w13_d530e10713
zurück	w1_d530e10718
gezogen,	w3_d530e10721
während	w5_d530e10724
deme	w7_d530e10727
man	w9_d530e10730
ihnen	w11_d530e10733
noch	w1_d530e10739
mehrere	w3_d530e10742
zu	w5_d530e10745
Kriegs=gefangenen	w7_d530e10748
gemacht.	w9_d530e10751
</p>
<p id="p12_d530e10755">
Die	w1_d530e10759
Trupen	w3_d530e10762
von	w5_d530e10765
der	w7_d530e10768
Reichs=armee,	w9_d530e10771
wel	w11_d530e10774
che	w1_d530e10779
in	w3_d530e10782
denen	w5_d530e10785
Gegenden	w7_d530e10788
von	w9_d530e10791
Saalfeld	w11_d530e10794
und	w13_d530e10798
Arnstadt	w1_d530e10803
in	w3_d530e10806
Quartier	w5_d530e10809
gelegen,	w7_d530e10812
sind	w9_d530e10815
in	w11_d530e10818
vollem	w13_d530e10822
Marsch	w1_d530e10828
gegen	w3_d530e10831
die	w5_d530e10834
Unstrut	w7_d530e10837
begriffen,	w9_d530e10840
welches	w11_d530e10843
uns	w1_d530e10848
glauben	w3_d530e10851
machet,	w5_d530e10854
daß	w7_d530e10857
sie	w9_d530e10860
zu	w11_d530e10863
denen	w13_d530e10867
Fran	w15_d530e10870
zosen	w1_d530e10875
zu	w3_d530e10878
stossen	w5_d530e10881
gesinnet	w7_d530e10884
seyen.	w9_d530e10887
</p>
<head id="h2_d530e10894">
Wien	w1_d530e10898
den	w3_d530e10901
25.	w5_d530e10904
Februarii	w7_d530e10907
1761.	w9_d530e10910
</head>
<p id="p4_d530e10913">
Samstags	w1_d530e10917
den	w3_d530e10920
21.	w5_d530e10923
Febr.	w7_d530e10926
sind	w9_d530e10929
beede	w11_d530e10932
Kaiserl.	w13_d530e10936
Majestäten	w1_d530e10941
nach	w3_d530e10944
dem	w5_d530e10947
gewöhnlichen	w7_d530e10950
Gottes=dienst	w1_d530e10955
mit	w3_d530e10958
wichtigen	w5_d530e10961
Staats	w7_d530e10964
und	w9_d530e10967
Landes=angelegenheiten	w1_d530e10973
beschäftiget	w3_d530e10976
gewesen.	w5_d530e10979
Sonntags	w1_d530e10984
den	w3_d530e10987
22.	w5_d530e10990
Febr.	w7_d530e10993
Vormittags	w9_d530e10996
haben	w1_d530e11001
Jhre	w3_d530e11004
Majestät	w5_d530e11007
die	w7_d530e11010
Kaiserin	w9_d530e11013
annoch	w11_d530e11016
</p>
<p id="p10_d530e11029">
einigen	w1_d530e11033
Herren	w3_d530e11036
Officiren	w5_d530e11039
allergnädigste	w7_d530e11042
Au	w9_d530e11045
dienz	w1_d530e11050
ertheilet.	w3_d530e11053
</p>
<p id="p12_d530e11057">
Montags	w1_d530e11061
den	w3_d530e11064
23.	w5_d530e11067
Februarii	w7_d530e11070
seind	w9_d530e11073
Se.	w11_d530e11076
Excellenz	w1_d530e11081
der	w3_d530e11084
Herr	w5_d530e11087
Graf	w7_d530e11090
von	w9_d530e11093
Korzensky	w11_d530e11096
von	w1_d530e11101
hier	w3_d530e11104
nacher	w5_d530e11107
Ollmütz	w7_d530e11110
in	w9_d530e11113
Mähren	w11_d530e11116
ab	w13_d530e11120
gegangen,	w1_d530e11126
alldort	w3_d530e11129
der	w5_d530e11132
Wahl	w7_d530e11135
eines	w9_d530e11138
neuen	w11_d530e11141
Herrn	w1_d530e11146
Bischoffens,	w3_d530e11149
die	w5_d530e11152
auf	w7_d530e11155
den	w9_d530e11158
dritten	w11_d530e11161
des	w13_d530e11165
nächst	w1_d530e11170
eingehenden	w3_d530e11173
Monats	w5_d530e11176
Märzen	w7_d530e11179
ange	w9_d530e11182
ordnet	w1_d530e11187
ist,	w3_d530e11190
als	w5_d530e11193
Kais.	w7_d530e11196
Kön.	w9_d530e11199
Commissarius	w11_d530e11202
beyzswohnen.	w1_d530e11208
</p>
<p id="p14_d530e11211">
Dienstags	w1_d530e11215
am	w3_d530e11218
Fest	w5_d530e11221
des	w7_d530e11224
Heil.	w9_d530e11227
Apostels	w11_d530e11230
Mathiä	w1_d530e11235
haben	w3_d530e11238
die	w5_d530e11241
Kaiserl.	w7_d530e11244
Königl.	w9_d530e11247
Herr	w11_d530e11250
schaften	w1_d530e11255
mit	w3_d530e11258
denen	w5_d530e11261
Herren	w7_d530e11264
Ordens=rittern	w9_d530e11267
des	w1_d530e11273
goldenen	w3_d530e11276
Vliesses	w5_d530e11279
unter	w7_d530e11282
abermaliger	w9_d530e11285
Aufwartung	w1_d530e11290
Sr.	w3_d530e11293
Excell.	w5_d530e11296
des	w7_d530e11299
Päpstlichen	w9_d530e11302
Herrn	w1_d530e11307
Nuntli	w3_d530e11310
und	w5_d530e11313
des	w7_d530e11316
Hoch=adelichen	w9_d530e11319
Hof	w11_d530e11322
staats	w1_d530e11327
dem	w3_d530e11330
feyerlichen	w5_d530e11333
GOttes=dienst	w7_d530e11336
in	w9_d530e11339
der	w1_d530e11345
grossen	w3_d530e11348
Hof=capelle	w5_d530e11351
beygewohnet.	w7_d530e11354
</p>
<p id="p16_d530e11357">
Se.	w1_d530e11361
Königl.	w3_d530e11364
Hoheit	w5_d530e11367
der	w7_d530e11370
Prinz	w9_d530e11373
Clement	w11_d530e11376
von	w1_d530e11381
Sachsen	w3_d530e11384
befindet	w5_d530e11387
sich	w7_d530e11390
noch	w9_d530e11393
so,	w11_d530e11396
wie	w13_d530e11400
be	w15_d530e11403
reits	w1_d530e11408
verflossenen	w3_d530e11411
Post=tags	w5_d530e11414
gemeldet	w7_d530e11417
worden.	w9_d530e11420
</p>
<p id="p18_d530e11423">
Den	w1_d530e11427
5ten	w3_d530e11430
künftigen	w5_d530e11433
Monats	w7_d530e11436
Martii	w9_d530e11439
wer	w11_d530e11442
ben	w1_d530e11447
in	w3_d530e11450
der	w5_d530e11453
Academischen	w7_d530e11456
Kirche	w9_d530e11459
der	w11_d530e11462
Gesell	w13_d530e11466
schaft	w1_d530e11471
JEsu	w3_d530e11474
die	w5_d530e11477
gewöhnliche	w7_d530e11480
geistliche	w9_d530e11483
Ubun	w11_d530e11486
nen	w1_d530e11492
in	w3_d530e11495
Wälscher	w5_d530e11498
Sprache	w7_d530e11501
für	w9_d530e11504
die	w11_d530e11507
Manns	w13_d530e11511
personen	w1_d530e11516
ihren	w3_d530e11519
Anfang	w5_d530e11522
nehmen.	w7_d530e11525
Sie	w9_d530e11528
wer	w11_d530e11531
den	w1_d530e11536
um	w3_d530e11539
5.	w5_d530e11542
Uhr	w7_d530e11545
Abends	w9_d530e11548
gehalten,	w11_d530e11551
und	w13_d530e11555
durch	w15_d530e11558
8.	w1_d530e11563
Täge	w3_d530e11566
dauren.	w5_d530e11569
</p>
<p id="p20_d530e11572">
Den	w1_d530e11576
18.	w3_d530e11579
dies	w5_d530e11582
ist	w7_d530e11585
die	w9_d530e11588
Ziehung	w11_d530e11591
der	w13_d530e11595
K.	w15_d530e11598
K.	w17_d530e11601
privilegirten	w1_d530e11606
Lotterie	w3_d530e11609
in	w5_d530e11612
der	w7_d530e11615
Königl.	w9_d530e11618
Haupt	w11_d530e11621
stadt	w1_d530e11626
Prag	w3_d530e11629
vorgegangen,	w5_d530e11632
und	w7_d530e11635
die	w9_d530e11638
Num.	w11_d530e11641
63.	w1_d530e11647
53.	w3_d530e11650
60.	w5_d530e11653
65.	w7_d530e11656
und	w9_d530e11659
71.	w11_d530e11662
wobey	w13_d530e11666
nebst	w15_d530e11669
vielen	w1_d530e11674
Ternt,	w3_d530e11677
und	w5_d530e11680
Ambi,	w7_d530e11683
auch	w9_d530e11686
ansehnli	w11_d530e11689
chen	w1_d530e11694
Extracten	w3_d530e11697
ausgefallen.	w5_d530e11700
</p>
<p id="p22_d530e11703">
Die	w1_d530e11707
künftige	w3_d530e11710
Ziehung	w5_d530e11713
wird	w7_d530e11716
den	w9_d530e11719
10.	w11_d530e11722
des	w13_d530e11726
eingehenden	w1_d530e11731
Monats	w3_d530e11734
Martii	w5_d530e11737
alhier	w7_d530e11740
in	w9_d530e11743
Wien	w11_d530e11746
beschehen.	w1_d530e11751
</p>
<head id="h2_d530e11757">
Lista	w1_d530e11761
deren	w3_d530e11764
Verstorbenen	w5_d530e11767
zu	w7_d530e11770
Wien	w9_d530e11773
in	w1_d530e11778
und	w3_d530e11781
vor	w5_d530e11784
der	w7_d530e11787
Stadt.	w9_d530e11790
Den	w1_d530e11795
20.	w3_d530e11798
Febr.	w5_d530e11801
Jn	w1_d530e11807
der	w3_d530e11810
Stadt.	w5_d530e11813
</head>
<list id="l4_d530e11816">
Fr.	w1_d530e11820
Elisab.	w3_d530e11823
Regenspurgerin,	w5_d530e11826
Wittwe,	w7_d530e11829
im	w9_d530e11832
Doct.	w11_d530e11835
La	w13_d530e11839
ten=hof	w1_d530e11844
alt	w3_d530e11847
75.	w5_d530e11850
J.	w7_d530e11853
</list>
<list id="l6_d530e11857">
Joh.	w1_d530e11861
Zehetner,	w3_d530e11864
Burgerl.	w5_d530e11867
Wirt,	w1_d530e11872
beym	w3_d530e11875
weis.	w5_d530e11878
Hahn	w7_d530e11881
im	w1_d530e11886
tief.	w3_d530e11889
Grab.,	w5_d530e11892
alt	w7_d530e11895
31.	w9_d530e11898
J.	w11_d530e11901
Paul	w1_d530e11907
Rauscher,	w3_d530e11910
Friseur,	w5_d530e11913
wo	w7_d530e11916
die	w9_d530e11919
Kuh	w11_d530e11922
am	w13_d530e11926
Bret	w15_d530e11929
spielt	w17_d530e11932
in	w1_d530e11937
der	w3_d530e11940
obern	w5_d530e11943
Bäckerstr.,	w7_d530e11946
alt	w9_d530e11949
48.	w11_d530e11952
J.	w13_d530e11956
Elisab.	w1_d530e11961
Rosin,	w3_d530e11964
Burgerl.	w5_d530e11967
Wittwe,	w7_d530e11970
beym	w9_d530e11973
rot.	w11_d530e11976
Krebs.	w13_d530e11980
am	w1_d530e11985
alt.	w3_d530e11988
Kien=m.,	w5_d530e11991
alt	w7_d530e11994
82.	w9_d530e11997
J.	w11_d530e12000
</list>
<head id="h2_d530e12007">
Vor	w1_d530e12011
der	w3_d530e12014
Stadt.	w5_d530e12017
</head>
<list id="l4_d530e12020">
Dem	w1_d530e12024
(Tit.)	w3_d530e12027
Hrn.	w5_d530e12030
Ant.	w7_d530e12033
v	w9_d530e12036
Archert,	w11_d530e12039
K.	w13_d530e12043
K.	w15_d530e12046
Haupt=m.	w17_d530e12049
s.	w1_d530e12054
K.	w3_d530e12057
Helena	w5_d530e12060
Scharlota,	w7_d530e12063
beym	w9_d530e12066
schwarz.	w11_d530e12069
Adler	w13_d530e12073
bey	w15_d530e12076
Maria=hülf,	w1_d530e12081
alt	w3_d530e12084
2.	w5_d530e12087
J.	w7_d530e12090
Elisab.	w1_d530e12096
Erlachin,	w3_d530e12099
Wittwe,	w5_d530e12102
beym	w7_d530e12105
gold.	w9_d530e12108
Schlüs.	w11_d530e12111
in	w13_d530e12115
der	w1_d530e12120
Josephst.,	w3_d530e12123
alt	w5_d530e12126
90.	w7_d530e12129
Barb.	w1_d530e12134
Hochstrasserin,	w3_d530e12137
Wittwe,	w5_d530e12140
beym	w7_d530e12143
rot.	w9_d530e12146
Kreutz	w11_d530e12149
auf	w13_d530e12153
der	w1_d530e12158
Wied.,	w3_d530e12161
alt	w5_d530e12164
70.	w7_d530e12167
J.	w9_d530e12170
Magdal.	w1_d530e12176
Rosenkranzin,	w3_d530e12179
Wittwe,	w5_d530e12182
beym	w7_d530e12185
weis.	w9_d530e12188
Engel	w11_d530e12191
am	w1_d530e12196
Neubau,	w3_d530e12199
alt	w5_d530e12202
61.	w7_d530e12205
J.	w9_d530e12208
Georg	w1_d530e12213
Bruner,	w3_d530e12216
Taglöhn,	w5_d530e12219
bey	w7_d530e12222
St.	w9_d530e12225
Jos.	w11_d530e12228
im	w13_d530e12232
Lerchf.,	w15_d530e12235
alt	w1_d530e12240
40.	w3_d530e12243
J.	w5_d530e12246
Eva	w1_d530e12252
Ragenbäurin,	w3_d530e12255
led.	w5_d530e12258
M.,	w7_d530e12261
beym	w9_d530e12264
rot	w11_d530e12267
Krebs.	w13_d530e12271
auf	w15_d530e12274
der	w1_d530e12279
Laimgr.,	w3_d530e12282
alt	w5_d530e12285
86	w7_d530e12288
J.	w9_d530e12291
</list>
<head id="h2_d530e12298">
Summa	w1_d530e12302
10.	w3_d530e12305
Pers.,	w5_d530e12308
darunter	w7_d530e12311
1.	w9_d530e12314
Kind.	w11_d530e12317
Den	w1_d530e12322
21.	w3_d530e12325
Febr.	w5_d530e12328
Jn	w1_d530e12333
der	w3_d530e12336
Stadt.	w5_d530e12339
</head>
<list id="l4_d530e12342">
Die	w1_d530e12346
Wol=ehrw.	w3_d530e12349
Chor=schwest.	w5_d530e12352
Maria	w7_d530e12355
Jnnocentia	w9_d530e12358
Langin,	w1_d530e12363
im	w3_d530e12366
Klost.	w5_d530e12369
bey	w7_d530e12372
St.	w9_d530e12375
Ursula,	w11_d530e12378
alt	w13_d530e12382
67.	w15_d530e12385
J.	w17_d530e12388
</list>
<head id="h2_d530e12395">
Vor	w1_d530e12399
der	w3_d530e12402
Stadt.	w5_d530e12405
</head>
<list id="l4_d530e12408">
Dem	w1_d530e12412
Joh.	w3_d530e12415
Huber,	w5_d530e12418
Burgerl.	w7_d530e12421
Schnür=mach.,	w9_d530e12424
s.	w11_d530e12427
K.	w13_d530e12431
Francisca,	w1_d530e12436
beym	w3_d530e12439
gold.	w5_d530e12442
Sieb.	w7_d530e12445
auf	w9_d530e12448
der	w11_d530e12451
Laimgr.	w13_d530e12455
1.	w15_d530e12458
J.	w17_d530e12461
Dem	w1_d530e12466
Joh.	w3_d530e12469
Hollerer,	w5_d530e12472
gew.	w7_d530e12475
Burgerl.	w9_d530e12478
Schuh=mach.,	w11_d530e12481
s.	w1_d530e12487
W.	w3_d530e12490
Agatha,	w5_d530e12493
im	w7_d530e12496
Königsackeris.	w9_d530e12499
H.	w11_d530e12502
in	w13_d530e12506
der	w15_d530e12509
Leop.,	w17_d530e12512
66.	w1_d530e12517
J.	w3_d530e12520
Georg	w1_d530e12525
Löw,	w3_d530e12528
Academie=mahl.,	w5_d530e12531
beym	w7_d530e12534
gold.	w9_d530e12537
Rös.	w11_d530e12540
bey	w13_d530e12544
Maria=hülf,	w1_d530e12549
alt	w3_d530e12552
26.	w5_d530e12555
J.	w7_d530e12558
Dem	w1_d530e12564
Ant.	w3_d530e12567
Bacthlme,	w5_d530e12570
Roß=artzt.,	w7_d530e12573
s.	w9_d530e12576
T.	w11_d530e12579
Antonia,	w13_d530e12583
beym	w1_d530e12588
gold.	w3_d530e12591
Hirsch.	w5_d530e12594
in	w7_d530e12597
der	w9_d530e12600
Leopoldst.,	w11_d530e12603
22.	w13_d530e12607
J.	w15_d530e12610
Dem	w1_d530e12615
Egydi	w3_d530e12618
Fritsch,	w5_d530e12621
Lack.,	w7_d530e12624
s.	w9_d530e12627
K.	w11_d530e12630
Anna,	w13_d530e12634
beym	w15_d530e12637
Stuck	w17_d530e12640
gies.	w1_d530e12645
auf	w3_d530e12648
der	w5_d530e12651
Wendelst.,	w7_d530e12654
alt	w9_d530e12657
6.	w11_d530e12660
J.	w13_d530e12664
Dem	w1_d530e12670
Joh.	w3_d530e12673
Eibner,	w5_d530e12676
K.	w7_d530e12679
K.	w9_d530e12682
Kutsch.,	w11_d530e12685
s.	w13_d530e12689
T.	w15_d530e12692
Theres.,	w17_d530e12695
im	w19_d530e12698
Königl.	w1_d530e12703
Kloster=H.	w3_d530e12706
in	w5_d530e12709
der	w7_d530e12712
Kot=gaf,	w9_d530e12715
alt	w11_d530e12718
12.	w13_d530e12722
J.	w15_d530e12725
Jos.	w1_d530e12730
Paur,	w3_d530e12733
Brudersch.	w5_d530e12736
Ansag.,	w7_d530e12739
dem	w9_d530e12742
rot.	w11_d530e12745
Apfel	w13_d530e12749
auf	w15_d530e12752
der	w1_d530e12757
Wied.,	w3_d530e12760
alt	w5_d530e12763
41.	w7_d530e12766
J.	w9_d530e12769
Georg	w1_d530e12775
Vogt,	w3_d530e12778
Schneider=ges.,	w5_d530e12781
bey	w7_d530e12784
der	w9_d530e12787
gold.	w11_d530e12790
Gans	w13_d530e12794
bey	w1_d530e12799
Maria=hülf,	w3_d530e12802
alt	w5_d530e12805
22.	w7_d530e12808
J.	w9_d530e12811
Paul	w1_d530e12816
Minier,	w3_d530e12819
Brudersch.=ansag.,	w5_d530e12822
bey	w7_d530e12825
St.	w9_d530e12828
Mich.	w11_d530e12831
in	w13_d530e12835
der	w1_d530e12840
Josephst.,	w3_d530e12843
alt	w5_d530e12846
66.	w7_d530e12849
J.	w9_d530e12852
</list>
<head id="h2_d530e12859">
Summa	w1_d530e12863
10.	w3_d530e12866
Pers.,	w5_d530e12869
darunter	w7_d530e12872
2.	w9_d530e12875
Kind.	w11_d530e12878
Den	w1_d530e12883
22.	w3_d530e12886
Febr.	w5_d530e12889
Jn	w1_d530e12894
der	w3_d530e12897
Stadt.	w5_d530e12900
</head>
<list id="l4_d530e12903">
Der	w1_d530e12907
Wol=edle	w3_d530e12910
Jüngl.	w5_d530e12913
Franz	w7_d530e12916
de	w9_d530e12919
Paula,	w11_d530e12922
im	w13_d530e12926
Schweitz	w15_d530e12929
hartis.	w1_d530e12934
H.	w3_d530e12937
in	w5_d530e12940
der	w7_d530e12943
Singerstr.,	w9_d530e12946
alt	w11_d530e12949
11.	w13_d530e12953
J.	w15_d530e12956
Dem	w1_d530e12961
Mich.	w3_d530e12964
Schneider,	w5_d530e12967
Hausmeist.,	w7_d530e12970
s.	w9_d530e12973
W.	w11_d530e12976
Cathar.	w13_d530e12980
im	w1_d530e12986
Mayrhoferis.	w3_d530e12989
H.	w5_d530e12992
auf	w7_d530e12995
der	w9_d530e12998
Fischer	w11_d530e13001
stieg	w13_d530e13005
alt	w15_d530e13008
50.	w17_d530e13011
J.	w19_d530e13014
</list>
<head id="h4_d530e13032">
Vor	w1_d530e13036
der	w3_d530e13039
Stadt.	w5_d530e13042
</head>
<list id="l6_d530e13045">
Dem	w1_d530e13049
Joh.	w3_d530e13052
Fortner,	w5_d530e13055
Burgerl.	w7_d530e13058
Schnür=mach.,	w9_d530e13061
s.	w11_d530e13064
K.	w13_d530e13068
Ursula.	w1_d530e13073
beym	w3_d530e13076
Fisch	w5_d530e13079
zug	w7_d530e13082
am	w9_d530e13085
Neubau,	w11_d530e13088
alt	w13_d530e13092
3.	w15_d530e13095
J.	w17_d530e13098
Dem	w1_d530e13103
Andre	w3_d530e13106
Wieland,	w5_d530e13109
gew.	w7_d530e13112
Burgerl.	w9_d530e13115
Bäck.,	w11_d530e13118
s.	w13_d530e13122
W.	w15_d530e13125
Anna,	w1_d530e13131
beyn	w3_d530e13134
3.	w5_d530e13137
Lil.	w7_d530e13140
in	w9_d530e13143
der	w11_d530e13146
Josephst.,	w13_d530e13150
72.	w15_d530e13153
J.	w17_d530e13156
Dem	w1_d530e13161
Andre	w3_d530e13164
Schmid,	w5_d530e13167
Taglöhu.,	w7_d530e13170
s.	w9_d530e13173
W.	w11_d530e13176
Anna,	w13_d530e13180
beym	w15_d530e13183
schwarz.	w1_d530e13188
Kegel	w3_d530e13191
am	w5_d530e13194
Neustift,	w7_d530e13197
alt	w9_d530e13200
57.	w11_d530e13203
J.	w13_d530e13207
</list>
<head id="h2_d530e13214">
Summa	w1_d530e13218
5.	w3_d530e13221
Pers,	w5_d530e13224
darunter	w7_d530e13227
1.	w9_d530e13230
Kind.	w11_d530e13233
Den	w1_d530e13238
23.	w3_d530e13241
Febr.	w5_d530e13244
Jn	w1_d530e13249
der	w3_d530e13252
Stadt.	w5_d530e13255
</head>
<list id="l4_d530e13258">
Hr.	w1_d530e13262
Joh.	w3_d530e13265
Wachter,	w5_d530e13268
des	w7_d530e13271
auf	w9_d530e13274
Stadtrahts,	w11_d530e13277
und	w13_d530e13281
gew.	w15_d530e13284
Meßner	w1_d530e13289
bey	w3_d530e13292
St.	w5_d530e13295
Steph.	w7_d530e13298
im	w9_d530e13301
Trienzer	w11_d530e13304
hof,	w13_d530e13308
74.	w15_d530e13311
J.	w17_d530e13314
Dem	w1_d530e13319
Hrn.	w3_d530e13322
Franz	w5_d530e13325
Zuschner,	w7_d530e13328
Herrschaftl.	w9_d530e13331
Auf	w11_d530e13334
warr.	w13_d530e13338
s.	w1_d530e13344
Fr.	w3_d530e13347
Maria,	w5_d530e13350
im	w7_d530e13353
Liechtensteinis.	w9_d530e13356
H.	w11_d530e13359
in	w13_d530e13363
der	w15_d530e13366
untern	w17_d530e13369
Breunerstr.,	w1_d530e13374
alt	w3_d530e13377
61.	w5_d530e13380
Dem	w1_d530e13385
Georg	w3_d530e13388
Pichler,	w5_d530e13391
K.	w7_d530e13394
K.	w9_d530e13397
Burg=wacht.,	w11_d530e13400
s.	w13_d530e13404
K.	w15_d530e13407
Fran	w17_d530e13410
cisca,	w1_d530e13415
im	w3_d530e13418
Schmidis.	w5_d530e13421
H.	w7_d530e13424
im	w9_d530e13427
tief.	w11_d530e13430
Grab.,	w13_d530e13434
7.	w15_d530e13437
v.	w17_d530e13440
J.	w19_d530e13443
</list>
<head id="h2_d530e13450">
Vor	w1_d530e13454
der	w3_d530e13457
Stadt.	w5_d530e13460
</head>
<list id="l4_d530e13463">
Dem	w1_d530e13467
Jos.	w3_d530e13470
Pill,	w5_d530e13473
Burgerl	w7_d530e13476
Vergoldt.,	w9_d530e13479
s.	w11_d530e13482
K.	w13_d530e13486
Franz,	w15_d530e13489
beym	w1_d530e13494
schwarz.	w3_d530e13497
Adl.	w5_d530e13500
in	w7_d530e13503
der	w9_d530e13506
Josephst.,	w11_d530e13509
1.	w13_d530e13513
J.	w15_d530e13516
Der	w1_d530e13521
Murt.	w3_d530e13524
Rainer,	w5_d530e13527
Burgerl.	w7_d530e13530
Bind,	w9_d530e13533
im	w11_d530e13536
Kirchberge	w13_d530e13540
ris.	w1_d530e13546
H.	w3_d530e13549
in	w5_d530e13552
der	w7_d530e13555
Alster=gas.,	w9_d530e13558
alt	w11_d530e13561
55.	w13_d530e13565
J.	w15_d530e13568
Dem	w1_d530e13573
Joh.	w3_d530e13576
Schwer,	w5_d530e13579
Hut=zuricht.,	w7_d530e13582
s.	w9_d530e13585
W.	w11_d530e13588
Cathar.	w13_d530e13592
im	w1_d530e13597
Kollminzeris.	w3_d530e13600
H.	w5_d530e13603
auf	w7_d530e13606
der	w9_d530e13609
Laimgr,	w11_d530e13612
41	w13_d530e13616
J.	w15_d530e13619
Gertr.	w1_d530e13624
Dullin,	w3_d530e13627
led.	w5_d530e13630
M.,	w7_d530e13633
beym	w9_d530e13636
gold.	w11_d530e13639
Adl.	w13_d530e13643
im	w15_d530e13646
Lerchf.	w17_d530e13649
alt	w1_d530e13655
82.	w3_d530e13658
J.	w5_d530e13661
Dem	w1_d530e13666
Lor.	w3_d530e13669
Zeller,	w5_d530e13672
Kutsch.,	w7_d530e13675
s.	w9_d530e13678
W.	w11_d530e13681
Clara,	w13_d530e13685
im	w15_d530e13688
Hof	w17_d530e13691
greißleris.	w1_d530e13696
Zim.	w3_d530e13699
am	w5_d530e13702
Alsterbach,	w7_d530e13705
alt	w9_d530e13708
55.	w11_d530e13711
J.	w13_d530e13715
</list>
<head id="h2_d530e13722">
Summa	w1_d530e13726
8.	w3_d530e13729
Pers,	w5_d530e13732
darunter	w7_d530e13735
2.	w9_d530e13738
Kind	w11_d530e13741
</head>
<list id="l4_d530e13744">
</list>
<p id="p6_d530e13749">
ist	w1_d530e13753
in	w3_d530e13756
Commißion	w5_d530e13759
zu	w7_d530e13762
haben:	w9_d530e13765
Erneuerte	w1_d530e13770
Proceß	w3_d530e13773
und	w5_d530e13776
Executions=ordnung,	w7_d530e13779
wie	w1_d530e13784
solche	w3_d530e13787
nach	w5_d530e13790
der	w7_d530e13793
in	w9_d530e13796
Sachen	w11_d530e13799
ergangenen	w13_d530e13803
aller	w15_d530e13806
höchsten	w1_d530e13812
Resolution	w3_d530e13815
bey	w5_d530e13818
dem	w7_d530e13821
K.	w9_d530e13824
K.	w11_d530e13827
Stadt	w13_d530e13831
und	w15_d530e13834
Land=gericht	w1_d530e13839
der	w3_d530e13842
Haupt	w5_d530e13845
und	w7_d530e13848
Residenz=stadt	w9_d530e13851
Wien	w1_d530e13856
zu	w3_d530e13859
Abstell	w5_d530e13862
und	w7_d530e13865
Vermeidung	w9_d530e13868
aller	w11_d530e13871
Verläu	w13_d530e13875
gerungen	w1_d530e13880
in	w3_d530e13883
denen	w5_d530e13886
Civil=verfahrungen	w7_d530e13889
künftig	w9_d530e13892
hin	w1_d530e13898
beobachtet	w3_d530e13901
werden	w5_d530e13904
solle.	w7_d530e13907
Das	w9_d530e13910
Stuck	w11_d530e13913
pr.	w13_d530e13917
20.	w15_d530e13920
kr.	w17_d530e13923
</p>
<p id="p8_d530e13926">
Von	w1_d530e13930
dem	w3_d530e13933
Collegio	w5_d530e13936
S.	w7_d530e13939
J.	w9_d530e13942
in	w11_d530e13945
Crems,	w13_d530e13949
