<doc id="wr_1756-12-08" attrs="word" year="1756" month="12" day="08" corpus="2">
<head id="h2_d98e2677">
Londen	w1_d98e2681
des	w3_d98e9948
alhiesigen	w5_d98e9951
Hrn.	w7_d98e9954
Erz=bischofens,	w9_d98e9957
und	w11_d98e9960
des	w1_d98e9965
Monsig.	w3_d98e9968
Päpstl.	w5_d98e9971
Nuntii	w7_d98e9974
der	w9_d98e9977
feyerlichen	w11_d98e9980
Vor=vesper	w1_d98e9986
in	w3_d98e9989
der	w5_d98e9992
grossen	w7_d98e9995
Hof=capellen	w9_d98e9998
abge	w11_d98e10001
wartet.	w1_d98e10006
</p>
<p id="p16_d98e10020">
NB.	w1_d98e10024
Jüngst=abgewichenen	w3_d98e10027
Samstag,	w5_d98e10030
als	w7_d98e10033
den	w1_d98e10038
4.	w3_d98e10041
inlebenden	w5_d98e10044
Monats	w7_d98e10047
December	w9_d98e10050
ist	w11_d98e10053
alhier	w13_d98e10057
die	w1_d98e10062
Ziehung	w3_d98e10065
der	w5_d98e10068
Kaiserl.	w7_d98e10071
Königl.	w9_d98e10074
privil.	w11_d98e10077
Lot	w13_d98e10081
terie	w1_d98e10087
vorgenommen,	w3_d98e10090
und	w5_d98e10093
die	w7_d98e10096
Nri.	w9_d98e10099
37.	w11_d98e10102
62.	w13_d98e10106
43.	w1_d98e10111
26.	w3_d98e10114
und	w5_d98e10117
18.	w7_d98e10120
mit	w9_d98e10123
sehr	w11_d98e10126
vielen	w13_d98e10130
namhaften	w15_d98e10133
Ambi,	w1_d98e10138
verschiedenen	w3_d98e10141
ansehnlichen	w5_d98e10144
Terni,	w7_d98e10147
und	w9_d98e10150
nicht	w1_d98e10155
geringen	w3_d98e10158
Estrati	w5_d98e10161
gehoben	w7_d98e10164
worden.	w9_d98e10167
Die	w11_d98e10170
erheblichste	w1_d98e10176
Gewinne	w3_d98e10179
in	w5_d98e10182
vorgedachter	w7_d98e10185
Ziehung	w9_d98e10188
bestunden	w1_d98e10193
in	w3_d98e10196
einem	w5_d98e10199
Terno	w7_d98e10202
von	w9_d98e10205
200.	w11_d98e10208
Ducaten,	w13_d98e10212
den	w1_d98e10217
der	w3_d98e10220
Collector	w5_d98e10223
sub	w7_d98e10226
Nro	w9_d98e10229
1.	w11_d98e10232
Hr.	w13_d98e10236
Franz	w15_d98e10239
Augu	w17_d98e10242
sti,	w1_d98e10247
in	w3_d98e10250
der	w5_d98e10253
Karntner=strasse	w7_d98e10256
zu	w9_d98e10259
entrichten	w11_d98e10262
hat,	w13_d98e10266
in	w1_d98e10272
einem	w3_d98e10275
Terno	w5_d98e10278
von	w7_d98e10281
500.	w9_d98e10284
Ducaten,	w11_d98e10287
welchen	w13_d98e10291
der	w1_d98e10296
Collector	w3_d98e10299
Nro.	w5_d98e10302
2.	w7_d98e10305
Hr.	w9_d98e10308
Joh.	w11_d98e10311
Bartholm.	w13_d98e10315
Tecini,	w1_d98e10320
auf	w3_d98e10323
der	w5_d98e10326
Branb=stadt	w7_d98e10329
zum	w9_d98e10332
Raitzen	w11_d98e10335
kopf	w1_d98e10340
auszubezahlen	w3_d98e10343
hat.	w5_d98e10346
Jn	w7_d98e10349
einem	w9_d98e10352
Terno	w11_d98e10355
von	w13_d98e10359
300.	w1_d98e10365
Ducaten,	w3_d98e10368
samt	w5_d98e10371
einem	w7_d98e10374
Estrato	w9_d98e10377
von	w11_d98e10380
532.	w13_d98e10384
fl.	w1_d98e10389
die	w3_d98e10392
der	w5_d98e10395
Collecor	w7_d98e10398
Nro.	w9_d98e10401
5.	w11_d98e10404
Hr.	w13_d98e10408
Franz	w15_d98e10411
Reich,	w17_d98e10414
auf	w1_d98e10419
dem	w3_d98e10422
Kohlmarkt	w5_d98e10425
abzuführen	w7_d98e10428
hat,	w9_d98e10431
in	w11_d98e10434
zwey	w13_d98e10438
anderen	w1_d98e10443
Terni	w3_d98e10446
einem	w5_d98e10449
von	w7_d98e10452
400.	w9_d98e10455
und	w11_d98e10458
dem	w13_d98e10462
ande	w15_d98e10465
ren	w1_d98e10471
von	w3_d98e10474
200.	w5_d98e10477
Ducaten,	w7_d98e10480
die	w9_d98e10483
der	w11_d98e10486
Collector	w13_d98e10490
Nro.	w15_d98e10493
13.	w1_d98e10498
Hr.	w3_d98e10501
Hyeronimus	w5_d98e10504
Rigottr	w7_d98e10507
auf	w9_d98e10510
dem	w11_d98e10513
Graben	w13_d98e10517
richtig	w1_d98e10522
zu	w3_d98e10525
stellen	w5_d98e10528
hat.	w7_d98e10531
Bey	w9_d98e10534
dem	w11_d98e10537
Collector	w13_d98e10541
Nro.	w1_d98e10546
19.	w3_d98e10549
Hrn.	w5_d98e10552
Johann	w7_d98e10555
Baptist	w9_d98e10558
Damiani	w11_d98e10561
von	w13_d98e10565
der	w1_d98e10571
Welschen	w3_d98e10574
Kapellen	w5_d98e10577
über,	w7_d98e10580
ist	w9_d98e10583
hingegen	w11_d98e10586
ein	w13_d98e10590
Terno	w1_d98e10595
mit	w3_d98e10598
200.	w5_d98e10601
und	w7_d98e10604
einer	w9_d98e10607
mit	w11_d98e10610
500.	w13_d98e10614
Ducaten	w15_d98e10617
wie	w1_d98e10622
nicht	w3_d98e10625
minder	w5_d98e10628
ein	w7_d98e10631
Estrato	w9_d98e10634
mit	w11_d98e10637
1050.	w13_d98e10641
fl.	w15_d98e10644
gewonnen.	w1_d98e10649
Auch	w3_d98e10652
ist	w5_d98e10655
von	w7_d98e10658
dem	w9_d98e10661
Collector	w11_d98e10664
Nro.	w13_d98e10668
20.	w1_d98e10674
Hrn.	w3_d98e10677
Joseph	w5_d98e10680
Oth,	w7_d98e10683
in	w9_d98e10686
der	w11_d98e10689
Singer=strassen	w13_d98e10693
ein	w1_d98e10698
Terno	w3_d98e10701
mit	w5_d98e10704
1000.	w7_d98e10707
Ducaten	w9_d98e10710
ausbezahlt,	w11_d98e10713
wie	w1_d98e10718
nicht	w3_d98e10721
minder,	w5_d98e10724
in	w7_d98e10727
der	w9_d98e10730
Breuner=strassen,	w11_d98e10733
von	w1_d98e10738
Hrn.	w3_d98e10741
Franz	w5_d98e10744
Reisinger;	w7_d98e10747
Collector	w9_d98e10750
Nro.	w11_d98e10753
25.	w1_d98e10759
ein	w3_d98e10762
Terno	w5_d98e10765
mit	w7_d98e10768
500.	w9_d98e10771
Ducaten	w11_d98e10774
abgeführet	w13_d98e10778
worden.	w1_d98e10783
Uber	w3_d98e10786
besagte	w5_d98e10789
Gewinne	w7_d98e10792
ist	w9_d98e10795
auch	w11_d98e10798
ein	w13_d98e10802
Quaterno	w1_d98e10807
bey	w3_d98e10810
dem	w5_d98e10813
Collector	w7_d98e10816
Nro.	w9_d98e10819
26.	w11_d98e10822
Hrn.	w1_d98e10827
Lorenz	w3_d98e10830
Danielli	w5_d98e10833
an	w7_d98e10836
der	w9_d98e10839
Römer=strassen	w11_d98e10842
an,	w1_d98e10848
gewonnen	w3_d98e10851
worden.	w5_d98e10854
Mangehet	w7_d98e10857
mit	w9_d98e10860
Still	w11_d98e10863
schweigen	w1_d98e10868
über,	w3_d98e10871
viele	w5_d98e10874
andere	w7_d98e10877
Terni	w9_d98e10880
von	w11_d98e10883
100.	w13_d98e10887
60.	w1_d98e10892
40	w3_d98e10895
und	w5_d98e10898
20.	w7_d98e10901
Ducaten,	w9_d98e10904
nebst	w11_d98e10907
anderen	w13_d98e10911
von	w15_d98e10914
geringerem	w1_d98e10919
Preiß.	w3_d98e10922
Den	w1_d98e10928
24.	w3_d98e10931
dieses	w5_d98e10934
wird	w7_d98e10937
die	w9_d98e10940
fernere	w11_d98e10943
Ziehung	w13_d98e10947
in	w15_d98e10950
</p>
<p id="p18_d98e10953">
der	w1_d98e10957
Kaiserl.	w3_d98e10960
Kön.	w5_d98e10963
Haupt=stadt	w7_d98e10966
Prag	w9_d98e10969
ge	w11_d98e10972
schehen.	w1_d98e10977
</p>
<head id="h2_d98e10983">
Lista	w1_d98e10987
deren	w3_d98e10990
Verstorbenen	w5_d98e10993
zu	w7_d98e10996
Wien	w9_d98e10999
in	w1_d98e11004
und	w3_d98e11007
vor	w5_d98e11010
der	w7_d98e11013
Stadt.	w9_d98e11016
Den	w1_d98e11021
4.	w3_d98e11024
Decemb.	w5_d98e11027
Jn	w1_d98e11033
der	w3_d98e11036
Stadt.	w5_d98e11039
</head>
<list id="l4_d98e11042">
Jhre	w1_d98e11046
Excell.	w3_d98e11049
die	w5_d98e11052
Hoch	w7_d98e11055
und	w9_d98e11058
Wol=geb.	w11_d98e11061
Fr.	w13_d98e11065
Fr.	w15_d98e11068
Char	w17_d98e11071
lotta	w1_d98e11076
Sophia,	w3_d98e11079
des	w5_d98e11082
H.	w7_d98e11085
R.	w9_d98e11088
R.	w11_d98e11091
verw.	w13_d98e11095
Gräfin	w15_d98e11098
von	w17_d98e11101
Co	w19_d98e11104
benzl,	w1_d98e11109
geb.	w3_d98e11112
Gräfin	w5_d98e11115
v.	w7_d98e11118
Rindsmaul,	w9_d98e11121
im	w11_d98e11124
Welzisch	w13_d98e11128
H.	w1_d98e11134
bey	w3_d98e11137
der	w5_d98e11140
Löwel=bastey,	w7_d98e11143
alt	w9_d98e11146
75.	w11_d98e11149
J.	w13_d98e11153
</list>
<list id="l6_d98e11157">
Der	w1_d98e11161
Fr.	w3_d98e11164
Elisab.	w5_d98e11167
Krabatin,	w7_d98e11170
Wittwe,	w9_d98e11173
ihr	w11_d98e11176
K.	w13_d98e11180
Theris.	w15_d98e11183
im	w1_d98e11188
Lederis.	w3_d98e11191
H.	w5_d98e11194
im	w7_d98e11197
tief.	w9_d98e11200
Grab.,	w11_d98e11203
alt	w13_d98e11207
3.	w15_d98e11210
J.	w17_d98e11213
Die	w1_d98e11218
Ehrw.	w3_d98e11221
Lap=schwest.	w5_d98e11224
Apol.,	w7_d98e11227
im	w9_d98e11230
Kloster	w11_d98e11233
bey	w13_d98e11237
St.	w15_d98e11240
Ursula	w1_d98e11246
alt	w3_d98e11249
44.	w5_d98e11252
J.	w7_d98e11255
Hr.	w1_d98e11260
Kylian	w3_d98e11263
Bauer,	w5_d98e11266
Kammer=dien.,	w7_d98e11269
im	w9_d98e11272
Maureris.	w11_d98e11275
H.	w1_d98e11280
am	w3_d98e11283
neuen	w5_d98e11286
Markt,	w7_d98e11289
alt	w9_d98e11292
42.	w11_d98e11295
J.	w13_d98e11299
Dem	w1_d98e11304
Max	w3_d98e11307
Ehrenreich,	w5_d98e11310
Klampf.,	w7_d98e11313
s.	w9_d98e11316
K.	w11_d98e11319
Franz,	w13_d98e11323
im	w15_d98e11326
Weinhoferis.	w1_d98e11332
H.	w3_d98e11335
im	w5_d98e11338
Fisch	w7_d98e11341
hof,	w9_d98e11344
alt	w11_d98e11347
3.	w13_d98e11351
J.	w15_d98e11354
Leop.	w1_d98e11359
Robringer,	w3_d98e11362
Kutsch.,	w5_d98e11365
im	w7_d98e11368
Sonanisch.	w9_d98e11371
H.	w11_d98e11374
beyn	w13_d98e11378
Franciscan.,	w1_d98e11383
alt	w3_d98e11386
45.	w5_d98e11389
J.	w7_d98e11392
</list>
<head id="h2_d98e11399">
Vor	w1_d98e11403
der	w3_d98e11406
Stadt.	w5_d98e11409
</head>
<list id="l4_d98e11412">
Der	w1_d98e11416
Rosal.	w3_d98e11419
Renzin,	w5_d98e11422
Wittwe,	w7_d98e11425
ihr	w9_d98e11428
K.	w11_d98e11431
Mich.,	w13_d98e11435
beym	w15_d98e11438
gold.	w1_d98e11443
Pelican	w3_d98e11446
am	w5_d98e11449
Spitalberg,	w7_d98e11452
alt	w9_d98e11455
4.	w11_d98e11458
J.	w13_d98e11462
Eva	w1_d98e11467
Henßmanin,	w3_d98e11470
Wittwe,	w5_d98e11473
deym	w7_d98e11476
grün.	w9_d98e11479
Baum	w11_d98e11482
am	w13_d98e11486
Nubau,	w1_d98e11492
alt	w3_d98e11495
54.	w5_d98e11498
J.	w7_d98e11501
Dem	w1_d98e11506
Georg	w3_d98e11509
Aich,	w5_d98e11512
Burgerl.	w7_d98e11515
Schneid.,	w9_d98e11518
s.	w11_d98e11521
W.	w13_d98e11525
Ma	w15_d98e11528
ria,	w1_d98e11533
bey	w3_d98e11536
St.	w5_d98e11539
Anna	w7_d98e11542
in	w9_d98e11545
der	w11_d98e11548
Josephst.,	w13_d98e11552
alt	w15_d98e11555
41.	w17_d98e11558
J.	w19_d98e11561
Joh.	w1_d98e11566
Hopalsch,	w3_d98e11569
gew.	w5_d98e11572
Kaiserl.	w7_d98e11575
Kutsch.,	w9_d98e11578
beym	w11_d98e11581
gros.	w13_d98e11585
Blumen=stock	w1_d98e11591
bey	w3_d98e11594
Maria=hülf,	w5_d98e11597
alt	w7_d98e11600
78.	w9_d98e11603
J.	w11_d98e11606
Dem	w1_d98e11611
Jos.	w3_d98e11614
Heller,	w5_d98e11617
Maurern,	w7_d98e11620
s.	w9_d98e11623
K.	w11_d98e11626
Joh.,	w13_d98e11630
beym	w15_d98e11633
weis.	w17_d98e11636
Engel	w1_d98e11641
am	w3_d98e11644
Neubau,	w5_d98e11647
alt	w7_d98e11650
2.	w9_d98e11653
J.	w11_d98e11656
Dem	w1_d98e11661
Jos.	w3_d98e11664
Zegruber,	w5_d98e11667
Tagw.,	w7_d98e11670
s.	w9_d98e11673
W.	w11_d98e11676
Maria,	w13_d98e11680
bey	w15_d98e11683
de	w17_d98e11686
nen	w1_d98e11692
3.	w3_d98e11695
Lil.	w5_d98e11698
zu	w7_d98e11701
Mätzleinstorf,	w9_d98e11704
alt	w11_d98e11707
60.	w13_d98e11711
J.	w15_d98e11714
</list>
<head id="h2_d98e11721">
Summa	w1_d98e11725
12.	w3_d98e11728
Person.,	w5_d98e11731
darunter	w7_d98e11734
4.	w9_d98e11737
Kinder.	w11_d98e11740
Den	w1_d98e11745
5.	w3_d98e11748
Decemb.	w5_d98e11751
Jn	w1_d98e11756
der	w3_d98e11759
Stadt.	w5_d98e11762
</head>
<list id="l4_d98e11765">
Dem	w1_d98e11769
Wol=edlen	w3_d98e11772
Hrn.	w5_d98e11775
Carl	w7_d98e11778
August	w9_d98e11781
Wallich,	w11_d98e11784
K.	w13_d98e11788
K.	w15_d98e11791
Directorial=buchhalt,	w1_d98e11796
rait=offic.,	w3_d98e11799
s.	w5_d98e11802
K.	w7_d98e11805
Joh.,	w9_d98e11808
im	w11_d98e11811
Kirchschlageris.	w1_d98e11816
H.	w3_d98e11819
am	w5_d98e11822
Salz=gr.,	w7_d98e11825
alt	w9_d98e11828
6.	w11_d98e11831
v.	w13_d98e11835
J.	w15_d98e11838
Fr.	w1_d98e11844
Maria	w3_d98e11847
Theres.	w5_d98e11850
Perschenin,	w7_d98e11853
Burgerl.	w9_d98e11856
Wittwe,	w11_d98e11859
im	w1_d98e11864
Maurer=meisteris.	w3_d98e11867
H.	w5_d98e11870
in	w7_d98e11873
der	w9_d98e11876
Schulerstr.	w11_d98e11879
55.	w13_d98e11883
J.	w15_d98e11886
Dem	w1_d98e11891
Carl	w3_d98e11894
Posser,	w5_d98e11897
Solicit.,	w7_d98e11900
s.	w9_d98e11903
K.	w11_d98e11906
Joh.,	w13_d98e11910
im	w15_d98e11913
Gols	w17_d98e11916
berg,	w1_d98e11921
alt	w3_d98e11924
3.	w5_d98e11927
J.	w7_d98e11930
Dem	w1_d98e11936
Lorenz	w3_d98e11939
Bointner,	w5_d98e11942
Zimmer=ges.,	w7_d98e11945
s.	w9_d98e11948
K.	w11_d98e11951
Leob.,	w13_d98e11955
im	w1_d98e11960
Palsis.	w3_d98e11963
H.	w5_d98e11966
in	w7_d98e11969
der	w9_d98e11972
Himmel=pfort=gas.,	w11_d98e11975
alt	w13_d98e11979
6.	w15_d98e11982
J.	w17_d98e11985
</list>
<head id="h2_d98e11993">
Vor	w1_d98e11997
der	w3_d98e12000
Stadt.	w5_d98e12003
</head>
<list id="l4_d98e12006">
Dem	w1_d98e12010
Hrn.	w3_d98e12013
Jos.	w5_d98e12016
Fritz,	w7_d98e12019
K.	w9_d98e12022
K.	w11_d98e12025
Jungen=jäg.,	w13_d98e12029
s.	w15_d98e12032
K.	w17_d98e12035
Eli	w19_d98e12038
sab.,	w1_d98e12043
beym	w3_d98e12046
bl.	w5_d98e12049
Mond=schein	w7_d98e12052
in	w9_d98e12055
der	w11_d98e12058
Leopoldst.	w13_d98e12062
2.	w15_d98e12065
J.	w17_d98e12068
Dem	w1_d98e12073
Jacob	w3_d98e12076
Reich,	w5_d98e12079
gew.	w7_d98e12082
Kais.	w9_d98e12085
Trab.,	w11_d98e12088
s.	w13_d98e12092
Ehew.	w15_d98e12095
Po	w17_d98e12098
lixena,	w1_d98e12104
beym	w3_d98e12107
gold.	w5_d98e12110
Ring	w7_d98e12113
bey	w9_d98e12116
St.	w11_d98e12119
Ulrich,	w13_d98e12123
alt	w15_d98e12126
79.	w17_d98e12129
J.	w19_d98e12132
Dem	w1_d98e12137
Gußwin	w3_d98e12140
Arlot,	w5_d98e12143
Burgerl.	w7_d98e12146
Handschuh=mach.,	w9_d98e12149
s.	w1_d98e12154
K.	w3_d98e12157
Jos.,	w5_d98e12160
im	w7_d98e12163
Pfannis.	w9_d98e12166
H.	w11_d98e12169
auf	w13_d98e12173
der	w15_d98e12176
Landstr.,	w17_d98e12179
1.	w19_d98e12182
J.	w21_d98e12185
Dem	w1_d98e12190
Math.	w3_d98e12193
Weh,	w5_d98e12196
Burgerl	w7_d98e12199
Schuh=mach.,	w9_d98e12202
s.	w11_d98e12205
K	w13_d98e12209
Jos.,	w1_d98e12215
im	w3_d98e12218
Schönbornis.	w5_d98e12221
Gart.	w7_d98e12224
in	w9_d98e12227
der	w11_d98e12230
Alster=gas.,	w13_d98e12234
alt	w1_d98e12239
1.	w3_d98e12242
J.	w5_d98e12245
Dem	w1_d98e12250
Leop.	w3_d98e12253
Burchhuber,	w5_d98e12256
Strümpf=würk.,	w7_d98e12259
s.	w9_d98e12262
K.	w11_d98e12265
Barb.,	w1_d98e12270
beym	w3_d98e12273
gold.	w5_d98e12276
Hirsch.	w7_d98e12279
in	w9_d98e12282
der	w11_d98e12285
Josephst.,	w13_d98e12289
3.	w15_d98e12292
J.	w17_d98e12295
Dem	w1_d98e12301
Mich.	w3_d98e12304
Dilling,	w5_d98e12307
Krammern,	w7_d98e12310
s.	w9_d98e12313
K.	w11_d98e12316
Magdal.,	w13_d98e12320
bey	w1_d98e12325
denen	w3_d98e12328
2.	w5_d98e12331
Löw.	w7_d98e12334
am	w9_d98e12337
Neustift,	w11_d98e12340
alt	w13_d98e12344
4.	w15_d98e12347
J.	w17_d98e12350
Dem	w1_d98e12355
Math.	w3_d98e12358
Stegmayr,	w5_d98e12361
Tagw.,	w7_d98e12364
s.	w9_d98e12367
K.	w11_d98e12370
Anna,	w13_d98e12374
im	w15_d98e12377
Lopreslis.	w1_d98e12382
H.	w3_d98e12385
an	w5_d98e12388
der	w7_d98e12391
Wien,	w9_d98e12394
alt	w11_d98e12397
6.	w13_d98e12401
v.	w15_d98e12404
J.	w17_d98e12407
Heinr.	w1_d98e12413
Stänicker,	w3_d98e12416
Tagw.,	w5_d98e12419
welcher	w7_d98e12422
von	w9_d98e12425
einem	w11_d98e12428
im	w13_d98e12432
Aufziehen	w1_d98e12437
herunter	w3_d98e12440
gefallenen	w5_d98e12443
Baum	w7_d98e12446
erschlagen	w9_d98e12449
worden,	w1_d98e12454
ist	w3_d98e12457
im	w5_d98e12460
Kranken=H.	w7_d98e12463
vom	w9_d98e12466
K.	w11_d98e12469
K.	w13_d98e12473
Stadtge	w15_d98e12476
richt	w1_d98e12481
beschauet	w3_d98e12484
worden,	w5_d98e12487
alt	w7_d98e12490
50.	w9_d98e12493
J,	w11_d98e12496
und	w13_d98e12500
Jos.	w1_d98e12506
Tscherl,	w3_d98e12509
ist	w5_d98e12512
beym	w7_d98e12515
gold.	w9_d98e12518
Bärn	w11_d98e12521
in	w13_d98e12525
der	w15_d98e12528
Rossau	w17_d98e12531
eben	w19_d98e12534
</list>
<list id="l10_d98e12548">
also	w1_d98e12552
vom	w3_d98e12555
K.	w5_d98e12558
K.	w7_d98e12561
Stadt	w9_d98e12564
gericht	w11_d98e12567
beschauet	w13_d98e12571
worden,	w15_d98e12574
alt	w1_d98e12579
60.	w3_d98e12582
J.	w5_d98e12585
</list>
<head id="h2_d98e12592">
Summa	w1_d98e12596
13.	w3_d98e12599
Person.,	w5_d98e12602
darunter	w7_d98e12605
9.	w9_d98e12608
Kinder.	w11_d98e12611
Den	w1_d98e12616
6.	w3_d98e12619
Decemb.	w5_d98e12622
Jn	w1_d98e12627
der	w3_d98e12630
Stadt.	w5_d98e12633
</head>
<list id="l4_d98e12636">
Hr.	w1_d98e12640
Franz	w3_d98e12643
Bors,	w5_d98e12646
Königl.	w7_d98e12649
Hungaris.	w9_d98e12652
Hof=canzellist,	w11_d98e12655
im	w1_d98e12660
Baderis.	w3_d98e12663
H.	w5_d98e12666
beyn	w7_d98e12669
Fleisch=bänk.,	w9_d98e12672
alt	w11_d98e12675
50.	w13_d98e12679
J.	w15_d98e12682
Dem	w1_d98e12687
Jos.	w3_d98e12690
Glasauer,	w5_d98e12693
Lehen	w7_d98e12696
kutsch.,	w9_d98e12699
ss.	w11_d98e12702
K.	w13_d98e12706
Jos.,	w15_d98e12709
bey	w17_d98e12712
dem	w1_d98e12718
gold.	w3_d98e12721
Pfauen	w5_d98e12724
in	w7_d98e12727
der	w9_d98e12730
Kärntntrstr.,	w11_d98e12733
alt	w13_d98e12737
10.	w15_d98e12740
J.	w17_d98e12743
</list>
<head id="h2_d98e12750">
Vor	w1_d98e12754
der	w3_d98e12757
Stadt.	w5_d98e12760
</head>
<list id="l4_d98e12763">
Dem	w1_d98e12767
Ant.	w3_d98e12770
Berger,	w5_d98e12773
Burgerl.	w7_d98e12776
Schuh=mach,,	w9_d98e12779
s.	w11_d98e12782
K.	w13_d98e12786
Barb.,	w1_d98e12791
beym	w3_d98e12794
schwarz.	w5_d98e12797
Bock	w7_d98e12800
auf	w9_d98e12803
der	w11_d98e12806
Wied.	w13_d98e12810
2.	w15_d98e12813
J.	w17_d98e12816
Dem	w1_d98e12821
Mich.	w3_d98e12824
Kirschner,	w5_d98e12827
Burgerl.	w7_d98e12830
Schuh=mach.,	w9_d98e12833
s.	w11_d98e12836
K.	w1_d98e12842
Cathar.,	w3_d98e12845
beym	w5_d98e12848
gold.	w7_d98e12851
Metz.	w9_d98e12854
am	w11_d98e12857
Treib=w.,	w13_d98e12861
7.	w15_d98e12864
J.	w17_d98e12867
Dem	w1_d98e12872
Jos.	w3_d98e12875
Lechner,	w5_d98e12878
Bestand	w7_d98e12881
wirt.,	w9_d98e12884
s.	w11_d98e12887
K.	w13_d98e12891
Magdal.,	w15_d98e12894
beym	w1_d98e12899
weis.	w3_d98e12902
Engel	w5_d98e12905
am	w7_d98e12908
Hungel	w9_d98e12911
brunn,	w11_d98e12914
alt	w13_d98e12918
6.	w15_d98e12921
J.	w17_d98e12924
Dem	w1_d98e12929
Norbert	w3_d98e12932
Mayr,	w5_d98e12935
Schuh=mach,	w7_d98e12938
s.	w9_d98e12941
K.	w11_d98e12944
Joh.,	w13_d98e12948
bey	w15_d98e12951
denen	w1_d98e12957
3.	w3_d98e12960
Mohren	w5_d98e12963
im	w7_d98e12966
Lerchenf.,	w9_d98e12969
alt	w11_d98e12972
3.	w13_d98e12976
J.	w15_d98e12979
Anna	w1_d98e12984
Grafin,	w3_d98e12987
led.	w5_d98e12990
M.,	w7_d98e12993
beym	w9_d98e12996
gold.	w11_d98e12999
Ochs.	w13_d98e13003
am	w15_d98e13006
Neu	w17_d98e13009
stift,	w1_d98e13014
alt	w3_d98e13017
27.	w5_d98e13020
J.	w7_d98e13023
Dem	w1_d98e13028
Mich.	w3_d98e13031
Gebel,	w5_d98e13034
Zimmer=ges.,	w7_d98e13037
s.	w9_d98e13040
K.	w11_d98e13043
Barb.,	w13_d98e13047
bey	w15_d98e13050
dem	w1_d98e13056
gold.	w3_d98e13059
Steg	w5_d98e13062
im	w7_d98e13065
Liechtenth.,	w9_d98e13068
alt	w11_d98e13071
5.	w13_d98e13075
v.	w15_d98e13078
J.	w17_d98e13081
Summa	w1_d98e13086
8.	w3_d98e13089
Person.,	w5_d98e13092
darunter	w7_d98e13095
6.	w9_d98e13098
Kinder.	w11_d98e13101
</list>
<head id="h2_d98e13108">
Den	w1_d98e13112
7.	w3_d98e13115
Decemb.	w5_d98e13118
Jn	w1_d98e13123
der	w3_d98e13126
Stadt.	w5_d98e13129
</head>
<list id="l4_d98e13132">
Dem	w1_d98e13136
Wenzel	w3_d98e13139
Seballa,	w5_d98e13142
Burgerl.	w7_d98e13145
Schneid.,	w9_d98e13148
s.	w11_d98e13151
W.	w13_d98e13155
Theres.,	w1_d98e13160
im	w3_d98e13163
Dediellis.	w5_d98e13166
H.	w7_d98e13169
in	w9_d98e13172
der	w11_d98e13175
Lands=kron,	w13_d98e13179
alt	w15_d98e13182
41.	w1_d98e13187
J.	w3_d98e13190
Dem	w1_d98e13196
Jos.	w3_d98e13199
Müller,	w5_d98e13202
gew.	w7_d98e13205
Linien=bercit.,	w9_d98e13208
s.	w11_d98e13211
K.	w13_d98e13215
Franz,	w15_d98e13218
beym	w1_d98e13223
Küß=den=pfen.	w3_d98e13226
am	w5_d98e13229
rot.	w7_d98e13232
Thurn,	w9_d98e13235
alt	w11_d98e13238
7.	w13_d98e13242
J.	w15_d98e13245
Dem	w1_d98e13250
Leop.	w3_d98e13253
Biemayr,	w5_d98e13256
Lack.,	w7_d98e13259
s.	w9_d98e13262
W.	w11_d98e13265
Antonia,	w13_d98e13269
im	w15_d98e13272
So	w17_d98e13275
nauis.	w1_d98e13280
H.	w3_d98e13283
beyn	w5_d98e13286
Franciscan.,	w7_d98e13289
alt	w9_d98e13292
30.	w11_d98e13295
J.	w13_d98e13299
Paul	w1_d98e13305
Böhm,	w3_d98e13308
Schneider=ges.,	w5_d98e13311
im	w7_d98e13314
Hausmeisteris.	w9_d98e13317
H.	w11_d98e13320
auf	w1_d98e13325
der	w3_d98e13328
Schotten=bastey,	w5_d98e13331
alt	w7_d98e13334
24.	w9_d98e13337
J.	w11_d98e13340
Dem	w1_d98e13345
Ant.	w3_d98e13348
Kreckel,	w5_d98e13351
Lack.,	w7_d98e13354
s.	w9_d98e13357
K.	w11_d98e13360
Elisab.,	w13_d98e13364
im	w15_d98e13367
Eisenhu	w17_d98e13370
tis.	w1_d98e13375
H.	w3_d98e13378
in	w5_d98e13381
der	w7_d98e13384
Singerstr.,	w9_d98e13387
alt	w11_d98e13390
64.	w13_d98e13394
J.	w15_d98e13397
Dem	w1_d98e13403
Jgnatz	w3_d98e13406
Schleger,	w5_d98e13409
Lack.,	w7_d98e13412
s.	w9_d98e13415
K.	w11_d98e13418
Joh.,	w13_d98e13422
im	w15_d98e13425
Fruhe	w17_d98e13428
wirtis.	w1_d98e13433
H.	w3_d98e13436
auf	w5_d98e13439
der	w7_d98e13442
Fischer=stieg.,	w9_d98e13445
alt	w11_d98e13448
7.	w13_d98e13452
J.	w15_d98e13455
</list>
<head id="h2_d98e13462">
Vor	w1_d98e13466
der	w3_d98e13469
Stadt.	w5_d98e13472
</head>
<list id="l4_d98e13475">
Theres.	w1_d98e13479
Wilhelmin,	w3_d98e13482
Wittwe,	w5_d98e13485
beym	w7_d98e13488
klein.	w9_d98e13491
Jordan	w11_d98e13494
am	w1_d98e13499
Spitalberg,	w3_d98e13502
alt	w5_d98e13505
55.	w7_d98e13508
J.	w9_d98e13511
Dem	w1_d98e13516
Christian	w3_d98e13519
Leich.	w5_d98e13522
Bestand=wirt.,	w7_d98e13525
s.	w9_d98e13528
K.	w11_d98e13531
