<doc id="edoc_wd_1760-10-11" attrs="word" year="1760" month="10" day="11" corpus="1">
<head id="hl1">
einen	w10665
besonderen	w10666
Ruhm	w10667
erworben	w10668
haben	w10669
<g/>
.
Der	w10671
Hr	w10672
<g/>
.
F	w10674
<g/>
.
M	w10676
<g/>
.
L	w10678
<g/>
.
Luzinsky	w10680
hat	w10681
durch	w10682
seine	w10683
Bravour	w10684
und	w10685
Conduite	w10686
das	w10687
Meiste	w10688
zu	w10689
diesem	w10690
guten	w10691
Erfolg	w10692
beygetragen	w10693
<g/>
,
dann	w10695
hat	w10696
sich	w10697
der	w10698
Fränkische	w10699
General	w10700
Wolfskehl	w10701
<g/>
,
die	w10703
Baranyaische	w10704
und	w10705
Anspachische	w10706
Staabs	w10707
<g/>
=
officiers	w10709
<g/>
,
wie	w10711
imgleichen	w10712
der	w10713
Ma=jor	w10714
<g/>
=
Gerliczy	w10716
von	w10717
denen	w10718
Banalistischen	w10719
Croaten	w10720
ganz	w10721
ausnehmend	w10722
distinguiret	w10723
<g/>
,
auch	w10725
die	w10726
Artillerie	w10727
unter	w10728
Com=mando	w10729
<g/>
=
des	w10731
K	w10732
<g/>
.
K	w10734
<g/>
.
Majors	w10736
v	w10737
Grumbach	w10738
ihren	w10739
ohnehin	w10740
so	w10741
vielfältig	w10742
erworbenen	w10743
Ruhm	w10744
ungemein	w10745
vergrösseret	w10746
<g/>
.
Der	w10748
Gereral	w10749
Weczey	w10750
ist	w10751
mit	w10752
2	w10753
<g/>
.
Hussaren	w10755
<g/>
=
regimentern	w10757
den	w10758
Feind	w10759
zu	w10760
verfolgen	w10761
<g/>
,
und	w10763
der	w10764
F	w10765
<g/>
.
M	w10767
<g/>
.
L	w10769
<g/>
.
Lanthieri	w10771
mit	w10772
2	w10773
<g/>
.
Dragoner	w10775
<g/>
=
regimentern	w10777
solchen	w10778
zu	w10779
unterstützen	w10780
nachgeschicket	w10781
worden	w10782
<g/>
,
wie	w10784
dann	w10785
noch	w10786
in	w10787
der	w10788
Nacht	w10789
das	w10790
Baranyaische	w10791
Regiment	w10792
in	w10793
die	w10794
feindliche	w10795
Bagage	w10796
eingebrochen	w10797
<g/>
,
und	w10799
einen	w10800
Theil	w10801
davon	w10802
erbeutet	w10803
hat	w10804
<g/>
.
Die	w10806
eigentliche	w10807
Anzahl	w10808
des	w10809
feindlichen	w10810
Verlust	w10811
lasset	w10812
sich	w10813
nicht	w10814
wol	w10815
bestimmen	w10816
<g/>
,
weilen	w10818
ihre	w10819
Bleßirte	w10820
fast	w10821
alle	w10822
oder	w10823
auf	w10824
Wägen	w10825
mitgeführet	w10826
<g/>
,
oder	w10828
in	w10829
die	w10830
Stadt	w10831
Wittenberg	w10832
hineingebracht	w10833
worden	w10834
<g/>
,
doch	w10836
belauffet	w10837
sich	w10838
solcher	w10839
allen	w10840
glaubwürdigen	w10841
Nachrichten	w10842
zufolge	w10843
über	w10844
1000	w10845
<g/>
.
Mann	w10847
<g/>
,
der	w10849
diesseitige	w10850
hingegen	w10851
wird	w10852
nicht	w10853
über	w10854
300	w10855
<g/>
.
Mann	w10857
sich	w10858
erstrecken	w10859
<g/>
.
Die	w10861
Armee	w10862
ist	w10863
die	w10864
Nacht	w10865
hindurch	w10866
auf	w10867
dem	w10868
Champ	w10869
de	w10870
Bataille	w10871
stehen	w10872
geblieben	w10873
<g/>
,
und	w10875
hat	w10876
so	w10877
dann	w10878
heut	w10879
Den	w10880
3	w10881
<g/>
.
das	w10883
Lager	w10884
rings	w10885
um	w10886
die	w10887
Stadt	w10888
also	w10889
bezogen	w10890
<g/>
,
daß	w10892
solche	w10893
dadurch	w10894
völlig	w10895
eingeschlossen	w10896
und	w10897
das	w10898
Haupt	w10899
<g/>
=
quartier	w10901
in	w10902
das	w10903
Dorf	w10904
Zornigal	w10905
verleget	w10906
worden	w10907
<g/>
.
Es	w10909
liessen	w10910
sodann	w10911
Se	w10912
<g/>
.
Durchl	w10914
<g/>
.
der	w10916
commandirende	w10917
Hr	w10918
<g/>
.
General	w10920
den	w10921
in	w10922
der	w10923
Festung	w10924
Wüttenberg	w10925
commandirenden	w10926
feindl	w10927
<g/>
.
Generalen	w10929
Salomon	w10930
durch	w10931
den	w10932
Ad=jutanten	w10933
<g/>
=
des	w10935
Hrn	w10936
<g/>
.
F	w10938
<g/>
.
M	w10940
<g/>
.
L	w10942
<g/>
.
Quasco	w10944
Hauptmann	w10945
Ferark	w10946
zur	w10947
Ubergab	w10948
aufforderen	w10949
<g/>
,
allein	w10951
der	w10952
Commendant	w10953
gabe	w10954
eine	w10955
abschlägige	w10956
Antwort	w10957
<g/>
,
daß	w10959
also	w10960
von	w10961
Stund	w10962
an	w10963
mit	w10964
denen	w10965
nohtigen	w10966
Veranstaltungen	w10967
zu	w10968
einer	w10969
förmli=chen	w10970
<g/>
=
Belagerung	w10972
zu	w10973
Werke	w10974
gegangen	w10975
wurde	w10976
<g/>
.
Die	w10978
bey	w10979
Wartemburg	w10980
gestandene	w10981
Brücken	w10982
seynd	w10983
allda	w10984
wiederum	w10985
abgenommen	w10986
<g/>
,
und	w10988
die	w10989
Elbe	w10990
herab	w10991
bis	w10992
unweit	w10993
Pratta	w10994
gehracht	w10995
<g/>
,
und	w10997
allda	w10998
geschlagen	w10999
worden	w11000
<g/>
,
wodurch	w11002
also	w11003
die	w11004
Communication	w11005
mit	w11006
dem	w11007
Herzogl	w11008
<g/>
.
Würtembergischen	w11010
<g/>
,
jenseits	w11012
der	w11013
Elbe	w11014
campirenden	w11015
Corps	w11016
d'Arme	w11017
<g/>
,
wie	w11019
auch	w11020
mit	w11021
dem	w11022
Obristen	w11023
Zettwitz	w11024
wiederum	w11025
in	w11026
der	w11027
Nähe	w11028
errichtet	w11029
ist	w11030
<g/>
.
</p>
</doc>
