<doc id="wr_1756-12-01" attrs="word" year="1756" month="12" day="01" corpus="2">
<head id="h2_d96e2821">
Londen	w1_d96e2825
be	w13_d96e10155
unruhiget	w1_d96e10160
werden.	w3_d96e10163
Am	w5_d96e10166
verwichenen	w7_d96e10169
Freytag	w9_d96e10172
seynd	w1_d96e10177
die	w3_d96e10180
Chur=sächsischen	w5_d96e10183
Stände	w7_d96e10186
in	w9_d96e10189
Leipzig	w11_d96e10192
versammelt	w1_d96e10197
gewesen,	w3_d96e10200
und	w5_d96e10203
haben	w7_d96e10206
dem	w9_d96e10209
Ver	w11_d96e10212
nehmen	w1_d96e10218
nach	w3_d96e10221
beschlossen,	w5_d96e10224
dem	w7_d96e10227
Könige	w9_d96e10230
von	w11_d96e10233
Preuffen	w1_d96e10238
unmittelbare	w3_d96e10241
Vorstellungen	w5_d96e10244
wegen	w7_d96e10247
Dero	w1_d96e10252
Forderung	w3_d96e10255
zu	w5_d96e10258
thun.	w7_d96e10261
Nach	w9_d96e10264
Dresden	w11_d96e10267
ist	w1_d96e10272
eine	w3_d96e10275
starke	w5_d96e10278
Garnison	w7_d96e10281
gelegt,	w9_d96e10284
und	w11_d96e10287
aus	w13_d96e10291
dem	w15_d96e10294
ausgeleerten	w1_d96e10300
Zeug=hauß	w3_d96e10303
das	w5_d96e10306
Preußische	w7_d96e10309
Pul	w9_d96e10312
fer=magazin	w1_d96e10317
gemacht	w3_d96e10320
worden.	w5_d96e10323
</p>
<head id="h2_d96e10330">
Wien	w1_d96e10334
den	w3_d96e10337
1.	w5_d96e10340
December	w7_d96e10343
1756.	w9_d96e10346
</head>
<p id="p4_d96e10349">
Greytags	w1_d96e10353
den	w3_d96e10356
26.	w5_d96e10359
November	w7_d96e10362
seynd	w9_d96e10365
Jhre	w11_d96e10368
O	w1_d96e10373
Königl.	w3_d96e10376
Hoheiten	w5_d96e10379
die	w7_d96e10382
3.	w9_d96e10385
Durchleuchtig	w11_d96e10388
sten	w1_d96e10393
Erz=herzoge	w3_d96e10396
Joseph,	w5_d96e10399
Carl,	w7_d96e10402
und	w9_d96e10405
Leopold,	w11_d96e10408
in	w1_d96e10414
Begleitung	w3_d96e10417
Sr.	w5_d96e10420
Excellenzen	w7_d96e10423
deren	w9_d96e10426
Hrn.	w11_d96e10429
Grafen	w1_d96e10434
Bathiani,	w3_d96e10437
und	w5_d96e10440
Königl,	w7_d96e10443
rc.	w9_d96e10446
nebst	w11_d96e10449
zweyen	w13_d96e10453
Cammer=herrn	w1_d96e10458
in	w3_d96e10461
das	w5_d96e10464
Löbl.	w7_d96e10467
Stift	w9_d96e10470
St.	w11_d96e10473
Ja	w13_d96e10477
cob	w1_d96e10482
abgefahren,	w3_d96e10485
und	w5_d96e10488
haben	w7_d96e10491
alda	w9_d96e10494
in	w11_d96e10497
der	w13_d96e10501
Ca	w15_d96e10504
pitul=kapellen	w1_d96e10510
der	w3_d96e10513
Gnaden=reichen	w5_d96e10516
Schutz	w7_d96e10519
mutter,	w1_d96e10524
um	w3_d96e10527
eine	w5_d96e10530
glückliche	w7_d96e10533
Entbindung	w9_d96e10536
unse	w11_d96e10539
rer	w1_d96e10544
Allergnädigsten	w3_d96e10547
Kaiserin	w5_d96e10550
und	w7_d96e10553
Königin,	w9_d96e10556
denen	w1_d96e10561
drey	w3_d96e10564
heiligen	w5_d96e10567
Geburts=messen	w7_d96e10570
andäch	w9_d96e10573
tigst	w1_d96e10579
beygewohnet.	w3_d96e10582
</p>
<p id="p6_d96e10585">
Samstags	w1_d96e10589
den	w3_d96e10592
47.	w5_d96e10595
Nov.	w7_d96e10598
ware	w9_d96e10601
in	w11_d96e10604
Bey	w13_d96e10608
</p>
<p id="p12_d96e10622">
wohnung	w1_d96e10626
Allerhöchster	w3_d96e10629
Herrschaften	w5_d96e10632
der	w7_d96e10635
ge	w9_d96e10638
wöhnliche	w1_d96e10643
GOttes=dienst	w3_d96e10646
in	w5_d96e10649
der	w7_d96e10652
Kammer	w9_d96e10655
kapellen.	w1_d96e10660
</p>
<p id="p14_d96e10663">
Sonntag	w1_d96e10667
den	w3_d96e10670
18.	w5_d96e10673
November,	w7_d96e10676
als	w9_d96e10679
am	w11_d96e10682
1sten	w1_d96e10687
Advent=sonntag,	w3_d96e10690
fruhe	w5_d96e10693
um	w7_d96e10696
8	w9_d96e10699
Uhr	w11_d96e10702
ha	w13_d96e10706
ben	w1_d96e10711
beede	w3_d96e10714
Kaiserl.	w5_d96e10717
Majestäten	w7_d96e10720
mit	w9_d96e10723
Jhren	w11_d96e10726
Königl.	w1_d96e10732
Hoheiten	w3_d96e10735
denen	w5_d96e10738
älteren	w7_d96e10741
Durchleuch	w9_d96e10744
tigsten	w1_d96e10749
jungen	w3_d96e10752
Herrschaften	w5_d96e10755
dem	w7_d96e10758
Rorate,	w9_d96e10761
dann	w1_d96e10766
gegen	w3_d96e10769
11.	w5_d96e10772
Uhr	w7_d96e10775
der	w9_d96e10778
Predig,	w11_d96e10781
und	w13_d96e10785
hohem	w15_d96e10788
Amt,	w1_d96e10793
Nachmittags	w3_d96e10796
aber	w5_d96e10799
der	w7_d96e10802
Vesper,	w9_d96e10805
Li	w11_d96e10808
taney,	w1_d96e10814
und	w3_d96e10817
dem	w5_d96e10820
Seegen	w7_d96e10823
in	w9_d96e10826
der	w11_d96e10829
Kammer	w13_d96e10833
kapellen	w1_d96e10838
abgewartet.	w3_d96e10841
</p>
<p id="p16_d96e10844">
Montag	w1_d96e10848
den	w3_d96e10851
29.	w5_d96e10854
November	w7_d96e10857
Vormittags	w9_d96e10860
haben	w1_d96e10865
Allehöchste	w3_d96e10868
Herrechaften	w5_d96e10871
dem	w7_d96e10874
Rorate	w9_d96e10877
in	w1_d96e10882
der	w3_d96e10885
Kammer=kapellen	w5_d96e10888
beygewohnet;	w7_d96e10891
dann	w9_d96e10894
Abends	w1_d96e10900
um	w3_d96e10903
5.	w5_d96e10906
Uhr	w7_d96e10909
seynd	w9_d96e10912
Seine	w11_d96e10915
Majestät	w13_d96e10919
der	w15_d96e10922
Kaiser	w1_d96e10927
in	w3_d96e10930
gewöhnlicher	w5_d96e10933
Vortrettung	w7_d96e10936
deren	w9_d96e10939
Herren	w1_d96e10944
Cammerern,	w3_d96e10947
geheimen	w5_d96e10950
Rähten,	w7_d96e10953
und	w9_d96e10956
deren	w11_d96e10959
Herren	w1_d96e10964
Toisonisten	w3_d96e10967
an	w5_d96e10970
der	w7_d96e10973
Zahl	w9_d96e10976
16.	w11_d96e10979
in	w13_d96e10983
ihren	w15_d96e10986
Ordens=habiten,	w1_d96e10992
in	w3_d96e10995
Begleitung	w5_d96e10998
Sc.	w7_d96e11001
Hochfürstl.	w9_d96e11004
Eminenz	w1_d96e11009
des	w3_d96e11012
alhiesigen	w5_d96e11015
Herrn	w7_d96e11018
Erzbischof	w9_d96e11021
fens,	w1_d96e11026
und	w3_d96e11029
des	w5_d96e11032
Päpstl.	w7_d96e11035
Monsignor	w9_d96e11038
Nuntii	w11_d96e11041
über	w1_d96e11046
den	w3_d96e11049
neuen	w5_d96e11052
Gang	w7_d96e11055
zu	w9_d96e11058
denen	w11_d96e11061
WW.	w13_d96e11065
EE.	w15_d96e11068
PP.	w1_d96e11074
Augustinern	w3_d96e11077
abgegangen,	w5_d96e11080
und	w7_d96e11083
haben	w9_d96e11086
al	w11_d96e11089
da	w1_d96e11094
der	w3_d96e11097
feyerlichen	w5_d96e11100
Toison=vesper	w7_d96e11103
abgewartet.	w9_d96e11106
</p>
<p id="p18_d96e11109">
Dienstags	w1_d96e11113
den	w3_d96e11116
30.	w5_d96e11119
November,	w7_d96e11122
als	w9_d96e11125
am	w11_d96e11128
Fest	w13_d96e11132
des	w1_d96e11137
heiligen	w3_d96e11140
Apostels	w5_d96e11143
Andreas,	w7_d96e11146
begaben	w9_d96e11149
sich	w11_d96e11152
Se.	w1_d96e11157
Majestät	w3_d96e11160
der	w5_d96e11163
Kaiser	w7_d96e11166
um	w9_d96e11169
10.	w11_d96e11172
Uhr	w13_d96e11176
in	w15_d96e11179
mehr	w17_d96e11182
maliger	w1_d96e11188
Begleitung	w3_d96e11191
Sr.	w5_d96e11194
Hochfürstl	w7_d96e11197
Eminenz	w9_d96e11200
des	w1_d96e11205
alhiesigen	w3_d96e11208
Herrn	w5_d96e11211
Erz=bischoffens	w7_d96e11214
und	w9_d96e11217
des	w1_d96e11222
Päpstl.	w3_d96e11225
Monstgnor	w5_d96e11228
Nuntii	w7_d96e11231
in	w9_d96e11234
Vortret	w11_d96e11237
tung	w1_d96e11242
deren	w3_d96e11245
Herren	w5_d96e11248
Totsonisten	w7_d96e11251
in	w9_d96e11254
ihren	w11_d96e11257
Or	w13_d96e11261
dens=habit	w1_d96e11267
über	w3_d96e11270
den	w5_d96e11273
neuen	w7_d96e11276
Gang	w9_d96e11279
zu	w11_d96e11282
denen	w13_d96e11286
WW.	w1_d96e11291
EE.	w3_d96e11294
PP	w5_d96e11297
Augustinern,	w7_d96e11300
und	w9_d96e11303
warteten	w11_d96e11306
alda	w13_d96e11310
der	w1_d96e11315
Predig,	w3_d96e11318
und	w5_d96e11321
dem	w7_d96e11324
feyerlichen	w9_d96e11327
Toison=amt	w11_d96e11330
bey;	w1_d96e11335
Nach	w3_d96e11338
Zuruck=kehrung	w5_d96e11341
in	w7_d96e11344
die	w9_d96e11347
Burg	w11_d96e11350
haben	w1_d96e11356
Se.	w3_d96e11359
Kaiserl.	w5_d96e11362
Majestät	w7_d96e11365
nebst	w9_d96e11368
Jhren	w11_d96e11371
Kö	w13_d96e11375
nigl.	w1_d96e11380
Hoheiten	w3_d96e11383
denen	w5_d96e11386
Durchleuchtigsten	w7_d96e11389
Erz	w9_d96e11392
herzogen	w1_d96e11397
Joseph,	w3_d96e11400
Carl,	w5_d96e11403
und	w7_d96e11406
Leopold,	w9_d96e11409
mit	w11_d96e11412
denen	w1_d96e11417
Herren	w3_d96e11420
Ordens=rittern	w5_d96e11423
unter	w7_d96e11426
einer	w9_d96e11429
vor	w11_d96e11432
treflichen	w1_d96e11438
Tafel=music	w3_d96e11441
offentlich	w5_d96e11444
gespeiset.	w7_d96e11447
</p>
<p id="p20_d96e11450">
Künftigen	w1_d96e11454
Samstag	w3_d96e11457
als	w5_d96e11460
den	w7_d96e11463
4.	w9_d96e11466
innstehen	w11_d96e11469
den	w1_d96e11474
Monats	w3_d96e11477
December	w5_d96e11480
Nachmittags	w7_d96e11483
zwischen	w9_d96e11486
3.	w1_d96e11491
und	w3_d96e11494
4.	w5_d96e11497
Uhr,	w7_d96e11500
wird	w9_d96e11503
alhier	w11_d96e11506
die	w13_d96e11510
Ziehung	w15_d96e11513
der	w17_d96e11516
Kaiserl.	w1_d96e11522
Königl.	w3_d96e11525
Lotterie	w5_d96e11528
beschehen	w7_d96e11531
und	w9_d96e11534
denen	w11_d96e11537
angestellten	w1_d96e11542
Collectorn	w3_d96e11545
wegen	w5_d96e11548
denen	w7_d96e11551
beyzubrin	w9_d96e11554
gen	w1_d96e11559
habenden	w3_d96e11562
sammtlichen	w5_d96e11565
Schlüssen	w7_d96e11568
Tag	w9_d96e11571
und	w11_d96e11574
Stund	w1_d96e11579
mündlich	w3_d96e11582
angezeigt	w5_d96e11585
werden.	w7_d96e11588
</p>
<head id="h2_d96e11594">
Lista	w1_d96e11598
deren	w3_d96e11601
Verstorbenen	w5_d96e11604
zu	w7_d96e11607
Wien	w9_d96e11610
m	w1_d96e11615
und	w3_d96e11618
vor	w5_d96e11621
der	w7_d96e11624
Stadt.	w9_d96e11627
Den	w1_d96e11632
27.	w3_d96e11635
Novemb.	w5_d96e11638
Jn	w1_d96e11644
der	w3_d96e11647
Stadt.	w5_d96e11650
</head>
<list id="l4_d96e11653">
Jungf.	w1_d96e11657
Magdal.	w3_d96e11660
Straubin,	w5_d96e11663
im	w7_d96e11666
Pachmanis.	w9_d96e11669
H.	w11_d96e11672
in	w13_d96e11676
der	w1_d96e11681
Römerstr.,	w3_d96e11684
alt	w5_d96e11687
56.	w7_d96e11690
J.	w9_d96e11693
Joh.	w1_d96e11698
Bettig,	w3_d96e11701
Burgerl.	w5_d96e11704
Biet=leut=geb,	w7_d96e11707
beym	w9_d96e11710
Donen	w11_d96e11713
daum	w1_d96e11719
in	w3_d96e11722
der	w5_d96e11725
Schaufler=gas.,	w7_d96e11728
alt	w9_d96e11731
50.	w11_d96e11734
J.	w13_d96e11738
Der	w1_d96e11743
Anna	w3_d96e11746
Oberin,	w5_d96e11749
Burgerl.	w7_d96e11752
Wittwe,	w9_d96e11755
ihr	w11_d96e11758
T.	w13_d96e11762
Regi	w15_d96e11765
na,	w1_d96e11770
im	w3_d96e11773
neuen	w5_d96e11776
Passauer=hof,	w7_d96e11779
alt	w9_d96e11782
34.	w11_d96e11785
J.	w13_d96e11789
Dem	w1_d96e11794
Wenzel	w3_d96e11797
Miest,	w5_d96e11800
Burgerl.	w7_d96e11803
Tischl.,	w9_d96e11806
s.	w11_d96e11809
K	w13_d96e11813
Jgnatz,	w15_d96e11816
im	w1_d96e11822
klein	w3_d96e11825
Fähnrich=hof,	w5_d96e11828
alt	w7_d96e11831
6.	w9_d96e11834
J.	w11_d96e11837
Dem	w1_d96e11842
Math.	w3_d96e11845
Gasser,	w5_d96e11848
Hof=tafel=decker=jung,	w7_d96e11851
s.	w9_d96e11854
K.	w11_d96e11857
Joh.	w13_d96e11861
bey	w1_d96e11866
der	w3_d96e11869
gold.	w5_d96e11872
Sonn	w7_d96e11875
am	w9_d96e11878
Kohlwarkt,	w11_d96e11881
alt	w13_d96e11885
1.	w15_d96e11888
J.	w17_d96e11891
Dem	w1_d96e11896
Joh.	w3_d96e11899
Contameroli,	w5_d96e11902
Lack.,	w7_d96e11905
s.	w9_d96e11908
K.	w11_d96e11911
Cleopha,	w13_d96e11915
im	w15_d96e11918
Kullmayris.	w1_d96e11924
H.	w3_d96e11927
im	w5_d96e11930
Lorenzer=gäs.,	w7_d96e11933
alt	w9_d96e11936
4.	w11_d96e11939
J.	w13_d96e11943
Dem	w1_d96e11948
Greg.	w3_d96e11951
Schönselder,	w5_d96e11954
Kutsch.,	w7_d96e11957
s.	w9_d96e11960
W.	w11_d96e11963
Cathar.,	w13_d96e11967
im	w1_d96e11972
Eisenhutis.	w3_d96e11975
H.	w5_d96e11978
in	w7_d96e11981
der	w9_d96e11984
Singerstr.,	w11_d96e11987
alt	w13_d96e11991
30.	w15_d96e11994
J.	w17_d96e11997
</list>
<head id="h2_d96e12004">
Vor	w1_d96e12008
der	w3_d96e12011
Stadt.	w5_d96e12014
</head>
<list id="l4_d96e12017">
Dem	w1_d96e12021
Hieron.	w3_d96e12024
Fränzl,	w5_d96e12027
Burgerl.	w7_d96e12030
Oelern,	w9_d96e12033
s.	w11_d96e12036
K.	w13_d96e12040
Joh.,	w15_d96e12043
in	w1_d96e12048
s.	w3_d96e12051
H.	w5_d96e12054
in	w7_d96e12057
der	w9_d96e12060
Josephst.,	w11_d96e12063
alt	w13_d96e12067
3.	w15_d96e12070
J.	w17_d96e12073
Dem	w1_d96e12078
Casp.	w3_d96e12081
Graf,	w5_d96e12084
Burgerl.	w7_d96e12087
Schwert=feg.,	w9_d96e12090
s.	w11_d96e12093
K.	w13_d96e12097
Magdal.,	w1_d96e12103
bey	w3_d96e12106
der	w5_d96e12109
gold.	w7_d96e12112
Kanne	w9_d96e12115
am	w11_d96e12118
Spitalberg,	w13_d96e12122
alt	w1_d96e12127
1.	w3_d96e12130
J.	w5_d96e12133
Dem	w1_d96e12138
Ant.	w3_d96e12141
Traurig,	w5_d96e12144
Lack.,	w7_d96e12147
s.	w9_d96e12150
K.	w11_d96e12153
Ant.,	w13_d96e12157
beym	w15_d96e12160
grün.	w17_d96e12163
Bächel	w1_d96e12168
auf	w3_d96e12171
der	w5_d96e12174
Wied.,	w7_d96e12177
alt	w9_d96e12180
1.	w11_d96e12183
J.	w13_d96e12187
Jos.	w1_d96e12193
Epel,	w3_d96e12196
Heyduck,	w5_d96e12199
im	w7_d96e12202
Strudel=hof	w9_d96e12205
in	w11_d96e12208
der	w13_d96e12212
Wäh	w15_d96e12215
ringer	w1_d96e12220
gas.,	w3_d96e12223
alt	w5_d96e12226
67.	w7_d96e12229
J.	w9_d96e12232
Dem	w1_d96e12237
Carl	w3_d96e12240
Vanderbruggen,	w5_d96e12243
Aufwart.	w7_d96e12246
im	w9_d96e12249
Comödi	w11_d96e12252
H.,	w1_d96e12257
s.	w3_d96e12260
K.	w5_d96e12263
Magdal.,	w7_d96e12266
beym	w9_d96e12269
gold.	w11_d96e12272
A.	w13_d96e12276
B.	w15_d96e12279
C.	w17_d96e12282
am	w19_d96e12285
Spittlberg,	w1_d96e12291
alt	w3_d96e12294
2.	w5_d96e12297
J.	w7_d96e12300
Dem	w1_d96e12305
Jos.	w3_d96e12308
Wirsching,	w5_d96e12311
K.	w7_d96e12314
K.	w9_d96e12317
Senften=kn.,	w11_d96e12320
s.	w13_d96e12324
K.	w15_d96e12327
Francisca,	w1_d96e12332
beym	w3_d96e12335
grün.	w5_d96e12338
Was.	w7_d96e12341
am	w9_d96e12344
Neustift,	w11_d96e12347
4	w13_d96e12351
J.	w15_d96e12354
Dem	w1_d96e12359
Mich.	w3_d96e12362
Greiner,	w5_d96e12365
Kutsch.,	w7_d96e12368
s.	w9_d96e12371
W.	w11_d96e12374
Johanna,	w13_d96e12378
im	w15_d96e12381
Kaufmannis.	w1_d96e12387
H.	w3_d96e12390
auf	w5_d96e12393
der	w7_d96e12396
Wied.,	w9_d96e12399
alt	w11_d96e12402
32.	w13_d96e12406
J.	w15_d96e12409
Dem	w1_d96e12414
Phil.	w3_d96e12417
Rechberger,	w5_d96e12420
ar.	w7_d96e12423
M.,	w9_d96e12426
s.	w11_d96e12429
K.	w13_d96e12433
Joh.,	w15_d96e12436
bey	w17_d96e12439
be	w19_d96e12442
nen	w1_d96e12447
3.	w3_d96e12450
Brüd.	w5_d96e12453
im	w7_d96e12456
Liechtenth.,	w9_d96e12459
alt	w11_d96e12462
2.	w13_d96e12466
</list>
<head id="h2_d96e12473">
Summa	w1_d96e12477
15.	w3_d96e12480
Person.	w5_d96e12483
darunter	w7_d96e12486
9.	w9_d96e12489
Kinder.	w11_d96e12492
Den	w1_d96e12497
28.	w3_d96e12500
Novemb.	w5_d96e12503
Jn	w1_d96e12508
der	w3_d96e12511
Stadt.	w5_d96e12514
</head>
<list id="l4_d96e12517">
Dem	w1_d96e12521
Lorenz	w3_d96e12524
Braun,	w5_d96e12527
Burgerl.	w7_d96e12530
Bier=leut=geb.,	w9_d96e12533
s.	w11_d96e12536
W.	w13_d96e12540
Elisab.,	w1_d96e12545
im	w3_d96e12548
Bolzais.	w5_d96e12551
H.	w7_d96e12554
am	w9_d96e12557
alt.	w11_d96e12560
Fleisch=m.	w13_d96e12564
58.	w15_d96e12567
J.	w17_d96e12570
Vor	w1_d96e12575
der	w3_d96e12578
Stadt.	w5_d96e12581
</list>
<list id="l6_d96e12585">
Dem	w1_d96e12589
Gotth.	w3_d96e12592
Gritsch,	w5_d96e12595
Burgerl.	w7_d96e12598
Kauf=schneid.,	w9_d96e12601
s.	w11_d96e12604
K.	w13_d96e12608
Gotth.,	w1_d96e12613
beym	w3_d96e12616
schwarz.	w5_d96e12619
Bärn	w7_d96e12622
in	w9_d96e12625
der	w11_d96e12628
Leopoldst.,	w13_d96e12632
alt	w1_d96e12637
6.	w3_d96e12640
v.	w5_d96e12643
J.	w7_d96e12646
Dem	w1_d96e12652
Jos.	w3_d96e12655
Liner,	w5_d96e12658
Burgerl.	w7_d96e12661
Huf=schm.,	w9_d96e12664
s.	w11_d96e12667
K.	w13_d96e12671
Jose	w15_d96e12674
pha,	w1_d96e12679
in	w3_d96e12682
der	w5_d96e12685
Schmidten	w7_d96e12688
auf	w9_d96e12691
der	w11_d96e12694
Wind=mühl,	w13_d96e12698
alt	w15_d96e12701
5.	w1_d96e12706
v.	w3_d96e12709
J.	w5_d96e12712
Dem	w1_d96e12717
Andre	w3_d96e12720
Wolfsecker,	w5_d96e12723
Schneid.,	w7_d96e12726
s.	w9_d96e12729
K.	w11_d96e12732
Ant.,	w13_d96e12736
bey	w15_d96e12739
Maria	w1_d96e12745
treu	w3_d96e12748
auf	w5_d96e12751
der	w7_d96e12754
Wied.,	w9_d96e12757
alt	w11_d96e12760
4.	w13_d96e12764
J.	w15_d96e12767
Der	w1_d96e12772
Anna	w3_d96e12775
Winterin,	w5_d96e12778
Wittwe,	w7_d96e12781
ihr	w9_d96e12784
K.	w11_d96e12787
Rosal.,	w13_d96e12791
beym	w15_d96e12794
gold.	w1_d96e12799
Pfauen	w3_d96e12802
am	w5_d96e12805
Spitalberg,	w7_d96e12808
alt	w9_d96e12811
6.	w11_d96e12814
J.	w13_d96e12818
Joh.	w1_d96e12823
Georg	w3_d96e12826
Strall.	w5_d96e12829
Post=wägen=conduct.,	w7_d96e12832
bey	w9_d96e12835
dem	w11_d96e12838
weis.	w1_d96e12844
Rös.	w3_d96e12847
auf	w5_d96e12850
der	w7_d96e12853
Landstr.,	w9_d96e12856
alt	w11_d96e12859
33.	w13_d96e12863
J.	w15_d96e12866
</list>
<list id="l12_d96e12881">
Dem	w1_d96e12885
Jos.	w3_d96e12888
Nistl,	w5_d96e12891
Lack.,	w7_d96e12894
s.	w9_d96e12897
K.	w11_d96e12900
Leop.,	w13_d96e12904
beym	w15_d96e12907
gold.	w17_d96e12910
Stit	w19_d96e12913
fel	w1_d96e12918
in	w3_d96e12921
der	w5_d96e12924
Leopoldst.,	w7_d96e12927
alt	w9_d96e12930
5.	w11_d96e12933
v.	w13_d96e12937
J.	w15_d96e12940
Dem	w1_d96e12945
Ant.	w3_d96e12948
Wagner,	w5_d96e12951
Tagw.,	w7_d96e12954
s.	w9_d96e12957
K.	w11_d96e12960
Jos.,	w13_d96e12964
beym	w15_d96e12967
gut.	w17_d96e12970
Hirt.	w1_d96e12976
zu	w3_d96e12979
Mätzleinstorf,	w5_d96e12982
alt	w7_d96e12985
4.	w9_d96e12988
J.	w11_d96e12991
</list>
<head id="h2_d96e12998">
Summa	w1_d96e13002
8.	w3_d96e13005
Person.,	w5_d96e13008
darunter	w7_d96e13011
6.	w9_d96e13014
Kinder.	w11_d96e13017
Den	w1_d96e13022
29.	w3_d96e13025
Novemb.	w5_d96e13028
Jn	w1_d96e13033
der	w3_d96e13036
Stadt.	w5_d96e13039
</head>
<list id="l4_d96e13042">
Dem	w1_d96e13046
Joh.	w3_d96e13049
Georg	w5_d96e13052
Seidling,	w7_d96e13055
Burgerl.	w9_d96e13058
Schneid.,	w11_d96e13061
s.	w13_d96e13065
T.	w1_d96e13070
Magdas.,	w3_d96e13073
im	w5_d96e13076
Fräßlis.	w7_d96e13079
H.	w9_d96e13082
in	w11_d96e13085
der	w13_d96e13089
Wildwerker	w15_d96e13092
str.,	w1_d96e13097
alt	w3_d96e13100
18.	w5_d96e13103
J.	w7_d96e13106
Piasi	w1_d96e13112
Ohnhauser,	w3_d96e13115
Maurer,	w5_d96e13118
im	w7_d96e13121
H.	w9_d96e13124
Creutzer=H.	w11_d96e13127
bey	w13_d96e13131
der	w1_d96e13136
schon	w3_d96e13139
Lantern,	w5_d96e13142
alt	w7_d96e13145
76.	w9_d96e13148
J.	w11_d96e13151
</list>
<head id="h2_d96e13158">
Vor	w1_d96e13162
der	w3_d96e13165
Stadt.	w5_d96e13168
</head>
<list id="l4_d96e13171">
Dem	w1_d96e13175
Hrn.	w3_d96e13178
Wilh.	w5_d96e13181
Wagenheim,	w7_d96e13184
Gegen=schrtib.	w9_d96e13187
am	w11_d96e13190
Hungaris.	w1_d96e13195
Schwein=gr.,	w3_d96e13198
s.	w5_d96e13201
Ehew.	w7_d96e13204
Eva	w9_d96e13207
Maria,	w11_d96e13210
im	w1_d96e13215
Gruberis.	w3_d96e13218
H.	w5_d96e13221
auf	w7_d96e13224
der	w9_d96e13227
Landstr.,	w11_d96e13230
alt	w13_d96e13234
66.	w15_d96e13237
J.	w17_d96e13240
Dem	w1_d96e13246
Mich.	w3_d96e13249
Kirschner,	w5_d96e13252
Burgerl.	w7_d96e13255
Schuh=mach.,	w9_d96e13258
s.	w11_d96e13261
K.	w1_d96e13266
Joh.,	w3_d96e13269
beym	w5_d96e13272
gold.	w7_d96e13275
Metzen	w9_d96e13278
am	w11_d96e13281
Traid=m.,	w13_d96e13285
6	w15_d96e13288
v.	w17_d96e13291
J.	w19_d96e13294
Franz	w1_d96e13299
Wagerle,	w3_d96e13302
Conduct=an	w5_d96e13305
ag.	w7_d96e13308
in	w9_d96e13311
der	w11_d96e13314
Leopoldst,	w13_d96e13318
bey	w1_d96e13323
St.	w3_d96e13326
Peter,	w5_d96e13329
und	w7_d96e13332
Paul	w9_d96e13335
alda,	w11_d96e13338
alt	w13_d96e13342
56.	w15_d96e13345
J.	w17_d96e13348
Mart.	w1_d96e13354
Häringer,	w3_d96e13357
Burgerl	w5_d96e13360
Schuh=mach.,	w7_d96e13363
bey	w9_d96e13366
der	w11_d96e13369
gold.	w1_d96e13374
Enten	w3_d96e13377
im	w5_d96e13380
Liechtenth.,	w7_d96e13383
alt	w9_d96e13386
67.	w11_d96e13389
J.	w13_d96e13393
Dem	w1_d96e13398
Andre	w3_d96e13401
Wolfsegger,	w5_d96e13404
Schneib.,	w7_d96e13407
s.	w9_d96e13410
K.	w11_d96e13413
Cathar.,	w13_d96e13417
bey	w1_d96e13422
Maria=treu	w3_d96e13425
auf	w5_d96e13428
der	w7_d96e13431
Wied.,	w9_d96e13434
alt	w11_d96e13437
6.	w13_d96e13441
v.	w15_d96e13444
J.	w17_d96e13447
Dem	w1_d96e13453
Jos.	w3_d96e13456
Herz,	w5_d96e13459
Schuh=mach.,	w7_d96e13462
s.	w9_d96e13465
K.	w11_d96e13468
Jos.,	w13_d96e13472
bey	w15_d96e13475
dem	w17_d96e13478
schwarz	w1_d96e13483
Hund	w3_d96e13486
im	w5_d96e13489
Liechtenth.,	w7_d96e13492
alt	w9_d96e13495
3.	w11_d96e13498
J.	w13_d96e13502
Magdal	w1_d96e13507
Huterin,	w3_d96e13510
Wittwe,	w5_d96e13513
im	w7_d96e13516
Grünwaldis.	w9_d96e13519
H.	w11_d96e13522
in	w13_d96e13526
der	w1_d96e13531
Rossau,	w3_d96e13534
alt	w5_d96e13537
67.	w7_d96e13540
J.	w9_d96e13543
Dem	w1_d96e13549
Joh.	w3_d96e13552
Auman,	w5_d96e13555
rack,	w7_d96e13558
s.	w9_d96e13561
K.	w11_d96e13564
Joh.,	w13_d96e13568
beym	w15_d96e13571
rot.	w17_d96e13574
Löw.	w19_d96e13577
in	w1_d96e13582
der	w3_d96e13585
Josephst.,	w5_d96e13588
alt	w7_d96e13591
2.	w9_d96e13594
J.	w11_d96e13597
Barb.	w1_d96e13602
Marianin,	w3_d96e13605
led.	w5_d96e13608
M.,	w7_d96e13611
beyn	w9_d96e13614
3.	w11_d96e13617
Königen	w13_d96e13621
bey	w15_d96e13624
Maria=hülf,	w1_d96e13629
alt	w3_d96e13632
33.	w5_d96e13635
J.	w7_d96e13638
</list>
<head id="h2_d96e13646">
Summa	w1_d96e13650
11	w3_d96e13653
Person.,	w5_d96e13656
darunter	w7_d96e13659
4.	w9_d96e13662
Kinder.	w11_d96e13665
Den	w1_d96e13670
30.	w3_d96e13673
Novemb.	w5_d96e13676
Jn	w1_d96e13681
der	w3_d96e13684
Stadt.	w5_d96e13687
Niemand.	w7_d96e13690
Vor	w1_d96e13696
der	w3_d96e13699
Stadt.	w5_d96e13702
</head>
<list id="l4_d96e13705">
Dem	w1_d96e13709
Hrn.	w3_d96e13712
Wenzel	w5_d96e13715
