<doc id="wr_1759-09-22" attrs="word" year="1759" month="09" day="22" corpus="2">
<head id="h2_d383e3719">
Düsseldorf	w1_d383e3723
Vor	w13_d383e11017
theil,	w1_d383e11022
und	w3_d383e11025
auf	w5_d383e11028
der	w7_d383e11031
andern	w9_d383e11034
Seite	w11_d383e11037
verschie	w13_d383e11041
dene	w1_d383e11046
Anhöhen,	w3_d383e11049
welche	w5_d383e11052
brauchbar	w7_d383e11055
sind,	w9_d383e11058
sich	w1_d383e11063
vor	w3_d383e11066
allen	w5_d383e11069
Anfällen	w7_d383e11072
sicher	w9_d383e11075
zu	w11_d383e11078
setzen.	w13_d383e11082
Es	w15_d383e11085
scheinet	w1_d383e11091
dahero,	w3_d383e11094
als	w5_d383e11097
ob	w7_d383e11100
die	w9_d383e11103
Armee	w11_d383e11106
in	w13_d383e11110
die	w15_d383e11113
ser	w1_d383e11118
Position	w3_d383e11121
noch	w5_d383e11124
eine	w7_d383e11127
Zeit=lang	w9_d383e11130
verblei	w11_d383e11133
ben	w1_d383e11138
wolle.	w3_d383e11141
Die	w5_d383e11144
alliirte	w7_d383e11147
Armee	w9_d383e11150
ist	w11_d383e11153
seit	w13_d383e11157
de	w15_d383e11160
me	w1_d383e11165
etwas	w3_d383e11168
weiter	w5_d383e11171
vorgerucket,	w7_d383e11174
und	w9_d383e11177
stehet	w11_d383e11180
jetzo	w1_d383e11186
bey	w3_d383e11189
Wetter.	w5_d383e11192
Das	w7_d383e11195
ist	w9_d383e11198
aber	w11_d383e11201
auch	w13_d383e11205
alles,	w15_d383e11208
was	w1_d383e11213
man	w3_d383e11216
von	w5_d383e11219
derselben	w7_d383e11222
in	w9_d383e11225
Erfahrung	w11_d383e11228
brin	w13_d383e11232
gen	w1_d383e11237
kan.	w3_d383e11240
Die	w5_d383e11243
Nachricht,	w7_d383e11246
daß	w9_d383e11249
die	w11_d383e11252
Fran	w13_d383e11256
zosen	w1_d383e11261
das	w3_d383e11264
Schloß	w5_d383e11267
bey	w7_d383e11270
Marburg	w9_d383e11273
verlassen,	w11_d383e11276
hat	w1_d383e11282
sich	w3_d383e11285
nicht	w5_d383e11288
bestättiget.	w7_d383e11291
</p>
<head id="h2_d383e11297">
Kurz=gefaßte	w1_d383e11301
Nachrichten	w3_d383e11304
von	w1_d383e11309
verschiedenen	w3_d383e11312
Orten.	w5_d383e11315
Man	w1_d383e11320
vernihmt	w3_d383e11323
</head>
<p id="p4_d383e11326">
Von	w1_d383e11330
Lyon:	w3_d383e11333
daß	w5_d383e11336
man	w7_d383e11339
allda	w9_d383e11342
Briefe	w11_d383e11345
er	w13_d383e11349
halten	w1_d383e11354
habe,	w3_d383e11357
vermög	w5_d383e11360
welchen	w7_d383e11363
das	w9_d383e11366
Französi	w11_d383e11369
sche	w1_d383e11374
Geschwader	w3_d383e11377
des	w5_d383e11380
Herrn	w7_d383e11383
de	w9_d383e11386
la	w11_d383e11389
Clue,	w13_d383e11393
wel	w15_d383e11396
ches	w1_d383e11402
aus	w3_d383e11405
15.	w5_d383e11408
Schiffen	w7_d383e11411
bestanden,	w9_d383e11414
durch	w11_d383e11417
einen	w13_d383e11421
Sturm	w1_d383e11426
bey	w3_d383e11429
der	w5_d383e11432
Meer=enge	w7_d383e11435
von	w9_d383e11438
Gibraltar	w11_d383e11441
dergestalt	w1_d383e11446
zertrennet	w3_d383e11449
worden	w5_d383e11452
seye,	w7_d383e11455
daß	w9_d383e11458
8.	w11_d383e11461
</p>
<p id="p10_d383e11474">
Schiffe	w1_d383e11478
glücklich	w3_d383e11481
durch	w5_d383e11484
die	w7_d383e11487
Strasse	w9_d383e11490
gekom	w11_d383e11493
men,	w1_d383e11498
und	w3_d383e11501
sich	w5_d383e11504
bey	w7_d383e11507
Cadix	w9_d383e11510
geankert	w11_d383e11513
hätten,	w13_d383e11517
die	w1_d383e11522
7.	w3_d383e11525
andere	w5_d383e11528
von	w7_d383e11531
denen	w9_d383e11534
von	w11_d383e11537
Gibraltar	w13_d383e11541
aus	w15_d383e11544
geloffenen	w1_d383e11550
vereinigten	w3_d383e11553
Engländischen	w5_d383e11556
Ge	w7_d383e11559
schwadern	w1_d383e11564
deren	w3_d383e11567
beyden	w5_d383e11570
Admiralen	w7_d383e11573
Brode	w9_d383e11576
rick,	w1_d383e11581
und	w3_d383e11584
Boscawen	w5_d383e11587
angegriffen	w7_d383e11590
worden	w9_d383e11593
wä	w11_d383e11596
ren;	w1_d383e11601
mit	w3_d383e11604
dem	w5_d383e11607
weiteren	w7_d383e11610
Beyfügen,	w9_d383e11613
daß	w11_d383e11616
2.	w13_d383e11620
von	w1_d383e11626
gedachten	w3_d383e11629
letzteren	w5_d383e11632
Französischen	w7_d383e11635
Schif	w9_d383e11638
fen,	w1_d383e11643
welche	w3_d383e11646
unter	w5_d383e11649
denen	w7_d383e11652
Stücken	w9_d383e11655
des	w11_d383e11658
Forts	w13_d383e11662
Lagos	w1_d383e11667
an	w3_d383e11670
denen	w5_d383e11673
Portugesischen	w7_d383e11676
Küsten	w9_d383e11679
ge	w11_d383e11682
strandet,	w1_d383e11687
aldaselbst	w3_d383e11690
von	w5_d383e11693
denen	w7_d383e11696
Engländern	w9_d383e11699
beschoffen,	w1_d383e11705
und	w3_d383e11708
verbrannt	w5_d383e11711
worden	w7_d383e11714
seyen,	w9_d383e11717
un	w11_d383e11720
geachtet	w1_d383e11725
man	w3_d383e11728
sich	w5_d383e11731
aus	w7_d383e11734
sothanem	w9_d383e11737
Fort	w11_d383e11740
mit	w13_d383e11744
wiederholten	w1_d383e11749
Stuck=schüssen	w3_d383e11752
wider	w5_d383e11755
diese	w7_d383e11758
Verletzung	w1_d383e11763
des	w3_d383e11766
Volker=rechts	w5_d383e11769
auf	w7_d383e11772
das	w9_d383e11775
mög	w11_d383e11778
lichste	w1_d383e11784
gesetzet	w3_d383e11787
habe.	w5_d383e11790
Zwey	w7_d383e11793
andere	w9_d383e11796
von	w11_d383e11799
solchen	w13_d383e11803
Französischen	w1_d383e11808
Schiffen	w3_d383e11811
wären	w5_d383e11814
von	w7_d383e11817
denen	w9_d383e11820
En	w11_d383e11823
gländischen	w1_d383e11828
völlig	w3_d383e11831
umrungen	w5_d383e11834
worden,	w7_d383e11837
so,	w9_d383e11840
daß	w11_d383e11843
sie	w1_d383e11848
von	w3_d383e11851
beyen	w5_d383e11854
Borden	w7_d383e11857
zugleich	w9_d383e11860
zu	w11_d383e11863
feuren	w13_d383e11867
be	w15_d383e11870
müßiget	w1_d383e11876
waren,	w3_d383e11879
und	w5_d383e11882
glaubet	w7_d383e11885
man,	w9_d383e11888
daß	w11_d383e11891
sie	w13_d383e11895
unfehlbar	w1_d383e11900
werden	w3_d383e11903
überwältiget,	w5_d383e11906
und	w7_d383e11909
hinweg	w9_d383e11912
genommen	w1_d383e11917
worden	w3_d383e11920
seyn;	w5_d383e11923
was	w7_d383e11926
die	w9_d383e11929
übrige	w11_d383e11932
3.	w1_d383e11937
Französische	w3_d383e11940
Schiffe	w5_d383e11943
für	w7_d383e11946
ein	w9_d383e11949
Schicksal	w11_d383e11952
gehabt,	w1_d383e11958
das	w3_d383e11961
wisse	w5_d383e11964
man	w7_d383e11967
noch	w9_d383e11970
nicht;	w11_d383e11973
einige	w13_d383e11977
wollen	w1_d383e11982
Bericht	w3_d383e11985
haben,	w5_d383e11988
daß	w7_d383e11991
der	w9_d383e11994
Herr	w11_d383e11997
de	w13_d383e12001
la	w15_d383e12004
Clue	w1_d383e12009
selbst,	w3_d383e12012
mit	w5_d383e12015
seinem	w7_d383e12018
Schif	w9_d383e12021
in	w11_d383e12024
feindliche	w13_d383e12028
Hände	w1_d383e12033
zu	w3_d383e12036
verfallen,	w5_d383e12039
das	w7_d383e12042
Unglück	w9_d383e12045
gehabt	w11_d383e12048
habe.	w13_d383e12052
</p>
<p id="p12_d383e12056">
Von	w1_d383e12060
Erfurt:	w3_d383e12063
daß	w5_d383e12066
den	w7_d383e12069
5.	w9_d383e12072
Sept.	w11_d383e12075
ein	w13_d383e12079
von	w15_d383e12082
dem	w1_d383e12087
Haupt=quartier	w3_d383e12090
der	w5_d383e12093
combinirten	w7_d383e12096
Kaiserl.	w9_d383e12099
und	w1_d383e12104
Reichs=armee	w3_d383e12107
bey	w5_d383e12110
Dreßden	w7_d383e12113
abgeschick	w9_d383e12116
ter	w1_d383e12122
Currier,	w3_d383e12125
um	w5_d383e12128
Sr.	w7_d383e12131
Königl.	w9_d383e12134
Hoheit	w11_d383e12137
dem	w13_d383e12141
Prinzen	w1_d383e12146
Xaver	w3_d383e12149
die	w5_d383e12152
erfreuliche	w7_d383e12155
Nachricht	w9_d383e12158
zu	w11_d383e12161
überbringen,	w1_d383e12166
daß	w3_d383e12169
Dresden	w5_d383e12172
den	w7_d383e12175
4ten	w9_d383e12178
durch	w11_d383e12181
Capitulation	w1_d383e12186
sich	w3_d383e12189
ergeben	w5_d383e12192
habe,	w7_d383e12195
alda	w9_d383e12198
durch	w11_d383e12201
paßiret	w1_d383e12207
seye.	w3_d383e12210
</p>
<p id="p14_d383e12213">
Von	w1_d383e12217
Nizza.	w3_d383e12220
daß	w5_d383e12223
zwischen	w7_d383e12226
der	w9_d383e12229
Französich	w11_d383e12232
und	w1_d383e12237
Engländischen	w3_d383e12240
Flotte,	w5_d383e12243
welche	w7_d383e12246
einander	w9_d383e12249
auf	w1_d383e12254
der	w3_d383e12257
Höhe	w5_d383e12260
von	w7_d383e12263
Carthagena	w9_d383e12266
im	w11_d383e12269
Gesichte	w13_d383e12273
stehen,	w1_d383e12279
ehestens	w3_d383e12282
ein	w5_d383e12285
See=treffen	w7_d383e12288
zu	w9_d383e12291
vermu	w11_d383e12294
ten	w1_d383e12299
sey.	w3_d383e12302
</p>
<p id="p16_d383e12305">
Von	w1_d383e12309
Haag:	w3_d383e12312
daß	w5_d383e12315
sich	w7_d383e12318
aufs	w9_d383e12321
neue	w11_d383e12324
einige	w13_d383e12328
Hofnung	w1_d383e12333
hervor	w3_d383e12336
gethan	w5_d383e12339
habe,	w7_d383e12342
die	w9_d383e12345
Streit	w11_d383e12348
tigkeiten	w1_d383e12353
zwischen	w3_d383e12356
der	w5_d383e12359
Republick	w7_d383e12362
und	w9_d383e12365
Eng	w11_d383e12368
</p>
<p id="p18_d383e12371">
land	w1_d383e12375
auf	w3_d383e12378
eine	w5_d383e12381
gütliche	w7_d383e12384
Art	w9_d383e12387
beyzulegen.	w11_d383e12390
Es	w13_d383e12394
seye	w1_d383e12399
dahero	w3_d383e12402
der	w5_d383e12405
Herr	w7_d383e12408
von	w9_d383e12411
Pol,	w11_d383e12414
welcher	w13_d383e12418
un	w15_d383e12421
längst	w1_d383e12426
in	w3_d383e12429
Amsterdam	w5_d383e12432
ankam,	w7_d383e12435
wieder	w9_d383e12438
nach	w11_d383e12441
Londen	w1_d383e12447
zurück	w3_d383e12450
gegangen.	w5_d383e12453
</p>
<p id="p20_d383e12456">
Jm	w1_d383e12460
Königreich	w3_d383e12463
Neapel	w5_d383e12466
ist	w7_d383e12469
man	w9_d383e12472
nicht	w11_d383e12475
nur	w1_d383e12480
mit	w3_d383e12483
Aufrichtung	w5_d383e12486
eines	w7_d383e12489
neuen	w9_d383e12492
Re	w11_d383e12495
giments	w1_d383e12500
von	w3_d383e12503
Leuten	w5_d383e12506
aus	w7_d383e12509
dem	w9_d383e12512
Libanischen	w11_d383e12515
Gebürge	w1_d383e12521
beschäftiget,	w3_d383e12524
sondern	w5_d383e12527
man	w7_d383e12530
spricht	w9_d383e12533
auch	w1_d383e12538
von	w3_d383e12541
der	w5_d383e12544
Anwerbung	w7_d383e12547
eines	w9_d383e12550
anderen,	w11_d383e12553
das	w1_d383e12558
aus	w3_d383e12561
lauter	w5_d383e12564
Jllyriern	w7_d383e12567
bestehen	w9_d383e12570
solle;	w11_d383e12573
doch	w13_d383e12577
weiß	w1_d383e12582
man	w3_d383e12585
noch	w5_d383e12588
nicht,	w7_d383e12591
ob	w9_d383e12594
diese	w11_d383e12597
Trupen	w13_d383e12601
für	w15_d383e12604
das	w1_d383e12610
Königreich	w3_d383e12613
selbst,	w5_d383e12616
oder	w7_d383e12619
für	w9_d383e12622
die	w11_d383e12625
Crone	w13_d383e12629
Spanien	w1_d383e12634
bestimmet	w3_d383e12637
seye.	w5_d383e12640
</p>
<p id="p22_d383e12643">
Nach	w1_d383e12647
Briefen	w3_d383e12650
aus	w5_d383e12653
Lisabon	w7_d383e12656
vom	w9_d383e12659
25.	w11_d383e12662
Jul.	w1_d383e12667
haben	w3_d383e12670
Se.	w5_d383e12673
Majest.	w7_d383e12676
der	w9_d383e12679
König	w11_d383e12682
den	w13_d383e12686
Hrn.	w15_d383e12689
von	w1_d383e12694
Mendoca,	w3_d383e12697
einen	w5_d383e12700
Bruder	w7_d383e12703
des	w9_d383e12706
Hrn.	w11_d383e12709
von	w13_d383e12713
Carvalho,	w1_d383e12719
ebenfalls	w3_d383e12722
zur	w5_d383e12725
Würde	w7_d383e12728
eines	w9_d383e12731
Staas	w11_d383e12734
secretairs	w1_d383e12739
erhoben.	w3_d383e12742
</p>
<head id="h2_d383e12756">
Wien	w1_d383e12760
den	w3_d383e12763
22.	w5_d383e12766
Septemb.	w7_d383e12769
1759.	w9_d383e12772
</head>
<p id="p4_d383e12775">
Donnerstags	w1_d383e12779
den	w3_d383e12782
20.	w5_d383e12785
dieses	w7_d383e12788
seynd	w9_d383e12791
Se.	w11_d383e12794
Majestät	w1_d383e12799
der	w3_d383e12802
Kaiser	w5_d383e12805
von	w7_d383e12808
Hollitsch	w9_d383e12811
über	w1_d383e12816
Schloß=hof	w3_d383e12819
in	w5_d383e12822
Schönbrunn	w7_d383e12825
wieder	w9_d383e12828
zuruck	w1_d383e12834
angelanget.	w3_d383e12837
</p>
<p id="p6_d383e12840">
Künftigen	w1_d383e12844
Dienstag	w3_d383e12847
als	w5_d383e12850
den	w7_d383e12853
25.	w9_d383e12856
dies	w11_d383e12859
wird	w1_d383e12864
die	w3_d383e12867
Ziehung	w5_d383e12870
der	w7_d383e12873
Kaiserl.	w9_d383e12876
Königl.	w11_d383e12879
Loi	w13_d383e12883
terie	w1_d383e12888
in	w3_d383e12891
der	w5_d383e12894
Kaiserl.	w7_d383e12897
Königl.	w9_d383e12900
Haupt=stadt	w11_d383e12903
Prag	w1_d383e12909
beschehen,	w3_d383e12912
und	w5_d383e12915
denen	w7_d383e12918
Collectanten	w9_d383e12921
Tag	w1_d383e12926
und	w3_d383e12929
Stund	w5_d383e12932
ihrer	w7_d383e12935
einzureichen	w9_d383e12938
haben	w11_d383e12941
den	w1_d383e12946
Schlüsse	w3_d383e12949
bekannt	w5_d383e12952
gemacht	w7_d383e12955
werden.	w9_d383e12958
</p>
<head id="h2_d383e12964">
Lista	w1_d383e12968
deren	w3_d383e12971
Verstorbenen	w5_d383e12974
zu	w7_d383e12977
Wien	w9_d383e12980
in	w1_d383e12985
und	w3_d383e12988
vor	w5_d383e12991
der	w7_d383e12994
Stadt.	w9_d383e12997
Den	w1_d383e13002
17.	w3_d383e13005
Sept.	w5_d383e13008
Jn	w1_d383e13014
der	w3_d383e13017
Stadt.	w5_d383e13020
</head>
<list id="l4_d383e13023">
Der	w1_d383e13027
Wol=ehrw.	w3_d383e13030
Hr.	w5_d383e13033
Jos.	w7_d383e13036
Laig,	w9_d383e13039
weltl.	w11_d383e13042
Priest.,	w13_d383e13046
im	w15_d383e13049
Eisenhutis.	w1_d383e13054
H.	w3_d383e13057
in	w5_d383e13060
der	w7_d383e13063
Singerstr.,	w9_d383e13066
alt	w11_d383e13069
72.	w13_d383e13073
Dem	w1_d383e13078
Wol=edlen	w3_d383e13081
Hrn.	w5_d383e13084
Joh.	w7_d383e13087
Jos.	w9_d383e13090
Schmid,	w11_d383e13093
K.	w13_d383e13097
Hol	w15_d383e13100
buch=halt,	w1_d383e13106
s.	w3_d383e13109
Jungs.	w5_d383e13112
T.	w7_d383e13115
Rosal,	w9_d383e13118
im	w11_d383e13121
Dorothohof	w13_d383e13125
alt	w1_d383e13130
18.	w3_d383e13133
J.	w5_d383e13136
Dem	w1_d383e13141
Joh.	w3_d383e13144
Goldner,	w5_d383e13147
Heyd.,	w7_d383e13150
s.	w9_d383e13153
T.	w11_d383e13156
Margar.,	w13_d383e13160
im	w15_d383e13163
An	w17_d383e13166
hanis.	w1_d383e13171
H.	w3_d383e13174
beyn	w5_d383e13177
Franciscan.,	w7_d383e13180
alt	w9_d383e13183
26.	w11_d383e13186
J.	w13_d383e13190
</list>
<list id="l6_d383e13194">
Dem	w1_d383e13198
Jos.	w3_d383e13201
Brändl,	w5_d383e13204
s.	w7_d383e13207
W.	w9_d383e13210
Eva,	w11_d383e13213
in	w13_d383e13217
s.	w15_d383e13220
H.	w17_d383e13223
in	w19_d383e13226
krechten	w21_d383e13229
thal,	w1_d383e13234
alt.	w3_d383e13237
9.	w5_d383e13240
J.	w7_d383e13243
ged	w1_d383e13248
</list>
<head id="h2_d383e13256">
Vor	w1_d383e13260
der	w3_d383e13263
Stadt.	w5_d383e13266
</head>
<list id="l6_d383e13271">
Steph.	w1_d383e13275
Gintner,	w3_d383e13278
Kuchel=gart.,	w5_d383e13281
in	w7_d383e13284
s.	w9_d383e13287
H.	w11_d383e13290
zu	w13_d383e13294
Erdberg,	w15_d383e13297
alt	w1_d383e13302
59.	w3_d383e13305
Cyriac	w1_d383e13310
Höfer,	w3_d383e13313
Savoys.	w5_d383e13316
Wacht=meist.,	w7_d383e13319
in	w9_d383e13322
der	w11_d383e13325
Ca	w13_d383e13329
sarm	w1_d383e13335
in	w3_d383e13338
der	w5_d383e13341
Leopoldst.,	w7_d383e13344
alt	w9_d383e13347
46.	w11_d383e13350
J.	w13_d383e13354
Lorenz	w1_d383e13359
Hahn,	w3_d383e13362
Zimmer=ges,	w5_d383e13365
beym	w7_d383e13368
weis.	w9_d383e13371
Wolf.	w11_d383e13374
im	w13_d383e13378
Liechtenth.,	w1_d383e13383
alt	w3_d383e13386
73.	w5_d383e13389
Dem	w1_d383e13394
Adam	w3_d383e13397
Reindl,	w5_d383e13400
Roß=wart.,	w7_d383e13403
s.	w9_d383e13406
W.	w11_d383e13409
Elisab.,	w13_d383e13413
im	w15_d383e13416
Endlis.	w1_d383e13422
H.	w3_d383e13425
zu	w5_d383e13428
Erdberg,	w7_d383e13431
alt	w9_d383e13434
60.	w11_d383e13437
J	w13_d383e13441
Dem	w1_d383e13446
Christian	w3_d383e13449
Premauer,	w5_d383e13452
Tag=löhn.,	w7_d383e13455
s.	w9_d383e13458
W.	w11_d383e13461
Anna,	w13_d383e13465
im	w1_d383e13470
Naglis.	w3_d383e13473
H.	w5_d383e13476
auf	w7_d383e13479
der	w9_d383e13482
Landstr.,	w11_d383e13485
alt	w13_d383e13489
40.	w15_d383e13492
J.	w17_d383e13495
</list>
<head id="h2_d383e13502">
Summa	w1_d383e13506
9.	w3_d383e13509
Person.	w5_d383e13512
/	w7_d383e13515
darunter	w9_d383e13518
2.	w11_d383e13521
Kind.	w13_d383e13525
Den	w1_d383e13530
18.	w3_d383e13533
Sept.	w5_d383e13536
Jn	w1_d383e13541
der	w3_d383e13544
Stadt.	w5_d383e13547
</head>
<list id="l4_d383e13550">
Maria	w1_d383e13554
Anna	w3_d383e13557
Voglin,	w5_d383e13560
Wittwe,	w7_d383e13563
im	w9_d383e13566
klein.	w11_d383e13569
Ofenloch	w13_d383e13573
alt	w1_d383e13578
65.	w3_d383e13581
J.	w5_d383e13584
</list>
<head id="h2_d383e13591">
Vor	w1_d383e13595
der	w3_d383e13598
Stadt.	w5_d383e13601
</head>
<list id="l4_d383e13604">
Der	w1_d383e13608
Hoch	w3_d383e13611
und	w5_d383e13614
Wol=geb.	w7_d383e13617
Hr.	w9_d383e13620
Hr.	w11_d383e13623
Theodor	w13_d383e13627
Graf	w15_d383e13630
v.	w17_d383e13633
Morstin,	w1_d383e13638
Starost	w3_d383e13641
v.	w5_d383e13644
Prodnichi,	w7_d383e13647
Herr	w9_d383e13650
der	w11_d383e13653
Herrs.	w13_d383e13657
Leustein,	w1_d383e13662
und	w3_d383e13665
Sonnendorf,	w5_d383e13668
in	w7_d383e13671
der	w9_d383e13674
Savoyschen	w11_d383e13677
Stiftung	w1_d383e13683
auf	w3_d383e13686
der	w5_d383e13689
Laimgr.,	w7_d383e13692
alt	w9_d383e13695
22.	w11_d383e13698
J.	w13_d383e13702
Dem	w1_d383e13707
Hrn.	w3_d383e13710
Franz	w5_d383e13713
Stätzer,	w7_d383e13716
des	w9_d383e13719
aus.	w11_d383e13722
Rahts,	w13_d383e13726
und	w15_d383e13729
Bur	w17_d383e13732
gerl.	w1_d383e13737
Oelerern,	w3_d383e13740
s.	w5_d383e13743
K.	w7_d383e13746
Magdal.,	w9_d383e13749
in	w11_d383e13752
s.	w13_d383e13756
H.	w15_d383e13759
in	w17_d383e13762
der	w19_d383e13765
Rossau,	w1_d383e13770
alt	w3_d383e13773
8.	w5_d383e13776
J.	w7_d383e13779
Anna	w1_d383e13785
Ditzin,	w3_d383e13788
Wittwe,	w5_d383e13791
beyn	w7_d383e13794
3.	w9_d383e13797
Lauf.	w11_d383e13800
in	w13_d383e13804
der	w15_d383e13807
Alster	w17_d383e13810
gas.,	w1_d383e13815
alt	w3_d383e13818
65.	w5_d383e13821
J.	w7_d383e13824
Elisab.	w1_d383e13829
Sichhartin,	w3_d383e13832
Wittwe,	w5_d383e13835
in	w7_d383e13838
ihrem	w9_d383e13841
H.	w11_d383e13844
ober	w13_d383e13848
dem	w15_d383e13851
Neustift,	w1_d383e13856
alt	w3_d383e13859
53.	w5_d383e13862
J.	w7_d383e13865
Dem	w1_d383e13871
Conrad	w3_d383e13874
Eckart,	w5_d383e13877
Schuh=mach,	w7_d383e13880
s.	w9_d383e13883
W.	w11_d383e13886
Eleon.	w13_d383e13890
beyn	w1_d383e13895
3.	w3_d383e13898
Hack.	w5_d383e13901
am	w7_d383e13904
Himmel=pfort=gr.,	w9_d383e13907
alt	w11_d383e13910
33.	w13_d383e13914
J.	w15_d383e13917
Dem	w1_d383e13922
Fried.	w3_d383e13925
Gißgas,	w5_d383e13928
Zimmer=ges.,	w7_d383e13931
s.	w9_d383e13934
K.	w11_d383e13937
Anna,	w13_d383e13941
im	w15_d383e13944
</list>
<head id="h2_d383e13951">
Jurlpauris.	w1_d383e13955
H.	w3_d383e13958
in	w5_d383e13961
der	w7_d383e13964
Rossau,	w9_d383e13967
alt	w11_d383e13970
4.	w13_d383e13974
J.	w15_d383e13977
Den	w1_d383e13982
19.	w3_d383e13985
Sept.	w5_d383e13988
Jn	w1_d383e13993
der	w3_d383e13996
Stadt.	w5_d383e13999
</head>
<list id="l4_d383e14002">
Se.	w1_d383e14006
Excell.	w3_d383e14009
der	w5_d383e14012
Hoch	w7_d383e14015
und=Wol=geb.	w9_d383e14018
Hr.	w11_d383e14021
Hr.	w13_d383e14025
Joh.	w15_d383e14028
Graf	w1_d383e14033
v.	w3_d383e14036
Rzwenski,	w5_d383e14039
Podsdoli,	w7_d383e14042
des	w9_d383e14045
gros.	w11_d383e14048
Herzogt.	w13_d383e14052
Lithauen,	w1_d383e14057
und	w3_d383e14060
Rit.	w5_d383e14063
des	w7_d383e14066
Cron	w9_d383e14069
Pohlnis.	w11_d383e14072
weis.	w13_d383e14076
Adler	w15_d383e14079
ordens,	w1_d383e14085
im	w3_d383e14088
Jaschgys.	w5_d383e14091
J.	w7_d383e14094
am	w9_d383e14097
Grab.,	w11_d383e14100
alt	w13_d383e14104
26.	w15_d383e14107
J.	w17_d383e14110
</list>
<head id="h2_d383e14117">
Vor	w1_d383e14121
der	w3_d383e14124
Stadt.	w5_d383e14127
</head>
<list id="l4_d383e14130">
Carl	w1_d383e14134
Lechner,	w3_d383e14137
Burgerl.	w5_d383e14140
Austreich.,	w7_d383e14143
im	w9_d383e14146
Huteris.	w11_d383e14149
H.	w13_d383e14153
zu	w1_d383e14158
Erdberg,	w3_d383e14161
alt	w5_d383e14164
52	w7_d383e14167
J.	w9_d383e14170
Jos.	w1_d383e14175
Gumpesfellner,	w3_d383e14178
Burgerl.	w5_d383e14181
Silber=schleif.,	w7_d383e14184
beym	w9_d383e14187
grün.	w1_d383e14193
Thor	w3_d383e14196
auf	w5_d383e14199
der	w7_d383e14202
Wind=mühl,	w9_d383e14205
alt	w11_d383e14208
59.	w13_d383e14212
m.	w15_d383e14215
Ant	w1_d383e14220
Wisatz,	w3_d383e14223
Burgerl	w5_d383e14226
Nadl.,	w7_d383e14229
im	w9_d383e14232
Haueris.	w11_d383e14235
H.	w13_d383e14239
am	w15_d383e14242
Neustift,	w1_d383e14247
alt	w3_d383e14250
72.	w5_d383e14253
J.	w7_d383e14256
Dem	w1_d383e14261
Phil.	w3_d383e14264
Stocker,	w5_d383e14267
Lack,	w7_d383e14270
s.	w9_d383e14273
W.	w11_d383e14276
Josepha,	w13_d383e14280
im	w15_d383e14283
Lef	w17_d383e14286
leris.	w1_d383e14292
H.	w3_d383e14295
auf	w5_d383e14298
der	w7_d383e14301
Wied.,	w9_d383e14304
alt	w11_d383e14307
31.	w13_d383e14311
J.	w15_d383e14314
Gertr.	w1_d383e14319
Weichstetterin,	w3_d383e14322
Wittwe,	w5_d383e14325
im	w7_d383e14328
Kestleris.	w9_d383e14331
H.	w11_d383e14334
zu	w13_d383e14338
Erdberg,	w1_d383e14343
alt	w3_d383e14346
76.	w5_d383e14349
J.	w7_d383e14352
Elisab.	w1_d383e14357
Kastenbergerin,	w3_d383e14360
led.,	w5_d383e14363
bey	w7_d383e14366
der	w9_d383e14369
gold.	w11_d383e14372
Ent.	w13_d383e14376
im	w15_d383e14379
Liechtenth.,	w1_d383e14385
alt	w3_d383e14388
43.	w5_d383e14391
J.	w7_d383e14394
Greg	w1_d383e14399
Tramatisch,	w3_d383e14402
Tag=löhn.,	w5_d383e14405
beyn	w7_d383e14408
5.	w9_d383e14411
Cronen	w11_d383e14414
im	w13_d383e14418
Liechtenth.,	w1_d383e14423
alt	w3_d383e14426
85.	w5_d383e14429
J.	w7_d383e14432
</list>
<head id="h2_d383e14439">
Summa	w1_d383e14443
5.	w3_d383e14446
Person.	w5_d383e14449
darunter	w7_d383e14452
6.	w9_d383e14455
Kind.	w11_d383e14458
</head>
<head id="h2_d383e14465">
Den	w1_d383e14469
20.	w3_d383e14472
Sept.	w5_d383e14475
Jn	w1_d383e14480
der	w3_d383e14483
Stadt.	w5_d383e14486
</head>
<list id="l4_d383e14489">
Dem	w1_d383e14493
Wol=edel=geb.	w3_d383e14496
Hrn.	w5_d383e14499
Constant.	w7_d383e14502
v.	w9_d383e14505
Walter,	w11_d383e14508
K.	w13_d383e14512
K.	w1_d383e14517
Jugen.	w3_d383e14520
Corps	w5_d383e14523
Obrist=wachtmeist.,	w7_d383e14526
s.	w9_d383e14529
Frle	w11_d383e14532
T.	w13_d383e14536
Juliana,	w1_d383e14541
beym	w3_d383e14544
gold.	w5_d383e14547
Pfauen	w7_d383e14550
in	w9_d383e14553
der	w11_d383e14556
Kärntnerstr.,	w13_d383e14560
alt	w1_d383e14566
4.	w3_d383e14569
J.	w5_d383e14572
</list>
<head id="h2_d383e14579">
Vor	w1_d383e14583
der	w3_d383e14586
Stadt.	w5_d383e14589
</head>
<list id="l4_d383e14592">
Der	w1_d383e14596
Theres.	w3_d383e14599
Zachin,	w5_d383e14602
Wittwe,	w7_d383e14605
ihr	w9_d383e14608
K.	w11_d383e14611
Theres.,	w13_d383e14615
in	w15_d383e14618
ih	w17_d383e14621
rem	w1_d383e14626
H.	w3_d383e14629
in	w5_d383e14632
der	w7_d383e14635
Leopoldst.,	w9_d383e14638
alt	w11_d383e14641
