<doc id="wr_1763-03-19" attrs="word" year="1763" month="03" day="19" corpus="2">
<head id="h2_d744e3174">
Rom	w1_d744e3178
gärb.,	w3_d744e10341
alt	w5_d744e10344
80.	w7_d744e10347
J.	w9_d744e10350
Dem	w1_d744e10355
Joh.	w3_d744e10358
Völkl,	w5_d744e10361
Geig.,	w7_d744e10364
s.	w9_d744e10367
K.	w11_d744e10370
Joh.,	w13_d744e10374
bey	w15_d744e10377
der	w17_d744e10380
gold.	w19_d744e10383
Schlang.	w1_d744e10388
im	w3_d744e10391
Liechtenth.,	w5_d744e10394
alt	w7_d744e10397
4	w9_d744e10400
Jacob	w1_d744e10406
Bliemberger,	w3_d744e10409
Vieh=mayr,	w5_d744e10412
im	w7_d744e10415
Frey=gut	w9_d744e10418
auf	w11_d744e10421
der	w1_d744e10426
Wied.,	w3_d744e10429
alt	w5_d744e10432
43.	w7_d744e10435
J.	w9_d744e10438
Dem	w1_d744e10443
Joh.	w3_d744e10446
Koll,	w5_d744e10449
Taglöhn.,	w7_d744e10452
s.	w9_d744e10455
W.	w11_d744e10458
Eva,	w13_d744e10462
beyn	w15_d744e10465
3.	w17_d744e10468
Kö	w19_d744e10471
nig.	w1_d744e10476
im	w3_d744e10479
Liechtenth.,	w5_d744e10482
alt	w7_d744e10485
33.	w9_d744e10488
J.	w11_d744e10491
Nosal.	w1_d744e10497
Brantnerin,	w3_d744e10500
led.,	w5_d744e10503
im	w7_d744e10506
Salesianer=H.	w9_d744e10509
an	w11_d744e10512
der	w13_d744e10516
Renn=weg,	w1_d744e10521
alt	w3_d744e10524
72.	w5_d744e10527
J.	w7_d744e10530
Dem	w1_d744e10535
Mich.	w3_d744e10538
Kieweck,	w5_d744e10541
Vieh	w7_d744e10544
mayrn,	w9_d744e10547
s.	w11_d744e10550
S.	w13_d744e10554
Leop.,	w15_d744e10557
in	w17_d744e10560
s.	w1_d744e10565
H.	w3_d744e10568
zu	w5_d744e10571
Erdberg,	w7_d744e10574
alt	w9_d744e10577
13.	w11_d744e10580
J.	w13_d744e10584
Barb.	w1_d744e10590
Feistlin,	w3_d744e10593
Wittwe	w5_d744e10596
im	w7_d744e10599
Feistlis.	w9_d744e10602
H.	w11_d744e10605
in	w13_d744e10609
der	w15_d744e10612
Leo	w17_d744e10615
poldst.,	w1_d744e10620
alt	w3_d744e10623
66.	w5_d744e10626
J.	w7_d744e10629
Dem	w1_d744e10634
Jos.	w3_d744e10637
Knab,	w5_d744e10640
arm.	w7_d744e10643
im	w9_d744e10646
Cardinalis.	w11_d744e10649
Gart.	w13_d744e10653
in	w15_d744e10656
der	w17_d744e10659
Leopoldst.,	w1_d744e10664
s.	w3_d744e10667
W.	w5_d744e10670
Elisab.,	w7_d744e10673
alda,	w9_d744e10676
alt	w11_d744e10679
67.	w13_d744e10683
J.	w15_d744e10686
Dem	w1_d744e10692
Ant.	w3_d744e10695
Tempus,	w5_d744e10698
Pappendeckel=mach.,	w7_d744e10701
s.	w9_d744e10704
K.	w11_d744e10707
Ma	w13_d744e10711
ria	w1_d744e10716
Anna,	w3_d744e10719
im	w5_d744e10722
Gemein=H.	w7_d744e10725
am	w9_d744e10728
Hundsth.,	w11_d744e10731
2.	w13_d744e10735
J.	w15_d744e10738
Dem	w1_d744e10743
Ant.	w3_d744e10746
Neidolt,	w5_d744e10749
Kupfer=trag.,	w7_d744e10752
s.	w9_d744e10755
K.	w11_d744e10758
Jos.,	w13_d744e10762
im	w15_d744e10765
Schnürmacheris.	w1_d744e10770
H.	w3_d744e10773
in	w5_d744e10776
der	w7_d744e10779
Leopoldst.,	w9_d744e10782
5.	w11_d744e10785
v.	w13_d744e10789
J.	w15_d744e10792
Dem	w1_d744e10798
Simon	w3_d744e10801
Etmoser,	w5_d744e10804
Spital.	w7_d744e10807
in	w9_d744e10810
St.	w11_d744e10813
Joh.	w13_d744e10817
Nep.	w15_d744e10820
Spit.	w1_d744e10825
s.	w3_d744e10828
W.	w5_d744e10831
Elisab.,	w7_d744e10834
im	w9_d744e10837
lang.	w11_d744e10840
Kel.	w13_d744e10844
am	w15_d744e10847
Neubau,	w17_d744e10850
alda,	w1_d744e10855
alt	w3_d744e10858
74.	w5_d744e10861
J.	w7_d744e10864
</list>
<head id="h2_d744e10871">
Summa	w1_d744e10875
19.	w3_d744e10878
Person.,	w5_d744e10881
darunter	w7_d744e10884
5.	w9_d744e10887
Kind.	w11_d744e10890
Den	w1_d744e10895
16.	w3_d744e10898
Martii.	w5_d744e10901
Jn	w1_d744e10906
der	w3_d744e10909
Stadt.	w5_d744e10912
</head>
<list id="l4_d744e10915">
Der	w1_d744e10919
(Tit)	w3_d744e10922
Hr.	w5_d744e10925
Joh.	w7_d744e10928
Heinr.	w9_d744e10931
Frölich,	w11_d744e10934
K.	w13_d744e10938
K.	w15_d744e10941
Hof	w17_d744e10944
kriegs=agent,	w1_d744e10949
welcher	w3_d744e10952
ermordet	w5_d744e10955
worden,	w7_d744e10958
ist	w9_d744e10961
beyn	w11_d744e10964
7.	w1_d744e10969
Schwerd.	w3_d744e10972
bey	w5_d744e10975
Maria=stieg.	w7_d744e10978
alda	w9_d744e10981
vom	w11_d744e10984
K.	w13_d744e10988
K.	w15_d744e10991
Stadt	w1_d744e10997
und	w3_d744e11000
Land=gericht	w5_d744e11003
besch.	w7_d744e11006
worden,	w9_d744e11009
50.	w11_d744e11012
J.	w13_d744e11016
Dem	w1_d744e11021
woledlen	w3_d744e11024
Hrn.	w5_d744e11027
Joh.	w7_d744e11030
Georg	w9_d744e11033
Groppenberger,	w11_d744e11036
N.	w1_d744e11041
Oe.	w3_d744e11044
Landsch.	w5_d744e11047
Rait=collegii=seeret.	w7_d744e11050
s.	w9_d744e11053
S.	w11_d744e11056
Jgnatz	w13_d744e11060
im	w1_d744e11065
gros.	w3_d744e11068
Mölker=hof,	w5_d744e11071
alt	w7_d744e11074
10.	w9_d744e11077
J.	w11_d744e11080
</list>
<list id="l10_d744e11094">
Fr.	w1_d744e11098
Anns	w3_d744e11101
Cathar.	w5_d744e11104
Schickin	w7_d744e11107
Wittwe	w9_d744e11110
in	w11_d744e11113
geos.	w13_d744e11117
Wag	w15_d744e11120
haus,	w1_d744e11125
alt	w3_d744e11128
72.	w5_d744e11131
J.	w7_d744e11134
Dem	w1_d744e11139
Ant.	w3_d744e11142
Maessano,	w5_d744e11145
Burgerl.	w7_d744e11148
Caffee=sied.,	w9_d744e11151
s.	w11_d744e11154
K.	w13_d744e11158
Theres.,	w1_d744e11164
im	w3_d744e11167
kl.	w5_d744e11170
Johannes=hof,	w7_d744e11173
alt	w9_d744e11176
1.	w11_d744e11179
J.	w13_d744e11183
Dem	w1_d744e11188
Joh.	w3_d744e11191
Rottbauer,	w5_d744e11194
Maurer=ges.,	w7_d744e11197
s.	w9_d744e11200
K.	w11_d744e11203
Joh.	w13_d744e11207
Mich.,	w1_d744e11212
im	w3_d744e11215
Goldschlageris.	w5_d744e11218
H.	w7_d744e11221
am	w9_d744e11224
Kohlm.,	w11_d744e11227
2.	w13_d744e11231
J.	w15_d744e11234
</list>
<head id="h2_d744e11241">
Vor	w1_d744e11245
der	w3_d744e11248
Stadt.	w5_d744e11251
</head>
<list id="l4_d744e11254">
Piaya	w1_d744e11258
Schmeiderin,	w3_d744e11261
Wittwe,	w5_d744e11264
im	w7_d744e11267
Messerschmidisch.	w9_d744e11270
H.	w1_d744e11275
auf	w3_d744e11278
der	w5_d744e11281
Wied.,	w7_d744e11284
alt	w9_d744e11287
86.	w11_d744e11290
J.	w13_d744e11294
Theres	w1_d744e11299
Weinhaplin,	w3_d744e11302
Wittwe,	w5_d744e11305
bey	w7_d744e11308
der	w9_d744e11311
gold.	w11_d744e11314
Wein	w13_d744e11318
traub.	w1_d744e11324
im	w3_d744e11327
Lerchenf.,	w5_d744e11330
alt	w7_d744e11333
69.	w9_d744e11336
J.	w11_d744e11339
Dem	w1_d744e11344
Georg	w3_d744e11347
Fisch,	w5_d744e11350
Maurer=ges.,	w7_d744e11353
s.	w9_d744e11356
W.	w11_d744e11359
Anna,	w13_d744e11363
in	w15_d744e11366
Piaristen=zim.	w1_d744e11371
auf	w3_d744e11374
der	w5_d744e11377
Wied.,	w7_d744e11380
alt	w9_d744e11383
33.	w11_d744e11386
J.	w13_d744e11390
</list>
<head id="h2_d744e11398">
Summa	w1_d744e11402
8.	w3_d744e11405
Person.,	w5_d744e11408
darunter	w7_d744e11411
3.	w9_d744e11414
Kind.	w11_d744e11417
Den	w1_d744e11422
17.	w3_d744e11425
Martii.	w5_d744e11428
.	w1_d744e11433
Jn	w1_d744e11439
der	w3_d744e11442
Stadt.	w5_d744e11445
</head>
<list id="l4_d744e11448">
Dem	w1_d744e11452
Wunibald	w3_d744e11455
Galler,	w5_d744e11458
Schlos.,	w7_d744e11461
s.	w9_d744e11464
K.	w11_d744e11467
Bernh.,	w13_d744e11471
im	w15_d744e11474
Winkleris.	w1_d744e11479
H.	w3_d744e11482
in	w5_d744e11485
der	w7_d744e11488
Römerstr.,	w9_d744e11491
alt	w11_d744e11494
7.	w13_d744e11498
J.	w15_d744e11501
Dem	w1_d744e11506
Heinr.	w3_d744e11509
Kofler,	w5_d744e11512
Burgerl.	w7_d744e11515
Schneid.,	w9_d744e11518
s.	w11_d744e11521
K.	w13_d744e11525
Ant.	w15_d744e11528
im	w1_d744e11534
Kaisersteinis.	w3_d744e11537
H.	w5_d744e11540
in	w7_d744e11543
der	w9_d744e11546
untern	w11_d744e11549
Breunerstr.,	w13_d744e11553
alt	w1_d744e11558
2.	w3_d744e11561
J.	w5_d744e11564
</list>
<head id="h2_d744e11571">
Vor	w1_d744e11575
der	w3_d744e11578
Stadt.	w5_d744e11581
</head>
<list id="l4_d744e11584">
Der	w1_d744e11588
Wohledel	w3_d744e11591
gestr.	w5_d744e11594
Hr.	w7_d744e11597
Joh.	w9_d744e11600
Ant	w11_d744e11603
Reck,	w13_d744e11607
J.	w15_d744e11610
U.	w17_d744e11613
D.	w19_d744e11616
und	w1_d744e11621
gew.	w3_d744e11624
Profes.	w5_d744e11627
in	w7_d744e11630
der	w9_d744e11633
Herzogl.	w11_d744e11636
Savoyis.	w13_d744e11640
Aca	w15_d744e11643
dem.,	w1_d744e11648
beyn	w3_d744e11651
3.	w5_d744e11654
Trom.	w7_d744e11657
auf	w9_d744e11660
der	w11_d744e11663
Laimgr.,	w13_d744e11667
alt	w15_d744e11670
55.	w17_d744e11673
J.	w19_d744e11676
Francisca	w1_d744e11682
Wernerin.	w3_d744e11685
Wittwe,	w5_d744e11688
im	w7_d744e11691
Krebsis.	w9_d744e11694
H.	w11_d744e11697
am	w13_d744e11701
Himmel=pfort=gr,	w1_d744e11706
alt	w3_d744e11709
50.	w5_d744e11712
J.	w7_d744e11715
Dem	w1_d744e11720
Phil.	w3_d744e11723
Palleiß,	w5_d744e11726
Kellnern,	w7_d744e11729
s.	w9_d744e11732
K.	w11_d744e11735
Anna,	w13_d744e11739
bey	w15_d744e11742
dem	w17_d744e11745
gold.	w1_d744e11750
A.	w3_d744e11753
B.	w5_d744e11756
C.	w7_d744e11759
im	w9_d744e11762
Lerchenf.,	w11_d744e11765
alt	w13_d744e11769
4.	w15_d744e11772
J.	w17_d744e11775
Dem	w1_d744e11781
Jos.	w3_d744e11784
Wochinger,	w5_d744e11787
Fisch=hack,	w7_d744e11790
s.	w9_d744e11793
K.	w11_d744e11796
Jos.	w13_d744e11800
beym	w15_d744e11803
schön.	w1_d744e11808
Brunn	w3_d744e11811
im	w5_d744e11814
Lerchenf.,	w7_d744e11817
alt	w9_d744e11820
5	w11_d744e11823
J.	w13_d744e11827
Mich.	w1_d744e11832
Hanauer,	w3_d744e11835
Taglöhn.,	w5_d744e11838
beym	w7_d744e11841
gr.	w9_d744e11844
Adl.	w11_d744e11847
am	w13_d744e11851
Thu	w15_d744e11854
ry,	w1_d744e11859
alt	w3_d744e11862
42.	w5_d744e11865
J.	w7_d744e11868
Dem	w1_d744e11874
Joh.	w3_d744e11877
Ludwig,	w5_d744e11880
Bestand=wirt.,	w7_d744e11883
s	w9_d744e11886
T.	w11_d744e11889
Eleon.,	w13_d744e11893
bey	w15_d744e11896
dem	w1_d744e11901
gr.	w3_d744e11904
Adl.	w5_d744e11907
am	w7_d744e11910
Strotzis	w9_d744e11913
Grund,	w11_d744e11916
alt	w13_d744e11920
24.	w15_d744e11923
J.	w17_d744e11926
Dem	w1_d744e11931
Franz	w3_d744e11934
Arstorf,	w5_d744e11937
Academie=mahl.,	w7_d744e11940
s.	w9_d744e11943
K.	w11_d744e11946
August.	w13_d744e11950
beym	w1_d744e11955
gold.	w3_d744e11958
Kreutz	w5_d744e11961
zu	w7_d744e11964
Maria=hülf,	w9_d744e11967
alt	w11_d744e11970
2.	w13_d744e11974
J.	w15_d744e11977
Paul	w1_d744e11983
Carl	w3_d744e11986
Breidensteiner,	w5_d744e11989
Schlos./	w7_d744e11992
im	w9_d744e11995
Heubäckis.	w11_d744e11998
H.	w1_d744e12003
zu	w3_d744e12006
Margar.,	w5_d744e12009
alt	w7_d744e12012
63.	w9_d744e12015
J.	w11_d744e12018
Dem	w1_d744e12023
Phil.	w3_d744e12026
Starkmann,	w5_d744e12029
Soldat.,	w7_d744e12032
s.	w9_d744e12035
K.	w11_d744e12038
Sabina,	w13_d744e12042
im	w15_d744e12045
Fändlis.	w1_d744e12050
H.	w3_d744e12053
zu	w5_d744e12056
Margar,	w7_d744e12059
alt	w9_d744e12062
8.	w11_d744e12065
J.	w13_d744e12069
Jos.	w1_d744e12075
Chormesser,	w3_d744e12078
gew.	w5_d744e12081
Land=kutsch.	w7_d744e12084
kn.,	w9_d744e12087
bey	w11_d744e12090
dem	w13_d744e12094
Schab	w1_d744e12099
den.	w3_d744e12102
ries.	w5_d744e12105
in	w7_d744e12108
der	w9_d744e12111
Leopoldst.,	w11_d744e12114
alt	w13_d744e12118
53.	w15_d744e12121
J.	w17_d744e12124
Adam	w1_d744e12129
Huef,	w3_d744e12132
Heu	w5_d744e12135
bind.,	w7_d744e12138
welcher	w9_d744e12141
sich	w11_d744e12144
erfallen,	w13_d744e12148
ist	w15_d744e12151
beym	w1_d744e12156
gold.	w3_d744e12159
Ochs.	w5_d744e12162
in	w7_d744e12165
der	w9_d744e12168
Leopoldst.	w11_d744e12171
alda	w13_d744e12175
vom	w15_d744e12178
K.	w17_d744e12181
K.	w1_d744e12187
Stadt	w3_d744e12190
und	w5_d744e12193
Land=gerecht	w7_d744e12196
beschauet	w9_d744e12199
worden,	w11_d744e12202
alt	w1_d744e12207
90.	w3_d744e12210
J.	w5_d744e12213
</list>
<head id="h2_d744e12220">
Summa	w1_d744e12224
13.	w3_d744e12227
Person.,	w5_d744e12230
darunter	w7_d744e12233
6.	w9_d744e12236
Kind.	w11_d744e12239
</head>
<list id="l4_d744e12242">
Bey	w1_d744e12246
dem	w3_d744e12249
Pfortner	w5_d744e12252
des	w7_d744e12255
Prediget=lostersalhier	w9_d744e12258
</list>
<p id="p6_d744e12262">
Bey	w1_d744e12266
dem	w3_d744e12269
Pfortner	w5_d744e12272
des	w7_d744e12275
Prediget=lostersalhier	w9_d744e12278
ist	w1_d744e12283
zu	w3_d744e12286
bekommen:	w5_d744e12289
Abhandlung	w7_d744e12292
von	w9_d744e12295
der	w11_d744e12298
mensch	w13_d744e12302
lichen	w1_d744e12307
Seele,	w3_d744e12310
wie	w5_d744e12313
selbe	w7_d744e12316
vor,	w9_d744e12319
in,	w11_d744e12322
und	w13_d744e12326
nach	w15_d744e12329
dem	w17_d744e12332
kläglichen	w1_d744e12338
Sünden=fall	w3_d744e12341
zu	w5_d744e12344
betrachten,	w7_d744e12347
allen	w9_d744e12350
from	w11_d744e12353
men	w1_d744e12358
Herzen	w3_d744e12361
zum	w5_d744e12364
Trost,	w7_d744e12367
denen	w9_d744e12370
ruchlosen	w11_d744e12373
Sün	w13_d744e12377
dern	w1_d744e12382
zur	w3_d744e12385
Wiederkehr,	w5_d744e12388
beschrieben	w7_d744e12391
von	w9_d744e12394
R.	w11_d744e12397
P.	w13_d744e12401
Hya-	w15_d744e12404
cintho	w1_d744e12409
Reisner,	w3_d744e12412
Prediger=ordens,	w5_d744e12415
das	w7_d744e12418
Stuck	w9_d744e12421
pr.	w11_d744e12424
24.	w1_d744e12430
kr.	w3_d744e12433
</p>
<p id="p8_d744e12436">
Jtem	w1_d744e12440
zweyfache	w3_d744e12443
Fasten=predig,	w5_d744e12446
des	w7_d744e12449
Jnhalts:	w9_d744e12452
Der	w1_d744e12457
in	w3_d744e12460
seinem	w5_d744e12463
Leiden	w7_d744e12466
erniedrigte	w9_d744e12469
GOtt,	w11_d744e12472
und	w13_d744e12476
durch	w1_d744e12481
die	w3_d744e12484
Sünde	w5_d744e12487
zernichtete	w7_d744e12490
Mensch;	w9_d744e12493
vorgetra	w11_d744e12496
gen	w1_d744e12502
von	w3_d744e12505
P.	w5_d744e12508
F.	w7_d744e12511
Seraphino	w9_d744e12514
Harnischer,	w11_d744e12517
Ord.	w13_d744e12521
Præd.	w15_d744e12524
das	w1_d744e12529
Stuck	w3_d744e12532
pr.	w5_d744e12535
36.	w7_d744e12538
kr.	w9_d744e12541
</p>
<p id="p10_d744e12544">
Es	w1_d744e12548
ist	w3_d744e12551
verflossenen	w5_d744e12554
Montag	w7_d744e12557
den	w9_d744e12560
14ten	w11_d744e12563
Marti	w13_d744e12567
zwischen	w1_d744e12572
3.	w3_d744e12575
und	w5_d744e12578
4.	w7_d744e12581
Uhr	w9_d744e12584
Nachmittag	w11_d744e12587
eine	w13_d744e12591
Bolo	w15_d744e12594
gneser=hündin	w1_d744e12599
von	w3_d744e12602
mittlerer	w5_d744e12605
Grösse,	w7_d744e12608
mit	w9_d744e12611
sehr	w11_d744e12614
langen	w1_d744e12620
weissen	w3_d744e12623
Haaren,	w5_d744e12626
und	w7_d744e12629
3.	w9_d744e12632
bis	w11_d744e12635
4.	w13_d744e12639
braunen	w15_d744e12642
Fle	w17_d744e12645
cken,	w1_d744e12650
sonderlich	w3_d744e12653
die	w5_d744e12656
Ohren,	w7_d744e12659
welche	w9_d744e12662
fast	w11_d744e12665
völlig	w13_d744e12669
braun	w1_d744e12674
seynd,	w3_d744e12677
und	w5_d744e12680
bis	w7_d744e12683
auf	w9_d744e12686
die	w11_d744e12689
Erde	w13_d744e12693
gehen,	w15_d744e12696
auch	w17_d744e12699
etwas	w1_d744e12704
rothe	w3_d744e12707
rinnende	w5_d744e12710
Augen,	w7_d744e12713
ohne	w9_d744e12716
Halsband,	w11_d744e12719
verloren	w1_d744e12725
gegangen;	w3_d744e12728
wer	w5_d744e12731
solche	w7_d744e12734
gefunden,	w9_d744e12737
wird	w11_d744e12740
ge	w13_d744e12744
betten,	w1_d744e12749
sie	w3_d744e12752
gegen	w5_d744e12755
einen	w7_d744e12758
guten	w9_d744e12761
Recompens	w11_d744e12764
auf	w13_d744e12768
die	w15_d744e12771
hohe	w1_d744e12776
Brucken	w3_d744e12779
in	w5_d744e12782
das	w7_d744e12785
Stadt	w9_d744e12788
Anwaldische	w11_d744e12791
Haus	w13_d744e12795
gerad	w1_d744e12800
denen	w3_d744e12803
Cajetaner	w5_d744e12806
gegenüber	w7_d744e12809
auf	w9_d744e12812
der	w11_d744e12815
vordern	w13_d744e12819
Stiegen	w1_d744e12825
in	w3_d744e12828
dem	w5_d744e12831
zweyten	w7_d744e12834
Stock	w9_d744e12837
zu	w11_d744e12840
bringen.	w13_d744e12844
</p>
<list id="l12_d744e12848">
Es	w1_d744e12852
ist	w3_d744e12855
verflossenen	w5_d744e12858
Montag	w7_d744e12861
den	w9_d744e12864
14ten	w11_d744e12867
Marti	w13_d744e12871
</list>
<list id="l14_d744e12875">
Jn	w1_d744e12879
Purkerstorf,	w3_d744e12882
eine	w5_d744e12885
Post	w7_d744e12888
von	w9_d744e12891
Wien,	w11_d744e12894
ist	w13_d744e12898
eine	w15_d744e12901
</list>
<p id="p16_d744e12905">
Jn	w1_d744e12909
Purkerstorf,	w3_d744e12912
eine	w5_d744e12915
Post	w7_d744e12918
von	w9_d744e12921
Wien,	w11_d744e12924
ist	w13_d744e12928
eine	w15_d744e12931
Wohnung	w1_d744e12936
in	w3_d744e12939
dem	w5_d744e12942
Bekersischen	w7_d744e12945
Haus	w9_d744e12948
meublirt,	w11_d744e12951
bestehend	w1_d744e12956
in	w3_d744e12959
einem	w5_d744e12962
Saletl	w7_d744e12965
und	w9_d744e12968
Zimmer	w11_d744e12971
auf	w13_d744e12975
die	w1_d744e12981
Gassen,	w3_d744e12984
dann	w5_d744e12987
einem	w7_d744e12990
Cabinet	w9_d744e12993
und	w11_d744e12996
Zimmer	w13_d744e13000
in	w1_d744e13005
Hof,	w3_d744e13008
einer	w5_d744e13011
Cammer	w7_d744e13014
für	w9_d744e13017
einen	w11_d744e13020
Dienst=boten,	w13_d744e13024
bequemlicher	w1_d744e13029
Kuchel,	w3_d744e13032
Keller,	w5_d744e13035
Speis=gewölb,	w7_d744e13038
Stallung,	w1_d744e13043
Wagen=schupfen	w3_d744e13046
und	w5_d744e13049
Holz=gewölb,	w7_d744e13052
samt	w9_d744e13055
einem	w1_d744e13061
Obst	w3_d744e13064
garten,	w5_d744e13067
von	w7_d744e13070
St.	w9_d744e13073
Georgi	w11_d744e13076
bis	w13_d744e13080
St.	w15_d744e13083
Mi	w17_d744e13086
chaelis	w1_d744e13091
um	w3_d744e13094
einen	w5_d744e13097
billigen	w7_d744e13100
Preis	w9_d744e13103
zu	w11_d744e13106
verlassen,	w13_d744e13110
und	w15_d744e13113
diesfalls	w1_d744e13118
sich	w3_d744e13121
in	w5_d744e13124
der	w7_d744e13127
Himmelpfort=gassen	w9_d744e13130
in	w11_d744e13133
dem	w13_d744e13137
Rheinfelsischen	w1_d744e13142
Haus	w3_d744e13145
im	w5_d744e13148
zweyten	w7_d744e13151
Stock	w9_d744e13154
anzumel	w11_d744e13157
den.	w1_d744e13163
</p>
<p id="p18_d744e13166">
Jn	w1_d744e13170
dem	w3_d744e13173
sogenannten	w5_d744e13176
Füchtlin=hof	w7_d744e13179
ausehab	w9_d744e13182
der	w1_d744e13187
Hunds=thurner	w3_d744e13190
Linie	w5_d744e13193
gegen	w7_d744e13196
Schönbrunn	w9_d744e13199
ist	w11_d744e13202
auf	w1_d744e13207
das	w3_d744e13210
bevorstehende	w5_d744e13213
Fruhe=jahr	w7_d744e13216
eine	w9_d744e13219
schöne	w11_d744e13222
Wohnung	w1_d744e13228
mit	w3_d744e13231
einem	w5_d744e13234
grossen	w7_d744e13237
mit	w9_d744e13240
Mauren	w11_d744e13243
umfan	w13_d744e13247
genen	w1_d744e13252
Garten,	w3_d744e13255
samt	w5_d744e13258
Stallung	w7_d744e13261
und	w9_d744e13264
Wagenschu	w11_d744e13267
pfen	w1_d744e13272
zu	w3_d744e13275
verlassen,	w5_d744e13278
allenfalls	w7_d744e13281
auch	w9_d744e13284
dieser	w11_d744e13287
Hof	w13_d744e13291
mit	w15_d744e13294
darbey	w1_d744e13299
befindlichen	w3_d744e13302
Zinns=zimmern,	w5_d744e13305
Stadel	w7_d744e13308
rc.	w9_d744e13311
Ae	w11_d744e13314
cker,	w1_d744e13320
Wisen,	w3_d744e13323
Weingärten,	w5_d744e13326
und	w7_d744e13329
einem	w9_d744e13332
darzu	w11_d744e13335
gehöri	w13_d744e13339
gen	w1_d744e13344
Grund=büchel	w3_d744e13347
zu	w5_d744e13350
verkauffen,	w7_d744e13353
und	w9_d744e13356
ist	w11_d744e13359
sich	w13_d744e13363
dero	w15_d744e13366
halben	w1_d744e13371
in	w3_d744e13374
dem	w5_d744e13377
klein	w7_d744e13380
Sinzendorfischen	w9_d744e13383
Haus	w11_d744e13386
in	w13_d744e13390
der	w15_d744e13393
Herren=gassen	w1_d744e13398
im	w3_d744e13401
dritten	w5_d744e13404
Stock	w7_d744e13407
anzumelden.	w9_d744e13410
</p>
<list id="l20_d744e13413">
Jn	w1_d744e13417
der	w3_d744e13420
kleinen	w5_d744e13423
Lands	w7_d744e13426
ron	w9_d744e13429
ist	w11_d744e13432
auf	w13_d744e13436
den	w15_d744e13439
21.	w17_d744e13442
Ma	w19_d744e13445
</list>
<p id="p22_d744e13449">
Jn	w1_d744e13453
der	w3_d744e13456
kleinen	w5_d744e13459
Lands	w7_d744e13462
ron	w9_d744e13465
ist	w11_d744e13468
auf	w13_d744e13472
den	w15_d744e13475
21.	w17_d744e13478
Ma	w19_d744e13481
tii	w1_d744e13486
Nachmittag	w3_d744e13489
um	w5_d744e13492
4.	w7_d744e13495
Uhr	w9_d744e13498
ein	w11_d744e13501
halb	w13_d744e13505
gedeckter	w15_d744e13508
Wa	w17_d744e13511
gen	w1_d744e13516
und	w3_d744e13519
ein	w5_d744e13522
Schlitten	w7_d744e13525
mit	w9_d744e13528
einem	w11_d744e13531
Kasten	w13_d744e13535
nebst	w15_d744e13538
ei	w17_d744e13541
nen	w1_d744e13547
beschlagenen	w3_d744e13550
Pferd=geschirr	w5_d744e13553
licitando	w7_d744e13556
zu	w9_d744e13559
ver	w11_d744e13562
kauffen.	w1_d744e13567
</p>
<list id="l24_d744e13571">
Auf	w1_d744e13575
nächst	w3_d744e13578
künftigen	w5_d744e13581
Dienstag	w7_d744e13584
als	w9_d744e13587
den	w11_d744e13590
22sten	w13_d744e13594
</list>
<p id="p26_d744e13598">
Auf	w1_d744e13602
nächst	w3_d744e13605
künftigen	w5_d744e13608
Dienstaa	w7_d744e13611
als	w9_d744e13614
den	w11_d744e13617
23sten	w13_d744e13621
Martii	w1_d744e13626
werden	w3_d744e13629
auf	w5_d744e13632
dem	w7_d744e13635
Kohlmarkt	w9_d744e13638
im	w11_d744e13641
Grosseri	w13_d744e13645
schen	w1_d744e13650
Haus	w3_d744e13653
im	w5_d744e13656
3ten	w7_d744e13659
Stock	w9_d744e13662
verschiedene	w11_d744e13665
Verlassen	w13_d744e13669
schafts=effecten,	w1_d744e13675
als	w3_d744e13678
Geschmuck,	w5_d744e13681
etwas	w7_d744e13684
Silber,	w9_d744e13687
Porcellain,	w1_d744e13692
Spiegel,	w3_d744e13695
Manns=kleider,	w5_d744e13698
Wäsch,	w7_d744e13701
Sessel,	w1_d744e13706
Kasten,	w3_d744e13709
Tisch,	w5_d744e13712
Bilder,	w7_d744e13715
Bether,	w9_d744e13718
Zinn	w11_d744e13721
und	w13_d744e13725
Kupfer,	w1_d744e13730
gutes	w3_d744e13733
Gewehr,	w5_d744e13736
und	w7_d744e13739
mehr	w9_d744e13742
andere	w11_d744e13745
Einrich	w13_d744e13749
tungs=sachen	w1_d744e13755
Vormittag	w3_d744e13758
von	w5_d744e13761
9.	w7_d744e13764
bis	w9_d744e13767
12.	w11_d744e13770
und	w13_d744e13774
Nach	w15_d744e13777
mittag	w1_d744e13782
von	w3_d744e13785
3.	w5_d744e13788
bis	w7_d744e13791
6.	w9_d744e13794
Uhr	w11_d744e13797
dem	w13_d744e13801
Meistbietenden	w15_d744e13804
verkauft	w1_d744e13809
werden.	w3_d744e13812
</p>
<list id="l30_d744e13817">
aeme	w1_d744e13821
Lon	w3_d744e13824
Halit.	w5_d744e13827
Rde.	w7_d744e13830
</list>
<p id="p32_d744e13834">
aeme	w1_d744e13838
Lon	w3_d744e13841
Halit.	w5_d744e13844
Rde.	w7_d744e13847
gierung	w1_d744e13852
den	w3_d744e13855
21.	w5_d744e13858
Martii	w7_d744e13861
und	w9_d744e13864
folgende	w11_d744e13867
Täge	w13_d744e13871
in	w15_d744e13874
der	w17_d744e13877
Leopold=stadt,	w1_d744e13882
ober	w3_d744e13885
dem	w5_d744e13888
Ober=vatter,	w7_d744e13891
bey	w9_d744e13894
dem	w11_d744e13897
