<doc id="wr_1756-07-10" attrs="word" year="1756" month="07" day="10" corpus="2">
<head id="h2_d55e2615">
die	w5_d55e10012
Truppen	w7_d55e10015
versammeln,	w9_d55e10018
hinschaf	w11_d55e10021
fen	w1_d55e10026
muß.	w3_d55e10029
Vor	w5_d55e10032
einigen	w7_d55e10035
Tagen	w9_d55e10038
ist	w11_d55e10041
das	w13_d55e10045
Regi	w15_d55e10048
ment:	w1_d55e10053
de	w3_d55e10056
la	w5_d55e10059
Ferte	w7_d55e10062
hier	w9_d55e10065
durchmarschieret,	w11_d55e10068
weil	w1_d55e10074
es	w3_d55e10077
dem	w5_d55e10080
Regimente	w7_d55e10083
von	w9_d55e10086
Diesbach,	w11_d55e10089
wel	w13_d55e10093
ches	w1_d55e10098
sich	w3_d55e10101
nach	w5_d55e10104
Provence	w7_d55e10107
begeben	w9_d55e10110
hat,	w11_d55e10113
nachfol	w13_d55e10117
gen	w1_d55e10122
soll.	w3_d55e10125
Das	w5_d55e10128
Regiment	w7_d55e10131
von	w9_d55e10134
Marboeuf,	w11_d55e10137
welches	w1_d55e10142
einen	w3_d55e10145
Theil	w5_d55e10148
unserer	w7_d55e10151
Besatzung	w9_d55e10154
aus	w11_d55e10157
machte,	w1_d55e10163
hat	w3_d55e10166
sich	w5_d55e10169
gleichfalls	w7_d55e10172
auf	w9_d55e10175
den	w11_d55e10178
Marsch	w13_d55e10182
nach	w1_d55e10187
der	w3_d55e10190
Normandie	w5_d55e10193
begeben.	w7_d55e10196
Anstatt	w9_d55e10199
die	w11_d55e10202
ser	w13_d55e10206
2.	w1_d55e10211
Regimenter	w3_d55e10214
werden	w5_d55e10217
unverzüglich	w7_d55e10220
4.	w9_d55e10223
bis	w11_d55e10226
5000.	w1_d55e10231
Mann	w3_d55e10234
Militz	w5_d55e10237
ankommen.	w7_d55e10240
</p>
<head id="h2_d55e10246">
Wien	w1_d55e10250
den	w3_d55e10253
10.	w5_d55e10256
Julii	w7_d55e10259
1756.	w9_d55e10262
</head>
<p id="p4_d55e10265">
MJttwoch	w1_d55e10269
den	w3_d55e10272
7.	w5_d55e10275
Julii,	w7_d55e10278
Vor	w9_d55e10281
und	w11_d55e10284
Nach	w13_d55e10288
mittags	w1_d55e10293
wurde	w3_d55e10296
in	w5_d55e10299
Beywohnung	w7_d55e10302
Jhrer	w9_d55e10305
Majestät	w1_d55e10310
der	w3_d55e10313
Kaiserin,	w5_d55e10316
mit	w7_d55e10319
Jhren	w9_d55e10322
Königl.	w11_d55e10325
Hoheiten	w1_d55e10331
denen	w3_d55e10334
Durchleuchtigsten	w5_d55e10337
älteren	w7_d55e10340
Jungen	w1_d55e10345
Herrschaften	w3_d55e10348
das	w5_d55e10351
wochentliche	w7_d55e10354
Gebett	w9_d55e10357
in	w1_d55e10362
der	w3_d55e10365
Schönbrunner	w5_d55e10368
Schloß=kapellen	w7_d55e10371
ge	w9_d55e10374
halten;	w1_d55e10379
Dann	w3_d55e10382
gegen	w5_d55e10385
Abend	w7_d55e10388
seynd	w9_d55e10391
Seine	w11_d55e10394
Majestät	w1_d55e10400
der	w3_d55e10403
Kaiser	w5_d55e10406
von	w7_d55e10409
Dero	w9_d55e10412
Schloß	w11_d55e10415
Hollitsch	w1_d55e10420
anwiederum	w3_d55e10423
zu	w5_d55e10426
Schönbrunn	w7_d55e10429
zuruch	w9_d55e10432
angelanget.	w1_d55e10437
</p>
<p id="p6_d55e10440">
Eodem	w1_d55e10444
seynd	w3_d55e10447
in	w5_d55e10450
der	w7_d55e10453
grossen	w9_d55e10456
Kaiserl.	w11_d55e10459
Hof	w13_d55e10463
kapellen	w1_d55e10468
für	w3_d55e10471
die	w5_d55e10474
Hoch=adeliche	w7_d55e10477
Sternkreutz	w9_d55e10480
ordens=dame	w1_d55e10485
(Titl.)	w3_d55e10488
Frau	w5_d55e10491
Anna	w7_d55e10494
Victoria	w9_d55e10497
Petrozzi	w1_d55e10503
Archileggi,	w3_d55e10506
so	w5_d55e10509
in	w7_d55e10512
diesem	w9_d55e10515
lauffenden	w11_d55e10518
Jahr	w1_d55e10523
in	w3_d55e10526
GOtt	w5_d55e10529
selig	w7_d55e10532
entschlaffen,	w9_d55e10535
die	w11_d55e10538
Exequien	w13_d55e10542
gehalten	w1_d55e10547
worden.	w3_d55e10550
</p>
<p id="p8_d55e10553">
Donnerstags	w1_d55e10557
den	w3_d55e10560
8.	w5_d55e10563
Julii	w7_d55e10566
frühe	w9_d55e10569
Morgens	w11_d55e10572
nach	w1_d55e10577
5.	w3_d55e10580
Uhr	w5_d55e10583
ist	w7_d55e10586
das	w9_d55e10589
Löbliche	w11_d55e10592
Kürasterregi	w13_d55e10596
ment	w1_d55e10601
Seiner	w3_d55e10604
Königl.	w5_d55e10607
Hoheit	w7_d55e10610
des	w9_d55e10613
Durchl.	w11_d55e10616
Erz=herzogs	w1_d55e10622
Peter	w3_d55e10625
Leopold	w5_d55e10628
aus	w7_d55e10631
hiesigen	w9_d55e10634
Ca	w11_d55e10637
sernen	w1_d55e10642
vor	w3_d55e10645
die	w5_d55e10648
Favoriten=linie	w7_d55e10651
auf	w9_d55e10654
das	w11_d55e10657
so	w13_d55e10661
genannte	w1_d55e10666
Tauben=feld	w3_d55e10669
bey	w5_d55e10672
der	w7_d55e10675
Reigerstan	w9_d55e10678
gen	w1_d55e10683
zur	w3_d55e10686
Parade	w5_d55e10689
aufmarschieret.	w7_d55e10692
Gegen	w9_d55e10695
10.	w11_d55e10698
Uhr	w1_d55e10704
beliebte	w3_d55e10707
es	w5_d55e10710
Sr.	w7_d55e10713
Königl.	w9_d55e10716
Hoheit	w11_d55e10719
dessen	w13_d55e10723
Höchstgedacht	w1_d55e10728
Durchleuchtigsten	w3_d55e10731
Herrn	w5_d55e10734
Obri	w7_d55e10737
sten	w1_d55e10742
</p>
<p id="p12_d55e10748">
sten	w1_d55e10752
mit	w3_d55e10755
dem	w5_d55e10758
Regiments	w7_d55e10761
Uniform	w9_d55e10764
und	w11_d55e10767
einem	w13_d55e10771
Küraß	w1_d55e10776
von	w3_d55e10779
Silber	w5_d55e10782
angethan,	w7_d55e10785
von	w9_d55e10788
Schön	w11_d55e10791
brunn	w1_d55e10796
dahin	w3_d55e10799
sich	w5_d55e10802
zu	w7_d55e10805
verfügen,	w9_d55e10808
allwo	w11_d55e10811
Höchst	w13_d55e10815
dieselbe	w1_d55e10821
von	w3_d55e10824
der	w5_d55e10827
hohen	w7_d55e10830
Generalität,	w9_d55e10833
wie	w11_d55e10836
auch	w13_d55e10840
vielen	w1_d55e10845
Herren	w3_d55e10848
Stabs	w5_d55e10851
und	w7_d55e10854
anderen	w9_d55e10857
Officie	w11_d55e10860
ren	w1_d55e10865
empfangen,	w3_d55e10868
und	w5_d55e10871
zu	w7_d55e10874
Pferd	w9_d55e10877
durch	w11_d55e10880
die	w13_d55e10884
3	w15_d55e10887
Mann	w1_d55e10892
hoch	w3_d55e10895
gestandene	w5_d55e10898
Glieder	w7_d55e10901
begleitet	w9_d55e10904
wor	w11_d55e10907
den,	w1_d55e10913
folgends	w3_d55e10916
haben	w5_d55e10919
Se.	w7_d55e10922
Königl.	w9_d55e10925
Hoheit	w11_d55e10928
sich	w13_d55e10932
an	w1_d55e10937
die	w3_d55e10940
Fronte	w5_d55e10943
gestellet.	w7_d55e10946
Um	w9_d55e10949
halb	w11_d55e10952
11.	w13_d55e10956
Uhr	w15_d55e10959
sodann	w1_d55e10964
seynd	w3_d55e10967
Allerhöchste	w5_d55e10970
beyde	w7_d55e10973
Kaiserl.	w9_d55e10976
Majestäten	w1_d55e10981
mit	w3_d55e10984
ihren	w5_d55e10987
Königl.	w7_d55e10990
Hoheiten	w9_d55e10993
denen	w11_d55e10996
Durchleuchtigsten	w1_d55e11002
Erz=herzogen	w3_d55e11005
Joseph	w5_d55e11008
und	w7_d55e11011
Carl,	w1_d55e11016
wie	w3_d55e11019
auch	w5_d55e11022
denen	w7_d55e11025
4.	w9_d55e11028
ältesten	w11_d55e11031
Erz=herzo	w13_d55e11035
ginnen	w1_d55e11040
mit	w3_d55e11043
einem	w5_d55e11046
grossen	w7_d55e11049
Gefolg	w9_d55e11052
des	w11_d55e11055
hohen	w13_d55e11059
Adels	w1_d55e11064
daselbst	w3_d55e11067
eingetroffen,	w5_d55e11070
welche	w7_d55e11073
ebenfalls	w9_d55e11076
und	w1_d55e11082
zwar	w3_d55e11085
Allerhöchst	w5_d55e11088
Se.	w7_d55e11091
Majestät	w9_d55e11094
der	w11_d55e11097
Kai	w13_d55e11101
ser	w1_d55e11106
mit	w3_d55e11109
dem	w5_d55e11112
Königl.	w7_d55e11115
Erb=Prinzen	w9_d55e11118
Erzherzo	w11_d55e11121
gen	w1_d55e11126
Joseph	w3_d55e11129
in	w5_d55e11132
ihren	w7_d55e11135
gewöhnlichen	w9_d55e11138
Regiments	w11_d55e11141
Uniformen	w1_d55e11146
zu	w3_d55e11149
Pferd,	w5_d55e11152
Allerhöchst	w7_d55e11155
Jhro	w9_d55e11158
Maje	w11_d55e11161
stät	w1_d55e11167
die	w3_d55e11170
Kaiserin	w5_d55e11173
aber,	w7_d55e11176
mit	w9_d55e11179
Jhren	w11_d55e11182
Königl.	w13_d55e11186
Hoheiten	w1_d55e11191
dem	w3_d55e11194
Durchl.	w5_d55e11197
Erz=herzogen	w7_d55e11200
Carl,	w9_d55e11203
und	w1_d55e11208
Erz=herzogin	w3_d55e11211
Maria	w5_d55e11214
Anna	w7_d55e11217
in	w9_d55e11220
einer	w11_d55e11223
offe	w13_d55e11227
nen	w1_d55e11232
Chaise,	w3_d55e11235
dann	w5_d55e11238
die	w7_d55e11241
übrigen	w9_d55e11244
Durchleuch	w11_d55e11247
tigsten	w1_d55e11253
jungen	w3_d55e11256
Herrschaften	w5_d55e11259
in	w7_d55e11262
einem	w9_d55e11265
an	w11_d55e11268
deren	w1_d55e11273
sechs=spännigen	w3_d55e11276
Leib=wagen	w5_d55e11279
unter	w7_d55e11282
Begleitung	w1_d55e11287
der	w3_d55e11290
sämtlichen	w5_d55e11293
hohen	w7_d55e11296
Generalität	w9_d55e11299
und	w1_d55e11304
des	w3_d55e11307
hohen	w5_d55e11310
Adels	w7_d55e11313
die	w9_d55e11316
Glieder	w11_d55e11319
durchpaßiret,	w13_d55e11323
worauf	w1_d55e11329
dieses	w3_d55e11332
Löbl.	w5_d55e11335
Regiment	w7_d55e11338
unter	w9_d55e11341
Anfüh	w11_d55e11344
rung	w1_d55e11349
dessen	w3_d55e11352
Durchleuchtigsten	w5_d55e11355
Herrn	w7_d55e11358
Obristen	w9_d55e11361
bey	w1_d55e11366
denen	w3_d55e11369
Allerhöchsten	w5_d55e11372
Herrschaften	w7_d55e11375
vorbey	w9_d55e11378
marschieret,	w1_d55e11383
und	w3_d55e11386
Se.	w5_d55e11389
Königl.	w7_d55e11392
Hoheit	w9_d55e11395
mit	w11_d55e11398
blan	w13_d55e11402
ken	w1_d55e11408
Degen	w3_d55e11411
in	w5_d55e11414
der	w7_d55e11417
Faust	w9_d55e11420
zum	w11_d55e11423
ausnehmenden	w13_d55e11427
Vergnügen	w1_d55e11432
Allerhöchster	w3_d55e11435
Majestäten,	w5_d55e11438
und	w7_d55e11441
grosser	w1_d55e11446
Verwunderung	w3_d55e11449
deren	w5_d55e11452
Zahl=reich	w7_d55e11455
Hoch	w9_d55e11458
und	w1_d55e11463
Niedern	w3_d55e11466
Zuschauern	w5_d55e11469
das	w7_d55e11472
Regiment	w9_d55e11475
auf	w11_d55e11478
geführet	w1_d55e11484
haben;	w3_d55e11487
wo	w5_d55e11490
im	w7_d55e11493
übrigen	w9_d55e11496
das	w11_d55e11499
gute	w13_d55e11503
Ansehen	w1_d55e11508
der	w3_d55e11511
Mannschaft,	w5_d55e11514
die	w7_d55e11517
schöne	w9_d55e11520
Montur,	w11_d55e11523
Pferde,	w1_d55e11528
und	w3_d55e11531
Equipage	w5_d55e11534
durchgehends	w7_d55e11537
belobet	w9_d55e11540
worden;	w1_d55e11545
das	w3_d55e11548
Löbl.	w5_d55e11551
Regiment	w7_d55e11554
wurde	w9_d55e11557
mit	w11_d55e11560
neu	w13_d55e11564
geprägter	w1_d55e11570
Münze	w3_d55e11573
allergnädigst	w5_d55e11576
beschenket,	w7_d55e11579
und	w1_d55e11584
marschierte	w3_d55e11587
hierauf	w5_d55e11590
wieder	w7_d55e11593
nach	w9_d55e11596
denen	w11_d55e11599
Ka	w13_d55e11603
sernen	w1_d55e11608
in	w3_d55e11611
die	w5_d55e11614
Leopoldstadt.	w7_d55e11617
Die	w9_d55e11620
Allerhöchsten	w11_d55e11623
Kaiserl.	w1_d55e11628
Majestäten	w3_d55e11631
mit	w5_d55e11634
Jhren	w7_d55e11637
Königl.	w9_d55e11640
Ho	w11_d55e11643
heiten	w1_d55e11649
denen	w3_d55e11652
Durchleuchtigsten	w5_d55e11655
Erzherzogin	w7_d55e11658
nen	w1_d55e11663
haben	w3_d55e11666
Sich	w5_d55e11669
darauf	w7_d55e11672
nacher	w9_d55e11675
Schönbrunn	w11_d55e11678
zuruck	w1_d55e11683
begeben;	w3_d55e11686
die	w5_d55e11689
3.	w7_d55e11692
Durchl.	w9_d55e11695
Erz=herzogen	w11_d55e11698
Joseph,	w1_d55e11703
Carl,	w3_d55e11706
und	w5_d55e11709
Peter	w7_d55e11712
Leopold	w9_d55e11715
aber	w11_d55e11718
ver	w13_d55e11722
fügten	w1_d55e11728
Sich	w3_d55e11731
nach	w5_d55e11734
dem	w7_d55e11737
Kaiserl.	w9_d55e11740
Königl.	w11_d55e11743
Lust	w13_d55e11747
schloß	w1_d55e11752
Belvedlere	w3_d55e11755
am	w5_d55e11758
Rennweeg,	w7_d55e11761
alwoselbst	w9_d55e11764
3	w1_d55e11769
grosse	w3_d55e11772
prächtige	w5_d55e11775
Tafeln;	w7_d55e11778
jede	w9_d55e11781
von	w11_d55e11784
30.	w13_d55e11788
Cou	w15_d55e11791
Fertsgehalten	w1_d55e11796
worden;	w3_d55e11799
an	w5_d55e11802
deren	w7_d55e11805
ersteren	w9_d55e11808
er	w11_d55e11811
</p>
<p id="p14_d55e11814">
nannte	w1_d55e11818
3	w3_d55e11821
Durchleuchtigste	w5_d55e11824
Erz=herzogen	w7_d55e11827
Kö	w9_d55e11830
nigl.	w1_d55e11835
Hoheiten	w3_d55e11838
mit	w5_d55e11841
dem	w7_d55e11844
Vice	w9_d55e11847
Ajo	w11_d55e11850
Herrn	w13_d55e11854
Gra	w15_d55e11857
fen	w1_d55e11862
von	w3_d55e11865
Königlen	w5_d55e11868
Excell.	w7_d55e11871
dann	w9_d55e11874
Jhren	w11_d55e11877
Excellenz	w13_d55e11881
denen	w1_d55e11887
Herren	w3_d55e11890
Feld=marschallen	w5_d55e11893
und	w7_d55e11896
Feldmar	w9_d55e11899
schall=leutenanten,	w1_d55e11904
wie	w3_d55e11907
auch	w5_d55e11910
des	w7_d55e11913
erdeuteten	w9_d55e11916
Regiments	w1_d55e11921
dreyen	w3_d55e11924
Stabs=officieren,	w5_d55e11927
an	w7_d55e11930
der	w1_d55e11935
anderten	w3_d55e11938
die	w5_d55e11941
Herren	w7_d55e11944
Generalwachtmei	w9_d55e11947
stere,	w1_d55e11953
und	w3_d55e11956
an	w5_d55e11959
der	w7_d55e11962
dritten	w9_d55e11965
die	w11_d55e11968
übrige	w13_d55e11972
Herren	w15_d55e11975
Officiere	w1_d55e11980
viel=berührten	w3_d55e11983
Regiments	w5_d55e11986
gespei	w7_d55e11989
set	w1_d55e11994
haben.	w3_d55e11997
</p>
<p id="p16_d55e12000">
Freytag	w1_d55e12004
den	w3_d55e12007
9.	w5_d55e12010
Julii,	w7_d55e12013
ist	w9_d55e12016
der	w11_d55e12019
ordinari	w13_d55e12023
GOttes=dienst	w1_d55e12028
abermalen	w3_d55e12031
in	w5_d55e12034
Gegenwart	w7_d55e12037
Aller	w9_d55e12040
höchster	w1_d55e12045
Herrschaften	w3_d55e12048
in	w5_d55e12051
der	w7_d55e12054
Schönbrunner	w9_d55e12057
Schloß=kapellen	w1_d55e12063
gehalten	w3_d55e12066
worden.	w5_d55e12069
</p>
<head id="h2_d55e12075">
Lista	w1_d55e12079
deren	w3_d55e12082
Verstorbenen	w5_d55e12085
zu	w7_d55e12088
Wien	w9_d55e12091
in	w1_d55e12096
und	w3_d55e12099
vor	w5_d55e12102
der	w7_d55e12105
Stadt.	w9_d55e12108
Den	w1_d55e12113
7.	w3_d55e12116
Julii.	w5_d55e12119
Jn	w1_d55e12125
der	w3_d55e12128
Stadt.	w5_d55e12131
</head>
<list id="l4_d55e12134">
Dem	w1_d55e12138
Hrn.	w3_d55e12141
Valent.	w5_d55e12144
Ruardt,	w7_d55e12147
K.	w9_d55e12150
K.	w11_d55e12153
Nieberlagsver	w13_d55e12157
wandt.,	w1_d55e12162
s.	w3_d55e12165
Fr.	w5_d55e12168
Magdal.,	w7_d55e12171
im	w9_d55e12174
Engelshoferis.	w11_d55e12177
H.	w13_d55e12181
an	w15_d55e12184
Peter,	w1_d55e12189
alt	w3_d55e12192
30.	w5_d55e12195
J.	w7_d55e12198
Dem	w1_d55e12204
Hrn.	w3_d55e12207
Joh.	w5_d55e12210
Conrad	w7_d55e12213
von	w9_d55e12216
Schulmacher,	w11_d55e12219
gew.	w13_d55e12223
Hauptm.,	w1_d55e12228
s.	w3_d55e12231
K.	w5_d55e12234
Maria	w7_d55e12237
Cathar.,	w9_d55e12240
welches	w11_d55e12243
über	w13_d55e12247
ei	w15_d55e12250
nen	w1_d55e12255
Gang	w3_d55e12258
gefallen,	w5_d55e12261
und	w7_d55e12264
darauf	w9_d55e12267
gestorben,	w11_d55e12270
ist	w13_d55e12274
bey	w15_d55e12277
der	w1_d55e12282
neuen	w3_d55e12285
Welt	w5_d55e12288
im	w7_d55e12291
Kumpf=gäs.	w9_d55e12294
v.	w11_d55e12297
K.	w13_d55e12301
K.	w15_d55e12304
Stadt	w17_d55e12307
gericht	w1_d55e12313
beschauet	w3_d55e12316
worden,	w5_d55e12319
alt	w7_d55e12322
3.	w9_d55e12325
J.	w11_d55e12328
</list>
<head id="h2_d55e12335">
Vor	w1_d55e12339
der	w3_d55e12342
Stadt.	w5_d55e12345
</head>
<list id="l4_d55e12348">
Dem	w1_d55e12352
Hrn.	w3_d55e12355
Mich.	w5_d55e12358
Koller,	w7_d55e12361
Siebenbürgis.	w9_d55e12364
Hof=agent.	w11_d55e12367
s.	w1_d55e12372
Fr.	w3_d55e12375
Elisab.,	w5_d55e12378
beym	w7_d55e12381
grün.	w9_d55e12384
Kranz	w11_d55e12387
auf	w13_d55e12391
der	w15_d55e12394
Landstr.	w17_d55e12397
alt	w1_d55e12402
62.	w3_d55e12405
J.	w5_d55e12408
Dem	w1_d55e12414
Jos.	w3_d55e12417
Rixner,	w5_d55e12420
Jngenieurn,	w7_d55e12423
s.	w9_d55e12426
K.	w11_d55e12429
Barb.,	w13_d55e12433
beym	w15_d55e12436
gold.	w1_d55e12441
Lämmel	w3_d55e12444
in	w5_d55e12447
der	w7_d55e12450
Josephst.,	w9_d55e12453
alt	w11_d55e12456
2.	w13_d55e12460
J.	w15_d55e12463
Dem	w1_d55e12468
Mich.	w3_d55e12471
Haberl,	w5_d55e12474
Burgerl.	w7_d55e12477
Schuh=mach.,	w9_d55e12480
s.	w11_d55e12483
K.	w13_d55e12487
Pet.,	w1_d55e12492
beym	w3_d55e12495
gold.	w5_d55e12498
Anker	w7_d55e12501
in	w9_d55e12504
der	w11_d55e12507
Leopoldst.,	w13_d55e12511
5.	w15_d55e12514
J.	w17_d55e12517
Dem	w1_d55e12523
Andre	w3_d55e12526
Hautschl,	w5_d55e12529
Nacht=führer=kn.,	w7_d55e12532
s.	w9_d55e12535
W.	w11_d55e12538
Elf.	w13_d55e12542
sab.,	w1_d55e12547
bey	w3_d55e12550
denen	w5_d55e12553
3.	w7_d55e12556
Mohr.	w9_d55e12559
im	w11_d55e12562
Liechtenth.,	w13_d55e12566
63.	w15_d55e12569
J.	w17_d55e12572
</list>
<head id="h2_d55e12579">
Magdal.	w1_d55e12583
Sengerin,	w3_d55e12586
im	w5_d55e12589
K.	w7_d55e12592
K.	w9_d55e12595
Hof=spit.,	w11_d55e12598
alt	w13_d55e12602
71.	w15_d55e12605
J.	w17_d55e12608
Vor	w1_d55e12613
der	w3_d55e12616
Stadt.	w5_d55e12619
</head>
<head id="h2_d55e12625">
Summa	w1_d55e12629
6.	w3_d55e12632
Person.,	w5_d55e12635
darunter	w7_d55e12638
3.	w9_d55e12641
Kinder.	w11_d55e12644
Den	w1_d55e12649
8.	w3_d55e12652
Julii.	w5_d55e12655
Jn	w1_d55e12660
der	w3_d55e12663
Stadt.	w5_d55e12666
</head>
<head id="h2_d55e12673">
Summa	w1_d55e12677
5.	w3_d55e12680
Person.,	w5_d55e12683
darunter	w7_d55e12686
0.	w9_d55e12689
Kinder.	w11_d55e12692
</head>
<list id="l4_d55e12695">
Dem	w1_d55e12699
Franz	w3_d55e12702
Lieb,	w5_d55e12705
Burgerl.	w7_d55e12708
Schneid.,	w9_d55e12711
s.	w11_d55e12714
S.	w13_d55e12718
Mart.,	w15_d55e12721
welcher	w1_d55e12726
an	w3_d55e12729
dem	w5_d55e12732
linken	w7_d55e12735
Schenkel	w9_d55e12738
verwundet	w11_d55e12741
wor	w13_d55e12745
den,	w1_d55e12750
und	w3_d55e12753
gleich	w5_d55e12756
darauf	w7_d55e12759
gestorben,	w9_d55e12762
ist	w11_d55e12765
bey	w13_d55e12769
dem	w15_d55e12772
schwarz.	w1_d55e12778
Rös.	w3_d55e12781
am	w5_d55e12784
Spitalberg	w7_d55e12787
vom	w9_d55e12790
K.	w11_d55e12793
K.	w13_d55e12797
Stadt	w15_d55e12800
gericht	w1_d55e12805
beschauet	w3_d55e12808
worden,	w5_d55e12811
alt	w7_d55e12814
15.	w9_d55e12817
J.	w11_d55e12820
Regina	w1_d55e12825
Oettlin,	w3_d55e12828
Wittwe,	w5_d55e12831
im	w7_d55e12834
K.	w9_d55e12837
K.	w11_d55e12840
Geflügel=hof	w13_d55e12844
an	w1_d55e12849
der	w3_d55e12852
Wien,	w5_d55e12855
alt	w7_d55e12858
81.	w9_d55e12861
J.	w11_d55e12864
Andre	w1_d55e12870
Blab,	w3_d55e12873
Burgerl.	w5_d55e12876
Schuh=mach.,	w7_d55e12879
beym	w9_d55e12882
roten	w11_d55e12885
Rös.	w1_d55e12890
am	w3_d55e12893
Neustift,	w5_d55e12896
alt	w7_d55e12899
94.	w9_d55e12902
J.	w11_d55e12905
Magdal.	w1_d55e12910
Kurzin,	w3_d55e12913
led.	w5_d55e12916
M.,	w7_d55e12919
bey	w9_d55e12922
St.	w11_d55e12925
Joseph	w13_d55e12929
bey	w15_d55e12932
Ma	w17_d55e12935
ria=hülf,	w1_d55e12940
alt	w3_d55e12943
46.	w5_d55e12946
J.	w7_d55e12949
</list>
<head id="h4_d55e12958">
Den	w1_d55e12962
9.	w3_d55e12965
Julii.	w5_d55e12968
Jn	w1_d55e12973
der	w3_d55e12976
Stadt.	w5_d55e12979
</head>
<list id="l6_d55e12982">
Dem	w1_d55e12986
Lorenz	w3_d55e12989
Grillmayr,	w5_d55e12992
Maurern,	w7_d55e12995
s.	w9_d55e12998
K.	w11_d55e13001
Eva,	w13_d55e13005
bey	w15_d55e13008
der	w1_d55e13013
Holder=staud.	w3_d55e13016
auf	w5_d55e13019
der	w7_d55e13022
Seilerst,	w9_d55e13025
alt	w11_d55e13028
3.	w13_d55e13032
J.	w15_d55e13035
</list>
<head id="h2_d55e13042">
Vor	w1_d55e13046
der	w3_d55e13049
Stadt.	w5_d55e13052
</head>
<list id="l4_d55e13055">
Dem	w1_d55e13059
Hrn.	w3_d55e13062
Mart.	w5_d55e13065
Weber,	w7_d55e13068
Fürstl.	w9_d55e13071
Canzley=expedie.,	w11_d55e13074
s.	w1_d55e13079
S.	w3_d55e13082
Joh.	w5_d55e13085
Georg,	w7_d55e13088
bey	w9_d55e13091
denen	w11_d55e13094
3.	w13_d55e13098
Hack.	w15_d55e13101
in	w17_d55e13104
der	w19_d55e13107
Jo	w21_d55e13110
sephst.,	w1_d55e13115
alt	w3_d55e13118
11.	w5_d55e13121
J.	w7_d55e13124
Dem	w1_d55e13130
Ant.	w3_d55e13133
Uetz,	w5_d55e13136
Burgerl.	w7_d55e13139
Schneid.,	w9_d55e13142
s.	w11_d55e13145
W.	w13_d55e13149
Elisab,	w15_d55e13152
beym	w1_d55e13157
grün.	w3_d55e13160
Jäger	w5_d55e13163
am	w7_d55e13166
Spitalberg,	w9_d55e13169
alt	w11_d55e13172
63.	w13_d55e13176
J.	w15_d55e13179
Dem	w1_d55e13184
Sigm.	w3_d55e13187
Decamy,	w5_d55e13190
Schuh=mach.,	w7_d55e13193
s.	w9_d55e13196
K.	w11_d55e13199
Chri	w13_d55e13203
stoph,	w1_d55e13208
bey	w3_d55e13211
St.	w5_d55e13214
Jacob	w7_d55e13217
bey	w9_d55e13220
Maria=hülf,	w11_d55e13223
alt	w13_d55e13227
2.	w15_d55e13230
J.	w17_d55e13233
Jos.	w1_d55e13239
Kastner,	w3_d55e13242
Lack.,	w5_d55e13245
bey	w7_d55e13248
der	w9_d55e13251
gold.	w11_d55e13254
Sonn	w13_d55e13258
am	w15_d55e13261
Spi	w17_d55e13264
talberg,	w1_d55e13269
alt	w3_d55e13272
43.	w5_d55e13275
J.	w7_d55e13278
Dem	w1_d55e13283
Jos.	w3_d55e13286
Ertl,	w5_d55e13289
Lack.,	w7_d55e13292
s.	w9_d55e13295
K.	w11_d55e13298
Ludw.,	w13_d55e13302
beym	w15_d55e13305
schwarz.	w17_d55e13308
Stern	w1_d55e13313
am	w3_d55e13316
Spitalberg,	w5_d55e13319
alt	w7_d55e13322
6.	w9_d55e13325
J.	w11_d55e13328
Dem	w1_d55e13334
Mich.	w3_d55e13337
Watzl,	w5_d55e13340
Tagw.,	w7_d55e13343
s.	w9_d55e13346
K.	w11_d55e13349
Cathar.,	w13_d55e13353
beym	w15_d55e13356
rot.	w1_d55e13361
H.	w3_d55e13364
an	w5_d55e13367
der	w7_d55e13370
Wien,	w9_d55e13373
alt	w11_d55e13376
5.	w13_d55e13380
v.	w15_d55e13383
J.	w17_d55e13386
Summa	w1_d55e13391
7.	w3_d55e13394
Person.,	w5_d55e13397
darunter	w7_d55e13400
5.	w9_d55e13403
Kinder.	w11_d55e13406
</list>
<head id="h2_d55e13413">
EDICT	w1_d55e13417
</head>
<p id="p4_d55e13420">
Von	w1_d55e13424
denen	w3_d55e13427
geistlichen	w5_d55e13430
Herren	w7_d55e13433
unser	w9_d55e13436
lieben	w11_d55e13439
Frauen	w1_d55e13444
GOttes=haus	w3_d55e13447
zu	w5_d55e13450
den	w7_d55e13453
Schotten	w9_d55e13456
in	w11_d55e13459
Wien,	w1_d55e13464
bestellten	w3_d55e13467
Grund=gerichts	w5_d55e13470
Canz	w7_d55e13473
ley	w1_d55e13479
wegen,	w3_d55e13482
wird	w5_d55e13485
hiermit	w7_d55e13488
jedermänniglich	w9_d55e13491
in	w11_d55e13494
Krafft	w1_d55e13499
Gegenwärtigen	w3_d55e13502
kund	w5_d55e13505
und	w7_d55e13508
zu	w9_d55e13511
wissen	w11_d55e13514
gemacht.	w1_d55e13519
</p>
<p id="p6_d55e13522">
Es	w1_d55e13526
seye	w3_d55e13529
zwar	w5_d55e13532
der	w7_d55e13535
von	w9_d55e13538
dem	w11_d55e13541
Thoma	w13_d55e13545
Kienn	w15_d55e13548
und	w1_d55e13553
Elisabeth	w3_d55e13556
dessen	w5_d55e13559
Ehe=würtin	w7_d55e13562
an	w9_d55e13565
den	w11_d55e13568
