<doc id="wr_1761-02-07" attrs="word" year="1761" month="02" day="07" corpus="2">
<head id="h2_d525e3793">
Madrid	w1_d525e3797
Jahrs	w15_d525e20738
auf	w17_d525e20741
</p>
<p id="p20_d525e20754">
unser	w1_d525e20758
und	w3_d525e20761
gemeiner	w5_d525e20764
Stadt	w7_d525e20767
Raht=haus	w9_d525e20770
solcher	w11_d525e20773
gestalten	w1_d525e20778
zu	w3_d525e20781
hören,	w5_d525e20784
zu	w7_d525e20787
vernehmen,	w9_d525e20790
und	w11_d525e20793
was	w13_d525e20797
sich	w15_d525e20800
hierauf	w1_d525e20805
gebühret,	w3_d525e20808
zu	w5_d525e20811
handlen,	w7_d525e20814
daß	w9_d525e20817
an	w11_d525e20820
statt	w13_d525e20824
de	w15_d525e20827
ren	w1_d525e20833
sonst	w3_d525e20836
gebräuchigen	w5_d525e20839
dreyen	w7_d525e20842
Edicten	w9_d525e20845
zur	w11_d525e20848
Ab	w13_d525e20852
schneidung	w1_d525e20857
aller	w3_d525e20860
Weitläuffigkeiten	w5_d525e20863
diese	w7_d525e20866
Sach	w9_d525e20869
auf	w11_d525e20872
einmal	w1_d525e20877
hindann	w3_d525e20880
gelegt,	w5_d525e20883
und	w7_d525e20886
hernach	w9_d525e20889
keiner	w11_d525e20892
mehr	w13_d525e20896
gehöret	w1_d525e20901
werden	w3_d525e20904
solle;	w5_d525e20907
erfordern	w7_d525e20910
und	w9_d525e20913
citiren	w11_d525e20916
dem	w13_d525e20920
nach	w1_d525e20926
alle	w3_d525e20929
Jntereßirte	w5_d525e20932
hiemit	w7_d525e20935
peremptoriè,	w9_d525e20938
und	w11_d525e20941
sub	w1_d525e20946
pœna	w3_d525e20949
præclusi,	w5_d525e20952
daß	w7_d525e20955
sie	w9_d525e20958
entweders	w11_d525e20961
selbst	w13_d525e20965
per	w15_d525e20968
sönlich,	w1_d525e20973
oder	w3_d525e20976
aber	w5_d525e20979
durch	w7_d525e20982
hierzu	w9_d525e20985
genugsam	w11_d525e20988
bevoll	w13_d525e20992
mächtigte	w1_d525e20997
Gewalt=tragere	w3_d525e21000
auf	w5_d525e21003
obbemeldten	w7_d525e21006
Tag	w9_d525e21009
fruh	w1_d525e21015
um	w3_d525e21018
8	w5_d525e21021
Uhr,	w7_d525e21024
oder	w9_d525e21027
da	w11_d525e21030
wir	w13_d525e21034
selbigen	w15_d525e21037
Tags	w17_d525e21040
et	w19_d525e21043
wa	w1_d525e21048
anderer	w3_d525e21051
Geschäften	w5_d525e21054
halber	w7_d525e21057
nicht	w9_d525e21060
zu	w11_d525e21063
Raht	w13_d525e21067
si	w15_d525e21070
tzeten,	w1_d525e21075
den	w3_d525e21078
nächst	w5_d525e21081
darauf	w7_d525e21084
folgenden	w9_d525e21087
Rahts=tag	w11_d525e21090
vor	w1_d525e21095
uns	w3_d525e21098
erscheinen,	w5_d525e21101
alda	w7_d525e21104
ihre	w9_d525e21107
Forderungen	w11_d525e21110
schrift	w13_d525e21114
oder	w1_d525e21120
mündlich	w3_d525e21123
anbringen,	w5_d525e21126
und	w7_d525e21129
nicht	w9_d525e21132
ausbleiben,	w11_d525e21135
und	w1_d525e21140
zwar	w3_d525e21143
mit	w5_d525e21146
dieser	w7_d525e21149
nochmalig=gemessenen	w9_d525e21152
Com	w11_d525e21155
mination,	w1_d525e21160
daß,	w3_d525e21163
es	w5_d525e21166
erscheine	w7_d525e21169
darbey	w9_d525e21172
ein	w11_d525e21175
Theil	w13_d525e21179
oder	w1_d525e21184
nicht,	w3_d525e21187
der	w5_d525e21190
Anwesende	w7_d525e21193
mit	w9_d525e21196
seiner	w11_d525e21199
Nohtdurft	w13_d525e21203
nichts	w1_d525e21209
destoweniger	w3_d525e21212
angehöret,	w5_d525e21215
und	w7_d525e21218
darüber	w9_d525e21221
was	w11_d525e21224
Rechtens	w1_d525e21229
ist,	w3_d525e21232
erkennet,	w5_d525e21235
der	w7_d525e21238
Ausbleibende	w9_d525e21241
hinge	w11_d525e21244
gen	w1_d525e21249
nicht	w3_d525e21252
mehr	w5_d525e21255
gehöret,	w7_d525e21258
sondern	w9_d525e21261
gänzlich	w11_d525e21264
ausge	w13_d525e21268
schlossen	w1_d525e21273
werden	w3_d525e21276
solle;	w5_d525e21279
wornach	w7_d525e21282
sich	w9_d525e21285
ein	w11_d525e21288
jeder	w13_d525e21292
zu	w15_d525e21295
richten,	w1_d525e21301
und	w3_d525e21304
vor	w5_d525e21307
Schaden	w7_d525e21310
zu	w9_d525e21313
hüten	w11_d525e21316
wissen	w13_d525e21320
wird.	w15_d525e21323
</p>
<p id="p22_d525e21326">
Den	w1_d525e21330
14.	w3_d525e21333
dies	w5_d525e21336
lauffenden	w7_d525e21339
Monats	w9_d525e21342
Febr.	w11_d525e21345
fruh	w13_d525e21349
um	w1_d525e21354
9.	w3_d525e21357
Uhr	w5_d525e21360
werden	w7_d525e21363
in	w9_d525e21366
dem	w11_d525e21369
sogenannten	w13_d525e21373
blauen,	w15_d525e21376
oder	w1_d525e21381
Carmeliter	w3_d525e21384
haus	w5_d525e21387
in	w7_d525e21390
der	w9_d525e21393
Koth=gassen,	w11_d525e21396
nächst	w13_d525e21400
denen	w1_d525e21406
Cassarmen	w3_d525e21409
am	w5_d525e21412
Getreid=markt	w7_d525e21415
einige	w9_d525e21418
Weibs	w11_d525e21421
kleidung,	w1_d525e21426
dann	w3_d525e21429
Wäsch,	w5_d525e21432
und	w7_d525e21435
Beht=gewand,	w9_d525e21438
wie	w11_d525e21441
auch	w1_d525e21446
andere	w3_d525e21449
schlechte	w5_d525e21452
Haus=einrichtung	w7_d525e21455
dem	w9_d525e21458
Meistbietenden	w1_d525e21463
gegen	w3_d525e21466
baarer	w5_d525e21469
Zahlung	w7_d525e21472
verkauffet	w9_d525e21475
werden.	w1_d525e21481
</p>
<head id="h2_d525e21487">
Landmarschall.	w1_d525e21491
rc.	w3_d525e21494
</head>
<p id="p4_d525e21497">
Entbiete	w1_d525e21501
dem	w3_d525e21504
wol=gebornen	w5_d525e21507
Herrn	w7_d525e21510
Friederich	w9_d525e21513
Frey=herrn	w1_d525e21518
von	w3_d525e21521
Campe,	w5_d525e21524
meinen	w7_d525e21527
Dienst	w9_d525e21530
im	w11_d525e21533
gu	w13_d525e21537
ten	w1_d525e21542
Willen	w3_d525e21545
zuvor,	w5_d525e21548
und	w7_d525e21551
gebe	w9_d525e21554
auch	w11_d525e21557
hiemit	w13_d525e21561
zu	w15_d525e21564
ver	w17_d525e21567
nehmen:	w1_d525e21573
Welchergestalten	w3_d525e21576
bey	w5_d525e21579
einer	w7_d525e21582
den	w9_d525e21585
28.	w11_d525e21588
Nov.	w13_d525e21592
erst	w1_d525e21597
abgeruckten	w3_d525e21600
1760.	w5_d525e21603
Jahrs	w7_d525e21606
zwischen	w9_d525e21609
euch,	w11_d525e21612
dann	w13_d525e21616
dem	w1_d525e21621
gerichtl.	w3_d525e21624
verordneten	w5_d525e21627
gräfl.	w7_d525e21630
Kuefsteinischen	w9_d525e21633
Curatore	w1_d525e21638
ad	w3_d525e21641
lites	w5_d525e21644
Doctore	w7_d525e21647
Hacker	w9_d525e21650
fürgewesten	w11_d525e21653
Tagsatzung	w1_d525e21659
ex	w3_d525e21662
officio	w5_d525e21665
veranlasset	w7_d525e21668
worden	w9_d525e21671
seye,	w11_d525e21674
daß	w1_d525e21679
zu	w3_d525e21682
Ablegung	w5_d525e21685
des	w7_d525e21688
euch	w9_d525e21691
in	w11_d525e21694
dem	w13_d525e21698
gedachten	w15_d525e21701
gräfl.	w17_d525e21704
Kuefsteinischen	w1_d525e21709
Cridä=relations=ausschlag	w3_d525e21712
wegen	w5_d525e21715
denen	w1_d525e21720
alda	w3_d525e21723
von	w5_d525e21726
euch	w7_d525e21729
angemeldt	w9_d525e21732
auch	w11_d525e21735
claßificirten	w13_d525e21739
648.	w1_d525e21745
Cremnitzer=ducaten	w3_d525e21748
aufgetragenen	w5_d525e21751
Jura	w7_d525e21754
ments	w1_d525e21759
eine	w3_d525e21762
Tagsatzung	w5_d525e21765
auf	w7_d525e21768
3.	w9_d525e21771
Monat	w11_d525e21774
sub	w13_d525e21778
clau-	w15_d525e21781
sula	w1_d525e21786
præclusi	w3_d525e21789
contumaciæ	w5_d525e21792
angeordnet,	w7_d525e21795
und	w9_d525e21798
diese	w11_d525e21801
euch	w1_d525e21806
per	w3_d525e21809
Edictum	w5_d525e21812
ad	w7_d525e21815
valvas	w9_d525e21818
intimiret	w11_d525e21821
werden	w13_d525e21825
solle.	w1_d525e21831
Wann	w3_d525e21834
nun	w5_d525e21837
auf	w7_d525e21840
beschehenes	w9_d525e21843
Anlangen	w11_d525e21846
des	w13_d525e21850
Curaroris	w1_d525e21855
ad	w3_d525e21858
lites	w5_d525e21861
der	w7_d525e21864
9.	w9_d525e21867
kommenden	w11_d525e21870
Monats	w13_d525e21874
Aprilis	w1_d525e21879
fruhe	w3_d525e21882
um	w5_d525e21885
8.	w7_d525e21888
Uhr	w9_d525e21891
zu	w11_d525e21894
sothaner	w13_d525e21898
Tagsatzung	w15_d525e21901
bestimmet,	w1_d525e21906
und	w3_d525e21909
unter	w5_d525e21912
einstens	w7_d525e21915
in	w9_d525e21918
die	w11_d525e21921
Ausferti	w13_d525e21925
gung	w1_d525e21931
des	w3_d525e21934
veranlasten	w5_d525e21937
Edicts	w7_d525e21940
gewilliget	w9_d525e21943
worden	w11_d525e21946
ist.	w1_d525e21951
Als	w3_d525e21954
ist	w5_d525e21957
im	w7_d525e21960
Namen	w9_d525e21963
Jhrer	w11_d525e21966
Kaiserl.	w13_d525e21970
Königl.	w15_d525e21973
Majest.	w1_d525e21978
unserer	w3_d525e21981
allergnädigsten	w5_d525e21984
Frauen	w7_d525e21987
mein	w9_d525e21990
Be	w11_d525e21993
fehl,	w1_d525e21998
daß	w3_d525e22001
ihr	w5_d525e22004
an	w7_d525e22007
obbestimmten	w9_d525e22010
Tag	w11_d525e22013
und	w13_d525e22017
Stund	w15_d525e22020
</p>
<p id="p6_d525e22023">
also	w1_d525e22027
gewiß	w3_d525e22030
vor	w5_d525e22033
Gericht	w7_d525e22036
erscheinen,	w9_d525e22039
wie	w11_d525e22042
im	w13_d525e22046
wi	w15_d525e22049
drigen	w1_d525e22054
das	w3_d525e22057
euch	w5_d525e22060
auferlegte	w7_d525e22063
Jurament	w9_d525e22066
pro	w11_d525e22069
non	w13_d525e22073
præstito	w1_d525e22078
gehalten	w3_d525e22081
werden	w5_d525e22084
solle.	w7_d525e22087
An	w9_d525e22090
deme	w11_d525e22093
beschie	w13_d525e22097
het	w1_d525e22103
allerhöchst	w3_d525e22106
besagt=Jhrer	w5_d525e22109
Kaiserl.	w7_d525e22112
Königl.	w9_d525e22115
Apost.	w1_d525e22120
Majest.	w3_d525e22123
gnädigster	w5_d525e22126
Willen	w7_d525e22129
und	w9_d525e22132
Meinung.	w11_d525e22135
</p>
<head id="h2_d525e22142">
Landmarschall.	w1_d525e22146
rc.	w3_d525e22149
</head>
<p id="p4_d525e22152">
Entbiete	w1_d525e22156
dem	w3_d525e22159
wol=gebornen	w5_d525e22162
Herrn	w7_d525e22165
Friederich	w9_d525e22168
Frey=herrn	w1_d525e22173
von	w3_d525e22176
Campe,	w5_d525e22179
meinen	w7_d525e22182
Dienst	w9_d525e22185
im	w11_d525e22188
gu	w13_d525e22192
ten	w1_d525e22197
Willen	w3_d525e22200
zuvor,	w5_d525e22203
und	w7_d525e22206
gebe	w9_d525e22209
euch	w11_d525e22212
hiemit	w13_d525e22216
zu	w15_d525e22219
ver	w17_d525e22222
nehmen:	w1_d525e22228
Welchergestalten	w3_d525e22231
der	w5_d525e22234
gerichtl.	w7_d525e22237
verord	w9_d525e22240
nete	w1_d525e22245
gräfl.	w3_d525e22248
Kuefsteinischer	w5_d525e22251
Curator	w7_d525e22254
ad	w9_d525e22257
lites	w11_d525e22260
Do-	w13_d525e22264
ctor	w1_d525e22269
Hacker,	w3_d525e22272
in	w5_d525e22275
puncto	w7_d525e22278
der	w9_d525e22281
euch	w11_d525e22284
wegen	w13_d525e22288
deren	w15_d525e22291
in	w1_d525e22296
dem	w3_d525e22299
gräfl.	w5_d525e22302
Kuefsteinischen	w7_d525e22305
Cridärelations	w9_d525e22308
ausschlag	w1_d525e22314
claßificirt	w3_d525e22317
auf	w5_d525e22320
Hypothec	w7_d525e22323
einer	w9_d525e22326
Franzö	w11_d525e22329
sischen	w1_d525e22334
Stock=uhr	w3_d525e22337
angemeldten	w5_d525e22340
218	w7_d525e22343
fl	w9_d525e22346
aufgetra	w11_d525e22349
genen	w1_d525e22354
Weisung	w3_d525e22357
die	w5_d525e22360
dreyßig=tägige	w7_d525e22363
Nohtdurfts	w9_d525e22366
handlungs=auflag	w1_d525e22371
allschon	w3_d525e22374
unterm	w5_d525e22377
27.	w7_d525e22380
Martii	w9_d525e22383
erst	w1_d525e22389
abgeruckten	w3_d525e22392
1760.	w5_d525e22395
Jahrs	w7_d525e22398
bey	w9_d525e22401
diesem	w11_d525e22404
Gericht	w13_d525e22408
bewürket,	w1_d525e22413
und	w3_d525e22416
eueres	w5_d525e22419
unbekannten	w7_d525e22422
Aufenthalts	w9_d525e22425
halber	w1_d525e22430
den	w3_d525e22433
28.	w5_d525e22436
Novemb.	w7_d525e22439
besagten	w9_d525e22442
Jahrs	w11_d525e22445
veran	w13_d525e22449
lasset	w1_d525e22454
worden	w3_d525e22457
seye,	w5_d525e22460
daß	w7_d525e22463
euch	w9_d525e22466
sothane	w11_d525e22469
Verordnung	w13_d525e22473
per	w1_d525e22479
Edictum	w3_d525e22482
ad	w5_d525e22485
valvas	w7_d525e22488
intimiret	w9_d525e22491
werden	w11_d525e22494
solle.	w13_d525e22498
Diesemnach	w1_d525e22503
um	w3_d525e22506
Ausfertigung	w5_d525e22509
gedachten	w7_d525e22512
Edicts	w9_d525e22515
gebetten,	w1_d525e22520
in	w3_d525e22523
welches	w5_d525e22526
Begehren	w7_d525e22529
auch	w9_d525e22532
gewilliget	w11_d525e22535
worden	w1_d525e22540
isi.	w3_d525e22543
Als	w5_d525e22546
wird	w7_d525e22549
euch	w9_d525e22552
obige	w11_d525e22555
dreyßig=tägige	w13_d525e22559
Nohtdurfts=handlungs=auflag	w1_d525e22565
hiemit	w3_d525e22568
edictaliter	w5_d525e22571
erinneret.	w1_d525e22576
</p>
<p id="p6_d525e22579">
Den	w1_d525e22583
12.	w3_d525e22586
Febr.	w5_d525e22589
und	w7_d525e22592
folgende	w9_d525e22595
Täge	w11_d525e22598
werden	w13_d525e22602
auf	w15_d525e22605
Verordnung	w1_d525e22610
einer	w3_d525e22613
Hochlöbl.	w5_d525e22616
N.	w7_d525e22619
Oe.	w9_d525e22622
Regierung	w11_d525e22625
in	w1_d525e22630
der	w3_d525e22633
Schuler=strassen	w5_d525e22636
in	w7_d525e22639
der	w9_d525e22642
Juristen=schul	w11_d525e22645
im	w13_d525e22649
ersten	w1_d525e22655
Stock	w3_d525e22658
verschiedene	w5_d525e22661
Verlassenschafts=effecten,	w7_d525e22664
als:	w1_d525e22669
Geschmuck,	w3_d525e22672
Gold,	w5_d525e22675
und	w7_d525e22678
Silber,	w9_d525e22681
Kleider,	w11_d525e22684
Wäsch,	w1_d525e22689
gespitzte	w3_d525e22692
Hauben,	w5_d525e22695
Bilder,	w7_d525e22698
Kästen,	w9_d525e22701
Spie	w11_d525e22704
gel,	w1_d525e22709
Porcelain,	w3_d525e22712
Sessel,	w5_d525e22715
Beht=gewand,	w7_d525e22718
Zinn	w9_d525e22721
Meßing	w1_d525e22727
und	w3_d525e22730
Kupfer	w5_d525e22733
Vormittags	w7_d525e22736
von	w9_d525e22739
9.	w11_d525e22742
bis	w13_d525e22746
12.	w15_d525e22749
und	w1_d525e22754
Nachmittags	w3_d525e22757
von	w5_d525e22760
3.	w7_d525e22763
bis	w9_d525e22766
6.	w11_d525e22769
Uhr	w13_d525e22773
licitando	w15_d525e22776
dem	w1_d525e22781
Meistbietenden	w3_d525e22784
hindann	w5_d525e22787
gegeben	w7_d525e22790
werden.	w9_d525e22793
</p>
<p id="p8_d525e22796">
Dann	w1_d525e22800
den	w3_d525e22803
16.	w5_d525e22806
Febr.	w7_d525e22809
Nachmittags	w9_d525e22812
von	w11_d525e22815
3.	w13_d525e22819
bis	w15_d525e22822
6.	w1_d525e22827
Uhr	w3_d525e22830
zu	w5_d525e22833
Währing	w7_d525e22836
im	w9_d525e22839
Schwarzischen	w11_d525e22842
Haus	w13_d525e22846
im	w15_d525e22849
ersten	w1_d525e22854
Stock	w3_d525e22857
Silber,	w5_d525e22860
Kleider,	w7_d525e22863
Wäsch,	w9_d525e22866
Beht	w11_d525e22869
gewand,	w1_d525e22875
Kästen	w3_d525e22878
und	w5_d525e22881
andere	w7_d525e22884
Zimmer=effecten	w9_d525e22887
auch	w11_d525e22890
licitando	w1_d525e22895
verkauffet	w3_d525e22898
werden.	w5_d525e22901
</p>
<p id="p10_d525e22904">
Den	w1_d525e22908
28.	w3_d525e22911
dies	w5_d525e22914
Monats	w7_d525e22917
Febr.	w9_d525e22920
fruh	w11_d525e22923
um	w13_d525e22927
9.	w15_d525e22930
Uhr	w17_d525e22933
wird	w1_d525e22938
in	w3_d525e22941
der	w5_d525e22944
Schotten=grund=stuben	w7_d525e22947
alhier	w9_d525e22950
das	w11_d525e22953
ausser	w1_d525e22958
Maria	w3_d525e22961
Hülf	w5_d525e22964
gelegene	w7_d525e22967
Haus	w9_d525e22970
zum	w11_d525e22973
weissen	w13_d525e22977
Adler,	w1_d525e22983
samt	w3_d525e22986
dabey	w5_d525e22989
befindlichen	w7_d525e22992
Garten,	w9_d525e22995
Stadl,	w11_d525e22998
und	w1_d525e23003
Stallungen	w3_d525e23006
an	w5_d525e23009
den	w7_d525e23012
Meistbietenden	w9_d525e23015
verkauf	w11_d525e23018
fet	w1_d525e23023
werden.	w3_d525e23026
</p>
<p id="p12_d525e23030">
Bey	w1_d525e23034
Emerich	w3_d525e23037
Felix	w5_d525e23040
Bader	w7_d525e23043
in	w9_d525e23046
der	w11_d525e23049
Bogner=gasse	w13_d525e23053
nächst	w1_d525e23058
dem	w3_d525e23061
Todten=kopf	w5_d525e23064
ist	w7_d525e23067
zu	w9_d525e23070
haben:	w11_d525e23073
Crassets	w1_d525e23078
(A.	w3_d525e23081
R.	w5_d525e23084
P.	w7_d525e23087
Z.	w9_d525e23090
S.	w11_d525e23093
J.)	w13_d525e23097
Geistliche	w15_d525e23100
Be	w17_d525e23103
trachtungen	w1_d525e23109
auf	w3_d525e23112
alle	w5_d525e23115
Tag	w7_d525e23118
in	w9_d525e23121
der	w11_d525e23124
Fasten,	w13_d525e23128
oder	w15_d525e23131
anmutig	w1_d525e23136
beweglich=geistliche	w3_d525e23139
Unterhaltungen	w5_d525e23142
von	w7_d525e23145
dem	w1_d525e23150
Leiden	w3_d525e23153
und	w5_d525e23156
Tod	w7_d525e23159
JEsu	w9_d525e23162
Christi,	w11_d525e23165
anfänglich	w13_d525e23169
</p>
<list id="l16_d525e23174">
in	w1_d525e23178
Französischer	w3_d525e23181
Sprache	w5_d525e23184
heraus	w7_d525e23187
gegeben,	w9_d525e23190
anjetzo	w11_d525e23193
aber	w1_d525e23198
ins	w3_d525e23201
Teutsche	w5_d525e23204
übersetzt	w7_d525e23207
durch	w9_d525e23210
Gaudentium	w11_d525e23213
Gläser,	w1_d525e23218
Canon.	w3_d525e23221
Reg.	w5_d525e23224
Latr.	w7_d525e23227
in	w9_d525e23230
Rohr,	w11_d525e23233
2.	w13_d525e23237
Theile	w15_d525e23240
8vo.	w1_d525e23246
Regenspurg	w3_d525e23249
und	w5_d525e23252
Wien	w7_d525e23255
1756.	w9_d525e23258
pr.	w11_d525e23261
51.	w13_d525e23265
kr.	w15_d525e23268
gebunden	w1_d525e23273
1.	w3_d525e23276
fl.	w5_d525e23279
8.	w7_d525e23282
kr.	w9_d525e23285
Rauffers	w1_d525e23290
(J.	w3_d525e23293
L.)	w5_d525e23296
Geistliche	w7_d525e23299
Schau=bühne,	w9_d525e23302
auf	w1_d525e23307
welcher	w3_d525e23310
vorgestellet	w5_d525e23313
wird	w7_d525e23316
der	w9_d525e23319
verachteste	w11_d525e23322
und	w13_d525e23326
der	w1_d525e23332
allergeringste	w3_d525e23335
unter	w5_d525e23338
den	w7_d525e23341
Männern	w9_d525e23344
Jes.	w11_d525e23347
53.	w13_d525e23351
v.	w1_d525e23356
3.	w3_d525e23359
JEsus	w5_d525e23362
Christus	w7_d525e23365
rc.	w9_d525e23368
80o.	w11_d525e23371
Regensp.	w13_d525e23375
1754.	w15_d525e23378
pr.	w1_d525e23383
1.	w3_d525e23386
fl.	w5_d525e23389
15.	w7_d525e23392
kr.	w9_d525e23395
Bonagratia	w1_d525e23400
(P.	w3_d525e23403
F.	w5_d525e23406
Ord.	w7_d525e23409
Cap.)	w9_d525e23412
Seel	w11_d525e23415
speisende	w13_d525e23419
Fasten=gedanken	w1_d525e23425
in	w3_d525e23428
3.	w5_d525e23431
Gäng	w7_d525e23434
vertheilt,	w9_d525e23437
darvon	w11_d525e23440
jedweder	w1_d525e23445
Sonntag	w3_d525e23448
Oelbergs=exempel	w5_d525e23451
und	w7_d525e23454
Pas	w9_d525e23457
sions=predigen	w1_d525e23462
in	w3_d525e23465
sich	w5_d525e23468
begreiffet,	w7_d525e23471
4to.	w9_d525e23474
Regen	w11_d525e23477
spurg	w1_d525e23482
1730.	w3_d525e23485
Bourdaloue	w1_d525e23491
(R.	w3_d525e23494
P.	w5_d525e23497
S.	w7_d525e23500
J.)	w9_d525e23503
Predigen	w11_d525e23506
für	w13_d525e23510
die	w15_d525e23513
Fasten,	w1_d525e23518
aus	w3_d525e23521
dem	w5_d525e23524
Französischen	w7_d525e23527
in	w9_d525e23530
das	w11_d525e23533
Teutsche	w13_d525e23537
übersetzet	w1_d525e23542
von	w3_d525e23545
Joseph	w5_d525e23548
Leidenfeld,	w7_d525e23551
4to.	w9_d525e23554
Regensp.	w11_d525e23557
und	w1_d525e23562
Wien	w3_d525e23565
1752.	w5_d525e23568
3.	w7_d525e23571
Theile,	w9_d525e23574
4.	w11_d525e23577
fl.	w13_d525e23581
30.	w15_d525e23584
kr.	w17_d525e23587
Stöcken	w1_d525e23593
(P.	w3_d525e23596
Caroli	w5_d525e23599
S.	w7_d525e23602
J)	w9_d525e23605
Wahlfahrt	w11_d525e23608
bußfer	w13_d525e23612
tiger	w1_d525e23617
Seelen	w3_d525e23620
auf	w5_d525e23623
dem	w7_d525e23626
Cälvari=berg	w9_d525e23629
währender	w11_d525e23632
Heil.	w1_d525e23637
Fasten=zeit	w3_d525e23640
in	w5_d525e23643
einer	w7_d525e23646
drey=tägigen	w9_d525e23649
Gemüts	w11_d525e23652
versammlung,	w1_d525e23657
8vo.	w3_d525e23660
Regenspurg	w5_d525e23663
und	w7_d525e23666
Wien	w9_d525e23669
1746.	w11_d525e23672
17.	w1_d525e23678
kr.	w3_d525e23681
</list>
<head id="h2_d525e23688">
Landmarschall.	w1_d525e23692
rc.	w3_d525e23695
</head>
<p id="p4_d525e23698">
Entbiete	w1_d525e23702
N.	w3_d525e23705
allen	w5_d525e23708
und	w7_d525e23711
jeden	w9_d525e23714
was	w11_d525e23717
Standes	w13_d525e23721
und	w1_d525e23726
Würden	w3_d525e23729
die	w5_d525e23732
seynd,	w7_d525e23735
der	w9_d525e23738
Gebühr	w11_d525e23741
nach	w13_d525e23745
meinen	w15_d525e23748
respective	w1_d525e23753
Dienst	w3_d525e23756
und	w5_d525e23759
guten	w7_d525e23762
Willen	w9_d525e23765
zuvor,	w11_d525e23768
und	w13_d525e23772
ge	w15_d525e23775
be	w1_d525e23781
hiemit	w3_d525e23784
zu	w5_d525e23787
vernehmen:	w7_d525e23790
</p>
<p id="p6_d525e23793">
Es	w1_d525e23797
habe	w3_d525e23800
bey	w5_d525e23803
dem	w7_d525e23806
mir	w9_d525e23809
allergnädigst	w11_d525e23812
anvertrau	w13_d525e23816
ten	w1_d525e23821
N.	w3_d525e23824
Oe.	w5_d525e23827
Landmarschallischen	w7_d525e23830
Gericht	w9_d525e23833
der	w11_d525e23836
hoch	w13_d525e23840
und	w1_d525e23845
wol=geborne	w3_d525e23848
Herr	w5_d525e23851
Dionysius	w7_d525e23854
Graf	w9_d525e23857
von	w11_d525e23860
Pamffy	w1_d525e23866
schriftlich	w3_d525e23869
angebracht,	w5_d525e23872
welchergestalten	w7_d525e23875
auf	w1_d525e23880
dessen	w3_d525e23883
eigentumlichen	w5_d525e23886
Schwerd=hof	w7_d525e23889
zu	w9_d525e23892
Him	w11_d525e23895
berg	w1_d525e23900
laut	w3_d525e23903
producirten	w5_d525e23906
Tabular=extract	w7_d525e23909
sub	w9_d525e23912
Num.	w11_d525e23915
1.	w1_d525e23920
den	w3_d525e23923
26	w5_d525e23926
April	w7_d525e23929
1720.	w9_d525e23932
Frau	w11_d525e23935
Maria	w13_d525e23939
Elisabeth	w15_d525e23942
Cöllona	w1_d525e23948
Gräfin	w3_d525e23951
von	w5_d525e23954
Fels,	w7_d525e23957
wegen	w9_d525e23960
5600.	w11_d525e23963
fl.	w13_d525e23967
und	w15_d525e23970
sub	w1_d525e23975
Num.	w3_d525e23978
2.	w5_d525e23981
den	w7_d525e23984
23.	w9_d525e23987
Decemb.	w11_d525e23990
1725.	w13_d525e23994
Johann	w15_d525e23997
Friderich	w1_d525e24002
Höfner,	w3_d525e24005
wegen	w5_d525e24008
4000.	w7_d525e24011
fl.	w9_d525e24014
vorgemerkten	w11_d525e24017
sich	w1_d525e24022
befindeten,	w3_d525e24025
welche	w5_d525e24028
beede	w7_d525e24031
Posten	w9_d525e24034
aber	w11_d525e24037
würk	w13_d525e24041
lich	w1_d525e24047
abgethan	w3_d525e24050
seyn,	w5_d525e24053
und	w7_d525e24056
dermalen	w9_d525e24059
indebire	w11_d525e24062
&	w13_d525e24066
sine	w1_d525e24071
causa	w3_d525e24074
haften	w5_d525e24077
sollen,	w7_d525e24080
Diesemnach	w9_d525e24083
gebetten,	w11_d525e24086
ich	w1_d525e24091
geruhete	w3_d525e24094
wegen	w5_d525e24097
Caßir	w7_d525e24100
und	w9_d525e24103
Extabulirung	w11_d525e24106
erst	w13_d525e24110
gedachten	w1_d525e24115
Schuld=posten	w3_d525e24118
ein	w5_d525e24121
ordentliches	w7_d525e24124
Amor	w9_d525e24127
tisations=edict	w1_d525e24133
bey	w3_d525e24136
der	w5_d525e24139
Canzley	w7_d525e24142
ausfertigen	w9_d525e24145
zu	w11_d525e24148
lassen;	w1_d525e24153
wann	w3_d525e24156
nun	w5_d525e24159
hierinfalls	w7_d525e24162
in	w9_d525e24165
Folge	w11_d525e24168
der	w13_d525e24172
aller	w15_d525e24175
gnädigst	w1_d525e24180
ergangenen	w3_d525e24183
Kaiserl.	w5_d525e24186
Königl.	w7_d525e24189
Hof=reso	w9_d525e24192
lution	w1_d525e24197
gewilliget	w3_d525e24200
worden.	w5_d525e24203
Als	w7_d525e24206
ist	w9_d525e24209
im	w11_d525e24212
Namen	w13_d525e24216
Jhrer	w1_d525e24222
K.	w3_d525e24225
K.	w5_d525e24228
Maj.	w7_d525e24231
unser	w9_d525e24234
allergnädigsten	w11_d525e24237
Frauen	w13_d525e24241
rc.	w15_d525e24244
mein	w1_d525e24249
Befehl	w3_d525e24252
hiemit,	w5_d525e24255
daß	w7_d525e24258
der	w9_d525e24261
oder	w11_d525e24264
diejenige,	w13_d525e24268
so	w15_d525e24271
von	w1_d525e24276
obermeldten	w3_d525e24279
Tabular=posten,	w5_d525e24282
entweder	w7_d525e24285
ei	w9_d525e24288
nige	w1_d525e24293
schriftliche	w3_d525e24296
Documenta	w5_d525e24299
