<doc id="wr_1760-01-05" attrs="word" year="1760" month="01" day="05" corpus="2">
<head id="h2_d412e3004">
Frankfort	w1_d412e3008
zu	w13_d412e10315
Verfolgung	w1_d412e10320
der	w3_d412e10323
Feinde	w5_d412e10326
vorzukehren.	w7_d412e10329
Der	w9_d412e10332
Prinz	w1_d412e10337
Ferdinand	w3_d412e10340
soll	w5_d412e10343
mit	w7_d412e10346
seiner	w9_d412e10349
schwehren	w11_d412e10352
Reuterey	w1_d412e10358
würklich	w3_d412e10361
schon	w5_d412e10364
zu	w7_d412e10367
Zügenhayn,	w9_d412e10370
et	w11_d412e10373
liche	w1_d412e10378
Meilen	w3_d412e10381
hinter	w5_d412e10384
Marburg,	w7_d412e10387
angekommen	w9_d412e10390
seyn.	w1_d412e10395
Der	w3_d412e10398
Durchl.	w5_d412e10401
Herr	w7_d412e10404
Marschall	w9_d412e10407
haben	w11_d412e10410
den	w1_d412e10415
Feinden	w3_d412e10418
unter	w5_d412e10421
dem	w7_d412e10424
Herrn	w9_d412e10427
General	w11_d412e10430
von	w13_d412e10434
Blaisel	w1_d412e10440
5.	w3_d412e10443
bis	w5_d412e10446
6000.	w7_d412e10449
Mann	w9_d412e10452
leichter	w11_d412e10455
Völ	w13_d412e10459
ker	w1_d412e10464
nachgeschickt;	w3_d412e10467
von	w5_d412e10470
der	w7_d412e10473
rechten	w9_d412e10476
Seite	w11_d412e10479
verfolgen	w1_d412e10484
sie	w3_d412e10487
die	w5_d412e10490
Würtemberger	w7_d412e10493
über	w9_d412e10496
den	w11_d412e10499
Vogelsberg,	w1_d412e10504
Amöneburg,	w3_d412e10507
und	w5_d412e10510
durch	w7_d412e10513
die	w9_d412e10516
dor	w11_d412e10519
tige	w1_d412e10525
Gegend,	w3_d412e10528
wobey	w5_d412e10531
sich	w7_d412e10534
auch	w9_d412e10537
der	w11_d412e10540
Herr	w13_d412e10544
Obriste	w1_d412e10549
von	w3_d412e10552
Wurmser	w5_d412e10555
mit	w7_d412e10558
dem	w9_d412e10561
Nassauischen	w11_d412e10564
Regiment	w1_d412e10569
befindet;	w3_d412e10572
von	w5_d412e10575
der	w7_d412e10578
linken	w9_d412e10581
Seite	w11_d412e10584
aber	w1_d412e10589
soll	w3_d412e10592
der	w5_d412e10595
Hr.	w7_d412e10598
General	w9_d412e10601
von	w11_d412e10604
Woyer	w13_d412e10608
mit	w15_d412e10611
einem	w1_d412e10617
Theil	w3_d412e10620
des	w5_d412e10623
Armentierischen	w7_d412e10626
Corps	w9_d412e10629
in	w11_d412e10632
dem	w1_d412e10637
Anzuge,	w3_d412e10640
und	w5_d412e10643
dem	w7_d412e10646
Verlaut	w9_d412e10649
nach,	w11_d412e10652
bereits	w13_d412e10656
Dillenburg	w1_d412e10661
paßiret	w3_d412e10664
seyn.	w5_d412e10667
</p>
<head id="h2_d412e10673">
Haag	w1_d412e10677
20.	w3_d412e10680
Decemb.	w5_d412e10683
1759.	w7_d412e10686
</head>
<p id="p4_d412e10689">
Laut	w1_d412e10693
Nachrichten	w3_d412e10696
aus	w5_d412e10699
Londen	w7_d412e10702
von	w9_d412e10705
4.	w11_d412e10708
und	w13_d412e10712
7.	w1_d412e10717
dieses,	w3_d412e10720
hat	w5_d412e10723
der	w7_d412e10726
Königlich=Preußische	w9_d412e10729
Minister,	w1_d412e10734
Baron	w3_d412e10737
von	w5_d412e10740
Kniphausen,	w7_d412e10743
die	w9_d412e10746
Nachricht	w1_d412e10752
von	w3_d412e10755
Aufhebung	w5_d412e10758
ganzen	w7_d412e10761
Finki	w9_d412e10764
schen	w1_d412e10769
Corps	w3_d412e10772
bey	w5_d412e10775
Maxen	w7_d412e10778
erhalten,	w9_d412e10781
und	w11_d412e10784
da	w13_d412e10788
von	w1_d412e10793
dem	w3_d412e10796
Groß=britannischen	w5_d412e10799
Ministerio	w7_d412e10802
Com	w9_d412e10805
munication	w1_d412e10810
gethan.	w3_d412e10813
Seine	w5_d412e10816
übrige	w7_d412e10819
Depe	w9_d412e10822
schen	w1_d412e10828
aber	w3_d412e10831
sollen	w5_d412e10834
die	w7_d412e10837
Neigung	w9_d412e10840
des	w11_d412e10843
Berli	w13_d412e10847
ner	w1_d412e10852
Hofs	w3_d412e10855
zu	w5_d412e10858
einer	w7_d412e10861
allgemeinen	w9_d412e10864
Friedens	w11_d412e10867
stiftung	w1_d412e10872
die	w3_d412e10875
Hände	w5_d412e10878
zu	w7_d412e10881
bieten,	w9_d412e10884
betreffen.	w11_d412e10887
</p>
<p id="p10_d412e10900">
Diese	w1_d412e10904
Depeschen	w3_d412e10907
sowol,	w5_d412e10910
als	w7_d412e10913
noch	w9_d412e10916
andere,	w11_d412e10919
so	w1_d412e10924
durch	w3_d412e10927
einen	w5_d412e10930
Courier	w7_d412e10933
aus	w9_d412e10936
Teutschland	w11_d412e10939
am	w13_d412e10943
6.	w1_d412e10948
dieses	w3_d412e10951
um	w5_d412e10954
Mitternacht	w7_d412e10957
eingeloffen	w9_d412e10960
seyn,	w11_d412e10963
sind	w1_d412e10969
der	w3_d412e10972
Gegenstand	w5_d412e10975
des	w7_d412e10978
am	w9_d412e10981
7.	w11_d412e10984
zu	w13_d412e10988
St.	w15_d412e10991
James	w1_d412e10996
gehaltenen	w3_d412e10999
Conseils	w5_d412e11002
gewesen.	w7_d412e11005
Für	w9_d412e11008
den	w1_d412e11013
Dienst	w3_d412e11016
des	w5_d412e11019
künftigen	w7_d412e11022
Jahrs	w9_d412e11025
soll	w11_d412e11028
die	w13_d412e11032
Regierung	w1_d412e11037
von	w3_d412e11040
Groß	w5_d412e11043
britannien,	w7_d412e11046
sich	w9_d412e11049
all	w11_d412e11052
schon	w1_d412e11058
acht	w3_d412e11061
Millionen	w5_d412e11064
Pfund	w7_d412e11067
Sterlings	w9_d412e11070
ver	w11_d412e11073
sichert	w1_d412e11078
haben,	w3_d412e11081
und	w5_d412e11084
dieses	w7_d412e11087
von	w9_d412e11090
6.	w11_d412e11093
Negocian	w13_d412e11097
ten,	w1_d412e11102
die	w3_d412e11105
auf	w5_d412e11108
den	w7_d412e11111
Fuß	w9_d412e11114
von	w11_d412e11117
4.	w13_d412e11121
pro	w15_d412e11124
Cent	w17_d412e11127
während	w1_d412e11132
21.	w3_d412e11135
Jahren,	w5_d412e11138
mit	w7_d412e11141
dem	w9_d412e11144
Beneficie	w11_d412e11147
eines	w1_d412e11153
Lotterie=billets	w3_d412e11156
für	w5_d412e11159
jedes	w7_d412e11162
100.	w9_d412e11165
Pfund	w11_d412e11168
Sterlings,	w1_d412e11173
zu	w3_d412e11176
stehen,	w5_d412e11179
sich	w7_d412e11182
anheischig	w9_d412e11185
ge	w11_d412e11188
machet	w1_d412e11193
haben.	w3_d412e11196
Das	w5_d412e11199
Gerücht	w7_d412e11202
von	w9_d412e11205
einem	w11_d412e11208
bevorstehenden	w1_d412e11213
Frieden	w3_d412e11216
erhält	w5_d412e11219
die	w7_d412e11222
Fonds	w9_d412e11225
in	w11_d412e11228
England.	w1_d412e11234
Und	w3_d412e11237
zwar	w5_d412e11240
schmeichelt	w7_d412e11243
man	w9_d412e11246
sich	w11_d412e11249
nicht	w1_d412e11254
allein	w3_d412e11257
zu	w5_d412e11260
Londen,	w7_d412e11263
mit	w9_d412e11266
der	w11_d412e11269
Ruckkehr	w13_d412e11273
des	w1_d412e11278
Friedens,	w3_d412e11281
sondern	w5_d412e11284
es	w7_d412e11287
melden	w9_d412e11290
auch	w11_d412e11293
die	w13_d412e11297
neuesten	w1_d412e11302
Schreiben	w3_d412e11305
aus	w5_d412e11308
Paris,	w7_d412e11311
daß	w9_d412e11314
man	w11_d412e11317
dorten	w1_d412e11323
versichere,	w3_d412e11326
es	w5_d412e11329
werde	w7_d412e11332
im	w9_d412e11335
Kurzen	w11_d412e11338
zu	w13_d412e11342
einem	w1_d412e11347
Waffen=stillstand	w3_d412e11350
kommen,	w5_d412e11353
und	w7_d412e11356
darauf	w9_d412e11359
ein	w1_d412e11364
Congreß	w3_d412e11367
folgen,	w5_d412e11370
wo	w7_d412e11373
die	w9_d412e11376
Mittel	w11_d412e11379
sollen	w13_d412e11383
ausfindig	w1_d412e11388
gemacht	w3_d412e11391
werden,	w5_d412e11394
wie	w7_d412e11397
dem	w9_d412e11400
Reig	w11_d412e11403
der	w1_d412e11409
Friede	w3_d412e11412
könne	w5_d412e11415
gegeben	w7_d412e11418
werden.	w9_d412e11421
</p>
<head id="h2_d412e11427">
Jena	w1_d412e11431
26.	w3_d412e11434
Decemb.	w5_d412e11437
1759.	w7_d412e11440
</head>
<p id="p4_d412e11443">
Verwichene	w1_d412e11447
Nacht	w3_d412e11450
haben	w5_d412e11453
wir	w7_d412e11456
alhier	w9_d412e11459
gan	w11_d412e11462
unvermutet	w1_d412e11467
einen	w3_d412e11470
Besuch	w5_d412e11473
von	w7_d412e11476
einer	w9_d412e11479
Parthey	w11_d412e11482
Jäger	w1_d412e11487
von	w3_d412e11490
der	w5_d412e11493
Kaiserl.	w7_d412e11496
Reichs=cxecutions	w9_d412e11499
armee	w1_d412e11505
gehabt,	w3_d412e11508
welche	w5_d412e11511
unter	w7_d412e11514
Commando	w9_d412e11517
des	w11_d412e11520
Leutenants	w1_d412e11525
Otto	w3_d412e11528
in	w5_d412e11531
hiesiger	w7_d412e11534
Gegend	w9_d412e11537
eine	w11_d412e11540
zu	w13_d412e11544
dem	w1_d412e11549
Corps	w3_d412e11552
des	w5_d412e11555
Erb=prinzen	w7_d412e11558
von	w9_d412e11561
Braun	w11_d412e11564
schweig	w1_d412e11569
bestimmte	w3_d412e11572
Convoy	w5_d412e11575
überfallen,	w7_d412e11578
et	w9_d412e11581
liche	w1_d412e11587
40.	w3_d412e11590
Wägen	w5_d412e11593
mit	w7_d412e11596
Mehl,	w9_d412e11599
und	w11_d412e11602
Brod	w13_d412e11606
weggenommen,	w1_d412e11611
auch	w3_d412e11614
verschiedene	w5_d412e11617
Gefan	w7_d412e11620
gene	w1_d412e11625
gemachg	w3_d412e11628
</p>
<head id="h2_d412e11634">
Kurz=gefaßte	w1_d412e11638
Nachrichten	w3_d412e11641
von	w1_d412e11646
verschiedenen	w3_d412e11649
Orten.	w5_d412e11652
</head>
<p id="p4_d412e11655">
Ein	w1_d412e11659
Preußisches	w3_d412e11662
Corps	w5_d412e11665
hat	w7_d412e11668
in	w9_d412e11671
der	w11_d412e11674
Ge	w13_d412e11678
gend	w1_d412e11683
von	w3_d412e11686
Marienberg	w5_d412e11689
in	w7_d412e11692
Böhmen	w9_d412e11695
einzubre	w11_d412e11698
</p>
<p id="p6_d412e11701">
chen	w1_d412e11705
unternommen,	w3_d412e11708
ist	w5_d412e11711
aber	w7_d412e11714
von	w9_d412e11717
denen	w11_d412e11720
Ge	w13_d412e11724
neralen	w1_d412e11729
Ulhazy,	w3_d412e11732
und	w5_d412e11735
Rieth,	w7_d412e11738
sehr	w9_d412e11741
tapfer	w11_d412e11744
zuruck	w1_d412e11749
getrieben	w3_d412e11752
worden,	w5_d412e11755
bey	w7_d412e11758
welcher	w9_d412e11761
Ge	w11_d412e11764
legenheit	w1_d412e11770
die	w3_d412e11773
Jazigianer,	w5_d412e11776
und	w7_d412e11779
das	w9_d412e11782
Hus	w11_d412e11785
saren	w1_d412e11790
Regiment	w3_d412e11793
Spleni,	w5_d412e11796
sich	w7_d412e11799
besonders	w9_d412e11802
her	w11_d412e11805
vorgethan.	w1_d412e11810
</p>
<p id="p8_d412e11813">
Der	w1_d412e11817
alhier	w3_d412e11820
in	w5_d412e11823
Wien	w7_d412e11826
sich	w9_d412e11829
befindliche	w11_d412e11832
Kö	w13_d412e11836
niglich=Spanische	w1_d412e11841
gevollmächtigte	w3_d412e11844
Mini	w5_d412e11847
ster	w1_d412e11852
Graf	w3_d412e11855
von	w5_d412e11858
Torrepalma	w7_d412e11861
hat	w9_d412e11864
abgewi	w11_d412e11867
chenen	w1_d412e11873
Samstag	w3_d412e11876
die	w5_d412e11879
Nachricht	w7_d412e11882
durch	w9_d412e11885
ei	w11_d412e11888
nen	w1_d412e11893
Courier	w3_d412e11896
von	w5_d412e11899
Madrid	w7_d412e11902
erhalten,	w9_d412e11905
daß	w11_d412e11908
Jhre	w1_d412e11913
Königliche	w3_d412e11916
Majestäten	w5_d412e11919
samt	w7_d412e11922
der	w9_d412e11925
gan	w11_d412e11928
zen	w1_d412e11933
Königl.	w3_d412e11936
Famille	w5_d412e11939
den	w7_d412e11942
9.	w9_d412e11945
December	w11_d412e11948
1759.	w13_d412e11952
Nachmittag	w1_d412e11958
um	w3_d412e11961
halb	w5_d412e11964
fünf	w7_d412e11967
Uhr,	w9_d412e11970
alda	w11_d412e11973
in	w13_d412e11977
ihrer	w1_d412e11982
Residenz=stadt	w3_d412e11985
glücklich	w5_d412e11988
angelanget	w7_d412e11991
seyen.	w1_d412e11996
Und	w3_d412e11999
Dienstags	w5_d412e12002
überreichte	w7_d412e12005
dieser	w9_d412e12008
Minister	w1_d412e12013
beyden	w3_d412e12016
Kaiserl.	w5_d412e12019
Königl.	w7_d412e12022
Majestäten	w9_d412e12025
in	w1_d412e12031
denen	w3_d412e12034
zu	w5_d412e12037
diesem	w7_d412e12040
Ende	w9_d412e12043
gehabten	w11_d412e12046
Audienzen,	w13_d412e12050
die	w1_d412e12055
diesfällige	w3_d412e12058
Notifications=schreiben,	w5_d412e12061
welche	w1_d412e12066
ihme	w3_d412e12069
durch	w5_d412e12072
gemeldten	w7_d412e12075
Courier	w9_d412e12078
über	w11_d412e12081
bracht	w1_d412e12086
worden.	w3_d412e12089
Bey	w5_d412e12092
solcher	w7_d412e12095
Gelegenheit	w9_d412e12098
gabe	w11_d412e12101
dieser	w1_d412e12107
Minister	w3_d412e12110
Jhren	w5_d412e12113
Kaiserl.	w7_d412e12116
Königl.	w9_d412e12119
Ma	w11_d412e12122
jestäten	w1_d412e12127
in	w3_d412e12130
Namen	w5_d412e12133
des	w7_d412e12136
Catholischen	w9_d412e12139
Königs	w11_d412e12142
die	w1_d412e12147
Versicherung	w3_d412e12150
einer	w5_d412e12153
genauen	w7_d412e12156
Freundschaft	w9_d412e12159
und	w1_d412e12164
Einverständnus,	w3_d412e12167
welches	w5_d412e12170
auch	w7_d412e12173
ihme	w9_d412e12176
von	w1_d412e12182
Jhren	w3_d412e12185
Kaiserl.	w5_d412e12188
und	w7_d412e12191
Königl.	w9_d412e12194
Majestä	w11_d412e12197
ten	w1_d412e12202
entgegen	w3_d412e12205
bezeuget	w5_d412e12208
worden	w7_d412e12211
ist.	w9_d412e12214
</p>
<head id="h2_d412e12220">
Wien	w1_d412e12224
den	w3_d412e12227
5.	w5_d412e12230
Januarii	w7_d412e12233
1760.	w9_d412e12236
</head>
<p id="p4_d412e12239">
Rittwoch	w1_d412e12243
und	w3_d412e12246
Donnerstags,	w5_d412e12249
als	w7_d412e12252
den	w9_d412e12255
68	w1_d412e12260
2.	w3_d412e12263
und	w5_d412e12266
3.	w7_d412e12269
dieses	w9_d412e12272
waren	w11_d412e12275
beyde	w13_d412e12279
Kai	w15_d412e12282
serl.	w1_d412e12287
Königl.	w3_d412e12290
Majestäten	w5_d412e12293
mit	w7_d412e12296
denen	w9_d412e12299
wichtd	w11_d412e12302
gen	w1_d412e12308
Staats	w3_d412e12311
und	w5_d412e12314
Landes=anliegenheiten	w7_d412e12317
be	w9_d412e12320
schäftiget;	w1_d412e12325
dann	w3_d412e12328
gestern	w5_d412e12331
ist	w7_d412e12334
in	w9_d412e12337
Beywohnung	w11_d412e12340
Allerhöchster	w1_d412e12345
Herrschaften	w3_d412e12348
das	w5_d412e12351
wochentliche	w7_d412e12354
Gebett	w1_d412e12359
in	w3_d412e12362
der	w5_d412e12365
Kammer=kapellen	w7_d412e12368
gehalten	w9_d412e12371
worden,	w1_d412e12377
</p>
<p id="p6_d412e12380">
Nach	w1_d412e12384
Jnnhalt	w3_d412e12387
der	w5_d412e12390
eingelangten	w7_d412e12393
Nachrich	w9_d412e12396
ten	w1_d412e12401
von	w3_d412e12404
der	w5_d412e12407
Kaiserl.	w7_d412e12410
Königl.	w9_d412e12413
Armee	w11_d412e12416
aus	w13_d412e12420
Sachsen	w1_d412e12425
ist	w3_d412e12428
das	w5_d412e12431
Haupt=quartier	w7_d412e12434
annoch	w9_d412e12437
bey	w11_d412e12440
</p>
<p id="p12_d412e12454">
Dresden.	w1_d412e12458
Den	w3_d412e12461
30.	w5_d412e12464
und	w7_d412e12467
31.	w9_d412e12470
Decembris	w11_d412e12473
erst	w1_d412e12478
abgeruckten	w3_d412e12481
1759.	w5_d412e12484
Jahrs	w7_d412e12487
sind	w9_d412e12490
beyde	w11_d412e12493
Armeen	w1_d412e12498
en	w3_d412e12501
Ordre	w5_d412e12504
de	w7_d412e12507
Bataille	w9_d412e12510
ausgeru	w11_d412e12513
cket,	w1_d412e12519
und	w3_d412e12522
hat	w5_d412e12525
es	w7_d412e12528
angeschienen,	w9_d412e12531
als	w11_d412e12534
ob	w13_d412e12538
es	w15_d412e12541
zu	w1_d412e12546
einer	w3_d412e12549
Wichtigkeit	w5_d412e12552
kommen	w7_d412e12555
sollte,	w9_d412e12558
so	w11_d412e12561
aber	w13_d412e12565
seinen	w1_d412e12570
Fortgang	w3_d412e12573
nicht	w5_d412e12576
erreichet.	w7_d412e12579
Der	w9_d412e12582
(Tit.)	w11_d412e12585
Herr	w1_d412e12590
Obrist=wacht=meister	w3_d412e12593
Fürst	w5_d412e12596
Leopold	w7_d412e12599
von	w1_d412e12605
Loblowitz,	w3_d412e12608
ist	w5_d412e12611
bey	w7_d412e12614
der	w9_d412e12617
Armee	w11_d412e12620
an	w13_d412e12624
ei	w15_d412e12627
nem	w1_d412e12632
hitzigen	w3_d412e12635
Fieber	w5_d412e12638
mit	w7_d412e12641
Tod	w9_d412e12644
abgegangen	w11_d412e12647
Künftigen	w1_d412e12652
Samstag	w3_d412e12655
als	w5_d412e12658
dem	w7_d412e12661
12.	w9_d412e12664
Jan.	w11_d412e12667
</p>
<p id="p14_d412e12670">
werden	w1_d412e12674
die	w3_d412e12677
geistliche	w5_d412e12680
Exercitien	w7_d412e12683
des	w9_d412e12686
Heil.	w11_d412e12689
Jgnatii	w1_d412e12694
mit	w3_d412e12697
denen	w5_d412e12700
ledigen	w7_d412e12703
Herrn,	w9_d412e12706
um	w11_d412e12709
hat	w13_d412e12713
ber	w1_d412e12718
6.	w3_d412e12721
Uhr	w5_d412e12724
fruhe	w7_d412e12727
in	w9_d412e12730
der	w11_d412e12733
Kaiserl.	w13_d412e12737
Profeß	w15_d412e12740
haus=kirchen	w1_d412e12746
in	w3_d412e12749
der	w5_d412e12752
Herren	w7_d412e12755
Capellen,	w9_d412e12758
ihren	w11_d412e12761
Anfang	w1_d412e12766
nehmen.	w3_d412e12769
</p>
<p id="p16_d412e12772">
Den	w1_d412e12776
10.	w3_d412e12779
dies	w5_d412e12782
wird	w7_d412e12785
alhier	w9_d412e12788
die	w11_d412e12791
Ziehung	w13_d412e12795
der	w1_d412e12800
Kaiserl.	w3_d412e12803
Königl.	w5_d412e12806
privilegirten	w7_d412e12809
Lotterie	w9_d412e12812
wie	w1_d412e12817
gewöhnlich	w3_d412e12820
beschehen,	w5_d412e12823
und	w7_d412e12826
wird	w9_d412e12829
denen	w11_d412e12832
Collectanten	w1_d412e12838
wegen	w3_d412e12841
Einreichung	w5_d412e12844
ihrer	w7_d412e12847
Schlüs	w9_d412e12850
se	w1_d412e12855
Tag	w3_d412e12858
und	w5_d412e12861
Stund	w7_d412e12864
durch	w9_d412e12867
ein	w11_d412e12870
besonderes	w13_d412e12874
Avertissement	w1_d412e12879
bekannt	w3_d412e12882
gemacht	w5_d412e12885
werden.	w7_d412e12888
</p>
<head id="h2_d412e12894">
Lista	w1_d412e12898
deren	w3_d412e12901
Verstorbenen	w5_d412e12904
zu	w7_d412e12907
Wien	w9_d412e12910
in	w1_d412e12915
und	w3_d412e12918
vor	w5_d412e12921
der	w7_d412e12924
Stadt.	w9_d412e12927
Den	w1_d412e12932
1.	w3_d412e12935
Januarii	w5_d412e12938
1760.	w7_d412e12941
Jn	w1_d412e12947
der	w3_d412e12950
Stadt.	w5_d412e12953
</head>
<list id="l4_d412e12956">
Der	w1_d412e12960
Bernh.	w3_d412e12963
Falaster,	w5_d412e12966
Burgerl.	w7_d412e12969
Schlos.	w9_d412e12972
s.	w11_d412e12975
W.	w13_d412e12979
Sa	w15_d412e12982
bina,	w1_d412e12987
in	w3_d412e12990
s.	w5_d412e12993
H.	w7_d412e12996
in	w9_d412e12999
der	w11_d412e13002
Hinkmel=pfort	w13_d412e13006
gas.,	w15_d412e13009
53.	w17_d412e13012
J.	w19_d412e13015
</list>
<head id="h2_d412e13023">
Vor	w1_d412e13027
der	w3_d412e13030
Stadt.	w5_d412e13033
</head>
<list id="l4_d412e13036">
Dem	w1_d412e13040
Christoph	w3_d412e13043
Zanini,	w5_d412e13046
Gold=arbeit.,	w7_d412e13049
beyn	w9_d412e13052
3.	w11_d412e13055
Her	w13_d412e13059
zen	w1_d412e13064
am	w3_d412e13067
Spitalberg,	w5_d412e13070
alt	w7_d412e13073
62.	w9_d412e13076
J.	w11_d412e13079
Math.	w1_d412e13084
Rotgärber,	w3_d412e13087
Toback=übergeh.,	w5_d412e13090
im	w7_d412e13093
Schellen	w9_d412e13096
bergis	w1_d412e13102
H.	w3_d412e13105
ausser	w5_d412e13108
Maria=hülf,	w7_d412e13111
alt	w9_d412e13114
46.	w11_d412e13117
J.	w13_d412e13121
Jos.	w1_d412e13126
Reineld,	w3_d412e13129
Packer,	w5_d412e13132
alt	w7_d412e13135
57.	w9_d412e13138
J.	w11_d412e13141
und	w13_d412e13145
s.	w15_d412e13148
K.	w17_d412e13151
Magdal.	w19_d412e13154
alt	w1_d412e13159
4.	w3_d412e13162
J.,	w5_d412e13165
im	w7_d412e13168
Wurmis.	w9_d412e13171
H.	w11_d412e13174
in	w13_d412e13178
der	w15_d412e13181
Leopoldst.	w17_d412e13184
Dem	w1_d412e13189
Math.	w3_d412e13192
Lechner,	w5_d412e13195
Postil.,	w7_d412e13198
s.	w9_d412e13201
W.	w11_d412e13204
Theres.,	w13_d412e13208
in	w15_d412e13211
dem	w17_d412e13214
Lipsis.	w1_d412e13220
H.	w3_d412e13223
in	w5_d412e13226
der	w7_d412e13229
Rossau,	w9_d412e13232
alt	w11_d412e13235
31.	w13_d412e13239
J.	w15_d412e13242
Joh.	w1_d412e13247
Mayr,	w3_d412e13250
Fuhr=kn.,	w5_d412e13253
im	w7_d412e13256
Schnür=macheris.	w9_d412e13259
H.	w11_d412e13262
in	w13_d412e13266
der	w1_d412e13271
Leopoldst,	w3_d412e13274
alt	w5_d412e13277
53.	w7_d412e13280
J.	w9_d412e13283
Gabriel	w1_d412e13288
Kochleffel,	w3_d412e13291
Schneid.,	w5_d412e13294
so	w7_d412e13297
sich	w9_d412e13300
erfallen,	w11_d412e13303
ist	w13_d412e13307
bey	w15_d412e13310
der	w1_d412e13316
Meer=frle	w3_d412e13319
im	w5_d412e13322
Liechtenth.	w7_d412e13325
vom	w9_d412e13328
K.	w11_d412e13331
K.	w13_d412e13335
Stadt	w15_d412e13338
gericht	w1_d412e13343
beschauet	w3_d412e13346
worden,	w5_d412e13349
alt	w7_d412e13352
50.	w9_d412e13355
J	w11_d412e13358
Leop.	w1_d412e13363
Windfelner,	w3_d412e13366
Tag	w5_d412e13369
löhn.,	w7_d412e13372
beym	w9_d412e13375
schwarz.	w11_d412e13378
Läm	w13_d412e13382
mel	w1_d412e13387
oberm	w3_d412e13390
Neustift,	w5_d412e13393
alt	w7_d412e13396
60.	w9_d412e13399
J.	w11_d412e13402
</list>
<head id="h2_d412e13409">
Summa	w1_d412e13413
9.	w3_d412e13416
Person.	w5_d412e13419
darunter	w7_d412e13422
1.	w9_d412e13425
Kind.	w11_d412e13428
Den	w1_d412e13433
2.	w3_d412e13436
Januarii.	w5_d412e13439
Jn	w1_d412e13444
der	w3_d412e13447
Stadt.	w5_d412e13450
</head>
<list id="l4_d412e13453">
Dem	w1_d412e13457
Math.	w3_d412e13460
Fischer,	w5_d412e13463
Burgerl.	w7_d412e13466
Schneid.,	w9_d412e13469
s.	w11_d412e13472
K.	w13_d412e13476
Eli.	w15_d412e13479
</list>
<list id="l6_d412e13483">
sab.,	w1_d412e13487
im	w3_d412e13490
Gabrianis.	w5_d412e13493
H.	w7_d412e13496
in	w9_d412e13499
der	w11_d412e13502
obern	w13_d412e13506
Brennerste.	w15_d412e13509
alt	w1_d412e13514
2	w3_d412e13517
Dem	w1_d412e13522
Seorg	w3_d412e13525
Grienes,	w5_d412e13528
Lack,	w7_d412e13531
s.	w9_d412e13534
K.	w11_d412e13537
Susan.,	w13_d412e13541
in	w15_d412e13544
dem	w17_d412e13547
Brandweineris.	w1_d412e13553
H.	w3_d412e13556
auf	w5_d412e13559
der	w7_d412e13562
hoh.	w9_d412e13565
Bruck.,	w11_d412e13568
2.	w13_d412e13572
J.	w15_d412e13575
Margar.	w1_d412e13580
Widmanin,	w3_d412e13583
Wittwe,	w5_d412e13586
beym	w7_d412e13589
gold.	w9_d412e13592
Ring	w11_d412e13595
am	w1_d412e13600
alt.	w3_d412e13603
Bauren=m.,	w5_d412e13606
alt	w7_d412e13609
76.	w9_d412e13612
J.	w11_d412e13615
</list>
<head id="h2_d412e13622">
Vor	w1_d412e13626
der	w3_d412e13629
Stadt.	w5_d412e13632
</head>
<list id="l4_d412e13635">
August.	w1_d412e13639
Zohlinger,	w3_d412e13642
Schuh=mach,	w5_d412e13645
beym	w7_d412e13648
gold.	w9_d412e13651
Schif	w11_d412e13654
im	w1_d412e13659
Liechtenth.,	w3_d412e13662
alt	w5_d412e13665
74.	w7_d412e13668
J.	w9_d412e13671
Dem	w1_d412e13676
Lorenz	w3_d412e13679
Zöttner,	w5_d412e13682
gew.	w7_d412e13685
Wirt,	w9_d412e13688
s.	w11_d412e13691
W.	w13_d412e13695
Anna,	w15_d412e13698
bey	w17_d412e13701
St.	w1_d412e13707
Jos.	w3_d412e13710
in	w5_d412e13713
der	w7_d412e13716
Josephst.,	w9_d412e13719
alt	w11_d412e13722
50	w13_d412e13726
J.	w15_d412e13729
Maria	w1_d412e13734
Rösnerin,	w3_d412e13737
Wittwe	w5_d412e13740
im	w7_d412e13743
Stärk=macherisch.	w9_d412e13746
H.	w11_d412e13749
am	w1_d412e13754
Alster=bach,	w3_d412e13757
alt	w5_d412e13760
78.	w7_d412e13763
J.	w9_d412e13766
Dem	w1_d412e13771
Joh.	w3_d412e13774
Lautenhuber,	w5_d412e13777
Tag=löhn.,	w7_d412e13780
s.	w9_d412e13783
W.	w11_d412e13786
Gertr.,	w13_d412e13790
beym	w1_d412e13796
weis	w3_d412e13799
Lämmel	w5_d412e13802
auf	w7_d412e13805
der	w9_d412e13808
Wind=mühl,	w11_d412e13811
66.	w13_d412e13815
J.	w15_d412e13818
Theres.	w1_d412e13823
Huberin,	w3_d412e13826
Wittwe,	w5_d412e13829
im	w7_d412e13832
Wißmanis.	w9_d412e13835
H.	w11_d412e13838
in	w13_d412e13842
der	w15_d412e13845
Leopoldst.,	w1_d412e13850
alt	w3_d412e13853
52.	w5_d412e13856
J.	w7_d412e13859
</list>
<head id="h2_d412e13866">
Summa	w1_d412e13870
8.	w3_d412e13873
Person.	w5_d412e13876
darunter	w7_d412e13879
2.	w9_d412e13882
Kind.	w11_d412e13885
Den	w1_d412e13890
3	w3_d412e13893
Januarii.	w5_d412e13896
Jn	w1_d412e13901
der	w3_d412e13904
Stadt.	w5_d412e13907
</head>
<list id="l4_d412e13910">
Der	w1_d412e13914
Wol=ehrw.	w3_d412e13917
P.	w5_d412e13920
