<doc id="wr_1763-01-08" attrs="word" year="1763" month="01" day="08" corpus="2">
<head id="h2_d724e2642">
Londen	w1_d724e2646
im	w7_d724e9871
Liechtent.,	w9_d724e9874
alt	w11_d724e9877
5.	w13_d724e9881
v.	w15_d724e9884
J.	w17_d724e9887
Dem	w1_d724e9892
Mich.	w3_d724e9895
Millner,	w5_d724e9898
Lack,	w7_d724e9901
s.	w9_d724e9904
W.	w11_d724e9907
Cathar.	w13_d724e9911
beym	w15_d724e9914
gr.	w17_d724e9917
Thor	w1_d724e9922
in	w3_d724e9925
der	w5_d724e9928
Josephst.,	w7_d724e9931
alt	w9_d724e9934
72.	w11_d724e9937
J.	w13_d724e9941
Ursula	w1_d724e9947
Huberin,	w3_d724e9950
ledig,	w5_d724e9953
beym	w7_d724e9956
gold.	w9_d724e9959
Löw.	w11_d724e9962
bey	w13_d724e9966
Ma	w15_d724e9969
ria=hülf,	w1_d724e9974
alt	w3_d724e9977
40.	w5_d724e9980
J.	w7_d724e9983
Dem	w1_d724e9988
Franz	w3_d724e9991
Schifman,	w5_d724e9994
Roß=handl.,	w7_d724e9997
s.	w9_d724e10000
W.	w11_d724e10003
Catha.	w13_d724e10007
beym	w1_d724e10012
bl.	w3_d724e10015
Stief.	w5_d724e10018
zu	w7_d724e10021
Erdberg,	w9_d724e10024
alt	w11_d724e10027
54.	w13_d724e10031
J.	w15_d724e10034
</list>
<head id="h2_d724e10041">
Summa	w1_d724e10045
10.	w3_d724e10048
Pers.,	w5_d724e10051
darunter	w7_d724e10054
6.	w9_d724e10057
Kind.	w11_d724e10060
Den	w1_d724e10065
4.	w3_d724e10068
Jan.	w5_d724e10071
Jn	w1_d724e10076
der	w3_d724e10079
Stadt.	w5_d724e10082
</head>
<list id="l4_d724e10085">
Hr.	w1_d724e10089
Wilh.	w3_d724e10092
Eckendorfer,	w5_d724e10095
Herrschaftl.	w7_d724e10098
Kammer=dien.	w9_d724e10101
im	w1_d724e10106
Hoch=fürstl.	w3_d724e10109
Auerspergis.	w5_d724e10112
H.	w7_d724e10115
in	w9_d724e10118
der	w11_d724e10121
unteren	w13_d724e10125
Schenkenstr.	w1_d724e10130
alt	w3_d724e10133
40.	w5_d724e10136
J.	w7_d724e10139
Jungf.	w1_d724e10145
Elisab.	w3_d724e10148
Beberdickin,	w5_d724e10151
beym	w7_d724e10154
Jäger=horn	w9_d724e10157
in	w11_d724e10160
der	w1_d724e10165
gros.	w3_d724e10168
Dorothe=gas.	w5_d724e10171
alt	w7_d724e10174
59.	w9_d724e10177
J.	w11_d724e10180
Dem	w1_d724e10185
Georg	w3_d724e10188
Hagendorn,	w5_d724e10191
Burgerl.	w7_d724e10194
Schneid.,	w9_d724e10197
s.	w11_d724e10200
K.	w13_d724e10204
Francisca,	w1_d724e10209
im	w3_d724e10212
Baron	w5_d724e10215
Buolis.	w7_d724e10218
H.	w9_d724e10221
auf	w11_d724e10224
der	w13_d724e10228
hohen	w15_d724e10231
Bruck.,	w1_d724e10237
alt	w3_d724e10240
1.	w5_d724e10243
J.	w7_d724e10246
Dem	w1_d724e10251
Jac.	w3_d724e10254
Kießling,	w5_d724e10257
Friseurn,	w7_d724e10260
s.	w9_d724e10263
K.	w11_d724e10266
Franz,	w13_d724e10270
im	w15_d724e10273
Goldis.	w1_d724e10278
H.	w3_d724e10281
am	w5_d724e10284
Lug=eck,	w7_d724e10287
alt	w9_d724e10290
2.	w11_d724e10293
Dem	w1_d724e10298
Wilh.	w3_d724e10301
Reiter,	w5_d724e10304
Herrschaftl.	w7_d724e10307
Lauf.,	w9_d724e10310
s.	w11_d724e10313
K.	w13_d724e10317
The	w15_d724e10320
res.,	w1_d724e10326
im	w3_d724e10329
Bruderschaft=H.	w5_d724e10332
in	w7_d724e10335
der	w9_d724e10338
Teinfaltstr.,	w11_d724e10341
alt	w1_d724e10346
1.	w3_d724e10349
J.	w5_d724e10352
</list>
<head id="h2_d724e10359">
Vor	w1_d724e10363
der	w3_d724e10366
Stadt.	w5_d724e10369
</head>
<list id="l4_d724e10372">
Der	w1_d724e10376
Wol=edle	w3_d724e10379
Hr.	w5_d724e10382
Franz	w7_d724e10385
Jos.	w9_d724e10388
Voit,	w11_d724e10391
gem.	w13_d724e10395
Stadt	w15_d724e10398
Wien	w1_d724e10403
Bancohauptcassa	w3_d724e10406
und	w5_d724e10409
Buchhalt.	w7_d724e10412
Rait	w9_d724e10415
offic.,	w1_d724e10420
im	w3_d724e10423
Fritzis.	w5_d724e10426
H.	w7_d724e10429
in	w9_d724e10432
der	w11_d724e10435
Leovoldst,	w13_d724e10439
72.	w15_d724e10442
J.	w17_d724e10445
Dem	w1_d724e10451
Franz	w3_d724e10454
Jemi,	w5_d724e10457
Burgerl.	w7_d724e10460
Zischmamach.,	w9_d724e10463
s.	w11_d724e10466
K.	w13_d724e10470
Jos.,	w1_d724e10475
beyn	w3_d724e10478
2.	w5_d724e10481
Hussar.	w7_d724e10484
im	w9_d724e10487
Lerchenf.,	w11_d724e10490
alt	w13_d724e10494
6.	w15_d724e10497
J.	w17_d724e10500
Dem	w1_d724e10505
Franz	w3_d724e10508
Scheidl,	w5_d724e10511
Maurer=meist.,	w7_d724e10514
s.	w9_d724e10517
K.	w11_d724e10520
Magd.	w13_d724e10524
in	w1_d724e10529
s.	w3_d724e10532
H.	w5_d724e10535
am	w7_d724e10538
Neubau,	w9_d724e10541
alt	w11_d724e10544
6.	w13_d724e10548
J.	w15_d724e10551
Jgnatz	w1_d724e10557
Waiser,	w3_d724e10560
Tracteur	w5_d724e10563
im	w7_d724e10566
Chaosis.	w9_d724e10569
Stift	w11_d724e10572
in	w13_d724e10576
der	w15_d724e10579
Währingerg.	w1_d724e10584
welcher	w3_d724e10587
an	w5_d724e10590
einem	w7_d724e10593
Schlag=fluß	w9_d724e10596
gest.	w11_d724e10599
und	w1_d724e10604
vom	w3_d724e10607
K.	w5_d724e10610
K.	w7_d724e10613
Stadt	w9_d724e10616
und	w11_d724e10619
Land=gericht	w13_d724e10623
beschauel	w15_d724e10626
morden,	w1_d724e10631
alt	w3_d724e10634
47.	w5_d724e10637
J.	w7_d724e10640
Dem	w1_d724e10646
Gerg	w3_d724e10649
Schalmeiner,	w5_d724e10652
Dräx.	w7_d724e10655
in	w9_d724e10658
der	w11_d724e10661
Leonis.	w13_d724e10665
Fabr	w15_d724e10668
s.	w1_d724e10673
W.	w3_d724e10676
Anna.	w5_d724e10679
beym	w7_d724e10682
H.	w9_d724e10685
Geist	w11_d724e10688
zu	w13_d724e10692
Margar.,	w15_d724e10695
69.	w17_d724e10698
J.	w19_d724e10701
Dem	w1_d724e10706
Gottf.	w3_d724e10709
Hetler,	w5_d724e10712
Tambourn	w7_d724e10715
des	w9_d724e10718
Löbl.	w11_d724e10721
K.	w13_d724e10725
Kon.	w15_d724e10728
Teutschmeist.	w1_d724e10733
Jnfant.	w3_d724e10736
regim.,	w5_d724e10739
s.	w7_d724e10742
K.	w9_d724e10745
Theres,	w11_d724e10748
in	w13_d724e10752
der	w1_d724e10758
Casarm	w3_d724e10761
am	w5_d724e10764
Getraidm.,	w7_d724e10767
alt	w9_d724e10770
8.	w11_d724e10773
J.	w13_d724e10777
Jacob	w1_d724e10782
Tauscher,	w3_d724e10785
Holzscheib.,	w5_d724e10788
beym	w7_d724e10791
gold.	w9_d724e10794
Floß	w11_d724e10797
aus.	w13_d724e10801
der	w1_d724e10806
Rossan,	w3_d724e10809
alt	w5_d724e10812
72.	w7_d724e10815
J.	w9_d724e10818
Pet.	w1_d724e10823
Wintersteller,	w3_d724e10826
Taglöhn.,	w5_d724e10829
bey	w7_d724e10832
der	w9_d724e10835
gold.	w11_d724e10838
Sond	w13_d724e10842
im	w1_d724e10848
Liechtent.,	w3_d724e10851
alt	w5_d724e10854
89.	w7_d724e10857
J.	w9_d724e10860
</list>
<head id="h2_d724e10867">
Summa	w1_d724e10871
13.	w3_d724e10874
Person.,	w5_d724e10877
darunter	w7_d724e10880
6.	w9_d724e10883
Kind.	w11_d724e10886
</head>
<list id="l8_d724e10899">
as	w1_d724e10903
den	w3_d724e10906
Besloen	w5_d724e10909
do	w7_d724e10912
Mhoihen.	w9_d724e10915
S	w11_d724e10918
</list>
<list id="l10_d724e10922">
as	w1_d724e10926
den	w3_d724e10929
Besloen	w5_d724e10932
do	w7_d724e10935
Mhoihen.	w9_d724e10938
S	w11_d724e10941
ist	w1_d724e10946
zu	w3_d724e10949
haben:	w5_d724e10952
Artaxerxes.	w1_d724e10957
Ein	w3_d724e10960
musicalisches	w5_d724e10963
Schauspiel,	w7_d724e10966
auf	w9_d724e10969
geführet	w1_d724e10975
auf	w3_d724e10978
der	w5_d724e10981
hiesigen	w7_d724e10984
Hof=schaubühne	w9_d724e10987
nächst	w11_d724e10990
der	w1_d724e10995
Kaiserl.	w3_d724e10998
Burg,	w5_d724e11001
zur	w7_d724e11004
Faßnachts=zeit,	w9_d724e11007
im	w11_d724e11010
Jahr	w13_d724e11014
1763.	w1_d724e11019
in	w3_d724e11022
das	w5_d724e11025
Deutsche	w7_d724e11028
gebracht	w9_d724e11031
von	w11_d724e11034
J.	w13_d724e11038
A.	w15_d724e11041
E.	w17_d724e11044
v.	w19_d724e11047
G.	w21_d724e11050
M.	w1_d724e11055
Kostet	w1_d724e11061
17.	w3_d724e11064
Kr.	w5_d724e11067
</list>
<list id="l12_d724e11072">
Von	w1_d724e11076
einem	w3_d724e11079
Löll.	w5_d724e11082
N.	w7_d724e11085
Ne.	w9_d724e11088
Lindschaftsbler	w11_d724e11091
</list>
<p id="p14_d724e11095">
Von	w1_d724e11099
einem	w3_d724e11102
Löll.	w5_d724e11105
N.	w7_d724e11108
Ne.	w9_d724e11111
Lindschaftsbler	w11_d724e11114
einnehmer=amt	w1_d724e11119
wird	w3_d724e11122
hiermit	w5_d724e11125
kund	w7_d724e11128
gemachet:	w9_d724e11131
daß	w11_d724e11134
an	w1_d724e11139
denen	w3_d724e11142
zu	w5_d724e11145
Bestreitung	w7_d724e11148
denen	w9_d724e11151
erforderlichen	w11_d724e11154
Un	w13_d724e11158
kosten	w1_d724e11164
bey	w3_d724e11167
fürdaurend	w5_d724e11170
gegenwärtigem	w7_d724e11173
Krieg	w9_d724e11176
von	w11_d724e11179
1756	w1_d724e11184
bis	w3_d724e11187
inclusive	w5_d724e11190
1759.	w7_d724e11193
in	w9_d724e11196
besagtem	w11_d724e11199
Amte	w13_d724e11203
er	w15_d724e11206
legte	w1_d724e11211
Anticipation	w3_d724e11214
und	w5_d724e11217
Subsidien	w7_d724e11220
alle	w9_d724e11223
von	w11_d724e11226
30.	w13_d724e11230
bis	w1_d724e11235
exclusive	w3_d724e11238
80	w5_d724e11241
fl.	w7_d724e11244
(wofür	w9_d724e11247
unterm	w11_d724e11250
15.	w13_d724e11254
und	w15_d724e11257
16.	w17_d724e11260
Decemb.	w1_d724e11266
eines	w3_d724e11269
jeglichen	w5_d724e11272
obiger	w7_d724e11275
Jahren	w9_d724e11278
dadirte	w11_d724e11281
N.	w1_d724e11286
Oe.	w3_d724e11289
Landschafts	w5_d724e11292
obligationen	w7_d724e11295
ertheilet	w9_d724e11298
wor	w11_d724e11301
den	w1_d724e11306
seynd)	w3_d724e11309
dermalen	w5_d724e11312
anwiederum	w7_d724e11315
von	w9_d724e11318
da	w11_d724e11321
aus	w13_d724e11325
zu	w15_d724e11328
ruck	w1_d724e11333
bezahlet	w3_d724e11336
werden;	w5_d724e11339
Solchemnach	w7_d724e11342
werden	w9_d724e11345
all	w11_d724e11348
jene	w1_d724e11354
Partheyen,	w3_d724e11357
so	w5_d724e11360
derley	w7_d724e11363
N.	w9_d724e11366
Oe.	w11_d724e11369
Landschafts	w13_d724e11373
obligationen	w1_d724e11378
in	w3_d724e11381
Händen	w5_d724e11384
haben,	w7_d724e11387
zu	w9_d724e11390
Abholung	w11_d724e11393
die	w13_d724e11397
ser	w1_d724e11402
ihrer	w3_d724e11405
Capitalien	w5_d724e11408
samt	w7_d724e11411
Jnteresse	w9_d724e11414
an	w11_d724e11417
denen	w13_d724e11421
ge	w15_d724e11424
wöhnlichen	w1_d724e11429
Zahlungs=tägen	w3_d724e11432
in	w5_d724e11435
bemeldtem	w7_d724e11438
Amte	w9_d724e11441
sich	w1_d724e11447
einzufinden	w3_d724e11450
haben,	w5_d724e11453
als	w7_d724e11456
wie	w9_d724e11459
im	w11_d724e11462
widrigen	w13_d724e11466
re	w15_d724e11469
spectu	w1_d724e11474
dieser	w3_d724e11477
Capitalien	w5_d724e11480
vom	w7_d724e11483
15.	w9_d724e11486
und	w11_d724e11489
16.	w13_d724e11493
Jan.	w15_d724e11496
dieses	w1_d724e11501
1763.	w3_d724e11504
Jahrs	w5_d724e11507
ein	w7_d724e11510
weiteres	w9_d724e11513
Jnteresse	w11_d724e11516
nicht	w13_d724e11520
mehr	w1_d724e11525
abgereichet	w3_d724e11528
wurde.	w5_d724e11531
</p>
<list id="l16_d724e11534">
Den	w1_d724e11538
1e.	w3_d724e11541
dies	w5_d724e11544
Moiat=Jamuarl	w7_d724e11547
dieses	w9_d724e11550
1763.	w11_d724e11553
</list>
<p id="p18_d724e11557">
Den	w1_d724e11561
1e.	w3_d724e11564
dies	w5_d724e11567
Moiat=Jamuarl	w7_d724e11570
dieses	w9_d724e11573
1763.	w11_d724e11576
sten	w1_d724e11581
Jahrs	w3_d724e11584
fruhe	w5_d724e11587
um	w7_d724e11590
9.	w9_d724e11593
Uhr	w11_d724e11596
wird	w13_d724e11600
auf	w15_d724e11603
beschehe	w17_d724e11606
ne	w1_d724e11611
Requisition	w3_d724e11614
des	w5_d724e11617
allhiesigen	w7_d724e11620
Löbl.	w9_d724e11623
Magistrats	w11_d724e11626
die	w1_d724e11632
sogenannt	w3_d724e11635
Ueberbachische	w5_d724e11638
zu	w7_d724e11641
dem	w9_d724e11644
Löbl.	w11_d724e11647
Stift	w13_d724e11651
und	w1_d724e11656
Kloster	w3_d724e11659
Gamingerischen	w5_d724e11662
Grund=buch	w7_d724e11665
dienst	w9_d724e11668
bare	w1_d724e11673
nächst	w3_d724e11676
dem	w5_d724e11679
rothen	w7_d724e11682
Thurn	w9_d724e11685
liegende	w11_d724e11688
Verlas	w13_d724e11692
senschafts=behausung	w1_d724e11697
licitando	w3_d724e11700
plus	w5_d724e11703
offerenti	w7_d724e11706
ver	w9_d724e11709
kaufet;	w1_d724e11715
wer	w3_d724e11718
also	w5_d724e11721
sothane	w7_d724e11724
Behausung	w9_d724e11727
käuflichen	w11_d724e11730
an	w1_d724e11735
sich	w3_d724e11738
zu	w5_d724e11741
bringen	w7_d724e11744
gedenket,	w9_d724e11747
beliebe	w11_d724e11750
sich	w13_d724e11754
an	w15_d724e11757
ob	w17_d724e11760
bestimmtem	w1_d724e11765
Tag	w3_d724e11768
fruhe	w5_d724e11771
um	w7_d724e11774
9.	w9_d724e11777
Uhr	w11_d724e11780
in	w13_d724e11784
dem	w15_d724e11787
Klo	w17_d724e11790
ster=Gamminger=Hof	w1_d724e11795
bey	w3_d724e11798
dem	w5_d724e11801
dasigen	w7_d724e11804
Grund	w9_d724e11807
buch	w1_d724e11813
im	w3_d724e11816
ersten	w5_d724e11819
Stock	w7_d724e11822
einzufinden.	w9_d724e11825
</p>
<p id="p20_d724e11828">
Von	w1_d724e11832
N.	w3_d724e11835
Richter	w5_d724e11838
und	w7_d724e11841
Raht	w9_d724e11844
der	w11_d724e11847
Landes=fürstl.	w13_d724e11851
Stadt	w1_d724e11856
Kloster	w3_d724e11859
Neuburg	w5_d724e11862
wird	w7_d724e11865
hiermit	w9_d724e11868
nochmalen	w11_d724e11871
jedermänniglich	w1_d724e11876
kund	w3_d724e11879
und	w5_d724e11882
zu	w7_d724e11885
wissen	w9_d724e11888
gemacht,	w11_d724e11891
was	w13_d724e11895
gestalten	w1_d724e11901
eine	w3_d724e11904
wolgebaute,	w5_d724e11907
in	w7_d724e11910
der	w9_d724e11913
untern	w11_d724e11916
Stadt	w13_d724e11920
nächst	w1_d724e11925
dem	w3_d724e11928
Donau=strom	w5_d724e11931
mit	w7_d724e11934
10.	w9_d724e11937
Zimmern,	w11_d724e11940
Ca	w13_d724e11944
pellen,	w1_d724e11949
Mecedin,	w3_d724e11952
Stallung,	w5_d724e11955
Garten,	w7_d724e11958
und	w9_d724e11961
2.	w11_d724e11964
4tel	w13_d724e11968
Hofstatt	w1_d724e11973
Wein=garten,	w3_d724e11976
versehene	w5_d724e11979
Behausung	w7_d724e11982
dem	w9_d724e11985
Meistbietenben	w1_d724e11991
zu	w3_d724e11994
verkaufen	w5_d724e11997
seye;	w7_d724e12000
wer	w9_d724e12003
nun	w11_d724e12006
sol	w13_d724e12010
che	w1_d724e12015
käuflich	w3_d724e12018
an	w5_d724e12021
sich	w7_d724e12024
zu	w9_d724e12027
bringen	w11_d724e12030
gedenket,	w13_d724e12034
der	w15_d724e12037
oder	w17_d724e12040
diejenige	w1_d724e12045
haben	w3_d724e12048
sich	w5_d724e12051
auf	w7_d724e12054
den	w9_d724e12057
24.	w11_d724e12060
dies	w13_d724e12064
Mo	w15_d724e12067
nats	w1_d724e12072
Jan.	w3_d724e12075
fruh	w5_d724e12078
um	w7_d724e12081
9.	w9_d724e12084
Uhr	w11_d724e12087
auf	w13_d724e12091
gemeiner	w15_d724e12094
Stadt	w17_d724e12097
Raht=haus	w1_d724e12103
anzumelden,	w3_d724e12106
und	w5_d724e12109
der	w7_d724e12112
gewöhnlichen	w9_d724e12115
Licitation	w1_d724e12120
beyzuwohnen.	w3_d724e12123
Beynebst	w5_d724e12126
stehet	w7_d724e12129
jedwe	w9_d724e12132
dem	w1_d724e12137
Liebhaber	w3_d724e12140
bevor,	w5_d724e12143
diese	w7_d724e12146
Behausung	w9_d724e12149
vorhin	w11_d724e12152
in	w1_d724e12157
Augenschein	w3_d724e12160
zu	w5_d724e12163
nehmen,	w7_d724e12166
wessenthalben	w9_d724e12169
sich	w11_d724e12172
bey	w1_d724e12178
Herrn	w3_d724e12181
Augustin	w5_d724e12184
Fortner,	w7_d724e12187
wohnhaft	w9_d724e12190
in	w11_d724e12193
der	w13_d724e12197
untern	w1_d724e12202
Stadt	w3_d724e12205
nächst	w5_d724e12208
der	w7_d724e12211
Saulen,	w9_d724e12214
anzumelden	w11_d724e12217
ist.	w13_d724e12221
</p>
<list id="l22_d724e12224">
Nan	w1_d724e12228
M.	w3_d724e12231
Ricßhtan	w5_d724e12234
und	w7_d724e12237
Naht	w9_d724e12240
der	w11_d724e12243
Lande=Fürstl.	w13_d724e12247
</list>
<list id="l24_d724e12252">
Den	w1_d724e12256
1ten	w3_d724e12259
und	w5_d724e12262
folgende	w7_d724e12265
Tige	w9_d724e12268
dies	w11_d724e12271
Monai	w13_d724e12275
</list>
<p id="p26_d724e12279">
Den	w1_d724e12283
1ten	w3_d724e12286
und	w5_d724e12289
folgende	w7_d724e12292
Tige	w9_d724e12295
dies	w11_d724e12298
Monai	w13_d724e12302
Jan.	w1_d724e12307
werden	w3_d724e12310
in	w5_d724e12313
der	w7_d724e12316
Himimelpor=gassen	w9_d724e12319
im	w11_d724e12322
Graf	w13_d724e12326
Erdödischen	w1_d724e12331
Haus	w3_d724e12334
im	w5_d724e12337
3ten	w7_d724e12340
Stock	w9_d724e12343
dem	w11_d724e12346
K.	w13_d724e12350
Kon.	w15_d724e12353
Münz=amt	w1_d724e12359
gegen	w3_d724e12362
über	w5_d724e12365
verschiedene	w7_d724e12368
Effecten,	w9_d724e12371
als	w11_d724e12374
kostbare	w1_d724e12379
Mahlereyen,	w3_d724e12382
allerley	w5_d724e12385
Schublad=kasten	w7_d724e12388
mit	w1_d724e12393
und	w3_d724e12396
ohne	w5_d724e12399
Aufsätze,	w7_d724e12402
Porcellain,	w9_d724e12405
Spiegel,	w11_d724e12408
Lu	w13_d724e12412
ster,	w1_d724e12417
Tische,	w3_d724e12420
Sessel,	w5_d724e12423
Soffa,	w7_d724e12426
spanische	w9_d724e12429
Wände,	w11_d724e12432
Uhren,	w1_d724e12438
Behr=stätte,	w3_d724e12441
Behtgewand,	w5_d724e12444
Zinn,	w7_d724e12447
Kupfer,	w9_d724e12450
Bücher,	w1_d724e12455
silberne	w3_d724e12458
Besteck,	w5_d724e12461
Aufsätze	w7_d724e12464
und	w9_d724e12467
Leuchter,	w11_d724e12470
nebst	w1_d724e12475
vielfältigen	w3_d724e12478
anderen	w5_d724e12481
Gerähtschaften	w7_d724e12484
licitan	w9_d724e12487
do	w1_d724e12492
verkaufet	w3_d724e12495
werden.	w5_d724e12498
</p>
<list id="l28_d724e12501">
Von	w1_d724e12505
dem	w3_d724e12508
Kais.	w5_d724e12511
Kön.	w7_d724e12514
Stadt	w9_d724e12517
und	w11_d724e12520
Landgericht	w13_d724e12524
</list>
<p id="p30_d724e12528">
Von	w1_d724e12532
dem	w3_d724e12535
Kais.	w5_d724e12538
Kön.	w7_d724e12541
Stadt	w9_d724e12544
und	w11_d724e12547
Landgericht	w13_d724e12551
Wien,	w1_d724e12556
wird	w3_d724e12559
dem	w5_d724e12562
in	w7_d724e12565
Folge	w9_d724e12568
des	w11_d724e12571
unterm	w13_d724e12575
9.	w15_d724e12578
Nov.	w17_d724e12581
1754.	w1_d724e12586
publicirt	w3_d724e12589
Andre	w5_d724e12592
Arthafferischen	w7_d724e12595
Cridä	w9_d724e12598
ab	w11_d724e12601
schied	w1_d724e12607
Classe	w3_d724e12610
prima	w5_d724e12613
einkommenden	w7_d724e12616
Andre	w9_d724e12619
Funk,	w11_d724e12622
gewest	w1_d724e12627
Arthofferischen	w3_d724e12630
Schif=knecht	w5_d724e12633
hiermit	w7_d724e12636
an	w9_d724e12639
gezeiget:	w1_d724e12644
demnach	w3_d724e12647
derselbe	w5_d724e12650
mit	w7_d724e12653
seiner	w9_d724e12656
gestellten	w11_d724e12659
Liedlohns=anforderung	w1_d724e12664
in	w3_d724e12667
die	w5_d724e12670
erste	w7_d724e12673
Claß	w9_d724e12676
des	w11_d724e12679
ob	w13_d724e12683
besagten	w1_d724e12689
Cridä=abschieds	w3_d724e12692
mit	w5_d724e12695
jener	w7_d724e12698
Bedingnuß	w9_d724e12701
eingetheilet	w1_d724e12706
worden,	w3_d724e12709
daß	w5_d724e12712
nämlichen	w7_d724e12715
er	w9_d724e12718
Funk	w11_d724e12721
den	w13_d724e12725
wahrhaften	w1_d724e12730
Betrag	w3_d724e12733
und	w5_d724e12736
Ruckstand	w7_d724e12739
seiner	w9_d724e12742
dieß	w11_d724e12745
fälligen	w1_d724e12750
Lieblohns=prätension	w3_d724e12753
mittelst	w5_d724e12756
Abschwö	w7_d724e12759
rung	w1_d724e12765
eines	w3_d724e12768
körperlichen	w5_d724e12771
Eids	w7_d724e12774
zu	w9_d724e12777
liquidiren	w11_d724e12780
gehal	w13_d724e12784
ten	w1_d724e12789
seyn	w3_d724e12792
solle:	w5_d724e12795
deme	w7_d724e12798
nun	w9_d724e12801
aber	w11_d724e12804
von	w13_d724e12808
so	w15_d724e12811
geraumer	w17_d724e12814
Zeit	w1_d724e12819
her	w3_d724e12822
der	w5_d724e12825
schuldige	w7_d724e12828
Vollzug	w9_d724e12831
nicht	w11_d724e12834
geleistet	w13_d724e12838
wor	w15_d724e12841
den;	w1_d724e12846
dahero	w3_d724e12849
über	w5_d724e12852
die	w7_d724e12855
von	w9_d724e12858
dem	w11_d724e12861
dießfalls	w13_d724e12865
aufge	w15_d724e12868
stellten	w1_d724e12874
Herrn	w3_d724e12877
Curatore	w5_d724e12880
ad	w7_d724e12883
lites	w9_d724e12886
beschehene	w11_d724e12889
Anzeig,	w13_d724e12893
und	w1_d724e12898
bestimmt	w3_d724e12901
geweste	w5_d724e12904
peremptorisch=eine	w7_d724e12907
super	w9_d724e12910
peremptorische	w1_d724e12915
clausulirte	w3_d724e12918
Tagsatzung	w5_d724e12921
auf	w7_d724e12924
den	w9_d724e12927
31.	w11_d724e12930
Jänner	w1_d724e12935
1763.	w3_d724e12938
fruhe	w5_d724e12941
um	w7_d724e12944
8.	w9_d724e12947
Uhr	w11_d724e12950
auf	w13_d724e12954
dem	w15_d724e12957
K.	w17_d724e12960
Kon.	w19_d724e12963
Stadt=gericht	w1_d724e12969
allhier	w3_d724e12972
ad	w5_d724e12975
liquitandum	w7_d724e12978
zu	w9_d724e12981
erschei	w11_d724e12984
nen	w1_d724e12989
bestimmet	w3_d724e12992
worden	w5_d724e12995
ist.	w7_d724e12998
Solchemnach	w9_d724e13001
wird	w11_d724e13004
ihme	w1_d724e13009
Andre	w3_d724e13012
Funk	w5_d724e13015
(zumalen	w7_d724e13018
desselben	w9_d724e13021
eigentlicher	w11_d724e13024
Aufenthalt	w1_d724e13029
nicht	w3_d724e13032
bekannt	w5_d724e13035
ist)	w7_d724e13038
die	w9_d724e13041
erst	w11_d724e13044
erwehnte	w13_d724e13048
superperemptorische	w1_d724e13054
bey	w3_d724e13057
würklicher	w5_d724e13060
Anhörung	w7_d724e13063
in	w9_d724e13066
Contumaciam	w1_d724e13071
clausulirte	w3_d724e13074
Tagsatzung	w5_d724e13077
in	w7_d724e13080
Kraft	w9_d724e13083
gegenwärtig	w1_d724e13088
offenen	w3_d724e13091
Edicts	w5_d724e13094
mittelst	w7_d724e13097
Ansetzung	w9_d724e13100
ei	w11_d724e13103
nes	w1_d724e13108
gewöhnlichen	w3_d724e13111
Valval-termins	w5_d724e13114
hiermit	w7_d724e13117
mehr	w9_d724e13120
malen	w1_d724e13126
anerinnert.	w3_d724e13129
</p>
<list id="l32_d724e13132">
Wir	w1_d724e13136
Burgermeister=amts	w3_d724e13139
verwalter	w5_d724e13142
und	w7_d724e13145
Raht	w9_d724e13148
</list>
<p id="p34_d724e13152">
Wir	w1_d724e13156
Burgermeister=amts	w3_d724e13159
verwalter	w5_d724e13162
und	w7_d724e13165
Raht	w9_d724e13168
ber	w1_d724e13173
Stadt	w3_d724e13176
Wien,	w5_d724e13179
geben	w7_d724e13182
allen	w9_d724e13185
und	w11_d724e13188
jeden,	w13_d724e13192
so	w15_d724e13195
zu	w17_d724e13198
weil	w19_d724e13201
Franciscä	w1_d724e13206
Cronebergerin,	w3_d724e13209
gewest=ledigen	w5_d724e13212
Standes	w7_d724e13215
allhier	w1_d724e13221
seel.	w3_d724e13224
Verlassenschaft	w5_d724e13227
Sprüch	w7_d724e13230
und	w9_d724e13233
Anforde	w11_d724e13236
rungen	w1_d724e13241
haben,	w3_d724e13244
oder	w5_d724e13247
zu	w7_d724e13250
haben	w9_d724e13253
vermeinen,	w11_d724e13256
es	w13_d724e13260
seye	w15_d724e13263
um	w1_d724e13268
Erbschaft,	w3_d724e13271
Geld,	w5_d724e13274
Schulden,	w7_d724e13277
oder	w9_d724e13280
anderes,	w11_d724e13283
wie	w13_d724e13287
das	w1_d724e13292
immer	w3_d724e13295
genennet	w5_d724e13298
werden	w7_d724e13301
kan	w9_d724e13304
oder	w11_d724e13307
mae,	w13_d724e13311
hiemit	w15_d724e13314
zu	w1_d724e13320
vernehmen,	w3_d724e13323
daß,	w5_d724e13326
nachdeme	w7_d724e13329
wir	w9_d724e13332
auf	w11_d724e13335
einen	w13_d724e13339
an	w15_d724e13342
uns	w1_d724e13347
von	w3_d724e13350
unserer	w5_d724e13353
Pupillen=rait=cammer	w7_d724e13356
unterm	w9_d724e13359
22.	w1_d724e13364
Decemb.	w3_d724e13367
anni	w5_d724e13370
curtentis	w7_d724e13373
erstatteten	w9_d724e13376
Bericht	w11_d724e13379
ex	w13_d724e13383
officio	w1_d724e13388
veranlasset	w3_d724e13391
haben,	w5_d724e13394
wir	w7_d724e13397
entschlossen	w9_d724e13400
seynd,	w11_d724e13403
jetzt=berührte	w1_d724e13409
