<doc id="wr_1757-11-09" attrs="word" year="1757" month="11" day="09" corpus="2">
<head id="h2_d194e3508">
Officiers,	w9_d194e10858
welche	w1_d194e10863
die	w3_d194e10866
Freyheit	w5_d194e10869
in	w7_d194e10872
der	w9_d194e10875
Stadt	w11_d194e10878
herum	w13_d194e10882
zu	w15_d194e10885
gehen	w1_d194e10891
haben,	w3_d194e10894
betroffen	w5_d194e10897
haben	w7_d194e10900
soll.	w9_d194e10903
Von	w11_d194e10906
Preußischen	w1_d194e10911
Schiffen	w3_d194e10914
mit	w5_d194e10917
Getreide	w7_d194e10920
oder	w9_d194e10923
an	w11_d194e10926
dern	w1_d194e10931
Sachen	w3_d194e10934
ist	w5_d194e10937
geraume	w7_d194e10940
Zeit	w9_d194e10943
keine	w11_d194e10946
Ankunft	w13_d194e10950
mehr	w1_d194e10955
gewesen,	w3_d194e10958
als	w5_d194e10961
welche	w7_d194e10964
auch	w9_d194e10967
wegen	w11_d194e10970
der	w13_d194e10974
</p>
<p id="p10_d194e10987">
Oesterreichischen	w1_d194e10991
von	w3_d194e10994
hier	w5_d194e10997
bis	w7_d194e11000
Meißen	w9_d194e11003
ge	w11_d194e11006
standenen	w1_d194e11011
Hussaren	w3_d194e11014
nicht	w5_d194e11017
geschehen	w7_d194e11020
können;	w9_d194e11023
es	w1_d194e11028
stehen	w3_d194e11031
also	w5_d194e11034
die	w7_d194e11037
Schiffe,	w9_d194e11040
deren	w11_d194e11043
wol	w13_d194e11047
an	w15_d194e11050
die	w1_d194e11056
100.	w3_d194e11059
sind,	w5_d194e11062
diesseits	w7_d194e11065
leer	w9_d194e11068
auf	w11_d194e11071
der	w13_d194e11075
Elbe	w15_d194e11078
ausser	w1_d194e11083
daß	w3_d194e11086
auf	w5_d194e11089
einigen	w7_d194e11092
die	w9_d194e11095
alhier	w11_d194e11098
verwichen	w13_d194e11102
hin	w1_d194e11107
eingeschiffte	w3_d194e11110
Montirung	w5_d194e11113
sich	w7_d194e11116
befindet.	w9_d194e11119
Auf	w1_d194e11124
der	w3_d194e11127
Neustädter=wiese	w5_d194e11130
an	w7_d194e11133
der	w9_d194e11136
Elbe	w11_d194e11139
wer	w13_d194e11143
den	w1_d194e11149
nunmehro	w3_d194e11152
die	w5_d194e11155
Feld=back=oefen	w7_d194e11158
nebst	w9_d194e11161
denen	w1_d194e11166
bretternen	w3_d194e11169
Back=häusern	w5_d194e11172
und	w7_d194e11175
Verma	w9_d194e11178
chungen	w1_d194e11183
abgebrochen,	w3_d194e11186
weil	w5_d194e11189
in	w7_d194e11192
denen	w9_d194e11195
Feldback	w11_d194e11198
oefen	w1_d194e11203
im	w3_d194e11206
Jäger=hof	w5_d194e11209
hinlänglich	w7_d194e11212
gebacken	w9_d194e11215
werden	w1_d194e11221
kan.	w3_d194e11224
Obschon	w5_d194e11227
dies	w7_d194e11230
Jahr	w9_d194e11233
keine	w11_d194e11236
Holz	w13_d194e11240
zufuhr,	w1_d194e11245
gleichwie	w3_d194e11248
an	w5_d194e11251
Obst	w7_d194e11254
und	w9_d194e11257
allen	w11_d194e11260
andern,	w13_d194e11264
von	w1_d194e11269
Seiten	w3_d194e11272
der	w5_d194e11275
Oesterreicher	w7_d194e11278
aus	w9_d194e11281
Böhmen	w11_d194e11284
zugelassen	w1_d194e11289
wird,	w3_d194e11292
so	w5_d194e11295
ist	w7_d194e11298
doch	w9_d194e11301
wider	w11_d194e11304
Vermu	w13_d194e11308
ten	w1_d194e11314
von	w3_d194e11317
denen	w5_d194e11320
Orten,	w7_d194e11323
Schandau,	w9_d194e11326
Posta	w11_d194e11329
rc.	w13_d194e11333
an	w1_d194e11338
innländischen	w3_d194e11341
Holz	w5_d194e11344
auf	w7_d194e11347
Flössen	w9_d194e11350
und	w11_d194e11353
Schiffen	w1_d194e11358
so	w3_d194e11361
viel	w5_d194e11364
Schragen	w7_d194e11367
und	w9_d194e11370
Gebäu	w11_d194e11373
holz	w1_d194e11378
bishero	w3_d194e11381
angekommen,	w5_d194e11384
daß	w7_d194e11387
davon	w9_d194e11390
ein	w11_d194e11393
so	w1_d194e11399
grosser	w3_d194e11402
Vorrat,	w5_d194e11405
wie	w7_d194e11408
sonsten,	w9_d194e11411
an	w11_d194e11414
der	w13_d194e11418
Elbe	w15_d194e11421
vorhanden,	w1_d194e11426
und,	w3_d194e11429
obwol	w5_d194e11432
in	w7_d194e11435
höherm	w9_d194e11438
Preiß,	w11_d194e11441
zu	w1_d194e11446
bekommen	w3_d194e11449
ist.	w5_d194e11452
</p>
<head id="h2_d194e11459">
Hildesheim,	w1_d194e11463
25.	w3_d194e11466
Octob.	w5_d194e11469
</head>
<p id="p4_d194e11472">
Am	w1_d194e11476
21sten	w3_d194e11479
dieses	w5_d194e11482
kam	w7_d194e11485
der	w9_d194e11488
Französische	w11_d194e11491
General=leutenant,	w1_d194e11496
Herzog	w3_d194e11499
von	w5_d194e11502
Chaulnes,	w7_d194e11505
alhier	w1_d194e11510
an;	w3_d194e11513
er	w5_d194e11516
wechselte	w7_d194e11519
aber	w9_d194e11522
nur	w11_d194e11525
Pferde,	w13_d194e11529
und	w1_d194e11535
gieng	w3_d194e11538
sogleich	w5_d194e11541
weiter	w7_d194e11544
nach	w9_d194e11547
Hameln	w11_d194e11550
und	w13_d194e11554
Dettmold.	w1_d194e11559
</p>
<head id="h2_d194e11565">
Erfurt	w1_d194e11569
26.	w3_d194e11572
Octob.	w5_d194e11575
</head>
<p id="p4_d194e11578">
Heute	w1_d194e11582
Vormittags	w3_d194e11585
marschirte	w5_d194e11588
das	w7_d194e11591
seit	w9_d194e11594
dem	w1_d194e11599
9ten	w3_d194e11602
September	w5_d194e11605
allhier	w7_d194e11608
in	w9_d194e11611
Besatzung	w11_d194e11614
geweste	w1_d194e11619
Maynzische	w3_d194e11622
Chur=Rheinische	w5_d194e11625
Kreis	w7_d194e11628
regiment	w1_d194e11634
mit	w3_d194e11637
fliegenden	w5_d194e11640
Fahnen,	w7_d194e11643
klingendem	w9_d194e11646
Spiel,	w1_d194e11651
und	w3_d194e11654
8.	w5_d194e11657
Regiments=stücken	w7_d194e11660
von	w9_d194e11663
hier	w11_d194e11666
nach	w1_d194e11671
Weymar	w3_d194e11674
ab,	w5_d194e11677
und	w7_d194e11680
sofort	w9_d194e11683
zu	w11_d194e11686
der	w13_d194e11690
Reichs	w15_d194e11693
Armee.	w1_d194e11698
Die	w3_d194e11701
Französische	w5_d194e11704
Regimenter	w7_d194e11707
defi	w9_d194e11710
liren	w1_d194e11716
auch	w3_d194e11719
noch	w5_d194e11722
immer	w7_d194e11725
hier	w9_d194e11728
durch,	w11_d194e11731
und	w13_d194e11735
un	w15_d194e11738
weit	w1_d194e11743
der	w3_d194e11746
Stadt	w5_d194e11749
vorbey.	w7_d194e11752
</p>
<head id="h2_d194e11758">
Kurz=gefaßte	w1_d194e11762
Nachrichten.	w3_d194e11765
Es	w1_d194e11770
geben	w3_d194e11773
die	w5_d194e11776
Briefe	w7_d194e11779
</head>
<p id="p4_d194e11782">
Von	w1_d194e11786
Berlin:	w3_d194e11789
Daß	w5_d194e11792
die	w7_d194e11795
Königin	w9_d194e11798
samt	w11_d194e11801
denen	w1_d194e11806
Prinzen,	w3_d194e11809
und	w5_d194e11812
Prinzessinen	w7_d194e11815
des	w9_d194e11818
Königl.	w11_d194e11821
Preußischen	w1_d194e11826
Hauses	w3_d194e11829
den	w5_d194e11832
24.	w7_d194e11835
Octob.	w9_d194e11838
würklich	w11_d194e11841
nacher	w1_d194e11847
Magdeburg	w3_d194e11850
abgegangen	w5_d194e11853
seyen,	w7_d194e11856
um	w9_d194e11859
einige	w1_d194e11864
Zeit	w3_d194e11867
lang	w5_d194e11870
daselbst	w7_d194e11873
sich	w9_d194e11876
aufzuhalten.	w11_d194e11879
</p>
<p id="p6_d194e11882">
Von	w1_d194e11886
Londen:	w3_d194e11889
Daß	w5_d194e11892
der	w7_d194e11895
Herzog	w9_d194e11898
von	w11_d194e11901
Cumberland	w1_d194e11906
nach	w3_d194e11909
ob=besagter	w5_d194e11912
Ablegung	w7_d194e11915
</p>
<p id="p8_d194e11918">
aller	w1_d194e11922
seiner	w3_d194e11925
Chargen	w5_d194e11928
sich	w7_d194e11931
auf	w9_d194e11934
sein	w11_d194e11937
Land=gut	w13_d194e11941
Windsor	w1_d194e11946
begeben	w3_d194e11949
habe,	w5_d194e11952
alwo	w7_d194e11955
er	w9_d194e11958
nie	w11_d194e11961
manden	w13_d194e11965
als	w1_d194e11970
seine	w3_d194e11973
Vertraute	w5_d194e11976
vor	w7_d194e11979
sich	w9_d194e11982
lasset;	w11_d194e11985
daß	w13_d194e11989
sei	w15_d194e11992
nem	w1_d194e11998
Beyspiel	w3_d194e12001
ehestens	w5_d194e12004
verschiedene	w7_d194e12007
andere	w9_d194e12010
Admiralen	w1_d194e12015
und	w3_d194e12018
Generalen	w5_d194e12021
folgen	w7_d194e12024
werden:	w9_d194e12027
und	w1_d194e12032
daß	w3_d194e12035
man	w5_d194e12038
die	w7_d194e12041
Unternehmung	w9_d194e12044
auf	w11_d194e12047
Rochelle	w13_d194e12051
einem	w1_d194e12056
diesfalls	w3_d194e12059
von	w5_d194e12062
dem	w7_d194e12065
König	w9_d194e12068
von	w11_d194e12071
Preußen	w13_d194e12075
gemachten	w1_d194e12081
Vorschlag	w3_d194e12084
zuschreibe,	w5_d194e12087
mit	w7_d194e12090
dem	w9_d194e12093
Beysatz,	w1_d194e12098
daß	w3_d194e12101
derselbe	w5_d194e12104
zwar	w7_d194e12107
das	w9_d194e12110
Project	w11_d194e12113
hier	w13_d194e12117
zu	w1_d194e12122
mit	w3_d194e12125
allen	w5_d194e12128
erforderlichen	w7_d194e12131
Anmerkungen	w9_d194e12134
ent	w11_d194e12137
worfen,	w1_d194e12142
zu	w3_d194e12145
dessen	w5_d194e12148
Ausführung	w7_d194e12151
aber	w9_d194e12154
auch	w11_d194e12157
seine	w1_d194e12163
eigene	w3_d194e12166
Officiers	w5_d194e12169
abzuordnen	w7_d194e12172
vergessen	w9_d194e12175
habe.	w1_d194e12180
</p>
<p id="p10_d194e12183">
Durch	w1_d194e12187
mehr	w3_d194e12190
gedachte	w5_d194e12193
von	w7_d194e12196
dem	w9_d194e12199
Herzog	w11_d194e12202
von	w13_d194e12206
Cumberland	w1_d194e12211
beschehene	w3_d194e12214
Niederlegung	w5_d194e12217
aller	w7_d194e12220
sei	w9_d194e12223
ner	w1_d194e12228
Würden	w3_d194e12231
ist	w5_d194e12234
die	w7_d194e12237
Engländische	w9_d194e12240
Nation	w11_d194e12243
in	w13_d194e12247
gros	w15_d194e12250
se	w1_d194e12256
Erstaunung	w3_d194e12259
gesetzt,	w5_d194e12262
und	w7_d194e12265
sie	w9_d194e12268
siehet	w11_d194e12271
solche	w13_d194e12275
als	w1_d194e12280
denen	w3_d194e12283
Vorboten	w5_d194e12286
grosser	w7_d194e12289
Veränderungen	w9_d194e12292
im	w1_d194e12297
Ministerio	w3_d194e12300
an.	w5_d194e12303
Wann	w7_d194e12306
einige	w9_d194e12309
be	w11_d194e12312
haupten,	w1_d194e12317
daß	w3_d194e12320
ihm	w5_d194e12323
die	w7_d194e12326
Unfälle	w9_d194e12329
nicht	w11_d194e12332
beyzu	w13_d194e12336
messen	w1_d194e12342
wären,	w3_d194e12345
welche	w5_d194e12348
die	w7_d194e12351
Churfürstliche	w9_d194e12354
Staaten	w1_d194e12359
des	w3_d194e12362
Königs	w5_d194e12365
und	w7_d194e12368
die	w9_d194e12371
Lande	w11_d194e12374
seiner	w13_d194e12378
Bunds=genossen	w1_d194e12383
betroffen,	w3_d194e12386
so	w5_d194e12389
schreyen	w7_d194e12392
an	w9_d194e12395
dere	w1_d194e12400
theils	w3_d194e12403
über	w5_d194e12406
die	w7_d194e12409
übereilte	w9_d194e12412
Convention	w11_d194e12415
mit	w1_d194e12421
Frankreich,	w3_d194e12424
und	w5_d194e12427
theils	w7_d194e12430
über	w9_d194e12433
die	w11_d194e12436
so	w13_d194e12440
viel	w15_d194e12443
gekostete,	w1_d194e12448
jedoch	w3_d194e12451
fehlgeschlagene	w5_d194e12454
geheime	w7_d194e12457
Ex	w9_d194e12460
pedition.	w1_d194e12465
</p>
<p id="p12_d194e12469">
Wann	w1_d194e12473
eine	w3_d194e12476
Zeitung	w5_d194e12479
gemeldet,	w7_d194e12482
die	w9_d194e12485
Fran	w11_d194e12488
zosen	w1_d194e12493
hätten	w3_d194e12496
den	w5_d194e12499
Cumberland	w7_d194e12502
weggenommen,	w9_d194e12505
und	w1_d194e12510
unerfahrne	w3_d194e12513
Leser	w5_d194e12516
hierdurch	w7_d194e12519
den	w9_d194e12522
Köni	w11_d194e12525
glichen	w1_d194e12531
Prinzen	w3_d194e12534
verstanden,	w5_d194e12537
so	w7_d194e12540
muß	w9_d194e12543
man	w11_d194e12546
ihnen	w1_d194e12551
sagen,	w3_d194e12554
daß	w5_d194e12557
es	w7_d194e12560
ein	w9_d194e12563
Fort	w11_d194e12566
dieses	w13_d194e12570
Na	w15_d194e12573
mens	w1_d194e12578
in	w3_d194e12581
Neu=schottland	w5_d194e12584
ist,	w7_d194e12587
dessen	w9_d194e12590
sich	w11_d194e12593
die	w13_d194e12597
Franzosen	w1_d194e12602
bemächtiget	w3_d194e12605
haben.	w5_d194e12608
</p>
<p id="p14_d194e12611">
Der	w1_d194e12615
Engländischen	w3_d194e12618
See=macht,	w5_d194e12621
welche	w7_d194e12624
sonst	w9_d194e12627
die	w1_d194e12632
forchtbareste	w3_d194e12635
gewesen,	w5_d194e12638
cheinet	w7_d194e12641
die	w9_d194e12644
Fran	w11_d194e12647
zösische	w1_d194e12652
gegenwärtig	w3_d194e12655
ziemlich	w5_d194e12658
die	w7_d194e12661
Waage	w9_d194e12664
zu	w11_d194e12667
halten;	w1_d194e12673
wenigstens	w3_d194e12676
hat	w5_d194e12679
erstere	w7_d194e12682
bisher	w9_d194e12685
keine	w11_d194e12688
Wunder	w1_d194e12693
gethan;	w3_d194e12696
man	w5_d194e12699
muß	w7_d194e12702
sehen,	w9_d194e12705
was	w11_d194e12708
jetzo	w13_d194e12712
der	w1_d194e12717
Admiral	w3_d194e12720
Holbourne	w5_d194e12723
thun	w7_d194e12726
wird,	w9_d194e12729
der,	w11_d194e12732
nach	w1_d194e12737
denen	w3_d194e12740
Engländischen	w5_d194e12743
Berichten,	w7_d194e12746
vor	w9_d194e12749
Louis	w11_d194e12752
burg	w1_d194e12758
kreutzet,	w3_d194e12761
und	w5_d194e12764
die	w7_d194e12767
Französische	w9_d194e12770
Flotte	w11_d194e12773
zu	w13_d194e12777
einem	w1_d194e12782
Gefechte	w3_d194e12785
zu	w5_d194e12788
lecken	w7_d194e12791
sucht.	w9_d194e12794
</p>
<p id="p16_d194e12797">
Ein	w1_d194e12801
zu	w3_d194e12804
Aberden	w5_d194e12807
in	w7_d194e12810
Schottland	w9_d194e12813
im	w11_d194e12816
132sten	w13_d194e12820
Jahr	w1_d194e12825
seines	w3_d194e12828
Alters	w5_d194e12831
verstorbener	w7_d194e12834
Mann,	w9_d194e12837
Na	w11_d194e12840
mens	w1_d194e12845
Alexander	w3_d194e12848
Mac=cullok,	w5_d194e12851
hat	w7_d194e12854
seine	w9_d194e12857
Na	w11_d194e12860
tion	w1_d194e12866
in	w3_d194e12869
mancherley	w5_d194e12872
Veränderungen	w7_d194e12875
gesehen.	w9_d194e12878
Während	w1_d194e12883
der	w3_d194e12886
Regierung	w5_d194e12889
Olivier	w7_d194e12892
Cromwels	w9_d194e12895
diente	w1_d194e12900
er	w3_d194e12903
schon	w5_d194e12906
als	w7_d194e12909
Soldat	w9_d194e12912
unter	w11_d194e12915
dem	w13_d194e12919
Ge	w15_d194e12922
neral	w1_d194e12927
Monk	w3_d194e12930
in	w5_d194e12933
Schottland.	w7_d194e12936
</p>
<head id="h4_d194e12952">
Wien	w1_d194e12956
9.	w3_d194e12959
Nov.	w5_d194e12962
1757.	w7_d194e12965
</head>
<p id="p6_d194e12968">
SAmstags	w1_d194e12972
den	w3_d194e12975
5.	w5_d194e12978
November	w7_d194e12981
Vormittags	w9_d194e12984
nach	w1_d194e12989
10.	w3_d194e12992
Uhr	w5_d194e12995
haben	w7_d194e12998
beyde	w9_d194e13001
Kaiserliche	w11_d194e13004
Majestäten	w1_d194e13009
mit	w3_d194e13012
Jhren	w5_d194e13015
Königl.	w7_d194e13018
Hoheiten	w9_d194e13021
de	w11_d194e13024
nen	w1_d194e13030
Durchl.	w3_d194e13033
Erz=herzogen	w5_d194e13036
Joseph,	w7_d194e13039
Carl	w9_d194e13042
und	w11_d194e13045
Leopold,	w1_d194e13050
wie	w3_d194e13053
auch	w5_d194e13056
Erzeherzoginen	w7_d194e13059
Maria	w9_d194e13062
An	w11_d194e13065
na,	w1_d194e13070
Christina,	w3_d194e13073
und	w5_d194e13076
Elisabeth,	w7_d194e13079
in	w9_d194e13082
Gefolg	w11_d194e13085
des	w13_d194e13089
Hoch=adelichen	w1_d194e13094
Hof=staats	w3_d194e13097
über	w5_d194e13100
den	w7_d194e13103
neuen	w9_d194e13106
Gang,	w1_d194e13112
zu	w3_d194e13115
denen	w5_d194e13118
WW.	w7_d194e13121
EE.	w9_d194e13124
PP.	w11_d194e13127
Augustinern	w13_d194e13131
Barfüssern	w1_d194e13136
in	w3_d194e13139
dasige	w5_d194e13142
Todten=capelle	w7_d194e13145
sich	w9_d194e13148
erho	w11_d194e13151
ben,	w1_d194e13156
und	w3_d194e13159
alda	w5_d194e13162
in	w7_d194e13165
Beyseyn	w9_d194e13168
der	w11_d194e13171
hohen	w13_d194e13175
Generalität	w15_d194e13178
wie	w1_d194e13183
auch	w3_d194e13186
der	w5_d194e13189
alhier	w7_d194e13192
in	w9_d194e13195
Garnison	w11_d194e13198
ligenden	w13_d194e13202
sämmtlichen	w1_d194e13208
Soldatesca,	w3_d194e13211
bey	w5_d194e13214
einem	w7_d194e13217
errich	w9_d194e13220
teten	w1_d194e13225
prächtigen	w3_d194e13228
Todten=gerüste,	w5_d194e13231
dem	w7_d194e13234
Seelen	w9_d194e13237
amt	w1_d194e13242
für	w3_d194e13245
alle	w5_d194e13248
vor	w7_d194e13251
dem	w9_d194e13254
Feind	w11_d194e13257
gebliebene	w13_d194e13261
und	w15_d194e13264
verstorbene	w1_d194e13269
Soldaten	w3_d194e13272
beygewohnet.	w5_d194e13275
</p>
<p id="p8_d194e13278">
Selbigen	w1_d194e13282
Nachmittags	w3_d194e13285
ist	w5_d194e13288
wieder	w7_d194e13291
ein	w9_d194e13294
star	w11_d194e13297
ker	w1_d194e13302
Jnfanterie=transport	w3_d194e13305
unter	w5_d194e13308
Escorte	w7_d194e13311
ei	w9_d194e13314
niger	w1_d194e13319
commandirten	w3_d194e13322
deren	w5_d194e13325
Löbl.	w7_d194e13328
Harrachisch	w9_d194e13331
und	w1_d194e13337
Arenbergischen	w3_d194e13340
Jnfanterie=regimentern	w5_d194e13343
aus	w1_d194e13348
Kärnten	w3_d194e13351
und	w5_d194e13354
Steyermark	w7_d194e13357
hieher	w9_d194e13360
gebracht	w11_d194e13363
worden.	w1_d194e13368
</p>
<p id="p10_d194e13371">
geweste	w1_d194e13375
Rußische	w3_d194e13378
Hr.	w5_d194e13381
Graf	w7_d194e13384
von	w9_d194e13387
Czernizef,	w11_d194e13390
von	w1_d194e13395
hier	w3_d194e13398
nach	w5_d194e13401
Petersburg	w7_d194e13404
zurück	w9_d194e13407
abgegangen.	w11_d194e13410
Montags	w1_d194e13415
den	w3_d194e13418
7.	w5_d194e13421
nach	w7_d194e13424
dem	w9_d194e13427
vormittägigen	w11_d194e13430
ordinairen	w1_d194e13436
Gottes=dienst	w3_d194e13439
in	w5_d194e13442
der	w7_d194e13445
Cammer	w9_d194e13448
capelle,	w1_d194e13453
haben	w3_d194e13456
Beyde	w5_d194e13459
Kaiserl.	w7_d194e13462
Majestäten	w9_d194e13465
mit	w1_d194e13470
dem	w3_d194e13473
Hohen	w5_d194e13476
Ministerio	w7_d194e13479
über	w9_d194e13482
die	w11_d194e13485
wichtig	w13_d194e13489
ste	w1_d194e13494
Staats	w3_d194e13497
und	w5_d194e13500
Landes=angelegenheiten	w7_d194e13503
Conferenz	w1_d194e13509
gehalten.	w3_d194e13512
</p>
<p id="p12_d194e13516">
Tages	w1_d194e13520
zuvor	w3_d194e13523
ist	w5_d194e13526
der	w7_d194e13529
einige	w9_d194e13532
Wochen	w11_d194e13535
alhier	w13_d194e13539
</p>
<p id="p14_d194e13542">
Dieser	w1_d194e13546
Tagen	w3_d194e13549
seynd	w5_d194e13552
Se.	w7_d194e13555
Durchl.	w9_d194e13558
der	w11_d194e13561
K.	w13_d194e13565
Königl.	w1_d194e13570
Feld=marschall,	w3_d194e13573
(Tit.)	w5_d194e13576
der	w7_d194e13579
regieren	w9_d194e13582
Herr	w1_d194e13587
Fürst	w3_d194e13590
zu	w5_d194e13593
Salm,	w7_d194e13596
mit	w9_d194e13599
dero	w11_d194e13602
Hrn.	w13_d194e13606
Sohn,	w15_d194e13609
dahier	w1_d194e13615
angelanget.	w3_d194e13618
</p>
<p id="p16_d194e13621">
NB.	w1_d194e13625
Jüngst=verflossenen	w3_d194e13628
Samstag	w5_d194e13631
als	w7_d194e13634
den	w9_d194e13637
5.	w1_d194e13642
dies	w3_d194e13645
ist	w5_d194e13648
alhier	w7_d194e13651
die	w9_d194e13654
Ziehung	w11_d194e13657
der	w13_d194e13661
Kaiserl.	w15_d194e13664
K.	w17_d194e13667
Lotterie	w1_d194e13672
vor	w3_d194e13675
sich	w5_d194e13678
gegangen,	w7_d194e13681
und	w9_d194e13684
die	w11_d194e13687
Nri.	w13_d194e13691
51.	w1_d194e13697
40.	w3_d194e13700
28.	w5_d194e13703
65.	w7_d194e13706
und	w9_d194e13709
57.	w11_d194e13712
mit	w13_d194e13716
vielen	w15_d194e13719
Ambi	w17_d194e13722
Terni,	w1_d194e13727
und	w3_d194e13730
Estratti	w5_d194e13733
gehoben	w7_d194e13736
worden,	w9_d194e13739
unter	w11_d194e13742
denen	w1_d194e13747
verschiedenen	w3_d194e13750
Gewinnen	w5_d194e13753
ist	w7_d194e13756
unter	w9_d194e13759
an	w11_d194e13762
dern	w1_d194e13767
eine	w3_d194e13770
Quartin	w5_d194e13773
oder	w7_d194e13776
Quaterno,	w9_d194e13779
welchen	w11_d194e13782
die	w13_d194e13786
Haus=collectur	w1_d194e13792
sub	w3_d194e13795
Lit.	w5_d194e13798
à.	w7_d194e13801
zu	w9_d194e13804
entrichten,	w11_d194e13807
und	w1_d194e13812
ein	w3_d194e13815
Terno	w5_d194e13818
mit	w7_d194e13821
280.	w9_d194e13824
Ducaten,	w11_d194e13827
den	w13_d194e13831
der	w15_d194e13834
Collector	w1_d194e13839
sub	w3_d194e13842
Nro.	w5_d194e13845
13.	w7_d194e13848
Hr.	w9_d194e13851
Hieronymus	w11_d194e13854
Ri	w13_d194e13858
gotti	w1_d194e13863
auf	w3_d194e13866
dem	w5_d194e13869
Graben	w7_d194e13872
zu	w9_d194e13875
bezahlen	w11_d194e13878
hat,	w13_d194e13882
ge	w15_d194e13885
hoden	w1_d194e13891
worden.	w3_d194e13894
</p>
<p id="p18_d194e13897">
Den	w1_d194e13901
23.	w3_d194e13904
besagten	w5_d194e13907
Monats	w7_d194e13910
wird	w9_d194e13913
die	w11_d194e13916
fer	w13_d194e13920
</p>
<p id="p20_d194e13923">
nere	w1_d194e13927
Ziehung	w3_d194e13930
in	w5_d194e13933
der	w7_d194e13936
Kaiserl.	w9_d194e13939
Königl.	w11_d194e13942
Haupt	w13_d194e13946
stadt	w1_d194e13951
Gratz	w3_d194e13954
zum	w5_d194e13957
ersten	w7_d194e13960
mal	w9_d194e13963
gehalten	w11_d194e13966
wer	w13_d194e13970
den.	w1_d194e13975
</p>
<head id="h2_d194e13981">
Lista	w1_d194e13985
deren	w3_d194e13988
Verstorbenen	w5_d194e13991
zu	w7_d194e13994
Wien	w9_d194e13997
in	w1_d194e14002
und	w3_d194e14005
vor	w5_d194e14008
der	w7_d194e14011
Stdt	w9_d194e14014
Den	w1_d194e14019
4.	w3_d194e14022
Novemb.	w5_d194e14025
Jn	w1_d194e14031
der	w3_d194e14034
Stadt	w5_d194e14037
</head>
<list id="l4_d194e14040">
Die	w1_d194e14044
Wol=edel=gestr.	w3_d194e14047
Fr.	w5_d194e14050
Rosina	w7_d194e14053
Barb.	w9_d194e14056
Brucknerin,	w11_d194e14059
Wittwe,	w1_d194e14064
beym	w3_d194e14067
gold.	w5_d194e14070
Retz=han	w7_d194e14073
im	w9_d194e14076
Schlosser=gät.	w11_d194e14079
alt	w1_d194e14084
73.	w3_d194e14087
J.	w5_d194e14090
Jos.	w1_d194e14096
Leitner,	w3_d194e14099
Haus=milt,	w5_d194e14102
beym	w7_d194e14105
gold.	w9_d194e14108
Löw.	w11_d194e14111
bey	w13_d194e14115
St.	w15_d194e14118
Steph.,	w1_d194e14123
alt	w3_d194e14126
63.	w5_d194e14129
J.	w7_d194e14132
</list>
<head id="h2_d194e14139">
Vor	w1_d194e14143
der	w3_d194e14146
Stadt.	w5_d194e14149
</head>
<list id="l4_d194e14152">
Dem	w1_d194e14156
Mich.	w3_d194e14159
Zornig,	w5_d194e14162
Burgerl	w7_d194e14165
Bad.,	w9_d194e14168
s.	w11_d194e14171
K.	w13_d194e14175
Magd.,	w15_d194e14178
beym	w1_d194e14183
grün.	w3_d194e14186
Thor	w5_d194e14189
auf	w7_d194e14192
der	w9_d194e14195
Wind=mühl,	w11_d194e14198
5.	w13_d194e14202
v.	w15_d194e14205
J.	w17_d194e14208
Dem	w1_d194e14213
Leop.	w3_d194e14216
Pfanerer,	w5_d194e14219
Herren=koch,	w7_d194e14222
s.	w9_d194e14225
W.	w11_d194e14228
Magdal.	w13_d194e14232
dern	w1_d194e14238
3.	w3_d194e14241
Kron.	w5_d194e14244
auf	w7_d194e14247
der	w9_d194e14250
Wied,	w11_d194e14253
alt	w13_d194e14257
57.	w15_d194e14260
J.	w17_d194e14263
Dem	w1_d194e14268
Bavid	w3_d194e14271
Loßer,	w5_d194e14274
Burgerl.	w7_d194e14277
Schneid.,	w9_d194e14280
s.	w11_d194e14283
K.	w13_d194e14287
Bard.,	w15_d194e14290
bey	w1_d194e14295
der	w3_d194e14298
Glock.	w5_d194e14301
am	w7_d194e14304
Neubau,	w9_d194e14307
alt	w11_d194e14310
5.	w13_d194e14314
J.	w15_d194e14317
Dem	w1_d194e14322
Christian	w3_d194e14325
Zauner,	w5_d194e14328
Burgerl.	w7_d194e14331
Schuh=mach.,	w9_d194e14334
s.	w11_d194e14337
K.	w1_d194e14343
Christian,	w3_d194e14346
beym	w5_d194e14349
weis.	w7_d194e14352
Lammel	w9_d194e14355
bey	w11_d194e14358
St.	w13_d194e14362
Ulrich,	w15_d194e14365
alt	w1_d194e14370
6.	w3_d194e14373
J.	w5_d194e14376
Der	w1_d194e14381
Cathar.	w3_d194e14384
Hofmanin,	w5_d194e14387
Wittwe,	w7_d194e14390
ihr	w9_d194e14393
K.	w11_d194e14396
Untonia,	w13_d194e14400
im	w1_d194e14405
Binderis.	w3_d194e14408
H.	w5_d194e14411
in	w7_d194e14414
der	w9_d194e14417
Leopoldst.,	w11_d194e14420
alt	w13_d194e14424
3.	w15_d194e14427
J.	w17_d194e14430
Dem	w1_d194e14436
Georg	w3_d194e14439
Wideck,	w5_d194e14442
Tischl.,	w7_d194e14445
s.	w9_d194e14448
K.	w11_d194e14451
Jacob,	w13_d194e14455
beym	w15_d194e14458
schwarz.	w1_d194e14463
Eleph.	w3_d194e14466
zu	w5_d194e14469
Margar.,	w7_d194e14472
alt	w9_d194e14475
