<doc id="wr_1763-12-21" attrs="word" year="1763" month="12" day="21" corpus="2">
<head id="h2_d819e3246">
Versailles	w1_d819e3250
von	w9_d819e10477
Rosen	w11_d819e10480
berg,	w1_d819e10485
Gubernial=rath	w3_d819e10488
in	w5_d819e10491
Steyermark.	w7_d819e10494
|	w9_d819e10497
Herr	w1_d819e10502
Raymund	w3_d819e10505
Graf	w5_d819e10508
von	w7_d819e10511
Perlas,	w9_d819e10514
Hof	w11_d819e10517
rath	w1_d819e10522
bey	w3_d819e10525
der	w5_d819e10528
obersten	w7_d819e10531
Justitz=stelle.	w9_d819e10534
Herr	w1_d819e10540
Leopold	w3_d819e10543
Graf	w5_d819e10546
Schlick,	w7_d819e10549
K.	w9_d819e10552
K.	w11_d819e10555
Landes	w13_d819e10559
Unter=cammerer	w1_d819e10564
im	w3_d819e10567
Marggr.	w5_d819e10570
Mähren.	w7_d819e10573
Herr	w1_d819e10578
Sigmund	w3_d819e10581
Friedrich	w5_d819e10584
Graf	w7_d819e10587
v.	w9_d819e10590
Rind	w11_d819e10593
|	w13_d819e10597
</list>
<p id="p12_d819e10602">
Herr	w1_d819e10606
Rielas	w3_d819e10609
Fürst	w5_d819e10612
Eserbay	w7_d819e10615
von	w9_d819e10618
Go	w11_d819e10621
</p>
<p id="p14_d819e10624">
maul,	w1_d819e10628
Präsident	w3_d819e10631
der	w5_d819e10634
J.	w7_d819e10637
O.	w9_d819e10640
Landesver	w11_d819e10643
ordneten.	w1_d819e10648
</p>
<p id="p16_d819e10651">
Herr	w1_d819e10655
Gundaker	w3_d819e10658
Graf	w5_d819e10661
Wurmbrand,	w7_d819e10664
Gu	w9_d819e10667
bernial=rath	w1_d819e10672
in	w3_d819e10675
Steyermar	w5_d819e10678
|	w7_d819e10681
|	w9_d819e10684
Herr	w1_d819e10689
Graf	w3_d819e10692
Barkoczy.	w5_d819e10695
</p>
<p id="p18_d819e10698">
Montags	w1_d819e10702
Mittag	w3_d819e10705
von	w5_d819e10708
12.	w7_d819e10711
bis	w9_d819e10714
1.	w11_d819e10717
und	w13_d819e10721
gestern	w1_d819e10726
von	w3_d819e10729
9.	w5_d819e10732
bis	w7_d819e10735
10.	w9_d819e10738
Uhr	w11_d819e10741
wurden	w13_d819e10745
alle	w15_d819e10748
Glocken	w1_d819e10753
in	w3_d819e10756
und	w5_d819e10759
vor	w7_d819e10762
der	w9_d819e10765
Stadt	w11_d819e10768
zum	w13_d819e10772
trau	w15_d819e10775
rigen	w1_d819e10781
Andenken	w3_d819e10784
des	w5_d819e10787
Sterbtages	w7_d819e10790
weyl.	w9_d819e10793
der	w11_d819e10796
Höchst=seeligen	w1_d819e10801
Römischen	w3_d819e10804
Kaiserin	w5_d819e10807
Eli	w7_d819e10810
sabeth,	w1_d819e10815
geläutet,	w3_d819e10818
sodann	w5_d819e10821
in	w7_d819e10824
dem	w9_d819e10827
Gottes	w11_d819e10830
hause	w1_d819e10835
der	w3_d819e10838
WW.	w5_d819e10841
EE.	w7_d819e10844
PP.	w9_d819e10847
Capuciner	w11_d819e10850
am	w13_d819e10854
neuen	w1_d819e10860
Markt	w3_d819e10863
die	w5_d819e10866
gewöhnliche	w7_d819e10869
Vigil	w9_d819e10872
und	w11_d819e10875
Erequien	w1_d819e10880
bey	w3_d819e10883
dem	w5_d819e10886
erichteten	w7_d819e10889
Todtenge	w9_d819e10892
rüste	w1_d819e10897
gehalten.	w3_d819e10900
</p>
<p id="p20_d819e10903">
Von	w1_d819e10907
Dreßden	w3_d819e10910
ist	w5_d819e10913
die	w7_d819e10916
ganz	w9_d819e10919
undermuthete	w11_d819e10922
Nachricht	w1_d819e10927
hier	w3_d819e10930
eingelaufen,	w5_d819e10933
daß	w7_d819e10936
die	w9_d819e10939
Unpäß	w11_d819e10942
lichkeit,	w1_d819e10947
womit	w3_d819e10950
Se.	w5_d819e10953
Königl.	w7_d819e10956
Hoheit	w9_d819e10959
der	w11_d819e10962
Chuy	w13_d819e10966
|	w15_d819e10969
</p>
<p id="p26_d819e10983">
fürst	w1_d819e10987
zu	w3_d819e10990
Sachsen	w5_d819e10993
neulich	w7_d819e10996
befallen	w9_d819e10999
worden,	w11_d819e11002
in	w1_d819e11007
die	w3_d819e11010
Kinder=blattern	w5_d819e11013
ausgeschlagen	w7_d819e11016
habe,	w9_d819e11019
welche	w1_d819e11024
jedoch	w3_d819e11027
von	w5_d819e11030
keiner	w7_d819e11033
bösen	w9_d819e11036
Art	w11_d819e11039
seyn	w13_d819e11043
und	w1_d819e11049
man	w3_d819e11052
dabero	w5_d819e11055
keine	w7_d819e11058
andere	w9_d819e11061
widrige	w11_d819e11064
Zu	w13_d819e11068
fälle	w1_d819e11073
beförchte.	w3_d819e11076
</p>
<p id="p28_d819e11079">
Den	w1_d819e11083
15.	w3_d819e11086
dies	w5_d819e11089
ist	w7_d819e11092
die	w9_d819e11095
Ziehung	w11_d819e11098
der	w13_d819e11102
Lotterie	w15_d819e11105
zu	w1_d819e11110
Grätz	w3_d819e11113
der	w5_d819e11116
Haupt	w7_d819e11119
stadt	w9_d819e11122
in	w11_d819e11125
Steyermark	w13_d819e11129
ge	w15_d819e11132
schehen,	w1_d819e11137
und	w3_d819e11140
seynd	w5_d819e11143
die	w7_d819e11146
Nri.	w9_d819e11149
66.	w11_d819e11152
1.	w13_d819e11156
69.	w15_d819e11159
74.	w17_d819e11162
und	w1_d819e11168
84.	w3_d819e11171
mit	w5_d819e11174
verschiedenen	w7_d819e11177
beträchtlichen	w9_d819e11180
Am	w11_d819e11183
bi,	w1_d819e11188
namhaften	w3_d819e11191
Terni	w5_d819e11194
und	w7_d819e11197
erheblichen	w9_d819e11200
Estrati	w11_d819e11203
gehoben	w1_d819e11208
worden	w3_d819e11211
mit	w5_d819e11214
Umgehung	w7_d819e11217
aller	w9_d819e11220
übri	w11_d819e11223
gen	w1_d819e11228
Gewinne	w3_d819e11231
seynd	w5_d819e11234
bey	w7_d819e11237
dem	w9_d819e11240
sub	w11_d819e11243
Nro.	w13_d819e11247
1.	w15_d819e11250
engestellten	w1_d819e11256
Collector	w3_d819e11259
Franz	w5_d819e11262
Joseph	w7_d819e11265
Augusti	w9_d819e11268
2Terni	w1_d819e11273
jeder	w3_d819e11276
mit	w5_d819e11279
100.	w7_d819e11282
Ducaten,	w9_d819e11285
bey	w11_d819e11288
je	w13_d819e11292
nem	w1_d819e11297
sub	w3_d819e11300
Nro.	w5_d819e11303
17	w7_d819e11306
und	w9_d819e11309
20.	w11_d819e11312
zwey	w13_d819e11316
Ambi	w15_d819e11319
jeder	w1_d819e11324
mit	w3_d819e11327
100.	w5_d819e11330
Ducaten,	w7_d819e11333
bey	w9_d819e11336
dem	w11_d819e11339
sub	w13_d819e11343
Nro.	w15_d819e11346
33.	w1_d819e11352
eine	w3_d819e11355
Estratto	w5_d819e11358
mit	w7_d819e11361
536.	w9_d819e11364
fl.	w11_d819e11367
und	w13_d819e11371
bey	w15_d819e11374
jenem	w17_d819e11377
sub	w1_d819e11382
Nro.	w3_d819e11385
86.	w5_d819e11388
zwey	w7_d819e11391
deto	w9_d819e11394
mit	w11_d819e11397
560.	w13_d819e11401
fl.	w15_d819e11404
ge	w17_d819e11407
wonnen	w1_d819e11412
worden.	w3_d819e11415
Zu	w5_d819e11418
Preßburg	w7_d819e11421
hingegen	w9_d819e11424
seynd	w1_d819e11429
bey	w3_d819e11432
dem	w5_d819e11435
sub	w7_d819e11438
Nro	w9_d819e11441
101.	w11_d819e11444
zwey	w13_d819e11448
Terni,	w15_d819e11451
deren	w1_d819e11457
einer	w3_d819e11460
pr.	w5_d819e11463
100.	w7_d819e11466
der	w9_d819e11469
andere	w11_d819e11472
pr.	w13_d819e11476
200.	w15_d819e11479
Duraten	w1_d819e11484
und	w3_d819e11487
von	w5_d819e11490
jenem	w7_d819e11493
sub	w9_d819e11496
Nro.	w11_d819e11499
102.	w13_d819e11503
eben	w15_d819e11506
falls	w1_d819e11511
zwey	w3_d819e11514
deto	w5_d819e11517
jeder	w7_d819e11520
mit	w9_d819e11523
300.	w11_d819e11526
Ducaten	w13_d819e11530
ab	w15_d819e11533
geführet	w1_d819e11538
worden.	w3_d819e11541
</p>
<p id="p30_d819e11544">
Den	w1_d819e11548
5.	w3_d819e11551
künftigen	w5_d819e11554
Monats	w7_d819e11557
Jenner	w9_d819e11560
1764.	w11_d819e11563
wird	w1_d819e11568
allhier	w3_d819e11571
die	w5_d819e11574
fernere	w7_d819e11577
Ziehung	w9_d819e11580
geschehen.	w11_d819e11583
</p>
<head id="h2_d819e11589">
AVERTISSEMENT	w1_d819e11593
</head>
<p id="p4_d819e11596">
Es	w1_d819e11600
ist	w3_d819e11603
hier	w5_d819e11606
eine	w7_d819e11609
bewundernswürdige	w9_d819e11612
Schreib	w11_d819e11615
maschine,	w1_d819e11620
welche	w3_d819e11623
alles	w5_d819e11626
ohne	w7_d819e11629
menschliche	w9_d819e11632
Hülfe	w11_d819e11635
so	w13_d819e11639
schön,	w1_d819e11644
und	w3_d819e11647
geschwinder	w5_d819e11650
als	w7_d819e11653
der	w9_d819e11656
beste	w11_d819e11659
Canzlist	w13_d819e11663
schreibet,	w1_d819e11669
in	w3_d819e11672
Silber	w5_d819e11675
eingefasset,	w7_d819e11678
zu	w9_d819e11681
sehen.	w11_d819e11684
Ein	w13_d819e11688
grosser	w1_d819e11693
parabolisch=magischer	w3_d819e11696
Spiegel	w5_d819e11699
von	w7_d819e11702
schwar	w9_d819e11705
zer	w1_d819e11710
componirter	w3_d819e11713
Materie,	w5_d819e11716
dessen	w7_d819e11719
grosse	w9_d819e11722
Seltenhei	w11_d819e11725
ten,	w1_d819e11730
welche	w3_d819e11733
er	w5_d819e11736
der	w7_d819e11739
Natur	w9_d819e11742
so	w11_d819e11745
meisterlich	w13_d819e11749
abzubor	w15_d819e11752
gen	w1_d819e11758
weiß,	w3_d819e11761
auch	w5_d819e11764
unter	w7_d819e11767
tausenderley	w9_d819e11770
Veränderungen	w11_d819e11773
besonders	w1_d819e11778
in	w3_d819e11781
Blumen	w5_d819e11784
und	w7_d819e11787
in	w9_d819e11790
einem	w11_d819e11793
brennenden	w13_d819e11797
Licht	w1_d819e11802
ganz	w3_d819e11805
frey	w5_d819e11808
ohne	w7_d819e11811
Bedeckungen	w9_d819e11814
in	w11_d819e11817
die	w13_d819e11821
Luft	w15_d819e11824
dar	w17_d819e11827
stellt,	w1_d819e11832
Bewunderungs=würdig	w3_d819e11835
sind	w5_d819e11838
rc.	w7_d819e11841
Ganz	w9_d819e11844
neu	w11_d819e11847
inventirte	w1_d819e11853
magische	w3_d819e11856
Lanternen,	w5_d819e11859
die	w7_d819e11862
man	w9_d819e11865
bey	w11_d819e11868
sich	w13_d819e11872
tra	w15_d819e11875
gen	w1_d819e11880
kan,	w3_d819e11883
und	w5_d819e11886
welche	w7_d819e11889
die	w9_d819e11892
Natur	w11_d819e11895
mit	w13_d819e11899
lebendigen	w15_d819e11902
Farben	w1_d819e11907
sowol	w3_d819e11910
auf	w5_d819e11913
Tapeten	w7_d819e11916
als	w9_d819e11919
an	w11_d819e11922
einer	w13_d819e11926
weissen	w15_d819e11929
Wand,	w1_d819e11934
mit	w3_d819e11937
Rührung	w5_d819e11940
der	w7_d819e11943
Augen	w9_d819e11946
und	w11_d819e11949
andern	w13_d819e11953
be	w15_d819e11956
wegenden	w1_d819e11962
Figuren,	w3_d819e11965
ganz	w5_d819e11968
vollkommen	w7_d819e11971
imitiren,	w9_d819e11974
und	w1_d819e11979
repräsentiren;	w3_d819e11982
dahero	w5_d819e11985
des	w7_d819e11988
Nachts	w9_d819e11991
die	w11_d819e11994
gröste	w13_d819e11998
Gesellschaften	w1_d819e12003
damit	w3_d819e12006
zu	w5_d819e12009
allgemeiner	w7_d819e12012
Aufmunterung	w9_d819e12015
Fegötzet	w1_d819e12020
werden	w3_d819e12023
können	w5_d819e12026
;	w7_d819e12029
eine	w9_d819e12032
solche	w11_d819e12035
wohlgemachte	w13_d819e12039
M.	w1_d819e12045
</p>
<p id="p6_d819e12048">
Kunst=lantern	w1_d819e12052
nebst	w3_d819e12055
6.	w5_d819e12058
fein	w7_d819e12061
gemahlten	w9_d819e12064
Gläsern,	w11_d819e12067
kostet	w1_d819e12072
1.	w3_d819e12075
Ducaten,	w5_d819e12078
man	w7_d819e12081
kan	w9_d819e12084
aber	w11_d819e12087
auch	w13_d819e12091
zu	w15_d819e12094
einer	w17_d819e12097
be	w19_d819e12100
ständigen	w1_d819e12105
Variation	w3_d819e12108
andere	w5_d819e12111
fein	w7_d819e12114
gemahlte	w9_d819e12117
Gläser	w11_d819e12120
haben,	w1_d819e12126
das	w3_d819e12129
Stück	w5_d819e12132
zu	w7_d819e12135
20.	w9_d819e12138
24.	w11_d819e12141
und	w13_d819e12145
30.	w15_d819e12148
kr.	w17_d819e12151
S.	w19_d819e12154
sind	w1_d819e12159
auch	w3_d819e12162
noch	w5_d819e12165
viele	w7_d819e12168
andere	w9_d819e12171
nutzbare	w11_d819e12174
und	w13_d819e12178
zum	w15_d819e12181
Vergnugen	w1_d819e12186
dienende	w3_d819e12189
Merkwürdigkeiten	w5_d819e12192
für	w7_d819e12195
ein	w9_d819e12198
geringes	w1_d819e12203
Geld	w3_d819e12206
zu	w5_d819e12209
kaufen,	w7_d819e12212
welche	w9_d819e12215
man	w11_d819e12218
aber	w13_d819e12222
wegen	w15_d819e12225
Mangel	w1_d819e12231
des	w3_d819e12234
Raums	w5_d819e12237
unmöglich	w7_d819e12240
ausführlich	w9_d819e12243
dahier	w11_d819e12246
beschreiben	w1_d819e12251
kan.	w3_d819e12254
Dieses	w5_d819e12257
Kunst,	w7_d819e12260
cabinet	w9_d819e12263
ist	w11_d819e12266
täg	w13_d819e12270
lich	w1_d819e12275
zu	w3_d819e12278
allen	w5_d819e12281
Stunden	w7_d819e12284
eröfnet	w9_d819e12287
nächst	w11_d819e12290
bey	w13_d819e12294
Maria	w15_d819e12297
Hülf	w1_d819e12302
im	w3_d819e12305
grünen	w5_d819e12308
Cranz	w7_d819e12311
zum	w9_d819e12314
mittlern	w11_d819e12317
Thor	w13_d819e12321
hinein	w15_d819e12324
gleich	w1_d819e12330
linker	w3_d819e12333
Hand	w5_d819e12336
die	w7_d819e12339
steinerne	w9_d819e12342
Stiege	w11_d819e12345
hinauf	w13_d819e12349
im	w1_d819e12354
ersten	w3_d819e12357
Stock	w5_d819e12360
neben	w7_d819e12363
der	w9_d819e12366
französischen	w11_d819e12369
Schule.	w13_d819e12373
Die	w1_d819e12378
Bezahlung	w3_d819e12381
für	w5_d819e12384
das	w7_d819e12387
Sehen	w9_d819e12390
ist	w11_d819e12393
nach	w13_d819e12397
Belieben.	w15_d819e12400
</p>
<head id="h2_d819e12406">
Lista	w1_d819e12410
deren	w3_d819e12413
Verstorbenen	w5_d819e12416
zu	w7_d819e12419
Wien	w9_d819e12422
in	w1_d819e12427
und	w3_d819e12430
vor	w5_d819e12433
der	w7_d819e12436
Stadt.	w9_d819e12439
Den	w1_d819e12444
16.	w3_d819e12447
Dec.	w5_d819e12450
Jn	w7_d819e12453
der	w9_d819e12456
Stadt	w11_d819e12459
</head>
<list id="l4_d819e12462">
Dem	w1_d819e12466
Hrn.	w3_d819e12469
Carl	w5_d819e12472
Wilh.	w7_d819e12475
Schreibers	w9_d819e12478
von	w11_d819e12481
Grünreit,	w13_d819e12485
gew.	w1_d819e12490
K.	w3_d819e12493
K.	w5_d819e12496
Post	w7_d819e12499
meist.,	w9_d819e12502
s.	w11_d819e12505
K	w13_d819e12509
Carolina,	w15_d819e12512
bey	w17_d819e12515
der	w19_d819e12518
Hungaris	w1_d819e12523
Kron	w3_d819e12526
in	w5_d819e12529
der	w7_d819e12532
Himmel=pfort=gas.,	w9_d819e12535
3.	w11_d819e12538
J.	w13_d819e12542
Hr.	w1_d819e12548
Mart.	w3_d819e12551
Ant.	w5_d819e12554
Seitl,	w7_d819e12557
K.	w9_d819e12560
K.	w11_d819e12563
Dames	w13_d819e12567
thürhüt.	w15_d819e12570
im	w17_d819e12573
Stampis.	w1_d819e12578
H.	w3_d819e12581
untern	w5_d819e12584
Tuchlaub,	w7_d819e12587
alt	w9_d819e12590
78.	w11_d819e12593
J.	w13_d819e12597
Hr.	w1_d819e12602
Pet.	w3_d819e12605
Humble,	w5_d819e12608
Hausmeist.	w7_d819e12611
in	w9_d819e12614
der	w11_d819e12617
K.	w13_d819e12621
K.	w15_d819e12624
Reichs	w17_d819e12627
Hof=canzl.,	w1_d819e12632
alda,	w3_d819e12635
alt	w5_d819e12638
86	w7_d819e12641
J.	w9_d819e12644
</list>
<head id="h2_d819e12651">
Vor	w1_d819e12655
der	w3_d819e12658
Stadt.	w5_d819e12661
</head>
<list id="l4_d819e12664">
Hr.	w1_d819e12668
Joh.	w3_d819e12671
Schreiner,	w5_d819e12674
Zimmerwart.,	w7_d819e12677
in	w9_d819e12680
der	w11_d819e12683
K.	w13_d819e12687
K.	w15_d819e12690
adel.	w1_d819e12695
Brilitar=ncadem.	w3_d819e12698
auf	w5_d819e12701
der	w7_d819e12704
Leimgr.,	w9_d819e12707
s.	w11_d819e12710
K.	w13_d819e12714
Barb,	w1_d819e12719
alda,	w3_d819e12722
alt	w5_d819e12725
6.	w7_d819e12728
J.	w9_d819e12731
Pet.	w1_d819e12737
Penz.	w3_d819e12740
Tändl.,	w5_d819e12743
beym	w7_d819e12746
Wint.	w9_d819e12749
in	w11_d819e12752
der	w13_d819e12756
Josephst.	w15_d819e12759
alt	w1_d819e12764
69.	w3_d819e12767
J.	w5_d819e12770
Dem	w1_d819e12775
Wolf	w3_d819e12778
Brand,	w5_d819e12781
Trag.,	w7_d819e12784
s.	w9_d819e12787
T.	w11_d819e12790
Margar.,	w13_d819e12794
bey	w15_d819e12797
dem	w17_d819e12800
gold.	w1_d819e12805
Stuck	w3_d819e12808
am	w5_d819e12811
Spitalberg,	w7_d819e12814
alt	w9_d819e12817
23.	w11_d819e12820
J.	w13_d819e12824
Dem	w1_d819e12830
Jos.	w3_d819e12833
Eißler,	w5_d819e12836
Maurer	w7_d819e12839
ges.,	w9_d819e12842
s.	w11_d819e12845
S.	w13_d819e12849
Wenzel,	w15_d819e12852
beym	w17_d819e12855
gold.	w1_d819e12860
Fäs.	w3_d819e12863
an	w5_d819e12866
der	w7_d819e12869
Währinger	w9_d819e12872
linie,	w11_d819e12875
alt	w13_d819e12879
17.	w15_d819e12882
J	w17_d819e12885
Franz	w1_d819e12890
Marno,	w3_d819e12893
Lauf.,	w5_d819e12896
beym	w7_d819e12899
Schwarzwald.	w9_d819e12902
zu	w11_d819e12905
St.	w13_d819e12909
Ulrich,	w1_d819e12914
alt	w3_d819e12917
38.	w5_d819e12920
J.	w7_d819e12923
Ulrich	w1_d819e12929
Huterer,	w3_d819e12932
Taglöhn.,	w5_d819e12935
beym	w7_d819e12938
gr.	w9_d819e12941
Kreutz	w11_d819e12944
in	w13_d819e12948
dem	w15_d819e12951
Liechtenth.,	w1_d819e12956
alt	w3_d819e12959
72.	w5_d819e12962
J.	w7_d819e12965
Dem	w1_d819e12970
Sebast.	w3_d819e12973
Jupiter,	w5_d819e12976
Lack.,	w7_d819e12979
s.	w9_d819e12982
K.	w11_d819e12985
Cathar,	w13_d819e12989
beym	w15_d819e12992
weis.	w1_d819e12997
Hahn	w3_d819e13000
auf	w5_d819e13003
der	w7_d819e13006
Wied.,	w9_d819e13009
alt	w11_d819e13012
4.	w13_d819e13016
J.	w15_d819e13019
Dem	w1_d819e13025
Ferd.	w3_d819e13028
Jensch.	w5_d819e13031
Taglöhn.,	w7_d819e13034
s.	w9_d819e13037
W.	w11_d819e13040
Regi,	w13_d819e13044
beym	w15_d819e13047
rot.	w1_d819e13052
Krebs.	w3_d819e13055
auf	w5_d819e13058
der	w7_d819e13061
Laimgr.,	w9_d819e13064
alt	w11_d819e13067
42	w13_d819e13071
J.	w15_d819e13074
</list>
<head id="h2_d819e13082">
Summa	w1_d819e13086
11.	w3_d819e13089
Person.,	w5_d819e13092
darunter	w7_d819e13095
2	w9_d819e13098
Kind.	w11_d819e13101
Den	w1_d819e13106
17.	w3_d819e13109
Dec.	w5_d819e13112
Jn	w7_d819e13115
der	w9_d819e13118
Stadt.	w11_d819e13121
</head>
<list id="l4_d819e13124">
Der	w1_d819e13128
Wol=ehrw.	w3_d819e13131
in	w5_d819e13134
GOtt	w7_d819e13137
Geistl.	w9_d819e13140
Hr.	w11_d819e13143
Joh.	w13_d819e13147
Helfrid	w15_d819e13150
Lind,	w1_d819e13155
weltl	w3_d819e13158
Priest.,	w5_d819e13161
im	w7_d819e13164
Maternis.	w9_d819e13167
H.	w11_d819e13170
im	w13_d819e13174
Fisch	w15_d819e13177
hof,	w1_d819e13182
alt	w3_d819e13185
69.	w5_d819e13188
J.	w7_d819e13191
Dem	w1_d819e13197
Jacob	w3_d819e13200
Rabel,	w5_d819e13203
Burgerl.	w7_d819e13206
Wagn.,	w9_d819e13209
s.	w11_d819e13212
S.	w13_d819e13216
Jacob,	w15_d819e13219
im	w1_d819e13224
Schotten	w3_d819e13227
hof	w5_d819e13230
alt	w7_d819e13233
14.	w9_d819e13236
J.	w11_d819e13239
Dem	w1_d819e13244
Franz	w3_d819e13247
Rößl,	w5_d819e13250
Burgerl.	w7_d819e13253
Schneid.,	w9_d819e13256
s.	w11_d819e13259
K.	w13_d819e13263
Jos	w15_d819e13266
beym	w1_d819e13271
Aug	w3_d819e13274
GOttes	w5_d819e13277
am	w7_d819e13280
Pett,	w9_d819e13283
alt	w11_d819e13286
2.	w13_d819e13290
J.	w15_d819e13293
Dem	w1_d819e13299
Math.	w3_d819e13302
Klix,	w5_d819e13305
Burgerl.	w7_d819e13308
Bier=leut=geb.,	w9_d819e13311
s.	w11_d819e13314
K.	w13_d819e13318
Joh.,	w1_d819e13323
im	w3_d819e13326
Zachis.	w5_d819e13329
H.	w7_d819e13332
am	w9_d819e13335
neuen	w11_d819e13338
Markt,	w13_d819e13342
alt	w15_d819e13345
2.	w17_d819e13348
J.	w19_d819e13351
Joh.	w1_d819e13356
Badivreck,	w3_d819e13359
Schneider	w5_d819e13362
jung,	w7_d819e13365
im	w9_d819e13368
Frasisch.	w11_d819e13371
H.	w13_d819e13375
bey	w1_d819e13380
St.	w3_d819e13383
Steph.,	w5_d819e13386
alt	w7_d819e13389
19.	w9_d819e13392
J.	w11_d819e13395
</list>
<head id="h4_d819e13412">
Vor	w1_d819e13416
der	w3_d819e13419
Stodt.	w5_d819e13422
</head>
<list id="l6_d819e13425">
Dem	w1_d819e13429
Jonatz	w3_d819e13432
Bernhard,	w5_d819e13435
Burgerl.	w7_d819e13438
Schnürmach.	w9_d819e13441
s.	w11_d819e13444
K.	w1_d819e13449
Theres.,	w3_d819e13452
bey	w5_d819e13455
der	w7_d819e13458
H.	w9_d819e13461
Dreyfaltigk.	w11_d819e13464
am	w13_d819e13468
Neub.,	w15_d819e13471
alt	w1_d819e13476
6.	w3_d819e13479
J.	w5_d819e13482
Jos.	w1_d819e13488
Reyrich	w3_d819e13491
Burgerl.	w5_d819e13494
Schnürmach,	w7_d819e13497
bey	w9_d819e13500
dem	w11_d819e13503
Schwarzwald	w1_d819e13508
zu	w3_d819e13511
St	w5_d819e13514
Ulrich,	w7_d819e13517
alt	w9_d819e13520
37.	w11_d819e13523
J.	w13_d819e13527
Jos.	w1_d819e13532
Zwickel,	w3_d819e13535
Schuhmach.,	w5_d819e13538
bey	w7_d819e13541
der	w9_d819e13544
bl.	w11_d819e13547
Kug.	w13_d819e13551
im	w15_d819e13554
Ler	w17_d819e13557
chenf.	w1_d819e13562
alt	w3_d819e13565
68.	w5_d819e13568
Der	w1_d819e13574
Theres.	w3_d819e13577
Eitelspergerin,	w5_d819e13580
Burgerl.	w7_d819e13583
Wittwe	w9_d819e13586
ihr	w11_d819e13589
T.	w1_d819e13594
Barb.,	w3_d819e13597
im	w5_d819e13600
Veit	w7_d819e13603
Schmidis.	w9_d819e13606
H.	w11_d819e13609
auf	w13_d819e13613
der	w15_d819e13616
Wied.	w17_d819e13619
alt	w1_d819e13624
16.	w3_d819e13627
J.	w5_d819e13630
Dem	w1_d819e13635
Hrn.	w3_d819e13638
Jacob	w5_d819e13641
Eagendorfer,	w7_d819e13644
K.	w9_d819e13647
K.	w11_d819e13650
N.	w13_d819e13654
De.	w15_d819e13657
Hand	w17_d819e13660
grafen=amts	w1_d819e13666
gegenhandl.	w3_d819e13669
am	w5_d819e13672
schön.	w7_d819e13675
Brunnerpo	w9_d819e13678
sto,	w1_d819e13683
s.	w3_d819e13686
Fr.	w5_d819e13689
Barb.,	w7_d819e13692
alda,	w9_d819e13695
alt	w11_d819e13698
59.	w13_d819e13702
J.	w15_d819e13705
Math.	w1_d819e13710
Schmid,	w3_d819e13713
Zimmer=ges.,	w5_d819e13716
in	w7_d819e13719
Höfneris.	w9_d819e13722
Zim	w11_d819e13725
am	w1_d819e13730
Alster=bach,	w3_d819e13733
alt	w5_d819e13736
42.	w7_d819e13739
J.	w9_d819e13742
</list>
<head id="h2_d819e13749">
Summa	w1_d819e13753
11.	w3_d819e13756
Person.,	w5_d819e13759
darunter	w7_d819e13762
3.	w9_d819e13765
Kind.	w11_d819e13768
Den	w1_d819e13773
18.	w3_d819e13776
Dec.	w5_d819e13779
Jn	w7_d819e13782
der	w9_d819e13785
Stadt.	w11_d819e13788
</head>
<list id="l4_d819e13791">
Die	w1_d819e13795
Wol=edle	w3_d819e13798
Fr.	w5_d819e13801
Maria	w7_d819e13804
Magdal.	w9_d819e13807
Hermelinin,	w11_d819e13810
K.	w1_d819e13815
K.	w3_d819e13818
Hebame,	w5_d819e13821
wo	w7_d819e13824
der	w9_d819e13827
Wolf	w11_d819e13830
den	w13_d819e13834
Gäns.	w15_d819e13837
predigt	w17_d819e13840
in	w1_d819e13845
der	w3_d819e13848
Wallerstr.,	w5_d819e13851
alt	w7_d819e13854
58.	w9_d819e13857
J.	w11_d819e13860
Dem	w1_d819e13866
Wol=edlen	w3_d819e13869
Hrn	w5_d819e13872
Joh.	w7_d819e13875
Wolf	w9_d819e13878
Schröck,	w11_d819e13881
K.	w13_d819e13885
K.	w15_d819e13888
Niederlags=verw.,	w1_d819e13893
s.	w3_d819e13896
S.	w5_d819e13899
Fried.,	w7_d819e13902
im	w9_d819e13905
Königsacke	w11_d819e13908
ris.	w1_d819e13913
H.	w3_d819e13916
am	w5_d819e13919
alt	w7_d819e13922
Fleischm.,	w9_d819e13925
alt	w11_d819e13928
7.	w13_d819e13932
J.	w15_d819e13935
Dem	w1_d819e13940
Wilh	w3_d819e13943
Höfer,	w5_d819e13946
K.	w7_d819e13949
K.	w9_d819e13952
Arsenal=tischl.	w11_d819e13955
s.	w13_d819e13959
2.	w15_d819e13962
Eli	w17_d819e13965
sab.,	w1_d819e13971
im	w3_d819e13974
unt.	w5_d819e13977
Arsenal	w7_d819e13980
alda,	w9_d819e13983
alt	w11_d819e13986
5.	w13_d819e13990
v.	w15_d819e13993
J.	w17_d819e13996
</list>
<head id="h2_d819e14003">
Vor	w1_d819e14007
der	w3_d819e14010
Stadt.	w5_d819e14013
</head>
<list id="l4_d819e14016">
Dem	w1_d819e14020
Joh.	w3_d819e14023
Allmer,	w5_d819e14026
Schuhmach.,	w7_d819e14029
s.	w9_d819e14032
K.	w11_d819e14035
Carl,	w13_d819e14039
im	w15_d819e14042
Pflastermantneris.	w1_d819e14047
H.	w3_d819e14050
auf	w5_d819e14053
der	w7_d819e14056
Wied.,	w9_d819e14059
2.	w11_d819e14062
J.	w13_d819e14066
Dem	w1_d819e14071
Leop.	w3_d819e14074
Völkl,	w5_d819e14077
Geig.,	w7_d819e14080
