<doc id="wr_1756-01-10" attrs="word" year="1756" month="01" day="10" corpus="2">
<head id="h2_d3e2681">
</head>
<p id="p4_d3e10061">
Vorgestern	w1_d3e10065
zu	w3_d3e10068
Mittage	w5_d3e10071
speisete	w7_d3e10074
der	w9_d3e10077
König	w11_d3e10080
in	w1_d3e10085
Dero	w3_d3e10088
Apartemens,	w5_d3e10091
da	w7_d3e10094
dann	w9_d3e10097
verschiedene	w11_d3e10100
Prinzen,	w1_d3e10105
und	w3_d3e10108
Herren	w5_d3e10111
von	w7_d3e10114
der	w9_d3e10117
Generalität	w11_d3e10120
die	w1_d3e10126
Ehre	w3_d3e10129
hatten,	w5_d3e10132
mit	w7_d3e10135
an	w9_d3e10138
die	w11_d3e10141
Königliche	w13_d3e10145
Tafel	w1_d3e10150
gezogen	w3_d3e10153
zu	w5_d3e10156
werden.	w7_d3e10159
Abends	w9_d3e10162
ware	w11_d3e10165
in	w1_d3e10170
dem	w3_d3e10173
Opern=haus	w5_d3e10176
bey	w7_d3e10179
einer	w9_d3e10182
zahlreichen	w11_d3e10185
Men	w13_d3e10189
ge	w1_d3e10194
von	w3_d3e10197
allerhand	w5_d3e10200
Masquen	w7_d3e10203
Redoute,	w9_d3e10206
und	w11_d3e10209
zugleich	w1_d3e10215
Soupee	w3_d3e10218
an	w5_d3e10221
5	w7_d3e10224
Tafeln.	w9_d3e10227
Eben	w11_d3e10230
des	w13_d3e10234
Tages	w1_d3e10239
langten	w3_d3e10242
der	w5_d3e10245
Herr	w7_d3e10248
Erb=prinz,	w9_d3e10251
und	w11_d3e10254
die	w13_d3e10258
Frau	w1_d3e10263
Erb=prinzeßin	w3_d3e10266
von	w5_d3e10269
Hessen=Darmstadt	w7_d3e10272
aus	w1_d3e10277
Premslau	w3_d3e10280
alhier	w5_d3e10283
an.	w7_d3e10286
Gestern	w9_d3e10289
Nach	w11_d3e10292
mittags	w1_d3e10298
ware	w3_d3e10301
auf	w5_d3e10304
dem	w7_d3e10307
Schloß=schauplatze	w9_d3e10310
die	w1_d3e10315
Französische	w3_d3e10318
Comödie,	w5_d3e10321
l'Homme	w7_d3e10324
sin-	w9_d3e10327
gulier	w1_d3e10332
betitult,	w3_d3e10335
aufgeführet.	w5_d3e10338
</p>
<head id="h2_d3e10344">
Berlin	w1_d3e10348
27.	w3_d3e10351
Decemb.	w5_d3e10354
1755.	w7_d3e10357
</head>
<p id="p4_d3e10360">
Vorgestern	w1_d3e10364
Vormittags,	w3_d3e10367
erhube	w5_d3e10370
sich	w7_d3e10373
der	w9_d3e10376
König	w1_d3e10381
in	w3_d3e10384
Dero	w5_d3e10387
Phaeton,	w7_d3e10390
und	w9_d3e10393
in	w11_d3e10396
Begleitung	w13_d3e10400
des	w1_d3e10405
General	w3_d3e10408
majors,	w5_d3e10411
und	w7_d3e10414
Commandantens	w9_d3e10417
hiesiger	w1_d3e10423
Residenzen,	w3_d3e10426
Herrn	w5_d3e10429
von	w7_d3e10432
Meyerinck,	w9_d3e10435
wie	w1_d3e10440
auch	w3_d3e10443
in	w5_d3e10446
Gefolge	w7_d3e10449
einiger	w9_d3e10452
Prinzen,	w11_d3e10455
und	w13_d3e10459
Herren	w1_d3e10464
Generals,	w3_d3e10467
vor	w5_d3e10470
das	w7_d3e10473
ehemalige	w9_d3e10476
Kö	w11_d3e10479
nigs=thor,	w1_d3e10484
alwo	w3_d3e10487
Derselbe	w5_d3e10490
die	w7_d3e10493
Gräfliche	w9_d3e10496
Hackische	w1_d3e10502
Wach=parade,	w3_d3e10505
mit	w5_d3e10508
Bezeigung	w7_d3e10511
De	w9_d3e10514
ro	w1_d3e10519
Zufriedenheit	w3_d3e10522
besahe.	w5_d3e10525
Hierauf	w7_d3e10528
nahme	w9_d3e10531
der	w11_d3e10534
König	w1_d3e10539
die	w3_d3e10542
neu	w5_d3e10545
erbaute	w7_d3e10548
Zucker=siederey	w9_d3e10551
in	w11_d3e10554
Au	w13_d3e10558
genschein,	w1_d3e10563
und	w3_d3e10566
begabe	w5_d3e10569
sich	w7_d3e10572
hernach	w9_d3e10575
auf	w11_d3e10578
den	w13_d3e10582
Friedrichs=markt,	w1_d3e10588
alwo	w3_d3e10591
das	w5_d3e10594
Regiment	w7_d3e10597
Gens	w9_d3e10600
d'Armes	w1_d3e10605
zu	w3_d3e10608
Fusse	w5_d3e10611
in	w7_d3e10614
Parade	w9_d3e10617
gestellt	w11_d3e10620
war,	w13_d3e10624
über	w1_d3e10629
dessen	w3_d3e10632
schöne	w5_d3e10635
Mannschaft	w7_d3e10638
Derselbe	w9_d3e10641
eben	w11_d3e10644
fals	w1_d3e10649
Dero	w3_d3e10652
Vergnügen	w5_d3e10655
zu	w7_d3e10658
erklären	w9_d3e10661
geruhete,	w11_d3e10664
sodann	w1_d3e10670
besahe	w3_d3e10673
Er	w5_d3e10676
auch	w7_d3e10679
die	w9_d3e10682
Prinz	w11_d3e10685
und	w13_d3e10689
Marg	w15_d3e10692
</p>
<p id="p10_d3e10705">
aeshenriche	w1_d3e10709
Machedeneite,	w3_d3e10712
und	w5_d3e10715
lagge	w7_d3e10718
Dem	w9_d3e10721
Wolgesallen	w1_d3e10726
über	w3_d3e10729
solche	w5_d3e10732
an	w7_d3e10735
den	w9_d3e10738
Tag.	w11_d3e10741
Zu	w13_d3e10745
Mit	w15_d3e10748
tage	w1_d3e10753
speisete	w3_d3e10756
der	w5_d3e10759
König	w7_d3e10762
in	w9_d3e10765
Dero	w11_d3e10768
Aparte	w13_d3e10772
ments	w1_d3e10778
an	w3_d3e10781
einer	w5_d3e10784
Tafel	w7_d3e10787
von	w9_d3e10790
etlichen	w11_d3e10793
30.	w13_d3e10797
Cou	w15_d3e10800
verts,	w1_d3e10805
wozu	w3_d3e10808
verschiedene	w5_d3e10811
Prinzen,	w7_d3e10814
Herren	w9_d3e10817
von	w11_d3e10820
der	w1_d3e10825
Generalität,	w3_d3e10828
und	w5_d3e10831
andere	w7_d3e10834
Officiers,	w9_d3e10837
mit	w11_d3e10840
gezogen	w1_d3e10845
zu	w3_d3e10848
werden,	w5_d3e10851
die	w7_d3e10854
Ehre	w9_d3e10857
hatten.	w11_d3e10860
Abends	w13_d3e10864
soupirten	w1_d3e10870
einige	w3_d3e10873
in	w5_d3e10876
und	w7_d3e10879
ausländische	w9_d3e10882
Prin	w11_d3e10885
zen	w1_d3e10890
und	w3_d3e10893
Prinzeßinen,	w5_d3e10896
bey	w7_d3e10899
der	w9_d3e10902
Königin.	w11_d3e10905
Ge	w13_d3e10909
stern	w1_d3e10914
gegend	w3_d3e10917
Abend,	w5_d3e10920
ware	w7_d3e10923
das	w9_d3e10926
Sing=spiel,	w11_d3e10929
Ezio	w1_d3e10934
betitult,	w3_d3e10937
in	w5_d3e10940
dem	w7_d3e10943
Opern=haus	w9_d3e10946
wieder	w11_d3e10949
holt.	w1_d3e10955
Dieser	w3_d3e10958
Tage	w5_d3e10961
seynd	w7_d3e10964
der	w9_d3e10967
Königl	w11_d3e10970
Hof	w13_d3e10974
marschall,	w1_d3e10979
Herr	w3_d3e10982
Graf	w5_d3e10985
von	w7_d3e10988
der	w9_d3e10991
Schulen	w11_d3e10994
burg,	w1_d3e10999
aus	w3_d3e11002
Wustermarck,	w5_d3e11005
der	w7_d3e11008
Königl.	w9_d3e11011
Kam	w11_d3e11014
mer=herr,	w1_d3e11019
Marquis	w3_d3e11022
d'Argens,	w5_d3e11025
aus	w7_d3e11028
Pots	w9_d3e11031
damm,	w1_d3e11037
und	w3_d3e11040
der	w5_d3e11043
Oberst=leutenant	w7_d3e11046
von	w9_d3e11049
der	w11_d3e11052
Litthauischen	w1_d3e11057
Armee,	w3_d3e11060
Herr	w5_d3e11063
von	w7_d3e11066
Pflug,	w9_d3e11069
aus	w11_d3e11072
Blanckensee,	w1_d3e11077
alhier	w3_d3e11080
eingetroffen.	w5_d3e11083
</p>
<head id="h2_d3e11089">
Dresden	w1_d3e11093
27.	w3_d3e11096
Dec.	w5_d3e11099
1755.	w7_d3e11102
</head>
<p id="p4_d3e11105">
Diesen	w1_d3e11109
Vormittag	w3_d3e11112
um	w5_d3e11115
11	w7_d3e11118
Uhr	w9_d3e11121
seynd	w11_d3e11124
Sr.	w13_d3e11128
Königl.	w1_d3e11133
Hoheit	w3_d3e11136
des	w5_d3e11139
Chur=prinzens	w7_d3e11142
Frau	w9_d3e11145
Gemahlin	w1_d3e11150
Königl.	w3_d3e11153
Hoheit	w5_d3e11156
mit	w7_d3e11159
einem	w9_d3e11162
gejun	w11_d3e11165
den	w1_d3e11171
und	w3_d3e11174
wol=gestalteten	w5_d3e11177
jungen	w7_d3e11180
Prinzen	w9_d3e11183
ent	w11_d3e11186
bunden	w1_d3e11191
worden.	w3_d3e11194
</p>
<head id="h2_d3e11200">
Cöln	w1_d3e11204
29.	w3_d3e11207
Dec.	w5_d3e11210
1755.	w7_d3e11213
</head>
<p id="p4_d3e11216">
Das	w1_d3e11220
dahier	w3_d3e11223
gehabte	w5_d3e11226
Erd=heben	w7_d3e11229
hat	w9_d3e11232
sich	w11_d3e11235
auch	w1_d3e11240
zu	w3_d3e11243
Coblenz,	w5_d3e11246
Neuwied,	w7_d3e11249
Bonn,	w9_d3e11252
Neuß	w11_d3e11255
Düsseldorf,	w1_d3e11260
Jülich,	w3_d3e11263
Düren,	w5_d3e11266
Stolberg,	w7_d3e11269
Stablo,	w1_d3e11275
Malmedy,	w3_d3e11278
Spa,	w5_d3e11281
Verviers,	w7_d3e11284
Aa	w9_d3e11287
chen,	w1_d3e11292
Lüttich	w3_d3e11295
rc	w5_d3e11298
spühren	w7_d3e11301
lassen,	w9_d3e11304
und	w11_d3e11307
zwar	w13_d3e11311
an	w1_d3e11316
einigen	w3_d3e11319
aus	w5_d3e11322
besagten	w7_d3e11325
Oertern	w9_d3e11328
mit	w11_d3e11331
Be	w13_d3e11335
schädigung	w1_d3e11340
der	w3_d3e11343
Häuser,	w5_d3e11346
wie	w7_d3e11349
auch	w9_d3e11352
mit	w11_d3e11355
Bli	w13_d3e11359
tzen	w1_d3e11365
einem	w3_d3e11368
leichten	w5_d3e11371
Donner=schlag	w7_d3e11374
und	w9_d3e11377
Brau	w11_d3e11380
sen	w1_d3e11385
der	w3_d3e11388
Luft.	w5_d3e11391
Zu	w7_d3e11394
Achen	w9_d3e11397
und	w11_d3e11400
Lüttich,	w13_d3e11404
ist	w15_d3e11407
am	w1_d3e11412
27.	w3_d3e11415
deswegen	w5_d3e11418
eine	w7_d3e11421
besondere	w9_d3e11424
Andacht	w11_d3e11427
gehalten,	w1_d3e11432
und	w3_d3e11435
über	w5_d3e11438
das	w7_d3e11441
vom	w9_d3e11444
Dom=capitul	w11_d3e11447
zu	w1_d3e11453
Lüttich	w3_d3e11456
auf	w5_d3e11459
den	w7_d3e11462
30.	w9_d3e11465
ein	w11_d3e11468
allgemeiner	w13_d3e11472
Fast	w15_d3e11475
tag,	w1_d3e11480
und	w3_d3e11483
auf	w5_d3e11486
den	w7_d3e11489
31.	w9_d3e11492
eine	w11_d3e11495
besondere	w13_d3e11499
Meß	w15_d3e11502
angeordnet	w1_d3e11507
worden.	w3_d3e11510
</p>
<head id="h2_d3e11517">
Berlin	w1_d3e11521
30.	w3_d3e11524
Dec.	w5_d3e11527
1755.	w7_d3e11530
</head>
<p id="p4_d3e11533">
Samstag	w1_d3e11537
zu	w3_d3e11540
Mittag	w5_d3e11543
speisete	w7_d3e11546
der	w9_d3e11549
König	w11_d3e11552
in	w13_d3e11556
Dero	w1_d3e11561
Apartements,	w3_d3e11564
da	w5_d3e11567
dann	w7_d3e11570
abermals	w9_d3e11573
ver	w11_d3e11576
schiedene	w1_d3e11581
Prinzen	w3_d3e11584
und	w5_d3e11587
Herren,	w7_d3e11590
von	w9_d3e11593
der	w11_d3e11596
Generalität	w1_d3e11602
die	w3_d3e11605
Ehre	w5_d3e11608
hatten,	w7_d3e11611
mit	w9_d3e11614
lan	w11_d3e11617
die	w1_d3e11622
Königl.	w3_d3e11625
Tafel	w5_d3e11628
gezogen	w7_d3e11631
zu	w9_d3e11634
werden.	w11_d3e11637
Sel	w13_d3e11641
bigen	w1_d3e11646
Tages	w3_d3e11649
langte	w5_d3e11652
der	w7_d3e11655
Französische	w9_d3e11658
Cabi	w11_d3e11661
nets=currier,	w1_d3e11666
Namens	w3_d3e11669
Correge,	w5_d3e11672
allhier	w7_d3e11675
an,	w9_d3e11678
und	w1_d3e11684
gieng	w3_d3e11687
Tages	w5_d3e11690
darauf	w7_d3e11693
nach	w9_d3e11696
Paris	w11_d3e11699
zurück.	w13_d3e11703
Vorgestern	w1_d3e11708
Abends	w3_d3e11711
ware	w5_d3e11714
bey	w7_d3e11717
der	w9_d3e11720
Königin	w11_d3e11723
sehr	w1_d3e11728
zahlreiche	w3_d3e11731
Cour,	w5_d3e11734
welche	w7_d3e11737
der	w9_d3e11740
König	w11_d3e11743
mit	w13_d3e11747
</p>
<p id="p6_d3e11750">
Dero	w1_d3e11754
Gegenwart	w3_d3e11757
zu	w5_d3e11760
beehren	w7_d3e11763
geruhete.	w9_d3e11766
Mach	w11_d3e11769
geendigter	w1_d3e11774
Cour	w3_d3e11777
soupirte	w5_d3e11780
der	w7_d3e11783
König	w9_d3e11786
und	w11_d3e11789
die	w13_d3e11793
Königin,	w1_d3e11798
desgleichen	w3_d3e11801
die	w5_d3e11804
hier	w7_d3e11807
befindlichen	w9_d3e11810
Prinzen	w1_d3e11816
und	w3_d3e11819
Prinzeßinnen	w5_d3e11822
des	w7_d3e11825
Königl.	w9_d3e11828
Hau	w11_d3e11831
ses	w1_d3e11836
in	w3_d3e11839
denen	w5_d3e11842
Apartements	w7_d3e11845
der	w9_d3e11848
Königin	w11_d3e11851
an	w13_d3e11855
zwey	w1_d3e11860
grossen	w3_d3e11863
Tafeln.	w5_d3e11866
Gestern	w7_d3e11869
gegen	w9_d3e11872
Abend	w11_d3e11875
ward	w1_d3e11880
das	w3_d3e11883
Singspiel	w5_d3e11886
Ezio	w7_d3e11889
betitult,	w9_d3e11892
in	w11_d3e11895
dem	w13_d3e11899
Opern=hause	w1_d3e11905
nochmals	w3_d3e11908
wiederholt.	w5_d3e11911
Letz	w7_d3e11914
tens	w1_d3e11919
traffe	w3_d3e11922
der	w5_d3e11925
Holländische	w7_d3e11928
Oberste,	w9_d3e11931
Herr	w11_d3e11934
Graf	w1_d3e11939
von	w3_d3e11942
Tottleben	w5_d3e11945
aus	w7_d3e11948
Thüringen,	w9_d3e11951
und	w11_d3e11954
der	w1_d3e11959
Herr	w3_d3e11962
von	w5_d3e11965
Platen,	w7_d3e11968
aus	w9_d3e11971
Camin	w11_d3e11974
allhier	w13_d3e11978
ein.	w1_d3e11984
Aus	w3_d3e11987
Benz	w5_d3e11990
in	w7_d3e11993
Pommern,	w9_d3e11996
unweit	w11_d3e11999
Camin,	w1_d3e12004
wird	w3_d3e12007
berichtet,	w5_d3e12010
daß	w7_d3e12013
daselbst	w9_d3e12016
den	w11_d3e12019
21sten	w1_d3e12024
dieses	w3_d3e12027
Monats	w5_d3e12030
der	w7_d3e12033
Herr	w9_d3e12036
Richard	w11_d3e12039
Heinrich	w1_d3e12044
von	w3_d3e12047
Fiemming,	w5_d3e12050
Landes=director	w7_d3e12053
des	w1_d3e12059
Flemmingischen	w3_d3e12062
und	w5_d3e12065
Wollinischen	w7_d3e12068
com	w9_d3e12071
binirten	w1_d3e12076
Creises,	w3_d3e12079
Burg	w5_d3e12082
und	w7_d3e12085
Schloßgeses	w9_d3e12088
jener	w1_d3e12093
auf	w3_d3e12096
Boeck	w5_d3e12099
und	w7_d3e12102
Martentin,	w9_d3e12105
Erb=herr	w11_d3e12108
auf	w1_d3e12113
Benz,	w3_d3e12116
Templow,	w5_d3e12119
Claushagen	w7_d3e12122
rc.	w9_d3e12125
im	w11_d3e12128
90sten	w1_d3e12134
Jahr	w3_d3e12137
seines	w5_d3e12140
Alters	w7_d3e12143
das	w9_d3e12146
Zeitliche	w11_d3e12149
mit	w13_d3e12153
dem	w1_d3e12158
Ewigen	w3_d3e12161
verwechselt	w5_d3e12164
habe.	w7_d3e12167
</p>
<head id="h2_d3e12173">
Rheinstrom	w1_d3e12177
31.	w3_d3e12180
Dec.	w5_d3e12183
1755.	w7_d3e12186
</head>
<p id="p4_d3e12189">
Von	w1_d3e12193
der	w3_d3e12196
letzt=gemeldten	w5_d3e12199
hiesigen	w7_d3e12202
Erschütte	w9_d3e12205
rungen	w1_d3e12210
ist	w3_d3e12213
angemerkt	w5_d3e12216
worden,	w7_d3e12219
daß	w9_d3e12222
dieselbe	w11_d3e12225
sich	w1_d3e12230
hieselbst	w3_d3e12233
nicht	w5_d3e12236
allenthalben	w7_d3e12239
in	w9_d3e12242
gleicher	w11_d3e12245
Heftigkeit	w1_d3e12251
verspühren	w3_d3e12254
lassen,	w5_d3e12257
sondern	w7_d3e12260
an	w9_d3e12263
ei	w11_d3e12266
nigen	w1_d3e12271
Plätzen	w3_d3e12274
viel	w5_d3e12277
heftiger	w7_d3e12280
als	w9_d3e12283
an	w11_d3e12286
anderen.	w13_d3e12290
Viele	w1_d3e12295
haben	w3_d3e12298
auch	w5_d3e12301
das	w7_d3e12304
Glück	w9_d3e12307
gehabt,	w11_d3e12310
sanft	w13_d3e12314
dadurch	w1_d3e12319
zu	w3_d3e12322
schlaffen,	w5_d3e12325
und	w7_d3e12328
gar	w9_d3e12331
nichts	w11_d3e12334
zu	w13_d3e12338
em	w15_d3e12341
pfinden.	w1_d3e12347
An	w3_d3e12350
dem	w5_d3e12353
Wasser	w7_d3e12356
des	w9_d3e12359
Rheins	w11_d3e12362
ist	w13_d3e12366
gar	w15_d3e12369
keine	w1_d3e12374
Bewegung	w3_d3e12377
beabachtet	w5_d3e12380
worden.	w7_d3e12383
Die	w9_d3e12386
Nachrichten	w1_d3e12391
von	w3_d3e12394
Aachen,	w5_d3e12397
Bonn,	w7_d3e12400
Coblenz,	w9_d3e12403
Dusseldorf,	w1_d3e12408
Düren,	w3_d3e12411
Güllich,	w5_d3e12414
Lüttich	w7_d3e12417
rc.	w9_d3e12420
mel	w11_d3e12423
den	w1_d3e12429
gleichfalls	w3_d3e12432
von	w5_d3e12435
denen	w7_d3e12438
um	w9_d3e12441
selbige	w11_d3e12444
Zeit	w13_d3e12448
empfundenen	w1_d3e12453
starken	w3_d3e12456
Erschütterungen,	w5_d3e12459
und	w7_d3e12462
zwar	w1_d3e12467
an	w3_d3e12470
einigen	w5_d3e12473
Orten	w7_d3e12476
mit	w9_d3e12479
Abwerfung	w11_d3e12482
der	w13_d3e12486
Caminen	w1_d3e12491
und	w3_d3e12494
Beschädigung	w5_d3e12497
deren	w7_d3e12500
Gebäuden,	w9_d3e12503
wobey	w1_d3e12509
sich	w3_d3e12512
auch	w5_d3e12515
ein	w7_d3e12518
starckes	w9_d3e12521
Wetter=leuchten	w11_d3e12524
mit	w1_d3e12529
einem	w3_d3e12532
dumpfen	w5_d3e12535
Donner=schlag,	w7_d3e12538
und	w9_d3e12541
grauslichen	w1_d3e12546
Saufen	w3_d3e12549
und	w5_d3e12552
Brausen	w7_d3e12555
in	w9_d3e12558
der	w11_d3e12561
Luft	w13_d3e12565
hat	w1_d3e12570
geäussert.	w3_d3e12573
Zu	w5_d3e12576
Brüssel,	w7_d3e12579
Löwen,	w9_d3e12582
Na	w11_d3e12585
mur,	w1_d3e12591
Enghien,	w3_d3e12594
rc.	w5_d3e12597
hat	w7_d3e12600
ebenmässig	w9_d3e12603
in	w11_d3e12606
der	w13_d3e12610
Nacht	w1_d3e12615
v.	w3_d3e12618
26.	w5_d3e12621
auf	w7_d3e12624
den	w9_d3e12627
27.	w11_d3e12630
zwey	w13_d3e12634
Erschütte	w15_d3e12637
rungen,	w1_d3e12642
nämlich	w3_d3e12645
um	w5_d3e12648
12	w7_d3e12651
Uhr,	w9_d3e12654
und	w11_d3e12657
fast	w13_d3e12661
eine	w15_d3e12664
halbe	w1_d3e12669
Stund	w3_d3e12672
hernach	w5_d3e12675
vermerkt,	w7_d3e12678
aber	w9_d3e12681
GOtt	w11_d3e12684
Lob!	w1_d3e12690
ohne	w3_d3e12693
Schaden.	w5_d3e12696
</p>
<head id="h2_d3e12702">
Breßlau	w1_d3e12706
2.	w3_d3e12709
Jan.	w5_d3e12712
</head>
<p id="p4_d3e12715">
Jn	w1_d3e12719
dem	w3_d3e12722
abgeloffenen	w5_d3e12725
Jahr	w7_d3e12728
vom	w9_d3e12731
1.	w11_d3e12734
Advent	w13_d3e12738
sonntag.	w1_d3e12743
1754.	w3_d3e12746
bis	w5_d3e12749
1755.	w7_d3e12752
seynd	w9_d3e12755
in	w11_d3e12758
dieser	w13_d3e12762
Stadt	w15_d3e12765
</p>
<p id="p10_d3e12778">
Breßlau	w1_d3e12782
bey	w3_d3e12785
beyden	w5_d3e12788
Pfarr=kirchen,	w7_d3e12791
zu	w9_d3e12794
St.	w11_d3e12797
Elisabeth,	w1_d3e12802
und	w3_d3e12805
Maria	w5_d3e12808
Magdalena,	w7_d3e12811
auch	w9_d3e12814
in	w1_d3e12819
der	w3_d3e12822
Neu=stadt	w5_d3e12825
zu	w7_d3e12828
St.	w9_d3e12831
Bernhardin,	w11_d3e12834
Eilf	w13_d3e12838
tausend	w1_d3e12844
Jungfrauen,	w3_d3e12847
und	w5_d3e12850
Allerheiligen	w7_d3e12853
un	w9_d3e12856
ter	w1_d3e12861
dieser	w3_d3e12864
Stadt=jurisdiction	w5_d3e12867
gestorben	w7_d3e12870
und	w9_d3e12873
begraben	w1_d3e12878
worden	w3_d3e12881
1260.	w5_d3e12884
Personen,	w7_d3e12887
nämlich	w9_d3e12890
147.	w1_d3e12895
Männer,	w3_d3e12898
124.	w5_d3e12901
Ehefrauen,	w7_d3e12904
195.	w9_d3e12907
Wit	w11_d3e12910
wen,	w1_d3e12916
65.	w3_d3e12919
ledige	w5_d3e12922
Manns	w7_d3e12925
und	w9_d3e12928
62.	w11_d3e12931
ledige	w13_d3e12935
Weibs	w15_d3e12938
personen,	w1_d3e12943
256.	w3_d3e12946
Knaben,	w5_d3e12949
260.	w7_d3e12952
Mägdlein;	w9_d3e12955
35.	w11_d3e12958
todt	w13_d3e12962
geborne	w1_d3e12967
Knaben,	w3_d3e12970
und	w5_d3e12973
16.	w7_d3e12976
Mägdlein.	w9_d3e12979
Ge	w11_d3e12982
trauet	w1_d3e12987
seynd	w3_d3e12990
worden	w5_d3e12993
304.	w7_d3e12996
Paar,	w9_d3e12999
und	w11_d3e13002
1188.	w13_d3e13006
getauft,	w1_d3e13012
als	w3_d3e13015
639.	w5_d3e13018
Knaben,	w7_d3e13021
und	w9_d3e13024
549.	w11_d3e13027
Mägd	w13_d3e13031
lein.	w1_d3e13036
Patienten	w3_d3e13039
in	w5_d3e13042
das	w7_d3e13045
Hospital	w9_d3e13048
zu	w11_d3e13051
Allerheiligen	w1_d3e13056
seynd,	w3_d3e13059
kommen	w5_d3e13062
347.	w7_d3e13065
Perso	w9_d3e13068
nen,	w1_d3e13073
und	w3_d3e13076
seynd	w5_d3e13079
mit	w7_d3e13082
Göttlicher	w9_d3e13085
Verleihung	w11_d3e13088
durch	w1_d3e13094
die	w3_d3e13097
ordentliche	w5_d3e13100
Cur	w7_d3e13103
des	w9_d3e13106
Stadt=arztes	w11_d3e13109
darinnen	w1_d3e13114
gesund	w3_d3e13117
worden	w5_d3e13120
232.	w7_d3e13123
Darunter	w9_d3e13126
zu	w11_d3e13129
St.	w1_d3e13134
Hiob	w3_d3e13137
15.	w5_d3e13140
und	w7_d3e13143
ausserhalb	w9_d3e13146
des	w11_d3e13149
Hospitals	w13_d3e13153
63.	w1_d3e13158
zusammen	w3_d3e13161
295.	w5_d3e13164
Personen;	w7_d3e13167
gestorben	w9_d3e13170
und	w11_d3e13173
begraben	w1_d3e13179
aber	w3_d3e13182
109.	w5_d3e13185
Personen.	w7_d3e13188
</p>
<head id="h2_d3e13194">
Wien	w1_d3e13198
den	w3_d3e13201
10.	w5_d3e13204
Januarii.	w7_d3e13207
1756.	w9_d3e13210
</head>
<p id="p4_d3e13213">
MJttwoch	w1_d3e13217
den	w3_d3e13220
7.	w5_d3e13223
Januarii	w7_d3e13226
ware	w9_d3e13229
in	w11_d3e13232
Bey	w13_d3e13236
wohnung	w1_d3e13243
Allerhöchster	w3_d3e13246
Herrschaften	w5_d3e13249
der	w7_d3e13252
ordinari	w1_d3e13257
GOttes=dienst	w3_d3e13260
in	w5_d3e13263
der	w7_d3e13266
Kammer	w9_d3e13269
kapellen	w1_d3e13275
gehalten.	w3_d3e13278
</p>
<p id="p6_d3e13281">
Donnerstag	w1_d3e13285
den	w3_d3e13288
8.	w5_d3e13291
Januarii,	w7_d3e13294
Vor	w9_d3e13297
und	w11_d3e13300
Nachmittags	w1_d3e13305
ware	w3_d3e13308
das	w5_d3e13311
Wochentliche	w7_d3e13314
Ge	w9_d3e13317
bett	w1_d3e13322
in	w3_d3e13325
Beywohnung	w5_d3e13328
Beeder	w7_d3e13331
Kaiserl.	w9_d3e13334
Ma	w11_d3e13337
jestäten,	w1_d3e13343
sund	w3_d3e13346
Jhrer	w5_d3e13349
Königl.	w7_d3e13352
Hoheiten	w9_d3e13355
de	w11_d3e13358
ren	w1_d3e13363
Durchleuchtigsten	w3_d3e13366
älteren	w5_d3e13369
Jungen	w7_d3e13372
Herr	w9_d3e13375
schaften	w1_d3e13380
in	w3_d3e13383
der	w5_d3e13386
Kammer=kapellen;	w7_d3e13389
Jtem	w9_d3e13392
ist	w11_d3e13395
Mittags	w1_d3e13400
in	w3_d3e13403
Gegenwart	w5_d3e13406
allerhöchster	w7_d3e13409
Herr	w9_d3e13412
schaften	w1_d3e13418
der	w3_d3e13421
Kaiserl.	w5_d3e13424
Königl.	w7_d3e13427
Kammerfräu	w9_d3e13430
len	w1_d3e13435
(Tit.)	w3_d3e13438
Gräfin	w5_d3e13441
von	w7_d3e13444
Türheim,	w9_d3e13447
mit	w11_d3e13450
Sr.	w13_d3e13454
Excellenz	w1_d3e13459
dem	w3_d3e13462
(Tit.)	w5_d3e13465
Herrn	w7_d3e13468
Grafen	w9_d3e13471
von	w11_d3e13474
St.	w1_d3e13479
Julien,	w3_d3e13482
Obristen=Kuchel=meister	w5_d3e13485
(de	w7_d3e13488
ren	w1_d3e13494
Versprechen	w3_d3e13497
vor	w5_d3e13500
8.	w7_d3e13503
Tagen	w9_d3e13506
beschehen)	w11_d3e13509
die	w13_d3e13513
Copulation,	w1_d3e13518
begangen	w3_d3e13521
worden.	w5_d3e13524
</p>
<p id="p8_d3e13527">
Freytag	w1_d3e13531
den	w3_d3e13534
9.	w5_d3e13537
Januarii,	w7_d3e13540
haben	w9_d3e13543
beede	w11_d3e13546
Kaiserl.	w1_d3e13551
Majestäten	w3_d3e13554
dem	w5_d3e13557
ordinari	w7_d3e13560
GOttes	w9_d3e13563
dienst	w1_d3e13568
in	w3_d3e13571
der	w5_d3e13574
Kammer=kapellen	w7_d3e13577
abgewartet.	w9_d3e13580
</p>
<p id="p10_d3e13583">
Mittwoch	w1_d3e13587
den	w3_d3e13590
7.	w5_d3e13593
Jannarii	w7_d3e13596
wurde	w9_d3e13599
Nachts	w11_d3e13602
nach	w1_d3e13607
8.	w3_d3e13610
Uhr	w5_d3e13613
zum	w7_d3e13616
Anfang	w9_d3e13619
des	w11_d3e13622
Carnevals	w13_d3e13626
der	w1_d3e13631
erste	w3_d3e13634
masquirte	w5_d3e13637
Ball	w7_d3e13640
in	w9_d3e13643
dem	w11_d3e13646
Redouten	w13_d3e13650
saal	w1_d3e13656
gehalten,	w3_d3e13659
welcher	w5_d3e13662
auch	w7_d3e13665
bis	w9_d3e13668
