<doc id="wr_1762-08-21" attrs="word" year="1762" month="08" day="21" corpus="2">
<head id="h2_d684e3484">
Londen	w1_d684e3488
in	w9_d684e10813
der	w11_d684e10816
al	w13_d684e10820
ten	w1_d684e10826
Capelle	w3_d684e10829
um	w5_d684e10832
10.	w7_d684e10835
Uhr	w9_d684e10838
dem	w11_d684e10841
H.	w13_d684e10845
Meß=opfer	w15_d684e10848
beygewohnet;	w1_d684e10853
Nachmittag	w3_d684e10856
aber	w5_d684e10859
um	w7_d684e10862
6.	w9_d684e10865
Uhr	w11_d684e10868
ist	w1_d684e10873
in	w3_d684e10876
Höchst=deren	w5_d684e10879
Gegenwart	w7_d684e10882
die	w9_d684e10885
Besper,	w11_d684e10888
das	w1_d684e10893
Complet	w3_d684e10896
und	w5_d684e10899
die	w7_d684e10902
Lauretanische	w9_d684e10905
Litaney	w11_d684e10908
abgesungen	w1_d684e10914
worden.	w3_d684e10917
</p>
<p id="p10_d684e10920">
Den	w1_d684e10924
15.	w3_d684e10927
empfiengen	w5_d684e10930
beyde	w7_d684e10933
Kaiserl.	w9_d684e10936
Ma	w11_d684e10939
jestäten	w1_d684e10944
und	w3_d684e10947
Königl.	w5_d684e10950
Hoheiten	w7_d684e10953
Erzherzog	w9_d684e10956
Jo	w11_d684e10959
seph	w1_d684e10964
und	w3_d684e10967
Leopold	w5_d684e10970
in	w7_d684e10973
der	w9_d684e10976
Frühe	w11_d684e10979
um	w13_d684e10983
7.	w15_d684e10986
Uhr	w17_d684e10989
nach	w1_d684e10995
gehaltener	w3_d684e10998
Messe	w5_d684e11001
samt	w7_d684e11004
dem	w9_d684e11007
übrigen	w11_d684e11010
Hofstaat	w1_d684e11015
öffentich	w3_d684e11018
die	w5_d684e11021
H.	w7_d684e11024
Communion,	w9_d684e11027
nach	w11_d684e11030
welcher	w1_d684e11035
die	w3_d684e11038
Geistlichen	w5_d684e11041
die	w7_d684e11044
vorgeschriebene	w9_d684e11047
Antiphon,	w1_d684e11052
und	w3_d684e11055
den	w5_d684e11058
Psalm	w7_d684e11061
Ad	w9_d684e11064
te	w11_d684e11067
levavi	w13_d684e11071
oculos	w15_d684e11074
meos	w1_d684e11080
abgesungen:	w3_d684e11083
Die	w5_d684e11086
Bildnuß	w7_d684e11089
U.	w9_d684e11092
L.	w11_d684e11095
Frauen	w13_d684e11099
wurde	w1_d684e11104
sofort	w3_d684e11107
durch	w5_d684e11110
die	w7_d684e11113
Hände	w9_d684e11116
der	w11_d684e11119
Geistli	w13_d684e11123
chen	w1_d684e11128
von	w3_d684e11131
dem	w5_d684e11134
Altar	w7_d684e11137
gehoben,	w9_d684e11140
und	w11_d684e11143
in	w13_d684e11147
Be	w15_d684e11150
gleitung	w1_d684e11155
des	w3_d684e11158
Hof=staats	w5_d684e11161
in	w7_d684e11164
die	w9_d684e11167
neu	w11_d684e11170
erbaute	w13_d684e11174
Kirche	w1_d684e11180
unter	w3_d684e11183
abwechslendem	w5_d684e11186
Gesange	w7_d684e11189
und	w9_d684e11192
Trompeten=schalle	w1_d684e11197
übertragen.	w3_d684e11200
</p>
<p id="p12_d684e11204">
Jn	w1_d684e11208
der	w3_d684e11211
Kirche	w5_d684e11214
wurde	w7_d684e11217
die	w9_d684e11220
Bildnüß	w11_d684e11223
an	w13_d684e11227
dem	w15_d684e11230
darzu	w1_d684e11235
bereiteten	w3_d684e11238
Ort	w5_d684e11241
auf	w7_d684e11244
dem	w9_d684e11247
hohen	w11_d684e11250
Altar	w13_d684e11254
dem	w1_d684e11259
Volk	w3_d684e11262
zur	w5_d684e11265
Verehrung	w7_d684e11268
ausgesetzet;	w9_d684e11271
her	w11_d684e11274
nach	w1_d684e11280
das	w3_d684e11283
Te	w5_d684e11286
DEum	w7_d684e11289
Laudamus	w9_d684e11292
und	w11_d684e11295
Salve	w13_d684e11299
Regina	w1_d684e11304
abgesungen:	w3_d684e11307
darauf	w5_d684e11310
folgte	w7_d684e11313
die	w9_d684e11316
Teut	w11_d684e11319
sche	w1_d684e11324
Predig,	w3_d684e11327
und	w5_d684e11330
nach	w7_d684e11333
dieser	w9_d684e11336
das	w11_d684e11339
Hoch=amt:	w13_d684e11343
welchem	w1_d684e11348
allen	w3_d684e11351
Jhre	w5_d684e11354
Kaiserl.	w7_d684e11357
Majest.	w9_d684e11360
und	w11_d684e11363
Kö	w13_d684e11367
nigl.	w1_d684e11373
Hoheiten	w3_d684e11376
zum	w5_d684e11379
grösten	w7_d684e11382
Trost	w9_d684e11385
und	w11_d684e11388
Auf	w13_d684e11392
erbauung	w1_d684e11397
des	w3_d684e11400
ungemein	w5_d684e11403
zahlreich	w7_d684e11406
gegenwärs	w9_d684e11409
tigen	w1_d684e11414
Volks	w3_d684e11417
beygewohnet	w5_d684e11420
haben.	w7_d684e11423
</p>
<p id="p14_d684e11426">
Die	w1_d684e11430
Proceßion	w3_d684e11433
haben	w5_d684e11436
Se.	w7_d684e11439
Fürstl	w9_d684e11442
Gnaden	w11_d684e11445
Hr.	w1_d684e11450
Erzbischof	w3_d684e11453
zu	w5_d684e11456
Gran	w7_d684e11459
und	w9_d684e11462
des	w11_d684e11465
Königreichs	w13_d684e11469
Hungarn	w1_d684e11474
Primas,	w3_d684e11477
in	w5_d684e11480
Begleitung	w7_d684e11483
eines	w9_d684e11486
zahl	w11_d684e11489
reichen	w1_d684e11495
Cleri	w3_d684e11498
geführet,	w5_d684e11501
und	w7_d684e11504
das	w9_d684e11507
Hochamt	w11_d684e11510
selbst	w1_d684e11515
gesungen:	w3_d684e11518
Die	w5_d684e11521
Aßistenten	w7_d684e11524
waren	w9_d684e11527
zwey	w11_d684e11530
</p>
<p id="p20_d684e11543">
Hochwürdige	w1_d684e11547
infulirte	w3_d684e11550
Aebbte,	w5_d684e11553
Hr.	w7_d684e11556
Augustin	w9_d684e11559
Herman.	w1_d684e11564
Stadt=pfarrer	w3_d684e11567
und	w5_d684e11570
Canonicus	w7_d684e11573
zu	w9_d684e11576
Preßburg,	w1_d684e11581
und	w3_d684e11584
Hr.	w5_d684e11587
Vincze	w7_d684e11590
Stadt	w9_d684e11593
Pfarrer	w11_d684e11596
zu	w1_d684e11602
Skalitz.	w3_d684e11605
</p>
<p id="p22_d684e11608">
Die	w1_d684e11612
Teutsche	w3_d684e11615
Predig	w5_d684e11618
wurde	w7_d684e11621
gehalten	w9_d684e11624
von	w11_d684e11627
dem	w1_d684e11632
Hochwürdigen	w3_d684e11635
Hrn.	w5_d684e11638
Eagelmayr,	w7_d684e11641
Dom	w9_d684e11644
Probsten	w1_d684e11649
zu	w3_d684e11652
Erlau:	w5_d684e11655
denen	w7_d684e11658
Ungarn	w9_d684e11661
hat	w11_d684e11664
ge	w13_d684e11668
prediget	w1_d684e11674
der	w3_d684e11677
Hochwürdige	w5_d684e11680
P.	w7_d684e11683
Provincial	w9_d684e11686
Emericus,	w1_d684e11691
und	w3_d684e11694
der	w5_d684e11697
Slavonischen	w7_d684e11700
Nation	w9_d684e11703
der	w1_d684e11708
Hochwürdige	w3_d684e11711
Hr.	w5_d684e11714
Maitheny,	w7_d684e11717
Præpositus	w9_d684e11720
Waimocziensis.	w1_d684e11725
Die	w3_d684e11728
Anzahl	w5_d684e11731
deren	w7_d684e11734
Com	w9_d684e11737
municanten	w1_d684e11743
war	w3_d684e11746
an	w5_d684e11749
diesem	w7_d684e11752
Tag	w9_d684e11755
bey	w11_d684e11758
10000.	w13_d684e11762
die	w1_d684e11767
übrige	w3_d684e11770
Anzahl	w5_d684e11773
des	w7_d684e11776
Volks	w9_d684e11779
wird	w11_d684e11782
sich	w13_d684e11786
über	w15_d684e11789
14000.	w1_d684e11794
Personen	w3_d684e11797
erstrecket	w5_d684e11800
haben.	w7_d684e11803
</p>
<head id="h2_d684e11809">
THAUMATURGAE	w1_d684e11813
MATRI	w1_d684e11818
DOLOROSAE,	w3_d684e11821
IN	w1_d684e11826
ANGELICO,	w1_d684e11832
MARIANO,	w3_d684e11835
APOSTOLICO	w1_d684e11840
HOC	w3_d684e11843
REGNO,	w5_d684e11846
OMNIBUS	w1_d684e11851
SE	w3_d684e11854
INVOCANTIBUS	w5_d684e11857
SASSINI	w7_d684e11860
PROPITIAE.	w9_d684e11863
UNIVERSA	w1_d684e11868
FAMILIA	w3_d684e11871
AUSTRIACA,	w5_d684e11874
SURSUM	w1_d684e11880
CORDA	w3_d684e11883
HABENS	w5_d684e11886
AD	w7_d684e11889
DOMINAM,	w9_d684e11892
SACROS	w1_d684e11897
HOS	w3_d684e11900
IGNES	w5_d684e11903
AETERNUM	w7_d684e11906
SACRAT	w9_d684e11909
ANNO	w1_d684e11914
GRATLAE	w3_d684e11917
MDCCLXII-	w5_d684e11920
</head>
<head id="h2_d684e11926">
Lista	w1_d684e11930
deren	w3_d684e11933
Verstorbenen	w5_d684e11936
zu	w7_d684e11939
Wien	w9_d684e11942
in	w1_d684e11947
und	w3_d684e11950
vor	w5_d684e11953
der	w7_d684e11956
Stadt.	w9_d684e11959
Den	w1_d684e11964
16.	w3_d684e11967
Aug.	w5_d684e11970
Jn	w7_d684e11973
der	w9_d684e11976
Stadt.	w11_d684e11979
</head>
<list id="l4_d684e11982">
Der	w1_d684e11986
(Tit.)	w3_d684e11989
Hr.	w5_d684e11992
Bened.	w7_d684e11995
de	w9_d684e11998
Wynand,	w11_d684e12001
Jhrer	w13_d684e12005
Königl.	w15_d684e12008
Hoheit.	w1_d684e12013
der	w3_d684e12016
Erzherzogen	w5_d684e12019
Hofraht,	w7_d684e12022
und	w9_d684e12025
Cabinets	w11_d684e12028
secret.,	w1_d684e12033
im	w3_d684e12036
Käß	w5_d684e12039
stecheris.	w7_d684e12042
H.	w9_d684e12045
in	w11_d684e12048
der	w13_d684e12052
Klugerstr.,	w15_d684e12055
alt	w1_d684e12061
32.	w3_d684e12064
J.	w5_d684e12067
Der	w1_d684e12072
Wolledle	w3_d684e12075
Hr.	w5_d684e12078
Georg	w7_d684e12081
Jgn.	w9_d684e12084
Nicolaides,	w11_d684e12087
K.	w13_d684e12091
K.	w15_d684e12094
Universal=cameral	w1_d684e12099
zahl	w3_d684e12102
amts	w5_d684e12105
offic.,	w7_d684e12108
im	w9_d684e12111
Pilatis.	w11_d684e12114
H.	w1_d684e12119
am	w3_d684e12122
Pet.,	w5_d684e12125
alt	w7_d684e12128
70.	w9_d684e12131
J.	w11_d684e12134
</list>
<head id="h2_d684e12142">
Vor	w1_d684e12146
der	w3_d684e12149
Stadt.	w5_d684e12152
</head>
<list id="l4_d684e12155">
Dem	w1_d684e12159
Carl	w3_d684e12162
Heinr.	w5_d684e12165
Hofmann,	w7_d684e12168
Schreib,	w9_d684e12171
s.	w11_d684e12174
K.	w13_d684e12178
Elis.,	w15_d684e12181
beym	w1_d684e12186
schwarz	w3_d684e12189
Stief.	w5_d684e12192
am	w7_d684e12195
Thury,	w9_d684e12198
alt	w11_d684e12201
3.	w13_d684e12205
J.	w15_d684e12208
Dem	w1_d684e12213
Mich	w3_d684e12216
Neudecker,	w5_d684e12219
Proviant	w7_d684e12222
kn.,	w9_d684e12225
s.	w11_d684e12228
K.	w13_d684e12232
Eleon.,	w15_d684e12235
im	w1_d684e12241
Binder=stadel,	w3_d684e12244
alt	w5_d684e12247
4.	w7_d684e12250
J.	w9_d684e12253
Dem	w1_d684e12258
Nicol	w3_d684e12261
Fischer,	w5_d684e12264
Lack.,	w7_d684e12267
s.	w9_d684e12270
K.	w11_d684e12273
Magdal.,	w13_d684e12277
beym	w15_d684e12280
weis	w1_d684e12285
Läm.	w3_d684e12288
am	w5_d684e12291
Neustift,	w7_d684e12294
alt	w9_d684e12297
1.	w11_d684e12300
J.	w13_d684e12304
Dem	w1_d684e12309
Thom.	w3_d684e12312
Habelick,	w5_d684e12315
Herrschaftl.	w7_d684e12318
Lack.,	w9_d684e12321
s.	w11_d684e12324
K.	w13_d684e12328
An	w15_d684e12331
dee,	w1_d684e12337
im	w3_d684e12340
Bildhaueris.	w5_d684e12343
H.	w7_d684e12346
am	w9_d684e12349
Spitalberg,	w11_d684e12352
7.	w13_d684e12356
v.	w15_d684e12359
J.	w17_d684e12362
Anna	w1_d684e12367
Helmin,	w3_d684e12370
ledig,	w5_d684e12373
beyn	w7_d684e12376
7.	w9_d684e12379
Schwab.	w11_d684e12382
im	w13_d684e12386
Liech	w15_d684e12389
tenth.,	w1_d684e12394
alt	w3_d684e12397
44.	w5_d684e12400
J.	w7_d684e12403
Ant.	w1_d684e12408
Rise.,	w3_d684e12411
Schneid.,	w5_d684e12414
bey	w7_d684e12417
der	w9_d684e12420
gr.	w11_d684e12423
Saul	w13_d684e12427
auf	w15_d684e12430
der	w17_d684e12433
Lander,	w1_d684e12439
alt	w3_d684e12442
52.	w5_d684e12445
J.	w7_d684e12448
Dem	w1_d684e12453
Phil.	w3_d684e12456
Löfler,	w5_d684e12459
Taglöhn.,	w7_d684e12462
s.	w9_d684e12465
K.	w11_d684e12468
Jos.,	w13_d684e12472
bey	w15_d684e12475
der	w17_d684e12478
gold.	w1_d684e12483
Birn	w3_d684e12486
am	w5_d684e12489
Himmel=pfort=gr.,	w7_d684e12492
alt	w9_d684e12495
5.	w11_d684e12498
J.	w13_d684e12502
</list>
<p id="p6_d684e12506">
Nachmittag	w1_d684e12510
um	w3_d684e12513
halber	w5_d684e12516
4.	w7_d684e12519
Uhr	w9_d684e12522
ist	w11_d684e12525
in	w13_d684e12529
Ge	w15_d684e12532
genwart	w1_d684e12537
beeder	w3_d684e12540
Kaiserl.	w5_d684e12543
Majestäten	w7_d684e12546
und	w9_d684e12549
Königl.	w1_d684e12554
Hoheiten	w3_d684e12557
in	w5_d684e12560
der	w7_d684e12563
grossen	w9_d684e12566
Kirche	w11_d684e12569
die	w13_d684e12573
Vesper	w1_d684e12579
und	w3_d684e12582
Complet	w5_d684e12585
mit	w7_d684e12588
der	w9_d684e12591
Litaney	w11_d684e12594
abge	w13_d684e12598
sungen	w1_d684e12603
worden:	w3_d684e12606
Höchst=dieselben	w5_d684e12609
sind	w7_d684e12612
hier	w9_d684e12615
auf	w1_d684e12620
nach	w3_d684e12623
Hollitsch	w5_d684e12626
abgereiset,	w7_d684e12629
nachdeme	w9_d684e12632
sie	w11_d684e12635
eine	w1_d684e12640
kostbare	w3_d684e12643
und	w5_d684e12646
künstlich	w7_d684e12649
gearbeite	w9_d684e12652
grosse	w11_d684e12655
Lampe	w1_d684e12661
von	w3_d684e12664
Silber,	w5_d684e12667
worauf	w7_d684e12670
16.	w9_d684e12673
zu	w11_d684e12676
vier	w13_d684e12680
und	w15_d684e12683
vier	w1_d684e12688
eingetheilte	w3_d684e12691
vergoldete	w5_d684e12694
Herze	w7_d684e12697
gebildet	w9_d684e12700
sind,	w1_d684e12705
deren	w3_d684e12708
jedes	w5_d684e12711
mit	w7_d684e12714
einem	w9_d684e12717
der	w11_d684e12720
höchsten	w13_d684e12724
Na	w15_d684e12727
men	w1_d684e12732
beeder	w3_d684e12735
Kais.	w5_d684e12738
Majestäten	w7_d684e12741
und	w9_d684e12744
der	w11_d684e12747
Durchl.	w13_d684e12751
Herrschaften	w1_d684e12757
bezeichnet	w3_d684e12760
ist,	w5_d684e12763
in	w7_d684e12766
der	w9_d684e12769
Kirche	w11_d684e12772
zu	w13_d684e12776
einem	w1_d684e12781
Opfer=geschencke	w3_d684e12784
zurück	w5_d684e12787
gelassen	w7_d684e12790
haben.	w9_d684e12793
Die	w1_d684e12798
Jnschrift	w3_d684e12801
der	w5_d684e12804
Lampe	w7_d684e12807
ist	w9_d684e12810
folgende:	w11_d684e12813
</p>
<list id="l8_d684e12816">
</list>
<head id="h2_d684e12824">
Franz	w1_d684e12828
Kamischreck,	w3_d684e12831
Wals,	w5_d684e12834
in	w7_d684e12837
U	w9_d684e12840
L.	w11_d684e12843
Fr.	w13_d684e12847
Spit.	w15_d684e12850
11	w17_d684e12853
J.	w19_d684e12856
Summa	w1_d684e12861
10.	w3_d684e12864
Person.,	w5_d684e12867
darunter	w7_d684e12870
6.	w9_d684e12873
Kind.	w11_d684e12876
Den	w1_d684e12881
17.	w3_d684e12884
Aug.	w5_d684e12887
Jn	w1_d684e12893
der	w3_d684e12896
Stadt.	w5_d684e12899
</head>
<list id="l4_d684e12902">
Dem	w1_d684e12906
Joh.	w3_d684e12909
Georg	w5_d684e12912
Wetzel,	w7_d684e12915
Burgerl.	w9_d684e12918
Satl.,	w11_d684e12921
s.	w13_d684e12925
Ehew.	w15_d684e12928
Ernestina,	w1_d684e12933
im	w3_d684e12936
Satleris.	w5_d684e12939
H.	w7_d684e12942
auf	w9_d684e12945
der	w11_d684e12948
hoh.	w13_d684e12952
Bruck,	w15_d684e12955
alt	w1_d684e12960
40.	w3_d684e12963
J.	w5_d684e12966
Dem	w1_d684e12972
Franz	w3_d684e12975
Hitner,	w5_d684e12978
Burgerl.	w7_d684e12981
Lebzelt.,	w9_d684e12984
s.	w11_d684e12987
K.	w13_d684e12991
Jos.,	w15_d684e12994
im	w1_d684e12999
Dattenriederis.	w3_d684e13002
H.	w5_d684e13005
am	w7_d684e13008
Grab.,	w9_d684e13011
alt	w11_d684e13014
5.	w13_d684e13018
v.	w15_d684e13021
J.	w17_d684e13024
</list>
<head id="h2_d684e13031">
Vor	w1_d684e13035
der	w3_d684e13038
Stadt.	w5_d684e13041
</head>
<list id="l4_d684e13044">
Dem	w1_d684e13048
Wol=geb.	w3_d684e13051
Hrn.	w5_d684e13054
Joh.	w7_d684e13057
Cajet.	w9_d684e13060
Frey=herrn	w11_d684e13063
von	w13_d684e13067
Freyenfels,	w1_d684e13072
s.	w3_d684e13075
Fr.	w5_d684e13078
Gemahl.	w7_d684e13081
Maria	w9_d684e13084
Theres.,	w11_d684e13087
geb.	w13_d684e13091
v.	w1_d684e13096
Goullet,	w3_d684e13099
im	w5_d684e13102
Schindelbäckis.	w7_d684e13105
H.	w9_d684e13108
in	w11_d684e13111
der	w13_d684e13115
Rossau,	w15_d684e13118
alt	w1_d684e13124
27.	w3_d684e13127
J.	w5_d684e13130
Joh.	w1_d684e13135
Gindl	w3_d684e13138
Burgerl.	w5_d684e13141
Tüchelmach.,	w7_d684e13144
beym	w9_d684e13147
weissen	w11_d684e13150
Storch.	w1_d684e13155
im	w3_d684e13158
Liechtenth.,	w5_d684e13161
alt	w7_d684e13164
47.	w9_d684e13167
J.	w11_d684e13170
Dem	w1_d684e13175
Joh.	w3_d684e13178
Schmelcher,	w5_d684e13181
Burgerl.	w7_d684e13184
Hof	w9_d684e13187
bind.,	w11_d684e13190
s.	w13_d684e13194
K.	w15_d684e13197
Simon,	w1_d684e13203
in	w3_d684e13206
s.	w5_d684e13209
H.	w7_d684e13212
in	w9_d684e13215
der	w11_d684e13218
Leopoldst,	w13_d684e13222
alt	w15_d684e13225
4	w17_d684e13228
J.	w19_d684e13231
Dem	w1_d684e13236
Franz	w3_d684e13239
Oecker,	w5_d684e13242
Burgerl	w7_d684e13245
Schmalz=versilb.,	w9_d684e13248
s.	w11_d684e13251
W.	w1_d684e13256
Susan.,	w3_d684e13259
in	w5_d684e13262
s.	w7_d684e13265
H.	w9_d684e13268
in	w11_d684e13271
der	w13_d684e13275
Leopoldst.,	w15_d684e13278
41	w17_d684e13281
J	w19_d684e13284
Franz	w1_d684e13289
Ostermann,	w3_d684e13292
Strücker=ges.,	w5_d684e13295
im	w7_d684e13298
Zinneris.	w9_d684e13301
H.	w11_d684e13304
in	w1_d684e13310
der	w3_d684e13313
Leopoldst.,	w5_d684e13316
alt	w7_d684e13319
55.	w9_d684e13322
J.	w11_d684e13325
Carl	w1_d684e13330
Bendl,	w3_d684e13333
Taglöhn,	w5_d684e13336
im	w7_d684e13339
Ziegel=ofen	w9_d684e13342
hinter	w11_d684e13345
Ma	w13_d684e13349
ria=hülf,	w1_d684e13354
alt	w3_d684e13357
61.	w5_d684e13360
J.	w7_d684e13363
</list>
<list id="l10_d684e13377">
Dem	w1_d684e13381
Mart	w3_d684e13384
Wagenhofer,	w5_d684e13387
Weber=ges.,	w7_d684e13390
s.	w9_d684e13393
K.	w11_d684e13396
Anna	w13_d684e13400
Maria,	w1_d684e13405
beym	w3_d684e13408
gold.	w5_d684e13411
Pflug	w7_d684e13414
zu	w9_d684e13417
Nicolstorf,	w11_d684e13420
3.	w13_d684e13424
J.	w15_d684e13427
Dem	w1_d684e13432
Joh.	w3_d684e13435
Georg	w5_d684e13438
Hilbert,	w7_d684e13441
Proviant=bäck.,	w9_d684e13444
s.	w11_d684e13447
K.	w13_d684e13451
Andre,	w1_d684e13457
beym	w3_d684e13460
gold.	w5_d684e13463
Mondschein	w7_d684e13466
bey	w9_d684e13469
Maria=hülf,	w11_d684e13472
alt	w1_d684e13477
1.	w3_d684e13480
J.	w5_d684e13483
Dem	w1_d684e13488
Franz	w3_d684e13491
Hofecker,	w5_d684e13494
Pfannen=flick.,	w7_d684e13497
s.	w9_d684e13500
K.	w11_d684e13503
Franz,	w13_d684e13507
bey	w1_d684e13512
J	w3_d684e13515
M.	w5_d684e13518
J.	w7_d684e13521
im	w9_d684e13524
Lerchenf.,	w11_d684e13527
alt	w13_d684e13531
1.	w15_d684e13534
J.	w17_d684e13537
Dem	w1_d684e13543
Joh.	w3_d684e13546
Genick,	w5_d684e13549
Herrschaftl.	w7_d684e13552
Lauf.,	w9_d684e13555
s.	w11_d684e13558
W.	w13_d684e13562
Eva	w15_d684e13565
Rosina,	w1_d684e13570
beyn	w3_d684e13573
12.	w5_d684e13576
Himmels	w7_d684e13579
zeich.	w9_d684e13582
bey	w11_d684e13585
St.	w13_d684e13589
Ulrich,	w15_d684e13592
alt	w1_d684e13597
38	w3_d684e13600
J.	w5_d684e13603
Dem	w1_d684e13608
Mich.	w3_d684e13611
Karner,	w5_d684e13614
Taglöhn.,	w7_d684e13617
s.	w9_d684e13620
K.	w11_d684e13623
Maria	w13_d684e13627
Anna,	w15_d684e13630
im	w1_d684e13636
Zimmermeisteris.	w3_d684e13639
H.	w5_d684e13642
am	w7_d684e13645
Hundsth.,	w9_d684e13648
11.	w11_d684e13651
J.	w13_d684e13655
Dem	w1_d684e13660
Joh.	w3_d684e13663
Moßhammer,	w5_d684e13666
Holz=scheib,	w7_d684e13669
s.	w9_d684e13672
W.	w11_d684e13675
The	w13_d684e13679
res.,	w1_d684e13684
im	w3_d684e13687
Bruckneris.	w5_d684e13690
H.	w7_d684e13693
in	w9_d684e13696
der	w11_d684e13699
Rossau,	w13_d684e13703
35.	w15_d684e13706
J.	w17_d684e13709
Daniel	w1_d684e13714
Buckeley,	w3_d684e13717
Taglöhn.,	w5_d684e13720
im	w7_d684e13723
Bleicheris.	w9_d684e13726
H.	w11_d684e13729
bey	w13_d684e13733
Maria=hülf,	w1_d684e13739
alt	w3_d684e13742
33	w5_d684e13745
J.	w7_d684e13748
</list>
<head id="h2_d684e13755">
Summa	w1_d684e13759
15.	w3_d684e13762
Pers.,	w5_d684e13765
darunten	w7_d684e13768
6.	w9_d684e13771
Kind.	w11_d684e13774
Den	w1_d684e13779
18.	w3_d684e13782
Aug.	w5_d684e13785
Jn	w7_d684e13788
der	w9_d684e13791
Stadt.	w11_d684e13794
</head>
<list id="l4_d684e13797">
Dem	w1_d684e13801
Wol=edel=geb.	w3_d684e13804
Hrn.	w5_d684e13807
Ant.	w7_d684e13810
Gottl.	w9_d684e13813
Felbermayr,	w11_d684e13816
des	w1_d684e13821
Jnner.	w3_d684e13824
Stadt=rahts,	w5_d684e13827
s.	w7_d684e13830
T.	w9_d684e13833
Anna,	w11_d684e13836
im	w13_d684e13840
Kratze	w15_d684e13843
ris.	w1_d684e13848
H.	w3_d684e13851
am	w5_d684e13854
hoh.	w7_d684e13857
Markt,	w9_d684e13860
alt	w11_d684e13863
5.	w13_d684e13867
v.	w15_d684e13870
J.	w17_d684e13873
Dem	w1_d684e13879
Franz	w3_d684e13882
Passenhammer,	w5_d684e13885
Burgerl.	w7_d684e13888
Leinwat	w9_d684e13891
handl.,	w1_d684e13896
s.	w3_d684e13899
Ehew.	w5_d684e13902
Clara,	w7_d684e13905
im	w9_d684e13908
Uhrmacheris.	w11_d684e13911
H.	w13_d684e13915
auf	w15_d684e13918
der	w1_d684e13923
Schotten=bastey,	w3_d684e13926
alt	w5_d684e13929
45.	w7_d684e13932
J.	w9_d684e13935
Mart	w1_d684e13940
Gebhard,	w3_d684e13943
Maurer=ges.,	w5_d684e13946
im	w7_d684e13949
Wagneris.	w9_d684e13952
H.	w11_d684e13955
am	w13_d684e13959
Baurenm.,	w1_d684e13965
alt	w3_d684e13968
62.	w5_d684e13971
J.	w7_d684e13974
Hieron.	w1_d684e13979
Hermann,	w3_d684e13982
Brodsitz.,	w5_d684e13985
im	w7_d684e13988
Doct=Rauchis.	w9_d684e13991
H.	w1_d684e13996
in	w3_d684e13999
der	w5_d684e14002
Kärntnerstr.,	w7_d684e14005
alt	w9_d684e14008
60.	w11_d684e14011
J.	w13_d684e14015
</list>
<head id="h2_d684e14022">
Vor	w1_d684e14026
der	w3_d684e14029
Stadt.	w5_d684e14032
</head>
<list id="l4_d684e14035">
Dem	w1_d684e14039
Hrn.	w3_d684e14042
Franz	w5_d684e14045
Villa,	w7_d684e14048
Pensionist.,	w9_d684e14051
s.	w11_d684e14054
Jungf.	w13_d684e14058
T.	w15_d684e14061
Josepha,	w1_d684e14066
beyn	w3_d684e14069
3.	w5_d684e14072
Storch.	w7_d684e14075
auf	w9_d684e14078
der	w11_d684e14081
Wind=mühl,	w13_d684e14085
alt	w1_d684e14090
28.	w3_d684e14093
J.	w5_d684e14096
Jacob	w1_d684e14102
Ruhm,	w3_d684e14105
Hof=befr.	w5_d684e14108
Goldschm.,	w7_d684e14111
bey	w9_d684e14114
der	w11_d684e14117
gold.	w13_d684e14121
Lugel	w1_d684e14126
an	w3_d684e14129
der	w5_d684e14132
Wien,	w7_d684e14135
alt	w9_d684e14138
27.	w11_d684e14141
J.	w13_d684e14145
Dem	w1_d684e14150
Phil.	w3_d684e14153
Krippel,	w5_d684e14156
Maurer=ges.,	w7_d684e14159
s.	w9_d684e14162
S.	w11_d684e14165
Barthl.,	w13_d684e14169
beym	w1_d684e14174
Winkel=eis.	w3_d684e14177
am	w5_d684e14180
obern	w7_d684e14183
Neustift,	w9_d684e14186
13.	w11_d684e14189
J.	w13_d684e14193
Dem	w1_d684e14199
Franz	w3_d684e14202
Laubacher,	w5_d684e14205
Schneid.,	w7_d684e14208
s.	w9_d684e14211
W.	w11_d684e14214
Angela,	w13_d684e14218
beym	w1_d684e14223
weis.	w3_d684e14226
Kreutz	w5_d684e14229
am	w7_d684e14232
Neustift,	w9_d684e14235
alt	w11_d684e14238
38.	w13_d684e14242
J.	w15_d684e14245
Der	w1_d684e14250
Anna	w3_d684e14253
Bieringerin,	w5_d684e14256
Wittwe,	w7_d684e14259
ihr	w9_d684e14262
S.	w11_d684e14265
Joh.,	w13_d684e14269
im	w15_d684e14272
Saileris.	w1_d684e14277
H.	w3_d684e14280
zu	w5_d684e14283
Nicolstorf,	w7_d684e14286
alt	w9_d684e14289
12.	w11_d684e14292
J.	w13_d684e14296
Ursula	w1_d684e14302
Lechnerin,	w3_d684e14305
ledig,	w5_d684e14308
bey	w7_d684e14311
der	w9_d684e14314
weis.	w11_d684e14317
Ros.	w13_d684e14321
auf	w15_d684e14324
der	w17_d684e14327
Wied.,	w1_d684e14332
alt	w3_d684e14335
92.	w5_d684e14338
J.	w7_d684e14341
</list>
<head id="h2_d684e14348">
Summa	w1_d684e14352
10.	w3_d684e14355
Pers.,	w5_d684e14358
darunter	w7_d684e14361
1.	w9_d684e14364
Kind.	w11_d684e14367
</head>
<p id="p4_d684e14370">
Von	w1_d684e14374
einem	w3_d684e14377
