<doc id="wr_1756-02-14" attrs="word" year="1756" month="02" day="14" corpus="2">
<head id="h2_d13e2687">
klare	w9_d13e10033
Proben	w1_d13e10038
hat,	w3_d13e10041
und	w5_d13e10044
was	w7_d13e10047
Se.	w9_d13e10050
Majestät	w11_d13e10053
Dero	w13_d13e10057
Ehre,	w1_d13e10062
der	w3_d13e10065
Vertheidigung	w5_d13e10068
ihrer	w7_d13e10071
Rechte	w9_d13e10074
und	w11_d13e10077
Cron	w1_d13e10082
Besitzungen,	w3_d13e10085
und	w5_d13e10088
der	w7_d13e10091
Sicherheit	w9_d13e10094
ihrer	w11_d13e10097
Königreiche	w1_d13e10103
schuldig	w3_d13e10106
seynd,	w5_d13e10109
gerecht	w7_d13e10112
und	w9_d13e10115
un	w11_d13e10118
vermeidlich	w1_d13e10123
gemacht	w3_d13e10126
haben.	w5_d13e10129
</p>
<head id="h2_d13e10135">
Aus	w1_d13e10139
Teutschland.	w3_d13e10142
Neisse	w1_d13e10147
10.	w3_d13e10150
Jan.	w5_d13e10153
</head>
<p id="p4_d13e10156">
Den	w1_d13e10160
5ten	w3_d13e10163
des	w5_d13e10166
jetzigen	w7_d13e10169
Monats	w9_d13e10172
hat	w11_d13e10175
Herr	w13_d13e10179
Franz	w1_d13e10184
Carl,	w3_d13e10187
des	w5_d13e10190
H.	w7_d13e10193
R.	w9_d13e10196
R.	w11_d13e10199
Graf	w13_d13e10203
Colonna,	w15_d13e10206
edler	w1_d13e10211
Herr	w3_d13e10214
von	w5_d13e10217
und	w7_d13e10220
zu	w9_d13e10223
Fels,	w11_d13e10226
Kaiserl.	w13_d13e10230
Kö	w15_d13e10233
nigl.	w1_d13e10239
Appellations=raht	w3_d13e10242
zu	w5_d13e10245
Prag,	w7_d13e10248
Erb=herr	w9_d13e10251
der	w1_d13e10256
Herrschaft	w3_d13e10259
Tost,	w5_d13e10262
an	w7_d13e10265
einem	w9_d13e10268
Schlagfluß	w11_d13e10271
im	w1_d13e10276
57sten	w3_d13e10279
Jahr	w5_d13e10282
seines	w7_d13e10285
Alters	w9_d13e10288
das	w11_d13e10291
Zeitliche	w13_d13e10295
mit	w1_d13e10300
dem	w3_d13e10303
Ewigen	w5_d13e10306
verwechselt.	w7_d13e10309
</p>
<head id="h2_d13e10315">
Berlin	w1_d13e10319
24.	w3_d13e10322
Jan.	w5_d13e10325
</head>
<p id="p4_d13e10328">
Vorgestern	w1_d13e10332
zu	w3_d13e10335
Mittage	w5_d13e10338
gab	w7_d13e10341
der	w9_d13e10344
Königl.	w11_d13e10347
würkliche	w1_d13e10352
Geheime	w3_d13e10355
StaatsKriegs	w5_d13e10358
und	w7_d13e10361
erste	w1_d13e10366
Cabinets=minister,	w3_d13e10369
Graf	w5_d13e10372
von	w7_d13e10375
Pode	w9_d13e10378
wils,	w1_d13e10384
dem	w3_d13e10387
Fürsten	w5_d13e10390
von	w7_d13e10393
Schafgotsch,	w9_d13e10396
Bi	w11_d13e10399
schof	w1_d13e10404
zu	w3_d13e10407
Breslau,	w5_d13e10410
dem	w7_d13e10413
Französischen	w9_d13e10416
Her	w11_d13e10419
zog	w1_d13e10424
von	w3_d13e10427
Nivernots,	w5_d13e10430
und	w7_d13e10433
denen	w9_d13e10436
sämtlichen	w11_d13e10439
ausländischen	w1_d13e10444
Ministern	w3_d13e10447
ein	w5_d13e10450
prächtiges	w7_d13e10453
Trac	w9_d13e10456
tament.	w1_d13e10462
Des	w3_d13e10465
Abends	w5_d13e10468
war	w7_d13e10471
bey	w9_d13e10474
der	w11_d13e10477
Königl.	w13_d13e10481
Frau	w1_d13e10486
Mutter	w3_d13e10489
sehr	w5_d13e10492
zahlreiche	w7_d13e10495
Cour,	w9_d13e10498
und	w11_d13e10501
nach	w13_d13e10505
Endigung	w1_d13e10510
grosses	w3_d13e10513
Soupee	w5_d13e10516
an	w7_d13e10519
etlichen	w9_d13e10522
Ta	w11_d13e10525
feln.	w1_d13e10530
Gestern	w3_d13e10533
zu	w5_d13e10536
Mittag	w7_d13e10539
speisete	w9_d13e10542
der	w11_d13e10545
Kö	w13_d13e10549
</p>
<p id="p10_d13e10562">
nitz	w1_d13e10566
in	w3_d13e10569
Dero	w5_d13e10572
Apartements,	w7_d13e10575
und	w9_d13e10578
es	w11_d13e10581
hatten	w13_d13e10585
abermals	w1_d13e10590
einige	w3_d13e10593
Prinzen,	w5_d13e10596
wie	w7_d13e10599
auch	w9_d13e10602
ver	w11_d13e10605
schiedene	w1_d13e10610
Herren	w3_d13e10613
von	w5_d13e10616
der	w7_d13e10619
hohen	w9_d13e10622
Generalität	w11_d13e10625
die	w1_d13e10631
Ehre,	w3_d13e10634
mit	w5_d13e10637
an	w7_d13e10640
die	w9_d13e10643
Königl.	w11_d13e10646
Tafel	w13_d13e10650
gezo	w15_d13e10653
gen	w1_d13e10658
zu	w3_d13e10661
werden.	w5_d13e10664
Abends	w7_d13e10667
wurde	w9_d13e10670
in	w11_d13e10673
dem	w13_d13e10677
O	w15_d13e10680
pern=haus	w1_d13e10685
das	w3_d13e10688
Trauer=spiel,	w5_d13e10691
I.	w7_d13e10694
Frateli	w9_d13e10697
nemici	w1_d13e10702
betitult,	w3_d13e10705
nochmals	w5_d13e10708
wiederholt.	w7_d13e10711
Die	w9_d13e10714
ser	w1_d13e10720
Tagen	w3_d13e10723
langte	w5_d13e10726
der	w7_d13e10729
nunmehrige	w9_d13e10732
Kammer	w11_d13e10735
gerichts=präsident,	w1_d13e10740
Herr	w3_d13e10743
von	w5_d13e10746
Fürst	w7_d13e10749
und	w9_d13e10752
Kupferberg	w1_d13e10757
aus	w3_d13e10760
Wien,	w5_d13e10763
allwo	w7_d13e10766
er	w9_d13e10769
sich	w11_d13e10772
seit	w13_d13e10776
einiger	w1_d13e10781
Zeit	w3_d13e10784
in	w5_d13e10787
Königl.	w7_d13e10790
Verrichtungen	w9_d13e10793
auf	w11_d13e10796
gehalten	w1_d13e10802
hat,	w3_d13e10805
allhier	w5_d13e10808
an.	w7_d13e10811
Ferner	w9_d13e10814
traffen	w11_d13e10817
der	w1_d13e10822
Hof=marschall,	w3_d13e10825
Herr	w5_d13e10828
von	w7_d13e10831
Stosch,	w9_d13e10834
aus	w11_d13e10837
dem	w1_d13e10842
Sternbergischen	w3_d13e10845
Kreise,	w5_d13e10848
der	w7_d13e10851
Fürstl.	w9_d13e10854
An	w11_d13e10857
halt=zerbstische	w1_d13e10862
Hof=raht,	w3_d13e10865
Herr	w5_d13e10868
von	w7_d13e10871
Lin	w9_d13e10874
sing,	w1_d13e10880
aus	w3_d13e10883
Strelitz,	w5_d13e10886
der	w7_d13e10889
Königl.	w9_d13e10892
Landes	w11_d13e10895
director,	w1_d13e10900
Herr	w3_d13e10903
von	w5_d13e10906
Sydow	w7_d13e10909
aus	w9_d13e10912
Pommern,	w11_d13e10915
ingleichen	w1_d13e10920
die	w3_d13e10923
3.	w5_d13e10926
Liefländischen	w7_d13e10929
Cavalliers,	w9_d13e10932
Herr	w1_d13e10937
von	w3_d13e10940
Meck,	w5_d13e10943
Herr	w7_d13e10946
von	w9_d13e10949
Vegesack,	w11_d13e10952
und	w13_d13e10956
Herr	w1_d13e10962
von	w3_d13e10965
Dreling,	w5_d13e10968
aus	w7_d13e10971
Riga	w9_d13e10974
in	w11_d13e10977
hiesiger	w13_d13e10981
Stadt	w1_d13e10986
ein,	w3_d13e10989
dagegen	w5_d13e10992
reisete	w7_d13e10995
der	w9_d13e10998
Königl.	w11_d13e11001
Ge	w13_d13e11005
neral=major	w1_d13e11010
von	w3_d13e11013
der	w5_d13e11016
Cavallerie,	w7_d13e11019
Herr	w9_d13e11022
von	w11_d13e11025
Normann,	w1_d13e11030
wieder	w3_d13e11033
nach	w5_d13e11036
seinem	w7_d13e11039
in	w9_d13e11042
Wriezen	w11_d13e11045
an	w1_d13e11051
der	w3_d13e11054
Ober	w5_d13e11057
stehenden	w7_d13e11060
Dragoner=regiment	w9_d13e11063
ab,	w1_d13e11068
und	w3_d13e11071
der	w5_d13e11074
Herr	w7_d13e11077
Graf	w9_d13e11080
von	w11_d13e11083
Sala	w13_d13e11087
gieng	w15_d13e11090
nach	w1_d13e11095
dem	w3_d13e11098
Mecklenburgischen	w5_d13e11101
zurück.	w7_d13e11104
Heute	w9_d13e11107
fällt	w1_d13e11112
das	w3_d13e11115
Geburts=fest	w5_d13e11118
des	w7_d13e11121
Königs	w9_d13e11124
ein,	w11_d13e11127
da	w13_d13e11131
er	w1_d13e11137
das	w3_d13e11140
45ste	w5_d13e11143
Jahr	w7_d13e11146
Dero	w9_d13e11149
Alters	w11_d13e11152
antrittet.	w13_d13e11156
</p>
<head id="h2_d13e11162">
Coblenz	w1_d13e11166
27.	w3_d13e11169
Jan.	w5_d13e11172
</head>
<p id="p4_d13e11175">
Vorgestern	w1_d13e11179
nach	w3_d13e11182
Mitternacht	w5_d13e11185
um	w7_d13e11188
2.	w9_d13e11191
Uhr	w11_d13e11194
ward	w1_d13e11199
die	w3_d13e11202
Leiche	w5_d13e11205
Sr.	w7_d13e11208
in	w9_d13e11211
GOtt	w11_d13e11214
ruhenden	w13_d13e11218
Chur	w15_d13e11221
fürstl.	w1_d13e11226
Gnaden	w3_d13e11229
in	w5_d13e11232
einem	w7_d13e11235
Trauer=wagen,	w9_d13e11238
durch	w1_d13e11244
die	w3_d13e11247
Hof=cavaliers	w5_d13e11250
und	w7_d13e11253
Edel=knaben	w9_d13e11256
mit	w11_d13e11259
brennenden	w1_d13e11264
Fackeln	w3_d13e11267
begleitet,	w5_d13e11270
in	w7_d13e11273
der	w9_d13e11276
höch	w11_d13e11279
sten	w1_d13e11284
Stille	w3_d13e11287
nach	w5_d13e11290
der	w7_d13e11293
Capuciner=kirche	w9_d13e11296
gefüh	w11_d13e11299
ret,	w1_d13e11304
und	w3_d13e11307
in	w5_d13e11310
der	w7_d13e11313
baran	w9_d13e11316
stossenden	w11_d13e11319
kleinen	w13_d13e11323
Ka	w15_d13e11326
pelle	w1_d13e11332
in	w3_d13e11335
so	w5_d13e11338
lange	w7_d13e11341
beygesetzt,	w9_d13e11344
bis	w11_d13e11347
in	w13_d13e11351
der	w15_d13e11354
Dom	w17_d13e11357
kirche	w1_d13e11362
zu	w3_d13e11365
Trier	w5_d13e11368
das	w7_d13e11371
Grab=mal	w9_d13e11374
und	w11_d13e11377
die	w13_d13e11381
hier	w15_d13e11384
zu	w1_d13e11389
erforderliche	w3_d13e11392
prächtige	w5_d13e11395
Anordnung	w7_d13e11398
zu	w9_d13e11401
Stan	w11_d13e11404
de	w1_d13e11409
gebracht	w3_d13e11412
seyn	w5_d13e11415
wird;	w7_d13e11418
ist	w9_d13e11421
sodann	w11_d13e11424
der	w13_d13e11428
un	w15_d13e11431
gemein	w1_d13e11437
angeschwollene	w3_d13e11440
Mosel=strom	w5_d13e11443
fahrbar,	w7_d13e11446
so	w1_d13e11451
wird	w3_d13e11454
der	w5_d13e11457
hohe	w7_d13e11460
Leichnam	w9_d13e11463
in	w11_d13e11466
einer	w13_d13e11470
schwarz	w15_d13e11473
bekleideten	w1_d13e11478
Jacht	w3_d13e11481
unter	w5_d13e11484
Convoy	w7_d13e11487
der	w9_d13e11490
Chur	w11_d13e11493
fürstl.	w1_d13e11498
Leib=garde	w3_d13e11501
und	w5_d13e11504
eines	w7_d13e11507
Commando	w9_d13e11510
Chur	w11_d13e11513
trierischer	w1_d13e11519
Soldaten	w3_d13e11522
zu	w5_d13e11525
Wasser	w7_d13e11528
nach	w9_d13e11531
Trier	w11_d13e11534
abgeführet	w1_d13e11539
werden.	w3_d13e11542
Ausser	w5_d13e11545
dem	w7_d13e11548
militarischen	w9_d13e11551
Gefolge	w1_d13e11556
seynd	w3_d13e11559
zur	w5_d13e11562
Begleitung	w7_d13e11565
der	w9_d13e11568
Chur=fürstl.	w11_d13e11571
Leiche	w1_d13e11576
nach	w3_d13e11579
Trier	w5_d13e11582
2.	w7_d13e11585
Dom=herren,	w9_d13e11588
2.	w11_d13e11591
Domi	w13_d13e11595
cellaren,	w1_d13e11601
1.	w3_d13e11604
Paucker,	w5_d13e11607
4.	w7_d13e11610
Trompeter,	w9_d13e11613
und	w11_d13e11616
12.	w13_d13e11620
Hof=bediente	w1_d13e11625
bestellet.	w3_d13e11628
Den	w5_d13e11631
8.	w7_d13e11634
Februarii	w9_d13e11637
werden	w1_d13e11642
alhier	w3_d13e11645
die	w5_d13e11648
Exequien	w7_d13e11651
gehalten.	w9_d13e11654
Der	w11_d13e11657
</p>
<p id="p6_d13e11660">
Cörper	w1_d13e11664
liget	w3_d13e11667
in	w5_d13e11670
einem	w7_d13e11673
dreyfachen	w9_d13e11676
Sarge;	w11_d13e11679
der	w1_d13e11684
unterste	w3_d13e11687
ist	w5_d13e11690
von	w7_d13e11693
Tanneneholz,	w9_d13e11696
und	w11_d13e11699
durch	w13_d13e11703
und	w1_d13e11708
durch	w3_d13e11711
verpicht;	w5_d13e11714
der	w7_d13e11717
mittlere	w9_d13e11720
von	w11_d13e11723
Nuß	w13_d13e11727
baum=holz	w1_d13e11733
mit	w3_d13e11736
schwarzen	w5_d13e11739
Sammet	w7_d13e11742
überzo	w9_d13e11745
gen,	w1_d13e11750
und	w3_d13e11753
mit	w5_d13e11756
silbernen	w7_d13e11759
Borden	w9_d13e11762
reich	w11_d13e11765
besetzt;	w13_d13e11769
der	w1_d13e11774
obere	w3_d13e11777
aber	w5_d13e11780
von	w7_d13e11783
Zinn.	w9_d13e11786
Ubrigens	w11_d13e11789
ist	w13_d13e11793
der	w15_d13e11796
18.	w1_d13e11801
Februarii	w3_d13e11804
zur	w5_d13e11807
Besitznehmung	w7_d13e11810
Sr.	w9_d13e11813
nun	w11_d13e11816
mehr	w1_d13e11822
regierenden	w3_d13e11825
Churfürstl.	w5_d13e11828
Gnaden	w7_d13e11831
bestim	w9_d13e11834
met.	w1_d13e11839
</p>
<head id="h2_d13e11845">
Wien	w1_d13e11849
den	w3_d13e11852
14.	w5_d13e11855
Februarii	w7_d13e11858
1756.	w9_d13e11861
</head>
<p id="p4_d13e11864">
MJttwoch	w1_d13e11868
den	w3_d13e11871
11.	w5_d13e11874
Februarii,	w7_d13e11877
haben	w9_d13e11880
Beede	w1_d13e11887
Kaiserl.	w3_d13e11890
Majest.	w5_d13e11893
dem	w7_d13e11896
ordinari	w9_d13e11899
GOttes=dienst	w1_d13e11904
in	w3_d13e11907
der	w5_d13e11910
Kammer=kapellen	w7_d13e11913
ab	w9_d13e11916
gewartet.	w1_d13e11922
</p>
<p id="p6_d13e11925">
Donnerstag	w1_d13e11929
den	w3_d13e11932
12.	w5_d13e11935
Februarii,	w7_d13e11938
ware	w9_d13e11941
der	w11_d13e11944
ordinari	w1_d13e11949
GOttes=dienst	w3_d13e11952
in	w5_d13e11955
Beywohnung	w7_d13e11958
Al	w9_d13e11961
lerhöchsten	w1_d13e11966
Herrschaften	w3_d13e11969
in	w5_d13e11972
der	w7_d13e11975
Kammerka	w9_d13e11978
pellen.	w1_d13e11984
</p>
<p id="p8_d13e11987">
Freytag	w1_d13e11991
den	w3_d13e11994
13.	w5_d13e11997
Februarii	w7_d13e12000
Vor	w9_d13e12003
und	w11_d13e12006
Nach	w13_d13e12010
mittags,	w1_d13e12015
haben	w3_d13e12018
Beede	w5_d13e12021
Kaiserl.	w7_d13e12024
Majestäten	w9_d13e12027
wie	w1_d13e12032
auch	w3_d13e12035
die	w5_d13e12038
Königlich.	w7_d13e12041
Hochheiten	w9_d13e12044
der	w11_d13e12047
Durch	w13_d13e12051
leuchtigsten	w1_d13e12057
älteren	w3_d13e12060
Jungen	w5_d13e12063
Herrschaften	w7_d13e12066
dem	w9_d13e12069
wochentlichen	w1_d13e12074
Gebett	w3_d13e12077
in	w5_d13e12080
der	w7_d13e12083
Kammerkapel	w9_d13e12086
len	w1_d13e12091
beygewohnet.	w3_d13e12094
</p>
<p id="p10_d13e12097">
Auf	w1_d13e12101
hohe	w3_d13e12104
Geistliche	w5_d13e12107
Erlaubnuß	w7_d13e12110
wird	w9_d13e12113
Mr.	w11_d13e12116
L'abbé	w1_d13e12121
George	w3_d13e12124
Toussain	w5_d13e12127
weltlicher	w7_d13e12130
Prie	w9_d13e12133
ster,	w1_d13e12138
künftige	w3_d13e12141
Heil.	w5_d13e12144
Fasten=zeit	w7_d13e12147
alle	w9_d13e12150
Mon	w11_d13e12153
tag	w1_d13e12159
und	w3_d13e12162
Donnerstag	w5_d13e12165
Nachmittag	w7_d13e12168
um	w9_d13e12171
5.	w11_d13e12174
Uhr	w13_d13e12178
in	w1_d13e12183
der	w3_d13e12186
Heil.	w5_d13e12189
Theresiä=kapellen,	w7_d13e12192
in	w9_d13e12195
der	w11_d13e12198
Di	w13_d13e12202
rectorial=kanzley,	w1_d13e12207
und	w3_d13e12210
alle	w5_d13e12213
Samstag	w7_d13e12216
Nach	w9_d13e12219
mittag	w1_d13e12224
um	w3_d13e12227
halb	w5_d13e12230
5.	w7_d13e12233
Uhr	w9_d13e12236
bey	w11_d13e12239
St.	w13_d13e12243
Peter	w15_d13e12246
Fran	w17_d13e12249
zösische	w1_d13e12255
Predigen	w3_d13e12258
halten.	w5_d13e12261
</p>
<p id="p12_d13e12265">
Nächst=kommenden	w1_d13e12269
Donnerstag,	w3_d13e12272
als	w5_d13e12275
den	w7_d13e12278
19.	w1_d13e12283
des	w3_d13e12286
lauffenden	w5_d13e12289
Monats	w7_d13e12292
Februarii	w9_d13e12295
Nach	w11_d13e12298
mittag	w1_d13e12303
zwischen	w3_d13e12306
3.	w5_d13e12309
und	w7_d13e12312
5.	w9_d13e12315
Uhr	w11_d13e12318
wird	w13_d13e12322
allhier	w15_d13e12325
die	w1_d13e12331
Ziehung	w3_d13e12334
der	w5_d13e12337
Kaiserl.	w7_d13e12340
Königl.	w9_d13e12343
privilegir	w11_d13e12346
ten	w1_d13e12351
Lotterie	w3_d13e12354
in	w5_d13e12357
dem	w7_d13e12360
sonst	w9_d13e12363
gewöhnlichen	w11_d13e12366
Zie	w13_d13e12370
hungs=ort	w1_d13e12375
für	w3_d13e12378
sich	w5_d13e12381
gehen,	w7_d13e12384
und	w9_d13e12387
denen	w11_d13e12390
Col	w13_d13e12394
lectoren	w1_d13e12399
hiedurch	w3_d13e12402
mit	w5_d13e12405
gegeben,	w7_d13e12408
daß	w9_d13e12411
ihnen	w11_d13e12414
wegen	w1_d13e12420
Annehmung	w3_d13e12423
deren	w5_d13e12426
Spielen	w7_d13e12429
das	w9_d13e12432
Er	w11_d13e12435
forderliche	w1_d13e12440
mündlich	w3_d13e12443
angezeiget,	w5_d13e12446
und	w7_d13e12449
Ver	w9_d13e12452
ordnet	w1_d13e12457
werden	w3_d13e12460
wird.	w5_d13e12463
</p>
<head id="h2_d13e12469">
Lista	w1_d13e12473
deren	w3_d13e12476
Verstorbenen	w5_d13e12479
zu	w7_d13e12482
Wien	w9_d13e12485
in	w1_d13e12490
und	w3_d13e12493
vor	w5_d13e12496
der	w7_d13e12499
Stadt.	w9_d13e12502
Den	w1_d13e12507
11.	w3_d13e12510
Februarii.	w5_d13e12513
Jn	w1_d13e12519
der	w3_d13e12522
Stadt.	w5_d13e12525
</head>
<list id="l4_d13e12528">
Der	w1_d13e12532
Wol=ehrw.	w3_d13e12535
in	w5_d13e12538
GOtt	w7_d13e12541
Geistl.	w9_d13e12544
Hr.	w11_d13e12547
P.	w13_d13e12551
Godefr.	w15_d13e12554
Deppisch,	w1_d13e12559
Ord.	w3_d13e12562
St.	w5_d13e12565
Bened.,	w7_d13e12568
Profeß	w9_d13e12571
zu	w11_d13e12574
Mölk,	w13_d13e12578
und	w15_d13e12581
p.d.	w1_d13e12586
Hof=meist.	w3_d13e12589
im	w5_d13e12592
Mölker=hof,	w7_d13e12595
alda,	w9_d13e12598
alt	w11_d13e12601
59.	w13_d13e12605
J.	w15_d13e12608
</list>
<list id="l10_d13e12622">
Der	w1_d13e12626
(Tit.)	w3_d13e12629
Hr.	w5_d13e12632
Ant.	w7_d13e12635
Melles,	w9_d13e12638
gew.	w11_d13e12641
Kals.	w13_d13e12645
Spanis.	w15_d13e12648
Seeret.,	w1_d13e12653
im	w3_d13e12656
Albrechtis.	w5_d13e12659
H.	w7_d13e12662
beyn	w9_d13e12665
untern	w11_d13e12668
Jesuit.,	w13_d13e12672
alt	w1_d13e12677
70.	w3_d13e12680
J.	w5_d13e12683
</list>
<head id="h2_d13e12691">
Vor	w1_d13e12695
der	w3_d13e12698
Stadt.	w5_d13e12701
</head>
<list id="l4_d13e12704">
Dem	w1_d13e12708
Joh.	w3_d13e12711
Mich.	w5_d13e12714
Tumer,	w7_d13e12717
Erz=herzogl.	w9_d13e12720
Kammer	w11_d13e12723
haitzer=jung,	w1_d13e12728
s.	w3_d13e12731
Ehew.	w5_d13e12734
Alopsia,	w7_d13e12737
beym	w9_d13e12740
gold.	w11_d13e12743
Rös.	w13_d13e12747
bey	w1_d13e12752
Maria=hülf,	w3_d13e12755
alt	w5_d13e12758
38.	w7_d13e12761
J.	w9_d13e12764
Cathar.	w1_d13e12770
Prinzin,	w3_d13e12773
Wittwe,	w5_d13e12776
bey	w7_d13e12779
denen	w9_d13e12782
2.	w11_d13e12785
Schlüs.	w13_d13e12789
am	w1_d13e12794
Neustift,	w3_d13e12797
alt	w5_d13e12800
88.	w7_d13e12803
J.	w9_d13e12806
Joh.	w1_d13e12811
Wittiwer,	w3_d13e12814
Schuh=mach.,	w5_d13e12817
bey	w7_d13e12820
denen	w9_d13e12823
3.	w11_d13e12826
Lauf.	w13_d13e12830
am	w1_d13e12835
Neubau	w3_d13e12838
alt	w5_d13e12841
46.	w7_d13e12844
J.	w9_d13e12847
Dem	w1_d13e12853
Mich.	w3_d13e12856
Waldbauer,	w5_d13e12859
Beuderschafts=ansag.,	w7_d13e12862
s.	w9_d13e12865
K.	w1_d13e12870
Franz,	w3_d13e12873
beym	w5_d13e12876
gold.	w7_d13e12879
Lämmel	w9_d13e12882
in	w11_d13e12885
der	w13_d13e12889
Josephst.,	w15_d13e12892
alt	w1_d13e12897
6.	w3_d13e12900
v	w5_d13e12903
J.	w7_d13e12906
Dem	w1_d13e12911
oh.	w3_d13e12914
Krauß,	w5_d13e12917
Lack.,	w7_d13e12920
s.	w9_d13e12923
K.	w11_d13e12926
Cathar.,	w13_d13e12930
beym	w15_d13e12933
gold.	w17_d13e12936
Bärn	w1_d13e12942
bey	w3_d13e12945
Maria=hülf,	w5_d13e12948
alt	w7_d13e12951
3.	w9_d13e12954
J.	w11_d13e12957
Joh.	w1_d13e12962
Pregetzer,	w3_d13e12965
Geig.,	w5_d13e12968
im	w7_d13e12971
Weisheitis.	w9_d13e12974
H.	w11_d13e12977
zu	w13_d13e12981
Erd	w15_d13e12984
berg,	w1_d13e12989
alt	w3_d13e12992
30.	w5_d13e12995
J.	w7_d13e12998
Dem	w1_d13e13003
Jacob	w3_d13e13006
Schober,	w5_d13e13009
Tagw.,	w7_d13e13012
s.	w9_d13e13015
K.	w11_d13e13018
Cathar.,	w13_d13e13022
beym	w15_d13e13025
lust.	w1_d13e13031
Bauren	w3_d13e13034
in	w5_d13e13037
der	w7_d13e13040
Leopoldst.,	w9_d13e13043
alt	w11_d13e13046
5.	w13_d13e13050
J.	w15_d13e13053
Summa	w1_d13e13058
9.	w3_d13e13061
Person.,	w5_d13e13064
darunter	w7_d13e13067
3.	w9_d13e13070
Kinder.	w11_d13e13073
</list>
<head id="h2_d13e13080">
Den	w1_d13e13084
12.	w3_d13e13087
Februarii.	w5_d13e13090
Jn	w1_d13e13095
der	w3_d13e13098
Stadt.	w5_d13e13101
</head>
<list id="l4_d13e13104">
Der	w1_d13e13108
Ehrw.	w3_d13e13111
Fr.	w5_d13e13114
Henrich	w7_d13e13117
Knoche,	w9_d13e13120
S.	w11_d13e13123
J.	w13_d13e13127
im	w15_d13e13130
Collegio,	w17_d13e13133
alt	w1_d13e13138
58.	w3_d13e13141
J.	w5_d13e13144
Hr.	w1_d13e13149
Mich.	w3_d13e13152
Joh.	w5_d13e13155
Urbany,	w7_d13e13158
K.	w9_d13e13161
K.	w11_d13e13164
Oirectorialrahts	w13_d13e13168
thür=hüt.,	w1_d13e13174
im	w3_d13e13177
Quartier	w5_d13e13180
bey	w7_d13e13183
der	w9_d13e13186
Löwel=pastey,	w11_d13e13189
alt	w13_d13e13193
54.	w1_d13e13198
J.	w3_d13e13201
Ant.	w1_d13e13206
Ziegler,	w3_d13e13209
Leinwat=handlungs=dien.,	w5_d13e13212
im	w7_d13e13215
von	w9_d13e13218
Schwandneris.	w1_d13e13223
H.	w3_d13e13226
in	w5_d13e13229
der	w7_d13e13232
Karntnerstr.,	w9_d13e13235
alt	w11_d13e13238
45.	w13_d13e13242
J.	w15_d13e13245
</list>
<head id="h2_d13e13252">
Vor	w1_d13e13256
der	w3_d13e13259
Stadt.	w5_d13e13262
</head>
<list id="l4_d13e13265">
Franz	w1_d13e13269
Ant.	w3_d13e13272
Kresteschy.	w5_d13e13275
Burgerl.	w7_d13e13278
Hungeris.	w9_d13e13281
Schnür	w11_d13e13284
mach.,	w1_d13e13289
in	w3_d13e13292
s.	w5_d13e13295
H.	w7_d13e13298
in	w9_d13e13301
der	w11_d13e13304
Leopoldst.,	w13_d13e13308
alt	w15_d13e13311
57.	w17_d13e13314
J.	w19_d13e13317
Dem	w1_d13e13322
arob	w3_d13e13325
Hart,	w5_d13e13328
Mahl.,	w7_d13e13331
s.	w9_d13e13334
K.	w11_d13e13337
Joh.,	w13_d13e13341
derm	w15_d13e13344
gold.	w17_d13e13347
Löw.	w1_d13e13353
am	w3_d13e13356
Neustift,	w5_d13e13359
alt	w7_d13e13362
5.	w9_d13e13365
J.	w11_d13e13368
Dem	w1_d13e13373
Georg	w3_d13e13376
Brandtner,	w5_d13e13379
Burgerl.	w7_d13e13382
Wirt.,	w9_d13e13385
s.	w11_d13e13388
K.	w13_d13e13392
Ca	w15_d13e13395
thar.,	w1_d13e13400
beym	w3_d13e13403
gold	w5_d13e13406
Ring	w7_d13e13409
in	w9_d13e13412
der	w11_d13e13415
Leopoldst.,	w13_d13e13419
2	w15_d13e13422
J.	w17_d13e13425
Wath.	w1_d13e13430
Göschl,	w3_d13e13433
Zeug=mach.=ges.,	w5_d13e13436
beym	w7_d13e13439
gold.	w9_d13e13442
A.	w11_d13e13445
B.	w13_d13e13449
L.	w1_d13e13455
bey	w3_d13e13458
Maria=hülf,	w5_d13e13461
alt	w7_d13e13464
37.	w9_d13e13467
J.	w11_d13e13470
</list>
<head id="h2_d13e13477">
Summa	w1_d13e13481
7.	w3_d13e13484
Person.,	w5_d13e13487
darunter	w7_d13e13490
2	w9_d13e13493
Kinder.	w11_d13e13496
Den	w1_d13e13501
13.	w3_d13e13504
Februarii.	w5_d13e13507
Jn	w1_d13e13512
der	w3_d13e13515
Stadt.	w5_d13e13518
</head>
<list id="l4_d13e13521">
Hr	w1_d13e13525
Leop.	w3_d13e13528
Egger,	w5_d13e13531
gem.	w7_d13e13534
Skadt=canzley=verw.,	w9_d13e13537
beym	w11_d13e13540
Stoß=em=Himmel,	w1_d13e13545
alt	w3_d13e13548
72.	w5_d13e13551
J.	w7_d13e13554
Dem	w1_d13e13559
Hrn.	w3_d13e13562
Jos.	w5_d13e13565
Reinbardt,	w7_d13e13568
Burgerl.	w9_d13e13571
Chorurgo,	w11_d13e13574
s.	w13_d13e13578
K.	w1_d13e13584
Joh.,	w3_d13e13587
im	w5_d13e13590
Pechmannisch.	w7_d13e13593
H.	w9_d13e13596
beym	w11_d13e13599
Wag=H.	w13_d13e13603
über,	w1_d13e13608
alt	w3_d13e13611
7.	w5_d13e13614
v.	w7_d13e13617
J.	w9_d13e13620
