<doc id="wr_1760-09-03" attrs="word" year="1760" month="09" day="03" corpus="2">
<head id="h2_d481e2770">
Marseille	w1_d481e2774
Jnfan	w9_d481e10019
tin	w1_d481e10024
von	w3_d481e10027
Parma,	w5_d481e10030
welche	w7_d481e10033
in	w9_d481e10036
diesen	w11_d481e10039
Landen	w13_d481e10043
sind	w1_d481e10048
verfertiget	w3_d481e10051
worden,	w5_d481e10054
sind	w7_d481e10057
einige	w9_d481e10060
Tage	w11_d481e10063
in	w1_d481e10069
der	w3_d481e10072
Wohnung	w5_d481e10075
Sr.	w7_d481e10078
Excellenz,	w9_d481e10081
des	w11_d481e10084
Herrn	w13_d481e10088
Grafens	w1_d481e10093
von	w3_d481e10096
Cobenzel,	w5_d481e10099
von	w7_d481e10102
jedermann	w9_d481e10105
öf	w11_d481e10108
fentlich	w1_d481e10113
gesehen	w3_d481e10116
worden.	w5_d481e10119
Man	w7_d481e10122
kan	w9_d481e10125
sagen,	w11_d481e10128
daß	w1_d481e10133
es	w3_d481e10136
Stücke	w5_d481e10139
sind,	w7_d481e10142
welche	w9_d481e10145
verdienen,	w11_d481e10148
be	w13_d481e10152
wundert	w1_d481e10158
zu	w3_d481e10161
werden.	w5_d481e10164
Sie	w7_d481e10167
sollen	w9_d481e10170
150000.	w11_d481e10173
Gulden	w1_d481e10178
gekostet	w3_d481e10181
haben.	w5_d481e10184
Nebst	w7_d481e10187
diesen	w9_d481e10190
Braut	w11_d481e10193
kleidern	w1_d481e10198
war	w3_d481e10201
auch	w5_d481e10204
das	w7_d481e10207
Bildnüß	w9_d481e10210
der	w11_d481e10213
hochge	w13_d481e10217
dachten	w1_d481e10222
Jnfantin	w3_d481e10225
in	w5_d481e10228
Lebens=grösse	w7_d481e10231
dabey	w9_d481e10234
zu	w1_d481e10240
sehen.	w3_d481e10243
</p>
<head id="h2_d481e10249">
Hamburg	w1_d481e10253
10.	w3_d481e10256
Augusti.	w5_d481e10259
</head>
<p id="p4_d481e10262">
Alle	w1_d481e10266
unsere	w3_d481e10269
Briefe,	w5_d481e10272
auch	w7_d481e10275
selbst	w9_d481e10278
diejenige,	w11_d481e10281
so	w1_d481e10286
wir	w3_d481e10289
durch	w5_d481e10292
die	w7_d481e10295
2.	w9_d481e10298
letztere	w11_d481e10301
Posten	w13_d481e10305
aus	w15_d481e10308
Ber	w17_d481e10311
lin	w1_d481e10316
sowol	w3_d481e10319
als	w5_d481e10322
Magdeburg	w7_d481e10325
erhalten,	w9_d481e10328
versiche	w11_d481e10331
ren,	w1_d481e10337
daß	w3_d481e10340
in	w5_d481e10343
beyden	w7_d481e10346
Städten	w9_d481e10349
die	w11_d481e10352
Nachricht	w13_d481e10356
eingeloffen	w1_d481e10361
seye,	w3_d481e10364
daß	w5_d481e10367
die	w7_d481e10370
Schweden	w9_d481e10373
mit	w11_d481e10376
20000.	w1_d481e10381
Mann	w3_d481e10384
die	w5_d481e10387
Peene	w7_d481e10390
paßiret,	w9_d481e10393
und	w11_d481e10396
in	w13_d481e10400
dem	w1_d481e10405
Brandenburgischen	w3_d481e10408
angelanget	w5_d481e10411
wären.	w7_d481e10414
</p>
<head id="h2_d481e10421">
Grätz	w1_d481e10425
24.	w3_d481e10428
Augusti.	w5_d481e10431
</head>
<p id="p4_d481e10434">
Heute	w1_d481e10438
als	w3_d481e10441
am	w5_d481e10444
Fest	w7_d481e10447
des	w9_d481e10450
Heil.	w11_d481e10453
Apostels	w13_d481e10457
Bartholomäi,	w1_d481e10462
hat	w3_d481e10465
alhier	w5_d481e10468
bey	w7_d481e10471
St.	w9_d481e10474
Paul	w11_d481e10477
Adm.	w1_d481e10482
Reverendus	w3_d481e10485
ac	w5_d481e10488
Religiosus	w7_d481e10491
P.	w9_d481e10494
Cæsarius	w11_d481e10497
Zeyer,	w1_d481e10503
Ord.	w3_d481e10506
Erem.	w5_d481e10509
S.	w7_d481e10512
P.	w9_d481e10515
Augustini,	w11_d481e10518
SS.	w13_d481e10522
Theologiæ	w1_d481e10527
Baccalaureus,	w3_d481e10530
Proto-Notar.	w5_d481e10533
Apo-	w7_d481e10536
stolicus,	w1_d481e10541
Nach	w3_d481e10544
zuruckgelegten	w5_d481e10547
50.	w7_d481e10550
Jahren	w9_d481e10553
seines	w1_d481e10558
Orden=stands	w3_d481e10561
seine	w5_d481e10564
zweyte	w7_d481e10567
Profession,	w9_d481e10570
oder	w1_d481e10576
Erneuerung	w3_d481e10579
deren	w5_d481e10582
Ordens=gelübden:	w7_d481e10585
zur	w1_d481e10590
Ehre	w3_d481e10593
seines	w5_d481e10596
Heil.	w7_d481e10599
Ordens,	w9_d481e10602
und	w11_d481e10605
unge	w13_d481e10609
meiner	w1_d481e10614
Freude	w3_d481e10617
seiner	w5_d481e10620
zahlreichen	w7_d481e10623
Freund	w9_d481e10626
schaft	w1_d481e10631
abgeleget,	w3_d481e10634
und	w5_d481e10637
zwar	w7_d481e10640
in	w9_d481e10643
die	w11_d481e10646
Hände	w13_d481e10650
Adm.	w1_d481e10656
Reverendi	w3_d481e10659
Eximii,	w5_d481e10662
ac	w7_d481e10665
Clarissimi	w9_d481e10668
Patr.	w11_d481e10671
Magistri	w1_d481e10676
Bernardi	w3_d481e10679
Schlechtleitner,	w5_d481e10682
ejusdem	w7_d481e10685
Ordinis	w1_d481e10690
&	w3_d481e10693
in	w5_d481e10696
Antiquissima	w7_d481e10699
ac	w9_d481e10702
Celeberrima	w11_d481e10705
Universitate	w1_d481e10710
Viennensi	w3_d481e10713
SS.	w5_d481e10716
Theologiæ	w7_d481e10719
De-	w9_d481e10722
ctoris,	w1_d481e10728
wie	w3_d481e10731
auch	w5_d481e10734
des	w7_d481e10737
Löbl.	w9_d481e10740
Closters	w11_d481e10743
ad	w13_d481e10747
S.	w15_d481e10750
</p>
<p id="p10_d481e10763">
Paulum	w1_d481e10767
würklichen	w3_d481e10770
Patris	w5_d481e10773
Prioris.	w7_d481e10776
Nach	w9_d481e10779
abgelegter	w1_d481e10784
zweyten	w3_d481e10787
Profession,	w5_d481e10790
und	w7_d481e10793
Erneu	w9_d481e10796
erung	w1_d481e10801
deren	w3_d481e10804
Ordens=gelübden	w5_d481e10807
hat	w7_d481e10810
der	w9_d481e10813
neue	w11_d481e10816
Jubilatus	w1_d481e10822
Professus	w3_d481e10825
unter	w5_d481e10828
Trompeten=schall,	w7_d481e10831
und	w1_d481e10836
gewöhnlichen	w3_d481e10839
Ordens=music	w5_d481e10842
Gott	w7_d481e10845
dem	w9_d481e10848
Allerhöchsten	w1_d481e10853
zur	w3_d481e10856
Danksagung	w5_d481e10859
das	w7_d481e10862
Hoch=amt	w9_d481e10865
abgesungen.	w1_d481e10870
</p>
<head id="h2_d481e10876">
Wien	w1_d481e10880
den	w3_d481e10883
3.	w5_d481e10886
September	w7_d481e10889
1760.	w9_d481e10892
</head>
<p id="p4_d481e10895">
Sonntags	w1_d481e10899
den	w3_d481e10902
31.	w5_d481e10905
Augusti	w7_d481e10908
als	w9_d481e10911
am	w11_d481e10914
Heil.	w13_d481e10918
Schutz=engel=fest,	w1_d481e10923
seynd	w3_d481e10926
Vormittags	w5_d481e10929
um	w1_d481e10934
9.	w3_d481e10937
Uhr	w5_d481e10940
Jhre	w7_d481e10943
Majestät	w9_d481e10946
die	w11_d481e10949
Kaiserin	w13_d481e10953
mit	w15_d481e10956
Jhren	w1_d481e10962
Königl.	w3_d481e10965
Hochheiten	w5_d481e10968
denen	w7_d481e10971
älteren	w9_d481e10974
Durchl.	w1_d481e10979
jungen	w3_d481e10982
Herrschaften	w5_d481e10985
in	w7_d481e10988
offentlichem	w9_d481e10991
Staat	w1_d481e10996
herein	w3_d481e10999
zu	w5_d481e11002
denen	w7_d481e11005
WW.	w9_d481e11008
E.	w1_d481e11013
PP.	w3_d481e11016
Pau	w5_d481e11019
lanern	w1_d481e11025
nach	w3_d481e11028
der	w5_d481e11031
sogenannten	w7_d481e11034
Wieden	w9_d481e11037
abge	w11_d481e11040
fahren,	w1_d481e11045
und	w3_d481e11048
haben	w5_d481e11051
alda	w7_d481e11054
dem	w9_d481e11057
feyerlichen	w11_d481e11060
Gottes=dienst,	w1_d481e11065
und	w3_d481e11068
hierauf	w5_d481e11071
bey	w7_d481e11074
Zuruckbe	w9_d481e11077
gebung	w1_d481e11082
nacher	w3_d481e11085
Schönbrun	w5_d481e11088
einer	w7_d481e11091
Conferenz	w9_d481e11094
beygewohnet,	w1_d481e11100
dann	w3_d481e11103
Nachmittags	w5_d481e11106
ware	w7_d481e11109
der	w9_d481e11112
gewöhnliche	w1_d481e11117
Gottes=dienst	w3_d481e11120
in	w5_d481e11123
der	w7_d481e11126
dasigen	w9_d481e11129
Schloß=kapellen.	w1_d481e11134
</p>
<p id="p6_d481e11137">
Gestern	w1_d481e11141
seynd	w3_d481e11144
in	w5_d481e11147
der	w7_d481e11150
grossen	w9_d481e11153
Hofkapel	w11_d481e11156
len	w1_d481e11161
für	w3_d481e11164
die	w5_d481e11167
Hoch=adeliche	w7_d481e11170
Sternkreutzor	w9_d481e11173
dens=dame	w1_d481e11178
(Titl.)	w3_d481e11181
Frau	w5_d481e11184
Bianca	w7_d481e11187
Capecce	w9_d481e11190
della	w1_d481e11196
Somaglia,	w3_d481e11199
gebornen	w5_d481e11202
Marchesin	w7_d481e11205
von	w9_d481e11208
Antiquisrola,	w1_d481e11213
so	w3_d481e11216
zu	w5_d481e11219
Piacenz	w7_d481e11222
dieses	w9_d481e11225
Jahrs	w11_d481e11228
in	w1_d481e11233
GOtt	w3_d481e11236
seelig	w5_d481e11239
entschlaffen,	w7_d481e11242
die	w9_d481e11245
Exequien	w11_d481e11248
gehalten	w1_d481e11253
worden.	w3_d481e11256
</p>
<head id="h2_d481e11262">
Lista	w1_d481e11266
deren	w3_d481e11269
Verstorbenen	w5_d481e11272
zu	w7_d481e11275
Wien	w9_d481e11278
in	w1_d481e11283
und	w3_d481e11286
vor	w5_d481e11289
der	w7_d481e11292
Stadt.	w9_d481e11295
Den	w1_d481e11300
29.	w3_d481e11303
Aug.	w5_d481e11306
Jn	w1_d481e11312
der	w3_d481e11315
Stadt.	w5_d481e11318
</head>
<list id="l4_d481e11321">
Der	w1_d481e11325
Ehrw.	w3_d481e11328
Hr.	w5_d481e11331
Christoph	w7_d481e11334
Zach,	w9_d481e11337
Can.	w11_d481e11340
Reg.	w13_d481e11344
Later.	w15_d481e11347
St.	w1_d481e11352
August.	w3_d481e11355
Profes.	w5_d481e11358
zu	w7_d481e11361
Klosterneuburg,	w9_d481e11364
in	w11_d481e11367
ihrem	w13_d481e11371
Hof	w1_d481e11376
auf	w3_d481e11379
der	w5_d481e11382
hoh.	w7_d481e11385
Bruck.,	w9_d481e11388
alt	w11_d481e11391
22.	w13_d481e11395
J.	w15_d481e11398
Dem	w1_d481e11404
Hrn.	w3_d481e11407
Franz	w5_d481e11410
Ant.	w7_d481e11413
Ertl,	w9_d481e11416
K.	w11_d481e11419
K.	w13_d481e11423
N.	w15_d481e11426
Oe.	w17_d481e11429
Reg.	w19_d481e11432
Pro.	w21_d481e11435
thoel,	w1_d481e11440
s.	w3_d481e11443
K.	w5_d481e11446
Cathar.,	w7_d481e11449
im	w9_d481e11452
alt.	w11_d481e11455
Wagneris.	w13_d481e11459
H.	w15_d481e11462
am	w17_d481e11465
Salz=gr,	w1_d481e11470
alt	w3_d481e11473
2.	w5_d481e11476
J.	w7_d481e11479
Fr.	w1_d481e11484
Theres.	w3_d481e11487
Staneckerin,	w5_d481e11490
Wittwe,	w7_d481e11493
in	w9_d481e11496
der	w11_d481e11499
Stanis	w13_d481e11503
lai=kapel.	w1_d481e11509
im	w3_d481e11512
Steinl=gäs.,	w5_d481e11515
alt	w7_d481e11518
79.	w9_d481e11521
J.	w11_d481e11524
Simon	w1_d481e11529
Klein,	w3_d481e11532
Burger,	w5_d481e11535
und	w7_d481e11538
Hof=bind.,	w9_d481e11541
in	w11_d481e11544
der	w13_d481e11548
kl.	w15_d481e11551
Lands	w1_d481e11556
kron,	w3_d481e11559
alt	w5_d481e11562
30.	w7_d481e11565
J.	w9_d481e11568
</list>
<head id="h2_d481e11575">
Vor	w1_d481e11579
der	w3_d481e11582
Stadt.	w5_d481e11585
</head>
<list id="l4_d481e11588">
Gottl.	w1_d481e11592
Stettmayr,	w3_d481e11595
gew.	w5_d481e11598
Burgerl.	w7_d481e11601
Wirt,	w9_d481e11604
in	w11_d481e11607
s.	w13_d481e11611
H.	w15_d481e11614
in	w1_d481e11619
der	w3_d481e11622
Rossau,	w5_d481e11625
alt	w7_d481e11628
60.	w9_d481e11631
J.	w11_d481e11634
</list>
<list id="l6_d481e11638">
Theres.	w1_d481e11642
Wischatin,	w3_d481e11645
Wittwe,	w5_d481e11648
im	w7_d481e11651
Kirchbergerisch.	w9_d481e11654
H.	w11_d481e11657
in	w1_d481e11662
der	w3_d481e11665
Alster=gas.,	w5_d481e11668
alt	w7_d481e11671
68.	w9_d481e11674
J.	w11_d481e11677
Dem	w1_d481e11682
Gottl.	w3_d481e11685
Schauer,	w5_d481e11688
Satl.,	w7_d481e11691
s.	w9_d481e11694
K.	w11_d481e11697
Elisab.,	w13_d481e11701
im	w15_d481e11704
Kö	w17_d481e11707
nigl.	w1_d481e11713
Kloster	w3_d481e11716
H.	w5_d481e11719
in	w7_d481e11722
der	w9_d481e11725
Koht=gas.,	w11_d481e11728
alt	w13_d481e11732
3.	w15_d481e11735
J.	w17_d481e11738
August.	w1_d481e11743
Sichel,	w3_d481e11746
ohne	w5_d481e11749
Condit,	w7_d481e11752
beyn	w9_d481e11755
2.	w11_d481e11758
weis.	w13_d481e11762
Schuh.	w15_d481e11765
zu	w1_d481e11770
Erdberg,	w3_d481e11773
alt	w5_d481e11776
46.	w7_d481e11779
J.	w9_d481e11782
Dem	w1_d481e11787
Joh.	w3_d481e11790
Jung,	w5_d481e11793
Haus=kn.,	w7_d481e11796
s.	w9_d481e11799
K.	w11_d481e11802
Joh.,	w13_d481e11806
im	w15_d481e11809
Messer	w17_d481e11812
schmidis.	w1_d481e11818
H.	w3_d481e11821
an	w5_d481e11824
der	w7_d481e11827
Wien,	w9_d481e11830
alt	w11_d481e11833
2.	w13_d481e11837
J.	w15_d481e11840
</list>
<head id="h2_d481e11847">
Summa	w1_d481e11851
9.	w3_d481e11854
Pers.,	w5_d481e11857
darunter	w7_d481e11860
3.	w9_d481e11863
Kinder.	w11_d481e11866
Den	w1_d481e11871
30.	w3_d481e11874
Aug.	w5_d481e11877
Jn	w1_d481e11882
der	w3_d481e11885
Stadt.	w5_d481e11888
</head>
<list id="l4_d481e11891">
Der	w1_d481e11895
Wol=ehrw.	w3_d481e11898
P.	w5_d481e11901
Theodorie,	w7_d481e11904
Ord.	w9_d481e11907
Capc.	w11_d481e11910
im	w13_d481e11914
Klo	w15_d481e11917
ster	w1_d481e11922
am	w3_d481e11925
neuen	w5_d481e11928
Markt,	w7_d481e11931
alt	w9_d481e11934
54.	w11_d481e11937
J.	w13_d481e11941
</list>
<head id="h2_d481e11948">
Vor	w1_d481e11952
der	w3_d481e11955
Stadt.	w5_d481e11958
</head>
<list id="l4_d481e11961">
Thom.	w1_d481e11965
Steineck,	w3_d481e11968
Burgerl.	w5_d481e11971
Greißl.,	w7_d481e11974
in	w9_d481e11977
s.	w11_d481e11980
H.	w13_d481e11984
auf	w15_d481e11987
der	w17_d481e11990
Wied.,	w1_d481e11995
alt	w3_d481e11998
65.	w5_d481e12001
J.	w7_d481e12004
Dem	w1_d481e12009
Jos.	w3_d481e12012
Plat,	w5_d481e12015
Burgern,	w7_d481e12018
s.	w9_d481e12021
T.	w11_d481e12024
Barb.,	w13_d481e12028
in	w15_d481e12031
s.	w17_d481e12034
H.	w19_d481e12037
in	w21_d481e12040
der	w1_d481e12046
Leopoldst.,	w3_d481e12049
alt	w5_d481e12052
23.	w7_d481e12055
J.	w9_d481e12058
Dem	w1_d481e12063
Wenzel	w3_d481e12066
Polzer,	w5_d481e12069
Schlos.,	w7_d481e12072
s.	w9_d481e12075
K.	w11_d481e12078
Mart.,	w13_d481e12082
bey	w15_d481e12085
der	w17_d481e12088
Reichs=kron	w1_d481e12093
in	w3_d481e12096
der	w5_d481e12099
Josephst.,	w7_d481e12102
alt	w9_d481e12105
4.	w11_d481e12108
J.	w13_d481e12112
Dem	w1_d481e12117
Jos.	w3_d481e12120
Gruber,	w5_d481e12123
Knöpf=mach.,	w7_d481e12126
s.	w9_d481e12129
W.	w11_d481e12132
Anna,	w13_d481e12136
beym	w15_d481e12139
gold.	w1_d481e12145
Lämmel	w3_d481e12148
am	w5_d481e12151
Spitalberg,	w7_d481e12154
alt	w9_d481e12157
58.	w11_d481e12160
J.	w13_d481e12164
</list>
<head id="h2_d481e12172">
Summa	w1_d481e12176
5.	w3_d481e12179
Pers.,	w5_d481e12182
darunter	w7_d481e12185
1.	w9_d481e12188
Kind.	w11_d481e12191
Den	w1_d481e12196
31.	w3_d481e12199
Augusti.	w5_d481e12202
Jn	w1_d481e12207
der	w3_d481e12210
Stadt.	w5_d481e12213
</head>
<list id="l4_d481e12216">
Dem	w1_d481e12220
Math.	w3_d481e12223
Winkler,	w5_d481e12226
Burgerl.	w7_d481e12229
Goldschm.,	w9_d481e12232
s.	w11_d481e12235
K.	w13_d481e12239
Regina,	w1_d481e12244
im	w3_d481e12247
Liechtensteinis.	w5_d481e12250
Beneficiatenh	w7_d481e12253
in	w9_d481e12256
der	w11_d481e12259
Hetren	w1_d481e12264
gas.,	w3_d481e12267
alt	w5_d481e12270
5.	w7_d481e12273
v.	w9_d481e12276
J.	w11_d481e12279
</list>
<head id="h2_d481e12286">
Vor	w1_d481e12290
der	w3_d481e12293
Stadt.	w5_d481e12296
</head>
<list id="l4_d481e12299">
Georg	w1_d481e12303
Reiß,	w3_d481e12306
Bier	w5_d481e12309
wirt,	w7_d481e12312
beym	w9_d481e12315
Rit.	w11_d481e12318
St.	w13_d481e12322
Georg	w15_d481e12325
zu	w17_d481e12328
Mätzleinstorf,	w1_d481e12333
alt	w3_d481e12336
80.	w5_d481e12339
J.	w7_d481e12342
Joh.	w1_d481e12347
Ebert,	w3_d481e12350
Dräxl.,	w5_d481e12353
beym	w7_d481e12356
rot.	w9_d481e12359
Krebs.	w11_d481e12362
auf	w13_d481e12366
der	w15_d481e12369
Laim	w17_d481e12372
gr.,	w1_d481e12378
alt	w3_d481e12381
79.	w5_d481e12384
J.	w7_d481e12387
Barb.	w1_d481e12392
Bockin,	w3_d481e12395
Wittwe,	w5_d481e12398
beyn	w7_d481e12401
2.	w9_d481e12404
Brandwein.	w11_d481e12407
bey	w13_d481e12411
Maria	w1_d481e12416
hülf,	w3_d481e12419
alt	w5_d481e12422
85.	w7_d481e12425
J.	w9_d481e12428
Dem	w1_d481e12433
Math.	w3_d481e12436
Geringer,	w5_d481e12439
Fragn,	w7_d481e12442
s.	w9_d481e12445
W.	w11_d481e12448
Eva,	w13_d481e12452
in	w15_d481e12455
dem	w17_d481e12458
Grünis.	w1_d481e12464
H.	w3_d481e12467
am	w5_d481e12470
Magdal=gr.,	w7_d481e12473
alt	w9_d481e12476
43.	w11_d481e12479
J.	w13_d481e12483
Christian	w1_d481e12488
Wagenseil,	w3_d481e12491
Schreib.,	w5_d481e12494
bey	w7_d481e12497
der	w9_d481e12500
bl.	w11_d481e12503
Küger	w13_d481e12507
am	w1_d481e12512
Spitalberg,	w3_d481e12515
alt	w5_d481e12518
84.	w7_d481e12521
J.	w9_d481e12524
Jacob	w1_d481e12529
Wimmer,	w3_d481e12532
Zimmer=ges.,	w5_d481e12535
beym	w7_d481e12538
Steg	w9_d481e12541
am	w11_d481e12544
Al	w13_d481e12548
sterbach,	w1_d481e12554
alt	w3_d481e12557
60.	w5_d481e12560
J.	w7_d481e12563
</list>
<head id="h2_d481e12570">
Summa	w1_d481e12574
7.	w3_d481e12577
Pers.,	w5_d481e12580
darunter	w7_d481e12583
1.	w9_d481e12586
Kind.	w11_d481e12589
Den	w1_d481e12594
1.	w3_d481e12597
Sept.	w5_d481e12600
Jn	w1_d481e12605
der	w3_d481e12608
Stadt.	w5_d481e12611
</head>
<list id="l4_d481e12614">
Dem	w1_d481e12618
Gottfr.	w3_d481e12621
Obst,	w5_d481e12624
Burgel.	w7_d481e12627
Klampf.	w9_d481e12630
s.	w11_d481e12633
K.	w13_d481e12637
Christ.,	w15_d481e12640
im	w1_d481e12645
Fraßlis.	w3_d481e12648
H.	w5_d481e12651
auf	w7_d481e12654
ber	w9_d481e12657
Brandst.	w11_d481e12660
alt	w13_d481e12664
3.	w15_d481e12667
J.	w17_d481e12670
Dem	w1_d481e12675
Franz	w3_d481e12678
Nedovideck,	w5_d481e12681
Friseurn,	w7_d481e12684
s.	w9_d481e12687
K.	w11_d481e12690
Ant.,	w13_d481e12694
im	w15_d481e12697
Stürmeris.	w1_d481e12703
H.	w3_d481e12706
in	w5_d481e12709
der	w7_d481e12712
Renn=gas.,	w9_d481e12715
alt	w11_d481e12718
4.	w13_d481e12722
J.	w15_d481e12725
</list>
<head id="h2_d481e12732">
Vor	w1_d481e12736
der	w3_d481e12739
Stadt.	w5_d481e12742
</head>
<list id="l4_d481e12745">
Balthaf	w1_d481e12749
Platner,	w3_d481e12752
Burgerl.	w5_d481e12755
Tischl.	w7_d481e12758
bey	w9_d481e12761
der	w11_d481e12764
weissen	w13_d481e12768
Ros.	w1_d481e12773
in	w3_d481e12776
der	w5_d481e12779
Leopoldst.,	w7_d481e12782
alt	w9_d481e12785
49.	w11_d481e12788
J.	w13_d481e12792
Dem	w1_d481e12797
Marx	w3_d481e12800
Reichenberger,	w5_d481e12803
Wachs=poßier.,	w7_d481e12806
s.	w9_d481e12809
W.	w11_d481e12812
Veron.,	w1_d481e12818
bey	w3_d481e12821
der	w5_d481e12824
gold.	w7_d481e12827
Sonn	w9_d481e12830
am	w11_d481e12833
Spit.,	w13_d481e12837
35.	w15_d481e12840
J.	w17_d481e12843
Dem	w1_d481e12848
</list>
<list id="l8_d481e12854">
Dem	w1_d481e12858
Jacob	w3_d481e12861
Augsperger,	w5_d481e12864
Brandwein.,	w7_d481e12867
s.	w9_d481e12870
K.	w11_d481e12873
Jose	w13_d481e12877
pha,	w1_d481e12882
bey	w3_d481e12885
der	w5_d481e12888
weis.	w7_d481e12891
Schwan.	w9_d481e12894
am	w11_d481e12897
Spitalb.,	w13_d481e12901
2.	w15_d481e12904
J.	w17_d481e12907
Magdal.	w1_d481e12912
Bodenstorferin,	w3_d481e12915
Wittwe,	w5_d481e12918
beym	w7_d481e12921
Rit.	w9_d481e12924
St.	w11_d481e12927
Georg	w1_d481e12933
bey	w3_d481e12936
Maria=hülf,	w5_d481e12939
alt	w7_d481e12942
35.	w9_d481e12945
J.	w11_d481e12948
</list>
<head id="h2_d481e12955">
Summa	w1_d481e12959
6.	w3_d481e12962
Pers.,	w5_d481e12965
darunter	w7_d481e12968
3.	w9_d481e12971
Kind.	w11_d481e12974
</head>
<p id="p4_d481e12977">
Von	w1_d481e12981
der	w3_d481e12984
N.	w5_d481e12987
Oe.	w7_d481e12990
Regierung	w9_d481e12993
wegen,	w11_d481e12996
wird	w13_d481e13000
all	w15_d481e13003
und	w1_d481e13008
jeden,	w3_d481e13011
so	w5_d481e13014
an	w7_d481e13017
des	w9_d481e13020
ohne	w11_d481e13023
Testament	w13_d481e13027
verstorbe	w15_d481e13030
nen	w1_d481e13035
Johann	w3_d481e13038
Conrad	w5_d481e13041
Liebls,	w7_d481e13044
gewesten	w9_d481e13047
Pfarrers	w11_d481e13050
zu	w1_d481e13056
Burgschleinitz	w3_d481e13059
Verlassenschaft	w5_d481e13062
einige	w7_d481e13065
Sprüch	w9_d481e13068
und	w1_d481e13073
Anforderung	w3_d481e13076
haben,	w5_d481e13079
oder	w7_d481e13082
zu	w9_d481e13085
haben	w11_d481e13088
vermei	w13_d481e13092
nen,	w1_d481e13097
hiemit	w3_d481e13100
kund	w5_d481e13103
und	w7_d481e13106
zu	w9_d481e13109
wissen	w11_d481e13112
gemacht:	w13_d481e13116
Was	w15_d481e13119
massen	w1_d481e13124
auf	w3_d481e13127
jüngsthin	w5_d481e13130
erfolgtes	w7_d481e13133
Ableiben	w9_d481e13136
vorermelde	w11_d481e13139
ten	w1_d481e13145
Pfarrers	w3_d481e13148
zu	w5_d481e13151
Burgschleinitz	w7_d481e13154
hinterbliebenes	w9_d481e13157
Vermögen	w1_d481e13162
der	w3_d481e13165
Ordnung	w5_d481e13168
nach	w7_d481e13171
inventiret,	w9_d481e13174
geschä	w11_d481e13177
tzet,	w1_d481e13182
auch	w3_d481e13185
wegen	w5_d481e13188
deren	w7_d481e13191
sich	w9_d481e13194
äusserenden	w11_d481e13197
Schuld	w13_d481e13201
forderungen	w1_d481e13206
der	w3_d481e13209
Carl	w5_d481e13212
Christoph	w7_d481e13215
Edlor	w9_d481e13218
von	w11_d481e13221
Gru	w13_d481e13225
ber,	w1_d481e13231
U.	w3_d481e13234
J.	w5_d481e13237
D.	w7_d481e13240
auch	w9_d481e13243
Hof	w11_d481e13246
und	w13_d481e13250
Gerichts=advocat,	w15_d481e13253
als	w1_d481e13258
Curator	w3_d481e13261
ad	w5_d481e13264
lites	w7_d481e13267
aufgestellet	w9_d481e13270
worden	w11_d481e13273
seye;	w13_d481e13277
vann	w1_d481e13282
nun	w3_d481e13285
erst	w5_d481e13288
besagter	w7_d481e13291
Curator	w9_d481e13294
ad	w11_d481e13297
lites	w13_d481e13301
zu	w15_d481e13304
Aus	w17_d481e13307
findigmachung	w1_d481e13312
des	w3_d481e13315
Lieblischen	w5_d481e13318
Schulden=stands	w7_d481e13321
um	w1_d481e13327
Anordnung	w3_d481e13330
einer	w5_d481e13333
Convocations=tagsatzung	w7_d481e13336
gehorsamst	w1_d481e13341
angelangt,	w3_d481e13344
und	w5_d481e13347
gebetten,	w7_d481e13350
in	w9_d481e13353
dieses	w11_d481e13356
sein	w1_d481e13361
Begehren	w3_d481e13364
auch	w5_d481e13367
gewilliget,	w7_d481e13370
und	w9_d481e13373
zur	w11_d481e13376
Anmel	w13_d481e13380
bung	w1_d481e13385
pro	w3_d481e13388
Commissariis	w5_d481e13391
dieses	w7_d481e13394
Mittels=raht	w9_d481e13397
Herr	w11_d481e13400
Johann	w1_d481e13406
Adam	w3_d481e13409
Penz,	w5_d481e13412
und	w7_d481e13415
Secretarius	w9_d481e13418
Joseph	w11_d481e13421
Benedict	w1_d481e13426
Franz	w3_d481e13429
verordnet	w5_d481e13432
worden,	w7_d481e13435
gedachte	w9_d481e13438
Com	w11_d481e13441
missarii	w1_d481e13446
auch	w3_d481e13449
zur	w5_d481e13452
Anmeldung	w7_d481e13455
deren	w9_d481e13458
Lieblischen	w11_d481e13461
Forderungen	w1_d481e13466
den	w3_d481e13469
15.	w5_d481e13472
künftigen	w7_d481e13475
Monats	w9_d481e13478
Septemb.	w11_d481e13481
Nachmittags	w1_d481e13487
präcise	w3_d481e13490
um	w5_d481e13493
3.	w7_d481e13496
Uhr	w9_d481e13499
bestimmet	w11_d481e13502
haben.	w13_d481e13506
Als	w1_d481e13511
werden	w3_d481e13514
all	w5_d481e13517
und	w7_d481e13520
jede	w9_d481e13523
Eingangs	w11_d481e13526
Ermeldtete	w13_d481e13530
sich	w15_d481e13533
in	w1_d481e13538
dieses	w3_d481e13541
Mittels=raht	w5_d481e13544
Herrn	w7_d481e13547
Johann	w9_d481e13550
Adam	w11_d481e13553
Penz,	w1_d481e13558
in	w3_d481e13561
der	w5_d481e13564
grossen	w7_d481e13567
Dorothee=gassen	w9_d481e13570
in	w11_d481e13573
dem	w13_d481e13577
Groß=keimischen	w1_d481e13583
Haus	w3_d481e13586
