<doc id="edoc_wd_1712-11-05" attrs="word id hi label cert" year="1712" month="11" day="05" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
<g/>
.
Dito	w2755	NO	NO	1.00
<g/>
.
</head>
<list id="list_41">
Herr	w2757	NO	NO	1.00
Baron	w2758	NO	NO	1.00
Schibko	w2759	NO	NO	1.00
<g/>
/
von	w2761	NO	NO	1.00
Brün	w2762	NO	NO	1.00
<g/>
/
log	w2764	NO	NO	1.00
<g/>
.
im	w2766	NO	NO	1.00
wilden	w2767	NO	NO	1.00
Mann	w2768	NO	NO	1.00
<g/>
.
Herr	w2770	NO	NO	1.00
Graf	w2771	NO	NO	1.00
von	w2772	NO	NO	1.00
Proskau	w2773	NO	NO	1.00
<g/>
/
komt	w2775	NO	NO	1.00
von	w2776	NO	NO	1.00
Nickl=spurg	w2777	NO	NO	1.00
<g/>
=
log	w2779	NO	NO	1.00
<g/>
.
im	w2781	NO	NO	1.00
Liechtensteinischen	w2782	NO	NO	1.00
Hauß	w2783	NO	NO	1.00
<g/>
.
Stuben	w2785	NO	NO	1.00
<g/>
=
Thor	w2787	NO	NO	1.00
<g/>
.
Herr	w2789	NO	NO	1.00
Graf	w2790	NO	NO	1.00
Hörman	w2791	NO	NO	1.00
von	w2792	NO	NO	1.00
Althan	w2793	NO	NO	1.00
<g/>
/
komt	w2795	NO	NO	1.00
aus	w2796	NO	NO	1.00
Mähren	w2797	NO	NO	1.00
<g/>
/
log	w2799	NO	NO	1.00
<g/>
.
im	w2801	NO	NO	1.00
grü=nen	w2802	NO	NO	1.00
<g/>
=
Baum	w2804	NO	NO	1.00
<g/>
.
Herr	w2806	NO	NO	1.00
Baron	w2807	NO	NO	1.00
Waldorf	w2808	NO	NO	1.00
<g/>
/
komt	w2810	NO	NO	1.00
aus	w2811	NO	NO	1.00
Mähren	w2812	NO	NO	1.00
<g/>
/
log	w2814	NO	NO	1.00
<g/>
.
im	w2816	NO	NO	1.00
Zaberischen	w2817	NO	NO	1.00
Hauß	w2818	NO	NO	1.00
<g/>
.
Ein	w2820	NO	NO	1.00
Currier	w2821	NO	NO	1.00
<g/>
/
komt	w2823	NO	NO	1.00
aus	w2824	NO	NO	1.00
Mailand	w2825	NO	NO	1.00
<g/>
/
geht	w2827	NO	NO	1.00
ins	w2828	NO	NO	1.00
Post	w2829	NO	NO	1.00
<g/>
.
Amt	w2831	NO	NO	1.00
<g/>
.
Roten	w2833	NO	NO	1.00
<g/>
=
Thurn	w2835	NO	NO	1.00
<g/>
.
Herr	w2837	NO	NO	1.00
Joseph	w2838	NO	NO	1.00
<g/>
/
Graf	w2840	NO	NO	1.00
Breü=ner	w2841	NO	NO	1.00
<g/>
=
<g/>
/
und	w2844	NO	NO	1.00
Herr	w2845	NO	NO	1.00
Graf	w2846	NO	NO	1.00
Rothal	w2847	NO	NO	1.00
<g/>
/
kommen	w2849	NO	NO	1.00
von	w2850	NO	NO	1.00
Ulrichskürchen	w2851	NO	NO	1.00
<g/>
/
log	w2853	NO	NO	1.00
<g/>
.
in	w2855	NO	NO	1.00
Dero	w2856	NO	NO	1.00
Behausun=gen	w2857	NO	NO	1.00
<g/>
=
<g/>
.
</list>
<head id="hl7">
Lista	w2861	NO	NO	1.00
derer	w2862	NO	NO	1.00
Getaufften	w2863	NO	NO	1.00
in	w2864	NO	NO	1.00
<g/>
=
und	w2866	NO	NO	1.00
vor	w2867	NO	NO	1.00
der	w2868	NO	NO	1.00
Stadt	w2869	NO	NO	1.00
<g/>
.
</head>
<head id="hl8">
Den	w2871	NO	NO	1.00
12	w2872	NO	NO	1.00
<g/>
.
Sept	w2874	NO	NO	1.00
<g/>
.
1712	w2876	NO	NO	1.00
<g/>
.
</head>
<list id="list_44">
Dem	w2878	NO	NO	1.00
Jacob	w2879	NO	NO	1.00
Battinger	w2880	NO	NO	1.00
<g/>
/
und	w2882	NO	NO	1.00
Ursula	w2883	NO	NO	1.00
seiner	w2884	NO	NO	1.00
Ehew	w2885	NO	NO	1.00
<g/>
.
ihr	w2887	NO	NO	1.00
S	w2888	NO	NO	1.00
<g/>
.
Tobias	w2890	NO	NO	1.00
Joseph	w2891	NO	NO	1.00
<g/>
.
Dem	w2893	NO	NO	1.00
Jacob	w2894	NO	NO	1.00
Lohner	w2895	NO	NO	1.00
<g/>
/
und	w2897	NO	NO	1.00
Maria	w2898	NO	NO	1.00
sein	w2899	NO	NO	1.00
<g/>
.
Ehew	w2901	NO	NO	1.00
<g/>
.
ihr	w2903	NO	NO	1.00
S	w2904	NO	NO	1.00
<g/>
.
Jacob	w2906	NO	NO	1.00
Franz	w2907	NO	NO	1.00
<g/>
.
Dem	w2909	NO	NO	1.00
Dominicus	w2910	NO	NO	1.00
Kampmüllner	w2911	NO	NO	1.00
<g/>
/
und	w2913	NO	NO	1.00
Ca=tharina	w2914	NO	NO	1.00
<g/>
=
Rosina	w2916	NO	NO	1.00
sein	w2917	NO	NO	1.00
<g/>
.
Ehew	w2919	NO	NO	1.00
<g/>
.
ihr	w2921	NO	NO	1.00
T	w2922	NO	NO	1.00
<g/>
.
Anna	w2924	NO	NO	1.00
Maria	w2925	NO	NO	1.00
Catharina	w2926	NO	NO	1.00
<g/>
.
Ein	w2928	NO	NO	1.00
armes	w2929	NO	NO	1.00
Kind	w2930	NO	NO	1.00
<g/>
/
Johann	w2932	NO	NO	1.00
Ludwig	w2933	NO	NO	1.00
<g/>
.
Dem	w2935	NO	NO	1.00
Michael	w2936	NO	NO	1.00
Löw	w2937	NO	NO	1.00
<g/>
/
und	w2939	NO	NO	1.00
Helena	w2940	NO	NO	1.00
sein	w2941	NO	NO	1.00
<g/>
.
Ehew	w2943	NO	NO	1.00
<g/>
.
ihr	w2945	NO	NO	1.00
T	w2946	NO	NO	1.00
<g/>
.
Maria	w2948	NO	NO	1.00
Elisabeth	w2949	NO	NO	1.00
<g/>
.
</list>
<head id="hl9">
Den	w2951	NO	NO	1.00
13	w2952	NO	NO	1.00
<g/>
.
Dito	w2954	NO	NO	1.00
<g/>
.
</head>
<list id="list_46">
Dem	w2956	NO	NO	1.00
Johann	w2957	NO	NO	1.00
Stephan	w2958	NO	NO	1.00
Wolf	w2959	NO	NO	1.00
<g/>
/
und	w2961	NO	NO	1.00
Maria	w2962	NO	NO	1.00
Anna	w2963	NO	NO	1.00
sein	w2964	NO	NO	1.00
<g/>
.
Ehew	w2966	NO	NO	1.00
<g/>
.
ihr	w2968	NO	NO	1.00
T	w2969	NO	NO	1.00
<g/>
.
Maria	w2971	NO	NO	1.00
Theresia	w2972	NO	NO	1.00
<g/>
.
Dem	w2974	NO	NO	1.00
Herrn	w2975	NO	NO	1.00
Joseph	w2976	NO	NO	1.00
Melchior	w2977	NO	NO	1.00
von	w2978	NO	NO	1.00
Pewal	w2979	NO	NO	1.00
<g/>
/
und	w2981	NO	NO	1.00
Maria	w2982	NO	NO	1.00
Constantia	w2983	NO	NO	1.00
sein	w2984	NO	NO	1.00
<g/>
.
Haußfr	w2986	NO	NO	1.00
<g/>
.
ihr	w2988	NO	NO	1.00
T	w2989	NO	NO	1.00
<g/>
.
Mariana	w2991	NO	NO	1.00
Theresia	w2992	NO	NO	1.00
<g/>
.
Dem	w2994	NO	NO	1.00
Georg	w2995	NO	NO	1.00
Eberhard	w2996	NO	NO	1.00
Lietzenmair	w2997	NO	NO	1.00
<g/>
/
und	w2999	NO	NO	1.00
Anna	w3000	NO	NO	1.00
Maria	w3001	NO	NO	1.00
sein	w3002	NO	NO	1.00
<g/>
.
Ehew	w3004	NO	NO	1.00
<g/>
.
ihr	w3006	NO	NO	1.00
T	w3007	NO	NO	1.00
<g/>
.
Helena	w3009	NO	NO	1.00
Ernestina	w3010	NO	NO	1.00
<g/>
.
Dem	w3012	NO	NO	1.00
Herrn	w3013	NO	NO	1.00
Johann	w3014	NO	NO	1.00
Georg	w3015	NO	NO	1.00
Berger	w3016	NO	NO	1.00
<g/>
/
und	w3018	NO	NO	1.00
Barbara	w3019	NO	NO	1.00
sein	w3020	NO	NO	1.00
<g/>
.
Ehefr	w3022	NO	NO	1.00
<g/>
.
ihr	w3024	NO	NO	1.00
T	w3025	NO	NO	1.00
<g/>
.
Anna	w3027	NO	NO	1.00
Bar=bara	w3028	NO	NO	1.00
<g/>
=
<g/>
.
Dem	w3031	NO	NO	1.00
Herrn	w3032	NO	NO	1.00
Franz	w3033	NO	NO	1.00
Christoph	w3034	NO	NO	1.00
Schafhauser	w3035	NO	NO	1.00
<g/>
/
und	w3037	NO	NO	1.00
Anna	w3038	NO	NO	1.00
Maria	w3039	NO	NO	1.00
sein	w3040	NO	NO	1.00
<g/>
.
Ehefr	w3042	NO	NO	1.00
<g/>
.
ihr	w3044	NO	NO	1.00
T	w3045	NO	NO	1.00
<g/>
.
Ma=ria	w3047	NO	NO	1.00
<g/>
=
Margareth	w3049	NO	NO	1.00
<g/>
.
</list>
<head id="hl10">
Den	w3051	NO	NO	1.00
14	w3052	NO	NO	1.00
<g/>
.
Dito	w3054	NO	NO	1.00
<g/>
.
</head>
<list id="list_48">
Dem	w3056	NO	NO	1.00
Henrich	w3057	NO	NO	1.00
Simon	w3058	NO	NO	1.00
<g/>
/
und	w3060	NO	NO	1.00
Maria	w3061	NO	NO	1.00
Theresia	w3062	NO	NO	1.00
sein	w3063	NO	NO	1.00
<g/>
.
Ehew	w3065	NO	NO	1.00
<g/>
.
ihr	w3067	NO	NO	1.00
S	w3068	NO	NO	1.00
<g/>
.
Wilhelm	w3070	NO	NO	1.00
Ludwig	w3071	NO	NO	1.00
<g/>
.
Dem	w3073	NO	NO	1.00
Johann	w3074	NO	NO	1.00
Anton	w3075	NO	NO	1.00
Lachner	w3076	NO	NO	1.00
<g/>
/
und	w3078	NO	NO	1.00
Maria	w3079	NO	NO	1.00
</list>
<list id="list_49">
Clara	w3080	NO	NO	1.00
sein	w3081	NO	NO	1.00
<g/>
.
Ehew	w3083	NO	NO	1.00
<g/>
.
ihr	w3085	NO	NO	1.00
T	w3086	NO	NO	1.00
<g/>
.
Dorothe	w3088	NO	NO	1.00
Ma=ria	w3089	NO	NO	1.00
<g/>
=
Barbara	w3091	NO	NO	1.00
<g/>
.
Dem	w3093	NO	NO	1.00
Lorenz	w3094	NO	NO	1.00
Marschan	w3095	NO	NO	1.00
<g/>
/
und	w3097	NO	NO	1.00
Eva	w3098	NO	NO	1.00
Maria	w3099	NO	NO	1.00
sein	w3100	NO	NO	1.00
<g/>
.
Ehew	w3102	NO	NO	1.00
<g/>
.
ihr	w3104	NO	NO	1.00
S	w3105	NO	NO	1.00
<g/>
.
Johann	w3107	NO	NO	1.00
Thomas	w3108	NO	NO	1.00
<g/>
.
Ein	w3110	NO	NO	1.00
armes	w3111	NO	NO	1.00
Kind	w3112	NO	NO	1.00
<g/>
/
Johann	w3114	NO	NO	1.00
Michael	w3115	NO	NO	1.00
<g/>
.
Dem	w3117	NO	NO	1.00
Barthlme	w3118	NO	NO	1.00
Hauptman	w3119	NO	NO	1.00
<g/>
/
und	w3121	NO	NO	1.00
Catharina	w3122	NO	NO	1.00
sein	w3123	NO	NO	1.00
<g/>
.
Ehew	w3125	NO	NO	1.00
<g/>
.
ihr	w3127	NO	NO	1.00
T	w3128	NO	NO	1.00
<g/>
.
Maria	w3130	NO	NO	1.00
Catharina	w3131	NO	NO	1.00
<g/>
.
Dem	w3133	NO	NO	1.00
Johann	w3134	NO	NO	1.00
Toulon	w3135	NO	NO	1.00
<g/>
/
und	w3137	NO	NO	1.00
Maria	w3138	NO	NO	1.00
seiner	w3139	NO	NO	1.00
Ehew	w3140	NO	NO	1.00
<g/>
.
ihr	w3142	NO	NO	1.00
S	w3143	NO	NO	1.00
<g/>
.
Franz	w3145	NO	NO	1.00
Daniel	w3146	NO	NO	1.00
<g/>
.
Dem	w3148	NO	NO	1.00
Anton	w3149	NO	NO	1.00
Briner	w3150	NO	NO	1.00
<g/>
/
und	w3152	NO	NO	1.00
Elisabeth	w3153	NO	NO	1.00
seiner	w3154	NO	NO	1.00
Ehew	w3155	NO	NO	1.00
<g/>
.
ihr	w3157	NO	NO	1.00
S	w3158	NO	NO	1.00
<g/>
.
Anton	w3160	NO	NO	1.00
<g/>
.
Dem	w3162	NO	NO	1.00
Henrich	w3163	NO	NO	1.00
Ruwenz	w3164	NO	NO	1.00
<g/>
/
und	w3166	NO	NO	1.00
Catharina	w3167	NO	NO	1.00
sein	w3168	NO	NO	1.00
<g/>
.
Ehew	w3170	NO	NO	1.00
<g/>
.
ihr	w3172	NO	NO	1.00
S	w3173	NO	NO	1.00
<g/>
.
Johann	w3175	NO	NO	1.00
Jgnatz	w3176	NO	NO	1.00
<g/>
.
Dem	w3178	NO	NO	1.00
Mathias	w3179	NO	NO	1.00
Steiber	w3180	NO	NO	1.00
<g/>
/
und	w3182	NO	NO	1.00
Maria	w3183	NO	NO	1.00
Anna	w3184	NO	NO	1.00
sein	w3185	NO	NO	1.00
<g/>
.
Ehew	w3187	NO	NO	1.00
<g/>
.
ihr	w3189	NO	NO	1.00
S	w3190	NO	NO	1.00
<g/>
.
Andre	w3192	NO	NO	1.00
Franz	w3193	NO	NO	1.00
<g/>
.
Dem	w3195	NO	NO	1.00
Peter	w3196	NO	NO	1.00
Müllner	w3197	NO	NO	1.00
<g/>
/
und	w3199	NO	NO	1.00
Maria	w3200	NO	NO	1.00
seiner	w3201	NO	NO	1.00
Ehew	w3202	NO	NO	1.00
<g/>
.
ihr	w3204	NO	NO	1.00
S	w3205	NO	NO	1.00
<g/>
.
Franz	w3207	NO	NO	1.00
Joseph	w3208	NO	NO	1.00
<g/>
.
</list>
<head id="hl11">
Den	w3210	NO	NO	1.00
15	w3211	NO	NO	1.00
<g/>
.
Dito	w3213	NO	NO	1.00
<g/>
.
</head>
<list id="list_51">
Dem	w3215	NO	NO	1.00
Titl	w3216	NO	NO	1.00
<g/>
.
Herrn	w3218	NO	NO	1.00
<g/>
/
Herrn	w3220	NO	NO	1.00
Carl	w3221	NO	NO	1.00
Michael	w3222	NO	NO	1.00
To=bias	w3223	NO	NO	1.00
<g/>
=
<g/>
/
Grafen	w3226	NO	NO	1.00
von	w3227	NO	NO	1.00
Sinzendorf	w3228	NO	NO	1.00
<g/>
/
ꝛc	w3230	NO	NO	1.00
<g/>
.
und	w3232	NO	NO	1.00
sein	w3233	NO	NO	1.00
<g/>
.
Fr	w3235	NO	NO	1.00
<g/>
.
Gem	w3237	NO	NO	1.00
<g/>
.
Titl	w3239	NO	NO	1.00
<g/>
.
Frauen	w3241	NO	NO	1.00
<g/>
/
Frauen	w3243	NO	NO	1.00
Maria	w3244	NO	NO	1.00
Aloysia	w3245	NO	NO	1.00
<g/>
/
gebohrner	w3247	NO	NO	1.00
Gräfin	w3248	NO	NO	1.00
von	w3249	NO	NO	1.00
Wertemberg	w3250	NO	NO	1.00
<g/>
/
wurde	w3252	NO	NO	1.00
ein	w3253	NO	NO	1.00
Frl	w3254	NO	NO	1.00
<g/>
.
T	w3256	NO	NO	1.00
<g/>
.
getauft	w3258	NO	NO	1.00
<g/>
/
und	w3260	NO	NO	1.00
dieser	w3261	NO	NO	1.00
die	w3262	NO	NO	1.00
Namen	w3263	NO	NO	1.00
<g/>
/
Maria	w3265	NO	NO	1.00
Josepha	w3266	NO	NO	1.00
gegeben;	w3267	NO	NO	1.00
die	w3268	NO	NO	1.00
Paten	w3269	NO	NO	1.00
waren	w3270	NO	NO	1.00
arme	w3271	NO	NO	1.00
Perso=nen	w3272	NO	NO	1.00
<g/>
=
<g/>
.
Dem	w3275	NO	NO	1.00
Thomas	w3276	NO	NO	1.00
Frey	w3277	NO	NO	1.00
<g/>
/
und	w3279	NO	NO	1.00
Elisabeth	w3280	NO	NO	1.00
sein	w3281	NO	NO	1.00
<g/>
.
Ehew	w3283	NO	NO	1.00
<g/>
.
ihr	w3285	NO	NO	1.00
S	w3286	NO	NO	1.00
<g/>
.
Marx	w3288	NO	NO	1.00
Franz	w3289	NO	NO	1.00
<g/>
.
Dem	w3291	NO	NO	1.00
Peter	w3292	NO	NO	1.00
Paul	w3293	NO	NO	1.00
Prätl	w3294	NO	NO	1.00
<g/>
/
und	w3296	NO	NO	1.00
Maria	w3297	NO	NO	1.00
sein	w3298	NO	NO	1.00
<g/>
.
Ehew	w3300	NO	NO	1.00
<g/>
.
ihr	w3302	NO	NO	1.00
S	w3303	NO	NO	1.00
<g/>
.
Joseph	w3305	NO	NO	1.00
<g/>
.
</list>
<head id="hl12">
Lista	w3307	NO	NO	1.00
aller	w3308	NO	NO	1.00
Verstorbenen	w3309	NO	NO	1.00
<g/>
/
in	w3311	NO	NO	1.00
<g/>
=
und	w3313	NO	NO	1.00
vor	w3314	NO	NO	1.00
der	w3315	NO	NO	1.00
Stadt	w3316	NO	NO	1.00
<g/>
.
</head>
<head id="hl13">
Den	w3318	NO	NO	1.00
5	w3319	NO	NO	1.00
<g/>
.
Nov	w3321	NO	NO	1.00
<g/>
.
1712	w3323	NO	NO	1.00
<g/>
.
starb	w3325	NO	NO	1.00
</head>
<list id="list_54">
Dem	w3326	NO	NO	1.00
Titl	w3327	NO	NO	1.00
<g/>
.
Herrn	w3329	NO	NO	1.00
Joseph	w3330	NO	NO	1.00
Anton	w3331	NO	NO	1.00
Zeisler	w3332	NO	NO	1.00
von	w3333	NO	NO	1.00
Zeislburg	w3334	NO	NO	1.00
<g/>
/
Kaiserl	w3336	NO	NO	1.00
<g/>
.
Raht	w3338	NO	NO	1.00
<g/>
/
und	w3340	NO	NO	1.00
Hof	w3341	NO	NO	1.00
<g/>
=
Kam=mer	w3343	NO	NO	1.00
<g/>
=
<g/>
=
Expeditorn	w3346	NO	NO	1.00
<g/>
/
wie	w3348	NO	NO	1.00
auch	w3349	NO	NO	1.00
Jhrer	w3350	NO	NO	1.00
Verwitt	w3351	NO	NO	1.00
<g/>
.
Kaiserl	w3353	NO	NO	1.00
<g/>
.
Majest	w3355	NO	NO	1.00
<g/>
.
Eleonora	w3357	NO	NO	1.00
<g/>
/
ꝛc	w3359	NO	NO	1.00
<g/>
.
Hof	w3361	NO	NO	1.00
<g/>
=
Buch=haltern	w3363	NO	NO	1.00
<g/>
=
im	w3365	NO	NO	1.00
Steinhartischen	w3366	NO	NO	1.00
Hauß	w3367	NO	NO	1.00
<g/>
/
in	w3369	NO	NO	1.00
der	w3370	NO	NO	1.00
untern	w3371	NO	NO	1.00
Beckerstrassen	w3372	NO	NO	1.00
<g/>
/
sein	w3374	NO	NO	1.00
Herr	w3375	NO	NO	1.00
Sohn	w3376	NO	NO	1.00
<g/>
/
Franz	w3378	NO	NO	1.00
Joseph	w3379	NO	NO	1.00
<g/>
.
alt	w3381	NO	NO	1.00
20	w3382	NO	NO	1.00
<g/>
.
und	w3384	NO	NO	1.00
1	w3385	NO	NO	1.00
<g/>
.
halb	w3387	NO	NO	1.00
Jahr	w3388	NO	NO	1.00
<g/>
.
Adam	w3390	NO	NO	1.00
R	w3391	NO	NO	1.00
<g/>
/
Burgerl	w3393	NO	NO	1.00
<g/>
.
Naglschmid	w3395	NO	NO	1.00
<g/>
/
im	w3397	NO	NO	1.00
Neubaad	w3398	NO	NO	1.00
<g/>
/
a	w3400	NO	NO	1.00
lt	w3401	NO	NO	1.00
30	w3402	NO	NO	1.00
<g/>
.
Jahr	w3404	NO	NO	1.00
<g/>
.
Georg	w3406	NO	NO	1.00
Blank	w3407	NO	NO	1.00
<g/>
/
armer	w3409	NO	NO	1.00
Mann	w3410	NO	NO	1.00
<g/>
/
Ha=cken	w3412	NO	NO	1.00
<g/>
=
<g/>
/
auf	w3415	NO	NO	1.00
der	w3416	NO	NO	1.00
Fre	w3417	NO	NO	1.00
iung	w3418	NO	NO	1.00
<g/>
/
alt	w3420	NO	NO	1.00
55	w3421	NO	NO	1.00
<g/>
.
Jahr	w3423	NO	NO	1.00
<g/>
.
</list>
<list id="list_55">
Dorothea	w3425	NO	NO	1.00
Lanzendorferin	w3426	NO	NO	1.00
<g/>
/
arme	w3428	NO	NO	1.00
Wittib	w3429	NO	NO	1.00
<g/>
/
im	w3431	NO	NO	1.00
Himmelpfortischen	w3432	NO	NO	1.00
Hauß	w3433	NO	NO	1.00
<g/>
/
in	w3435	NO	NO	1.00
der	w3436	NO	NO	1.00
Him=melpfortgassen	w3437	NO	NO	1.00
<g/>
=
<g/>
/
alt	w3440	NO	NO	1.00
83	w3441	NO	NO	1.00
<g/>
.
Jahr	w3443	NO	NO	1.00
<g/>
.
Elisabeth	w3445	NO	NO	1.00
Steinmetzin	w3446	NO	NO	1.00
<g/>
/
Wittib	w3448	NO	NO	1.00
<g/>
/
untern	w3450	NO	NO	1.00
Felbern	w3451	NO	NO	1.00
<g/>
/
alt	w3453	NO	NO	1.00
35	w3454	NO	NO	1.00
<g/>
.
Jahr	w3456	NO	NO	1.00
<g/>
.
Christoph	w3458	NO	NO	1.00
Nürnberger	w3459	NO	NO	1.00
<g/>
/
Kämplmacher	w3461	NO	NO	1.00
<g/>
/
in	w3463	NO	NO	1.00
der	w3464	NO	NO	1.00
Leopoldstadt	w3465	NO	NO	1.00
<g/>
/
alt	w3467	NO	NO	1.00
70	w3468	NO	NO	1.00
<g/>
.
Jahr	w3470	NO	NO	1.00
<g/>
.
Anton	w3472	NO	NO	1.00
Frink	w3473	NO	NO	1.00
<g/>
/
Gardi	w3475	NO	NO	1.00
<g/>
=
Soldat	w3477	NO	NO	1.00
<g/>
/
bei	w3479	NO	NO	1.00
Maria=Hülf	w3480	NO	NO	1.00
<g/>
=
<g/>
/
alt	w3483	NO	NO	1.00
35	w3484	NO	NO	1.00
<g/>
.
Jahr	w3486	NO	NO	1.00
<g/>
.
Mathias	w3488	NO	NO	1.00
Storzing	w3489	NO	NO	1.00
<g/>
/
Kutscher	w3491	NO	NO	1.00
<g/>
/
zu	w3493	NO	NO	1.00
Erdberg	w3494	NO	NO	1.00
<g/>
/
alt	w3496	NO	NO	1.00
59	w3497	NO	NO	1.00
<g/>
.
Jahr	w3499	NO	NO	1.00
<g/>
.
Michael	w3501	NO	NO	1.00
Jngerl	w3502	NO	NO	1.00
<g/>
/
in	w3504	NO	NO	1.00
der	w3505	NO	NO	1.00
Leopoldstadt	w3506	NO	NO	1.00
<g/>
/
alt	w3508	NO	NO	1.00
30	w3509	NO	NO	1.00
<g/>
.
Jahr	w3511	NO	NO	1.00
<g/>
.
</list>
<list id="list_56">
Wolfgang	w3515	NO	NO	1.00
Haaß	w3516	NO	NO	1.00
<g/>
/
Schifknecht	w3518	NO	NO	1.00
<g/>
/
welcher	w3520	NO	NO	1.00
ge=ster	w3521	NO	NO	1.00
<g/>
=
in	w3523	NO	NO	1.00
der	w3524	NO	NO	1.00
Roßau	w3525	NO	NO	1.00
<g/>
/
von	w3527	NO	NO	1.00
einem	w3528	NO	NO	1.00
Schif	w3529	NO	NO	1.00
<g/>
/
we=gen	w3531	NO	NO	1.00
<g/>
=
Außreissung	w3533	NO	NO	1.00
des	w3534	NO	NO	1.00
Schif	w3535	NO	NO	1.00
<g/>
=
Hackens	w3537	NO	NO	1.00
<g/>
/
un=versehens	w3539	NO	NO	1.00
<g/>
=
in	w3541	NO	NO	1.00
ein	w3542	NO	NO	1.00
anders	w3543	NO	NO	1.00
Schiff	w3544	NO	NO	1.00
gefallen	w3545	NO	NO	1.00
<g/>
/
und	w3547	NO	NO	1.00
darauf	w3548	NO	NO	1.00
gestorben	w3549	NO	NO	1.00
<g/>
/
ist	w3551	NO	NO	1.00
vom	w3552	NO	NO	1.00
Kayserl	w3553	NO	NO	1.00
<g/>
.
Stadt	w3555	NO	NO	1.00
<g/>
=
Gericht	w3557	NO	NO	1.00
beschaut	w3558	NO	NO	1.00
<g/>
/
alt	w3560	NO	NO	1.00
30	w3561	NO	NO	1.00
<g/>
.
Jahr	w3563	NO	NO	1.00
<g/>
.
Ursula	w3565	NO	NO	1.00
Rubin	w3566	NO	NO	1.00
<g/>
/
armes	w3568	NO	NO	1.00
Weib	w3569	NO	NO	1.00
<g/>
/
am	w3571	NO	NO	1.00
Hunds=Thurn	w3572	NO	NO	1.00
<g/>
=
<g/>
/
alt	w3575	NO	NO	1.00
60	w3576	NO	NO	1.00
<g/>
.
Jahr	w3578	NO	NO	1.00
<g/>
.
Johann	w3580	NO	NO	1.00
Schreier	w3581	NO	NO	1.00
<g/>
/
alt	w3583	NO	NO	1.00
22	w3584	NO	NO	1.00
<g/>
.
Jahr	w3586	NO	NO	1.00
<g/>
/
und	w3588	NO	NO	1.00
Alb=recht	w3589	NO	NO	1.00
<g/>
=
Wolf	w3591	NO	NO	1.00
<g/>
/
alt	w3593	NO	NO	1.00
26	w3594	NO	NO	1.00
<g/>
.
Jahr;	w3596	NO	NO	1.00
beede	w3597	NO	NO	1.00
in	w3598	NO	NO	1.00
dem	w3599	NO	NO	1.00
Krancken	w3600	NO	NO	1.00
<g/>
=
Hauß	w3602	NO	NO	1.00
<g/>
.
</list>
<head id="hl14">
Den	w3604	NO	NO	1.00
6	w3605	NO	NO	1.00
<g/>
.
Dito	w3607	NO	NO	1.00
<g/>
.
</head>
<list id="list_58">
Bernhard	w3609	NO	NO	1.00
Dietlmair	w3610	NO	NO	1.00
<g/>
/
alt	w3612	NO	NO	1.00
69	w3613	NO	NO	1.00
<g/>
.
Jahr	w3615	NO	NO	1.00
<g/>
/
und	w3617	NO	NO	1.00
der	w3618	NO	NO	1.00
Theresia	w3619	NO	NO	1.00
Griesmanin	w3620	NO	NO	1.00
<g/>
/
ihr	w3622	NO	NO	1.00
Kind	w3623	NO	NO	1.00
Ma=ria	w3624	NO	NO	1.00
<g/>
=
<g/>
/
alt	w3627	NO	NO	1.00
12	w3628	NO	NO	1.00
<g/>
.
Stund;	w3630	NO	NO	1.00
beede	w3631	NO	NO	1.00
im	w3632	NO	NO	1.00
Burger=Spital	w3633	NO	NO	1.00
<g/>
=
<g/>
.
Clara	w3636	NO	NO	1.00
N	w3637	NO	NO	1.00
<g/>
.
armer	w3639	NO	NO	1.00
Waiß	w3640	NO	NO	1.00
<g/>
/
auf	w3642	NO	NO	1.00
der	w3643	NO	NO	1.00
Schotten=Pastei	w3644	NO	NO	1.00
<g/>
=
<g/>
/
alt	w3647	NO	NO	1.00
3	w3648	NO	NO	1.00
<g/>
.
Jahr	w3650	NO	NO	1.00
<g/>
.
Dem	w3652	NO	NO	1.00
Martin	w3653	NO	NO	1.00
Pichler	w3654	NO	NO	1.00
<g/>
/
Kutscher	w3656	NO	NO	1.00
<g/>
/
am	w3658	NO	NO	1.00
Neu=stifft	w3659	NO	NO	1.00
<g/>
=
<g/>
/
sein	w3662	NO	NO	1.00
Kind	w3663	NO	NO	1.00
Maria	w3664	NO	NO	1.00
<g/>
/
alt	w3666	NO	NO	1.00
4	w3667	NO	NO	1.00
<g/>
.
Wochen	w3669	NO	NO	1.00
Dem	w3670	NO	NO	1.00
Lorenz	w3671	NO	NO	1.00
Amberger	w3672	NO	NO	1.00
<g/>
/
Tagwerker	w3674	NO	NO	1.00
<g/>
/
am	w3676	NO	NO	1.00
Liechtenthal	w3677	NO	NO	1.00
<g/>
/
sein	w3679	NO	NO	1.00
Kind	w3680	NO	NO	1.00
Maria	w3681	NO	NO	1.00
<g/>
/
alt	w3683	NO	NO	1.00
1	w3684	NO	NO	1.00
<g/>
.
halb	w3686	NO	NO	1.00
Jahr	w3687	NO	NO	1.00
<g/>
.
Dem	w3689	NO	NO	1.00
Mathias	w3690	NO	NO	1.00
Rotschell	w3691	NO	NO	1.00
<g/>
/
Tagwerker	w3693	NO	NO	1.00
<g/>
/
am	w3695	NO	NO	1.00
Liechtenthal	w3696	NO	NO	1.00
<g/>
/
sein	w3698	NO	NO	1.00
