<doc id="wr_1761-08-26" attrs="word" year="1761" month="08" day="26" corpus="2">
<head id="h2_d581e3165">
Londen	w1_d581e3169
54.	w5_d581e10403
und	w7_d581e10406
36.	w9_d581e10409
mit	w11_d581e10412
zerschiedenen	w13_d581e10416
namhaften	w1_d581e10421
Ambi,	w3_d581e10424
Terni,	w5_d581e10427
und	w7_d581e10430
beträchtlichen	w9_d581e10433
Estrati	w1_d581e10438
gehoben,	w3_d581e10441
und	w5_d581e10444
ist	w7_d581e10447
in	w9_d581e10450
Brünn	w11_d581e10453
bey	w13_d581e10457
dem	w15_d581e10460
sub	w1_d581e10465
Num.	w3_d581e10468
106.	w5_d581e10471
angestellten	w7_d581e10474
Collectanten	w9_d581e10477
Hrn.	w1_d581e10483
Johann	w3_d581e10486
Michael	w5_d581e10489
Wabel	w7_d581e10492
ein	w9_d581e10495
Quaterno	w11_d581e10498
gewonnen	w1_d581e10503
worden.	w3_d581e10506
</p>
<p id="p16_d581e10509">
Den	w1_d581e10513
12.	w3_d581e10516
künftigen	w5_d581e10519
Monats	w7_d581e10522
Septemb.	w9_d581e10525
wird	w1_d581e10530
alhier	w3_d581e10533
die	w5_d581e10536
fernere	w7_d581e10539
Ziehung	w9_d581e10542
vorgenom	w11_d581e10545
men	w1_d581e10550
werden.	w3_d581e10553
</p>
<p id="p18_d581e10556">
Von	w1_d581e10560
der	w3_d581e10563
Kaiserl.	w5_d581e10566
Königl.	w7_d581e10569
N.	w9_d581e10572
Oe.	w11_d581e10575
Re	w13_d581e10579
gierung	w1_d581e10584
wird	w3_d581e10587
hiemit	w5_d581e10590
jedermänniglich	w7_d581e10593
kund	w9_d581e10596
und	w1_d581e10601
zu	w3_d581e10604
wissen	w5_d581e10607
gemacht:	w7_d581e10610
welchergestalten	w9_d581e10613
das	w11_d581e10616
wegen	w1_d581e10622
einer	w3_d581e10625
zu	w5_d581e10628
Holitsch	w7_d581e10631
fürgewesten	w9_d581e10634
Jagd	w11_d581e10637
sich	w1_d581e10642
verbreitete	w3_d581e10645
Gerücht	w5_d581e10648
gänzlichen	w7_d581e10651
unge	w9_d581e10654
gründet	w1_d581e10659
seye,	w3_d581e10662
und	w5_d581e10665
dahero	w7_d581e10668
allerdings	w9_d581e10671
daran	w11_d581e10674
gelegen	w1_d581e10679
seyn	w3_d581e10682
wolle,	w5_d581e10685
dessen	w7_d581e10688
sehr	w9_d581e10691
sträflichen	w11_d581e10694
Urheber	w1_d581e10700
ausfindig	w3_d581e10703
zu	w5_d581e10706
machen;	w7_d581e10709
Es	w9_d581e10712
wird	w11_d581e10715
also	w1_d581e10720
der	w3_d581e10723
oder	w5_d581e10726
diejenige,	w7_d581e10729
welcher	w9_d581e10732
den	w11_d581e10735
Urhe	w13_d581e10739
ber	w1_d581e10744
dieses	w3_d581e10747
sich	w5_d581e10750
ausgebreiteten	w7_d581e10753
falschen	w9_d581e10756
Ge	w11_d581e10759
rüchts	w1_d581e10764
anzuzeigen,	w3_d581e10767
und	w5_d581e10770
namhaft	w7_d581e10773
zu	w9_d581e10776
machen	w11_d581e10779
wissen	w1_d581e10785
wird,	w3_d581e10788
eine	w5_d581e10791
Taglia	w7_d581e10794
von	w9_d581e10797
100.	w11_d581e10800
Spe	w13_d581e10804
cies	w1_d581e10809
Ducaten	w3_d581e10812
zu	w5_d581e10815
gewärtigen,	w7_d581e10818
und	w9_d581e10821
sich	w11_d581e10824
in	w13_d581e10828
betreffenden	w1_d581e10833
Fall	w3_d581e10836
wegen	w5_d581e10839
Einziehung	w7_d581e10842
sotha	w9_d581e10845
ner	w1_d581e10850
Taglia	w3_d581e10853
bey	w5_d581e10856
dieser	w7_d581e10859
N.	w9_d581e10862
Oe.	w11_d581e10865
Regierung	w13_d581e10869
anzumelden	w1_d581e10875
haben.	w3_d581e10878
</p>
<head id="h2_d581e10884">
Lista	w1_d581e10888
deren	w3_d581e10891
Verstorbenen	w5_d581e10894
zu	w7_d581e10897
Wien	w9_d581e10900
in	w1_d581e10905
und	w3_d581e10908
vor	w5_d581e10911
der	w7_d581e10914
Stadt.	w9_d581e10917
Den	w1_d581e10922
19.	w3_d581e10925
Aug	w5_d581e10928
Jn	w1_d581e10934
der	w3_d581e10937
Stadt.	w5_d581e10940
</head>
<head id="h2_d581e11164">
Vor	w1_d581e11168
der	w3_d581e11171
Stadt.	w5_d581e11174
</head>
<head id="h2_d581e11574">
Summa	w1_d581e11578
11.	w3_d581e11581
Person.,	w5_d581e11584
darunter	w7_d581e11587
5.	w9_d581e11590
Kind.	w11_d581e11593
Den	w1_d581e11598
20.	w3_d581e11601
Aug.	w5_d581e11604
Jn	w1_d581e11609
der	w3_d581e11612
Stadt.	w5_d581e11615
</head>
<head id="h2_d581e11813">
Vor	w1_d581e11817
der	w3_d581e11820
Stadt.	w5_d581e11823
</head>
<head id="h2_d581e12222">
Summa	w1_d581e12226
10.	w3_d581e12229
Pers.,	w5_d581e12232
darunter	w7_d581e12235
2.	w9_d581e12238
Kind.	w11_d581e12241
Den	w1_d581e12246
21.	w3_d581e12249
Aug.	w5_d581e12252
Jn	w1_d581e12257
der	w3_d581e12260
Stadt.	w5_d581e12263
</head>
<head id="h2_d581e12416">
Vor	w1_d581e12420
der	w3_d581e12423
Stadt.	w5_d581e12426
</head>
<head id="h2_d581e12689">
Summa	w1_d581e12693
7.	w3_d581e12696
Pers.,	w5_d581e12699
darunter	w7_d581e12702
3.	w9_d581e12705
Kind.	w11_d581e12708
</head>
<p id="p6_d581e13479">
Den	w1_d581e13483
28	w3_d581e13486
Augusti	w5_d581e13489
dieß	w7_d581e13492
lauffenden	w9_d581e13495
1761sten	w11_d581e13498
Jahrs	w1_d581e13503
werden	w3_d581e13506
auf	w5_d581e13509
Anlangen	w7_d581e13512
Herrn	w9_d581e13515
Jgnatz	w11_d581e13518
von	w13_d581e13522
Albrechtsburg	w1_d581e13527
als	w3_d581e13530
gerichtlich	w5_d581e13533
verordneten	w7_d581e13536
Anton	w9_d581e13539
von	w1_d581e13545
Albrechtsburg,	w3_d581e13548
Gerhaben	w5_d581e13551
der	w7_d581e13554
zu	w9_d581e13557
der	w11_d581e13560
Capel	w13_d581e13564
</p>
<p id="p10_d581e13569">
len	w1_d581e13573
SS.	w3_d581e13576
Philipp	w5_d581e13579
&	w7_d581e13582
Jacobi	w9_d581e13585
in	w11_d581e13588
dem	w13_d581e13592
Cöllner=hof	w15_d581e13595
in	w1_d581e13600
Wienn	w3_d581e13603
gehörige,	w5_d581e13606
dem	w7_d581e13609
Stift	w9_d581e13612
Maurbach	w11_d581e13615
dienst	w13_d581e13619
bare	w1_d581e13624
zwey	w3_d581e13627
Viertel	w5_d581e13630
Weingarten	w7_d581e13633
zu	w9_d581e13636
Siffering	w11_d581e13639
im	w13_d581e13643
kurzen	w1_d581e13649
Feld	w3_d581e13652
samt	w5_d581e13655
dem	w7_d581e13658
heurigen	w9_d581e13661
Weinleesen	w11_d581e13664
dem	w13_d581e13668
Meistbietenden,	w1_d581e13673
licitando	w3_d581e13676
verkauffet	w5_d581e13679
werden;	w7_d581e13682
Wer	w1_d581e13687
nun	w3_d581e13690
sothane	w5_d581e13693
Weingarten	w7_d581e13696
käuflich	w9_d581e13699
an	w11_d581e13702
sich	w13_d581e13706
zu	w15_d581e13709
bringen	w1_d581e13714
gedenket,	w3_d581e13717
kan	w5_d581e13720
sich	w7_d581e13723
an	w9_d581e13726
obbemeldtem	w11_d581e13729
Tag	w13_d581e13733
fruh	w1_d581e13739
um	w3_d581e13742
9.	w5_d581e13745
Uhr	w7_d581e13748
in	w9_d581e13751
der	w11_d581e13754
Closter	w13_d581e13758
Maurbachischen	w15_d581e13761
Grund=stuben	w1_d581e13766
in	w3_d581e13769
dem	w5_d581e13772
Seitzer=hof	w7_d581e13775
in	w9_d581e13778
Wien	w11_d581e13781
ein	w13_d581e13785
zufinden.	w1_d581e13790
</p>
<p id="p12_d581e13794">
Bey	w1_d581e13798
dem	w3_d581e13801
Verleger	w5_d581e13804
dieser	w7_d581e13807
Zeitung,	w9_d581e13810
wie	w11_d581e13813
auch	w13_d581e13817
in	w1_d581e13822
den	w3_d581e13825
hiesigen	w5_d581e13828
Buchhandlungen,	w7_d581e13831
ist	w9_d581e13834
zu	w11_d581e13837
haben:	w13_d581e13841
Decret	w1_d581e13846
für	w3_d581e13849
den	w5_d581e13852
Vice=Präsidenten	w7_d581e13855
der	w9_d581e13858
Gesell	w11_d581e13861
schaft	w1_d581e13867
der	w3_d581e13870
Wissenschaften	w5_d581e13873
zu	w7_d581e13876
Wißburg,	w9_d581e13879
Grafen	w11_d581e13882
von	w1_d581e13887
Haubenstock;	w3_d581e13890
aus	w5_d581e13893
einem	w7_d581e13896
schon	w9_d581e13899
vorfindigen	w11_d581e13902
Original	w1_d581e13907
nach	w3_d581e13910
Rechtsbrauch	w5_d581e13913
gefertiget.	w7_d581e13916
Geben	w9_d581e13919
Wißburg.	w1_d581e13924
Der	w3_d581e13927
Preiß	w5_d581e13930
ist	w7_d581e13933
7.	w9_d581e13936
Kr.	w11_d581e13939
</p>
<p id="p14_d581e13942">
Nächst	w1_d581e13946
künftigen	w3_d581e13949
Dienstag,	w5_d581e13952
als	w7_d581e13955
den	w9_d581e13958
1.	w11_d581e13961
künfti	w13_d581e13965
gen	w1_d581e13970
Monats	w3_d581e13973
Sept.	w5_d581e13976
werden	w7_d581e13979
in	w9_d581e13982
dem	w11_d581e13985
Doctor	w13_d581e13989
Ernd	w15_d581e13992
lischen	w1_d581e13997
Haus,	w3_d581e14000
sonsten	w5_d581e14003
zum	w7_d581e14006
blauen	w9_d581e14009
Krepsen	w11_d581e14012
ge	w13_d581e14016
nannt,	w1_d581e14022
am	w3_d581e14025
hohen	w5_d581e14028
Markt	w7_d581e14031
im	w9_d581e14034
dritten	w11_d581e14037
Stock	w13_d581e14041
ver	w15_d581e14044
schiedene	w1_d581e14049
Effecten,	w3_d581e14052
bestehend	w5_d581e14055
in	w7_d581e14058
Beht=gewand,	w9_d581e14061
Behtstätten,	w1_d581e14066
Sesseln,	w3_d581e14069
Tischen,	w5_d581e14072
Kupfer	w7_d581e14075
rc.	w9_d581e14078
be	w11_d581e14081
sonders	w1_d581e14086
aber	w3_d581e14089
in	w5_d581e14092
Bildern	w7_d581e14095
von	w9_d581e14098
guten	w11_d581e14101
Meistern	w13_d581e14105
und	w15_d581e14108
einigen	w1_d581e14114
Kupferstichen	w3_d581e14117
fruhe	w5_d581e14120
von	w7_d581e14123
9.	w9_d581e14126
bis	w11_d581e14129
12.	w13_d581e14133
und	w15_d581e14136
Nachmittags	w1_d581e14141
von	w3_d581e14144
3.	w5_d581e14147
bis	w7_d581e14150
6.	w9_d581e14153
Uhr	w11_d581e14156
licitando	w13_d581e14160
verkauf	w15_d581e14163
fet	w1_d581e14168
werden.	w3_d581e14171
</p>
<p id="p16_d581e14174">
Von	w1_d581e14178
N.	w3_d581e14181
Burgermeister	w5_d581e14184
und	w7_d581e14187
Raht	w9_d581e14190
zur	w11_d581e14193
Wiene	w13_d581e14197
risch	w1_d581e14202
Neustadt,	w3_d581e14205
wird	w5_d581e14208
hiemit	w7_d581e14211
kund	w9_d581e14214
und	w11_d581e14217
zu	w13_d581e14221
wissen	w15_d581e14224
gemacht:	w1_d581e14229
wie	w3_d581e14232
daß	w5_d581e14235
den	w7_d581e14238
3.	w9_d581e14241
künftigen	w11_d581e14244
Monats	w13_d581e14248
Sept	w15_d581e14251
die	w1_d581e14257
über	w3_d581e14260
zeitlichen	w5_d581e14263
Hintritt	w7_d581e14266
weil.	w9_d581e14269
Herrn	w11_d581e14272
Thomä	w13_d581e14276
Johann	w1_d581e14281
Heigl,	w3_d581e14284
gewesten	w5_d581e14287
Stadt	w7_d581e14290
und	w9_d581e14293
Land	w11_d581e14296
rich	w13_d581e14300
ters	w1_d581e14305
alda	w3_d581e14308
ruckgelassen	w5_d581e14311
in	w7_d581e14314
der	w9_d581e14317
Wiener=gassen	w11_d581e14320
ge	w13_d581e14324
legen=eigentumliche	w1_d581e14329
Behausung	w3_d581e14332
dem	w5_d581e14335
Meistbieten	w7_d581e14338
den	w1_d581e14344
licitando	w3_d581e14347
zu	w5_d581e14350
verkauffen	w7_d581e14353
feil	w9_d581e14356
seye;	w11_d581e14359
Wer	w13_d581e14363
also	w15_d581e14366
hierzu	w1_d581e14371
ein	w3_d581e14374
Belieben	w5_d581e14377
hat,	w7_d581e14380
kau	w9_d581e14383
sich	w11_d581e14386
diesfalls	w13_d581e14390
an	w15_d581e14393
vorbenannten	w1_d581e14398
Tag	w3_d581e14401
Vormittag	w5_d581e14404
um	w7_d581e14407
9.	w9_d581e14410
Uhr	w11_d581e14413
auf	w13_d581e14417
dem	w1_d581e14422
Raht=haus	w3_d581e14425
in	w5_d581e14428
der	w7_d581e14431
Stadt=canzley	w9_d581e14434
zu	w11_d581e14437
besagt	w13_d581e14441
Wienerischen	w1_d581e14447
Neustadt	w3_d581e14450
einfinden.	w5_d581e14453
</p>
<p id="p24_d581e15873">
Es	w1_d581e15877
ist	w3_d581e15880
in	w5_d581e15883
der	w7_d581e15886
Stadt	w9_d581e15889
Steyer	w11_d581e15892
in	w13_d581e15896
Ober	w15_d581e15899
österreich	w17_d581e15902
eine	w1_d581e15907
neue	w3_d581e15910
Französisch	w5_d581e15913
und	w7_d581e15916
Teutsche	w9_d581e15919
Grammaire	w11_d581e15922
unter	w1_d581e15927
dem	w3_d581e15930
Titul:	w5_d581e15933
Der	w7_d581e15936
aufrichtige	w9_d581e15939
Sprachmeister	w11_d581e15942
in	w1_d581e15948
Oesterreich;	w3_d581e15951
vom	w5_d581e15954
Herrn	w7_d581e15957
Johann	w9_d581e15960
Thomas,	w11_d581e15963
Privat=sprachmeistern	w1_d581e15968
alda,	w3_d581e15971
verfertiget	w5_d581e15974
worden,	w7_d581e15977
welche	w1_d581e15982
so	w3_d581e15985
eingerichtet	w5_d581e15988
ist,	w7_d581e15991
wie	w9_d581e15994
ein	w11_d581e15997
aufrichtiger	w13_d581e16001
Sprachmeister	w1_d581e16006
seine	w3_d581e16009
Scholares	w5_d581e16012
auf	w7_d581e16015
das	w9_d581e16018
kürzeste	w11_d581e16021
anweisen	w1_d581e16027
soll;	w3_d581e16030
sie	w5_d581e16033
ist	w7_d581e16036
von	w9_d581e16039
den	w11_d581e16042
Kennern	w13_d581e16046
der	w15_d581e16049
Fran	w17_d581e16052
zösischen	w1_d581e16057
Sprache	w3_d581e16060
gut	w5_d581e16063
geheissen,	w7_d581e16066
und	w9_d581e16069
für	w11_d581e16072
nützlich,	w13_d581e16076
ja	w1_d581e16081
nohtwendig	w3_d581e16084
gehalten	w5_d581e16087
worden,	w7_d581e16090
sowol	w9_d581e16093
wegen	w11_d581e16096
der	w13_d581e16100
guten	w1_d581e16105
Ordnung,	w3_d581e16108
besonderen	w5_d581e16111
Regeln	w7_d581e16114
und	w9_d581e16117
Aumer	w11_d581e16120
</p>
<p id="p28_d581e16125">
kungen,	w1_d581e16129
als	w3_d581e16132
auch	w5_d581e16135
wegen	w7_d581e16138
der	w9_d581e16141
besonderen	w11_d581e16144
Samm	w13_d581e16148
lung	w1_d581e16153
und	w3_d581e16156
ordentlicher	w5_d581e16159
Zusammensetzung	w7_d581e16162
alles	w9_d581e16165
des	w11_d581e16168
Guten	w1_d581e16173
und	w3_d581e16176
Nutzlichen,	w5_d581e16179
was	w7_d581e16182
in	w9_d581e16185
verschiedenen	w11_d581e16188
gu	w13_d581e16192
ten	w1_d581e16198
Grammaires,	w3_d581e16201
als	w5_d581e16204
des	w7_d581e16207
Pepliers,	w9_d581e16210
Curas,	w11_d581e16213
Jean	w13_d581e16217
du	w1_d581e16222
Grain,	w3_d581e16225
la	w5_d581e16228
Dame,	w7_d581e16231
Moutons,	w9_d581e16234
und	w11_d581e16237
anderen	w13_d581e16241
mehrern	w1_d581e16246
besonders	w3_d581e16249
(welches	w5_d581e16252
nirgends	w7_d581e16255
beysammen	w9_d581e16258
zu	w1_d581e16263
finden)	w3_d581e16266
anzutreffen	w5_d581e16269
ist;	w7_d581e16272
derowegen	w9_d581e16275
ist	w11_d581e16278
sie	w13_d581e16282
von	w15_d581e16285
besagtem	w1_d581e16291
Verfertiger	w3_d581e16294
in	w5_d581e16297
Ermanglung	w7_d581e16300
eines	w9_d581e16303
Ver	w11_d581e16306
legers	w1_d581e16311
in	w3_d581e16314
der	w5_d581e16317
besagten	w7_d581e16320
Stadt	w9_d581e16323
Steyr	w11_d581e16326
in	w13_d581e16330
Druck	w15_d581e16333
gegeben,	w1_d581e16338
und	w3_d581e16341
von	w5_d581e16344
ihm	w7_d581e16347
selbst	w9_d581e16350
verlegt	w11_d581e16353
worden,	w13_d581e16357
ab	w15_d581e16360
sonderlich	w1_d581e16365
zum	w3_d581e16368
besten	w5_d581e16371
deren,	w7_d581e16374
welche	w9_d581e16377
keine	w11_d581e16380
Gele	w13_d581e16384
genheit	w1_d581e16390
haben	w3_d581e16393
diese	w5_d581e16396
Sprache	w7_d581e16399
von	w9_d581e16402
einem	w11_d581e16405
guten	w13_d581e16409
Sprachmeister	w1_d581e16414
zu	w3_d581e16417
erlernen.	w5_d581e16420
Man	w7_d581e16423
versichert	w9_d581e16426
solche	w11_d581e16429
mit	w1_d581e16434
gutem	w3_d581e16437
Gewissen,	w5_d581e16440
daß	w7_d581e16443
die	w9_d581e16446
Aussprache	w11_d581e16449
etlicher	w13_d581e16453
wenigen	w1_d581e16458
Buchstaben	w3_d581e16461
und	w5_d581e16464
Diphthongorum,	w7_d581e16467
welche	w9_d581e16470
auf	w1_d581e16476
Teutsch,	w3_d581e16479
und	w5_d581e16482
mit	w7_d581e16485
Teutschen	w9_d581e16488
Buchstaben	w11_d581e16491
we	w13_d581e16495
der	w1_d581e16500
recht	w3_d581e16503
geschrieben,	w5_d581e16506
noch	w7_d581e16509
hinlänglich	w9_d581e16512
können	w11_d581e16515
expliciret	w1_d581e16520
werden,	w3_d581e16523
ausgenommen,	w5_d581e16526
sie	w7_d581e16529
selbsten	w9_d581e16532
ohne	w1_d581e16537
jemands	w3_d581e16540
Anweisung	w5_d581e16543
aus	w7_d581e16546
dieser	w9_d581e16549
Grammaire	w11_d581e16552
nicht	w1_d581e16558
nur	w3_d581e16561
Bücher	w5_d581e16564
verstehen,	w7_d581e16567
sondern	w9_d581e16570
auch	w11_d581e16573
wol	w13_d581e16577
reden,	w1_d581e16582
lesen,	w3_d581e16585
und	w5_d581e16588
schreiben	w7_d581e16591
lernen	w9_d581e16594
können.	w11_d581e16597
Die	w13_d581e16601
Herren	w1_d581e16606
Sprachmeister	w3_d581e16609
aber	w5_d581e16612
werden	w7_d581e16615
vieler	w9_d581e16618
Mühe	w11_d581e16621
und	w1_d581e16626
Beschwerlichkeiten,	w3_d581e16629
so	w5_d581e16632
bey	w7_d581e16635
der	w9_d581e16638
Jnstruction	w11_d581e16641
vorfallen,	w1_d581e16647
entlediget,	w3_d581e16650
und	w5_d581e16653
verschonet,	w7_d581e16656
wann	w9_d581e16659
sie	w11_d581e16662
diese	w1_d581e16667
Grammaire	w3_d581e16670
gebrauchen,	w5_d581e16673
und	w7_d581e16676
ihren	w9_d581e16679
Schola	w11_d581e16682
ren	w1_d581e16687
recommandiren	w3_d581e16690
werden.	w5_d581e16693
Diese	w7_d581e16696
Grammaire	w9_d581e16699
ist	w1_d581e16704
schon	w3_d581e16707
unter	w5_d581e16710
der	w7_d581e16713
Presse;	w9_d581e16716
der	w11_d581e16719
erste	w13_d581e16723
Theil	w15_d581e16726
davon	w1_d581e16732
ist	w3_d581e16735
schon	w5_d581e16738
fertig,	w7_d581e16741
geliebt	w9_d581e16744
es	w11_d581e16747
GOtt;	w13_d581e16751
der	w15_d581e16754
andere	w1_d581e16759
Theil	w3_d581e16762
aber	w5_d581e16765
gegen	w7_d581e16768
das	w9_d581e16771
Ende	w11_d581e16774
Octobris.	w13_d581e16778
Wann	w1_d581e16783
nun	w3_d581e16786
die	w5_d581e16789
respective	w7_d581e16792
Herren	w9_d581e16795
Liebhaber	w11_d581e16798
und	w13_d581e16802
Liebhaberinnen,	w1_d581e16807
wie	w3_d581e16810
auch	w5_d581e16813
Herren	w7_d581e16816
Buchhändler	w9_d581e16819
und	w1_d581e16825
Verleger	w3_d581e16828
belieben	w5_d581e16831
werden	w7_d581e16834
bis	w9_d581e16837
1.	w11_d581e16840
Septemb.	w13_d581e16844
a.	w1_d581e16849
c.	w3_d581e16852
auf	w5_d581e16855
das	w7_d581e16858
ganze	w9_d581e16861
Werk	w11_d581e16864
45.	w13_d581e16868
kr.	w15_d581e16871
zu	w17_d581e16874
pränumeri	w19_d581e16877
ren,	w1_d581e16882
so	w3_d581e16885
können	w5_d581e16888
dieselbe	w7_d581e16891
solche	w9_d581e16894
Pränumeration	w11_d581e16897
an	w13_d581e16901
den	w1_d581e16906
Herrn	w3_d581e16909
Andreas	w5_d581e16912
Haslinger:	w7_d581e16915
Kauf	w9_d581e16918
und	w11_d581e16921
Han	w13_d581e16925
belsmann,	w1_d581e16931
oder	w3_d581e16934
aber	w5_d581e16937
an	w7_d581e16940
Herrn	w9_d581e16943
Leonard	w11_d581e16946
Canton,	w13_d581e16950
Materialisten	w1_d581e16955
alhier	w3_d581e16958
in	w5_d581e16961
Steyr,	w7_d581e16964
oder	w9_d581e16967
aber	w11_d581e16970
auch	w13_d581e16974
sonst	w1_d581e16979
an	w3_d581e16982
einen	w5_d581e16985
anderen	w7_d581e16988
Kaufmann	w9_d581e16991
franco	w11_d581e16994
einsen	w13_d581e16998
den;	w1_d581e17003
hiebey	w3_d581e17006
können	w5_d581e17009
dieselbige	w7_d581e17012
zu	w9_d581e17015
derselben	w11_d581e17018
Zeit	w13_d581e17022
nach	w1_d581e17028
Verlangen	w3_d581e17031
den	w5_d581e17034
ersten	w7_d581e17037
Theil	w9_d581e17040
bekommen.	w11_d581e17043
Nach	w13_d581e17047
der	w1_d581e17052
Zeit	w3_d581e17055
der	w5_d581e17058
Pränumeration,	w7_d581e17061
als	w9_d581e17064
da	w11_d581e17067
ist	w13_d581e17071
der	w15_d581e17074
1.	w17_d581e17077
Septemb.	w1_d581e17082
kostet	w3_d581e17085
das	w5_d581e17088
Werk	w7_d581e17091
1.	w9_d581e17094
fl.	w11_d581e17097
15.	w13_d581e17101
kr.	w15_d581e17104
</p>
<p id="p30_d581e17107">
Den	w1_d581e17111
7.	w3_d581e17114
Septemb.	w5_d581e17117
fruh	w7_d581e17120
um	w9_d581e17123
9.	w11_d581e17126
Uhr	w13_d581e17130
haben	w15_d581e17133
alle	w17_d581e17136
und	w1_d581e17141
jede,	w3_d581e17144
so	w5_d581e17147
an	w7_d581e17150
weil.	w9_d581e17153
Gregori	w11_d581e17156
Schmetterer,	w13_d581e17160
behaust=gewesten	w1_d581e17165
Peruquen=machers	w3_d581e17168
am	w5_d581e17171
Spitl	w7_d581e17174
berg	w1_d581e17180
seel.	w3_d581e17183
Verlassenschaft	w5_d581e17186
in	w7_d581e17189
Erb	w9_d581e17192
oder	w11_d581e17195
Schuld	w13_d581e17199
sachen	w1_d581e17204
einige	w3_d581e17207
Sprüch	w5_d581e17210
und	w7_d581e17213
Forderung	w9_d581e17216
haben	w11_d581e17219
in	w13_d581e17223
des	w15_d581e17226
Wienerischen	w1_d581e17231
Burger=spitals=grund=stuben	w3_d581e17234
pro	w5_d581e17237
2mo.	w1_d581e17242
2do.	w3_d581e17245
&	w5_d581e17248
3tio.	w7_d581e17251
termino	w9_d581e17254
sub	w11_d581e17257
clausula	w13_d581e17261
præ-	w15_d581e17264
clußi	w1_d581e17270
sich	w3_d581e17273
anzumelden,	w5_d581e17276
zu	w7_d581e17279
legitimiren,	w9_d581e17282
und	w11_d581e17285
zu	w13_d581e17289
liquidiren.	w1_d581e17294
</p>
<p id="p32_d581e17297">
Von	w1_d581e17301
N.	w3_d581e17304
Richter	w5_d581e17307
und	w7_d581e17310
Raht	w9_d581e17313
der	w11_d581e17316
Stadt	w13_d581e17320
Wayd	w15_d581e17323
hofen	w1_d581e17328
an	w3_d581e17331
der	w5_d581e17334
Yobs	w7_d581e17337
wegen,	w9_d581e17340
wird	w11_d581e17343
hiemit	w13_d581e17347
jeder	w15_d581e17350
männiglich	w1_d581e17355
kund	w3_d581e17358
und	w5_d581e17361
zu	w7_d581e17364
wissen	w9_d581e17367
gemacht,	w11_d581e17370
es	w13_d581e17374
seye	w15_d581e17377
des	w1_d581e17383
Johann	w3_d581e17386
Michael	w5_d581e17389
Pieringer,	w7_d581e17392
Burgerlichen	w9_d581e17395
Fleischhacker=meisters	w1_d581e17400
auf	w3_d581e17403
einem	w5_d581e17406
sehr	w7_d581e17409
gelegensa	w9_d581e17412
men	w1_d581e17417
Platz	w3_d581e17420
in	w5_d581e17423
der	w7_d581e17426
Stadt	w9_d581e17429
ligende	w11_d581e17432
Behausung	w13_d581e17436
samt	w15_d581e17439
</p>
<p id="p34_d581e17442">
der	w1_d581e17446
hierauf	w3_d581e17449
haftenden	w5_d581e17452
Fleischhacker=dann	w7_d581e17455
Bier	w9_d581e17458
und	w1_d581e17463
Mostschanks=gerechtigkeit	w3_d581e17466
licitando	w5_d581e17469
zu	w7_d581e17472
ver	w9_d581e17475
kauffen;	w1_d581e17480
wer	w3_d581e17483
demnach	w5_d581e17486
solche	w7_d581e17489
käuflich	w9_d581e17492
all	w11_d581e17495
sich	w13_d581e17499
zu	w15_d581e17502
bringen	w1_d581e17508
gedenket,	w3_d581e17511
hat	w5_d581e17514
sich	w7_d581e17517
dessentwegen	w9_d581e17520
bey	w11_d581e17523
der	w13_d581e17527
zu	w1_d581e17532
solchem	w3_d581e17535
Ende	w5_d581e17538
den	w7_d581e17541
11.	w9_d581e17544
Septemb.	w11_d581e17547
fruh	w13_d581e17551
um	w15_d581e17554
9.	w17_d581e17557
Uhr	w1_d581e17562
angeordneten	w3_d581e17565
Licitations=tagsatzung	w5_d581e17568
auf	w7_d581e17571
dem	w9_d581e17574
daselbstigen	w1_d581e17579
Raht=haus	w3_d581e17582
entweder	w5_d581e17585
persönlich,	w7_d581e17588
oder	w9_d581e17591
durch	w1_d581e17597
einen	w3_d581e17600
genugsam	w5_d581e17603
Bevollmächtigten	w7_d581e17606
anzumel	w9_d581e17609
den,	w1_d581e17614
wornach	w3_d581e17617
das	w5_d581e17620
Weitere	w7_d581e17623
tractiret	w9_d581e17626
werden	w11_d581e17629
solle.	w13_d581e17633
</p>
<p id="p36_d581e17637">
Bey	w1_d581e17641
Johann	w3_d581e17644
Jacob	w5_d581e17647
Lidl	w7_d581e17650
Kupfer=stechern	w9_d581e17653
im	w11_d581e17656
Doctor	w1_d581e17661
Deimlischen	w3_d581e17664
Haus	w5_d581e17667
neben	w7_d581e17670
der	w9_d581e17673
Heil.	w11_d581e17676
Dreyfal	w13_d581e17680
tigkeit	w1_d581e17685
ist	w3_d581e17688
nebst	w5_d581e17691
noch	w7_d581e17694
anderen	w9_d581e17697
mehrern	w11_d581e17700
verschiede	w13_d581e17704
nen	w1_d581e17710
Land=karten	w3_d581e17713
zu	w5_d581e17716
haben:	w7_d581e17719
Dermaliges	w9_d581e17722
Kriegs	w11_d581e17725
theatrum,	w1_d581e17730
oder	w3_d581e17733
neue	w5_d581e17736
und	w7_d581e17739
accurate	w9_d581e17742
Land=karte	w11_d581e17745
das	w13_d581e17749
ganze	w1_d581e17754
Königreich	w3_d581e17757
Böheim,	w5_d581e17760
Herzogtum	w7_d581e17763
Schlesien,	w9_d581e17766
und	w1_d581e17771
die	w3_d581e17774
Marggraftümer	w5_d581e17777
Mähren,	w7_d581e17780
Ober	w9_d581e17783
und	w11_d581e17786
Nieder=lausitz,	w1_d581e17792
